2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 45400 |  8219 |252266 |   5.5 |   120M |  55 |4650 | 210 | 438 | 106k|  2 |   0 |   0 | 8.116718e+03 | 8.117597e+03 |   0.01%|  98.96%
  415s| 45500 |  8217 |252774 |   5.5 |   120M |  55 |4650 | 210 | 410 | 106k|  0 |   0 |   0 | 8.116718e+03 | 8.117597e+03 |   0.01%|  98.96%
  416s| 45600 |  8217 |253212 |   5.5 |   120M |  55 |4650 | 210 | 409 | 106k|  1 |   0 |   0 | 8.116719e+03 | 8.117597e+03 |   0.01%|  98.96%
  418s| 45700 |  8221 |253716 |   5.5 |   120M |  55 |4650 | 210 | 397 | 106k|  2 |   0 |   0 | 8.116721e+03 | 8.117597e+03 |   0.01%|  98.96%
  420s| 45800 |  8221 |254164 |   5.5 |   120M |  55 |4650 | 210 | 439 | 106k|  2 |   0 |   0 | 8.116723e+03 | 8.117597e+03 |   0.01%|  98.96%
  421s| 45900 |  8223 |254672 |   5.5 |   120M |  55 |4650 | 210 | 433 | 107k|  0 |   0 |   0 | 8.116724e+03 | 8.117597e+03 |   0.01%|  98.96%
  421s| 46000 |  8229 |255046 |   5.5 |   120M |  55 |4650 | 210 | 424 | 107k|  3 |   0 |   0 | 8.116726e+03 | 8.117597e+03 |   0.01%|  98.96%
  422s| 46100 |  8231 |255524 |   5.5 |   120M |  55 |4650 | 210 | 455 | 107k|  2 |   0 |   0 | 8.116728e+03 | 8.117597e+03 |   0.01%|  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s| 46200 |  8235 |255934 |   5.5 |   120M |  55 |4650 | 210 | 441 | 107k|  0 |   0 |   0 | 8.116728e+03 | 8.117597e+03 |   0.01%|  98.96%
  424s| 46300 |  8237 |256459 |   5.5 |   120M |  55 |4650 | 210 | 444 | 107k|  0 |   0 |   0 | 8.116733e+03 | 8.117597e+03 |   0.01%|  98.96%
  425s| 46400 |  8241 |256918 |   5.5 |   121M |  55 |4650 | 210 | 450 | 108k|  0 |   0 |   0 | 8.116747e+03 | 8.117597e+03 |   0.01%|  98.96%
  425s| 46500 |  8241 |257399 |   5.5 |   121M |  55 |4650 | 210 | 425 | 108k|  0 |   0 |   0 | 8.116754e+03 | 8.117597e+03 |   0.01%|  98.96%
  426s| 46600 |  8243 |257818 |   5.5 |   121M |  55 |4650 | 210 | 412 | 108k|  2 |   0 |   0 | 8.116761e+03 | 8.117597e+03 |   0.01%|  98.96%
  426s| 46700 |  8239 |258291 |   5.5 |   121M |  55 |4650 | 210 | 413 | 108k|  2 |   0 |   0 | 8.116761e+03 | 8.117597e+03 |   0.01%|  98.96%
  427s| 46800 |  8245 |258767 |   5.5 |   121M |  55 |4650 | 210 | 447 | 108k|  2 |   0 |   0 | 8.116762e+03 | 8.117597e+03 |   0.01%|  98.96%
  428s| 46900 |  8255 |259303 |   5.5 |   121M |  55 |4650 | 210 | 424 | 109k|  2 |   0 |   0 | 8.116762e+03 | 8.117597e+03 |   0.01%|  98.96%
  428s| 47000 |  8257 |259650 |   5.5 |   121M |  55 |4650 | 210 | 461 | 109k|  0 |   0 |   0 | 8.116763e+03 | 8.117597e+03 |   0.01%|  98.96%
  429s| 47100 |  8265 |260102 |   5.5 |   121M |  55 |4650 | 210 | 396 | 109k|  1 |   0 |   0 | 8.116765e+03 | 8.117597e+03 |   0.01%|  98.97%
  429s| 47200 |  8271 |260539 |   5.5 |   121M |  55 |4650 | 210 | 424 | 109k|  0 |   0 |   0 | 8.116765e+03 | 8.117597e+03 |   0.01%|  98.97%
  431s| 47300 |  8273 |260992 |   5.5 |   121M |  55 |4650 | 210 | 451 | 109k|  3 |   0 |   0 | 8.116766e+03 | 8.117597e+03 |   0.01%|  98.97%
  443s| 47400 |  8283 |261503 |   5.5 |   121M |  55 |4650 | 210 | 426 | 110k|  2 |   0 |   0 | 8.116769e+03 | 8.117597e+03 |   0.01%|  98.97%
  443s| 47500 |  8281 |261900 |   5.5 |   121M |  55 |4650 | 210 | 451 | 110k|  2 |   0 |   0 | 8.116771e+03 | 8.117597e+03 |   0.01%|  98.97%
  444s| 47600 |  8287 |262300 |   5.5 |   121M |  55 |4650 | 210 | 448 | 110k|  0 |   0 |   0 | 8.116771e+03 | 8.117597e+03 |   0.01%|  98.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s| 47700 |  8287 |262767 |   5.5 |   121M |  55 |4650 | 210 | 437 | 110k|  0 |   0 |   0 | 8.116773e+03 | 8.117597e+03 |   0.01%|  98.97%
  445s| 47800 |  8289 |263244 |   5.5 |   121M |  55 |4650 | 210 | 423 | 110k|  3 |   0 |   0 | 8.116778e+03 | 8.117597e+03 |   0.01%|  98.97%
  446s| 47900 |  8291 |263702 |   5.5 |   121M |  55 |4650 | 210 | 431 | 111k|  2 |   0 |   0 | 8.116779e+03 | 8.117597e+03 |   0.01%|  98.97%
  447s| 48000 |  8287 |264185 |   5.5 |   121M |  55 |4650 | 210 | 427 | 111k|  0 |   0 |   0 | 8.116780e+03 | 8.117597e+03 |   0.01%|  98.97%
  448s| 48100 |  8291 |264630 |   5.5 |   121M |  55 |4650 | 210 | 427 | 111k|  1 |   0 |   0 | 8.116781e+03 | 8.117597e+03 |   0.01%|  98.97%
  448s| 48200 |  8297 |265122 |   5.5 |   121M |  55 |4650 | 210 | 426 | 111k|  2 |   0 |   0 | 8.116783e+03 | 8.117597e+03 |   0.01%|  98.97%
  449s| 48300 |  8295 |265654 |   5.5 |   121M |  55 |4650 | 210 | 453 | 111k|  2 |   0 |   0 | 8.116785e+03 | 8.117597e+03 |   0.01%|  98.97%
  450s| 48400 |  8305 |266076 |   5.5 |   121M |  55 |4650 | 210 | 448 | 112k|  4 |   0 |   0 | 8.116785e+03 | 8.117597e+03 |   0.01%|  98.97%
  451s| 48500 |  8313 |266495 |   5.5 |   121M |  55 |4650 | 210 | 442 | 112k|  2 |   0 |   0 | 8.116786e+03 | 8.117597e+03 |   0.01%|  98.97%
  452s| 48600 |  8313 |266988 |   5.5 |   121M |  55 |4650 | 210 | 421 | 112k|  1 |   0 |   0 | 8.116787e+03 | 8.117597e+03 |   0.01%|  98.97%
  452s| 48700 |  8317 |267425 |   5.5 |   121M |  55 |4650 | 210 | 456 | 112k|  3 |   0 |   0 | 8.116788e+03 | 8.117597e+03 |   0.01%|  98.97%
  453s| 48800 |  8323 |267893 |   5.5 |   121M |  55 |4650 | 210 | 441 | 112k|  4 |   0 |   0 | 8.116788e+03 | 8.117597e+03 |   0.01%|  98.97%
  454s| 48900 |  8325 |268291 |   5.5 |   121M |  55 |4650 | 210 | 437 | 113k|  3 |   0 |   0 | 8.116789e+03 | 8.117597e+03 |   0.01%|  98.97%
L 455s| 48952 |  8329 |268511 |   5.5 |  subnlp|  55 |4650 | 210 | 438 | 113k|  4 |   0 |   0 | 8.116789e+03 | 8.117597e+03 |   0.01%|  98.97%
  455s| 49000 |  8329 |268741 |   5.5 |   121M |  55 |4650 | 210 | 444 | 113k|  0 |   0 |   0 | 8.116791e+03 | 8.117597e+03 |   0.01%|  98.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s| 49100 |  8333 |269171 |   5.5 |   121M |  55 |4650 | 210 | 445 | 113k|  2 |   0 |   0 | 8.116793e+03 | 8.117597e+03 |   0.01%|  98.97%
  457s| 49200 |  8337 |269664 |   5.5 |   122M |  55 |4650 | 210 | 400 | 113k|  0 |   0 |   0 | 8.116793e+03 | 8.117597e+03 |   0.01%|  98.97%
  458s| 49300 |  8333 |270153 |   5.5 |   122M |  55 |4650 | 210 | 432 | 113k|  0 |   0 |   0 | 8.116794e+03 | 8.117597e+03 |   0.01%|  98.97%
  458s| 49400 |  8329 |270632 |   5.5 |   122M |  55 |4650 | 210 | 449 | 114k|  3 |   0 |   0 | 8.116797e+03 | 8.117597e+03 |   0.01%|  98.97%
  459s| 49500 |  8331 |271066 |   5.5 |   122M |  55 |4650 | 210 | 440 | 114k|  0 |   0 |   0 | 8.116798e+03 | 8.117597e+03 |   0.01%|  98.97%
  461s| 49600 |  8327 |271518 |   5.5 |   122M |  55 |4650 | 210 | 444 | 114k|  2 |   0 |   0 | 8.116798e+03 | 8.117597e+03 |   0.01%|  98.97%
  462s| 49700 |  8333 |271890 |   5.5 |   122M |  55 |4650 | 210 | 433 | 114k|  2 |   0 |   0 | 8.116800e+03 | 8.117597e+03 |   0.01%|  98.97%
  462s| 49800 |  8333 |272311 |   5.5 |   122M |  55 |4650 | 210 | 447 | 114k|  2 |   0 |   0 | 8.116804e+03 | 8.117597e+03 |   0.01%|  98.97%
  463s| 49900 |  8339 |272789 |   5.5 |   122M |  55 |4650 | 210 | 461 | 115k|  3 |   0 |   0 | 8.116804e+03 | 8.117597e+03 |   0.01%|  98.97%
  463s| 50000 |  8343 |273233 |   5.5 |   122M |  55 |4650 | 210 | 420 | 115k|  2 |   0 |   0 | 8.116804e+03 | 8.117597e+03 |   0.01%|  98.97%
  464s| 50100 |  8337 |273675 |   5.5 |   122M |  55 |4650 | 210 | 455 | 115k|  1 |   0 |   0 | 8.116808e+03 | 8.117597e+03 |   0.01%|  98.97%
  466s| 50200 |  8339 |274143 |   5.4 |   122M |  55 |4650 | 210 | 428 | 115k|  1 |   0 |   0 | 8.116813e+03 | 8.117597e+03 |   0.01%|  98.97%
  467s| 50300 |  8339 |274550 |   5.4 |   122M |  55 |4650 | 210 | 422 | 115k|  2 |   0 |   0 | 8.116816e+03 | 8.117597e+03 |   0.01%|  98.97%
  467s| 50400 |  8337 |275041 |   5.4 |   122M |  55 |4650 | 210 | 401 | 115k|  2 |   0 |   0 | 8.116816e+03 | 8.117597e+03 |   0.01%|  98.97%
  467s| 50500 |  8337 |275469 |   5.4 |   122M |  55 |4650 | 210 | 447 | 116k|  2 |   0 |   0 | 8.116821e+03 | 8.117597e+03 |   0.01%|  98.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s| 50600 |  8343 |275936 |   5.4 |   122M |  55 |4650 | 210 | 421 | 116k|  2 |   0 |   0 | 8.116821e+03 | 8.117597e+03 |   0.01%|  98.97%
  470s| 50700 |  8339 |276370 |   5.4 |   122M |  55 |4650 | 210 | 419 | 116k|  0 |   0 |   0 | 8.116822e+03 | 8.117597e+03 |   0.01%|  98.97%
  471s| 50800 |  8343 |276760 |   5.4 |   122M |  55 |4650 | 210 | 438 | 116k|  0 |   0 |   0 | 8.116822e+03 | 8.117597e+03 |   0.01%|  98.97%
  472s| 50900 |  8353 |277234 |   5.4 |   122M |  55 |4650 | 210 | 428 | 116k|  2 |   0 |   0 | 8.116822e+03 | 8.117597e+03 |   0.01%|  98.98%
  484s| 51000 |  8361 |277703 |   5.4 |   123M |  55 |4650 | 210 | 447 | 117k|  2 |   0 |   0 | 8.116824e+03 | 8.117597e+03 |   0.01%|  98.98%
  485s| 51100 |  8355 |278123 |   5.4 |   123M |  55 |4650 | 210 | 432 | 117k|  1 |   0 |   0 | 8.116825e+03 | 8.117597e+03 |   0.01%|  98.98%
  486s| 51200 |  8343 |278571 |   5.4 |   123M |  55 |4650 | 210 | 445 | 117k|  2 |   0 |   0 | 8.116829e+03 | 8.117597e+03 |   0.01%|  98.98%
  486s| 51300 |  8343 |279075 |   5.4 |   123M |  55 |4650 | 210 | 431 | 117k|  0 |   0 |   0 | 8.116831e+03 | 8.117597e+03 |   0.01%|  98.98%
  487s| 51400 |  8345 |279557 |   5.4 |   123M |  55 |4650 | 210 | 452 | 117k|  0 |   0 |   0 | 8.116832e+03 | 8.117597e+03 |   0.01%|  98.98%
  487s| 51500 |  8351 |280060 |   5.4 |   123M |  55 |4650 | 210 | 436 | 118k|  0 |   0 |   0 | 8.116832e+03 | 8.117597e+03 |   0.01%|  98.98%
  488s| 51600 |  8345 |280527 |   5.4 |   123M |  55 |4650 | 210 | 411 | 118k|  0 |   0 |   0 | 8.116835e+03 | 8.117597e+03 |   0.01%|  98.98%
  490s| 51700 |  8341 |280939 |   5.4 |   123M |  55 |4650 | 210 | 444 | 118k|  2 |   0 |   0 | 8.116839e+03 | 8.117597e+03 |   0.01%|  98.98%
  491s| 51800 |  8335 |281359 |   5.4 |   123M |  55 |4650 | 210 | 446 | 118k|  1 |   0 |   0 | 8.116839e+03 | 8.117597e+03 |   0.01%|  98.98%
  493s| 51900 |  8329 |281831 |   5.4 |   123M |  55 |4650 | 210 | 434 | 118k|  1 |   0 |   0 | 8.116839e+03 | 8.117597e+03 |   0.01%|  98.98%
  494s| 52000 |  8333 |282208 |   5.4 |   123M |  55 |4650 | 210 | 407 | 119k|  0 |   0 |   0 | 8.116840e+03 | 8.117597e+03 |   0.01%|  98.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  496s| 52100 |  8327 |282672 |   5.4 |   123M |  55 |4650 | 210 | 442 | 119k|  3 |   0 |   0 | 8.116840e+03 | 8.117597e+03 |   0.01%|  98.98%
  496s| 52200 |  8327 |283128 |   5.4 |   123M |  55 |4650 | 210 | 420 | 119k|  3 |   0 |   0 | 8.116840e+03 | 8.117597e+03 |   0.01%|  98.98%
  496s| 52300 |  8325 |283529 |   5.4 |   123M |  56 |4650 | 210 | 426 | 119k|  2 |   0 |   0 | 8.116840e+03 | 8.117597e+03 |   0.01%|  98.98%
  497s| 52400 |  8331 |283988 |   5.4 |   124M |  56 |4650 | 210 | 425 | 119k|  2 |   0 |   0 | 8.116841e+03 | 8.117597e+03 |   0.01%|  98.98%
  498s| 52500 |  8331 |284438 |   5.4 |   124M |  56 |4650 | 210 | 424 | 119k|  1 |   0 |   0 | 8.116843e+03 | 8.117597e+03 |   0.01%|  98.98%
  499s| 52600 |  8341 |284910 |   5.4 |   124M |  56 |4650 | 210 | 430 | 120k|  3 |   0 |   0 | 8.116846e+03 | 8.117597e+03 |   0.01%|  98.98%
  499s| 52700 |  8337 |285313 |   5.4 |   124M |  56 |4650 | 210 | 443 | 120k|  2 |   0 |   0 | 8.116849e+03 | 8.117597e+03 |   0.01%|  98.98%
  500s| 52800 |  8333 |285776 |   5.4 |   124M |  56 |4650 | 210 | 413 | 120k|  0 |   0 |   0 | 8.116850e+03 | 8.117597e+03 |   0.01%|  98.98%
  500s| 52900 |  8327 |286218 |   5.4 |   124M |  56 |4650 | 210 | 433 | 120k|  2 |   0 |   0 | 8.116850e+03 | 8.117597e+03 |   0.01%|  98.98%
  501s| 53000 |  8323 |286623 |   5.4 |   124M |  56 |4650 | 210 | 440 | 120k|  0 |   0 |   0 | 8.116851e+03 | 8.117597e+03 |   0.01%|  98.98%
  502s| 53100 |  8323 |286998 |   5.4 |   124M |  56 |4650 | 210 | 431 | 121k|  2 |   0 |   0 | 8.116851e+03 | 8.117597e+03 |   0.01%|  98.98%
  502s| 53200 |  8323 |287397 |   5.4 |   124M |  56 |4650 | 210 | 434 | 121k|  3 |   0 |   0 | 8.116852e+03 | 8.117597e+03 |   0.01%|  98.98%
  503s| 53300 |  8319 |287823 |   5.4 |   124M |  56 |4650 | 210 | 408 | 121k|  1 |   0 |   0 | 8.116854e+03 | 8.117597e+03 |   0.01%|  98.98%
  503s| 53400 |  8311 |288187 |   5.4 |   124M |  56 |4650 | 210 | 442 | 121k|  4 |   0 |   0 | 8.116858e+03 | 8.117597e+03 |   0.01%|  98.98%
  505s| 53500 |  8307 |288566 |   5.4 |   124M |  56 |4650 | 210 | 428 | 121k|  2 |   0 |   0 | 8.116859e+03 | 8.117597e+03 |   0.01%|  98.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 53600 |  8303 |288987 |   5.4 |   124M |  56 |4650 | 210 | 449 | 121k|  2 |   0 |   0 | 8.116863e+03 | 8.117597e+03 |   0.01%|  98.98%
  506s| 53700 |  8309 |289445 |   5.4 |   124M |  56 |4650 | 210 | 449 | 122k|  1 |   0 |   0 | 8.116865e+03 | 8.117597e+03 |   0.01%|  98.98%
  507s| 53800 |  8317 |289929 |   5.4 |   124M |  56 |4650 | 210 | 417 | 122k|  0 |   0 |   0 | 8.116866e+03 | 8.117597e+03 |   0.01%|  98.98%
  507s| 53900 |  8319 |290394 |   5.4 |   124M |  56 |4650 | 210 | 441 | 122k|  2 |   0 |   0 | 8.116866e+03 | 8.117597e+03 |   0.01%|  98.98%
  509s| 54000 |  8319 |290804 |   5.4 |   124M |  56 |4650 | 210 | 444 | 122k|  2 |   0 |   0 | 8.116867e+03 | 8.117597e+03 |   0.01%|  98.98%
  511s| 54100 |  8319 |291270 |   5.4 |   124M |  56 |4650 | 210 | 450 | 122k|  2 |   0 |   0 | 8.116869e+03 | 8.117597e+03 |   0.01%|  98.98%
  512s| 54200 |  8323 |291646 |   5.4 |   124M |  56 |4650 | 210 | 451 | 123k|  2 |   0 |   0 | 8.116871e+03 | 8.117597e+03 |   0.01%|  98.98%
  512s| 54300 |  8323 |292019 |   5.4 |   124M |  56 |4650 | 210 | 450 | 123k|  2 |   0 |   0 | 8.116873e+03 | 8.117597e+03 |   0.01%|  98.98%
  513s| 54400 |  8327 |292448 |   5.4 |   124M |  56 |4650 | 210 | 475 | 123k|  3 |   0 |   0 | 8.116873e+03 | 8.117597e+03 |   0.01%|  98.98%
  513s| 54500 |  8329 |292808 |   5.4 |   124M |  56 |4650 | 210 | 423 | 123k|  2 |   0 |   0 | 8.116876e+03 | 8.117597e+03 |   0.01%|  98.98%
  514s| 54600 |  8325 |293172 |   5.4 |   124M |  56 |4650 | 210 | 419 | 123k|  0 |   0 |   0 | 8.116877e+03 | 8.117597e+03 |   0.01%|  98.98%
  516s| 54700 |  8323 |293596 |   5.4 |   124M |  56 |4650 | 210 | 431 | 123k|  0 |   0 |   0 | 8.116877e+03 | 8.117597e+03 |   0.01%|  98.98%
  516s| 54800 |  8319 |294024 |   5.4 |   124M |  56 |4650 | 210 | 441 | 124k|  0 |   0 |   0 | 8.116879e+03 | 8.117597e+03 |   0.01%|  98.98%
  517s| 54900 |  8319 |294452 |   5.4 |   124M |  56 |4650 | 210 | 454 | 124k|  2 |   0 |   0 | 8.116879e+03 | 8.117597e+03 |   0.01%|  98.98%
  517s| 55000 |  8327 |294887 |   5.4 |   124M |  56 |4650 | 210 | 442 | 124k|  2 |   0 |   0 | 8.116879e+03 | 8.117597e+03 |   0.01%|  98.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s| 55100 |  8323 |295324 |   5.3 |   124M |  56 |4650 | 210 | 447 | 124k|  0 |   0 |   0 | 8.116880e+03 | 8.117597e+03 |   0.01%|  98.98%
  519s| 55200 |  8321 |295693 |   5.3 |   124M |  56 |4650 | 210 | 425 | 124k|  0 |   0 |   0 | 8.116883e+03 | 8.117597e+03 |   0.01%|  98.99%
  520s| 55300 |  8331 |296214 |   5.3 |   124M |  57 |4650 | 210 | 463 | 125k|  2 |   0 |   0 | 8.116883e+03 | 8.117597e+03 |   0.01%|  98.99%
  521s| 55400 |  8331 |296635 |   5.3 |   124M |  57 |4650 | 210 | 427 | 125k|  2 |   0 |   0 | 8.116885e+03 | 8.117597e+03 |   0.01%|  98.99%
  521s| 55500 |  8333 |297122 |   5.3 |   124M |  57 |4650 | 210 | 437 | 125k|  3 |   0 |   0 | 8.116886e+03 | 8.117597e+03 |   0.01%|  98.99%
  522s| 55600 |  8331 |297519 |   5.3 |   124M |  57 |4650 | 210 | 444 | 125k|  2 |   0 |   0 | 8.116888e+03 | 8.117597e+03 |   0.01%|  98.99%
  523s| 55700 |  8337 |297906 |   5.3 |   124M |  57 |4650 | 210 | 446 | 125k|  2 |   0 |   0 | 8.116888e+03 | 8.117597e+03 |   0.01%|  98.99%
  523s| 55800 |  8339 |298295 |   5.3 |   124M |  57 |4650 | 210 | 460 | 126k|  3 |   0 |   0 | 8.116892e+03 | 8.117597e+03 |   0.01%|  98.99%
  524s| 55900 |  8339 |298693 |   5.3 |   124M |  57 |4650 | 210 | 442 | 126k|  0 |   0 |   0 | 8.116893e+03 | 8.117597e+03 |   0.01%|  98.99%
  524s| 56000 |  8341 |299133 |   5.3 |   124M |  57 |4650 | 210 | 445 | 126k|  2 |   0 |   0 | 8.116895e+03 | 8.117597e+03 |   0.01%|  98.99%
  525s| 56100 |  8343 |299520 |   5.3 |   124M |  57 |4650 | 210 | 450 | 126k|  1 |   0 |   0 | 8.116896e+03 | 8.117597e+03 |   0.01%|  98.99%
  526s| 56200 |  8347 |299949 |   5.3 |   124M |  57 |4650 | 210 | 427 | 126k|  0 |   0 |   0 | 8.116897e+03 | 8.117597e+03 |   0.01%|  98.99%
  526s| 56300 |  8345 |300323 |   5.3 |   124M |  57 |4650 | 210 | 443 | 126k|  1 |   0 |   0 | 8.116898e+03 | 8.117597e+03 |   0.01%|  98.99%
  527s| 56400 |  8341 |300729 |   5.3 |   124M |  57 |4650 | 210 | 433 | 127k|  0 |   0 |   0 | 8.116900e+03 | 8.117597e+03 |   0.01%|  98.99%
  527s| 56500 |  8343 |301179 |   5.3 |   124M |  57 |4650 | 210 | 437 | 127k|  2 |   0 |   0 | 8.116900e+03 | 8.117597e+03 |   0.01%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s| 56600 |  8335 |301612 |   5.3 |   124M |  57 |4650 | 210 | 465 | 127k|  0 |   0 |   0 | 8.116900e+03 | 8.117597e+03 |   0.01%|  98.99%
  529s| 56700 |  8343 |302073 |   5.3 |   124M |  57 |4650 | 210 | 445 | 127k|  0 |   0 |   0 | 8.116901e+03 | 8.117597e+03 |   0.01%|  98.99%
  530s| 56800 |  8343 |302503 |   5.3 |   124M |  57 |4650 | 210 | 455 | 127k|  2 |   0 |   0 | 8.116904e+03 | 8.117597e+03 |   0.01%|  98.99%
  530s| 56900 |  8333 |302935 |   5.3 |   124M |  57 |4650 | 210 | 437 | 128k|  0 |   0 |   0 | 8.116906e+03 | 8.117597e+03 |   0.01%|  98.99%
  531s| 57000 |  8329 |303312 |   5.3 |   124M |  57 |4650 | 210 | 460 | 128k|  2 |   0 |   0 | 8.116909e+03 | 8.117597e+03 |   0.01%|  98.99%
  532s| 57100 |  8329 |303726 |   5.3 |   124M |  57 |4650 | 210 | 449 | 128k|  0 |   0 |   0 | 8.116909e+03 | 8.117597e+03 |   0.01%|  98.99%
  532s| 57200 |  8335 |304138 |   5.3 |   125M |  57 |4650 | 210 | 437 | 128k|  4 |   0 |   0 | 8.116910e+03 | 8.117597e+03 |   0.01%|  98.99%
  533s| 57300 |  8329 |304530 |   5.3 |   125M |  57 |4650 | 210 | 445 | 128k|  2 |   0 |   0 | 8.116915e+03 | 8.117597e+03 |   0.01%|  98.99%
  533s| 57400 |  8331 |304941 |   5.3 |   126M |  57 |4650 | 210 | 456 | 129k|  0 |   0 |   0 | 8.116915e+03 | 8.117597e+03 |   0.01%|  98.99%
  535s| 57500 |  8327 |305372 |   5.3 |   126M |  57 |4650 | 210 | 440 | 129k|  3 |   0 |   0 | 8.116917e+03 | 8.117597e+03 |   0.01%|  98.99%
  537s| 57600 |  8325 |305782 |   5.3 |   126M |  57 |4650 | 210 | 469 | 129k|  4 |   0 |   0 | 8.116917e+03 | 8.117597e+03 |   0.01%|  98.99%
  539s| 57700 |  8337 |306201 |   5.3 |   126M |  57 |4650 | 210 | 469 | 129k|  3 |   0 |   0 | 8.116918e+03 | 8.117597e+03 |   0.01%|  98.99%
  539s| 57800 |  8341 |306629 |   5.3 |   126M |  57 |4650 | 210 | 436 | 129k|  2 |   0 |   0 | 8.116918e+03 | 8.117597e+03 |   0.01%|  98.99%
  540s| 57900 |  8333 |307064 |   5.3 |   126M |  57 |4650 | 210 | 459 | 129k|  2 |   0 |   0 | 8.116918e+03 | 8.117597e+03 |   0.01%|  98.99%
  540s| 58000 |  8339 |307542 |   5.3 |   126M |  57 |4650 | 210 | 438 | 130k|  4 |   0 |   0 | 8.116919e+03 | 8.117597e+03 |   0.01%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s| 58100 |  8345 |307961 |   5.3 |   126M |  57 |4650 | 210 | 424 | 130k|  1 |   0 |   0 | 8.116920e+03 | 8.117597e+03 |   0.01%|  98.99%
  543s| 58200 |  8345 |308396 |   5.3 |   126M |  57 |4650 | 210 | 435 | 130k|  0 |   0 |   0 | 8.116921e+03 | 8.117597e+03 |   0.01%|  98.99%
  544s| 58300 |  8351 |308777 |   5.3 |   126M |  57 |4650 | 210 | 439 | 130k|  2 |   0 |   0 | 8.116922e+03 | 8.117597e+03 |   0.01%|  98.99%
  545s| 58400 |  8349 |309181 |   5.3 |   126M |  57 |4650 | 210 | 424 | 130k|  0 |   0 |   0 | 8.116922e+03 | 8.117597e+03 |   0.01%|  98.99%
  546s| 58500 |  8359 |309584 |   5.3 |   127M |  58 |4650 | 210 | 475 | 131k|  2 |   0 |   0 | 8.116922e+03 | 8.117597e+03 |   0.01%|  98.99%
  546s| 58600 |  8369 |310076 |   5.3 |   127M |  58 |4650 | 210 | 449 | 131k|  2 |   0 |   0 | 8.116922e+03 | 8.117597e+03 |   0.01%|  98.99%
  547s| 58700 |  8367 |310537 |   5.3 |   127M |  58 |4650 | 210 | 434 | 131k|  1 |   0 |   0 | 8.116925e+03 | 8.117597e+03 |   0.01%|  98.99%
  548s| 58800 |  8371 |310949 |   5.3 |   127M |  58 |4650 | 210 | 438 | 131k|  3 |   0 |   0 | 8.116925e+03 | 8.117597e+03 |   0.01%|  98.99%
  549s| 58900 |  8361 |311342 |   5.3 |   127M |  58 |4650 | 210 | 445 | 131k|  0 |   0 |   0 | 8.116928e+03 | 8.117597e+03 |   0.01%|  98.99%
  549s| 59000 |  8359 |311818 |   5.3 |   127M |  58 |4650 | 210 | 442 | 132k|  2 |   0 |   0 | 8.116931e+03 | 8.117597e+03 |   0.01%|  98.99%
  550s| 59100 |  8357 |312234 |   5.3 |   127M |  58 |4650 | 210 | 398 | 132k|  0 |   0 |   0 | 8.116932e+03 | 8.117597e+03 |   0.01%|  98.99%
