2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s|422200 |420634 |361347 |   0.9 |   771M | 127 |1040 | 110 | 150 | 272k|  1 |   0 |   0 | 6.034023e+03 | 6.523940e+03 |   8.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s|422300 |420734 |361436 |   0.9 |   771M | 127 |1040 | 110 | 144 | 272k|  2 |   0 |   0 | 6.034027e+03 | 6.523940e+03 |   8.12%| unknown
 1313s|422400 |420834 |361527 |   0.9 |   771M | 127 |1040 | 110 | 143 | 272k|  1 |   0 |   0 | 6.034027e+03 | 6.523940e+03 |   8.12%| unknown
 1313s|422500 |420934 |361609 |   0.9 |   771M | 127 |1040 | 110 | 143 | 272k|  2 |   0 |   0 | 6.034071e+03 | 6.523940e+03 |   8.12%| unknown
 1313s|422600 |421034 |361696 |   0.9 |   771M | 127 |1040 | 110 | 139 | 272k|  2 |   0 |   0 | 6.034079e+03 | 6.523940e+03 |   8.12%| unknown
 1313s|422700 |421134 |361789 |   0.9 |   771M | 127 |1040 | 110 | 150 | 272k|  1 |   0 |   0 | 6.034079e+03 | 6.523940e+03 |   8.12%| unknown
 1313s|422800 |421234 |361889 |   0.9 |   772M | 127 |1040 | 110 | 142 | 272k|  2 |   0 |   0 | 6.034079e+03 | 6.523940e+03 |   8.12%| unknown
 1313s|422900 |421334 |361986 |   0.9 |   772M | 127 |1040 | 110 | 142 | 272k|  1 |   0 |   0 | 6.034084e+03 | 6.523940e+03 |   8.12%| unknown
 1314s|423000 |421434 |362079 |   0.9 |   772M | 127 |1040 | 110 | 149 | 272k|  1 |   0 |   0 | 6.034084e+03 | 6.523940e+03 |   8.12%| unknown
 1314s|423100 |421534 |362177 |   0.9 |   772M | 127 |1040 | 110 | 144 | 273k|  2 |   0 |   0 | 6.034095e+03 | 6.523940e+03 |   8.12%| unknown
 1314s|423200 |421634 |362274 |   0.9 |   772M | 127 |1040 | 110 | 145 | 273k|  2 |   0 |   0 | 6.034099e+03 | 6.523940e+03 |   8.12%| unknown
 1314s|423300 |421734 |362371 |   0.9 |   772M | 127 |1040 | 110 | 140 | 273k|  2 |   0 |   0 | 6.034099e+03 | 6.523940e+03 |   8.12%| unknown
 1314s|423400 |421834 |362453 |   0.9 |   772M | 127 |1040 | 110 | 151 | 273k|  2 |   0 |   0 | 6.034099e+03 | 6.523940e+03 |   8.12%| unknown
 1315s|423500 |421934 |362548 |   0.9 |   772M | 127 |1040 | 110 | 143 | 273k|  2 |   0 |   0 | 6.034116e+03 | 6.523940e+03 |   8.12%| unknown
 1315s|423600 |422034 |362643 |   0.9 |   773M | 127 |1040 | 110 | 139 | 273k|  2 |   0 |   0 | 6.034119e+03 | 6.523940e+03 |   8.12%| unknown
 1316s|423700 |422134 |362723 |   0.9 |   773M | 127 |1040 | 110 | 144 | 273k|  1 |   0 |   0 | 6.034132e+03 | 6.523940e+03 |   8.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1316s|423800 |422234 |362812 |   0.9 |   773M | 127 |1040 | 110 | 142 | 273k|  2 |   0 |   0 | 6.034144e+03 | 6.523940e+03 |   8.12%| unknown
 1316s|423900 |422334 |362896 |   0.9 |   773M | 127 |1040 | 110 | 140 | 273k|  1 |   0 |   0 | 6.034162e+03 | 6.523940e+03 |   8.12%| unknown
 1316s|424000 |422434 |362990 |   0.9 |   773M | 127 |1040 | 110 | 145 | 273k|  2 |   0 |   0 | 6.034162e+03 | 6.523940e+03 |   8.12%| unknown
 1316s|424100 |422534 |363090 |   0.9 |   773M | 127 |1040 | 110 | 143 | 273k|  2 |   0 |   0 | 6.034162e+03 | 6.523940e+03 |   8.12%| unknown
 1316s|424200 |422634 |363179 |   0.9 |   773M | 127 |1040 | 110 | 142 | 273k|  2 |   0 |   0 | 6.034162e+03 | 6.523940e+03 |   8.12%| unknown
 1317s|424300 |422734 |363262 |   0.9 |   773M | 127 |1040 | 110 | 141 | 273k|  2 |   0 |   0 | 6.034176e+03 | 6.523940e+03 |   8.12%| unknown
 1317s|424400 |422834 |363348 |   0.9 |   773M | 127 |1040 | 110 | 145 | 273k|  1 |   0 |   0 | 6.034176e+03 | 6.523940e+03 |   8.12%| unknown
 1317s|424500 |422934 |363439 |   0.9 |   773M | 127 |1040 | 110 | 149 | 273k|  2 |   0 |   0 | 6.034193e+03 | 6.523940e+03 |   8.12%| unknown
 1317s|424600 |423034 |363522 |   0.9 |   773M | 127 |1040 | 110 | 136 | 274k|  1 |   0 |   0 | 6.034193e+03 | 6.523940e+03 |   8.12%| unknown
 1317s|424700 |423134 |363608 |   0.9 |   773M | 127 |1040 | 110 | 144 | 274k|  1 |   0 |   0 | 6.034193e+03 | 6.523940e+03 |   8.12%| unknown
 1317s|424800 |423234 |363700 |   0.9 |   776M | 127 |1040 | 110 | 136 | 274k|  2 |   0 |   0 | 6.034204e+03 | 6.523940e+03 |   8.12%| unknown
 1317s|424900 |423334 |363791 |   0.9 |   776M | 127 |1040 | 110 | 141 | 274k|  1 |   0 |   0 | 6.034270e+03 | 6.523940e+03 |   8.11%| unknown
 1318s|425000 |423434 |363884 |   0.9 |   776M | 127 |1040 | 110 | 137 | 274k|  2 |   0 |   0 | 6.034276e+03 | 6.523940e+03 |   8.11%| unknown
 1318s|425100 |423534 |363973 |   0.9 |   776M | 127 |1040 | 110 | 145 | 274k|  2 |   0 |   0 | 6.034299e+03 | 6.523940e+03 |   8.11%| unknown
 1318s|425200 |423634 |364058 |   0.9 |   776M | 127 |1040 | 110 | 137 | 274k|  2 |   0 |   0 | 6.034299e+03 | 6.523940e+03 |   8.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1318s|425300 |423734 |364138 |   0.9 |   776M | 127 |1040 | 110 | 149 | 274k|  1 |   0 |   0 | 6.034299e+03 | 6.523940e+03 |   8.11%| unknown
 1318s|425400 |423834 |364219 |   0.9 |   776M | 127 |1040 | 110 | 140 | 274k|  1 |   0 |   0 | 6.034299e+03 | 6.523940e+03 |   8.11%| unknown
 1318s|425500 |423934 |364296 |   0.9 |   776M | 127 |1040 | 110 | 146 | 274k|  2 |   0 |   0 | 6.034339e+03 | 6.523940e+03 |   8.11%| unknown
 1319s|425600 |424034 |364383 |   0.9 |   776M | 127 |1040 | 110 | 143 | 274k|  2 |   0 |   0 | 6.034413e+03 | 6.523940e+03 |   8.11%| unknown
 1319s|425700 |424134 |364474 |   0.9 |   777M | 127 |1040 | 110 | 143 | 274k|  2 |   0 |   0 | 6.034413e+03 | 6.523940e+03 |   8.11%| unknown
 1319s|425800 |424234 |364565 |   0.9 |   778M | 127 |1040 | 110 | 147 | 274k|  1 |   0 |   0 | 6.034446e+03 | 6.523940e+03 |   8.11%| unknown
 1319s|425900 |424334 |364657 |   0.9 |   778M | 127 |1040 | 110 | 140 | 274k|  2 |   0 |   0 | 6.034446e+03 | 6.523940e+03 |   8.11%| unknown
 1319s|426000 |424434 |364740 |   0.9 |   779M | 127 |1040 | 110 | 151 | 274k|  1 |   0 |   0 | 6.034446e+03 | 6.523940e+03 |   8.11%| unknown
 1319s|426100 |424534 |364837 |   0.9 |   780M | 127 |1040 | 110 | 145 | 275k|  2 |   0 |   0 | 6.034474e+03 | 6.523940e+03 |   8.11%| unknown
 1320s|426200 |424634 |364926 |   0.9 |   780M | 127 |1040 | 110 | 151 | 275k|  2 |   0 |   0 | 6.034474e+03 | 6.523940e+03 |   8.11%| unknown
 1320s|426300 |424734 |365013 |   0.9 |   780M | 127 |1040 | 110 | 149 | 275k|  2 |   0 |   0 | 6.034548e+03 | 6.523940e+03 |   8.11%| unknown
 1320s|426400 |424834 |365106 |   0.9 |   780M | 127 |1040 | 110 | 136 | 275k|  2 |   0 |   0 | 6.034548e+03 | 6.523940e+03 |   8.11%| unknown
 1320s|426500 |424934 |365193 |   0.9 |   780M | 127 |1040 | 110 | 147 | 275k|  2 |   0 |   0 | 6.034570e+03 | 6.523940e+03 |   8.11%| unknown
 1320s|426600 |425034 |365293 |   0.9 |   781M | 127 |1040 | 110 | 144 | 275k|  1 |   0 |   0 | 6.034572e+03 | 6.523940e+03 |   8.11%| unknown
 1320s|426700 |425134 |365381 |   0.9 |   781M | 127 |1040 | 110 | 142 | 275k|  1 |   0 |   0 | 6.034573e+03 | 6.523940e+03 |   8.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s|426800 |425234 |365468 |   0.9 |   781M | 127 |1040 | 110 | 142 | 275k|  1 |   0 |   0 | 6.034604e+03 | 6.523940e+03 |   8.11%| unknown
 1321s|426900 |425334 |365557 |   0.9 |   781M | 127 |1040 | 110 | 139 | 275k|  2 |   0 |   0 | 6.034604e+03 | 6.523940e+03 |   8.11%| unknown
 1321s|427000 |425434 |365660 |   0.9 |   781M | 127 |1040 | 110 | 145 | 275k|  2 |   0 |   0 | 6.034631e+03 | 6.523940e+03 |   8.11%| unknown
 1321s|427100 |425534 |365755 |   0.9 |   781M | 127 |1040 | 110 | 143 | 275k|  1 |   0 |   0 | 6.034631e+03 | 6.523940e+03 |   8.11%| unknown
 1321s|427200 |425634 |365846 |   0.9 |   781M | 127 |1040 | 110 | 143 | 275k|  2 |   0 |   0 | 6.034659e+03 | 6.523940e+03 |   8.11%| unknown
 1321s|427300 |425734 |365935 |   0.9 |   781M | 127 |1040 | 110 | 147 | 275k|  2 |   0 |   0 | 6.034677e+03 | 6.523940e+03 |   8.11%| unknown
 1321s|427400 |425834 |366031 |   0.9 |   781M | 127 |1040 | 110 | 149 | 275k|  2 |   0 |   0 | 6.034677e+03 | 6.523940e+03 |   8.11%| unknown
 1322s|427500 |425934 |366117 |   0.9 |   781M | 127 |1040 | 110 | 136 | 275k|  2 |   0 |   0 | 6.034690e+03 | 6.523940e+03 |   8.11%| unknown
 1322s|427600 |426034 |366214 |   0.9 |   781M | 127 |1040 | 110 | 143 | 276k|  1 |   0 |   0 | 6.034690e+03 | 6.523940e+03 |   8.11%| unknown
 1322s|427700 |426134 |366300 |   0.9 |   781M | 127 |1040 | 110 | 143 | 276k|  2 |   0 |   0 | 6.034692e+03 | 6.523940e+03 |   8.11%| unknown
 1322s|427800 |426234 |366396 |   0.9 |   781M | 127 |1040 | 110 | 151 | 276k|  2 |   0 |   0 | 6.034702e+03 | 6.523940e+03 |   8.11%| unknown
 1325s|427900 |426334 |366483 |   0.9 |   781M | 127 |1040 | 110 | 144 | 276k|  2 |   0 |   0 | 6.034712e+03 | 6.523940e+03 |   8.11%| unknown
 1325s|428000 |426434 |366589 |   0.9 |   781M | 127 |1040 | 110 | 137 | 276k|  2 |   0 |   0 | 6.034712e+03 | 6.523940e+03 |   8.11%| unknown
 1326s|428100 |426534 |366683 |   0.9 |   781M | 127 |1040 | 110 | 143 | 276k|  2 |   0 |   0 | 6.034744e+03 | 6.523940e+03 |   8.11%| unknown
 1326s|428200 |426634 |366769 |   0.9 |   781M | 127 |1040 | 110 | 142 | 276k|  2 |   0 |   0 | 6.034744e+03 | 6.523940e+03 |   8.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1326s|428300 |426734 |366855 |   0.9 |   781M | 127 |1040 | 110 | 143 | 276k|  1 |   0 |   0 | 6.034744e+03 | 6.523940e+03 |   8.11%| unknown
 1326s|428400 |426834 |366947 |   0.9 |   781M | 127 |1040 | 110 | 138 | 276k|  2 |   0 |   0 | 6.034744e+03 | 6.523940e+03 |   8.11%| unknown
 1326s|428500 |426934 |367038 |   0.9 |   781M | 127 |1040 | 110 | 146 | 276k|  2 |   0 |   0 | 6.034752e+03 | 6.523940e+03 |   8.11%| unknown
 1326s|428600 |427034 |367126 |   0.9 |   781M | 127 |1040 | 110 | 147 | 276k|  2 |   0 |   0 | 6.034763e+03 | 6.523940e+03 |   8.11%| unknown
 1327s|428700 |427134 |367230 |   0.9 |   781M | 127 |1040 | 110 | 145 | 276k|  2 |   0 |   0 | 6.034764e+03 | 6.523940e+03 |   8.11%| unknown
 1327s|428800 |427234 |367332 |   0.9 |   783M | 127 |1040 | 110 | 153 | 276k|  1 |   0 |   0 | 6.034764e+03 | 6.523940e+03 |   8.11%| unknown
 1327s|428900 |427334 |367426 |   0.9 |   784M | 127 |1040 | 110 | 151 | 276k|  2 |   0 |   0 | 6.034783e+03 | 6.523940e+03 |   8.11%| unknown
 1327s|429000 |427434 |367513 |   0.9 |   784M | 127 |1040 | 110 | 144 | 276k|  1 |   0 |   0 | 6.034805e+03 | 6.523940e+03 |   8.11%| unknown
 1327s|429100 |427534 |367592 |   0.9 |   784M | 127 |1040 | 110 | 143 | 277k|  2 |   0 |   0 | 6.034807e+03 | 6.523940e+03 |   8.11%| unknown
 1327s|429200 |427634 |367681 |   0.9 |   784M | 127 |1040 | 110 | 142 | 277k|  1 |   0 |   0 | 6.034807e+03 | 6.523940e+03 |   8.11%| unknown
 1327s|429300 |427734 |367773 |   0.9 |   784M | 127 |1040 | 110 | 145 | 277k|  2 |   0 |   0 | 6.034816e+03 | 6.523940e+03 |   8.11%| unknown
 1328s|429400 |427834 |367866 |   0.9 |   784M | 127 |1040 | 110 | 148 | 277k|  1 |   0 |   0 | 6.034816e+03 | 6.523940e+03 |   8.11%| unknown
 1328s|429500 |427934 |367959 |   0.9 |   784M | 127 |1040 | 110 | 142 | 277k|  2 |   0 |   0 | 6.034816e+03 | 6.523940e+03 |   8.11%| unknown
 1328s|429600 |428034 |368040 |   0.9 |   784M | 127 |1040 | 110 | 151 | 277k|  2 |   0 |   0 | 6.034839e+03 | 6.523940e+03 |   8.10%| unknown
 1328s|429700 |428134 |368131 |   0.9 |   784M | 127 |1040 | 110 | 141 | 277k|  1 |   0 |   0 | 6.034855e+03 | 6.523940e+03 |   8.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1328s|429800 |428234 |368231 |   0.9 |   784M | 127 |1040 | 110 | 142 | 277k|  2 |   0 |   0 | 6.034855e+03 | 6.523940e+03 |   8.10%| unknown
 1328s|429900 |428334 |368321 |   0.9 |   784M | 127 |1040 | 110 | 145 | 277k|  2 |   0 |   0 | 6.034856e+03 | 6.523940e+03 |   8.10%| unknown
 1329s|430000 |428434 |368408 |   0.9 |   784M | 127 |1040 | 110 | 141 | 277k|  2 |   0 |   0 | 6.034856e+03 | 6.523940e+03 |   8.10%| unknown
 1329s|430100 |428534 |368497 |   0.9 |   785M | 127 |1040 | 110 | 133 | 277k|  1 |   0 |   0 | 6.034875e+03 | 6.523940e+03 |   8.10%| unknown
 1329s|430200 |428634 |368587 |   0.9 |   785M | 127 |1040 | 110 | 144 | 277k|  2 |   0 |   0 | 6.034875e+03 | 6.523940e+03 |   8.10%| unknown
 1329s|430300 |428734 |368682 |   0.9 |   785M | 127 |1040 | 110 | 139 | 277k|  2 |   0 |   0 | 6.034875e+03 | 6.523940e+03 |   8.10%| unknown
 1329s|430400 |428834 |368774 |   0.9 |   786M | 127 |1040 | 110 | 142 | 277k|  2 |   0 |   0 | 6.034881e+03 | 6.523940e+03 |   8.10%| unknown
 1329s|430500 |428934 |368874 |   0.9 |   787M | 127 |1040 | 110 | 144 | 278k|  2 |   0 |   0 | 6.034881e+03 | 6.523940e+03 |   8.10%| unknown
 1329s|430600 |429034 |368964 |   0.9 |   787M | 127 |1040 | 110 | 141 | 278k|  1 |   0 |   0 | 6.034881e+03 | 6.523940e+03 |   8.10%| unknown
 1330s|430700 |429134 |369051 |   0.9 |   787M | 127 |1040 | 110 | 137 | 278k|  2 |   0 |   0 | 6.034881e+03 | 6.523940e+03 |   8.10%| unknown
 1330s|430800 |429234 |369144 |   0.9 |   787M | 127 |1040 | 110 | 144 | 278k|  2 |   0 |   0 | 6.034883e+03 | 6.523940e+03 |   8.10%| unknown
 1330s|430900 |429334 |369236 |   0.9 |   787M | 127 |1040 | 110 | 143 | 278k|  2 |   0 |   0 | 6.034887e+03 | 6.523940e+03 |   8.10%| unknown
 1330s|431000 |429434 |369330 |   0.9 |   787M | 127 |1040 | 110 | 136 | 278k|  1 |   0 |   0 | 6.034890e+03 | 6.523940e+03 |   8.10%| unknown
 1330s|431100 |429534 |369421 |   0.9 |   788M | 127 |1040 | 110 | 148 | 278k|  2 |   0 |   0 | 6.034890e+03 | 6.523940e+03 |   8.10%| unknown
 1330s|431200 |429634 |369513 |   0.9 |   788M | 127 |1040 | 110 | 138 | 278k|  2 |   0 |   0 | 6.034940e+03 | 6.523940e+03 |   8.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s|431300 |429734 |369601 |   0.9 |   788M | 127 |1040 | 110 | 151 | 278k|  1 |   0 |   0 | 6.034940e+03 | 6.523940e+03 |   8.10%| unknown
 1331s|431400 |429834 |369693 |   0.9 |   788M | 127 |1040 | 110 | 141 | 278k|  2 |   0 |   0 | 6.034943e+03 | 6.523940e+03 |   8.10%| unknown
 1331s|431500 |429934 |369782 |   0.9 |   788M | 127 |1040 | 110 | 152 | 278k|  2 |   0 |   0 | 6.034943e+03 | 6.523940e+03 |   8.10%| unknown
 1331s|431600 |430034 |369880 |   0.9 |   788M | 127 |1040 | 110 | 141 | 278k|  2 |   0 |   0 | 6.034985e+03 | 6.523940e+03 |   8.10%| unknown
 1331s|431700 |430134 |369970 |   0.9 |   788M | 127 |1040 | 110 | 140 | 278k|  1 |   0 |   0 | 6.035004e+03 | 6.523940e+03 |   8.10%| unknown
 1331s|431800 |430234 |370057 |   0.9 |   788M | 127 |1040 | 110 | 143 | 278k|  2 |   0 |   0 | 6.035004e+03 | 6.523940e+03 |   8.10%| unknown
 1331s|431900 |430334 |370147 |   0.9 |   788M | 127 |1040 | 110 | 140 | 278k|  2 |   0 |   0 | 6.035004e+03 | 6.523940e+03 |   8.10%| unknown
 1332s|432000 |430434 |370234 |   0.9 |   789M | 127 |1040 | 110 | 143 | 279k|  2 |   0 |   0 | 6.035013e+03 | 6.523940e+03 |   8.10%| unknown
 1332s|432100 |430534 |370333 |   0.9 |   789M | 127 |1040 | 110 | 146 | 279k|  2 |   0 |   0 | 6.035013e+03 | 6.523940e+03 |   8.10%| unknown
 1332s|432200 |430634 |370416 |   0.9 |   789M | 127 |1040 | 110 | 152 | 279k|  2 |   0 |   0 | 6.035017e+03 | 6.523940e+03 |   8.10%| unknown
 1332s|432300 |430734 |370503 |   0.9 |   789M | 127 |1040 | 110 | 147 | 279k|  2 |   0 |   0 | 6.035042e+03 | 6.523940e+03 |   8.10%| unknown
 1332s|432400 |430834 |370590 |   0.9 |   789M | 127 |1040 | 110 | 137 | 279k|  2 |   0 |   0 | 6.035060e+03 | 6.523940e+03 |   8.10%| unknown
 1332s|432500 |430934 |370683 |   0.9 |   789M | 127 |1040 | 110 | 147 | 279k|  2 |   0 |   0 | 6.035097e+03 | 6.523940e+03 |   8.10%| unknown
 1332s|432600 |431034 |370778 |   0.9 |   789M | 127 |1040 | 110 | 139 | 279k|  2 |   0 |   0 | 6.035097e+03 | 6.523940e+03 |   8.10%| unknown
 1333s|432700 |431134 |370858 |   0.9 |   789M | 127 |1040 | 110 | 147 | 279k|  2 |   0 |   0 | 6.035097e+03 | 6.523940e+03 |   8.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s|432800 |431234 |370947 |   0.9 |   789M | 127 |1040 | 110 | 140 | 279k|  2 |   0 |   0 | 6.035097e+03 | 6.523940e+03 |   8.10%| unknown
 1333s|432900 |431334 |371048 |   0.9 |   789M | 127 |1040 | 110 | 137 | 279k|  2 |   0 |   0 | 6.035105e+03 | 6.523940e+03 |   8.10%| unknown
 1333s|433000 |431434 |371142 |   0.9 |   789M | 127 |1040 | 110 | 150 | 279k|  2 |   0 |   0 | 6.035139e+03 | 6.523940e+03 |   8.10%| unknown
 1333s|433100 |431534 |371228 |   0.9 |   789M | 127 |1040 | 110 | 140 | 279k|  2 |   0 |   0 | 6.035147e+03 | 6.523940e+03 |   8.10%| unknown
 1333s|433200 |431634 |371309 |   0.9 |   789M | 127 |1040 | 110 | 149 | 279k|  2 |   0 |   0 | 6.035155e+03 | 6.523940e+03 |   8.10%| unknown
 1334s|433300 |431734 |371398 |   0.9 |   789M | 127 |1040 | 110 | 141 | 279k|  1 |   0 |   0 | 6.035160e+03 | 6.523940e+03 |   8.10%| unknown
 1334s|433400 |431834 |371483 |   0.9 |   789M | 127 |1040 | 110 | 143 | 279k|  2 |   0 |   0 | 6.035163e+03 | 6.523940e+03 |   8.10%| unknown
 1334s|433500 |431934 |371569 |   0.9 |   789M | 127 |1040 | 110 | 146 | 280k|  2 |   0 |   0 | 6.035200e+03 | 6.523940e+03 |   8.10%| unknown
 1334s|433600 |432034 |371667 |   0.9 |   789M | 127 |1040 | 110 | 138 | 280k|  2 |   0 |   0 | 6.035200e+03 | 6.523940e+03 |   8.10%| unknown
 1334s|433700 |432134 |371749 |   0.9 |   789M | 127 |1040 | 110 | 143 | 280k|  2 |   0 |   0 | 6.035200e+03 | 6.523940e+03 |   8.10%| unknown
 1334s|433800 |432234 |371840 |   0.9 |   789M | 127 |1040 | 110 | 138 | 280k|  2 |   0 |   0 | 6.035213e+03 | 6.523940e+03 |   8.10%| unknown
 1335s|433900 |432334 |371937 |   0.9 |   789M | 127 |1040 | 110 | 146 | 280k|  2 |   0 |   0 | 6.035213e+03 | 6.523940e+03 |   8.10%| unknown
 1335s|434000 |432434 |372012 |   0.9 |   789M | 127 |1040 | 110 | 139 | 280k|  2 |   0 |   0 | 6.035213e+03 | 6.523940e+03 |   8.10%| unknown
 1335s|434100 |432534 |372093 |   0.9 |   789M | 127 |1040 | 110 | 143 | 280k|  2 |   0 |   0 | 6.035213e+03 | 6.523940e+03 |   8.10%| unknown
 1335s|434200 |432634 |372188 |   0.9 |   789M | 127 |1040 | 110 | 148 | 280k|  2 |   0 |   0 | 6.035224e+03 | 6.523940e+03 |   8.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1335s|434300 |432734 |372280 |   0.9 |   789M | 127 |1040 | 110 | 142 | 280k|  2 |   0 |   0 | 6.035224e+03 | 6.523940e+03 |   8.10%| unknown
 1335s|434400 |432834 |372367 |   0.9 |   791M | 127 |1040 | 110 | 146 | 280k|  1 |   0 |   0 | 6.035269e+03 | 6.523940e+03 |   8.10%| unknown
 1336s|434500 |432934 |372470 |   0.9 |   791M | 127 |1040 | 110 | 136 | 280k|  2 |   0 |   0 | 6.035269e+03 | 6.523940e+03 |   8.10%| unknown
 1336s|434600 |433034 |372563 |   0.9 |   791M | 127 |1040 | 110 | 149 | 280k|  2 |   0 |   0 | 6.035269e+03 | 6.523940e+03 |   8.10%| unknown
 1336s|434700 |433134 |372639 |   0.9 |   791M | 127 |1040 | 110 | 142 | 280k|  2 |   0 |   0 | 6.035289e+03 | 6.523940e+03 |   8.10%| unknown
 1336s|434800 |433234 |372745 |   0.9 |   791M | 127 |1040 | 110 | 143 | 280k|  2 |   0 |   0 | 6.035289e+03 | 6.523940e+03 |   8.10%| unknown
 1336s|434900 |433334 |372834 |   0.9 |   791M | 127 |1040 | 110 | 141 | 280k|  1 |   0 |   0 | 6.035289e+03 | 6.523940e+03 |   8.10%| unknown
 1336s|435000 |433434 |372923 |   0.9 |   791M | 127 |1040 | 110 | 147 | 281k|  2 |   0 |   0 | 6.035327e+03 | 6.523940e+03 |   8.10%| unknown
 1337s|435100 |433534 |373017 |   0.9 |   791M | 127 |1040 | 110 | 146 | 281k|  2 |   0 |   0 | 6.035358e+03 | 6.523940e+03 |   8.10%| unknown
 1338s|435200 |433634 |373107 |   0.9 |   791M | 127 |1040 | 110 | 148 | 281k|  2 |   0 |   0 | 6.035364e+03 | 6.523940e+03 |   8.10%| unknown
 1338s|435300 |433734 |373198 |   0.9 |   791M | 127 |1040 | 110 | 138 | 281k|  2 |   0 |   0 | 6.035370e+03 | 6.523940e+03 |   8.10%| unknown
 1338s|435400 |433834 |373288 |   0.9 |   791M | 127 |1040 | 110 | 142 | 281k|  1 |   0 |   0 | 6.035370e+03 | 6.523940e+03 |   8.10%| unknown
 1338s|435500 |433934 |373374 |   0.9 |   791M | 127 |1040 | 110 | 139 | 281k|  2 |   0 |   0 | 6.035382e+03 | 6.523940e+03 |   8.09%| unknown
 1338s|435600 |434034 |373467 |   0.9 |   791M | 127 |1040 | 110 | 149 | 281k|  2 |   0 |   0 | 6.035382e+03 | 6.523940e+03 |   8.09%| unknown
 1338s|435700 |434134 |373556 |   0.9 |   791M | 127 |1040 | 110 | 145 | 281k|  2 |   0 |   0 | 6.035388e+03 | 6.523940e+03 |   8.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1338s|435800 |434234 |373645 |   0.9 |   792M | 127 |1040 | 110 | 138 | 281k|  1 |   0 |   0 | 6.035399e+03 | 6.523940e+03 |   8.09%| unknown
 1339s|435900 |434334 |373739 |   0.9 |   792M | 127 |1040 | 110 | 146 | 281k|  1 |   0 |   0 | 6.035399e+03 | 6.523940e+03 |   8.09%| unknown
 1339s|436000 |434434 |373832 |   0.9 |   792M | 127 |1040 | 110 | 136 | 281k|  2 |   0 |   0 | 6.035424e+03 | 6.523940e+03 |   8.09%| unknown
 1339s|436100 |434534 |373922 |   0.9 |   793M | 127 |1040 | 110 | 151 | 281k|  2 |   0 |   0 | 6.035456e+03 | 6.523940e+03 |   8.09%| unknown
 1339s|436200 |434634 |374014 |   0.9 |   793M | 127 |1040 | 110 | 142 | 281k|  1 |   0 |   0 | 6.035456e+03 | 6.523940e+03 |   8.09%| unknown
 1339s|436300 |434734 |374113 |   0.9 |   794M | 127 |1040 | 110 | 141 | 281k|  1 |   0 |   0 | 6.035459e+03 | 6.523940e+03 |   8.09%| unknown
