
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s|677800 |677715 |  1094k|   1.6 |  1723M | 128 | 880 |  60 | 110 | 572k|  2 |   0 |   0 | 3.237863e+02 | 4.046473e+02 |  24.97%| unknown
  979s|677900 |677815 |  1094k|   1.6 |  1723M | 128 | 880 |  60 | 100 | 572k|  2 |   0 |   0 | 3.237863e+02 | 4.046473e+02 |  24.97%| unknown
  979s|678000 |677915 |  1095k|   1.6 |  1723M | 128 | 880 |  60 | 110 | 573k|  2 |   0 |   0 | 3.237865e+02 | 4.046473e+02 |  24.97%| unknown
  979s|678100 |678015 |  1095k|   1.6 |  1723M | 128 | 880 |  60 |  98 | 573k|  2 |   0 |   0 | 3.237867e+02 | 4.046473e+02 |  24.97%| unknown
  979s|678200 |678115 |  1095k|   1.6 |  1723M | 128 | 880 |  60 | 101 | 573k|  1 |   0 |   0 | 3.237868e+02 | 4.046473e+02 |  24.97%| unknown
  979s|678300 |678215 |  1095k|   1.6 |  1724M | 128 | 880 |  60 | 105 | 573k|  2 |   0 |   0 | 3.237868e+02 | 4.046473e+02 |  24.97%| unknown
  979s|678400 |678315 |  1095k|   1.6 |  1724M | 128 | 880 |  60 | 105 | 573k|  2 |   0 |   0 | 3.237868e+02 | 4.046473e+02 |  24.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s|678500 |678415 |  1095k|   1.6 |  1724M | 128 | 880 |  60 | 107 | 573k|  2 |   0 |   0 | 3.237868e+02 | 4.046473e+02 |  24.97%| unknown
  979s|678600 |678515 |  1096k|   1.6 |  1724M | 128 | 880 |  60 | 115 | 573k|  2 |   0 |   0 | 3.237874e+02 | 4.046473e+02 |  24.97%| unknown
  980s|678700 |678615 |  1096k|   1.6 |  1724M | 128 | 880 |  60 | 100 | 573k|  1 |   0 |   0 | 3.237874e+02 | 4.046473e+02 |  24.97%| unknown
  980s|678800 |678715 |  1096k|   1.6 |  1724M | 128 | 880 |  60 | 102 | 573k|  2 |   0 |   0 | 3.237891e+02 | 4.046473e+02 |  24.97%| unknown
  980s|678900 |678815 |  1096k|   1.6 |  1724M | 128 | 880 |  60 | 109 | 573k|  1 |   0 |   0 | 3.237891e+02 | 4.046473e+02 |  24.97%| unknown
  981s|679000 |678915 |  1096k|   1.6 |  1725M | 128 | 880 |  60 | 108 | 573k|  2 |   0 |   0 | 3.237912e+02 | 4.046473e+02 |  24.97%| unknown
  981s|679100 |679015 |  1097k|   1.6 |  1725M | 128 | 880 |  60 | 108 | 574k|  2 |   0 |   0 | 3.237922e+02 | 4.046473e+02 |  24.97%| unknown
  981s|679200 |679115 |  1097k|   1.6 |  1725M | 128 | 880 |  60 | 102 | 574k|  2 |   0 |   0 | 3.237922e+02 | 4.046473e+02 |  24.97%| unknown
  981s|679300 |679215 |  1097k|   1.6 |  1725M | 128 | 880 |  60 | 102 | 574k|  2 |   0 |   0 | 3.237958e+02 | 4.046473e+02 |  24.97%| unknown
  981s|679400 |679315 |  1097k|   1.6 |  1725M | 128 | 880 |  60 | 106 | 574k|  2 |   0 |   0 | 3.237982e+02 | 4.046473e+02 |  24.97%| unknown
  981s|679500 |679415 |  1097k|   1.6 |  1725M | 128 | 880 |  60 | 106 | 574k|  2 |   0 |   0 | 3.237983e+02 | 4.046473e+02 |  24.97%| unknown
  981s|679600 |679515 |  1097k|   1.6 |  1725M | 128 | 880 |  60 | 103 | 574k|  1 |   0 |   0 | 3.237983e+02 | 4.046473e+02 |  24.97%| unknown
  981s|679700 |679615 |  1098k|   1.6 |  1727M | 128 | 880 |  60 | 107 | 574k|  2 |   0 |   0 | 3.237986e+02 | 4.046473e+02 |  24.97%| unknown
  982s|679800 |679715 |  1098k|   1.6 |  1727M | 128 | 880 |  60 | 105 | 574k|  2 |   0 |   0 | 3.237996e+02 | 4.046473e+02 |  24.97%| unknown
  982s|679900 |679815 |  1098k|   1.6 |  1727M | 128 | 880 |  60 | 107 | 574k|  2 |   0 |   0 | 3.237996e+02 | 4.046473e+02 |  24.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s|680000 |679915 |  1098k|   1.6 |  1727M | 128 | 880 |  60 | 109 | 574k|  2 |   0 |   0 | 3.238008e+02 | 4.046473e+02 |  24.97%| unknown
  982s|680100 |680015 |  1098k|   1.6 |  1728M | 128 | 880 |  60 | 112 | 574k|  1 |   0 |   0 | 3.238008e+02 | 4.046473e+02 |  24.97%| unknown
  982s|680200 |680115 |  1099k|   1.6 |  1728M | 128 | 880 |  60 |  99 | 575k|  2 |   0 |   0 | 3.238008e+02 | 4.046473e+02 |  24.97%| unknown
  982s|680300 |680215 |  1099k|   1.6 |  1728M | 128 | 880 |  60 | 100 | 575k|  1 |   0 |   0 | 3.238008e+02 | 4.046473e+02 |  24.97%| unknown
  982s|680400 |680315 |  1099k|   1.6 |  1729M | 128 | 880 |  60 | 101 | 575k|  2 |   0 |   0 | 3.238011e+02 | 4.046473e+02 |  24.97%| unknown
  982s|680500 |680415 |  1099k|   1.6 |  1729M | 128 | 880 |  60 | 103 | 575k|  2 |   0 |   0 | 3.238022e+02 | 4.046473e+02 |  24.97%| unknown
  983s|680600 |680515 |  1099k|   1.6 |  1729M | 128 | 880 |  60 | 104 | 575k|  2 |   0 |   0 | 3.238022e+02 | 4.046473e+02 |  24.97%| unknown
  983s|680700 |680615 |  1099k|   1.6 |  1731M | 128 | 880 |  60 | 107 | 575k|  2 |   0 |   0 | 3.238027e+02 | 4.046473e+02 |  24.97%| unknown
  983s|680800 |680715 |  1100k|   1.6 |  1731M | 128 | 880 |  60 | 108 | 575k|  2 |   0 |   0 | 3.238036e+02 | 4.046473e+02 |  24.97%| unknown
  983s|680900 |680815 |  1100k|   1.6 |  1731M | 128 | 880 |  60 | 108 | 575k|  1 |   0 |   0 | 3.238050e+02 | 4.046473e+02 |  24.97%| unknown
  983s|681000 |680915 |  1100k|   1.6 |  1731M | 128 | 880 |  60 | 100 | 575k|  1 |   0 |   0 | 3.238053e+02 | 4.046473e+02 |  24.97%| unknown
  983s|681100 |681015 |  1100k|   1.6 |  1731M | 128 | 880 |  60 | 113 | 575k|  2 |   0 |   0 | 3.238053e+02 | 4.046473e+02 |  24.97%| unknown
  983s|681200 |681115 |  1100k|   1.6 |  1736M | 128 | 880 |  60 | 100 | 575k|  1 |   0 |   0 | 3.238063e+02 | 4.046473e+02 |  24.97%| unknown
  983s|681300 |681215 |  1100k|   1.6 |  1737M | 128 | 880 |  60 | 101 | 576k|  2 |   0 |   0 | 3.238075e+02 | 4.046473e+02 |  24.97%| unknown
  984s|681400 |681315 |  1101k|   1.6 |  1737M | 128 | 880 |  60 | 103 | 576k|  2 |   0 |   0 | 3.238080e+02 | 4.046473e+02 |  24.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s|681500 |681415 |  1101k|   1.6 |  1737M | 128 | 880 |  60 | 104 | 576k|  2 |   0 |   0 | 3.238080e+02 | 4.046473e+02 |  24.97%| unknown
  984s|681600 |681515 |  1101k|   1.6 |  1737M | 128 | 880 |  60 | 108 | 576k|  2 |   0 |   0 | 3.238080e+02 | 4.046473e+02 |  24.97%| unknown
  984s|681700 |681615 |  1101k|   1.6 |  1737M | 128 | 880 |  60 | 110 | 576k|  1 |   0 |   0 | 3.238096e+02 | 4.046473e+02 |  24.96%| unknown
  984s|681800 |681715 |  1101k|   1.6 |  1737M | 128 | 880 |  60 | 108 | 576k|  2 |   0 |   0 | 3.238096e+02 | 4.046473e+02 |  24.96%| unknown
  984s|681900 |681815 |  1101k|   1.6 |  1738M | 128 | 880 |  60 | 109 | 576k|  1 |   0 |   0 | 3.238099e+02 | 4.046473e+02 |  24.96%| unknown
  984s|682000 |681915 |  1102k|   1.6 |  1738M | 128 | 880 |  60 | 113 | 576k|  2 |   0 |   0 | 3.238101e+02 | 4.046473e+02 |  24.96%| unknown
  984s|682100 |682015 |  1102k|   1.6 |  1739M | 128 | 880 |  60 | 101 | 576k|  2 |   0 |   0 | 3.238101e+02 | 4.046473e+02 |  24.96%| unknown
  985s|682200 |682115 |  1102k|   1.6 |  1739M | 128 | 880 |  60 | 103 | 576k|  2 |   0 |   0 | 3.238110e+02 | 4.046473e+02 |  24.96%| unknown
  985s|682300 |682215 |  1102k|   1.6 |  1739M | 128 | 880 |  60 | 106 | 576k|  2 |   0 |   0 | 3.238110e+02 | 4.046473e+02 |  24.96%| unknown
  985s|682400 |682315 |  1102k|   1.6 |  1739M | 128 | 880 |  60 | 111 | 577k|  2 |   0 |   0 | 3.238110e+02 | 4.046473e+02 |  24.96%| unknown
  985s|682500 |682415 |  1102k|   1.6 |  1739M | 128 | 880 |  60 |  99 | 577k|  1 |   0 |   0 | 3.238135e+02 | 4.046473e+02 |  24.96%| unknown
  985s|682600 |682515 |  1103k|   1.6 |  1739M | 128 | 880 |  60 | 101 | 577k|  2 |   0 |   0 | 3.238159e+02 | 4.046473e+02 |  24.96%| unknown
  985s|682700 |682615 |  1103k|   1.6 |  1740M | 128 | 880 |  60 | 106 | 577k|  2 |   0 |   0 | 3.238159e+02 | 4.046473e+02 |  24.96%| unknown
  985s|682800 |682715 |  1103k|   1.6 |  1740M | 128 | 880 |  60 | 109 | 577k|  2 |   0 |   0 | 3.238162e+02 | 4.046473e+02 |  24.96%| unknown
  985s|682900 |682815 |  1103k|   1.6 |  1740M | 128 | 880 |  60 | 110 | 577k|  2 |   0 |   0 | 3.238162e+02 | 4.046473e+02 |  24.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  986s|683000 |682915 |  1103k|   1.6 |  1740M | 128 | 880 |  60 | 101 | 577k|  2 |   0 |   0 | 3.238169e+02 | 4.046473e+02 |  24.96%| unknown
  986s|683100 |683015 |  1103k|   1.6 |  1741M | 128 | 880 |  60 | 104 | 577k|  2 |   0 |   0 | 3.238183e+02 | 4.046473e+02 |  24.96%| unknown
  986s|683200 |683115 |  1104k|   1.6 |  1741M | 128 | 880 |  60 | 107 | 577k|  2 |   0 |   0 | 3.238183e+02 | 4.046473e+02 |  24.96%| unknown
  986s|683300 |683215 |  1104k|   1.6 |  1743M | 128 | 880 |  60 | 107 | 577k|  2 |   0 |   0 | 3.238189e+02 | 4.046473e+02 |  24.96%| unknown
  986s|683400 |683315 |  1104k|   1.6 |  1744M | 128 | 880 |  60 | 108 | 577k|  2 |   0 |   0 | 3.238204e+02 | 4.046473e+02 |  24.96%| unknown
  986s|683500 |683415 |  1104k|   1.6 |  1744M | 128 | 880 |  60 | 112 | 578k|  2 |   0 |   0 | 3.238204e+02 | 4.046473e+02 |  24.96%| unknown
  986s|683600 |683515 |  1104k|   1.6 |  1744M | 128 | 880 |  60 | 102 | 578k|  2 |   0 |   0 | 3.238213e+02 | 4.046473e+02 |  24.96%| unknown
  987s|683700 |683615 |  1104k|   1.6 |  1744M | 128 | 880 |  60 | 103 | 578k|  2 |   0 |   0 | 3.238222e+02 | 4.046473e+02 |  24.96%| unknown
  987s|683800 |683715 |  1105k|   1.6 |  1744M | 128 | 880 |  60 | 105 | 578k|  2 |   0 |   0 | 3.238233e+02 | 4.046473e+02 |  24.96%| unknown
  987s|683900 |683815 |  1105k|   1.6 |  1744M | 128 | 880 |  60 | 106 | 578k|  1 |   0 |   0 | 3.238249e+02 | 4.046473e+02 |  24.96%| unknown
  987s|684000 |683915 |  1105k|   1.6 |  1744M | 128 | 880 |  60 | 108 | 578k|  2 |   0 |   0 | 3.238249e+02 | 4.046473e+02 |  24.96%| unknown
  987s|684100 |684015 |  1105k|   1.6 |  1745M | 128 | 880 |  60 | 101 | 578k|  1 |   0 |   0 | 3.238249e+02 | 4.046473e+02 |  24.96%| unknown
  987s|684200 |684115 |  1105k|   1.6 |  1745M | 128 | 880 |  60 | 100 | 578k|  2 |   0 |   0 | 3.238262e+02 | 4.046473e+02 |  24.96%| unknown
  987s|684300 |684215 |  1105k|   1.6 |  1746M | 128 | 880 |  60 | 106 | 578k|  2 |   0 |   0 | 3.238272e+02 | 4.046473e+02 |  24.96%| unknown
  987s|684400 |684315 |  1106k|   1.6 |  1747M | 128 | 880 |  60 | 106 | 578k|  2 |   0 |   0 | 3.238272e+02 | 4.046473e+02 |  24.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s|684500 |684415 |  1106k|   1.6 |  1747M | 128 | 880 |  60 | 106 | 578k|  2 |   0 |   0 | 3.238277e+02 | 4.046473e+02 |  24.96%| unknown
  988s|684600 |684515 |  1106k|   1.6 |  1747M | 128 | 880 |  60 | 109 | 579k|  2 |   0 |   0 | 3.238279e+02 | 4.046473e+02 |  24.96%| unknown
  988s|684700 |684615 |  1106k|   1.6 |  1747M | 128 | 880 |  60 | 109 | 579k|  2 |   0 |   0 | 3.238339e+02 | 4.046473e+02 |  24.96%| unknown
  988s|684800 |684715 |  1106k|   1.6 |  1747M | 128 | 880 |  60 |  99 | 579k|  1 |   0 |   0 | 3.238341e+02 | 4.046473e+02 |  24.96%| unknown
  988s|684900 |684815 |  1107k|   1.6 |  1747M | 128 | 880 |  60 | 104 | 579k|  2 |   0 |   0 | 3.238351e+02 | 4.046473e+02 |  24.95%| unknown
  988s|685000 |684915 |  1107k|   1.6 |  1747M | 128 | 880 |  60 | 105 | 579k|  2 |   0 |   0 | 3.238356e+02 | 4.046473e+02 |  24.95%| unknown
  988s|685100 |685015 |  1107k|   1.6 |  1747M | 128 | 880 |  60 | 106 | 579k|  2 |   0 |   0 | 3.238356e+02 | 4.046473e+02 |  24.95%| unknown
  988s|685200 |685115 |  1107k|   1.6 |  1747M | 128 | 880 |  60 | 110 | 579k|  1 |   0 |   0 | 3.238363e+02 | 4.046473e+02 |  24.95%| unknown
  989s|685300 |685215 |  1107k|   1.6 |  1747M | 128 | 880 |  60 | 110 | 579k|  2 |   0 |   0 | 3.238391e+02 | 4.046473e+02 |  24.95%| unknown
  989s|685400 |685315 |  1107k|   1.6 |  1747M | 128 | 880 |  60 | 110 | 579k|  1 |   0 |   0 | 3.238391e+02 | 4.046473e+02 |  24.95%| unknown
  990s|685500 |685415 |  1108k|   1.6 |  1749M | 128 | 880 |  60 |  99 | 579k|  1 |   0 |   0 | 3.238391e+02 | 4.046473e+02 |  24.95%| unknown
  990s|685600 |685515 |  1108k|   1.6 |  1749M | 128 | 880 |  60 | 101 | 579k|  2 |   0 |   0 | 3.238391e+02 | 4.046473e+02 |  24.95%| unknown
  990s|685700 |685615 |  1108k|   1.6 |  1750M | 128 | 880 |  60 | 101 | 580k|  2 |   0 |   0 | 3.238396e+02 | 4.046473e+02 |  24.95%| unknown
  990s|685800 |685715 |  1108k|   1.6 |  1750M | 128 | 880 |  60 | 103 | 580k|  2 |   0 |   0 | 3.238407e+02 | 4.046473e+02 |  24.95%| unknown
  990s|685900 |685815 |  1108k|   1.6 |  1750M | 128 | 880 |  60 | 104 | 580k|  2 |   0 |   0 | 3.238419e+02 | 4.046473e+02 |  24.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s|686000 |685915 |  1108k|   1.6 |  1750M | 128 | 880 |  60 | 112 | 580k|  2 |   0 |   0 | 3.238422e+02 | 4.046473e+02 |  24.95%| unknown
  990s|686100 |686015 |  1109k|   1.6 |  1750M | 128 | 880 |  60 | 109 | 580k|  1 |   0 |   0 | 3.238425e+02 | 4.046473e+02 |  24.95%| unknown
  990s|686200 |686115 |  1109k|   1.6 |  1750M | 128 | 880 |  60 | 110 | 580k|  2 |   0 |   0 | 3.238425e+02 | 4.046473e+02 |  24.95%| unknown
  991s|686300 |686215 |  1109k|   1.6 |  1750M | 128 | 880 |  60 | 100 | 580k|  2 |   0 |   0 | 3.238448e+02 | 4.046473e+02 |  24.95%| unknown
  991s|686400 |686315 |  1109k|   1.6 |  1751M | 128 | 880 |  60 | 102 | 580k|  2 |   0 |   0 | 3.238448e+02 | 4.046473e+02 |  24.95%| unknown
  991s|686500 |686415 |  1109k|   1.6 |  1752M | 128 | 880 |  60 | 106 | 580k|  2 |   0 |   0 | 3.238448e+02 | 4.046473e+02 |  24.95%| unknown
  991s|686600 |686515 |  1110k|   1.6 |  1752M | 128 | 880 |  60 | 106 | 580k|  2 |   0 |   0 | 3.238450e+02 | 4.046473e+02 |  24.95%| unknown
  991s|686700 |686615 |  1110k|   1.6 |  1752M | 128 | 880 |  60 | 107 | 580k|  2 |   0 |   0 | 3.238459e+02 | 4.046473e+02 |  24.95%| unknown
  991s|686800 |686715 |  1110k|   1.6 |  1752M | 128 | 880 |  60 | 107 | 580k|  2 |   0 |   0 | 3.238479e+02 | 4.046473e+02 |  24.95%| unknown
  991s|686900 |686815 |  1110k|   1.6 |  1752M | 128 | 880 |  60 | 111 | 581k|  2 |   0 |   0 | 3.238479e+02 | 4.046473e+02 |  24.95%| unknown
  992s|687000 |686915 |  1110k|   1.6 |  1753M | 128 | 880 |  60 |  99 | 581k|  1 |   0 |   0 | 3.238479e+02 | 4.046473e+02 |  24.95%| unknown
  992s|687100 |687015 |  1110k|   1.6 |  1753M | 128 | 880 |  60 | 101 | 581k|  2 |   0 |   0 | 3.238479e+02 | 4.046473e+02 |  24.95%| unknown
  992s|687200 |687115 |  1111k|   1.6 |  1753M | 128 | 880 |  60 | 102 | 581k|  2 |   0 |   0 | 3.238492e+02 | 4.046473e+02 |  24.95%| unknown
  992s|687300 |687215 |  1111k|   1.6 |  1753M | 128 | 880 |  60 | 104 | 581k|  2 |   0 |   0 | 3.238515e+02 | 4.046473e+02 |  24.95%| unknown
  992s|687400 |687315 |  1111k|   1.6 |  1753M | 128 | 880 |  60 | 107 | 581k|  2 |   0 |   0 | 3.238518e+02 | 4.046473e+02 |  24.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s|687500 |687415 |  1111k|   1.6 |  1753M | 128 | 880 |  60 | 111 | 581k|  2 |   0 |   0 | 3.238518e+02 | 4.046473e+02 |  24.95%| unknown
  992s|687600 |687515 |  1111k|   1.6 |  1753M | 128 | 880 |  60 | 111 | 581k|  2 |   0 |   0 | 3.238518e+02 | 4.046473e+02 |  24.95%| unknown
  992s|687700 |687615 |  1111k|   1.6 |  1753M | 128 | 880 |  60 |  99 | 581k|  1 |   0 |   0 | 3.238523e+02 | 4.046473e+02 |  24.95%| unknown
  993s|687800 |687715 |  1112k|   1.6 |  1753M | 128 | 880 |  60 | 102 | 581k|  2 |   0 |   0 | 3.238523e+02 | 4.046473e+02 |  24.95%| unknown
  993s|687900 |687815 |  1112k|   1.6 |  1753M | 128 | 880 |  60 | 103 | 581k|  1 |   0 |   0 | 3.238526e+02 | 4.046473e+02 |  24.95%| unknown
  993s|688000 |687915 |  1112k|   1.6 |  1753M | 128 | 880 |  60 | 109 | 582k|  2 |   0 |   0 | 3.238532e+02 | 4.046473e+02 |  24.95%| unknown
  993s|688100 |688015 |  1112k|   1.6 |  1753M | 128 | 880 |  60 | 107 | 582k|  1 |   0 |   0 | 3.238538e+02 | 4.046473e+02 |  24.95%| unknown
  993s|688200 |688115 |  1112k|   1.6 |  1753M | 128 | 880 |  60 | 110 | 582k|  2 |   0 |   0 | 3.238538e+02 | 4.046473e+02 |  24.95%| unknown
  993s|688300 |688215 |  1112k|   1.6 |  1754M | 128 | 880 |  60 | 101 | 582k|  2 |   0 |   0 | 3.238538e+02 | 4.046473e+02 |  24.95%| unknown
  993s|688400 |688315 |  1113k|   1.6 |  1754M | 128 | 880 |  60 | 100 | 582k|  2 |   0 |   0 | 3.238542e+02 | 4.046473e+02 |  24.95%| unknown
  993s|688500 |688415 |  1113k|   1.6 |  1754M | 128 | 880 |  60 | 105 | 582k|  2 |   0 |   0 | 3.238542e+02 | 4.046473e+02 |  24.95%| unknown
  994s|688600 |688515 |  1113k|   1.6 |  1754M | 128 | 880 |  60 | 108 | 582k|  2 |   0 |   0 | 3.238542e+02 | 4.046473e+02 |  24.95%| unknown
  994s|688700 |688615 |  1113k|   1.6 |  1754M | 128 | 880 |  60 | 108 | 582k|  2 |   0 |   0 | 3.238549e+02 | 4.046473e+02 |  24.95%| unknown
  994s|688800 |688715 |  1113k|   1.6 |  1754M | 128 | 880 |  60 | 111 | 582k|  2 |   0 |   0 | 3.238554e+02 | 4.046473e+02 |  24.95%| unknown
  994s|688900 |688815 |  1114k|   1.6 |  1754M | 128 | 880 |  60 | 100 | 582k|  2 |   0 |   0 | 3.238554e+02 | 4.046473e+02 |  24.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  994s|689000 |688915 |  1114k|   1.6 |  1754M | 128 | 880 |  60 | 101 | 582k|  2 |   0 |   0 | 3.238554e+02 | 4.046473e+02 |  24.95%| unknown
  994s|689100 |689015 |  1114k|   1.6 |  1754M | 128 | 880 |  60 | 104 | 583k|  2 |   0 |   0 | 3.238563e+02 | 4.046473e+02 |  24.95%| unknown
  994s|689200 |689115 |  1114k|   1.6 |  1755M | 128 | 880 |  60 | 106 | 583k|  2 |   0 |   0 | 3.238568e+02 | 4.046473e+02 |  24.95%| unknown
  994s|689300 |689215 |  1114k|   1.6 |  1755M | 128 | 880 |  60 | 108 | 583k|  2 |   0 |   0 | 3.238574e+02 | 4.046473e+02 |  24.95%| unknown
  995s|689400 |689315 |  1114k|   1.6 |  1755M | 128 | 880 |  60 | 105 | 583k|  2 |   0 |   0 | 3.238574e+02 | 4.046473e+02 |  24.95%| unknown
  995s|689500 |689415 |  1115k|   1.6 |  1755M | 128 | 880 |  60 | 107 | 583k|  2 |   0 |   0 | 3.238575e+02 | 4.046473e+02 |  24.95%| unknown
  995s|689600 |689515 |  1115k|   1.6 |  1755M | 128 | 880 |  60 | 101 | 583k|  1 |   0 |   0 | 3.238575e+02 | 4.046473e+02 |  24.95%| unknown
  995s|689700 |689615 |  1115k|   1.6 |  1755M | 128 | 880 |  60 | 101 | 583k|  2 |   0 |   0 | 3.238575e+02 | 4.046473e+02 |  24.95%| unknown
  995s|689800 |689715 |  1115k|   1.6 |  1756M | 128 | 880 |  60 | 103 | 583k|  2 |   0 |   0 | 3.238575e+02 | 4.046473e+02 |  24.95%| unknown
  995s|689900 |689815 |  1115k|   1.6 |  1756M | 128 | 880 |  60 | 104 | 583k|  2 |   0 |   0 | 3.238575e+02 | 4.046473e+02 |  24.95%| unknown
  995s|690000 |689915 |  1115k|   1.6 |  1756M | 128 | 880 |  60 | 110 | 583k|  2 |   0 |   0 | 3.238588e+02 | 4.046473e+02 |  24.95%| unknown
  996s|690100 |690015 |  1116k|   1.6 |  1756M | 128 | 880 |  60 | 102 | 583k|  1 |   0 |   0 | 3.238588e+02 | 4.046473e+02 |  24.95%| unknown
  996s|690200 |690115 |  1116k|   1.6 |  1757M | 128 | 880 |  60 | 103 | 584k|  2 |   0 |   0 | 3.238588e+02 | 4.046473e+02 |  24.95%| unknown
  996s|690300 |690215 |  1116k|   1.6 |  1757M | 128 | 880 |  60 | 103 | 584k|  2 |   0 |   0 | 3.238590e+02 | 4.046473e+02 |  24.95%| unknown
  996s|690400 |690315 |  1116k|   1.6 |  1757M | 128 | 880 |  60 | 103 | 584k|  2 |   0 |   0 | 3.238607e+02 | 4.046473e+02 |  24.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s|690500 |690415 |  1116k|   1.6 |  1758M | 128 | 880 |  60 | 110 | 584k|  1 |   0 |   0 | 3.238622e+02 | 4.046473e+02 |  24.94%| unknown
  996s|690600 |690515 |  1117k|   1.6 |  1758M | 128 | 880 |  60 | 110 | 584k|  2 |   0 |   0 | 3.238622e+02 | 4.046473e+02 |  24.94%| unknown
  996s|690700 |690615 |  1117k|   1.6 |  1758M | 128 | 880 |  60 | 101 | 584k|  2 |   0 |   0 | 3.238622e+02 | 4.046473e+02 |  24.94%| unknown
  996s|690800 |690715 |  1117k|   1.6 |  1758M | 128 | 880 |  60 | 101 | 584k|  2 |   0 |   0 | 3.238639e+02 | 4.046473e+02 |  24.94%| unknown
  997s|690900 |690815 |  1117k|   1.6 |  1759M | 128 | 880 |  60 | 100 | 584k|  2 |   0 |   0 | 3.238639e+02 | 4.046473e+02 |  24.94%| unknown
  997s|691000 |690915 |  1117k|   1.6 |  1759M | 128 | 880 |  60 | 104 | 584k|  2 |   0 |   0 | 3.238654e+02 | 4.046473e+02 |  24.94%| unknown
  997s|691100 |691015 |  1117k|   1.6 |  1759M | 128 | 880 |  60 | 107 | 584k|  2 |   0 |   0 | 3.238654e+02 | 4.046473e+02 |  24.94%| unknown
  997s|691200 |691115 |  1118k|   1.6 |  1759M | 128 | 880 |  60 | 105 | 584k|  2 |   0 |   0 | 3.238701e+02 | 4.046473e+02 |  24.94%| unknown
  997s|691300 |691215 |  1118k|   1.6 |  1759M | 128 | 880 |  60 | 108 | 585k|  2 |   0 |   0 | 3.238701e+02 | 4.046473e+02 |  24.94%| unknown
  997s|691400 |691315 |  1118k|   1.6 |  1759M | 128 | 880 |  60 | 111 | 585k|  2 |   0 |   0 | 3.238713e+02 | 4.046473e+02 |  24.94%| unknown
  997s|691500 |691415 |  1118k|   1.6 |  1759M | 128 | 880 |  60 | 101 | 585k|  1 |   0 |   0 | 3.238713e+02 | 4.046473e+02 |  24.94%| unknown
  997s|691600 |691515 |  1118k|   1.6 |  1759M | 128 | 880 |  60 | 112 | 585k|  2 |   0 |   0 | 3.238714e+02 | 4.046473e+02 |  24.94%| unknown
  998s|691700 |691615 |  1119k|   1.6 |  1760M | 128 | 880 |  60 | 100 | 585k|  1 |   0 |   0 | 3.238716e+02 | 4.046473e+02 |  24.94%| unknown
