2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s|373400 |371561 |220241 |   0.6 |   618M | 213 | 940 | 100 | 137 | 177k|  1 |   0 |   0 | 3.559790e+03 | 4.388643e+03 |  23.28%| unknown
 1185s|373500 |371661 |220308 |   0.6 |   618M | 213 | 940 | 100 | 128 | 177k|  2 |   0 |   0 | 3.559790e+03 | 4.388643e+03 |  23.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s|373600 |371761 |220377 |   0.6 |   618M | 213 | 940 | 100 | 128 | 177k|  1 |   0 |   0 | 3.559790e+03 | 4.388643e+03 |  23.28%| unknown
 1185s|373700 |371861 |220439 |   0.6 |   618M | 213 | 940 | 100 | 127 | 177k|  1 |   0 |   0 | 3.559790e+03 | 4.388643e+03 |  23.28%| unknown
 1185s|373800 |371961 |220505 |   0.6 |   618M | 213 | 940 | 100 | 130 | 177k|  2 |   0 |   0 | 3.559793e+03 | 4.388643e+03 |  23.28%| unknown
 1185s|373900 |372061 |220564 |   0.6 |   619M | 213 | 940 | 100 | 134 | 177k|  2 |   0 |   0 | 3.559793e+03 | 4.388643e+03 |  23.28%| unknown
 1186s|374000 |372161 |220638 |   0.6 |   619M | 213 | 940 | 100 | 126 | 177k|  2 |   0 |   0 | 3.559806e+03 | 4.388643e+03 |  23.28%| unknown
 1186s|374100 |372261 |220710 |   0.6 |   619M | 213 | 940 | 100 | 135 | 177k|  1 |   0 |   0 | 3.559806e+03 | 4.388643e+03 |  23.28%| unknown
 1186s|374200 |372361 |220783 |   0.6 |   621M | 213 | 940 | 100 | 123 | 177k|  2 |   0 |   0 | 3.559809e+03 | 4.388643e+03 |  23.28%| unknown
 1186s|374300 |372461 |220858 |   0.6 |   621M | 213 | 940 | 100 | 128 | 177k|  1 |   0 |   0 | 3.559817e+03 | 4.388643e+03 |  23.28%| unknown
 1186s|374400 |372561 |220933 |   0.6 |   621M | 213 | 940 | 100 | 134 | 177k|  2 |   0 |   0 | 3.559845e+03 | 4.388643e+03 |  23.28%| unknown
 1186s|374500 |372661 |221002 |   0.6 |   621M | 213 | 940 | 100 | 126 | 177k|  2 |   0 |   0 | 3.559845e+03 | 4.388643e+03 |  23.28%| unknown
 1187s|374600 |372761 |221067 |   0.6 |   621M | 213 | 940 | 100 | 129 | 177k|  2 |   0 |   0 | 3.559855e+03 | 4.388643e+03 |  23.28%| unknown
 1187s|374700 |372861 |221135 |   0.6 |   621M | 213 | 940 | 100 | 134 | 177k|  2 |   0 |   0 | 3.559855e+03 | 4.388643e+03 |  23.28%| unknown
 1187s|374800 |372961 |221199 |   0.6 |   621M | 213 | 940 | 100 | 127 | 178k|  1 |   0 |   0 | 3.559855e+03 | 4.388643e+03 |  23.28%| unknown
 1187s|374900 |373061 |221271 |   0.6 |   621M | 213 | 940 | 100 | 134 | 178k|  1 |   0 |   0 | 3.559855e+03 | 4.388643e+03 |  23.28%| unknown
 1187s|375000 |373161 |221338 |   0.6 |   621M | 213 | 940 | 100 | 126 | 178k|  2 |   0 |   0 | 3.559860e+03 | 4.388643e+03 |  23.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1187s|375100 |373261 |221409 |   0.6 |   621M | 213 | 940 | 100 | 132 | 178k|  2 |   0 |   0 | 3.559860e+03 | 4.388643e+03 |  23.28%| unknown
 1187s|375200 |373361 |221473 |   0.6 |   621M | 213 | 940 | 100 | 123 | 178k|  1 |   0 |   0 | 3.559895e+03 | 4.388643e+03 |  23.28%| unknown
 1188s|375300 |373461 |221537 |   0.6 |   621M | 213 | 940 | 100 | 128 | 178k|  1 |   0 |   0 | 3.559896e+03 | 4.388643e+03 |  23.28%| unknown
 1188s|375400 |373561 |221604 |   0.6 |   622M | 213 | 940 | 100 | 130 | 178k|  1 |   0 |   0 | 3.559896e+03 | 4.388643e+03 |  23.28%| unknown
 1188s|375500 |373661 |221679 |   0.6 |   623M | 213 | 940 | 100 | 125 | 178k|  2 |   0 |   0 | 3.559896e+03 | 4.388643e+03 |  23.28%| unknown
 1188s|375600 |373761 |221748 |   0.6 |   623M | 213 | 940 | 100 | 131 | 178k|  2 |   0 |   0 | 3.559896e+03 | 4.388643e+03 |  23.28%| unknown
 1188s|375700 |373861 |221818 |   0.6 |   623M | 213 | 940 | 100 | 132 | 178k|  2 |   0 |   0 | 3.559903e+03 | 4.388643e+03 |  23.28%| unknown
 1189s|375800 |373961 |221884 |   0.6 |   623M | 213 | 940 | 100 | 125 | 178k|  2 |   0 |   0 | 3.559903e+03 | 4.388643e+03 |  23.28%| unknown
 1189s|375900 |374061 |221944 |   0.6 |   623M | 213 | 940 | 100 | 129 | 178k|  1 |   0 |   0 | 3.559904e+03 | 4.388643e+03 |  23.28%| unknown
 1190s|376000 |374161 |222005 |   0.6 |   623M | 213 | 940 | 100 | 124 | 178k|  2 |   0 |   0 | 3.559904e+03 | 4.388643e+03 |  23.28%| unknown
 1190s|376100 |374261 |222076 |   0.6 |   623M | 213 | 940 | 100 | 127 | 178k|  2 |   0 |   0 | 3.559935e+03 | 4.388643e+03 |  23.28%| unknown
 1190s|376200 |374361 |222140 |   0.6 |   623M | 213 | 940 | 100 | 135 | 178k|  1 |   0 |   0 | 3.559937e+03 | 4.388643e+03 |  23.28%| unknown
 1190s|376300 |374461 |222210 |   0.6 |   623M | 213 | 940 | 100 | 125 | 178k|  1 |   0 |   0 | 3.559937e+03 | 4.388643e+03 |  23.28%| unknown
 1190s|376400 |374561 |222279 |   0.6 |   623M | 213 | 940 | 100 | 130 | 178k|  2 |   0 |   0 | 3.559937e+03 | 4.388643e+03 |  23.28%| unknown
 1190s|376500 |374661 |222347 |   0.6 |   623M | 213 | 940 | 100 | 133 | 178k|  1 |   0 |   0 | 3.559937e+03 | 4.388643e+03 |  23.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1190s|376600 |374761 |222418 |   0.6 |   623M | 213 | 940 | 100 | 127 | 178k|  2 |   0 |   0 | 3.559937e+03 | 4.388643e+03 |  23.28%| unknown
 1191s|376700 |374861 |222481 |   0.6 |   624M | 213 | 940 | 100 | 132 | 179k|  2 |   0 |   0 | 3.559947e+03 | 4.388643e+03 |  23.28%| unknown
 1191s|376800 |374961 |222542 |   0.6 |   624M | 213 | 940 | 100 | 123 | 179k|  2 |   0 |   0 | 3.559947e+03 | 4.388643e+03 |  23.28%| unknown
 1191s|376900 |375061 |222610 |   0.6 |   625M | 213 | 940 | 100 | 126 | 179k|  1 |   0 |   0 | 3.559948e+03 | 4.388643e+03 |  23.28%| unknown
 1191s|377000 |375161 |222678 |   0.6 |   625M | 213 | 940 | 100 | 131 | 179k|  1 |   0 |   0 | 3.559948e+03 | 4.388643e+03 |  23.28%| unknown
 1191s|377100 |375261 |222746 |   0.6 |   625M | 213 | 940 | 100 | 125 | 179k|  2 |   0 |   0 | 3.559960e+03 | 4.388643e+03 |  23.28%| unknown
 1191s|377200 |375361 |222810 |   0.6 |   625M | 213 | 940 | 100 | 129 | 179k|  1 |   0 |   0 | 3.559960e+03 | 4.388643e+03 |  23.28%| unknown
 1192s|377300 |375461 |222879 |   0.6 |   625M | 213 | 940 | 100 | 133 | 179k|  2 |   0 |   0 | 3.559960e+03 | 4.388643e+03 |  23.28%| unknown
 1192s|377400 |375561 |222943 |   0.6 |   625M | 213 | 940 | 100 | 126 | 179k|  2 |   0 |   0 | 3.559960e+03 | 4.388643e+03 |  23.28%| unknown
 1192s|377500 |375661 |223004 |   0.6 |   625M | 213 | 940 | 100 | 131 | 179k|  1 |   0 |   0 | 3.559960e+03 | 4.388643e+03 |  23.28%| unknown
 1192s|377600 |375761 |223068 |   0.6 |   625M | 213 | 940 | 100 | 123 | 179k|  1 |   0 |   0 | 3.559960e+03 | 4.388643e+03 |  23.28%| unknown
 1192s|377700 |375861 |223135 |   0.6 |   625M | 213 | 940 | 100 | 128 | 179k|  1 |   0 |   0 | 3.559970e+03 | 4.388643e+03 |  23.28%| unknown
 1192s|377800 |375961 |223204 |   0.6 |   625M | 213 | 940 | 100 | 131 | 179k|  1 |   0 |   0 | 3.559970e+03 | 4.388643e+03 |  23.28%| unknown
 1192s|377900 |376061 |223266 |   0.6 |   625M | 213 | 940 | 100 | 124 | 179k|  2 |   0 |   0 | 3.559970e+03 | 4.388643e+03 |  23.28%| unknown
 1193s|378000 |376161 |223322 |   0.6 |   625M | 213 | 940 | 100 | 129 | 179k|  2 |   0 |   0 | 3.559970e+03 | 4.388643e+03 |  23.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s|378100 |376261 |223390 |   0.6 |   626M | 213 | 940 | 100 | 136 | 179k|  1 |   0 |   0 | 3.559970e+03 | 4.388643e+03 |  23.28%| unknown
 1193s|378200 |376361 |223457 |   0.6 |   626M | 213 | 940 | 100 | 127 | 179k|  1 |   0 |   0 | 3.559980e+03 | 4.388643e+03 |  23.28%| unknown
 1193s|378300 |376461 |223528 |   0.6 |   626M | 213 | 940 | 100 | 129 | 179k|  1 |   0 |   0 | 3.559980e+03 | 4.388643e+03 |  23.28%| unknown
 1193s|378400 |376561 |223601 |   0.6 |   626M | 213 | 940 | 100 | 128 | 179k|  2 |   0 |   0 | 3.559980e+03 | 4.388643e+03 |  23.28%| unknown
 1193s|378500 |376661 |223666 |   0.6 |   626M | 213 | 940 | 100 | 129 | 179k|  1 |   0 |   0 | 3.559983e+03 | 4.388643e+03 |  23.28%| unknown
 1194s|378600 |376761 |223725 |   0.6 |   626M | 213 | 940 | 100 | 134 | 180k|  1 |   0 |   0 | 3.559991e+03 | 4.388643e+03 |  23.28%| unknown
 1194s|378700 |376861 |223791 |   0.6 |   626M | 213 | 940 | 100 | 126 | 180k|  1 |   0 |   0 | 3.559993e+03 | 4.388643e+03 |  23.28%| unknown
 1195s|378800 |376961 |223860 |   0.6 |   626M | 213 | 940 | 100 | 130 | 180k|  1 |   0 |   0 | 3.559993e+03 | 4.388643e+03 |  23.28%| unknown
 1195s|378900 |377061 |223928 |   0.6 |   626M | 213 | 940 | 100 | 125 | 180k|  2 |   0 |   0 | 3.559993e+03 | 4.388643e+03 |  23.28%| unknown
 1195s|379000 |377161 |223996 |   0.6 |   626M | 213 | 940 | 100 | 129 | 180k|  1 |   0 |   0 | 3.560009e+03 | 4.388643e+03 |  23.28%| unknown
 1195s|379100 |377261 |224065 |   0.6 |   626M | 213 | 940 | 100 | 132 | 180k|  1 |   0 |   0 | 3.560009e+03 | 4.388643e+03 |  23.28%| unknown
 1195s|379200 |377361 |224129 |   0.6 |   626M | 213 | 940 | 100 | 128 | 180k|  1 |   0 |   0 | 3.560009e+03 | 4.388643e+03 |  23.28%| unknown
 1195s|379300 |377461 |224196 |   0.6 |   626M | 213 | 940 | 100 | 130 | 180k|  1 |   0 |   0 | 3.560009e+03 | 4.388643e+03 |  23.28%| unknown
 1196s|379400 |377561 |224262 |   0.6 |   626M | 213 | 940 | 100 | 124 | 180k|  2 |   0 |   0 | 3.560009e+03 | 4.388643e+03 |  23.28%| unknown
 1196s|379500 |377661 |224335 |   0.6 |   626M | 213 | 940 | 100 | 128 | 180k|  1 |   0 |   0 | 3.560009e+03 | 4.388643e+03 |  23.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s|379600 |377761 |224402 |   0.6 |   626M | 213 | 940 | 100 | 131 | 180k|  1 |   0 |   0 | 3.560022e+03 | 4.388643e+03 |  23.28%| unknown
 1196s|379700 |377861 |224464 |   0.6 |   626M | 213 | 940 | 100 | 122 | 180k|  1 |   0 |   0 | 3.560039e+03 | 4.388643e+03 |  23.28%| unknown
 1196s|379800 |377961 |224527 |   0.6 |   626M | 213 | 940 | 100 | 127 | 180k|  2 |   0 |   0 | 3.560041e+03 | 4.388643e+03 |  23.28%| unknown
 1196s|379900 |378061 |224588 |   0.6 |   626M | 213 | 940 | 100 | 129 | 180k|  1 |   0 |   0 | 3.560041e+03 | 4.388643e+03 |  23.28%| unknown
 1196s|380000 |378161 |224656 |   0.6 |   627M | 213 | 940 | 100 | 135 | 180k|  2 |   0 |   0 | 3.560045e+03 | 4.388643e+03 |  23.27%| unknown
 1197s|380100 |378261 |224722 |   0.6 |   627M | 213 | 940 | 100 | 131 | 180k|  1 |   0 |   0 | 3.560046e+03 | 4.388643e+03 |  23.27%| unknown
 1197s|380200 |378361 |224795 |   0.6 |   627M | 213 | 940 | 100 | 131 | 180k|  2 |   0 |   0 | 3.560082e+03 | 4.388643e+03 |  23.27%| unknown
 1197s|380300 |378461 |224866 |   0.6 |   628M | 213 | 940 | 100 | 124 | 180k|  2 |   0 |   0 | 3.560082e+03 | 4.388643e+03 |  23.27%| unknown
 1197s|380400 |378561 |224934 |   0.6 |   628M | 213 | 940 | 100 | 127 | 180k|  1 |   0 |   0 | 3.560090e+03 | 4.388643e+03 |  23.27%| unknown
 1197s|380500 |378661 |225002 |   0.6 |   628M | 213 | 940 | 100 | 130 | 181k|  1 |   0 |   0 | 3.560098e+03 | 4.388643e+03 |  23.27%| unknown
 1197s|380600 |378761 |225077 |   0.6 |   629M | 213 | 940 | 100 | 127 | 181k|  1 |   0 |   0 | 3.560098e+03 | 4.388643e+03 |  23.27%| unknown
 1198s|380700 |378861 |225142 |   0.6 |   629M | 213 | 940 | 100 | 132 | 181k|  2 |   0 |   0 | 3.560098e+03 | 4.388643e+03 |  23.27%| unknown
 1198s|380800 |378961 |225205 |   0.6 |   629M | 213 | 940 | 100 | 135 | 181k|  2 |   0 |   0 | 3.560103e+03 | 4.388643e+03 |  23.27%| unknown
 1198s|380900 |379061 |225272 |   0.6 |   629M | 213 | 940 | 100 | 127 | 181k|  2 |   0 |   0 | 3.560114e+03 | 4.388643e+03 |  23.27%| unknown
 1198s|381000 |379161 |225341 |   0.6 |   629M | 213 | 940 | 100 | 131 | 181k|  2 |   0 |   0 | 3.560114e+03 | 4.388643e+03 |  23.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s|381100 |379261 |225405 |   0.6 |   629M | 213 | 940 | 100 | 127 | 181k|  2 |   0 |   0 | 3.560114e+03 | 4.388643e+03 |  23.27%| unknown
 1198s|381200 |379361 |225476 |   0.6 |   629M | 213 | 940 | 100 | 131 | 181k|  1 |   0 |   0 | 3.560114e+03 | 4.388643e+03 |  23.27%| unknown
 1199s|381300 |379461 |225538 |   0.6 |   629M | 213 | 940 | 100 | 132 | 181k|  2 |   0 |   0 | 3.560127e+03 | 4.388643e+03 |  23.27%| unknown
 1200s|381400 |379561 |225610 |   0.6 |   631M | 213 | 940 | 100 | 124 | 181k|  2 |   0 |   0 | 3.560139e+03 | 4.388643e+03 |  23.27%| unknown
 1200s|381500 |379661 |225677 |   0.6 |   631M | 213 | 940 | 100 | 130 | 181k|  2 |   0 |   0 | 3.560139e+03 | 4.388643e+03 |  23.27%| unknown
 1200s|381600 |379761 |225743 |   0.6 |   631M | 213 | 940 | 100 | 134 | 181k|  1 |   0 |   0 | 3.560139e+03 | 4.388643e+03 |  23.27%| unknown
 1200s|381700 |379861 |225806 |   0.6 |   631M | 213 | 940 | 100 | 127 | 181k|  2 |   0 |   0 | 3.560139e+03 | 4.388643e+03 |  23.27%| unknown
 1201s|381800 |379961 |225872 |   0.6 |   631M | 213 | 940 | 100 | 132 | 181k|  1 |   0 |   0 | 3.560139e+03 | 4.388643e+03 |  23.27%| unknown
 1201s|381900 |380061 |225938 |   0.6 |   631M | 213 | 940 | 100 | 124 | 181k|  1 |   0 |   0 | 3.560139e+03 | 4.388643e+03 |  23.27%| unknown
 1201s|382000 |380161 |226006 |   0.6 |   631M | 213 | 940 | 100 | 130 | 181k|  2 |   0 |   0 | 3.560139e+03 | 4.388643e+03 |  23.27%| unknown
 1201s|382100 |380261 |226070 |   0.6 |   631M | 213 | 940 | 100 | 133 | 181k|  2 |   0 |   0 | 3.560156e+03 | 4.388643e+03 |  23.27%| unknown
 1201s|382200 |380361 |226134 |   0.6 |   631M | 213 | 940 | 100 | 126 | 181k|  1 |   0 |   0 | 3.560156e+03 | 4.388643e+03 |  23.27%| unknown
 1201s|382300 |380461 |226213 |   0.6 |   631M | 213 | 940 | 100 | 135 | 181k|  2 |   0 |   0 | 3.560159e+03 | 4.388643e+03 |  23.27%| unknown
 1202s|382400 |380561 |226272 |   0.6 |   632M | 213 | 940 | 100 | 125 | 181k|  2 |   0 |   0 | 3.560174e+03 | 4.388643e+03 |  23.27%| unknown
 1202s|382500 |380661 |226340 |   0.6 |   632M | 213 | 940 | 100 | 129 | 182k|  2 |   0 |   0 | 3.560174e+03 | 4.388643e+03 |  23.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s|382600 |380761 |226406 |   0.6 |   632M | 213 | 940 | 100 | 123 | 182k|  1 |   0 |   0 | 3.560174e+03 | 4.388643e+03 |  23.27%| unknown
 1202s|382700 |380861 |226467 |   0.6 |   633M | 213 | 940 | 100 | 126 | 182k|  2 |   0 |   0 | 3.560174e+03 | 4.388643e+03 |  23.27%| unknown
 1202s|382800 |380961 |226535 |   0.6 |   633M | 213 | 940 | 100 | 132 | 182k|  2 |   0 |   0 | 3.560174e+03 | 4.388643e+03 |  23.27%| unknown
 1202s|382900 |381061 |226596 |   0.6 |   633M | 213 | 940 | 100 | 135 | 182k|  2 |   0 |   0 | 3.560182e+03 | 4.388643e+03 |  23.27%| unknown
 1202s|383000 |381161 |226656 |   0.6 |   633M | 213 | 940 | 100 | 127 | 182k|  2 |   0 |   0 | 3.560199e+03 | 4.388643e+03 |  23.27%| unknown
 1203s|383100 |381261 |226719 |   0.6 |   633M | 213 | 940 | 100 | 131 | 182k|  1 |   0 |   0 | 3.560199e+03 | 4.388643e+03 |  23.27%| unknown
 1203s|383200 |381361 |226797 |   0.6 |   633M | 213 | 940 | 100 | 127 | 182k|  2 |   0 |   0 | 3.560199e+03 | 4.388643e+03 |  23.27%| unknown
 1203s|383300 |381461 |226859 |   0.6 |   633M | 213 | 940 | 100 | 127 | 182k|  2 |   0 |   0 | 3.560207e+03 | 4.388643e+03 |  23.27%| unknown
 1203s|383400 |381561 |226928 |   0.6 |   633M | 213 | 940 | 100 | 136 | 182k|  2 |   0 |   0 | 3.560207e+03 | 4.388643e+03 |  23.27%| unknown
 1203s|383500 |381661 |226994 |   0.6 |   633M | 213 | 940 | 100 | 126 | 182k|  1 |   0 |   0 | 3.560207e+03 | 4.388643e+03 |  23.27%| unknown
 1203s|383600 |381761 |227065 |   0.6 |   633M | 213 | 940 | 100 | 130 | 182k|  2 |   0 |   0 | 3.560207e+03 | 4.388643e+03 |  23.27%| unknown
 1204s|383700 |381861 |227126 |   0.6 |   633M | 213 | 940 | 100 | 124 | 182k|  2 |   0 |   0 | 3.560207e+03 | 4.388643e+03 |  23.27%| unknown
 1204s|383800 |381961 |227191 |   0.6 |   633M | 213 | 940 | 100 | 131 | 182k|  2 |   0 |   0 | 3.560207e+03 | 4.388643e+03 |  23.27%| unknown
 1204s|383900 |382061 |227253 |   0.6 |   633M | 213 | 940 | 100 | 134 | 182k|  1 |   0 |   0 | 3.560207e+03 | 4.388643e+03 |  23.27%| unknown
 1204s|384000 |382161 |227325 |   0.6 |   633M | 213 | 940 | 100 | 126 | 182k|  1 |   0 |   0 | 3.560210e+03 | 4.388643e+03 |  23.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s|384100 |382261 |227388 |   0.6 |   633M | 213 | 940 | 100 | 134 | 182k|  1 |   0 |   0 | 3.560210e+03 | 4.388643e+03 |  23.27%| unknown
 1204s|384200 |382361 |227453 |   0.6 |   636M | 213 | 940 | 100 | 125 | 182k|  2 |   0 |   0 | 3.560210e+03 | 4.388643e+03 |  23.27%| unknown
 1205s|384300 |382461 |227518 |   0.6 |   636M | 213 | 940 | 100 | 128 | 182k|  1 |   0 |   0 | 3.560228e+03 | 4.388643e+03 |  23.27%| unknown
 1205s|384400 |382561 |227574 |   0.6 |   636M | 213 | 940 | 100 | 133 | 183k|  2 |   0 |   0 | 3.560228e+03 | 4.388643e+03 |  23.27%| unknown
 1205s|384500 |382661 |227637 |   0.6 |   636M | 213 | 940 | 100 | 124 | 183k|  2 |   0 |   0 | 3.560234e+03 | 4.388643e+03 |  23.27%| unknown
 1205s|384600 |382761 |227700 |   0.6 |   636M | 213 | 940 | 100 | 129 | 183k|  1 |   0 |   0 | 3.560234e+03 | 4.388643e+03 |  23.27%| unknown
 1206s|384700 |382861 |227765 |   0.6 |   636M | 213 | 940 | 100 | 125 | 183k|  1 |   0 |   0 | 3.560234e+03 | 4.388643e+03 |  23.27%| unknown
 1207s|384800 |382961 |227831 |   0.6 |   636M | 213 | 940 | 100 | 127 | 183k|  2 |   0 |   0 | 3.560234e+03 | 4.388643e+03 |  23.27%| unknown
 1207s|384900 |383061 |227900 |   0.6 |   637M | 213 | 940 | 100 | 130 | 183k|  1 |   0 |   0 | 3.560247e+03 | 4.388643e+03 |  23.27%| unknown
 1207s|385000 |383161 |227967 |   0.6 |   637M | 213 | 940 | 100 | 121 | 183k|  1 |   0 |   0 | 3.560247e+03 | 4.388643e+03 |  23.27%| unknown
 1207s|385100 |383261 |228037 |   0.6 |   637M | 213 | 940 | 100 | 127 | 183k|  1 |   0 |   0 | 3.560247e+03 | 4.388643e+03 |  23.27%| unknown
 1207s|385200 |383361 |228102 |   0.6 |   637M | 213 | 940 | 100 | 131 | 183k|  1 |   0 |   0 | 3.560247e+03 | 4.388643e+03 |  23.27%| unknown
 1207s|385300 |383461 |228169 |   0.6 |   637M | 213 | 940 | 100 | 124 | 183k|  1 |   0 |   0 | 3.560259e+03 | 4.388643e+03 |  23.27%| unknown
 1208s|385400 |383561 |228235 |   0.6 |   637M | 213 | 940 | 100 | 129 | 183k|  1 |   0 |   0 | 3.560259e+03 | 4.388643e+03 |  23.27%| unknown
 1208s|385500 |383661 |228309 |   0.6 |   637M | 213 | 940 | 100 | 134 | 183k|  1 |   0 |   0 | 3.560259e+03 | 4.388643e+03 |  23.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s|385600 |383761 |228379 |   0.6 |   637M | 213 | 940 | 100 | 126 | 183k|  2 |   0 |   0 | 3.560259e+03 | 4.388643e+03 |  23.27%| unknown
 1208s|385700 |383861 |228443 |   0.6 |   637M | 213 | 940 | 100 | 128 | 183k|  1 |   0 |   0 | 3.560259e+03 | 4.388643e+03 |  23.27%| unknown
 1208s|385800 |383961 |228511 |   0.6 |   637M | 213 | 940 | 100 | 134 | 183k|  2 |   0 |   0 | 3.560259e+03 | 4.388643e+03 |  23.27%| unknown
 1208s|385900 |384061 |228581 |   0.6 |   637M | 213 | 940 | 100 | 127 | 183k|  1 |   0 |   0 | 3.560261e+03 | 4.388643e+03 |  23.27%| unknown
 1209s|386000 |384161 |228649 |   0.6 |   638M | 213 | 940 | 100 | 130 | 183k|  1 |   0 |   0 | 3.560261e+03 | 4.388643e+03 |  23.27%| unknown
 1209s|386100 |384261 |228717 |   0.6 |   638M | 213 | 940 | 100 | 121 | 183k|  1 |   0 |   0 | 3.560261e+03 | 4.388643e+03 |  23.27%| unknown
 1209s|386200 |384361 |228782 |   0.6 |   638M | 213 | 940 | 100 | 128 | 183k|  2 |   0 |   0 | 3.560270e+03 | 4.388643e+03 |  23.27%| unknown
 1209s|386300 |384461 |228850 |   0.6 |   638M | 213 | 940 | 100 | 134 | 184k|  1 |   0 |   0 | 3.560270e+03 | 4.388643e+03 |  23.27%| unknown
 1209s|386400 |384561 |228910 |   0.6 |   638M | 213 | 940 | 100 | 123 | 184k|  2 |   0 |   0 | 3.560270e+03 | 4.388643e+03 |  23.27%| unknown
 1209s|386500 |384661 |228975 |   0.6 |   638M | 213 | 940 | 100 | 129 | 184k|  2 |   0 |   0 | 3.560270e+03 | 4.388643e+03 |  23.27%| unknown
 1210s|386600 |384761 |229035 |   0.6 |   638M | 213 | 940 | 100 | 131 | 184k|  1 |   0 |   0 | 3.560270e+03 | 4.388643e+03 |  23.27%| unknown
 1210s|386700 |384861 |229103 |   0.6 |   638M | 213 | 940 | 100 | 124 | 184k|  1 |   0 |   0 | 3.560274e+03 | 4.388643e+03 |  23.27%| unknown
 1210s|386800 |384961 |229174 |   0.6 |   639M | 213 | 940 | 100 | 131 | 184k|  1 |   0 |   0 | 3.560274e+03 | 4.388643e+03 |  23.27%| unknown
 1210s|386900 |385061 |229245 |   0.6 |   639M | 213 | 940 | 100 | 134 | 184k|  1 |   0 |   0 | 3.560299e+03 | 4.388643e+03 |  23.27%| unknown
 1210s|387000 |385161 |229316 |   0.6 |   639M | 213 | 940 | 100 | 124 | 184k|  1 |   0 |   0 | 3.560299e+03 | 4.388643e+03 |  23.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s|387100 |385261 |229390 |   0.6 |   639M | 213 | 940 | 100 | 127 | 184k|  1 |   0 |   0 | 3.560299e+03 | 4.388643e+03 |  23.27%| unknown
 1211s|387200 |385361 |229451 |   0.6 |   639M | 213 | 940 | 100 | 132 | 184k|  1 |   0 |   0 | 3.560305e+03 | 4.388643e+03 |  23.27%| unknown
 1211s|387300 |385461 |229521 |   0.6 |   639M | 213 | 940 | 100 | 125 | 184k|  1 |   0 |   0 | 3.560305e+03 | 4.388643e+03 |  23.27%| unknown
 1211s|387400 |385561 |229591 |   0.6 |   639M | 213 | 940 | 100 | 128 | 184k|  1 |   0 |   0 | 3.560305e+03 | 4.388643e+03 |  23.27%| unknown
 1211s|387500 |385661 |229663 |   0.6 |   640M | 213 | 940 | 100 | 123 | 184k|  1 |   0 |   0 | 3.560305e+03 | 4.388643e+03 |  23.27%| unknown
 1211s|387600 |385761 |229738 |   0.6 |   640M | 213 | 940 | 100 | 128 | 184k|  2 |   0 |   0 | 3.560305e+03 | 4.388643e+03 |  23.27%| unknown
