2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s| 53300 | 25273 |398857 |   7.4 |   215M |  47 |4679 |4260 |4359 |  88k|  0 |   0 |  71 | 9.538514e+03 | 9.540959e+03*|   0.03%|  97.52%
 1311s| 53400 | 25317 |399714 |   7.4 |   215M |  47 |4679 |4260 |4392 |  88k|  1 |   0 |  71 | 9.538519e+03 | 9.540959e+03*|   0.03%|  97.52%
 1311s| 53500 | 25357 |400154 |   7.4 |   215M |  47 |4679 |4260 |4370 |  88k|  2 |   0 |  71 | 9.538522e+03 | 9.540959e+03*|   0.03%|  97.52%
 1312s| 53600 | 25397 |400855 |   7.4 |   215M |  47 |4679 |4260 |4372 |  88k|  2 |   0 |  71 | 9.538527e+03 | 9.540959e+03*|   0.03%|  97.53%
 1313s| 53700 | 25455 |401438 |   7.4 |   215M |  47 |4679 |4260 |4381 |  88k|  3 |   0 |  71 | 9.538527e+03 | 9.540959e+03*|   0.03%|  97.53%
 1314s| 53800 | 25507 |402013 |   7.4 |   215M |  47 |4679 |4260 |4372 |  89k|  2 |   0 |  71 | 9.538528e+03 | 9.540959e+03*|   0.03%|  97.53%
 1315s| 53900 | 25563 |402533 |   7.4 |   215M |  47 |4679 |4260 |4367 |  89k|  2 |   0 |  71 | 9.538530e+03 | 9.540959e+03*|   0.03%|  97.53%
 1316s| 54000 | 25613 |402898 |   7.4 |   215M |  47 |4679 |4260 |4373 |  89k|  2 |   0 |  71 | 9.538534e+03 | 9.540959e+03*|   0.03%|  97.53%
 1317s| 54100 | 25661 |403272 |   7.4 |   216M |  47 |4679 |4260 |4375 |  89k|  2 |   0 |  71 | 9.538535e+03 | 9.540959e+03*|   0.03%|  97.54%
 1318s| 54200 | 25721 |403737 |   7.4 |   216M |  47 |4679 |4260 |4371 |  89k|  2 |   0 |  71 | 9.538538e+03 | 9.540959e+03*|   0.03%|  97.54%
 1319s| 54300 | 25769 |404181 |   7.4 |   216M |  47 |4679 |4260 |4375 |  89k|  1 |   0 |  71 | 9.538539e+03 | 9.540959e+03*|   0.03%|  97.54%
 1319s| 54400 | 25809 |404669 |   7.4 |   216M |  47 |4679 |4260 |4381 |  89k|  1 |   0 |  71 | 9.538542e+03 | 9.540959e+03*|   0.03%|  97.54%
 1320s| 54500 | 25847 |405199 |   7.4 |   216M |  47 |4679 |4260 |4371 |  90k|  0 |   0 |  71 | 9.538543e+03 | 9.540959e+03*|   0.03%|  97.54%
 1321s| 54600 | 25883 |405760 |   7.4 |   217M |  47 |4679 |4260 |4378 |  90k|  1 |   0 |  71 | 9.538550e+03 | 9.540959e+03*|   0.03%|  97.54%
 1323s| 54700 | 25921 |406209 |   7.4 |   217M |  47 |4679 |4260 |4370 |  90k|  3 |   0 |  71 | 9.538551e+03 | 9.540959e+03*|   0.03%|  97.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1324s| 54800 | 25965 |406760 |   7.4 |   217M |  47 |4679 |4260 |4383 |  90k|  2 |   0 |  71 | 9.538558e+03 | 9.540959e+03*|   0.03%|  97.55%
 1325s| 54900 | 25999 |407886 |   7.4 |   217M |  47 |4679 |4260 |4385 |  90k|  2 |   0 |  71 | 9.538562e+03 | 9.540959e+03*|   0.03%|  97.55%
 1326s| 55000 | 26037 |408566 |   7.4 |   217M |  47 |4679 |4260 |4370 |  90k|  2 |   0 |  71 | 9.538567e+03 | 9.540959e+03*|   0.03%|  97.55%
 1327s| 55100 | 26089 |409107 |   7.4 |   217M |  47 |4679 |4260 |4371 |  90k|  2 |   0 |  71 | 9.538568e+03 | 9.540959e+03*|   0.03%|  97.55%
 1327s| 55200 | 26129 |409722 |   7.4 |   217M |  47 |4679 |4260 |4367 |  91k|  2 |   0 |  71 | 9.538569e+03 | 9.540959e+03*|   0.03%|  97.55%
 1328s| 55300 | 26193 |410316 |   7.4 |   217M |  47 |4679 |4260 |4376 |  91k|  2 |   0 |  71 | 9.538571e+03 | 9.540959e+03*|   0.03%|  97.55%
 1329s| 55400 | 26235 |410769 |   7.4 |   218M |  47 |4679 |4260 |4361 |  91k|  0 |   0 |  71 | 9.538571e+03 | 9.540959e+03*|   0.03%|  97.55%
 1330s| 55500 | 26273 |411245 |   7.4 |   219M |  47 |4679 |4260 |4363 |  91k|  2 |   0 |  71 | 9.538575e+03 | 9.540959e+03*|   0.02%|  97.55%
 1331s| 55600 | 26327 |411768 |   7.4 |   219M |  47 |4679 |4260 |4382 |  91k|  2 |   0 |  71 | 9.538575e+03 | 9.540959e+03*|   0.02%|  97.57%
 1332s| 55700 | 26361 |412190 |   7.4 |   220M |  47 |4679 |4260 |4372 |  91k|  1 |   0 |  71 | 9.538575e+03 | 9.540959e+03*|   0.02%|  97.64%
 1333s| 55800 | 26397 |412854 |   7.4 |   220M |  47 |4679 |4260 |4368 |  92k|  0 |   0 |  71 | 9.538580e+03 | 9.540959e+03*|   0.02%|  97.64%
 1334s| 55900 | 26461 |413168 |   7.4 |   220M |  47 |4679 |4260 |4358 |  92k|  2 |   0 |  71 | 9.538580e+03 | 9.540959e+03*|   0.02%|  97.65%
 1335s| 56000 | 26493 |413696 |   7.4 |   220M |  47 |4679 |4260 |4371 |  92k|  2 |   0 |  71 | 9.538580e+03 | 9.540959e+03*|   0.02%|  97.66%
 1336s| 56100 | 26523 |414355 |   7.4 |   220M |  47 |4679 |4260 |4374 |  92k|  2 |   0 |  71 | 9.538581e+03 | 9.540959e+03*|   0.02%|  97.66%
 1336s| 56200 | 26559 |414892 |   7.3 |   220M |  47 |4679 |4260 |4379 |  92k|  2 |   0 |  71 | 9.538585e+03 | 9.540959e+03*|   0.02%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s| 56300 | 26579 |415476 |   7.3 |   221M |  47 |4679 |4260 |4379 |  92k|  2 |   0 |  71 | 9.538592e+03 | 9.540959e+03*|   0.02%|  97.68%
 1338s| 56400 | 26643 |416047 |   7.3 |   221M |  47 |4679 |4260 |4377 |  92k|  2 |   0 |  72 | 9.538592e+03 | 9.540959e+03*|   0.02%|  97.68%
 1339s| 56500 | 26695 |416714 |   7.3 |   221M |  47 |4679 |4260 |4382 |  93k|  2 |   0 |  72 | 9.538593e+03 | 9.540959e+03*|   0.02%|  97.68%
 1340s| 56600 | 26757 |417171 |   7.3 |   221M |  47 |4679 |4260 |4365 |  93k|  2 |   0 |  72 | 9.538593e+03 | 9.540959e+03*|   0.02%|  97.68%
 1341s| 56700 | 26803 |417814 |   7.3 |   222M |  47 |4679 |4260 |4363 |  93k|  2 |   0 |  72 | 9.538595e+03 | 9.540959e+03*|   0.02%|  97.68%
 1350s| 56800 | 26845 |418332 |   7.3 |   222M |  47 |4679 |4260 |4368 |  93k|  0 |   0 |  72 | 9.538598e+03 | 9.540959e+03*|   0.02%|  97.68%
 1350s| 56900 | 26883 |418979 |   7.3 |   222M |  47 |4679 |4260 |4376 |  93k|  2 |   0 |  72 | 9.538600e+03 | 9.540959e+03*|   0.02%|  97.69%
 1369s| 57000 | 26927 |419435 |   7.3 |   222M |  47 |4679 |4260 |4373 |  93k|  2 |   0 |  72 | 9.538602e+03 | 9.540959e+03*|   0.02%|  97.69%
 1370s| 57100 | 26971 |420245 |   7.3 |   222M |  47 |4679 |4260 |4380 |  94k|  2 |   0 |  72 | 9.538607e+03 | 9.540959e+03*|   0.02%|  97.69%
 1371s| 57200 | 27029 |420653 |   7.3 |   222M |  47 |4679 |4260 |4381 |  94k|  2 |   0 |  72 | 9.538607e+03 | 9.540959e+03*|   0.02%|  97.69%
 1392s| 57300 | 27065 |421153 |   7.3 |   222M |  47 |4679 |4260 |4370 |  94k|  0 |   0 |  72 | 9.538610e+03 | 9.540959e+03*|   0.02%|  97.69%
 1392s| 57400 | 27123 |421639 |   7.3 |   222M |  47 |4679 |4260 |4370 |  94k|  2 |   0 |  72 | 9.538611e+03 | 9.540959e+03*|   0.02%|  97.69%
 1393s| 57500 | 27161 |422257 |   7.3 |   222M |  47 |4679 |4260 |4377 |  94k|  2 |   0 |  72 | 9.538616e+03 | 9.540959e+03*|   0.02%|  97.69%
 1394s| 57600 | 27215 |423039 |   7.3 |   223M |  47 |4679 |4260 |4371 |  94k|  2 |   0 |  73 | 9.538619e+03 | 9.540959e+03*|   0.02%|  97.69%
 1395s| 57700 | 27253 |423612 |   7.3 |   223M |  47 |4679 |4260 |4380 |  95k|  2 |   0 |  73 | 9.538621e+03 | 9.540959e+03*|   0.02%|  97.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s| 57800 | 27315 |424201 |   7.3 |   223M |  47 |4679 |4260 |4387 |  95k|  2 |   0 |  73 | 9.538621e+03 | 9.540959e+03*|   0.02%|  97.69%
 1396s| 57900 | 27363 |424843 |   7.3 |   223M |  47 |4679 |4260 |4379 |  95k|  2 |   0 |  73 | 9.538621e+03 | 9.540959e+03*|   0.02%|  97.69%
 1412s| 58000 | 27387 |425479 |   7.3 |   223M |  47 |4679 |4260 |4368 |  95k|  2 |   0 |  73 | 9.538630e+03 | 9.540959e+03*|   0.02%|  97.73%
 1413s| 58100 | 27437 |426007 |   7.3 |   223M |  47 |4679 |4260 |4370 |  95k|  2 |   0 |  73 | 9.538632e+03 | 9.540959e+03*|   0.02%|  97.73%
 1414s| 58200 | 27493 |426687 |   7.3 |   223M |  47 |4679 |4260 |4375 |  95k|  2 |   0 |  73 | 9.538633e+03 | 9.540959e+03*|   0.02%|  97.73%
 1414s| 58300 | 27527 |427184 |   7.3 |   223M |  47 |4679 |4260 |4360 |  95k|  0 |   0 |  73 | 9.538635e+03 | 9.540959e+03*|   0.02%|  97.73%
 1415s| 58400 | 27571 |427594 |   7.3 |   223M |  47 |4679 |4260 |4373 |  96k|  2 |   0 |  73 | 9.538639e+03 | 9.540959e+03*|   0.02%|  97.73%
 1416s| 58500 | 27615 |428003 |   7.3 |   223M |  47 |4679 |4260 |4365 |  96k|  2 |   0 |  73 | 9.538641e+03 | 9.540959e+03*|   0.02%|  97.73%
 1416s| 58600 | 27675 |428580 |   7.3 |   223M |  47 |4679 |4260 |4370 |  96k|  2 |   0 |  73 | 9.538642e+03 | 9.540959e+03*|   0.02%|  97.73%
 1439s| 58700 | 27719 |428986 |   7.3 |   223M |  47 |4679 |4260 |4378 |  96k|  2 |   0 |  73 | 9.538646e+03 | 9.540959e+03*|   0.02%|  97.73%
 1440s| 58800 | 27773 |429415 |   7.3 |   224M |  47 |4679 |4260 |4376 |  96k|  2 |   0 |  73 | 9.538647e+03 | 9.540959e+03*|   0.02%|  97.73%
 1440s| 58900 | 27809 |429875 |   7.3 |   224M |  47 |4679 |4260 |4374 |  96k|  2 |   0 |  73 | 9.538647e+03 | 9.540959e+03*|   0.02%|  97.73%
 1441s| 59000 | 27873 |430269 |   7.3 |   224M |  47 |4679 |4260 |4372 |  96k|  1 |   0 |  73 | 9.538651e+03 | 9.540959e+03*|   0.02%|  97.73%
 1442s| 59100 | 27911 |430756 |   7.3 |   225M |  47 |4679 |4260 |4372 |  97k|  2 |   0 |  73 | 9.538651e+03 | 9.540959e+03*|   0.02%|  97.73%
 1442s| 59200 | 27949 |431273 |   7.3 |   226M |  47 |4679 |4260 |4377 |  97k|  2 |   0 |  73 | 9.538651e+03 | 9.540959e+03*|   0.02%|  97.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1461s| 59300 | 27991 |431819 |   7.2 |   226M |  47 |4679 |4260 |4374 |  97k|  2 |   0 |  73 | 9.538655e+03 | 9.540959e+03*|   0.02%|  97.73%
 1462s| 59400 | 28031 |432521 |   7.2 |   226M |  47 |4679 |4260 |4375 |  97k|  0 |   0 |  73 | 9.538655e+03 | 9.540959e+03*|   0.02%|  97.73%
 1463s| 59500 | 28083 |432962 |   7.2 |   226M |  47 |4679 |4260 |4391 |  97k|  2 |   0 |  73 | 9.538655e+03 | 9.540959e+03*|   0.02%|  97.73%
 1464s| 59600 | 28157 |433339 |   7.2 |   226M |  47 |4679 |4260 |4365 |  97k|  2 |   0 |  73 | 9.538655e+03 | 9.540959e+03*|   0.02%|  97.73%
 1465s| 59700 | 28197 |433758 |   7.2 |   226M |  47 |4679 |4260 |4365 |  98k|  2 |   0 |  73 | 9.538656e+03 | 9.540959e+03*|   0.02%|  97.73%
 1466s| 59800 | 28247 |434180 |   7.2 |   227M |  47 |4679 |4260 |4382 |  98k|  0 |   0 |  73 | 9.538657e+03 | 9.540959e+03*|   0.02%|  97.73%
 1467s| 59900 | 28297 |434535 |   7.2 |   227M |  47 |4679 |4260 |4370 |  98k|  2 |   0 |  73 | 9.538660e+03 | 9.540959e+03*|   0.02%|  97.73%
 1468s| 60000 | 28335 |435002 |   7.2 |   228M |  47 |4679 |4260 |4374 |  98k|  1 |   0 |  73 | 9.538661e+03 | 9.540959e+03*|   0.02%|  97.73%
 1469s| 60100 | 28373 |435587 |   7.2 |   228M |  47 |4679 |4260 |4383 |  98k|  2 |   0 |  73 | 9.538665e+03 | 9.540959e+03*|   0.02%|  97.73%
 1470s| 60200 | 28423 |435968 |   7.2 |   229M |  47 |4679 |4260 |4372 |  98k|  1 |   0 |  73 | 9.538665e+03 | 9.540959e+03*|   0.02%|  97.73%
 1471s| 60300 | 28481 |436319 |   7.2 |   229M |  47 |4679 |4260 |4367 |  99k|  2 |   0 |  73 | 9.538666e+03 | 9.540959e+03*|   0.02%|  97.73%
 1472s| 60400 | 28521 |436814 |   7.2 |   229M |  47 |4679 |4260 |4371 |  99k|  2 |   0 |  73 | 9.538667e+03 | 9.540959e+03*|   0.02%|  97.73%
 1473s| 60500 | 28579 |437512 |   7.2 |   229M |  47 |4679 |4260 |4371 |  99k|  2 |   0 |  73 | 9.538668e+03 | 9.540959e+03*|   0.02%|  97.73%
 1476s| 60600 | 28625 |438064 |   7.2 |   229M |  47 |4679 |4260 |4374 |  99k|  2 |   0 |  73 | 9.538670e+03 | 9.540959e+03*|   0.02%|  97.73%
 1477s| 60700 | 28683 |438454 |   7.2 |   229M |  47 |4679 |4260 |4385 |  99k|  2 |   0 |  73 | 9.538670e+03 | 9.540959e+03*|   0.02%|  97.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1477s| 60800 | 28741 |438979 |   7.2 |   229M |  47 |4679 |4260 |4371 |  99k|  2 |   0 |  73 | 9.538672e+03 | 9.540959e+03*|   0.02%|  97.73%
 1478s| 60900 | 28791 |439531 |   7.2 |   229M |  47 |4679 |4260 |4375 |  99k|  2 |   0 |  73 | 9.538674e+03 | 9.540959e+03*|   0.02%|  97.73%
 1479s| 61000 | 28825 |440209 |   7.2 |   229M |  47 |4679 |4260 |4376 | 100k|  2 |   0 |  73 | 9.538679e+03 | 9.540959e+03*|   0.02%|  97.73%
 1480s| 61100 | 28873 |440710 |   7.2 |   229M |  47 |4679 |4260 |4383 | 100k|  2 |   0 |  73 | 9.538679e+03 | 9.540959e+03*|   0.02%|  97.73%
 1481s| 61200 | 28915 |441608 |   7.2 |   229M |  47 |4679 |4260 |4374 | 100k|  2 |   0 |  73 | 9.538684e+03 | 9.540959e+03*|   0.02%|  97.74%
 1482s| 61300 | 28973 |442508 |   7.2 |   229M |  47 |4679 |4260 |4369 | 100k|  2 |   0 |  73 | 9.538684e+03 | 9.540959e+03*|   0.02%|  97.74%
 1483s| 61400 | 29029 |443089 |   7.2 |   229M |  47 |4679 |4260 |4385 | 100k|  2 |   0 |  73 | 9.538687e+03 | 9.540959e+03*|   0.02%|  97.74%
 1484s| 61500 | 29065 |443712 |   7.2 |   230M |  47 |4679 |4260 |4381 | 100k|  0 |   0 |  73 | 9.538687e+03 | 9.540959e+03*|   0.02%|  97.74%
 1485s| 61600 | 29111 |444318 |   7.2 |   230M |  47 |4679 |4260 |4375 | 100k|  2 |   0 |  73 | 9.538689e+03 | 9.540959e+03*|   0.02%|  97.74%
 1486s| 61700 | 29157 |444883 |   7.2 |   231M |  47 |4679 |4260 |4381 | 101k|  2 |   0 |  73 | 9.538690e+03 | 9.540959e+03*|   0.02%|  97.74%
 1487s| 61800 | 29189 |445484 |   7.2 |   232M |  47 |4679 |4260 |4384 | 101k|  2 |   0 |  73 | 9.538694e+03 | 9.540959e+03*|   0.02%|  97.74%
 1488s| 61900 | 29227 |445902 |   7.2 |   232M |  47 |4679 |4260 |4374 | 101k|  3 |   0 |  73 | 9.538695e+03 | 9.540959e+03*|   0.02%|  97.74%
 1489s| 62000 | 29271 |446339 |   7.2 |   233M |  47 |4679 |4260 |4383 | 101k|  2 |   0 |  73 | 9.538697e+03 | 9.540959e+03*|   0.02%|  97.74%
 1490s| 62100 | 29333 |446884 |   7.2 |   233M |  47 |4679 |4260 |4369 | 101k|  2 |   0 |  73 | 9.538699e+03 | 9.540959e+03*|   0.02%|  97.74%
 1491s| 62200 | 29363 |447288 |   7.2 |   233M |  47 |4679 |4260 |4378 | 101k|  2 |   0 |  73 | 9.538699e+03 | 9.540959e+03*|   0.02%|  97.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s| 62300 | 29401 |447618 |   7.2 |   234M |  47 |4679 |4260 |4379 | 102k|  2 |   0 |  73 | 9.538701e+03 | 9.540959e+03*|   0.02%|  97.74%
 1495s| 62400 | 29461 |448075 |   7.1 |   234M |  47 |4679 |4260 |4358 | 102k|  2 |   0 |  73 | 9.538702e+03 | 9.540959e+03*|   0.02%|  97.74%
 1496s| 62500 | 29493 |448519 |   7.1 |   234M |  47 |4679 |4260 |4378 | 102k|  1 |   0 |  73 | 9.538702e+03 | 9.540959e+03*|   0.02%|  97.74%
 1497s| 62600 | 29541 |449000 |   7.1 |   235M |  47 |4679 |4260 |4378 | 102k|  2 |   0 |  73 | 9.538704e+03 | 9.540959e+03*|   0.02%|  97.74%
 1498s| 62700 | 29579 |449377 |   7.1 |   235M |  47 |4679 |4260 |4388 | 102k|  2 |   0 |  73 | 9.538705e+03 | 9.540959e+03*|   0.02%|  97.74%
 1499s| 62800 | 29623 |450050 |   7.1 |   235M |  47 |4679 |4260 |4366 | 102k|  2 |   0 |  73 | 9.538706e+03 | 9.540959e+03*|   0.02%|  97.74%
 1500s| 62900 | 29675 |450671 |   7.1 |   235M |  47 |4679 |4260 |4368 | 103k|  2 |   0 |  73 | 9.538706e+03 | 9.540959e+03*|   0.02%|  97.74%
 1501s| 63000 | 29725 |451171 |   7.1 |   235M |  47 |4679 |4260 |4378 | 103k|  2 |   0 |  73 | 9.538706e+03 | 9.540959e+03*|   0.02%|  97.74%
 1502s| 63100 | 29765 |452074 |   7.1 |   235M |  47 |4679 |4260 |4382 | 103k|  2 |   0 |  73 | 9.538707e+03 | 9.540959e+03*|   0.02%|  97.74%
 1503s| 63200 | 29809 |452526 |   7.1 |   236M |  47 |4679 |4260 |4374 | 103k|  2 |   0 |  73 | 9.538710e+03 | 9.540959e+03*|   0.02%|  97.74%
 1504s| 63300 | 29865 |452953 |   7.1 |   236M |  47 |4679 |4260 |4389 | 103k|  2 |   0 |  73 | 9.538714e+03 | 9.540959e+03*|   0.02%|  97.74%
 1505s| 63400 | 29923 |453416 |   7.1 |   236M |  47 |4679 |4260 |4372 | 103k|  2 |   0 |  73 | 9.538715e+03 | 9.540959e+03*|   0.02%|  97.74%
 1506s| 63500 | 29977 |453848 |   7.1 |   236M |  48 |4679 |4260 |4380 | 103k|  2 |   0 |  73 | 9.538715e+03 | 9.540959e+03*|   0.02%|  97.74%
 1507s| 63600 | 30001 |454229 |   7.1 |   236M |  48 |4679 |4260 |4364 | 104k|  2 |   0 |  73 | 9.538718e+03 | 9.540959e+03*|   0.02%|  97.74%
 1508s| 63700 | 30061 |454768 |   7.1 |   236M |  48 |4679 |4260 |4390 | 104k|  2 |   0 |  73 | 9.538719e+03 | 9.540959e+03*|   0.02%|  97.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s| 63800 | 30101 |455479 |   7.1 |   236M |  48 |4679 |4260 |4373 | 104k|  2 |   0 |  73 | 9.538720e+03 | 9.540959e+03*|   0.02%|  97.74%
 1510s| 63900 | 30155 |455919 |   7.1 |   236M |  48 |4679 |4260 |4357 | 104k|  2 |   0 |  73 | 9.538721e+03 | 9.540959e+03*|   0.02%|  97.74%
 1511s| 64000 | 30189 |456303 |   7.1 |   236M |  48 |4679 |4260 |4370 | 104k|  2 |   0 |  73 | 9.538724e+03 | 9.540959e+03*|   0.02%|  97.74%
 1512s| 64100 | 30229 |456754 |   7.1 |   236M |  48 |4679 |4260 |4381 | 104k|  2 |   0 |  73 | 9.538725e+03 | 9.540959e+03*|   0.02%|  97.74%
 1513s| 64200 | 30265 |457204 |   7.1 |   237M |  48 |4679 |4260 |4387 | 105k|  2 |   0 |  73 | 9.538726e+03 | 9.540959e+03*|   0.02%|  97.74%
 1514s| 64300 | 30319 |457856 |   7.1 |   237M |  48 |4679 |4260 |4376 | 105k|  1 |   0 |  73 | 9.538726e+03 | 9.540959e+03*|   0.02%|  97.74%
 1515s| 64400 | 30363 |458566 |   7.1 |   238M |  48 |4679 |4260 |4386 | 105k|  2 |   0 |  73 | 9.538727e+03 | 9.540959e+03*|   0.02%|  97.74%
 1516s| 64500 | 30407 |459083 |   7.1 |   240M |  48 |4679 |4260 |4372 | 105k|  2 |   0 |  73 | 9.538728e+03 | 9.540959e+03*|   0.02%|  97.74%
 1517s| 64600 | 30453 |459830 |   7.1 |   241M |  48 |4679 |4260 |4382 | 105k|  2 |   0 |  73 | 9.538728e+03 | 9.540959e+03*|   0.02%|  97.74%
 1518s| 64700 | 30505 |460344 |   7.1 |   241M |  48 |4679 |4260 |4384 | 105k|  2 |   0 |  73 | 9.538728e+03 | 9.540959e+03*|   0.02%|  97.74%
 1519s| 64800 | 30561 |461113 |   7.1 |   241M |  48 |4679 |4260 |4375 | 106k|  2 |   0 |  73 | 9.538729e+03 | 9.540959e+03*|   0.02%|  97.74%
 1520s| 64900 | 30611 |461740 |   7.1 |   241M |  48 |4679 |4260 |4375 | 106k|  3 |   0 |  73 | 9.538729e+03 | 9.540959e+03*|   0.02%|  97.74%
 1521s| 65000 | 30667 |462054 |   7.1 |   241M |  48 |4679 |4260 |4375 | 106k|  2 |   0 |  73 | 9.538729e+03 | 9.540959e+03*|   0.02%|  97.74%
 1522s| 65100 | 30719 |462616 |   7.1 |   241M |  48 |4679 |4260 |4380 | 106k|  2 |   0 |  73 | 9.538729e+03 | 9.540959e+03*|   0.02%|  97.74%
 1523s| 65200 | 30765 |463133 |   7.1 |   241M |  48 |4679 |4260 |4372 | 106k|  1 |   0 |  74 | 9.538731e+03 | 9.540959e+03*|   0.02%|  97.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s| 65300 | 30803 |463589 |   7.1 |   241M |  48 |4679 |4260 |4358 | 106k|  2 |   0 |  74 | 9.538731e+03 | 9.540959e+03*|   0.02%|  97.74%
 1524s| 65400 | 30845 |464022 |   7.1 |   241M |  48 |4679 |4260 |4376 | 106k|  2 |   0 |  74 | 9.538731e+03 | 9.540959e+03*|   0.02%|  97.74%
 1525s| 65500 | 30897 |464840 |   7.1 |   241M |  48 |4679 |4260 |4368 | 107k|  2 |   0 |  74 | 9.538732e+03 | 9.540959e+03*|   0.02%|  97.74%
 1526s| 65600 | 30955 |466236 |   7.1 |   241M |  48 |4679 |4260 |4378 | 107k|  1 |   0 |  74 | 9.538732e+03 | 9.540959e+03*|   0.02%|  97.74%
 1527s| 65700 | 30977 |466738 |   7.1 |   241M |  48 |4679 |4260 |4378 | 107k|  1 |   0 |  74 | 9.538734e+03 | 9.540959e+03*|   0.02%|  97.74%
 1528s| 65800 | 31017 |467453 |   7.1 |   241M |  48 |4679 |4260 |4379 | 107k|  2 |   0 |  74 | 9.538734e+03 | 9.540959e+03*|   0.02%|  97.74%
 1529s| 65900 | 31065 |467922 |   7.1 |   241M |  48 |4679 |4260 |4376 | 107k|  2 |   0 |  74 | 9.538736e+03 | 9.540959e+03*|   0.02%|  97.74%
 1530s| 66000 | 31117 |468587 |   7.1 |   241M |  48 |4679 |4260 |4375 | 107k|  2 |   0 |  74 | 9.538737e+03 | 9.540959e+03*|   0.02%|  97.74%
 1530s| 66100 | 31167 |469074 |   7.1 |   242M |  48 |4679 |4260 |4372 | 108k|  3 |   0 |  74 | 9.538738e+03 | 9.540959e+03*|   0.02%|  97.74%
 1531s| 66200 | 31215 |469458 |   7.1 |   242M |  48 |4679 |4260 |4383 | 108k|  2 |   0 |  74 | 9.538739e+03 | 9.540959e+03*|   0.02%|  97.74%
 1533s| 66300 | 31255 |470474 |   7.1 |   242M |  48 |4679 |4260 |4368 | 108k|  1 |   0 |  74 | 9.538743e+03 | 9.540959e+03*|   0.02%|  97.74%
 1534s| 66400 | 31313 |471022 |   7.1 |   243M |  48 |4679 |4260 |4372 | 108k|  2 |   0 |  74 | 9.538743e+03 | 9.540959e+03*|   0.02%|  97.74%
 1535s| 66500 | 31347 |471478 |   7.1 |   243M |  48 |4679 |4260 |4379 | 108k|  1 |   0 |  74 | 9.538743e+03 | 9.540959e+03*|   0.02%|  97.74%
 1536s| 66600 | 31389 |472114 |   7.1 |   243M |  48 |4679 |4260 |4376 | 108k|  1 |   0 |  74 | 9.538744e+03 | 9.540959e+03*|   0.02%|  97.74%
 1537s| 66700 | 31427 |472573 |   7.1 |   243M |  48 |4679 |4260 |4369 | 108k|  2 |   0 |  74 | 9.538744e+03 | 9.540959e+03*|   0.02%|  97.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s| 66800 | 31469 |473047 |   7.1 |   244M |  48 |4679 |4260 |4378 | 109k|  2 |   0 |  74 | 9.538746e+03 | 9.540959e+03*|   0.02%|  97.74%
 1539s| 66900 | 31491 |473502 |   7.0 |   244M |  48 |4679 |4260 |4377 | 109k|  0 |   0 |  74 | 9.538751e+03 | 9.540959e+03*|   0.02%|  97.74%
