
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s| 90300 | 88722 |100555 |   1.1 |   312M | 212 |1920 |  90 | 155 |  58k|  1 |   0 |   0 | 3.578484e+02 | 4.596029e+02 |  28.44%| unknown
  688s| 90400 | 88822 |100688 |   1.1 |   314M | 212 |1920 |  90 | 144 |  58k|  2 |   0 |   0 | 3.578562e+02 | 4.596029e+02 |  28.43%| unknown
  688s| 90500 | 88922 |100816 |   1.1 |   314M | 212 |1920 |  90 | 148 |  58k|  1 |   0 |   0 | 3.578703e+02 | 4.596029e+02 |  28.43%| unknown
  689s| 90600 | 89022 |100937 |   1.1 |   315M | 212 |1920 |  90 | 150 |  58k|  2 |   0 |   0 | 3.578703e+02 | 4.596029e+02 |  28.43%| unknown
  689s| 90700 | 89122 |101060 |   1.1 |   316M | 212 |1920 |  90 | 158 |  58k|  1 |   0 |   0 | 3.578832e+02 | 4.596029e+02 |  28.42%| unknown
  689s| 90800 | 89222 |101175 |   1.1 |   316M | 212 |1920 |  90 | 144 |  58k|  2 |   0 |   0 | 3.578891e+02 | 4.596029e+02 |  28.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  690s| 90900 | 89322 |101300 |   1.1 |   316M | 212 |1920 |  90 | 149 |  58k|  2 |   0 |   0 | 3.579209e+02 | 4.596029e+02 |  28.41%| unknown
  690s| 91000 | 89422 |101428 |   1.1 |   316M | 212 |1920 |  90 | 151 |  58k|  2 |   0 |   0 | 3.579262e+02 | 4.596029e+02 |  28.41%| unknown
  691s| 91100 | 89522 |101555 |   1.1 |   317M | 212 |1920 |  90 | 157 |  58k|  2 |   0 |   0 | 3.579262e+02 | 4.596029e+02 |  28.41%| unknown
  691s| 91200 | 89622 |101685 |   1.1 |   318M | 212 |1920 |  90 | 145 |  59k|  2 |   0 |   0 | 3.579503e+02 | 4.596029e+02 |  28.40%| unknown
  691s| 91300 | 89722 |101809 |   1.1 |   318M | 212 |1920 |  90 | 150 |  59k|  1 |   0 |   0 | 3.579608e+02 | 4.596029e+02 |  28.39%| unknown
  692s| 91400 | 89822 |101935 |   1.1 |   318M | 212 |1920 |  90 | 155 |  59k|  2 |   0 |   0 | 3.579837e+02 | 4.596029e+02 |  28.39%| unknown
  692s| 91500 | 89922 |102070 |   1.1 |   318M | 212 |1920 |  90 | 146 |  59k|  2 |   0 |   0 | 3.579855e+02 | 4.596029e+02 |  28.39%| unknown
  693s| 91600 | 90022 |102205 |   1.1 |   318M | 212 |1920 |  90 | 148 |  59k|  2 |   0 |   0 | 3.579921e+02 | 4.596029e+02 |  28.38%| unknown
  693s| 91700 | 90122 |102346 |   1.1 |   318M | 212 |1920 |  90 | 154 |  59k|  2 |   0 |   0 | 3.579922e+02 | 4.596029e+02 |  28.38%| unknown
  693s| 91800 | 90222 |102476 |   1.1 |   318M | 212 |1920 |  90 | 141 |  59k|  2 |   0 |   0 | 3.579922e+02 | 4.596029e+02 |  28.38%| unknown
  694s| 91900 | 90322 |102609 |   1.1 |   318M | 212 |1920 |  90 | 148 |  59k|  1 |   0 |   0 | 3.579966e+02 | 4.596029e+02 |  28.38%| unknown
  694s| 92000 | 90422 |102736 |   1.1 |   319M | 212 |1920 |  90 | 152 |  59k|  1 |   0 |   0 | 3.579966e+02 | 4.596029e+02 |  28.38%| unknown
  695s| 92100 | 90522 |102862 |   1.1 |   319M | 212 |1920 |  90 | 143 |  59k|  2 |   0 |   0 | 3.579966e+02 | 4.596029e+02 |  28.38%| unknown
  695s| 92200 | 90622 |102983 |   1.1 |   320M | 212 |1920 |  90 | 149 |  59k|  1 |   0 |   0 | 3.580095e+02 | 4.596029e+02 |  28.38%| unknown
  695s| 92300 | 90722 |103108 |   1.1 |   320M | 212 |1920 |  90 | 152 |  59k|  2 |   0 |   0 | 3.580124e+02 | 4.596029e+02 |  28.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s| 92400 | 90822 |103226 |   1.1 |   321M | 212 |1920 |  90 | 156 |  59k|  2 |   0 |   0 | 3.580124e+02 | 4.596029e+02 |  28.38%| unknown
  696s| 92500 | 90922 |103374 |   1.1 |   321M | 212 |1920 |  90 | 144 |  59k|  1 |   0 |   0 | 3.580143e+02 | 4.596029e+02 |  28.38%| unknown
  697s| 92600 | 91022 |103491 |   1.1 |   322M | 212 |1920 |  90 | 150 |  60k|  1 |   0 |   0 | 3.580158e+02 | 4.596029e+02 |  28.38%| unknown
  697s| 92700 | 91122 |103623 |   1.1 |   323M | 212 |1920 |  90 | 155 |  60k|  1 |   0 |   0 | 3.580186e+02 | 4.596029e+02 |  28.37%| unknown
  697s| 92800 | 91222 |103757 |   1.1 |   323M | 212 |1920 |  90 | 146 |  60k|  2 |   0 |   0 | 3.580186e+02 | 4.596029e+02 |  28.37%| unknown
  698s| 92900 | 91322 |103887 |   1.1 |   324M | 212 |1920 |  90 | 146 |  60k|  1 |   0 |   0 | 3.580201e+02 | 4.596029e+02 |  28.37%| unknown
  698s| 93000 | 91422 |104011 |   1.1 |   324M | 212 |1920 |  90 | 155 |  60k|  1 |   0 |   0 | 3.580201e+02 | 4.596029e+02 |  28.37%| unknown
  699s| 93100 | 91522 |104144 |   1.1 |   324M | 212 |1920 |  90 | 144 |  60k|  2 |   0 |   0 | 3.580256e+02 | 4.596029e+02 |  28.37%| unknown
  699s| 93200 | 91622 |104269 |   1.1 |   324M | 212 |1920 |  90 | 148 |  60k|  2 |   0 |   0 | 3.580320e+02 | 4.596029e+02 |  28.37%| unknown
  699s| 93300 | 91722 |104372 |   1.1 |   324M | 212 |1920 |  90 | 151 |  60k|  1 |   0 |   0 | 3.580320e+02 | 4.596029e+02 |  28.37%| unknown
  700s| 93400 | 91822 |104497 |   1.1 |   325M | 212 |1920 |  90 | 156 |  60k|  2 |   0 |   0 | 3.580320e+02 | 4.596029e+02 |  28.37%| unknown
  700s| 93500 | 91922 |104628 |   1.1 |   326M | 212 |1920 |  90 | 148 |  60k|  2 |   0 |   0 | 3.580349e+02 | 4.596029e+02 |  28.37%| unknown
  701s| 93600 | 92022 |104763 |   1.1 |   326M | 212 |1920 |  90 | 153 |  60k|  2 |   0 |   0 | 3.580349e+02 | 4.596029e+02 |  28.37%| unknown
  701s| 93700 | 92122 |104903 |   1.1 |   327M | 212 |1920 |  90 | 156 |  60k|  2 |   0 |   0 | 3.580354e+02 | 4.596029e+02 |  28.37%| unknown
  709s| 93800 | 92222 |105033 |   1.1 |   327M | 212 |1920 |  90 | 146 |  60k|  2 |   0 |   0 | 3.580742e+02 | 4.596029e+02 |  28.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  709s| 93900 | 92322 |105157 |   1.1 |   327M | 212 |1920 |  90 | 152 |  60k|  1 |   0 |   0 | 3.580742e+02 | 4.596029e+02 |  28.35%| unknown
  710s| 94000 | 92422 |105278 |   1.1 |   328M | 212 |1920 |  90 | 157 |  61k|  2 |   0 |   0 | 3.580742e+02 | 4.596029e+02 |  28.35%| unknown
  710s| 94100 | 92522 |105407 |   1.1 |   328M | 212 |1920 |  90 | 146 |  61k|  2 |   0 |   0 | 3.580954e+02 | 4.596029e+02 |  28.35%| unknown
  710s| 94200 | 92622 |105532 |   1.1 |   328M | 212 |1920 |  90 | 149 |  61k|  1 |   0 |   0 | 3.580954e+02 | 4.596029e+02 |  28.35%| unknown
  711s| 94300 | 92722 |105650 |   1.1 |   328M | 212 |1920 |  90 | 155 |  61k|  2 |   0 |   0 | 3.581125e+02 | 4.596029e+02 |  28.34%| unknown
  711s| 94400 | 92822 |105771 |   1.1 |   328M | 212 |1920 |  90 | 144 |  61k|  2 |   0 |   0 | 3.581125e+02 | 4.596029e+02 |  28.34%| unknown
  712s| 94500 | 92922 |105908 |   1.1 |   329M | 212 |1920 |  90 | 150 |  61k|  1 |   0 |   0 | 3.581178e+02 | 4.596029e+02 |  28.34%| unknown
  712s| 94600 | 93022 |106041 |   1.1 |   329M | 212 |1920 |  90 | 152 |  61k|  2 |   0 |   0 | 3.581178e+02 | 4.596029e+02 |  28.34%| unknown
  712s| 94700 | 93122 |106175 |   1.1 |   329M | 212 |1920 |  90 | 158 |  61k|  2 |   0 |   0 | 3.581353e+02 | 4.596029e+02 |  28.33%| unknown
  713s| 94800 | 93222 |106294 |   1.1 |   330M | 212 |1920 |  90 | 149 |  61k|  2 |   0 |   0 | 3.581467e+02 | 4.596029e+02 |  28.33%| unknown
  713s| 94900 | 93322 |106410 |   1.1 |   330M | 212 |1920 |  90 | 150 |  61k|  1 |   0 |   0 | 3.581467e+02 | 4.596029e+02 |  28.33%| unknown
  714s| 95000 | 93422 |106530 |   1.1 |   331M | 212 |1920 |  90 | 157 |  61k|  1 |   0 |   0 | 3.581467e+02 | 4.596029e+02 |  28.33%| unknown
  714s| 95100 | 93522 |106685 |   1.1 |   331M | 212 |1920 |  90 | 145 |  61k|  2 |   0 |   0 | 3.581615e+02 | 4.596029e+02 |  28.32%| unknown
  714s| 95200 | 93622 |106825 |   1.1 |   332M | 212 |1920 |  90 | 151 |  61k|  2 |   0 |   0 | 3.581643e+02 | 4.596029e+02 |  28.32%| unknown
  715s| 95300 | 93722 |106940 |   1.1 |   332M | 212 |1920 |  90 | 157 |  61k|  1 |   0 |   0 | 3.582044e+02 | 4.596029e+02 |  28.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s| 95400 | 93822 |107069 |   1.1 |   333M | 212 |1920 |  90 | 144 |  62k|  2 |   0 |   0 | 3.582136e+02 | 4.596029e+02 |  28.30%| unknown
  716s| 95500 | 93922 |107203 |   1.1 |   333M | 212 |1920 |  90 | 147 |  62k|  1 |   0 |   0 | 3.582225e+02 | 4.596029e+02 |  28.30%| unknown
  716s| 95600 | 94022 |107320 |   1.1 |   333M | 212 |1920 |  90 | 154 |  62k|  2 |   0 |   0 | 3.582225e+02 | 4.596029e+02 |  28.30%| unknown
  717s| 95700 | 94122 |107448 |   1.1 |   333M | 212 |1920 |  90 | 141 |  62k|  2 |   0 |   0 | 3.582225e+02 | 4.596029e+02 |  28.30%| unknown
  717s| 95800 | 94222 |107571 |   1.1 |   333M | 212 |1920 |  90 | 147 |  62k|  1 |   0 |   0 | 3.582359e+02 | 4.596029e+02 |  28.30%| unknown
  717s| 95900 | 94322 |107709 |   1.1 |   333M | 212 |1920 |  90 | 153 |  62k|  2 |   0 |   0 | 3.582359e+02 | 4.596029e+02 |  28.30%| unknown
  718s| 96000 | 94422 |107827 |   1.1 |   334M | 212 |1920 |  90 | 145 |  62k|  2 |   0 |   0 | 3.582359e+02 | 4.596029e+02 |  28.30%| unknown
  718s| 96100 | 94522 |107950 |   1.1 |   334M | 212 |1920 |  90 | 149 |  62k|  2 |   0 |   0 | 3.582359e+02 | 4.596029e+02 |  28.30%| unknown
  719s| 96200 | 94622 |108081 |   1.1 |   334M | 212 |1920 |  90 | 156 |  62k|  1 |   0 |   0 | 3.582420e+02 | 4.596029e+02 |  28.29%| unknown
  719s| 96300 | 94722 |108212 |   1.1 |   335M | 212 |1920 |  90 | 146 |  62k|  2 |   0 |   0 | 3.582420e+02 | 4.596029e+02 |  28.29%| unknown
  719s| 96400 | 94822 |108341 |   1.1 |   335M | 212 |1920 |  90 | 150 |  62k|  2 |   0 |   0 | 3.582684e+02 | 4.596029e+02 |  28.28%| unknown
  720s| 96500 | 94922 |108462 |   1.1 |   336M | 212 |1920 |  90 | 157 |  62k|  3 |   0 |   0 | 3.582936e+02 | 4.596029e+02 |  28.28%| unknown
  720s| 96600 | 95022 |108605 |   1.1 |   336M | 212 |1920 |  90 | 144 |  62k|  2 |   0 |   0 | 3.582953e+02 | 4.596029e+02 |  28.27%| unknown
  721s| 96700 | 95122 |108743 |   1.1 |   336M | 212 |1920 |  90 | 150 |  62k|  2 |   0 |   0 | 3.582953e+02 | 4.596029e+02 |  28.27%| unknown
  721s| 96800 | 95222 |108864 |   1.1 |   336M | 212 |1920 |  90 | 156 |  62k|  2 |   0 |   0 | 3.583018e+02 | 4.596029e+02 |  28.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s| 96900 | 95322 |108982 |   1.1 |   336M | 212 |1920 |  90 | 142 |  63k|  1 |   0 |   0 | 3.583060e+02 | 4.596029e+02 |  28.27%| unknown
  722s| 97000 | 95422 |109110 |   1.1 |   337M | 212 |1920 |  90 | 151 |  63k|  2 |   0 |   0 | 3.583060e+02 | 4.596029e+02 |  28.27%| unknown
  722s| 97100 | 95522 |109235 |   1.1 |   337M | 212 |1920 |  90 | 153 |  63k|  2 |   0 |   0 | 3.583060e+02 | 4.596029e+02 |  28.27%| unknown
  723s| 97200 | 95622 |109355 |   1.1 |   340M | 212 |1920 |  90 | 144 |  63k|  2 |   0 |   0 | 3.583092e+02 | 4.596029e+02 |  28.27%| unknown
  723s| 97300 | 95722 |109491 |   1.1 |   340M | 212 |1920 |  90 | 148 |  63k|  2 |   0 |   0 | 3.583140e+02 | 4.596029e+02 |  28.27%| unknown
  723s| 97400 | 95822 |109610 |   1.1 |   340M | 212 |1920 |  90 | 151 |  63k|  2 |   0 |   0 | 3.583140e+02 | 4.596029e+02 |  28.27%| unknown
  724s| 97500 | 95922 |109733 |   1.1 |   340M | 212 |1920 |  90 | 141 |  63k|  1 |   0 |   0 | 3.583140e+02 | 4.596029e+02 |  28.27%| unknown
  732s| 97600 | 96022 |109862 |   1.1 |   340M | 212 |1920 |  90 | 147 |  63k|  2 |   0 |   0 | 3.583140e+02 | 4.596029e+02 |  28.27%| unknown
  732s| 97700 | 96122 |109975 |   1.1 |   341M | 212 |1920 |  90 | 151 |  63k|  2 |   0 |   0 | 3.583140e+02 | 4.596029e+02 |  28.27%| unknown
  732s| 97800 | 96222 |110121 |   1.1 |   341M | 212 |1920 |  90 | 159 |  63k|  2 |   0 |   0 | 3.583141e+02 | 4.596029e+02 |  28.27%| unknown
  733s| 97900 | 96322 |110251 |   1.1 |   341M | 212 |1920 |  90 | 147 |  63k|  2 |   0 |   0 | 3.583346e+02 | 4.596029e+02 |  28.26%| unknown
  733s| 98000 | 96422 |110394 |   1.1 |   341M | 212 |1920 |  90 | 150 |  63k|  2 |   0 |   0 | 3.583346e+02 | 4.596029e+02 |  28.26%| unknown
  734s| 98100 | 96522 |110536 |   1.1 |   341M | 212 |1920 |  90 | 154 |  63k|  2 |   0 |   0 | 3.583443e+02 | 4.596029e+02 |  28.26%| unknown
  734s| 98200 | 96622 |110663 |   1.1 |   341M | 212 |1920 |  90 | 144 |  63k|  1 |   0 |   0 | 3.583443e+02 | 4.596029e+02 |  28.26%| unknown
  734s| 98300 | 96722 |110785 |   1.1 |   341M | 212 |1920 |  90 | 149 |  64k|  2 |   0 |   0 | 3.583443e+02 | 4.596029e+02 |  28.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s| 98400 | 96822 |110913 |   1.1 |   342M | 212 |1920 |  90 | 157 |  64k|  2 |   0 |   0 | 3.583573e+02 | 4.596029e+02 |  28.25%| unknown
  735s| 98500 | 96922 |111056 |   1.1 |   343M | 212 |1920 |  90 | 148 |  64k|  2 |   0 |   0 | 3.583595e+02 | 4.596029e+02 |  28.25%| unknown
  736s| 98600 | 97022 |111187 |   1.1 |   344M | 212 |1920 |  90 | 150 |  64k|  1 |   0 |   0 | 3.583665e+02 | 4.596029e+02 |  28.25%| unknown
  736s| 98700 | 97122 |111311 |   1.1 |   345M | 212 |1920 |  90 | 157 |  64k|  2 |   0 |   0 | 3.583671e+02 | 4.596029e+02 |  28.25%| unknown
  736s| 98800 | 97222 |111432 |   1.1 |   345M | 212 |1920 |  90 | 143 |  64k|  1 |   0 |   0 | 3.583671e+02 | 4.596029e+02 |  28.25%| unknown
  737s| 98900 | 97322 |111562 |   1.1 |   345M | 212 |1920 |  90 | 149 |  64k|  2 |   0 |   0 | 3.583671e+02 | 4.596029e+02 |  28.25%| unknown
  737s| 99000 | 97422 |111677 |   1.1 |   345M | 212 |1920 |  90 | 154 |  64k|  1 |   0 |   0 | 3.583671e+02 | 4.596029e+02 |  28.25%| unknown
  738s| 99100 | 97522 |111803 |   1.1 |   345M | 212 |1920 |  90 | 146 |  64k|  2 |   0 |   0 | 3.583671e+02 | 4.596029e+02 |  28.25%| unknown
  738s| 99200 | 97622 |111929 |   1.1 |   345M | 212 |1920 |  90 | 152 |  64k|  2 |   0 |   0 | 3.583769e+02 | 4.596029e+02 |  28.25%| unknown
  738s| 99300 | 97722 |112073 |   1.1 |   345M | 212 |1920 |  90 | 157 |  64k|  2 |   0 |   0 | 3.584010e+02 | 4.596029e+02 |  28.24%| unknown
  739s| 99400 | 97822 |112200 |   1.1 |   347M | 212 |1920 |  90 | 146 |  64k|  1 |   0 |   0 | 3.584010e+02 | 4.596029e+02 |  28.24%| unknown
  739s| 99500 | 97922 |112327 |   1.1 |   348M | 212 |1920 |  90 | 151 |  64k|  2 |   0 |   0 | 3.584010e+02 | 4.596029e+02 |  28.24%| unknown
  740s| 99600 | 98022 |112443 |   1.1 |   348M | 212 |1920 |  90 | 157 |  64k|  2 |   0 |   0 | 3.584061e+02 | 4.596029e+02 |  28.24%| unknown
  740s| 99700 | 98122 |112589 |   1.1 |   348M | 212 |1920 |  90 | 142 |  65k|  2 |   0 |   0 | 3.584115e+02 | 4.596029e+02 |  28.23%| unknown
  740s| 99800 | 98222 |112715 |   1.1 |   348M | 212 |1920 |  90 | 148 |  65k|  1 |   0 |   0 | 3.584199e+02 | 4.596029e+02 |  28.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s| 99900 | 98322 |112845 |   1.1 |   348M | 212 |1920 |  90 | 152 |  65k|  2 |   0 |   0 | 3.584199e+02 | 4.596029e+02 |  28.23%| unknown
  741s|100000 | 98422 |112962 |   1.1 |   348M | 212 |1920 |  90 | 155 |  65k|  2 |   0 |   0 | 3.584310e+02 | 4.596029e+02 |  28.23%| unknown
  742s|100100 | 98522 |113084 |   1.1 |   348M | 212 |1920 |  90 | 144 |  65k|  2 |   0 |   0 | 3.584310e+02 | 4.596029e+02 |  28.23%| unknown
  742s|100200 | 98622 |113202 |   1.1 |   348M | 212 |1920 |  90 | 149 |  65k|  2 |   0 |   0 | 3.584310e+02 | 4.596029e+02 |  28.23%| unknown
  742s|100300 | 98722 |113321 |   1.1 |   348M | 212 |1920 |  90 | 152 |  65k|  2 |   0 |   0 | 3.584312e+02 | 4.596029e+02 |  28.23%| unknown
  743s|100400 | 98822 |113434 |   1.1 |   348M | 212 |1920 |  90 | 141 |  65k|  2 |   0 |   0 | 3.584312e+02 | 4.596029e+02 |  28.23%| unknown
  743s|100500 | 98922 |113555 |   1.1 |   348M | 212 |1920 |  90 | 149 |  65k|  1 |   0 |   0 | 3.584312e+02 | 4.596029e+02 |  28.23%| unknown
  744s|100600 | 99022 |113670 |   1.1 |   348M | 212 |1920 |  90 | 150 |  65k|  1 |   0 |   0 | 3.584312e+02 | 4.596029e+02 |  28.23%| unknown
  744s|100700 | 99122 |113800 |   1.1 |   348M | 212 |1920 |  90 | 140 |  65k|  1 |   0 |   0 | 3.584333e+02 | 4.596029e+02 |  28.23%| unknown
  744s|100800 | 99222 |113925 |   1.1 |   348M | 212 |1920 |  90 | 148 |  65k|  2 |   0 |   0 | 3.584333e+02 | 4.596029e+02 |  28.23%| unknown
  745s|100900 | 99322 |114048 |   1.1 |   348M | 212 |1920 |  90 | 152 |  65k|  2 |   0 |   0 | 3.584333e+02 | 4.596029e+02 |  28.23%| unknown
  745s|101000 | 99422 |114168 |   1.1 |   348M | 212 |1920 |  90 | 158 |  65k|  1 |   0 |   0 | 3.584333e+02 | 4.596029e+02 |  28.23%| unknown
  746s|101100 | 99522 |114296 |   1.1 |   348M | 212 |1920 |  90 | 146 |  65k|  2 |   0 |   0 | 3.584517e+02 | 4.596029e+02 |  28.22%| unknown
  746s|101200 | 99622 |114406 |   1.1 |   348M | 212 |1920 |  90 | 149 |  66k|  1 |   0 |   0 | 3.584533e+02 | 4.596029e+02 |  28.22%| unknown
  746s|101300 | 99722 |114538 |   1.1 |   349M | 212 |1920 |  90 | 154 |  66k|  2 |   0 |   0 | 3.584623e+02 | 4.596029e+02 |  28.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s|101400 | 99822 |114660 |   1.1 |   349M | 212 |1920 |  90 | 144 |  66k|  2 |   0 |   0 | 3.584623e+02 | 4.596029e+02 |  28.22%| unknown
  755s|101500 | 99922 |114788 |   1.1 |   349M | 212 |1920 |  90 | 150 |  66k|  2 |   0 |   0 | 3.584623e+02 | 4.596029e+02 |  28.22%| unknown
  756s|101600 |100022 |114927 |   1.1 |   349M | 212 |1920 |  90 | 157 |  66k|  2 |   0 |   0 | 3.584662e+02 | 4.596029e+02 |  28.21%| unknown
  756s|101700 |100122 |115046 |   1.1 |   349M | 212 |1920 |  90 | 145 |  66k|  1 |   0 |   0 | 3.584662e+02 | 4.596029e+02 |  28.21%| unknown
  757s|101800 |100222 |115185 |   1.1 |   350M | 212 |1920 |  90 | 149 |  66k|  2 |   0 |   0 | 3.584862e+02 | 4.596029e+02 |  28.21%| unknown
  757s|101900 |100322 |115315 |   1.1 |   350M | 212 |1920 |  90 | 153 |  66k|  1 |   0 |   0 | 3.584862e+02 | 4.596029e+02 |  28.21%| unknown
  757s|102000 |100422 |115446 |   1.1 |   351M | 212 |1920 |  90 | 141 |  66k|  1 |   0 |   0 | 3.585030e+02 | 4.596029e+02 |  28.20%| unknown
  758s|102100 |100522 |115583 |   1.1 |   352M | 212 |1920 |  90 | 148 |  66k|  2 |   0 |   0 | 3.585030e+02 | 4.596029e+02 |  28.20%| unknown
  758s|102200 |100622 |115702 |   1.1 |   352M | 212 |1920 |  90 | 150 |  66k|  1 |   0 |   0 | 3.585030e+02 | 4.596029e+02 |  28.20%| unknown
  759s|102300 |100722 |115814 |   1.1 |   352M | 212 |1920 |  90 | 153 |  66k|  1 |   0 |   0 | 3.585030e+02 | 4.596029e+02 |  28.20%| unknown
  759s|102400 |100822 |115937 |   1.1 |   352M | 212 |1920 |  90 | 146 |  66k|  2 |   0 |   0 | 3.585030e+02 | 4.596029e+02 |  28.20%| unknown
  759s|102500 |100922 |116064 |   1.1 |   352M | 212 |1920 |  90 | 149 |  66k|  1 |   0 |   0 | 3.585192e+02 | 4.596029e+02 |  28.19%| unknown
  760s|102600 |101022 |116181 |   1.1 |   352M | 212 |1920 |  90 | 155 |  66k|  2 |   0 |   0 | 3.585531e+02 | 4.596029e+02 |  28.18%| unknown
  760s|102700 |101122 |116315 |   1.1 |   353M | 212 |1920 |  90 | 145 |  67k|  2 |   0 |   0 | 3.585573e+02 | 4.596029e+02 |  28.18%| unknown
  761s|102800 |101222 |116443 |   1.1 |   353M | 212 |1920 |  90 | 150 |  67k|  1 |   0 |   0 | 3.585573e+02 | 4.596029e+02 |  28.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s|102900 |101322 |116580 |   1.1 |   353M | 212 |1920 |  90 | 156 |  67k|  1 |   0 |   0 | 3.585594e+02 | 4.596029e+02 |  28.18%| unknown
  762s|103000 |101422 |116710 |   1.1 |   354M | 212 |1920 |  90 | 144 |  67k|  2 |   0 |   0 | 3.585594e+02 | 4.596029e+02 |  28.18%| unknown
  762s|103100 |101522 |116839 |   1.1 |   354M | 212 |1920 |  90 | 150 |  67k|  2 |   0 |   0 | 3.585689e+02 | 4.596029e+02 |  28.18%| unknown
  762s|103200 |101622 |116967 |   1.1 |   354M | 212 |1920 |  90 | 153 |  67k|  2 |   0 |   0 | 3.585797e+02 | 4.596029e+02 |  28.17%| unknown
  763s|103300 |101722 |117093 |   1.1 |   354M | 212 |1920 |  90 | 144 |  67k|  2 |   0 |   0 | 3.585797e+02 | 4.596029e+02 |  28.17%| unknown
  763s|103400 |101822 |117238 |   1.1 |   354M | 212 |1920 |  90 | 149 |  67k|  1 |   0 |   0 | 3.586030e+02 | 4.596029e+02 |  28.16%| unknown
  764s|103500 |101922 |117360 |   1.1 |   355M | 212 |1920 |  90 | 153 |  67k|  2 |   0 |   0 | 3.586186e+02 | 4.596029e+02 |  28.16%| unknown
  764s|103600 |102022 |117496 |   1.1 |   357M | 212 |1920 |  90 | 158 |  67k|  1 |   0 |   0 | 3.586214e+02 | 4.596029e+02 |  28.16%| unknown
  764s|103700 |102122 |117635 |   1.1 |   358M | 212 |1920 |  90 | 145 |  67k|  1 |   0 |   0 | 3.586906e+02 | 4.596029e+02 |  28.13%| unknown
  765s|103800 |102222 |117772 |   1.1 |   358M | 212 |1920 |  90 | 152 |  67k|  2 |   0 |   0 | 3.586906e+02 | 4.596029e+02 |  28.13%| unknown
  765s|103900 |102322 |117901 |   1.1 |   358M | 212 |1920 |  90 | 155 |  67k|  1 |   0 |   0 | 3.586906e+02 | 4.596029e+02 |  28.13%| unknown
  766s|104000 |102418 |118020 |   1.1 |   359M | 212 |1920 |  90 | 148 |  67k|  1 |   0 |   0 | 3.587343e+02 | 4.596029e+02 |  28.12%| unknown
  766s|104100 |102518 |118135 |   1.1 |   360M | 212 |1920 |  90 | 153 |  68k|  2 |   0 |   0 | 3.587343e+02 | 4.596029e+02 |  28.12%| unknown
  767s|104200 |102618 |118278 |   1.1 |   361M | 212 |1920 |  90 | 145 |  68k|  2 |   0 |   0 | 3.587371e+02 | 4.596029e+02 |  28.12%| unknown
  767s|104300 |102718 |118422 |   1.1 |   361M | 212 |1920 |  90 | 151 |  68k|  2 |   0 |   0 | 3.587371e+02 | 4.596029e+02 |  28.12%| unknown
