2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3029s| 64200 | 13507 |166610 |   2.6 |   387M | 121 |2110 | 620 |1254 | 125k|  2 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.76%
 3032s| 64300 | 13517 |166770 |   2.6 |   388M | 121 |2110 | 620 |1238 | 125k|  1 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.76%
 3034s| 64400 | 13533 |166983 |   2.6 |   389M | 121 |2110 | 620 |1243 | 125k|  2 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.76%
 3035s| 64500 | 13547 |167176 |   2.6 |   389M | 121 |2110 | 620 |1250 | 125k|  0 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s| 64600 | 13559 |167344 |   2.6 |   389M | 121 |2110 | 620 |1285 | 125k|  0 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.76%
 3042s| 64700 | 13575 |167500 |   2.6 |   389M | 126 |2110 | 620 |1266 | 125k|  0 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.76%
 3043s| 64800 | 13587 |167672 |   2.6 |   389M | 131 |2110 | 620 |1248 | 125k|  2 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.76%
 3048s| 64900 | 13603 |167848 |   2.6 |   389M | 131 |2110 | 620 |1266 | 126k|  0 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.77%
 3055s| 65000 | 13617 |168009 |   2.6 |   389M | 131 |2110 | 620 |1240 | 126k|  0 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.77%
 3057s| 65100 | 13625 |168203 |   2.6 |   389M | 131 |2110 | 620 |1254 | 126k|  2 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.77%
 3058s| 65200 | 13637 |168365 |   2.6 |   389M | 131 |2110 | 620 |1241 | 126k|  0 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.77%
 3071s| 65300 | 13657 |168551 |   2.6 |   389M | 131 |2110 | 620 |1267 | 126k|  2 |   0 |   7 | 4.379608e+03 | 4.381541e+03 |   0.04%|  43.79%
 3078s| 65400 | 13667 |168697 |   2.6 |   389M | 131 |2110 | 620 |1260 | 126k|  0 |   0 |   7 | 4.379609e+03 | 4.381541e+03 |   0.04%|  43.79%
 3080s| 65500 | 13673 |168836 |   2.6 |   389M | 131 |2110 | 620 |1277 | 126k|  0 |   0 |   7 | 4.379609e+03 | 4.381541e+03 |   0.04%|  43.79%
 3089s| 65600 | 13691 |169047 |   2.6 |   389M | 131 |2110 | 620 |1258 | 126k|  0 |   0 |   7 | 4.379611e+03 | 4.381541e+03 |   0.04%|  43.79%
 3100s| 65700 | 13701 |169203 |   2.6 |   389M | 131 |2110 | 620 |1265 | 127k|  0 |   0 |   7 | 4.379613e+03 | 4.381541e+03 |   0.04%|  43.80%
 3101s| 65800 | 13711 |169315 |   2.6 |   389M | 131 |2110 | 620 |1244 | 127k|  1 |   0 |   7 | 4.379613e+03 | 4.381541e+03 |   0.04%|  43.80%
 3105s| 65900 | 13729 |169528 |   2.6 |   390M | 131 |2110 | 620 |1250 | 127k|  0 |   0 |   7 | 4.379614e+03 | 4.381541e+03 |   0.04%|  43.80%
 3107s| 66000 | 13737 |169669 |   2.6 |   390M | 131 |2110 | 620 |1287 | 127k|  2 |   0 |   7 | 4.379614e+03 | 4.381541e+03 |   0.04%|  43.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3108s| 66100 | 13745 |169817 |   2.6 |   390M | 131 |2110 | 620 |1286 | 127k|  1 |   0 |   7 | 4.379614e+03 | 4.381541e+03 |   0.04%|  43.80%
 3110s| 66200 | 13755 |169967 |   2.6 |   390M | 131 |2110 | 620 |1287 | 127k|  0 |   0 |   7 | 4.379615e+03 | 4.381541e+03 |   0.04%|  43.80%
 3114s| 66300 | 13771 |170120 |   2.6 |   390M | 131 |2110 | 620 |1284 | 127k|  2 |   0 |   7 | 4.379615e+03 | 4.381541e+03 |   0.04%|  43.80%
 3115s| 66400 | 13787 |170254 |   2.6 |   390M | 131 |2110 | 620 |1265 | 127k|  1 |   0 |   7 | 4.379615e+03 | 4.381541e+03 |   0.04%|  43.80%
 3116s| 66500 | 13795 |170411 |   2.6 |   390M | 131 |2110 | 620 |1273 | 127k|  1 |   0 |   7 | 4.379615e+03 | 4.381541e+03 |   0.04%|  43.80%
 3124s| 66600 | 13809 |170581 |   2.6 |   390M | 131 |2110 | 620 |1232 | 127k|  1 |   0 |   7 | 4.379615e+03 | 4.381541e+03 |   0.04%|  43.80%
 3126s| 66700 | 13819 |170732 |   2.5 |   390M | 131 |2110 | 620 |1253 | 128k|  1 |   0 |   7 | 4.379615e+03 | 4.381541e+03 |   0.04%|  43.80%
 3127s| 66800 | 13833 |170878 |   2.5 |   390M | 131 |2110 | 620 |1257 | 128k|  2 |   0 |   7 | 4.379617e+03 | 4.381541e+03 |   0.04%|  43.81%
 3128s| 66900 | 13851 |171037 |   2.5 |   390M | 131 |2110 | 620 |1287 | 128k|  1 |   0 |   7 | 4.379617e+03 | 4.381541e+03 |   0.04%|  43.81%
 3132s| 67000 | 13859 |171194 |   2.5 |   390M | 131 |2110 | 620 |1235 | 128k|  0 |   0 |   7 | 4.379617e+03 | 4.381541e+03 |   0.04%|  43.81%
 3134s| 67100 | 13869 |171355 |   2.5 |   390M | 131 |2110 | 620 |1254 | 128k|  0 |   0 |   7 | 4.379617e+03 | 4.381541e+03 |   0.04%|  43.81%
 3135s| 67200 | 13877 |171519 |   2.5 |   391M | 131 |2110 | 620 |1246 | 128k|  2 |   0 |   7 | 4.379617e+03 | 4.381541e+03 |   0.04%|  43.81%
 3139s| 67300 | 13889 |171680 |   2.5 |   391M | 131 |2110 | 620 |1242 | 128k|  1 |   0 |   7 | 4.379617e+03 | 4.381541e+03 |   0.04%|  43.81%
 3141s| 67400 | 13913 |171865 |   2.5 |   391M | 131 |2110 | 620 |1250 | 128k|  2 |   0 |   7 | 4.379617e+03 | 4.381541e+03 |   0.04%|  43.81%
 3142s| 67500 | 13933 |172019 |   2.5 |   391M | 131 |2110 | 620 |1261 | 128k|  2 |   0 |   7 | 4.379617e+03 | 4.381541e+03 |   0.04%|  43.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s| 67600 | 13949 |172188 |   2.5 |   391M | 131 |2110 | 620 |1242 | 129k|  0 |   0 |   7 | 4.379617e+03 | 4.381541e+03 |   0.04%|  43.81%
 3151s| 67700 | 13959 |172381 |   2.5 |   392M | 131 |2110 | 620 |1253 | 129k|  2 |   0 |   7 | 4.379617e+03 | 4.381541e+03 |   0.04%|  43.82%
 3152s| 67800 | 13967 |172546 |   2.5 |   392M | 131 |2110 | 620 |1288 | 129k|  0 |   0 |   7 | 4.379617e+03 | 4.381541e+03 |   0.04%|  43.82%
 3153s| 67900 | 13979 |172707 |   2.5 |   392M | 131 |2110 | 620 |1249 | 129k|  1 |   0 |   7 | 4.379620e+03 | 4.381541e+03 |   0.04%|  43.82%
 3159s| 68000 | 13991 |172887 |   2.5 |   392M | 131 |2110 | 620 |1251 | 129k|  0 |   0 |   7 | 4.379620e+03 | 4.381541e+03 |   0.04%|  43.82%
 3160s| 68100 | 14009 |173087 |   2.5 |   392M | 131 |2110 | 620 |1256 | 129k|  0 |   0 |   7 | 4.379620e+03 | 4.381541e+03 |   0.04%|  43.83%
 3161s| 68200 | 14025 |173268 |   2.5 |   392M | 131 |2110 | 620 |1259 | 129k|  1 |   0 |   7 | 4.379620e+03 | 4.381541e+03 |   0.04%|  43.83%
 3162s| 68300 | 14039 |173452 |   2.5 |   392M | 131 |2110 | 620 |1246 | 129k|  2 |   0 |   7 | 4.379620e+03 | 4.381541e+03 |   0.04%|  43.83%
 3166s| 68400 | 14051 |173648 |   2.5 |   392M | 131 |2110 | 620 |1264 | 130k|  0 |   0 |   7 | 4.379620e+03 | 4.381541e+03 |   0.04%|  43.84%
 3167s| 68500 | 14067 |173796 |   2.5 |   392M | 131 |2110 | 620 |1258 | 130k|  0 |   0 |   7 | 4.379620e+03 | 4.381541e+03 |   0.04%|  43.84%
 3168s| 68600 | 14081 |173943 |   2.5 |   393M | 131 |2110 | 620 |1254 | 130k|  0 |   0 |   7 | 4.379620e+03 | 4.381541e+03 |   0.04%|  43.84%
 3169s| 68700 | 14091 |174137 |   2.5 |   394M | 131 |2110 | 620 |1261 | 130k|  3 |   0 |   7 | 4.379621e+03 | 4.381541e+03 |   0.04%|  43.84%
 3173s| 68800 | 14105 |174327 |   2.5 |   394M | 131 |2110 | 620 |1257 | 130k|  1 |   0 |   7 | 4.379621e+03 | 4.381541e+03 |   0.04%|  43.84%
 3174s| 68900 | 14119 |174485 |   2.5 |   394M | 131 |2110 | 620 |1243 | 130k|  0 |   0 |   7 | 4.379621e+03 | 4.381541e+03 |   0.04%|  43.84%
 3175s| 69000 | 14137 |174647 |   2.5 |   394M | 131 |2110 | 620 |1222 | 130k|  2 |   0 |   7 | 4.379624e+03 | 4.381541e+03 |   0.04%|  43.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s| 69100 | 14151 |174772 |   2.5 |   394M | 131 |2110 | 620 |1251 | 130k|  1 |   0 |   7 | 4.379624e+03 | 4.381541e+03 |   0.04%|  43.85%
 3180s| 69200 | 14167 |174937 |   2.5 |   394M | 131 |2110 | 620 |1237 | 130k|  2 |   0 |   7 | 4.379625e+03 | 4.381541e+03 |   0.04%|  43.85%
 3181s| 69300 | 14191 |175131 |   2.5 |   394M | 131 |2110 | 620 |1259 | 131k|  3 |   0 |   7 | 4.379626e+03 | 4.381541e+03 |   0.04%|  43.85%
 3182s| 69400 | 14199 |175354 |   2.5 |   394M | 131 |2110 | 620 |1283 | 131k|  2 |   0 |   7 | 4.379627e+03 | 4.381541e+03 |   0.04%|  43.85%
 3185s| 69500 | 14221 |175524 |   2.5 |   394M | 131 |2110 | 620 |1254 | 131k|  2 |   0 |   7 | 4.379628e+03 | 4.381541e+03 |   0.04%|  43.85%
 3268s| 69600 | 14239 |175736 |   2.5 |   394M | 131 |2110 | 620 |1272 | 131k|  2 |   0 |   7 | 4.379629e+03 | 4.381541e+03 |   0.04%|  43.85%
 3280s| 69700 | 14251 |175896 |   2.5 |   394M | 131 |2110 | 620 |1232 | 131k|  0 |   0 |   7 | 4.379629e+03 | 4.381541e+03 |   0.04%|  43.85%
 3284s| 69800 | 14265 |176067 |   2.5 |   394M | 131 |2110 | 620 |1268 | 131k|  1 |   0 |   7 | 4.379629e+03 | 4.381541e+03 |   0.04%|  43.86%
 3285s| 69900 | 14277 |176224 |   2.5 |   394M | 131 |2110 | 620 |1280 | 131k|  1 |   0 |   7 | 4.379629e+03 | 4.381541e+03 |   0.04%|  43.86%
 3287s| 70000 | 14295 |176390 |   2.5 |   394M | 131 |2110 | 620 |1252 | 132k|  2 |   0 |   7 | 4.379629e+03 | 4.381541e+03 |   0.04%|  43.86%
 3288s| 70100 | 14319 |176570 |   2.5 |   394M | 131 |2110 | 620 |1275 | 132k|  1 |   0 |   7 | 4.379629e+03 | 4.381541e+03 |   0.04%|  43.87%
 3301s| 70200 | 14339 |176732 |   2.5 |   395M | 131 |2110 | 620 |1264 | 132k|  2 |   0 |   7 | 4.379629e+03 | 4.381541e+03 |   0.04%|  43.87%
 3326s| 70300 | 14353 |176864 |   2.5 |   395M | 131 |2110 | 620 |1249 | 132k|  0 |   0 |   7 | 4.379629e+03 | 4.381541e+03 |   0.04%|  43.87%
 3330s| 70400 | 14369 |177015 |   2.5 |   395M | 131 |2110 | 620 |1261 | 132k|  0 |   0 |   7 | 4.379629e+03 | 4.381541e+03 |   0.04%|  43.87%
 3331s| 70500 | 14397 |177172 |   2.5 |   395M | 131 |2110 | 620 |1255 | 132k|  1 |   0 |   7 | 4.379632e+03 | 4.381541e+03 |   0.04%|  43.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3332s| 70600 | 14405 |177313 |   2.5 |   395M | 131 |2110 | 620 |1234 | 132k|  1 |   0 |   7 | 4.379632e+03 | 4.381541e+03 |   0.04%|  43.88%
 3336s| 70700 | 14417 |177502 |   2.5 |   395M | 131 |2110 | 620 |1252 | 132k|  0 |   0 |   7 | 4.379633e+03 | 4.381541e+03 |   0.04%|  43.88%
 3337s| 70800 | 14435 |177693 |   2.5 |   395M | 131 |2110 | 620 |1251 | 132k|  0 |   0 |   7 | 4.379634e+03 | 4.381541e+03 |   0.04%|  43.88%
 3338s| 70900 | 14453 |177893 |   2.5 |   396M | 131 |2110 | 620 |1245 | 133k|  2 |   0 |   7 | 4.379634e+03 | 4.381541e+03 |   0.04%|  43.88%
 3339s| 71000 | 14461 |178048 |   2.5 |   396M | 131 |2110 | 620 |1267 | 133k|  0 |   0 |   7 | 4.379634e+03 | 4.381541e+03 |   0.04%|  43.88%
 3344s| 71100 | 14477 |178212 |   2.5 |   396M | 131 |2110 | 620 |1254 | 133k|  1 |   0 |   7 | 4.379634e+03 | 4.381541e+03 |   0.04%|  43.88%
 3345s| 71200 | 14495 |178414 |   2.5 |   396M | 131 |2110 | 620 |1256 | 133k|  0 |   0 |   7 | 4.379634e+03 | 4.381541e+03 |   0.04%|  43.88%
 3346s| 71300 | 14509 |178539 |   2.5 |   396M | 131 |2110 | 620 |1261 | 133k|  0 |   0 |   7 | 4.379634e+03 | 4.381541e+03 |   0.04%|  43.88%
 3347s| 71400 | 14525 |178707 |   2.5 |   396M | 131 |2110 | 620 |1249 | 133k|  2 |   0 |   7 | 4.379634e+03 | 4.381541e+03 |   0.04%|  43.88%
 3373s| 71500 | 14541 |178890 |   2.5 |   396M | 131 |2110 | 620 |1258 | 133k|  0 |   0 |   7 | 4.379634e+03 | 4.381541e+03 |   0.04%|  43.89%
 3374s| 71600 | 14547 |179053 |   2.5 |   396M | 131 |2110 | 620 |1243 | 133k|  0 |   0 |   7 | 4.379636e+03 | 4.381541e+03 |   0.04%|  43.89%
 3375s| 71700 | 14569 |179217 |   2.5 |   397M | 131 |2110 | 620 |1250 | 133k|  2 |   0 |   7 | 4.379636e+03 | 4.381541e+03 |   0.04%|  43.89%
 3379s| 71800 | 14577 |179408 |   2.5 |   397M | 131 |2110 | 620 |1252 | 134k|  1 |   0 |   7 | 4.379636e+03 | 4.381541e+03 |   0.04%|  43.89%
 3380s| 71900 | 14589 |179610 |   2.5 |   397M | 131 |2110 | 620 |1251 | 134k|  0 |   0 |   7 | 4.379636e+03 | 4.381541e+03 |   0.04%|  43.90%
 3381s| 72000 | 14607 |179793 |   2.5 |   397M | 131 |2110 | 620 |1251 | 134k|  2 |   0 |   7 | 4.379636e+03 | 4.381541e+03 |   0.04%|  43.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s| 72100 | 14617 |179963 |   2.5 |   397M | 131 |2110 | 620 |1255 | 134k|  0 |   0 |   7 | 4.379637e+03 | 4.381541e+03 |   0.04%|  43.91%
 3386s| 72200 | 14633 |180138 |   2.5 |   397M | 131 |2110 | 620 |1237 | 134k|  0 |   0 |   7 | 4.379638e+03 | 4.381541e+03 |   0.04%|  43.91%
 3387s| 72300 | 14647 |180309 |   2.5 |   397M | 131 |2110 | 620 |1257 | 134k|  0 |   0 |   7 | 4.379638e+03 | 4.381541e+03 |   0.04%|  43.91%
 3412s| 72400 | 14667 |180477 |   2.5 |   397M | 131 |2110 | 620 |1241 | 134k|  0 |   0 |   7 | 4.379638e+03 | 4.381541e+03 |   0.04%|  43.91%
 3416s| 72500 | 14679 |180656 |   2.5 |   398M | 131 |2110 | 620 |1254 | 135k|  0 |   0 |   7 | 4.379638e+03 | 4.381541e+03 |   0.04%|  43.92%
 3417s| 72600 | 14689 |180799 |   2.5 |   398M | 131 |2110 | 620 |1235 | 135k|  2 |   0 |   7 | 4.379639e+03 | 4.381541e+03 |   0.04%|  43.92%
 3418s| 72700 | 14703 |180980 |   2.5 |   399M | 131 |2110 | 620 |1266 | 135k|  0 |   0 |   7 | 4.379639e+03 | 4.381541e+03 |   0.04%|  43.93%
 3419s| 72800 | 14719 |181169 |   2.5 |   399M | 131 |2110 | 620 |1277 | 135k|  0 |   0 |   7 | 4.379639e+03 | 4.381541e+03 |   0.04%|  43.93%
 3422s| 72900 | 14739 |181360 |   2.5 |   399M | 131 |2110 | 620 |1265 | 135k|  2 |   0 |   7 | 4.379640e+03 | 4.381541e+03 |   0.04%|  43.94%
 3424s| 73000 | 14753 |181522 |   2.5 |   401M | 131 |2110 | 620 |1241 | 135k|  1 |   0 |   7 | 4.379642e+03 | 4.381541e+03 |   0.04%|  43.94%
 3425s| 73100 | 14765 |181680 |   2.5 |   401M | 131 |2110 | 620 |1250 | 135k|  1 |   0 |   7 | 4.379642e+03 | 4.381541e+03 |   0.04%|  43.94%
 3426s| 73200 | 14777 |181894 |   2.5 |   401M | 131 |2110 | 620 |1251 | 135k|  1 |   0 |   7 | 4.379642e+03 | 4.381541e+03 |   0.04%|  43.94%
 3430s| 73300 | 14803 |182083 |   2.5 |   401M | 131 |2110 | 620 |1242 | 135k|  2 |   0 |   7 | 4.379642e+03 | 4.381541e+03 |   0.04%|  43.94%
 3463s| 73400 | 14817 |182250 |   2.5 |   401M | 131 |2110 | 620 |1280 | 136k|  0 |   0 |   7 | 4.379642e+03 | 4.381541e+03 |   0.04%|  43.94%
 3464s| 73500 | 14827 |182442 |   2.5 |   401M | 131 |2110 | 620 |1259 | 136k|  0 |   0 |   7 | 4.379643e+03 | 4.381541e+03 |   0.04%|  43.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s| 73600 | 14843 |182611 |   2.5 |   401M | 131 |2110 | 620 |1241 | 136k|  0 |   0 |   7 | 4.379644e+03 | 4.381541e+03 |   0.04%|  43.95%
 3468s| 73700 | 14859 |182794 |   2.5 |   402M | 131 |2110 | 620 |1252 | 136k|  1 |   0 |   7 | 4.379644e+03 | 4.381541e+03 |   0.04%|  43.95%
 3469s| 73800 | 14869 |182975 |   2.5 |   402M | 131 |2110 | 620 |1249 | 136k|  2 |   0 |   7 | 4.379644e+03 | 4.381541e+03 |   0.04%|  43.95%
 3470s| 73900 | 14881 |183145 |   2.5 |   402M | 131 |2110 | 620 |1250 | 136k|  0 |   0 |   7 | 4.379644e+03 | 4.381541e+03 |   0.04%|  43.96%
 3473s| 74000 | 14899 |183307 |   2.5 |   402M | 131 |2110 | 620 |1274 | 136k|  0 |   0 |   7 | 4.379648e+03 | 4.381541e+03 |   0.04%|  43.96%
 3474s| 74100 | 14911 |183482 |   2.5 |   402M | 131 |2110 | 620 |1241 | 136k|  2 |   0 |   7 | 4.379649e+03 | 4.381541e+03 |   0.04%|  43.96%
 3486s| 74200 | 14919 |183624 |   2.5 |   403M | 131 |2110 | 620 |1252 | 137k|  0 |   0 |   7 | 4.379649e+03 | 4.381541e+03 |   0.04%|  43.97%
 3487s| 74300 | 14933 |183766 |   2.5 |   403M | 131 |2110 | 620 |1239 | 137k|  2 |   0 |   7 | 4.379650e+03 | 4.381541e+03 |   0.04%|  43.97%
 3500s| 74400 | 14949 |183937 |   2.5 |   403M | 131 |2110 | 620 |1255 | 137k|  0 |   0 |   7 | 4.379651e+03 | 4.381541e+03 |   0.04%|  43.97%
 3504s| 74500 | 14963 |184136 |   2.5 |   403M | 131 |2110 | 620 |1236 | 137k|  2 |   0 |   7 | 4.379651e+03 | 4.381541e+03 |   0.04%|  43.97%
 3505s| 74600 | 14981 |184344 |   2.5 |   403M | 131 |2110 | 620 |1248 | 137k|  0 |   0 |   7 | 4.379652e+03 | 4.381541e+03 |   0.04%|  43.98%
 3506s| 74700 | 14993 |184490 |   2.5 |   403M | 131 |2110 | 620 |1249 | 137k|  2 |   0 |   7 | 4.379652e+03 | 4.381541e+03 |   0.04%|  43.98%
 3507s| 74800 | 15009 |184655 |   2.5 |   403M | 131 |2110 | 620 |1273 | 137k|  2 |   0 |   7 | 4.379653e+03 | 4.381541e+03 |   0.04%|  43.98%
 3511s| 74900 | 15021 |184868 |   2.5 |   404M | 131 |2110 | 620 |1249 | 137k|  2 |   0 |   7 | 4.379654e+03 | 4.381541e+03 |   0.04%|  43.98%
 3513s| 75000 | 15035 |185032 |   2.5 |   404M | 131 |2110 | 620 |1273 | 138k|  0 |   0 |   7 | 4.379654e+03 | 4.381541e+03 |   0.04%|  43.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3514s| 75100 | 15043 |185145 |   2.5 |   404M | 131 |2110 | 620 |1238 | 138k|  2 |   0 |   7 | 4.379654e+03 | 4.381541e+03 |   0.04%|  43.98%
 3515s| 75200 | 15061 |185301 |   2.5 |   404M | 131 |2110 | 620 |1253 | 138k|  2 |   0 |   7 | 4.379654e+03 | 4.381541e+03 |   0.04%|  43.98%
 3531s| 75300 | 15083 |185488 |   2.5 |   404M | 131 |2110 | 620 |1258 | 138k|  1 |   0 |   7 | 4.379654e+03 | 4.381541e+03 |   0.04%|  43.98%
 3532s| 75400 | 15099 |185660 |   2.5 |   404M | 131 |2110 | 620 |1266 | 138k|  1 |   0 |   7 | 4.379654e+03 | 4.381541e+03 |   0.04%|  43.99%
 3533s| 75500 | 15111 |185813 |   2.5 |   404M | 131 |2110 | 620 |1271 | 138k|  0 |   0 |   7 | 4.379654e+03 | 4.381541e+03 |   0.04%|  43.99%
 3537s| 75600 | 15121 |185926 |   2.4 |   404M | 131 |2110 | 620 |1257 | 138k|  1 |   0 |   7 | 4.379654e+03 | 4.381541e+03 |   0.04%|  43.99%
 3539s| 75700 | 15137 |186080 |   2.4 |   404M | 131 |2110 | 620 |1251 | 138k|  3 |   0 |   7 | 4.379654e+03 | 4.381541e+03 |   0.04%|  43.99%
 3540s| 75800 | 15151 |186245 |   2.4 |   405M | 131 |2110 | 620 |1274 | 138k|  1 |   0 |   7 | 4.379654e+03 | 4.381541e+03 |   0.04%|  43.99%
 3543s| 75900 | 15155 |186403 |   2.4 |   405M | 131 |2110 | 620 |1242 | 139k|  1 |   0 |   7 | 4.379654e+03 | 4.381541e+03 |   0.04%|  43.99%
 3544s| 76000 | 15169 |186571 |   2.4 |   405M | 131 |2110 | 620 |1246 | 139k|  2 |   0 |   7 | 4.379654e+03 | 4.381541e+03 |   0.04%|  43.99%
 3545s| 76100 | 15171 |186701 |   2.4 |   405M | 131 |2110 | 620 |1256 | 139k|  2 |   0 |   7 | 4.379654e+03 | 4.381541e+03 |   0.04%|  44.00%
 3546s| 76200 | 15183 |186878 |   2.4 |   405M | 131 |2110 | 620 |1253 | 139k|  0 |   0 |   7 | 4.379654e+03 | 4.381541e+03 |   0.04%|  44.00%
 3550s| 76300 | 15197 |187040 |   2.4 |   406M | 131 |2110 | 620 |1262 | 139k|  1 |   0 |   7 | 4.379654e+03 | 4.381541e+03 |   0.04%|  44.01%
 3551s| 76400 | 15213 |187237 |   2.4 |   406M | 131 |2110 | 620 |1242 | 139k|  0 |   0 |   7 | 4.379655e+03 | 4.381541e+03 |   0.04%|  44.01%
 3560s| 76500 | 15231 |187410 |   2.4 |   408M | 131 |2110 | 620 |1265 | 139k|  2 |   0 |   7 | 4.379655e+03 | 4.381541e+03 |   0.04%|  44.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3561s| 76600 | 15245 |187576 |   2.4 |   408M | 131 |2110 | 620 |1266 | 139k|  2 |   0 |   7 | 4.379655e+03 | 4.381541e+03 |   0.04%|  44.01%
slurmstepd: error: *** JOB 465763 ON optimum08 CANCELLED AT 2023-12-03T03:45:54 DUE TO TIME LIMIT ***
