2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 43 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 31 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 780 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 31 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 780 implications, 0 cliques
presolved problem has 795 variables (15 bin, 0 int, 0 impl, 780 cont) and 830 constraints
    750 constraints of type <varbound>
     65 constraints of type <linear>
     15 constraints of type <nonlinear>
Presolving Time: 2.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s| 59400 | 46663 |285144 |   4.8 |   155M |  42 | 839 | 780 | 861 |  99k|  2 |   5 | 281 | 8.973786e+05 | 9.104205e+05 |   1.45%|  51.46%
  250s| 59500 | 46737 |285507 |   4.8 |   155M |  42 | 839 | 780 | 857 |  99k|  2 |   5 | 281 | 8.973799e+05 | 9.104205e+05 |   1.45%|  51.46%
  251s| 59600 | 46811 |285931 |   4.8 |   155M |  42 | 839 | 780 | 851 |  99k|  0 |   5 | 281 | 8.974000e+05 | 9.104205e+05 |   1.45%|  51.46%
  251s| 59700 | 46877 |286369 |   4.8 |   155M |  42 | 839 | 780 | 855 |  99k|  1 |   5 | 281 | 8.974075e+05 | 9.104205e+05 |   1.45%|  51.47%
  251s| 59800 | 46951 |286875 |   4.8 |   155M |  42 | 839 | 780 | 854 |  99k|  2 |   5 | 281 | 8.974126e+05 | 9.104205e+05 |   1.45%|  51.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s| 59900 | 47033 |287222 |   4.8 |   155M |  42 | 839 | 780 | 846 | 100k|  0 |   5 | 283 | 8.974188e+05 | 9.104205e+05 |   1.45%|  51.48%
  252s| 60000 | 47103 |287670 |   4.8 |   155M |  42 | 839 | 780 | 849 | 100k|  4 |   5 | 283 | 8.974251e+05 | 9.104205e+05 |   1.45%|  51.48%
  252s| 60100 | 47169 |288079 |   4.8 |   156M |  42 | 839 | 780 | 857 | 100k|  2 |   5 | 283 | 8.974276e+05 | 9.104205e+05 |   1.45%|  51.49%
  252s| 60200 | 47241 |288392 |   4.8 |   156M |  42 | 839 | 780 | 856 | 100k|  2 |   5 | 283 | 8.974370e+05 | 9.104205e+05 |   1.45%|  51.49%
  252s| 60300 | 47311 |288836 |   4.8 |   156M |  42 | 839 | 780 | 849 | 100k|  2 |   5 | 283 | 8.974441e+05 | 9.104205e+05 |   1.45%|  51.50%
  252s| 60400 | 47381 |289272 |   4.8 |   156M |  42 | 839 | 780 | 840 | 100k|  2 |   5 | 283 | 8.974492e+05 | 9.104205e+05 |   1.45%|  51.51%
  253s| 60500 | 47449 |289742 |   4.8 |   156M |  42 | 839 | 780 | 855 | 101k|  0 |   5 | 284 | 8.974607e+05 | 9.104205e+05 |   1.44%|  51.51%
  253s| 60600 | 47519 |290217 |   4.8 |   158M |  42 | 839 | 780 | 849 | 101k|  5 |   5 | 284 | 8.974607e+05 | 9.104205e+05 |   1.44%|  51.52%
  253s| 60700 | 47575 |290717 |   4.8 |   158M |  42 | 839 | 780 | 854 | 101k|  2 |   5 | 284 | 8.974681e+05 | 9.104205e+05 |   1.44%|  51.52%
  253s| 60800 | 47653 |291106 |   4.8 |   159M |  42 | 839 | 780 | 848 | 101k|  2 |   5 | 284 | 8.974681e+05 | 9.104205e+05 |   1.44%|  51.53%
  253s| 60900 | 47735 |291573 |   4.8 |   160M |  42 | 839 | 780 | 849 | 101k|  1 |   5 | 284 | 8.974767e+05 | 9.104205e+05 |   1.44%|  51.54%
  253s| 61000 | 47807 |291979 |   4.8 |   160M |  42 | 839 | 780 | 866 | 101k|  2 |   5 | 284 | 8.974770e+05 | 9.104205e+05 |   1.44%|  51.54%
  255s| 61100 | 47863 |292489 |   4.8 |   160M |  42 | 839 | 780 | 857 | 101k|  2 |   5 | 284 | 8.974821e+05 | 9.104205e+05 |   1.44%|  51.55%
  255s| 61200 | 47925 |292890 |   4.8 |   160M |  42 | 839 | 780 | 863 | 102k|  2 |   5 | 284 | 8.974825e+05 | 9.104205e+05 |   1.44%|  51.55%
  255s| 61300 | 47993 |293302 |   4.8 |   160M |  42 | 839 | 780 | 856 | 102k|  3 |   5 | 284 | 8.974861e+05 | 9.104205e+05 |   1.44%|  51.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 61400 | 48061 |293746 |   4.8 |   160M |  42 | 839 | 780 | 856 | 102k|  2 |   5 | 285 | 8.974861e+05 | 9.104205e+05 |   1.44%|  51.56%
  255s| 61500 | 48133 |294278 |   4.8 |   160M |  42 | 839 | 780 | 848 | 102k|  2 |   5 | 285 | 8.974890e+05 | 9.104205e+05 |   1.44%|  51.57%
  256s| 61600 | 48209 |294794 |   4.8 |   160M |  42 | 839 | 780 | 851 | 102k|  1 |   5 | 285 | 8.974959e+05 | 9.104205e+05 |   1.44%|  51.57%
  256s| 61700 | 48281 |295206 |   4.8 |   160M |  42 | 839 | 780 | 853 | 102k|  4 |   5 | 285 | 8.974959e+05 | 9.104205e+05 |   1.44%|  51.57%
  256s| 61800 | 48357 |295568 |   4.8 |   161M |  42 | 839 | 780 | 855 | 102k|  1 |   5 | 285 | 8.974959e+05 | 9.104205e+05 |   1.44%|  51.58%
  256s| 61900 | 48441 |296052 |   4.8 |   161M |  42 | 839 | 780 | 855 | 103k|  2 |   5 | 285 | 8.974959e+05 | 9.104205e+05 |   1.44%|  51.58%
  256s| 62000 | 48505 |296485 |   4.8 |   161M |  42 | 839 | 780 | 853 | 103k|  2 |   5 | 285 | 8.974980e+05 | 9.104205e+05 |   1.44%|  51.59%
  256s| 62100 | 48595 |296955 |   4.8 |   161M |  42 | 839 | 780 | 855 | 103k|  4 |   5 | 285 | 8.975209e+05 | 9.104205e+05 |   1.44%|  51.59%
  257s| 62200 | 48649 |297499 |   4.8 |   161M |  42 | 839 | 780 | 852 | 103k|  2 |   5 | 285 | 8.975209e+05 | 9.104205e+05 |   1.44%|  51.60%
  257s| 62300 | 48717 |297992 |   4.8 |   161M |  42 | 839 | 780 | 852 | 103k|  2 |   5 | 285 | 8.975258e+05 | 9.104205e+05 |   1.44%|  51.60%
  257s| 62400 | 48789 |298357 |   4.8 |   161M |  42 | 839 | 780 | 847 | 103k|  4 |   5 | 285 | 8.975258e+05 | 9.104205e+05 |   1.44%|  51.60%
  257s| 62500 | 48859 |298838 |   4.8 |   161M |  42 | 839 | 780 | 855 | 103k|  2 |   5 | 285 | 8.975322e+05 | 9.104205e+05 |   1.44%|  51.61%
  257s| 62600 | 48923 |299322 |   4.8 |   161M |  42 | 839 | 780 | 844 | 104k|  2 |   5 | 285 | 8.975357e+05 | 9.104205e+05 |   1.44%|  51.61%
  258s| 62700 | 49003 |299749 |   4.8 |   162M |  42 | 839 | 780 | 844 | 104k|  2 |   5 | 285 | 8.975441e+05 | 9.104205e+05 |   1.43%|  51.62%
  259s| 62800 | 49071 |300220 |   4.8 |   162M |  42 | 839 | 780 | 851 | 104k|  2 |   5 | 285 | 8.975441e+05 | 9.104205e+05 |   1.43%|  51.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s| 62900 | 49143 |300644 |   4.8 |   162M |  42 | 839 | 780 | 846 | 104k|  4 |   5 | 285 | 8.975441e+05 | 9.104205e+05 |   1.43%|  51.62%
  259s| 63000 | 49211 |301091 |   4.8 |   162M |  42 | 839 | 780 | 851 | 104k|  2 |   5 | 285 | 8.975571e+05 | 9.104205e+05 |   1.43%|  51.63%
  259s| 63100 | 49289 |301486 |   4.8 |   162M |  42 | 839 | 780 | 849 | 104k|  1 |   5 | 285 | 8.975690e+05 | 9.104205e+05 |   1.43%|  51.64%
  260s| 63200 | 49371 |301859 |   4.8 |   162M |  42 | 839 | 780 | 853 | 105k|  3 |   5 | 285 | 8.975803e+05 | 9.104205e+05 |   1.43%|  51.64%
  260s| 63300 | 49435 |302304 |   4.8 |   162M |  42 | 839 | 780 | 846 | 105k|  2 |   5 | 285 | 8.975950e+05 | 9.104205e+05 |   1.43%|  51.65%
  260s| 63400 | 49499 |302688 |   4.8 |   162M |  42 | 839 | 780 | 860 | 105k|  3 |   5 | 285 | 8.975998e+05 | 9.104205e+05 |   1.43%|  51.65%
  261s| 63500 | 49563 |303029 |   4.8 |   162M |  42 | 839 | 780 | 860 | 105k|  2 |   5 | 285 | 8.976066e+05 | 9.104205e+05 |   1.43%|  51.66%
  261s| 63600 | 49637 |303430 |   4.8 |   162M |  42 | 839 | 780 | 849 | 105k|  4 |   5 | 287 | 8.976066e+05 | 9.104205e+05 |   1.43%|  51.66%
  261s| 63700 | 49697 |303815 |   4.8 |   163M |  42 | 839 | 780 | 846 | 105k|  4 |   5 | 287 | 8.976115e+05 | 9.104205e+05 |   1.43%|  51.67%
  261s| 63800 | 49743 |304202 |   4.8 |   163M |  42 | 839 | 780 | 846 | 105k|  2 |   5 | 287 | 8.976184e+05 | 9.104205e+05 |   1.43%|  51.68%
  261s| 63900 | 49811 |304605 |   4.8 |   163M |  42 | 839 | 780 | 846 | 106k|  4 |   5 | 287 | 8.976215e+05 | 9.104205e+05 |   1.43%|  51.68%
  262s| 64000 | 49883 |305042 |   4.8 |   164M |  42 | 839 | 780 | 852 | 106k|  4 |   5 | 287 | 8.976215e+05 | 9.104205e+05 |   1.43%|  51.68%
  262s| 64100 | 49961 |305388 |   4.8 |   164M |  42 | 839 | 780 | 849 | 106k|  0 |   5 | 287 | 8.976268e+05 | 9.104205e+05 |   1.43%|  51.69%
  262s| 64200 | 50027 |305752 |   4.8 |   164M |  42 | 839 | 780 | 854 | 106k|  2 |   5 | 287 | 8.976287e+05 | 9.104205e+05 |   1.43%|  51.69%
  262s| 64300 | 50109 |306148 |   4.7 |   164M |  42 | 839 | 780 | 853 | 106k|  0 |   5 | 287 | 8.976307e+05 | 9.104205e+05 |   1.42%|  51.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 64400 | 50183 |306516 |   4.7 |   164M |  42 | 839 | 780 | 867 | 106k|  2 |   5 | 287 | 8.976333e+05 | 9.104205e+05 |   1.42%|  51.70%
  263s| 64500 | 50249 |306951 |   4.7 |   164M |  42 | 839 | 780 | 847 | 107k|  2 |   5 | 288 | 8.976439e+05 | 9.104205e+05 |   1.42%|  51.71%
  263s| 64600 | 50325 |307406 |   4.7 |   165M |  42 | 839 | 780 | 848 | 107k|  4 |   5 | 288 | 8.976439e+05 | 9.104205e+05 |   1.42%|  51.71%
  263s| 64700 | 50391 |307858 |   4.7 |   165M |  42 | 839 | 780 | 847 | 107k|  2 |   5 | 288 | 8.976484e+05 | 9.104205e+05 |   1.42%|  51.71%
  263s| 64800 | 50463 |308260 |   4.7 |   165M |  42 | 839 | 780 | 851 | 107k|  2 |   5 | 288 | 8.976532e+05 | 9.104205e+05 |   1.42%|  51.72%
  264s| 64900 | 50541 |308648 |   4.7 |   166M |  42 | 839 | 780 | 847 | 107k|  1 |   5 | 288 | 8.976550e+05 | 9.104205e+05 |   1.42%|  51.72%
  264s| 65000 | 50603 |308967 |   4.7 |   166M |  42 | 839 | 780 | 856 | 107k|  2 |   5 | 288 | 8.976607e+05 | 9.104205e+05 |   1.42%|  51.73%
  264s| 65100 | 50673 |309492 |   4.7 |   166M |  42 | 839 | 780 | 842 | 108k|  4 |   5 | 288 | 8.976614e+05 | 9.104205e+05 |   1.42%|  51.74%
  264s| 65200 | 50749 |309818 |   4.7 |   166M |  42 | 839 | 780 | 852 | 108k|  2 |   5 | 288 | 8.976614e+05 | 9.104205e+05 |   1.42%|  51.74%
  265s| 65300 | 50803 |310249 |   4.7 |   166M |  42 | 839 | 780 | 860 | 108k|  1 |   5 | 288 | 8.976614e+05 | 9.104205e+05 |   1.42%|  51.75%
  265s| 65400 | 50863 |310670 |   4.7 |   166M |  42 | 839 | 780 | 848 | 108k|  4 |   5 | 288 | 8.976672e+05 | 9.104205e+05 |   1.42%|  51.75%
  265s| 65500 | 50935 |311051 |   4.7 |   166M |  42 | 839 | 780 | 858 | 108k|  2 |   5 | 288 | 8.976676e+05 | 9.104205e+05 |   1.42%|  51.75%
  265s| 65600 | 51009 |311382 |   4.7 |   166M |  42 | 839 | 780 | 855 | 108k|  4 |   5 | 288 | 8.976676e+05 | 9.104205e+05 |   1.42%|  51.76%
  265s| 65700 | 51081 |311706 |   4.7 |   166M |  42 | 839 | 780 | 846 | 108k|  2 |   5 | 288 | 8.976700e+05 | 9.104205e+05 |   1.42%|  51.76%
  266s| 65800 | 51147 |312133 |   4.7 |   166M |  42 | 839 | 780 | 845 | 109k|  2 |   5 | 288 | 8.976763e+05 | 9.104205e+05 |   1.42%|  51.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s| 65900 | 51221 |312623 |   4.7 |   166M |  42 | 839 | 780 | 849 | 109k|  4 |   5 | 288 | 8.976763e+05 | 9.104205e+05 |   1.42%|  51.78%
  267s| 66000 | 51295 |313180 |   4.7 |   166M |  42 | 839 | 780 | 838 | 109k|  4 |   5 | 289 | 8.976791e+05 | 9.104205e+05 |   1.42%|  51.79%
  267s| 66100 | 51365 |313571 |   4.7 |   167M |  42 | 839 | 780 | 850 | 109k|  4 |   5 | 289 | 8.977061e+05 | 9.104205e+05 |   1.42%|  51.80%
  267s| 66200 | 51439 |313971 |   4.7 |   167M |  42 | 839 | 780 | 846 | 109k|  5 |   5 | 290 | 8.977061e+05 | 9.104205e+05 |   1.42%|  51.80%
  267s| 66300 | 51503 |314388 |   4.7 |   168M |  42 | 839 | 780 | 839 | 109k|  4 |   5 | 290 | 8.977073e+05 | 9.104205e+05 |   1.42%|  51.81%
  268s| 66400 | 51575 |314811 |   4.7 |   168M |  42 | 839 | 780 | 858 | 110k|  0 |   5 | 290 | 8.977166e+05 | 9.104205e+05 |   1.42%|  51.81%
  268s| 66500 | 51649 |315177 |   4.7 |   168M |  42 | 839 | 780 | 847 | 110k|  4 |   5 | 290 | 8.977216e+05 | 9.104205e+05 |   1.41%|  51.82%
  268s| 66600 | 51741 |315549 |   4.7 |   168M |  42 | 839 | 780 | 851 | 110k|  3 |   5 | 291 | 8.977293e+05 | 9.104205e+05 |   1.41%|  51.82%
  268s| 66700 | 51813 |315932 |   4.7 |   168M |  42 | 839 | 780 | 865 | 110k|  2 |   5 | 291 | 8.977293e+05 | 9.104205e+05 |   1.41%|  51.82%
  268s| 66800 | 51873 |316387 |   4.7 |   168M |  42 | 839 | 780 | 858 | 110k|  2 |   5 | 291 | 8.977411e+05 | 9.104205e+05 |   1.41%|  51.83%
  269s| 66900 | 51941 |316800 |   4.7 |   168M |  42 | 839 | 780 | 846 | 110k|  2 |   5 | 291 | 8.977527e+05 | 9.104205e+05 |   1.41%|  51.84%
  269s| 67000 | 52017 |317171 |   4.7 |   168M |  42 | 839 | 780 | 856 | 111k|  2 |   5 | 291 | 8.977550e+05 | 9.104205e+05 |   1.41%|  51.84%
  269s| 67100 | 52091 |317572 |   4.7 |   168M |  42 | 839 | 780 | 853 | 111k|  0 |   5 | 291 | 8.977626e+05 | 9.104205e+05 |   1.41%|  51.85%
  269s| 67200 | 52167 |317951 |   4.7 |   168M |  42 | 839 | 780 | 841 | 111k|  2 |   5 | 291 | 8.977733e+05 | 9.104205e+05 |   1.41%|  51.85%
  269s| 67300 | 52215 |318334 |   4.7 |   169M |  42 | 839 | 780 | 857 | 111k|  2 |   5 | 291 | 8.977734e+05 | 9.104205e+05 |   1.41%|  51.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 67400 | 52283 |318730 |   4.7 |   170M |  42 | 839 | 780 | 850 | 111k|  2 |   5 | 291 | 8.977739e+05 | 9.104205e+05 |   1.41%|  51.86%
  270s| 67500 | 52367 |319041 |   4.7 |   170M |  42 | 839 | 780 | 848 | 111k|  4 |   5 | 291 | 8.977739e+05 | 9.104205e+05 |   1.41%|  51.86%
  270s| 67600 | 52421 |319459 |   4.7 |   171M |  42 | 839 | 780 | 855 | 112k|  2 |   5 | 291 | 8.977775e+05 | 9.104205e+05 |   1.41%|  51.86%
  270s| 67700 | 52489 |319862 |   4.7 |   171M |  42 | 839 | 780 | 857 | 112k|  0 |   5 | 291 | 8.977813e+05 | 9.104205e+05 |   1.41%|  51.86%
  270s| 67800 | 52569 |320239 |   4.7 |   171M |  42 | 839 | 780 | 848 | 112k|  2 |   5 | 291 | 8.977980e+05 | 9.104205e+05 |   1.41%|  51.87%
  271s| 67900 | 52643 |320576 |   4.7 |   171M |  42 | 839 | 780 | 859 | 112k|  2 |   5 | 291 | 8.978015e+05 | 9.104205e+05 |   1.41%|  51.87%
  271s| 68000 | 52705 |320879 |   4.7 |   171M |  42 | 839 | 780 | 854 | 112k|  4 |   5 | 291 | 8.978015e+05 | 9.104205e+05 |   1.41%|  51.88%
  271s| 68100 | 52765 |321279 |   4.7 |   171M |  42 | 839 | 780 | 852 | 112k|  2 |   5 | 291 | 8.978053e+05 | 9.104205e+05 |   1.41%|  51.88%
  271s| 68200 | 52829 |321757 |   4.7 |   171M |  42 | 839 | 780 | 849 | 112k|  0 |   5 | 291 | 8.978162e+05 | 9.104205e+05 |   1.40%|  51.88%
  272s| 68300 | 52905 |322199 |   4.7 |   171M |  42 | 839 | 780 | 847 | 113k|  2 |   5 | 291 | 8.978162e+05 | 9.104205e+05 |   1.40%|  51.89%
  272s| 68400 | 52967 |322565 |   4.7 |   171M |  42 | 839 | 780 | 852 | 113k|  2 |   5 | 291 | 8.978181e+05 | 9.104205e+05 |   1.40%|  51.89%
  272s| 68500 | 53031 |322977 |   4.7 |   172M |  42 | 839 | 780 | 850 | 113k|  4 |   5 | 291 | 8.978212e+05 | 9.104205e+05 |   1.40%|  51.89%
  272s| 68600 | 53109 |323359 |   4.7 |   172M |  42 | 839 | 780 | 853 | 113k|  4 |   5 | 291 | 8.978221e+05 | 9.104205e+05 |   1.40%|  51.89%
  273s| 68700 | 53169 |323863 |   4.7 |   173M |  42 | 839 | 780 | 847 | 113k|  3 |   5 | 291 | 8.978221e+05 | 9.104205e+05 |   1.40%|  51.90%
  273s| 68800 | 53233 |324295 |   4.7 |   173M |  42 | 839 | 780 | 852 | 113k|  2 |   5 | 291 | 8.978329e+05 | 9.104205e+05 |   1.40%|  51.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s| 68900 | 53303 |324676 |   4.7 |   173M |  42 | 839 | 780 | 843 | 114k|  4 |   5 | 291 | 8.978329e+05 | 9.104205e+05 |   1.40%|  51.91%
  273s| 69000 | 53361 |325095 |   4.7 |   174M |  42 | 839 | 780 | 849 | 114k|  4 |   5 | 291 | 8.978359e+05 | 9.104205e+05 |   1.40%|  51.93%
  273s| 69100 | 53427 |325462 |   4.7 |   174M |  42 | 839 | 780 | 856 | 114k|  2 |   5 | 291 | 8.978419e+05 | 9.104205e+05 |   1.40%|  51.93%
  274s| 69200 | 53497 |325911 |   4.7 |   174M |  42 | 839 | 780 | 851 | 114k|  2 |   5 | 291 | 8.978446e+05 | 9.104205e+05 |   1.40%|  51.94%
  274s| 69300 | 53575 |326411 |   4.7 |   174M |  42 | 839 | 780 | 849 | 114k|  4 |   5 | 291 | 8.978446e+05 | 9.104205e+05 |   1.40%|  51.94%
  274s| 69400 | 53659 |326863 |   4.7 |   174M |  42 | 839 | 780 | 851 | 114k|  2 |   5 | 291 | 8.978507e+05 | 9.104205e+05 |   1.40%|  51.94%
  274s| 69500 | 53731 |327242 |   4.7 |   175M |  42 | 839 | 780 | 844 | 115k|  2 |   5 | 291 | 8.978507e+05 | 9.104205e+05 |   1.40%|  51.95%
  275s| 69600 | 53807 |327582 |   4.7 |   175M |  42 | 839 | 780 | 856 | 115k|  2 |   5 | 291 | 8.978507e+05 | 9.104205e+05 |   1.40%|  51.95%
  275s| 69700 | 53885 |328024 |   4.7 |   175M |  42 | 839 | 780 | 854 | 115k|  2 |   5 | 291 | 8.978598e+05 | 9.104205e+05 |   1.40%|  51.95%
  275s| 69800 | 53943 |328430 |   4.7 |   175M |  42 | 839 | 780 | 852 | 115k|  1 |   5 | 291 | 8.978752e+05 | 9.104205e+05 |   1.40%|  51.96%
  275s| 69900 | 54005 |328870 |   4.7 |   175M |  42 | 839 | 780 | 854 | 115k|  2 |   5 | 291 | 8.978778e+05 | 9.104205e+05 |   1.40%|  51.96%
  275s| 70000 | 54071 |329269 |   4.7 |   175M |  42 | 839 | 780 | 839 | 115k|  2 |   5 | 291 | 8.978835e+05 | 9.104205e+05 |   1.40%|  51.98%
  276s| 70100 | 54143 |329627 |   4.7 |   175M |  42 | 839 | 780 | 842 | 115k|  2 |   5 | 291 | 8.978835e+05 | 9.104205e+05 |   1.40%|  51.98%
  276s| 70200 | 54201 |330008 |   4.7 |   175M |  42 | 839 | 780 | 862 | 116k|  0 |   5 | 291 | 8.978838e+05 | 9.104205e+05 |   1.40%|  51.98%
  276s| 70300 | 54271 |330410 |   4.7 |   175M |  42 | 839 | 780 | 855 | 116k|  2 |   5 | 292 | 8.978921e+05 | 9.104205e+05 |   1.40%|  51.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s| 70400 | 54343 |330745 |   4.7 |   176M |  42 | 839 | 780 | 849 | 116k|  2 |   5 | 292 | 8.978995e+05 | 9.104205e+05 |   1.39%|  51.99%
  276s| 70500 | 54417 |331181 |   4.7 |   176M |  42 | 839 | 780 | 844 | 116k|  2 |   5 | 292 | 8.979052e+05 | 9.104205e+05 |   1.39%|  51.99%
  277s| 70600 | 54471 |331609 |   4.7 |   176M |  42 | 839 | 780 | 846 | 116k|  2 |   5 | 292 | 8.979105e+05 | 9.104205e+05 |   1.39%|  51.99%
  277s| 70700 | 54535 |332088 |   4.7 |   176M |  42 | 839 | 780 | 849 | 116k|  4 |   5 | 294 | 8.979105e+05 | 9.104205e+05 |   1.39%|  51.99%
  277s| 70800 | 54603 |332567 |   4.7 |   177M |  42 | 839 | 780 | 864 | 117k|  2 |   5 | 294 | 8.979153e+05 | 9.104205e+05 |   1.39%|  52.00%
  277s| 70900 | 54671 |333005 |   4.7 |   177M |  42 | 839 | 780 | 844 | 117k|  1 |   5 | 294 | 8.979189e+05 | 9.104205e+05 |   1.39%|  52.00%
  278s| 71000 | 54747 |333385 |   4.7 |   177M |  42 | 839 | 780 | 854 | 117k|  1 |   5 | 294 | 8.979201e+05 | 9.104205e+05 |   1.39%|  52.00%
  278s| 71100 | 54809 |333822 |   4.7 |   177M |  42 | 839 | 780 | 847 | 117k|  2 |   5 | 294 | 8.979201e+05 | 9.104205e+05 |   1.39%|  52.01%
  279s| 71200 | 54875 |334268 |   4.7 |   177M |  42 | 839 | 780 | 855 | 117k|  1 |   5 | 294 | 8.979285e+05 | 9.104205e+05 |   1.39%|  52.01%
  279s| 71300 | 54939 |334653 |   4.7 |   177M |  42 | 839 | 780 | 853 | 117k|  3 |   5 | 294 | 8.979303e+05 | 9.104205e+05 |   1.39%|  52.01%
  279s| 71400 | 55001 |335179 |   4.7 |   177M |  42 | 839 | 780 | 848 | 118k|  1 |   5 | 294 | 8.979362e+05 | 9.104205e+05 |   1.39%|  52.02%
  279s| 71500 | 55065 |335536 |   4.7 |   177M |  42 | 839 | 780 | 853 | 118k|  1 |   5 | 296 | 8.979492e+05 | 9.104205e+05 |   1.39%|  52.02%
  279s| 71600 | 55141 |335938 |   4.7 |   179M |  42 | 839 | 780 | 855 | 118k|  2 |   5 | 296 | 8.979644e+05 | 9.104205e+05 |   1.39%|  52.03%
  280s| 71700 | 55205 |336383 |   4.7 |   179M |  42 | 839 | 780 | 857 | 118k|  2 |   5 | 296 | 8.979645e+05 | 9.104205e+05 |   1.39%|  52.03%
  280s| 71800 | 55283 |336810 |   4.7 |   179M |  42 | 839 | 780 | 848 | 118k|  2 |   5 | 296 | 8.979645e+05 | 9.104205e+05 |   1.39%|  52.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 71900 | 55353 |337210 |   4.7 |   179M |  42 | 839 | 780 | 856 | 118k|  2 |   5 | 296 | 8.979656e+05 | 9.104205e+05 |   1.39%|  52.04%
  280s| 72000 | 55425 |337548 |   4.7 |   179M |  42 | 839 | 780 | 853 | 118k|  4 |   5 | 296 | 8.979748e+05 | 9.104205e+05 |   1.39%|  52.04%
  280s| 72100 | 55485 |337896 |   4.7 |   180M |  42 | 839 | 780 | 847 | 119k|  2 |   5 | 296 | 8.979748e+05 | 9.104205e+05 |   1.39%|  52.04%
  281s| 72200 | 55557 |338316 |   4.7 |   180M |  42 | 839 | 780 | 852 | 119k|  2 |   5 | 296 | 8.979748e+05 | 9.104205e+05 |   1.39%|  52.05%
  281s| 72300 | 55599 |338768 |   4.7 |   180M |  42 | 839 | 780 | 850 | 119k|  2 |   5 | 296 | 8.979751e+05 | 9.104205e+05 |   1.39%|  52.05%
  281s| 72400 | 55657 |339111 |   4.7 |   180M |  42 | 839 | 780 | 853 | 119k|  1 |   5 | 297 | 8.979919e+05 | 9.104205e+05 |   1.38%|  52.06%
  281s| 72500 | 55699 |339525 |   4.7 |   180M |  42 | 839 | 780 | 852 | 119k|  5 |   5 | 297 | 8.979922e+05 | 9.104205e+05 |   1.38%|  52.06%
  282s| 72600 | 55767 |339935 |   4.7 |   180M |  42 | 839 | 780 | 864 | 119k|  2 |   5 | 297 | 8.980060e+05 | 9.104205e+05 |   1.38%|  52.07%
  282s| 72700 | 55835 |340449 |   4.7 |   180M |  42 | 839 | 780 | 866 | 120k|  2 |   5 | 297 | 8.980094e+05 | 9.104205e+05 |   1.38%|  52.07%
