
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s|146200 | 30461 |521099 |   3.6 |   231M |  91 |3440 |3360 |3538 | 191k|  2 |   0 |  63 | 5.284851e+02 | 5.284980e+02 |   0.00%| 100.00%
  953s|146300 | 30445 |521393 |   3.6 |   231M |  91 |3440 |3360 |3533 | 191k|  0 |   0 |  63 | 5.284851e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s|146400 | 30449 |521752 |   3.6 |   231M |  91 |3440 |3360 |3540 | 191k|  2 |   0 |  63 | 5.284851e+02 | 5.284980e+02 |   0.00%| 100.00%
  955s|146500 | 30455 |522051 |   3.6 |   231M |  91 |3440 |3360 |3538 | 192k|  2 |   0 |  63 | 5.284852e+02 | 5.284980e+02 |   0.00%| 100.00%
  955s|146600 | 30473 |522409 |   3.6 |   231M |  91 |3440 |3360 |3524 | 192k|  0 |   0 |  63 | 5.284852e+02 | 5.284980e+02 |   0.00%| 100.00%
  956s|146700 | 30479 |522931 |   3.6 |   232M |  91 |3440 |3360 |3542 | 192k|  0 |   0 |  63 | 5.284852e+02 | 5.284980e+02 |   0.00%| 100.00%
  956s|146800 | 30475 |523256 |   3.6 |   232M |  91 |3440 |3360 |3536 | 192k|  1 |   0 |  63 | 5.284852e+02 | 5.284980e+02 |   0.00%| 100.00%
  957s|146900 | 30481 |523527 |   3.6 |   232M |  91 |3440 |3360 |3525 | 192k|  2 |   0 |  63 | 5.284852e+02 | 5.284980e+02 |   0.00%| 100.00%
  957s|147000 | 30487 |523770 |   3.6 |   232M |  91 |3440 |3360 |3543 | 192k|  2 |   0 |  63 | 5.284852e+02 | 5.284980e+02 |   0.00%| 100.00%
  958s|147100 | 30495 |524096 |   3.6 |   233M |  91 |3440 |3360 |3536 | 192k|  1 |   0 |  63 | 5.284852e+02 | 5.284980e+02 |   0.00%| 100.00%
  958s|147200 | 30507 |524455 |   3.6 |   233M |  91 |3440 |3360 |3532 | 192k|  2 |   0 |  63 | 5.284852e+02 | 5.284980e+02 |   0.00%| 100.00%
  959s|147300 | 30513 |524712 |   3.6 |   233M |  91 |3440 |3360 |3543 | 192k|  2 |   0 |  63 | 5.284852e+02 | 5.284980e+02 |   0.00%| 100.00%
  959s|147400 | 30511 |525032 |   3.6 |   233M |  91 |3440 |3360 |3526 | 193k|  2 |   0 |  63 | 5.284852e+02 | 5.284980e+02 |   0.00%| 100.00%
  960s|147500 | 30511 |525261 |   3.6 |   234M |  91 |3440 |3360 |3537 | 193k|  0 |   0 |  63 | 5.284852e+02 | 5.284980e+02 |   0.00%| 100.00%
  960s|147600 | 30515 |525734 |   3.6 |   234M |  91 |3440 |3360 |3532 | 193k|  0 |   0 |  63 | 5.284852e+02 | 5.284980e+02 |   0.00%| 100.00%
  961s|147700 | 30513 |525980 |   3.6 |   234M |  91 |3440 |3360 |3541 | 193k|  2 |   0 |  63 | 5.284853e+02 | 5.284980e+02 |   0.00%| 100.00%
  961s|147800 | 30521 |526268 |   3.6 |   234M |  91 |3440 |3360 |3531 | 193k|  2 |   0 |  63 | 5.284853e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|147900 | 30537 |526499 |   3.6 |   234M |  91 |3440 |3360 |3533 | 193k|  0 |   0 |  63 | 5.284853e+02 | 5.284980e+02 |   0.00%| 100.00%
  962s|148000 | 30539 |526800 |   3.6 |   234M |  91 |3440 |3360 |3527 | 193k|  2 |   0 |  63 | 5.284853e+02 | 5.284980e+02 |   0.00%| 100.00%
  963s|148100 | 30547 |527067 |   3.6 |   234M |  91 |3440 |3360 |3515 | 193k|  2 |   0 |  63 | 5.284853e+02 | 5.284980e+02 |   0.00%| 100.00%
  963s|148200 | 30553 |527315 |   3.6 |   234M |  91 |3440 |3360 |3549 | 193k|  2 |   0 |  63 | 5.284853e+02 | 5.284980e+02 |   0.00%| 100.00%
  964s|148300 | 30547 |527557 |   3.6 |   234M |  91 |3440 |3360 |3550 | 194k|  0 |   0 |  63 | 5.284853e+02 | 5.284980e+02 |   0.00%| 100.00%
  964s|148400 | 30559 |527807 |   3.6 |   234M |  91 |3440 |3360 |3551 | 194k|  0 |   0 |  63 | 5.284853e+02 | 5.284980e+02 |   0.00%| 100.00%
  965s|148500 | 30557 |528122 |   3.6 |   234M |  91 |3440 |3360 |3526 | 194k|  2 |   0 |  63 | 5.284853e+02 | 5.284980e+02 |   0.00%| 100.00%
  965s|148600 | 30555 |528372 |   3.6 |   234M |  91 |3440 |3360 |3522 | 194k|  2 |   0 |  63 | 5.284853e+02 | 5.284980e+02 |   0.00%| 100.00%
  966s|148700 | 30557 |528739 |   3.6 |   234M |  91 |3440 |3360 |3531 | 194k|  1 |   0 |  63 | 5.284853e+02 | 5.284980e+02 |   0.00%| 100.00%
  966s|148800 | 30549 |529000 |   3.6 |   234M |  91 |3440 |3360 |3546 | 194k|  0 |   0 |  63 | 5.284854e+02 | 5.284980e+02 |   0.00%| 100.00%
  967s|148900 | 30549 |529248 |   3.6 |   234M |  91 |3440 |3360 |3531 | 194k|  2 |   0 |  63 | 5.284854e+02 | 5.284980e+02 |   0.00%| 100.00%
  967s|149000 | 30541 |529541 |   3.5 |   234M |  91 |3440 |3360 |3520 | 194k|  1 |   0 |  63 | 5.284854e+02 | 5.284980e+02 |   0.00%| 100.00%
  968s|149100 | 30559 |529785 |   3.5 |   234M |  91 |3440 |3360 |3549 | 194k|  3 |   0 |  63 | 5.284854e+02 | 5.284980e+02 |   0.00%| 100.00%
  968s|149200 | 30555 |530075 |   3.5 |   234M |  91 |3440 |3360 |3539 | 195k|  0 |   0 |  63 | 5.284854e+02 | 5.284980e+02 |   0.00%| 100.00%
  969s|149300 | 30545 |530356 |   3.5 |   234M |  91 |3440 |3360 |3523 | 195k|  2 |   0 |  63 | 5.284854e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s|149400 | 30547 |530606 |   3.5 |   234M |  91 |3440 |3360 |3543 | 195k|  2 |   0 |  63 | 5.284854e+02 | 5.284980e+02 |   0.00%| 100.00%
  970s|149500 | 30551 |530939 |   3.5 |   234M |  91 |3440 |3360 |3560 | 195k|  2 |   0 |  63 | 5.284855e+02 | 5.284980e+02 |   0.00%| 100.00%
  970s|149600 | 30559 |531277 |   3.5 |   234M |  91 |3440 |3360 |3522 | 195k|  2 |   0 |  63 | 5.284855e+02 | 5.284980e+02 |   0.00%| 100.00%
  971s|149700 | 30569 |531587 |   3.5 |   234M |  91 |3440 |3360 |3520 | 195k|  0 |   0 |  63 | 5.284855e+02 | 5.284980e+02 |   0.00%| 100.00%
  971s|149800 | 30587 |531910 |   3.5 |   234M |  91 |3440 |3360 |3538 | 195k|  0 |   0 |  63 | 5.284855e+02 | 5.284980e+02 |   0.00%| 100.00%
  972s|149900 | 30571 |532129 |   3.5 |   234M |  91 |3440 |3360 |3531 | 195k|  2 |   0 |  63 | 5.284855e+02 | 5.284980e+02 |   0.00%| 100.00%
  972s|150000 | 30589 |532420 |   3.5 |   234M |  92 |3440 |3360 |3534 | 195k|  2 |   0 |  63 | 5.284855e+02 | 5.284980e+02 |   0.00%| 100.00%
  973s|150100 | 30585 |532793 |   3.5 |   234M |  92 |3440 |3360 |3546 | 196k|  1 |   0 |  63 | 5.284855e+02 | 5.284980e+02 |   0.00%| 100.00%
  973s|150200 | 30581 |533121 |   3.5 |   234M |  92 |3440 |3360 |3525 | 196k|  0 |   0 |  63 | 5.284855e+02 | 5.284980e+02 |   0.00%| 100.00%
  974s|150300 | 30599 |533650 |   3.5 |   234M |  92 |3440 |3360 |3535 | 196k|  1 |   0 |  63 | 5.284855e+02 | 5.284980e+02 |   0.00%| 100.00%
  974s|150400 | 30607 |534029 |   3.5 |   234M |  92 |3440 |3360 |3546 | 196k|  1 |   0 |  63 | 5.284855e+02 | 5.284980e+02 |   0.00%| 100.00%
  975s|150500 | 30607 |534386 |   3.5 |   234M |  92 |3440 |3360 |3538 | 196k|  0 |   0 |  63 | 5.284855e+02 | 5.284980e+02 |   0.00%| 100.00%
  976s|150600 | 30599 |534826 |   3.5 |   234M |  92 |3440 |3360 |3525 | 196k|  0 |   0 |  63 | 5.284856e+02 | 5.284980e+02 |   0.00%| 100.00%
  976s|150700 | 30593 |535136 |   3.5 |   234M |  92 |3440 |3360 |3538 | 196k|  2 |   0 |  63 | 5.284856e+02 | 5.284980e+02 |   0.00%| 100.00%
  977s|150800 | 30601 |535394 |   3.5 |   234M |  92 |3440 |3360 |3534 | 196k|  0 |   0 |  63 | 5.284856e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s|150900 | 30599 |535676 |   3.5 |   234M |  92 |3440 |3360 |3535 | 197k|  2 |   0 |  63 | 5.284856e+02 | 5.284980e+02 |   0.00%| 100.00%
  978s|151000 | 30611 |536023 |   3.5 |   234M |  92 |3440 |3360 |3531 | 197k|  0 |   0 |  63 | 5.284856e+02 | 5.284980e+02 |   0.00%| 100.00%
  979s|151100 | 30619 |536277 |   3.5 |   234M |  92 |3440 |3360 |3547 | 197k|  0 |   0 |  63 | 5.284856e+02 | 5.284980e+02 |   0.00%| 100.00%
  979s|151200 | 30611 |536565 |   3.5 |   234M |  92 |3440 |3360 |3505 | 197k|  2 |   0 |  63 | 5.284856e+02 | 5.284980e+02 |   0.00%| 100.00%
  980s|151300 | 30611 |536905 |   3.5 |   234M |  92 |3440 |3360 |3533 | 197k|  0 |   0 |  63 | 5.284856e+02 | 5.284980e+02 |   0.00%| 100.00%
  980s|151400 | 30607 |537139 |   3.5 |   234M |  92 |3440 |3360 |3543 | 197k|  1 |   0 |  63 | 5.284856e+02 | 5.284980e+02 |   0.00%| 100.00%
  981s|151500 | 30607 |537396 |   3.5 |   234M |  92 |3440 |3360 |3536 | 197k|  2 |   0 |  63 | 5.284856e+02 | 5.284980e+02 |   0.00%| 100.00%
  981s|151600 | 30609 |537797 |   3.5 |   234M |  92 |3440 |3360 |3527 | 197k|  2 |   0 |  63 | 5.284856e+02 | 5.284980e+02 |   0.00%| 100.00%
  982s|151700 | 30611 |538110 |   3.5 |   234M |  92 |3440 |3360 |3559 | 197k|  0 |   0 |  63 | 5.284856e+02 | 5.284980e+02 |   0.00%| 100.00%
  982s|151800 | 30609 |538356 |   3.5 |   234M |  92 |3440 |3360 |3515 | 198k|  1 |   0 |  63 | 5.284857e+02 | 5.284980e+02 |   0.00%| 100.00%
  983s|151900 | 30621 |538689 |   3.5 |   234M |  92 |3440 |3360 |3520 | 198k|  2 |   0 |  63 | 5.284857e+02 | 5.284980e+02 |   0.00%| 100.00%
  983s|152000 | 30627 |539024 |   3.5 |   234M |  92 |3440 |3360 |3539 | 198k|  2 |   0 |  63 | 5.284857e+02 | 5.284980e+02 |   0.00%| 100.00%
  984s|152100 | 30625 |539249 |   3.5 |   234M |  92 |3440 |3360 |3542 | 198k|  2 |   0 |  63 | 5.284857e+02 | 5.284980e+02 |   0.00%| 100.00%
  984s|152200 | 30629 |539492 |   3.5 |   234M |  92 |3440 |3360 |3521 | 198k|  2 |   0 |  63 | 5.284857e+02 | 5.284980e+02 |   0.00%| 100.00%
  985s|152300 | 30621 |539711 |   3.5 |   234M |  92 |3440 |3360 |3534 | 198k|  0 |   0 |  63 | 5.284857e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s|152400 | 30619 |540023 |   3.5 |   234M |  92 |3440 |3360 |3535 | 198k|  2 |   0 |  63 | 5.284857e+02 | 5.284980e+02 |   0.00%| 100.00%
  986s|152500 | 30619 |540303 |   3.5 |   234M |  92 |3440 |3360 |3528 | 198k|  0 |   0 |  63 | 5.284857e+02 | 5.284980e+02 |   0.00%| 100.00%
  986s|152600 | 30611 |540636 |   3.5 |   234M |  92 |3440 |3360 |3530 | 198k|  2 |   0 |  63 | 5.284857e+02 | 5.284980e+02 |   0.00%| 100.00%
  987s|152700 | 30617 |540982 |   3.5 |   235M |  92 |3440 |3360 |3524 | 199k|  2 |   0 |  63 | 5.284858e+02 | 5.284980e+02 |   0.00%| 100.00%
  987s|152800 | 30623 |541313 |   3.5 |   235M |  92 |3440 |3360 |3556 | 199k|  2 |   0 |  63 | 5.284858e+02 | 5.284980e+02 |   0.00%| 100.00%
  988s|152900 | 30647 |541574 |   3.5 |   235M |  92 |3440 |3360 |3531 | 199k|  0 |   0 |  63 | 5.284858e+02 | 5.284980e+02 |   0.00%| 100.00%
  988s|153000 | 30651 |541896 |   3.5 |   235M |  92 |3440 |3360 |3534 | 199k|  0 |   0 |  63 | 5.284858e+02 | 5.284980e+02 |   0.00%| 100.00%
  989s|153100 | 30637 |542340 |   3.5 |   235M |  92 |3440 |3360 |3542 | 199k|  2 |   0 |  63 | 5.284858e+02 | 5.284980e+02 |   0.00%| 100.00%
  989s|153200 | 30649 |542638 |   3.5 |   235M |  92 |3440 |3360 |3548 | 199k|  0 |   0 |  63 | 5.284859e+02 | 5.284980e+02 |   0.00%| 100.00%
  990s|153300 | 30665 |542900 |   3.5 |   235M |  92 |3440 |3360 |3536 | 199k|  2 |   0 |  63 | 5.284859e+02 | 5.284980e+02 |   0.00%| 100.00%
  990s|153400 | 30687 |543212 |   3.5 |   235M |  92 |3440 |3360 |3546 | 199k|  0 |   0 |  63 | 5.284859e+02 | 5.284980e+02 |   0.00%| 100.00%
  991s|153500 | 30699 |543486 |   3.5 |   235M |  92 |3440 |3360 |3533 | 200k|  0 |   0 |  63 | 5.284859e+02 | 5.284980e+02 |   0.00%| 100.00%
  991s|153600 | 30709 |543835 |   3.5 |   235M |  92 |3440 |3360 |3526 | 200k|  0 |   0 |  63 | 5.284859e+02 | 5.284980e+02 |   0.00%| 100.00%
  992s|153700 | 30719 |544083 |   3.5 |   235M |  92 |3440 |3360 |3550 | 200k|  2 |   0 |  63 | 5.284859e+02 | 5.284980e+02 |   0.00%| 100.00%
  992s|153800 | 30733 |544366 |   3.5 |   235M |  92 |3440 |3360 |3538 | 200k|  0 |   0 |  63 | 5.284859e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s|153900 | 30735 |544650 |   3.5 |   235M |  92 |3440 |3360 |3523 | 200k|  0 |   0 |  63 | 5.284859e+02 | 5.284980e+02 |   0.00%| 100.00%
  993s|154000 | 30745 |544951 |   3.5 |   235M |  92 |3440 |3360 |3538 | 200k|  0 |   0 |  63 | 5.284859e+02 | 5.284980e+02 |   0.00%| 100.00%
  994s|154100 | 30759 |545209 |   3.5 |   235M |  92 |3440 |3360 |3542 | 200k|  2 |   0 |  63 | 5.284859e+02 | 5.284980e+02 |   0.00%| 100.00%
  994s|154200 | 30757 |545444 |   3.5 |   235M |  92 |3440 |3360 |3533 | 200k|  0 |   0 |  63 | 5.284859e+02 | 5.284980e+02 |   0.00%| 100.00%
  995s|154300 | 30777 |545707 |   3.5 |   235M |  92 |3440 |3360 |3539 | 201k|  2 |   0 |  63 | 5.284859e+02 | 5.284980e+02 |   0.00%| 100.00%
  995s|154400 | 30773 |545944 |   3.5 |   235M |  92 |3440 |3360 |3526 | 201k|  0 |   0 |  63 | 5.284859e+02 | 5.284980e+02 |   0.00%| 100.00%
  996s|154500 | 30753 |546176 |   3.5 |   235M |  92 |3440 |3360 |3537 | 201k|  1 |   0 |  63 | 5.284860e+02 | 5.284980e+02 |   0.00%| 100.00%
  996s|154600 | 30777 |546487 |   3.5 |   235M |  92 |3440 |3360 |3548 | 201k|  0 |   0 |  63 | 5.284860e+02 | 5.284980e+02 |   0.00%| 100.00%
 1005s|154700 | 30797 |546838 |   3.5 |   235M |  92 |3440 |3360 |3527 | 201k|  2 |   0 |  63 | 5.284860e+02 | 5.284980e+02 |   0.00%| 100.00%
 1006s|154800 | 30809 |547193 |   3.5 |   235M |  92 |3440 |3360 |3558 | 201k|  0 |   0 |  63 | 5.284860e+02 | 5.284980e+02 |   0.00%| 100.00%
 1007s|154900 | 30815 |547461 |   3.5 |   236M |  92 |3440 |3360 |3522 | 201k|  0 |   0 |  63 | 5.284860e+02 | 5.284980e+02 |   0.00%| 100.00%
 1007s|155000 | 30811 |547723 |   3.5 |   236M |  92 |3440 |3360 |3536 | 201k|  2 |   0 |  63 | 5.284860e+02 | 5.284980e+02 |   0.00%| 100.00%
 1007s|155100 | 30809 |548003 |   3.5 |   236M |  92 |3440 |3360 |3536 | 201k|  2 |   0 |  63 | 5.284860e+02 | 5.284980e+02 |   0.00%| 100.00%
 1008s|155200 | 30797 |548415 |   3.5 |   237M |  92 |3440 |3360 |3555 | 202k|  2 |   0 |  63 | 5.284860e+02 | 5.284980e+02 |   0.00%| 100.00%
 1008s|155300 | 30807 |548635 |   3.5 |   237M |  92 |3440 |3360 |3533 | 202k|  2 |   0 |  63 | 5.284861e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s|155400 | 30811 |548960 |   3.5 |   237M |  92 |3440 |3360 |3519 | 202k|  2 |   0 |  63 | 5.284861e+02 | 5.284980e+02 |   0.00%| 100.00%
 1009s|155500 | 30805 |549255 |   3.5 |   237M |  92 |3440 |3360 |3540 | 202k|  0 |   0 |  63 | 5.284861e+02 | 5.284980e+02 |   0.00%| 100.00%
 1010s|155600 | 30819 |549513 |   3.5 |   237M |  92 |3440 |3360 |3532 | 202k|  0 |   0 |  63 | 5.284861e+02 | 5.284980e+02 |   0.00%| 100.00%
 1011s|155700 | 30811 |549764 |   3.5 |   237M |  92 |3440 |3360 |3533 | 202k|  1 |   0 |  63 | 5.284861e+02 | 5.284980e+02 |   0.00%| 100.00%
 1011s|155800 | 30825 |550116 |   3.5 |   237M |  92 |3440 |3360 |3546 | 202k|  0 |   0 |  63 | 5.284862e+02 | 5.284980e+02 |   0.00%| 100.00%
 1012s|155900 | 30829 |550377 |   3.5 |   237M |  92 |3440 |3360 |3540 | 202k|  2 |   0 |  63 | 5.284862e+02 | 5.284980e+02 |   0.00%| 100.00%
 1012s|156000 | 30819 |550735 |   3.5 |   237M |  92 |3440 |3360 |3523 | 202k|  2 |   0 |  63 | 5.284862e+02 | 5.284980e+02 |   0.00%| 100.00%
 1013s|156100 | 30831 |550999 |   3.5 |   237M |  92 |3440 |3360 |3526 | 203k|  1 |   0 |  63 | 5.284862e+02 | 5.284980e+02 |   0.00%| 100.00%
 1013s|156200 | 30827 |551450 |   3.5 |   237M |  92 |3440 |3360 |3534 | 203k|  2 |   0 |  63 | 5.284862e+02 | 5.284980e+02 |   0.00%| 100.00%
 1014s|156300 | 30817 |551772 |   3.5 |   237M |  92 |3440 |3360 |3523 | 203k|  2 |   0 |  63 | 5.284862e+02 | 5.284980e+02 |   0.00%| 100.00%
 1014s|156400 | 30827 |552087 |   3.5 |   237M |  92 |3440 |3360 |3528 | 203k|  2 |   0 |  63 | 5.284863e+02 | 5.284980e+02 |   0.00%| 100.00%
 1015s|156500 | 30835 |552449 |   3.5 |   237M |  92 |3440 |3360 |3538 | 203k|  0 |   0 |  63 | 5.284863e+02 | 5.284980e+02 |   0.00%| 100.00%
 1015s|156600 | 30831 |552697 |   3.5 |   237M |  92 |3440 |3360 |3534 | 203k|  0 |   0 |  63 | 5.284863e+02 | 5.284980e+02 |   0.00%| 100.00%
 1016s|156700 | 30843 |553041 |   3.5 |   237M |  92 |3440 |3360 |3548 | 203k|  0 |   0 |  63 | 5.284863e+02 | 5.284980e+02 |   0.00%| 100.00%
 1016s|156800 | 30851 |553325 |   3.5 |   237M |  92 |3440 |3360 |3525 | 203k|  2 |   0 |  63 | 5.284863e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s|156900 | 30855 |553679 |   3.5 |   237M |  92 |3440 |3360 |3525 | 203k|  2 |   0 |  63 | 5.284863e+02 | 5.284980e+02 |   0.00%| 100.00%
 1017s|157000 | 30849 |553901 |   3.5 |   237M |  92 |3440 |3360 |3525 | 204k|  2 |   0 |  63 | 5.284863e+02 | 5.284980e+02 |   0.00%| 100.00%
 1018s|157100 | 30851 |554197 |   3.5 |   237M |  92 |3440 |3360 |3538 | 204k|  1 |   0 |  63 | 5.284863e+02 | 5.284980e+02 |   0.00%| 100.00%
 1018s|157200 | 30851 |554437 |   3.5 |   237M |  92 |3440 |3360 |3525 | 204k|  2 |   0 |  63 | 5.284863e+02 | 5.284980e+02 |   0.00%| 100.00%
 1019s|157300 | 30867 |554761 |   3.5 |   237M |  92 |3440 |3360 |3552 | 204k|  2 |   0 |  63 | 5.284863e+02 | 5.284980e+02 |   0.00%| 100.00%
 1019s|157400 | 30873 |555020 |   3.5 |   237M |  92 |3440 |3360 |3534 | 204k|  0 |   0 |  63 | 5.284863e+02 | 5.284980e+02 |   0.00%| 100.00%
 1020s|157500 | 30875 |555323 |   3.5 |   237M |  92 |3440 |3360 |3552 | 204k|  2 |   0 |  63 | 5.284864e+02 | 5.284980e+02 |   0.00%| 100.00%
 1020s|157600 | 30877 |555548 |   3.5 |   237M |  92 |3440 |3360 |3547 | 204k|  2 |   0 |  63 | 5.284864e+02 | 5.284980e+02 |   0.00%| 100.00%
 1021s|157700 | 30893 |555929 |   3.5 |   237M |  92 |3440 |3360 |3528 | 204k|  2 |   0 |  63 | 5.284864e+02 | 5.284980e+02 |   0.00%| 100.00%
 1021s|157800 | 30901 |556336 |   3.5 |   237M |  92 |3440 |3360 |3517 | 205k|  0 |   0 |  63 | 5.284864e+02 | 5.284980e+02 |   0.00%| 100.00%
 1022s|157900 | 30893 |556619 |   3.5 |   237M |  92 |3440 |3360 |3542 | 205k|  3 |   0 |  63 | 5.284864e+02 | 5.284980e+02 |   0.00%| 100.00%
 1022s|158000 | 30891 |556842 |   3.5 |   237M |  92 |3440 |3360 |3537 | 205k|  2 |   0 |  63 | 5.284864e+02 | 5.284980e+02 |   0.00%| 100.00%
 1023s|158100 | 30889 |557118 |   3.5 |   237M |  92 |3440 |3360 |3527 | 205k|  2 |   0 |  63 | 5.284864e+02 | 5.284980e+02 |   0.00%| 100.00%
 1023s|158200 | 30903 |557349 |   3.5 |   237M |  92 |3440 |3360 |3537 | 205k|  0 |   0 |  63 | 5.284864e+02 | 5.284980e+02 |   0.00%| 100.00%
 1024s|158300 | 30907 |557717 |   3.5 |   237M |  92 |3440 |3360 |3534 | 205k|  2 |   0 |  63 | 5.284864e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1024s|158400 | 30913 |557954 |   3.5 |   238M |  93 |3440 |3360 |3551 | 205k|  0 |   0 |  63 | 5.284864e+02 | 5.284980e+02 |   0.00%| 100.00%
 1025s|158500 | 30909 |558190 |   3.5 |   238M |  93 |3440 |3360 |3546 | 205k|  2 |   0 |  63 | 5.284864e+02 | 5.284980e+02 |   0.00%| 100.00%
 1025s|158600 | 30913 |558444 |   3.5 |   238M |  93 |3440 |3360 |3521 | 205k|  2 |   0 |  63 | 5.284864e+02 | 5.284980e+02 |   0.00%| 100.00%
 1026s|158700 | 30915 |558852 |   3.5 |   238M |  93 |3440 |3360 |3528 | 206k|  1 |   0 |  63 | 5.284864e+02 | 5.284980e+02 |   0.00%| 100.00%
 1026s|158800 | 30917 |559104 |   3.5 |   238M |  93 |3440 |3360 |3538 | 206k|  2 |   0 |  63 | 5.284865e+02 | 5.284980e+02 |   0.00%| 100.00%
 1027s|158900 | 30931 |559492 |   3.5 |   238M |  93 |3440 |3360 |3533 | 206k|  2 |   0 |  63 | 5.284865e+02 | 5.284980e+02 |   0.00%| 100.00%
 1027s|159000 | 30939 |559758 |   3.5 |   238M |  93 |3440 |3360 |3527 | 206k|  3 |   0 |  63 | 5.284865e+02 | 5.284980e+02 |   0.00%| 100.00%
 1028s|159100 | 30937 |560035 |   3.5 |   238M |  93 |3440 |3360 |3517 | 206k|  2 |   0 |  63 | 5.284865e+02 | 5.284980e+02 |   0.00%| 100.00%
 1028s|159200 | 30947 |560327 |   3.5 |   238M |  93 |3440 |3360 |3546 | 206k|  2 |   0 |  63 | 5.284865e+02 | 5.284980e+02 |   0.00%| 100.00%
 1029s|159300 | 30965 |560563 |   3.5 |   238M |  93 |3440 |3360 |3535 | 206k|  0 |   0 |  63 | 5.284865e+02 | 5.284980e+02 |   0.00%| 100.00%
 1029s|159400 | 30969 |560936 |   3.5 |   238M |  93 |3440 |3360 |3540 | 206k|  1 |   0 |  63 | 5.284865e+02 | 5.284980e+02 |   0.00%| 100.00%
 1030s|159500 | 30977 |561272 |   3.5 |   238M |  93 |3440 |3360 |3546 | 207k|  2 |   0 |  63 | 5.284865e+02 | 5.284980e+02 |   0.00%| 100.00%
 1030s|159600 | 30989 |561563 |   3.5 |   238M |  93 |3440 |3360 |3528 | 207k|  2 |   0 |  63 | 5.284865e+02 | 5.284980e+02 |   0.00%| 100.00%
