
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1698s|121300 |116305 |273248 |   2.3 |   433M | 205 |1920 |  90 | 156 | 101k|  2 |   0 |   0 | 3.221181e+02 | 4.380178e+02 |  35.98%| unknown
 1699s|121400 |116405 |273503 |   2.3 |   433M | 205 |1920 |  90 | 166 | 101k|  1 |   0 |   0 | 3.221181e+02 | 4.380178e+02 |  35.98%| unknown
 1699s|121500 |116505 |273753 |   2.3 |   433M | 205 |1920 |  90 | 158 | 101k|  2 |   0 |   0 | 3.221184e+02 | 4.380178e+02 |  35.98%| unknown
 1699s|121600 |116605 |274005 |   2.3 |   433M | 205 |1920 |  90 | 168 | 101k|  2 |   0 |   0 | 3.221184e+02 | 4.380178e+02 |  35.98%| unknown
 1700s|121700 |116705 |274277 |   2.3 |   433M | 205 |1920 |  90 | 157 | 101k|  2 |   0 |   0 | 3.221184e+02 | 4.380178e+02 |  35.98%| unknown
 1700s|121800 |116805 |274522 |   2.3 |   433M | 205 |1920 |  90 | 150 | 101k|  1 |   0 |   0 | 3.221184e+02 | 4.380178e+02 |  35.98%| unknown
 1700s|121900 |116905 |274780 |   2.3 |   433M | 205 |1920 |  90 | 161 | 102k|  2 |   0 |   0 | 3.221184e+02 | 4.380178e+02 |  35.98%| unknown
 1701s|122000 |117005 |275010 |   2.3 |   433M | 205 |1920 |  90 | 150 | 102k|  2 |   0 |   0 | 3.221605e+02 | 4.380178e+02 |  35.96%| unknown
 1701s|122100 |117105 |275272 |   2.3 |   433M | 205 |1920 |  90 | 161 | 102k|  2 |   0 |   0 | 3.221804e+02 | 4.380178e+02 |  35.95%| unknown
 1701s|122200 |117205 |275518 |   2.3 |   433M | 205 |1920 |  90 | 149 | 102k|  2 |   0 |   0 | 3.221804e+02 | 4.380178e+02 |  35.95%| unknown
 1702s|122300 |117305 |275770 |   2.3 |   433M | 205 |1920 |  90 | 162 | 102k|  2 |   0 |   0 | 3.221817e+02 | 4.380178e+02 |  35.95%| unknown
 1702s|122400 |117405 |276025 |   2.3 |   433M | 205 |1920 |  90 | 149 | 102k|  2 |   0 |   0 | 3.222076e+02 | 4.380178e+02 |  35.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s|122500 |117505 |276291 |   2.3 |   433M | 205 |1920 |  90 | 158 | 102k|  2 |   0 |   0 | 3.222076e+02 | 4.380178e+02 |  35.94%| unknown
 1703s|122600 |117605 |276552 |   2.3 |   434M | 205 |1920 |  90 | 150 | 102k|  1 |   0 |   0 | 3.222076e+02 | 4.380178e+02 |  35.94%| unknown
 1703s|122700 |117705 |276801 |   2.3 |   434M | 205 |1920 |  90 | 161 | 102k|  2 |   0 |   0 | 3.222076e+02 | 4.380178e+02 |  35.94%| unknown
 1703s|122800 |117805 |277067 |   2.3 |   434M | 205 |1920 |  90 | 169 | 102k|  2 |   0 |   0 | 3.222076e+02 | 4.380178e+02 |  35.94%| unknown
 1704s|122900 |117905 |277306 |   2.3 |   434M | 205 |1920 |  90 | 159 | 102k|  2 |   0 |   0 | 3.222203e+02 | 4.380178e+02 |  35.94%| unknown
 1736s|123000 |118005 |277564 |   2.3 |   434M | 205 |1920 |  90 | 169 | 103k|  2 |   0 |   0 | 3.222203e+02 | 4.380178e+02 |  35.94%| unknown
 1736s|123100 |118105 |277840 |   2.3 |   439M | 205 |1920 |  90 | 158 | 103k|  2 |   0 |   0 | 3.222293e+02 | 4.380178e+02 |  35.93%| unknown
 1736s|123200 |118205 |278124 |   2.3 |   439M | 205 |1920 |  90 | 150 | 103k|  1 |   0 |   0 | 3.222293e+02 | 4.380178e+02 |  35.93%| unknown
 1737s|123300 |118305 |278379 |   2.3 |   439M | 205 |1920 |  90 | 158 | 103k|  2 |   0 |   0 | 3.222293e+02 | 4.380178e+02 |  35.93%| unknown
 1737s|123400 |118405 |278633 |   2.3 |   439M | 205 |1920 |  90 | 149 | 103k|  2 |   0 |   0 | 3.222293e+02 | 4.380178e+02 |  35.93%| unknown
 1737s|123500 |118505 |278892 |   2.3 |   439M | 205 |1920 |  90 | 159 | 103k|  2 |   0 |   0 | 3.222302e+02 | 4.380178e+02 |  35.93%| unknown
 1737s|123600 |118605 |279139 |   2.3 |   440M | 205 |1920 |  90 | 148 | 103k|  1 |   0 |   0 | 3.222302e+02 | 4.380178e+02 |  35.93%| unknown
 1738s|123700 |118705 |279389 |   2.3 |   440M | 205 |1920 |  90 | 161 | 103k|  2 |   0 |   0 | 3.222302e+02 | 4.380178e+02 |  35.93%| unknown
 1738s|123800 |118805 |279660 |   2.3 |   440M | 205 |1920 |  90 | 170 | 103k|  2 |   0 |   0 | 3.222377e+02 | 4.380178e+02 |  35.93%| unknown
 1738s|123900 |118905 |279903 |   2.3 |   441M | 205 |1920 |  90 | 163 | 103k|  2 |   0 |   0 | 3.222377e+02 | 4.380178e+02 |  35.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s|124000 |119005 |280165 |   2.3 |   441M | 205 |1920 |  90 | 150 | 103k|  2 |   0 |   0 | 3.222478e+02 | 4.380178e+02 |  35.93%| unknown
 1739s|124100 |119105 |280424 |   2.3 |   442M | 205 |1920 |  90 | 160 | 104k|  2 |   0 |   0 | 3.222478e+02 | 4.380178e+02 |  35.93%| unknown
 1739s|124200 |119205 |280691 |   2.3 |   442M | 205 |1920 |  90 | 150 | 104k|  2 |   0 |   0 | 3.222478e+02 | 4.380178e+02 |  35.93%| unknown
 1740s|124300 |119305 |280952 |   2.3 |   442M | 205 |1920 |  90 | 160 | 104k|  1 |   0 |   0 | 3.222592e+02 | 4.380178e+02 |  35.92%| unknown
 1740s|124400 |119405 |281192 |   2.3 |   442M | 205 |1920 |  90 | 149 | 104k|  1 |   0 |   0 | 3.222592e+02 | 4.380178e+02 |  35.92%| unknown
 1740s|124500 |119505 |281448 |   2.3 |   442M | 205 |1920 |  90 | 159 | 104k|  2 |   0 |   0 | 3.222592e+02 | 4.380178e+02 |  35.92%| unknown
 1741s|124600 |119605 |281718 |   2.3 |   442M | 205 |1920 |  90 | 150 | 104k|  1 |   0 |   0 | 3.222776e+02 | 4.380178e+02 |  35.91%| unknown
 1741s|124700 |119705 |281991 |   2.3 |   442M | 205 |1920 |  90 | 159 | 104k|  2 |   0 |   0 | 3.222776e+02 | 4.380178e+02 |  35.91%| unknown
 1741s|124800 |119805 |282217 |   2.3 |   442M | 205 |1920 |  90 | 153 | 104k|  2 |   0 |   0 | 3.222776e+02 | 4.380178e+02 |  35.91%| unknown
 1742s|124900 |119905 |282497 |   2.3 |   442M | 205 |1920 |  90 | 161 | 104k|  2 |   0 |   0 | 3.222776e+02 | 4.380178e+02 |  35.91%| unknown
 1742s|125000 |120005 |282790 |   2.3 |   442M | 205 |1920 |  90 | 150 | 104k|  2 |   0 |   0 | 3.222776e+02 | 4.380178e+02 |  35.91%| unknown
 1742s|125100 |120105 |283041 |   2.3 |   442M | 205 |1920 |  90 | 160 | 104k|  2 |   0 |   0 | 3.222927e+02 | 4.380178e+02 |  35.91%| unknown
 1742s|125200 |120205 |283289 |   2.3 |   442M | 205 |1920 |  90 | 150 | 105k|  2 |   0 |   0 | 3.222927e+02 | 4.380178e+02 |  35.91%| unknown
 1743s|125300 |120305 |283536 |   2.3 |   442M | 205 |1920 |  90 | 160 | 105k|  2 |   0 |   0 | 3.223169e+02 | 4.380178e+02 |  35.90%| unknown
 1743s|125400 |120405 |283792 |   2.3 |   442M | 205 |1920 |  90 | 152 | 105k|  1 |   0 |   0 | 3.223169e+02 | 4.380178e+02 |  35.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s|125500 |120505 |284063 |   2.3 |   444M | 205 |1920 |  90 | 160 | 105k|  2 |   0 |   0 | 3.223169e+02 | 4.380178e+02 |  35.90%| unknown
 1744s|125600 |120605 |284326 |   2.3 |   444M | 205 |1920 |  90 | 171 | 105k|  2 |   0 |   0 | 3.223170e+02 | 4.380178e+02 |  35.90%| unknown
 1744s|125700 |120705 |284568 |   2.3 |   444M | 205 |1920 |  90 | 160 | 105k|  2 |   0 |   0 | 3.223401e+02 | 4.380178e+02 |  35.89%| unknown
 1744s|125800 |120805 |284809 |   2.3 |   444M | 205 |1920 |  90 | 171 | 105k|  2 |   0 |   0 | 3.223401e+02 | 4.380178e+02 |  35.89%| unknown
 1745s|125900 |120905 |285065 |   2.3 |   445M | 205 |1920 |  90 | 162 | 105k|  2 |   0 |   0 | 3.223407e+02 | 4.380178e+02 |  35.89%| unknown
 1745s|126000 |120999 |285281 |   2.3 |   445M | 205 |1920 |  90 | 169 | 105k|  1 |   0 |   0 | 3.223407e+02 | 4.380178e+02 |  35.89%| unknown
 1745s|126100 |121099 |285558 |   2.3 |   445M | 205 |1920 |  90 | 158 | 105k|  2 |   0 |   0 | 3.223490e+02 | 4.380178e+02 |  35.88%| unknown
 1746s|126200 |121199 |285852 |   2.3 |   445M | 205 |1920 |  90 | 171 | 105k|  2 |   0 |   0 | 3.223490e+02 | 4.380178e+02 |  35.88%| unknown
 1746s|126300 |121299 |286084 |   2.3 |   445M | 205 |1920 |  90 | 161 | 106k|  2 |   0 |   0 | 3.223629e+02 | 4.380178e+02 |  35.88%| unknown
 1746s|126400 |121399 |286348 |   2.3 |   446M | 205 |1920 |  90 | 152 | 106k|  1 |   0 |   0 | 3.223629e+02 | 4.380178e+02 |  35.88%| unknown
 1747s|126500 |121499 |286610 |   2.3 |   446M | 205 |1920 |  90 | 163 | 106k|  2 |   0 |   0 | 3.223629e+02 | 4.380178e+02 |  35.88%| unknown
 1747s|126600 |121599 |286838 |   2.3 |   446M | 205 |1920 |  90 | 149 | 106k|  1 |   0 |   0 | 3.223684e+02 | 4.380178e+02 |  35.87%| unknown
 1747s|126700 |121699 |287078 |   2.3 |   446M | 205 |1920 |  90 | 160 | 106k|  2 |   0 |   0 | 3.223684e+02 | 4.380178e+02 |  35.87%| unknown
 1747s|126800 |121799 |287326 |   2.3 |   446M | 205 |1920 |  90 | 151 | 106k|  2 |   0 |   0 | 3.223684e+02 | 4.380178e+02 |  35.87%| unknown
 1748s|126900 |121899 |287592 |   2.3 |   446M | 205 |1920 |  90 | 163 | 106k|  2 |   0 |   0 | 3.223684e+02 | 4.380178e+02 |  35.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s|127000 |121999 |287870 |   2.3 |   446M | 205 |1920 |  90 | 152 | 106k|  2 |   0 |   0 | 3.223684e+02 | 4.380178e+02 |  35.87%| unknown
 1748s|127100 |122099 |288121 |   2.3 |   447M | 205 |1920 |  90 | 163 | 106k|  2 |   0 |   0 | 3.223982e+02 | 4.380178e+02 |  35.86%| unknown
 1749s|127200 |122199 |288371 |   2.3 |   447M | 205 |1920 |  90 | 155 | 106k|  2 |   0 |   0 | 3.224013e+02 | 4.380178e+02 |  35.86%| unknown
 1749s|127300 |122299 |288609 |   2.3 |   447M | 205 |1920 |  90 | 164 | 106k|  2 |   0 |   0 | 3.224013e+02 | 4.380178e+02 |  35.86%| unknown
 1749s|127400 |122399 |288847 |   2.3 |   447M | 205 |1920 |  90 | 157 | 107k|  2 |   0 |   0 | 3.224013e+02 | 4.380178e+02 |  35.86%| unknown
 1750s|127500 |122499 |289094 |   2.3 |   448M | 205 |1920 |  90 | 165 | 107k|  2 |   0 |   0 | 3.224189e+02 | 4.380178e+02 |  35.85%| unknown
 1750s|127600 |122599 |289331 |   2.3 |   449M | 205 |1920 |  90 | 152 | 107k|  2 |   0 |   0 | 3.224245e+02 | 4.380178e+02 |  35.85%| unknown
 1750s|127700 |122699 |289600 |   2.3 |   451M | 205 |1920 |  90 | 163 | 107k|  2 |   0 |   0 | 3.224404e+02 | 4.380178e+02 |  35.84%| unknown
 1751s|127800 |122799 |289867 |   2.3 |   451M | 205 |1920 |  90 | 154 | 107k|  2 |   0 |   0 | 3.224542e+02 | 4.380178e+02 |  35.84%| unknown
 1751s|127900 |122899 |290101 |   2.3 |   451M | 205 |1920 |  90 | 163 | 107k|  2 |   0 |   0 | 3.224547e+02 | 4.380178e+02 |  35.84%| unknown
 1751s|128000 |122999 |290348 |   2.3 |   452M | 205 |1920 |  90 | 152 | 107k|  2 |   0 |   0 | 3.224547e+02 | 4.380178e+02 |  35.84%| unknown
 1751s|128100 |123099 |290629 |   2.3 |   453M | 205 |1920 |  90 | 160 | 107k|  2 |   0 |   0 | 3.224583e+02 | 4.380178e+02 |  35.84%| unknown
 1752s|128200 |123199 |290882 |   2.3 |   454M | 205 |1920 |  90 | 150 | 107k|  2 |   0 |   0 | 3.224630e+02 | 4.380178e+02 |  35.84%| unknown
 1752s|128300 |123299 |291113 |   2.3 |   454M | 205 |1920 |  90 | 161 | 107k|  2 |   0 |   0 | 3.224780e+02 | 4.380178e+02 |  35.83%| unknown
 1752s|128400 |123399 |291363 |   2.3 |   455M | 205 |1920 |  90 | 154 | 107k|  2 |   0 |   0 | 3.224780e+02 | 4.380178e+02 |  35.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1753s|128500 |123499 |291601 |   2.3 |   456M | 205 |1920 |  90 | 164 | 108k|  2 |   0 |   0 | 3.224857e+02 | 4.380178e+02 |  35.83%| unknown
 1753s|128600 |123599 |291845 |   2.3 |   456M | 205 |1920 |  90 | 154 | 108k|  2 |   0 |   0 | 3.224857e+02 | 4.380178e+02 |  35.83%| unknown
 1753s|128700 |123699 |292127 |   2.3 |   456M | 205 |1920 |  90 | 163 | 108k|  2 |   0 |   0 | 3.224857e+02 | 4.380178e+02 |  35.83%| unknown
 1753s|128800 |123799 |292384 |   2.3 |   456M | 205 |1920 |  90 | 154 | 108k|  2 |   0 |   0 | 3.224901e+02 | 4.380178e+02 |  35.82%| unknown
 1754s|128900 |123899 |292621 |   2.3 |   456M | 205 |1920 |  90 | 164 | 108k|  1 |   0 |   0 | 3.224901e+02 | 4.380178e+02 |  35.82%| unknown
 1754s|129000 |123999 |292869 |   2.3 |   456M | 205 |1920 |  90 | 154 | 108k|  2 |   0 |   0 | 3.224901e+02 | 4.380178e+02 |  35.82%| unknown
 1754s|129100 |124099 |293115 |   2.3 |   456M | 205 |1920 |  90 | 164 | 108k|  1 |   0 |   0 | 3.224932e+02 | 4.380178e+02 |  35.82%| unknown
 1755s|129200 |124189 |293354 |   2.3 |   456M | 205 |1920 |  90 | 156 | 108k|  2 |   0 |   0 | 3.225148e+02 | 4.380178e+02 |  35.81%| unknown
 1755s|129300 |124289 |293585 |   2.3 |   457M | 205 |1920 |  90 | 164 | 108k|  1 |   0 |   0 | 3.225148e+02 | 4.380178e+02 |  35.81%| unknown
 1755s|129400 |124389 |293841 |   2.3 |   457M | 205 |1920 |  90 | 157 | 108k|  2 |   0 |   0 | 3.225148e+02 | 4.380178e+02 |  35.81%| unknown
 1756s|129500 |124489 |294107 |   2.3 |   457M | 205 |1920 |  90 | 163 | 108k|  2 |   0 |   0 | 3.225148e+02 | 4.380178e+02 |  35.81%| unknown
 1756s|129600 |124589 |294354 |   2.3 |   457M | 205 |1920 |  90 | 156 | 108k|  2 |   0 |   0 | 3.225189e+02 | 4.380178e+02 |  35.81%| unknown
 1756s|129700 |124689 |294598 |   2.3 |   457M | 205 |1920 |  90 | 168 | 109k|  1 |   0 |   0 | 3.225201e+02 | 4.380178e+02 |  35.81%| unknown
 1756s|129800 |124789 |294862 |   2.3 |   457M | 205 |1920 |  90 | 158 | 109k|  2 |   0 |   0 | 3.225201e+02 | 4.380178e+02 |  35.81%| unknown
 1757s|129900 |124889 |295148 |   2.3 |   457M | 205 |1920 |  90 | 169 | 109k|  2 |   0 |   0 | 3.225201e+02 | 4.380178e+02 |  35.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1757s|130000 |124989 |295415 |   2.3 |   457M | 205 |1920 |  90 | 159 | 109k|  1 |   0 |   0 | 3.225201e+02 | 4.380178e+02 |  35.81%| unknown
 1757s|130100 |125065 |295635 |   2.3 |   457M | 205 |1920 |  90 | 163 | 109k|  1 |   0 |   0 | 3.225201e+02 | 4.380178e+02 |  35.81%| unknown
 1758s|130200 |125165 |295863 |   2.3 |   457M | 205 |1920 |  90 | 150 | 109k|  2 |   0 |   0 | 3.225251e+02 | 4.380178e+02 |  35.81%| unknown
 1758s|130300 |125257 |296083 |   2.3 |   457M | 205 |1920 |  90 | 160 | 109k|  2 |   0 |   0 | 3.225319e+02 | 4.380178e+02 |  35.81%| unknown
 1758s|130400 |125357 |296312 |   2.3 |   457M | 205 |1920 |  90 | 169 | 109k|  2 |   0 |   0 | 3.225319e+02 | 4.380178e+02 |  35.81%| unknown
 1758s|130500 |125457 |296545 |   2.3 |   458M | 205 |1920 |  90 | 158 | 109k|  2 |   0 |   0 | 3.225373e+02 | 4.380178e+02 |  35.80%| unknown
 1759s|130600 |125557 |296804 |   2.3 |   458M | 205 |1920 |  90 | 170 | 109k|  2 |   0 |   0 | 3.225373e+02 | 4.380178e+02 |  35.80%| unknown
 1759s|130700 |125657 |297062 |   2.3 |   459M | 205 |1920 |  90 | 157 | 109k|  2 |   0 |   0 | 3.225398e+02 | 4.380178e+02 |  35.80%| unknown
 1759s|130800 |125757 |297335 |   2.3 |   459M | 205 |1920 |  90 | 168 | 109k|  2 |   0 |   0 | 3.225398e+02 | 4.380178e+02 |  35.80%| unknown
 1760s|130900 |125857 |297635 |   2.3 |   459M | 205 |1920 |  90 | 156 | 110k|  2 |   0 |   0 | 3.225570e+02 | 4.380178e+02 |  35.80%| unknown
 1760s|131000 |125953 |297877 |   2.3 |   459M | 205 |1920 |  90 | 165 | 110k|  2 |   0 |   0 | 3.225670e+02 | 4.380178e+02 |  35.79%| unknown
 1760s|131100 |126053 |298125 |   2.3 |   459M | 205 |1920 |  90 | 155 | 110k|  2 |   0 |   0 | 3.225670e+02 | 4.380178e+02 |  35.79%| unknown
 1760s|131200 |126153 |298382 |   2.3 |   460M | 205 |1920 |  90 | 168 | 110k|  2 |   0 |   0 | 3.226352e+02 | 4.380178e+02 |  35.76%| unknown
 1761s|131300 |126253 |298648 |   2.3 |   460M | 205 |1920 |  90 | 157 | 110k|  2 |   0 |   0 | 3.226352e+02 | 4.380178e+02 |  35.76%| unknown
 1761s|131400 |126353 |298924 |   2.3 |   460M | 205 |1920 |  90 | 168 | 110k|  2 |   0 |   0 | 3.226352e+02 | 4.380178e+02 |  35.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s|131500 |126453 |299169 |   2.3 |   461M | 205 |1920 |  90 | 157 | 110k|  2 |   0 |   0 | 3.226352e+02 | 4.380178e+02 |  35.76%| unknown
 1762s|131600 |126553 |299457 |   2.3 |   461M | 205 |1920 |  90 | 153 | 110k|  1 |   0 |   0 | 3.226352e+02 | 4.380178e+02 |  35.76%| unknown
 1762s|131700 |126653 |299699 |   2.3 |   462M | 205 |1920 |  90 | 159 | 110k|  1 |   0 |   0 | 3.226352e+02 | 4.380178e+02 |  35.76%| unknown
 1762s|131800 |126753 |299933 |   2.3 |   462M | 205 |1920 |  90 | 152 | 110k|  2 |   0 |   0 | 3.226352e+02 | 4.380178e+02 |  35.76%| unknown
 1763s|131900 |126853 |300185 |   2.3 |   462M | 205 |1920 |  90 | 162 | 110k|  1 |   0 |   0 | 3.226381e+02 | 4.380178e+02 |  35.76%| unknown
 1763s|132000 |126953 |300436 |   2.3 |   462M | 205 |1920 |  90 | 150 | 111k|  2 |   0 |   0 | 3.226422e+02 | 4.380178e+02 |  35.76%| unknown
 1763s|132100 |127053 |300669 |   2.3 |   462M | 205 |1920 |  90 | 163 | 111k|  2 |   0 |   0 | 3.226422e+02 | 4.380178e+02 |  35.76%| unknown
 1763s|132200 |127153 |300924 |   2.3 |   462M | 205 |1920 |  90 | 152 | 111k|  2 |   0 |   0 | 3.226422e+02 | 4.380178e+02 |  35.76%| unknown
 1764s|132300 |127253 |301183 |   2.3 |   462M | 205 |1920 |  90 | 163 | 111k|  2 |   0 |   0 | 3.226431e+02 | 4.380178e+02 |  35.76%| unknown
 1764s|132400 |127353 |301444 |   2.3 |   462M | 205 |1920 |  90 | 152 | 111k|  2 |   0 |   0 | 3.226465e+02 | 4.380178e+02 |  35.76%| unknown
 1764s|132500 |127453 |301733 |   2.3 |   463M | 205 |1920 |  90 | 161 | 111k|  2 |   0 |   0 | 3.226465e+02 | 4.380178e+02 |  35.76%| unknown
 1765s|132600 |127553 |301982 |   2.3 |   463M | 205 |1920 |  90 | 151 | 111k|  2 |   0 |   0 | 3.226545e+02 | 4.380178e+02 |  35.75%| unknown
 1765s|132700 |127653 |302218 |   2.3 |   463M | 205 |1920 |  90 | 160 | 111k|  1 |   0 |   0 | 3.226551e+02 | 4.380178e+02 |  35.75%| unknown
 1765s|132800 |127751 |302464 |   2.3 |   464M | 205 |1920 |  90 | 154 | 111k|  2 |   0 |   0 | 3.226551e+02 | 4.380178e+02 |  35.75%| unknown
 1766s|132900 |127851 |302729 |   2.3 |   465M | 205 |1920 |  90 | 164 | 111k|  2 |   0 |   0 | 3.226561e+02 | 4.380178e+02 |  35.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s|133000 |127951 |303006 |   2.3 |   467M | 205 |1920 |  90 | 152 | 111k|  2 |   0 |   0 | 3.226561e+02 | 4.380178e+02 |  35.75%| unknown
 1766s|133100 |128051 |303255 |   2.3 |   467M | 205 |1920 |  90 | 164 | 112k|  2 |   0 |   0 | 3.226561e+02 | 4.380178e+02 |  35.75%| unknown
 1766s|133200 |128151 |303527 |   2.3 |   467M | 205 |1920 |  90 | 150 | 112k|  2 |   0 |   0 | 3.226561e+02 | 4.380178e+02 |  35.75%| unknown
 1767s|133300 |128251 |303801 |   2.3 |   467M | 205 |1920 |  90 | 162 | 112k|  2 |   0 |   0 | 3.226561e+02 | 4.380178e+02 |  35.75%| unknown
 1767s|133400 |128351 |304057 |   2.3 |   467M | 205 |1920 |  90 | 153 | 112k|  2 |   0 |   0 | 3.226561e+02 | 4.380178e+02 |  35.75%| unknown
 1767s|133500 |128451 |304347 |   2.3 |   467M | 205 |1920 |  90 | 160 | 112k|  2 |   0 |   0 | 3.226561e+02 | 4.380178e+02 |  35.75%| unknown
 1768s|133600 |128551 |304635 |   2.3 |   467M | 205 |1920 |  90 | 151 | 112k|  2 |   0 |   0 | 3.226584e+02 | 4.380178e+02 |  35.75%| unknown
 1768s|133700 |128651 |304911 |   2.3 |   467M | 205 |1920 |  90 | 162 | 112k|  2 |   0 |   0 | 3.226586e+02 | 4.380178e+02 |  35.75%| unknown
d1808s|133767 |128600 |305081 |   2.3 |adaptive| 205 |1920 |  90 | 161 | 112k|  2 |   0 |   0 | 3.226586e+02 | 4.377917e+02 |  35.68%| unknown
 1934s|133800 |128633 |305168 |   2.3 |   469M | 205 |1920 |  90 | 151 | 112k|  2 |   0 |   0 | 3.226586e+02 | 4.377917e+02 |  35.68%| unknown
 1934s|133900 |128733 |305428 |   2.3 |   469M | 205 |1920 |  90 | 164 | 112k|  2 |   0 |   0 | 3.226638e+02 | 4.377917e+02 |  35.68%| unknown
 1934s|134000 |128833 |305664 |   2.3 |   470M | 205 |1920 |  90 | 151 | 112k|  2 |   0 |   0 | 3.226656e+02 | 4.377917e+02 |  35.68%| unknown
 1934s|134100 |128933 |305941 |   2.3 |   472M | 205 |1920 |  90 | 162 | 112k|  2 |   0 |   0 | 3.226656e+02 | 4.377917e+02 |  35.68%| unknown
 1935s|134200 |129033 |306212 |   2.3 |   474M | 205 |1920 |  90 | 152 | 113k|  2 |   0 |   0 | 3.226656e+02 | 4.377917e+02 |  35.68%| unknown
 1935s|134300 |129133 |306469 |   2.3 |   474M | 205 |1920 |  90 | 164 | 113k|  2 |   0 |   0 | 3.226915e+02 | 4.377917e+02 |  35.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s|134400 |129233 |306720 |   2.3 |   474M | 205 |1920 |  90 | 151 | 113k|  2 |   0 |   0 | 3.226915e+02 | 4.377917e+02 |  35.67%| unknown
 1936s|134500 |129333 |307006 |   2.3 |   474M | 205 |1920 |  90 | 162 | 113k|  2 |   0 |   0 | 3.226915e+02 | 4.377917e+02 |  35.67%| unknown
 1936s|134600 |129433 |307247 |   2.3 |   474M | 205 |1920 |  90 | 154 | 113k|  2 |   0 |   0 | 3.227099e+02 | 4.377917e+02 |  35.66%| unknown
 1936s|134700 |129533 |307520 |   2.3 |   474M | 205 |1920 |  90 | 167 | 113k|  2 |   0 |   0 | 3.227147e+02 | 4.377917e+02 |  35.66%| unknown
 1936s|134800 |129633 |307783 |   2.3 |   474M | 205 |1920 |  90 | 150 | 113k|  2 |   0 |   0 | 3.227147e+02 | 4.377917e+02 |  35.66%| unknown
 1937s|134900 |129733 |308063 |   2.3 |   474M | 205 |1920 |  90 | 163 | 113k|  2 |   0 |   0 | 3.227195e+02 | 4.377917e+02 |  35.66%| unknown
 1937s|135000 |129833 |308341 |   2.3 |   475M | 205 |1920 |  90 | 151 | 113k|  2 |   0 |   0 | 3.227226e+02 | 4.377917e+02 |  35.66%| unknown
 1937s|135100 |129933 |308593 |   2.3 |   476M | 205 |1920 |  90 | 165 | 113k|  2 |   0 |   0 | 3.227306e+02 | 4.377917e+02 |  35.65%| unknown
 1937s|135200 |130033 |308868 |   2.3 |   478M | 205 |1920 |  90 | 156 | 113k|  2 |   0 |   0 | 3.227362e+02 | 4.377917e+02 |  35.65%| unknown
 1938s|135300 |130133 |309148 |   2.3 |   479M | 205 |1920 |  90 | 166 | 114k|  2 |   0 |   0 | 3.227362e+02 | 4.377917e+02 |  35.65%| unknown
