2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 121 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|  1111k|842861 |  2222k|   2.0 |  2340M | 104 | 614 |  92 | 212 |1427k|  2 |   0 |   0 | 6.543022e+05 | 6.664268e+05 |   1.85%|  37.54%
 1784s|  1111k|842943 |  2222k|   2.0 |  2340M | 104 | 614 |  92 | 226 |1427k|  2 |   0 |   0 | 6.543023e+05 | 6.664268e+05 |   1.85%|  37.54%
 1784s|  1111k|843015 |  2222k|   2.0 |  2340M | 104 | 614 |  92 | 218 |1427k|  2 |   0 |   0 | 6.543023e+05 | 6.664268e+05 |   1.85%|  37.54%
 1784s|  1111k|843097 |  2222k|   2.0 |  2341M | 104 | 614 |  92 | 235 |1427k|  2 |   0 |   0 | 6.543023e+05 | 6.664268e+05 |   1.85%|  37.54%
 1784s|  1111k|843181 |  2223k|   2.0 |  2341M | 104 | 614 |  92 | 249 |1427k|  2 |   0 |   0 | 6.543026e+05 | 6.664268e+05 |   1.85%|  37.54%
 1784s|  1111k|843259 |  2223k|   2.0 |  2341M | 104 | 614 |  92 | 227 |1427k|  2 |   0 |   0 | 6.543026e+05 | 6.664268e+05 |   1.85%|  37.54%
 1784s|  1111k|843339 |  2223k|   2.0 |  2341M | 104 | 614 |  92 | 239 |1427k|  2 |   0 |   0 | 6.543027e+05 | 6.664268e+05 |   1.85%|  37.59%
 1784s|  1111k|843419 |  2223k|   2.0 |  2341M | 104 | 614 |  92 | 221 |1427k|  2 |   0 |   0 | 6.543028e+05 | 6.664268e+05 |   1.85%|  37.59%
 1784s|  1111k|843497 |  2223k|   2.0 |  2341M | 104 | 614 |  92 | 243 |1428k|  2 |   0 |   0 | 6.543030e+05 | 6.664268e+05 |   1.85%|  37.59%
 1785s|  1112k|843575 |  2224k|   2.0 |  2341M | 104 | 614 |  92 | 219 |1428k|  2 |   0 |   0 | 6.543030e+05 | 6.664268e+05 |   1.85%|  37.59%
 1785s|  1112k|843649 |  2224k|   2.0 |  2342M | 104 | 614 |  92 | 229 |1428k|  2 |   0 |   0 | 6.543031e+05 | 6.664268e+05 |   1.85%|  37.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s|  1112k|843725 |  2224k|   2.0 |  2342M | 104 | 614 |  92 | 227 |1428k|  2 |   0 |   0 | 6.543031e+05 | 6.664268e+05 |   1.85%|  37.60%
 1785s|  1112k|843803 |  2224k|   2.0 |  2342M | 104 | 614 |  92 | 241 |1428k|  0 |   0 |   0 | 6.543032e+05 | 6.664268e+05 |   1.85%|  37.60%
 1785s|  1112k|843877 |  2224k|   2.0 |  2342M | 104 | 614 |  92 | 227 |1428k|  2 |   0 |   0 | 6.543032e+05 | 6.664268e+05 |   1.85%|  37.60%
 1786s|  1112k|843947 |  2225k|   2.0 |  2342M | 104 | 614 |  92 | 221 |1428k|  2 |   0 |   0 | 6.543032e+05 | 6.664268e+05 |   1.85%|  37.60%
 1787s|  1112k|844033 |  2225k|   2.0 |  2342M | 104 | 614 |  92 | 231 |1428k|  2 |   0 |   0 | 6.543032e+05 | 6.664268e+05 |   1.85%|  37.60%
 1787s|  1112k|844111 |  2225k|   2.0 |  2342M | 104 | 614 |  92 | 222 |1428k|  2 |   0 |   0 | 6.543033e+05 | 6.664268e+05 |   1.85%|  37.60%
 1787s|  1112k|844195 |  2225k|   2.0 |  2342M | 104 | 614 |  92 | 230 |1429k|  0 |   0 |   0 | 6.543034e+05 | 6.664268e+05 |   1.85%|  37.60%
 1787s|  1112k|844249 |  2225k|   2.0 |  2342M | 104 | 614 |  92 | 217 |1429k|  2 |   0 |   0 | 6.543034e+05 | 6.664268e+05 |   1.85%|  37.60%
 1787s|  1113k|844321 |  2226k|   2.0 |  2346M | 104 | 614 |  92 | 236 |1429k|  0 |   0 |   0 | 6.543034e+05 | 6.664268e+05 |   1.85%|  37.60%
 1787s|  1113k|844399 |  2226k|   2.0 |  2347M | 104 | 614 |  92 | 239 |1429k|  2 |   0 |   0 | 6.543035e+05 | 6.664268e+05 |   1.85%|  37.60%
 1787s|  1113k|844473 |  2226k|   2.0 |  2347M | 104 | 614 |  92 | 228 |1429k|  2 |   0 |   0 | 6.543036e+05 | 6.664268e+05 |   1.85%|  37.60%
 1788s|  1113k|844545 |  2226k|   2.0 |  2347M | 104 | 614 |  92 | 223 |1429k|  1 |   0 |   0 | 6.543038e+05 | 6.664268e+05 |   1.85%|  37.60%
 1788s|  1113k|844625 |  2227k|   2.0 |  2348M | 104 | 614 |  92 | 229 |1429k|  2 |   0 |   0 | 6.543038e+05 | 6.664268e+05 |   1.85%|  37.60%
 1788s|  1113k|844695 |  2227k|   2.0 |  2348M | 104 | 614 |  92 | 237 |1429k|  2 |   0 |   0 | 6.543038e+05 | 6.664268e+05 |   1.85%|  37.60%
 1788s|  1113k|844779 |  2227k|   2.0 |  2348M | 104 | 614 |  92 | 224 |1429k|  2 |   0 |   0 | 6.543039e+05 | 6.664268e+05 |   1.85%|  37.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1788s|  1113k|844847 |  2227k|   2.0 |  2349M | 104 | 614 |  92 | 238 |1430k|  0 |   0 |   0 | 6.543039e+05 | 6.664268e+05 |   1.85%|  37.60%
 1788s|  1113k|844925 |  2227k|   2.0 |  2349M | 104 | 614 |  92 | 252 |1430k|  2 |   0 |   0 | 6.543039e+05 | 6.664268e+05 |   1.85%|  37.60%
 1788s|  1113k|844997 |  2228k|   2.0 |  2349M | 104 | 614 |  92 | 228 |1430k|  0 |   0 |   0 | 6.543040e+05 | 6.664268e+05 |   1.85%|  37.60%
 1789s|  1114k|845079 |  2228k|   2.0 |  2350M | 104 | 614 |  92 | 235 |1430k|  2 |   0 |   0 | 6.543042e+05 | 6.664268e+05 |   1.85%|  37.60%
 1789s|  1114k|845163 |  2228k|   2.0 |  2351M | 104 | 614 |  92 | 252 |1430k|  2 |   0 |   0 | 6.543042e+05 | 6.664268e+05 |   1.85%|  37.60%
 1789s|  1114k|845243 |  2228k|   2.0 |  2351M | 104 | 614 |  92 | 237 |1430k|  2 |   0 |   0 | 6.543042e+05 | 6.664268e+05 |   1.85%|  37.60%
 1789s|  1114k|845317 |  2228k|   2.0 |  2352M | 104 | 614 |  92 | 222 |1430k|  2 |   0 |   0 | 6.543042e+05 | 6.664268e+05 |   1.85%|  37.60%
 1789s|  1114k|845391 |  2229k|   2.0 |  2352M | 104 | 614 |  92 | 223 |1430k|  2 |   0 |   0 | 6.543044e+05 | 6.664268e+05 |   1.85%|  37.60%
 1789s|  1114k|845451 |  2229k|   2.0 |  2352M | 104 | 614 |  92 | 221 |1430k|  2 |   0 |   0 | 6.543046e+05 | 6.664268e+05 |   1.85%|  37.60%
 1789s|  1114k|845517 |  2229k|   2.0 |  2352M | 104 | 614 |  92 | 244 |1431k|  1 |   0 |   0 | 6.543046e+05 | 6.664268e+05 |   1.85%|  37.60%
 1790s|  1114k|845599 |  2229k|   2.0 |  2352M | 104 | 614 |  92 | 236 |1431k|  0 |   0 |   0 | 6.543046e+05 | 6.664268e+05 |   1.85%|  37.60%
 1790s|  1114k|845675 |  2229k|   2.0 |  2352M | 104 | 614 |  92 | 233 |1431k|  2 |   0 |   0 | 6.543046e+05 | 6.664268e+05 |   1.85%|  37.60%
 1790s|  1114k|845739 |  2230k|   2.0 |  2352M | 104 | 614 |  92 | 219 |1431k|  0 |   0 |   0 | 6.543046e+05 | 6.664268e+05 |   1.85%|  37.60%
 1790s|  1115k|845805 |  2230k|   2.0 |  2352M | 104 | 614 |  92 | 240 |1431k|  2 |   0 |   0 | 6.543046e+05 | 6.664268e+05 |   1.85%|  37.60%
 1790s|  1115k|845891 |  2230k|   2.0 |  2352M | 104 | 614 |  92 | 234 |1431k|  0 |   0 |   0 | 6.543047e+05 | 6.664268e+05 |   1.85%|  37.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1790s|  1115k|845967 |  2230k|   2.0 |  2352M | 104 | 614 |  92 | 222 |1431k|  0 |   0 |   0 | 6.543048e+05 | 6.664268e+05 |   1.85%|  37.60%
 1790s|  1115k|846039 |  2230k|   2.0 |  2352M | 104 | 614 |  92 | 222 |1431k|  2 |   0 |   0 | 6.543050e+05 | 6.664268e+05 |   1.85%|  37.60%
 1790s|  1115k|846111 |  2231k|   2.0 |  2352M | 104 | 614 |  92 | 236 |1431k|  2 |   0 |   0 | 6.543055e+05 | 6.664268e+05 |   1.85%|  37.60%
 1791s|  1115k|846181 |  2231k|   2.0 |  2352M | 104 | 614 |  92 | 250 |1432k|  1 |   0 |   0 | 6.543055e+05 | 6.664268e+05 |   1.85%|  37.60%
 1791s|  1115k|846261 |  2231k|   2.0 |  2353M | 104 | 614 |  92 | 220 |1432k|  2 |   0 |   0 | 6.543057e+05 | 6.664268e+05 |   1.85%|  37.60%
 1791s|  1115k|846339 |  2231k|   2.0 |  2353M | 104 | 614 |  92 | 246 |1432k|  0 |   0 |   0 | 6.543057e+05 | 6.664268e+05 |   1.85%|  37.60%
 1791s|  1115k|846413 |  2231k|   2.0 |  2353M | 104 | 614 |  92 | 223 |1432k|  2 |   0 |   0 | 6.543063e+05 | 6.664268e+05 |   1.85%|  37.60%
 1791s|  1115k|846501 |  2232k|   2.0 |  2353M | 104 | 614 |  92 | 233 |1432k|  0 |   0 |   0 | 6.543065e+05 | 6.664268e+05 |   1.85%|  37.60%
 1791s|  1116k|846575 |  2232k|   2.0 |  2353M | 104 | 614 |  92 | 228 |1432k|  2 |   0 |   0 | 6.543065e+05 | 6.664268e+05 |   1.85%|  37.60%
 1791s|  1116k|846645 |  2232k|   2.0 |  2353M | 104 | 614 |  92 | 229 |1432k|  2 |   0 |   0 | 6.543065e+05 | 6.664268e+05 |   1.85%|  37.60%
 1792s|  1116k|846727 |  2232k|   2.0 |  2353M | 104 | 614 |  92 | 231 |1432k|  2 |   0 |   0 | 6.543068e+05 | 6.664268e+05 |   1.85%|  37.60%
 1792s|  1116k|846805 |  2232k|   2.0 |  2353M | 104 | 614 |  92 | 234 |1433k|  2 |   0 |   0 | 6.543069e+05 | 6.664268e+05 |   1.85%|  37.60%
 1792s|  1116k|846883 |  2233k|   2.0 |  2353M | 104 | 614 |  92 | 223 |1433k|  2 |   0 |   0 | 6.543069e+05 | 6.664268e+05 |   1.85%|  37.60%
 1792s|  1116k|846957 |  2233k|   2.0 |  2353M | 104 | 614 |  92 | 236 |1433k|  2 |   0 |   0 | 6.543069e+05 | 6.664268e+05 |   1.85%|  37.60%
 1792s|  1116k|847041 |  2233k|   2.0 |  2353M | 104 | 614 |  92 | 214 |1433k|  2 |   0 |   0 | 6.543070e+05 | 6.664268e+05 |   1.85%|  37.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1792s|  1116k|847119 |  2233k|   2.0 |  2353M | 104 | 614 |  92 | 216 |1433k|  0 |   0 |   0 | 6.543073e+05 | 6.664268e+05 |   1.85%|  37.60%
 1792s|  1116k|847187 |  2234k|   2.0 |  2355M | 104 | 614 |  92 | 231 |1433k|  0 |   0 |   0 | 6.543074e+05 | 6.664268e+05 |   1.85%|  37.60%
 1792s|  1116k|847269 |  2234k|   2.0 |  2355M | 104 | 614 |  92 | 237 |1433k|  2 |   0 |   0 | 6.543080e+05 | 6.664268e+05 |   1.85%|  37.60%
 1793s|  1117k|847349 |  2234k|   2.0 |  2355M | 104 | 614 |  92 | 214 |1433k|  2 |   0 |   0 | 6.543083e+05 | 6.664268e+05 |   1.85%|  37.60%
 1793s|  1117k|847413 |  2234k|   2.0 |  2355M | 104 | 614 |  92 | 224 |1433k|  2 |   0 |   0 | 6.543087e+05 | 6.664268e+05 |   1.85%|  37.60%
 1793s|  1117k|847493 |  2234k|   2.0 |  2355M | 104 | 614 |  92 | 238 |1434k|  2 |   0 |   0 | 6.543087e+05 | 6.664268e+05 |   1.85%|  37.60%
 1793s|  1117k|847579 |  2235k|   2.0 |  2355M | 104 | 614 |  92 | 240 |1434k|  2 |   0 |   0 | 6.543087e+05 | 6.664268e+05 |   1.85%|  37.60%
 1793s|  1117k|847657 |  2235k|   2.0 |  2355M | 104 | 614 |  92 | 225 |1434k|  2 |   0 |   0 | 6.543088e+05 | 6.664268e+05 |   1.85%|  37.60%
 1793s|  1117k|847733 |  2235k|   2.0 |  2355M | 104 | 614 |  92 | 215 |1434k|  2 |   0 |   0 | 6.543089e+05 | 6.664268e+05 |   1.85%|  37.60%
 1793s|  1117k|847811 |  2235k|   2.0 |  2355M | 104 | 614 |  92 | 229 |1434k|  0 |   0 |   0 | 6.543089e+05 | 6.664268e+05 |   1.85%|  37.60%
 1794s|  1117k|847883 |  2235k|   2.0 |  2356M | 104 | 614 |  92 | 238 |1434k|  0 |   0 |   0 | 6.543089e+05 | 6.664268e+05 |   1.85%|  37.60%
 1794s|  1117k|847961 |  2236k|   2.0 |  2356M | 104 | 614 |  92 | 223 |1434k|  2 |   0 |   0 | 6.543089e+05 | 6.664268e+05 |   1.85%|  37.60%
 1794s|  1117k|848039 |  2236k|   2.0 |  2356M | 104 | 614 |  92 | 233 |1434k|  2 |   0 |   0 | 6.543093e+05 | 6.664268e+05 |   1.85%|  37.60%
 1794s|  1118k|848121 |  2236k|   2.0 |  2356M | 104 | 614 |  92 | 258 |1434k|  2 |   0 |   0 | 6.543093e+05 | 6.664268e+05 |   1.85%|  37.60%
 1794s|  1118k|848177 |  2236k|   2.0 |  2356M | 104 | 614 |  92 | 241 |1435k|  2 |   0 |   0 | 6.543093e+05 | 6.664268e+05 |   1.85%|  37.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s|  1118k|848237 |  2236k|   2.0 |  2357M | 104 | 614 |  92 | 242 |1435k|  2 |   0 |   0 | 6.543095e+05 | 6.664268e+05 |   1.85%|  37.61%
 1794s|  1118k|848315 |  2237k|   2.0 |  2357M | 104 | 614 |  92 | 235 |1435k|  2 |   0 |   0 | 6.543096e+05 | 6.664268e+05 |   1.85%|  37.61%
 1795s|  1118k|848391 |  2237k|   2.0 |  2357M | 104 | 614 |  92 | 251 |1435k|  2 |   0 |   0 | 6.543097e+05 | 6.664268e+05 |   1.85%|  37.61%
 1795s|  1118k|848473 |  2237k|   2.0 |  2357M | 104 | 614 |  92 | 228 |1435k|  2 |   0 |   0 | 6.543098e+05 | 6.664268e+05 |   1.85%|  37.61%
 1795s|  1118k|848555 |  2237k|   2.0 |  2358M | 104 | 614 |  92 | 232 |1435k|  2 |   0 |   0 | 6.543098e+05 | 6.664268e+05 |   1.85%|  37.61%
 1795s|  1118k|848641 |  2237k|   2.0 |  2358M | 104 | 614 |  92 | 235 |1435k|  2 |   0 |   0 | 6.543098e+05 | 6.664268e+05 |   1.85%|  37.61%
 1795s|  1118k|848725 |  2238k|   2.0 |  2358M | 104 | 614 |  92 | 215 |1435k|  2 |   0 |   0 | 6.543099e+05 | 6.664268e+05 |   1.85%|  37.61%
 1795s|  1118k|848791 |  2238k|   2.0 |  2359M | 104 | 614 |  92 | 222 |1435k|  2 |   0 |   0 | 6.543101e+05 | 6.664268e+05 |   1.85%|  37.61%
 1795s|  1119k|848871 |  2238k|   2.0 |  2359M | 104 | 614 |  92 | 235 |1436k|  2 |   0 |   0 | 6.543101e+05 | 6.664268e+05 |   1.85%|  37.61%
 1796s|  1119k|848949 |  2238k|   2.0 |  2360M | 104 | 614 |  92 | 228 |1436k|  2 |   0 |   0 | 6.543103e+05 | 6.664268e+05 |   1.85%|  37.61%
 1796s|  1119k|849015 |  2238k|   2.0 |  2360M | 104 | 614 |  92 | 220 |1436k|  2 |   0 |   0 | 6.543103e+05 | 6.664268e+05 |   1.85%|  37.61%
 1796s|  1119k|849089 |  2239k|   2.0 |  2360M | 104 | 614 |  92 | 235 |1436k|  2 |   0 |   0 | 6.543105e+05 | 6.664268e+05 |   1.85%|  37.61%
 1796s|  1119k|849169 |  2239k|   2.0 |  2360M | 104 | 614 |  92 | 235 |1436k|  2 |   0 |   0 | 6.543106e+05 | 6.664268e+05 |   1.85%|  37.61%
 1796s|  1119k|849255 |  2239k|   2.0 |  2360M | 104 | 614 |  92 | 237 |1436k|  2 |   0 |   0 | 6.543109e+05 | 6.664268e+05 |   1.85%|  37.61%
 1796s|  1119k|849343 |  2239k|   2.0 |  2360M | 104 | 614 |  92 | 236 |1436k|  2 |   0 |   0 | 6.543112e+05 | 6.664268e+05 |   1.85%|  37.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s|  1119k|849413 |  2240k|   2.0 |  2360M | 104 | 614 |  92 | 232 |1436k|  2 |   0 |   0 | 6.543112e+05 | 6.664268e+05 |   1.85%|  37.61%
 1796s|  1119k|849495 |  2240k|   2.0 |  2360M | 104 | 614 |  92 | 224 |1437k|  2 |   0 |   0 | 6.543115e+05 | 6.664268e+05 |   1.85%|  37.61%
 1797s|  1119k|849571 |  2240k|   2.0 |  2362M | 104 | 614 |  92 | 232 |1437k|  2 |   0 |   0 | 6.543115e+05 | 6.664268e+05 |   1.85%|  37.61%
 1797s|  1120k|849645 |  2240k|   2.0 |  2362M | 104 | 614 |  92 | 236 |1437k|  0 |   0 |   0 | 6.543118e+05 | 6.664268e+05 |   1.85%|  37.61%
 1797s|  1120k|849725 |  2240k|   2.0 |  2362M | 104 | 614 |  92 | 236 |1437k|  2 |   0 |   0 | 6.543118e+05 | 6.664268e+05 |   1.85%|  37.61%
 1797s|  1120k|849797 |  2241k|   2.0 |  2362M | 104 | 614 |  92 | 244 |1437k|  2 |   0 |   0 | 6.543118e+05 | 6.664268e+05 |   1.85%|  37.61%
 1797s|  1120k|849867 |  2241k|   2.0 |  2363M | 104 | 614 |  92 | 236 |1437k|  2 |   0 |   0 | 6.543120e+05 | 6.664268e+05 |   1.85%|  37.61%
 1797s|  1120k|849953 |  2241k|   2.0 |  2363M | 104 | 614 |  92 | 232 |1437k|  2 |   0 |   0 | 6.543120e+05 | 6.664268e+05 |   1.85%|  37.61%
 1797s|  1120k|850033 |  2241k|   2.0 |  2364M | 104 | 614 |  92 | 240 |1437k|  2 |   0 |   0 | 6.543122e+05 | 6.664268e+05 |   1.85%|  37.61%
 1798s|  1120k|850105 |  2241k|   2.0 |  2365M | 104 | 614 |  92 | 226 |1437k|  2 |   0 |   0 | 6.543122e+05 | 6.664268e+05 |   1.85%|  37.61%
 1798s|  1120k|850183 |  2242k|   2.0 |  2365M | 104 | 614 |  92 | 229 |1438k|  2 |   0 |   0 | 6.543123e+05 | 6.664268e+05 |   1.85%|  37.61%
 1798s|  1120k|850259 |  2242k|   2.0 |  2365M | 104 | 614 |  92 | 223 |1438k|  2 |   0 |   0 | 6.543123e+05 | 6.664268e+05 |   1.85%|  37.61%
 1798s|  1120k|850341 |  2242k|   2.0 |  2365M | 104 | 614 |  92 | 250 |1438k|  3 |   0 |   0 | 6.543124e+05 | 6.664268e+05 |   1.85%|  37.61%
 1798s|  1121k|850413 |  2242k|   2.0 |  2365M | 104 | 614 |  92 | 239 |1438k|  2 |   0 |   0 | 6.543124e+05 | 6.664268e+05 |   1.85%|  37.61%
 1798s|  1121k|850493 |  2242k|   2.0 |  2365M | 104 | 614 |  92 | 232 |1438k|  2 |   0 |   0 | 6.543124e+05 | 6.664268e+05 |   1.85%|  37.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s|  1121k|850561 |  2243k|   2.0 |  2365M | 104 | 614 |  92 | 229 |1438k|  2 |   0 |   0 | 6.543124e+05 | 6.664268e+05 |   1.85%|  37.61%
 1798s|  1121k|850627 |  2243k|   2.0 |  2365M | 104 | 614 |  92 | 228 |1438k|  2 |   0 |   0 | 6.543125e+05 | 6.664268e+05 |   1.85%|  37.61%
 1799s|  1121k|850695 |  2243k|   2.0 |  2365M | 104 | 614 |  92 | 232 |1438k|  2 |   0 |   0 | 6.543125e+05 | 6.664268e+05 |   1.85%|  37.61%
 1799s|  1121k|850773 |  2243k|   2.0 |  2366M | 104 | 614 |  92 | 239 |1438k|  2 |   0 |   0 | 6.543127e+05 | 6.664268e+05 |   1.85%|  37.61%
 1799s|  1121k|850863 |  2243k|   2.0 |  2366M | 104 | 614 |  92 | 234 |1439k|  1 |   0 |   0 | 6.543128e+05 | 6.664268e+05 |   1.85%|  37.61%
 1799s|  1121k|850941 |  2244k|   2.0 |  2366M | 104 | 614 |  92 | 245 |1439k|  2 |   0 |   0 | 6.543128e+05 | 6.664268e+05 |   1.85%|  37.61%
 1799s|  1121k|851019 |  2244k|   2.0 |  2366M | 104 | 614 |  92 | 231 |1439k|  2 |   0 |   0 | 6.543128e+05 | 6.664268e+05 |   1.85%|  37.61%
 1799s|  1121k|851095 |  2244k|   2.0 |  2366M | 104 | 614 |  92 | 237 |1439k|  2 |   0 |   0 | 6.543130e+05 | 6.664268e+05 |   1.85%|  37.61%
 1799s|  1122k|851177 |  2244k|   2.0 |  2366M | 104 | 614 |  92 | 233 |1439k|  2 |   0 |   0 | 6.543133e+05 | 6.664268e+05 |   1.85%|  37.61%
 1800s|  1122k|851249 |  2245k|   2.0 |  2366M | 104 | 614 |  92 | 239 |1439k|  2 |   0 |   0 | 6.543134e+05 | 6.664268e+05 |   1.85%|  37.61%
 1800s|  1122k|851327 |  2245k|   2.0 |  2366M | 104 | 614 |  92 | 234 |1439k|  2 |   0 |   0 | 6.543134e+05 | 6.664268e+05 |   1.85%|  37.61%
 1800s|  1122k|851399 |  2245k|   2.0 |  2367M | 104 | 614 |  92 | 233 |1439k|  2 |   0 |   0 | 6.543134e+05 | 6.664268e+05 |   1.85%|  37.61%
 1800s|  1122k|851465 |  2245k|   2.0 |  2367M | 104 | 614 |  92 | 239 |1440k|  0 |   0 |   0 | 6.543135e+05 | 6.664268e+05 |   1.85%|  37.61%
 1800s|  1122k|851535 |  2245k|   2.0 |  2367M | 104 | 614 |  92 | 237 |1440k|  2 |   0 |   0 | 6.543138e+05 | 6.664268e+05 |   1.85%|  37.61%
 1800s|  1122k|851607 |  2246k|   2.0 |  2367M | 104 | 614 |  92 | 227 |1440k|  2 |   0 |   0 | 6.543138e+05 | 6.664268e+05 |   1.85%|  37.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1800s|  1122k|851677 |  2246k|   2.0 |  2367M | 104 | 614 |  92 | 237 |1440k|  0 |   0 |   0 | 6.543138e+05 | 6.664268e+05 |   1.85%|  37.61%
 1800s|  1122k|851753 |  2246k|   2.0 |  2368M | 104 | 614 |  92 | 229 |1440k|  1 |   0 |   0 | 6.543138e+05 | 6.664268e+05 |   1.85%|  37.61%
 1801s|  1122k|851839 |  2246k|   2.0 |  2369M | 104 | 614 |  92 | 212 |1440k|  1 |   0 |   0 | 6.543140e+05 | 6.664268e+05 |   1.85%|  37.61%
 1801s|  1123k|851911 |  2246k|   2.0 |  2369M | 104 | 614 |  92 | 215 |1440k|  2 |   0 |   0 | 6.543143e+05 | 6.664268e+05 |   1.85%|  37.61%
 1801s|  1123k|851987 |  2247k|   2.0 |  2369M | 104 | 614 |  92 | 243 |1440k|  2 |   0 |   0 | 6.543143e+05 | 6.664268e+05 |   1.85%|  37.61%
 1801s|  1123k|852067 |  2247k|   2.0 |  2371M | 104 | 614 |  92 | 245 |1440k|  2 |   0 |   0 | 6.543144e+05 | 6.664268e+05 |   1.85%|  37.61%
 1801s|  1123k|852151 |  2247k|   2.0 |  2371M | 104 | 614 |  92 | 231 |1441k|  2 |   0 |   0 | 6.543145e+05 | 6.664268e+05 |   1.85%|  37.61%
 1801s|  1123k|852233 |  2247k|   2.0 |  2371M | 104 | 614 |  92 | 247 |1441k|  2 |   0 |   0 | 6.543146e+05 | 6.664268e+05 |   1.85%|  37.61%
 1801s|  1123k|852317 |  2247k|   2.0 |  2371M | 104 | 614 |  92 | 214 |1441k|  2 |   0 |   0 | 6.543146e+05 | 6.664268e+05 |   1.85%|  37.61%
 1801s|  1123k|852397 |  2248k|   2.0 |  2371M | 104 | 614 |  92 | 242 |1441k|  2 |   0 |   0 | 6.543148e+05 | 6.664268e+05 |   1.85%|  37.61%
 1802s|  1123k|852481 |  2248k|   2.0 |  2372M | 104 | 614 |  92 | 229 |1441k|  2 |   0 |   0 | 6.543148e+05 | 6.664268e+05 |   1.85%|  37.61%
 1802s|  1123k|852555 |  2248k|   2.0 |  2372M | 104 | 614 |  92 | 236 |1441k|  2 |   0 |   0 | 6.543150e+05 | 6.664268e+05 |   1.85%|  37.62%
 1802s|  1123k|852637 |  2248k|   2.0 |  2372M | 104 | 614 |  92 | 225 |1441k|  1 |   0 |   0 | 6.543150e+05 | 6.664268e+05 |   1.85%|  37.62%
 1802s|  1124k|852711 |  2249k|   2.0 |  2372M | 104 | 614 |  92 | 233 |1441k|  2 |   0 |   0 | 6.543150e+05 | 6.664268e+05 |   1.85%|  37.62%
 1802s|  1124k|852793 |  2249k|   2.0 |  2372M | 104 | 614 |  92 | 241 |1442k|  2 |   0 |   0 | 6.543150e+05 | 6.664268e+05 |   1.85%|  37.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|  1124k|852875 |  2249k|   2.0 |  2372M | 104 | 614 |  92 | 233 |1442k|  2 |   0 |   0 | 6.543154e+05 | 6.664268e+05 |   1.85%|  37.62%
 1802s|  1124k|852939 |  2249k|   2.0 |  2372M | 104 | 614 |  92 | 229 |1442k|  2 |   0 |   0 | 6.543154e+05 | 6.664268e+05 |   1.85%|  37.62%
