2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 16 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s|318000 |313943 |546990 |   1.7 |   826M | 195 |1080 |  70 | 116 | 281k|  2 |   0 |   0 | 4.271873e+03 | 6.115455e+03 |  43.16%| unknown
  904s|318100 |314043 |547194 |   1.7 |   828M | 195 |1080 |  70 | 133 | 281k|  2 |   0 |   0 | 4.271873e+03 | 6.115455e+03 |  43.16%| unknown
  905s|318200 |314143 |547374 |   1.7 |   828M | 195 |1080 |  70 | 125 | 281k|  2 |   0 |   0 | 4.271931e+03 | 6.115455e+03 |  43.15%| unknown
  905s|318300 |314243 |547564 |   1.7 |   829M | 195 |1080 |  70 | 123 | 281k|  2 |   0 |   0 | 4.271931e+03 | 6.115455e+03 |  43.15%| unknown
  905s|318400 |314343 |547722 |   1.7 |   830M | 195 |1080 |  70 | 120 | 281k|  2 |   0 |   0 | 4.272143e+03 | 6.115455e+03 |  43.15%| unknown
  905s|318500 |314443 |547877 |   1.7 |   830M | 195 |1080 |  70 | 113 | 281k|  1 |   0 |   0 | 4.272143e+03 | 6.115455e+03 |  43.15%| unknown
  905s|318600 |314543 |548041 |   1.7 |   830M | 195 |1080 |  70 | 128 | 281k|  2 |   0 |   0 | 4.272174e+03 | 6.115455e+03 |  43.15%| unknown
  906s|318700 |314643 |548215 |   1.7 |   831M | 195 |1080 |  70 | 124 | 281k|  2 |   0 |   0 | 4.272174e+03 | 6.115455e+03 |  43.15%| unknown
  906s|318800 |314743 |548395 |   1.7 |   833M | 195 |1080 |  70 | 119 | 281k|  2 |   0 |   0 | 4.272240e+03 | 6.115455e+03 |  43.14%| unknown
  906s|318900 |314843 |548546 |   1.7 |   833M | 195 |1080 |  70 | 112 | 281k|  1 |   0 |   0 | 4.272240e+03 | 6.115455e+03 |  43.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s|319000 |314943 |548719 |   1.7 |   833M | 195 |1080 |  70 | 129 | 281k|  2 |   0 |   0 | 4.272331e+03 | 6.115455e+03 |  43.14%| unknown
  906s|319100 |315043 |548898 |   1.7 |   834M | 195 |1080 |  70 | 124 | 282k|  2 |   0 |   0 | 4.272331e+03 | 6.115455e+03 |  43.14%| unknown
  907s|319200 |315143 |549072 |   1.7 |   834M | 195 |1080 |  70 | 120 | 282k|  2 |   0 |   0 | 4.272352e+03 | 6.115455e+03 |  43.14%| unknown
  907s|319300 |315243 |549240 |   1.7 |   834M | 195 |1080 |  70 | 113 | 282k|  2 |   0 |   0 | 4.272352e+03 | 6.115455e+03 |  43.14%| unknown
  907s|319400 |315343 |549407 |   1.7 |   834M | 195 |1080 |  70 | 130 | 282k|  2 |   0 |   0 | 4.272359e+03 | 6.115455e+03 |  43.14%| unknown
  907s|319500 |315443 |549590 |   1.7 |   834M | 195 |1080 |  70 | 126 | 282k|  2 |   0 |   0 | 4.272359e+03 | 6.115455e+03 |  43.14%| unknown
  907s|319600 |315543 |549772 |   1.7 |   834M | 195 |1080 |  70 | 121 | 282k|  2 |   0 |   0 | 4.272370e+03 | 6.115455e+03 |  43.14%| unknown
  907s|319700 |315643 |549958 |   1.7 |   834M | 195 |1080 |  70 | 114 | 282k|  2 |   0 |   0 | 4.272370e+03 | 6.115455e+03 |  43.14%| unknown
  908s|319800 |315743 |550126 |   1.7 |   834M | 195 |1080 |  70 | 130 | 282k|  2 |   0 |   0 | 4.272396e+03 | 6.115455e+03 |  43.14%| unknown
  908s|319900 |315843 |550303 |   1.7 |   835M | 195 |1080 |  70 | 127 | 282k|  2 |   0 |   0 | 4.272396e+03 | 6.115455e+03 |  43.14%| unknown
  908s|320000 |315943 |550477 |   1.7 |   835M | 195 |1080 |  70 | 122 | 282k|  2 |   0 |   0 | 4.272422e+03 | 6.115455e+03 |  43.14%| unknown
  908s|320100 |316043 |550648 |   1.7 |   835M | 195 |1080 |  70 | 117 | 282k|  2 |   0 |   0 | 4.272422e+03 | 6.115455e+03 |  43.14%| unknown
  908s|320200 |316143 |550816 |   1.7 |   835M | 195 |1080 |  70 | 132 | 282k|  2 |   0 |   0 | 4.272427e+03 | 6.115455e+03 |  43.14%| unknown
  909s|320300 |316243 |551001 |   1.7 |   835M | 195 |1080 |  70 | 125 | 283k|  2 |   0 |   0 | 4.272427e+03 | 6.115455e+03 |  43.14%| unknown
  913s|320400 |316343 |551168 |   1.7 |   835M | 195 |1080 |  70 | 122 | 283k|  2 |   0 |   0 | 4.272440e+03 | 6.115455e+03 |  43.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s|320500 |316443 |551321 |   1.7 |   836M | 195 |1080 |  70 | 116 | 283k|  2 |   0 |   0 | 4.272440e+03 | 6.115455e+03 |  43.14%| unknown
  914s|320600 |316543 |551491 |   1.7 |   836M | 195 |1080 |  70 | 129 | 283k|  2 |   0 |   0 | 4.272450e+03 | 6.115455e+03 |  43.14%| unknown
  914s|320700 |316643 |551664 |   1.7 |   836M | 195 |1080 |  70 | 127 | 283k|  2 |   0 |   0 | 4.272450e+03 | 6.115455e+03 |  43.14%| unknown
  914s|320800 |316743 |551823 |   1.7 |   836M | 195 |1080 |  70 | 121 | 283k|  2 |   0 |   0 | 4.272469e+03 | 6.115455e+03 |  43.14%| unknown
  914s|320900 |316841 |552001 |   1.7 |   836M | 195 |1080 |  70 | 115 | 283k|  2 |   0 |   0 | 4.272469e+03 | 6.115455e+03 |  43.14%| unknown
  914s|321000 |316941 |552165 |   1.7 |   836M | 195 |1080 |  70 | 132 | 283k|  2 |   0 |   0 | 4.272576e+03 | 6.115455e+03 |  43.13%| unknown
  914s|321100 |317041 |552343 |   1.7 |   836M | 195 |1080 |  70 | 124 | 283k|  2 |   0 |   0 | 4.272576e+03 | 6.115455e+03 |  43.13%| unknown
  915s|321200 |317141 |552511 |   1.7 |   837M | 195 |1080 |  70 | 120 | 283k|  2 |   0 |   0 | 4.272665e+03 | 6.115455e+03 |  43.13%| unknown
  915s|321300 |317241 |552681 |   1.7 |   837M | 195 |1080 |  70 | 115 | 283k|  2 |   0 |   0 | 4.272665e+03 | 6.115455e+03 |  43.13%| unknown
  915s|321400 |317341 |552861 |   1.7 |   837M | 195 |1080 |  70 | 130 | 284k|  1 |   0 |   0 | 4.272749e+03 | 6.115455e+03 |  43.13%| unknown
  915s|321500 |317441 |553038 |   1.7 |   837M | 195 |1080 |  70 | 126 | 284k|  2 |   0 |   0 | 4.272749e+03 | 6.115455e+03 |  43.13%| unknown
  915s|321600 |317541 |553210 |   1.7 |   837M | 195 |1080 |  70 | 122 | 284k|  2 |   0 |   0 | 4.272752e+03 | 6.115455e+03 |  43.13%| unknown
  916s|321700 |317641 |553390 |   1.7 |   838M | 195 |1080 |  70 | 115 | 284k|  2 |   0 |   0 | 4.272752e+03 | 6.115455e+03 |  43.13%| unknown
  916s|321800 |317741 |553555 |   1.7 |   838M | 195 |1080 |  70 | 131 | 284k|  2 |   0 |   0 | 4.272753e+03 | 6.115455e+03 |  43.13%| unknown
  916s|321900 |317841 |553731 |   1.7 |   838M | 195 |1080 |  70 | 124 | 284k|  2 |   0 |   0 | 4.272753e+03 | 6.115455e+03 |  43.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s|322000 |317941 |553900 |   1.7 |   838M | 195 |1080 |  70 | 120 | 284k|  2 |   0 |   0 | 4.272780e+03 | 6.115455e+03 |  43.13%| unknown
  916s|322100 |318041 |554072 |   1.7 |   839M | 195 |1080 |  70 | 115 | 284k|  2 |   0 |   0 | 4.272780e+03 | 6.115455e+03 |  43.13%| unknown
  916s|322200 |318141 |554225 |   1.7 |   839M | 195 |1080 |  70 | 129 | 284k|  2 |   0 |   0 | 4.272842e+03 | 6.115455e+03 |  43.12%| unknown
  917s|322300 |318241 |554403 |   1.7 |   839M | 195 |1080 |  70 | 126 | 284k|  2 |   0 |   0 | 4.272842e+03 | 6.115455e+03 |  43.12%| unknown
  917s|322400 |318341 |554576 |   1.7 |   839M | 195 |1080 |  70 | 120 | 284k|  2 |   0 |   0 | 4.272867e+03 | 6.115455e+03 |  43.12%| unknown
  917s|322500 |318441 |554739 |   1.7 |   839M | 195 |1080 |  70 | 116 | 285k|  2 |   0 |   0 | 4.272867e+03 | 6.115455e+03 |  43.12%| unknown
  917s|322600 |318541 |554913 |   1.7 |   839M | 195 |1080 |  70 | 132 | 285k|  2 |   0 |   0 | 4.272898e+03 | 6.115455e+03 |  43.12%| unknown
  917s|322700 |318641 |555074 |   1.7 |   839M | 195 |1080 |  70 | 128 | 285k|  2 |   0 |   0 | 4.272898e+03 | 6.115455e+03 |  43.12%| unknown
  918s|322800 |318741 |555246 |   1.7 |   840M | 195 |1080 |  70 | 122 | 285k|  2 |   0 |   0 | 4.272903e+03 | 6.115455e+03 |  43.12%| unknown
  918s|322900 |318841 |555433 |   1.7 |   841M | 195 |1080 |  70 | 118 | 285k|  2 |   0 |   0 | 4.272903e+03 | 6.115455e+03 |  43.12%| unknown
  918s|323000 |318941 |555592 |   1.7 |   841M | 195 |1080 |  70 | 131 | 285k|  2 |   0 |   0 | 4.272952e+03 | 6.115455e+03 |  43.12%| unknown
  918s|323100 |319041 |555784 |   1.7 |   841M | 195 |1080 |  70 | 124 | 285k|  2 |   0 |   0 | 4.272952e+03 | 6.115455e+03 |  43.12%| unknown
  918s|323200 |319141 |555954 |   1.7 |   841M | 195 |1080 |  70 | 121 | 285k|  2 |   0 |   0 | 4.272971e+03 | 6.115455e+03 |  43.12%| unknown
  918s|323300 |319241 |556117 |   1.7 |   842M | 195 |1080 |  70 | 114 | 285k|  2 |   0 |   0 | 4.272971e+03 | 6.115455e+03 |  43.12%| unknown
  919s|323400 |319341 |556288 |   1.7 |   842M | 195 |1080 |  70 | 131 | 285k|  2 |   0 |   0 | 4.272984e+03 | 6.115455e+03 |  43.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s|323500 |319441 |556460 |   1.7 |   842M | 195 |1080 |  70 | 126 | 285k|  2 |   0 |   0 | 4.272984e+03 | 6.115455e+03 |  43.12%| unknown
  919s|323600 |319541 |556639 |   1.7 |   842M | 195 |1080 |  70 | 117 | 286k|  2 |   0 |   0 | 4.272984e+03 | 6.115455e+03 |  43.12%| unknown
  919s|323700 |319641 |556820 |   1.7 |   842M | 195 |1080 |  70 | 117 | 286k|  2 |   0 |   0 | 4.272984e+03 | 6.115455e+03 |  43.12%| unknown
  919s|323800 |319741 |556991 |   1.7 |   842M | 195 |1080 |  70 | 132 | 286k|  2 |   0 |   0 | 4.273015e+03 | 6.115455e+03 |  43.12%| unknown
  920s|323900 |319841 |557155 |   1.7 |   842M | 195 |1080 |  70 | 125 | 286k|  2 |   0 |   0 | 4.273015e+03 | 6.115455e+03 |  43.12%| unknown
  920s|324000 |319941 |557337 |   1.7 |   842M | 195 |1080 |  70 | 121 | 286k|  2 |   0 |   0 | 4.273015e+03 | 6.115455e+03 |  43.12%| unknown
  920s|324100 |320041 |557517 |   1.7 |   842M | 195 |1080 |  70 | 116 | 286k|  2 |   0 |   0 | 4.273015e+03 | 6.115455e+03 |  43.12%| unknown
  920s|324200 |320141 |557692 |   1.7 |   842M | 195 |1080 |  70 | 131 | 286k|  2 |   0 |   0 | 4.273039e+03 | 6.115455e+03 |  43.12%| unknown
  920s|324300 |320241 |557854 |   1.7 |   842M | 195 |1080 |  70 | 127 | 286k|  2 |   0 |   0 | 4.273039e+03 | 6.115455e+03 |  43.12%| unknown
  920s|324400 |320341 |558020 |   1.7 |   842M | 195 |1080 |  70 | 122 | 286k|  2 |   0 |   0 | 4.273095e+03 | 6.115455e+03 |  43.12%| unknown
  921s|324500 |320441 |558176 |   1.7 |   842M | 195 |1080 |  70 | 115 | 286k|  2 |   0 |   0 | 4.273095e+03 | 6.115455e+03 |  43.12%| unknown
  921s|324600 |320541 |558362 |   1.7 |   842M | 195 |1080 |  70 | 131 | 286k|  1 |   0 |   0 | 4.273126e+03 | 6.115455e+03 |  43.11%| unknown
  921s|324700 |320641 |558521 |   1.7 |   842M | 195 |1080 |  70 | 127 | 287k|  2 |   0 |   0 | 4.273126e+03 | 6.115455e+03 |  43.11%| unknown
  921s|324800 |320741 |558683 |   1.7 |   842M | 195 |1080 |  70 | 125 | 287k|  2 |   0 |   0 | 4.273126e+03 | 6.115455e+03 |  43.11%| unknown
  921s|324900 |320841 |558858 |   1.7 |   842M | 195 |1080 |  70 | 118 | 287k|  2 |   0 |   0 | 4.273170e+03 | 6.115455e+03 |  43.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s|325000 |320941 |559043 |   1.7 |   842M | 195 |1080 |  70 | 114 | 287k|  1 |   0 |   0 | 4.273170e+03 | 6.115455e+03 |  43.11%| unknown
  922s|325100 |321041 |559217 |   1.7 |   842M | 195 |1080 |  70 | 127 | 287k|  2 |   0 |   0 | 4.273187e+03 | 6.115455e+03 |  43.11%| unknown
  922s|325200 |321141 |559393 |   1.7 |   842M | 195 |1080 |  70 | 124 | 287k|  2 |   0 |   0 | 4.273187e+03 | 6.115455e+03 |  43.11%| unknown
  922s|325300 |321241 |559569 |   1.7 |   843M | 195 |1080 |  70 | 118 | 287k|  2 |   0 |   0 | 4.273231e+03 | 6.115455e+03 |  43.11%| unknown
  922s|325400 |321341 |559747 |   1.7 |   843M | 195 |1080 |  70 | 113 | 287k|  2 |   0 |   0 | 4.273231e+03 | 6.115455e+03 |  43.11%| unknown
  923s|325500 |321441 |559924 |   1.7 |   844M | 195 |1080 |  70 | 130 | 287k|  2 |   0 |   0 | 4.273232e+03 | 6.115455e+03 |  43.11%| unknown
  923s|325600 |321541 |560086 |   1.7 |   844M | 195 |1080 |  70 | 124 | 287k|  2 |   0 |   0 | 4.273232e+03 | 6.115455e+03 |  43.11%| unknown
  923s|325700 |321641 |560276 |   1.7 |   844M | 195 |1080 |  70 | 119 | 287k|  2 |   0 |   0 | 4.273247e+03 | 6.115455e+03 |  43.11%| unknown
  923s|325800 |321741 |560482 |   1.7 |   846M | 195 |1080 |  70 | 116 | 287k|  2 |   0 |   0 | 4.273247e+03 | 6.115455e+03 |  43.11%| unknown
  923s|325900 |321841 |560653 |   1.7 |   846M | 195 |1080 |  70 | 131 | 288k|  1 |   0 |   0 | 4.273263e+03 | 6.115455e+03 |  43.11%| unknown
  923s|326000 |321941 |560839 |   1.7 |   848M | 195 |1080 |  70 | 126 | 288k|  2 |   0 |   0 | 4.273263e+03 | 6.115455e+03 |  43.11%| unknown
  924s|326100 |322041 |561000 |   1.7 |   848M | 195 |1080 |  70 | 121 | 288k|  2 |   0 |   0 | 4.273322e+03 | 6.115455e+03 |  43.11%| unknown
  924s|326200 |322141 |561195 |   1.7 |   849M | 195 |1080 |  70 | 117 | 288k|  2 |   0 |   0 | 4.273322e+03 | 6.115455e+03 |  43.11%| unknown
  924s|326300 |322241 |561369 |   1.7 |   849M | 195 |1080 |  70 | 132 | 288k|  2 |   0 |   0 | 4.273352e+03 | 6.115455e+03 |  43.11%| unknown
  924s|326400 |322341 |561551 |   1.7 |   849M | 195 |1080 |  70 | 128 | 288k|  2 |   0 |   0 | 4.273352e+03 | 6.115455e+03 |  43.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  924s|326500 |322441 |561719 |   1.7 |   849M | 195 |1080 |  70 | 121 | 288k|  2 |   0 |   0 | 4.273454e+03 | 6.115455e+03 |  43.10%| unknown
  925s|326600 |322541 |561884 |   1.7 |   850M | 195 |1080 |  70 | 118 | 288k|  2 |   0 |   0 | 4.273454e+03 | 6.115455e+03 |  43.10%| unknown
  925s|326700 |322641 |562067 |   1.7 |   850M | 195 |1080 |  70 | 132 | 288k|  2 |   0 |   0 | 4.273454e+03 | 6.115455e+03 |  43.10%| unknown
  925s|326800 |322741 |562250 |   1.7 |   850M | 195 |1080 |  70 | 126 | 288k|  2 |   0 |   0 | 4.273494e+03 | 6.115455e+03 |  43.10%| unknown
  925s|326900 |322841 |562425 |   1.7 |   850M | 195 |1080 |  70 | 122 | 288k|  2 |   0 |   0 | 4.273494e+03 | 6.115455e+03 |  43.10%| unknown
  925s|327000 |322941 |562586 |   1.7 |   850M | 195 |1080 |  70 | 118 | 289k|  2 |   0 |   0 | 4.273501e+03 | 6.115455e+03 |  43.10%| unknown
  925s|327100 |323041 |562762 |   1.7 |   851M | 195 |1080 |  70 | 114 | 289k|  1 |   0 |   0 | 4.273501e+03 | 6.115455e+03 |  43.10%| unknown
  926s|327200 |323141 |562927 |   1.7 |   851M | 195 |1080 |  70 | 127 | 289k|  2 |   0 |   0 | 4.273518e+03 | 6.115455e+03 |  43.10%| unknown
  926s|327300 |323241 |563118 |   1.7 |   851M | 195 |1080 |  70 | 124 | 289k|  2 |   0 |   0 | 4.273518e+03 | 6.115455e+03 |  43.10%| unknown
  926s|327400 |323341 |563293 |   1.7 |   851M | 195 |1080 |  70 | 120 | 289k|  2 |   0 |   0 | 4.273522e+03 | 6.115455e+03 |  43.10%| unknown
  926s|327500 |323441 |563485 |   1.7 |   853M | 195 |1080 |  70 | 115 | 289k|  2 |   0 |   0 | 4.273522e+03 | 6.115455e+03 |  43.10%| unknown
  926s|327600 |323541 |563652 |   1.7 |   853M | 195 |1080 |  70 | 128 | 289k|  1 |   0 |   0 | 4.273567e+03 | 6.115455e+03 |  43.10%| unknown
  927s|327700 |323641 |563815 |   1.7 |   853M | 195 |1080 |  70 | 124 | 289k|  2 |   0 |   0 | 4.273567e+03 | 6.115455e+03 |  43.10%| unknown
  927s|327800 |323741 |564003 |   1.7 |   853M | 195 |1080 |  70 | 117 | 289k|  2 |   0 |   0 | 4.273578e+03 | 6.115455e+03 |  43.10%| unknown
  927s|327900 |323841 |564170 |   1.7 |   853M | 195 |1080 |  70 | 114 | 289k|  1 |   0 |   0 | 4.273578e+03 | 6.115455e+03 |  43.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|328000 |323941 |564338 |   1.7 |   853M | 195 |1080 |  70 | 130 | 289k|  2 |   0 |   0 | 4.273596e+03 | 6.115455e+03 |  43.10%| unknown
  927s|328100 |324041 |564517 |   1.7 |   853M | 195 |1080 |  70 | 122 | 290k|  2 |   0 |   0 | 4.273596e+03 | 6.115455e+03 |  43.10%| unknown
  928s|328200 |324141 |564685 |   1.7 |   853M | 195 |1080 |  70 | 120 | 290k|  2 |   0 |   0 | 4.273629e+03 | 6.115455e+03 |  43.10%| unknown
  928s|328300 |324241 |564872 |   1.7 |   853M | 195 |1080 |  70 | 115 | 290k|  2 |   0 |   0 | 4.273629e+03 | 6.115455e+03 |  43.10%| unknown
  928s|328400 |324341 |565035 |   1.7 |   853M | 195 |1080 |  70 | 128 | 290k|  2 |   0 |   0 | 4.273731e+03 | 6.115455e+03 |  43.09%| unknown
  928s|328500 |324441 |565208 |   1.7 |   853M | 195 |1080 |  70 | 124 | 290k|  2 |   0 |   0 | 4.273731e+03 | 6.115455e+03 |  43.09%| unknown
  928s|328600 |324541 |565361 |   1.7 |   853M | 195 |1080 |  70 | 118 | 290k|  2 |   0 |   0 | 4.273840e+03 | 6.115455e+03 |  43.09%| unknown
  928s|328700 |324641 |565527 |   1.7 |   853M | 195 |1080 |  70 | 133 | 290k|  2 |   0 |   0 | 4.273840e+03 | 6.115455e+03 |  43.09%| unknown
  929s|328800 |324741 |565707 |   1.7 |   854M | 195 |1080 |  70 | 128 | 290k|  2 |   0 |   0 | 4.273942e+03 | 6.115455e+03 |  43.09%| unknown
  929s|328900 |324841 |565892 |   1.7 |   855M | 195 |1080 |  70 | 122 | 290k|  2 |   0 |   0 | 4.273942e+03 | 6.115455e+03 |  43.09%| unknown
  929s|329000 |324941 |566057 |   1.7 |   855M | 195 |1080 |  70 | 118 | 290k|  2 |   0 |   0 | 4.273943e+03 | 6.115455e+03 |  43.09%| unknown
  929s|329100 |325041 |566209 |   1.7 |   855M | 195 |1080 |  70 | 113 | 290k|  1 |   0 |   0 | 4.273943e+03 | 6.115455e+03 |  43.09%| unknown
  929s|329200 |325141 |566384 |   1.7 |   855M | 195 |1080 |  70 | 129 | 291k|  2 |   0 |   0 | 4.274033e+03 | 6.115455e+03 |  43.08%| unknown
  930s|329300 |325241 |566560 |   1.7 |   855M | 195 |1080 |  70 | 124 | 291k|  2 |   0 |   0 | 4.274033e+03 | 6.115455e+03 |  43.08%| unknown
  930s|329400 |325341 |566726 |   1.7 |   857M | 195 |1080 |  70 | 117 | 291k|  2 |   0 |   0 | 4.274053e+03 | 6.115455e+03 |  43.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s|329500 |325441 |566916 |   1.7 |   857M | 195 |1080 |  70 | 132 | 291k|  2 |   0 |   0 | 4.274113e+03 | 6.115455e+03 |  43.08%| unknown
  930s|329600 |325541 |567082 |   1.7 |   857M | 195 |1080 |  70 | 127 | 291k|  2 |   0 |   0 | 4.274113e+03 | 6.115455e+03 |  43.08%| unknown
  930s|329700 |325641 |567255 |   1.7 |   857M | 195 |1080 |  70 | 124 | 291k|  2 |   0 |   0 | 4.274139e+03 | 6.115455e+03 |  43.08%| unknown
  930s|329800 |325741 |567415 |   1.7 |   857M | 195 |1080 |  70 | 115 | 291k|  2 |   0 |   0 | 4.274139e+03 | 6.115455e+03 |  43.08%| unknown
  931s|329900 |325841 |567578 |   1.7 |   857M | 195 |1080 |  70 | 132 | 291k|  2 |   0 |   0 | 4.274139e+03 | 6.115455e+03 |  43.08%| unknown
  931s|330000 |325941 |567768 |   1.7 |   857M | 195 |1080 |  70 | 128 | 291k|  2 |   0 |   0 | 4.274180e+03 | 6.115455e+03 |  43.08%| unknown
  931s|330100 |326041 |567923 |   1.7 |   857M | 195 |1080 |  70 | 123 | 291k|  1 |   0 |   0 | 4.274180e+03 | 6.115455e+03 |  43.08%| unknown
  931s|330200 |326141 |568096 |   1.7 |   858M | 195 |1080 |  70 | 117 | 291k|  2 |   0 |   0 | 4.274223e+03 | 6.115455e+03 |  43.08%| unknown
  931s|330300 |326241 |568285 |   1.7 |   858M | 195 |1080 |  70 | 113 | 291k|  1 |   0 |   0 | 4.274223e+03 | 6.115455e+03 |  43.08%| unknown
  932s|330400 |326341 |568474 |   1.7 |   860M | 195 |1080 |  70 | 128 | 292k|  2 |   0 |   0 | 4.274251e+03 | 6.115455e+03 |  43.08%| unknown
  932s|330500 |326441 |568647 |   1.7 |   860M | 195 |1080 |  70 | 122 | 292k|  2 |   0 |   0 | 4.274251e+03 | 6.115455e+03 |  43.08%| unknown
  932s|330600 |326541 |568828 |   1.7 |   860M | 195 |1080 |  70 | 119 | 292k|  2 |   0 |   0 | 4.274318e+03 | 6.115455e+03 |  43.07%| unknown
  932s|330700 |326641 |569025 |   1.7 |   860M | 195 |1080 |  70 | 114 | 292k|  2 |   0 |   0 | 4.274318e+03 | 6.115455e+03 |  43.07%| unknown
  932s|330800 |326741 |569190 |   1.7 |   860M | 195 |1080 |  70 | 130 | 292k|  1 |   0 |   0 | 4.274336e+03 | 6.115455e+03 |  43.07%| unknown
  932s|330900 |326841 |569353 |   1.7 |   860M | 195 |1080 |  70 | 124 | 292k|  2 |   0 |   0 | 4.274336e+03 | 6.115455e+03 |  43.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  933s|331000 |326941 |569525 |   1.7 |   860M | 195 |1080 |  70 | 119 | 292k|  2 |   0 |   0 | 4.274361e+03 | 6.115455e+03 |  43.07%| unknown
  933s|331100 |327041 |569684 |   1.7 |   860M | 195 |1080 |  70 | 116 | 292k|  2 |   0 |   0 | 4.274361e+03 | 6.115455e+03 |  43.07%| unknown
  933s|331200 |327141 |569867 |   1.7 |   860M | 195 |1080 |  70 | 129 | 292k|  1 |   0 |   0 | 4.274365e+03 | 6.115455e+03 |  43.07%| unknown
  933s|331300 |327241 |570052 |   1.7 |   860M | 195 |1080 |  70 | 126 | 292k|  2 |   0 |   0 | 4.274365e+03 | 6.115455e+03 |  43.07%| unknown
  933s|331400 |327341 |570220 |   1.7 |   860M | 195 |1080 |  70 | 122 | 292k|  2 |   0 |   0 | 4.274404e+03 | 6.115455e+03 |  43.07%| unknown
  933s|331500 |327441 |570378 |   1.7 |   860M | 195 |1080 |  70 | 115 | 293k|  2 |   0 |   0 | 4.274404e+03 | 6.115455e+03 |  43.07%| unknown
  934s|331600 |327541 |570552 |   1.7 |   860M | 195 |1080 |  70 | 129 | 293k|  2 |   0 |   0 | 4.274411e+03 | 6.115455e+03 |  43.07%| unknown
  934s|331700 |327641 |570723 |   1.7 |   861M | 195 |1080 |  70 | 125 | 293k|  2 |   0 |   0 | 4.274411e+03 | 6.115455e+03 |  43.07%| unknown
  934s|331800 |327741 |570886 |   1.7 |   861M | 195 |1080 |  70 | 121 | 293k|  2 |   0 |   0 | 4.274424e+03 | 6.115455e+03 |  43.07%| unknown
  934s|331900 |327841 |571066 |   1.7 |   861M | 195 |1080 |  70 | 114 | 293k|  2 |   0 |   0 | 4.274424e+03 | 6.115455e+03 |  43.07%| unknown
  934s|332000 |327941 |571238 |   1.7 |   861M | 195 |1080 |  70 | 130 | 293k|  2 |   0 |   0 | 4.274437e+03 | 6.115455e+03 |  43.07%| unknown
  935s|332100 |328041 |571410 |   1.7 |   861M | 195 |1080 |  70 | 127 | 293k|  2 |   0 |   0 | 4.274437e+03 | 6.115455e+03 |  43.07%| unknown
  935s|332200 |328141 |571564 |   1.7 |   862M | 195 |1080 |  70 | 121 | 293k|  2 |   0 |   0 | 4.274438e+03 | 6.115455e+03 |  43.07%| unknown
  935s|332300 |328241 |571719 |   1.7 |   863M | 195 |1080 |  70 | 116 | 293k|  2 |   0 |   0 | 4.274438e+03 | 6.115455e+03 |  43.07%| unknown
  935s|332400 |328341 |571881 |   1.7 |   863M | 195 |1080 |  70 | 130 | 293k|  1 |   0 |   0 | 4.274457e+03 | 6.115455e+03 |  43.07%| unknown
