
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s|106900 |105085 |111986 |   1.0 |   463M | 224 |3360 | 120 | 200 |  67k|  1 |   0 |   0 | 3.711355e+02 | 4.802458e+02 |  29.40%| unknown
 1195s|107000 |105185 |112113 |   1.0 |   463M | 224 |3360 | 120 | 204 |  67k|  2 |   0 |   0 | 3.711355e+02 | 4.802458e+02 |  29.40%| unknown
 1195s|107100 |105285 |112236 |   1.0 |   464M | 224 |3360 | 120 | 187 |  67k|  2 |   0 |   0 | 3.711453e+02 | 4.802458e+02 |  29.40%| unknown
 1196s|107200 |105385 |112359 |   1.0 |   466M | 224 |3360 | 120 | 191 |  67k|  2 |   0 |   0 | 3.711475e+02 | 4.802458e+02 |  29.39%| unknown
 1197s|107300 |105485 |112490 |   1.0 |   466M | 224 |3360 | 120 | 193 |  67k|  2 |   0 |   0 | 3.711536e+02 | 4.802458e+02 |  29.39%| unknown
 1197s|107400 |105585 |112599 |   1.0 |   466M | 224 |3360 | 120 | 194 |  68k|  1 |   0 |   0 | 3.711536e+02 | 4.802458e+02 |  29.39%| unknown
 1198s|107500 |105685 |112727 |   1.0 |   466M | 224 |3360 | 120 | 197 |  68k|  2 |   0 |   0 | 3.711585e+02 | 4.802458e+02 |  29.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s|107600 |105785 |112861 |   1.0 |   466M | 224 |3360 | 120 | 200 |  68k|  2 |   0 |   0 | 3.711585e+02 | 4.802458e+02 |  29.39%| unknown
 1199s|107700 |105885 |112989 |   1.0 |   466M | 224 |3360 | 120 | 187 |  68k|  2 |   0 |   0 | 3.711667e+02 | 4.802458e+02 |  29.39%| unknown
 1199s|107800 |105985 |113138 |   1.0 |   466M | 224 |3360 | 120 | 193 |  68k|  2 |   0 |   0 | 3.711696e+02 | 4.802458e+02 |  29.39%| unknown
 1200s|107900 |106077 |113248 |   1.0 |   466M | 224 |3360 | 120 | 194 |  68k|  2 |   0 |   0 | 3.711696e+02 | 4.802458e+02 |  29.39%| unknown
 1200s|108000 |106177 |113365 |   1.0 |   466M | 224 |3360 | 120 | 191 |  68k|  2 |   0 |   0 | 3.711714e+02 | 4.802458e+02 |  29.39%| unknown
 1201s|108100 |106277 |113493 |   1.0 |   466M | 224 |3360 | 120 | 199 |  68k|  1 |   0 |   0 | 3.711714e+02 | 4.802458e+02 |  29.39%| unknown
 1202s|108200 |106377 |113626 |   1.0 |   467M | 224 |3360 | 120 | 200 |  68k|  2 |   0 |   0 | 3.711714e+02 | 4.802458e+02 |  29.39%| unknown
 1202s|108300 |106477 |113756 |   1.0 |   470M | 224 |3360 | 120 | 204 |  68k|  2 |   0 |   0 | 3.711714e+02 | 4.802458e+02 |  29.39%| unknown
 1203s|108400 |106577 |113886 |   1.0 |   470M | 224 |3360 | 120 | 188 |  68k|  2 |   0 |   0 | 3.711714e+02 | 4.802458e+02 |  29.39%| unknown
 1203s|108500 |106677 |114017 |   1.0 |   470M | 224 |3360 | 120 | 192 |  68k|  1 |   0 |   0 | 3.711714e+02 | 4.802458e+02 |  29.39%| unknown
 1204s|108600 |106777 |114148 |   1.0 |   471M | 224 |3360 | 120 | 196 |  68k|  1 |   0 |   0 | 3.711765e+02 | 4.802458e+02 |  29.38%| unknown
 1205s|108700 |106877 |114280 |   1.0 |   471M | 224 |3360 | 120 | 197 |  68k|  2 |   0 |   0 | 3.712050e+02 | 4.802458e+02 |  29.37%| unknown
 1205s|108800 |106977 |114411 |   1.0 |   471M | 224 |3360 | 120 | 202 |  69k|  2 |   0 |   0 | 3.712050e+02 | 4.802458e+02 |  29.37%| unknown
 1206s|108900 |107077 |114540 |   1.1 |   471M | 224 |3360 | 120 | 201 |  69k|  2 |   0 |   0 | 3.712050e+02 | 4.802458e+02 |  29.37%| unknown
 1206s|109000 |107177 |114662 |   1.1 |   471M | 224 |3360 | 120 | 190 |  69k|  2 |   0 |   0 | 3.712050e+02 | 4.802458e+02 |  29.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s|109100 |107277 |114785 |   1.1 |   471M | 224 |3360 | 120 | 191 |  69k|  2 |   0 |   0 | 3.712050e+02 | 4.802458e+02 |  29.37%| unknown
 1207s|109200 |107377 |114907 |   1.1 |   471M | 224 |3360 | 120 | 197 |  69k|  2 |   0 |   0 | 3.712050e+02 | 4.802458e+02 |  29.37%| unknown
 1208s|109300 |107477 |115030 |   1.1 |   471M | 224 |3360 | 120 | 195 |  69k|  2 |   0 |   0 | 3.712050e+02 | 4.802458e+02 |  29.37%| unknown
 1209s|109400 |107577 |115165 |   1.1 |   471M | 224 |3360 | 120 | 199 |  69k|  2 |   0 |   0 | 3.712145e+02 | 4.802458e+02 |  29.37%| unknown
 1209s|109500 |107677 |115296 |   1.1 |   471M | 224 |3360 | 120 | 201 |  69k|  2 |   0 |   0 | 3.712220e+02 | 4.802458e+02 |  29.37%| unknown
 1210s|109600 |107777 |115424 |   1.1 |   471M | 224 |3360 | 120 | 202 |  69k|  2 |   0 |   0 | 3.712230e+02 | 4.802458e+02 |  29.37%| unknown
 1210s|109700 |107877 |115562 |   1.1 |   471M | 224 |3360 | 120 | 190 |  69k|  2 |   0 |   0 | 3.712448e+02 | 4.802458e+02 |  29.36%| unknown
 1211s|109800 |107977 |115696 |   1.1 |   472M | 224 |3360 | 120 | 192 |  69k|  2 |   0 |   0 | 3.712609e+02 | 4.802458e+02 |  29.36%| unknown
 1211s|109900 |108077 |115826 |   1.1 |   473M | 224 |3360 | 120 | 195 |  69k|  2 |   0 |   0 | 3.712609e+02 | 4.802458e+02 |  29.36%| unknown
 1212s|110000 |108177 |115962 |   1.1 |   473M | 224 |3360 | 120 | 199 |  69k|  1 |   0 |   0 | 3.712731e+02 | 4.802458e+02 |  29.35%| unknown
 1212s|110100 |108277 |116095 |   1.1 |   474M | 224 |3360 | 120 | 200 |  69k|  1 |   0 |   0 | 3.712750e+02 | 4.802458e+02 |  29.35%| unknown
 1213s|110200 |108377 |116220 |   1.1 |   475M | 224 |3360 | 120 | 186 |  70k|  2 |   0 |   0 | 3.712750e+02 | 4.802458e+02 |  29.35%| unknown
 1213s|110300 |108477 |116356 |   1.1 |   475M | 224 |3360 | 120 | 192 |  70k|  2 |   0 |   0 | 3.712844e+02 | 4.802458e+02 |  29.35%| unknown
 1214s|110400 |108577 |116486 |   1.1 |   475M | 224 |3360 | 120 | 194 |  70k|  2 |   0 |   0 | 3.712857e+02 | 4.802458e+02 |  29.35%| unknown
 1214s|110500 |108677 |116617 |   1.1 |   475M | 224 |3360 | 120 | 197 |  70k|  2 |   0 |   0 | 3.712857e+02 | 4.802458e+02 |  29.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s|110600 |108777 |116729 |   1.1 |   475M | 224 |3360 | 120 | 200 |  70k|  1 |   0 |   0 | 3.712878e+02 | 4.802458e+02 |  29.35%| unknown
 1216s|110700 |108877 |116868 |   1.1 |   475M | 224 |3360 | 120 | 203 |  70k|  2 |   0 |   0 | 3.712964e+02 | 4.802458e+02 |  29.34%| unknown
 1242s|110800 |108977 |116986 |   1.1 |   476M | 224 |3360 | 120 | 191 |  70k|  2 |   0 |   0 | 3.712964e+02 | 4.802458e+02 |  29.34%| unknown
 1242s|110900 |109077 |117115 |   1.1 |   478M | 224 |3360 | 120 | 191 |  70k|  2 |   0 |   0 | 3.712968e+02 | 4.802458e+02 |  29.34%| unknown
 1243s|111000 |109177 |117236 |   1.1 |   478M | 224 |3360 | 120 | 196 |  70k|  2 |   0 |   0 | 3.712968e+02 | 4.802458e+02 |  29.34%| unknown
 1243s|111100 |109277 |117362 |   1.1 |   478M | 224 |3360 | 120 | 202 |  70k|  2 |   0 |   0 | 3.712968e+02 | 4.802458e+02 |  29.34%| unknown
 1244s|111200 |109377 |117490 |   1.1 |   479M | 224 |3360 | 120 | 201 |  70k|  1 |   0 |   0 | 3.712968e+02 | 4.802458e+02 |  29.34%| unknown
 1245s|111300 |109477 |117618 |   1.1 |   480M | 224 |3360 | 120 | 187 |  70k|  1 |   0 |   0 | 3.712968e+02 | 4.802458e+02 |  29.34%| unknown
 1245s|111400 |109575 |117747 |   1.1 |   480M | 224 |3360 | 120 | 190 |  70k|  2 |   0 |   0 | 3.712968e+02 | 4.802458e+02 |  29.34%| unknown
 1246s|111500 |109675 |117867 |   1.1 |   480M | 224 |3360 | 120 | 194 |  70k|  2 |   0 |   0 | 3.713011e+02 | 4.802458e+02 |  29.34%| unknown
 1246s|111600 |109775 |118005 |   1.1 |   480M | 224 |3360 | 120 | 195 |  70k|  2 |   0 |   0 | 3.713011e+02 | 4.802458e+02 |  29.34%| unknown
 1247s|111700 |109875 |118137 |   1.1 |   480M | 224 |3360 | 120 | 199 |  71k|  1 |   0 |   0 | 3.713011e+02 | 4.802458e+02 |  29.34%| unknown
 1247s|111800 |109975 |118262 |   1.1 |   482M | 224 |3360 | 120 | 201 |  71k|  1 |   0 |   0 | 3.713011e+02 | 4.802458e+02 |  29.34%| unknown
 1248s|111900 |110075 |118385 |   1.1 |   482M | 224 |3360 | 120 | 188 |  71k|  2 |   0 |   0 | 3.713028e+02 | 4.802458e+02 |  29.34%| unknown
 1249s|112000 |110175 |118523 |   1.1 |   482M | 224 |3360 | 120 | 194 |  71k|  1 |   0 |   0 | 3.713042e+02 | 4.802458e+02 |  29.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1249s|112100 |110275 |118628 |   1.1 |   482M | 224 |3360 | 120 | 191 |  71k|  2 |   0 |   0 | 3.713088e+02 | 4.802458e+02 |  29.34%| unknown
 1250s|112200 |110375 |118770 |   1.1 |   482M | 224 |3360 | 120 | 197 |  71k|  2 |   0 |   0 | 3.713088e+02 | 4.802458e+02 |  29.34%| unknown
 1250s|112300 |110475 |118913 |   1.1 |   483M | 224 |3360 | 120 | 201 |  71k|  2 |   0 |   0 | 3.713088e+02 | 4.802458e+02 |  29.34%| unknown
 1251s|112400 |110575 |119047 |   1.1 |   483M | 224 |3360 | 120 | 200 |  71k|  2 |   0 |   0 | 3.713088e+02 | 4.802458e+02 |  29.34%| unknown
 1251s|112500 |110675 |119187 |   1.1 |   484M | 224 |3360 | 120 | 188 |  71k|  2 |   0 |   0 | 3.713088e+02 | 4.802458e+02 |  29.34%| unknown
 1252s|112600 |110775 |119318 |   1.1 |   484M | 224 |3360 | 120 | 196 |  71k|  2 |   0 |   0 | 3.713270e+02 | 4.802458e+02 |  29.33%| unknown
 1253s|112700 |110875 |119457 |   1.1 |   486M | 224 |3360 | 120 | 194 |  71k|  1 |   0 |   0 | 3.713303e+02 | 4.802458e+02 |  29.33%| unknown
 1253s|112800 |110975 |119600 |   1.1 |   487M | 224 |3360 | 120 | 197 |  71k|  2 |   0 |   0 | 3.713303e+02 | 4.802458e+02 |  29.33%| unknown
 1254s|112900 |111075 |119737 |   1.1 |   487M | 224 |3360 | 120 | 195 |  71k|  1 |   0 |   0 | 3.713341e+02 | 4.802458e+02 |  29.33%| unknown
 1254s|113000 |111175 |119880 |   1.1 |   487M | 224 |3360 | 120 | 200 |  71k|  2 |   0 |   0 | 3.713424e+02 | 4.802458e+02 |  29.33%| unknown
 1255s|113100 |111275 |120016 |   1.1 |   487M | 224 |3360 | 120 | 186 |  72k|  1 |   0 |   0 | 3.713494e+02 | 4.802458e+02 |  29.32%| unknown
 1255s|113200 |111375 |120149 |   1.1 |   487M | 224 |3360 | 120 | 187 |  72k|  2 |   0 |   0 | 3.713494e+02 | 4.802458e+02 |  29.32%| unknown
 1256s|113300 |111475 |120293 |   1.1 |   487M | 224 |3360 | 120 | 189 |  72k|  2 |   0 |   0 | 3.713494e+02 | 4.802458e+02 |  29.32%| unknown
 1256s|113400 |111575 |120418 |   1.1 |   487M | 224 |3360 | 120 | 192 |  72k|  2 |   0 |   0 | 3.713494e+02 | 4.802458e+02 |  29.32%| unknown
 1257s|113500 |111675 |120554 |   1.1 |   489M | 224 |3360 | 120 | 194 |  72k|  2 |   0 |   0 | 3.713494e+02 | 4.802458e+02 |  29.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s|113600 |111775 |120693 |   1.1 |   489M | 224 |3360 | 120 | 199 |  72k|  2 |   0 |   0 | 3.713494e+02 | 4.802458e+02 |  29.32%| unknown
 1258s|113700 |111875 |120823 |   1.1 |   489M | 224 |3360 | 120 | 198 |  72k|  1 |   0 |   0 | 3.713530e+02 | 4.802458e+02 |  29.32%| unknown
 1259s|113800 |111975 |120957 |   1.1 |   490M | 224 |3360 | 120 | 202 |  72k|  2 |   0 |   0 | 3.713530e+02 | 4.802458e+02 |  29.32%| unknown
 1259s|113900 |112075 |121098 |   1.1 |   491M | 224 |3360 | 120 | 201 |  72k|  1 |   0 |   0 | 3.713603e+02 | 4.802458e+02 |  29.32%| unknown
 1260s|114000 |112175 |121222 |   1.1 |   492M | 224 |3360 | 120 | 187 |  72k|  1 |   0 |   0 | 3.713603e+02 | 4.802458e+02 |  29.32%| unknown
 1260s|114100 |112273 |121317 |   1.1 |   492M | 224 |3360 | 120 | 188 |  72k|  2 |   0 |   0 | 3.713603e+02 | 4.802458e+02 |  29.32%| unknown
 1261s|114200 |112373 |121405 |   1.1 |   492M | 224 |3360 | 120 | 191 |  72k|  1 |   0 |   0 | 3.713603e+02 | 4.802458e+02 |  29.32%| unknown
 1261s|114300 |112473 |121539 |   1.1 |   492M | 224 |3360 | 120 | 197 |  72k|  2 |   0 |   0 | 3.713603e+02 | 4.802458e+02 |  29.32%| unknown
 1262s|114400 |112573 |121685 |   1.1 |   492M | 224 |3360 | 120 | 199 |  72k|  2 |   0 |   0 | 3.713603e+02 | 4.802458e+02 |  29.32%| unknown
 1262s|114500 |112673 |121822 |   1.1 |   492M | 224 |3360 | 120 | 198 |  72k|  1 |   0 |   0 | 3.713627e+02 | 4.802458e+02 |  29.32%| unknown
 1263s|114600 |112773 |121965 |   1.1 |   492M | 224 |3360 | 120 | 198 |  73k|  1 |   0 |   0 | 3.713735e+02 | 4.802458e+02 |  29.32%| unknown
 1264s|114700 |112873 |122112 |   1.1 |   492M | 224 |3360 | 120 | 203 |  73k|  1 |   0 |   0 | 3.713735e+02 | 4.802458e+02 |  29.32%| unknown
 1264s|114800 |112973 |122242 |   1.1 |   492M | 224 |3360 | 120 | 186 |  73k|  2 |   0 |   0 | 3.713749e+02 | 4.802458e+02 |  29.32%| unknown
 1265s|114900 |113073 |122383 |   1.1 |   492M | 224 |3360 | 120 | 190 |  73k|  2 |   0 |   0 | 3.713771e+02 | 4.802458e+02 |  29.31%| unknown
 1265s|115000 |113173 |122513 |   1.1 |   493M | 224 |3360 | 120 | 190 |  73k|  1 |   0 |   0 | 3.713771e+02 | 4.802458e+02 |  29.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1266s|115100 |113273 |122648 |   1.1 |   494M | 224 |3360 | 120 | 194 |  73k|  1 |   0 |   0 | 3.713817e+02 | 4.802458e+02 |  29.31%| unknown
 1266s|115200 |113373 |122787 |   1.1 |   494M | 224 |3360 | 120 | 197 |  73k|  2 |   0 |   0 | 3.713840e+02 | 4.802458e+02 |  29.31%| unknown
 1267s|115300 |113473 |122905 |   1.1 |   494M | 224 |3360 | 120 | 200 |  73k|  2 |   0 |   0 | 3.713840e+02 | 4.802458e+02 |  29.31%| unknown
 1267s|115400 |113573 |123030 |   1.1 |   494M | 224 |3360 | 120 | 201 |  73k|  2 |   0 |   0 | 3.713845e+02 | 4.802458e+02 |  29.31%| unknown
 1268s|115500 |113673 |123153 |   1.1 |   495M | 224 |3360 | 120 | 187 |  73k|  2 |   0 |   0 | 3.713903e+02 | 4.802458e+02 |  29.31%| unknown
 1269s|115600 |113773 |123293 |   1.1 |   495M | 224 |3360 | 120 | 188 |  73k|  2 |   0 |   0 | 3.713914e+02 | 4.802458e+02 |  29.31%| unknown
 1269s|115700 |113873 |123426 |   1.1 |   496M | 224 |3360 | 120 | 194 |  73k|  2 |   0 |   0 | 3.713914e+02 | 4.802458e+02 |  29.31%| unknown
 1270s|115800 |113973 |123549 |   1.1 |   496M | 224 |3360 | 120 | 197 |  73k|  2 |   0 |   0 | 3.713914e+02 | 4.802458e+02 |  29.31%| unknown
 1270s|115900 |114073 |123692 |   1.1 |   496M | 224 |3360 | 120 | 201 |  73k|  1 |   0 |   0 | 3.713914e+02 | 4.802458e+02 |  29.31%| unknown
 1271s|116000 |114173 |123849 |   1.1 |   496M | 224 |3360 | 120 | 203 |  74k|  2 |   0 |   0 | 3.713962e+02 | 4.802458e+02 |  29.31%| unknown
 1271s|116100 |114273 |123998 |   1.1 |   497M | 224 |3360 | 120 | 204 |  74k|  1 |   0 |   0 | 3.713962e+02 | 4.802458e+02 |  29.31%| unknown
 1272s|116200 |114373 |124141 |   1.1 |   497M | 224 |3360 | 120 | 189 |  74k|  2 |   0 |   0 | 3.714105e+02 | 4.802458e+02 |  29.30%| unknown
 1273s|116300 |114473 |124276 |   1.1 |   498M | 224 |3360 | 120 | 193 |  74k|  2 |   0 |   0 | 3.714105e+02 | 4.802458e+02 |  29.30%| unknown
 1273s|116400 |114573 |124421 |   1.1 |   499M | 224 |3360 | 120 | 196 |  74k|  2 |   0 |   0 | 3.714105e+02 | 4.802458e+02 |  29.30%| unknown
 1274s|116500 |114673 |124547 |   1.1 |   499M | 224 |3360 | 120 | 196 |  74k|  2 |   0 |   0 | 3.714128e+02 | 4.802458e+02 |  29.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1274s|116600 |114773 |124679 |   1.1 |   500M | 224 |3360 | 120 | 197 |  74k|  1 |   0 |   0 | 3.714128e+02 | 4.802458e+02 |  29.30%| unknown
 1275s|116700 |114873 |124804 |   1.1 |   500M | 224 |3360 | 120 | 200 |  74k|  1 |   0 |   0 | 3.714133e+02 | 4.802458e+02 |  29.30%| unknown
 1275s|116800 |114973 |124934 |   1.1 |   501M | 224 |3360 | 120 | 204 |  74k|  1 |   0 |   0 | 3.714133e+02 | 4.802458e+02 |  29.30%| unknown
 1276s|116900 |115073 |125069 |   1.1 |   502M | 224 |3360 | 120 | 188 |  74k|  2 |   0 |   0 | 3.714188e+02 | 4.802458e+02 |  29.30%| unknown
 1277s|117000 |115173 |125201 |   1.1 |   502M | 224 |3360 | 120 | 194 |  74k|  2 |   0 |   0 | 3.714195e+02 | 4.802458e+02 |  29.30%| unknown
 1277s|117100 |115273 |125346 |   1.1 |   502M | 224 |3360 | 120 | 198 |  74k|  2 |   0 |   0 | 3.714231e+02 | 4.802458e+02 |  29.30%| unknown
 1278s|117200 |115373 |125472 |   1.1 |   502M | 224 |3360 | 120 | 196 |  74k|  2 |   0 |   0 | 3.714261e+02 | 4.802458e+02 |  29.30%| unknown
 1278s|117300 |115473 |125621 |   1.1 |   502M | 224 |3360 | 120 | 203 |  74k|  2 |   0 |   0 | 3.714261e+02 | 4.802458e+02 |  29.30%| unknown
 1279s|117400 |115573 |125749 |   1.1 |   502M | 224 |3360 | 120 | 203 |  75k|  2 |   0 |   0 | 3.714267e+02 | 4.802458e+02 |  29.30%| unknown
 1280s|117500 |115673 |125897 |   1.1 |   502M | 224 |3360 | 120 | 189 |  75k|  2 |   0 |   0 | 3.714267e+02 | 4.802458e+02 |  29.30%| unknown
 1280s|117600 |115773 |126039 |   1.1 |   502M | 224 |3360 | 120 | 191 |  75k|  2 |   0 |   0 | 3.714301e+02 | 4.802458e+02 |  29.30%| unknown
 1281s|117700 |115873 |126171 |   1.1 |   504M | 224 |3360 | 120 | 195 |  75k|  1 |   0 |   0 | 3.714301e+02 | 4.802458e+02 |  29.30%| unknown
 1281s|117800 |115973 |126306 |   1.1 |   504M | 224 |3360 | 120 | 198 |  75k|  2 |   0 |   0 | 3.714301e+02 | 4.802458e+02 |  29.30%| unknown
 1282s|117900 |116073 |126446 |   1.1 |   504M | 224 |3360 | 120 | 201 |  75k|  2 |   0 |   0 | 3.714304e+02 | 4.802458e+02 |  29.30%| unknown
 1282s|118000 |116173 |126579 |   1.1 |   504M | 224 |3360 | 120 | 202 |  75k|  2 |   0 |   0 | 3.714363e+02 | 4.802458e+02 |  29.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s|118100 |116273 |126727 |   1.1 |   504M | 224 |3360 | 120 | 188 |  75k|  2 |   0 |   0 | 3.714470e+02 | 4.802458e+02 |  29.29%| unknown
 1284s|118200 |116373 |126862 |   1.1 |   505M | 224 |3360 | 120 | 196 |  75k|  2 |   0 |   0 | 3.714620e+02 | 4.802458e+02 |  29.29%| unknown
 1284s|118300 |116469 |126964 |   1.1 |   505M | 224 |3360 | 120 | 193 |  75k|  1 |   0 |   0 | 3.714670e+02 | 4.802458e+02 |  29.28%| unknown
 1285s|118400 |116569 |127062 |   1.1 |   506M | 224 |3360 | 120 | 194 |  75k|  1 |   0 |   0 | 3.714670e+02 | 4.802458e+02 |  29.28%| unknown
 1285s|118500 |116669 |127203 |   1.1 |   506M | 224 |3360 | 120 | 198 |  75k|  2 |   0 |   0 | 3.714670e+02 | 4.802458e+02 |  29.28%| unknown
 1286s|118600 |116769 |127325 |   1.1 |   506M | 224 |3360 | 120 | 203 |  75k|  2 |   0 |   0 | 3.714670e+02 | 4.802458e+02 |  29.28%| unknown
 1286s|118700 |116867 |127447 |   1.1 |   506M | 224 |3360 | 120 | 186 |  75k|  1 |   0 |   0 | 3.714706e+02 | 4.802458e+02 |  29.28%| unknown
 1312s|118800 |116967 |127569 |   1.1 |   506M | 224 |3360 | 120 | 188 |  76k|  2 |   0 |   0 | 3.714706e+02 | 4.802458e+02 |  29.28%| unknown
 1312s|118900 |117067 |127711 |   1.1 |   506M | 224 |3360 | 120 | 189 |  76k|  2 |   0 |   0 | 3.714744e+02 | 4.802458e+02 |  29.28%| unknown
 1313s|119000 |117167 |127829 |   1.1 |   507M | 224 |3360 | 120 | 191 |  76k|  1 |   0 |   0 | 3.714764e+02 | 4.802458e+02 |  29.28%| unknown
 1313s|119100 |117267 |127962 |   1.1 |   508M | 224 |3360 | 120 | 192 |  76k|  1 |   0 |   0 | 3.714764e+02 | 4.802458e+02 |  29.28%| unknown
 1314s|119200 |117367 |128093 |   1.1 |   508M | 224 |3360 | 120 | 197 |  76k|  2 |   0 |   0 | 3.714813e+02 | 4.802458e+02 |  29.28%| unknown
 1314s|119300 |117467 |128226 |   1.1 |   509M | 224 |3360 | 120 | 200 |  76k|  2 |   0 |   0 | 3.714813e+02 | 4.802458e+02 |  29.28%| unknown
 1315s|119400 |117567 |128348 |   1.1 |   511M | 224 |3360 | 120 | 203 |  76k|  1 |   0 |   0 | 3.714813e+02 | 4.802458e+02 |  29.28%| unknown
 1316s|119500 |117667 |128481 |   1.1 |   511M | 224 |3360 | 120 | 187 |  76k|  2 |   0 |   0 | 3.714819e+02 | 4.802458e+02 |  29.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1316s|119600 |117767 |128609 |   1.1 |   511M | 224 |3360 | 120 | 189 |  76k|  1 |   0 |   0 | 3.714830e+02 | 4.802458e+02 |  29.28%| unknown
 1317s|119700 |117867 |128732 |   1.1 |   512M | 224 |3360 | 120 | 191 |  76k|  1 |   0 |   0 | 3.714830e+02 | 4.802458e+02 |  29.28%| unknown
 1317s|119800 |117967 |128857 |   1.1 |   514M | 224 |3360 | 120 | 197 |  76k|  2 |   0 |   0 | 3.714830e+02 | 4.802458e+02 |  29.28%| unknown
 1318s|119900 |118067 |128990 |   1.1 |   518M | 224 |3360 | 120 | 200 |  76k|  2 |   0 |   0 | 3.714886e+02 | 4.802458e+02 |  29.28%| unknown
 1318s|120000 |118167 |129113 |   1.1 |   519M | 224 |3360 | 120 | 200 |  76k|  2 |   0 |   0 | 3.714886e+02 | 4.802458e+02 |  29.28%| unknown
 1319s|120100 |118267 |129233 |   1.1 |   519M | 224 |3360 | 120 | 202 |  76k|  1 |   0 |   0 | 3.714886e+02 | 4.802458e+02 |  29.28%| unknown
 1320s|120200 |118367 |129365 |   1.1 |   519M | 224 |3360 | 120 | 188 |  76k|  2 |   0 |   0 | 3.714949e+02 | 4.802458e+02 |  29.27%| unknown
 1320s|120300 |118467 |129503 |   1.1 |   520M | 224 |3360 | 120 | 190 |  77k|  2 |   0 |   0 | 3.714975e+02 | 4.802458e+02 |  29.27%| unknown
 1321s|120400 |118567 |129640 |   1.1 |   522M | 224 |3360 | 120 | 194 |  77k|  2 |   0 |   0 | 3.714975e+02 | 4.802458e+02 |  29.27%| unknown
 1321s|120500 |118667 |129772 |   1.1 |   522M | 224 |3360 | 120 | 198 |  77k|  2 |   0 |   0 | 3.714975e+02 | 4.802458e+02 |  29.27%| unknown
 1322s|120600 |118767 |129891 |   1.1 |   522M | 224 |3360 | 120 | 197 |  77k|  2 |   0 |   0 | 3.714975e+02 | 4.802458e+02 |  29.27%| unknown
 1322s|120700 |118867 |130010 |   1.1 |   523M | 224 |3360 | 120 | 199 |  77k|  2 |   0 |   0 | 3.714990e+02 | 4.802458e+02 |  29.27%| unknown
 1323s|120800 |118967 |130139 |   1.1 |   523M | 224 |3360 | 120 | 201 |  77k|  1 |   0 |   0 | 3.714990e+02 | 4.802458e+02 |  29.27%| unknown
 1323s|120900 |119067 |130271 |   1.1 |   523M | 224 |3360 | 120 | 189 |  77k|  2 |   0 |   0 | 3.715153e+02 | 4.802458e+02 |  29.27%| unknown
 1324s|121000 |119167 |130395 |   1.1 |   523M | 224 |3360 | 120 | 190 |  77k|  1 |   0 |   0 | 3.715153e+02 | 4.802458e+02 |  29.27%| unknown
