
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|128500 |114917 |252681 |   2.0 |   338M | 141 | 880 |  60 | 103 | 108k|  2 |   0 |   0 | 3.629627e+02 | 4.207533e+02 |  15.92%| unknown
  347s|128600 |115009 |252856 |   2.0 |   338M | 141 | 880 |  60 | 103 | 108k|  2 |   0 |   0 | 3.629627e+02 | 4.207533e+02 |  15.92%| unknown
  347s|128700 |115083 |253054 |   2.0 |   338M | 141 | 880 |  60 |  99 | 108k|  2 |   0 |   0 | 3.629658e+02 | 4.207533e+02 |  15.92%| unknown
  347s|128800 |115161 |253224 |   2.0 |   338M | 141 | 880 |  60 | 103 | 108k|  2 |   0 |   0 | 3.629663e+02 | 4.207533e+02 |  15.92%| unknown
  347s|128900 |115243 |253441 |   2.0 |   338M | 141 | 880 |  60 |  91 | 108k|  1 |   0 |   0 | 3.629663e+02 | 4.207533e+02 |  15.92%| unknown
  347s|129000 |115333 |253654 |   2.0 |   338M | 141 | 880 |  60 |  96 | 108k|  2 |   0 |   0 | 3.629663e+02 | 4.207533e+02 |  15.92%| unknown
  347s|129100 |115431 |253872 |   2.0 |   338M | 141 | 880 |  60 |  99 | 108k|  2 |   0 |   0 | 3.629667e+02 | 4.207533e+02 |  15.92%| unknown
  348s|129200 |115525 |254060 |   2.0 |   338M | 141 | 880 |  60 | 106 | 108k|  2 |   0 |   0 | 3.629667e+02 | 4.207533e+02 |  15.92%| unknown
  348s|129300 |115613 |254285 |   2.0 |   338M | 141 | 880 |  60 |  93 | 108k|  2 |   0 |   0 | 3.629708e+02 | 4.207533e+02 |  15.92%| unknown
  348s|129400 |115699 |254468 |   2.0 |   338M | 141 | 880 |  60 |  91 | 108k|  1 |   0 |   0 | 3.629708e+02 | 4.207533e+02 |  15.92%| unknown
  348s|129500 |115773 |254686 |   2.0 |   338M | 141 | 880 |  60 |  94 | 108k|  2 |   0 |   0 | 3.629746e+02 | 4.207533e+02 |  15.92%| unknown
  348s|129600 |115859 |254881 |   2.0 |   338M | 141 | 880 |  60 |  98 | 109k|  2 |   0 |   0 | 3.629746e+02 | 4.207533e+02 |  15.92%| unknown
  348s|129700 |115947 |255069 |   2.0 |   338M | 141 | 880 |  60 | 105 | 109k|  1 |   0 |   0 | 3.629746e+02 | 4.207533e+02 |  15.92%| unknown
  348s|129800 |116031 |255282 |   2.0 |   338M | 141 | 880 |  60 | 103 | 109k|  1 |   0 |   0 | 3.629746e+02 | 4.207533e+02 |  15.92%| unknown
  348s|129900 |116101 |255456 |   2.0 |   339M | 141 | 880 |  60 | 106 | 109k|  1 |   0 |   0 | 3.629746e+02 | 4.207533e+02 |  15.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|130000 |116195 |255650 |   2.0 |   340M | 141 | 880 |  60 | 104 | 109k|  1 |   0 |   0 | 3.629746e+02 | 4.207533e+02 |  15.92%| unknown
  360s|130100 |116281 |255835 |   2.0 |   340M | 141 | 880 |  60 |  90 | 109k|  1 |   0 |   0 | 3.629746e+02 | 4.207533e+02 |  15.92%| unknown
  360s|130200 |116367 |256023 |   2.0 |   341M | 141 | 880 |  60 | 100 | 109k|  0 |   0 |   0 | 3.630017e+02 | 4.207533e+02 |  15.91%| unknown
  360s|130300 |116457 |256236 |   2.0 |   341M | 141 | 880 |  60 |  92 | 109k|  2 |   0 |   0 | 3.630115e+02 | 4.207533e+02 |  15.91%| unknown
  360s|130400 |116551 |256443 |   2.0 |   341M | 141 | 880 |  60 |  96 | 109k|  2 |   0 |   0 | 3.630115e+02 | 4.207533e+02 |  15.91%| unknown
  360s|130500 |116647 |256613 |   2.0 |   341M | 141 | 880 |  60 |  97 | 109k|  2 |   0 |   0 | 3.630149e+02 | 4.207533e+02 |  15.91%| unknown
  360s|130600 |116741 |256775 |   2.0 |   341M | 141 | 880 |  60 |  93 | 109k|  2 |   0 |   0 | 3.630348e+02 | 4.207533e+02 |  15.90%| unknown
  360s|130700 |116833 |256951 |   2.0 |   341M | 141 | 880 |  60 |  99 | 109k|  2 |   0 |   0 | 3.630367e+02 | 4.207533e+02 |  15.90%| unknown
  360s|130800 |116921 |257139 |   2.0 |   341M | 141 | 880 |  60 | 102 | 110k|  2 |   0 |   0 | 3.630367e+02 | 4.207533e+02 |  15.90%| unknown
  361s|130900 |116995 |257326 |   2.0 |   341M | 141 | 880 |  60 |  96 | 110k|  2 |   0 |   0 | 3.630367e+02 | 4.207533e+02 |  15.90%| unknown
  361s|131000 |117093 |257499 |   2.0 |   342M | 141 | 880 |  60 |  98 | 110k|  2 |   0 |   0 | 3.630367e+02 | 4.207533e+02 |  15.90%| unknown
  361s|131100 |117173 |257687 |   2.0 |   342M | 141 | 880 |  60 |  99 | 110k|  2 |   0 |   0 | 3.630369e+02 | 4.207533e+02 |  15.90%| unknown
  361s|131200 |117255 |257858 |   2.0 |   342M | 141 | 880 |  60 | 101 | 110k|  1 |   0 |   0 | 3.630477e+02 | 4.207533e+02 |  15.89%| unknown
  361s|131300 |117339 |258031 |   2.0 |   342M | 141 | 880 |  60 | 105 | 110k|  1 |   0 |   0 | 3.630512e+02 | 4.207533e+02 |  15.89%| unknown
  361s|131400 |117433 |258213 |   2.0 |   342M | 141 | 880 |  60 |  93 | 110k|  2 |   0 |   0 | 3.630569e+02 | 4.207533e+02 |  15.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s|131500 |117525 |258407 |   2.0 |   343M | 141 | 880 |  60 | 105 | 110k|  2 |   0 |   0 | 3.630605e+02 | 4.207533e+02 |  15.89%| unknown
  361s|131600 |117621 |258611 |   2.0 |   343M | 141 | 880 |  60 | 104 | 110k|  1 |   0 |   0 | 3.630679e+02 | 4.207533e+02 |  15.89%| unknown
  361s|131700 |117695 |258814 |   2.0 |   343M | 141 | 880 |  60 |  96 | 110k|  2 |   0 |   0 | 3.630777e+02 | 4.207533e+02 |  15.89%| unknown
  362s|131800 |117773 |259046 |   2.0 |   343M | 141 | 880 |  60 |  98 | 110k|  2 |   0 |   0 | 3.630777e+02 | 4.207533e+02 |  15.89%| unknown
  362s|131900 |117841 |259266 |   2.0 |   343M | 141 | 880 |  60 |  98 | 110k|  2 |   0 |   0 | 3.630823e+02 | 4.207533e+02 |  15.88%| unknown
  362s|132000 |117915 |259462 |   2.0 |   343M | 141 | 880 |  60 |  99 | 111k|  1 |   0 |   0 | 3.630823e+02 | 4.207533e+02 |  15.88%| unknown
  362s|132100 |117977 |259651 |   2.0 |   343M | 141 | 880 |  60 | 103 | 111k|  2 |   0 |   0 | 3.630823e+02 | 4.207533e+02 |  15.88%| unknown
  362s|132200 |118065 |259868 |   2.0 |   348M | 141 | 880 |  60 | 101 | 111k|  2 |   0 |   0 | 3.630823e+02 | 4.207533e+02 |  15.88%| unknown
  362s|132300 |118143 |260078 |   2.0 |   348M | 141 | 880 |  60 | 101 | 111k|  1 |   0 |   0 | 3.630823e+02 | 4.207533e+02 |  15.88%| unknown
  362s|132400 |118241 |260235 |   2.0 |   348M | 141 | 880 |  60 | 102 | 111k|  2 |   0 |   0 | 3.630823e+02 | 4.207533e+02 |  15.88%| unknown
  362s|132500 |118337 |260401 |   2.0 |   348M | 141 | 880 |  60 | 103 | 111k|  0 |   0 |   0 | 3.630823e+02 | 4.207533e+02 |  15.88%| unknown
  362s|132600 |118415 |260592 |   2.0 |   348M | 141 | 880 |  60 | 102 | 111k|  2 |   0 |   0 | 3.630873e+02 | 4.207533e+02 |  15.88%| unknown
  362s|132700 |118499 |260809 |   2.0 |   348M | 141 | 880 |  60 |  99 | 111k|  2 |   0 |   0 | 3.631281e+02 | 4.207533e+02 |  15.87%| unknown
  363s|132800 |118593 |261004 |   2.0 |   349M | 141 | 880 |  60 | 104 | 111k|  2 |   0 |   0 | 3.631281e+02 | 4.207533e+02 |  15.87%| unknown
  363s|132900 |118667 |261251 |   2.0 |   349M | 141 | 880 |  60 |  98 | 111k|  1 |   0 |   0 | 3.631333e+02 | 4.207533e+02 |  15.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s|133000 |118751 |261462 |   2.0 |   349M | 141 | 880 |  60 |  98 | 111k|  2 |   0 |   0 | 3.631442e+02 | 4.207533e+02 |  15.86%| unknown
  363s|133100 |118829 |261687 |   2.0 |   349M | 141 | 880 |  60 |  94 | 111k|  2 |   0 |   0 | 3.631442e+02 | 4.207533e+02 |  15.86%| unknown
  363s|133200 |118909 |261872 |   2.0 |   349M | 141 | 880 |  60 | 100 | 112k|  2 |   0 |   0 | 3.631461e+02 | 4.207533e+02 |  15.86%| unknown
  363s|133300 |118995 |262050 |   2.0 |   350M | 141 | 880 |  60 | 101 | 112k|  2 |   0 |   0 | 3.631461e+02 | 4.207533e+02 |  15.86%| unknown
  363s|133400 |119079 |262256 |   2.0 |   350M | 141 | 880 |  60 |  93 | 112k|  2 |   0 |   0 | 3.631527e+02 | 4.207533e+02 |  15.86%| unknown
  363s|133500 |119173 |262465 |   2.0 |   350M | 141 | 880 |  60 |  94 | 112k|  2 |   0 |   0 | 3.631527e+02 | 4.207533e+02 |  15.86%| unknown
  363s|133600 |119259 |262634 |   2.0 |   350M | 141 | 880 |  60 |  94 | 112k|  2 |   0 |   0 | 3.631563e+02 | 4.207533e+02 |  15.86%| unknown
  364s|133700 |119331 |262829 |   2.0 |   350M | 141 | 880 |  60 |  89 | 112k|  1 |   0 |   0 | 3.631563e+02 | 4.207533e+02 |  15.86%| unknown
  364s|133800 |119399 |263053 |   2.0 |   351M | 141 | 880 |  60 |  94 | 112k|  2 |   0 |   0 | 3.631563e+02 | 4.207533e+02 |  15.86%| unknown
  364s|133900 |119495 |263249 |   2.0 |   351M | 141 | 880 |  60 |  94 | 112k|  2 |   0 |   0 | 3.631566e+02 | 4.207533e+02 |  15.86%| unknown
  364s|134000 |119595 |263436 |   2.0 |   351M | 141 | 880 |  60 |  97 | 112k|  2 |   0 |   0 | 3.631648e+02 | 4.207533e+02 |  15.86%| unknown
  364s|134100 |119691 |263642 |   2.0 |   351M | 141 | 880 |  60 | 100 | 112k|  2 |   0 |   0 | 3.631648e+02 | 4.207533e+02 |  15.86%| unknown
  364s|134200 |119775 |263829 |   2.0 |   352M | 141 | 880 |  60 |  90 | 112k|  1 |   0 |   0 | 3.631648e+02 | 4.207533e+02 |  15.86%| unknown
  364s|134300 |119871 |264059 |   2.0 |   353M | 141 | 880 |  60 |  93 | 112k|  2 |   0 |   0 | 3.631655e+02 | 4.207533e+02 |  15.86%| unknown
  364s|134400 |119945 |264227 |   2.0 |   353M | 141 | 880 |  60 |  97 | 113k|  2 |   0 |   0 | 3.631655e+02 | 4.207533e+02 |  15.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s|134500 |120031 |264412 |   2.0 |   353M | 141 | 880 |  60 | 101 | 113k|  1 |   0 |   0 | 3.631701e+02 | 4.207533e+02 |  15.86%| unknown
  365s|134600 |120107 |264618 |   2.0 |   353M | 141 | 880 |  60 | 102 | 113k|  2 |   0 |   0 | 3.631701e+02 | 4.207533e+02 |  15.86%| unknown
  365s|134700 |120193 |264830 |   2.0 |   354M | 141 | 880 |  60 | 102 | 113k|  1 |   0 |   0 | 3.631701e+02 | 4.207533e+02 |  15.86%| unknown
  365s|134800 |120277 |265035 |   2.0 |   354M | 141 | 880 |  60 | 101 | 113k|  2 |   0 |   0 | 3.631895e+02 | 4.207533e+02 |  15.85%| unknown
  365s|134900 |120353 |265221 |   2.0 |   354M | 141 | 880 |  60 | 105 | 113k|  2 |   0 |   0 | 3.631990e+02 | 4.207533e+02 |  15.85%| unknown
  365s|135000 |120445 |265425 |   2.0 |   355M | 141 | 880 |  60 |  89 | 113k|  1 |   0 |   0 | 3.632023e+02 | 4.207533e+02 |  15.85%| unknown
  365s|135100 |120539 |265626 |   2.0 |   357M | 141 | 880 |  60 |  94 | 113k|  2 |   0 |   0 | 3.632137e+02 | 4.207533e+02 |  15.84%| unknown
  365s|135200 |120631 |265815 |   2.0 |   357M | 141 | 880 |  60 |  95 | 113k|  2 |   0 |   0 | 3.632151e+02 | 4.207533e+02 |  15.84%| unknown
  365s|135300 |120717 |266004 |   2.0 |   358M | 141 | 880 |  60 |  98 | 113k|  2 |   0 |   0 | 3.632381e+02 | 4.207533e+02 |  15.83%| unknown
  365s|135400 |120803 |266213 |   2.0 |   358M | 141 | 880 |  60 |  99 | 113k|  1 |   0 |   0 | 3.632381e+02 | 4.207533e+02 |  15.83%| unknown
  365s|135500 |120887 |266399 |   2.0 |   358M | 141 | 880 |  60 |  92 | 113k|  2 |   0 |   0 | 3.632381e+02 | 4.207533e+02 |  15.83%| unknown
  366s|135600 |120979 |266624 |   2.0 |   358M | 141 | 880 |  60 |  99 | 114k|  2 |   0 |   0 | 3.632389e+02 | 4.207533e+02 |  15.83%| unknown
  366s|135700 |121075 |266816 |   2.0 |   358M | 141 | 880 |  60 | 103 | 114k|  2 |   0 |   0 | 3.632389e+02 | 4.207533e+02 |  15.83%| unknown
  366s|135800 |121169 |267011 |   2.0 |   358M | 141 | 880 |  60 |  93 | 114k|  2 |   0 |   0 | 3.632389e+02 | 4.207533e+02 |  15.83%| unknown
  366s|135900 |121259 |267243 |   2.0 |   358M | 141 | 880 |  60 |  98 | 114k|  2 |   0 |   0 | 3.632458e+02 | 4.207533e+02 |  15.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|136000 |121345 |267420 |   2.0 |   358M | 141 | 880 |  60 |  96 | 114k|  2 |   0 |   0 | 3.632507e+02 | 4.207533e+02 |  15.83%| unknown
  366s|136100 |121429 |267639 |   2.0 |   358M | 141 | 880 |  60 | 102 | 114k|  2 |   0 |   0 | 3.632507e+02 | 4.207533e+02 |  15.83%| unknown
  366s|136200 |121525 |267821 |   2.0 |   358M | 141 | 880 |  60 | 101 | 114k|  2 |   0 |   0 | 3.632601e+02 | 4.207533e+02 |  15.83%| unknown
  366s|136300 |121621 |267994 |   2.0 |   358M | 141 | 880 |  60 |  99 | 114k|  1 |   0 |   0 | 3.632601e+02 | 4.207533e+02 |  15.83%| unknown
  366s|136400 |121717 |268173 |   2.0 |   358M | 141 | 880 |  60 |  90 | 114k|  1 |   0 |   0 | 3.632611e+02 | 4.207533e+02 |  15.83%| unknown
  367s|136500 |121815 |268357 |   2.0 |   358M | 141 | 880 |  60 |  93 | 114k|  2 |   0 |   0 | 3.632611e+02 | 4.207533e+02 |  15.83%| unknown
  367s|136600 |121893 |268557 |   2.0 |   359M | 141 | 880 |  60 | 100 | 114k|  1 |   0 |   0 | 3.632659e+02 | 4.207533e+02 |  15.83%| unknown
  367s|136700 |121979 |268735 |   2.0 |   360M | 141 | 880 |  60 |  90 | 115k|  1 |   0 |   0 | 3.632732e+02 | 4.207533e+02 |  15.82%| unknown
  367s|136800 |122055 |268952 |   2.0 |   360M | 141 | 880 |  60 |  92 | 115k|  2 |   0 |   0 | 3.632732e+02 | 4.207533e+02 |  15.82%| unknown
  367s|136900 |122137 |269141 |   2.0 |   360M | 141 | 880 |  60 | 106 | 115k|  1 |   0 |   0 | 3.632741e+02 | 4.207533e+02 |  15.82%| unknown
  367s|137000 |122231 |269363 |   2.0 |   361M | 141 | 880 |  60 | 100 | 115k|  2 |   0 |   0 | 3.632757e+02 | 4.207533e+02 |  15.82%| unknown
  367s|137100 |122325 |269564 |   2.0 |   361M | 141 | 880 |  60 |  96 | 115k|  2 |   0 |   0 | 3.632872e+02 | 4.207533e+02 |  15.82%| unknown
  367s|137200 |122415 |269809 |   2.0 |   361M | 141 | 880 |  60 | 101 | 115k|  2 |   0 |   0 | 3.632891e+02 | 4.207533e+02 |  15.82%| unknown
  367s|137300 |122509 |270005 |   2.0 |   361M | 141 | 880 |  60 | 103 | 115k|  2 |   0 |   0 | 3.632891e+02 | 4.207533e+02 |  15.82%| unknown
  368s|137400 |122597 |270192 |   2.0 |   361M | 141 | 880 |  60 |  96 | 115k|  2 |   0 |   0 | 3.632891e+02 | 4.207533e+02 |  15.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s|137500 |122673 |270380 |   2.0 |   362M | 141 | 880 |  60 | 101 | 115k|  2 |   0 |   0 | 3.632891e+02 | 4.207533e+02 |  15.82%| unknown
  368s|137600 |122743 |270583 |   2.0 |   362M | 141 | 880 |  60 |  98 | 115k|  2 |   0 |   0 | 3.632899e+02 | 4.207533e+02 |  15.82%| unknown
  368s|137700 |122829 |270785 |   2.0 |   362M | 141 | 880 |  60 |  91 | 115k|  2 |   0 |   0 | 3.632899e+02 | 4.207533e+02 |  15.82%| unknown
  368s|137800 |122929 |271020 |   2.0 |   362M | 141 | 880 |  60 |  93 | 115k|  2 |   0 |   0 | 3.632963e+02 | 4.207533e+02 |  15.82%| unknown
  368s|137900 |123029 |271244 |   2.0 |   362M | 141 | 880 |  60 |  96 | 116k|  2 |   0 |   0 | 3.633126e+02 | 4.207533e+02 |  15.81%| unknown
  368s|138000 |123127 |271470 |   2.0 |   362M | 141 | 880 |  60 |  96 | 116k|  2 |   0 |   0 | 3.633127e+02 | 4.207533e+02 |  15.81%| unknown
  368s|138100 |123227 |271679 |   2.0 |   362M | 141 | 880 |  60 | 101 | 116k|  2 |   0 |   0 | 3.633172e+02 | 4.207533e+02 |  15.81%| unknown
  368s|138200 |123321 |271907 |   2.0 |   362M | 141 | 880 |  60 | 101 | 116k|  1 |   0 |   0 | 3.633172e+02 | 4.207533e+02 |  15.81%| unknown
  369s|138300 |123407 |272080 |   2.0 |   362M | 141 | 880 |  60 |  92 | 116k|  2 |   0 |   0 | 3.633244e+02 | 4.207533e+02 |  15.81%| unknown
  369s|138400 |123491 |272279 |   2.0 |   362M | 141 | 880 |  60 |  94 | 116k|  2 |   0 |   0 | 3.633257e+02 | 4.207533e+02 |  15.81%| unknown
  369s|138500 |123567 |272499 |   2.0 |   363M | 141 | 880 |  60 |  98 | 116k|  2 |   0 |   0 | 3.633257e+02 | 4.207533e+02 |  15.81%| unknown
  369s|138600 |123653 |272691 |   2.0 |   363M | 141 | 880 |  60 | 104 | 116k|  2 |   0 |   0 | 3.633262e+02 | 4.207533e+02 |  15.81%| unknown
  369s|138700 |123745 |272881 |   2.0 |   363M | 141 | 880 |  60 |  97 | 116k|  2 |   0 |   0 | 3.633452e+02 | 4.207533e+02 |  15.80%| unknown
  369s|138800 |123825 |273092 |   2.0 |   363M | 141 | 880 |  60 |  99 | 116k|  1 |   0 |   0 | 3.633452e+02 | 4.207533e+02 |  15.80%| unknown
  369s|138900 |123909 |273266 |   2.0 |   363M | 141 | 880 |  60 |  98 | 116k|  2 |   0 |   0 | 3.633459e+02 | 4.207533e+02 |  15.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|139000 |123995 |273460 |   2.0 |   363M | 141 | 880 |  60 |  92 | 116k|  2 |   0 |   0 | 3.633476e+02 | 4.207533e+02 |  15.80%| unknown
  369s|139100 |124083 |273697 |   2.0 |   364M | 141 | 880 |  60 |  97 | 117k|  2 |   0 |   0 | 3.633494e+02 | 4.207533e+02 |  15.80%| unknown
  369s|139200 |124175 |273917 |   2.0 |   364M | 141 | 880 |  60 | 105 | 117k|  2 |   0 |   0 | 3.633619e+02 | 4.207533e+02 |  15.79%| unknown
  370s|139300 |124249 |274108 |   2.0 |   364M | 141 | 880 |  60 |  92 | 117k|  1 |   0 |   0 | 3.633619e+02 | 4.207533e+02 |  15.79%| unknown
  370s|139400 |124313 |274367 |   2.0 |   364M | 141 | 880 |  60 | 100 | 117k|  2 |   0 |   0 | 3.633619e+02 | 4.207533e+02 |  15.79%| unknown
  370s|139500 |124385 |274593 |   2.0 |   364M | 141 | 880 |  60 | 102 | 117k|  2 |   0 |   0 | 3.633619e+02 | 4.207533e+02 |  15.79%| unknown
  370s|139600 |124471 |274831 |   2.0 |   364M | 141 | 880 |  60 |  92 | 117k|  1 |   0 |   0 | 3.633621e+02 | 4.207533e+02 |  15.79%| unknown
  370s|139700 |124533 |275031 |   2.0 |   364M | 141 | 880 |  60 |  98 | 117k|  2 |   0 |   0 | 3.633621e+02 | 4.207533e+02 |  15.79%| unknown
  370s|139800 |124609 |275230 |   2.0 |   364M | 141 | 880 |  60 | 104 | 117k|  2 |   0 |   0 | 3.633621e+02 | 4.207533e+02 |  15.79%| unknown
  370s|139900 |124695 |275427 |   2.0 |   365M | 141 | 880 |  60 | 107 | 117k|  2 |   0 |   0 | 3.633654e+02 | 4.207533e+02 |  15.79%| unknown
  370s|140000 |124789 |275627 |   2.0 |   365M | 141 | 880 |  60 |  93 | 117k|  2 |   0 |   0 | 3.633717e+02 | 4.207533e+02 |  15.79%| unknown
  370s|140100 |124883 |275880 |   2.0 |   365M | 141 | 880 |  60 |  94 | 117k|  2 |   0 |   0 | 3.633717e+02 | 4.207533e+02 |  15.79%| unknown
  371s|140200 |124979 |276060 |   2.0 |   365M | 141 | 880 |  60 |  97 | 117k|  2 |   0 |   0 | 3.633734e+02 | 4.207533e+02 |  15.79%| unknown
  371s|140300 |125079 |276250 |   2.0 |   365M | 141 | 880 |  60 | 100 | 118k|  2 |   0 |   0 | 3.633796e+02 | 4.207533e+02 |  15.79%| unknown
  371s|140400 |125173 |276437 |   2.0 |   365M | 141 | 880 |  60 | 101 | 118k|  2 |   0 |   0 | 3.633881e+02 | 4.207533e+02 |  15.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|140500 |125249 |276630 |   2.0 |   365M | 141 | 880 |  60 |  98 | 118k|  2 |   0 |   0 | 3.633881e+02 | 4.207533e+02 |  15.79%| unknown
  371s|140600 |125335 |276841 |   2.0 |   365M | 141 | 880 |  60 |  94 | 118k|  1 |   0 |   0 | 3.633980e+02 | 4.207533e+02 |  15.78%| unknown
  371s|140700 |125423 |277058 |   2.0 |   365M | 141 | 880 |  60 |  98 | 118k|  2 |   0 |   0 | 3.633980e+02 | 4.207533e+02 |  15.78%| unknown
  371s|140800 |125507 |277253 |   2.0 |   365M | 141 | 880 |  60 | 101 | 118k|  2 |   0 |   0 | 3.634319e+02 | 4.207533e+02 |  15.77%| unknown
  371s|140900 |125593 |277425 |   2.0 |   365M | 141 | 880 |  60 | 103 | 118k|  2 |   0 |   0 | 3.634362e+02 | 4.207533e+02 |  15.77%| unknown
  371s|141000 |125675 |277616 |   2.0 |   365M | 141 | 880 |  60 | 101 | 118k|  2 |   0 |   0 | 3.634431e+02 | 4.207533e+02 |  15.77%| unknown
  372s|141100 |125749 |277787 |   2.0 |   365M | 141 | 880 |  60 |  92 | 118k|  2 |   0 |   0 | 3.634431e+02 | 4.207533e+02 |  15.77%| unknown
  372s|141200 |125829 |277968 |   2.0 |   365M | 141 | 880 |  60 | 102 | 118k|  2 |   0 |   0 | 3.634431e+02 | 4.207533e+02 |  15.77%| unknown
  372s|141300 |125907 |278139 |   2.0 |   366M | 141 | 880 |  60 | 101 | 118k|  1 |   0 |   0 | 3.634431e+02 | 4.207533e+02 |  15.77%| unknown
  372s|141400 |125999 |278322 |   2.0 |   367M | 141 | 880 |  60 |  98 | 118k|  2 |   0 |   0 | 3.634465e+02 | 4.207533e+02 |  15.77%| unknown
  372s|141500 |126085 |278503 |   2.0 |   369M | 141 | 880 |  60 |  96 | 119k|  2 |   0 |   0 | 3.634485e+02 | 4.207533e+02 |  15.77%| unknown
  372s|141600 |126179 |278707 |   2.0 |   369M | 141 | 880 |  60 | 101 | 119k|  2 |   0 |   0 | 3.634485e+02 | 4.207533e+02 |  15.77%| unknown
  372s|141700 |126273 |278890 |   2.0 |   369M | 141 | 880 |  60 | 107 | 119k|  2 |   0 |   0 | 3.634513e+02 | 4.207533e+02 |  15.77%| unknown
  372s|141800 |126367 |279079 |   2.0 |   369M | 141 | 880 |  60 |  93 | 119k|  2 |   0 |   0 | 3.634635e+02 | 4.207533e+02 |  15.76%| unknown
  372s|141900 |126455 |279306 |   2.0 |   369M | 141 | 880 |  60 |  96 | 119k|  2 |   0 |   0 | 3.634647e+02 | 4.207533e+02 |  15.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s|142000 |126551 |279503 |   2.0 |   370M | 141 | 880 |  60 | 100 | 119k|  2 |   0 |   0 | 3.634696e+02 | 4.207533e+02 |  15.76%| unknown
  373s|142100 |126625 |279680 |   2.0 |   370M | 141 | 880 |  60 |  99 | 119k|  2 |   0 |   0 | 3.634696e+02 | 4.207533e+02 |  15.76%| unknown
  373s|142200 |126721 |279867 |   2.0 |   370M | 141 | 880 |  60 | 100 | 119k|  2 |   0 |   0 | 3.634696e+02 | 4.207533e+02 |  15.76%| unknown
  373s|142300 |126805 |280053 |   2.0 |   371M | 141 | 880 |  60 | 101 | 119k|  1 |   0 |   0 | 3.634702e+02 | 4.207533e+02 |  15.76%| unknown
  373s|142400 |126883 |280240 |   2.0 |   371M | 141 | 880 |  60 | 104 | 119k|  0 |   0 |   0 | 3.634702e+02 | 4.207533e+02 |  15.76%| unknown
  373s|142500 |126973 |280431 |   2.0 |   372M | 141 | 880 |  60 |  96 | 119k|  2 |   0 |   0 | 3.634723e+02 | 4.207533e+02 |  15.76%| unknown
  373s|142600 |127063 |280627 |   2.0 |   372M | 141 | 880 |  60 |  95 | 119k|  2 |   0 |   0 | 3.634731e+02 | 4.207533e+02 |  15.76%| unknown
  373s|142700 |127157 |280832 |   2.0 |   373M | 141 | 880 |  60 | 100 | 120k|  2 |   0 |   0 | 3.634771e+02 | 4.207533e+02 |  15.76%| unknown
