2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 63 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (3.2s) probing cycle finished: starting next cycle
   (3.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s| 81800 | 40130 |536335 |   6.5 |   457M |  55 |6180 |6260 |6419 | 126k|  0 |   0 | 112 | 1.687485e+04 | 1.693976e+04 |   0.38%|  97.34%
 2000s| 81900 | 40162 |536806 |   6.5 |   458M |  55 |6180 |6260 |6408 | 126k|  0 |   0 | 112 | 1.687488e+04 | 1.693976e+04 |   0.38%|  97.34%
 2002s| 82000 | 40196 |537303 |   6.5 |   458M |  55 |6180 |6260 |6399 | 127k|  0 |   0 | 112 | 1.687488e+04 | 1.693976e+04 |   0.38%|  97.34%
 2003s| 82100 | 40222 |537877 |   6.5 |   458M |  55 |6180 |6260 |6415 | 127k|  3 |   0 | 112 | 1.687489e+04 | 1.693976e+04 |   0.38%|  97.34%
 2005s| 82200 | 40248 |538456 |   6.5 |   458M |  55 |6180 |6260 |6415 | 127k|  0 |   0 | 112 | 1.687495e+04 | 1.693976e+04 |   0.38%|  97.34%
 2007s| 82300 | 40284 |539048 |   6.5 |   458M |  55 |6180 |6260 |6408 | 127k|  3 |   0 | 113 | 1.687495e+04 | 1.693976e+04 |   0.38%|  97.36%
 2008s| 82400 | 40318 |539855 |   6.5 |   458M |  55 |6180 |6260 |6420 | 127k|  3 |   0 | 113 | 1.687495e+04 | 1.693976e+04 |   0.38%|  97.36%
 2010s| 82500 | 40336 |540539 |   6.5 |   459M |  55 |6180 |6260 |6409 | 127k|  1 |   0 | 113 | 1.687498e+04 | 1.693976e+04 |   0.38%|  97.36%
 2011s| 82600 | 40368 |541057 |   6.5 |   459M |  55 |6180 |6260 |6421 | 127k|  0 |   0 | 113 | 1.687499e+04 | 1.693976e+04 |   0.38%|  97.36%
 2013s| 82700 | 40406 |541613 |   6.5 |   460M |  55 |6180 |6260 |6424 | 128k|  3 |   0 | 113 | 1.687504e+04 | 1.693976e+04 |   0.38%|  97.36%
 2015s| 82800 | 40426 |542057 |   6.5 |   460M |  55 |6180 |6260 |6413 | 128k|  0 |   0 | 113 | 1.687511e+04 | 1.693976e+04 |   0.38%|  97.36%
 2017s| 82900 | 40466 |542478 |   6.5 |   461M |  55 |6180 |6260 |6409 | 128k|  2 |   0 | 113 | 1.687515e+04 | 1.693976e+04 |   0.38%|  97.36%
 2019s| 83000 | 40492 |542957 |   6.5 |   461M |  55 |6180 |6260 |6419 | 128k|  3 |   0 | 113 | 1.687518e+04 | 1.693976e+04 |   0.38%|  97.36%
 2021s| 83100 | 40522 |543523 |   6.5 |   461M |  55 |6180 |6260 |6413 | 128k|  2 |   0 | 113 | 1.687518e+04 | 1.693976e+04 |   0.38%|  97.36%
 2023s| 83200 | 40554 |544108 |   6.5 |   461M |  55 |6180 |6260 |6424 | 128k|  0 |   0 | 113 | 1.687519e+04 | 1.693976e+04 |   0.38%|  97.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s| 83300 | 40584 |544610 |   6.5 |   462M |  55 |6180 |6260 |6419 | 128k|  3 |   0 | 113 | 1.687519e+04 | 1.693976e+04 |   0.38%|  97.36%
 2026s| 83400 | 40610 |545074 |   6.5 |   462M |  55 |6180 |6260 |6391 | 129k|  2 |   0 | 113 | 1.687522e+04 | 1.693976e+04 |   0.38%|  97.36%
 2028s| 83500 | 40646 |545518 |   6.5 |   462M |  55 |6180 |6260 |6416 | 129k|  2 |   0 | 113 | 1.687528e+04 | 1.693976e+04 |   0.38%|  97.36%
 2030s| 83600 | 40674 |545974 |   6.5 |   462M |  55 |6180 |6260 |6422 | 129k|  1 |   0 | 113 | 1.687532e+04 | 1.693976e+04 |   0.38%|  97.36%
 2032s| 83700 | 40706 |546397 |   6.5 |   462M |  55 |6180 |6260 |6415 | 129k|  3 |   0 | 113 | 1.687535e+04 | 1.693976e+04 |   0.38%|  97.39%
 2034s| 83800 | 40726 |546810 |   6.5 |   462M |  55 |6180 |6260 |6397 | 129k|  3 |   0 | 113 | 1.687536e+04 | 1.693976e+04 |   0.38%|  97.39%
 2036s| 83900 | 40764 |547232 |   6.5 |   463M |  55 |6180 |6260 |6400 | 129k|  2 |   0 | 113 | 1.687537e+04 | 1.693976e+04 |   0.38%|  97.39%
 2038s| 84000 | 40806 |547762 |   6.5 |   463M |  55 |6180 |6260 |6419 | 129k|  2 |   0 | 113 | 1.687543e+04 | 1.693976e+04 |   0.38%|  97.39%
 2040s| 84100 | 40836 |548373 |   6.5 |   463M |  55 |6180 |6260 |6417 | 129k|  2 |   0 | 113 | 1.687544e+04 | 1.693976e+04 |   0.38%|  97.39%
 2041s| 84200 | 40870 |548924 |   6.5 |   464M |  55 |6180 |6260 |6412 | 130k|  2 |   0 | 113 | 1.687545e+04 | 1.693976e+04 |   0.38%|  97.39%
 2043s| 84300 | 40902 |549437 |   6.5 |   464M |  55 |6180 |6260 |6394 | 130k|  0 |   0 | 113 | 1.687546e+04 | 1.693976e+04 |   0.38%|  97.39%
 2045s| 84400 | 40932 |550021 |   6.5 |   464M |  55 |6180 |6260 |6413 | 130k|  2 |   0 | 113 | 1.687547e+04 | 1.693976e+04 |   0.38%|  97.39%
 2047s| 84500 | 40958 |550504 |   6.5 |   465M |  55 |6180 |6260 |6405 | 130k|  1 |   0 | 113 | 1.687547e+04 | 1.693976e+04 |   0.38%|  97.39%
 2053s| 84600 | 40988 |551140 |   6.5 |   465M |  55 |6180 |6260 |6409 | 130k|  0 |   0 | 113 | 1.687547e+04 | 1.693976e+04 |   0.38%|  97.39%
 2055s| 84700 | 41012 |551676 |   6.5 |   466M |  55 |6180 |6260 |6411 | 130k|  2 |   0 | 113 | 1.687552e+04 | 1.693976e+04 |   0.38%|  97.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s| 84800 | 41042 |552128 |   6.5 |   466M |  55 |6180 |6260 |6418 | 130k|  3 |   0 | 113 | 1.687552e+04 | 1.693976e+04 |   0.38%|  97.39%
 2058s| 84900 | 41062 |552555 |   6.5 |   467M |  55 |6180 |6260 |6417 | 131k|  2 |   0 | 113 | 1.687553e+04 | 1.693976e+04 |   0.38%|  97.39%
 2060s| 85000 | 41094 |553062 |   6.5 |   467M |  55 |6180 |6260 |6412 | 131k|  2 |   0 | 113 | 1.687556e+04 | 1.693976e+04 |   0.38%|  97.39%
 2062s| 85100 | 41126 |553555 |   6.5 |   467M |  55 |6180 |6260 |6415 | 131k|  2 |   0 | 113 | 1.687558e+04 | 1.693976e+04 |   0.38%|  97.39%
 2064s| 85200 | 41160 |553993 |   6.5 |   467M |  55 |6180 |6260 |6410 | 131k|  0 |   0 | 113 | 1.687559e+04 | 1.693976e+04 |   0.38%|  97.39%
 2066s| 85300 | 41194 |554494 |   6.5 |   467M |  55 |6180 |6260 |6403 | 131k|  2 |   0 | 113 | 1.687560e+04 | 1.693976e+04 |   0.38%|  97.39%
 2068s| 85400 | 41222 |554964 |   6.5 |   468M |  55 |6180 |6260 |6409 | 131k|  3 |   0 | 113 | 1.687561e+04 | 1.693976e+04 |   0.38%|  97.39%
 2069s| 85500 | 41264 |555503 |   6.5 |   469M |  55 |6180 |6260 |6415 | 131k|  3 |   0 | 113 | 1.687565e+04 | 1.693976e+04 |   0.38%|  97.39%
 2071s| 85600 | 41298 |555981 |   6.5 |   469M |  55 |6180 |6260 |6419 | 132k|  2 |   0 | 113 | 1.687565e+04 | 1.693976e+04 |   0.38%|  97.39%
 2073s| 85700 | 41330 |556445 |   6.5 |   469M |  55 |6180 |6260 |6412 | 132k|  2 |   0 | 113 | 1.687567e+04 | 1.693976e+04 |   0.38%|  97.42%
 2075s| 85800 | 41366 |556996 |   6.5 |   470M |  55 |6180 |6260 |6413 | 132k|  2 |   0 | 113 | 1.687567e+04 | 1.693976e+04 |   0.38%|  97.42%
 2077s| 85900 | 41398 |557489 |   6.5 |   471M |  55 |6180 |6260 |6410 | 132k|  2 |   0 | 113 | 1.687570e+04 | 1.693976e+04 |   0.38%|  97.42%
 2079s| 86000 | 41420 |557950 |   6.5 |   471M |  55 |6180 |6260 |6414 | 132k|  3 |   0 | 113 | 1.687577e+04 | 1.693976e+04 |   0.38%|  97.42%
 2081s| 86100 | 41446 |558378 |   6.5 |   471M |  55 |6180 |6260 |6400 | 132k|  2 |   0 | 113 | 1.687578e+04 | 1.693976e+04 |   0.38%|  97.42%
 2083s| 86200 | 41478 |558897 |   6.5 |   471M |  55 |6180 |6260 |6409 | 132k|  0 |   0 | 113 | 1.687579e+04 | 1.693976e+04 |   0.38%|  97.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s| 86300 | 41508 |559330 |   6.5 |   472M |  55 |6180 |6260 |6390 | 133k|  3 |   0 | 113 | 1.687584e+04 | 1.693976e+04 |   0.38%|  97.42%
 2087s| 86400 | 41540 |559995 |   6.5 |   472M |  55 |6180 |6260 |6427 | 133k|  2 |   0 | 113 | 1.687586e+04 | 1.693976e+04 |   0.38%|  97.42%
 2089s| 86500 | 41568 |560545 |   6.5 |   472M |  55 |6180 |6260 |6415 | 133k|  1 |   0 | 113 | 1.687588e+04 | 1.693976e+04 |   0.38%|  97.42%
 2091s| 86600 | 41600 |561060 |   6.5 |   473M |  55 |6180 |6260 |6416 | 133k|  2 |   0 | 113 | 1.687592e+04 | 1.693976e+04 |   0.38%|  97.42%
 2092s| 86700 | 41634 |561550 |   6.5 |   473M |  55 |6180 |6260 |6411 | 133k|  3 |   0 | 113 | 1.687595e+04 | 1.693976e+04 |   0.38%|  97.42%
 2094s| 86800 | 41658 |561988 |   6.5 |   473M |  55 |6180 |6260 |6413 | 133k|  2 |   0 | 113 | 1.687595e+04 | 1.693976e+04 |   0.38%|  97.42%
 2096s| 86900 | 41690 |562532 |   6.5 |   473M |  55 |6180 |6260 |6427 | 133k|  1 |   0 | 113 | 1.687596e+04 | 1.693976e+04 |   0.38%|  97.42%
 2098s| 87000 | 41732 |563055 |   6.5 |   473M |  55 |6180 |6260 |6409 | 134k|  3 |   0 | 113 | 1.687598e+04 | 1.693976e+04 |   0.38%|  97.42%
 2100s| 87100 | 41762 |563656 |   6.5 |   473M |  55 |6180 |6260 |6422 | 134k|  3 |   0 | 113 | 1.687599e+04 | 1.693976e+04 |   0.38%|  97.42%
 2101s| 87200 | 41794 |564099 |   6.5 |   473M |  55 |6180 |6260 |6425 | 134k|  1 |   0 | 113 | 1.687599e+04 | 1.693976e+04 |   0.38%|  97.42%
 2103s| 87300 | 41818 |564563 |   6.5 |   474M |  55 |6180 |6260 |6415 | 134k|  2 |   0 | 113 | 1.687601e+04 | 1.693976e+04 |   0.38%|  97.42%
 2105s| 87400 | 41850 |565047 |   6.4 |   474M |  55 |6180 |6260 |6402 | 134k|  0 |   0 | 113 | 1.687602e+04 | 1.693976e+04 |   0.38%|  97.42%
 2107s| 87500 | 41872 |565588 |   6.4 |   474M |  55 |6180 |6260 |6409 | 134k|  2 |   0 | 113 | 1.687608e+04 | 1.693976e+04 |   0.38%|  97.42%
 2108s| 87600 | 41906 |566112 |   6.4 |   474M |  55 |6180 |6260 |6412 | 134k|  2 |   0 | 113 | 1.687609e+04 | 1.693976e+04 |   0.38%|  97.42%
 2126s| 87700 | 41940 |566656 |   6.4 |   474M |  55 |6180 |6260 |6420 | 135k|  3 |   0 | 113 | 1.687616e+04 | 1.693976e+04 |   0.38%|  97.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2128s| 87800 | 41968 |567140 |   6.4 |   475M |  55 |6180 |6260 |6408 | 135k|  0 |   0 | 113 | 1.687617e+04 | 1.693976e+04 |   0.38%|  97.42%
 2129s| 87900 | 42002 |567712 |   6.4 |   475M |  55 |6180 |6260 |6409 | 135k|  0 |   0 | 113 | 1.687618e+04 | 1.693976e+04 |   0.38%|  97.42%
 2131s| 88000 | 42032 |568290 |   6.4 |   475M |  55 |6180 |6260 |6411 | 135k|  2 |   0 | 113 | 1.687620e+04 | 1.693976e+04 |   0.38%|  97.42%
 2133s| 88100 | 42062 |568697 |   6.4 |   475M |  55 |6180 |6260 |6410 | 135k|  3 |   0 | 113 | 1.687621e+04 | 1.693976e+04 |   0.38%|  97.42%
 2135s| 88200 | 42092 |569214 |   6.4 |   475M |  55 |6180 |6260 |6410 | 135k|  2 |   0 | 113 | 1.687622e+04 | 1.693976e+04 |   0.38%|  97.42%
 2137s| 88300 | 42120 |569739 |   6.4 |   476M |  55 |6180 |6260 |6429 | 135k|  0 |   0 | 113 | 1.687622e+04 | 1.693976e+04 |   0.38%|  97.42%
 2139s| 88400 | 42154 |570220 |   6.4 |   476M |  55 |6180 |6260 |6410 | 136k|  3 |   0 | 115 | 1.687624e+04 | 1.693976e+04 |   0.38%|  97.42%
 2141s| 88500 | 42180 |570827 |   6.4 |   476M |  55 |6180 |6260 |6417 | 136k|  2 |   0 | 115 | 1.687630e+04 | 1.693976e+04 |   0.38%|  97.42%
 2143s| 88600 | 42212 |571243 |   6.4 |   478M |  55 |6180 |6260 |6397 | 136k|  3 |   0 | 115 | 1.687630e+04 | 1.693976e+04 |   0.38%|  97.46%
 2144s| 88700 | 42226 |571738 |   6.4 |   478M |  55 |6180 |6260 |6421 | 136k|  2 |   0 | 115 | 1.687633e+04 | 1.693976e+04 |   0.38%|  97.46%
 2145s| 88800 | 42246 |572196 |   6.4 |   478M |  55 |6180 |6260 |6407 | 136k|  0 |   0 | 115 | 1.687640e+04 | 1.693976e+04 |   0.38%|  97.46%
 2147s| 88900 | 42274 |572661 |   6.4 |   478M |  55 |6180 |6260 |6396 | 136k|  2 |   0 | 115 | 1.687646e+04 | 1.693976e+04 |   0.38%|  97.46%
 2148s| 89000 | 42306 |573303 |   6.4 |   480M |  55 |6180 |6260 |6410 | 136k|  3 |   0 | 115 | 1.687647e+04 | 1.693976e+04 |   0.37%|  97.46%
 2150s| 89100 | 42332 |573789 |   6.4 |   480M |  55 |6180 |6260 |6417 | 137k|  0 |   0 | 115 | 1.687648e+04 | 1.693976e+04 |   0.37%|  97.46%
 2172s| 89200 | 42374 |574310 |   6.4 |   480M |  55 |6180 |6260 |6419 | 137k|  3 |   0 | 115 | 1.687654e+04 | 1.693976e+04 |   0.37%|  97.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s| 89300 | 42394 |574725 |   6.4 |   481M |  55 |6180 |6260 |6428 | 137k|  2 |   0 | 115 | 1.687655e+04 | 1.693976e+04 |   0.37%|  97.46%
 2175s| 89400 | 42416 |575322 |   6.4 |   481M |  55 |6180 |6260 |6411 | 137k|  1 |   0 | 115 | 1.687658e+04 | 1.693976e+04 |   0.37%|  97.46%
 2176s| 89500 | 42446 |575772 |   6.4 |   482M |  55 |6180 |6260 |6407 | 137k|  0 |   0 | 115 | 1.687662e+04 | 1.693976e+04 |   0.37%|  97.51%
 2178s| 89600 | 42462 |576348 |   6.4 |   482M |  55 |6180 |6260 |6416 | 137k|  2 |   0 | 115 | 1.687667e+04 | 1.693976e+04 |   0.37%|  97.51%
 2179s| 89700 | 42476 |576817 |   6.4 |   482M |  55 |6180 |6260 |6408 | 137k|  3 |   0 | 115 | 1.687668e+04 | 1.693976e+04 |   0.37%|  97.51%
 2181s| 89800 | 42516 |577375 |   6.4 |   483M |  55 |6180 |6260 |6421 | 138k|  1 |   0 | 115 | 1.687668e+04 | 1.693976e+04 |   0.37%|  97.51%
 2183s| 89900 | 42538 |577929 |   6.4 |   483M |  55 |6180 |6260 |6426 | 138k|  3 |   0 | 115 | 1.687675e+04 | 1.693976e+04 |   0.37%|  97.51%
 2184s| 90000 | 42572 |578480 |   6.4 |   483M |  55 |6180 |6260 |6423 | 138k|  0 |   0 | 115 | 1.687678e+04 | 1.693976e+04 |   0.37%|  97.51%
 2186s| 90100 | 42592 |578857 |   6.4 |   484M |  55 |6180 |6260 |6412 | 138k|  0 |   0 | 115 | 1.687679e+04 | 1.693976e+04 |   0.37%|  97.51%
 2187s| 90200 | 42614 |579396 |   6.4 |   484M |  55 |6180 |6260 |6413 | 138k|  1 |   0 | 115 | 1.687680e+04 | 1.693976e+04 |   0.37%|  97.51%
 2189s| 90300 | 42654 |579840 |   6.4 |   484M |  55 |6180 |6260 |6416 | 138k|  2 |   0 | 115 | 1.687685e+04 | 1.693976e+04 |   0.37%|  97.51%
 2191s| 90400 | 42670 |580432 |   6.4 |   484M |  55 |6180 |6260 |6412 | 138k|  2 |   0 | 115 | 1.687689e+04 | 1.693976e+04 |   0.37%|  97.51%
 2192s| 90500 | 42704 |580974 |   6.4 |   484M |  56 |6180 |6260 |6416 | 139k|  3 |   0 | 115 | 1.687691e+04 | 1.693976e+04 |   0.37%|  97.51%
 2194s| 90600 | 42730 |581451 |   6.4 |   485M |  56 |6180 |6260 |6408 | 139k|  2 |   0 | 115 | 1.687694e+04 | 1.693976e+04 |   0.37%|  97.52%
 2195s| 90700 | 42760 |581929 |   6.4 |   485M |  56 |6180 |6260 |6415 | 139k|  2 |   0 | 115 | 1.687697e+04 | 1.693976e+04 |   0.37%|  97.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s| 90800 | 42790 |582514 |   6.4 |   485M |  56 |6180 |6260 |6423 | 139k|  3 |   0 | 116 | 1.687699e+04 | 1.693976e+04 |   0.37%|  97.52%
 2198s| 90900 | 42808 |582926 |   6.4 |   485M |  56 |6180 |6260 |6424 | 139k|  2 |   0 | 116 | 1.687702e+04 | 1.693976e+04 |   0.37%|  97.52%
 2200s| 91000 | 42838 |583418 |   6.4 |   485M |  56 |6180 |6260 |6416 | 139k|  2 |   0 | 116 | 1.687702e+04 | 1.693976e+04 |   0.37%|  97.52%
 2228s| 91100 | 42874 |583949 |   6.4 |   485M |  56 |6180 |6260 |6427 | 139k|  3 |   0 | 116 | 1.687704e+04 | 1.693976e+04 |   0.37%|  97.52%
 2230s| 91200 | 42900 |584602 |   6.4 |   488M |  56 |6180 |6260 |6415 | 139k|  1 |   0 | 116 | 1.687704e+04 | 1.693976e+04 |   0.37%|  97.52%
 2231s| 91300 | 42928 |585387 |   6.4 |   488M |  56 |6180 |6260 |6412 | 140k|  0 |   0 | 116 | 1.687707e+04 | 1.693976e+04 |   0.37%|  97.52%
 2233s| 91400 | 42964 |585987 |   6.4 |   488M |  56 |6180 |6260 |6418 | 140k|  1 |   0 | 116 | 1.687713e+04 | 1.693976e+04 |   0.37%|  97.52%
 2234s| 91500 | 42982 |586528 |   6.4 |   488M |  56 |6180 |6260 |6413 | 140k|  0 |   0 | 116 | 1.687717e+04 | 1.693976e+04 |   0.37%|  97.52%
 2239s| 91600 | 43016 |587144 |   6.4 |   488M |  56 |6180 |6260 |6413 | 140k|  0 |   0 | 116 | 1.687726e+04 | 1.693976e+04 |   0.37%|  97.52%
 2241s| 91700 | 43042 |587757 |   6.4 |   489M |  56 |6180 |6260 |6414 | 140k|  0 |   0 | 116 | 1.687728e+04 | 1.693976e+04 |   0.37%|  97.52%
 2243s| 91800 | 43066 |588346 |   6.4 |   489M |  56 |6180 |6260 |6415 | 140k|  2 |   0 | 116 | 1.687731e+04 | 1.693976e+04 |   0.37%|  97.52%
 2244s| 91900 | 43088 |588793 |   6.4 |   489M |  56 |6180 |6260 |6409 | 140k|  2 |   0 | 116 | 1.687731e+04 | 1.693976e+04 |   0.37%|  97.52%
 2246s| 92000 | 43106 |589369 |   6.4 |   489M |  56 |6180 |6260 |6425 | 141k|  0 |   0 | 116 | 1.687732e+04 | 1.693976e+04 |   0.37%|  97.52%
 2247s| 92100 | 43124 |590005 |   6.4 |   489M |  56 |6180 |6260 |6418 | 141k|  3 |   0 | 116 | 1.687741e+04 | 1.693976e+04 |   0.37%|  97.52%
 2249s| 92200 | 43146 |590616 |   6.4 |   489M |  56 |6180 |6260 |6411 | 141k|  2 |   0 | 116 | 1.687744e+04 | 1.693976e+04 |   0.37%|  97.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s| 92300 | 43166 |591107 |   6.4 |   489M |  56 |6180 |6260 |6420 | 141k|  1 |   0 | 116 | 1.687745e+04 | 1.693976e+04 |   0.37%|  97.52%
 2252s| 92400 | 43200 |591764 |   6.4 |   489M |  56 |6180 |6260 |6415 | 141k|  3 |   0 | 116 | 1.687746e+04 | 1.693976e+04 |   0.37%|  97.52%
 2254s| 92500 | 43224 |592377 |   6.4 |   489M |  56 |6180 |6260 |6414 | 141k|  2 |   0 | 116 | 1.687749e+04 | 1.693976e+04 |   0.37%|  97.52%
 2255s| 92600 | 43250 |593073 |   6.4 |   489M |  56 |6180 |6260 |6399 | 141k|  0 |   0 | 116 | 1.687751e+04 | 1.693976e+04 |   0.37%|  97.52%
 2257s| 92700 | 43278 |593593 |   6.4 |   489M |  56 |6180 |6260 |6420 | 141k|  2 |   0 | 116 | 1.687757e+04 | 1.693976e+04 |   0.37%|  97.52%
 2258s| 92800 | 43302 |594115 |   6.4 |   489M |  56 |6180 |6260 |6411 | 142k|  2 |   0 | 116 | 1.687764e+04 | 1.693976e+04 |   0.37%|  97.52%
 2260s| 92900 | 43322 |594761 |   6.4 |   490M |  56 |6180 |6260 |6411 | 142k|  2 |   0 | 116 | 1.687766e+04 | 1.693976e+04 |   0.37%|  97.52%
 2261s| 93000 | 43330 |595592 |   6.4 |   490M |  56 |6180 |6260 |6413 | 142k|  0 |   0 | 116 | 1.687769e+04 | 1.693976e+04 |   0.37%|  97.52%
 2263s| 93100 | 43358 |596139 |   6.4 |   490M |  56 |6180 |6260 |6417 | 142k|  0 |   0 | 116 | 1.687769e+04 | 1.693976e+04 |   0.37%|  97.52%
 2265s| 93200 | 43364 |596850 |   6.4 |   490M |  56 |6180 |6260 |6412 | 142k|  0 |   0 | 116 | 1.687772e+04 | 1.693976e+04 |   0.37%|  97.52%
 2266s| 93300 | 43382 |597413 |   6.4 |   490M |  56 |6180 |6260 |6414 | 142k|  1 |   0 | 116 | 1.687776e+04 | 1.693976e+04 |   0.37%|  97.52%
 2268s| 93400 | 43412 |597951 |   6.4 |   491M |  56 |6180 |6260 |6417 | 142k|  0 |   0 | 116 | 1.687779e+04 | 1.693976e+04 |   0.37%|  97.52%
 2273s| 93500 | 43434 |598446 |   6.4 |   491M |  56 |6180 |6260 |6425 | 143k|  2 |   0 | 116 | 1.687785e+04 | 1.693976e+04 |   0.37%|  97.52%
 2274s| 93600 | 43442 |598876 |   6.4 |   492M |  56 |6180 |6260 |6415 | 143k|  0 |   0 | 116 | 1.687787e+04 | 1.693976e+04 |   0.37%|  97.52%
 2276s| 93700 | 43468 |599386 |   6.4 |   492M |  56 |6180 |6260 |6409 | 143k|  3 |   0 | 116 | 1.687792e+04 | 1.693976e+04 |   0.37%|  97.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s| 93800 | 43476 |599873 |   6.4 |   493M |  56 |6180 |6260 |6411 | 143k|  2 |   0 | 116 | 1.687798e+04 | 1.693976e+04 |   0.37%|  97.53%
 2280s| 93900 | 43508 |600400 |   6.4 |   493M |  56 |6180 |6260 |6404 | 143k|  2 |   0 | 116 | 1.687800e+04 | 1.693976e+04 |   0.37%|  97.55%
 2281s| 94000 | 43522 |600799 |   6.4 |   493M |  56 |6180 |6260 |6397 | 143k|  2 |   0 | 116 | 1.687801e+04 | 1.693976e+04 |   0.37%|  97.55%
 2283s| 94100 | 43546 |601291 |   6.4 |   493M |  56 |6180 |6260 |6415 | 143k|  2 |   0 | 116 | 1.687804e+04 | 1.693976e+04 |   0.37%|  97.55%
 2284s| 94200 | 43556 |601765 |   6.4 |   494M |  56 |6180 |6260 |6415 | 143k|  3 |   0 | 116 | 1.687805e+04 | 1.693976e+04 |   0.37%|  97.55%
 2286s| 94300 | 43568 |602299 |   6.4 |   494M |  56 |6180 |6260 |6399 | 144k|  0 |   0 | 116 | 1.687808e+04 | 1.693976e+04 |   0.37%|  97.55%
 2287s| 94400 | 43584 |602717 |   6.4 |   494M |  56 |6180 |6260 |6404 | 144k|  0 |   0 | 116 | 1.687812e+04 | 1.693976e+04 |   0.37%|  97.55%
 2288s| 94500 | 43606 |603216 |   6.4 |   495M |  56 |6180 |6260 |6417 | 144k|  4 |   0 | 116 | 1.687816e+04 | 1.693976e+04 |   0.36%|  97.55%
 2291s| 94600 | 43618 |603725 |   6.4 |   495M |  56 |6180 |6260 |6406 | 144k|  0 |   0 | 116 | 1.687821e+04 | 1.693976e+04 |   0.36%|  97.55%
 2292s| 94700 | 43624 |604154 |   6.4 |   495M |  56 |6180 |6260 |6479 | 144k|  2 |   0 | 116 | 1.687823e+04 | 1.693976e+04 |   0.36%|  97.55%
 2294s| 94800 | 43644 |604681 |   6.4 |   495M |  56 |6180 |6260 |6420 | 144k|  0 |   0 | 116 | 1.687824e+04 | 1.693976e+04 |   0.36%|  97.55%
 2295s| 94900 | 43662 |605072 |   6.4 |   495M |  56 |6180 |6260 |6416 | 144k|  3 |   0 | 116 | 1.687826e+04 | 1.693976e+04 |   0.36%|  97.55%
 2297s| 95000 | 43690 |605603 |   6.4 |   496M |  56 |6180 |6260 |6415 | 144k|  3 |   0 | 116 | 1.687835e+04 | 1.693976e+04 |   0.36%|  97.55%
 2299s| 95100 | 43704 |606199 |   6.4 |   496M |  56 |6180 |6260 |6420 | 145k|  3 |   0 | 116 | 1.687840e+04 | 1.693976e+04 |   0.36%|  97.55%
 2301s| 95200 | 43730 |606687 |   6.4 |   496M |  56 |6180 |6260 |6422 | 145k|  0 |   0 | 116 | 1.687842e+04 | 1.693976e+04 |   0.36%|  97.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2302s| 95300 | 43750 |607077 |   6.4 |   496M |  56 |6180 |6260 |6406 | 145k|  2 |   0 | 116 | 1.687844e+04 | 1.693976e+04 |   0.36%|  97.55%
