solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1858 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1858 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.1s| 41600 |  2909 | 36112 |   0.9 |    39M |  98 |2040 |1920 |2083 |3930 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 88.4s| 41700 |  2901 | 36179 |   0.9 |    39M |  98 |2040 |1920 |2097 |3941 |  5 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 88.5s| 41800 |  2895 | 36253 |   0.9 |    39M |  98 |2040 |1920 |2093 |3947 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 88.7s| 41900 |  2901 | 36315 |   0.9 |    39M |  98 |2040 |1920 |2088 |3958 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 88.9s| 42000 |  2903 | 36383 |   0.9 |    39M |  98 |2040 |1920 |2093 |3960 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 89.0s| 42100 |  2891 | 36460 |   0.9 |    39M |  98 |2040 |1920 |2084 |3967 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 89.2s| 42200 |  2913 | 36514 |   0.9 |    39M |  98 |2040 |1920 |2095 |3973 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 89.4s| 42300 |  2911 | 36590 |   0.9 |    39M |  98 |2040 |1920 |2096 |3985 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 89.5s| 42400 |  2891 | 36665 |   0.9 |    39M |  98 |2040 |1920 |2095 |3987 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 89.7s| 42500 |  2877 | 36753 |   0.9 |    39M |  98 |2040 |1920 |2083 |3992 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 89.9s| 42600 |  2887 | 36839 |   0.9 |    39M |  98 |2040 |1920 |2093 |4000 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 90.1s| 42700 |  2917 | 36884 |   0.9 |    39M |  98 |2040 |1920 |2087 |4006 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 90.2s| 42800 |  2927 | 36929 |   0.9 |    39M |  98 |2040 |1920 |2094 |4009 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.4s| 42900 |  2945 | 36974 |   0.9 |    39M |  98 |2040 |1920 |2095 |4011 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 90.6s| 43000 |  2947 | 37014 |   0.9 |    39M |  98 |2040 |1920 |2087 |4013 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 90.7s| 43100 |  2963 | 37098 |   0.9 |    39M |  98 |2040 |1920 |2088 |4020 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 91.0s| 43200 |  2977 | 37167 |   0.9 |    39M |  98 |2040 |1920 |2083 |4026 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 91.2s| 43300 |  2989 | 37239 |   0.9 |    39M |  98 |2040 |1920 |2091 |4030 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 91.4s| 43400 |  2987 | 37307 |   0.8 |    39M |  98 |2040 |1920 |2094 |4036 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 91.6s| 43500 |  2983 | 37368 |   0.8 |    39M |  98 |2040 |1920 |2095 |4039 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 91.8s| 43600 |  3025 | 37422 |   0.8 |    39M |  98 |2040 |1920 |2095 |4055 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 92.0s| 43700 |  3053 | 37482 |   0.8 |    39M |  98 |2040 |1920 |2094 |4072 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 92.1s| 43800 |  3073 | 37541 |   0.8 |    39M |  98 |2040 |1920 |2089 |4074 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 92.3s| 43900 |  3083 | 37588 |   0.8 |    39M |  98 |2040 |1920 |2088 |4081 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 92.5s| 44000 |  3081 | 37668 |   0.8 |    39M |  98 |2040 |1920 |2083 |4090 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 92.6s| 44100 |  3085 | 37725 |   0.8 |    39M |  98 |2040 |1920 |2087 |4091 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 92.8s| 44200 |  3107 | 37765 |   0.8 |    39M |  98 |2040 |1920 |2093 |4092 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 93.0s| 44300 |  3103 | 37825 |   0.8 |    39M |  98 |2040 |1920 |2087 |4092 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.1s| 44400 |  3119 | 37879 |   0.8 |    39M |  98 |2040 |1920 |2083 |4094 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 93.3s| 44500 |  3113 | 37937 |   0.8 |    39M |  98 |2040 |1920 |2091 |4095 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 93.5s| 44600 |  3103 | 38005 |   0.8 |    39M |  98 |2040 |1920 |2083 |4097 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 93.6s| 44700 |  3089 | 38082 |   0.8 |    39M |  98 |2040 |1920 |2093 |4106 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 93.9s| 44800 |  3085 | 38144 |   0.8 |    39M |  98 |2040 |1920 |2089 |4106 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 94.1s| 44900 |  3107 | 38209 |   0.8 |    39M |  98 |2040 |1920 |2085 |4113 |  3 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 94.2s| 45000 |  3093 | 38283 |   0.8 |    39M |  98 |2040 |1920 |2088 |4119 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 94.4s| 45100 |  3103 | 38363 |   0.8 |    39M |  98 |2040 |1920 |2083 |4124 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 94.6s| 45200 |  3085 | 38450 |   0.8 |    39M |  98 |2040 |1920 |2091 |4124 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 94.7s| 45300 |  3073 | 38505 |   0.8 |    39M |  98 |2040 |1920 |2095 |4125 |  0 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 94.9s| 45400 |  3053 | 38590 |   0.8 |    39M |  98 |2040 |1920 |2095 |4127 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 95.0s| 45500 |  3047 | 38671 |   0.8 |    39M |  98 |2040 |1920 |2083 |4127 |  4 |   0 |   0 | 3.484251e+02 | 3.484268e+02 |   0.00%|  99.99%
 95.2s| 45600 |  3019 | 38752 |   0.8 |    39M |  98 |2040 |1920 |2094 |4140 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 95.3s| 45700 |  3015 | 38816 |   0.8 |    39M |  98 |2040 |1920 |2095 |4150 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 95.5s| 45800 |  3047 | 38890 |   0.8 |    39M |  98 |2040 |1920 |2083 |4162 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.7s| 45900 |  3099 | 38956 |   0.8 |    39M |  98 |2040 |1920 |2083 |4167 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 95.9s| 46000 |  3119 | 39037 |   0.8 |    39M |  98 |2040 |1920 |2083 |4175 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 96.1s| 46100 |  3127 | 39094 |   0.8 |    39M |  98 |2040 |1920 |2093 |4178 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 96.3s| 46200 |  3143 | 39168 |   0.8 |    39M |  98 |2040 |1920 |2087 |4184 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 96.4s| 46300 |  3105 | 39251 |   0.8 |    39M |  98 |2040 |1920 |2090 |4192 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 96.7s| 46400 |  3135 | 39308 |   0.8 |    39M |  98 |2040 |1920 |2094 |4198 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 96.9s| 46500 |  3151 | 39375 |   0.8 |    39M |  98 |2040 |1920 |2084 |4211 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 97.0s| 46600 |  3145 | 39440 |   0.8 |    39M |  98 |2040 |1920 |2090 |4217 |  1 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 97.2s| 46700 |  3159 | 39532 |   0.8 |    39M |  98 |2040 |1920 |2096 |4226 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 97.4s| 46800 |  3177 | 39574 |   0.8 |    39M |  98 |2040 |1920 |2087 |4228 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 97.5s| 46900 |  3185 | 39631 |   0.8 |    39M |  98 |2040 |1920 |2089 |4231 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 97.7s| 47000 |  3191 | 39693 |   0.8 |    39M |  98 |2040 |1920 |2087 |4234 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 97.9s| 47100 |  3189 | 39769 |   0.8 |    39M |  98 |2040 |1920 |2089 |4235 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 98.0s| 47200 |  3185 | 39838 |   0.8 |    39M |  98 |2040 |1920 |2088 |4237 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 98.2s| 47300 |  3155 | 39926 |   0.8 |    39M |  98 |2040 |1920 |2087 |4241 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.4s| 47400 |  3147 | 40002 |   0.8 |    39M |  98 |2040 |1920 |2095 |4242 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 98.5s| 47500 |  3151 | 40080 |   0.8 |    39M |  98 |2040 |1920 |2094 |4250 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 98.7s| 47600 |  3155 | 40138 |   0.8 |    39M |  98 |2040 |1920 |2095 |4253 |  5 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 98.9s| 47700 |  3171 | 40196 |   0.8 |    39M |  98 |2040 |1920 |2094 |4270 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 99.1s| 47800 |  3175 | 40247 |   0.8 |    39M |  98 |2040 |1920 |2096 |4275 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 99.2s| 47900 |  3167 | 40312 |   0.8 |    39M |  98 |2040 |1920 |2089 |4280 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 99.4s| 48000 |  3229 | 40379 |   0.8 |    39M |  98 |2040 |1920 |2089 |4292 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 99.8s| 48100 |  3275 | 40448 |   0.8 |    39M |  98 |2040 |1920 |2089 |4306 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 99.9s| 48200 |  3315 | 40511 |   0.8 |    39M |  98 |2040 |1920 |2089 |4321 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  100s| 48300 |  3341 | 40556 |   0.8 |    39M |  98 |2040 |1920 |2089 |4328 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  100s| 48400 |  3403 | 40611 |   0.8 |    40M |  98 |2040 |1920 |2089 |4348 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  100s| 48500 |  3445 | 40673 |   0.8 |    40M |  98 |2040 |1920 |2087 |4363 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  101s| 48600 |  3515 | 40729 |   0.8 |    40M |  98 |2040 |1920 |2089 |4367 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  101s| 48700 |  3543 | 40796 |   0.8 |    40M |  98 |2040 |1920 |2089 |4372 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  101s| 48800 |  3591 | 40841 |   0.8 |    40M |  98 |2040 |1920 |2089 |4384 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 48900 |  3633 | 40890 |   0.8 |    40M |  98 |2040 |1920 |2089 |4393 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  101s| 49000 |  3671 | 40929 |   0.8 |    40M |  98 |2040 |1920 |2089 |4396 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  102s| 49100 |  3723 | 40976 |   0.8 |    40M |  98 |2040 |1920 |2089 |4407 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  102s| 49200 |  3755 | 41026 |   0.8 |    40M |  98 |2040 |1920 |2087 |4416 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  102s| 49300 |  3795 | 41069 |   0.8 |    40M |  98 |2040 |1920 |2089 |4416 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  102s| 49400 |  3817 | 41102 |   0.8 |    40M |  98 |2040 |1920 |2094 |4423 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  102s| 49500 |  3825 | 41154 |   0.8 |    40M |  98 |2040 |1920 |2089 |4432 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  102s| 49600 |  3855 | 41199 |   0.8 |    40M |  98 |2040 |1920 |2090 |4439 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  103s| 49700 |  3859 | 41238 |   0.8 |    40M |  98 |2040 |1920 |2093 |4440 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  103s| 49800 |  3849 | 41304 |   0.8 |    40M |  98 |2040 |1920 |2095 |4446 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  103s| 49900 |  3883 | 41373 |   0.8 |    40M |  98 |2040 |1920 |2097 |4461 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  103s| 50000 |  3937 | 41420 |   0.8 |    40M |  98 |2040 |1920 |2089 |4468 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  103s| 50100 |  3987 | 41469 |   0.8 |    40M |  98 |2040 |1920 |2089 |4486 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  104s| 50200 |  4059 | 41511 |   0.8 |    40M |  98 |2040 |1920 |2089 |4490 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  104s| 50300 |  4109 | 41545 |   0.8 |    41M |  98 |2040 |1920 |2090 |4503 |  2 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 50400 |  4127 | 41603 |   0.8 |    41M |  98 |2040 |1920 |2096 |4511 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  104s| 50500 |  4133 | 41671 |   0.8 |    41M |  98 |2040 |1920 |2083 |4511 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  104s| 50600 |  4123 | 41740 |   0.8 |    41M |  98 |2040 |1920 |2090 |4517 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  104s| 50700 |  4171 | 41814 |   0.8 |    41M |  98 |2040 |1920 |2090 |4526 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  105s| 50800 |  4181 | 41885 |   0.8 |    41M |  98 |2040 |1920 |2090 |4547 |  4 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  105s| 50900 |  4205 | 41945 |   0.8 |    41M |  98 |2040 |1920 |2090 |4556 |  1 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  105s| 51000 |  4225 | 42017 |   0.8 |    43M |  98 |2040 |1920 |2090 |4578 |  0 |   0 |   0 | 3.484252e+02 | 3.484268e+02 |   0.00%|  99.99%
  105s| 51100 |  4237 | 42081 |   0.8 |    43M |  98 |2040 |1920 |2098 |4591 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  105s| 51200 |  4259 | 42143 |   0.8 |    43M |  98 |2040 |1920 |2090 |4603 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  105s| 51300 |  4309 | 42198 |   0.8 |    43M |  98 |2040 |1920 |2092 |4614 |  5 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  106s| 51400 |  4329 | 42256 |   0.8 |    43M |  98 |2040 |1920 |2083 |4625 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  106s| 51500 |  4319 | 42314 |   0.8 |    43M |  98 |2040 |1920 |2090 |4637 |  1 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  106s| 51600 |  4307 | 42362 |   0.8 |    43M |  98 |2040 |1920 |2089 |4645 |  1 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  106s| 51700 |  4307 | 42433 |   0.8 |    43M |  98 |2040 |1920 |2083 |4650 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  106s| 51800 |  4307 | 42493 |   0.8 |    43M |  98 |2040 |1920 |2089 |4659 |  0 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 51900 |  4307 | 42567 |   0.8 |    43M |  98 |2040 |1920 |2089 |4671 |  1 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  107s| 52000 |  4299 | 42637 |   0.8 |    43M |  98 |2040 |1920 |2089 |4679 |  1 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  107s| 52100 |  4297 | 42702 |   0.8 |    43M |  98 |2040 |1920 |2087 |4686 |  0 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  107s| 52200 |  4313 | 42765 |   0.8 |    43M |  98 |2040 |1920 |2087 |4688 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  107s| 52300 |  4313 | 42825 |   0.8 |    43M |  98 |2040 |1920 |2096 |4691 |  0 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  107s| 52400 |  4319 | 42881 |   0.8 |    43M |  98 |2040 |1920 |2094 |4694 |  5 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  107s| 52500 |  4317 | 42926 |   0.8 |    43M |  98 |2040 |1920 |2095 |4700 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  108s| 52600 |  4313 | 42987 |   0.8 |    43M |  98 |2040 |1920 |2096 |4701 |  0 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  108s| 52700 |  4339 | 43044 |   0.8 |    43M |  98 |2040 |1920 |2096 |4706 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  108s| 52800 |  4347 | 43091 |   0.8 |    43M |  98 |2040 |1920 |2090 |4709 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  108s| 52900 |  4397 | 43146 |   0.8 |    43M |  98 |2040 |1920 |2090 |4727 |  1 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  108s| 53000 |  4439 | 43194 |   0.8 |    43M |  98 |2040 |1920 |2090 |4731 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  108s| 53100 |  4471 | 43232 |   0.8 |    43M |  98 |2040 |1920 |2090 |4739 |  0 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  109s| 53200 |  4467 | 43302 |   0.8 |    43M |  98 |2040 |1920 |2094 |4742 |  0 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  109s| 53300 |  4461 | 43375 |   0.8 |    43M |  98 |2040 |1920 |2084 |4749 |  0 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 53400 |  4447 | 43441 |   0.8 |    43M |  98 |2040 |1920 |2097 |4752 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  109s| 53500 |  4427 | 43505 |   0.8 |    43M |  98 |2040 |1920 |2095 |4754 |  0 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  109s| 53600 |  4433 | 43583 |   0.8 |    43M |  98 |2040 |1920 |2094 |4766 |  0 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  109s| 53700 |  4463 | 43652 |   0.8 |    43M |  98 |2040 |1920 |2092 |4779 |  0 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  110s| 53800 |  4473 | 43709 |   0.8 |    43M |  98 |2040 |1920 |2087 |4792 |  0 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  110s| 53900 |  4501 | 43763 |   0.8 |    43M |  98 |2040 |1920 |2090 |4800 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  110s| 54000 |  4549 | 43812 |   0.8 |    43M |  98 |2040 |1920 |2090 |4817 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  110s| 54100 |  4587 | 43850 |   0.8 |    43M |  98 |2040 |1920 |2090 |4820 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  110s| 54200 |  4627 | 43884 |   0.8 |    43M |  98 |2040 |1920 |2090 |4829 |  0 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  111s| 54300 |  4639 | 43934 |   0.8 |    43M |  98 |2040 |1920 |2090 |4834 |  0 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  111s| 54400 |  4651 | 43990 |   0.8 |    43M |  98 |2040 |1920 |2090 |4843 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  111s| 54500 |  4701 | 44049 |   0.8 |    43M |  98 |2040 |1920 |2093 |4857 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  111s| 54600 |  4761 | 44121 |   0.8 |    43M |  98 |2040 |1920 |2093 |4880 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  111s| 54700 |  4787 | 44163 |   0.8 |    43M |  98 |2040 |1920 |2090 |4890 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
  111s| 54800 |  4837 | 44217 |   0.8 |    43M |  98 |2040 |1920 |2091 |4896 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 54900 |  4877 | 44264 |   0.8 |    43M |  98 |2040 |1920 |2090 |4906 |  4 |   0 |   0 | 3.484253e+02 | 3.484268e+02 |   0.00%|  99.99%
