solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1856 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1856 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  785s|333600 |148063 |191203 |   0.6 |   290M | 133 |2040 |1920 |   0 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  785s|333700 |148133 |191248 |   0.6 |   290M | 133 |2040 |1920 |   0 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  785s|333800 |148197 |191307 |   0.6 |   290M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  785s|333900 |148251 |191361 |   0.6 |   290M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  786s|334000 |148309 |191415 |   0.6 |   290M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  786s|334100 |148365 |191456 |   0.6 |   290M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  786s|334200 |148419 |191496 |   0.6 |   290M | 133 |2040 |1920 |2088 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  786s|334300 |148473 |191552 |   0.6 |   290M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  787s|334400 |148523 |191609 |   0.6 |   290M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  787s|334500 |148583 |191686 |   0.6 |   290M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  787s|334600 |148635 |191723 |   0.6 |   290M | 133 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  787s|334700 |148705 |191759 |   0.6 |   291M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  788s|334800 |148763 |191803 |   0.6 |   291M | 133 |2040 |1920 |2089 |  13k|  1 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  788s|334900 |148831 |191841 |   0.6 |   291M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  788s|335000 |148887 |191888 |   0.6 |   291M | 133 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  788s|335100 |148951 |191950 |   0.6 |   291M | 133 |2040 |1920 |2092 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  789s|335200 |148989 |192021 |   0.6 |   291M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  789s|335300 |149061 |192077 |   0.6 |   291M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  789s|335400 |149105 |192136 |   0.6 |   291M | 133 |2040 |1920 |2090 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  789s|335500 |149173 |192187 |   0.6 |   291M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  790s|335600 |149253 |192219 |   0.6 |   291M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  790s|335700 |149315 |192266 |   0.6 |   291M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  790s|335800 |149363 |192324 |   0.6 |   291M | 133 |2040 |1920 |2092 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  790s|335900 |149409 |192370 |   0.6 |   291M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  791s|336000 |149455 |192447 |   0.6 |   291M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  791s|336100 |149511 |192499 |   0.6 |   291M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s|336200 |149563 |192563 |   0.6 |   291M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  791s|336300 |149613 |192608 |   0.6 |   291M | 133 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  792s|336400 |149665 |192653 |   0.6 |   291M | 133 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  792s|336500 |149723 |192699 |   0.6 |   291M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  792s|336600 |149773 |192755 |   0.6 |   291M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  792s|336700 |149833 |192799 |   0.6 |   291M | 133 |2040 |1920 |   0 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  792s|336800 |149867 |192868 |   0.6 |   291M | 133 |2040 |1920 |   0 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  793s|336900 |149921 |192924 |   0.6 |   292M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  793s|337000 |149969 |192974 |   0.6 |   293M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  793s|337100 |150009 |193030 |   0.6 |   293M | 133 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  793s|337200 |150069 |193077 |   0.6 |   293M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  794s|337300 |150111 |193150 |   0.6 |   293M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  794s|337400 |150169 |193194 |   0.6 |   293M | 133 |2040 |1920 |2088 |  13k|  5 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  794s|337500 |150223 |193237 |   0.6 |   293M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  794s|337600 |150261 |193305 |   0.6 |   293M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s|337700 |150323 |193366 |   0.6 |   293M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  795s|337800 |150379 |193413 |   0.6 |   293M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  795s|337900 |150435 |193454 |   0.6 |   293M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  796s|338000 |150493 |193499 |   0.6 |   293M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  796s|338100 |150547 |193538 |   0.6 |   293M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  796s|338200 |150601 |193590 |   0.6 |   293M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  796s|338300 |150671 |193640 |   0.6 |   293M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  796s|338400 |150735 |193678 |   0.6 |   293M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  797s|338500 |150801 |193723 |   0.6 |   293M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  797s|338600 |150861 |193781 |   0.6 |   294M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  797s|338700 |150917 |193835 |   0.6 |   294M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  797s|338800 |150967 |193899 |   0.6 |   294M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  798s|338900 |151021 |193962 |   0.6 |   294M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  798s|339000 |151079 |194006 |   0.6 |   294M | 135 |2040 |1920 |   0 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  798s|339100 |151129 |194057 |   0.6 |   294M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  798s|339200 |151153 |194146 |   0.6 |   294M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  799s|339300 |151193 |194200 |   0.6 |   294M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  799s|339400 |151245 |194258 |   0.6 |   294M | 135 |2040 |1920 |   0 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  799s|339500 |151309 |194313 |   0.6 |   294M | 135 |2040 |1920 |2088 |  13k|  5 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  799s|339600 |151389 |194362 |   0.6 |   294M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  800s|339700 |151467 |194405 |   0.6 |   294M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  800s|339800 |151541 |194457 |   0.6 |   294M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  800s|339900 |151617 |194503 |   0.6 |   294M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  800s|340000 |151685 |194542 |   0.6 |   294M | 135 |2040 |1920 |   0 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  801s|340100 |151741 |194594 |   0.6 |   294M | 135 |2040 |1920 |2092 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  801s|340200 |151781 |194641 |   0.6 |   294M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  801s|340300 |151833 |194707 |   0.6 |   294M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  801s|340400 |151881 |194755 |   0.6 |   294M | 135 |2040 |1920 |2088 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  802s|340500 |151933 |194803 |   0.6 |   294M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  802s|340600 |151993 |194842 |   0.6 |   296M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|340700 |152051 |194892 |   0.6 |   296M | 135 |2040 |1920 |   0 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  802s|340800 |152113 |194942 |   0.6 |   296M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  803s|340900 |152181 |195005 |   0.6 |   296M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  803s|341000 |152249 |195048 |   0.6 |   296M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  803s|341100 |152311 |195088 |   0.6 |   296M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  803s|341200 |152367 |195145 |   0.6 |   296M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  804s|341300 |152411 |195201 |   0.6 |   296M | 135 |2040 |1920 |2089 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  804s|341400 |152455 |195260 |   0.6 |   296M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  804s|341500 |152499 |195321 |   0.6 |   296M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  804s|341600 |152569 |195369 |   0.6 |   296M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  805s|341700 |152645 |195416 |   0.6 |   296M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  805s|341800 |152673 |195490 |   0.6 |   296M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  805s|341900 |152741 |195525 |   0.6 |   296M | 135 |2040 |1920 |   0 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  805s|342000 |152811 |195576 |   0.6 |   296M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  806s|342100 |152861 |195629 |   0.6 |   296M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s|342200 |152913 |195674 |   0.6 |   297M | 135 |2040 |1920 |2089 |  13k|  1 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  806s|342300 |152973 |195709 |   0.6 |   297M | 135 |2040 |1920 |2092 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  806s|342400 |153021 |195759 |   0.6 |   297M | 135 |2040 |1920 |2088 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  807s|342500 |153067 |195815 |   0.6 |   297M | 135 |2040 |1920 |2090 |  13k|  1 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  807s|342600 |153127 |195861 |   0.6 |   297M | 135 |2040 |1920 |2089 |  13k|  1 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  807s|342700 |153183 |195909 |   0.6 |   297M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  807s|342800 |153223 |195961 |   0.6 |   297M | 135 |2040 |1920 |2090 |  13k|  1 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  808s|342900 |153277 |196011 |   0.6 |   297M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  808s|343000 |153331 |196081 |   0.6 |   297M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  808s|343100 |153393 |196119 |   0.6 |   297M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  808s|343200 |153447 |196169 |   0.6 |   297M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  809s|343300 |153505 |196211 |   0.6 |   297M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  809s|343400 |153571 |196250 |   0.6 |   297M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  809s|343500 |153641 |196296 |   0.6 |   297M | 135 |2040 |1920 |2089 |  13k|  1 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  809s|343600 |153703 |196347 |   0.6 |   297M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  810s|343700 |153769 |196399 |   0.6 |   297M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  810s|343800 |153839 |196442 |   0.6 |   297M | 135 |2040 |1920 |2088 |  13k|  5 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  810s|343900 |153895 |196481 |   0.6 |   297M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  810s|344000 |153941 |196537 |   0.6 |   297M | 135 |2040 |1920 |2088 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  811s|344100 |153989 |196579 |   0.6 |   297M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  811s|344200 |154047 |196614 |   0.6 |   298M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  811s|344300 |154101 |196642 |   0.6 |   298M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  811s|344400 |154169 |196684 |   0.6 |   298M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  811s|344500 |154231 |196732 |   0.6 |   298M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  812s|344600 |154291 |196789 |   0.6 |   298M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  812s|344700 |154351 |196826 |   0.6 |   298M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  812s|344800 |154419 |196877 |   0.6 |   298M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  812s|344900 |154493 |196932 |   0.6 |   298M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  813s|345000 |154539 |196974 |   0.6 |   298M | 135 |2040 |1920 |2088 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  813s|345100 |154559 |197060 |   0.6 |   298M | 135 |2040 |1920 |   0 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s|345200 |154583 |197145 |   0.6 |   298M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  813s|345300 |154601 |197235 |   0.6 |   298M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  814s|345400 |154617 |197328 |   0.6 |   298M | 135 |2040 |1920 |2089 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  814s|345500 |154637 |197411 |   0.6 |   298M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  815s|345600 |154705 |197451 |   0.6 |   298M | 135 |2040 |1920 |2089 |  13k|  2 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  815s|345700 |154763 |197499 |   0.6 |   298M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  815s|345800 |154831 |197541 |   0.6 |   298M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  815s|345900 |154887 |197592 |   0.6 |   299M | 135 |2040 |1920 |   0 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  816s|346000 |154939 |197630 |   0.6 |   299M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  816s|346100 |154995 |197677 |   0.6 |   300M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  816s|346200 |155059 |197717 |   0.6 |   300M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  816s|346300 |155117 |197759 |   0.6 |   300M | 135 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  817s|346400 |155169 |197816 |   0.6 |   300M | 135 |2040 |1920 |2089 |  13k|  1 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  817s|346500 |155229 |197879 |   0.6 |   300M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  817s|346600 |155281 |197925 |   0.6 |   300M | 135 |2040 |1920 |   0 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s|346700 |155329 |197986 |   0.6 |   300M | 135 |2040 |1920 |   0 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  818s|346800 |155391 |198041 |   0.6 |   300M | 135 |2040 |1920 |   0 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  818s|346900 |155445 |198090 |   0.6 |   300M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  818s|347000 |155521 |198152 |   0.6 |   300M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  818s|347100 |155587 |198201 |   0.6 |   300M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  819s|347200 |155635 |198272 |   0.6 |   300M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  819s|347300 |155707 |198314 |   0.6 |   300M | 135 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  819s|347400 |155767 |198357 |   0.6 |   300M | 135 |2040 |1920 |   0 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
