
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1503s| 67600 | 65252 |124969 |   1.8 |   247M | 173 |1920 |  90 | 157 |  54k|  1 |   0 |   0 | 3.140231e+02 | 3.961728e+02 |  26.16%| unknown
 1503s| 67700 | 65352 |125162 |   1.8 |   248M | 173 |1920 |  90 | 161 |  54k|  2 |   0 |   0 | 3.140231e+02 | 3.961728e+02 |  26.16%| unknown
 1503s| 67800 | 65452 |125342 |   1.8 |   248M | 173 |1920 |  90 | 147 |  54k|  2 |   0 |   0 | 3.140392e+02 | 3.961728e+02 |  26.15%| unknown
 1504s| 67900 | 65552 |125536 |   1.8 |   248M | 173 |1920 |  90 | 151 |  54k|  1 |   0 |   0 | 3.140392e+02 | 3.961728e+02 |  26.15%| unknown
 1504s| 68000 | 65652 |125738 |   1.8 |   248M | 173 |1920 |  90 | 154 |  54k|  2 |   0 |   0 | 3.140691e+02 | 3.961728e+02 |  26.14%| unknown
 1504s| 68100 | 65752 |125940 |   1.8 |   248M | 173 |1920 |  90 | 158 |  55k|  2 |   0 |   0 | 3.140691e+02 | 3.961728e+02 |  26.14%| unknown
 1505s| 68200 | 65852 |126116 |   1.8 |   249M | 173 |1920 |  90 | 163 |  55k|  1 |   0 |   0 | 3.140691e+02 | 3.961728e+02 |  26.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1505s| 68300 | 65952 |126311 |   1.8 |   249M | 173 |1920 |  90 | 149 |  55k|  2 |   0 |   0 | 3.140707e+02 | 3.961728e+02 |  26.14%| unknown
 1505s| 68400 | 66052 |126507 |   1.8 |   249M | 173 |1920 |  90 | 152 |  55k|  2 |   0 |   0 | 3.140707e+02 | 3.961728e+02 |  26.14%| unknown
 1506s| 68500 | 66152 |126691 |   1.8 |   249M | 173 |1920 |  90 | 156 |  55k|  2 |   0 |   0 | 3.140927e+02 | 3.961728e+02 |  26.13%| unknown
 1506s| 68600 | 66252 |126889 |   1.8 |   249M | 173 |1920 |  90 | 159 |  55k|  2 |   0 |   0 | 3.140927e+02 | 3.961728e+02 |  26.13%| unknown
 1506s| 68700 | 66352 |127081 |   1.8 |   249M | 173 |1920 |  90 | 146 |  55k|  2 |   0 |   0 | 3.141135e+02 | 3.961728e+02 |  26.12%| unknown
 1506s| 68800 | 66452 |127269 |   1.8 |   249M | 173 |1920 |  90 | 149 |  55k|  2 |   0 |   0 | 3.141135e+02 | 3.961728e+02 |  26.12%| unknown
 1507s| 68900 | 66552 |127460 |   1.8 |   250M | 173 |1920 |  90 | 152 |  55k|  1 |   0 |   0 | 3.141245e+02 | 3.961728e+02 |  26.12%| unknown
 1507s| 69000 | 66652 |127651 |   1.8 |   250M | 173 |1920 |  90 | 155 |  55k|  2 |   0 |   0 | 3.141318e+02 | 3.961728e+02 |  26.12%| unknown
 1507s| 69100 | 66752 |127831 |   1.8 |   250M | 173 |1920 |  90 | 159 |  55k|  2 |   0 |   0 | 3.141318e+02 | 3.961728e+02 |  26.12%| unknown
 1508s| 69200 | 66852 |128019 |   1.8 |   251M | 173 |1920 |  90 | 146 |  55k|  2 |   0 |   0 | 3.141489e+02 | 3.961728e+02 |  26.11%| unknown
 1508s| 69300 | 66952 |128212 |   1.8 |   251M | 173 |1920 |  90 | 152 |  56k|  2 |   0 |   0 | 3.141489e+02 | 3.961728e+02 |  26.11%| unknown
 1508s| 69400 | 67052 |128401 |   1.8 |   251M | 173 |1920 |  90 | 155 |  56k|  2 |   0 |   0 | 3.141565e+02 | 3.961728e+02 |  26.11%| unknown
 1509s| 69500 | 67152 |128598 |   1.8 |   253M | 173 |1920 |  90 | 158 |  56k|  2 |   0 |   0 | 3.141565e+02 | 3.961728e+02 |  26.11%| unknown
 1509s| 69600 | 67252 |128793 |   1.8 |   254M | 173 |1920 |  90 | 146 |  56k|  2 |   0 |   0 | 3.141626e+02 | 3.961728e+02 |  26.10%| unknown
 1509s| 69700 | 67352 |128968 |   1.8 |   254M | 173 |1920 |  90 | 153 |  56k|  2 |   0 |   0 | 3.141626e+02 | 3.961728e+02 |  26.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s| 69800 | 67452 |129158 |   1.8 |   254M | 173 |1920 |  90 | 155 |  56k|  2 |   0 |   0 | 3.141750e+02 | 3.961728e+02 |  26.10%| unknown
 1510s| 69900 | 67552 |129340 |   1.8 |   254M | 173 |1920 |  90 | 158 |  56k|  1 |   0 |   0 | 3.141750e+02 | 3.961728e+02 |  26.10%| unknown
 1510s| 70000 | 67652 |129527 |   1.8 |   256M | 173 |1920 |  90 | 146 |  56k|  2 |   0 |   0 | 3.141750e+02 | 3.961728e+02 |  26.10%| unknown
 1511s| 70100 | 67752 |129723 |   1.8 |   257M | 173 |1920 |  90 | 152 |  56k|  2 |   0 |   0 | 3.141750e+02 | 3.961728e+02 |  26.10%| unknown
 1511s| 70200 | 67852 |129907 |   1.8 |   257M | 173 |1920 |  90 | 157 |  56k|  2 |   0 |   0 | 3.141849e+02 | 3.961728e+02 |  26.10%| unknown
 1511s| 70300 | 67952 |130090 |   1.8 |   257M | 173 |1920 |  90 | 160 |  56k|  2 |   0 |   0 | 3.141849e+02 | 3.961728e+02 |  26.10%| unknown
 1512s| 70400 | 68052 |130284 |   1.8 |   258M | 173 |1920 |  90 | 145 |  56k|  2 |   0 |   0 | 3.142081e+02 | 3.961728e+02 |  26.09%| unknown
 1512s| 70500 | 68152 |130498 |   1.8 |   258M | 173 |1920 |  90 | 153 |  57k|  2 |   0 |   0 | 3.142081e+02 | 3.961728e+02 |  26.09%| unknown
 1512s| 70600 | 68252 |130685 |   1.8 |   258M | 173 |1920 |  90 | 154 |  57k|  1 |   0 |   0 | 3.142147e+02 | 3.961728e+02 |  26.08%| unknown
 1513s| 70700 | 68352 |130888 |   1.8 |   258M | 173 |1920 |  90 | 159 |  57k|  2 |   0 |   0 | 3.142147e+02 | 3.961728e+02 |  26.08%| unknown
 1513s| 70800 | 68452 |131072 |   1.8 |   259M | 173 |1920 |  90 | 146 |  57k|  1 |   0 |   0 | 3.142178e+02 | 3.961728e+02 |  26.08%| unknown
 1513s| 70900 | 68552 |131257 |   1.8 |   259M | 173 |1920 |  90 | 146 |  57k|  2 |   0 |   0 | 3.142178e+02 | 3.961728e+02 |  26.08%| unknown
 1570s| 71000 | 68652 |131448 |   1.8 |   259M | 173 |1920 |  90 | 151 |  57k|  2 |   0 |   0 | 3.142178e+02 | 3.961728e+02 |  26.08%| unknown
 1570s| 71100 | 68752 |131643 |   1.8 |   259M | 173 |1920 |  90 | 153 |  57k|  2 |   0 |   0 | 3.142490e+02 | 3.961728e+02 |  26.07%| unknown
 1571s| 71200 | 68852 |131836 |   1.8 |   260M | 173 |1920 |  90 | 159 |  57k|  2 |   0 |   0 | 3.142490e+02 | 3.961728e+02 |  26.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1571s| 71300 | 68952 |132025 |   1.8 |   260M | 173 |1920 |  90 | 147 |  57k|  1 |   0 |   0 | 3.142576e+02 | 3.961728e+02 |  26.07%| unknown
 1571s| 71400 | 69052 |132229 |   1.8 |   260M | 173 |1920 |  90 | 153 |  57k|  2 |   0 |   0 | 3.142576e+02 | 3.961728e+02 |  26.07%| unknown
 1572s| 71500 | 69152 |132417 |   1.8 |   260M | 173 |1920 |  90 | 151 |  57k|  2 |   0 |   0 | 3.142576e+02 | 3.961728e+02 |  26.07%| unknown
 1572s| 71600 | 69252 |132604 |   1.8 |   260M | 173 |1920 |  90 | 157 |  57k|  2 |   0 |   0 | 3.142712e+02 | 3.961728e+02 |  26.06%| unknown
 1572s| 71700 | 69352 |132798 |   1.8 |   260M | 173 |1920 |  90 | 162 |  58k|  1 |   0 |   0 | 3.142712e+02 | 3.961728e+02 |  26.06%| unknown
 1573s| 71800 | 69452 |133001 |   1.9 |   262M | 173 |1920 |  90 | 151 |  58k|  2 |   0 |   0 | 3.142849e+02 | 3.961728e+02 |  26.06%| unknown
 1573s| 71900 | 69552 |133191 |   1.9 |   263M | 173 |1920 |  90 | 151 |  58k|  2 |   0 |   0 | 3.142849e+02 | 3.961728e+02 |  26.06%| unknown
 1573s| 72000 | 69652 |133396 |   1.9 |   263M | 173 |1920 |  90 | 154 |  58k|  2 |   0 |   0 | 3.142896e+02 | 3.961728e+02 |  26.05%| unknown
 1574s| 72100 | 69752 |133601 |   1.9 |   263M | 173 |1920 |  90 | 161 |  58k|  2 |   0 |   0 | 3.142896e+02 | 3.961728e+02 |  26.05%| unknown
 1574s| 72200 | 69852 |133785 |   1.9 |   263M | 173 |1920 |  90 | 145 |  58k|  2 |   0 |   0 | 3.142978e+02 | 3.961728e+02 |  26.05%| unknown
 1574s| 72300 | 69952 |133988 |   1.9 |   263M | 173 |1920 |  90 | 151 |  58k|  2 |   0 |   0 | 3.142978e+02 | 3.961728e+02 |  26.05%| unknown
 1574s| 72400 | 70052 |134203 |   1.9 |   264M | 173 |1920 |  90 | 153 |  58k|  1 |   0 |   0 | 3.143188e+02 | 3.961728e+02 |  26.04%| unknown
 1575s| 72500 | 70152 |134400 |   1.9 |   264M | 173 |1920 |  90 | 157 |  58k|  1 |   0 |   0 | 3.143230e+02 | 3.961728e+02 |  26.04%| unknown
 1575s| 72600 | 70252 |134612 |   1.9 |   264M | 176 |1920 |  90 | 145 |  58k|  1 |   0 |   0 | 3.143373e+02 | 3.961728e+02 |  26.03%| unknown
 1575s| 72700 | 70352 |134874 |   1.9 |   264M | 178 |1920 |  90 | 149 |  58k|  2 |   0 |   0 | 3.143373e+02 | 3.961728e+02 |  26.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1576s| 72800 | 70452 |135110 |   1.9 |   265M | 183 |1920 |  90 | 152 |  59k|  2 |   0 |   0 | 3.143373e+02 | 3.961728e+02 |  26.03%| unknown
 1576s| 72900 | 70552 |135296 |   1.9 |   265M | 183 |1920 |  90 | 152 |  59k|  2 |   0 |   0 | 3.143373e+02 | 3.961728e+02 |  26.03%| unknown
 1576s| 73000 | 70652 |135466 |   1.9 |   265M | 183 |1920 |  90 | 151 |  59k|  2 |   0 |   0 | 3.143373e+02 | 3.961728e+02 |  26.03%| unknown
 1577s| 73100 | 70752 |135649 |   1.9 |   266M | 183 |1920 |  90 | 149 |  59k|  2 |   0 |   0 | 3.143373e+02 | 3.961728e+02 |  26.03%| unknown
 1577s| 73200 | 70852 |135844 |   1.9 |   266M | 183 |1920 |  90 | 150 |  59k|  2 |   0 |   0 | 3.143373e+02 | 3.961728e+02 |  26.03%| unknown
 1577s| 73300 | 70952 |136027 |   1.9 |   267M | 183 |1920 |  90 | 149 |  59k|  2 |   0 |   0 | 3.143373e+02 | 3.961728e+02 |  26.03%| unknown
 1578s| 73400 | 71052 |136213 |   1.9 |   267M | 183 |1920 |  90 | 146 |  59k|  2 |   0 |   0 | 3.143373e+02 | 3.961728e+02 |  26.03%| unknown
 1578s| 73500 | 71152 |136407 |   1.9 |   268M | 183 |1920 |  90 | 145 |  59k|  2 |   0 |   0 | 3.143373e+02 | 3.961728e+02 |  26.03%| unknown
 1578s| 73600 | 71252 |136590 |   1.9 |   268M | 183 |1920 |  90 | 144 |  59k|  1 |   0 |   0 | 3.143373e+02 | 3.961728e+02 |  26.03%| unknown
 1579s| 73700 | 71352 |136768 |   1.9 |   268M | 183 |1920 |  90 | 145 |  59k|  2 |   0 |   0 | 3.143373e+02 | 3.961728e+02 |  26.03%| unknown
 1579s| 73800 | 71452 |136957 |   1.9 |   269M | 183 |1920 |  90 | 144 |  59k|  1 |   0 |   0 | 3.143373e+02 | 3.961728e+02 |  26.03%| unknown
 1579s| 73900 | 71552 |137156 |   1.9 |   269M | 183 |1920 |  90 | 149 |  60k|  1 |   0 |   0 | 3.143373e+02 | 3.961728e+02 |  26.03%| unknown
 1580s| 74000 | 71652 |137339 |   1.9 |   270M | 183 |1920 |  90 | 145 |  60k|  1 |   0 |   0 | 3.143373e+02 | 3.961728e+02 |  26.03%| unknown
 1580s| 74100 | 71752 |137543 |   1.9 |   270M | 183 |1920 |  90 | 160 |  60k|  2 |   0 |   0 | 3.143468e+02 | 3.961728e+02 |  26.03%| unknown
 1580s| 74200 | 71852 |137728 |   1.9 |   270M | 183 |1920 |  90 | 160 |  60k|  1 |   0 |   0 | 3.143468e+02 | 3.961728e+02 |  26.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s| 74300 | 71952 |137913 |   1.9 |   270M | 183 |1920 |  90 | 164 |  60k|  2 |   0 |   0 | 3.143468e+02 | 3.961728e+02 |  26.03%| unknown
 1581s| 74400 | 72044 |138075 |   1.9 |   270M | 183 |1920 |  90 | 156 |  60k|  2 |   0 |   0 | 3.143468e+02 | 3.961728e+02 |  26.03%| unknown
 1581s| 74500 | 72142 |138239 |   1.9 |   270M | 183 |1920 |  90 | 159 |  60k|  1 |   0 |   0 | 3.143468e+02 | 3.961728e+02 |  26.03%| unknown
 1581s| 74600 | 72242 |138430 |   1.9 |   270M | 183 |1920 |  90 | 160 |  60k|  2 |   0 |   0 | 3.143468e+02 | 3.961728e+02 |  26.03%| unknown
 1582s| 74700 | 72342 |138631 |   1.9 |   270M | 183 |1920 |  90 | 158 |  60k|  2 |   0 |   0 | 3.143468e+02 | 3.961728e+02 |  26.03%| unknown
 1582s| 74800 | 72442 |138819 |   1.9 |   270M | 183 |1920 |  90 | 158 |  60k|  2 |   0 |   0 | 3.143468e+02 | 3.961728e+02 |  26.03%| unknown
 1582s| 74900 | 72542 |138997 |   1.9 |   270M | 183 |1920 |  90 | 156 |  60k|  2 |   0 |   0 | 3.143468e+02 | 3.961728e+02 |  26.03%| unknown
 1583s| 75000 | 72642 |139194 |   1.9 |   270M | 183 |1920 |  90 | 157 |  60k|  2 |   0 |   0 | 3.143468e+02 | 3.961728e+02 |  26.03%| unknown
 1583s| 75100 | 72742 |139391 |   1.9 |   272M | 183 |1920 |  90 | 155 |  61k|  2 |   0 |   0 | 3.143468e+02 | 3.961728e+02 |  26.03%| unknown
 1583s| 75200 | 72842 |139581 |   1.9 |   272M | 183 |1920 |  90 | 153 |  61k|  2 |   0 |   0 | 3.143468e+02 | 3.961728e+02 |  26.03%| unknown
 1583s| 75300 | 72942 |139783 |   1.9 |   272M | 183 |1920 |  90 | 154 |  61k|  2 |   0 |   0 | 3.143468e+02 | 3.961728e+02 |  26.03%| unknown
 1584s| 75400 | 73042 |139977 |   1.9 |   272M | 183 |1920 |  90 | 155 |  61k|  2 |   0 |   0 | 3.143808e+02 | 3.961728e+02 |  26.02%| unknown
 1584s| 75500 | 73142 |140168 |   1.9 |   272M | 183 |1920 |  90 | 154 |  61k|  2 |   0 |   0 | 3.144128e+02 | 3.961728e+02 |  26.00%| unknown
 1584s| 75600 | 73242 |140360 |   1.9 |   273M | 183 |1920 |  90 | 152 |  61k|  1 |   0 |   0 | 3.144393e+02 | 3.961728e+02 |  25.99%| unknown
 1585s| 75700 | 73342 |140537 |   1.9 |   274M | 183 |1920 |  90 | 154 |  61k|  1 |   0 |   0 | 3.144552e+02 | 3.961728e+02 |  25.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s| 75800 | 73442 |140715 |   1.9 |   275M | 183 |1920 |  90 | 155 |  61k|  2 |   0 |   0 | 3.144552e+02 | 3.961728e+02 |  25.99%| unknown
 1585s| 75900 | 73542 |140912 |   1.9 |   277M | 183 |1920 |  90 | 153 |  61k|  2 |   0 |   0 | 3.144552e+02 | 3.961728e+02 |  25.99%| unknown
 1586s| 76000 | 73642 |141107 |   1.9 |   278M | 183 |1920 |  90 | 155 |  61k|  2 |   0 |   0 | 3.144552e+02 | 3.961728e+02 |  25.99%| unknown
 1586s| 76100 | 73742 |141316 |   1.9 |   278M | 183 |1920 |  90 | 154 |  61k|  2 |   0 |   0 | 3.145225e+02 | 3.961728e+02 |  25.96%| unknown
 1586s| 76200 | 73842 |141518 |   1.9 |   278M | 183 |1920 |  90 | 151 |  61k|  2 |   0 |   0 | 3.145466e+02 | 3.961728e+02 |  25.95%| unknown
 1587s| 76300 | 73942 |141722 |   1.9 |   278M | 183 |1920 |  90 | 156 |  62k|  2 |   0 |   0 | 3.145466e+02 | 3.961728e+02 |  25.95%| unknown
 1587s| 76400 | 74042 |141925 |   1.9 |   278M | 183 |1920 |  90 | 152 |  62k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1587s| 76500 | 74142 |142110 |   1.9 |   278M | 183 |1920 |  90 | 153 |  62k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1588s| 76600 | 74242 |142317 |   1.9 |   279M | 183 |1920 |  90 | 152 |  62k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1588s| 76700 | 74342 |142522 |   1.9 |   279M | 183 |1920 |  90 | 153 |  62k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1588s| 76800 | 74442 |142715 |   1.9 |   280M | 183 |1920 |  90 | 152 |  62k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1588s| 76900 | 74542 |142912 |   1.9 |   280M | 183 |1920 |  90 | 152 |  62k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1589s| 77000 | 74642 |143102 |   1.9 |   280M | 183 |1920 |  90 | 154 |  62k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1589s| 77100 | 74738 |143282 |   1.9 |   281M | 183 |1920 |  90 | 150 |  62k|  1 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1589s| 77200 | 74838 |143479 |   1.9 |   281M | 183 |1920 |  90 | 151 |  62k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1590s| 77300 | 74938 |143647 |   1.9 |   281M | 183 |1920 |  90 | 149 |  62k|  1 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1590s| 77400 | 75038 |143811 |   1.9 |   281M | 183 |1920 |  90 | 154 |  62k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1590s| 77500 | 75138 |143987 |   1.9 |   281M | 183 |1920 |  90 | 149 |  63k|  1 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1640s| 77600 | 75238 |144155 |   1.9 |   281M | 183 |1920 |  90 | 151 |  63k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1640s| 77700 | 75338 |144330 |   1.9 |   281M | 183 |1920 |  90 | 150 |  63k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1640s| 77800 | 75438 |144496 |   1.9 |   281M | 183 |1920 |  90 | 151 |  63k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1641s| 77900 | 75538 |144683 |   1.9 |   281M | 183 |1920 |  90 | 151 |  63k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1641s| 78000 | 75638 |144869 |   1.9 |   282M | 183 |1920 |  90 | 149 |  63k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1641s| 78100 | 75738 |145066 |   1.9 |   283M | 183 |1920 |  90 | 149 |  63k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1642s| 78200 | 75838 |145255 |   1.9 |   284M | 183 |1920 |  90 | 147 |  63k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1642s| 78300 | 75936 |145447 |   1.9 |   284M | 183 |1920 |  90 | 146 |  63k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1642s| 78400 | 76036 |145634 |   1.9 |   284M | 183 |1920 |  90 | 146 |  63k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1643s| 78500 | 76136 |145822 |   1.9 |   284M | 183 |1920 |  90 | 147 |  63k|  2 |   0 |   0 | 3.145484e+02 | 3.961728e+02 |  25.95%| unknown
 1643s| 78600 | 76236 |146021 |   1.9 |   285M | 183 |1920 |  90 | 162 |  63k|  2 |   0 |   0 | 3.145594e+02 | 3.961728e+02 |  25.95%| unknown
 1643s| 78700 | 76336 |146239 |   1.9 |   285M | 183 |1920 |  90 | 162 |  64k|  2 |   0 |   0 | 3.145981e+02 | 3.961728e+02 |  25.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1643s| 78800 | 76436 |146445 |   1.9 |   285M | 183 |1920 |  90 | 161 |  64k|  2 |   0 |   0 | 3.145981e+02 | 3.961728e+02 |  25.93%| unknown
 1644s| 78900 | 76536 |146642 |   1.9 |   285M | 183 |1920 |  90 | 160 |  64k|  2 |   0 |   0 | 3.145981e+02 | 3.961728e+02 |  25.93%| unknown
 1644s| 79000 | 76636 |146836 |   1.9 |   285M | 183 |1920 |  90 | 160 |  64k|  2 |   0 |   0 | 3.145981e+02 | 3.961728e+02 |  25.93%| unknown
 1644s| 79100 | 76736 |147033 |   1.9 |   285M | 183 |1920 |  90 | 157 |  64k|  1 |   0 |   0 | 3.145981e+02 | 3.961728e+02 |  25.93%| unknown
 1645s| 79200 | 76836 |147225 |   1.9 |   285M | 183 |1920 |  90 | 157 |  64k|  2 |   0 |   0 | 3.145981e+02 | 3.961728e+02 |  25.93%| unknown
 1645s| 79300 | 76936 |147413 |   1.9 |   286M | 183 |1920 |  90 | 157 |  64k|  2 |   0 |   0 | 3.145981e+02 | 3.961728e+02 |  25.93%| unknown
 1645s| 79400 | 77034 |147619 |   1.9 |   287M | 183 |1920 |  90 | 154 |  64k|  2 |   0 |   0 | 3.145981e+02 | 3.961728e+02 |  25.93%| unknown
 1645s| 79500 | 77118 |147785 |   1.9 |   287M | 183 |1920 |  90 | 151 |  64k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1646s| 79600 | 77218 |147979 |   1.9 |   287M | 183 |1920 |  90 | 151 |  64k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1646s| 79700 | 77318 |148187 |   1.9 |   287M | 183 |1920 |  90 | 151 |  64k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1646s| 79800 | 77418 |148388 |   1.9 |   287M | 183 |1920 |  90 | 150 |  65k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1647s| 79900 | 77518 |148566 |   1.9 |   287M | 183 |1920 |  90 | 150 |  65k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1647s| 80000 | 77618 |148766 |   1.9 |   287M | 183 |1920 |  90 | 149 |  65k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1647s| 80100 | 77718 |148961 |   1.9 |   287M | 183 |1920 |  90 | 152 |  65k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1648s| 80200 | 77818 |149142 |   1.9 |   287M | 183 |1920 |  90 | 150 |  65k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s| 80300 | 77918 |149348 |   1.9 |   287M | 183 |1920 |  90 | 149 |  65k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1648s| 80400 | 78018 |149538 |   1.9 |   287M | 183 |1920 |  90 | 149 |  65k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1648s| 80500 | 78118 |149722 |   1.9 |   290M | 183 |1920 |  90 | 149 |  65k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1649s| 80600 | 78218 |149917 |   1.9 |   290M | 183 |1920 |  90 | 148 |  65k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1649s| 80700 | 78318 |150112 |   1.9 |   290M | 183 |1920 |  90 | 147 |  65k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1649s| 80800 | 78418 |150304 |   1.9 |   291M | 183 |1920 |  90 | 149 |  65k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1650s| 80900 | 78518 |150491 |   1.9 |   291M | 183 |1920 |  90 | 150 |  65k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1650s| 81000 | 78618 |150670 |   1.9 |   291M | 183 |1920 |  90 | 150 |  66k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1650s| 81100 | 78718 |150868 |   1.9 |   292M | 183 |1920 |  90 | 148 |  66k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1650s| 81200 | 78818 |151069 |   1.9 |   292M | 183 |1920 |  90 | 146 |  66k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
 1651s| 81300 | 78918 |151263 |   1.9 |   292M | 183 |1920 |  90 | 146 |  66k|  2 |   0 |   0 | 3.146363e+02 | 3.961728e+02 |  25.91%| unknown
