2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 26 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1100s| 92100 | 21357 |417874 |   4.5 |   200M |  52 |4678 |3660 |3798 | 124k|  1 |   2 |  26 | 8.943349e+03 | 8.943774e+03 |   0.00%|  99.16%
 1101s| 92200 | 21357 |418186 |   4.5 |   200M |  52 |4678 |3660 |3784 | 125k|  1 |   2 |  26 | 8.943350e+03 | 8.943774e+03 |   0.00%|  99.16%
 1101s| 92300 | 21357 |418413 |   4.5 |   200M |  52 |4678 |3660 |3790 | 125k|  2 |   2 |  26 | 8.943350e+03 | 8.943774e+03 |   0.00%|  99.16%
 1102s| 92400 | 21365 |418657 |   4.5 |   200M |  52 |4678 |3660 |3790 | 125k|  2 |   2 |  26 | 8.943350e+03 | 8.943774e+03 |   0.00%|  99.16%
 1102s| 92500 | 21369 |418890 |   4.5 |   200M |  52 |4678 |3660 |3778 | 125k|  2 |   2 |  26 | 8.943351e+03 | 8.943774e+03 |   0.00%|  99.16%
 1106s| 92600 | 21363 |419143 |   4.5 |   200M |  52 |4678 |3660 |3781 | 125k|  0 |   2 |  26 | 8.943351e+03 | 8.943774e+03 |   0.00%|  99.16%
 1106s| 92700 | 21375 |419361 |   4.5 |   200M |  52 |4678 |3660 |3803 | 125k|  0 |   2 |  26 | 8.943351e+03 | 8.943774e+03 |   0.00%|  99.16%
 1107s| 92800 | 21377 |419662 |   4.5 |   200M |  52 |4678 |3660 |3786 | 125k|  1 |   2 |  26 | 8.943352e+03 | 8.943774e+03 |   0.00%|  99.16%
 1108s| 92900 | 21397 |419961 |   4.5 |   200M |  52 |4678 |3660 |3795 | 125k|  2 |   2 |  26 | 8.943353e+03 | 8.943774e+03 |   0.00%|  99.16%
 1108s| 93000 | 21413 |420220 |   4.5 |   200M |  52 |4678 |3660 |3801 | 126k|  2 |   2 |  26 | 8.943353e+03 | 8.943774e+03 |   0.00%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1109s| 93100 | 21419 |420507 |   4.5 |   200M |  52 |4678 |3660 |3787 | 126k|  0 |   2 |  26 | 8.943353e+03 | 8.943774e+03 |   0.00%|  99.16%
 1109s| 93200 | 21437 |420796 |   4.5 |   200M |  52 |4678 |3660 |3794 | 126k|  2 |   2 |  26 | 8.943353e+03 | 8.943774e+03 |   0.00%|  99.16%
 1110s| 93300 | 21435 |421058 |   4.5 |   200M |  52 |4678 |3660 |3795 | 126k|  2 |   2 |  26 | 8.943353e+03 | 8.943774e+03 |   0.00%|  99.16%
 1111s| 93400 | 21451 |421364 |   4.5 |   200M |  52 |4678 |3660 |3782 | 126k|  0 |   2 |  26 | 8.943354e+03 | 8.943774e+03 |   0.00%|  99.16%
 1111s| 93500 | 21467 |421674 |   4.5 |   200M |  52 |4678 |3660 |3785 | 126k|  2 |   2 |  26 | 8.943355e+03 | 8.943774e+03 |   0.00%|  99.16%
 1112s| 93600 | 21489 |421946 |   4.5 |   200M |  52 |4678 |3660 |3794 | 126k|  2 |   2 |  26 | 8.943355e+03 | 8.943774e+03 |   0.00%|  99.16%
 1124s| 93700 | 21509 |422248 |   4.5 |   200M |  52 |4678 |3660 |3800 | 126k|  1 |   2 |  26 | 8.943355e+03 | 8.943774e+03 |   0.00%|  99.16%
 1125s| 93800 | 21525 |422634 |   4.5 |   200M |  52 |4678 |3660 |3809 | 127k|  0 |   2 |  26 | 8.943355e+03 | 8.943774e+03 |   0.00%|  99.16%
 1125s| 93900 | 21523 |422974 |   4.5 |   200M |  52 |4678 |3660 |3777 | 127k|  2 |   2 |  26 | 8.943355e+03 | 8.943774e+03 |   0.00%|  99.16%
 1126s| 94000 | 21523 |423346 |   4.5 |   201M |  52 |4678 |3660 |3789 | 127k|  0 |   2 |  26 | 8.943356e+03 | 8.943774e+03 |   0.00%|  99.16%
 1127s| 94100 | 21527 |423593 |   4.5 |   201M |  52 |4678 |3660 |3789 | 127k|  0 |   2 |  26 | 8.943356e+03 | 8.943774e+03 |   0.00%|  99.16%
 1128s| 94200 | 21523 |423858 |   4.5 |   201M |  52 |4678 |3660 |3798 | 127k|  1 |   2 |  26 | 8.943356e+03 | 8.943774e+03 |   0.00%|  99.16%
 1128s| 94300 | 21533 |424154 |   4.5 |   201M |  52 |4678 |3660 |3778 | 127k|  2 |   2 |  26 | 8.943357e+03 | 8.943774e+03 |   0.00%|  99.16%
 1129s| 94400 | 21531 |424408 |   4.5 |   201M |  52 |4678 |3660 |3794 | 127k|  2 |   2 |  26 | 8.943357e+03 | 8.943774e+03 |   0.00%|  99.16%
 1130s| 94500 | 21537 |424684 |   4.5 |   201M |  52 |4678 |3660 |3786 | 127k|  0 |   2 |  26 | 8.943357e+03 | 8.943774e+03 |   0.00%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1130s| 94600 | 21551 |424972 |   4.5 |   201M |  52 |4678 |3660 |3787 | 128k|  0 |   2 |  26 | 8.943358e+03 | 8.943774e+03 |   0.00%|  99.16%
 1131s| 94700 | 21561 |425219 |   4.5 |   201M |  52 |4678 |3660 |3800 | 128k|  1 |   2 |  26 | 8.943359e+03 | 8.943774e+03 |   0.00%|  99.16%
 1132s| 94800 | 21571 |425522 |   4.5 |   201M |  52 |4678 |3660 |3798 | 128k|  2 |   2 |  26 | 8.943359e+03 | 8.943774e+03 |   0.00%|  99.16%
 1133s| 94900 | 21577 |425772 |   4.5 |   201M |  52 |4678 |3660 |3781 | 128k|  1 |   2 |  26 | 8.943359e+03 | 8.943774e+03 |   0.00%|  99.16%
 1133s| 95000 | 21583 |426035 |   4.5 |   201M |  52 |4678 |3660 |3793 | 128k|  2 |   2 |  26 | 8.943359e+03 | 8.943774e+03 |   0.00%|  99.16%
 1134s| 95100 | 21589 |426272 |   4.5 |   201M |  52 |4678 |3660 |3788 | 128k|  2 |   2 |  26 | 8.943360e+03 | 8.943774e+03 |   0.00%|  99.16%
 1135s| 95200 | 21583 |426905 |   4.5 |   201M |  52 |4678 |3660 |3791 | 128k|  2 |   2 |  26 | 8.943361e+03 | 8.943774e+03 |   0.00%|  99.16%
 1135s| 95300 | 21587 |427160 |   4.5 |   201M |  52 |4678 |3660 |3790 | 128k|  1 |   2 |  26 | 8.943361e+03 | 8.943774e+03 |   0.00%|  99.17%
 1136s| 95400 | 21595 |427460 |   4.5 |   201M |  52 |4678 |3660 |3788 | 129k|  2 |   2 |  26 | 8.943362e+03 | 8.943774e+03 |   0.00%|  99.17%
 1137s| 95500 | 21597 |427698 |   4.5 |   201M |  52 |4678 |3660 |3787 | 129k|  2 |   2 |  26 | 8.943362e+03 | 8.943774e+03 |   0.00%|  99.17%
 1138s| 95600 | 21609 |427986 |   4.5 |   201M |  52 |4678 |3660 |3790 | 129k|  2 |   2 |  26 | 8.943362e+03 | 8.943774e+03 |   0.00%|  99.17%
 1138s| 95700 | 21611 |428335 |   4.5 |   201M |  52 |4678 |3660 |3775 | 129k|  2 |   2 |  26 | 8.943362e+03 | 8.943774e+03 |   0.00%|  99.17%
 1139s| 95800 | 21607 |428606 |   4.5 |   201M |  52 |4678 |3660 |3795 | 129k|  2 |   2 |  26 | 8.943362e+03 | 8.943774e+03 |   0.00%|  99.17%
 1140s| 95900 | 21605 |428859 |   4.5 |   201M |  52 |4678 |3660 |3794 | 129k|  1 |   2 |  26 | 8.943363e+03 | 8.943774e+03 |   0.00%|  99.17%
 1141s| 96000 | 21613 |429115 |   4.5 |   201M |  52 |4678 |3660 |3786 | 129k|  1 |   2 |  26 | 8.943363e+03 | 8.943774e+03 |   0.00%|  99.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s| 96100 | 21625 |429424 |   4.4 |   201M |  52 |4678 |3660 |3790 | 130k|  2 |   2 |  26 | 8.943363e+03 | 8.943774e+03 |   0.00%|  99.17%
 1142s| 96200 | 21625 |429781 |   4.4 |   201M |  52 |4678 |3660 |3789 | 130k|  0 |   2 |  27 | 8.943363e+03 | 8.943774e+03 |   0.00%|  99.17%
 1143s| 96300 | 21645 |430057 |   4.4 |   201M |  52 |4678 |3660 |3797 | 130k|  2 |   2 |  27 | 8.943363e+03 | 8.943774e+03 |   0.00%|  99.17%
 1144s| 96400 | 21645 |430376 |   4.4 |   202M |  52 |4678 |3660 |3792 | 130k|  1 |   2 |  27 | 8.943363e+03 | 8.943774e+03 |   0.00%|  99.18%
 1144s| 96500 | 21647 |430877 |   4.4 |   202M |  52 |4678 |3660 |3785 | 130k|  0 |   2 |  27 | 8.943364e+03 | 8.943774e+03 |   0.00%|  99.19%
 1179s| 96600 | 21659 |431111 |   4.4 |   202M |  52 |4678 |3660 |3793 | 130k|  0 |   2 |  27 | 8.943364e+03 | 8.943774e+03 |   0.00%|  99.19%
 1180s| 96700 | 21661 |431476 |   4.4 |   202M |  52 |4678 |3660 |3788 | 130k|  2 |   2 |  27 | 8.943365e+03 | 8.943774e+03 |   0.00%|  99.19%
 1180s| 96800 | 21665 |431795 |   4.4 |   202M |  52 |4678 |3660 |3789 | 130k|  0 |   2 |  27 | 8.943365e+03 | 8.943774e+03 |   0.00%|  99.19%
 1181s| 96900 | 21683 |432063 |   4.4 |   202M |  52 |4678 |3660 |3792 | 131k|  0 |   2 |  27 | 8.943366e+03 | 8.943774e+03 |   0.00%|  99.19%
 1182s| 97000 | 21685 |432389 |   4.4 |   202M |  52 |4678 |3660 |3798 | 131k|  2 |   2 |  27 | 8.943366e+03 | 8.943774e+03 |   0.00%|  99.19%
 1182s| 97100 | 21693 |432683 |   4.4 |   202M |  52 |4678 |3660 |3795 | 131k|  0 |   2 |  27 | 8.943366e+03 | 8.943774e+03 |   0.00%|  99.19%
 1183s| 97200 | 21705 |433010 |   4.4 |   202M |  52 |4678 |3660 |3792 | 131k|  0 |   2 |  27 | 8.943366e+03 | 8.943774e+03 |   0.00%|  99.19%
 1184s| 97300 | 21723 |433388 |   4.4 |   203M |  52 |4678 |3660 |3798 | 131k|  0 |   2 |  28 | 8.943368e+03 | 8.943774e+03 |   0.00%|  99.19%
 1184s| 97400 | 21733 |433658 |   4.4 |   203M |  52 |4678 |3660 |3808 | 131k|  2 |   2 |  28 | 8.943368e+03 | 8.943774e+03 |   0.00%|  99.19%
 1185s| 97500 | 21743 |434001 |   4.4 |   203M |  52 |4678 |3660 |3784 | 131k|  0 |   2 |  28 | 8.943368e+03 | 8.943774e+03 |   0.00%|  99.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s| 97600 | 21761 |434265 |   4.4 |   203M |  52 |4678 |3660 |3783 | 131k|  2 |   2 |  28 | 8.943369e+03 | 8.943774e+03 |   0.00%|  99.19%
 1189s| 97700 | 21765 |434577 |   4.4 |   203M |  52 |4678 |3660 |3786 | 132k|  2 |   2 |  28 | 8.943370e+03 | 8.943774e+03 |   0.00%|  99.19%
 1190s| 97800 | 21761 |434886 |   4.4 |   203M |  52 |4678 |3660 |3801 | 132k|  1 |   2 |  28 | 8.943370e+03 | 8.943774e+03 |   0.00%|  99.19%
 1191s| 97900 | 21771 |435160 |   4.4 |   203M |  52 |4678 |3660 |3796 | 132k|  2 |   2 |  28 | 8.943370e+03 | 8.943774e+03 |   0.00%|  99.19%
 1191s| 98000 | 21779 |435432 |   4.4 |   203M |  52 |4678 |3660 |3791 | 132k|  2 |   2 |  28 | 8.943370e+03 | 8.943774e+03 |   0.00%|  99.19%
 1229s| 98100 | 21793 |435761 |   4.4 |   203M |  52 |4678 |3660 |3804 | 132k|  0 |   2 |  28 | 8.943371e+03 | 8.943774e+03 |   0.00%|  99.19%
 1230s| 98200 | 21801 |436008 |   4.4 |   203M |  52 |4678 |3660 |3785 | 132k|  2 |   2 |  28 | 8.943371e+03 | 8.943774e+03 |   0.00%|  99.19%
 1231s| 98300 | 21811 |436267 |   4.4 |   203M |  52 |4678 |3660 |3788 | 132k|  2 |   2 |  28 | 8.943371e+03 | 8.943774e+03 |   0.00%|  99.19%
 1232s| 98400 | 21815 |436561 |   4.4 |   204M |  52 |4678 |3660 |3787 | 132k|  2 |   2 |  28 | 8.943371e+03 | 8.943774e+03 |   0.00%|  99.19%
 1232s| 98500 | 21803 |436875 |   4.4 |   204M |  52 |4678 |3660 |3800 | 133k|  2 |   2 |  28 | 8.943371e+03 | 8.943774e+03 |   0.00%|  99.19%
 1233s| 98600 | 21811 |437135 |   4.4 |   204M |  52 |4678 |3660 |3808 | 133k|  2 |   2 |  28 | 8.943372e+03 | 8.943774e+03 |   0.00%|  99.19%
 1234s| 98700 | 21835 |437432 |   4.4 |   204M |  52 |4678 |3660 |3794 | 133k|  2 |   2 |  28 | 8.943372e+03 | 8.943774e+03 |   0.00%|  99.19%
 1246s| 98800 | 21839 |437725 |   4.4 |   204M |  52 |4678 |3660 |3789 | 133k|  1 |   2 |  28 | 8.943372e+03 | 8.943774e+03 |   0.00%|  99.19%
 1247s| 98900 | 21855 |437997 |   4.4 |   204M |  52 |4678 |3660 |3793 | 133k|  2 |   2 |  28 | 8.943374e+03 | 8.943774e+03 |   0.00%|  99.19%
 1248s| 99000 | 21857 |438271 |   4.4 |   204M |  52 |4678 |3660 |3788 | 133k|  1 |   2 |  28 | 8.943374e+03 | 8.943774e+03 |   0.00%|  99.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s| 99100 | 21863 |438522 |   4.4 |   205M |  52 |4678 |3660 |3783 | 133k|  1 |   2 |  28 | 8.943375e+03 | 8.943774e+03 |   0.00%|  99.19%
 1249s| 99200 | 21879 |438744 |   4.4 |   205M |  52 |4678 |3660 |3803 | 133k|  2 |   2 |  28 | 8.943375e+03 | 8.943774e+03 |   0.00%|  99.19%
 1250s| 99300 | 21879 |439052 |   4.4 |   205M |  52 |4678 |3660 |3797 | 134k|  2 |   2 |  28 | 8.943376e+03 | 8.943774e+03 |   0.00%|  99.19%
 1250s| 99400 | 21891 |439333 |   4.4 |   205M |  52 |4678 |3660 |3791 | 134k|  2 |   2 |  28 | 8.943376e+03 | 8.943774e+03 |   0.00%|  99.19%
 1251s| 99500 | 21893 |439605 |   4.4 |   205M |  52 |4678 |3660 |3780 | 134k|  0 |   2 |  28 | 8.943376e+03 | 8.943774e+03 |   0.00%|  99.19%
 1251s| 99600 | 21907 |439882 |   4.4 |   205M |  52 |4678 |3660 |3794 | 134k|  0 |   2 |  28 | 8.943376e+03 | 8.943774e+03 |   0.00%|  99.19%
 1252s| 99700 | 21899 |440228 |   4.4 |   205M |  52 |4678 |3660 |3798 | 134k|  2 |   2 |  28 | 8.943376e+03 | 8.943774e+03 |   0.00%|  99.19%
 1253s| 99800 | 21905 |440549 |   4.4 |   205M |  52 |4678 |3660 |3784 | 134k|  2 |   2 |  30 | 8.943376e+03 | 8.943774e+03 |   0.00%|  99.19%
 1254s| 99900 | 21901 |440772 |   4.4 |   205M |  52 |4678 |3660 |3786 | 134k|  1 |   2 |  30 | 8.943377e+03 | 8.943774e+03 |   0.00%|  99.19%
 1254s|100000 | 21915 |441042 |   4.4 |   205M |  52 |4678 |3660 |3801 | 134k|  2 |   2 |  30 | 8.943377e+03 | 8.943774e+03 |   0.00%|  99.19%
 1255s|100100 | 21905 |441274 |   4.4 |   205M |  52 |4678 |3660 |3801 | 135k|  0 |   2 |  30 | 8.943377e+03 | 8.943774e+03 |   0.00%|  99.19%
 1256s|100200 | 21909 |441569 |   4.4 |   205M |  52 |4678 |3660 |3790 | 135k|  2 |   2 |  30 | 8.943378e+03 | 8.943774e+03 |   0.00%|  99.19%
 1258s|100300 | 21901 |441853 |   4.4 |   205M |  52 |4678 |3660 |3776 | 135k|  0 |   2 |  30 | 8.943378e+03 | 8.943774e+03 |   0.00%|  99.19%
 1259s|100400 | 21907 |442080 |   4.4 |   205M |  52 |4678 |3660 |3791 | 135k|  2 |   2 |  30 | 8.943378e+03 | 8.943774e+03 |   0.00%|  99.19%
 1260s|100500 | 21903 |442376 |   4.4 |   205M |  52 |4678 |3660 |3791 | 135k|  2 |   2 |  30 | 8.943378e+03 | 8.943774e+03 |   0.00%|  99.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1260s|100600 | 21899 |442635 |   4.4 |   205M |  52 |4678 |3660 |3799 | 135k|  1 |   2 |  30 | 8.943378e+03 | 8.943774e+03 |   0.00%|  99.19%
 1261s|100700 | 21915 |442944 |   4.4 |   205M |  52 |4678 |3660 |3787 | 135k|  2 |   2 |  30 | 8.943378e+03 | 8.943774e+03 |   0.00%|  99.19%
 1261s|100800 | 21915 |443181 |   4.4 |   205M |  52 |4678 |3660 |3794 | 136k|  1 |   2 |  30 | 8.943378e+03 | 8.943774e+03 |   0.00%|  99.19%
 1262s|100900 | 21931 |443415 |   4.4 |   205M |  52 |4678 |3660 |3797 | 136k|  2 |   2 |  30 | 8.943379e+03 | 8.943774e+03 |   0.00%|  99.19%
 1262s|101000 | 21919 |443688 |   4.4 |   205M |  52 |4678 |3660 |3789 | 136k|  2 |   2 |  30 | 8.943380e+03 | 8.943774e+03 |   0.00%|  99.19%
 1263s|101100 | 21939 |443932 |   4.4 |   205M |  52 |4678 |3660 |3796 | 136k|  2 |   2 |  30 | 8.943381e+03 | 8.943774e+03 |   0.00%|  99.19%
 1264s|101200 | 21953 |444150 |   4.4 |   205M |  52 |4678 |3660 |3772 | 136k|  0 |   2 |  30 | 8.943381e+03 | 8.943774e+03 |   0.00%|  99.19%
 1265s|101300 | 21965 |444392 |   4.4 |   205M |  52 |4678 |3660 |3791 | 136k|  2 |   2 |  30 | 8.943382e+03 | 8.943774e+03 |   0.00%|  99.19%
 1266s|101400 | 21975 |444668 |   4.4 |   205M |  52 |4678 |3660 |3797 | 136k|  0 |   2 |  30 | 8.943382e+03 | 8.943774e+03 |   0.00%|  99.19%
 1267s|101500 | 21989 |445028 |   4.4 |   205M |  52 |4678 |3660 |3802 | 136k|  1 |   2 |  31 | 8.943382e+03 | 8.943774e+03 |   0.00%|  99.19%
 1267s|101600 | 21999 |445318 |   4.4 |   205M |  52 |4678 |3660 |3796 | 137k|  2 |   2 |  31 | 8.943383e+03 | 8.943774e+03 |   0.00%|  99.19%
 1268s|101700 | 22015 |445623 |   4.4 |   205M |  52 |4678 |3660 |3800 | 137k|  1 |   2 |  31 | 8.943383e+03 | 8.943774e+03 |   0.00%|  99.19%
 1269s|101800 | 22017 |445914 |   4.4 |   205M |  52 |4678 |3660 |3788 | 137k|  2 |   2 |  31 | 8.943383e+03 | 8.943774e+03 |   0.00%|  99.19%
 1273s|101900 | 22031 |446202 |   4.4 |   206M |  55 |4678 |3660 |3789 | 137k|  2 |   2 |  31 | 8.943383e+03 | 8.943774e+03 |   0.00%|  99.19%
 1274s|102000 | 22029 |446512 |   4.4 |   206M |  55 |4678 |3660 |3792 | 137k|  2 |   2 |  31 | 8.943383e+03 | 8.943774e+03 |   0.00%|  99.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s|102100 | 22049 |446763 |   4.4 |   206M |  55 |4678 |3660 |3788 | 137k|  2 |   2 |  31 | 8.943383e+03 | 8.943774e+03 |   0.00%|  99.19%
 1276s|102200 | 22059 |447041 |   4.4 |   206M |  55 |4678 |3660 |3794 | 137k|  2 |   2 |  31 | 8.943383e+03 | 8.943774e+03 |   0.00%|  99.19%
 1276s|102300 | 22063 |447304 |   4.4 |   206M |  55 |4678 |3660 |3796 | 137k|  1 |   2 |  31 | 8.943383e+03 | 8.943774e+03 |   0.00%|  99.19%
 1277s|102400 | 22059 |447557 |   4.4 |   206M |  55 |4678 |3660 |3790 | 138k|  0 |   2 |  31 | 8.943384e+03 | 8.943774e+03 |   0.00%|  99.19%
 1278s|102500 | 22065 |447832 |   4.4 |   206M |  55 |4678 |3660 |3790 | 138k|  2 |   2 |  31 | 8.943384e+03 | 8.943774e+03 |   0.00%|  99.19%
 1279s|102600 | 22057 |448090 |   4.3 |   206M |  55 |4678 |3660 |3781 | 138k|  2 |   2 |  31 | 8.943385e+03 | 8.943774e+03 |   0.00%|  99.19%
 1280s|102700 | 22067 |448367 |   4.3 |   206M |  55 |4678 |3660 |3790 | 138k|  2 |   2 |  31 | 8.943385e+03 | 8.943774e+03 |   0.00%|  99.19%
 1280s|102800 | 22065 |448654 |   4.3 |   206M |  55 |4678 |3660 |3783 | 138k|  0 |   2 |  31 | 8.943386e+03 | 8.943774e+03 |   0.00%|  99.19%
 1281s|102900 | 22067 |448938 |   4.3 |   206M |  55 |4678 |3660 |3787 | 138k|  2 |   2 |  31 | 8.943386e+03 | 8.943774e+03 |   0.00%|  99.19%
 1282s|103000 | 22083 |449200 |   4.3 |   206M |  55 |4678 |3660 |3795 | 138k|  2 |   2 |  31 | 8.943387e+03 | 8.943774e+03 |   0.00%|  99.19%
 1283s|103100 | 22065 |449454 |   4.3 |   206M |  55 |4678 |3660 |3809 | 139k|  2 |   2 |  31 | 8.943387e+03 | 8.943774e+03 |   0.00%|  99.20%
 1284s|103200 | 22075 |449684 |   4.3 |   206M |  55 |4678 |3660 |3798 | 139k|  2 |   2 |  31 | 8.943387e+03 | 8.943774e+03 |   0.00%|  99.20%
 1284s|103300 | 22077 |449932 |   4.3 |   206M |  55 |4678 |3660 |3802 | 139k|  0 |   2 |  31 | 8.943388e+03 | 8.943774e+03 |   0.00%|  99.20%
 1285s|103400 | 22079 |450202 |   4.3 |   206M |  55 |4678 |3660 |3782 | 139k|  1 |   2 |  31 | 8.943388e+03 | 8.943774e+03 |   0.00%|  99.20%
 1286s|103500 | 22079 |450423 |   4.3 |   206M |  55 |4678 |3660 |3781 | 139k|  0 |   2 |  31 | 8.943388e+03 | 8.943774e+03 |   0.00%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1286s|103600 | 22065 |450759 |   4.3 |   206M |  55 |4678 |3660 |3795 | 139k|  2 |   2 |  31 | 8.943389e+03 | 8.943774e+03 |   0.00%|  99.20%
 1287s|103700 | 22065 |451078 |   4.3 |   206M |  55 |4678 |3660 |3806 | 139k|  0 |   2 |  31 | 8.943389e+03 | 8.943774e+03 |   0.00%|  99.20%
 1288s|103800 | 22077 |451359 |   4.3 |   206M |  55 |4678 |3660 |3783 | 139k|  1 |   2 |  31 | 8.943389e+03 | 8.943774e+03 |   0.00%|  99.20%
 1289s|103900 | 22085 |451756 |   4.3 |   207M |  55 |4678 |3660 |3792 | 140k|  2 |   2 |  31 | 8.943389e+03 | 8.943774e+03 |   0.00%|  99.20%
 1289s|104000 | 22083 |452042 |   4.3 |   207M |  55 |4678 |3660 |3781 | 140k|  0 |   2 |  31 | 8.943390e+03 | 8.943774e+03 |   0.00%|  99.20%
 1291s|104100 | 22083 |452305 |   4.3 |   207M |  55 |4678 |3660 |3779 | 140k|  2 |   2 |  31 | 8.943390e+03 | 8.943774e+03 |   0.00%|  99.20%
 1292s|104200 | 22091 |452660 |   4.3 |   207M |  55 |4678 |3660 |3783 | 140k|  2 |   2 |  31 | 8.943391e+03 | 8.943774e+03 |   0.00%|  99.20%
 1292s|104300 | 22101 |452951 |   4.3 |   207M |  55 |4678 |3660 |3787 | 140k|  1 |   2 |  31 | 8.943391e+03 | 8.943774e+03 |   0.00%|  99.20%
 1293s|104400 | 22099 |453228 |   4.3 |   207M |  55 |4678 |3660 |3794 | 140k|  0 |   2 |  31 | 8.943392e+03 | 8.943774e+03 |   0.00%|  99.20%
 1294s|104500 | 22103 |453651 |   4.3 |   207M |  55 |4678 |3660 |3797 | 140k|  1 |   2 |  31 | 8.943393e+03 | 8.943774e+03 |   0.00%|  99.20%
 1294s|104600 | 22105 |453941 |   4.3 |   207M |  55 |4678 |3660 |3797 | 140k|  0 |   2 |  31 | 8.943393e+03 | 8.943774e+03 |   0.00%|  99.20%
 1295s|104700 | 22117 |454244 |   4.3 |   207M |  55 |4678 |3660 |3801 | 140k|  2 |   2 |  31 | 8.943394e+03 | 8.943774e+03 |   0.00%|  99.20%
 1295s|104800 | 22117 |454565 |   4.3 |   207M |  55 |4678 |3660 |3801 | 141k|  1 |   2 |  31 | 8.943394e+03 | 8.943774e+03 |   0.00%|  99.20%
 1296s|104900 | 22129 |454910 |   4.3 |   207M |  55 |4678 |3660 |3785 | 141k|  2 |   2 |  31 | 8.943394e+03 | 8.943774e+03 |   0.00%|  99.20%
 1297s|105000 | 22135 |455218 |   4.3 |   207M |  55 |4678 |3660 |3767 | 141k|  1 |   2 |  31 | 8.943395e+03 | 8.943774e+03 |   0.00%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1298s|105100 | 22137 |455537 |   4.3 |   207M |  55 |4678 |3660 |3789 | 141k|  1 |   2 |  31 | 8.943396e+03 | 8.943774e+03 |   0.00%|  99.20%
 1298s|105200 | 22137 |455789 |   4.3 |   207M |  55 |4678 |3660 |3776 | 141k|  2 |   2 |  31 | 8.943396e+03 | 8.943774e+03 |   0.00%|  99.20%
 1299s|105300 | 22131 |456202 |   4.3 |   207M |  55 |4678 |3660 |3781 | 141k|  2 |   2 |  31 | 8.943397e+03 | 8.943774e+03 |   0.00%|  99.20%
 1300s|105400 | 22137 |456527 |   4.3 |   207M |  55 |4678 |3660 |3786 | 141k|  2 |   2 |  31 | 8.943397e+03 | 8.943774e+03 |   0.00%|  99.20%
 1300s|105500 | 22139 |456798 |   4.3 |   207M |  55 |4678 |3660 |3790 | 141k|  2 |   2 |  31 | 8.943398e+03 | 8.943774e+03 |   0.00%|  99.20%
 1301s|105600 | 22139 |457120 |   4.3 |   207M |  55 |4678 |3660 |3794 | 142k|  2 |   2 |  31 | 8.943398e+03 | 8.943774e+03 |   0.00%|  99.20%
 1302s|105700 | 22155 |457395 |   4.3 |   208M |  55 |4678 |3660 |3790 | 142k|  1 |   2 |  31 | 8.943398e+03 | 8.943774e+03 |   0.00%|  99.20%
