2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s| 66200 | 59435 |104047 |   1.6 |   199M | 275 |2080 | 120 | 182 |  45k|  2 |   0 |   0 | 4.654455e+03 | 5.438546e+03 |  16.85%| unknown
 1191s| 66300 | 59521 |104225 |   1.6 |   199M | 275 |2080 | 120 | 170 |  45k|  2 |   0 |   0 | 4.654455e+03 | 5.438546e+03 |  16.85%| unknown
 1191s| 66400 | 59615 |104399 |   1.6 |   199M | 275 |2080 | 120 | 178 |  45k|  1 |   0 |   0 | 4.654455e+03 | 5.438546e+03 |  16.85%| unknown
 1191s| 66500 | 59695 |104545 |   1.6 |   199M | 275 |2080 | 120 | 181 |  45k|  1 |   0 |   0 | 4.654455e+03 | 5.438546e+03 |  16.85%| unknown
 1191s| 66600 | 59785 |104701 |   1.6 |   199M | 275 |2080 | 120 | 171 |  45k|  2 |   0 |   0 | 4.654455e+03 | 5.438546e+03 |  16.85%| unknown
 1191s| 66700 | 59875 |104871 |   1.6 |   199M | 275 |2080 | 120 | 176 |  45k|  2 |   0 |   0 | 4.654455e+03 | 5.438546e+03 |  16.85%| unknown
 1192s| 66800 | 59969 |105054 |   1.6 |   199M | 275 |2080 | 120 | 164 |  45k|  2 |   0 |   0 | 4.654979e+03 | 5.438546e+03 |  16.83%| unknown
 1192s| 66900 | 60065 |105244 |   1.6 |   199M | 275 |2080 | 120 | 177 |  45k|  1 |   0 |   0 | 4.654979e+03 | 5.438546e+03 |  16.83%| unknown
 1192s| 67000 | 60165 |105407 |   1.6 |   199M | 275 |2080 | 120 | 166 |  45k|  2 |   0 |   0 | 4.655027e+03 | 5.438546e+03 |  16.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s| 67100 | 60259 |105596 |   1.6 |   199M | 275 |2080 | 120 | 178 |  45k|  1 |   0 |   0 | 4.655027e+03 | 5.438546e+03 |  16.83%| unknown
 1193s| 67200 | 60347 |105750 |   1.6 |   199M | 275 |2080 | 120 | 181 |  45k|  0 |   0 |   0 | 4.655027e+03 | 5.438546e+03 |  16.83%| unknown
 1193s| 67300 | 60443 |105928 |   1.6 |   201M | 275 |2080 | 120 | 172 |  46k|  2 |   0 |   0 | 4.655165e+03 | 5.438546e+03 |  16.83%| unknown
 1193s| 67400 | 60529 |106097 |   1.6 |   201M | 275 |2080 | 120 | 181 |  46k|  1 |   0 |   0 | 4.655165e+03 | 5.438546e+03 |  16.83%| unknown
 1193s| 67500 | 60627 |106263 |   1.6 |   201M | 275 |2080 | 120 | 168 |  46k|  2 |   0 |   0 | 4.655165e+03 | 5.438546e+03 |  16.83%| unknown
 1194s| 67600 | 60717 |106431 |   1.6 |   201M | 275 |2080 | 120 | 177 |  46k|  2 |   0 |   0 | 4.655165e+03 | 5.438546e+03 |  16.83%| unknown
 1194s| 67700 | 60811 |106596 |   1.6 |   201M | 275 |2080 | 120 | 164 |  46k|  2 |   0 |   0 | 4.655212e+03 | 5.438546e+03 |  16.83%| unknown
 1194s| 67800 | 60905 |106759 |   1.6 |   202M | 275 |2080 | 120 | 176 |  46k|  2 |   0 |   0 | 4.655212e+03 | 5.438546e+03 |  16.83%| unknown
 1194s| 67900 | 61003 |106916 |   1.6 |   202M | 275 |2080 | 120 | 162 |  46k|  1 |   0 |   0 | 4.655233e+03 | 5.438546e+03 |  16.83%| unknown
 1194s| 68000 | 61103 |107093 |   1.6 |   202M | 275 |2080 | 120 | 175 |  46k|  2 |   0 |   0 | 4.655233e+03 | 5.438546e+03 |  16.83%| unknown
 1195s| 68100 | 61201 |107246 |   1.6 |   202M | 275 |2080 | 120 | 163 |  46k|  1 |   0 |   0 | 4.655233e+03 | 5.438546e+03 |  16.83%| unknown
 1195s| 68200 | 61301 |107410 |   1.6 |   202M | 275 |2080 | 120 | 173 |  46k|  1 |   0 |   0 | 4.655233e+03 | 5.438546e+03 |  16.83%| unknown
 1195s| 68300 | 61395 |107561 |   1.6 |   202M | 275 |2080 | 120 | 184 |  46k|  2 |   0 |   0 | 4.655233e+03 | 5.438546e+03 |  16.83%| unknown
 1195s| 68400 | 61493 |107729 |   1.6 |   202M | 275 |2080 | 120 | 176 |  46k|  2 |   0 |   0 | 4.655314e+03 | 5.438546e+03 |  16.82%| unknown
 1196s| 68500 | 61591 |107887 |   1.6 |   203M | 275 |2080 | 120 | 183 |  46k|  2 |   0 |   0 | 4.655314e+03 | 5.438546e+03 |  16.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s| 68600 | 61691 |108064 |   1.6 |   203M | 275 |2080 | 120 | 174 |  46k|  2 |   0 |   0 | 4.655402e+03 | 5.438546e+03 |  16.82%| unknown
 1196s| 68700 | 61791 |108210 |   1.6 |   204M | 275 |2080 | 120 | 182 |  47k|  2 |   0 |   0 | 4.655402e+03 | 5.438546e+03 |  16.82%| unknown
 1196s| 68800 | 61891 |108376 |   1.6 |   204M | 275 |2080 | 120 | 172 |  47k|  2 |   0 |   0 | 4.655402e+03 | 5.438546e+03 |  16.82%| unknown
 1197s| 68900 | 61989 |108532 |   1.6 |   205M | 275 |2080 | 120 | 181 |  47k|  1 |   0 |   0 | 4.655402e+03 | 5.438546e+03 |  16.82%| unknown
 1197s| 69000 | 62077 |108691 |   1.6 |   205M | 275 |2080 | 120 | 167 |  47k|  2 |   0 |   0 | 4.655477e+03 | 5.438546e+03 |  16.82%| unknown
 1197s| 69100 | 62169 |108862 |   1.6 |   206M | 275 |2080 | 120 | 176 |  47k|  1 |   0 |   0 | 4.655477e+03 | 5.438546e+03 |  16.82%| unknown
 1197s| 69200 | 62269 |109057 |   1.6 |   206M | 275 |2080 | 120 | 166 |  47k|  2 |   0 |   0 | 4.655497e+03 | 5.438546e+03 |  16.82%| unknown
 1197s| 69300 | 62357 |109232 |   1.6 |   206M | 275 |2080 | 120 | 175 |  47k|  2 |   0 |   0 | 4.655497e+03 | 5.438546e+03 |  16.82%| unknown
 1198s| 69400 | 62445 |109410 |   1.6 |   206M | 275 |2080 | 120 | 186 |  47k|  0 |   0 |   0 | 4.655497e+03 | 5.438546e+03 |  16.82%| unknown
 1198s| 69500 | 62541 |109572 |   1.6 |   207M | 275 |2080 | 120 | 172 |  47k|  2 |   0 |   0 | 4.655610e+03 | 5.438546e+03 |  16.82%| unknown
 1198s| 69600 | 62639 |109737 |   1.6 |   207M | 275 |2080 | 120 | 181 |  47k|  1 |   0 |   0 | 4.655610e+03 | 5.438546e+03 |  16.82%| unknown
 1199s| 69700 | 62733 |109903 |   1.6 |   207M | 275 |2080 | 120 | 167 |  47k|  2 |   0 |   0 | 4.655610e+03 | 5.438546e+03 |  16.82%| unknown
 1199s| 69800 | 62829 |110077 |   1.6 |   207M | 275 |2080 | 120 | 178 |  47k|  2 |   0 |   0 | 4.655610e+03 | 5.438546e+03 |  16.82%| unknown
 1200s| 69900 | 62923 |110250 |   1.6 |   208M | 275 |2080 | 120 | 185 |  47k|  1 |   0 |   0 | 4.655610e+03 | 5.438546e+03 |  16.82%| unknown
 1200s| 70000 | 63023 |110439 |   1.6 |   209M | 275 |2080 | 120 | 175 |  48k|  2 |   0 |   0 | 4.656140e+03 | 5.438546e+03 |  16.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1200s| 70100 | 63121 |110608 |   1.6 |   210M | 275 |2080 | 120 | 185 |  48k|  2 |   0 |   0 | 4.656140e+03 | 5.438546e+03 |  16.80%| unknown
 1201s| 70200 | 63219 |110778 |   1.6 |   210M | 275 |2080 | 120 | 176 |  48k|  2 |   0 |   0 | 4.656174e+03 | 5.438546e+03 |  16.80%| unknown
 1201s| 70300 | 63315 |110951 |   1.6 |   210M | 275 |2080 | 120 | 184 |  48k|  2 |   0 |   0 | 4.656174e+03 | 5.438546e+03 |  16.80%| unknown
 1201s| 70400 | 63413 |111130 |   1.6 |   210M | 275 |2080 | 120 | 172 |  48k|  2 |   0 |   0 | 4.656542e+03 | 5.438546e+03 |  16.79%| unknown
 1202s| 70500 | 63513 |111289 |   1.6 |   210M | 275 |2080 | 120 | 180 |  48k|  2 |   0 |   0 | 4.656542e+03 | 5.438546e+03 |  16.79%| unknown
 1202s| 70600 | 63609 |111453 |   1.6 |   210M | 275 |2080 | 120 | 170 |  48k|  2 |   0 |   0 | 4.656542e+03 | 5.438546e+03 |  16.79%| unknown
 1203s| 70700 | 63705 |111642 |   1.6 |   211M | 275 |2080 | 120 | 182 |  48k|  1 |   0 |   0 | 4.656542e+03 | 5.438546e+03 |  16.79%| unknown
 1203s| 70800 | 63799 |111820 |   1.6 |   211M | 275 |2080 | 120 | 170 |  48k|  2 |   0 |   0 | 4.656542e+03 | 5.438546e+03 |  16.79%| unknown
 1203s| 70900 | 63893 |111982 |   1.6 |   211M | 275 |2080 | 120 | 178 |  48k|  2 |   0 |   0 | 4.656739e+03 | 5.438546e+03 |  16.79%| unknown
 1204s| 71000 | 63993 |112148 |   1.6 |   211M | 275 |2080 | 120 | 165 |  48k|  2 |   0 |   0 | 4.656739e+03 | 5.438546e+03 |  16.79%| unknown
 1204s| 71100 | 64093 |112315 |   1.6 |   211M | 275 |2080 | 120 | 178 |  48k|  1 |   0 |   0 | 4.656739e+03 | 5.438546e+03 |  16.79%| unknown
 1205s| 71200 | 64193 |112473 |   1.6 |   211M | 275 |2080 | 120 | 165 |  48k|  2 |   0 |   0 | 4.656739e+03 | 5.438546e+03 |  16.79%| unknown
 1205s| 71300 | 64291 |112655 |   1.6 |   211M | 275 |2080 | 120 | 178 |  49k|  2 |   0 |   0 | 4.656739e+03 | 5.438546e+03 |  16.79%| unknown
 1205s| 71400 | 64391 |112812 |   1.6 |   211M | 275 |2080 | 120 | 166 |  49k|  2 |   0 |   0 | 4.656760e+03 | 5.438546e+03 |  16.79%| unknown
 1206s| 71500 | 64487 |112982 |   1.6 |   211M | 276 |2080 | 120 | 176 |  49k|  2 |   0 |   0 | 4.656760e+03 | 5.438546e+03 |  16.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1206s| 71600 | 64587 |113148 |   1.6 |   211M | 276 |2080 | 120 | 184 |  49k|  2 |   0 |   0 | 4.656760e+03 | 5.438546e+03 |  16.79%| unknown
 1207s| 71700 | 64687 |113325 |   1.6 |   212M | 276 |2080 | 120 | 177 |  49k|  2 |   0 |   0 | 4.657064e+03 | 5.438546e+03 |  16.78%| unknown
 1207s| 71800 | 64787 |113503 |   1.6 |   212M | 276 |2080 | 120 | 185 |  49k|  2 |   0 |   0 | 4.657064e+03 | 5.438546e+03 |  16.78%| unknown
 1208s| 71900 | 64883 |113676 |   1.6 |   212M | 276 |2080 | 120 | 175 |  49k|  2 |   0 |   0 | 4.657101e+03 | 5.438546e+03 |  16.78%| unknown
 1208s| 72000 | 64977 |113839 |   1.6 |   212M | 276 |2080 | 120 | 182 |  49k|  1 |   0 |   0 | 4.657101e+03 | 5.438546e+03 |  16.78%| unknown
 1208s| 72100 | 65073 |114015 |   1.6 |   213M | 276 |2080 | 120 | 172 |  49k|  2 |   0 |   0 | 4.657154e+03 | 5.438546e+03 |  16.78%| unknown
 1209s| 72200 | 65169 |114189 |   1.6 |   213M | 276 |2080 | 120 | 185 |  49k|  2 |   0 |   0 | 4.657154e+03 | 5.438546e+03 |  16.78%| unknown
 1209s| 72300 | 65257 |114356 |   1.6 |   213M | 276 |2080 | 120 | 173 |  49k|  2 |   0 |   0 | 4.657250e+03 | 5.438546e+03 |  16.78%| unknown
 1209s| 72400 | 65357 |114523 |   1.6 |   213M | 276 |2080 | 120 | 183 |  49k|  1 |   0 |   0 | 4.657250e+03 | 5.438546e+03 |  16.78%| unknown
 1210s| 72500 | 65455 |114678 |   1.6 |   214M | 276 |2080 | 120 | 170 |  49k|  2 |   0 |   0 | 4.657250e+03 | 5.438546e+03 |  16.78%| unknown
 1210s| 72600 | 65555 |114847 |   1.6 |   214M | 276 |2080 | 120 | 182 |  50k|  1 |   0 |   0 | 4.657335e+03 | 5.438546e+03 |  16.77%| unknown
 1211s| 72700 | 65651 |115013 |   1.6 |   214M | 276 |2080 | 120 | 168 |  50k|  2 |   0 |   0 | 4.657335e+03 | 5.438546e+03 |  16.77%| unknown
 1211s| 72800 | 65745 |115191 |   1.6 |   214M | 276 |2080 | 120 | 180 |  50k|  2 |   0 |   0 | 4.657335e+03 | 5.438546e+03 |  16.77%| unknown
 1211s| 72900 | 65833 |115338 |   1.6 |   215M | 276 |2080 | 120 | 184 |  50k|  2 |   0 |   0 | 4.657335e+03 | 5.438546e+03 |  16.77%| unknown
 1212s| 73000 | 65933 |115518 |   1.6 |   215M | 276 |2080 | 120 | 173 |  50k|  2 |   0 |   0 | 4.657419e+03 | 5.438546e+03 |  16.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s| 73100 | 66029 |115679 |   1.6 |   215M | 276 |2080 | 120 | 184 |  50k|  2 |   0 |   0 | 4.657419e+03 | 5.438546e+03 |  16.77%| unknown
 1212s| 73200 | 66123 |115853 |   1.6 |   215M | 276 |2080 | 120 | 168 |  50k|  2 |   0 |   0 | 4.657419e+03 | 5.438546e+03 |  16.77%| unknown
 1213s| 73300 | 66223 |116017 |   1.6 |   215M | 276 |2080 | 120 | 177 |  50k|  1 |   0 |   0 | 4.657425e+03 | 5.438546e+03 |  16.77%| unknown
 1213s| 73400 | 66321 |116187 |   1.6 |   215M | 276 |2080 | 120 | 165 |  50k|  2 |   0 |   0 | 4.657425e+03 | 5.438546e+03 |  16.77%| unknown
 1214s| 73500 | 66421 |116367 |   1.6 |   216M | 276 |2080 | 120 | 179 |  50k|  2 |   0 |   0 | 4.657425e+03 | 5.438546e+03 |  16.77%| unknown
 1214s| 73600 | 66517 |116538 |   1.6 |   216M | 276 |2080 | 120 | 164 |  50k|  2 |   0 |   0 | 4.657527e+03 | 5.438546e+03 |  16.77%| unknown
 1214s| 73700 | 66615 |116718 |   1.6 |   216M | 276 |2080 | 120 | 177 |  50k|  1 |   0 |   0 | 4.657878e+03 | 5.438546e+03 |  16.76%| unknown
 1215s| 73800 | 66715 |116874 |   1.6 |   216M | 276 |2080 | 120 | 162 |  50k|  1 |   0 |   0 | 4.657981e+03 | 5.438546e+03 |  16.76%| unknown
 1215s| 73900 | 66813 |117061 |   1.6 |   217M | 276 |2080 | 120 | 177 |  51k|  2 |   0 |   0 | 4.657981e+03 | 5.438546e+03 |  16.76%| unknown
 1216s| 74000 | 66911 |117244 |   1.6 |   218M | 276 |2080 | 120 | 185 |  51k|  1 |   0 |   0 | 4.657981e+03 | 5.438546e+03 |  16.76%| unknown
 1216s| 74100 | 67009 |117451 |   1.6 |   218M | 276 |2080 | 120 | 173 |  51k|  2 |   0 |   0 | 4.658265e+03 | 5.438546e+03 |  16.75%| unknown
 1269s| 74200 | 67109 |117648 |   1.6 |   219M | 276 |2080 | 120 | 184 |  51k|  2 |   0 |   0 | 4.658265e+03 | 5.438546e+03 |  16.75%| unknown
 1269s| 74300 | 67205 |117832 |   1.6 |   219M | 276 |2080 | 120 | 173 |  51k|  2 |   0 |   0 | 4.658291e+03 | 5.438546e+03 |  16.75%| unknown
 1269s| 74400 | 67303 |117994 |   1.6 |   220M | 276 |2080 | 120 | 185 |  51k|  1 |   0 |   0 | 4.658291e+03 | 5.438546e+03 |  16.75%| unknown
 1270s| 74500 | 67399 |118194 |   1.6 |   220M | 276 |2080 | 120 | 172 |  51k|  2 |   0 |   0 | 4.658333e+03 | 5.438546e+03 |  16.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s| 74600 | 67489 |118375 |   1.6 |   220M | 276 |2080 | 120 | 181 |  51k|  1 |   0 |   0 | 4.658333e+03 | 5.438546e+03 |  16.75%| unknown
 1270s| 74700 | 67583 |118551 |   1.6 |   220M | 276 |2080 | 120 | 167 |  51k|  2 |   0 |   0 | 4.658333e+03 | 5.438546e+03 |  16.75%| unknown
 1271s| 74800 | 67667 |118737 |   1.6 |   220M | 276 |2080 | 120 | 172 |  51k|  2 |   0 |   0 | 4.658333e+03 | 5.438546e+03 |  16.75%| unknown
 1271s| 74900 | 67755 |118909 |   1.6 |   221M | 276 |2080 | 120 | 180 |  51k|  2 |   0 |   0 | 4.658333e+03 | 5.438546e+03 |  16.75%| unknown
 1271s| 75000 | 67847 |119088 |   1.6 |   221M | 276 |2080 | 120 | 163 |  51k|  2 |   0 |   0 | 4.658379e+03 | 5.438546e+03 |  16.75%| unknown
 1272s| 75100 | 67943 |119265 |   1.6 |   223M | 276 |2080 | 120 | 177 |  51k|  2 |   0 |   0 | 4.658379e+03 | 5.438546e+03 |  16.75%| unknown
 1272s| 75200 | 68041 |119451 |   1.6 |   223M | 276 |2080 | 120 | 164 |  52k|  2 |   0 |   0 | 4.658379e+03 | 5.438546e+03 |  16.75%| unknown
 1272s| 75300 | 68137 |119647 |   1.6 |   224M | 276 |2080 | 120 | 179 |  52k|  2 |   0 |   0 | 4.658379e+03 | 5.438546e+03 |  16.75%| unknown
 1273s| 75400 | 68237 |119844 |   1.6 |   224M | 276 |2080 | 120 | 163 |  52k|  2 |   0 |   0 | 4.658385e+03 | 5.438546e+03 |  16.75%| unknown
 1273s| 75500 | 68337 |120037 |   1.6 |   224M | 276 |2080 | 120 | 175 |  52k|  2 |   0 |   0 | 4.658385e+03 | 5.438546e+03 |  16.75%| unknown
 1274s| 75600 | 68433 |120221 |   1.6 |   224M | 276 |2080 | 120 | 185 |  52k|  1 |   0 |   0 | 4.658385e+03 | 5.438546e+03 |  16.75%| unknown
 1274s| 75700 | 68527 |120428 |   1.6 |   224M | 276 |2080 | 120 | 174 |  52k|  2 |   0 |   0 | 4.658385e+03 | 5.438546e+03 |  16.75%| unknown
 1274s| 75800 | 68625 |120610 |   1.6 |   224M | 276 |2080 | 120 | 183 |  52k|  2 |   0 |   0 | 4.658385e+03 | 5.438546e+03 |  16.75%| unknown
 1275s| 75900 | 68725 |120789 |   1.6 |   225M | 276 |2080 | 120 | 174 |  52k|  2 |   0 |   0 | 4.658385e+03 | 5.438546e+03 |  16.75%| unknown
 1275s| 76000 | 68825 |120961 |   1.6 |   225M | 276 |2080 | 120 | 183 |  52k|  1 |   0 |   0 | 4.658385e+03 | 5.438546e+03 |  16.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s| 76100 | 68923 |121152 |   1.6 |   225M | 276 |2080 | 120 | 172 |  52k|  2 |   0 |   0 | 4.658526e+03 | 5.438546e+03 |  16.74%| unknown
 1276s| 76200 | 69019 |121326 |   1.6 |   226M | 276 |2080 | 120 | 183 |  52k|  2 |   0 |   0 | 4.658526e+03 | 5.438546e+03 |  16.74%| unknown
 1276s| 76300 | 69117 |121490 |   1.6 |   226M | 276 |2080 | 120 | 170 |  52k|  2 |   0 |   0 | 4.658526e+03 | 5.438546e+03 |  16.74%| unknown
 1277s| 76400 | 69215 |121672 |   1.6 |   227M | 276 |2080 | 120 | 181 |  53k|  1 |   0 |   0 | 4.658526e+03 | 5.438546e+03 |  16.74%| unknown
 1277s| 76500 | 69295 |121846 |   1.6 |   227M | 276 |2080 | 120 | 162 |  53k|  1 |   0 |   0 | 4.658526e+03 | 5.438546e+03 |  16.74%| unknown
 1277s| 76600 | 69383 |122026 |   1.6 |   227M | 276 |2080 | 120 | 175 |  53k|  2 |   0 |   0 | 4.658526e+03 | 5.438546e+03 |  16.74%| unknown
 1278s| 76700 | 69481 |122208 |   1.6 |   227M | 276 |2080 | 120 | 187 |  53k|  2 |   0 |   0 | 4.658526e+03 | 5.438546e+03 |  16.74%| unknown
 1287s| 76800 | 69571 |122384 |   1.6 |   228M | 276 |2080 | 120 | 172 |  53k|  2 |   0 |   0 | 4.658741e+03 | 5.438546e+03 |  16.74%| unknown
 1287s| 76900 | 69663 |122564 |   1.6 |   228M | 276 |2080 | 120 | 180 |  53k|  1 |   0 |   0 | 4.658741e+03 | 5.438546e+03 |  16.74%| unknown
 1288s| 77000 | 69763 |122730 |   1.6 |   228M | 276 |2080 | 120 | 167 |  53k|  2 |   0 |   0 | 4.658741e+03 | 5.438546e+03 |  16.74%| unknown
 1288s| 77100 | 69855 |122903 |   1.6 |   228M | 276 |2080 | 120 | 181 |  53k|  2 |   0 |   0 | 4.658741e+03 | 5.438546e+03 |  16.74%| unknown
 1289s| 77200 | 69953 |123084 |   1.6 |   228M | 276 |2080 | 120 | 163 |  53k|  2 |   0 |   0 | 4.659217e+03 | 5.438546e+03 |  16.73%| unknown
 1289s| 77300 | 70051 |123266 |   1.6 |   228M | 276 |2080 | 120 | 175 |  53k|  1 |   0 |   0 | 4.659217e+03 | 5.438546e+03 |  16.73%| unknown
 1289s| 77400 | 70145 |123448 |   1.6 |   228M | 276 |2080 | 120 | 186 |  53k|  1 |   0 |   0 | 4.659217e+03 | 5.438546e+03 |  16.73%| unknown
 1290s| 77500 | 70241 |123633 |   1.6 |   228M | 276 |2080 | 120 | 173 |  53k|  2 |   0 |   0 | 4.659297e+03 | 5.438546e+03 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s| 77600 | 70331 |123800 |   1.6 |   228M | 276 |2080 | 120 | 177 |  53k|  2 |   0 |   0 | 4.659444e+03 | 5.438546e+03 |  16.72%| unknown
 1290s| 77700 | 70431 |123984 |   1.6 |   228M | 276 |2080 | 120 | 168 |  54k|  2 |   0 |   0 | 4.659444e+03 | 5.438546e+03 |  16.72%| unknown
 1290s| 77800 | 70531 |124155 |   1.6 |   230M | 276 |2080 | 120 | 181 |  54k|  1 |   0 |   0 | 4.659444e+03 | 5.438546e+03 |  16.72%| unknown
 1291s| 77900 | 70629 |124353 |   1.6 |   230M | 276 |2080 | 120 | 169 |  54k|  2 |   0 |   0 | 4.659444e+03 | 5.438546e+03 |  16.72%| unknown
 1291s| 78000 | 70729 |124539 |   1.6 |   230M | 276 |2080 | 120 | 181 |  54k|  1 |   0 |   0 | 4.659573e+03 | 5.438546e+03 |  16.72%| unknown
 1291s| 78100 | 70819 |124711 |   1.6 |   230M | 276 |2080 | 120 | 167 |  54k|  2 |   0 |   0 | 4.659573e+03 | 5.438546e+03 |  16.72%| unknown
 1291s| 78200 | 70917 |124887 |   1.6 |   230M | 276 |2080 | 120 | 178 |  54k|  2 |   0 |   0 | 4.659624e+03 | 5.438546e+03 |  16.72%| unknown
 1292s| 78300 | 71017 |125078 |   1.6 |   230M | 276 |2080 | 120 | 167 |  54k|  2 |   0 |   0 | 4.659624e+03 | 5.438546e+03 |  16.72%| unknown
 1292s| 78400 | 71113 |125248 |   1.6 |   230M | 276 |2080 | 120 | 178 |  54k|  1 |   0 |   0 | 4.659624e+03 | 5.438546e+03 |  16.72%| unknown
 1292s| 78500 | 71211 |125431 |   1.6 |   230M | 276 |2080 | 120 | 169 |  54k|  2 |   0 |   0 | 4.659624e+03 | 5.438546e+03 |  16.72%| unknown
 1293s| 78600 | 71309 |125625 |   1.6 |   231M | 276 |2080 | 120 | 183 |  54k|  2 |   0 |   0 | 4.659624e+03 | 5.438546e+03 |  16.72%| unknown
 1293s| 78700 | 71409 |125802 |   1.6 |   231M | 276 |2080 | 120 | 171 |  54k|  2 |   0 |   0 | 4.659624e+03 | 5.438546e+03 |  16.72%| unknown
 1294s| 78800 | 71507 |125974 |   1.6 |   231M | 276 |2080 | 120 | 181 |  54k|  2 |   0 |   0 | 4.659624e+03 | 5.438546e+03 |  16.72%| unknown
 1294s| 78900 | 71605 |126140 |   1.6 |   231M | 276 |2080 | 120 | 171 |  54k|  2 |   0 |   0 | 4.659624e+03 | 5.438546e+03 |  16.72%| unknown
 1295s| 79000 | 71705 |126312 |   1.6 |   231M | 276 |2080 | 120 | 183 |  55k|  1 |   0 |   0 | 4.659624e+03 | 5.438546e+03 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1295s| 79100 | 71805 |126490 |   1.6 |   231M | 276 |2080 | 120 | 172 |  55k|  2 |   0 |   0 | 4.659959e+03 | 5.438546e+03 |  16.71%| unknown
 1295s| 79200 | 71903 |126664 |   1.6 |   231M | 276 |2080 | 120 | 183 |  55k|  2 |   0 |   0 | 4.659959e+03 | 5.438546e+03 |  16.71%| unknown
 1296s| 79300 | 71995 |126851 |   1.6 |   231M | 276 |2080 | 120 | 170 |  55k|  2 |   0 |   0 | 4.659959e+03 | 5.438546e+03 |  16.71%| unknown
 1296s| 79400 | 72091 |127036 |   1.6 |   231M | 276 |2080 | 120 | 182 |  55k|  2 |   0 |   0 | 4.660121e+03 | 5.438546e+03 |  16.70%| unknown
 1297s| 79500 | 72189 |127199 |   1.6 |   231M | 276 |2080 | 120 | 169 |  55k|  2 |   0 |   0 | 4.660121e+03 | 5.438546e+03 |  16.70%| unknown
 1297s| 79600 | 72283 |127383 |   1.6 |   231M | 276 |2080 | 120 | 180 |  55k|  2 |   0 |   0 | 4.660121e+03 | 5.438546e+03 |  16.70%| unknown
 1297s| 79700 | 72373 |127544 |   1.6 |   232M | 276 |2080 | 120 | 164 |  55k|  2 |   0 |   0 | 4.660121e+03 | 5.438546e+03 |  16.70%| unknown
 1298s| 79800 | 72461 |127724 |   1.6 |   232M | 276 |2080 | 120 | 173 |  55k|  2 |   0 |   0 | 4.661334e+03 | 5.438546e+03 |  16.67%| unknown
 1298s| 79900 | 72555 |127897 |   1.6 |   232M | 276 |2080 | 120 | 180 |  55k|  2 |   0 |   0 | 4.661502e+03 | 5.438546e+03 |  16.67%| unknown
 1299s| 80000 | 72645 |128064 |   1.6 |   232M | 276 |2080 | 120 | 163 |  55k|  2 |   0 |   0 | 4.661795e+03 | 5.438546e+03 |  16.66%| unknown
 1299s| 80100 | 72741 |128249 |   1.6 |   233M | 276 |2080 | 120 | 175 |  55k|  2 |   0 |   0 | 4.661795e+03 | 5.438546e+03 |  16.66%| unknown
