
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1095s|153300 | 18287 |  1553k|  10.1 |   171M | 126 |3440 |3360 |3576 | 210k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1095s|153400 | 18289 |  1555k|  10.1 |   171M | 126 |3440 |3360 |3575 | 210k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1097s|153500 | 18287 |  1555k|  10.1 |   171M | 126 |3440 |3360 |3575 | 210k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1098s|153600 | 18289 |  1557k|  10.1 |   171M | 126 |3440 |3360 |3585 | 211k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1098s|153700 | 18289 |  1558k|  10.1 |   171M | 126 |3440 |3360 |3584 | 211k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1099s|153800 | 18289 |  1559k|  10.1 |   171M | 126 |3440 |3360 |3575 | 211k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1100s|153900 | 18295 |  1560k|  10.1 |   171M | 126 |3440 |3360 |3578 | 211k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1100s|154000 | 18301 |  1561k|  10.1 |   171M | 126 |3440 |3360 |3588 | 211k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1101s|154100 | 18299 |  1561k|  10.1 |   171M | 126 |3440 |3360 |3581 | 211k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1102s|154200 | 18299 |  1564k|  10.1 |   171M | 126 |3440 |3360 |3575 | 211k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1102s|154300 | 18313 |  1565k|  10.1 |   171M | 126 |3440 |3360 |3578 | 212k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1103s|154400 | 18339 |  1566k|  10.1 |   171M | 126 |3440 |3360 |3571 | 212k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1104s|154500 | 18359 |  1569k|  10.1 |   171M | 126 |3440 |3360 |3574 | 212k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s|154600 | 18363 |  1570k|  10.1 |   171M | 126 |3440 |3360 |3588 | 212k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1105s|154700 | 18363 |  1573k|  10.1 |   172M | 126 |3440 |3360 |3584 | 212k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1106s|154800 | 18379 |  1575k|  10.1 |   172M | 126 |3440 |3360 |3582 | 212k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1107s|154900 | 18405 |  1576k|  10.1 |   172M | 126 |3440 |3360 |3580 | 212k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1107s|155000 | 18421 |  1578k|  10.1 |   173M | 126 |3440 |3360 |3580 | 213k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1108s|155100 | 18425 |  1578k|  10.1 |   173M | 126 |3440 |3360 |3590 | 213k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1109s|155200 | 18433 |  1580k|  10.1 |   173M | 126 |3440 |3360 |3581 | 213k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1109s|155300 | 18451 |  1581k|  10.1 |   173M | 126 |3440 |3360 |3585 | 213k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1110s|155400 | 18463 |  1582k|  10.1 |   173M | 126 |3440 |3360 |3581 | 213k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1111s|155500 | 18465 |  1583k|  10.1 |   173M | 126 |3440 |3360 |3579 | 213k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1111s|155600 | 18469 |  1583k|  10.1 |   173M | 126 |3440 |3360 |3579 | 213k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1112s|155700 | 18463 |  1585k|  10.1 |   173M | 126 |3440 |3360 |3579 | 214k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1113s|155800 | 18465 |  1588k|  10.2 |   173M | 126 |3440 |3360 |3587 | 214k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1114s|155900 | 18481 |  1588k|  10.2 |   173M | 126 |3440 |3360 |3574 | 214k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1114s|156000 | 18493 |  1589k|  10.2 |   173M | 126 |3440 |3360 |3578 | 214k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s|156100 | 18501 |  1589k|  10.1 |   173M | 126 |3440 |3360 |3580 | 214k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1115s|156200 | 18511 |  1591k|  10.2 |   173M | 126 |3440 |3360 |3581 | 214k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1116s|156300 | 18515 |  1592k|  10.2 |   173M | 126 |3440 |3360 |3576 | 214k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1117s|156400 | 18525 |  1593k|  10.2 |   173M | 126 |3440 |3360 |3587 | 215k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1118s|156500 | 18523 |  1595k|  10.2 |   173M | 126 |3440 |3360 |3579 | 215k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1118s|156600 | 18535 |  1596k|  10.2 |   173M | 126 |3440 |3360 |3584 | 215k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1119s|156700 | 18555 |  1597k|  10.2 |   173M | 126 |3440 |3360 |3584 | 215k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1120s|156800 | 18571 |  1599k|  10.2 |   173M | 126 |3440 |3360 |3584 | 215k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1120s|156900 | 18585 |  1601k|  10.2 |   173M | 126 |3440 |3360 |3583 | 215k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1121s|157000 | 18583 |  1602k|  10.2 |   173M | 126 |3440 |3360 |3583 | 216k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1122s|157100 | 18583 |  1603k|  10.2 |   173M | 126 |3440 |3360 |3583 | 216k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1122s|157200 | 18587 |  1604k|  10.2 |   173M | 126 |3440 |3360 |3579 | 216k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1123s|157300 | 18595 |  1605k|  10.2 |   173M | 126 |3440 |3360 |3579 | 216k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1124s|157400 | 18593 |  1606k|  10.2 |   173M | 126 |3440 |3360 |3576 | 216k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1124s|157500 | 18597 |  1607k|  10.2 |   173M | 126 |3440 |3360 |3587 | 216k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s|157600 | 18605 |  1608k|  10.2 |   173M | 126 |3440 |3360 |3592 | 216k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1126s|157700 | 18603 |  1609k|  10.2 |   173M | 126 |3440 |3360 |3577 | 217k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1126s|157800 | 18615 |  1609k|  10.2 |   173M | 126 |3440 |3360 |3584 | 217k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1127s|157900 | 18619 |  1611k|  10.2 |   173M | 126 |3440 |3360 |3588 | 217k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1127s|158000 | 18629 |  1611k|  10.2 |   173M | 126 |3440 |3360 |3587 | 217k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1128s|158100 | 18629 |  1612k|  10.2 |   173M | 126 |3440 |3360 |3579 | 217k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1129s|158200 | 18629 |  1613k|  10.2 |   173M | 126 |3440 |3360 |3586 | 217k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1129s|158300 | 18633 |  1614k|  10.2 |   173M | 126 |3440 |3360 |3585 | 217k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1130s|158400 | 18645 |  1615k|  10.2 |   173M | 126 |3440 |3360 |3585 | 218k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1131s|158500 | 18665 |  1617k|  10.2 |   173M | 126 |3440 |3360 |3573 | 218k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1131s|158600 | 18675 |  1619k|  10.2 |   173M | 126 |3440 |3360 |3582 | 218k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1132s|158700 | 18691 |  1621k|  10.2 |   173M | 126 |3440 |3360 |3574 | 218k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1133s|158800 | 18685 |  1623k|  10.2 |   173M | 126 |3440 |3360 |3577 | 218k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1134s|158900 | 18675 |  1625k|  10.2 |   173M | 126 |3440 |3360 |3581 | 218k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1134s|159000 | 18687 |  1627k|  10.2 |   173M | 126 |3440 |3360 |3578 | 218k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s|159100 | 18703 |  1629k|  10.2 |   173M | 126 |3440 |3360 |3582 | 219k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1136s|159200 | 18719 |  1630k|  10.2 |   173M | 126 |3440 |3360 |3584 | 219k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1137s|159300 | 18715 |  1631k|  10.2 |   173M | 126 |3440 |3360 |3581 | 219k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1138s|159400 | 18723 |  1633k|  10.2 |   173M | 126 |3440 |3360 |3580 | 219k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1138s|159500 | 18713 |  1634k|  10.2 |   174M | 126 |3440 |3360 |3577 | 219k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1139s|159600 | 18711 |  1634k|  10.2 |   174M | 126 |3440 |3360 |3591 | 219k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1139s|159700 | 18713 |  1635k|  10.2 |   174M | 126 |3440 |3360 |3585 | 219k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1140s|159800 | 18723 |  1636k|  10.2 |   174M | 126 |3440 |3360 |3579 | 220k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1140s|159900 | 18729 |  1637k|  10.2 |   174M | 126 |3440 |3360 |3577 | 220k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1141s|160000 | 18739 |  1637k|  10.2 |   174M | 126 |3440 |3360 |3582 | 220k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1141s|160100 | 18735 |  1638k|  10.2 |   174M | 126 |3440 |3360 |3584 | 220k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1142s|160200 | 18741 |  1639k|  10.2 |   174M | 126 |3440 |3360 |3574 | 220k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1143s|160300 | 18759 |  1642k|  10.2 |   174M | 126 |3440 |3360 |3585 | 220k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1144s|160400 | 18771 |  1643k|  10.2 |   174M | 126 |3440 |3360 |3586 | 220k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1144s|160500 | 18781 |  1644k|  10.2 |   174M | 126 |3440 |3360 |3581 | 221k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1145s|160600 | 18789 |  1646k|  10.2 |   175M | 126 |3440 |3360 |3574 | 221k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1146s|160700 | 18805 |  1651k|  10.2 |   175M | 126 |3440 |3360 |3576 | 221k|  2 |   0 | 193 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1147s|160800 | 18821 |  1652k|  10.2 |   175M | 126 |3440 |3360 |3581 | 221k|  3 |   0 | 193 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1147s|160900 | 18833 |  1653k|  10.2 |   175M | 126 |3440 |3360 |3583 | 221k|  1 |   0 | 193 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1148s|161000 | 18843 |  1654k|  10.2 |   175M | 126 |3440 |3360 |3582 | 221k|  1 |   0 | 193 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1149s|161100 | 18863 |  1654k|  10.2 |   175M | 126 |3440 |3360 |3573 | 221k|  2 |   0 | 193 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1149s|161200 | 18879 |  1656k|  10.2 |   175M | 126 |3440 |3360 |3582 | 222k|  2 |   0 | 194 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1150s|161300 | 18893 |  1657k|  10.2 |   175M | 126 |3440 |3360 |3588 | 222k|  0 |   0 | 194 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1151s|161400 | 18907 |  1657k|  10.2 |   175M | 126 |3440 |3360 |3587 | 222k|  3 |   0 | 194 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1151s|161500 | 18905 |  1658k|  10.2 |   175M | 126 |3440 |3360 |3588 | 222k|  1 |   0 | 194 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1152s|161600 | 18909 |  1659k|  10.2 |   175M | 126 |3440 |3360 |3586 | 222k|  0 |   0 | 194 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1153s|161700 | 18911 |  1661k|  10.2 |   175M | 126 |3440 |3360 |3582 | 222k|  1 |   0 | 194 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1153s|161800 | 18917 |  1662k|  10.2 |   175M | 126 |3440 |3360 |3582 | 222k|  2 |   0 | 194 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1154s|161900 | 18931 |  1664k|  10.2 |   175M | 126 |3440 |3360 |3582 | 223k|  2 |   0 | 194 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1155s|162000 | 18953 |  1666k|  10.3 |   175M | 126 |3440 |3360 |3583 | 223k|  3 |   0 | 194 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s|162100 | 18965 |  1668k|  10.3 |   175M | 126 |3440 |3360 |3587 | 223k|  1 |   0 | 194 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1156s|162200 | 18973 |  1670k|  10.3 |   175M | 126 |3440 |3360 |3579 | 223k|  0 |   0 | 194 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1157s|162300 | 18987 |  1671k|  10.3 |   175M | 126 |3440 |3360 |3579 | 223k|  2 |   0 | 194 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1158s|162400 | 19003 |  1673k|  10.3 |   175M | 126 |3440 |3360 |3583 | 223k|  3 |   0 | 194 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1158s|162500 | 19015 |  1675k|  10.3 |   175M | 126 |3440 |3360 |3592 | 224k|  2 |   0 | 194 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1159s|162600 | 19033 |  1676k|  10.3 |   175M | 126 |3440 |3360 |3588 | 224k|  3 |   0 | 194 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1160s|162700 | 19037 |  1678k|  10.3 |   175M | 126 |3440 |3360 |3571 | 224k|  2 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1161s|162800 | 19049 |  1678k|  10.3 |   175M | 126 |3440 |3360 |3583 | 224k|  3 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1161s|162900 | 19063 |  1679k|  10.3 |   175M | 126 |3440 |3360 |3556 | 224k|  2 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1162s|163000 | 19071 |  1680k|  10.3 |   175M | 126 |3440 |3360 |3583 | 224k|  0 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1163s|163100 | 19077 |  1681k|  10.3 |   175M | 126 |3440 |3360 |3579 | 224k|  2 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1163s|163200 | 19093 |  1682k|  10.3 |   175M | 126 |3440 |3360 |3578 | 225k|  3 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1164s|163300 | 19107 |  1683k|  10.3 |   175M | 126 |3440 |3360 |3581 | 225k|  1 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1165s|163400 | 19125 |  1684k|  10.3 |   175M | 126 |3440 |3360 |3584 | 225k|  2 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1165s|163500 | 19137 |  1685k|  10.3 |   175M | 126 |3440 |3360 |3588 | 225k|  2 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1166s|163600 | 19131 |  1686k|  10.3 |   175M | 126 |3440 |3360 |3581 | 225k|  0 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1167s|163700 | 19129 |  1689k|  10.3 |   175M | 126 |3440 |3360 |3579 | 225k|  2 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1167s|163800 | 19145 |  1689k|  10.3 |   176M | 126 |3440 |3360 |3584 | 225k|  3 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1168s|163900 | 19157 |  1690k|  10.3 |   176M | 126 |3440 |3360 |3583 | 226k|  2 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1169s|164000 | 19167 |  1692k|  10.3 |   176M | 126 |3440 |3360 |3587 | 226k|  1 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1169s|164100 | 19163 |  1693k|  10.3 |   176M | 126 |3440 |3360 |3578 | 226k|  1 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1170s|164200 | 19161 |  1693k|  10.3 |   176M | 126 |3440 |3360 |3588 | 226k|  3 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1171s|164300 | 19169 |  1694k|  10.3 |   176M | 126 |3440 |3360 |3582 | 226k|  0 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1171s|164400 | 19187 |  1697k|  10.3 |   176M | 126 |3440 |3360 |3583 | 226k|  2 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1172s|164500 | 19193 |  1697k|  10.3 |   176M | 126 |3440 |3360 |3583 | 226k|  0 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1173s|164600 | 19203 |  1699k|  10.3 |   176M | 126 |3440 |3360 |3585 | 227k|  0 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1173s|164700 | 19221 |  1701k|  10.3 |   176M | 126 |3440 |3360 |3589 | 227k|  2 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1174s|164800 | 19229 |  1702k|  10.3 |   176M | 126 |3440 |3360 |3579 | 227k|  2 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1175s|164900 | 19239 |  1703k|  10.3 |   176M | 126 |3440 |3360 |3585 | 227k|  1 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1175s|165000 | 19253 |  1704k|  10.3 |   176M | 126 |3440 |3360 |3581 | 227k|  1 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s|165100 | 19253 |  1704k|  10.3 |   176M | 126 |3440 |3360 |3583 | 227k|  0 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1177s|165200 | 19263 |  1706k|  10.3 |   176M | 126 |3440 |3360 |3593 | 227k|  2 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1177s|165300 | 19263 |  1706k|  10.3 |   176M | 126 |3440 |3360 |3586 | 228k|  1 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1178s|165400 | 19275 |  1707k|  10.3 |   176M | 126 |3440 |3360 |3580 | 228k|  2 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1179s|165500 | 19285 |  1709k|  10.3 |   176M | 126 |3440 |3360 |3575 | 228k|  3 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1179s|165600 | 19291 |  1709k|  10.3 |   176M | 126 |3440 |3360 |3579 | 228k|  2 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1180s|165700 | 19305 |  1711k|  10.3 |   176M | 126 |3440 |3360 |3582 | 228k|  0 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1181s|165800 | 19319 |  1713k|  10.3 |   177M | 126 |3440 |3360 |3578 | 228k|  2 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1181s|165900 | 19333 |  1715k|  10.3 |   177M | 126 |3440 |3360 |3589 | 229k|  2 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1182s|166000 | 19341 |  1717k|  10.3 |   177M | 126 |3440 |3360 |3583 | 229k|  2 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1183s|166100 | 19355 |  1719k|  10.3 |   177M | 126 |3440 |3360 |3585 | 229k|  0 |   0 | 195 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1184s|166200 | 19361 |  1720k|  10.3 |   177M | 126 |3440 |3360 |3580 | 229k|  3 |   0 | 196 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1185s|166300 | 19367 |  1722k|  10.3 |   177M | 126 |3440 |3360 |3575 | 229k|  1 |   0 | 196 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1186s|166400 | 19379 |  1725k|  10.3 |   177M | 126 |3440 |3360 |3586 | 229k|  2 |   0 | 196 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1186s|166500 | 19397 |  1726k|  10.3 |   177M | 126 |3440 |3360 |3579 | 229k|  1 |   0 | 196 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
