2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 35 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1374s| 86200 | 38883 |579281 |   6.7 |   279M |  51 |4679 |4260 |4379 | 137k|  2 |   0 |  81 | 9.538935e+03 | 9.540959e+03*|   0.02%|  97.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s| 86300 | 38933 |579716 |   6.7 |   279M |  51 |4679 |4260 |4382 | 137k|  2 |   0 |  81 | 9.538936e+03 | 9.540959e+03*|   0.02%|  97.85%
 1376s| 86400 | 38997 |580131 |   6.7 |   281M |  51 |4679 |4260 |4374 | 137k|  2 |   0 |  81 | 9.538936e+03 | 9.540959e+03*|   0.02%|  97.85%
 1377s| 86500 | 39027 |580510 |   6.7 |   281M |  51 |4679 |4260 |4388 | 137k|  2 |   0 |  81 | 9.538936e+03 | 9.540959e+03*|   0.02%|  97.85%
 1378s| 86600 | 39063 |581058 |   6.7 |   282M |  51 |4679 |4260 |4370 | 138k|  0 |   0 |  81 | 9.538939e+03 | 9.540959e+03*|   0.02%|  97.85%
 1379s| 86700 | 39095 |581570 |   6.7 |   283M |  51 |4679 |4260 |4378 | 138k|  2 |   0 |  81 | 9.538939e+03 | 9.540959e+03*|   0.02%|  97.85%
 1380s| 86800 | 39151 |582219 |   6.7 |   283M |  51 |4679 |4260 |4375 | 138k|  3 |   0 |  81 | 9.538939e+03 | 9.540959e+03*|   0.02%|  97.85%
 1380s| 86900 | 39191 |582783 |   6.7 |   283M |  51 |4679 |4260 |4377 | 138k|  1 |   0 |  81 | 9.538941e+03 | 9.540959e+03*|   0.02%|  97.85%
 1381s| 87000 | 39227 |583201 |   6.7 |   283M |  51 |4679 |4260 |4373 | 138k|  2 |   0 |  81 | 9.538943e+03 | 9.540959e+03*|   0.02%|  97.85%
 1382s| 87100 | 39263 |583775 |   6.7 |   283M |  51 |4679 |4260 |4380 | 138k|  0 |   0 |  81 | 9.538944e+03 | 9.540959e+03*|   0.02%|  97.85%
 1383s| 87200 | 39303 |584268 |   6.7 |   283M |  51 |4679 |4260 |4377 | 138k|  2 |   0 |  81 | 9.538944e+03 | 9.540959e+03*|   0.02%|  97.85%
 1384s| 87300 | 39339 |585067 |   6.7 |   283M |  51 |4679 |4260 |4375 | 139k|  2 |   0 |  81 | 9.538944e+03 | 9.540959e+03*|   0.02%|  97.85%
 1385s| 87400 | 39383 |585590 |   6.7 |   283M |  51 |4679 |4260 |4374 | 139k|  2 |   0 |  81 | 9.538945e+03 | 9.540959e+03*|   0.02%|  97.85%
 1385s| 87500 | 39423 |586127 |   6.7 |   283M |  51 |4679 |4260 |4387 | 139k|  2 |   0 |  81 | 9.538945e+03 | 9.540959e+03*|   0.02%|  97.85%
 1386s| 87600 | 39451 |586665 |   6.7 |   283M |  51 |4679 |4260 |4371 | 139k|  1 |   0 |  81 | 9.538945e+03 | 9.540959e+03*|   0.02%|  97.85%
 1387s| 87700 | 39481 |586993 |   6.7 |   283M |  51 |4679 |4260 |4369 | 139k|  2 |   0 |  81 | 9.538946e+03 | 9.540959e+03*|   0.02%|  97.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s| 87800 | 39527 |587558 |   6.7 |   283M |  51 |4679 |4260 |4386 | 139k|  0 |   0 |  81 | 9.538946e+03 | 9.540959e+03*|   0.02%|  97.85%
 1389s| 87900 | 39571 |588074 |   6.7 |   283M |  51 |4679 |4260 |4379 | 139k|  2 |   0 |  81 | 9.538946e+03 | 9.540959e+03*|   0.02%|  97.85%
 1401s| 88000 | 39611 |588542 |   6.7 |   283M |  51 |4679 |4260 |4371 | 139k|  0 |   0 |  81 | 9.538946e+03 | 9.540959e+03*|   0.02%|  97.85%
 1401s| 88100 | 39655 |589097 |   6.7 |   285M |  51 |4679 |4260 |4373 | 140k|  2 |   0 |  81 | 9.538949e+03 | 9.540959e+03*|   0.02%|  97.85%
 1402s| 88200 | 39687 |589635 |   6.7 |   285M |  51 |4679 |4260 |4372 | 140k|  2 |   0 |  81 | 9.538950e+03 | 9.540959e+03*|   0.02%|  97.85%
 1403s| 88300 | 39719 |590277 |   6.7 |   286M |  51 |4679 |4260 |4366 | 140k|  2 |   0 |  81 | 9.538951e+03 | 9.540959e+03*|   0.02%|  97.85%
 1404s| 88400 | 39759 |590776 |   6.7 |   286M |  51 |4679 |4260 |4370 | 140k|  2 |   0 |  81 | 9.538954e+03 | 9.540959e+03*|   0.02%|  97.85%
 1406s| 88500 | 39787 |591228 |   6.7 |   286M |  51 |4679 |4260 |4385 | 140k|  0 |   0 |  81 | 9.538955e+03 | 9.540959e+03*|   0.02%|  97.85%
 1407s| 88600 | 39821 |592003 |   6.7 |   286M |  51 |4679 |4260 |4377 | 140k|  2 |   0 |  81 | 9.538955e+03 | 9.540959e+03*|   0.02%|  97.85%
 1408s| 88700 | 39851 |592605 |   6.7 |   286M |  51 |4679 |4260 |4369 | 140k|  2 |   0 |  81 | 9.538956e+03 | 9.540959e+03*|   0.02%|  97.85%
 1408s| 88800 | 39883 |592996 |   6.7 |   286M |  51 |4679 |4260 |4383 | 141k|  1 |   0 |  81 | 9.538956e+03 | 9.540959e+03*|   0.02%|  97.85%
 1409s| 88900 | 39923 |593634 |   6.7 |   287M |  51 |4679 |4260 |4373 | 141k|  1 |   0 |  81 | 9.538956e+03 | 9.540959e+03*|   0.02%|  97.85%
 1410s| 89000 | 39957 |594228 |   6.7 |   287M |  51 |4679 |4260 |4386 | 141k|  0 |   0 |  81 | 9.538957e+03 | 9.540959e+03*|   0.02%|  97.85%
 1411s| 89100 | 39991 |594755 |   6.7 |   287M |  51 |4679 |4260 |4374 | 141k|  2 |   0 |  81 | 9.538957e+03 | 9.540959e+03*|   0.02%|  97.85%
 1412s| 89200 | 40013 |595419 |   6.7 |   288M |  51 |4679 |4260 |4369 | 141k|  2 |   0 |  81 | 9.538957e+03 | 9.540959e+03*|   0.02%|  97.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s| 89300 | 40049 |595956 |   6.7 |   288M |  51 |4679 |4260 |4392 | 141k|  2 |   0 |  81 | 9.538957e+03 | 9.540959e+03*|   0.02%|  97.85%
 1414s| 89400 | 40079 |596278 |   6.6 |   288M |  51 |4679 |4260 |4379 | 141k|  2 |   0 |  81 | 9.538958e+03 | 9.540959e+03*|   0.02%|  97.85%
 1415s| 89500 | 40127 |596753 |   6.6 |   289M |  51 |4679 |4260 |4368 | 142k|  2 |   0 |  81 | 9.538959e+03 | 9.540959e+03*|   0.02%|  97.85%
 1416s| 89600 | 40183 |597265 |   6.6 |   289M |  51 |4679 |4260 |4382 | 142k|  2 |   0 |  81 | 9.538959e+03 | 9.540959e+03*|   0.02%|  97.85%
 1417s| 89700 | 40225 |597677 |   6.6 |   289M |  51 |4679 |4260 |4369 | 142k|  2 |   0 |  81 | 9.538960e+03 | 9.540959e+03*|   0.02%|  97.85%
 1418s| 89800 | 40257 |598146 |   6.6 |   289M |  51 |4679 |4260 |4383 | 142k|  2 |   0 |  81 | 9.538960e+03 | 9.540959e+03*|   0.02%|  97.85%
 1419s| 89900 | 40285 |598673 |   6.6 |   289M |  51 |4679 |4260 |4366 | 142k|  0 |   0 |  81 | 9.538961e+03 | 9.540959e+03*|   0.02%|  97.85%
 1420s| 90000 | 40307 |599236 |   6.6 |   289M |  51 |4679 |4260 |4372 | 142k|  2 |   0 |  81 | 9.538962e+03 | 9.540959e+03*|   0.02%|  97.85%
 1421s| 90100 | 40335 |600179 |   6.6 |   289M |  51 |4679 |4260 |4372 | 142k|  2 |   0 |  81 | 9.538962e+03 | 9.540959e+03*|   0.02%|  97.85%
 1422s| 90200 | 40383 |600644 |   6.6 |   289M |  51 |4679 |4260 |4370 | 143k|  2 |   0 |  81 | 9.538962e+03 | 9.540959e+03*|   0.02%|  97.85%
 1422s| 90300 | 40413 |601229 |   6.6 |   289M |  51 |4679 |4260 |4377 | 143k|  2 |   0 |  81 | 9.538964e+03 | 9.540959e+03*|   0.02%|  97.85%
 1423s| 90400 | 40435 |601906 |   6.6 |   289M |  51 |4679 |4260 |4375 | 143k|  2 |   0 |  81 | 9.538965e+03 | 9.540959e+03*|   0.02%|  97.85%
 1424s| 90500 | 40471 |602548 |   6.6 |   289M |  51 |4679 |4260 |4375 | 143k|  2 |   0 |  81 | 9.538966e+03 | 9.540959e+03*|   0.02%|  97.85%
 1425s| 90600 | 40509 |602980 |   6.6 |   289M |  51 |4679 |4260 |4386 | 143k|  2 |   0 |  81 | 9.538966e+03 | 9.540959e+03*|   0.02%|  97.85%
 1426s| 90700 | 40543 |603486 |   6.6 |   289M |  51 |4679 |4260 |4379 | 143k|  2 |   0 |  81 | 9.538967e+03 | 9.540959e+03*|   0.02%|  97.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1427s| 90800 | 40593 |603892 |   6.6 |   289M |  51 |4679 |4260 |4374 | 143k|  1 |   0 |  81 | 9.538967e+03 | 9.540959e+03*|   0.02%|  97.85%
 1428s| 90900 | 40629 |604355 |   6.6 |   289M |  51 |4679 |4260 |4380 | 144k|  3 |   0 |  81 | 9.538967e+03 | 9.540959e+03*|   0.02%|  97.85%
 1429s| 91000 | 40659 |604968 |   6.6 |   289M |  51 |4679 |4260 |4371 | 144k|  0 |   0 |  81 | 9.538967e+03 | 9.540959e+03*|   0.02%|  97.85%
 1430s| 91100 | 40703 |605624 |   6.6 |   289M |  51 |4679 |4260 |4387 | 144k|  2 |   0 |  81 | 9.538969e+03 | 9.540959e+03*|   0.02%|  97.85%
 1431s| 91200 | 40743 |606294 |   6.6 |   289M |  51 |4679 |4260 |4385 | 144k|  1 |   0 |  81 | 9.538970e+03 | 9.540959e+03*|   0.02%|  97.85%
 1432s| 91300 | 40751 |606727 |   6.6 |   289M |  51 |4679 |4260 |4382 | 144k|  2 |   0 |  81 | 9.538970e+03 | 9.540959e+03*|   0.02%|  97.85%
 1433s| 91400 | 40809 |607505 |   6.6 |   289M |  51 |4679 |4260 |4374 | 144k|  2 |   0 |  81 | 9.538970e+03 | 9.540959e+03*|   0.02%|  97.85%
 1434s| 91500 | 40867 |607988 |   6.6 |   290M |  51 |4679 |4260 |4387 | 145k|  2 |   0 |  81 | 9.538970e+03 | 9.540959e+03*|   0.02%|  97.85%
 1435s| 91600 | 40891 |608381 |   6.6 |   290M |  51 |4679 |4260 |4378 | 145k|  1 |   0 |  81 | 9.538970e+03 | 9.540959e+03*|   0.02%|  97.85%
 1436s| 91700 | 40919 |608774 |   6.6 |   290M |  51 |4679 |4260 |4380 | 145k|  2 |   0 |  81 | 9.538970e+03 | 9.540959e+03*|   0.02%|  97.85%
 1437s| 91800 | 40945 |609126 |   6.6 |   290M |  51 |4679 |4260 |4379 | 145k|  1 |   0 |  81 | 9.538971e+03 | 9.540959e+03*|   0.02%|  97.85%
 1438s| 91900 | 40987 |609547 |   6.6 |   292M |  51 |4679 |4260 |4379 | 145k|  2 |   0 |  81 | 9.538973e+03 | 9.540959e+03*|   0.02%|  97.85%
 1439s| 92000 | 41029 |610106 |   6.6 |   292M |  51 |4679 |4260 |4371 | 145k|  2 |   0 |  81 | 9.538974e+03 | 9.540959e+03*|   0.02%|  97.85%
 1440s| 92100 | 41075 |610549 |   6.6 |   292M |  51 |4679 |4260 |4373 | 145k|  0 |   0 |  81 | 9.538975e+03 | 9.540959e+03*|   0.02%|  97.85%
 1441s| 92200 | 41111 |611237 |   6.6 |   292M |  52 |4679 |4260 |4375 | 146k|  2 |   0 |  81 | 9.538976e+03 | 9.540959e+03*|   0.02%|  97.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s| 92300 | 41163 |611836 |   6.6 |   292M |  52 |4679 |4260 |4380 | 146k|  2 |   0 |  81 | 9.538979e+03 | 9.540959e+03*|   0.02%|  97.85%
 1443s| 92400 | 41201 |612393 |   6.6 |   293M |  52 |4679 |4260 |4378 | 146k|  2 |   0 |  81 | 9.538982e+03 | 9.540959e+03*|   0.02%|  97.86%
 1444s| 92500 | 41241 |613149 |   6.6 |   293M |  52 |4679 |4260 |4380 | 146k|  1 |   0 |  81 | 9.538982e+03 | 9.540959e+03*|   0.02%|  97.86%
 1444s| 92600 | 41283 |613708 |   6.6 |   293M |  52 |4679 |4260 |4375 | 146k|  2 |   0 |  81 | 9.538983e+03 | 9.540959e+03*|   0.02%|  97.86%
 1445s| 92700 | 41329 |614299 |   6.6 |   293M |  52 |4679 |4260 |4368 | 146k|  0 |   0 |  81 | 9.538983e+03 | 9.540959e+03*|   0.02%|  97.86%
 1446s| 92800 | 41373 |614931 |   6.6 |   294M |  52 |4679 |4260 |4382 | 146k|  1 |   0 |  81 | 9.538984e+03 | 9.540959e+03*|   0.02%|  97.86%
 1447s| 92900 | 41397 |615649 |   6.6 |   294M |  52 |4679 |4260 |4373 | 147k|  2 |   0 |  81 | 9.538984e+03 | 9.540959e+03*|   0.02%|  97.86%
 1448s| 93000 | 41455 |616327 |   6.6 |   295M |  52 |4679 |4260 |4378 | 147k|  2 |   0 |  81 | 9.538984e+03 | 9.540959e+03*|   0.02%|  97.86%
 1449s| 93100 | 41493 |616910 |   6.6 |   295M |  52 |4679 |4260 |4380 | 147k|  0 |   0 |  81 | 9.538985e+03 | 9.540959e+03*|   0.02%|  97.86%
 1450s| 93200 | 41543 |617533 |   6.6 |   295M |  52 |4679 |4260 |4372 | 147k|  1 |   0 |  81 | 9.538985e+03 | 9.540959e+03*|   0.02%|  97.86%
 1451s| 93300 | 41595 |618186 |   6.6 |   295M |  52 |4679 |4260 |4376 | 147k|  2 |   0 |  81 | 9.538986e+03 | 9.540959e+03*|   0.02%|  97.86%
 1452s| 93400 | 41643 |618728 |   6.6 |   295M |  52 |4679 |4260 |4380 | 147k|  1 |   0 |  81 | 9.538987e+03 | 9.540959e+03*|   0.02%|  97.86%
 1453s| 93500 | 41691 |619378 |   6.6 |   295M |  52 |4679 |4260 |4382 | 147k|  2 |   0 |  81 | 9.538987e+03 | 9.540959e+03*|   0.02%|  97.86%
 1454s| 93600 | 41727 |619929 |   6.6 |   295M |  52 |4679 |4260 |4379 | 147k|  2 |   0 |  81 | 9.538988e+03 | 9.540959e+03*|   0.02%|  97.86%
 1455s| 93700 | 41763 |620338 |   6.6 |   295M |  52 |4679 |4260 |4384 | 148k|  2 |   0 |  81 | 9.538989e+03 | 9.540959e+03*|   0.02%|  97.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1456s| 93800 | 41813 |620915 |   6.6 |   296M |  52 |4679 |4260 |4376 | 148k|  2 |   0 |  81 | 9.538989e+03 | 9.540959e+03*|   0.02%|  97.86%
 1456s| 93900 | 41857 |621248 |   6.6 |   296M |  52 |4679 |4260 |4376 | 148k|  2 |   0 |  81 | 9.538990e+03 | 9.540959e+03*|   0.02%|  97.86%
 1457s| 94000 | 41901 |622021 |   6.6 |   296M |  52 |4679 |4260 |4380 | 148k|  2 |   0 |  81 | 9.538990e+03 | 9.540959e+03*|   0.02%|  97.86%
 1458s| 94100 | 41959 |622421 |   6.6 |   296M |  52 |4679 |4260 |4375 | 148k|  2 |   0 |  81 | 9.538990e+03 | 9.540959e+03*|   0.02%|  97.86%
 1459s| 94200 | 42023 |622828 |   6.6 |   296M |  52 |4679 |4260 |4375 | 148k|  2 |   0 |  81 | 9.538990e+03 | 9.540959e+03*|   0.02%|  97.86%
 1460s| 94300 | 42071 |623351 |   6.6 |   296M |  52 |4679 |4260 |4373 | 148k|  1 |   0 |  81 | 9.538991e+03 | 9.540959e+03*|   0.02%|  97.86%
 1461s| 94400 | 42117 |623779 |   6.6 |   296M |  52 |4679 |4260 |4386 | 149k|  1 |   0 |  81 | 9.538992e+03 | 9.540959e+03*|   0.02%|  97.86%
 1462s| 94500 | 42149 |624300 |   6.6 |   296M |  52 |4679 |4260 |4386 | 149k|  2 |   0 |  81 | 9.538993e+03 | 9.540959e+03*|   0.02%|  97.86%
 1463s| 94600 | 42181 |624877 |   6.6 |   296M |  52 |4679 |4260 |4383 | 149k|  2 |   0 |  81 | 9.538994e+03 | 9.540959e+03*|   0.02%|  97.86%
 1464s| 94700 | 42217 |625388 |   6.6 |   296M |  52 |4679 |4260 |4368 | 149k|  2 |   0 |  81 | 9.538995e+03 | 9.540959e+03*|   0.02%|  97.86%
 1465s| 94800 | 42243 |626020 |   6.6 |   296M |  52 |4679 |4260 |4379 | 149k|  2 |   0 |  81 | 9.538996e+03 | 9.540959e+03*|   0.02%|  97.86%
 1466s| 94900 | 42289 |626474 |   6.6 |   296M |  52 |4679 |4260 |4382 | 149k|  2 |   0 |  81 | 9.538996e+03 | 9.540959e+03*|   0.02%|  97.86%
 1467s| 95000 | 42313 |626948 |   6.6 |   297M |  52 |4679 |4260 |4376 | 149k|  0 |   0 |  81 | 9.538996e+03 | 9.540959e+03*|   0.02%|  97.86%
 1467s| 95100 | 42343 |627487 |   6.6 |   297M |  52 |4679 |4260 |4376 | 150k|  2 |   0 |  81 | 9.538996e+03 | 9.540959e+03*|   0.02%|  97.86%
 1468s| 95200 | 42387 |628019 |   6.6 |   298M |  52 |4679 |4260 |4371 | 150k|  3 |   0 |  81 | 9.538997e+03 | 9.540959e+03*|   0.02%|  97.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s| 95300 | 42419 |628760 |   6.6 |   299M |  52 |4679 |4260 |4364 | 150k|  2 |   0 |  81 | 9.538998e+03 | 9.540959e+03*|   0.02%|  97.86%
 1470s| 95400 | 42465 |629280 |   6.6 |   299M |  52 |4679 |4260 |4382 | 150k|  2 |   0 |  81 | 9.538998e+03 | 9.540959e+03*|   0.02%|  97.86%
 1471s| 95500 | 42497 |630357 |   6.6 |   299M |  52 |4679 |4260 |4375 | 150k|  1 |   0 |  81 | 9.538999e+03 | 9.540959e+03*|   0.02%|  97.86%
 1472s| 95600 | 42539 |631187 |   6.6 |   299M |  52 |4679 |4260 |4388 | 150k|  0 |   0 |  81 | 9.539000e+03 | 9.540959e+03*|   0.02%|  97.86%
 1473s| 95700 | 42577 |631851 |   6.6 |   300M |  52 |4679 |4260 |4366 | 150k|  0 |   0 |  81 | 9.539001e+03 | 9.540959e+03*|   0.02%|  97.86%
 1474s| 95800 | 42613 |632482 |   6.6 |   300M |  52 |4679 |4260 |4369 | 151k|  2 |   0 |  81 | 9.539003e+03 | 9.540959e+03*|   0.02%|  97.86%
 1475s| 95900 | 42655 |633227 |   6.6 |   300M |  52 |4679 |4260 |4374 | 151k|  1 |   0 |  81 | 9.539005e+03 | 9.540959e+03*|   0.02%|  97.86%
 1476s| 96000 | 42685 |633817 |   6.6 |   300M |  52 |4679 |4260 |4376 | 151k|  2 |   0 |  81 | 9.539005e+03 | 9.540959e+03*|   0.02%|  97.86%
 1488s| 96100 | 42717 |634379 |   6.6 |   300M |  52 |4679 |4260 |4382 | 151k|  2 |   0 |  81 | 9.539005e+03 | 9.540959e+03*|   0.02%|  97.86%
 1489s| 96200 | 42757 |635154 |   6.6 |   301M |  52 |4679 |4260 |4375 | 151k|  2 |   0 |  81 | 9.539006e+03 | 9.540959e+03*|   0.02%|  97.86%
 1489s| 96300 | 42799 |635566 |   6.6 |   302M |  53 |4679 |4260 |4390 | 151k|  2 |   0 |  81 | 9.539006e+03 | 9.540959e+03*|   0.02%|  97.86%
 1490s| 96400 | 42833 |636037 |   6.6 |   302M |  53 |4679 |4260 |4372 | 151k|  2 |   0 |  81 | 9.539006e+03 | 9.540959e+03*|   0.02%|  97.86%
 1491s| 96500 | 42863 |636459 |   6.6 |   302M |  53 |4679 |4260 |4383 | 152k|  2 |   0 |  81 | 9.539007e+03 | 9.540959e+03*|   0.02%|  97.86%
 1492s| 96600 | 42899 |637097 |   6.6 |   302M |  53 |4679 |4260 |4387 | 152k|  2 |   0 |  81 | 9.539007e+03 | 9.540959e+03*|   0.02%|  97.86%
 1493s| 96700 | 42949 |637789 |   6.6 |   302M |  53 |4679 |4260 |4387 | 152k|  2 |   0 |  81 | 9.539007e+03 | 9.540959e+03*|   0.02%|  97.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s| 96800 | 42991 |638396 |   6.6 |   302M |  53 |4679 |4260 |4375 | 152k|  0 |   0 |  82 | 9.539007e+03 | 9.540959e+03*|   0.02%|  97.87%
 1495s| 96900 | 43043 |638849 |   6.6 |   302M |  53 |4679 |4260 |4374 | 152k|  2 |   0 |  82 | 9.539007e+03 | 9.540959e+03*|   0.02%|  97.87%
 1496s| 97000 | 43065 |639268 |   6.6 |   302M |  53 |4679 |4260 |4371 | 152k|  2 |   0 |  82 | 9.539010e+03 | 9.540959e+03*|   0.02%|  97.87%
 1496s| 97100 | 43107 |639670 |   6.6 |   302M |  53 |4679 |4260 |4392 | 152k|  2 |   0 |  82 | 9.539010e+03 | 9.540959e+03*|   0.02%|  97.87%
 1497s| 97200 | 43157 |640359 |   6.6 |   302M |  53 |4679 |4260 |4389 | 153k|  2 |   0 |  82 | 9.539010e+03 | 9.540959e+03*|   0.02%|  97.87%
 1498s| 97300 | 43189 |640914 |   6.6 |   302M |  53 |4679 |4260 |4378 | 153k|  2 |   0 |  82 | 9.539010e+03 | 9.540959e+03*|   0.02%|  97.87%
 1499s| 97400 | 43231 |641395 |   6.6 |   302M |  53 |4679 |4260 |4362 | 153k|  1 |   0 |  82 | 9.539010e+03 | 9.540959e+03*|   0.02%|  97.87%
 1500s| 97500 | 43273 |641856 |   6.6 |   302M |  53 |4679 |4260 |4381 | 153k|  1 |   0 |  82 | 9.539011e+03 | 9.540959e+03*|   0.02%|  97.87%
 1501s| 97600 | 43305 |642306 |   6.6 |   302M |  53 |4679 |4260 |4377 | 153k|  2 |   0 |  82 | 9.539012e+03 | 9.540959e+03*|   0.02%|  97.87%
 1501s| 97700 | 43333 |642864 |   6.6 |   302M |  53 |4679 |4260 |4370 | 153k|  0 |   0 |  82 | 9.539012e+03 | 9.540959e+03*|   0.02%|  97.87%
 1502s| 97800 | 43365 |643382 |   6.6 |   302M |  53 |4679 |4260 |4375 | 153k|  2 |   0 |  82 | 9.539013e+03 | 9.540959e+03*|   0.02%|  97.87%
 1503s| 97900 | 43389 |643942 |   6.6 |   302M |  53 |4679 |4260 |4374 | 153k|  2 |   0 |  82 | 9.539014e+03 | 9.540959e+03*|   0.02%|  97.87%
 1504s| 98000 | 43423 |644595 |   6.6 |   303M |  53 |4679 |4260 |4376 | 154k|  0 |   0 |  82 | 9.539015e+03 | 9.540959e+03*|   0.02%|  97.87%
 1505s| 98100 | 43461 |645145 |   6.6 |   303M |  53 |4679 |4260 |4378 | 154k|  2 |   0 |  82 | 9.539016e+03 | 9.540959e+03*|   0.02%|  97.87%
 1506s| 98200 | 43513 |645664 |   6.6 |   303M |  53 |4679 |4260 |4369 | 154k|  0 |   0 |  82 | 9.539016e+03 | 9.540959e+03*|   0.02%|  97.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s| 98300 | 43553 |646520 |   6.6 |   303M |  53 |4679 |4260 |4381 | 154k|  2 |   0 |  83 | 9.539018e+03 | 9.540959e+03*|   0.02%|  97.87%
 1508s| 98400 | 43589 |647134 |   6.6 |   303M |  53 |4679 |4260 |4382 | 154k|  2 |   0 |  83 | 9.539018e+03 | 9.540959e+03*|   0.02%|  97.87%
 1509s| 98500 | 43625 |647820 |   6.6 |   303M |  53 |4679 |4260 |4377 | 154k|  1 |   0 |  83 | 9.539018e+03 | 9.540959e+03*|   0.02%|  97.87%
 1510s| 98600 | 43657 |648346 |   6.6 |   303M |  53 |4679 |4260 |4380 | 154k|  2 |   0 |  83 | 9.539018e+03 | 9.540959e+03*|   0.02%|  97.87%
 1511s| 98700 | 43691 |648884 |   6.6 |   303M |  53 |4679 |4260 |4375 | 155k|  1 |   0 |  83 | 9.539018e+03 | 9.540959e+03*|   0.02%|  97.88%
 1512s| 98800 | 43721 |649393 |   6.6 |   305M |  53 |4679 |4260 |4377 | 155k|  1 |   0 |  83 | 9.539019e+03 | 9.540959e+03*|   0.02%|  97.88%
 1513s| 98900 | 43757 |650143 |   6.6 |   305M |  53 |4679 |4260 |4372 | 155k|  2 |   0 |  83 | 9.539021e+03 | 9.540959e+03*|   0.02%|  97.88%
 1513s| 99000 | 43801 |650615 |   6.6 |   305M |  53 |4679 |4260 |4382 | 155k|  0 |   0 |  83 | 9.539022e+03 | 9.540959e+03*|   0.02%|  97.88%
 1514s| 99100 | 43839 |651260 |   6.6 |   305M |  53 |4679 |4260 |4380 | 155k|  2 |   0 |  83 | 9.539023e+03 | 9.540959e+03*|   0.02%|  97.88%
 1515s| 99200 | 43877 |652042 |   6.6 |   305M |  53 |4679 |4260 |4365 | 155k|  2 |   0 |  83 | 9.539024e+03 | 9.540959e+03*|   0.02%|  97.88%
 1516s| 99300 | 43909 |652456 |   6.6 |   305M |  53 |4679 |4260 |4378 | 155k|  1 |   0 |  83 | 9.539024e+03 | 9.540959e+03*|   0.02%|  97.88%
 1517s| 99400 | 43927 |653173 |   6.6 |   305M |  53 |4679 |4260 |4381 | 156k|  1 |   0 |  83 | 9.539025e+03 | 9.540959e+03*|   0.02%|  97.88%
 1526s| 99500 | 43961 |653662 |   6.5 |   305M |  53 |4679 |4260 |4373 | 156k|  1 |   0 |  83 | 9.539025e+03 | 9.540959e+03*|   0.02%|  97.88%
 1526s| 99600 | 43993 |654118 |   6.5 |   305M |  53 |4679 |4260 |4382 | 156k|  2 |   0 |  83 | 9.539025e+03 | 9.540959e+03*|   0.02%|  97.88%
 1527s| 99700 | 44031 |654743 |   6.5 |   305M |  53 |4679 |4260 |4385 | 156k|  2 |   0 |  83 | 9.539025e+03 | 9.540959e+03*|   0.02%|  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
