2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1437s| 80200 | 27247 |577972 |   7.2 |   265M |  52 |4680 |4710 |4842 | 129k|  1 |  14 | 275 | 1.008082e+04 | 1.008426e+04 |   0.03%|  99.75%
 1438s| 80300 | 27261 |578511 |   7.2 |   265M |  52 |4680 |4710 |4838 | 130k|  0 |  14 | 275 | 1.008083e+04 | 1.008426e+04 |   0.03%|  99.75%
 1438s| 80400 | 27297 |578918 |   7.2 |   265M |  52 |4680 |4710 |4840 | 130k|  1 |  14 | 275 | 1.008084e+04 | 1.008426e+04 |   0.03%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1440s| 80500 | 27321 |579481 |   7.2 |   265M |  52 |4680 |4710 |4835 | 130k|  2 |  14 | 275 | 1.008084e+04 | 1.008426e+04 |   0.03%|  99.75%
 1440s| 80600 | 27341 |580004 |   7.2 |   265M |  52 |4680 |4710 |4846 | 130k|  2 |  14 | 275 | 1.008084e+04 | 1.008426e+04 |   0.03%|  99.75%
 1441s| 80700 | 27365 |580654 |   7.2 |   265M |  52 |4680 |4710 |4819 | 130k|  0 |  14 | 275 | 1.008084e+04 | 1.008426e+04 |   0.03%|  99.75%
 1442s| 80800 | 27389 |581509 |   7.2 |   265M |  52 |4680 |4710 |4834 | 130k|  1 |  14 | 275 | 1.008085e+04 | 1.008426e+04 |   0.03%|  99.75%
 1443s| 80900 | 27405 |582028 |   7.2 |   265M |  52 |4680 |4710 |4829 | 131k|  2 |  14 | 275 | 1.008085e+04 | 1.008426e+04 |   0.03%|  99.75%
 1443s| 81000 | 27431 |582597 |   7.2 |   265M |  52 |4680 |4710 |4832 | 131k|  0 |  14 | 275 | 1.008085e+04 | 1.008426e+04 |   0.03%|  99.75%
 1444s| 81100 | 27459 |583063 |   7.2 |   265M |  52 |4680 |4710 |4833 | 131k|  2 |  14 | 275 | 1.008085e+04 | 1.008426e+04 |   0.03%|  99.75%
 1445s| 81200 | 27497 |583597 |   7.2 |   266M |  52 |4680 |4710 |4848 | 131k|  2 |  14 | 275 | 1.008085e+04 | 1.008426e+04 |   0.03%|  99.75%
 1446s| 81300 | 27511 |584076 |   7.2 |   266M |  52 |4680 |4710 |4834 | 131k|  2 |  14 | 275 | 1.008085e+04 | 1.008426e+04 |   0.03%|  99.75%
 1447s| 81400 | 27545 |584594 |   7.2 |   267M |  52 |4680 |4710 |4846 | 131k|  2 |  14 | 275 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 1448s| 81500 | 27587 |585159 |   7.2 |   267M |  52 |4680 |4710 |4820 | 131k|  2 |  14 | 275 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 1448s| 81600 | 27591 |585804 |   7.2 |   267M |  52 |4680 |4710 |4842 | 132k|  2 |  14 | 275 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 1449s| 81700 | 27623 |586436 |   7.2 |   267M |  52 |4680 |4710 |4841 | 132k|  2 |  14 | 275 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 1450s| 81800 | 27637 |586870 |   7.2 |   267M |  52 |4680 |4710 |4833 | 132k|  1 |  14 | 275 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 1451s| 81900 | 27649 |587403 |   7.2 |   267M |  52 |4680 |4710 |4847 | 132k|  2 |  14 | 275 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1452s| 82000 | 27665 |588066 |   7.2 |   267M |  53 |4680 |4710 |4831 | 132k|  2 |  14 | 277 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 1452s| 82100 | 27695 |588739 |   7.2 |   267M |  53 |4680 |4710 |4826 | 132k|  2 |  14 | 277 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 1453s| 82200 | 27735 |589563 |   7.2 |   267M |  53 |4680 |4710 |4846 | 133k|  1 |  14 | 280 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 1454s| 82300 | 27753 |590200 |   7.2 |   267M |  53 |4680 |4710 |4850 | 133k|  2 |  14 | 280 | 1.008087e+04 | 1.008426e+04 |   0.03%|  99.75%
 1455s| 82400 | 27773 |590886 |   7.2 |   267M |  53 |4680 |4710 |4857 | 133k|  2 |  14 | 280 | 1.008087e+04 | 1.008426e+04 |   0.03%|  99.75%
 1466s| 82500 | 27807 |591412 |   7.2 |   267M |  53 |4680 |4710 |4826 | 133k|  2 |  14 | 280 | 1.008087e+04 | 1.008426e+04 |   0.03%|  99.75%
 1466s| 82600 | 27829 |592009 |   7.2 |   267M |  53 |4680 |4710 |4830 | 133k|  2 |  14 | 280 | 1.008088e+04 | 1.008426e+04 |   0.03%|  99.75%
 1467s| 82700 | 27837 |592595 |   7.1 |   267M |  53 |4680 |4710 |4822 | 133k|  0 |  14 | 280 | 1.008088e+04 | 1.008426e+04 |   0.03%|  99.75%
 1468s| 82800 | 27875 |593043 |   7.1 |   268M |  53 |4680 |4710 |4845 | 133k|  2 |  14 | 280 | 1.008088e+04 | 1.008426e+04 |   0.03%|  99.75%
 1469s| 82900 | 27897 |593663 |   7.1 |   268M |  53 |4680 |4710 |4854 | 134k|  1 |  14 | 280 | 1.008088e+04 | 1.008426e+04 |   0.03%|  99.75%
 1469s| 83000 | 27943 |594208 |   7.1 |   268M |  53 |4680 |4710 |4841 | 134k|  1 |  14 | 280 | 1.008088e+04 | 1.008426e+04 |   0.03%|  99.75%
 1470s| 83100 | 27959 |594833 |   7.1 |   269M |  53 |4680 |4710 |4840 | 134k|  1 |  14 | 280 | 1.008089e+04 | 1.008426e+04 |   0.03%|  99.75%
 1471s| 83200 | 27987 |595347 |   7.1 |   269M |  53 |4680 |4710 |4840 | 134k|  1 |  14 | 280 | 1.008089e+04 | 1.008426e+04 |   0.03%|  99.75%
 1472s| 83300 | 28021 |595758 |   7.1 |   269M |  53 |4680 |4710 |4835 | 134k|  2 |  14 | 280 | 1.008089e+04 | 1.008426e+04 |   0.03%|  99.76%
 1472s| 83400 | 28043 |596118 |   7.1 |   269M |  53 |4680 |4710 |4843 | 134k|  2 |  14 | 280 | 1.008090e+04 | 1.008426e+04 |   0.03%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s| 83500 | 28071 |596802 |   7.1 |   269M |  53 |4680 |4710 |4848 | 134k|  2 |  14 | 280 | 1.008090e+04 | 1.008426e+04 |   0.03%|  99.76%
 1474s| 83600 | 28109 |597491 |   7.1 |   269M |  53 |4680 |4710 |4841 | 135k|  1 |  14 | 280 | 1.008090e+04 | 1.008426e+04 |   0.03%|  99.76%
 1475s| 83700 | 28139 |598192 |   7.1 |   270M |  53 |4680 |4710 |4827 | 135k|  2 |  14 | 282 | 1.008090e+04 | 1.008426e+04 |   0.03%|  99.76%
 1476s| 83800 | 28167 |598843 |   7.1 |   270M |  53 |4680 |4710 |4829 | 135k|  2 |  14 | 286 | 1.008091e+04 | 1.008426e+04 |   0.03%|  99.76%
 1477s| 83900 | 28179 |599505 |   7.1 |   270M |  53 |4680 |4710 |4827 | 135k|  2 |  14 | 286 | 1.008091e+04 | 1.008426e+04 |   0.03%|  99.76%
 1478s| 84000 | 28209 |600052 |   7.1 |   271M |  53 |4680 |4710 |4832 | 135k|  1 |  14 | 286 | 1.008091e+04 | 1.008426e+04 |   0.03%|  99.76%
 1478s| 84100 | 28243 |600839 |   7.1 |   271M |  53 |4680 |4710 |4838 | 135k|  1 |  14 | 286 | 1.008091e+04 | 1.008426e+04 |   0.03%|  99.76%
 1479s| 84200 | 28275 |601426 |   7.1 |   271M |  53 |4680 |4710 |4838 | 136k|  2 |  14 | 286 | 1.008091e+04 | 1.008426e+04 |   0.03%|  99.76%
 1480s| 84300 | 28295 |601888 |   7.1 |   271M |  53 |4680 |4710 |4831 | 136k|  2 |  14 | 286 | 1.008091e+04 | 1.008426e+04 |   0.03%|  99.76%
 1481s| 84400 | 28313 |602465 |   7.1 |   271M |  53 |4680 |4710 |4839 | 136k|  2 |  14 | 286 | 1.008092e+04 | 1.008426e+04 |   0.03%|  99.76%
 1482s| 84500 | 28349 |603053 |   7.1 |   271M |  53 |4680 |4710 |4831 | 136k|  2 |  14 | 286 | 1.008092e+04 | 1.008426e+04 |   0.03%|  99.76%
 1483s| 84600 | 28377 |603406 |   7.1 |   271M |  53 |4680 |4710 |4833 | 136k|  1 |  14 | 286 | 1.008092e+04 | 1.008426e+04 |   0.03%|  99.76%
 1484s| 84700 | 28409 |603961 |   7.1 |   271M |  53 |4680 |4710 |4830 | 136k|  2 |  14 | 286 | 1.008092e+04 | 1.008426e+04 |   0.03%|  99.76%
 1484s| 84800 | 28441 |604452 |   7.1 |   271M |  53 |4680 |4710 |4831 | 136k|  2 |  14 | 286 | 1.008092e+04 | 1.008426e+04 |   0.03%|  99.76%
 1485s| 84900 | 28467 |605126 |   7.1 |   272M |  53 |4680 |4710 |4821 | 137k|  1 |  14 | 287 | 1.008093e+04 | 1.008426e+04 |   0.03%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s| 85000 | 28493 |605672 |   7.1 |   272M |  53 |4680 |4710 |4838 | 137k|  1 |  14 | 287 | 1.008093e+04 | 1.008426e+04 |   0.03%|  99.76%
 1487s| 85100 | 28517 |606210 |   7.1 |   272M |  53 |4680 |4710 |4831 | 137k|  1 |  14 | 287 | 1.008093e+04 | 1.008426e+04 |   0.03%|  99.76%
 1488s| 85200 | 28543 |607063 |   7.1 |   272M |  53 |4680 |4710 |4848 | 137k|  2 |  14 | 288 | 1.008093e+04 | 1.008426e+04 |   0.03%|  99.76%
 1488s| 85300 | 28569 |607554 |   7.1 |   272M |  53 |4680 |4710 |4830 | 137k|  2 |  14 | 288 | 1.008093e+04 | 1.008426e+04 |   0.03%|  99.76%
 1503s| 85400 | 28581 |608173 |   7.1 |   272M |  53 |4680 |4710 |4826 | 137k|  2 |  14 | 288 | 1.008093e+04 | 1.008426e+04 |   0.03%|  99.76%
 1503s| 85500 | 28611 |608671 |   7.1 |   272M |  53 |4680 |4710 |4843 | 137k|  2 |  14 | 288 | 1.008093e+04 | 1.008426e+04 |   0.03%|  99.76%
 1504s| 85600 | 28651 |609249 |   7.1 |   273M |  53 |4680 |4710 |4840 | 138k|  2 |  14 | 288 | 1.008094e+04 | 1.008426e+04 |   0.03%|  99.76%
 1505s| 85700 | 28673 |609710 |   7.1 |   274M |  53 |4680 |4710 |4844 | 138k|  2 |  14 | 288 | 1.008094e+04 | 1.008426e+04 |   0.03%|  99.76%
 1506s| 85800 | 28707 |610273 |   7.1 |   274M |  53 |4680 |4710 |4845 | 138k|  2 |  14 | 290 | 1.008094e+04 | 1.008426e+04 |   0.03%|  99.76%
 1507s| 85900 | 28721 |610740 |   7.1 |   274M |  53 |4680 |4710 |4853 | 138k|  0 |  14 | 290 | 1.008094e+04 | 1.008426e+04 |   0.03%|  99.76%
 1508s| 86000 | 28749 |611279 |   7.1 |   274M |  53 |4680 |4710 |4838 | 138k|  0 |  14 | 290 | 1.008095e+04 | 1.008426e+04 |   0.03%|  99.76%
 1508s| 86100 | 28767 |611894 |   7.1 |   274M |  53 |4680 |4710 |4841 | 138k|  2 |  14 | 290 | 1.008095e+04 | 1.008426e+04 |   0.03%|  99.76%
 1509s| 86200 | 28789 |612592 |   7.1 |   274M |  53 |4680 |4710 |4836 | 139k|  1 |  14 | 290 | 1.008095e+04 | 1.008426e+04 |   0.03%|  99.76%
 1510s| 86300 | 28823 |613091 |   7.1 |   274M |  53 |4680 |4710 |4835 | 139k|  2 |  14 | 290 | 1.008096e+04 | 1.008426e+04 |   0.03%|  99.76%
 1511s| 86400 | 28859 |613553 |   7.1 |   274M |  53 |4680 |4710 |4849 | 139k|  2 |  14 | 290 | 1.008096e+04 | 1.008426e+04 |   0.03%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s| 86500 | 28875 |613913 |   7.1 |   274M |  53 |4680 |4710 |4837 | 139k|  2 |  14 | 290 | 1.008096e+04 | 1.008426e+04 |   0.03%|  99.76%
 1513s| 86600 | 28893 |614283 |   7.1 |   275M |  53 |4680 |4710 |4819 | 139k|  1 |  14 | 290 | 1.008096e+04 | 1.008426e+04 |   0.03%|  99.76%
 1513s| 86700 | 28935 |614758 |   7.1 |   275M |  53 |4680 |4710 |4844 | 139k|  0 |  14 | 290 | 1.008097e+04 | 1.008426e+04 |   0.03%|  99.76%
 1514s| 86800 | 28967 |615248 |   7.1 |   275M |  53 |4680 |4710 |4826 | 139k|  2 |  14 | 290 | 1.008097e+04 | 1.008426e+04 |   0.03%|  99.76%
 1515s| 86900 | 28999 |615852 |   7.1 |   275M |  53 |4680 |4710 |4845 | 140k|  1 |  14 | 293 | 1.008097e+04 | 1.008426e+04 |   0.03%|  99.76%
 1516s| 87000 | 29013 |616597 |   7.1 |   276M |  53 |4680 |4710 |4838 | 140k|  1 |  14 | 295 | 1.008097e+04 | 1.008426e+04 |   0.03%|  99.76%
 1517s| 87100 | 29049 |617146 |   7.1 |   276M |  53 |4680 |4710 |4839 | 140k|  2 |  14 | 295 | 1.008097e+04 | 1.008426e+04 |   0.03%|  99.76%
 1518s| 87200 | 29073 |617897 |   7.1 |   276M |  53 |4680 |4710 |4832 | 140k|  2 |  14 | 298 | 1.008097e+04 | 1.008426e+04 |   0.03%|  99.76%
 1518s| 87300 | 29095 |618556 |   7.1 |   276M |  53 |4680 |4710 |4826 | 140k|  2 |  14 | 298 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 1519s| 87400 | 29109 |619210 |   7.1 |   276M |  53 |4680 |4710 |4833 | 140k|  2 |  14 | 298 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 1520s| 87500 | 29139 |619721 |   7.1 |   276M |  53 |4680 |4710 |4836 | 141k|  2 |  14 | 298 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 1521s| 87600 | 29171 |620284 |   7.1 |   278M |  53 |4680 |4710 |4845 | 141k|  2 |  14 | 298 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 1522s| 87700 | 29199 |621135 |   7.1 |   278M |  53 |4680 |4710 |4847 | 141k|  2 |  14 | 300 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 1523s| 87800 | 29219 |621538 |   7.1 |   278M |  53 |4680 |4710 |4831 | 141k|  2 |  14 | 300 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 1523s| 87900 | 29251 |621967 |   7.1 |   278M |  53 |4680 |4710 |4832 | 141k|  1 |  14 | 300 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s| 88000 | 29273 |622658 |   7.1 |   278M |  53 |4680 |4710 |4821 | 141k|  2 |  14 | 300 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 1526s| 88100 | 29285 |623374 |   7.1 |   278M |  53 |4680 |4710 |4836 | 141k|  2 |  14 | 300 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 1527s| 88200 | 29317 |624013 |   7.1 |   279M |  53 |4680 |4710 |4832 | 142k|  2 |  14 | 304 | 1.008099e+04 | 1.008426e+04 |   0.03%|  99.76%
 1527s| 88300 | 29335 |624606 |   7.1 |   279M |  53 |4680 |4710 |4822 | 142k|  2 |  14 | 304 | 1.008099e+04 | 1.008426e+04 |   0.03%|  99.76%
 1528s| 88400 | 29359 |625182 |   7.1 |   279M |  53 |4680 |4710 |4821 | 142k|  2 |  14 | 304 | 1.008099e+04 | 1.008426e+04 |   0.03%|  99.76%
 1529s| 88500 | 29383 |625723 |   7.1 |   279M |  53 |4680 |4710 |4832 | 142k|  2 |  14 | 304 | 1.008099e+04 | 1.008426e+04 |   0.03%|  99.76%
 1530s| 88600 | 29421 |626165 |   7.1 |   279M |  53 |4680 |4710 |4830 | 142k|  2 |  14 | 304 | 1.008099e+04 | 1.008426e+04 |   0.03%|  99.76%
 1531s| 88700 | 29439 |626602 |   7.0 |   279M |  53 |4680 |4710 |4827 | 142k|  2 |  14 | 304 | 1.008099e+04 | 1.008426e+04 |   0.03%|  99.76%
 1532s| 88800 | 29455 |627003 |   7.0 |   279M |  53 |4680 |4710 |4827 | 142k|  1 |  14 | 304 | 1.008099e+04 | 1.008426e+04 |   0.03%|  99.76%
 1533s| 88900 | 29485 |627557 |   7.0 |   279M |  53 |4680 |4710 |4831 | 143k|  2 |  14 | 304 | 1.008100e+04 | 1.008426e+04 |   0.03%|  99.76%
 1534s| 89000 | 29523 |628146 |   7.0 |   280M |  53 |4680 |4710 |4838 | 143k|  2 |  14 | 305 | 1.008100e+04 | 1.008426e+04 |   0.03%|  99.76%
 1534s| 89100 | 29549 |628493 |   7.0 |   280M |  53 |4680 |4710 |4839 | 143k|  2 |  14 | 305 | 1.008100e+04 | 1.008426e+04 |   0.03%|  99.76%
 1535s| 89200 | 29561 |628907 |   7.0 |   280M |  53 |4680 |4710 |4839 | 143k|  1 |  14 | 305 | 1.008100e+04 | 1.008426e+04 |   0.03%|  99.76%
 1536s| 89300 | 29573 |629417 |   7.0 |   280M |  53 |4680 |4710 |4836 | 143k|  0 |  14 | 305 | 1.008100e+04 | 1.008426e+04 |   0.03%|  99.76%
 1537s| 89400 | 29589 |629838 |   7.0 |   280M |  53 |4680 |4710 |4847 | 143k|  1 |  14 | 305 | 1.008100e+04 | 1.008426e+04 |   0.03%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s| 89500 | 29619 |630475 |   7.0 |   280M |  53 |4680 |4710 |4842 | 144k|  2 |  14 | 305 | 1.008101e+04 | 1.008426e+04 |   0.03%|  99.76%
 1539s| 89600 | 29641 |630909 |   7.0 |   280M |  53 |4680 |4710 |4819 | 144k|  2 |  14 | 305 | 1.008101e+04 | 1.008426e+04 |   0.03%|  99.76%
 1539s| 89700 | 29657 |631449 |   7.0 |   280M |  53 |4680 |4710 |4843 | 144k|  2 |  14 | 305 | 1.008101e+04 | 1.008426e+04 |   0.03%|  99.76%
 1540s| 89800 | 29679 |631841 |   7.0 |   280M |  53 |4680 |4710 |4831 | 144k|  2 |  14 | 305 | 1.008101e+04 | 1.008426e+04 |   0.03%|  99.76%
 1541s| 89900 | 29707 |632315 |   7.0 |   281M |  53 |4680 |4710 |4855 | 144k|  2 |  14 | 307 | 1.008101e+04 | 1.008426e+04 |   0.03%|  99.76%
 1542s| 90000 | 29731 |632712 |   7.0 |   281M |  53 |4680 |4710 |4841 | 144k|  1 |  14 | 307 | 1.008102e+04 | 1.008426e+04 |   0.03%|  99.76%
 1543s| 90100 | 29751 |633032 |   7.0 |   282M |  53 |4680 |4711 |4826 | 144k|  2 |  15 | 307 | 1.008102e+04 | 1.008426e+04 |   0.03%|  99.76%
 1544s| 90200 | 29779 |633447 |   7.0 |   282M |  53 |4680 |4711 |4824 | 145k|  2 |  15 | 307 | 1.008102e+04 | 1.008426e+04 |   0.03%|  99.76%
 1544s| 90300 | 29807 |633939 |   7.0 |   283M |  53 |4680 |4710 |4829 | 145k|  2 |  15 | 307 | 1.008102e+04 | 1.008426e+04 |   0.03%|  99.76%
 1545s| 90400 | 29823 |634385 |   7.0 |   283M |  53 |4680 |4710 |4840 | 145k|  1 |  15 | 307 | 1.008102e+04 | 1.008426e+04 |   0.03%|  99.76%
 1546s| 90500 | 29839 |634997 |   7.0 |   283M |  53 |4680 |4710 |4828 | 145k|  2 |  15 | 307 | 1.008102e+04 | 1.008426e+04 |   0.03%|  99.76%
 1547s| 90600 | 29859 |635524 |   7.0 |   283M |  53 |4680 |4710 |4843 | 145k|  2 |  15 | 307 | 1.008103e+04 | 1.008426e+04 |   0.03%|  99.76%
 1548s| 90700 | 29913 |636078 |   7.0 |   283M |  53 |4680 |4710 |4843 | 145k|  1 |  15 | 307 | 1.008103e+04 | 1.008426e+04 |   0.03%|  99.76%
 1549s| 90800 | 29949 |636665 |   7.0 |   283M |  53 |4680 |4710 |4827 | 146k|  1 |  15 | 307 | 1.008104e+04 | 1.008426e+04 |   0.03%|  99.76%
 1550s| 90900 | 29961 |637226 |   7.0 |   283M |  53 |4680 |4710 |4847 | 146k|  2 |  15 | 307 | 1.008104e+04 | 1.008426e+04 |   0.03%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s| 91000 | 29977 |637886 |   7.0 |   284M |  53 |4680 |4710 |4828 | 146k|  1 |  15 | 307 | 1.008105e+04 | 1.008426e+04 |   0.03%|  99.76%
 1551s| 91100 | 30013 |638522 |   7.0 |   285M |  53 |4680 |4710 |4857 | 146k|  1 |  15 | 307 | 1.008105e+04 | 1.008426e+04 |   0.03%|  99.76%
 1552s| 91200 | 30037 |639666 |   7.0 |   285M |  53 |4680 |4710 |4836 | 146k|  2 |  15 | 307 | 1.008105e+04 | 1.008426e+04 |   0.03%|  99.76%
 1553s| 91300 | 30065 |640257 |   7.0 |   285M |  53 |4680 |4710 |4833 | 146k|  2 |  15 | 307 | 1.008105e+04 | 1.008426e+04 |   0.03%|  99.76%
 1554s| 91400 | 30093 |641107 |   7.0 |   285M |  53 |4680 |4710 |4831 | 146k|  2 |  15 | 307 | 1.008105e+04 | 1.008426e+04 |   0.03%|  99.76%
 1555s| 91500 | 30113 |641810 |   7.0 |   285M |  53 |4680 |4710 |4842 | 147k|  1 |  15 | 307 | 1.008105e+04 | 1.008426e+04 |   0.03%|  99.76%
 1555s| 91600 | 30143 |642278 |   7.0 |   285M |  53 |4680 |4710 |4833 | 147k|  1 |  15 | 307 | 1.008105e+04 | 1.008426e+04 |   0.03%|  99.76%
 1556s| 91700 | 30177 |643023 |   7.0 |   286M |  53 |4680 |4710 |4829 | 147k|  2 |  15 | 308 | 1.008106e+04 | 1.008426e+04 |   0.03%|  99.76%
 1557s| 91800 | 30203 |643522 |   7.0 |   286M |  53 |4680 |4710 |4838 | 147k|  2 |  15 | 308 | 1.008106e+04 | 1.008426e+04 |   0.03%|  99.76%
 1558s| 91900 | 30243 |644005 |   7.0 |   286M |  53 |4680 |4710 |4832 | 147k|  2 |  15 | 308 | 1.008106e+04 | 1.008426e+04 |   0.03%|  99.76%
 1559s| 92000 | 30279 |644806 |   7.0 |   286M |  53 |4680 |4710 |4826 | 147k|  2 |  15 | 309 | 1.008106e+04 | 1.008426e+04 |   0.03%|  99.76%
 1560s| 92100 | 30331 |645415 |   7.0 |   286M |  53 |4680 |4710 |4838 | 147k|  2 |  15 | 309 | 1.008106e+04 | 1.008426e+04 |   0.03%|  99.76%
 1560s| 92200 | 30345 |646039 |   7.0 |   287M |  53 |4680 |4710 |4849 | 148k|  1 |  15 | 309 | 1.008107e+04 | 1.008426e+04 |   0.03%|  99.76%
 1561s| 92300 | 30363 |646776 |   7.0 |   287M |  53 |4680 |4710 |4845 | 148k|  2 |  15 | 309 | 1.008107e+04 | 1.008426e+04 |   0.03%|  99.76%
 1562s| 92400 | 30385 |647336 |   7.0 |   287M |  53 |4680 |4710 |4826 | 148k|  2 |  15 | 309 | 1.008107e+04 | 1.008426e+04 |   0.03%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1563s| 92500 | 30411 |648082 |   7.0 |   287M |  53 |4680 |4710 |4839 | 148k|  2 |  15 | 309 | 1.008108e+04 | 1.008426e+04 |   0.03%|  99.76%
 1564s| 92600 | 30445 |648807 |   7.0 |   287M |  53 |4680 |4710 |4826 | 148k|  1 |  15 | 309 | 1.008108e+04 | 1.008426e+04 |   0.03%|  99.76%
 1565s| 92700 | 30467 |649455 |   7.0 |   287M |  53 |4680 |4710 |4841 | 148k|  2 |  15 | 309 | 1.008108e+04 | 1.008426e+04 |   0.03%|  99.76%
 1566s| 92800 | 30497 |650106 |   7.0 |   287M |  53 |4680 |4710 |4833 | 149k|  2 |  15 | 309 | 1.008108e+04 | 1.008426e+04 |   0.03%|  99.76%
 1566s| 92900 | 30515 |650759 |   7.0 |   287M |  53 |4680 |4710 |4830 | 149k|  1 |  15 | 309 | 1.008108e+04 | 1.008426e+04 |   0.03%|  99.76%
 1567s| 93000 | 30543 |651384 |   7.0 |   288M |  53 |4680 |4710 |4840 | 149k|  2 |  15 | 309 | 1.008109e+04 | 1.008426e+04 |   0.03%|  99.76%
 1568s| 93100 | 30583 |651972 |   7.0 |   288M |  53 |4680 |4710 |4847 | 149k|  2 |  15 | 309 | 1.008109e+04 | 1.008426e+04 |   0.03%|  99.76%
 1569s| 93200 | 30629 |652674 |   7.0 |   288M |  53 |4680 |4710 |4832 | 149k|  2 |  15 | 309 | 1.008109e+04 | 1.008426e+04 |   0.03%|  99.76%
 1570s| 93300 | 30639 |653146 |   7.0 |   288M |  53 |4680 |4710 |4842 | 149k|  0 |  15 | 309 | 1.008109e+04 | 1.008426e+04 |   0.03%|  99.76%
 1571s| 93400 | 30665 |653517 |   7.0 |   288M |  53 |4680 |4710 |4842 | 149k|  1 |  15 | 309 | 1.008110e+04 | 1.008426e+04 |   0.03%|  99.76%
 1572s| 93500 | 30693 |654558 |   7.0 |   289M |  53 |4680 |4710 |4826 | 150k|  1 |  15 | 311 | 1.008110e+04 | 1.008426e+04 |   0.03%|  99.76%
 1572s| 93600 | 30711 |655249 |   7.0 |   289M |  53 |4680 |4710 |4842 | 150k|  0 |  15 | 311 | 1.008110e+04 | 1.008426e+04 |   0.03%|  99.76%
 1573s| 93700 | 30723 |655858 |   7.0 |   289M |  53 |4680 |4710 |4846 | 150k|  1 |  15 | 311 | 1.008111e+04 | 1.008426e+04 |   0.03%|  99.76%
 1574s| 93800 | 30759 |656590 |   7.0 |   291M |  53 |4680 |4710 |4835 | 150k|  2 |  15 | 311 | 1.008111e+04 | 1.008426e+04 |   0.03%|  99.76%
