
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1729s| 42800 | 41419 | 26111 |   0.6 |   249M | 273 |5200 | 150 | 250 |  16k|  1 |   0 |   0 | 4.095832e+02 | 5.334881e+02 |  30.25%| unknown
 1729s| 42900 | 41519 | 26202 |   0.6 |   250M | 273 |5200 | 150 | 240 |  16k|  1 |   0 |   0 | 4.096003e+02 | 5.334881e+02 |  30.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s| 43000 | 41619 | 26306 |   0.6 |   250M | 273 |5200 | 150 | 248 |  16k|  2 |   0 |   0 | 4.096003e+02 | 5.334881e+02 |  30.25%| unknown
 1731s| 43100 | 41713 | 26396 |   0.6 |   251M | 273 |5200 | 150 | 235 |  16k|  1 |   0 |   0 | 4.096003e+02 | 5.334881e+02 |  30.25%| unknown
 1732s| 43200 | 41813 | 26446 |   0.6 |   251M | 273 |5200 | 150 | 238 |  16k|  1 |   0 |   0 | 4.096079e+02 | 5.334881e+02 |  30.24%| unknown
 1733s| 43300 | 41913 | 26524 |   0.6 |   251M | 273 |5200 | 150 | 236 |  16k|  2 |   0 |   0 | 4.096079e+02 | 5.334881e+02 |  30.24%| unknown
 1734s| 43400 | 42013 | 26610 |   0.6 |   251M | 273 |5200 | 150 | 243 |  16k|  2 |   0 |   0 | 4.096079e+02 | 5.334881e+02 |  30.24%| unknown
 1735s| 43500 | 42113 | 26688 |   0.6 |   251M | 273 |5200 | 150 | 235 |  16k|  2 |   0 |   0 | 4.096318e+02 | 5.334881e+02 |  30.24%| unknown
 1736s| 43600 | 42213 | 26776 |   0.6 |   251M | 273 |5200 | 150 | 243 |  16k|  1 |   0 |   0 | 4.096318e+02 | 5.334881e+02 |  30.24%| unknown
 1736s| 43700 | 42313 | 26861 |   0.6 |   252M | 273 |5200 | 150 | 251 |  17k|  2 |   0 |   0 | 4.096318e+02 | 5.334881e+02 |  30.24%| unknown
 1737s| 43800 | 42413 | 26958 |   0.6 |   252M | 273 |5200 | 150 | 242 |  17k|  1 |   0 |   0 | 4.096355e+02 | 5.334881e+02 |  30.23%| unknown
 1738s| 43900 | 42513 | 27040 |   0.6 |   252M | 273 |5200 | 150 | 246 |  17k|  1 |   0 |   0 | 4.096355e+02 | 5.334881e+02 |  30.23%| unknown
 1739s| 44000 | 42613 | 27135 |   0.6 |   253M | 273 |5200 | 150 | 238 |  17k|  1 |   0 |   0 | 4.096745e+02 | 5.334881e+02 |  30.22%| unknown
 1740s| 44100 | 42713 | 27230 |   0.6 |   253M | 273 |5200 | 150 | 248 |  17k|  2 |   0 |   0 | 4.096745e+02 | 5.334881e+02 |  30.22%| unknown
 1741s| 44200 | 42813 | 27291 |   0.6 |   254M | 273 |5200 | 150 | 236 |  17k|  1 |   0 |   0 | 4.096745e+02 | 5.334881e+02 |  30.22%| unknown
 1772s| 44300 | 42913 | 27361 |   0.6 |   255M | 273 |5200 | 150 | 243 |  17k|  1 |   0 |   0 | 4.096852e+02 | 5.334881e+02 |  30.22%| unknown
 1773s| 44400 | 43013 | 27459 |   0.6 |   255M | 273 |5200 | 150 | 237 |  17k|  2 |   0 |   0 | 4.096852e+02 | 5.334881e+02 |  30.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s| 44500 | 43113 | 27553 |   0.6 |   256M | 273 |5200 | 150 | 244 |  17k|  1 |   0 |   0 | 4.096852e+02 | 5.334881e+02 |  30.22%| unknown
 1775s| 44600 | 43213 | 27636 |   0.6 |   257M | 273 |5200 | 150 | 234 |  17k|  2 |   0 |   0 | 4.096916e+02 | 5.334881e+02 |  30.22%| unknown
 1776s| 44700 | 43313 | 27721 |   0.6 |   258M | 273 |5200 | 150 | 241 |  17k|  1 |   0 |   0 | 4.096916e+02 | 5.334881e+02 |  30.22%| unknown
 1777s| 44800 | 43413 | 27811 |   0.6 |   258M | 273 |5200 | 150 | 247 |  17k|  2 |   0 |   0 | 4.096916e+02 | 5.334881e+02 |  30.22%| unknown
 1778s| 44900 | 43513 | 27905 |   0.6 |   259M | 273 |5200 | 150 | 242 |  17k|  2 |   0 |   0 | 4.097154e+02 | 5.334881e+02 |  30.21%| unknown
 1779s| 45000 | 43613 | 28001 |   0.6 |   259M | 273 |5200 | 150 | 251 |  17k|  1 |   0 |   0 | 4.097154e+02 | 5.334881e+02 |  30.21%| unknown
 1780s| 45100 | 43713 | 28090 |   0.6 |   259M | 273 |5200 | 150 | 239 |  17k|  2 |   0 |   0 | 4.097232e+02 | 5.334881e+02 |  30.21%| unknown
 1781s| 45200 | 43813 | 28193 |   0.6 |   259M | 273 |5200 | 150 | 249 |  17k|  2 |   0 |   0 | 4.097232e+02 | 5.334881e+02 |  30.21%| unknown
 1782s| 45300 | 43913 | 28273 |   0.6 |   260M | 273 |5200 | 150 | 238 |  17k|  1 |   0 |   0 | 4.097232e+02 | 5.334881e+02 |  30.21%| unknown
 1782s| 45400 | 44013 | 28360 |   0.6 |   261M | 273 |5200 | 150 | 244 |  17k|  2 |   0 |   0 | 4.097258e+02 | 5.334881e+02 |  30.21%| unknown
 1783s| 45500 | 44113 | 28460 |   0.6 |   262M | 273 |5200 | 150 | 237 |  18k|  1 |   0 |   0 | 4.097258e+02 | 5.334881e+02 |  30.21%| unknown
 1784s| 45600 | 44213 | 28565 |   0.6 |   263M | 273 |5200 | 150 | 244 |  18k|  1 |   0 |   0 | 4.097264e+02 | 5.334881e+02 |  30.21%| unknown
 1785s| 45700 | 44313 | 28652 |   0.6 |   265M | 273 |5200 | 150 | 235 |  18k|  1 |   0 |   0 | 4.097264e+02 | 5.334881e+02 |  30.21%| unknown
 1786s| 45800 | 44413 | 28703 |   0.6 |   265M | 273 |5200 | 150 | 238 |  18k|  1 |   0 |   0 | 4.097264e+02 | 5.334881e+02 |  30.21%| unknown
 1787s| 45900 | 44513 | 28770 |   0.6 |   265M | 273 |5200 | 150 | 234 |  18k|  2 |   0 |   0 | 4.097547e+02 | 5.334881e+02 |  30.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1788s| 46000 | 44613 | 28860 |   0.6 |   265M | 273 |5200 | 150 | 242 |  18k|  2 |   0 |   0 | 4.097547e+02 | 5.334881e+02 |  30.20%| unknown
 1789s| 46100 | 44713 | 28961 |   0.6 |   265M | 273 |5200 | 150 | 252 |  18k|  1 |   0 |   0 | 4.097547e+02 | 5.334881e+02 |  30.20%| unknown
 1790s| 46200 | 44813 | 29057 |   0.6 |   266M | 273 |5200 | 150 | 241 |  18k|  1 |   0 |   0 | 4.097550e+02 | 5.334881e+02 |  30.20%| unknown
 1791s| 46300 | 44913 | 29156 |   0.6 |   266M | 273 |5200 | 150 | 251 |  18k|  1 |   0 |   0 | 4.097550e+02 | 5.334881e+02 |  30.20%| unknown
 1792s| 46400 | 45013 | 29268 |   0.6 |   266M | 273 |5200 | 150 | 241 |  18k|  2 |   0 |   0 | 4.097751e+02 | 5.334881e+02 |  30.19%| unknown
 1793s| 46500 | 45113 | 29367 |   0.6 |   268M | 273 |5200 | 150 | 249 |  18k|  1 |   0 |   0 | 4.097751e+02 | 5.334881e+02 |  30.19%| unknown
 1794s| 46600 | 45213 | 29470 |   0.6 |   268M | 273 |5200 | 150 | 238 |  18k|  2 |   0 |   0 | 4.097751e+02 | 5.334881e+02 |  30.19%| unknown
 1795s| 46700 | 45313 | 29567 |   0.6 |   268M | 273 |5200 | 150 | 243 |  18k|  1 |   0 |   0 | 4.097751e+02 | 5.334881e+02 |  30.19%| unknown
 1796s| 46800 | 45413 | 29662 |   0.6 |   269M | 273 |5200 | 150 | 235 |  18k|  2 |   0 |   0 | 4.097948e+02 | 5.334881e+02 |  30.18%| unknown
 1797s| 46900 | 45513 | 29772 |   0.6 |   269M | 273 |5200 | 150 | 243 |  18k|  2 |   0 |   0 | 4.097948e+02 | 5.334881e+02 |  30.18%| unknown
 1798s| 47000 | 45613 | 29854 |   0.6 |   269M | 273 |5200 | 150 | 252 |  18k|  1 |   0 |   0 | 4.097948e+02 | 5.334881e+02 |  30.18%| unknown
 1826s| 47100 | 45713 | 29944 |   0.6 |   272M | 273 |5200 | 150 | 242 |  18k|  2 |   0 |   0 | 4.098151e+02 | 5.334881e+02 |  30.18%| unknown
 1827s| 47200 | 45813 | 30038 |   0.6 |   274M | 273 |5200 | 150 | 250 |  18k|  2 |   0 |   0 | 4.098151e+02 | 5.334881e+02 |  30.18%| unknown
 1828s| 47300 | 45913 | 30130 |   0.6 |   274M | 273 |5200 | 150 | 239 |  19k|  1 |   0 |   0 | 4.098219e+02 | 5.334881e+02 |  30.18%| unknown
 1829s| 47400 | 46013 | 30231 |   0.6 |   274M | 273 |5200 | 150 | 247 |  19k|  2 |   0 |   0 | 4.098219e+02 | 5.334881e+02 |  30.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s| 47500 | 46113 | 30333 |   0.6 |   274M | 273 |5200 | 150 | 239 |  19k|  2 |   0 |   0 | 4.098219e+02 | 5.334881e+02 |  30.18%| unknown
 1831s| 47600 | 46213 | 30423 |   0.6 |   274M | 273 |5200 | 150 | 246 |  19k|  2 |   0 |   0 | 4.098323e+02 | 5.334881e+02 |  30.17%| unknown
 1832s| 47700 | 46313 | 30523 |   0.6 |   274M | 273 |5200 | 150 | 237 |  19k|  2 |   0 |   0 | 4.098323e+02 | 5.334881e+02 |  30.17%| unknown
 1833s| 47800 | 46413 | 30624 |   0.6 |   274M | 273 |5200 | 150 | 245 |  19k|  2 |   0 |   0 | 4.098323e+02 | 5.334881e+02 |  30.17%| unknown
 1834s| 47900 | 46513 | 30731 |   0.6 |   275M | 273 |5200 | 150 | 235 |  19k|  1 |   0 |   0 | 4.098356e+02 | 5.334881e+02 |  30.17%| unknown
 1835s| 48000 | 46613 | 30832 |   0.6 |   276M | 275 |5200 | 150 | 245 |  19k|  2 |   0 |   0 | 4.098356e+02 | 5.334881e+02 |  30.17%| unknown
 1836s| 48100 | 46713 | 30904 |   0.6 |   276M | 275 |5200 | 150 | 234 |  19k|  1 |   0 |   0 | 4.098356e+02 | 5.334881e+02 |  30.17%| unknown
 1837s| 48200 | 46813 | 31001 |   0.6 |   277M | 275 |5200 | 150 | 242 |  19k|  1 |   0 |   0 | 4.098356e+02 | 5.334881e+02 |  30.17%| unknown
 1838s| 48300 | 46913 | 31105 |   0.6 |   277M | 275 |5200 | 150 | 249 |  19k|  1 |   0 |   0 | 4.098356e+02 | 5.334881e+02 |  30.17%| unknown
 1838s| 48400 | 47013 | 31197 |   0.6 |   277M | 275 |5200 | 150 | 237 |  19k|  1 |   0 |   0 | 4.098392e+02 | 5.334881e+02 |  30.17%| unknown
 1839s| 48500 | 47113 | 31289 |   0.6 |   277M | 275 |5200 | 150 | 244 |  19k|  1 |   0 |   0 | 4.098392e+02 | 5.334881e+02 |  30.17%| unknown
 1840s| 48600 | 47213 | 31395 |   0.6 |   277M | 275 |5200 | 150 | 238 |  19k|  1 |   0 |   0 | 4.098392e+02 | 5.334881e+02 |  30.17%| unknown
 1841s| 48700 | 47313 | 31493 |   0.6 |   278M | 275 |5200 | 150 | 244 |  19k|  2 |   0 |   0 | 4.098498e+02 | 5.334881e+02 |  30.17%| unknown
 1842s| 48800 | 47413 | 31581 |   0.6 |   280M | 275 |5200 | 150 | 236 |  19k|  1 |   0 |   0 | 4.098498e+02 | 5.334881e+02 |  30.17%| unknown
 1843s| 48900 | 47513 | 31697 |   0.6 |   280M | 275 |5200 | 150 | 245 |  19k|  1 |   0 |   0 | 4.098498e+02 | 5.334881e+02 |  30.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s| 49000 | 47613 | 31780 |   0.6 |   280M | 275 |5200 | 150 | 234 |  19k|  1 |   0 |   0 | 4.098763e+02 | 5.334881e+02 |  30.16%| unknown
 1845s| 49100 | 47713 | 31861 |   0.6 |   280M | 275 |5200 | 150 | 240 |  20k|  2 |   0 |   0 | 4.098763e+02 | 5.334881e+02 |  30.16%| unknown
 1846s| 49200 | 47813 | 31964 |   0.6 |   281M | 275 |5200 | 150 | 247 |  20k|  2 |   0 |   0 | 4.098763e+02 | 5.334881e+02 |  30.16%| unknown
 1847s| 49300 | 47913 | 32064 |   0.6 |   282M | 275 |5200 | 150 | 240 |  20k|  2 |   0 |   0 | 4.098834e+02 | 5.334881e+02 |  30.16%| unknown
 1847s| 49400 | 48013 | 32155 |   0.6 |   282M | 275 |5200 | 150 | 248 |  20k|  2 |   0 |   0 | 4.098834e+02 | 5.334881e+02 |  30.16%| unknown
 1848s| 49500 | 48113 | 32256 |   0.6 |   282M | 275 |5200 | 150 | 240 |  20k|  2 |   0 |   0 | 4.098834e+02 | 5.334881e+02 |  30.16%| unknown
 1849s| 49600 | 48213 | 32351 |   0.6 |   283M | 275 |5200 | 150 | 243 |  20k|  2 |   0 |   0 | 4.099017e+02 | 5.334881e+02 |  30.15%| unknown
 1850s| 49700 | 48313 | 32471 |   0.6 |   283M | 275 |5200 | 150 | 235 |  20k|  2 |   0 |   0 | 4.099053e+02 | 5.334881e+02 |  30.15%| unknown
 1851s| 49800 | 48413 | 32568 |   0.6 |   283M | 275 |5200 | 150 | 239 |  20k|  1 |   0 |   0 | 4.099053e+02 | 5.334881e+02 |  30.15%| unknown
 1852s| 49900 | 48513 | 32649 |   0.6 |   284M | 275 |5200 | 150 | 251 |  20k|  2 |   0 |   0 | 4.099053e+02 | 5.334881e+02 |  30.15%| unknown
 1853s| 50000 | 48613 | 32735 |   0.6 |   284M | 275 |5200 | 150 | 241 |  20k|  1 |   0 |   0 | 4.099325e+02 | 5.334881e+02 |  30.14%| unknown
 1881s| 50100 | 48713 | 32838 |   0.7 |   284M | 275 |5200 | 150 | 252 |  20k|  2 |   0 |   0 | 4.099325e+02 | 5.334881e+02 |  30.14%| unknown
 1882s| 50200 | 48813 | 32931 |   0.7 |   284M | 275 |5200 | 150 | 240 |  20k|  2 |   0 |   0 | 4.099444e+02 | 5.334881e+02 |  30.14%| unknown
 1883s| 50300 | 48913 | 33006 |   0.7 |   284M | 275 |5200 | 150 | 247 |  20k|  1 |   0 |   0 | 4.099444e+02 | 5.334881e+02 |  30.14%| unknown
 1884s| 50400 | 49013 | 33090 |   0.7 |   285M | 275 |5200 | 150 | 238 |  20k|  2 |   0 |   0 | 4.099444e+02 | 5.334881e+02 |  30.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s| 50500 | 49113 | 33180 |   0.7 |   285M | 275 |5200 | 150 | 243 |  20k|  1 |   0 |   0 | 4.099629e+02 | 5.334881e+02 |  30.13%| unknown
 1886s| 50600 | 49213 | 33279 |   0.7 |   285M | 275 |5200 | 150 | 236 |  20k|  2 |   0 |   0 | 4.099629e+02 | 5.334881e+02 |  30.13%| unknown
 1887s| 50700 | 49313 | 33387 |   0.7 |   285M | 275 |5200 | 150 | 246 |  20k|  2 |   0 |   0 | 4.099629e+02 | 5.334881e+02 |  30.13%| unknown
 1888s| 50800 | 49413 | 33485 |   0.7 |   285M | 275 |5200 | 150 | 236 |  20k|  2 |   0 |   0 | 4.099832e+02 | 5.334881e+02 |  30.12%| unknown
 1888s| 50900 | 49513 | 33585 |   0.7 |   287M | 275 |5200 | 150 | 240 |  21k|  2 |   0 |   0 | 4.099832e+02 | 5.334881e+02 |  30.12%| unknown
 1889s| 51000 | 49613 | 33668 |   0.7 |   287M | 275 |5200 | 150 | 247 |  21k|  2 |   0 |   0 | 4.099832e+02 | 5.334881e+02 |  30.12%| unknown
 1890s| 51100 | 49713 | 33755 |   0.7 |   287M | 275 |5200 | 150 | 241 |  21k|  1 |   0 |   0 | 4.099832e+02 | 5.334881e+02 |  30.12%| unknown
 1891s| 51200 | 49813 | 33864 |   0.7 |   289M | 275 |5200 | 150 | 248 |  21k|  2 |   0 |   0 | 4.099832e+02 | 5.334881e+02 |  30.12%| unknown
 1892s| 51300 | 49913 | 33983 |   0.7 |   291M | 275 |5200 | 150 | 239 |  21k|  2 |   0 |   0 | 4.099832e+02 | 5.334881e+02 |  30.12%| unknown
 1893s| 51400 | 50013 | 34070 |   0.7 |   291M | 275 |5200 | 150 | 244 |  21k|  1 |   0 |   0 | 4.099907e+02 | 5.334881e+02 |  30.12%| unknown
 1894s| 51500 | 50113 | 34170 |   0.7 |   291M | 275 |5200 | 150 | 236 |  21k|  2 |   0 |   0 | 4.099907e+02 | 5.334881e+02 |  30.12%| unknown
 1895s| 51600 | 50213 | 34271 |   0.7 |   291M | 275 |5200 | 150 | 242 |  21k|  1 |   0 |   0 | 4.099907e+02 | 5.334881e+02 |  30.12%| unknown
 1896s| 51700 | 50313 | 34359 |   0.7 |   291M | 275 |5200 | 150 | 249 |  21k|  2 |   0 |   0 | 4.099907e+02 | 5.334881e+02 |  30.12%| unknown
 1897s| 51800 | 50413 | 34443 |   0.7 |   292M | 275 |5200 | 150 | 240 |  21k|  1 |   0 |   0 | 4.100006e+02 | 5.334881e+02 |  30.12%| unknown
 1898s| 51900 | 50513 | 34525 |   0.7 |   292M | 275 |5200 | 150 | 247 |  21k|  1 |   0 |   0 | 4.100006e+02 | 5.334881e+02 |  30.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s| 52000 | 50613 | 34605 |   0.7 |   292M | 275 |5200 | 150 | 237 |  21k|  1 |   0 |   0 | 4.100033e+02 | 5.334881e+02 |  30.12%| unknown
 1900s| 52100 | 50713 | 34675 |   0.7 |   293M | 275 |5200 | 150 | 244 |  21k|  1 |   0 |   0 | 4.100266e+02 | 5.334881e+02 |  30.11%| unknown
 1900s| 52200 | 50813 | 34770 |   0.7 |   293M | 275 |5200 | 150 | 236 |  21k|  1 |   0 |   0 | 4.100266e+02 | 5.334881e+02 |  30.11%| unknown
 1901s| 52300 | 50913 | 34859 |   0.7 |   293M | 275 |5200 | 150 | 242 |  21k|  2 |   0 |   0 | 4.100266e+02 | 5.334881e+02 |  30.11%| unknown
 1902s| 52400 | 51013 | 34972 |   0.7 |   294M | 275 |5200 | 150 | 233 |  21k|  1 |   0 |   0 | 4.100355e+02 | 5.334881e+02 |  30.11%| unknown
 1903s| 52500 | 51113 | 35073 |   0.7 |   294M | 275 |5200 | 150 | 243 |  21k|  1 |   0 |   0 | 4.100355e+02 | 5.334881e+02 |  30.11%| unknown
 1904s| 52600 | 51213 | 35185 |   0.7 |   295M | 275 |5200 | 150 | 252 |  21k|  2 |   0 |   0 | 4.100355e+02 | 5.334881e+02 |  30.11%| unknown
 1905s| 52700 | 51313 | 35285 |   0.7 |   295M | 275 |5200 | 150 | 242 |  22k|  2 |   0 |   0 | 4.100355e+02 | 5.334881e+02 |  30.11%| unknown
 1906s| 52800 | 51413 | 35385 |   0.7 |   295M | 275 |5200 | 150 | 248 |  22k|  2 |   0 |   0 | 4.100379e+02 | 5.334881e+02 |  30.11%| unknown
 1907s| 52900 | 51513 | 35468 |   0.7 |   296M | 275 |5200 | 150 | 237 |  22k|  2 |   0 |   0 | 4.100379e+02 | 5.334881e+02 |  30.11%| unknown
 1908s| 53000 | 51613 | 35541 |   0.7 |   296M | 275 |5200 | 150 | 239 |  22k|  1 |   0 |   0 | 4.100379e+02 | 5.334881e+02 |  30.11%| unknown
 1909s| 53100 | 51713 | 35608 |   0.7 |   296M | 275 |5200 | 150 | 233 |  22k|  1 |   0 |   0 | 4.100382e+02 | 5.334881e+02 |  30.11%| unknown
 1937s| 53200 | 51813 | 35703 |   0.7 |   297M | 275 |5200 | 150 | 242 |  22k|  2 |   0 |   0 | 4.100382e+02 | 5.334881e+02 |  30.11%| unknown
 1938s| 53300 | 51913 | 35804 |   0.7 |   297M | 275 |5200 | 150 | 246 |  22k|  1 |   0 |   0 | 4.100382e+02 | 5.334881e+02 |  30.11%| unknown
 1939s| 53400 | 52013 | 35909 |   0.7 |   298M | 275 |5200 | 150 | 241 |  22k|  2 |   0 |   0 | 4.100382e+02 | 5.334881e+02 |  30.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s| 53500 | 52113 | 36010 |   0.7 |   299M | 275 |5200 | 150 | 245 |  22k|  1 |   0 |   0 | 4.100419e+02 | 5.334881e+02 |  30.11%| unknown
 1941s| 53600 | 52213 | 36102 |   0.7 |   300M | 275 |5200 | 150 | 240 |  22k|  2 |   0 |   0 | 4.100419e+02 | 5.334881e+02 |  30.11%| unknown
 1942s| 53700 | 52313 | 36198 |   0.7 |   301M | 275 |5200 | 150 | 244 |  22k|  1 |   0 |   0 | 4.100424e+02 | 5.334881e+02 |  30.11%| unknown
 1943s| 53800 | 52413 | 36298 |   0.7 |   301M | 275 |5200 | 150 | 235 |  22k|  2 |   0 |   0 | 4.100424e+02 | 5.334881e+02 |  30.11%| unknown
 1944s| 53900 | 52513 | 36407 |   0.7 |   301M | 275 |5200 | 150 | 245 |  22k|  1 |   0 |   0 | 4.100424e+02 | 5.334881e+02 |  30.11%| unknown
 1944s| 54000 | 52613 | 36509 |   0.7 |   302M | 275 |5200 | 150 | 233 |  22k|  1 |   0 |   0 | 4.100432e+02 | 5.334881e+02 |  30.11%| unknown
 1945s| 54100 | 52713 | 36606 |   0.7 |   302M | 275 |5200 | 150 | 242 |  22k|  1 |   0 |   0 | 4.100432e+02 | 5.334881e+02 |  30.11%| unknown
 1946s| 54200 | 52813 | 36700 |   0.7 |   303M | 275 |5200 | 150 | 250 |  22k|  1 |   0 |   0 | 4.100432e+02 | 5.334881e+02 |  30.11%| unknown
 1947s| 54300 | 52913 | 36799 |   0.7 |   303M | 275 |5200 | 150 | 241 |  22k|  1 |   0 |   0 | 4.100628e+02 | 5.334881e+02 |  30.10%| unknown
 1948s| 54400 | 53013 | 36898 |   0.7 |   303M | 275 |5200 | 150 | 249 |  23k|  1 |   0 |   0 | 4.100628e+02 | 5.334881e+02 |  30.10%| unknown
 1949s| 54500 | 53113 | 36994 |   0.7 |   305M | 275 |5200 | 150 | 239 |  23k|  1 |   0 |   0 | 4.100628e+02 | 5.334881e+02 |  30.10%| unknown
 1950s| 54600 | 53213 | 37085 |   0.7 |   306M | 275 |5200 | 150 | 244 |  23k|  2 |   0 |   0 | 4.100748e+02 | 5.334881e+02 |  30.10%| unknown
 1951s| 54700 | 53313 | 37182 |   0.7 |   307M | 275 |5200 | 150 | 235 |  23k|  1 |   0 |   0 | 4.100748e+02 | 5.334881e+02 |  30.10%| unknown
 1952s| 54800 | 53413 | 37289 |   0.7 |   307M | 275 |5200 | 150 | 242 |  23k|  2 |   0 |   0 | 4.100748e+02 | 5.334881e+02 |  30.10%| unknown
 1953s| 54900 | 53513 | 37381 |   0.7 |   307M | 275 |5200 | 150 | 235 |  23k|  1 |   0 |   0 | 4.100920e+02 | 5.334881e+02 |  30.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s| 55000 | 53613 | 37469 |   0.7 |   307M | 275 |5200 | 150 | 243 |  23k|  2 |   0 |   0 | 4.100920e+02 | 5.334881e+02 |  30.09%| unknown
 1954s| 55100 | 53713 | 37577 |   0.7 |   307M | 275 |5200 | 150 | 253 |  23k|  2 |   0 |   0 | 4.100920e+02 | 5.334881e+02 |  30.09%| unknown
 1955s| 55200 | 53813 | 37677 |   0.7 |   310M | 275 |5200 | 150 | 241 |  23k|  2 |   0 |   0 | 4.101148e+02 | 5.334881e+02 |  30.08%| unknown
 1956s| 55300 | 53913 | 37778 |   0.7 |   310M | 275 |5200 | 150 | 250 |  23k|  2 |   0 |   0 | 4.101148e+02 | 5.334881e+02 |  30.08%| unknown
 1957s| 55400 | 54013 | 37882 |   0.7 |   311M | 275 |5200 | 150 | 241 |  23k|  2 |   0 |   0 | 4.101148e+02 | 5.334881e+02 |  30.08%| unknown
 1958s| 55500 | 54113 | 37946 |   0.7 |   311M | 275 |5200 | 150 | 242 |  23k|  2 |   0 |   0 | 4.101323e+02 | 5.334881e+02 |  30.08%| unknown
 1959s| 55600 | 54213 | 38011 |   0.7 |   311M | 275 |5200 | 150 | 236 |  23k|  2 |   0 |   0 | 4.101323e+02 | 5.334881e+02 |  30.08%| unknown
 1960s| 55700 | 54313 | 38103 |   0.7 |   311M | 275 |5200 | 150 | 244 |  23k|  2 |   0 |   0 | 4.101323e+02 | 5.334881e+02 |  30.08%| unknown
 1961s| 55800 | 54413 | 38193 |   0.7 |   312M | 275 |5200 | 150 | 249 |  23k|  2 |   0 |   0 | 4.101323e+02 | 5.334881e+02 |  30.08%| unknown
 1962s| 55900 | 54513 | 38296 |   0.7 |   312M | 275 |5200 | 150 | 242 |  23k|  2 |   0 |   0 | 4.101377e+02 | 5.334881e+02 |  30.08%| unknown
 1963s| 56000 | 54613 | 38395 |   0.7 |   313M | 275 |5200 | 150 | 251 |  23k|  2 |   0 |   0 | 4.101377e+02 | 5.334881e+02 |  30.08%| unknown
 1963s| 56100 | 54713 | 38503 |   0.7 |   313M | 275 |5200 | 150 | 238 |  23k|  1 |   0 |   0 | 4.101471e+02 | 5.334881e+02 |  30.07%| unknown
 1964s| 56200 | 54813 | 38594 |   0.7 |   314M | 275 |5200 | 150 | 245 |  24k|  2 |   0 |   0 | 4.101486e+02 | 5.334881e+02 |  30.07%| unknown
 1965s| 56300 | 54913 | 38700 |   0.7 |   314M | 275 |5200 | 150 | 235 |  24k|  2 |   0 |   0 | 4.101486e+02 | 5.334881e+02 |  30.07%| unknown
 1994s| 56400 | 55013 | 38815 |   0.7 |   316M | 275 |5200 | 150 | 244 |  24k|  1 |   0 |   0 | 4.101486e+02 | 5.334881e+02 |  30.07%| unknown
