2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.8s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 3.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 10700 |  2565 | 32162 |   3.0 |   157M | 150 |1053 | 410 | 478 |  24k|  0 |   0 |   0 | 5.243170e+03 | 5.257220e+03 |   0.27%|  20.53%
  261s| 10800 |  2583 | 32353 |   3.0 |   158M | 152 |1053 | 410 | 483 |  25k|  2 |   0 |   0 | 5.243170e+03 | 5.257220e+03 |   0.27%|  20.53%
  262s| 10900 |  2595 | 32511 |   2.9 |   158M | 152 |1053 | 410 | 462 |  25k|  1 |   0 |   0 | 5.243170e+03 | 5.257220e+03 |   0.27%|  20.53%
  263s| 11000 |  2637 | 32720 |   2.9 |   160M | 152 |1053 | 410 | 496 |  25k|  0 |   0 |   0 | 5.243170e+03 | 5.257220e+03 |   0.27%|  20.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 11100 |  2649 | 32941 |   2.9 |   160M | 152 |1053 | 410 | 491 |  25k|  2 |   0 |   0 | 5.243170e+03 | 5.257220e+03 |   0.27%|  20.53%
  265s| 11200 |  2661 | 33111 |   2.9 |   160M | 152 |1053 | 410 | 483 |  25k|  0 |   0 |   0 | 5.243170e+03 | 5.257220e+03 |   0.27%|  20.53%
  265s| 11300 |  2677 | 33315 |   2.9 |   161M | 152 |1053 | 410 | 487 |  25k|  2 |   0 |   0 | 5.243170e+03 | 5.257220e+03 |   0.27%|  20.53%
  268s| 11400 |  2687 | 33525 |   2.9 |   161M | 152 |1053 | 410 | 480 |  25k|  1 |   0 |   0 | 5.243176e+03 | 5.257220e+03 |   0.27%|  20.54%
  268s| 11500 |  2695 | 33680 |   2.9 |   162M | 152 |1053 | 410 | 458 |  26k|  1 |   0 |   0 | 5.243199e+03 | 5.257220e+03 |   0.27%|  20.58%
  268s| 11600 |  2705 | 33843 |   2.9 |   162M | 152 |1053 | 410 | 484 |  26k|  0 |   0 |   0 | 5.243199e+03 | 5.257220e+03 |   0.27%|  20.58%
  271s| 11700 |  2717 | 34043 |   2.9 |   163M | 152 |1053 | 410 | 471 |  26k|  0 |   0 |   0 | 5.243199e+03 | 5.257220e+03 |   0.27%|  20.58%
  274s| 11800 |  2733 | 34206 |   2.9 |   163M | 152 |1053 | 410 | 476 |  26k|  2 |   0 |   0 | 5.243199e+03 | 5.257220e+03 |   0.27%|  20.58%
  275s| 11900 |  2749 | 34386 |   2.8 |   163M | 152 |1053 | 410 | 480 |  26k|  1 |   0 |   0 | 5.243199e+03 | 5.257220e+03 |   0.27%|  20.58%
  276s| 12000 |  2771 | 34590 |   2.8 |   164M | 152 |1053 | 410 | 479 |  26k|  2 |   0 |   0 | 5.243199e+03 | 5.257220e+03 |   0.27%|  20.58%
  277s| 12100 |  2787 | 34822 |   2.8 |   165M | 152 |1053 | 410 | 472 |  26k|  1 |   0 |   0 | 5.243199e+03 | 5.257220e+03 |   0.27%|  20.58%
  278s| 12200 |  2813 | 35048 |   2.8 |   165M | 161 |1053 | 410 | 484 |  27k|  1 |   0 |   0 | 5.243285e+03 | 5.257220e+03 |   0.27%|  20.73%
  279s| 12300 |  2827 | 35231 |   2.8 |   166M | 162 |1053 | 410 | 473 |  27k|  2 |   0 |   0 | 5.243305e+03 | 5.257220e+03 |   0.27%|  20.76%
  280s| 12400 |  2835 | 35443 |   2.8 |   166M | 162 |1053 | 410 | 464 |  27k|  1 |   0 |   0 | 5.243314e+03 | 5.257220e+03 |   0.27%|  20.78%
  281s| 12500 |  2845 | 35676 |   2.8 |   167M | 162 |1053 | 410 | 460 |  27k|  1 |   0 |   0 | 5.243324e+03 | 5.257220e+03 |   0.27%|  20.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s| 12600 |  2861 | 35910 |   2.8 |   167M | 162 |1053 | 410 | 477 |  27k|  2 |   0 |   0 | 5.243340e+03 | 5.257220e+03 |   0.26%|  20.82%
  283s| 12700 |  2873 | 36093 |   2.8 |   168M | 162 |1053 | 410 | 482 |  27k|  0 |   0 |   0 | 5.243353e+03 | 5.257220e+03 |   0.26%|  20.85%
  283s| 12800 |  2883 | 36277 |   2.8 |   168M | 162 |1053 | 410 | 483 |  28k|  2 |   0 |   0 | 5.243360e+03 | 5.257220e+03 |   0.26%|  20.86%
  283s| 12900 |  2895 | 36497 |   2.8 |   168M | 162 |1053 | 410 | 477 |  28k|  2 |   0 |   0 | 5.243372e+03 | 5.257220e+03 |   0.26%|  20.88%
  285s| 13000 |  2903 | 36634 |   2.8 |   169M | 162 |1053 | 410 | 484 |  28k|  1 |   0 |   0 | 5.243376e+03 | 5.257220e+03 |   0.26%|  20.88%
  285s| 13100 |  2919 | 36849 |   2.8 |   169M | 162 |1053 | 410 | 486 |  28k|  1 |   0 |   0 | 5.243386e+03 | 5.257220e+03 |   0.26%|  20.90%
  285s| 13200 |  2927 | 37083 |   2.8 |   169M | 162 |1053 | 410 | 474 |  28k|  0 |   0 |   0 | 5.243399e+03 | 5.257220e+03 |   0.26%|  20.92%
  289s| 13300 |  2941 | 37228 |   2.8 |   169M | 162 |1053 | 410 | 480 |  28k|  1 |   0 |   0 | 5.243399e+03 | 5.257220e+03 |   0.26%|  20.92%
  290s| 13400 |  2961 | 37407 |   2.8 |   170M | 162 |1053 | 410 | 485 |  28k|  2 |   0 |   0 | 5.243399e+03 | 5.257220e+03 |   0.26%|  20.92%
  290s| 13500 |  2993 | 37616 |   2.8 |   171M | 162 |1053 | 410 | 483 |  29k|  1 |   0 |   0 | 5.243399e+03 | 5.257220e+03 |   0.26%|  20.92%
  291s| 13600 |  3005 | 37786 |   2.7 |   171M | 162 |1053 | 410 | 479 |  29k|  0 |   0 |   0 | 5.243406e+03 | 5.257220e+03 |   0.26%|  20.94%
  292s| 13700 |  3015 | 37983 |   2.7 |   172M | 162 |1053 | 410 | 482 |  29k|  0 |   0 |   0 | 5.243406e+03 | 5.257220e+03 |   0.26%|  20.94%
  292s| 13800 |  3031 | 38180 |   2.7 |   173M | 162 |1053 | 410 | 473 |  29k|  0 |   0 |   0 | 5.243406e+03 | 5.257220e+03 |   0.26%|  20.94%
  294s| 13900 |  3045 | 38402 |   2.7 |   174M | 162 |1053 | 410 | 458 |  29k|  1 |   0 |   0 | 5.243473e+03 | 5.257220e+03 |   0.26%|  21.05%
  295s| 14000 |  3061 | 38607 |   2.7 |   175M | 162 |1053 | 410 | 455 |  29k|  2 |   0 |   0 | 5.243498e+03 | 5.257220e+03 |   0.26%|  21.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 14100 |  3083 | 38812 |   2.7 |   176M | 162 |1053 | 410 | 485 |  30k|  1 |   0 |   0 | 5.243498e+03 | 5.257220e+03 |   0.26%|  21.10%
  297s| 14200 |  3105 | 39049 |   2.7 |   177M | 162 |1053 | 410 | 450 |  30k|  2 |   0 |   0 | 5.243516e+03 | 5.257220e+03 |   0.26%|  21.13%
  298s| 14300 |  3119 | 39324 |   2.7 |   177M | 162 |1053 | 410 | 481 |  30k|  2 |   0 |   0 | 5.243516e+03 | 5.257220e+03 |   0.26%|  21.13%
  298s| 14400 |  3149 | 39491 |   2.7 |   178M | 162 |1053 | 410 | 486 |  30k|  0 |   0 |   0 | 5.243516e+03 | 5.257220e+03 |   0.26%|  21.13%
  299s| 14500 |  3161 | 39686 |   2.7 |   178M | 162 |1053 | 410 | 470 |  30k|  2 |   0 |   0 | 5.243516e+03 | 5.257220e+03 |   0.26%|  21.13%
  299s| 14600 |  3183 | 39907 |   2.7 |   179M | 162 |1053 | 410 | 480 |  30k|  1 |   0 |   0 | 5.243516e+03 | 5.257220e+03 |   0.26%|  21.13%
  300s| 14700 |  3193 | 40083 |   2.7 |   179M | 162 |1053 | 410 | 475 |  31k|  0 |   0 |   0 | 5.243516e+03 | 5.257220e+03 |   0.26%|  21.13%
  301s| 14800 |  3225 | 40309 |   2.7 |   181M | 162 |1053 | 410 | 493 |  31k|  0 |   0 |   0 | 5.243516e+03 | 5.257220e+03 |   0.26%|  21.13%
  301s| 14900 |  3251 | 40494 |   2.7 |   182M | 162 |1053 | 410 | 482 |  31k|  2 |   0 |   0 | 5.243516e+03 | 5.257220e+03 |   0.26%|  21.13%
  302s| 15000 |  3265 | 40695 |   2.7 |   182M | 162 |1053 | 410 | 484 |  31k|  2 |   0 |   0 | 5.243516e+03 | 5.257220e+03 |   0.26%|  21.13%
  303s| 15100 |  3271 | 40867 |   2.7 |   183M | 162 |1053 | 410 | 478 |  31k|  2 |   0 |   0 | 5.243516e+03 | 5.257220e+03 |   0.26%|  21.13%
  303s| 15200 |  3281 | 41045 |   2.7 |   183M | 162 |1053 | 410 | 482 |  31k|  2 |   0 |   0 | 5.243580e+03 | 5.257220e+03 |   0.26%|  21.24%
  304s| 15300 |  3295 | 41280 |   2.7 |   184M | 162 |1053 | 410 | 486 |  32k|  2 |   0 |   0 | 5.243589e+03 | 5.257220e+03 |   0.26%|  21.25%
  306s| 15400 |  3323 | 41472 |   2.7 |   184M | 162 |1053 | 410 | 489 |  32k|  0 |   0 |   0 | 5.243596e+03 | 5.257220e+03 |   0.26%|  21.27%
  306s| 15500 |  3335 | 41729 |   2.7 |   184M | 162 |1053 | 410 | 468 |  32k|  2 |   0 |   0 | 5.243603e+03 | 5.257220e+03 |   0.26%|  21.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s| 15600 |  3351 | 41942 |   2.7 |   185M | 162 |1053 | 410 | 473 |  32k|  1 |   0 |   0 | 5.243605e+03 | 5.257220e+03 |   0.26%|  21.28%
  308s| 15700 |  3369 | 42146 |   2.7 |   186M | 162 |1053 | 410 | 464 |  32k|  2 |   0 |   0 | 5.243606e+03 | 5.257220e+03 |   0.26%|  21.28%
  308s| 15800 |  3399 | 42373 |   2.7 |   186M | 162 |1053 | 410 | 487 |  32k|  0 |   0 |   0 | 5.243609e+03 | 5.257220e+03 |   0.26%|  21.29%
  308s| 15900 |  3423 | 42632 |   2.7 |   187M | 162 |1053 | 410 | 482 |  33k|  2 |   0 |   0 | 5.243629e+03 | 5.257220e+03 |   0.26%|  21.32%
  310s| 16000 |  3443 | 42833 |   2.6 |   187M | 162 |1053 | 410 | 460 |  33k|  2 |   0 |   0 | 5.243638e+03 | 5.257220e+03 |   0.26%|  21.34%
  310s| 16100 |  3475 | 43088 |   2.6 |   187M | 162 |1053 | 410 | 479 |  33k|  0 |   0 |   0 | 5.243656e+03 | 5.257220e+03 |   0.26%|  21.37%
  310s| 16200 |  3499 | 43333 |   2.6 |   188M | 162 |1053 | 410 | 494 |  33k|  0 |   0 |   0 | 5.243662e+03 | 5.257220e+03 |   0.26%|  21.38%
  312s| 16300 |  3515 | 43578 |   2.6 |   188M | 162 |1053 | 410 | 477 |  33k|  0 |   0 |   0 | 5.243676e+03 | 5.257220e+03 |   0.26%|  21.40%
  312s| 16400 |  3529 | 43817 |   2.6 |   189M | 162 |1053 | 410 | 472 |  34k|  2 |   0 |   0 | 5.243683e+03 | 5.257220e+03 |   0.26%|  21.42%
  312s| 16500 |  3543 | 44043 |   2.6 |   189M | 162 |1053 | 410 | 485 |  34k|  0 |   0 |   0 | 5.243687e+03 | 5.257220e+03 |   0.26%|  21.42%
  313s| 16600 |  3555 | 44223 |   2.6 |   190M | 162 |1053 | 410 | 486 |  34k|  0 |   0 |   0 | 5.243695e+03 | 5.257220e+03 |   0.26%|  21.44%
  314s| 16700 |  3575 | 44407 |   2.6 |   190M | 162 |1053 | 410 | 482 |  34k|  2 |   0 |   0 | 5.243695e+03 | 5.257220e+03 |   0.26%|  21.44%
  316s| 16800 |  3595 | 44583 |   2.6 |   190M | 162 |1053 | 410 | 484 |  34k|  0 |   0 |   0 | 5.243720e+03 | 5.257220e+03 |   0.26%|  21.48%
  317s| 16900 |  3615 | 44737 |   2.6 |   191M | 162 |1053 | 410 | 467 |  34k|  2 |   0 |   0 | 5.243720e+03 | 5.257220e+03 |   0.26%|  21.48%
  318s| 17000 |  3647 | 44986 |   2.6 |   193M | 162 |1053 | 410 | 489 |  34k|  2 |   0 |   0 | 5.243736e+03 | 5.257220e+03 |   0.26%|  21.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 17100 |  3661 | 45213 |   2.6 |   193M | 162 |1053 | 410 | 467 |  35k|  1 |   0 |   0 | 5.243736e+03 | 5.257220e+03 |   0.26%|  21.51%
  319s| 17200 |  3683 | 45414 |   2.6 |   194M | 162 |1053 | 410 | 477 |  35k|  2 |   0 |   0 | 5.243743e+03 | 5.257220e+03 |   0.26%|  21.52%
  319s| 17300 |  3699 | 45591 |   2.6 |   195M | 162 |1053 | 410 | 485 |  35k|  1 |   0 |   0 | 5.243745e+03 | 5.257220e+03 |   0.26%|  21.53%
  321s| 17400 |  3711 | 45830 |   2.6 |   196M | 162 |1053 | 410 |   0 |  35k|  0 |   0 |   0 | 5.243749e+03 | 5.257220e+03 |   0.26%|  21.53%
  322s| 17500 |  3723 | 46034 |   2.6 |   196M | 162 |1053 | 410 | 485 |  35k|  0 |   0 |   0 | 5.243751e+03 | 5.257220e+03 |   0.26%|  21.54%
  322s| 17600 |  3733 | 46213 |   2.6 |   197M | 162 |1053 | 410 | 470 |  35k|  1 |   0 |   0 | 5.243753e+03 | 5.257220e+03 |   0.26%|  21.54%
  323s| 17700 |  3747 | 46422 |   2.6 |   197M | 162 |1053 | 410 | 475 |  36k|  0 |   0 |   0 | 5.243754e+03 | 5.257220e+03 |   0.26%|  21.54%
  327s| 17800 |  3761 | 46656 |   2.6 |   198M | 162 |1053 | 410 | 477 |  36k|  0 |   0 |   0 | 5.243757e+03 | 5.257220e+03 |   0.26%|  21.55%
  327s| 17900 |  3773 | 46871 |   2.6 |   198M | 162 |1053 | 410 | 489 |  36k|  0 |   0 |   0 | 5.243761e+03 | 5.257220e+03 |   0.26%|  21.55%
  327s| 18000 |  3791 | 47077 |   2.6 |   198M | 162 |1053 | 410 | 491 |  36k|  1 |   0 |   0 | 5.243762e+03 | 5.257220e+03 |   0.26%|  21.55%
  328s| 18100 |  3821 | 47321 |   2.6 |   199M | 162 |1053 | 410 | 476 |  36k|  1 |   0 |   0 | 5.243782e+03 | 5.257220e+03 |   0.26%|  21.59%
  329s| 18200 |  3845 | 47493 |   2.6 |   200M | 162 |1053 | 410 | 464 |  37k|  2 |   0 |   0 | 5.243784e+03 | 5.257220e+03 |   0.26%|  21.59%
  330s| 18300 |  3863 | 47715 |   2.6 |   201M | 162 |1053 | 410 | 490 |  37k|  0 |   0 |   0 | 5.243784e+03 | 5.257220e+03 |   0.26%|  21.59%
  333s| 18400 |  3887 | 47907 |   2.6 |   201M | 162 |1053 | 410 | 482 |  37k|  0 |   0 |   0 | 5.243784e+03 | 5.257220e+03 |   0.26%|  21.59%
  335s| 18500 |  3903 | 48123 |   2.6 |   202M | 162 |1053 | 410 | 484 |  37k|  2 |   0 |   0 | 5.243788e+03 | 5.257220e+03 |   0.26%|  21.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 18600 |  3925 | 48321 |   2.6 |   202M | 162 |1053 | 410 | 484 |  37k|  0 |   0 |   0 | 5.243788e+03 | 5.257220e+03 |   0.26%|  21.60%
  336s| 18700 |  3939 | 48540 |   2.6 |   203M | 162 |1053 | 410 | 478 |  37k|  0 |   0 |   0 | 5.243788e+03 | 5.257220e+03 |   0.26%|  21.60%
  337s| 18800 |  3951 | 48744 |   2.6 |   203M | 162 |1053 | 410 | 483 |  38k|  0 |   0 |   0 | 5.243788e+03 | 5.257220e+03 |   0.26%|  21.60%
  338s| 18900 |  3987 | 48937 |   2.6 |   204M | 162 |1053 | 410 | 459 |  38k|  0 |   0 |   0 | 5.243793e+03 | 5.257220e+03 |   0.26%|  21.61%
  339s| 19000 |  4005 | 49123 |   2.6 |   204M | 162 |1053 | 410 | 495 |  38k|  1 |   0 |   0 | 5.243793e+03 | 5.257220e+03 |   0.26%|  21.61%
  339s| 19100 |  4027 | 49350 |   2.6 |   206M | 162 |1053 | 410 | 465 |  38k|  2 |   0 |   0 | 5.243793e+03 | 5.257220e+03 |   0.26%|  21.61%
  340s| 19200 |  4057 | 49550 |   2.6 |   206M | 162 |1053 | 410 | 475 |  38k|  1 |   0 |   0 | 5.243793e+03 | 5.257220e+03 |   0.26%|  21.61%
  341s| 19300 |  4077 | 49755 |   2.6 |   207M | 162 |1053 | 410 | 486 |  38k|  0 |   0 |   0 | 5.243793e+03 | 5.257220e+03 |   0.26%|  21.61%
  342s| 19400 |  4103 | 49922 |   2.5 |   208M | 162 |1053 | 410 | 481 |  38k|  2 |   0 |   0 | 5.243793e+03 | 5.257220e+03 |   0.26%|  21.61%
  342s| 19500 |  4127 | 50084 |   2.5 |   209M | 162 |1053 | 410 | 472 |  39k|  1 |   0 |   0 | 5.243793e+03 | 5.257220e+03 |   0.26%|  21.61%
  343s| 19600 |  4143 | 50313 |   2.5 |   210M | 162 |1053 | 410 | 484 |  39k|  2 |   0 |   0 | 5.243797e+03 | 5.257220e+03 |   0.26%|  21.62%
  344s| 19700 |  4165 | 50499 |   2.5 |   210M | 162 |1053 | 410 | 466 |  39k|  2 |   0 |   0 | 5.243797e+03 | 5.257220e+03 |   0.26%|  21.62%
  344s| 19800 |  4189 | 50685 |   2.5 |   212M | 162 |1053 | 410 | 494 |  39k|  1 |   0 |   0 | 5.243797e+03 | 5.257220e+03 |   0.26%|  21.62%
  345s| 19900 |  4227 | 50912 |   2.5 |   213M | 162 |1053 | 410 | 485 |  39k|  1 |   0 |   0 | 5.243797e+03 | 5.257220e+03 |   0.26%|  21.62%
  346s| 20000 |  4251 | 51138 |   2.5 |   213M | 162 |1053 | 410 | 497 |  39k|  1 |   0 |   0 | 5.243797e+03 | 5.257220e+03 |   0.26%|  21.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s| 20100 |  4269 | 51372 |   2.5 |   213M | 162 |1053 | 410 | 495 |  40k|  2 |   0 |   0 | 5.243797e+03 | 5.257220e+03 |   0.26%|  21.62%
  348s| 20200 |  4281 | 51543 |   2.5 |   213M | 162 |1053 | 410 | 490 |  40k|  1 |   0 |   0 | 5.243797e+03 | 5.257220e+03 |   0.26%|  21.62%
  349s| 20300 |  4311 | 51779 |   2.5 |   214M | 162 |1053 | 410 | 473 |  40k|  1 |   0 |   0 | 5.243797e+03 | 5.257220e+03 |   0.26%|  21.62%
  349s| 20400 |  4341 | 51958 |   2.5 |   214M | 162 |1053 | 410 | 468 |  40k|  2 |   0 |   0 | 5.243797e+03 | 5.257220e+03 |   0.26%|  21.62%
  350s| 20500 |  4363 | 52161 |   2.5 |   215M | 162 |1053 | 410 | 467 |  40k|  1 |   0 |   0 | 5.243807e+03 | 5.257220e+03 |   0.26%|  21.63%
  350s| 20600 |  4395 | 52355 |   2.5 |   216M | 162 |1053 | 410 | 470 |  40k|  0 |   0 |   0 | 5.243819e+03 | 5.257220e+03 |   0.26%|  21.65%
  351s| 20700 |  4423 | 52560 |   2.5 |   217M | 162 |1053 | 410 | 482 |  41k|  2 |   0 |   0 | 5.243824e+03 | 5.257220e+03 |   0.26%|  21.66%
  352s| 20800 |  4441 | 52773 |   2.5 |   218M | 162 |1053 | 410 | 481 |  41k|  2 |   0 |   0 | 5.243824e+03 | 5.257220e+03 |   0.26%|  21.66%
  353s| 20900 |  4451 | 52975 |   2.5 |   219M | 162 |1053 | 410 | 475 |  41k|  2 |   0 |   0 | 5.243863e+03 | 5.257220e+03 |   0.25%|  21.73%
  354s| 21000 |  4469 | 53155 |   2.5 |   220M | 162 |1053 | 410 | 467 |  41k|  2 |   0 |   0 | 5.243863e+03 | 5.257220e+03 |   0.25%|  21.73%
  354s| 21100 |  4485 | 53331 |   2.5 |   220M | 162 |1053 | 410 | 467 |  41k|  2 |   0 |   0 | 5.243863e+03 | 5.257220e+03 |   0.25%|  21.73%
  358s| 21200 |  4501 | 53502 |   2.5 |   220M | 162 |1053 | 410 | 492 |  41k|  2 |   0 |   0 | 5.243884e+03 | 5.257220e+03 |   0.25%|  21.77%
  358s| 21300 |  4517 | 53704 |   2.5 |   221M | 162 |1053 | 410 | 456 |  41k|  1 |   0 |   0 | 5.243884e+03 | 5.257220e+03 |   0.25%|  21.77%
  359s| 21400 |  4541 | 53877 |   2.5 |   222M | 162 |1053 | 410 | 483 |  42k|  0 |   0 |   0 | 5.243896e+03 | 5.257220e+03 |   0.25%|  21.79%
  360s| 21500 |  4553 | 54109 |   2.5 |   223M | 162 |1053 | 410 | 481 |  42k|  0 |   0 |   0 | 5.243896e+03 | 5.257220e+03 |   0.25%|  21.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s| 21600 |  4573 | 54324 |   2.5 |   223M | 162 |1053 | 410 | 489 |  42k|  0 |   0 |   0 | 5.243898e+03 | 5.257220e+03 |   0.25%|  21.79%
  361s| 21700 |  4591 | 54539 |   2.5 |   224M | 162 |1053 | 410 | 487 |  42k|  0 |   0 |   0 | 5.243898e+03 | 5.257220e+03 |   0.25%|  21.79%
  362s| 21800 |  4607 | 54755 |   2.5 |   224M | 162 |1053 | 410 | 483 |  42k|  1 |   0 |   0 | 5.243915e+03 | 5.257220e+03 |   0.25%|  21.82%
  363s| 21900 |  4623 | 55013 |   2.5 |   225M | 162 |1053 | 410 | 484 |  42k|  0 |   0 |   0 | 5.243915e+03 | 5.257220e+03 |   0.25%|  21.82%
  363s| 22000 |  4635 | 55268 |   2.5 |   226M | 162 |1053 | 410 | 481 |  43k|  0 |   0 |   0 | 5.243915e+03 | 5.257220e+03 |   0.25%|  21.82%
  364s| 22100 |  4661 | 55467 |   2.5 |   226M | 162 |1053 | 410 | 490 |  43k|  1 |   0 |   0 | 5.243925e+03 | 5.257220e+03 |   0.25%|  21.84%
  365s| 22200 |  4681 | 55711 |   2.5 |   227M | 162 |1053 | 410 | 477 |  43k|  0 |   0 |   0 | 5.243925e+03 | 5.257220e+03 |   0.25%|  21.84%
  365s| 22300 |  4701 | 55928 |   2.5 |   227M | 162 |1053 | 410 | 493 |  43k|  0 |   0 |   0 | 5.243925e+03 | 5.257220e+03 |   0.25%|  21.84%
  366s| 22400 |  4719 | 56103 |   2.5 |   227M | 162 |1053 | 410 | 463 |  43k|  2 |   0 |   0 | 5.243925e+03 | 5.257220e+03 |   0.25%|  21.84%
  366s| 22500 |  4733 | 56314 |   2.5 |   228M | 162 |1053 | 410 | 478 |  44k|  0 |   0 |   0 | 5.243991e+03 | 5.257220e+03 |   0.25%|  21.95%
  367s| 22600 |  4755 | 56483 |   2.5 |   228M | 162 |1053 | 410 | 480 |  44k|  0 |   0 |   0 | 5.244069e+03 | 5.257220e+03 |   0.25%|  22.09%
  368s| 22700 |  4773 | 56691 |   2.5 |   229M | 162 |1053 | 410 | 477 |  44k|  2 |   0 |   0 | 5.244078e+03 | 5.257220e+03 |   0.25%|  22.10%
  368s| 22800 |  4799 | 56907 |   2.5 |   230M | 162 |1053 | 410 | 486 |  44k|  0 |   0 |   0 | 5.244078e+03 | 5.257220e+03 |   0.25%|  22.10%
  368s| 22900 |  4847 | 57085 |   2.5 |   231M | 162 |1053 | 410 | 483 |  44k|  0 |   0 |   0 | 5.244078e+03 | 5.257220e+03 |   0.25%|  22.10%
  373s| 23000 |  4865 | 57327 |   2.5 |   231M | 162 |1053 | 410 | 486 |  44k|  2 |   0 |   0 | 5.244085e+03 | 5.257220e+03 |   0.25%|  22.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s| 23100 |  4881 | 57526 |   2.5 |   231M | 162 |1053 | 410 | 482 |  45k|  1 |   0 |   0 | 5.244092e+03 | 5.257220e+03 |   0.25%|  22.13%
  373s| 23200 |  4901 | 57747 |   2.5 |   232M | 162 |1053 | 410 | 463 |  45k|  2 |   0 |   0 | 5.244101e+03 | 5.257220e+03 |   0.25%|  22.14%
  374s| 23300 |  4915 | 57980 |   2.5 |   232M | 162 |1053 | 410 | 480 |  45k|  1 |   0 |   0 | 5.244106e+03 | 5.257220e+03 |   0.25%|  22.15%
  375s| 23400 |  4927 | 58136 |   2.5 |   232M | 162 |1053 | 410 | 486 |  45k|  2 |   0 |   0 | 5.244112e+03 | 5.257220e+03 |   0.25%|  22.16%
  375s| 23500 |  4953 | 58297 |   2.5 |   232M | 162 |1053 | 410 | 486 |  45k|  1 |   0 |   0 | 5.244114e+03 | 5.257220e+03 |   0.25%|  22.16%
  376s| 23600 |  4967 | 58505 |   2.5 |   233M | 162 |1053 | 410 | 473 |  45k|  0 |   0 |   0 | 5.244115e+03 | 5.257220e+03 |   0.25%|  22.17%
  377s| 23700 |  4981 | 58685 |   2.5 |   233M | 162 |1053 | 410 | 487 |  45k|  0 |   0 |   0 | 5.244125e+03 | 5.257220e+03 |   0.25%|  22.18%
  377s| 23800 |  5009 | 58860 |   2.5 |   234M | 162 |1053 | 410 | 456 |  46k|  1 |   0 |   0 | 5.244129e+03 | 5.257220e+03 |   0.25%|  22.19%
  379s| 23900 |  5029 | 59088 |   2.5 |   234M | 162 |1053 | 410 | 465 |  46k|  1 |   0 |   0 | 5.244140e+03 | 5.257220e+03 |   0.25%|  22.21%
  379s| 24000 |  5053 | 59286 |   2.5 |   234M | 162 |1053 | 410 | 456 |  46k|  2 |   0 |   0 | 5.244140e+03 | 5.257220e+03 |   0.25%|  22.21%
  379s| 24100 |  5067 | 59531 |   2.5 |   235M | 162 |1053 | 410 | 487 |  46k|  0 |   0 |   0 | 5.244140e+03 | 5.257220e+03 |   0.25%|  22.21%
  381s| 24200 |  5089 | 59736 |   2.4 |   236M | 162 |1053 | 410 | 485 |  46k|  0 |   0 |   0 | 5.244150e+03 | 5.257220e+03 |   0.25%|  22.23%
