2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 67 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s| 66300 | 12435 |489748 |   7.4 |   413M |  49 |6180 |6260 |6388 | 125k|  0 |   0 | 516 | 1.668410e+04 | 1.670127e+04 |   0.10%|  99.26%
 1974s| 66400 | 12413 |490356 |   7.4 |   413M |  49 |6180 |6260 |6387 | 125k|  1 |   0 | 516 | 1.668414e+04 | 1.670127e+04 |   0.10%|  99.27%
 1976s| 66500 | 12383 |490900 |   7.4 |   413M |  49 |6180 |6260 |6388 | 125k|  3 |   0 | 516 | 1.668416e+04 | 1.670127e+04 |   0.10%|  99.27%
 1977s| 66600 | 12353 |491472 |   7.4 |   413M |  49 |6180 |6260 |6387 | 125k|  3 |   0 | 516 | 1.668418e+04 | 1.670127e+04 |   0.10%|  99.27%
 1978s| 66700 | 12335 |491932 |   7.4 |   413M |  49 |6180 |6260 |6385 | 125k|  0 |   0 | 516 | 1.668420e+04 | 1.670127e+04 |   0.10%|  99.27%
 1980s| 66800 | 12309 |492382 |   7.4 |   413M |  49 |6180 |6260 |6388 | 125k|  2 |   0 | 516 | 1.668422e+04 | 1.670127e+04 |   0.10%|  99.28%
 1981s| 66900 | 12275 |492916 |   7.4 |   413M |  49 |6180 |6260 |6382 | 126k|  3 |   0 | 516 | 1.668422e+04 | 1.670127e+04 |   0.10%|  99.28%
 1983s| 67000 | 12247 |493357 |   7.3 |   413M |  49 |6180 |6260 |6387 | 126k|  0 |   0 | 516 | 1.668424e+04 | 1.670127e+04 |   0.10%|  99.28%
 1984s| 67100 | 12219 |493875 |   7.3 |   413M |  49 |6180 |6260 |6390 | 126k|  1 |   0 | 516 | 1.668425e+04 | 1.670127e+04 |   0.10%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1985s| 67200 | 12197 |494351 |   7.3 |   413M |  49 |6180 |6260 |6385 | 126k|  2 |   0 | 516 | 1.668427e+04 | 1.670127e+04 |   0.10%|  99.29%
 1987s| 67300 | 12163 |494782 |   7.3 |   413M |  49 |6180 |6260 |6389 | 126k|  1 |   0 | 516 | 1.668428e+04 | 1.670127e+04 |   0.10%|  99.29%
 1988s| 67400 | 12133 |495384 |   7.3 |   413M |  49 |6180 |6260 |6389 | 126k|  1 |   0 | 516 | 1.668431e+04 | 1.670127e+04 |   0.10%|  99.30%
 1990s| 67500 | 12101 |495888 |   7.3 |   413M |  49 |6180 |6260 |6382 | 126k|  1 |   0 | 517 | 1.668432e+04 | 1.670127e+04 |   0.10%|  99.30%
 1991s| 67600 | 12071 |496341 |   7.3 |   413M |  49 |6180 |6260 |6387 | 127k|  0 |   0 | 517 | 1.668434e+04 | 1.670127e+04 |   0.10%|  99.30%
 1993s| 67700 | 12067 |496808 |   7.3 |   413M |  49 |6180 |6260 |6387 | 127k|  1 |   0 | 517 | 1.668438e+04 | 1.670127e+04 |   0.10%|  99.31%
 1994s| 67800 | 12049 |497262 |   7.3 |   413M |  49 |6180 |6260 |6387 | 127k|  0 |   0 | 517 | 1.668438e+04 | 1.670127e+04 |   0.10%|  99.31%
 1995s| 67900 | 12015 |497870 |   7.3 |   414M |  49 |6180 |6260 |6392 | 127k|  0 |   0 | 519 | 1.668441e+04 | 1.670127e+04 |   0.10%|  99.31%
 1996s| 68000 | 11981 |498357 |   7.3 |   414M |  49 |6180 |6260 |6390 | 127k|  3 |   0 | 519 | 1.668443e+04 | 1.670127e+04 |   0.10%|  99.31%
 1998s| 68100 | 11955 |498855 |   7.3 |   414M |  49 |6180 |6260 |6387 | 127k|  1 |   0 | 520 | 1.668444e+04 | 1.670127e+04 |   0.10%|  99.32%
 1999s| 68200 | 11935 |499287 |   7.3 |   414M |  49 |6180 |6260 |6376 | 127k|  0 |   0 | 520 | 1.668445e+04 | 1.670127e+04 |   0.10%|  99.32%
 2000s| 68300 | 11909 |499721 |   7.3 |   414M |  49 |6180 |6260 |6384 | 128k|  3 |   0 | 520 | 1.668448e+04 | 1.670127e+04 |   0.10%|  99.32%
 2002s| 68400 | 11883 |500221 |   7.3 |   414M |  49 |6180 |6260 |6384 | 128k|  1 |   0 | 520 | 1.668449e+04 | 1.670127e+04 |   0.10%|  99.33%
 2003s| 68500 | 11851 |500716 |   7.3 |   414M |  49 |6180 |6260 |6383 | 128k|  0 |   0 | 520 | 1.668454e+04 | 1.670127e+04 |   0.10%|  99.33%
 2004s| 68600 | 11815 |501240 |   7.3 |   414M |  49 |6180 |6260 |6389 | 128k|  3 |   0 | 520 | 1.668456e+04 | 1.670127e+04 |   0.10%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s| 68700 | 11785 |501820 |   7.3 |   414M |  49 |6180 |6260 |6386 | 128k|  1 |   0 | 520 | 1.668458e+04 | 1.670127e+04 |   0.10%|  99.34%
 2013s| 68800 | 11759 |502363 |   7.3 |   414M |  49 |6180 |6260 |6383 | 128k|  3 |   0 | 520 | 1.668459e+04 | 1.670127e+04 |   0.10%|  99.34%
 2014s| 68900 | 11731 |502845 |   7.3 |   414M |  49 |6180 |6260 |6389 | 128k|  3 |   0 | 520 | 1.668464e+04 | 1.670127e+04 |   0.10%|  99.34%
 2016s| 69000 | 11695 |503439 |   7.3 |   414M |  49 |6180 |6260 |6389 | 128k|  2 |   0 | 521 | 1.668466e+04 | 1.670127e+04 |   0.10%|  99.35%
 2017s| 69100 | 11661 |503963 |   7.3 |   414M |  49 |6180 |6260 |6384 | 129k|  2 |   0 | 521 | 1.668467e+04 | 1.670127e+04 |   0.10%|  99.35%
 2019s| 69200 | 11627 |504452 |   7.3 |   414M |  49 |6180 |6260 |6383 | 129k|  0 |   0 | 521 | 1.668469e+04 | 1.670127e+04 |   0.10%|  99.35%
 2020s| 69300 | 11595 |504959 |   7.3 |   414M |  49 |6180 |6260 |6383 | 129k|  3 |   0 | 522 | 1.668470e+04 | 1.670127e+04 |   0.10%|  99.35%
 2022s| 69400 | 11561 |505514 |   7.3 |   414M |  49 |6180 |6260 |6384 | 129k|  2 |   0 | 522 | 1.668471e+04 | 1.670127e+04 |   0.10%|  99.36%
 2023s| 69500 | 11531 |505974 |   7.3 |   414M |  49 |6180 |6260 |6383 | 129k|  3 |   0 | 522 | 1.668472e+04 | 1.670127e+04 |   0.10%|  99.36%
 2025s| 69600 | 11489 |506513 |   7.3 |   414M |  49 |6180 |6260 |6384 | 129k|  0 |   0 | 523 | 1.668475e+04 | 1.670127e+04 |   0.10%|  99.36%
 2026s| 69700 | 11447 |507057 |   7.3 |   414M |  49 |6180 |6260 |6388 | 129k|  3 |   0 | 523 | 1.668476e+04 | 1.670127e+04 |   0.10%|  99.37%
 2027s| 69800 | 11411 |507502 |   7.3 |   414M |  49 |6180 |6260 |6380 | 130k|  2 |   0 | 524 | 1.668477e+04 | 1.670127e+04 |   0.10%|  99.37%
 2029s| 69900 | 11367 |508085 |   7.3 |   414M |  49 |6180 |6260 |6381 | 130k|  0 |   0 | 524 | 1.668481e+04 | 1.670127e+04 |   0.10%|  99.37%
 2030s| 70000 | 11331 |508557 |   7.2 |   414M |  49 |6180 |6260 |6392 | 130k|  1 |   0 | 524 | 1.668484e+04 | 1.670127e+04 |   0.10%|  99.38%
 2032s| 70100 | 11289 |509022 |   7.2 |   414M |  49 |6180 |6260 |6394 | 130k|  1 |   0 | 524 | 1.668487e+04 | 1.670127e+04 |   0.10%|  99.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s| 70200 | 11253 |509536 |   7.2 |   414M |  49 |6180 |6260 |6390 | 130k|  1 |   0 | 524 | 1.668492e+04 | 1.670127e+04 |   0.10%|  99.38%
 2035s| 70300 | 11221 |509950 |   7.2 |   414M |  49 |6180 |6260 |6388 | 130k|  0 |   0 | 524 | 1.668496e+04 | 1.670127e+04 |   0.10%|  99.39%
 2037s| 70400 | 11183 |510504 |   7.2 |   414M |  49 |6180 |6260 |6382 | 131k|  0 |   0 | 524 | 1.668498e+04 | 1.670127e+04 |   0.10%|  99.39%
 2038s| 70500 | 11137 |511151 |   7.2 |   414M |  49 |6180 |6260 |6388 | 131k|  1 |   0 | 525 | 1.668503e+04 | 1.670127e+04 |   0.10%|  99.39%
 2039s| 70600 | 11095 |511641 |   7.2 |   414M |  49 |6180 |6260 |6385 | 131k|  0 |   0 | 525 | 1.668506e+04 | 1.670127e+04 |   0.10%|  99.40%
 2041s| 70700 | 11051 |512186 |   7.2 |   414M |  49 |6180 |6260 |6379 | 131k|  0 |   0 | 527 | 1.668508e+04 | 1.670127e+04 |   0.10%|  99.40%
 2042s| 70800 | 11013 |512668 |   7.2 |   414M |  49 |6180 |6260 |6389 | 131k|  2 |   0 | 527 | 1.668511e+04 | 1.670127e+04 |   0.10%|  99.40%
 2043s| 70900 | 10975 |513292 |   7.2 |   414M |  49 |6180 |6260 |6387 | 131k|  3 |   0 | 527 | 1.668514e+04 | 1.670127e+04 |   0.10%|  99.41%
 2044s| 71000 | 10927 |513829 |   7.2 |   414M |  49 |6180 |6260 |6382 | 131k|  2 |   0 | 527 | 1.668519e+04 | 1.670127e+04 |   0.10%|  99.41%
 2045s| 71100 | 10883 |514358 |   7.2 |   414M |  49 |6180 |6260 |6383 | 132k|  1 |   0 | 527 | 1.668522e+04 | 1.670127e+04 |   0.10%|  99.41%
 2055s| 71200 | 10841 |514995 |   7.2 |   414M |  49 |6180 |6260 |6381 | 132k|  0 |   0 | 527 | 1.668523e+04 | 1.670127e+04 |   0.10%|  99.42%
 2056s| 71300 | 10805 |515577 |   7.2 |   414M |  49 |6180 |6260 |6385 | 132k|  3 |   0 | 530 | 1.668528e+04 | 1.670127e+04 |   0.10%|  99.42%
 2057s| 71400 | 10777 |516173 |   7.2 |   414M |  49 |6180 |6260 |6384 | 132k|  3 |   0 | 530 | 1.668529e+04 | 1.670127e+04 |   0.10%|  99.42%
 2059s| 71500 | 10737 |516641 |   7.2 |   414M |  49 |6180 |6260 |6387 | 132k|  1 |   0 | 530 | 1.668534e+04 | 1.670127e+04 |   0.10%|  99.43%
 2060s| 71600 | 10697 |517256 |   7.2 |   414M |  49 |6180 |6260 |6384 | 132k|  0 |   0 | 531 | 1.668537e+04 | 1.670127e+04 |   0.10%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s| 71700 | 10661 |517767 |   7.2 |   414M |  49 |6180 |6260 |6378 | 132k|  1 |   0 | 531 | 1.668544e+04 | 1.670127e+04 |   0.09%|  99.43%
 2063s| 71800 | 10623 |518293 |   7.2 |   414M |  49 |6180 |6260 |6388 | 133k|  1 |   0 | 531 | 1.668550e+04 | 1.670127e+04 |   0.09%|  99.43%
 2064s| 71900 | 10587 |518750 |   7.2 |   414M |  49 |6180 |6260 |6379 | 133k|  0 |   0 | 533 | 1.668551e+04 | 1.670127e+04 |   0.09%|  99.44%
 2066s| 72000 | 10549 |519243 |   7.2 |   414M |  49 |6180 |6260 |6383 | 133k|  3 |   0 | 533 | 1.668552e+04 | 1.670127e+04 |   0.09%|  99.44%
 2067s| 72100 | 10513 |519740 |   7.2 |   414M |  49 |6180 |6260 |6385 | 133k|  2 |   0 | 534 | 1.668558e+04 | 1.670127e+04 |   0.09%|  99.44%
 2069s| 72200 | 10477 |520195 |   7.2 |   414M |  49 |6180 |6260 |6385 | 133k|  0 |   0 | 535 | 1.668558e+04 | 1.670127e+04 |   0.09%|  99.44%
 2070s| 72300 | 10441 |520695 |   7.2 |   414M |  49 |6180 |6260 |6388 | 133k|  1 |   0 | 535 | 1.668562e+04 | 1.670127e+04 |   0.09%|  99.45%
 2071s| 72400 | 10399 |521154 |   7.2 |   414M |  49 |6180 |6260 |6386 | 133k|  1 |   0 | 535 | 1.668567e+04 | 1.670127e+04 |   0.09%|  99.45%
 2073s| 72500 | 10365 |521664 |   7.2 |   414M |  49 |6180 |6260 |6387 | 134k|  2 |   0 | 535 | 1.668567e+04 | 1.670127e+04 |   0.09%|  99.45%
 2074s| 72600 | 10321 |522153 |   7.2 |   414M |  49 |6180 |6260 |6389 | 134k|  1 |   0 | 536 | 1.668569e+04 | 1.670127e+04 |   0.09%|  99.46%
 2076s| 72700 | 10285 |522745 |   7.2 |   414M |  49 |6180 |6260 |6384 | 134k|  3 |   0 | 537 | 1.668571e+04 | 1.670127e+04 |   0.09%|  99.46%
 2077s| 72800 | 10243 |523331 |   7.2 |   414M |  49 |6180 |6260 |6390 | 134k|  3 |   0 | 537 | 1.668573e+04 | 1.670127e+04 |   0.09%|  99.46%
 2078s| 72900 | 10203 |523859 |   7.2 |   414M |  49 |6180 |6260 |6386 | 134k|  0 |   0 | 537 | 1.668574e+04 | 1.670127e+04 |   0.09%|  99.47%
 2079s| 73000 | 10171 |524372 |   7.2 |   414M |  49 |6180 |6260 |6387 | 134k|  3 |   0 | 537 | 1.668576e+04 | 1.670127e+04 |   0.09%|  99.47%
 2081s| 73100 | 10139 |524910 |   7.2 |   414M |  49 |6180 |6260 |6384 | 134k|  3 |   0 | 538 | 1.668579e+04 | 1.670127e+04 |   0.09%|  99.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s| 73200 | 10099 |525401 |   7.2 |   414M |  49 |6180 |6260 |6384 | 135k|  1 |   0 | 538 | 1.668582e+04 | 1.670127e+04 |   0.09%|  99.47%
 2083s| 73300 | 10057 |525846 |   7.2 |   414M |  49 |6180 |6260 |6386 | 135k|  1 |   0 | 538 | 1.668583e+04 | 1.670127e+04 |   0.09%|  99.48%
 2084s| 73400 | 10017 |526325 |   7.2 |   414M |  49 |6180 |6260 |6388 | 135k|  1 |   0 | 538 | 1.668586e+04 | 1.670127e+04 |   0.09%|  99.48%
 2085s| 73500 |  9981 |526865 |   7.2 |   414M |  49 |6180 |6260 |6387 | 135k|  2 |   0 | 538 | 1.668589e+04 | 1.670127e+04 |   0.09%|  99.48%
 2090s| 73600 |  9941 |527278 |   7.1 |   414M |  49 |6180 |6260 |6383 | 135k|  0 |   0 | 538 | 1.668591e+04 | 1.670127e+04 |   0.09%|  99.48%
 2091s| 73700 |  9897 |527713 |   7.1 |   414M |  49 |6180 |6260 |6383 | 135k|  0 |   0 | 538 | 1.668594e+04 | 1.670127e+04 |   0.09%|  99.49%
 2093s| 73800 |  9849 |528217 |   7.1 |   414M |  49 |6180 |6260 |6388 | 135k|  1 |   0 | 540 | 1.668596e+04 | 1.670127e+04 |   0.09%|  99.49%
 2094s| 73900 |  9807 |528670 |   7.1 |   414M |  49 |6180 |6260 |6384 | 135k|  2 |   0 | 540 | 1.668597e+04 | 1.670127e+04 |   0.09%|  99.49%
 2096s| 74000 |  9763 |529087 |   7.1 |   414M |  49 |6180 |6260 |6386 | 136k|  1 |   0 | 540 | 1.668597e+04 | 1.670127e+04 |   0.09%|  99.50%
 2097s| 74100 |  9727 |529602 |   7.1 |   414M |  49 |6180 |6260 |6396 | 136k|  0 |   0 | 540 | 1.668600e+04 | 1.670127e+04 |   0.09%|  99.50%
 2098s| 74200 |  9677 |530106 |   7.1 |   414M |  49 |6180 |6260 |6395 | 136k|  2 |   0 | 541 | 1.668603e+04 | 1.670127e+04 |   0.09%|  99.50%
 2100s| 74300 |  9629 |530601 |   7.1 |   414M |  49 |6180 |6260 |6387 | 136k|  4 |   0 | 542 | 1.668604e+04 | 1.670127e+04 |   0.09%|  99.50%
 2101s| 74400 |  9581 |531009 |   7.1 |   414M |  49 |6180 |6260 |6379 | 136k|  1 |   0 | 542 | 1.668609e+04 | 1.670127e+04 |   0.09%|  99.51%
 2103s| 74500 |  9543 |531421 |   7.1 |   414M |  49 |6180 |6260 |6386 | 136k|  3 |   0 | 543 | 1.668610e+04 | 1.670127e+04 |   0.09%|  99.51%
 2104s| 74600 |  9503 |531871 |   7.1 |   414M |  49 |6180 |6260 |6387 | 136k|  1 |   0 | 544 | 1.668611e+04 | 1.670127e+04 |   0.09%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s| 74700 |  9461 |532377 |   7.1 |   416M |  49 |6180 |6260 |6383 | 137k|  3 |   0 | 544 | 1.668612e+04 | 1.670127e+04 |   0.09%|  99.52%
 2107s| 74800 |  9421 |532866 |   7.1 |   416M |  49 |6180 |6260 |6379 | 137k|  0 |   0 | 544 | 1.668615e+04 | 1.670127e+04 |   0.09%|  99.52%
 2108s| 74900 |  9387 |533253 |   7.1 |   416M |  49 |6180 |6260 |6385 | 137k|  1 |   0 | 544 | 1.668616e+04 | 1.670127e+04 |   0.09%|  99.52%
 2110s| 75000 |  9341 |533681 |   7.1 |   416M |  49 |6180 |6260 |6384 | 137k|  3 |   0 | 544 | 1.668618e+04 | 1.670127e+04 |   0.09%|  99.52%
 2111s| 75100 |  9299 |534167 |   7.1 |   416M |  49 |6180 |6260 |6393 | 137k|  3 |   0 | 546 | 1.668620e+04 | 1.670127e+04 |   0.09%|  99.53%
 2112s| 75200 |  9263 |534552 |   7.1 |   416M |  49 |6180 |6260 |6390 | 137k|  1 |   0 | 546 | 1.668624e+04 | 1.670127e+04 |   0.09%|  99.53%
 2113s| 75300 |  9213 |535164 |   7.1 |   416M |  49 |6180 |6260 |6389 | 137k|  1 |   0 | 546 | 1.668626e+04 | 1.670127e+04 |   0.09%|  99.53%
 2115s| 75400 |  9169 |535667 |   7.1 |   416M |  49 |6180 |6260 |6388 | 138k|  0 |   0 | 549 | 1.668626e+04 | 1.670127e+04 |   0.09%|  99.54%
 2116s| 75500 |  9125 |536055 |   7.1 |   416M |  49 |6180 |6260 |6390 | 138k|  0 |   0 | 549 | 1.668629e+04 | 1.670127e+04 |   0.09%|  99.54%
 2117s| 75600 |  9081 |536406 |   7.1 |   416M |  51 |6180 |6260 |6391 | 138k|  0 |   0 | 549 | 1.668630e+04 | 1.670127e+04 |   0.09%|  99.54%
 2118s| 75700 |  9029 |536925 |   7.1 |   416M |  52 |6180 |6260 |6390 | 138k|  1 |   0 | 550 | 1.668634e+04 | 1.670127e+04 |   0.09%|  99.54%
 2120s| 75800 |  8987 |537374 |   7.1 |   416M |  52 |6180 |6260 |6384 | 138k|  4 |   0 | 551 | 1.668637e+04 | 1.670127e+04 |   0.09%|  99.55%
 2121s| 75900 |  8945 |537773 |   7.1 |   416M |  52 |6180 |6260 |6386 | 138k|  1 |   0 | 551 | 1.668637e+04 | 1.670127e+04 |   0.09%|  99.55%
 2134s| 76000 |  8903 |538125 |   7.1 |   416M |  52 |6180 |6260 |6382 | 138k|  0 |   0 | 551 | 1.668641e+04 | 1.670127e+04 |   0.09%|  99.55%
 2144s| 76100 |  8861 |538530 |   7.1 |   416M |  52 |6180 |6260 |6387 | 138k|  0 |   0 | 551 | 1.668643e+04 | 1.670127e+04 |   0.09%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s| 76200 |  8815 |538971 |   7.1 |   416M |  52 |6180 |6260 |6389 | 139k|  1 |   0 | 551 | 1.668646e+04 | 1.670127e+04 |   0.09%|  99.56%
 2147s| 76300 |  8765 |539394 |   7.1 |   416M |  52 |6180 |6260 |6375 | 139k|  2 |   0 | 552 | 1.668651e+04 | 1.670127e+04 |   0.09%|  99.56%
 2148s| 76400 |  8717 |539769 |   7.0 |   416M |  52 |6180 |6260 |6382 | 139k|  0 |   0 | 552 | 1.668652e+04 | 1.670127e+04 |   0.09%|  99.57%
 2150s| 76500 |  8683 |540205 |   7.0 |   416M |  53 |6180 |6260 |6398 | 139k|  2 |   0 | 553 | 1.668655e+04 | 1.670127e+04 |   0.09%|  99.57%
 2151s| 76600 |  8625 |540644 |   7.0 |   416M |  53 |6180 |6260 |6389 | 139k|  0 |   0 | 553 | 1.668659e+04 | 1.670127e+04 |   0.09%|  99.57%
 2152s| 76700 |  8583 |541083 |   7.0 |   416M |  53 |6180 |6260 |6389 | 139k|  0 |   0 | 553 | 1.668661e+04 | 1.670127e+04 |   0.09%|  99.57%
 2153s| 76800 |  8533 |541535 |   7.0 |   416M |  53 |6180 |6260 |6389 | 139k|  0 |   0 | 553 | 1.668664e+04 | 1.670127e+04 |   0.09%|  99.58%
 2155s| 76900 |  8489 |541929 |   7.0 |   416M |  53 |6180 |6260 |6377 | 139k|  0 |   0 | 553 | 1.668666e+04 | 1.670127e+04 |   0.09%|  99.58%
 2156s| 77000 |  8433 |542348 |   7.0 |   416M |  53 |6180 |6260 |6374 | 139k|  0 |   0 | 553 | 1.668668e+04 | 1.670127e+04 |   0.09%|  99.58%
 2157s| 77100 |  8377 |542830 |   7.0 |   416M |  53 |6180 |6260 |6406 | 140k|  3 |   0 | 553 | 1.668672e+04 | 1.670127e+04 |   0.09%|  99.59%
 2159s| 77200 |  8325 |543266 |   7.0 |   416M |  53 |6180 |6260 |6392 | 140k|  0 |   0 | 554 | 1.668674e+04 | 1.670127e+04 |   0.09%|  99.59%
 2160s| 77300 |  8275 |543605 |   7.0 |   416M |  53 |6180 |6260 |6382 | 140k|  0 |   0 | 554 | 1.668677e+04 | 1.670127e+04 |   0.09%|  99.59%
 2161s| 77400 |  8229 |544062 |   7.0 |   416M |  54 |6180 |6260 |6387 | 140k|  0 |   0 | 554 | 1.668679e+04 | 1.670127e+04 |   0.09%|  99.60%
 2162s| 77500 |  8179 |544581 |   7.0 |   416M |  54 |6180 |6260 |6385 | 140k|  0 |   0 | 554 | 1.668683e+04 | 1.670127e+04 |   0.09%|  99.60%
 2163s| 77600 |  8125 |544948 |   7.0 |   416M |  54 |6180 |6260 |6385 | 140k|  0 |   0 | 554 | 1.668685e+04 | 1.670127e+04 |   0.09%|  99.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2164s| 77700 |  8071 |545397 |   7.0 |   416M |  54 |6180 |6260 |6396 | 140k|  3 |   0 | 554 | 1.668688e+04 | 1.670127e+04 |   0.09%|  99.61%
 2165s| 77800 |  8029 |545812 |   7.0 |   416M |  54 |6180 |6260 |6389 | 140k|  2 |   0 | 554 | 1.668690e+04 | 1.670127e+04 |   0.09%|  99.61%
 2167s| 77900 |  7995 |546213 |   7.0 |   416M |  54 |6180 |6260 |6389 | 141k|  0 |   0 | 554 | 1.668690e+04 | 1.670127e+04 |   0.09%|  99.61%
 2168s| 78000 |  7957 |546555 |   7.0 |   416M |  55 |6180 |6260 |6385 | 141k|  1 |   0 | 554 | 1.668693e+04 | 1.670127e+04 |   0.09%|  99.61%
 2169s| 78100 |  7907 |546863 |   7.0 |   416M |  55 |6180 |6260 |6380 | 141k|  3 |   0 | 554 | 1.668696e+04 | 1.670127e+04 |   0.09%|  99.62%
 2170s| 78200 |  7865 |547210 |   7.0 |   416M |  55 |6180 |6260 |6385 | 141k|  0 |   0 | 555 | 1.668698e+04 | 1.670127e+04 |   0.09%|  99.62%
 2171s| 78300 |  7815 |547594 |   7.0 |   416M |  55 |6180 |6260 |6382 | 141k|  0 |   0 | 556 | 1.668700e+04 | 1.670127e+04 |   0.09%|  99.62%
 2173s| 78400 |  7763 |547971 |   7.0 |   416M |  55 |6180 |6260 |6396 | 141k|  3 |   0 | 556 | 1.668701e+04 | 1.670127e+04 |   0.09%|  99.63%
 2174s| 78500 |  7721 |548325 |   7.0 |   416M |  55 |6180 |6260 |6386 | 141k|  3 |   0 | 556 | 1.668705e+04 | 1.670127e+04 |   0.09%|  99.63%
 2175s| 78600 |  7677 |548679 |   7.0 |   416M |  55 |6180 |6260 |6388 | 141k|  0 |   0 | 556 | 1.668709e+04 | 1.670127e+04 |   0.08%|  99.63%
 2176s| 78700 |  7629 |549058 |   7.0 |   416M |  55 |6180 |6260 |6380 | 141k|  0 |   0 | 556 | 1.668710e+04 | 1.670127e+04 |   0.08%|  99.63%
 2178s| 78800 |  7569 |549492 |   7.0 |   417M |  55 |6180 |6260 |6384 | 141k|  0 |   0 | 556 | 1.668711e+04 | 1.670127e+04 |   0.08%|  99.64%
 2179s| 78900 |  7529 |549864 |   7.0 |   417M |  55 |6180 |6260 |6383 | 142k|  3 |   0 | 556 | 1.668717e+04 | 1.670127e+04 |   0.08%|  99.64%
 2180s| 79000 |  7483 |550197 |   6.9 |   417M |  59 |6180 |6260 |6388 | 142k|  1 |   0 | 556 | 1.668721e+04 | 1.670127e+04 |   0.08%|  99.64%
 2182s| 79100 |  7433 |550580 |   6.9 |   417M |  59 |6180 |6260 |6387 | 142k|  1 |   0 | 556 | 1.668724e+04 | 1.670127e+04 |   0.08%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s| 79200 |  7387 |550951 |   6.9 |   418M |  59 |6180 |6260 |6402 | 142k|  3 |   0 | 556 | 1.668728e+04 | 1.670127e+04 |   0.08%|  99.65%
 2199s| 79300 |  7339 |551319 |   6.9 |   418M |  59 |6180 |6260 |6383 | 142k|  3 |   0 | 556 | 1.668732e+04 | 1.670127e+04 |   0.08%|  99.65%
 2200s| 79400 |  7283 |551757 |   6.9 |   418M |  59 |6180 |6260 |6399 | 142k|  0 |   0 | 556 | 1.668735e+04 | 1.670127e+04 |   0.08%|  99.66%
 2201s| 79500 |  7227 |552142 |   6.9 |   418M |  59 |6180 |6260 |6419 | 142k|  1 |   0 | 556 | 1.668738e+04 | 1.670127e+04 |   0.08%|  99.66%
 2203s| 79600 |  7173 |552491 |   6.9 |   418M |  59 |6180 |6260 |6386 | 142k|  0 |   0 | 556 | 1.668739e+04 | 1.670127e+04 |   0.08%|  99.66%
 2204s| 79700 |  7107 |552831 |   6.9 |   418M |  59 |6180 |6260 |6378 | 142k|  0 |   0 | 556 | 1.668743e+04 | 1.670127e+04 |   0.08%|  99.66%
 2205s| 79800 |  7065 |553139 |   6.9 |   418M |  59 |6180 |6260 |6384 | 142k|  0 |   0 | 556 | 1.668745e+04 | 1.670127e+04 |   0.08%|  99.67%
 2206s| 79900 |  7005 |553469 |   6.9 |   418M |  59 |6180 |6260 |6406 | 142k|  1 |   0 | 556 | 1.668749e+04 | 1.670127e+04 |   0.08%|  99.67%
