
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s| 67300 | 59146 |102584 |   1.5 |   291M | 255 |3360 | 120 | 199 |  49k|  2 |   0 |   0 | 3.723784e+02 | 4.913356e+02 |  31.95%| unknown
 3286s| 67400 | 59246 |102774 |   1.5 |   291M | 255 |3360 | 120 | 192 |  49k|  2 |   0 |   0 | 3.723784e+02 | 4.913356e+02 |  31.95%| unknown
 3287s| 67500 | 59346 |102973 |   1.5 |   291M | 255 |3360 | 120 | 207 |  49k|  2 |   0 |   0 | 3.723938e+02 | 4.913356e+02 |  31.94%| unknown
 3287s| 67600 | 59446 |103158 |   1.5 |   292M | 255 |3360 | 120 | 200 |  49k|  1 |   0 |   0 | 3.723938e+02 | 4.913356e+02 |  31.94%| unknown
 3288s| 67700 | 59546 |103341 |   1.5 |   292M | 255 |3360 | 120 | 192 |  49k|  2 |   0 |   0 | 3.724228e+02 | 4.913356e+02 |  31.93%| unknown
 3288s| 67800 | 59646 |103510 |   1.5 |   293M | 255 |3360 | 120 | 208 |  49k|  2 |   0 |   0 | 3.724228e+02 | 4.913356e+02 |  31.93%| unknown
 3288s| 67900 | 59746 |103689 |   1.5 |   293M | 255 |3360 | 120 | 199 |  49k|  2 |   0 |   0 | 3.724292e+02 | 4.913356e+02 |  31.93%| unknown
 3289s| 68000 | 59846 |103867 |   1.5 |   294M | 255 |3360 | 120 | 194 |  49k|  2 |   0 |   0 | 3.724756e+02 | 4.913356e+02 |  31.91%| unknown
 3289s| 68100 | 59946 |104029 |   1.5 |   294M | 255 |3360 | 120 | 185 |  50k|  2 |   0 |   0 | 3.724756e+02 | 4.913356e+02 |  31.91%| unknown
 3290s| 68200 | 60046 |104203 |   1.5 |   295M | 255 |3360 | 120 | 203 |  50k|  2 |   0 |   0 | 3.724756e+02 | 4.913356e+02 |  31.91%| unknown
 3290s| 68300 | 60146 |104382 |   1.5 |   296M | 255 |3360 | 120 | 198 |  50k|  2 |   0 |   0 | 3.724765e+02 | 4.913356e+02 |  31.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s| 68400 | 60246 |104579 |   1.5 |   297M | 255 |3360 | 120 | 190 |  50k|  2 |   0 |   0 | 3.724765e+02 | 4.913356e+02 |  31.91%| unknown
 3291s| 68500 | 60346 |104771 |   1.5 |   297M | 255 |3360 | 120 | 205 |  50k|  2 |   0 |   0 | 3.724765e+02 | 4.913356e+02 |  31.91%| unknown
 3292s| 68600 | 60446 |104961 |   1.5 |   301M | 255 |3360 | 120 | 197 |  50k|  1 |   0 |   0 | 3.724765e+02 | 4.913356e+02 |  31.91%| unknown
 3292s| 68700 | 60546 |105140 |   1.5 |   301M | 255 |3360 | 120 | 191 |  50k|  2 |   0 |   0 | 3.724765e+02 | 4.913356e+02 |  31.91%| unknown
 3292s| 68800 | 60646 |105314 |   1.5 |   301M | 255 |3360 | 120 | 211 |  50k|  2 |   0 |   0 | 3.725301e+02 | 4.913356e+02 |  31.89%| unknown
 3293s| 68900 | 60746 |105497 |   1.5 |   301M | 255 |3360 | 120 | 202 |  50k|  2 |   0 |   0 | 3.725418e+02 | 4.913356e+02 |  31.89%| unknown
 3293s| 69000 | 60846 |105660 |   1.5 |   301M | 255 |3360 | 120 | 194 |  50k|  2 |   0 |   0 | 3.725524e+02 | 4.913356e+02 |  31.88%| unknown
 3294s| 69100 | 60946 |105820 |   1.5 |   302M | 255 |3360 | 120 | 186 |  50k|  1 |   0 |   0 | 3.725524e+02 | 4.913356e+02 |  31.88%| unknown
 3294s| 69200 | 61046 |106011 |   1.5 |   302M | 255 |3360 | 120 | 203 |  51k|  2 |   0 |   0 | 3.725536e+02 | 4.913356e+02 |  31.88%| unknown
 3295s| 69300 | 61146 |106208 |   1.5 |   303M | 255 |3360 | 120 | 195 |  51k|  1 |   0 |   0 | 3.725536e+02 | 4.913356e+02 |  31.88%| unknown
 3295s| 69400 | 61242 |106386 |   1.5 |   304M | 255 |3360 | 120 | 187 |  51k|  2 |   0 |   0 | 3.725539e+02 | 4.913356e+02 |  31.88%| unknown
 3296s| 69500 | 61342 |106571 |   1.5 |   304M | 255 |3360 | 120 | 204 |  51k|  2 |   0 |   0 | 3.725843e+02 | 4.913356e+02 |  31.87%| unknown
 3296s| 69600 | 61442 |106742 |   1.5 |   304M | 255 |3360 | 120 | 196 |  51k|  2 |   0 |   0 | 3.725843e+02 | 4.913356e+02 |  31.87%| unknown
 3297s| 69700 | 61542 |106916 |   1.5 |   304M | 255 |3360 | 120 | 190 |  51k|  2 |   0 |   0 | 3.725843e+02 | 4.913356e+02 |  31.87%| unknown
 3297s| 69800 | 61642 |107099 |   1.5 |   304M | 255 |3360 | 120 | 202 |  51k|  1 |   0 |   0 | 3.725843e+02 | 4.913356e+02 |  31.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s| 69900 | 61742 |107281 |   1.5 |   305M | 255 |3360 | 120 | 199 |  51k|  2 |   0 |   0 | 3.725843e+02 | 4.913356e+02 |  31.87%| unknown
 3298s| 70000 | 61842 |107464 |   1.5 |   305M | 255 |3360 | 120 | 191 |  51k|  2 |   0 |   0 | 3.726071e+02 | 4.913356e+02 |  31.86%| unknown
 3298s| 70100 | 61942 |107650 |   1.5 |   307M | 255 |3360 | 120 | 207 |  51k|  2 |   0 |   0 | 3.726071e+02 | 4.913356e+02 |  31.86%| unknown
 3299s| 70200 | 62042 |107821 |   1.5 |   307M | 255 |3360 | 120 | 202 |  51k|  2 |   0 |   0 | 3.726071e+02 | 4.913356e+02 |  31.86%| unknown
 3299s| 70300 | 62140 |107986 |   1.5 |   307M | 255 |3360 | 120 | 194 |  51k|  2 |   0 |   0 | 3.726292e+02 | 4.913356e+02 |  31.86%| unknown
 3300s| 70400 | 62240 |108150 |   1.5 |   307M | 255 |3360 | 120 | 211 |  52k|  2 |   0 |   0 | 3.726292e+02 | 4.913356e+02 |  31.86%| unknown
 3300s| 70500 | 62340 |108327 |   1.5 |   307M | 255 |3360 | 120 | 203 |  52k|  2 |   0 |   0 | 3.726494e+02 | 4.913356e+02 |  31.85%| unknown
 3300s| 70600 | 62440 |108500 |   1.5 |   307M | 255 |3360 | 120 | 195 |  52k|  2 |   0 |   0 | 3.726494e+02 | 4.913356e+02 |  31.85%| unknown
 3301s| 70700 | 62540 |108657 |   1.5 |   307M | 255 |3360 | 120 | 185 |  52k|  1 |   0 |   0 | 3.726578e+02 | 4.913356e+02 |  31.85%| unknown
 3301s| 70800 | 62640 |108823 |   1.5 |   307M | 255 |3360 | 120 | 204 |  52k|  2 |   0 |   0 | 3.726590e+02 | 4.913356e+02 |  31.85%| unknown
 3302s| 70900 | 62740 |109007 |   1.5 |   307M | 255 |3360 | 120 | 196 |  52k|  2 |   0 |   0 | 3.726590e+02 | 4.913356e+02 |  31.85%| unknown
 3302s| 71000 | 62840 |109190 |   1.5 |   307M | 255 |3360 | 120 | 186 |  52k|  2 |   0 |   0 | 3.727018e+02 | 4.913356e+02 |  31.83%| unknown
 3303s| 71100 | 62940 |109376 |   1.5 |   308M | 255 |3360 | 120 | 203 |  52k|  2 |   0 |   0 | 3.727018e+02 | 4.913356e+02 |  31.83%| unknown
 3303s| 71200 | 63040 |109567 |   1.5 |   309M | 255 |3360 | 120 | 196 |  52k|  2 |   0 |   0 | 3.727303e+02 | 4.913356e+02 |  31.82%| unknown
 3304s| 71300 | 63140 |109756 |   1.5 |   310M | 255 |3360 | 120 | 188 |  52k|  2 |   0 |   0 | 3.727303e+02 | 4.913356e+02 |  31.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3304s| 71400 | 63240 |109942 |   1.5 |   310M | 255 |3360 | 120 | 202 |  52k|  2 |   0 |   0 | 3.727303e+02 | 4.913356e+02 |  31.82%| unknown
 3305s| 71500 | 63340 |110136 |   1.5 |   310M | 255 |3360 | 120 | 197 |  52k|  2 |   0 |   0 | 3.727391e+02 | 4.913356e+02 |  31.82%| unknown
 3305s| 71600 | 63434 |110314 |   1.5 |   310M | 255 |3360 | 120 | 188 |  53k|  2 |   0 |   0 | 3.727391e+02 | 4.913356e+02 |  31.82%| unknown
 3305s| 71700 | 63528 |110476 |   1.5 |   310M | 255 |3360 | 120 | 204 |  53k|  2 |   0 |   0 | 3.727391e+02 | 4.913356e+02 |  31.82%| unknown
 3306s| 71800 | 63628 |110643 |   1.5 |   311M | 255 |3360 | 120 | 199 |  53k|  2 |   0 |   0 | 3.727391e+02 | 4.913356e+02 |  31.82%| unknown
 3306s| 71900 | 63728 |110822 |   1.5 |   311M | 255 |3360 | 120 | 192 |  53k|  2 |   0 |   0 | 3.727445e+02 | 4.913356e+02 |  31.82%| unknown
 3307s| 72000 | 63828 |110991 |   1.5 |   311M | 255 |3360 | 120 | 206 |  53k|  2 |   0 |   0 | 3.727445e+02 | 4.913356e+02 |  31.82%| unknown
 3307s| 72100 | 63928 |111172 |   1.5 |   311M | 255 |3360 | 120 | 201 |  53k|  2 |   0 |   0 | 3.727445e+02 | 4.913356e+02 |  31.82%| unknown
 3308s| 72200 | 64028 |111349 |   1.5 |   312M | 255 |3360 | 120 | 193 |  53k|  2 |   0 |   0 | 3.727445e+02 | 4.913356e+02 |  31.82%| unknown
 3308s| 72300 | 64128 |111525 |   1.5 |   312M | 255 |3360 | 120 | 206 |  53k|  2 |   0 |   0 | 3.727445e+02 | 4.913356e+02 |  31.82%| unknown
 3309s| 72400 | 64228 |111706 |   1.5 |   312M | 255 |3360 | 120 | 202 |  53k|  2 |   0 |   0 | 3.727587e+02 | 4.913356e+02 |  31.81%| unknown
 3309s| 72500 | 64328 |111883 |   1.5 |   313M | 255 |3360 | 120 | 195 |  53k|  2 |   0 |   0 | 3.727587e+02 | 4.913356e+02 |  31.81%| unknown
 3310s| 72600 | 64428 |112050 |   1.5 |   315M | 255 |3360 | 120 | 188 |  53k|  2 |   0 |   0 | 3.727657e+02 | 4.913356e+02 |  31.81%| unknown
 3310s| 72700 | 64528 |112218 |   1.5 |   315M | 255 |3360 | 120 | 203 |  53k|  2 |   0 |   0 | 3.727657e+02 | 4.913356e+02 |  31.81%| unknown
 3310s| 72800 | 64628 |112388 |   1.5 |   316M | 255 |3360 | 120 | 199 |  54k|  2 |   0 |   0 | 3.727657e+02 | 4.913356e+02 |  31.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s| 72900 | 64728 |112556 |   1.5 |   316M | 255 |3360 | 120 | 190 |  54k|  2 |   0 |   0 | 3.728005e+02 | 4.913356e+02 |  31.80%| unknown
 3311s| 73000 | 64828 |112722 |   1.5 |   316M | 255 |3360 | 120 | 208 |  54k|  2 |   0 |   0 | 3.728005e+02 | 4.913356e+02 |  31.80%| unknown
 3312s| 73100 | 64928 |112895 |   1.5 |   317M | 255 |3360 | 120 | 200 |  54k|  2 |   0 |   0 | 3.728005e+02 | 4.913356e+02 |  31.80%| unknown
 3312s| 73200 | 65028 |113067 |   1.5 |   318M | 255 |3360 | 120 | 195 |  54k|  2 |   0 |   0 | 3.728234e+02 | 4.913356e+02 |  31.79%| unknown
 3313s| 73300 | 65128 |113233 |   1.5 |   318M | 255 |3360 | 120 | 188 |  54k|  1 |   0 |   0 | 3.728234e+02 | 4.913356e+02 |  31.79%| unknown
 3313s| 73400 | 65228 |113411 |   1.5 |   318M | 255 |3360 | 120 | 203 |  54k|  2 |   0 |   0 | 3.728277e+02 | 4.913356e+02 |  31.79%| unknown
 3314s| 73500 | 65328 |113591 |   1.5 |   319M | 255 |3360 | 120 | 197 |  54k|  2 |   0 |   0 | 3.728277e+02 | 4.913356e+02 |  31.79%| unknown
 3314s| 73600 | 65428 |113766 |   1.5 |   319M | 255 |3360 | 120 | 189 |  54k|  2 |   0 |   0 | 3.728277e+02 | 4.913356e+02 |  31.79%| unknown
 3315s| 73700 | 65528 |113942 |   1.5 |   320M | 255 |3360 | 120 | 203 |  54k|  1 |   0 |   0 | 3.728325e+02 | 4.913356e+02 |  31.78%| unknown
 3315s| 73800 | 65628 |114145 |   1.5 |   321M | 255 |3360 | 120 | 198 |  54k|  1 |   0 |   0 | 3.728325e+02 | 4.913356e+02 |  31.78%| unknown
 3316s| 73900 | 65728 |114327 |   1.5 |   322M | 255 |3360 | 120 | 191 |  54k|  2 |   0 |   0 | 3.728325e+02 | 4.913356e+02 |  31.78%| unknown
 3316s| 74000 | 65828 |114497 |   1.5 |   322M | 255 |3360 | 120 | 207 |  55k|  2 |   0 |   0 | 3.728325e+02 | 4.913356e+02 |  31.78%| unknown
 3472s| 74100 | 65928 |114676 |   1.5 |   323M | 255 |3360 | 120 | 201 |  55k|  2 |   0 |   0 | 3.728325e+02 | 4.913356e+02 |  31.78%| unknown
 3473s| 74200 | 66028 |114852 |   1.5 |   323M | 255 |3360 | 120 | 193 |  55k|  2 |   0 |   0 | 3.728363e+02 | 4.913356e+02 |  31.78%| unknown
 3473s| 74300 | 66128 |115035 |   1.5 |   323M | 255 |3360 | 120 | 186 |  55k|  1 |   0 |   0 | 3.728363e+02 | 4.913356e+02 |  31.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s| 74400 | 66228 |115221 |   1.5 |   324M | 255 |3360 | 120 | 202 |  55k|  2 |   0 |   0 | 3.728528e+02 | 4.913356e+02 |  31.78%| unknown
 3474s| 74500 | 66326 |115400 |   1.5 |   325M | 255 |3360 | 120 | 196 |  55k|  1 |   0 |   0 | 3.728528e+02 | 4.913356e+02 |  31.78%| unknown
 3475s| 74600 | 66422 |115549 |   1.5 |   325M | 255 |3360 | 120 | 186 |  55k|  2 |   0 |   0 | 3.728528e+02 | 4.913356e+02 |  31.78%| unknown
 3475s| 74700 | 66522 |115729 |   1.5 |   325M | 255 |3360 | 120 | 201 |  55k|  1 |   0 |   0 | 3.728528e+02 | 4.913356e+02 |  31.78%| unknown
 3476s| 74800 | 66622 |115898 |   1.5 |   325M | 255 |3360 | 120 | 197 |  55k|  2 |   0 |   0 | 3.728572e+02 | 4.913356e+02 |  31.78%| unknown
 3476s| 74900 | 66722 |116075 |   1.5 |   325M | 255 |3360 | 120 | 190 |  55k|  2 |   0 |   0 | 3.728572e+02 | 4.913356e+02 |  31.78%| unknown
 3477s| 75000 | 66822 |116257 |   1.5 |   325M | 255 |3360 | 120 | 204 |  55k|  2 |   0 |   0 | 3.728572e+02 | 4.913356e+02 |  31.78%| unknown
 3477s| 75100 | 66922 |116426 |   1.5 |   328M | 255 |3360 | 120 | 200 |  55k|  1 |   0 |   0 | 3.728572e+02 | 4.913356e+02 |  31.78%| unknown
 3478s| 75200 | 67022 |116617 |   1.5 |   328M | 255 |3360 | 120 | 196 |  56k|  2 |   0 |   0 | 3.728742e+02 | 4.913356e+02 |  31.77%| unknown
 3478s| 75300 | 67122 |116800 |   1.5 |   329M | 255 |3360 | 120 | 187 |  56k|  1 |   0 |   0 | 3.728742e+02 | 4.913356e+02 |  31.77%| unknown
 3478s| 75400 | 67222 |116981 |   1.5 |   331M | 255 |3360 | 120 | 200 |  56k|  2 |   0 |   0 | 3.728804e+02 | 4.913356e+02 |  31.77%| unknown
 3479s| 75500 | 67320 |117165 |   1.5 |   331M | 255 |3360 | 120 | 197 |  56k|  2 |   0 |   0 | 3.728804e+02 | 4.913356e+02 |  31.77%| unknown
 3479s| 75600 | 67420 |117351 |   1.5 |   331M | 255 |3360 | 120 | 189 |  56k|  2 |   0 |   0 | 3.728804e+02 | 4.913356e+02 |  31.77%| unknown
 3480s| 75700 | 67520 |117541 |   1.6 |   331M | 255 |3360 | 120 | 203 |  56k|  2 |   0 |   0 | 3.729102e+02 | 4.913356e+02 |  31.76%| unknown
 3480s| 75800 | 67620 |117726 |   1.6 |   331M | 255 |3360 | 120 | 199 |  56k|  2 |   0 |   0 | 3.729102e+02 | 4.913356e+02 |  31.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3481s| 75900 | 67720 |117900 |   1.6 |   331M | 255 |3360 | 120 | 191 |  56k|  2 |   0 |   0 | 3.729337e+02 | 4.913356e+02 |  31.75%| unknown
 3481s| 76000 | 67820 |118085 |   1.6 |   331M | 255 |3360 | 120 | 207 |  56k|  1 |   0 |   0 | 3.729337e+02 | 4.913356e+02 |  31.75%| unknown
 3482s| 76100 | 67920 |118277 |   1.6 |   332M | 255 |3360 | 120 | 203 |  56k|  2 |   0 |   0 | 3.729337e+02 | 4.913356e+02 |  31.75%| unknown
 3482s| 76200 | 68020 |118477 |   1.6 |   332M | 255 |3360 | 120 | 193 |  56k|  2 |   0 |   0 | 3.729694e+02 | 4.913356e+02 |  31.74%| unknown
 3483s| 76300 | 68120 |118649 |   1.6 |   332M | 255 |3360 | 120 | 207 |  56k|  2 |   0 |   0 | 3.729694e+02 | 4.913356e+02 |  31.74%| unknown
 3483s| 76400 | 68220 |118825 |   1.6 |   334M | 255 |3360 | 120 | 201 |  57k|  2 |   0 |   0 | 3.729761e+02 | 4.913356e+02 |  31.73%| unknown
 3483s| 76500 | 68320 |119008 |   1.6 |   334M | 255 |3360 | 120 | 195 |  57k|  2 |   0 |   0 | 3.729761e+02 | 4.913356e+02 |  31.73%| unknown
 3484s| 76600 | 68420 |119199 |   1.6 |   335M | 255 |3360 | 120 | 187 |  57k|  2 |   0 |   0 | 3.729762e+02 | 4.913356e+02 |  31.73%| unknown
 3484s| 76700 | 68520 |119382 |   1.6 |   335M | 255 |3360 | 120 | 204 |  57k|  2 |   0 |   0 | 3.729762e+02 | 4.913356e+02 |  31.73%| unknown
 3485s| 76800 | 68616 |119559 |   1.6 |   335M | 255 |3360 | 120 | 198 |  57k|  1 |   0 |   0 | 3.729762e+02 | 4.913356e+02 |  31.73%| unknown
 3485s| 76900 | 68708 |119719 |   1.6 |   335M | 255 |3360 | 120 | 190 |  57k|  2 |   0 |   0 | 3.729771e+02 | 4.913356e+02 |  31.73%| unknown
 3486s| 77000 | 68808 |119904 |   1.6 |   335M | 255 |3360 | 120 | 205 |  57k|  1 |   0 |   0 | 3.729771e+02 | 4.913356e+02 |  31.73%| unknown
 3486s| 77100 | 68908 |120085 |   1.6 |   335M | 255 |3360 | 120 | 199 |  57k|  1 |   0 |   0 | 3.730052e+02 | 4.913356e+02 |  31.72%| unknown
 3487s| 77200 | 69008 |120253 |   1.6 |   335M | 255 |3360 | 120 | 191 |  57k|  2 |   0 |   0 | 3.730096e+02 | 4.913356e+02 |  31.72%| unknown
 3487s| 77300 | 69108 |120429 |   1.6 |   336M | 255 |3360 | 120 | 207 |  57k|  2 |   0 |   0 | 3.730096e+02 | 4.913356e+02 |  31.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3488s| 77400 | 69208 |120611 |   1.6 |   336M | 255 |3360 | 120 | 201 |  57k|  2 |   0 |   0 | 3.730151e+02 | 4.913356e+02 |  31.72%| unknown
 3488s| 77500 | 69308 |120798 |   1.6 |   336M | 255 |3360 | 120 | 195 |  57k|  2 |   0 |   0 | 3.730151e+02 | 4.913356e+02 |  31.72%| unknown
 3489s| 77600 | 69408 |120983 |   1.6 |   336M | 255 |3360 | 120 | 187 |  58k|  2 |   0 |   0 | 3.730235e+02 | 4.913356e+02 |  31.72%| unknown
 3489s| 77700 | 69508 |121171 |   1.6 |   337M | 255 |3360 | 120 | 205 |  58k|  2 |   0 |   0 | 3.730235e+02 | 4.913356e+02 |  31.72%| unknown
 3489s| 77800 | 69608 |121362 |   1.6 |   338M | 255 |3360 | 120 | 198 |  58k|  2 |   0 |   0 | 3.730235e+02 | 4.913356e+02 |  31.72%| unknown
 3490s| 77900 | 69708 |121530 |   1.6 |   339M | 255 |3360 | 120 | 190 |  58k|  2 |   0 |   0 | 3.730471e+02 | 4.913356e+02 |  31.71%| unknown
 3490s| 78000 | 69808 |121719 |   1.6 |   339M | 255 |3360 | 120 | 208 |  58k|  2 |   0 |   0 | 3.730471e+02 | 4.913356e+02 |  31.71%| unknown
 3491s| 78100 | 69908 |121900 |   1.6 |   339M | 255 |3360 | 120 | 200 |  58k|  2 |   0 |   0 | 3.730757e+02 | 4.913356e+02 |  31.70%| unknown
 3491s| 78200 | 70008 |122081 |   1.6 |   340M | 255 |3360 | 120 | 194 |  58k|  2 |   0 |   0 | 3.730757e+02 | 4.913356e+02 |  31.70%| unknown
 3492s| 78300 | 70108 |122259 |   1.6 |   340M | 255 |3360 | 120 | 209 |  58k|  2 |   0 |   0 | 3.730757e+02 | 4.913356e+02 |  31.70%| unknown
 3492s| 78400 | 70208 |122440 |   1.6 |   341M | 255 |3360 | 120 | 203 |  58k|  2 |   0 |   0 | 3.731094e+02 | 4.913356e+02 |  31.69%| unknown
 3493s| 78500 | 70308 |122607 |   1.6 |   341M | 255 |3360 | 120 | 197 |  58k|  2 |   0 |   0 | 3.731094e+02 | 4.913356e+02 |  31.69%| unknown
 3493s| 78600 | 70408 |122796 |   1.6 |   341M | 255 |3360 | 120 | 187 |  58k|  2 |   0 |   0 | 3.731137e+02 | 4.913356e+02 |  31.69%| unknown
 3494s| 78700 | 70508 |122977 |   1.6 |   341M | 255 |3360 | 120 | 203 |  58k|  2 |   0 |   0 | 3.731137e+02 | 4.913356e+02 |  31.69%| unknown
 3494s| 78800 | 70608 |123162 |   1.6 |   342M | 255 |3360 | 120 | 195 |  59k|  2 |   0 |   0 | 3.731248e+02 | 4.913356e+02 |  31.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3495s| 78900 | 70708 |123350 |   1.6 |   342M | 255 |3360 | 120 | 189 |  59k|  2 |   0 |   0 | 3.731337e+02 | 4.913356e+02 |  31.68%| unknown
 3495s| 79000 | 70804 |123498 |   1.6 |   345M | 255 |3360 | 120 | 203 |  59k|  2 |   0 |   0 | 3.731387e+02 | 4.913356e+02 |  31.68%| unknown
 3495s| 79100 | 70904 |123667 |   1.6 |   345M | 255 |3360 | 120 | 197 |  59k|  1 |   0 |   0 | 3.731387e+02 | 4.913356e+02 |  31.68%| unknown
 3496s| 79200 | 71004 |123849 |   1.6 |   345M | 255 |3360 | 120 | 189 |  59k|  2 |   0 |   0 | 3.731400e+02 | 4.913356e+02 |  31.68%| unknown
 3496s| 79300 | 71104 |124029 |   1.6 |   345M | 255 |3360 | 120 | 209 |  59k|  2 |   0 |   0 | 3.731400e+02 | 4.913356e+02 |  31.68%| unknown
 3497s| 79400 | 71204 |124213 |   1.6 |   345M | 255 |3360 | 120 | 201 |  59k|  2 |   0 |   0 | 3.731400e+02 | 4.913356e+02 |  31.68%| unknown
 3497s| 79500 | 71304 |124397 |   1.6 |   345M | 255 |3360 | 120 | 194 |  59k|  2 |   0 |   0 | 3.731501e+02 | 4.913356e+02 |  31.67%| unknown
 3498s| 79600 | 71400 |124579 |   1.6 |   345M | 255 |3360 | 120 | 210 |  59k|  2 |   0 |   0 | 3.731501e+02 | 4.913356e+02 |  31.67%| unknown
 3498s| 79700 | 71500 |124763 |   1.6 |   345M | 255 |3360 | 120 | 201 |  59k|  2 |   0 |   0 | 3.731510e+02 | 4.913356e+02 |  31.67%| unknown
 3499s| 79800 | 71600 |124934 |   1.6 |   346M | 255 |3360 | 120 | 193 |  59k|  2 |   0 |   0 | 3.731875e+02 | 4.913356e+02 |  31.66%| unknown
 3499s| 79900 | 71700 |125138 |   1.6 |   346M | 255 |3360 | 120 | 184 |  59k|  1 |   0 |   0 | 3.731875e+02 | 4.913356e+02 |  31.66%| unknown
 3500s| 80000 | 71800 |125322 |   1.6 |   346M | 255 |3360 | 120 | 203 |  60k|  2 |   0 |   0 | 3.731875e+02 | 4.913356e+02 |  31.66%| unknown
 3500s| 80100 | 71900 |125497 |   1.6 |   347M | 255 |3360 | 120 | 196 |  60k|  2 |   0 |   0 | 3.731875e+02 | 4.913356e+02 |  31.66%| unknown
 3500s| 80200 | 72000 |125677 |   1.6 |   347M | 255 |3360 | 120 | 188 |  60k|  2 |   0 |   0 | 3.732090e+02 | 4.913356e+02 |  31.65%| unknown
 3501s| 80300 | 72100 |125859 |   1.6 |   348M | 255 |3360 | 120 | 204 |  60k|  1 |   0 |   0 | 3.732090e+02 | 4.913356e+02 |  31.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3501s| 80400 | 72200 |126037 |   1.6 |   348M | 255 |3360 | 120 | 195 |  60k|  2 |   0 |   0 | 3.732241e+02 | 4.913356e+02 |  31.65%| unknown
 3502s| 80500 | 72278 |126182 |   1.6 |   348M | 255 |3360 | 120 | 205 |  60k|  2 |   0 |   0 | 3.732241e+02 | 4.913356e+02 |  31.65%| unknown
 3502s| 80600 | 72378 |126366 |   1.6 |   349M | 255 |3360 | 120 | 202 |  60k|  2 |   0 |   0 | 3.732289e+02 | 4.913356e+02 |  31.64%| unknown
 3503s| 80700 | 72478 |126558 |   1.6 |   350M | 255 |3360 | 120 | 194 |  60k|  2 |   0 |   0 | 3.732289e+02 | 4.913356e+02 |  31.64%| unknown
 3503s| 80800 | 72578 |126763 |   1.6 |   352M | 255 |3360 | 120 | 187 |  60k|  2 |   0 |   0 | 3.732408e+02 | 4.913356e+02 |  31.64%| unknown
 3504s| 80900 | 72678 |126974 |   1.6 |   352M | 255 |3360 | 120 | 204 |  60k|  2 |   0 |   0 | 3.732408e+02 | 4.913356e+02 |  31.64%| unknown
 3504s| 81000 | 72778 |127163 |   1.6 |   352M | 255 |3360 | 120 | 196 |  60k|  2 |   0 |   0 | 3.732457e+02 | 4.913356e+02 |  31.64%| unknown
