
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s| 77500 | 76305 |105733 |   1.4 |   281M | 192 |1920 |  90 | 157 |  52k|  2 |   0 |   0 | 3.144118e+02 | 4.279660e+02 |  36.12%| unknown
  703s| 77600 | 76405 |105910 |   1.4 |   281M | 192 |1920 |  90 | 151 |  52k|  2 |   0 |   0 | 3.144366e+02 | 4.279660e+02 |  36.11%| unknown
  704s| 77700 | 76505 |106079 |   1.4 |   281M | 192 |1920 |  90 | 163 |  52k|  2 |   0 |   0 | 3.144493e+02 | 4.279660e+02 |  36.10%| unknown
  704s| 77800 | 76605 |106249 |   1.4 |   281M | 192 |1920 |  90 | 159 |  52k|  2 |   0 |   0 | 3.144493e+02 | 4.279660e+02 |  36.10%| unknown
  705s| 77900 | 76705 |106423 |   1.4 |   281M | 192 |1920 |  90 | 154 |  52k|  2 |   0 |   0 | 3.144738e+02 | 4.279660e+02 |  36.09%| unknown
  705s| 78000 | 76805 |106585 |   1.4 |   281M | 192 |1920 |  90 | 148 |  52k|  2 |   0 |   0 | 3.144738e+02 | 4.279660e+02 |  36.09%| unknown
  705s| 78100 | 76905 |106760 |   1.4 |   281M | 192 |1920 |  90 | 162 |  53k|  2 |   0 |   0 | 3.144814e+02 | 4.279660e+02 |  36.09%| unknown
  706s| 78200 | 77005 |106921 |   1.4 |   281M | 192 |1920 |  90 | 157 |  53k|  1 |   0 |   0 | 3.144814e+02 | 4.279660e+02 |  36.09%| unknown
  706s| 78300 | 77105 |107093 |   1.4 |   282M | 192 |1920 |  90 | 153 |  53k|  2 |   0 |   0 | 3.145020e+02 | 4.279660e+02 |  36.08%| unknown
  707s| 78400 | 77205 |107250 |   1.4 |   282M | 192 |1920 |  90 | 167 |  53k|  2 |   0 |   0 | 3.145020e+02 | 4.279660e+02 |  36.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  707s| 78500 | 77305 |107415 |   1.4 |   284M | 192 |1920 |  90 | 160 |  53k|  1 |   0 |   0 | 3.145175e+02 | 4.279660e+02 |  36.07%| unknown
  708s| 78600 | 77405 |107587 |   1.4 |   284M | 192 |1920 |  90 | 158 |  53k|  2 |   0 |   0 | 3.145175e+02 | 4.279660e+02 |  36.07%| unknown
  708s| 78700 | 77505 |107750 |   1.4 |   284M | 192 |1920 |  90 | 154 |  53k|  2 |   0 |   0 | 3.145478e+02 | 4.279660e+02 |  36.06%| unknown
  709s| 78800 | 77605 |107913 |   1.4 |   284M | 192 |1920 |  90 | 147 |  53k|  1 |   0 |   0 | 3.145478e+02 | 4.279660e+02 |  36.06%| unknown
  709s| 78900 | 77705 |108088 |   1.4 |   284M | 192 |1920 |  90 | 161 |  53k|  2 |   0 |   0 | 3.145560e+02 | 4.279660e+02 |  36.05%| unknown
  710s| 79000 | 77805 |108262 |   1.4 |   284M | 192 |1920 |  90 | 157 |  53k|  2 |   0 |   0 | 3.145618e+02 | 4.279660e+02 |  36.05%| unknown
  710s| 79100 | 77905 |108446 |   1.4 |   284M | 192 |1920 |  90 | 150 |  53k|  2 |   0 |   0 | 3.145618e+02 | 4.279660e+02 |  36.05%| unknown
  710s| 79200 | 78005 |108619 |   1.4 |   286M | 192 |1920 |  90 | 162 |  53k|  2 |   0 |   0 | 3.145784e+02 | 4.279660e+02 |  36.04%| unknown
  711s| 79300 | 78105 |108771 |   1.4 |   286M | 192 |1920 |  90 | 159 |  54k|  1 |   0 |   0 | 3.145784e+02 | 4.279660e+02 |  36.04%| unknown
  711s| 79400 | 78205 |108943 |   1.4 |   286M | 192 |1920 |  90 | 152 |  54k|  2 |   0 |   0 | 3.145894e+02 | 4.279660e+02 |  36.04%| unknown
  712s| 79500 | 78305 |109107 |   1.4 |   286M | 192 |1920 |  90 | 148 |  54k|  2 |   0 |   0 | 3.145894e+02 | 4.279660e+02 |  36.04%| unknown
  719s| 79600 | 78405 |109277 |   1.4 |   286M | 192 |1920 |  90 | 164 |  54k|  2 |   0 |   0 | 3.145894e+02 | 4.279660e+02 |  36.04%| unknown
  719s| 79700 | 78505 |109451 |   1.4 |   286M | 192 |1920 |  90 | 156 |  54k|  2 |   0 |   0 | 3.145894e+02 | 4.279660e+02 |  36.04%| unknown
  719s| 79800 | 78605 |109578 |   1.4 |   286M | 192 |1920 |  90 | 152 |  54k|  1 |   0 |   0 | 3.145917e+02 | 4.279660e+02 |  36.04%| unknown
  720s| 79900 | 78705 |109741 |   1.4 |   286M | 192 |1920 |  90 | 152 |  54k|  1 |   0 |   0 | 3.145917e+02 | 4.279660e+02 |  36.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s| 80000 | 78805 |109920 |   1.4 |   286M | 192 |1920 |  90 | 164 |  54k|  2 |   0 |   0 | 3.145996e+02 | 4.279660e+02 |  36.04%| unknown
  721s| 80100 | 78905 |110087 |   1.4 |   287M | 192 |1920 |  90 | 156 |  54k|  2 |   0 |   0 | 3.146050e+02 | 4.279660e+02 |  36.03%| unknown
  721s| 80200 | 79005 |110253 |   1.4 |   287M | 192 |1920 |  90 | 148 |  54k|  2 |   0 |   0 | 3.146050e+02 | 4.279660e+02 |  36.03%| unknown
  721s| 80300 | 79105 |110419 |   1.4 |   287M | 192 |1920 |  90 | 164 |  54k|  2 |   0 |   0 | 3.146201e+02 | 4.279660e+02 |  36.03%| unknown
  722s| 80400 | 79205 |110584 |   1.4 |   287M | 192 |1920 |  90 | 158 |  54k|  2 |   0 |   0 | 3.146201e+02 | 4.279660e+02 |  36.03%| unknown
  722s| 80500 | 79305 |110750 |   1.4 |   287M | 192 |1920 |  90 | 153 |  55k|  2 |   0 |   0 | 3.146222e+02 | 4.279660e+02 |  36.03%| unknown
  723s| 80600 | 79405 |110915 |   1.4 |   288M | 192 |1920 |  90 | 148 |  55k|  1 |   0 |   0 | 3.146222e+02 | 4.279660e+02 |  36.03%| unknown
  723s| 80700 | 79505 |111068 |   1.4 |   288M | 192 |1920 |  90 | 162 |  55k|  2 |   0 |   0 | 3.146315e+02 | 4.279660e+02 |  36.02%| unknown
  723s| 80800 | 79605 |111237 |   1.4 |   290M | 192 |1920 |  90 | 159 |  55k|  1 |   0 |   0 | 3.146315e+02 | 4.279660e+02 |  36.02%| unknown
  724s| 80900 | 79705 |111403 |   1.4 |   290M | 192 |1920 |  90 | 153 |  55k|  2 |   0 |   0 | 3.146333e+02 | 4.279660e+02 |  36.02%| unknown
  724s| 81000 | 79805 |111563 |   1.4 |   290M | 192 |1920 |  90 | 149 |  55k|  2 |   0 |   0 | 3.146333e+02 | 4.279660e+02 |  36.02%| unknown
  725s| 81100 | 79905 |111752 |   1.4 |   290M | 192 |1920 |  90 | 165 |  55k|  2 |   0 |   0 | 3.146346e+02 | 4.279660e+02 |  36.02%| unknown
  725s| 81200 | 80005 |111916 |   1.4 |   290M | 192 |1920 |  90 | 160 |  55k|  2 |   0 |   0 | 3.146346e+02 | 4.279660e+02 |  36.02%| unknown
  725s| 81300 | 80099 |112084 |   1.4 |   290M | 192 |1920 |  90 | 151 |  55k|  2 |   0 |   0 | 3.146346e+02 | 4.279660e+02 |  36.02%| unknown
  726s| 81400 | 80199 |112246 |   1.4 |   290M | 192 |1920 |  90 | 146 |  55k|  1 |   0 |   0 | 3.146346e+02 | 4.279660e+02 |  36.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s| 81500 | 80299 |112421 |   1.4 |   291M | 192 |1920 |  90 | 162 |  55k|  2 |   0 |   0 | 3.146393e+02 | 4.279660e+02 |  36.02%| unknown
  727s| 81600 | 80399 |112585 |   1.4 |   291M | 192 |1920 |  90 | 156 |  56k|  2 |   0 |   0 | 3.146458e+02 | 4.279660e+02 |  36.02%| unknown
  727s| 81700 | 80499 |112755 |   1.4 |   291M | 192 |1920 |  90 | 153 |  56k|  2 |   0 |   0 | 3.146458e+02 | 4.279660e+02 |  36.02%| unknown
  727s| 81800 | 80599 |112920 |   1.4 |   291M | 192 |1920 |  90 | 149 |  56k|  1 |   0 |   0 | 3.146458e+02 | 4.279660e+02 |  36.02%| unknown
  728s| 81900 | 80699 |113107 |   1.4 |   291M | 192 |1920 |  90 | 163 |  56k|  1 |   0 |   0 | 3.146527e+02 | 4.279660e+02 |  36.01%| unknown
  734s| 82000 | 80799 |113279 |   1.4 |   291M | 192 |1920 |  90 | 159 |  56k|  2 |   0 |   0 | 3.146527e+02 | 4.279660e+02 |  36.01%| unknown
  735s| 82100 | 80899 |113450 |   1.4 |   292M | 192 |1920 |  90 | 152 |  56k|  2 |   0 |   0 | 3.146688e+02 | 4.279660e+02 |  36.01%| unknown
  735s| 82200 | 80995 |113611 |   1.4 |   294M | 192 |1920 |  90 | 164 |  56k|  2 |   0 |   0 | 3.146830e+02 | 4.279660e+02 |  36.00%| unknown
  735s| 82300 | 81095 |113788 |   1.4 |   294M | 192 |1920 |  90 | 155 |  56k|  1 |   0 |   0 | 3.146830e+02 | 4.279660e+02 |  36.00%| unknown
  736s| 82400 | 81195 |113965 |   1.4 |   295M | 192 |1920 |  90 | 155 |  56k|  2 |   0 |   0 | 3.146830e+02 | 4.279660e+02 |  36.00%| unknown
  736s| 82500 | 81295 |114094 |   1.4 |   295M | 192 |1920 |  90 | 149 |  56k|  1 |   0 |   0 | 3.146830e+02 | 4.279660e+02 |  36.00%| unknown
  737s| 82600 | 81395 |114226 |   1.4 |   295M | 192 |1920 |  90 | 161 |  56k|  2 |   0 |   0 | 3.146986e+02 | 4.279660e+02 |  35.99%| unknown
  737s| 82700 | 81495 |114381 |   1.4 |   296M | 192 |1920 |  90 | 155 |  56k|  2 |   0 |   0 | 3.147040e+02 | 4.279660e+02 |  35.99%| unknown
  737s| 82800 | 81593 |114536 |   1.4 |   296M | 192 |1920 |  90 | 147 |  57k|  1 |   0 |   0 | 3.147040e+02 | 4.279660e+02 |  35.99%| unknown
  738s| 82900 | 81693 |114699 |   1.4 |   296M | 192 |1920 |  90 | 160 |  57k|  2 |   0 |   0 | 3.147067e+02 | 4.279660e+02 |  35.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s| 83000 | 81793 |114853 |   1.4 |   297M | 192 |1920 |  90 | 158 |  57k|  1 |   0 |   0 | 3.147067e+02 | 4.279660e+02 |  35.99%| unknown
  739s| 83100 | 81893 |115008 |   1.4 |   297M | 192 |1920 |  90 | 152 |  57k|  1 |   0 |   0 | 3.147089e+02 | 4.279660e+02 |  35.99%| unknown
  739s| 83200 | 81993 |115155 |   1.4 |   297M | 192 |1920 |  90 | 161 |  57k|  2 |   0 |   0 | 3.147089e+02 | 4.279660e+02 |  35.99%| unknown
  739s| 83300 | 82093 |115310 |   1.4 |   297M | 192 |1920 |  90 | 157 |  57k|  2 |   0 |   0 | 3.147123e+02 | 4.279660e+02 |  35.99%| unknown
  740s| 83400 | 82193 |115457 |   1.4 |   297M | 192 |1920 |  90 | 150 |  57k|  2 |   0 |   0 | 3.147123e+02 | 4.279660e+02 |  35.99%| unknown
  740s| 83500 | 82293 |115631 |   1.4 |   297M | 192 |1920 |  90 | 164 |  57k|  2 |   0 |   0 | 3.147123e+02 | 4.279660e+02 |  35.99%| unknown
  741s| 83600 | 82393 |115794 |   1.4 |   298M | 192 |1920 |  90 | 156 |  57k|  1 |   0 |   0 | 3.147123e+02 | 4.279660e+02 |  35.99%| unknown
  741s| 83700 | 82493 |115961 |   1.4 |   299M | 192 |1920 |  90 | 153 |  57k|  2 |   0 |   0 | 3.147217e+02 | 4.279660e+02 |  35.98%| unknown
  741s| 83800 | 82589 |116110 |   1.4 |   300M | 192 |1920 |  90 | 162 |  57k|  2 |   0 |   0 | 3.147355e+02 | 4.279660e+02 |  35.98%| unknown
  742s| 83900 | 82689 |116244 |   1.4 |   300M | 192 |1920 |  90 | 159 |  57k|  2 |   0 |   0 | 3.147355e+02 | 4.279660e+02 |  35.98%| unknown
  742s| 84000 | 82789 |116413 |   1.4 |   300M | 192 |1920 |  90 | 151 |  58k|  2 |   0 |   0 | 3.147470e+02 | 4.279660e+02 |  35.97%| unknown
  743s| 84100 | 82889 |116559 |   1.4 |   300M | 192 |1920 |  90 | 150 |  58k|  1 |   0 |   0 | 3.147470e+02 | 4.279660e+02 |  35.97%| unknown
  743s| 84200 | 82989 |116732 |   1.4 |   300M | 192 |1920 |  90 | 166 |  58k|  2 |   0 |   0 | 3.147489e+02 | 4.279660e+02 |  35.97%| unknown
  747s| 84300 | 83089 |116879 |   1.4 |   300M | 192 |1920 |  90 | 159 |  58k|  2 |   0 |   0 | 3.147489e+02 | 4.279660e+02 |  35.97%| unknown
  748s| 84400 | 83189 |117029 |   1.4 |   301M | 192 |1920 |  90 | 154 |  58k|  2 |   0 |   0 | 3.147718e+02 | 4.279660e+02 |  35.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s| 84500 | 83289 |117186 |   1.4 |   301M | 192 |1920 |  90 | 149 |  58k|  2 |   0 |   0 | 3.147718e+02 | 4.279660e+02 |  35.96%| unknown
  748s| 84600 | 83389 |117363 |   1.4 |   302M | 192 |1920 |  90 | 163 |  58k|  1 |   0 |   0 | 3.147720e+02 | 4.279660e+02 |  35.96%| unknown
  749s| 84700 | 83489 |117548 |   1.4 |   303M | 192 |1920 |  90 | 157 |  58k|  2 |   0 |   0 | 3.147772e+02 | 4.279660e+02 |  35.96%| unknown
  749s| 84800 | 83589 |117725 |   1.4 |   303M | 192 |1920 |  90 | 152 |  58k|  2 |   0 |   0 | 3.147772e+02 | 4.279660e+02 |  35.96%| unknown
  750s| 84900 | 83689 |117907 |   1.4 |   303M | 192 |1920 |  90 | 164 |  58k|  2 |   0 |   0 | 3.147800e+02 | 4.279660e+02 |  35.96%| unknown
  750s| 85000 | 83789 |118081 |   1.4 |   304M | 192 |1920 |  90 | 160 |  58k|  2 |   0 |   0 | 3.147800e+02 | 4.279660e+02 |  35.96%| unknown
  750s| 85100 | 83889 |118253 |   1.4 |   304M | 192 |1920 |  90 | 151 |  58k|  2 |   0 |   0 | 3.148169e+02 | 4.279660e+02 |  35.94%| unknown
  751s| 85200 | 83989 |118411 |   1.4 |   304M | 192 |1920 |  90 | 164 |  59k|  2 |   0 |   0 | 3.148418e+02 | 4.279660e+02 |  35.93%| unknown
  751s| 85300 | 84089 |118574 |   1.4 |   305M | 192 |1920 |  90 | 161 |  59k|  1 |   0 |   0 | 3.148418e+02 | 4.279660e+02 |  35.93%| unknown
  752s| 85400 | 84189 |118742 |   1.4 |   305M | 192 |1920 |  90 | 156 |  59k|  2 |   0 |   0 | 3.148448e+02 | 4.279660e+02 |  35.93%| unknown
  752s| 85500 | 84289 |118916 |   1.4 |   305M | 192 |1920 |  90 | 151 |  59k|  2 |   0 |   0 | 3.148448e+02 | 4.279660e+02 |  35.93%| unknown
  752s| 85600 | 84389 |119079 |   1.4 |   305M | 192 |1920 |  90 | 166 |  59k|  1 |   0 |   0 | 3.148533e+02 | 4.279660e+02 |  35.93%| unknown
  753s| 85700 | 84489 |119238 |   1.4 |   305M | 192 |1920 |  90 | 161 |  59k|  2 |   0 |   0 | 3.148533e+02 | 4.279660e+02 |  35.93%| unknown
  753s| 85800 | 84589 |119415 |   1.4 |   305M | 192 |1920 |  90 | 154 |  59k|  2 |   0 |   0 | 3.148649e+02 | 4.279660e+02 |  35.92%| unknown
  754s| 85900 | 84689 |119586 |   1.4 |   305M | 192 |1920 |  90 | 148 |  59k|  1 |   0 |   0 | 3.148649e+02 | 4.279660e+02 |  35.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s| 86000 | 84789 |119771 |   1.4 |   305M | 192 |1920 |  90 | 163 |  59k|  2 |   0 |   0 | 3.148693e+02 | 4.279660e+02 |  35.92%| unknown
  754s| 86100 | 84889 |119927 |   1.4 |   306M | 192 |1920 |  90 | 157 |  59k|  2 |   0 |   0 | 3.148693e+02 | 4.279660e+02 |  35.92%| unknown
  755s| 86200 | 84989 |120078 |   1.4 |   306M | 192 |1920 |  90 | 150 |  59k|  2 |   0 |   0 | 3.148693e+02 | 4.279660e+02 |  35.92%| unknown
  755s| 86300 | 85089 |120237 |   1.4 |   308M | 192 |1920 |  90 | 163 |  59k|  1 |   0 |   0 | 3.148730e+02 | 4.279660e+02 |  35.92%| unknown
  756s| 86400 | 85189 |120402 |   1.4 |   311M | 192 |1920 |  90 | 158 |  60k|  2 |   0 |   0 | 3.148730e+02 | 4.279660e+02 |  35.92%| unknown
  756s| 86500 | 85289 |120561 |   1.4 |   311M | 192 |1920 |  90 | 154 |  60k|  2 |   0 |   0 | 3.148742e+02 | 4.279660e+02 |  35.92%| unknown
  761s| 86600 | 85389 |120737 |   1.4 |   311M | 192 |1920 |  90 | 148 |  60k|  2 |   0 |   0 | 3.148742e+02 | 4.279660e+02 |  35.92%| unknown
  761s| 86700 | 85489 |120920 |   1.4 |   311M | 192 |1920 |  90 | 163 |  60k|  1 |   0 |   0 | 3.149002e+02 | 4.279660e+02 |  35.91%| unknown
  762s| 86800 | 85589 |121087 |   1.4 |   311M | 192 |1920 |  90 | 158 |  60k|  2 |   0 |   0 | 3.149002e+02 | 4.279660e+02 |  35.91%| unknown
  762s| 86900 | 85689 |121252 |   1.4 |   311M | 192 |1920 |  90 | 151 |  60k|  2 |   0 |   0 | 3.149002e+02 | 4.279660e+02 |  35.91%| unknown
  763s| 87000 | 85789 |121414 |   1.4 |   311M | 192 |1920 |  90 | 167 |  60k|  2 |   0 |   0 | 3.149070e+02 | 4.279660e+02 |  35.90%| unknown
  763s| 87100 | 85889 |121581 |   1.4 |   311M | 192 |1920 |  90 | 161 |  60k|  2 |   0 |   0 | 3.149070e+02 | 4.279660e+02 |  35.90%| unknown
  763s| 87200 | 85989 |121767 |   1.4 |   311M | 192 |1920 |  90 | 155 |  60k|  2 |   0 |   0 | 3.149070e+02 | 4.279660e+02 |  35.90%| unknown
  764s| 87300 | 86089 |121928 |   1.4 |   311M | 192 |1920 |  90 | 149 |  60k|  2 |   0 |   0 | 3.149070e+02 | 4.279660e+02 |  35.90%| unknown
  764s| 87400 | 86189 |122104 |   1.4 |   311M | 192 |1920 |  90 | 162 |  60k|  1 |   0 |   0 | 3.149070e+02 | 4.279660e+02 |  35.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s| 87500 | 86289 |122273 |   1.4 |   311M | 192 |1920 |  90 | 160 |  60k|  2 |   0 |   0 | 3.149070e+02 | 4.279660e+02 |  35.90%| unknown
  765s| 87600 | 86389 |122456 |   1.4 |   311M | 192 |1920 |  90 | 155 |  61k|  2 |   0 |   0 | 3.149149e+02 | 4.279660e+02 |  35.90%| unknown
  765s| 87700 | 86485 |122604 |   1.4 |   311M | 192 |1920 |  90 | 147 |  61k|  2 |   0 |   0 | 3.149149e+02 | 4.279660e+02 |  35.90%| unknown
  766s| 87800 | 86581 |122698 |   1.4 |   311M | 192 |1920 |  90 | 158 |  61k|  2 |   0 |   0 | 3.149225e+02 | 4.279660e+02 |  35.90%| unknown
  766s| 87900 | 86681 |122849 |   1.4 |   311M | 192 |1920 |  90 | 161 |  61k|  2 |   0 |   0 | 3.149225e+02 | 4.279660e+02 |  35.90%| unknown
  766s| 88000 | 86781 |123029 |   1.4 |   311M | 192 |1920 |  90 | 155 |  61k|  2 |   0 |   0 | 3.149400e+02 | 4.279660e+02 |  35.89%| unknown
  767s| 88100 | 86881 |123204 |   1.4 |   311M | 192 |1920 |  90 | 152 |  61k|  2 |   0 |   0 | 3.149400e+02 | 4.279660e+02 |  35.89%| unknown
  767s| 88200 | 86981 |123366 |   1.4 |   311M | 192 |1920 |  90 | 163 |  61k|  2 |   0 |   0 | 3.149455e+02 | 4.279660e+02 |  35.89%| unknown
  768s| 88300 | 87079 |123540 |   1.4 |   312M | 192 |1920 |  90 | 158 |  61k|  2 |   0 |   0 | 3.149457e+02 | 4.279660e+02 |  35.89%| unknown
  768s| 88400 | 87179 |123704 |   1.4 |   313M | 192 |1920 |  90 | 150 |  61k|  2 |   0 |   0 | 3.149457e+02 | 4.279660e+02 |  35.89%| unknown
  769s| 88500 | 87279 |123874 |   1.4 |   313M | 192 |1920 |  90 | 165 |  61k|  2 |   0 |   0 | 3.149457e+02 | 4.279660e+02 |  35.89%| unknown
  769s| 88600 | 87379 |124046 |   1.4 |   313M | 192 |1920 |  90 | 162 |  61k|  1 |   0 |   0 | 3.149611e+02 | 4.279660e+02 |  35.88%| unknown
  769s| 88700 | 87479 |124203 |   1.4 |   313M | 192 |1920 |  90 | 157 |  61k|  2 |   0 |   0 | 3.149672e+02 | 4.279660e+02 |  35.88%| unknown
  770s| 88800 | 87579 |124356 |   1.4 |   313M | 192 |1920 |  90 | 151 |  62k|  2 |   0 |   0 | 3.149672e+02 | 4.279660e+02 |  35.88%| unknown
  770s| 88900 | 87679 |124518 |   1.4 |   314M | 192 |1920 |  90 | 164 |  62k|  2 |   0 |   0 | 3.149926e+02 | 4.279660e+02 |  35.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s| 89000 | 87777 |124679 |   1.4 |   314M | 192 |1920 |  90 | 158 |  62k|  2 |   0 |   0 | 3.150024e+02 | 4.279660e+02 |  35.86%| unknown
  776s| 89100 | 87875 |124828 |   1.4 |   314M | 192 |1920 |  90 | 150 |  62k|  2 |   0 |   0 | 3.150024e+02 | 4.279660e+02 |  35.86%| unknown
  777s| 89200 | 87975 |124987 |   1.4 |   314M | 192 |1920 |  90 | 166 |  62k|  2 |   0 |   0 | 3.150031e+02 | 4.279660e+02 |  35.86%| unknown
  777s| 89300 | 88075 |125162 |   1.4 |   314M | 192 |1920 |  90 | 161 |  62k|  2 |   0 |   0 | 3.150031e+02 | 4.279660e+02 |  35.86%| unknown
  778s| 89400 | 88175 |125334 |   1.4 |   315M | 192 |1920 |  90 | 156 |  62k|  2 |   0 |   0 | 3.150040e+02 | 4.279660e+02 |  35.86%| unknown
  778s| 89500 | 88275 |125511 |   1.4 |   315M | 192 |1920 |  90 | 149 |  62k|  2 |   0 |   0 | 3.150040e+02 | 4.279660e+02 |  35.86%| unknown
  779s| 89600 | 88375 |125697 |   1.4 |   315M | 192 |1920 |  90 | 161 |  62k|  1 |   0 |   0 | 3.150077e+02 | 4.279660e+02 |  35.86%| unknown
  779s| 89700 | 88475 |125873 |   1.4 |   316M | 192 |1920 |  90 | 159 |  62k|  2 |   0 |   0 | 3.150110e+02 | 4.279660e+02 |  35.86%| unknown
  780s| 89800 | 88575 |126070 |   1.4 |   316M | 192 |1920 |  90 | 154 |  62k|  2 |   0 |   0 | 3.150110e+02 | 4.279660e+02 |  35.86%| unknown
  780s| 89900 | 88675 |126245 |   1.4 |   316M | 192 |1920 |  90 | 167 |  62k|  2 |   0 |   0 | 3.150245e+02 | 4.279660e+02 |  35.85%| unknown
  780s| 90000 | 88775 |126395 |   1.4 |   316M | 192 |1920 |  90 | 156 |  63k|  2 |   0 |   0 | 3.150245e+02 | 4.279660e+02 |  35.85%| unknown
  781s| 90100 | 88875 |126538 |   1.4 |   316M | 192 |1920 |  90 | 154 |  63k|  2 |   0 |   0 | 3.150245e+02 | 4.279660e+02 |  35.85%| unknown
  781s| 90200 | 88975 |126657 |   1.4 |   316M | 192 |1920 |  90 | 151 |  63k|  2 |   0 |   0 | 3.150245e+02 | 4.279660e+02 |  35.85%| unknown
  782s| 90300 | 89075 |126828 |   1.4 |   319M | 192 |1920 |  90 | 165 |  63k|  2 |   0 |   0 | 3.150245e+02 | 4.279660e+02 |  35.85%| unknown
  782s| 90400 | 89175 |126996 |   1.4 |   319M | 192 |1920 |  90 | 161 |  63k|  2 |   0 |   0 | 3.150376e+02 | 4.279660e+02 |  35.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s| 90500 | 89275 |127150 |   1.4 |   319M | 192 |1920 |  90 | 153 |  63k|  2 |   0 |   0 | 3.150495e+02 | 4.279660e+02 |  35.84%| unknown
  783s| 90600 | 89375 |127290 |   1.4 |   319M | 192 |1920 |  90 | 147 |  63k|  1 |   0 |   0 | 3.150495e+02 | 4.279660e+02 |  35.84%| unknown
  783s| 90700 | 89475 |127429 |   1.4 |   321M | 192 |1920 |  90 | 161 |  63k|  1 |   0 |   0 | 3.150507e+02 | 4.279660e+02 |  35.84%| unknown
  784s| 90800 | 89575 |127569 |   1.4 |   321M | 192 |1920 |  90 | 159 |  63k|  2 |   0 |   0 | 3.150507e+02 | 4.279660e+02 |  35.84%| unknown
  784s| 90900 | 89673 |127749 |   1.4 |   322M | 192 |1920 |  90 | 153 |  63k|  2 |   0 |   0 | 3.150609e+02 | 4.279660e+02 |  35.84%| unknown
  784s| 91000 | 89773 |127910 |   1.4 |   322M | 192 |1920 |  90 | 164 |  63k|  1 |   0 |   0 | 3.150609e+02 | 4.279660e+02 |  35.84%| unknown
  785s| 91100 | 89873 |128081 |   1.4 |   322M | 192 |1920 |  90 | 160 |  63k|  2 |   0 |   0 | 3.150609e+02 | 4.279660e+02 |  35.84%| unknown
  785s| 91200 | 89973 |128239 |   1.4 |   322M | 192 |1920 |  90 | 154 |  63k|  2 |   0 |   0 | 3.150609e+02 | 4.279660e+02 |  35.84%| unknown
  786s| 91300 | 90073 |128414 |   1.4 |   323M | 192 |1920 |  90 | 148 |  64k|  2 |   0 |   0 | 3.150609e+02 | 4.279660e+02 |  35.84%| unknown
  786s| 91400 | 90173 |128578 |   1.4 |   323M | 192 |1920 |  90 | 166 |  64k|  2 |   0 |   0 | 3.150708e+02 | 4.279660e+02 |  35.83%| unknown
