
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1576s| 93700 | 91819 | 98145 |   1.0 |   405M | 246 |3360 | 120 | 209 |  53k|  1 |   0 |   0 | 4.269062e+02 | 5.091409e+02 |  19.26%| unknown
 1576s| 93800 | 91919 | 98288 |   1.0 |   405M | 246 |3360 | 120 | 208 |  53k|  2 |   0 |   0 | 4.269062e+02 | 5.091409e+02 |  19.26%| unknown
 1577s| 93900 | 92019 | 98406 |   1.0 |   406M | 246 |3360 | 120 | 206 |  54k|  2 |   0 |   0 | 4.269171e+02 | 5.091409e+02 |  19.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s| 94000 | 92119 | 98539 |   1.0 |   407M | 246 |3360 | 120 | 197 |  54k|  1 |   0 |   0 | 4.269171e+02 | 5.091409e+02 |  19.26%| unknown
 1578s| 94100 | 92219 | 98705 |   1.0 |   407M | 246 |3360 | 120 | 212 |  54k|  1 |   0 |   0 | 4.269171e+02 | 5.091409e+02 |  19.26%| unknown
 1579s| 94200 | 92319 | 98839 |   1.0 |   407M | 246 |3360 | 120 | 212 |  54k|  1 |   0 |   0 | 4.269221e+02 | 5.091409e+02 |  19.26%| unknown
 1579s| 94300 | 92419 | 98979 |   1.0 |   407M | 246 |3360 | 120 | 212 |  54k|  2 |   0 |   0 | 4.269221e+02 | 5.091409e+02 |  19.26%| unknown
 1580s| 94400 | 92519 | 99103 |   1.0 |   408M | 246 |3360 | 120 | 210 |  54k|  1 |   0 |   0 | 4.269221e+02 | 5.091409e+02 |  19.26%| unknown
 1580s| 94500 | 92619 | 99242 |   1.0 |   408M | 246 |3360 | 120 | 206 |  54k|  2 |   0 |   0 | 4.269248e+02 | 5.091409e+02 |  19.26%| unknown
 1581s| 94600 | 92719 | 99400 |   1.0 |   408M | 246 |3360 | 120 | 201 |  54k|  2 |   0 |   0 | 4.269248e+02 | 5.091409e+02 |  19.26%| unknown
 1582s| 94700 | 92819 | 99536 |   1.0 |   408M | 246 |3360 | 120 | 199 |  54k|  2 |   0 |   0 | 4.269259e+02 | 5.091409e+02 |  19.26%| unknown
 1582s| 94800 | 92919 | 99650 |   1.0 |   408M | 246 |3360 | 120 | 213 |  54k|  2 |   0 |   0 | 4.269265e+02 | 5.091409e+02 |  19.26%| unknown
 1583s| 94900 | 93019 | 99755 |   1.0 |   408M | 246 |3360 | 120 | 208 |  54k|  1 |   0 |   0 | 4.269265e+02 | 5.091409e+02 |  19.26%| unknown
 1583s| 95000 | 93119 | 99881 |   1.0 |   408M | 246 |3360 | 120 | 210 |  54k|  2 |   0 |   0 | 4.269265e+02 | 5.091409e+02 |  19.26%| unknown
 1584s| 95100 | 93219 |100015 |   1.0 |   408M | 246 |3360 | 120 | 210 |  54k|  2 |   0 |   0 | 4.269265e+02 | 5.091409e+02 |  19.26%| unknown
 1584s| 95200 | 93319 |100141 |   1.0 |   409M | 246 |3360 | 120 | 209 |  54k|  2 |   0 |   0 | 4.269265e+02 | 5.091409e+02 |  19.26%| unknown
 1585s| 95300 | 93419 |100263 |   1.0 |   409M | 246 |3360 | 120 | 204 |  54k|  2 |   0 |   0 | 4.269374e+02 | 5.091409e+02 |  19.25%| unknown
 1586s| 95400 | 93519 |100403 |   1.1 |   409M | 246 |3360 | 120 | 198 |  55k|  2 |   0 |   0 | 4.269494e+02 | 5.091409e+02 |  19.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1586s| 95500 | 93619 |100541 |   1.1 |   409M | 246 |3360 | 120 | 212 |  55k|  1 |   0 |   0 | 4.269494e+02 | 5.091409e+02 |  19.25%| unknown
 1587s| 95600 | 93719 |100658 |   1.1 |   410M | 246 |3360 | 120 | 210 |  55k|  1 |   0 |   0 | 4.269494e+02 | 5.091409e+02 |  19.25%| unknown
 1587s| 95700 | 93819 |100795 |   1.1 |   410M | 246 |3360 | 120 | 210 |  55k|  2 |   0 |   0 | 4.269494e+02 | 5.091409e+02 |  19.25%| unknown
 1588s| 95800 | 93919 |100941 |   1.1 |   410M | 246 |3360 | 120 | 211 |  55k|  2 |   0 |   0 | 4.269494e+02 | 5.091409e+02 |  19.25%| unknown
 1588s| 95900 | 94019 |101061 |   1.1 |   411M | 246 |3360 | 120 | 208 |  55k|  2 |   0 |   0 | 4.269515e+02 | 5.091409e+02 |  19.25%| unknown
 1589s| 96000 | 94119 |101182 |   1.1 |   411M | 246 |3360 | 120 | 203 |  55k|  2 |   0 |   0 | 4.269515e+02 | 5.091409e+02 |  19.25%| unknown
 1590s| 96100 | 94219 |101312 |   1.1 |   411M | 246 |3360 | 120 | 199 |  55k|  2 |   0 |   0 | 4.269560e+02 | 5.091409e+02 |  19.25%| unknown
 1590s| 96200 | 94319 |101452 |   1.1 |   412M | 246 |3360 | 120 | 216 |  55k|  2 |   0 |   0 | 4.269592e+02 | 5.091409e+02 |  19.25%| unknown
 1591s| 96300 | 94419 |101576 |   1.1 |   412M | 246 |3360 | 120 | 210 |  55k|  2 |   0 |   0 | 4.269592e+02 | 5.091409e+02 |  19.25%| unknown
 1591s| 96400 | 94519 |101711 |   1.1 |   412M | 246 |3360 | 120 | 213 |  55k|  2 |   0 |   0 | 4.269640e+02 | 5.091409e+02 |  19.25%| unknown
 1592s| 96500 | 94619 |101836 |   1.1 |   413M | 246 |3360 | 120 | 215 |  55k|  1 |   0 |   0 | 4.269640e+02 | 5.091409e+02 |  19.25%| unknown
 1592s| 96600 | 94719 |101974 |   1.1 |   413M | 246 |3360 | 120 | 206 |  55k|  1 |   0 |   0 | 4.269646e+02 | 5.091409e+02 |  19.25%| unknown
 1593s| 96700 | 94819 |102112 |   1.1 |   413M | 246 |3360 | 120 | 207 |  55k|  1 |   0 |   0 | 4.269646e+02 | 5.091409e+02 |  19.25%| unknown
 1594s| 96800 | 94919 |102240 |   1.1 |   413M | 246 |3360 | 120 | 202 |  55k|  2 |   0 |   0 | 4.269683e+02 | 5.091409e+02 |  19.25%| unknown
 1594s| 96900 | 95019 |102354 |   1.1 |   414M | 246 |3360 | 120 | 197 |  55k|  2 |   0 |   0 | 4.269683e+02 | 5.091409e+02 |  19.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1595s| 97000 | 95119 |102498 |   1.1 |   414M | 246 |3360 | 120 | 213 |  56k|  2 |   0 |   0 | 4.269683e+02 | 5.091409e+02 |  19.25%| unknown
 1595s| 97100 | 95219 |102644 |   1.1 |   414M | 246 |3360 | 120 | 214 |  56k|  2 |   0 |   0 | 4.269719e+02 | 5.091409e+02 |  19.24%| unknown
 1596s| 97200 | 95319 |102802 |   1.1 |   414M | 246 |3360 | 120 | 211 |  56k|  1 |   0 |   0 | 4.269719e+02 | 5.091409e+02 |  19.24%| unknown
 1597s| 97300 | 95419 |102937 |   1.1 |   414M | 246 |3360 | 120 | 210 |  56k|  2 |   0 |   0 | 4.269719e+02 | 5.091409e+02 |  19.24%| unknown
 1597s| 97400 | 95519 |103052 |   1.1 |   414M | 246 |3360 | 120 | 208 |  56k|  2 |   0 |   0 | 4.269719e+02 | 5.091409e+02 |  19.24%| unknown
 1598s| 97500 | 95619 |103179 |   1.1 |   416M | 246 |3360 | 120 | 201 |  56k|  2 |   0 |   0 | 4.269719e+02 | 5.091409e+02 |  19.24%| unknown
 1598s| 97600 | 95719 |103294 |   1.1 |   416M | 246 |3360 | 120 | 198 |  56k|  2 |   0 |   0 | 4.269719e+02 | 5.091409e+02 |  19.24%| unknown
 1614s| 97700 | 95819 |103424 |   1.1 |   417M | 246 |3360 | 120 | 211 |  56k|  1 |   0 |   0 | 4.269730e+02 | 5.091409e+02 |  19.24%| unknown
 1614s| 97800 | 95919 |103531 |   1.1 |   418M | 246 |3360 | 120 | 211 |  56k|  2 |   0 |   0 | 4.269730e+02 | 5.091409e+02 |  19.24%| unknown
 1615s| 97900 | 96019 |103662 |   1.1 |   418M | 246 |3360 | 120 | 210 |  56k|  2 |   0 |   0 | 4.269730e+02 | 5.091409e+02 |  19.24%| unknown
 1616s| 98000 | 96119 |103797 |   1.1 |   419M | 246 |3360 | 120 | 208 |  56k|  2 |   0 |   0 | 4.269817e+02 | 5.091409e+02 |  19.24%| unknown
 1616s| 98100 | 96219 |103929 |   1.1 |   420M | 246 |3360 | 120 | 207 |  56k|  2 |   0 |   0 | 4.269817e+02 | 5.091409e+02 |  19.24%| unknown
 1617s| 98200 | 96319 |104055 |   1.1 |   421M | 246 |3360 | 120 | 203 |  56k|  1 |   0 |   0 | 4.269825e+02 | 5.091409e+02 |  19.24%| unknown
 1617s| 98300 | 96419 |104186 |   1.1 |   421M | 246 |3360 | 120 | 199 |  56k|  2 |   0 |   0 | 4.269825e+02 | 5.091409e+02 |  19.24%| unknown
 1618s| 98400 | 96519 |104325 |   1.1 |   421M | 246 |3360 | 120 | 197 |  56k|  1 |   0 |   0 | 4.269825e+02 | 5.091409e+02 |  19.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1618s| 98500 | 96619 |104445 |   1.1 |   422M | 246 |3360 | 120 | 215 |  57k|  1 |   0 |   0 | 4.269825e+02 | 5.091409e+02 |  19.24%| unknown
 1619s| 98600 | 96719 |104563 |   1.1 |   422M | 246 |3360 | 120 | 211 |  57k|  2 |   0 |   0 | 4.269843e+02 | 5.091409e+02 |  19.24%| unknown
 1619s| 98700 | 96819 |104694 |   1.1 |   422M | 246 |3360 | 120 | 209 |  57k|  2 |   0 |   0 | 4.269891e+02 | 5.091409e+02 |  19.24%| unknown
 1620s| 98800 | 96919 |104822 |   1.1 |   422M | 246 |3360 | 120 | 207 |  57k|  2 |   0 |   0 | 4.269919e+02 | 5.091409e+02 |  19.24%| unknown
 1621s| 98900 | 97019 |104954 |   1.1 |   423M | 246 |3360 | 120 | 207 |  57k|  2 |   0 |   0 | 4.269919e+02 | 5.091409e+02 |  19.24%| unknown
 1621s| 99000 | 97119 |105089 |   1.1 |   423M | 246 |3360 | 120 | 199 |  57k|  2 |   0 |   0 | 4.269955e+02 | 5.091409e+02 |  19.24%| unknown
 1622s| 99100 | 97219 |105224 |   1.1 |   424M | 246 |3360 | 120 | 214 |  57k|  2 |   0 |   0 | 4.269955e+02 | 5.091409e+02 |  19.24%| unknown
 1622s| 99200 | 97319 |105364 |   1.1 |   424M | 246 |3360 | 120 | 210 |  57k|  2 |   0 |   0 | 4.270001e+02 | 5.091409e+02 |  19.24%| unknown
 1623s| 99300 | 97419 |105498 |   1.1 |   424M | 246 |3360 | 120 | 210 |  57k|  1 |   0 |   0 | 4.270001e+02 | 5.091409e+02 |  19.24%| unknown
 1623s| 99400 | 97519 |105637 |   1.1 |   425M | 246 |3360 | 120 | 209 |  57k|  1 |   0 |   0 | 4.270001e+02 | 5.091409e+02 |  19.24%| unknown
 1624s| 99500 | 97619 |105778 |   1.1 |   425M | 246 |3360 | 120 | 209 |  57k|  2 |   0 |   0 | 4.270001e+02 | 5.091409e+02 |  19.24%| unknown
 1624s| 99600 | 97719 |105917 |   1.1 |   425M | 246 |3360 | 120 | 204 |  57k|  2 |   0 |   0 | 4.270001e+02 | 5.091409e+02 |  19.24%| unknown
 1625s| 99700 | 97819 |106060 |   1.1 |   426M | 246 |3360 | 120 | 203 |  57k|  2 |   0 |   0 | 4.270001e+02 | 5.091409e+02 |  19.24%| unknown
 1626s| 99800 | 97919 |106180 |   1.1 |   426M | 246 |3360 | 120 | 199 |  57k|  2 |   0 |   0 | 4.270001e+02 | 5.091409e+02 |  19.24%| unknown
 1626s| 99900 | 98019 |106324 |   1.1 |   426M | 246 |3360 | 120 | 216 |  57k|  2 |   0 |   0 | 4.270001e+02 | 5.091409e+02 |  19.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s|100000 | 98119 |106483 |   1.1 |   426M | 246 |3360 | 120 | 215 |  58k|  1 |   0 |   0 | 4.270001e+02 | 5.091409e+02 |  19.24%| unknown
 1627s|100100 | 98219 |106621 |   1.1 |   426M | 246 |3360 | 120 | 213 |  58k|  1 |   0 |   0 | 4.270001e+02 | 5.091409e+02 |  19.24%| unknown
 1628s|100200 | 98319 |106766 |   1.1 |   426M | 246 |3360 | 120 | 213 |  58k|  2 |   0 |   0 | 4.270001e+02 | 5.091409e+02 |  19.24%| unknown
 1628s|100300 | 98419 |106891 |   1.1 |   426M | 246 |3360 | 120 | 207 |  58k|  2 |   0 |   0 | 4.270054e+02 | 5.091409e+02 |  19.24%| unknown
 1629s|100400 | 98519 |107032 |   1.1 |   428M | 246 |3360 | 120 | 206 |  58k|  2 |   0 |   0 | 4.270054e+02 | 5.091409e+02 |  19.24%| unknown
 1629s|100500 | 98619 |107175 |   1.1 |   428M | 246 |3360 | 120 | 201 |  58k|  2 |   0 |   0 | 4.270054e+02 | 5.091409e+02 |  19.24%| unknown
 1630s|100600 | 98719 |107306 |   1.1 |   428M | 246 |3360 | 120 | 198 |  58k|  1 |   0 |   0 | 4.270054e+02 | 5.091409e+02 |  19.24%| unknown
 1631s|100700 | 98819 |107438 |   1.1 |   428M | 246 |3360 | 120 | 213 |  58k|  1 |   0 |   0 | 4.270054e+02 | 5.091409e+02 |  19.24%| unknown
 1631s|100800 | 98919 |107581 |   1.1 |   428M | 246 |3360 | 120 | 211 |  58k|  2 |   0 |   0 | 4.270054e+02 | 5.091409e+02 |  19.24%| unknown
 1632s|100900 | 99019 |107726 |   1.1 |   428M | 246 |3360 | 120 | 209 |  58k|  2 |   0 |   0 | 4.270054e+02 | 5.091409e+02 |  19.24%| unknown
 1632s|101000 | 99119 |107858 |   1.1 |   428M | 246 |3360 | 120 | 206 |  58k|  2 |   0 |   0 | 4.270054e+02 | 5.091409e+02 |  19.24%| unknown
 1633s|101100 | 99219 |107997 |   1.1 |   428M | 246 |3360 | 120 | 206 |  58k|  2 |   0 |   0 | 4.270054e+02 | 5.091409e+02 |  19.24%| unknown
 1633s|101200 | 99319 |108137 |   1.1 |   428M | 246 |3360 | 120 | 201 |  58k|  2 |   0 |   0 | 4.270054e+02 | 5.091409e+02 |  19.24%| unknown
 1634s|101300 | 99419 |108265 |   1.1 |   430M | 246 |3360 | 120 | 198 |  58k|  1 |   0 |   0 | 4.270054e+02 | 5.091409e+02 |  19.24%| unknown
 1634s|101400 | 99519 |108411 |   1.1 |   430M | 246 |3360 | 120 | 213 |  59k|  2 |   0 |   0 | 4.270054e+02 | 5.091409e+02 |  19.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s|101500 | 99619 |108551 |   1.1 |   430M | 246 |3360 | 120 | 210 |  59k|  2 |   0 |   0 | 4.270077e+02 | 5.091409e+02 |  19.23%| unknown
 1635s|101600 | 99719 |108699 |   1.1 |   430M | 246 |3360 | 120 | 207 |  59k|  1 |   0 |   0 | 4.270078e+02 | 5.091409e+02 |  19.23%| unknown
 1636s|101700 | 99819 |108827 |   1.1 |   432M | 246 |3360 | 120 | 205 |  59k|  2 |   0 |   0 | 4.270089e+02 | 5.091409e+02 |  19.23%| unknown
 1636s|101800 | 99919 |108954 |   1.1 |   432M | 246 |3360 | 120 | 201 |  59k|  1 |   0 |   0 | 4.270089e+02 | 5.091409e+02 |  19.23%| unknown
 1637s|101900 |100019 |109089 |   1.1 |   432M | 246 |3360 | 120 | 200 |  59k|  2 |   0 |   0 | 4.270121e+02 | 5.091409e+02 |  19.23%| unknown
 1638s|102000 |100119 |109207 |   1.1 |   434M | 246 |3360 | 120 | 197 |  59k|  1 |   0 |   0 | 4.270121e+02 | 5.091409e+02 |  19.23%| unknown
 1638s|102100 |100219 |109348 |   1.1 |   434M | 246 |3360 | 120 | 213 |  59k|  2 |   0 |   0 | 4.270145e+02 | 5.091409e+02 |  19.23%| unknown
 1639s|102200 |100319 |109479 |   1.1 |   435M | 246 |3360 | 120 | 212 |  59k|  2 |   0 |   0 | 4.270210e+02 | 5.091409e+02 |  19.23%| unknown
 1639s|102300 |100419 |109620 |   1.1 |   435M | 246 |3360 | 120 | 211 |  59k|  1 |   0 |   0 | 4.270210e+02 | 5.091409e+02 |  19.23%| unknown
 1657s|102400 |100519 |109744 |   1.1 |   435M | 246 |3360 | 120 | 202 |  59k|  2 |   0 |   0 | 4.270210e+02 | 5.091409e+02 |  19.23%| unknown
 1657s|102500 |100619 |109875 |   1.1 |   435M | 246 |3360 | 120 | 202 |  59k|  2 |   0 |   0 | 4.270210e+02 | 5.091409e+02 |  19.23%| unknown
 1658s|102600 |100719 |110031 |   1.1 |   435M | 246 |3360 | 120 | 198 |  59k|  2 |   0 |   0 | 4.270210e+02 | 5.091409e+02 |  19.23%| unknown
 1658s|102700 |100819 |110172 |   1.1 |   436M | 246 |3360 | 120 | 214 |  59k|  2 |   0 |   0 | 4.270210e+02 | 5.091409e+02 |  19.23%| unknown
 1659s|102800 |100919 |110314 |   1.1 |   436M | 246 |3360 | 120 | 213 |  59k|  1 |   0 |   0 | 4.270244e+02 | 5.091409e+02 |  19.23%| unknown
 1660s|102900 |101019 |110482 |   1.1 |   437M | 246 |3360 | 120 | 209 |  60k|  1 |   0 |   0 | 4.270244e+02 | 5.091409e+02 |  19.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1660s|103000 |101119 |110619 |   1.1 |   437M | 246 |3360 | 120 | 208 |  60k|  1 |   0 |   0 | 4.270251e+02 | 5.091409e+02 |  19.23%| unknown
 1661s|103100 |101219 |110732 |   1.1 |   438M | 246 |3360 | 120 | 205 |  60k|  2 |   0 |   0 | 4.270251e+02 | 5.091409e+02 |  19.23%| unknown
 1661s|103200 |101319 |110860 |   1.1 |   438M | 246 |3360 | 120 | 201 |  60k|  2 |   0 |   0 | 4.270251e+02 | 5.091409e+02 |  19.23%| unknown
 1662s|103300 |101419 |110989 |   1.1 |   439M | 246 |3360 | 120 | 197 |  60k|  1 |   0 |   0 | 4.270251e+02 | 5.091409e+02 |  19.23%| unknown
 1662s|103400 |101519 |111127 |   1.1 |   439M | 246 |3360 | 120 | 215 |  60k|  1 |   0 |   0 | 4.270251e+02 | 5.091409e+02 |  19.23%| unknown
 1663s|103500 |101619 |111262 |   1.1 |   440M | 246 |3360 | 120 | 210 |  60k|  1 |   0 |   0 | 4.270251e+02 | 5.091409e+02 |  19.23%| unknown
 1663s|103600 |101719 |111408 |   1.1 |   440M | 246 |3360 | 120 | 211 |  60k|  1 |   0 |   0 | 4.270251e+02 | 5.091409e+02 |  19.23%| unknown
 1664s|103700 |101819 |111550 |   1.1 |   442M | 246 |3360 | 120 | 210 |  60k|  2 |   0 |   0 | 4.270251e+02 | 5.091409e+02 |  19.23%| unknown
 1664s|103800 |101919 |111682 |   1.1 |   442M | 246 |3360 | 120 | 203 |  60k|  2 |   0 |   0 | 4.270251e+02 | 5.091409e+02 |  19.23%| unknown
 1665s|103900 |102019 |111814 |   1.1 |   443M | 246 |3360 | 120 | 202 |  60k|  2 |   0 |   0 | 4.270251e+02 | 5.091409e+02 |  19.23%| unknown
 1666s|104000 |102119 |111952 |   1.1 |   443M | 246 |3360 | 120 | 196 |  60k|  1 |   0 |   0 | 4.270291e+02 | 5.091409e+02 |  19.23%| unknown
 1666s|104100 |102219 |112076 |   1.1 |   443M | 246 |3360 | 120 | 210 |  60k|  1 |   0 |   0 | 4.270341e+02 | 5.091409e+02 |  19.23%| unknown
 1667s|104200 |102319 |112215 |   1.1 |   444M | 246 |3360 | 120 | 210 |  60k|  2 |   0 |   0 | 4.270352e+02 | 5.091409e+02 |  19.23%| unknown
 1667s|104300 |102419 |112369 |   1.1 |   444M | 246 |3360 | 120 | 208 |  60k|  2 |   0 |   0 | 4.270352e+02 | 5.091409e+02 |  19.23%| unknown
 1668s|104400 |102519 |112503 |   1.1 |   444M | 246 |3360 | 120 | 207 |  61k|  2 |   0 |   0 | 4.270398e+02 | 5.091409e+02 |  19.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1668s|104500 |102619 |112620 |   1.1 |   444M | 246 |3360 | 120 | 203 |  61k|  2 |   0 |   0 | 4.270398e+02 | 5.091409e+02 |  19.23%| unknown
 1669s|104600 |102719 |112729 |   1.1 |   444M | 246 |3360 | 120 | 202 |  61k|  1 |   0 |   0 | 4.270398e+02 | 5.091409e+02 |  19.23%| unknown
 1669s|104700 |102813 |112838 |   1.1 |   444M | 246 |3360 | 120 | 200 |  61k|  2 |   0 |   0 | 4.270398e+02 | 5.091409e+02 |  19.23%| unknown
 1670s|104800 |102913 |112923 |   1.1 |   444M | 246 |3360 | 120 | 197 |  61k|  1 |   0 |   0 | 4.270398e+02 | 5.091409e+02 |  19.23%| unknown
 1670s|104900 |103013 |113048 |   1.1 |   444M | 246 |3360 | 120 | 212 |  61k|  2 |   0 |   0 | 4.270398e+02 | 5.091409e+02 |  19.23%| unknown
 1671s|105000 |103113 |113175 |   1.1 |   444M | 246 |3360 | 120 | 211 |  61k|  2 |   0 |   0 | 4.270478e+02 | 5.091409e+02 |  19.22%| unknown
 1671s|105100 |103213 |113316 |   1.1 |   444M | 246 |3360 | 120 | 209 |  61k|  2 |   0 |   0 | 4.270478e+02 | 5.091409e+02 |  19.22%| unknown
 1672s|105200 |103313 |113439 |   1.1 |   444M | 246 |3360 | 120 | 207 |  61k|  2 |   0 |   0 | 4.270491e+02 | 5.091409e+02 |  19.22%| unknown
 1672s|105300 |103413 |113567 |   1.1 |   446M | 246 |3360 | 120 | 204 |  61k|  2 |   0 |   0 | 4.270491e+02 | 5.091409e+02 |  19.22%| unknown
 1673s|105400 |103513 |113674 |   1.1 |   446M | 246 |3360 | 120 | 203 |  61k|  2 |   0 |   0 | 4.270491e+02 | 5.091409e+02 |  19.22%| unknown
 1673s|105500 |103613 |113788 |   1.1 |   447M | 246 |3360 | 120 | 199 |  61k|  2 |   0 |   0 | 4.270491e+02 | 5.091409e+02 |  19.22%| unknown
 1674s|105600 |103713 |113915 |   1.1 |   448M | 246 |3360 | 120 | 216 |  61k|  2 |   0 |   0 | 4.270491e+02 | 5.091409e+02 |  19.22%| unknown
 1674s|105700 |103813 |114039 |   1.1 |   449M | 246 |3360 | 120 | 212 |  61k|  2 |   0 |   0 | 4.270491e+02 | 5.091409e+02 |  19.22%| unknown
 1675s|105800 |103913 |114173 |   1.1 |   451M | 246 |3360 | 120 | 210 |  61k|  2 |   0 |   0 | 4.270523e+02 | 5.091409e+02 |  19.22%| unknown
 1675s|105900 |104013 |114313 |   1.1 |   451M | 246 |3360 | 120 | 207 |  61k|  1 |   0 |   0 | 4.270523e+02 | 5.091409e+02 |  19.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1676s|106000 |104113 |114454 |   1.1 |   451M | 246 |3360 | 120 | 205 |  62k|  2 |   0 |   0 | 4.270555e+02 | 5.091409e+02 |  19.22%| unknown
 1677s|106100 |104213 |114579 |   1.1 |   451M | 246 |3360 | 120 | 200 |  62k|  2 |   0 |   0 | 4.270555e+02 | 5.091409e+02 |  19.22%| unknown
 1677s|106200 |104313 |114685 |   1.1 |   451M | 246 |3360 | 120 | 199 |  62k|  1 |   0 |   0 | 4.270591e+02 | 5.091409e+02 |  19.22%| unknown
 1678s|106300 |104413 |114815 |   1.1 |   451M | 246 |3360 | 120 | 213 |  62k|  1 |   0 |   0 | 4.270595e+02 | 5.091409e+02 |  19.22%| unknown
 1678s|106400 |104513 |114945 |   1.1 |   451M | 246 |3360 | 120 | 214 |  62k|  2 |   0 |   0 | 4.270595e+02 | 5.091409e+02 |  19.22%| unknown
 1679s|106500 |104613 |115068 |   1.1 |   452M | 246 |3360 | 120 | 210 |  62k|  1 |   0 |   0 | 4.270657e+02 | 5.091409e+02 |  19.22%| unknown
 1679s|106600 |104713 |115185 |   1.1 |   452M | 246 |3360 | 120 | 205 |  62k|  2 |   0 |   0 | 4.270665e+02 | 5.091409e+02 |  19.22%| unknown
 1680s|106700 |104813 |115316 |   1.1 |   452M | 246 |3360 | 120 | 203 |  62k|  2 |   0 |   0 | 4.270665e+02 | 5.091409e+02 |  19.22%| unknown
 1680s|106800 |104913 |115424 |   1.1 |   455M | 246 |3360 | 120 | 198 |  62k|  1 |   0 |   0 | 4.270665e+02 | 5.091409e+02 |  19.22%| unknown
 1681s|106900 |105013 |115558 |   1.1 |   456M | 246 |3360 | 120 | 198 |  62k|  1 |   0 |   0 | 4.270665e+02 | 5.091409e+02 |  19.22%| unknown
 1681s|107000 |105113 |115681 |   1.1 |   457M | 246 |3360 | 120 | 216 |  62k|  1 |   0 |   0 | 4.270665e+02 | 5.091409e+02 |  19.22%| unknown
 1682s|107100 |105213 |115832 |   1.1 |   457M | 246 |3360 | 120 | 211 |  62k|  1 |   0 |   0 | 4.270665e+02 | 5.091409e+02 |  19.22%| unknown
 1682s|107200 |105313 |115980 |   1.1 |   458M | 246 |3360 | 120 | 212 |  62k|  2 |   0 |   0 | 4.270665e+02 | 5.091409e+02 |  19.22%| unknown
 1694s|107300 |105413 |116114 |   1.1 |   458M | 246 |3360 | 120 | 209 |  62k|  1 |   0 |   0 | 4.270715e+02 | 5.091409e+02 |  19.22%| unknown
 1695s|107400 |105513 |116235 |   1.1 |   459M | 246 |3360 | 120 | 207 |  62k|  2 |   0 |   0 | 4.270715e+02 | 5.091409e+02 |  19.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1695s|107500 |105613 |116345 |   1.1 |   459M | 246 |3360 | 120 | 201 |  62k|  2 |   0 |   0 | 4.270715e+02 | 5.091409e+02 |  19.22%| unknown
