2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 32 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s| 75000 | 25867 |550212 |   7.3 |   255M |  52 |4680 |4710 |4827 | 121k|  1 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 1208s| 75100 | 25903 |550756 |   7.3 |   255M |  52 |4680 |4710 |4823 | 122k|  2 |  12 | 253 | 1.008071e+04 | 1.008426e+04 |   0.04%|  99.75%
 1208s| 75200 | 25927 |551197 |   7.3 |   255M |  52 |4680 |4710 |4854 | 122k|  1 |  12 | 253 | 1.008071e+04 | 1.008426e+04 |   0.04%|  99.75%
 1209s| 75300 | 25947 |551685 |   7.3 |   255M |  52 |4680 |4710 |4848 | 122k|  2 |  12 | 253 | 1.008071e+04 | 1.008426e+04 |   0.04%|  99.75%
 1210s| 75400 | 25985 |552161 |   7.3 |   255M |  52 |4680 |4710 |4831 | 122k|  2 |  12 | 253 | 1.008071e+04 | 1.008426e+04 |   0.04%|  99.75%
 1211s| 75500 | 26013 |552780 |   7.3 |   255M |  52 |4680 |4710 |4825 | 122k|  2 |  12 | 253 | 1.008071e+04 | 1.008426e+04 |   0.04%|  99.75%
 1212s| 75600 | 26033 |553299 |   7.3 |   256M |  52 |4680 |4710 |4837 | 122k|  2 |  12 | 253 | 1.008072e+04 | 1.008426e+04 |   0.04%|  99.75%
 1213s| 75700 | 26045 |553761 |   7.3 |   256M |  52 |4680 |4710 |4828 | 123k|  0 |  12 | 253 | 1.008072e+04 | 1.008426e+04 |   0.04%|  99.75%
 1214s| 75800 | 26067 |554257 |   7.3 |   257M |  52 |4680 |4710 |4833 | 123k|  2 |  12 | 260 | 1.008072e+04 | 1.008426e+04 |   0.04%|  99.75%
 1214s| 75900 | 26083 |554797 |   7.3 |   258M |  52 |4680 |4710 |4839 | 123k|  2 |  12 | 263 | 1.008072e+04 | 1.008426e+04 |   0.04%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s| 76000 | 26103 |555408 |   7.3 |   258M |  52 |4680 |4711 |4840 | 123k|  1 |  13 | 268 | 1.008072e+04 | 1.008426e+04 |   0.04%|  99.75%
 1216s| 76100 | 26119 |555934 |   7.3 |   258M |  52 |4680 |4711 |4815 | 123k|  3 |  13 | 268 | 1.008073e+04 | 1.008426e+04 |   0.04%|  99.75%
 1217s| 76200 | 26143 |556569 |   7.3 |   258M |  52 |4680 |4710 |4826 | 123k|  2 |  13 | 269 | 1.008073e+04 | 1.008426e+04 |   0.03%|  99.75%
 1218s| 76300 | 26161 |557204 |   7.3 |   258M |  52 |4680 |4710 |4837 | 123k|  2 |  13 | 269 | 1.008073e+04 | 1.008426e+04 |   0.03%|  99.75%
 1219s| 76400 | 26219 |557565 |   7.3 |   258M |  52 |4680 |4710 |4833 | 124k|  2 |  13 | 269 | 1.008073e+04 | 1.008426e+04 |   0.03%|  99.75%
 1220s| 76500 | 26253 |558012 |   7.3 |   258M |  52 |4680 |4710 |4833 | 124k|  2 |  13 | 269 | 1.008074e+04 | 1.008426e+04 |   0.03%|  99.75%
 1220s| 76600 | 26283 |558553 |   7.3 |   258M |  52 |4680 |4710 |4835 | 124k|  2 |  13 | 269 | 1.008074e+04 | 1.008426e+04 |   0.03%|  99.75%
 1221s| 76700 | 26317 |559027 |   7.3 |   258M |  52 |4680 |4710 |4823 | 124k|  2 |  13 | 269 | 1.008074e+04 | 1.008426e+04 |   0.03%|  99.75%
 1222s| 76800 | 26335 |559516 |   7.3 |   258M |  52 |4680 |4710 |4819 | 124k|  0 |  13 | 269 | 1.008074e+04 | 1.008426e+04 |   0.03%|  99.75%
 1222s| 76900 | 26355 |559997 |   7.3 |   258M |  52 |4680 |4710 |4835 | 124k|  2 |  13 | 269 | 1.008074e+04 | 1.008426e+04 |   0.03%|  99.75%
 1223s| 77000 | 26375 |560500 |   7.3 |   258M |  52 |4680 |4710 |4833 | 124k|  1 |  13 | 269 | 1.008075e+04 | 1.008426e+04 |   0.03%|  99.75%
 1224s| 77100 | 26401 |560953 |   7.3 |   258M |  52 |4680 |4710 |4823 | 125k|  2 |  13 | 269 | 1.008075e+04 | 1.008426e+04 |   0.03%|  99.75%
 1224s| 77200 | 26417 |561551 |   7.3 |   259M |  52 |4680 |4710 |4825 | 125k|  1 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 1225s| 77300 | 26447 |561947 |   7.3 |   259M |  52 |4680 |4710 |4820 | 125k|  0 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 1226s| 77400 | 26463 |562501 |   7.2 |   259M |  52 |4680 |4710 |4862 | 125k|  2 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1227s| 77500 | 26479 |562942 |   7.2 |   259M |  52 |4680 |4710 |4818 | 125k|  2 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 1228s| 77600 | 26513 |563485 |   7.2 |   259M |  52 |4680 |4710 |4823 | 125k|  2 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 1228s| 77700 | 26531 |563929 |   7.2 |   259M |  52 |4680 |4710 |4829 | 126k|  2 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 1229s| 77800 | 26589 |564382 |   7.2 |   259M |  52 |4680 |4710 |4838 | 126k|  2 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 1237s| 77900 | 26613 |564893 |   7.2 |   259M |  52 |4680 |4710 |4865 | 126k|  2 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 1238s| 78000 | 26637 |565287 |   7.2 |   260M |  52 |4680 |4710 |4824 | 126k|  0 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 1239s| 78100 | 26665 |565873 |   7.2 |   260M |  52 |4680 |4710 |4841 | 126k|  0 |  13 | 269 | 1.008077e+04 | 1.008426e+04 |   0.03%|  99.75%
 1239s| 78200 | 26693 |566567 |   7.2 |   260M |  52 |4680 |4710 |4836 | 126k|  2 |  13 | 269 | 1.008077e+04 | 1.008426e+04 |   0.03%|  99.75%
 1240s| 78300 | 26711 |567287 |   7.2 |   260M |  52 |4680 |4710 |4836 | 126k|  0 |  13 | 271 | 1.008077e+04 | 1.008426e+04 |   0.03%|  99.75%
 1241s| 78400 | 26733 |567982 |   7.2 |   261M |  52 |4680 |4710 |4824 | 127k|  2 |  13 | 271 | 1.008078e+04 | 1.008426e+04 |   0.03%|  99.75%
 1242s| 78500 | 26755 |568412 |   7.2 |   261M |  52 |4680 |4710 |4822 | 127k|  1 |  13 | 271 | 1.008078e+04 | 1.008426e+04 |   0.03%|  99.75%
 1243s| 78600 | 26771 |569047 |   7.2 |   262M |  52 |4680 |4710 |4834 | 127k|  1 |  13 | 272 | 1.008078e+04 | 1.008426e+04 |   0.03%|  99.75%
 1244s| 78700 | 26801 |569595 |   7.2 |   262M |  52 |4680 |4710 |4833 | 127k|  1 |  13 | 272 | 1.008078e+04 | 1.008426e+04 |   0.03%|  99.75%
 1245s| 78800 | 26821 |570358 |   7.2 |   262M |  52 |4680 |4710 |4836 | 127k|  0 |  13 | 273 | 1.008079e+04 | 1.008426e+04 |   0.03%|  99.75%
 1245s| 78900 | 26847 |571064 |   7.2 |   262M |  52 |4680 |4710 |4840 | 127k|  2 |  13 | 274 | 1.008080e+04 | 1.008426e+04 |   0.03%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s| 79000 | 26883 |571576 |   7.2 |   262M |  52 |4680 |4710 |4843 | 127k|  0 |  13 | 274 | 1.008080e+04 | 1.008426e+04 |   0.03%|  99.75%
 1247s| 79100 | 26895 |572208 |   7.2 |   262M |  52 |4680 |4710 |4815 | 128k|  1 |  13 | 274 | 1.008081e+04 | 1.008426e+04 |   0.03%|  99.75%
 1248s| 79200 | 26929 |572775 |   7.2 |   262M |  52 |4680 |4710 |4828 | 128k|  0 |  13 | 274 | 1.008081e+04 | 1.008426e+04 |   0.03%|  99.75%
 1248s| 79300 | 26965 |573261 |   7.2 |   262M |  52 |4680 |4710 |4821 | 128k|  2 |  13 | 274 | 1.008081e+04 | 1.008426e+04 |   0.03%|  99.75%
 1249s| 79400 | 27001 |573803 |   7.2 |   262M |  52 |4680 |4710 |4826 | 128k|  0 |  13 | 274 | 1.008081e+04 | 1.008426e+04 |   0.03%|  99.75%
 1250s| 79500 | 27017 |574213 |   7.2 |   263M |  52 |4680 |4710 |4855 | 128k|  2 |  13 | 274 | 1.008081e+04 | 1.008426e+04 |   0.03%|  99.75%
 1251s| 79600 | 27037 |574711 |   7.2 |   264M |  52 |4680 |4710 |4842 | 128k|  1 |  13 | 274 | 1.008081e+04 | 1.008426e+04 |   0.03%|  99.75%
 1252s| 79700 | 27075 |575300 |   7.2 |   264M |  52 |4680 |4710 |4826 | 129k|  2 |  13 | 274 | 1.008081e+04 | 1.008426e+04 |   0.03%|  99.75%
 1252s| 79800 | 27109 |575597 |   7.2 |   265M |  52 |4680 |4710 |4836 | 129k|  2 |  13 | 274 | 1.008081e+04 | 1.008426e+04 |   0.03%|  99.75%
 1253s| 79900 | 27157 |576087 |   7.2 |   265M |  52 |4680 |4711 |4840 | 129k|  1 |  14 | 275 | 1.008082e+04 | 1.008426e+04 |   0.03%|  99.75%
 1254s| 80000 | 27189 |576850 |   7.2 |   265M |  52 |4680 |4711 |4827 | 129k|  1 |  14 | 275 | 1.008082e+04 | 1.008426e+04 |   0.03%|  99.75%
 1256s| 80100 | 27221 |577478 |   7.2 |   265M |  52 |4680 |4710 |4826 | 129k|  1 |  14 | 275 | 1.008082e+04 | 1.008426e+04 |   0.03%|  99.75%
 1256s| 80200 | 27247 |577972 |   7.2 |   265M |  52 |4680 |4710 |4842 | 129k|  1 |  14 | 275 | 1.008082e+04 | 1.008426e+04 |   0.03%|  99.75%
 1257s| 80300 | 27261 |578511 |   7.2 |   265M |  52 |4680 |4710 |4838 | 130k|  0 |  14 | 275 | 1.008083e+04 | 1.008426e+04 |   0.03%|  99.75%
 1258s| 80400 | 27297 |578918 |   7.2 |   265M |  52 |4680 |4710 |4840 | 130k|  1 |  14 | 275 | 1.008084e+04 | 1.008426e+04 |   0.03%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s| 80500 | 27321 |579481 |   7.2 |   265M |  52 |4680 |4710 |4835 | 130k|  2 |  14 | 275 | 1.008084e+04 | 1.008426e+04 |   0.03%|  99.75%
 1260s| 80600 | 27341 |580004 |   7.2 |   265M |  52 |4680 |4710 |4846 | 130k|  2 |  14 | 275 | 1.008084e+04 | 1.008426e+04 |   0.03%|  99.75%
 1261s| 80700 | 27365 |580654 |   7.2 |   265M |  52 |4680 |4710 |4819 | 130k|  0 |  14 | 275 | 1.008084e+04 | 1.008426e+04 |   0.03%|  99.75%
 1262s| 80800 | 27389 |581509 |   7.2 |   265M |  52 |4680 |4710 |4834 | 130k|  1 |  14 | 275 | 1.008085e+04 | 1.008426e+04 |   0.03%|  99.75%
 1263s| 80900 | 27405 |582028 |   7.2 |   265M |  52 |4680 |4710 |4829 | 131k|  2 |  14 | 275 | 1.008085e+04 | 1.008426e+04 |   0.03%|  99.75%
 1264s| 81000 | 27431 |582597 |   7.2 |   265M |  52 |4680 |4710 |4832 | 131k|  0 |  14 | 275 | 1.008085e+04 | 1.008426e+04 |   0.03%|  99.75%
 1265s| 81100 | 27459 |583063 |   7.2 |   265M |  52 |4680 |4710 |4833 | 131k|  2 |  14 | 275 | 1.008085e+04 | 1.008426e+04 |   0.03%|  99.75%
 1265s| 81200 | 27497 |583597 |   7.2 |   266M |  52 |4680 |4710 |4848 | 131k|  2 |  14 | 275 | 1.008085e+04 | 1.008426e+04 |   0.03%|  99.75%
 1266s| 81300 | 27511 |584076 |   7.2 |   266M |  52 |4680 |4710 |4834 | 131k|  2 |  14 | 275 | 1.008085e+04 | 1.008426e+04 |   0.03%|  99.75%
 1267s| 81400 | 27545 |584594 |   7.2 |   267M |  52 |4680 |4710 |4846 | 131k|  2 |  14 | 275 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 1268s| 81500 | 27587 |585159 |   7.2 |   267M |  52 |4680 |4710 |4820 | 131k|  2 |  14 | 275 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 1269s| 81600 | 27591 |585804 |   7.2 |   267M |  52 |4680 |4710 |4842 | 132k|  2 |  14 | 275 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 1270s| 81700 | 27623 |586436 |   7.2 |   267M |  52 |4680 |4710 |4841 | 132k|  2 |  14 | 275 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 1280s| 81800 | 27637 |586870 |   7.2 |   267M |  52 |4680 |4710 |4833 | 132k|  1 |  14 | 275 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 1281s| 81900 | 27649 |587403 |   7.2 |   267M |  52 |4680 |4710 |4847 | 132k|  2 |  14 | 275 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1282s| 82000 | 27665 |588066 |   7.2 |   267M |  53 |4680 |4710 |4831 | 132k|  2 |  14 | 277 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 1283s| 82100 | 27695 |588739 |   7.2 |   267M |  53 |4680 |4710 |4826 | 132k|  2 |  14 | 277 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 1284s| 82200 | 27735 |589563 |   7.2 |   267M |  53 |4680 |4710 |4846 | 133k|  1 |  14 | 280 | 1.008086e+04 | 1.008426e+04 |   0.03%|  99.75%
 1284s| 82300 | 27753 |590200 |   7.2 |   267M |  53 |4680 |4710 |4850 | 133k|  2 |  14 | 280 | 1.008087e+04 | 1.008426e+04 |   0.03%|  99.75%
 1285s| 82400 | 27773 |590886 |   7.2 |   267M |  53 |4680 |4710 |4857 | 133k|  2 |  14 | 280 | 1.008087e+04 | 1.008426e+04 |   0.03%|  99.75%
 1286s| 82500 | 27807 |591412 |   7.2 |   267M |  53 |4680 |4710 |4826 | 133k|  2 |  14 | 280 | 1.008087e+04 | 1.008426e+04 |   0.03%|  99.75%
 1287s| 82600 | 27829 |592009 |   7.2 |   267M |  53 |4680 |4710 |4830 | 133k|  2 |  14 | 280 | 1.008088e+04 | 1.008426e+04 |   0.03%|  99.75%
 1287s| 82700 | 27837 |592595 |   7.1 |   267M |  53 |4680 |4710 |4822 | 133k|  0 |  14 | 280 | 1.008088e+04 | 1.008426e+04 |   0.03%|  99.75%
 1288s| 82800 | 27875 |593043 |   7.1 |   268M |  53 |4680 |4710 |4845 | 133k|  2 |  14 | 280 | 1.008088e+04 | 1.008426e+04 |   0.03%|  99.75%
 1289s| 82900 | 27897 |593663 |   7.1 |   268M |  53 |4680 |4710 |4854 | 134k|  1 |  14 | 280 | 1.008088e+04 | 1.008426e+04 |   0.03%|  99.75%
 1290s| 83000 | 27943 |594208 |   7.1 |   268M |  53 |4680 |4710 |4841 | 134k|  1 |  14 | 280 | 1.008088e+04 | 1.008426e+04 |   0.03%|  99.75%
 1290s| 83100 | 27959 |594833 |   7.1 |   269M |  53 |4680 |4710 |4840 | 134k|  1 |  14 | 280 | 1.008089e+04 | 1.008426e+04 |   0.03%|  99.75%
 1291s| 83200 | 27987 |595347 |   7.1 |   269M |  53 |4680 |4710 |4840 | 134k|  1 |  14 | 280 | 1.008089e+04 | 1.008426e+04 |   0.03%|  99.75%
 1292s| 83300 | 28021 |595758 |   7.1 |   269M |  53 |4680 |4710 |4835 | 134k|  2 |  14 | 280 | 1.008089e+04 | 1.008426e+04 |   0.03%|  99.76%
 1292s| 83400 | 28043 |596118 |   7.1 |   269M |  53 |4680 |4710 |4843 | 134k|  2 |  14 | 280 | 1.008090e+04 | 1.008426e+04 |   0.03%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1293s| 83500 | 28071 |596802 |   7.1 |   269M |  53 |4680 |4710 |4848 | 134k|  2 |  14 | 280 | 1.008090e+04 | 1.008426e+04 |   0.03%|  99.76%
 1294s| 83600 | 28109 |597491 |   7.1 |   269M |  53 |4680 |4710 |4841 | 135k|  1 |  14 | 280 | 1.008090e+04 | 1.008426e+04 |   0.03%|  99.76%
 1294s| 83700 | 28139 |598192 |   7.1 |   270M |  53 |4680 |4710 |4827 | 135k|  2 |  14 | 282 | 1.008090e+04 | 1.008426e+04 |   0.03%|  99.76%
 1296s| 83800 | 28167 |598843 |   7.1 |   270M |  53 |4680 |4710 |4829 | 135k|  2 |  14 | 286 | 1.008091e+04 | 1.008426e+04 |   0.03%|  99.76%
 1296s| 83900 | 28179 |599505 |   7.1 |   270M |  53 |4680 |4710 |4827 | 135k|  2 |  14 | 286 | 1.008091e+04 | 1.008426e+04 |   0.03%|  99.76%
 1297s| 84000 | 28209 |600052 |   7.1 |   271M |  53 |4680 |4710 |4832 | 135k|  1 |  14 | 286 | 1.008091e+04 | 1.008426e+04 |   0.03%|  99.76%
 1298s| 84100 | 28243 |600839 |   7.1 |   271M |  53 |4680 |4710 |4838 | 135k|  1 |  14 | 286 | 1.008091e+04 | 1.008426e+04 |   0.03%|  99.76%
 1299s| 84200 | 28275 |601426 |   7.1 |   271M |  53 |4680 |4710 |4838 | 136k|  2 |  14 | 286 | 1.008091e+04 | 1.008426e+04 |   0.03%|  99.76%
 1300s| 84300 | 28295 |601888 |   7.1 |   271M |  53 |4680 |4710 |4831 | 136k|  2 |  14 | 286 | 1.008091e+04 | 1.008426e+04 |   0.03%|  99.76%
 1301s| 84400 | 28313 |602465 |   7.1 |   271M |  53 |4680 |4710 |4839 | 136k|  2 |  14 | 286 | 1.008092e+04 | 1.008426e+04 |   0.03%|  99.76%
 1302s| 84500 | 28349 |603053 |   7.1 |   271M |  53 |4680 |4710 |4831 | 136k|  2 |  14 | 286 | 1.008092e+04 | 1.008426e+04 |   0.03%|  99.76%
 1303s| 84600 | 28377 |603406 |   7.1 |   271M |  53 |4680 |4710 |4833 | 136k|  1 |  14 | 286 | 1.008092e+04 | 1.008426e+04 |   0.03%|  99.76%
 1303s| 84700 | 28409 |603961 |   7.1 |   271M |  53 |4680 |4710 |4830 | 136k|  2 |  14 | 286 | 1.008092e+04 | 1.008426e+04 |   0.03%|  99.76%
 1304s| 84800 | 28441 |604452 |   7.1 |   271M |  53 |4680 |4710 |4831 | 136k|  2 |  14 | 286 | 1.008092e+04 | 1.008426e+04 |   0.03%|  99.76%
 1305s| 84900 | 28467 |605126 |   7.1 |   272M |  53 |4680 |4710 |4821 | 137k|  1 |  14 | 287 | 1.008093e+04 | 1.008426e+04 |   0.03%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s| 85000 | 28493 |605672 |   7.1 |   272M |  53 |4680 |4710 |4838 | 137k|  1 |  14 | 287 | 1.008093e+04 | 1.008426e+04 |   0.03%|  99.76%
 1307s| 85100 | 28517 |606210 |   7.1 |   272M |  53 |4680 |4710 |4831 | 137k|  1 |  14 | 287 | 1.008093e+04 | 1.008426e+04 |   0.03%|  99.76%
 1308s| 85200 | 28543 |607063 |   7.1 |   272M |  53 |4680 |4710 |4848 | 137k|  2 |  14 | 288 | 1.008093e+04 | 1.008426e+04 |   0.03%|  99.76%
 1308s| 85300 | 28569 |607554 |   7.1 |   272M |  53 |4680 |4710 |4830 | 137k|  2 |  14 | 288 | 1.008093e+04 | 1.008426e+04 |   0.03%|  99.76%
 1324s| 85400 | 28581 |608173 |   7.1 |   272M |  53 |4680 |4710 |4826 | 137k|  2 |  14 | 288 | 1.008093e+04 | 1.008426e+04 |   0.03%|  99.76%
 1324s| 85500 | 28611 |608671 |   7.1 |   272M |  53 |4680 |4710 |4843 | 137k|  2 |  14 | 288 | 1.008093e+04 | 1.008426e+04 |   0.03%|  99.76%
 1325s| 85600 | 28651 |609249 |   7.1 |   273M |  53 |4680 |4710 |4840 | 138k|  2 |  14 | 288 | 1.008094e+04 | 1.008426e+04 |   0.03%|  99.76%
 1326s| 85700 | 28673 |609710 |   7.1 |   274M |  53 |4680 |4710 |4844 | 138k|  2 |  14 | 288 | 1.008094e+04 | 1.008426e+04 |   0.03%|  99.76%
 1327s| 85800 | 28707 |610273 |   7.1 |   274M |  53 |4680 |4710 |4845 | 138k|  2 |  14 | 290 | 1.008094e+04 | 1.008426e+04 |   0.03%|  99.76%
 1328s| 85900 | 28721 |610740 |   7.1 |   274M |  53 |4680 |4710 |4853 | 138k|  0 |  14 | 290 | 1.008094e+04 | 1.008426e+04 |   0.03%|  99.76%
 1329s| 86000 | 28749 |611279 |   7.1 |   274M |  53 |4680 |4710 |4838 | 138k|  0 |  14 | 290 | 1.008095e+04 | 1.008426e+04 |   0.03%|  99.76%
 1330s| 86100 | 28767 |611894 |   7.1 |   274M |  53 |4680 |4710 |4841 | 138k|  2 |  14 | 290 | 1.008095e+04 | 1.008426e+04 |   0.03%|  99.76%
 1331s| 86200 | 28789 |612592 |   7.1 |   274M |  53 |4680 |4710 |4836 | 139k|  1 |  14 | 290 | 1.008095e+04 | 1.008426e+04 |   0.03%|  99.76%
 1331s| 86300 | 28823 |613091 |   7.1 |   274M |  53 |4680 |4710 |4835 | 139k|  2 |  14 | 290 | 1.008096e+04 | 1.008426e+04 |   0.03%|  99.76%
 1332s| 86400 | 28859 |613553 |   7.1 |   274M |  53 |4680 |4710 |4849 | 139k|  2 |  14 | 290 | 1.008096e+04 | 1.008426e+04 |   0.03%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s| 86500 | 28875 |613913 |   7.1 |   274M |  53 |4680 |4710 |4837 | 139k|  2 |  14 | 290 | 1.008096e+04 | 1.008426e+04 |   0.03%|  99.76%
 1334s| 86600 | 28893 |614283 |   7.1 |   275M |  53 |4680 |4710 |4819 | 139k|  1 |  14 | 290 | 1.008096e+04 | 1.008426e+04 |   0.03%|  99.76%
 1335s| 86700 | 28935 |614758 |   7.1 |   275M |  53 |4680 |4710 |4844 | 139k|  0 |  14 | 290 | 1.008097e+04 | 1.008426e+04 |   0.03%|  99.76%
 1336s| 86800 | 28967 |615248 |   7.1 |   275M |  53 |4680 |4710 |4826 | 139k|  2 |  14 | 290 | 1.008097e+04 | 1.008426e+04 |   0.03%|  99.76%
 1337s| 86900 | 28999 |615852 |   7.1 |   275M |  53 |4680 |4710 |4845 | 140k|  1 |  14 | 293 | 1.008097e+04 | 1.008426e+04 |   0.03%|  99.76%
 1337s| 87000 | 29013 |616597 |   7.1 |   276M |  53 |4680 |4710 |4838 | 140k|  1 |  14 | 295 | 1.008097e+04 | 1.008426e+04 |   0.03%|  99.76%
 1338s| 87100 | 29049 |617146 |   7.1 |   276M |  53 |4680 |4710 |4839 | 140k|  2 |  14 | 295 | 1.008097e+04 | 1.008426e+04 |   0.03%|  99.76%
 1339s| 87200 | 29073 |617897 |   7.1 |   276M |  53 |4680 |4710 |4832 | 140k|  2 |  14 | 298 | 1.008097e+04 | 1.008426e+04 |   0.03%|  99.76%
 1340s| 87300 | 29095 |618556 |   7.1 |   276M |  53 |4680 |4710 |4826 | 140k|  2 |  14 | 298 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 1341s| 87400 | 29109 |619210 |   7.1 |   276M |  53 |4680 |4710 |4833 | 140k|  2 |  14 | 298 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 1342s| 87500 | 29139 |619721 |   7.1 |   276M |  53 |4680 |4710 |4836 | 141k|  2 |  14 | 298 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 1343s| 87600 | 29171 |620284 |   7.1 |   278M |  53 |4680 |4710 |4845 | 141k|  2 |  14 | 298 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 1344s| 87700 | 29199 |621135 |   7.1 |   278M |  53 |4680 |4710 |4847 | 141k|  2 |  14 | 300 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 1345s| 87800 | 29219 |621538 |   7.1 |   278M |  53 |4680 |4710 |4831 | 141k|  2 |  14 | 300 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 1345s| 87900 | 29251 |621967 |   7.1 |   278M |  53 |4680 |4710 |4832 | 141k|  1 |  14 | 300 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s| 88000 | 29273 |622658 |   7.1 |   278M |  53 |4680 |4710 |4821 | 141k|  2 |  14 | 300 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 1348s| 88100 | 29285 |623374 |   7.1 |   278M |  53 |4680 |4710 |4836 | 141k|  2 |  14 | 300 | 1.008098e+04 | 1.008426e+04 |   0.03%|  99.76%
 1349s| 88200 | 29317 |624013 |   7.1 |   279M |  53 |4680 |4710 |4832 | 142k|  2 |  14 | 304 | 1.008099e+04 | 1.008426e+04 |   0.03%|  99.76%
 1350s| 88300 | 29335 |624606 |   7.1 |   279M |  53 |4680 |4710 |4822 | 142k|  2 |  14 | 304 | 1.008099e+04 | 1.008426e+04 |   0.03%|  99.76%
 1351s| 88400 | 29359 |625182 |   7.1 |   279M |  53 |4680 |4710 |4821 | 142k|  2 |  14 | 304 | 1.008099e+04 | 1.008426e+04 |   0.03%|  99.76%
 1352s| 88500 | 29383 |625723 |   7.1 |   279M |  53 |4680 |4710 |4832 | 142k|  2 |  14 | 304 | 1.008099e+04 | 1.008426e+04 |   0.03%|  99.76%
 1352s| 88600 | 29421 |626165 |   7.1 |   279M |  53 |4680 |4710 |4830 | 142k|  2 |  14 | 304 | 1.008099e+04 | 1.008426e+04 |   0.03%|  99.76%
