2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 2.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s|363300 |357361 |660682 |   1.8 |  1023M | 303 |1680 | 100 | 147 | 314k|  2 |   0 |   0 | 1.691107e+03 | 2.784739e+03 |  64.67%| unknown
 2065s|363400 |357461 |660872 |   1.8 |  1023M | 303 |1680 | 100 | 150 | 314k|  2 |   0 |   0 | 1.691107e+03 | 2.784739e+03 |  64.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s|363500 |357561 |661050 |   1.8 |  1023M | 303 |1680 | 100 | 157 | 314k|  2 |   0 |   0 | 1.691107e+03 | 2.784739e+03 |  64.67%| unknown
 2066s|363600 |357661 |661236 |   1.8 |  1023M | 303 |1680 | 100 | 161 | 314k|  2 |   0 |   0 | 1.691107e+03 | 2.784739e+03 |  64.67%| unknown
 2066s|363700 |357761 |661411 |   1.8 |  1023M | 303 |1680 | 100 | 162 | 315k|  2 |   0 |   0 | 1.691107e+03 | 2.784739e+03 |  64.67%| unknown
 2066s|363800 |357861 |661582 |   1.8 |  1023M | 303 |1680 | 100 | 166 | 315k|  2 |   0 |   0 | 1.691107e+03 | 2.784739e+03 |  64.67%| unknown
 2067s|363900 |357961 |661751 |   1.8 |  1024M | 303 |1680 | 100 | 172 | 315k|  2 |   0 |   0 | 1.691108e+03 | 2.784739e+03 |  64.67%| unknown
 2067s|364000 |358061 |661907 |   1.8 |  1024M | 303 |1680 | 100 | 144 | 315k|  2 |   0 |   0 | 1.691108e+03 | 2.784739e+03 |  64.67%| unknown
 2067s|364100 |358161 |662090 |   1.8 |  1024M | 303 |1680 | 100 | 146 | 315k|  2 |   0 |   0 | 1.691109e+03 | 2.784739e+03 |  64.67%| unknown
 2068s|364200 |358261 |662265 |   1.8 |  1024M | 303 |1680 | 100 | 151 | 315k|  2 |   0 |   0 | 1.691113e+03 | 2.784739e+03 |  64.67%| unknown
 2068s|364300 |358361 |662435 |   1.8 |  1024M | 303 |1680 | 100 | 156 | 315k|  2 |   0 |   0 | 1.691113e+03 | 2.784739e+03 |  64.67%| unknown
 2068s|364400 |358461 |662615 |   1.8 |  1025M | 303 |1680 | 100 | 160 | 315k|  2 |   0 |   0 | 1.691115e+03 | 2.784739e+03 |  64.67%| unknown
 2069s|364500 |358561 |662795 |   1.8 |  1025M | 303 |1680 | 100 | 162 | 315k|  1 |   0 |   0 | 1.691115e+03 | 2.784739e+03 |  64.67%| unknown
 2069s|364600 |358661 |662992 |   1.8 |  1026M | 303 |1680 | 100 | 167 | 315k|  2 |   0 |   0 | 1.691115e+03 | 2.784739e+03 |  64.67%| unknown
 2069s|364700 |358761 |663171 |   1.8 |  1026M | 303 |1680 | 100 | 169 | 315k|  1 |   0 |   0 | 1.691115e+03 | 2.784739e+03 |  64.67%| unknown
 2069s|364800 |358861 |663343 |   1.8 |  1026M | 303 |1680 | 100 | 142 | 315k|  1 |   0 |   0 | 1.691115e+03 | 2.784739e+03 |  64.67%| unknown
 2070s|364900 |358961 |663534 |   1.8 |  1027M | 303 |1680 | 100 | 147 | 316k|  2 |   0 |   0 | 1.691115e+03 | 2.784739e+03 |  64.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s|365000 |359059 |663715 |   1.8 |  1027M | 303 |1680 | 100 | 152 | 316k|  2 |   0 |   0 | 1.691120e+03 | 2.784739e+03 |  64.67%| unknown
 2070s|365100 |359155 |663888 |   1.8 |  1028M | 303 |1680 | 100 | 155 | 316k|  2 |   0 |   0 | 1.691120e+03 | 2.784739e+03 |  64.67%| unknown
 2071s|365200 |359255 |664052 |   1.8 |  1028M | 303 |1680 | 100 | 159 | 316k|  2 |   0 |   0 | 1.691120e+03 | 2.784739e+03 |  64.67%| unknown
 2073s|365300 |359355 |664218 |   1.8 |  1029M | 303 |1680 | 100 | 163 | 316k|  2 |   0 |   0 | 1.691120e+03 | 2.784739e+03 |  64.67%| unknown
 2073s|365400 |359455 |664405 |   1.8 |  1029M | 303 |1680 | 100 | 168 | 316k|  2 |   0 |   0 | 1.691120e+03 | 2.784739e+03 |  64.67%| unknown
 2074s|365500 |359555 |664584 |   1.8 |  1029M | 303 |1680 | 100 | 168 | 316k|  1 |   0 |   0 | 1.691121e+03 | 2.784739e+03 |  64.67%| unknown
 2074s|365600 |359655 |664762 |   1.8 |  1029M | 303 |1680 | 100 | 145 | 316k|  2 |   0 |   0 | 1.691121e+03 | 2.784739e+03 |  64.67%| unknown
 2074s|365700 |359755 |664938 |   1.8 |  1029M | 303 |1680 | 100 | 147 | 316k|  2 |   0 |   0 | 1.691125e+03 | 2.784739e+03 |  64.67%| unknown
 2074s|365800 |359855 |665112 |   1.8 |  1029M | 303 |1680 | 100 | 151 | 316k|  2 |   0 |   0 | 1.691130e+03 | 2.784739e+03 |  64.67%| unknown
 2075s|365900 |359955 |665300 |   1.8 |  1029M | 303 |1680 | 100 | 157 | 316k|  2 |   0 |   0 | 1.691130e+03 | 2.784739e+03 |  64.67%| unknown
 2075s|366000 |360055 |665479 |   1.8 |  1029M | 303 |1680 | 100 | 160 | 316k|  2 |   0 |   0 | 1.691146e+03 | 2.784739e+03 |  64.67%| unknown
 2075s|366100 |360155 |665647 |   1.8 |  1029M | 303 |1680 | 100 | 162 | 317k|  2 |   0 |   0 | 1.691146e+03 | 2.784739e+03 |  64.67%| unknown
 2076s|366200 |360255 |665818 |   1.8 |  1030M | 303 |1680 | 100 | 165 | 317k|  2 |   0 |   0 | 1.691146e+03 | 2.784739e+03 |  64.67%| unknown
 2076s|366300 |360355 |665991 |   1.8 |  1031M | 303 |1680 | 100 | 169 | 317k|  2 |   0 |   0 | 1.691149e+03 | 2.784739e+03 |  64.67%| unknown
 2076s|366400 |360453 |666168 |   1.8 |  1031M | 303 |1680 | 100 | 145 | 317k|  2 |   0 |   0 | 1.691149e+03 | 2.784739e+03 |  64.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2077s|366500 |360553 |666342 |   1.8 |  1031M | 303 |1680 | 100 | 147 | 317k|  2 |   0 |   0 | 1.691150e+03 | 2.784739e+03 |  64.67%| unknown
 2077s|366600 |360653 |666515 |   1.8 |  1031M | 303 |1680 | 100 | 150 | 317k|  2 |   0 |   0 | 1.691150e+03 | 2.784739e+03 |  64.67%| unknown
 2077s|366700 |360753 |666688 |   1.8 |  1031M | 303 |1680 | 100 | 155 | 317k|  2 |   0 |   0 | 1.691150e+03 | 2.784739e+03 |  64.67%| unknown
 2078s|366800 |360851 |666872 |   1.8 |  1031M | 303 |1680 | 100 | 158 | 317k|  2 |   0 |   0 | 1.691150e+03 | 2.784739e+03 |  64.67%| unknown
 2078s|366900 |360949 |667044 |   1.8 |  1031M | 303 |1680 | 100 | 160 | 317k|  2 |   0 |   0 | 1.691150e+03 | 2.784739e+03 |  64.67%| unknown
 2078s|367000 |361049 |667213 |   1.8 |  1031M | 303 |1680 | 100 | 164 | 317k|  2 |   0 |   0 | 1.691150e+03 | 2.784739e+03 |  64.67%| unknown
 2078s|367100 |361149 |667384 |   1.8 |  1031M | 303 |1680 | 100 | 167 | 317k|  3 |   0 |   0 | 1.691150e+03 | 2.784739e+03 |  64.67%| unknown
 2079s|367200 |361249 |667551 |   1.8 |  1031M | 303 |1680 | 100 | 170 | 317k|  1 |   0 |   0 | 1.691150e+03 | 2.784739e+03 |  64.67%| unknown
 2079s|367300 |361349 |667732 |   1.8 |  1031M | 303 |1680 | 100 | 146 | 318k|  2 |   0 |   0 | 1.691154e+03 | 2.784739e+03 |  64.67%| unknown
 2079s|367400 |361449 |667914 |   1.8 |  1031M | 303 |1680 | 100 | 148 | 318k|  2 |   0 |   0 | 1.691169e+03 | 2.784739e+03 |  64.66%| unknown
 2080s|367500 |361549 |668095 |   1.8 |  1031M | 303 |1680 | 100 | 152 | 318k|  2 |   0 |   0 | 1.691169e+03 | 2.784739e+03 |  64.66%| unknown
 2080s|367600 |361649 |668275 |   1.8 |  1031M | 303 |1680 | 100 | 157 | 318k|  2 |   0 |   0 | 1.691171e+03 | 2.784739e+03 |  64.66%| unknown
 2080s|367700 |361749 |668465 |   1.8 |  1031M | 303 |1680 | 100 | 160 | 318k|  1 |   0 |   0 | 1.691171e+03 | 2.784739e+03 |  64.66%| unknown
 2081s|367800 |361849 |668651 |   1.8 |  1031M | 303 |1680 | 100 | 163 | 318k|  2 |   0 |   0 | 1.691171e+03 | 2.784739e+03 |  64.66%| unknown
 2081s|367900 |361949 |668822 |   1.8 |  1032M | 303 |1680 | 100 | 166 | 318k|  2 |   0 |   0 | 1.691171e+03 | 2.784739e+03 |  64.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|368000 |362049 |668994 |   1.8 |  1032M | 303 |1680 | 100 | 172 | 318k|  2 |   0 |   0 | 1.691171e+03 | 2.784739e+03 |  64.66%| unknown
 2082s|368100 |362149 |669164 |   1.8 |  1032M | 303 |1680 | 100 | 145 | 318k|  2 |   0 |   0 | 1.691171e+03 | 2.784739e+03 |  64.66%| unknown
 2082s|368200 |362249 |669336 |   1.8 |  1032M | 303 |1680 | 100 | 150 | 318k|  2 |   0 |   0 | 1.691191e+03 | 2.784739e+03 |  64.66%| unknown
 2082s|368300 |362349 |669508 |   1.8 |  1034M | 303 |1680 | 100 | 153 | 318k|  2 |   0 |   0 | 1.691191e+03 | 2.784739e+03 |  64.66%| unknown
 2083s|368400 |362449 |669681 |   1.8 |  1035M | 303 |1680 | 100 | 156 | 319k|  2 |   0 |   0 | 1.691191e+03 | 2.784739e+03 |  64.66%| unknown
 2083s|368500 |362549 |669851 |   1.8 |  1035M | 303 |1680 | 100 | 161 | 319k|  1 |   0 |   0 | 1.691198e+03 | 2.784739e+03 |  64.66%| unknown
 2083s|368600 |362649 |670035 |   1.8 |  1035M | 303 |1680 | 100 | 164 | 319k|  1 |   0 |   0 | 1.691198e+03 | 2.784739e+03 |  64.66%| unknown
 2084s|368700 |362749 |670209 |   1.8 |  1035M | 303 |1680 | 100 | 167 | 319k|  1 |   0 |   0 | 1.691201e+03 | 2.784739e+03 |  64.66%| unknown
 2084s|368800 |362849 |670392 |   1.8 |  1035M | 303 |1680 | 100 | 170 | 319k|  2 |   0 |   0 | 1.691201e+03 | 2.784739e+03 |  64.66%| unknown
 2084s|368900 |362949 |670571 |   1.8 |  1035M | 303 |1680 | 100 | 144 | 319k|  2 |   0 |   0 | 1.691201e+03 | 2.784739e+03 |  64.66%| unknown
 2084s|369000 |363049 |670746 |   1.8 |  1035M | 303 |1680 | 100 | 149 | 319k|  2 |   0 |   0 | 1.691201e+03 | 2.784739e+03 |  64.66%| unknown
 2085s|369100 |363149 |670912 |   1.8 |  1035M | 303 |1680 | 100 | 152 | 319k|  2 |   0 |   0 | 1.691201e+03 | 2.784739e+03 |  64.66%| unknown
 2085s|369200 |363249 |671092 |   1.8 |  1035M | 303 |1680 | 100 | 157 | 319k|  2 |   0 |   0 | 1.691201e+03 | 2.784739e+03 |  64.66%| unknown
 2085s|369300 |363349 |671268 |   1.8 |  1036M | 303 |1680 | 100 | 162 | 319k|  2 |   0 |   0 | 1.691201e+03 | 2.784739e+03 |  64.66%| unknown
 2086s|369400 |363449 |671440 |   1.8 |  1037M | 303 |1680 | 100 | 165 | 319k|  2 |   0 |   0 | 1.691201e+03 | 2.784739e+03 |  64.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s|369500 |363549 |671617 |   1.8 |  1037M | 303 |1680 | 100 | 165 | 319k|  2 |   0 |   0 | 1.691201e+03 | 2.784739e+03 |  64.66%| unknown
 2089s|369600 |363649 |671785 |   1.8 |  1038M | 303 |1680 | 100 | 168 | 320k|  2 |   0 |   0 | 1.691206e+03 | 2.784739e+03 |  64.66%| unknown
 2089s|369700 |363747 |671956 |   1.8 |  1038M | 303 |1680 | 100 | 143 | 320k|  2 |   0 |   0 | 1.691206e+03 | 2.784739e+03 |  64.66%| unknown
 2089s|369800 |363847 |672130 |   1.8 |  1038M | 303 |1680 | 100 | 145 | 320k|  2 |   0 |   0 | 1.691208e+03 | 2.784739e+03 |  64.66%| unknown
 2090s|369900 |363947 |672302 |   1.8 |  1039M | 303 |1680 | 100 | 152 | 320k|  2 |   0 |   0 | 1.691208e+03 | 2.784739e+03 |  64.66%| unknown
 2090s|370000 |364047 |672493 |   1.8 |  1039M | 303 |1680 | 100 | 154 | 320k|  2 |   0 |   0 | 1.691208e+03 | 2.784739e+03 |  64.66%| unknown
 2090s|370100 |364147 |672674 |   1.8 |  1039M | 303 |1680 | 100 | 158 | 320k|  2 |   0 |   0 | 1.691208e+03 | 2.784739e+03 |  64.66%| unknown
 2090s|370200 |364247 |672843 |   1.8 |  1039M | 303 |1680 | 100 | 161 | 320k|  2 |   0 |   0 | 1.691217e+03 | 2.784739e+03 |  64.66%| unknown
 2091s|370300 |364347 |673016 |   1.8 |  1041M | 303 |1680 | 100 | 165 | 320k|  2 |   0 |   0 | 1.691217e+03 | 2.784739e+03 |  64.66%| unknown
 2091s|370400 |364447 |673199 |   1.8 |  1042M | 303 |1680 | 100 | 170 | 320k|  2 |   0 |   0 | 1.691218e+03 | 2.784739e+03 |  64.66%| unknown
 2091s|370500 |364547 |673372 |   1.8 |  1042M | 303 |1680 | 100 | 167 | 320k|  2 |   0 |   0 | 1.691218e+03 | 2.784739e+03 |  64.66%| unknown
 2092s|370600 |364647 |673531 |   1.8 |  1042M | 303 |1680 | 100 | 146 | 320k|  2 |   0 |   0 | 1.691239e+03 | 2.784739e+03 |  64.66%| unknown
 2092s|370700 |364747 |673709 |   1.8 |  1042M | 303 |1680 | 100 | 150 | 320k|  2 |   0 |   0 | 1.691239e+03 | 2.784739e+03 |  64.66%| unknown
 2092s|370800 |364847 |673880 |   1.8 |  1042M | 303 |1680 | 100 | 154 | 321k|  2 |   0 |   0 | 1.691239e+03 | 2.784739e+03 |  64.66%| unknown
 2093s|370900 |364947 |674049 |   1.8 |  1042M | 303 |1680 | 100 | 158 | 321k|  2 |   0 |   0 | 1.691239e+03 | 2.784739e+03 |  64.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s|371000 |365045 |674217 |   1.8 |  1044M | 303 |1680 | 100 | 161 | 321k|  2 |   0 |   0 | 1.691239e+03 | 2.784739e+03 |  64.66%| unknown
 2093s|371100 |365145 |674404 |   1.8 |  1044M | 303 |1680 | 100 | 165 | 321k|  2 |   0 |   0 | 1.691239e+03 | 2.784739e+03 |  64.66%| unknown
 2094s|371200 |365245 |674584 |   1.8 |  1044M | 303 |1680 | 100 | 167 | 321k|  2 |   0 |   0 | 1.691239e+03 | 2.784739e+03 |  64.66%| unknown
 2094s|371300 |365345 |674769 |   1.8 |  1044M | 303 |1680 | 100 | 142 | 321k|  1 |   0 |   0 | 1.691239e+03 | 2.784739e+03 |  64.66%| unknown
 2094s|371400 |365445 |674952 |   1.8 |  1044M | 303 |1680 | 100 | 145 | 321k|  2 |   0 |   0 | 1.691239e+03 | 2.784739e+03 |  64.66%| unknown
 2095s|371500 |365545 |675128 |   1.8 |  1044M | 303 |1680 | 100 | 150 | 321k|  2 |   0 |   0 | 1.691239e+03 | 2.784739e+03 |  64.66%| unknown
 2095s|371600 |365645 |675296 |   1.8 |  1044M | 303 |1680 | 100 | 155 | 321k|  2 |   0 |   0 | 1.691245e+03 | 2.784739e+03 |  64.66%| unknown
 2095s|371700 |365745 |675476 |   1.8 |  1044M | 303 |1680 | 100 | 157 | 321k|  2 |   0 |   0 | 1.691245e+03 | 2.784739e+03 |  64.66%| unknown
 2095s|371800 |365845 |675651 |   1.8 |  1044M | 303 |1680 | 100 | 161 | 321k|  1 |   0 |   0 | 1.691260e+03 | 2.784739e+03 |  64.65%| unknown
 2096s|371900 |365945 |675823 |   1.8 |  1044M | 303 |1680 | 100 | 167 | 322k|  2 |   0 |   0 | 1.691260e+03 | 2.784739e+03 |  64.65%| unknown
 2096s|372000 |366045 |676015 |   1.8 |  1044M | 303 |1680 | 100 | 169 | 322k|  1 |   0 |   0 | 1.691260e+03 | 2.784739e+03 |  64.65%| unknown
 2096s|372100 |366145 |676192 |   1.8 |  1044M | 303 |1680 | 100 | 142 | 322k|  1 |   0 |   0 | 1.691260e+03 | 2.784739e+03 |  64.65%| unknown
 2097s|372200 |366245 |676370 |   1.8 |  1044M | 303 |1680 | 100 | 146 | 322k|  2 |   0 |   0 | 1.691260e+03 | 2.784739e+03 |  64.65%| unknown
 2097s|372300 |366345 |676557 |   1.8 |  1045M | 303 |1680 | 100 | 150 | 322k|  2 |   0 |   0 | 1.691260e+03 | 2.784739e+03 |  64.65%| unknown
 2097s|372400 |366445 |676728 |   1.8 |  1045M | 303 |1680 | 100 | 154 | 322k|  2 |   0 |   0 | 1.691260e+03 | 2.784739e+03 |  64.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2098s|372500 |366545 |676906 |   1.8 |  1045M | 303 |1680 | 100 | 157 | 322k|  2 |   0 |   0 | 1.691276e+03 | 2.784739e+03 |  64.65%| unknown
 2098s|372600 |366645 |677077 |   1.8 |  1045M | 303 |1680 | 100 | 161 | 322k|  2 |   0 |   0 | 1.691279e+03 | 2.784739e+03 |  64.65%| unknown
 2098s|372700 |366745 |677258 |   1.8 |  1046M | 303 |1680 | 100 | 163 | 322k|  2 |   0 |   0 | 1.691279e+03 | 2.784739e+03 |  64.65%| unknown
 2099s|372800 |366845 |677441 |   1.8 |  1046M | 303 |1680 | 100 | 167 | 322k|  2 |   0 |   0 | 1.691281e+03 | 2.784739e+03 |  64.65%| unknown
 2099s|372900 |366945 |677621 |   1.8 |  1046M | 303 |1680 | 100 | 168 | 322k|  1 |   0 |   0 | 1.691281e+03 | 2.784739e+03 |  64.65%| unknown
 2099s|373000 |367045 |677798 |   1.8 |  1047M | 303 |1680 | 100 | 145 | 322k|  2 |   0 |   0 | 1.691287e+03 | 2.784739e+03 |  64.65%| unknown
 2100s|373100 |367145 |677979 |   1.8 |  1047M | 303 |1680 | 100 | 149 | 323k|  2 |   0 |   0 | 1.691292e+03 | 2.784739e+03 |  64.65%| unknown
 2100s|373200 |367245 |678160 |   1.8 |  1047M | 303 |1680 | 100 | 153 | 323k|  2 |   0 |   0 | 1.691292e+03 | 2.784739e+03 |  64.65%| unknown
 2100s|373300 |367345 |678335 |   1.8 |  1048M | 303 |1680 | 100 | 159 | 323k|  2 |   0 |   0 | 1.691292e+03 | 2.784739e+03 |  64.65%| unknown
 2101s|373400 |367445 |678509 |   1.8 |  1049M | 303 |1680 | 100 | 160 | 323k|  2 |   0 |   0 | 1.691293e+03 | 2.784739e+03 |  64.65%| unknown
 2101s|373500 |367545 |678694 |   1.8 |  1049M | 303 |1680 | 100 | 164 | 323k|  2 |   0 |   0 | 1.691293e+03 | 2.784739e+03 |  64.65%| unknown
 2101s|373600 |367645 |678869 |   1.8 |  1049M | 303 |1680 | 100 | 167 | 323k|  2 |   0 |   0 | 1.691293e+03 | 2.784739e+03 |  64.65%| unknown
 2102s|373700 |367745 |679040 |   1.8 |  1049M | 303 |1680 | 100 | 172 | 323k|  2 |   0 |   0 | 1.691293e+03 | 2.784739e+03 |  64.65%| unknown
 2102s|373800 |367845 |679223 |   1.8 |  1050M | 303 |1680 | 100 | 146 | 323k|  2 |   0 |   0 | 1.691296e+03 | 2.784739e+03 |  64.65%| unknown
 2102s|373900 |367943 |679392 |   1.8 |  1050M | 303 |1680 | 100 | 150 | 323k|  2 |   0 |   0 | 1.691300e+03 | 2.784739e+03 |  64.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s|374000 |368043 |679568 |   1.8 |  1050M | 303 |1680 | 100 | 153 | 323k|  2 |   0 |   0 | 1.691300e+03 | 2.784739e+03 |  64.65%| unknown
 2107s|374100 |368143 |679745 |   1.8 |  1050M | 303 |1680 | 100 | 159 | 323k|  2 |   0 |   0 | 1.691302e+03 | 2.784739e+03 |  64.65%| unknown
 2107s|374200 |368243 |679916 |   1.8 |  1050M | 303 |1680 | 100 | 162 | 323k|  2 |   0 |   0 | 1.691304e+03 | 2.784739e+03 |  64.65%| unknown
 2107s|374300 |368343 |680096 |   1.8 |  1050M | 303 |1680 | 100 | 166 | 324k|  2 |   0 |   0 | 1.691304e+03 | 2.784739e+03 |  64.65%| unknown
 2108s|374400 |368443 |680280 |   1.8 |  1050M | 303 |1680 | 100 | 168 | 324k|  2 |   0 |   0 | 1.691330e+03 | 2.784739e+03 |  64.65%| unknown
 2108s|374500 |368543 |680444 |   1.8 |  1051M | 303 |1680 | 100 | 169 | 324k|  1 |   0 |   0 | 1.691330e+03 | 2.784739e+03 |  64.65%| unknown
 2108s|374600 |368643 |680624 |   1.8 |  1051M | 303 |1680 | 100 | 146 | 324k|  2 |   0 |   0 | 1.691332e+03 | 2.784739e+03 |  64.65%| unknown
 2109s|374700 |368741 |680798 |   1.8 |  1051M | 303 |1680 | 100 | 150 | 324k|  2 |   0 |   0 | 1.691345e+03 | 2.784739e+03 |  64.65%| unknown
 2109s|374800 |368841 |680971 |   1.8 |  1051M | 303 |1680 | 100 | 152 | 324k|  2 |   0 |   0 | 1.691345e+03 | 2.784739e+03 |  64.65%| unknown
 2109s|374900 |368941 |681145 |   1.8 |  1051M | 303 |1680 | 100 | 156 | 324k|  2 |   0 |   0 | 1.691345e+03 | 2.784739e+03 |  64.65%| unknown
 2110s|375000 |369039 |681319 |   1.8 |  1051M | 303 |1680 | 100 | 160 | 324k|  2 |   0 |   0 | 1.691345e+03 | 2.784739e+03 |  64.65%| unknown
 2110s|375100 |369139 |681494 |   1.8 |  1051M | 303 |1680 | 100 | 164 | 324k|  1 |   0 |   0 | 1.691345e+03 | 2.784739e+03 |  64.65%| unknown
 2110s|375200 |369239 |681669 |   1.8 |  1051M | 303 |1680 | 100 | 167 | 324k|  2 |   0 |   0 | 1.691345e+03 | 2.784739e+03 |  64.65%| unknown
 2111s|375300 |369339 |681846 |   1.8 |  1051M | 303 |1680 | 100 | 169 | 324k|  1 |   0 |   0 | 1.691345e+03 | 2.784739e+03 |  64.65%| unknown
 2111s|375400 |369439 |682021 |   1.8 |  1051M | 303 |1680 | 100 | 143 | 324k|  2 |   0 |   0 | 1.691345e+03 | 2.784739e+03 |  64.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2111s|375500 |369539 |682207 |   1.8 |  1055M | 303 |1680 | 100 | 149 | 325k|  2 |   0 |   0 | 1.691345e+03 | 2.784739e+03 |  64.65%| unknown
 2112s|375600 |369639 |682383 |   1.8 |  1055M | 303 |1680 | 100 | 152 | 325k|  2 |   0 |   0 | 1.691345e+03 | 2.784739e+03 |  64.65%| unknown
 2112s|375700 |369739 |682558 |   1.8 |  1055M | 303 |1680 | 100 | 155 | 325k|  2 |   0 |   0 | 1.691345e+03 | 2.784739e+03 |  64.65%| unknown
 2112s|375800 |369839 |682738 |   1.8 |  1055M | 303 |1680 | 100 | 160 | 325k|  2 |   0 |   0 | 1.691359e+03 | 2.784739e+03 |  64.65%| unknown
 2113s|375900 |369939 |682909 |   1.8 |  1055M | 303 |1680 | 100 | 165 | 325k|  2 |   0 |   0 | 1.691359e+03 | 2.784739e+03 |  64.65%| unknown
 2113s|376000 |370039 |683092 |   1.8 |  1055M | 303 |1680 | 100 | 167 | 325k|  1 |   0 |   0 | 1.691377e+03 | 2.784739e+03 |  64.64%| unknown
 2113s|376100 |370139 |683270 |   1.8 |  1055M | 303 |1680 | 100 | 170 | 325k|  2 |   0 |   0 | 1.691378e+03 | 2.784739e+03 |  64.64%| unknown
 2114s|376200 |370239 |683443 |   1.8 |  1056M | 303 |1680 | 100 | 143 | 325k|  2 |   0 |   0 | 1.691378e+03 | 2.784739e+03 |  64.64%| unknown
 2114s|376300 |370339 |683622 |   1.8 |  1056M | 303 |1680 | 100 | 148 | 325k|  2 |   0 |   0 | 1.691381e+03 | 2.784739e+03 |  64.64%| unknown
 2114s|376400 |370439 |683798 |   1.8 |  1056M | 303 |1680 | 100 | 152 | 325k|  2 |   0 |   0 | 1.691386e+03 | 2.784739e+03 |  64.64%| unknown
 2115s|376500 |370539 |683966 |   1.8 |  1057M | 303 |1680 | 100 | 156 | 325k|  2 |   0 |   0 | 1.691386e+03 | 2.784739e+03 |  64.64%| unknown
 2115s|376600 |370639 |684142 |   1.8 |  1057M | 303 |1680 | 100 | 163 | 326k|  2 |   0 |   0 | 1.691388e+03 | 2.784739e+03 |  64.64%| unknown
 2115s|376700 |370739 |684322 |   1.8 |  1057M | 303 |1680 | 100 | 164 | 326k|  2 |   0 |   0 | 1.691388e+03 | 2.784739e+03 |  64.64%| unknown
 2116s|376800 |370839 |684509 |   1.8 |  1057M | 303 |1680 | 100 | 166 | 326k|  2 |   0 |   0 | 1.691391e+03 | 2.784739e+03 |  64.64%| unknown
 2116s|376900 |370939 |684681 |   1.8 |  1057M | 303 |1680 | 100 | 166 | 326k|  1 |   0 |   0 | 1.691391e+03 | 2.784739e+03 |  64.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s|377000 |371039 |684865 |   1.8 |  1057M | 303 |1680 | 100 | 144 | 326k|  2 |   0 |   0 | 1.691391e+03 | 2.784739e+03 |  64.64%| unknown
 2117s|377100 |371139 |685034 |   1.8 |  1057M | 303 |1680 | 100 | 148 | 326k|  2 |   0 |   0 | 1.691391e+03 | 2.784739e+03 |  64.64%| unknown
 2117s|377200 |371239 |685205 |   1.8 |  1058M | 303 |1680 | 100 | 153 | 326k|  2 |   0 |   0 | 1.691391e+03 | 2.784739e+03 |  64.64%| unknown
 2117s|377300 |371339 |685381 |   1.8 |  1058M | 303 |1680 | 100 | 158 | 326k|  2 |   0 |   0 | 1.691391e+03 | 2.784739e+03 |  64.64%| unknown
