
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1558s|116600 |114567 |143183 |   1.2 |   504M | 257 |3360 | 120 | 187 |  75k|  2 |   0 |   0 | 4.110439e+02 | 5.116496e+02 |  24.48%| unknown
 1558s|116700 |114667 |143347 |   1.2 |   505M | 257 |3360 | 120 | 203 |  75k|  1 |   0 |   0 | 4.110439e+02 | 5.116496e+02 |  24.48%| unknown
 1559s|116800 |114767 |143505 |   1.2 |   505M | 257 |3360 | 120 | 195 |  75k|  2 |   0 |   0 | 4.110439e+02 | 5.116496e+02 |  24.48%| unknown
 1560s|116900 |114867 |143652 |   1.2 |   505M | 257 |3360 | 120 | 192 |  75k|  2 |   0 |   0 | 4.110439e+02 | 5.116496e+02 |  24.48%| unknown
 1560s|117000 |114967 |143782 |   1.2 |   507M | 257 |3360 | 120 | 184 |  75k|  1 |   0 |   0 | 4.110439e+02 | 5.116496e+02 |  24.48%| unknown
 1561s|117100 |115067 |143925 |   1.2 |   507M | 257 |3360 | 120 | 198 |  75k|  1 |   0 |   0 | 4.110439e+02 | 5.116496e+02 |  24.48%| unknown
 1561s|117200 |115167 |144072 |   1.2 |   509M | 257 |3360 | 120 | 195 |  75k|  2 |   0 |   0 | 4.110486e+02 | 5.116496e+02 |  24.47%| unknown
 1562s|117300 |115267 |144211 |   1.2 |   509M | 257 |3360 | 120 | 190 |  75k|  2 |   0 |   0 | 4.110576e+02 | 5.116496e+02 |  24.47%| unknown
 1562s|117400 |115367 |144337 |   1.2 |   510M | 257 |3360 | 120 | 185 |  75k|  1 |   0 |   0 | 4.110576e+02 | 5.116496e+02 |  24.47%| unknown
 1563s|117500 |115467 |144489 |   1.2 |   510M | 257 |3360 | 120 | 200 |  75k|  2 |   0 |   0 | 4.110778e+02 | 5.116496e+02 |  24.47%| unknown
 1563s|117600 |115567 |144634 |   1.2 |   510M | 257 |3360 | 120 | 195 |  75k|  2 |   0 |   0 | 4.110778e+02 | 5.116496e+02 |  24.47%| unknown
 1564s|117700 |115667 |144774 |   1.2 |   510M | 257 |3360 | 120 | 187 |  75k|  2 |   0 |   0 | 4.110782e+02 | 5.116496e+02 |  24.47%| unknown
 1564s|117800 |115767 |144910 |   1.2 |   510M | 257 |3360 | 120 | 201 |  75k|  2 |   0 |   0 | 4.110782e+02 | 5.116496e+02 |  24.47%| unknown
 1565s|117900 |115867 |145057 |   1.2 |   510M | 257 |3360 | 120 | 195 |  76k|  2 |   0 |   0 | 4.110804e+02 | 5.116496e+02 |  24.46%| unknown
 1565s|118000 |115967 |145206 |   1.2 |   510M | 257 |3360 | 120 | 189 |  76k|  2 |   0 |   0 | 4.110804e+02 | 5.116496e+02 |  24.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1566s|118100 |116067 |145355 |   1.2 |   510M | 257 |3360 | 120 | 199 |  76k|  2 |   0 |   0 | 4.110804e+02 | 5.116496e+02 |  24.46%| unknown
 1566s|118200 |116167 |145492 |   1.2 |   510M | 257 |3360 | 120 | 194 |  76k|  2 |   0 |   0 | 4.110804e+02 | 5.116496e+02 |  24.46%| unknown
 1567s|118300 |116267 |145634 |   1.2 |   510M | 257 |3360 | 120 | 189 |  76k|  2 |   0 |   0 | 4.110804e+02 | 5.116496e+02 |  24.46%| unknown
 1567s|118400 |116367 |145774 |   1.2 |   510M | 257 |3360 | 120 | 185 |  76k|  1 |   0 |   0 | 4.110804e+02 | 5.116496e+02 |  24.46%| unknown
 1568s|118500 |116467 |145897 |   1.2 |   511M | 257 |3360 | 120 | 196 |  76k|  2 |   0 |   0 | 4.110804e+02 | 5.116496e+02 |  24.46%| unknown
 1568s|118600 |116567 |146030 |   1.2 |   512M | 257 |3360 | 120 | 194 |  76k|  2 |   0 |   0 | 4.110804e+02 | 5.116496e+02 |  24.46%| unknown
 1569s|118700 |116667 |146176 |   1.2 |   513M | 257 |3360 | 120 | 185 |  76k|  1 |   0 |   0 | 4.110804e+02 | 5.116496e+02 |  24.46%| unknown
 1570s|118800 |116767 |146322 |   1.2 |   514M | 257 |3360 | 120 | 203 |  76k|  2 |   0 |   0 | 4.110804e+02 | 5.116496e+02 |  24.46%| unknown
 1570s|118900 |116867 |146452 |   1.2 |   514M | 257 |3360 | 120 | 196 |  76k|  1 |   0 |   0 | 4.110804e+02 | 5.116496e+02 |  24.46%| unknown
 1571s|119000 |116967 |146586 |   1.2 |   515M | 257 |3360 | 120 | 189 |  76k|  2 |   0 |   0 | 4.110804e+02 | 5.116496e+02 |  24.46%| unknown
 1571s|119100 |117067 |146724 |   1.2 |   516M | 257 |3360 | 120 | 205 |  76k|  2 |   0 |   0 | 4.110804e+02 | 5.116496e+02 |  24.46%| unknown
 1572s|119200 |117167 |146866 |   1.2 |   517M | 257 |3360 | 120 | 197 |  77k|  2 |   0 |   0 | 4.110804e+02 | 5.116496e+02 |  24.46%| unknown
 1572s|119300 |117267 |147013 |   1.2 |   517M | 257 |3360 | 120 | 190 |  77k|  2 |   0 |   0 | 4.110805e+02 | 5.116496e+02 |  24.46%| unknown
 1573s|119400 |117367 |147151 |   1.2 |   517M | 257 |3360 | 120 | 200 |  77k|  2 |   0 |   0 | 4.111061e+02 | 5.116496e+02 |  24.46%| unknown
 1573s|119500 |117467 |147310 |   1.2 |   518M | 257 |3360 | 120 | 196 |  77k|  2 |   0 |   0 | 4.111124e+02 | 5.116496e+02 |  24.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s|119600 |117567 |147460 |   1.2 |   518M | 257 |3360 | 120 | 190 |  77k|  2 |   0 |   0 | 4.111124e+02 | 5.116496e+02 |  24.45%| unknown
 1574s|119700 |117667 |147605 |   1.2 |   518M | 257 |3360 | 120 | 184 |  77k|  1 |   0 |   0 | 4.111124e+02 | 5.116496e+02 |  24.45%| unknown
 1575s|119800 |117767 |147757 |   1.2 |   520M | 257 |3360 | 120 | 200 |  77k|  2 |   0 |   0 | 4.111124e+02 | 5.116496e+02 |  24.45%| unknown
 1576s|119900 |117867 |147897 |   1.2 |   520M | 257 |3360 | 120 | 194 |  77k|  2 |   0 |   0 | 4.111124e+02 | 5.116496e+02 |  24.45%| unknown
 1576s|120000 |117967 |148036 |   1.2 |   520M | 257 |3360 | 120 | 186 |  77k|  1 |   0 |   0 | 4.111238e+02 | 5.116496e+02 |  24.45%| unknown
 1577s|120100 |118067 |148180 |   1.2 |   524M | 257 |3360 | 120 | 199 |  77k|  1 |   0 |   0 | 4.111238e+02 | 5.116496e+02 |  24.45%| unknown
 1577s|120200 |118167 |148330 |   1.2 |   524M | 257 |3360 | 120 | 193 |  77k|  2 |   0 |   0 | 4.111238e+02 | 5.116496e+02 |  24.45%| unknown
 1578s|120300 |118267 |148456 |   1.2 |   524M | 257 |3360 | 120 | 186 |  77k|  2 |   0 |   0 | 4.111238e+02 | 5.116496e+02 |  24.45%| unknown
 1578s|120400 |118367 |148578 |   1.2 |   524M | 257 |3360 | 120 | 202 |  77k|  2 |   0 |   0 | 4.111238e+02 | 5.116496e+02 |  24.45%| unknown
 1579s|120500 |118467 |148714 |   1.2 |   524M | 257 |3360 | 120 | 195 |  77k|  2 |   0 |   0 | 4.111238e+02 | 5.116496e+02 |  24.45%| unknown
 1579s|120600 |118567 |148855 |   1.2 |   524M | 257 |3360 | 120 | 190 |  78k|  2 |   0 |   0 | 4.111238e+02 | 5.116496e+02 |  24.45%| unknown
 1580s|120700 |118667 |149009 |   1.2 |   524M | 257 |3360 | 120 | 204 |  78k|  1 |   0 |   0 | 4.111238e+02 | 5.116496e+02 |  24.45%| unknown
 1580s|120800 |118767 |149159 |   1.2 |   524M | 257 |3360 | 120 | 198 |  78k|  1 |   0 |   0 | 4.111251e+02 | 5.116496e+02 |  24.45%| unknown
 1581s|120900 |118867 |149302 |   1.2 |   527M | 257 |3360 | 120 | 191 |  78k|  2 |   0 |   0 | 4.111251e+02 | 5.116496e+02 |  24.45%| unknown
 1582s|121000 |118967 |149440 |   1.2 |   527M | 257 |3360 | 120 | 183 |  78k|  1 |   0 |   0 | 4.111251e+02 | 5.116496e+02 |  24.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1582s|121100 |119067 |149584 |   1.2 |   528M | 257 |3360 | 120 | 198 |  78k|  1 |   0 |   0 | 4.111251e+02 | 5.116496e+02 |  24.45%| unknown
 1583s|121200 |119167 |149737 |   1.2 |   528M | 257 |3360 | 120 | 194 |  78k|  2 |   0 |   0 | 4.111306e+02 | 5.116496e+02 |  24.45%| unknown
 1583s|121300 |119267 |149879 |   1.2 |   528M | 257 |3360 | 120 | 191 |  78k|  2 |   0 |   0 | 4.111306e+02 | 5.116496e+02 |  24.45%| unknown
 1584s|121400 |119367 |150013 |   1.2 |   528M | 257 |3360 | 120 | 204 |  78k|  1 |   0 |   0 | 4.111462e+02 | 5.116496e+02 |  24.44%| unknown
 1584s|121500 |119467 |150153 |   1.2 |   529M | 257 |3360 | 120 | 197 |  78k|  2 |   0 |   0 | 4.111475e+02 | 5.116496e+02 |  24.44%| unknown
 1585s|121600 |119567 |150314 |   1.2 |   529M | 257 |3360 | 120 | 196 |  78k|  2 |   0 |   0 | 4.111559e+02 | 5.116496e+02 |  24.44%| unknown
 1585s|121700 |119667 |150450 |   1.2 |   530M | 257 |3360 | 120 | 186 |  78k|  2 |   0 |   0 | 4.111559e+02 | 5.116496e+02 |  24.44%| unknown
 1586s|121800 |119767 |150589 |   1.2 |   530M | 257 |3360 | 120 | 200 |  78k|  2 |   0 |   0 | 4.111559e+02 | 5.116496e+02 |  24.44%| unknown
 1586s|121900 |119867 |150724 |   1.2 |   530M | 257 |3360 | 120 | 195 |  79k|  2 |   0 |   0 | 4.111564e+02 | 5.116496e+02 |  24.44%| unknown
 1603s|122000 |119967 |150863 |   1.2 |   530M | 257 |3360 | 120 | 190 |  79k|  2 |   0 |   0 | 4.111564e+02 | 5.116496e+02 |  24.44%| unknown
 1604s|122100 |120067 |150998 |   1.2 |   530M | 257 |3360 | 120 | 184 |  79k|  1 |   0 |   0 | 4.111564e+02 | 5.116496e+02 |  24.44%| unknown
 1604s|122200 |120167 |151142 |   1.2 |   530M | 257 |3360 | 120 | 197 |  79k|  1 |   0 |   0 | 4.111564e+02 | 5.116496e+02 |  24.44%| unknown
 1605s|122300 |120267 |151305 |   1.2 |   531M | 257 |3360 | 120 | 193 |  79k|  2 |   0 |   0 | 4.111564e+02 | 5.116496e+02 |  24.44%| unknown
 1605s|122400 |120367 |151460 |   1.2 |   532M | 257 |3360 | 120 | 185 |  79k|  2 |   0 |   0 | 4.111651e+02 | 5.116496e+02 |  24.44%| unknown
 1606s|122500 |120467 |151593 |   1.2 |   534M | 257 |3360 | 120 | 201 |  79k|  1 |   0 |   0 | 4.111651e+02 | 5.116496e+02 |  24.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1606s|122600 |120567 |151738 |   1.2 |   535M | 257 |3360 | 120 | 197 |  79k|  1 |   0 |   0 | 4.111841e+02 | 5.116496e+02 |  24.43%| unknown
 1607s|122700 |120667 |151890 |   1.2 |   535M | 257 |3360 | 120 | 185 |  79k|  2 |   0 |   0 | 4.111847e+02 | 5.116496e+02 |  24.43%| unknown
 1607s|122800 |120767 |152023 |   1.2 |   536M | 257 |3360 | 120 | 199 |  79k|  2 |   0 |   0 | 4.111847e+02 | 5.116496e+02 |  24.43%| unknown
 1608s|122900 |120867 |152172 |   1.2 |   536M | 257 |3360 | 120 | 200 |  79k|  2 |   0 |   0 | 4.111847e+02 | 5.116496e+02 |  24.43%| unknown
 1608s|123000 |120967 |152312 |   1.2 |   537M | 257 |3360 | 120 | 192 |  79k|  1 |   0 |   0 | 4.111847e+02 | 5.116496e+02 |  24.43%| unknown
 1609s|123100 |121067 |152420 |   1.2 |   538M | 257 |3360 | 120 | 200 |  79k|  1 |   0 |   0 | 4.111847e+02 | 5.116496e+02 |  24.43%| unknown
 1609s|123200 |121167 |152554 |   1.2 |   538M | 257 |3360 | 120 | 196 |  79k|  2 |   0 |   0 | 4.111914e+02 | 5.116496e+02 |  24.43%| unknown
 1610s|123300 |121267 |152692 |   1.2 |   539M | 257 |3360 | 120 | 190 |  80k|  2 |   0 |   0 | 4.112072e+02 | 5.116496e+02 |  24.43%| unknown
 1610s|123400 |121367 |152825 |   1.2 |   539M | 257 |3360 | 120 | 185 |  80k|  1 |   0 |   0 | 4.112072e+02 | 5.116496e+02 |  24.43%| unknown
 1611s|123500 |121467 |152970 |   1.2 |   539M | 257 |3360 | 120 | 200 |  80k|  1 |   0 |   0 | 4.112091e+02 | 5.116496e+02 |  24.43%| unknown
 1611s|123600 |121567 |153109 |   1.2 |   540M | 257 |3360 | 120 | 192 |  80k|  1 |   0 |   0 | 4.112122e+02 | 5.116496e+02 |  24.42%| unknown
 1612s|123700 |121667 |153256 |   1.2 |   540M | 257 |3360 | 120 | 188 |  80k|  2 |   0 |   0 | 4.112192e+02 | 5.116496e+02 |  24.42%| unknown
 1612s|123800 |121767 |153368 |   1.2 |   541M | 257 |3360 | 120 | 196 |  80k|  2 |   0 |   0 | 4.112204e+02 | 5.116496e+02 |  24.42%| unknown
 1613s|123900 |121867 |153498 |   1.2 |   541M | 257 |3360 | 120 | 197 |  80k|  1 |   0 |   0 | 4.112269e+02 | 5.116496e+02 |  24.42%| unknown
 1613s|124000 |121967 |153640 |   1.2 |   541M | 257 |3360 | 120 | 194 |  80k|  2 |   0 |   0 | 4.112269e+02 | 5.116496e+02 |  24.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1614s|124100 |122067 |153758 |   1.2 |   541M | 257 |3360 | 120 | 183 |  80k|  1 |   0 |   0 | 4.112278e+02 | 5.116496e+02 |  24.42%| unknown
 1614s|124200 |122167 |153894 |   1.2 |   543M | 257 |3360 | 120 | 197 |  80k|  2 |   0 |   0 | 4.112278e+02 | 5.116496e+02 |  24.42%| unknown
 1615s|124300 |122267 |154051 |   1.2 |   543M | 257 |3360 | 120 | 194 |  80k|  1 |   0 |   0 | 4.112278e+02 | 5.116496e+02 |  24.42%| unknown
 1615s|124400 |122367 |154191 |   1.2 |   543M | 257 |3360 | 120 | 188 |  80k|  2 |   0 |   0 | 4.112425e+02 | 5.116496e+02 |  24.42%| unknown
 1616s|124500 |122467 |154335 |   1.2 |   543M | 257 |3360 | 120 | 204 |  80k|  2 |   0 |   0 | 4.112425e+02 | 5.116496e+02 |  24.42%| unknown
 1616s|124600 |122567 |154470 |   1.2 |   543M | 257 |3360 | 120 | 197 |  80k|  1 |   0 |   0 | 4.112425e+02 | 5.116496e+02 |  24.42%| unknown
 1617s|124700 |122667 |154610 |   1.2 |   543M | 257 |3360 | 120 | 193 |  81k|  2 |   0 |   0 | 4.112515e+02 | 5.116496e+02 |  24.41%| unknown
 1617s|124800 |122767 |154749 |   1.2 |   543M | 257 |3360 | 120 | 207 |  81k|  2 |   0 |   0 | 4.112515e+02 | 5.116496e+02 |  24.41%| unknown
 1618s|124900 |122867 |154900 |   1.2 |   544M | 257 |3360 | 120 | 201 |  81k|  2 |   0 |   0 | 4.112536e+02 | 5.116496e+02 |  24.41%| unknown
 1618s|125000 |122967 |155058 |   1.2 |   544M | 257 |3360 | 120 | 193 |  81k|  1 |   0 |   0 | 4.112536e+02 | 5.116496e+02 |  24.41%| unknown
 1619s|125100 |123067 |155201 |   1.2 |   544M | 257 |3360 | 120 | 184 |  81k|  2 |   0 |   0 | 4.112564e+02 | 5.116496e+02 |  24.41%| unknown
 1619s|125200 |123167 |155347 |   1.2 |   544M | 257 |3360 | 120 | 198 |  81k|  2 |   0 |   0 | 4.112564e+02 | 5.116496e+02 |  24.41%| unknown
 1620s|125300 |123267 |155486 |   1.2 |   544M | 257 |3360 | 120 | 197 |  81k|  2 |   0 |   0 | 4.112564e+02 | 5.116496e+02 |  24.41%| unknown
 1620s|125400 |123367 |155630 |   1.2 |   544M | 257 |3360 | 120 | 189 |  81k|  2 |   0 |   0 | 4.112564e+02 | 5.116496e+02 |  24.41%| unknown
 1621s|125500 |123467 |155765 |   1.2 |   546M | 257 |3360 | 120 | 204 |  81k|  2 |   0 |   0 | 4.112564e+02 | 5.116496e+02 |  24.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1621s|125600 |123567 |155901 |   1.2 |   546M | 257 |3360 | 120 | 195 |  81k|  2 |   0 |   0 | 4.112627e+02 | 5.116496e+02 |  24.41%| unknown
 1622s|125700 |123661 |156049 |   1.2 |   546M | 257 |3360 | 120 | 186 |  81k|  2 |   0 |   0 | 4.112627e+02 | 5.116496e+02 |  24.41%| unknown
 1623s|125800 |123761 |156199 |   1.2 |   546M | 257 |3360 | 120 | 202 |  81k|  2 |   0 |   0 | 4.112884e+02 | 5.116496e+02 |  24.40%| unknown
 1623s|125900 |123861 |156335 |   1.2 |   547M | 257 |3360 | 120 | 194 |  81k|  2 |   0 |   0 | 4.112884e+02 | 5.116496e+02 |  24.40%| unknown
 1624s|126000 |123961 |156466 |   1.2 |   547M | 257 |3360 | 120 | 189 |  82k|  2 |   0 |   0 | 4.112885e+02 | 5.116496e+02 |  24.40%| unknown
 1624s|126100 |124061 |156617 |   1.2 |   547M | 257 |3360 | 120 | 202 |  82k|  2 |   0 |   0 | 4.112885e+02 | 5.116496e+02 |  24.40%| unknown
 1625s|126200 |124161 |156765 |   1.2 |   548M | 257 |3360 | 120 | 198 |  82k|  2 |   0 |   0 | 4.112961e+02 | 5.116496e+02 |  24.40%| unknown
 1625s|126300 |124261 |156906 |   1.2 |   548M | 257 |3360 | 120 | 190 |  82k|  1 |   0 |   0 | 4.112983e+02 | 5.116496e+02 |  24.40%| unknown
 1626s|126400 |124361 |157059 |   1.2 |   548M | 257 |3360 | 120 | 205 |  82k|  2 |   0 |   0 | 4.113007e+02 | 5.116496e+02 |  24.40%| unknown
 1626s|126500 |124461 |157212 |   1.2 |   548M | 257 |3360 | 120 | 196 |  82k|  2 |   0 |   0 | 4.113007e+02 | 5.116496e+02 |  24.40%| unknown
 1627s|126600 |124561 |157363 |   1.2 |   548M | 257 |3360 | 120 | 190 |  82k|  1 |   0 |   0 | 4.113010e+02 | 5.116496e+02 |  24.40%| unknown
 1627s|126700 |124661 |157503 |   1.2 |   548M | 257 |3360 | 120 | 202 |  82k|  1 |   0 |   0 | 4.113011e+02 | 5.116496e+02 |  24.40%| unknown
 1628s|126800 |124761 |157646 |   1.2 |   548M | 257 |3360 | 120 | 198 |  82k|  2 |   0 |   0 | 4.113011e+02 | 5.116496e+02 |  24.40%| unknown
 1629s|126900 |124861 |157808 |   1.2 |   548M | 257 |3360 | 120 | 193 |  82k|  2 |   0 |   0 | 4.113011e+02 | 5.116496e+02 |  24.40%| unknown
 1629s|127000 |124961 |157947 |   1.2 |   549M | 257 |3360 | 120 | 189 |  82k|  2 |   0 |   0 | 4.113011e+02 | 5.116496e+02 |  24.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1630s|127100 |125061 |158093 |   1.2 |   549M | 257 |3360 | 120 | 202 |  82k|  1 |   0 |   0 | 4.113011e+02 | 5.116496e+02 |  24.40%| unknown
 1630s|127200 |125161 |158226 |   1.2 |   549M | 257 |3360 | 120 | 198 |  82k|  1 |   0 |   0 | 4.113011e+02 | 5.116496e+02 |  24.40%| unknown
 1631s|127300 |125261 |158373 |   1.2 |   551M | 257 |3360 | 120 | 191 |  82k|  2 |   0 |   0 | 4.113083e+02 | 5.116496e+02 |  24.40%| unknown
 1631s|127400 |125361 |158489 |   1.2 |   551M | 257 |3360 | 120 | 185 |  83k|  1 |   0 |   0 | 4.113083e+02 | 5.116496e+02 |  24.40%| unknown
 1632s|127500 |125461 |158607 |   1.2 |   552M | 259 |3360 | 120 | 199 |  83k|  2 |   0 |   0 | 4.113083e+02 | 5.116496e+02 |  24.40%| unknown
 1632s|127600 |125561 |158748 |   1.2 |   553M | 264 |3360 | 120 | 189 |  83k|  2 |   0 |   0 | 4.113083e+02 | 5.116496e+02 |  24.40%| unknown
 1633s|127700 |125661 |158875 |   1.2 |   553M | 264 |3360 | 120 | 200 |  83k|  1 |   0 |   0 | 4.113242e+02 | 5.116496e+02 |  24.39%| unknown
 1633s|127800 |125761 |159010 |   1.2 |   553M | 264 |3360 | 120 | 193 |  83k|  2 |   0 |   0 | 4.113245e+02 | 5.116496e+02 |  24.39%| unknown
 1634s|127900 |125861 |159139 |   1.2 |   554M | 264 |3360 | 120 | 183 |  83k|  1 |   0 |   0 | 4.113317e+02 | 5.116496e+02 |  24.39%| unknown
 1634s|128000 |125961 |159290 |   1.2 |   554M | 264 |3360 | 120 | 196 |  83k|  2 |   0 |   0 | 4.113317e+02 | 5.116496e+02 |  24.39%| unknown
 1635s|128100 |126061 |159455 |   1.2 |   554M | 264 |3360 | 120 | 188 |  83k|  2 |   0 |   0 | 4.113372e+02 | 5.116496e+02 |  24.39%| unknown
 1636s|128200 |126161 |159632 |   1.2 |   554M | 264 |3360 | 120 | 202 |  83k|  2 |   0 |   0 | 4.113372e+02 | 5.116496e+02 |  24.39%| unknown
 1636s|128300 |126261 |159790 |   1.2 |   556M | 264 |3360 | 120 | 191 |  83k|  2 |   0 |   0 | 4.113372e+02 | 5.116496e+02 |  24.39%| unknown
 1637s|128400 |126361 |159935 |   1.2 |   556M | 264 |3360 | 120 | 202 |  83k|  2 |   0 |   0 | 4.113386e+02 | 5.116496e+02 |  24.39%| unknown
 1637s|128500 |126461 |160067 |   1.2 |   556M | 264 |3360 | 120 | 194 |  83k|  2 |   0 |   0 | 4.113386e+02 | 5.116496e+02 |  24.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s|128600 |126561 |160205 |   1.2 |   556M | 264 |3360 | 120 | 185 |  83k|  1 |   0 |   0 | 4.113386e+02 | 5.116496e+02 |  24.39%| unknown
 1638s|128700 |126661 |160349 |   1.2 |   558M | 264 |3360 | 120 | 197 |  84k|  1 |   0 |   0 | 4.113386e+02 | 5.116496e+02 |  24.39%| unknown
 1639s|128800 |126761 |160488 |   1.2 |   559M | 264 |3360 | 120 | 187 |  84k|  2 |   0 |   0 | 4.113386e+02 | 5.116496e+02 |  24.39%| unknown
 1639s|128900 |126861 |160628 |   1.2 |   559M | 264 |3360 | 120 | 202 |  84k|  2 |   0 |   0 | 4.113386e+02 | 5.116496e+02 |  24.39%| unknown
 1640s|129000 |126961 |160764 |   1.2 |   561M | 264 |3360 | 120 | 193 |  84k|  2 |   0 |   0 | 4.113439e+02 | 5.116496e+02 |  24.38%| unknown
 1641s|129100 |127061 |160916 |   1.2 |   561M | 264 |3360 | 120 | 206 |  84k|  2 |   0 |   0 | 4.113439e+02 | 5.116496e+02 |  24.38%| unknown
 1641s|129200 |127161 |161063 |   1.2 |   561M | 264 |3360 | 120 | 192 |  84k|  2 |   0 |   0 | 4.113496e+02 | 5.116496e+02 |  24.38%| unknown
 1642s|129300 |127261 |161217 |   1.2 |   561M | 264 |3360 | 120 | 207 |  84k|  1 |   0 |   0 | 4.113496e+02 | 5.116496e+02 |  24.38%| unknown
 1642s|129400 |127361 |161370 |   1.2 |   561M | 264 |3360 | 120 | 196 |  84k|  2 |   0 |   0 | 4.113551e+02 | 5.116496e+02 |  24.38%| unknown
 1643s|129500 |127461 |161515 |   1.2 |   561M | 264 |3360 | 120 | 184 |  84k|  1 |   0 |   0 | 4.113552e+02 | 5.116496e+02 |  24.38%| unknown
 1643s|129600 |127561 |161664 |   1.2 |   561M | 264 |3360 | 120 | 198 |  84k|  2 |   0 |   0 | 4.113552e+02 | 5.116496e+02 |  24.38%| unknown
 1644s|129700 |127661 |161804 |   1.2 |   561M | 264 |3360 | 120 | 188 |  84k|  1 |   0 |   0 | 4.113552e+02 | 5.116496e+02 |  24.38%| unknown
 1669s|129800 |127761 |161952 |   1.2 |   562M | 264 |3360 | 120 | 201 |  84k|  2 |   0 |   0 | 4.113590e+02 | 5.116496e+02 |  24.38%| unknown
 1670s|129900 |127861 |162082 |   1.2 |   562M | 264 |3360 | 120 | 190 |  84k|  1 |   0 |   0 | 4.113590e+02 | 5.116496e+02 |  24.38%| unknown
 1671s|130000 |127961 |162216 |   1.2 |   562M | 264 |3360 | 120 | 203 |  84k|  1 |   0 |   0 | 4.113590e+02 | 5.116496e+02 |  24.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1671s|130100 |128061 |162373 |   1.2 |   563M | 264 |3360 | 120 | 193 |  85k|  2 |   0 |   0 | 4.113651e+02 | 5.116496e+02 |  24.38%| unknown
 1672s|130200 |128161 |162517 |   1.2 |   564M | 264 |3360 | 120 | 184 |  85k|  1 |   0 |   0 | 4.113651e+02 | 5.116496e+02 |  24.38%| unknown
 1672s|130300 |128261 |162657 |   1.2 |   564M | 264 |3360 | 120 | 196 |  85k|  2 |   0 |   0 | 4.113651e+02 | 5.116496e+02 |  24.38%| unknown
 1673s|130400 |128361 |162808 |   1.2 |   564M | 264 |3360 | 120 | 187 |  85k|  2 |   0 |   0 | 4.113651e+02 | 5.116496e+02 |  24.38%| unknown
 1673s|130500 |128461 |162956 |   1.2 |   564M | 264 |3360 | 120 | 199 |  85k|  2 |   0 |   0 | 4.113651e+02 | 5.116496e+02 |  24.38%| unknown
 1674s|130600 |128561 |163120 |   1.2 |   564M | 264 |3360 | 120 | 189 |  85k|  2 |   0 |   0 | 4.113664e+02 | 5.116496e+02 |  24.38%| unknown
