
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s|513100 |447086 |  1134k|   2.2 |  1302M | 137 | 880 |  60 | 103 | 450k|  1 |   0 |   0 | 3.101594e+02 | 3.829820e+02 |  23.48%| unknown
 1192s|513200 |447174 |  1134k|   2.2 |  1303M | 137 | 880 |  60 | 108 | 450k|  2 |   0 |   0 | 3.101617e+02 | 3.829820e+02 |  23.48%| unknown
 1192s|513300 |447248 |  1134k|   2.2 |  1303M | 137 | 880 |  60 | 103 | 450k|  1 |   0 |   0 | 3.101622e+02 | 3.829820e+02 |  23.48%| unknown
 1192s|513400 |447336 |  1135k|   2.2 |  1303M | 137 | 880 |  60 | 112 | 450k|  2 |   0 |   0 | 3.101631e+02 | 3.829820e+02 |  23.48%| unknown
 1192s|513500 |447416 |  1135k|   2.2 |  1303M | 137 | 880 |  60 | 116 | 450k|  1 |   0 |   0 | 3.101631e+02 | 3.829820e+02 |  23.48%| unknown
 1192s|513600 |447510 |  1135k|   2.2 |  1303M | 137 | 880 |  60 | 110 | 450k|  2 |   0 |   0 | 3.101648e+02 | 3.829820e+02 |  23.48%| unknown
 1193s|513700 |447588 |  1135k|   2.2 |  1303M | 137 | 880 |  60 | 113 | 450k|  2 |   0 |   0 | 3.101648e+02 | 3.829820e+02 |  23.48%| unknown
 1193s|513800 |447678 |  1136k|   2.2 |  1305M | 137 | 880 |  60 | 104 | 450k|  2 |   0 |   0 | 3.101648e+02 | 3.829820e+02 |  23.48%| unknown
 1193s|513900 |447770 |  1136k|   2.2 |  1305M | 137 | 880 |  60 | 113 | 450k|  2 |   0 |   0 | 3.101654e+02 | 3.829820e+02 |  23.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s|514000 |447846 |  1136k|   2.2 |  1305M | 137 | 880 |  60 | 116 | 450k|  1 |   0 |   0 | 3.101654e+02 | 3.829820e+02 |  23.48%| unknown
 1193s|514100 |447932 |  1136k|   2.2 |  1306M | 137 | 880 |  60 | 112 | 451k|  2 |   0 |   0 | 3.101654e+02 | 3.829820e+02 |  23.48%| unknown
 1193s|514200 |448020 |  1136k|   2.2 |  1306M | 137 | 880 |  60 | 102 | 451k|  1 |   0 |   0 | 3.101680e+02 | 3.829820e+02 |  23.48%| unknown
 1194s|514300 |448100 |  1137k|   2.2 |  1306M | 137 | 880 |  60 | 110 | 451k|  2 |   0 |   0 | 3.101691e+02 | 3.829820e+02 |  23.48%| unknown
 1194s|514400 |448198 |  1137k|   2.2 |  1306M | 137 | 880 |  60 | 118 | 451k|  2 |   0 |   0 | 3.101699e+02 | 3.829820e+02 |  23.47%| unknown
 1194s|514500 |448276 |  1137k|   2.2 |  1306M | 137 | 880 |  60 | 103 | 451k|  1 |   0 |   0 | 3.101699e+02 | 3.829820e+02 |  23.47%| unknown
 1194s|514600 |448364 |  1137k|   2.2 |  1306M | 137 | 880 |  60 | 109 | 451k|  2 |   0 |   0 | 3.101699e+02 | 3.829820e+02 |  23.47%| unknown
 1194s|514700 |448454 |  1137k|   2.2 |  1306M | 137 | 880 |  60 | 115 | 451k|  2 |   0 |   0 | 3.101712e+02 | 3.829820e+02 |  23.47%| unknown
 1194s|514800 |448542 |  1138k|   2.2 |  1307M | 137 | 880 |  60 | 104 | 451k|  2 |   0 |   0 | 3.101714e+02 | 3.829820e+02 |  23.47%| unknown
 1195s|514900 |448614 |  1138k|   2.2 |  1308M | 137 | 880 |  60 | 109 | 451k|  2 |   0 |   0 | 3.101714e+02 | 3.829820e+02 |  23.47%| unknown
 1195s|515000 |448692 |  1138k|   2.2 |  1308M | 137 | 880 |  60 | 102 | 451k|  2 |   0 |   0 | 3.101732e+02 | 3.829820e+02 |  23.47%| unknown
 1195s|515100 |448758 |  1138k|   2.2 |  1308M | 137 | 880 |  60 | 116 | 451k|  2 |   0 |   0 | 3.101732e+02 | 3.829820e+02 |  23.47%| unknown
 1195s|515200 |448846 |  1139k|   2.2 |  1308M | 137 | 880 |  60 | 110 | 452k|  2 |   0 |   0 | 3.101804e+02 | 3.829820e+02 |  23.47%| unknown
 1195s|515300 |448938 |  1139k|   2.2 |  1308M | 137 | 880 |  60 | 115 | 452k|  2 |   0 |   0 | 3.101805e+02 | 3.829820e+02 |  23.47%| unknown
 1195s|515400 |449034 |  1139k|   2.2 |  1308M | 137 | 880 |  60 | 107 | 452k|  2 |   0 |   0 | 3.101808e+02 | 3.829820e+02 |  23.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s|515500 |449124 |  1139k|   2.2 |  1309M | 137 | 880 |  60 | 114 | 452k|  2 |   0 |   0 | 3.101808e+02 | 3.829820e+02 |  23.47%| unknown
 1196s|515600 |449222 |  1139k|   2.2 |  1310M | 137 | 880 |  60 | 106 | 452k|  2 |   0 |   0 | 3.101810e+02 | 3.829820e+02 |  23.47%| unknown
 1196s|515700 |449304 |  1140k|   2.2 |  1310M | 137 | 880 |  60 | 112 | 452k|  2 |   0 |   0 | 3.101835e+02 | 3.829820e+02 |  23.47%| unknown
 1196s|515800 |449388 |  1140k|   2.2 |  1310M | 137 | 880 |  60 | 105 | 452k|  2 |   0 |   0 | 3.101835e+02 | 3.829820e+02 |  23.47%| unknown
 1196s|515900 |449470 |  1140k|   2.2 |  1310M | 137 | 880 |  60 | 107 | 452k|  2 |   0 |   0 | 3.101864e+02 | 3.829820e+02 |  23.47%| unknown
 1196s|516000 |449560 |  1140k|   2.2 |  1310M | 137 | 880 |  60 | 111 | 452k|  2 |   0 |   0 | 3.101871e+02 | 3.829820e+02 |  23.47%| unknown
 1196s|516100 |449640 |  1141k|   2.2 |  1310M | 137 | 880 |  60 | 112 | 452k|  1 |   0 |   0 | 3.101871e+02 | 3.829820e+02 |  23.47%| unknown
 1197s|516200 |449714 |  1141k|   2.2 |  1310M | 137 | 880 |  60 | 111 | 452k|  1 |   0 |   0 | 3.101871e+02 | 3.829820e+02 |  23.47%| unknown
 1197s|516300 |449798 |  1141k|   2.2 |  1310M | 137 | 880 |  60 | 104 | 452k|  2 |   0 |   0 | 3.101876e+02 | 3.829820e+02 |  23.47%| unknown
 1197s|516400 |449882 |  1141k|   2.2 |  1310M | 137 | 880 |  60 | 113 | 453k|  1 |   0 |   0 | 3.101876e+02 | 3.829820e+02 |  23.47%| unknown
 1197s|516500 |449960 |  1141k|   2.2 |  1310M | 137 | 880 |  60 | 107 | 453k|  2 |   0 |   0 | 3.101887e+02 | 3.829820e+02 |  23.47%| unknown
 1197s|516600 |450038 |  1142k|   2.2 |  1310M | 137 | 880 |  60 | 112 | 453k|  2 |   0 |   0 | 3.101887e+02 | 3.829820e+02 |  23.47%| unknown
 1197s|516700 |450118 |  1142k|   2.2 |  1311M | 137 | 880 |  60 | 115 | 453k|  1 |   0 |   0 | 3.101889e+02 | 3.829820e+02 |  23.47%| unknown
 1198s|516800 |450216 |  1142k|   2.2 |  1311M | 137 | 880 |  60 | 110 | 453k|  2 |   0 |   0 | 3.101889e+02 | 3.829820e+02 |  23.47%| unknown
 1198s|516900 |450306 |  1142k|   2.2 |  1311M | 137 | 880 |  60 | 110 | 453k|  2 |   0 |   0 | 3.101907e+02 | 3.829820e+02 |  23.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s|517000 |450394 |  1143k|   2.2 |  1312M | 137 | 880 |  60 | 117 | 453k|  2 |   0 |   0 | 3.101928e+02 | 3.829820e+02 |  23.47%| unknown
 1198s|517100 |450484 |  1143k|   2.2 |  1312M | 137 | 880 |  60 | 109 | 453k|  2 |   0 |   0 | 3.101955e+02 | 3.829820e+02 |  23.46%| unknown
 1198s|517200 |450564 |  1143k|   2.2 |  1312M | 137 | 880 |  60 | 116 | 453k|  2 |   0 |   0 | 3.101989e+02 | 3.829820e+02 |  23.46%| unknown
 1198s|517300 |450652 |  1143k|   2.2 |  1312M | 137 | 880 |  60 | 105 | 453k|  2 |   0 |   0 | 3.101990e+02 | 3.829820e+02 |  23.46%| unknown
 1199s|517400 |450736 |  1143k|   2.2 |  1312M | 137 | 880 |  60 | 112 | 453k|  2 |   0 |   0 | 3.101995e+02 | 3.829820e+02 |  23.46%| unknown
 1199s|517500 |450816 |  1144k|   2.2 |  1312M | 137 | 880 |  60 | 106 | 454k|  2 |   0 |   0 | 3.101995e+02 | 3.829820e+02 |  23.46%| unknown
 1199s|517600 |450900 |  1144k|   2.2 |  1312M | 139 | 880 |  60 | 105 | 454k|  1 |   0 |   0 | 3.101995e+02 | 3.829820e+02 |  23.46%| unknown
 1199s|517700 |450994 |  1144k|   2.2 |  1313M | 139 | 880 |  60 | 107 | 454k|  2 |   0 |   0 | 3.102000e+02 | 3.829820e+02 |  23.46%| unknown
 1199s|517800 |451078 |  1144k|   2.2 |  1313M | 139 | 880 |  60 | 121 | 454k|  2 |   0 |   0 | 3.102000e+02 | 3.829820e+02 |  23.46%| unknown
 1199s|517900 |451166 |  1145k|   2.2 |  1313M | 139 | 880 |  60 | 106 | 454k|  2 |   0 |   0 | 3.102004e+02 | 3.829820e+02 |  23.46%| unknown
 1200s|518000 |451254 |  1145k|   2.2 |  1314M | 139 | 880 |  60 | 111 | 454k|  2 |   0 |   0 | 3.102028e+02 | 3.829820e+02 |  23.46%| unknown
 1200s|518100 |451322 |  1145k|   2.2 |  1314M | 139 | 880 |  60 | 114 | 454k|  2 |   0 |   0 | 3.102036e+02 | 3.829820e+02 |  23.46%| unknown
 1200s|518200 |451404 |  1145k|   2.2 |  1314M | 139 | 880 |  60 | 115 | 454k|  2 |   0 |   0 | 3.102036e+02 | 3.829820e+02 |  23.46%| unknown
 1200s|518300 |451488 |  1145k|   2.2 |  1314M | 139 | 880 |  60 | 107 | 454k|  1 |   0 |   0 | 3.102038e+02 | 3.829820e+02 |  23.46%| unknown
 1200s|518400 |451574 |  1146k|   2.2 |  1314M | 139 | 880 |  60 | 115 | 454k|  2 |   0 |   0 | 3.102038e+02 | 3.829820e+02 |  23.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1200s|518500 |451646 |  1146k|   2.2 |  1314M | 139 | 880 |  60 | 105 | 454k|  2 |   0 |   0 | 3.102039e+02 | 3.829820e+02 |  23.46%| unknown
 1201s|518600 |451732 |  1146k|   2.2 |  1314M | 139 | 880 |  60 | 110 | 454k|  2 |   0 |   0 | 3.102039e+02 | 3.829820e+02 |  23.46%| unknown
 1201s|518700 |451802 |  1146k|   2.2 |  1314M | 139 | 880 |  60 | 104 | 455k|  1 |   0 |   0 | 3.102043e+02 | 3.829820e+02 |  23.46%| unknown
 1201s|518800 |451896 |  1147k|   2.2 |  1314M | 139 | 880 |  60 | 111 | 455k|  2 |   0 |   0 | 3.102043e+02 | 3.829820e+02 |  23.46%| unknown
 1201s|518900 |451984 |  1147k|   2.2 |  1315M | 139 | 880 |  60 | 117 | 455k|  2 |   0 |   0 | 3.102043e+02 | 3.829820e+02 |  23.46%| unknown
 1201s|519000 |452082 |  1147k|   2.2 |  1316M | 139 | 880 |  60 | 109 | 455k|  2 |   0 |   0 | 3.102047e+02 | 3.829820e+02 |  23.46%| unknown
 1201s|519100 |452170 |  1147k|   2.2 |  1316M | 139 | 880 |  60 | 111 | 455k|  2 |   0 |   0 | 3.102047e+02 | 3.829820e+02 |  23.46%| unknown
 1202s|519200 |452256 |  1147k|   2.2 |  1316M | 139 | 880 |  60 | 116 | 455k|  2 |   0 |   0 | 3.102060e+02 | 3.829820e+02 |  23.46%| unknown
 1202s|519300 |452330 |  1148k|   2.2 |  1316M | 139 | 880 |  60 | 103 | 455k|  2 |   0 |   0 | 3.102061e+02 | 3.829820e+02 |  23.46%| unknown
 1202s|519400 |452412 |  1148k|   2.2 |  1316M | 139 | 880 |  60 | 110 | 455k|  2 |   0 |   0 | 3.102061e+02 | 3.829820e+02 |  23.46%| unknown
 1202s|519500 |452496 |  1148k|   2.2 |  1316M | 139 | 880 |  60 | 105 | 455k|  2 |   0 |   0 | 3.102061e+02 | 3.829820e+02 |  23.46%| unknown
 1202s|519600 |452578 |  1148k|   2.2 |  1316M | 139 | 880 |  60 | 110 | 455k|  2 |   0 |   0 | 3.102079e+02 | 3.829820e+02 |  23.46%| unknown
 1202s|519700 |452666 |  1149k|   2.2 |  1316M | 139 | 880 |  60 | 119 | 455k|  2 |   0 |   0 | 3.102090e+02 | 3.829820e+02 |  23.46%| unknown
 1202s|519800 |452756 |  1149k|   2.2 |  1317M | 139 | 880 |  60 | 105 | 455k|  1 |   0 |   0 | 3.102090e+02 | 3.829820e+02 |  23.46%| unknown
 1203s|519900 |452846 |  1149k|   2.2 |  1317M | 139 | 880 |  60 | 117 | 456k|  2 |   0 |   0 | 3.102090e+02 | 3.829820e+02 |  23.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1203s|520000 |452926 |  1149k|   2.2 |  1317M | 139 | 880 |  60 | 114 | 456k|  0 |   0 |   0 | 3.102098e+02 | 3.829820e+02 |  23.46%| unknown
 1203s|520100 |453008 |  1149k|   2.2 |  1318M | 139 | 880 |  60 | 108 | 456k|  2 |   0 |   0 | 3.102098e+02 | 3.829820e+02 |  23.46%| unknown
 1203s|520200 |453090 |  1150k|   2.2 |  1319M | 139 | 880 |  60 | 111 | 456k|  2 |   0 |   0 | 3.102098e+02 | 3.829820e+02 |  23.46%| unknown
 1203s|520300 |453168 |  1150k|   2.2 |  1319M | 139 | 880 |  60 | 117 | 456k|  2 |   0 |   0 | 3.102098e+02 | 3.829820e+02 |  23.46%| unknown
 1203s|520400 |453248 |  1150k|   2.2 |  1319M | 139 | 880 |  60 | 109 | 456k|  2 |   0 |   0 | 3.102098e+02 | 3.829820e+02 |  23.46%| unknown
 1204s|520500 |453326 |  1150k|   2.2 |  1319M | 139 | 880 |  60 | 113 | 456k|  2 |   0 |   0 | 3.102102e+02 | 3.829820e+02 |  23.46%| unknown
 1204s|520600 |453408 |  1150k|   2.2 |  1319M | 139 | 880 |  60 | 104 | 456k|  1 |   0 |   0 | 3.102102e+02 | 3.829820e+02 |  23.46%| unknown
 1204s|520700 |453486 |  1151k|   2.2 |  1319M | 139 | 880 |  60 | 112 | 456k|  2 |   0 |   0 | 3.102102e+02 | 3.829820e+02 |  23.46%| unknown
 1204s|520800 |453572 |  1151k|   2.2 |  1319M | 139 | 880 |  60 | 104 | 456k|  1 |   0 |   0 | 3.102102e+02 | 3.829820e+02 |  23.46%| unknown
 1204s|520900 |453666 |  1151k|   2.2 |  1319M | 139 | 880 |  60 | 113 | 456k|  2 |   0 |   0 | 3.102102e+02 | 3.829820e+02 |  23.46%| unknown
 1204s|521000 |453740 |  1151k|   2.2 |  1319M | 139 | 880 |  60 | 113 | 457k|  0 |   0 |   0 | 3.102102e+02 | 3.829820e+02 |  23.46%| unknown
 1205s|521100 |453820 |  1152k|   2.2 |  1319M | 139 | 880 |  60 | 109 | 457k|  2 |   0 |   0 | 3.102120e+02 | 3.829820e+02 |  23.46%| unknown
 1205s|521200 |453908 |  1152k|   2.2 |  1319M | 139 | 880 |  60 | 117 | 457k|  2 |   0 |   0 | 3.102138e+02 | 3.829820e+02 |  23.46%| unknown
 1205s|521300 |453998 |  1152k|   2.2 |  1319M | 139 | 880 |  60 | 106 | 457k|  2 |   0 |   0 | 3.102139e+02 | 3.829820e+02 |  23.46%| unknown
 1205s|521400 |454086 |  1152k|   2.2 |  1319M | 139 | 880 |  60 | 110 | 457k|  2 |   0 |   0 | 3.102156e+02 | 3.829820e+02 |  23.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1205s|521500 |454168 |  1152k|   2.2 |  1320M | 139 | 880 |  60 | 106 | 457k|  2 |   0 |   0 | 3.102156e+02 | 3.829820e+02 |  23.46%| unknown
 1205s|521600 |454250 |  1153k|   2.2 |  1320M | 139 | 880 |  60 | 112 | 457k|  2 |   0 |   0 | 3.102156e+02 | 3.829820e+02 |  23.46%| unknown
 1206s|521700 |454330 |  1153k|   2.2 |  1320M | 139 | 880 |  60 | 118 | 457k|  2 |   0 |   0 | 3.102156e+02 | 3.829820e+02 |  23.46%| unknown
 1206s|521800 |454414 |  1153k|   2.2 |  1320M | 139 | 880 |  60 | 109 | 457k|  2 |   0 |   0 | 3.102189e+02 | 3.829820e+02 |  23.46%| unknown
 1206s|521900 |454500 |  1153k|   2.2 |  1320M | 139 | 880 |  60 | 116 | 457k|  2 |   0 |   0 | 3.102189e+02 | 3.829820e+02 |  23.46%| unknown
 1206s|522000 |454578 |  1153k|   2.2 |  1320M | 139 | 880 |  60 | 106 | 457k|  2 |   0 |   0 | 3.102189e+02 | 3.829820e+02 |  23.46%| unknown
 1206s|522100 |454664 |  1154k|   2.2 |  1320M | 139 | 880 |  60 | 112 | 457k|  2 |   0 |   0 | 3.102190e+02 | 3.829820e+02 |  23.46%| unknown
 1206s|522200 |454754 |  1154k|   2.2 |  1321M | 139 | 880 |  60 | 118 | 458k|  2 |   0 |   0 | 3.102190e+02 | 3.829820e+02 |  23.46%| unknown
 1207s|522300 |454840 |  1154k|   2.2 |  1321M | 139 | 880 |  60 | 106 | 458k|  2 |   0 |   0 | 3.102193e+02 | 3.829820e+02 |  23.46%| unknown
 1207s|522400 |454924 |  1154k|   2.2 |  1321M | 139 | 880 |  60 | 117 | 458k|  2 |   0 |   0 | 3.102193e+02 | 3.829820e+02 |  23.46%| unknown
 1207s|522500 |454996 |  1155k|   2.2 |  1321M | 139 | 880 |  60 | 105 | 458k|  1 |   0 |   0 | 3.102198e+02 | 3.829820e+02 |  23.46%| unknown
 1207s|522600 |455082 |  1155k|   2.2 |  1321M | 139 | 880 |  60 | 108 | 458k|  2 |   0 |   0 | 3.102198e+02 | 3.829820e+02 |  23.46%| unknown
 1207s|522700 |455168 |  1155k|   2.2 |  1321M | 139 | 880 |  60 | 104 | 458k|  1 |   0 |   0 | 3.102201e+02 | 3.829820e+02 |  23.45%| unknown
 1207s|522800 |455254 |  1155k|   2.2 |  1321M | 139 | 880 |  60 | 110 | 458k|  2 |   0 |   0 | 3.102224e+02 | 3.829820e+02 |  23.45%| unknown
 1207s|522900 |455340 |  1156k|   2.2 |  1323M | 139 | 880 |  60 | 117 | 458k|  2 |   0 |   0 | 3.102259e+02 | 3.829820e+02 |  23.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s|523000 |455424 |  1156k|   2.2 |  1323M | 139 | 880 |  60 | 106 | 458k|  2 |   0 |   0 | 3.102283e+02 | 3.829820e+02 |  23.45%| unknown
 1208s|523100 |455516 |  1156k|   2.2 |  1323M | 139 | 880 |  60 | 113 | 458k|  2 |   0 |   0 | 3.102283e+02 | 3.829820e+02 |  23.45%| unknown
 1208s|523200 |455598 |  1156k|   2.2 |  1323M | 139 | 880 |  60 | 112 | 458k|  2 |   0 |   0 | 3.102283e+02 | 3.829820e+02 |  23.45%| unknown
 1208s|523300 |455682 |  1156k|   2.2 |  1323M | 139 | 880 |  60 | 107 | 459k|  1 |   0 |   0 | 3.102283e+02 | 3.829820e+02 |  23.45%| unknown
 1208s|523400 |455772 |  1157k|   2.2 |  1325M | 139 | 880 |  60 | 112 | 459k|  2 |   0 |   0 | 3.102289e+02 | 3.829820e+02 |  23.45%| unknown
 1208s|523500 |455850 |  1157k|   2.2 |  1325M | 139 | 880 |  60 | 110 | 459k|  2 |   0 |   0 | 3.102289e+02 | 3.829820e+02 |  23.45%| unknown
 1209s|523600 |455938 |  1157k|   2.2 |  1326M | 139 | 880 |  60 | 115 | 459k|  1 |   0 |   0 | 3.102289e+02 | 3.829820e+02 |  23.45%| unknown
 1209s|523700 |456018 |  1157k|   2.2 |  1326M | 139 | 880 |  60 | 108 | 459k|  2 |   0 |   0 | 3.102289e+02 | 3.829820e+02 |  23.45%| unknown
 1209s|523800 |456110 |  1158k|   2.2 |  1326M | 139 | 880 |  60 | 113 | 459k|  2 |   0 |   0 | 3.102289e+02 | 3.829820e+02 |  23.45%| unknown
 1209s|523900 |456174 |  1158k|   2.2 |  1327M | 139 | 880 |  60 | 104 | 459k|  1 |   0 |   0 | 3.102289e+02 | 3.829820e+02 |  23.45%| unknown
 1209s|524000 |456272 |  1158k|   2.2 |  1327M | 139 | 880 |  60 | 112 | 459k|  2 |   0 |   0 | 3.102309e+02 | 3.829820e+02 |  23.45%| unknown
 1209s|524100 |456366 |  1158k|   2.2 |  1327M | 139 | 880 |  60 | 118 | 459k|  2 |   0 |   0 | 3.102309e+02 | 3.829820e+02 |  23.45%| unknown
 1210s|524200 |456450 |  1158k|   2.2 |  1327M | 139 | 880 |  60 | 107 | 459k|  2 |   0 |   0 | 3.102309e+02 | 3.829820e+02 |  23.45%| unknown
 1210s|524300 |456534 |  1159k|   2.2 |  1327M | 139 | 880 |  60 | 117 | 459k|  2 |   0 |   0 | 3.102349e+02 | 3.829820e+02 |  23.45%| unknown
 1210s|524400 |456628 |  1159k|   2.2 |  1327M | 139 | 880 |  60 | 110 | 460k|  2 |   0 |   0 | 3.102349e+02 | 3.829820e+02 |  23.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s|524500 |456712 |  1159k|   2.2 |  1327M | 139 | 880 |  60 | 113 | 460k|  0 |   0 |   0 | 3.102352e+02 | 3.829820e+02 |  23.45%| unknown
 1210s|524600 |456792 |  1159k|   2.2 |  1327M | 139 | 880 |  60 | 105 | 460k|  2 |   0 |   0 | 3.102355e+02 | 3.829820e+02 |  23.45%| unknown
 1210s|524700 |456880 |  1159k|   2.2 |  1327M | 139 | 880 |  60 | 117 | 460k|  2 |   0 |   0 | 3.102355e+02 | 3.829820e+02 |  23.45%| unknown
 1211s|524800 |456960 |  1160k|   2.2 |  1327M | 139 | 880 |  60 | 107 | 460k|  2 |   0 |   0 | 3.102355e+02 | 3.829820e+02 |  23.45%| unknown
 1211s|524900 |457050 |  1160k|   2.2 |  1328M | 139 | 880 |  60 | 116 | 460k|  1 |   0 |   0 | 3.102396e+02 | 3.829820e+02 |  23.45%| unknown
 1211s|525000 |457124 |  1160k|   2.2 |  1328M | 139 | 880 |  60 | 107 | 460k|  2 |   0 |   0 | 3.102399e+02 | 3.829820e+02 |  23.45%| unknown
 1211s|525100 |457216 |  1160k|   2.2 |  1328M | 139 | 880 |  60 | 113 | 460k|  2 |   0 |   0 | 3.102469e+02 | 3.829820e+02 |  23.44%| unknown
 1211s|525200 |457290 |  1161k|   2.2 |  1329M | 139 | 880 |  60 | 106 | 460k|  2 |   0 |   0 | 3.102469e+02 | 3.829820e+02 |  23.44%| unknown
 1211s|525300 |457370 |  1161k|   2.2 |  1329M | 139 | 880 |  60 | 112 | 460k|  2 |   0 |   0 | 3.102469e+02 | 3.829820e+02 |  23.44%| unknown
 1212s|525400 |457454 |  1161k|   2.2 |  1329M | 139 | 880 |  60 | 106 | 460k|  2 |   0 |   0 | 3.102477e+02 | 3.829820e+02 |  23.44%| unknown
 1212s|525500 |457546 |  1161k|   2.2 |  1329M | 139 | 880 |  60 | 110 | 460k|  2 |   0 |   0 | 3.102488e+02 | 3.829820e+02 |  23.44%| unknown
 1212s|525600 |457640 |  1161k|   2.2 |  1331M | 139 | 880 |  60 | 105 | 461k|  2 |   0 |   0 | 3.102488e+02 | 3.829820e+02 |  23.44%| unknown
 1212s|525700 |457724 |  1162k|   2.2 |  1331M | 139 | 880 |  60 | 116 | 461k|  2 |   0 |   0 | 3.102488e+02 | 3.829820e+02 |  23.44%| unknown
 1212s|525800 |457806 |  1162k|   2.2 |  1331M | 139 | 880 |  60 | 106 | 461k|  2 |   0 |   0 | 3.102488e+02 | 3.829820e+02 |  23.44%| unknown
 1212s|525900 |457890 |  1162k|   2.2 |  1331M | 139 | 880 |  60 | 113 | 461k|  2 |   0 |   0 | 3.102516e+02 | 3.829820e+02 |  23.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s|526000 |457962 |  1162k|   2.2 |  1331M | 139 | 880 |  60 | 108 | 461k|  2 |   0 |   0 | 3.102518e+02 | 3.829820e+02 |  23.44%| unknown
 1213s|526100 |458036 |  1163k|   2.2 |  1332M | 139 | 880 |  60 | 103 | 461k|  1 |   0 |   0 | 3.102520e+02 | 3.829820e+02 |  23.44%| unknown
 1223s|526200 |458116 |  1163k|   2.2 |  1332M | 139 | 880 |  60 | 113 | 461k|  1 |   0 |   0 | 3.102520e+02 | 3.829820e+02 |  23.44%| unknown
 1223s|526300 |458208 |  1163k|   2.2 |  1333M | 139 | 880 |  60 | 104 | 461k|  2 |   0 |   0 | 3.102524e+02 | 3.829820e+02 |  23.44%| unknown
 1223s|526400 |458294 |  1163k|   2.2 |  1333M | 139 | 880 |  60 | 113 | 461k|  2 |   0 |   0 | 3.102528e+02 | 3.829820e+02 |  23.44%| unknown
 1223s|526500 |458368 |  1163k|   2.2 |  1333M | 139 | 880 |  60 | 106 | 461k|  2 |   0 |   0 | 3.102529e+02 | 3.829820e+02 |  23.44%| unknown
 1224s|526600 |458458 |  1164k|   2.2 |  1335M | 139 | 880 |  60 | 115 | 461k|  2 |   0 |   0 | 3.102529e+02 | 3.829820e+02 |  23.44%| unknown
 1224s|526700 |458550 |  1164k|   2.2 |  1335M | 139 | 880 |  60 | 110 | 461k|  2 |   0 |   0 | 3.102533e+02 | 3.829820e+02 |  23.44%| unknown
 1224s|526800 |458634 |  1164k|   2.2 |  1335M | 139 | 880 |  60 | 111 | 462k|  1 |   0 |   0 | 3.102533e+02 | 3.829820e+02 |  23.44%| unknown
