2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 1.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s|917000 |705511 |  2439k|   2.7 |  2283M |  85 | 614 |  92 | 253 |1855k|  2 |   0 |   0 | 6.730166e+05 | 6.779371e+05 |   0.73%|  72.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s|917100 |705593 |  2439k|   2.7 |  2283M |  85 | 614 |  92 | 261 |1856k|  2 |   0 |   0 | 6.730167e+05 | 6.779371e+05 |   0.73%|  72.56%
 1591s|917200 |705679 |  2439k|   2.7 |  2283M |  85 | 614 |  92 | 274 |1856k|  2 |   0 |   0 | 6.730169e+05 | 6.779371e+05 |   0.73%|  72.56%
 1591s|917300 |705765 |  2440k|   2.7 |  2283M |  85 | 614 |  92 | 288 |1856k|  2 |   0 |   0 | 6.730169e+05 | 6.779371e+05 |   0.73%|  72.56%
 1591s|917400 |705855 |  2440k|   2.7 |  2283M |  85 | 614 |  92 | 250 |1856k|  2 |   0 |   0 | 6.730170e+05 | 6.779371e+05 |   0.73%|  72.56%
 1591s|917500 |705929 |  2440k|   2.7 |  2283M |  85 | 614 |  92 | 271 |1856k|  2 |   0 |   0 | 6.730170e+05 | 6.779371e+05 |   0.73%|  72.56%
 1591s|917600 |706007 |  2440k|   2.7 |  2284M |  85 | 614 |  92 | 253 |1857k|  2 |   0 |   0 | 6.730173e+05 | 6.779371e+05 |   0.73%|  72.56%
 1592s|917700 |706089 |  2441k|   2.7 |  2286M |  85 | 614 |  92 | 227 |1857k|  2 |   0 |   0 | 6.730173e+05 | 6.779371e+05 |   0.73%|  72.56%
 1592s|917800 |706165 |  2441k|   2.7 |  2286M |  85 | 614 |  92 | 275 |1857k|  2 |   0 |   0 | 6.730173e+05 | 6.779371e+05 |   0.73%|  72.56%
 1592s|917900 |706247 |  2441k|   2.7 |  2286M |  85 | 614 |  92 | 260 |1857k|  0 |   0 |   0 | 6.730173e+05 | 6.779371e+05 |   0.73%|  72.56%
 1592s|918000 |706339 |  2442k|   2.7 |  2286M |  85 | 614 |  92 | 262 |1857k|  2 |   0 |   0 | 6.730175e+05 | 6.779371e+05 |   0.73%|  72.56%
 1592s|918100 |706411 |  2442k|   2.7 |  2286M |  85 | 614 |  92 | 267 |1858k|  2 |   0 |   0 | 6.730175e+05 | 6.779371e+05 |   0.73%|  72.56%
 1592s|918200 |706495 |  2442k|   2.7 |  2286M |  85 | 614 |  92 | 272 |1858k|  2 |   0 |   0 | 6.730175e+05 | 6.779371e+05 |   0.73%|  72.56%
 1593s|918300 |706571 |  2442k|   2.7 |  2286M |  85 | 614 |  92 | 283 |1858k|  2 |   0 |   0 | 6.730175e+05 | 6.779371e+05 |   0.73%|  72.56%
 1593s|918400 |706649 |  2443k|   2.7 |  2286M |  85 | 614 |  92 | 268 |1858k|  1 |   0 |   0 | 6.730180e+05 | 6.779371e+05 |   0.73%|  72.56%
 1593s|918500 |706723 |  2443k|   2.7 |  2286M |  85 | 614 |  92 | 259 |1858k|  2 |   0 |   0 | 6.730182e+05 | 6.779371e+05 |   0.73%|  72.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1593s|918600 |706809 |  2443k|   2.7 |  2287M |  85 | 614 |  92 | 239 |1859k|  2 |   0 |   0 | 6.730184e+05 | 6.779371e+05 |   0.73%|  72.57%
 1593s|918700 |706895 |  2443k|   2.7 |  2287M |  85 | 614 |  92 | 267 |1859k|  2 |   0 |   0 | 6.730184e+05 | 6.779371e+05 |   0.73%|  72.57%
 1593s|918800 |706977 |  2444k|   2.7 |  2287M |  85 | 614 |  92 | 260 |1859k|  2 |   0 |   0 | 6.730186e+05 | 6.779371e+05 |   0.73%|  72.57%
 1593s|918900 |707055 |  2444k|   2.7 |  2287M |  85 | 614 |  92 | 271 |1859k|  2 |   0 |   0 | 6.730189e+05 | 6.779371e+05 |   0.73%|  72.57%
 1593s|919000 |707127 |  2444k|   2.7 |  2287M |  85 | 614 |  92 | 275 |1859k|  0 |   0 |   0 | 6.730189e+05 | 6.779371e+05 |   0.73%|  72.57%
 1594s|919100 |707209 |  2444k|   2.7 |  2287M |  85 | 614 |  92 | 229 |1859k|  1 |   0 |   0 | 6.730190e+05 | 6.779371e+05 |   0.73%|  72.57%
 1594s|919200 |707291 |  2445k|   2.7 |  2287M |  85 | 614 |  92 | 222 |1860k|  2 |   0 |   0 | 6.730192e+05 | 6.779371e+05 |   0.73%|  72.57%
 1594s|919300 |707355 |  2445k|   2.7 |  2287M |  85 | 614 |  92 | 291 |1860k|  2 |   0 |   0 | 6.730193e+05 | 6.779371e+05 |   0.73%|  72.57%
 1594s|919400 |707445 |  2445k|   2.7 |  2288M |  85 | 614 |  92 | 246 |1860k|  2 |   0 |   0 | 6.730195e+05 | 6.779371e+05 |   0.73%|  72.57%
 1594s|919500 |707519 |  2446k|   2.7 |  2288M |  85 | 614 |  92 | 264 |1860k|  0 |   0 |   0 | 6.730195e+05 | 6.779371e+05 |   0.73%|  72.57%
 1594s|919600 |707593 |  2446k|   2.7 |  2288M |  85 | 614 |  92 | 270 |1860k|  2 |   0 |   0 | 6.730195e+05 | 6.779371e+05 |   0.73%|  72.57%
 1594s|919700 |707675 |  2446k|   2.7 |  2288M |  85 | 614 |  92 | 279 |1861k|  2 |   0 |   0 | 6.730195e+05 | 6.779371e+05 |   0.73%|  72.57%
 1595s|919800 |707751 |  2446k|   2.7 |  2288M |  85 | 614 |  92 | 259 |1861k|  2 |   0 |   0 | 6.730195e+05 | 6.779371e+05 |   0.73%|  72.57%
 1595s|919900 |707837 |  2447k|   2.7 |  2288M |  85 | 614 |  92 | 292 |1861k|  2 |   0 |   0 | 6.730198e+05 | 6.779371e+05 |   0.73%|  72.57%
 1595s|920000 |707919 |  2447k|   2.7 |  2288M |  85 | 614 |  92 | 245 |1861k|  2 |   0 |   0 | 6.730198e+05 | 6.779371e+05 |   0.73%|  72.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1595s|920100 |708005 |  2447k|   2.7 |  2289M |  85 | 614 |  92 | 277 |1861k|  2 |   0 |   0 | 6.730200e+05 | 6.779371e+05 |   0.73%|  72.57%
 1595s|920200 |708075 |  2447k|   2.7 |  2289M |  85 | 614 |  92 | 268 |1862k|  2 |   0 |   0 | 6.730201e+05 | 6.779371e+05 |   0.73%|  72.57%
 1595s|920300 |708165 |  2448k|   2.7 |  2289M |  85 | 614 |  92 | 252 |1862k|  2 |   0 |   0 | 6.730202e+05 | 6.779371e+05 |   0.73%|  72.57%
 1596s|920400 |708247 |  2448k|   2.7 |  2290M |  85 | 614 |  92 | 256 |1862k|  2 |   0 |   0 | 6.730204e+05 | 6.779371e+05 |   0.73%|  72.57%
 1596s|920500 |708325 |  2448k|   2.7 |  2290M |  85 | 614 |  92 | 267 |1862k|  2 |   0 |   0 | 6.730204e+05 | 6.779371e+05 |   0.73%|  72.57%
 1596s|920600 |708395 |  2448k|   2.7 |  2290M |  85 | 614 |  92 | 259 |1862k|  2 |   0 |   0 | 6.730204e+05 | 6.779371e+05 |   0.73%|  72.57%
 1596s|920700 |708475 |  2449k|   2.7 |  2290M |  85 | 614 |  92 | 276 |1863k|  2 |   0 |   0 | 6.730211e+05 | 6.779371e+05 |   0.73%|  72.57%
 1596s|920800 |708565 |  2449k|   2.7 |  2290M |  85 | 614 |  92 | 250 |1863k|  2 |   0 |   0 | 6.730211e+05 | 6.779371e+05 |   0.73%|  72.57%
 1596s|920900 |708647 |  2449k|   2.7 |  2291M |  85 | 614 |  92 | 266 |1863k|  2 |   0 |   0 | 6.730211e+05 | 6.779371e+05 |   0.73%|  72.57%
 1596s|921000 |708725 |  2449k|   2.7 |  2291M |  85 | 614 |  92 | 239 |1863k|  2 |   0 |   0 | 6.730213e+05 | 6.779371e+05 |   0.73%|  72.57%
 1597s|921100 |708807 |  2450k|   2.7 |  2292M |  85 | 614 |  92 | 249 |1863k|  0 |   0 |   0 | 6.730213e+05 | 6.779371e+05 |   0.73%|  72.57%
 1597s|921200 |708883 |  2450k|   2.7 |  2292M |  85 | 614 |  92 | 268 |1864k|  2 |   0 |   0 | 6.730215e+05 | 6.779371e+05 |   0.73%|  72.57%
 1597s|921300 |708967 |  2450k|   2.7 |  2292M |  85 | 614 |  92 | 275 |1864k|  2 |   0 |   0 | 6.730215e+05 | 6.779371e+05 |   0.73%|  72.57%
 1597s|921400 |709057 |  2451k|   2.7 |  2292M |  85 | 614 |  92 | 264 |1864k|  2 |   0 |   0 | 6.730215e+05 | 6.779371e+05 |   0.73%|  72.57%
 1597s|921500 |709133 |  2451k|   2.7 |  2293M |  85 | 614 |  92 | 272 |1864k|  2 |   0 |   0 | 6.730216e+05 | 6.779371e+05 |   0.73%|  72.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1597s|921600 |709209 |  2451k|   2.7 |  2293M |  85 | 614 |  92 | 244 |1864k|  2 |   0 |   0 | 6.730216e+05 | 6.779371e+05 |   0.73%|  72.57%
 1598s|921700 |709303 |  2451k|   2.7 |  2293M |  85 | 614 |  92 | 271 |1865k|  2 |   0 |   0 | 6.730218e+05 | 6.779371e+05 |   0.73%|  72.57%
 1598s|921800 |709379 |  2452k|   2.7 |  2294M |  85 | 614 |  92 | 288 |1865k|  2 |   0 |   0 | 6.730218e+05 | 6.779371e+05 |   0.73%|  72.57%
 1598s|921900 |709447 |  2452k|   2.7 |  2294M |  85 | 614 |  92 | 254 |1865k|  2 |   0 |   0 | 6.730218e+05 | 6.779371e+05 |   0.73%|  72.57%
 1598s|922000 |709535 |  2452k|   2.7 |  2295M |  85 | 614 |  92 | 268 |1865k|  2 |   0 |   0 | 6.730218e+05 | 6.779371e+05 |   0.73%|  72.57%
 1598s|922100 |709619 |  2452k|   2.7 |  2295M |  85 | 614 |  92 | 245 |1865k|  1 |   0 |   0 | 6.730226e+05 | 6.779371e+05 |   0.73%|  72.57%
 1598s|922200 |709699 |  2453k|   2.7 |  2297M |  85 | 614 |  92 | 272 |1866k|  2 |   0 |   0 | 6.730226e+05 | 6.779371e+05 |   0.73%|  72.57%
 1598s|922300 |709781 |  2453k|   2.7 |  2297M |  85 | 614 |  92 | 272 |1866k|  0 |   0 |   0 | 6.730226e+05 | 6.779371e+05 |   0.73%|  72.57%
 1599s|922400 |709855 |  2453k|   2.7 |  2297M |  85 | 614 |  92 | 245 |1866k|  2 |   0 |   0 | 6.730228e+05 | 6.779371e+05 |   0.73%|  72.57%
 1599s|922500 |709919 |  2453k|   2.7 |  2297M |  85 | 614 |  92 | 262 |1866k|  2 |   0 |   0 | 6.730231e+05 | 6.779371e+05 |   0.73%|  72.57%
 1599s|922600 |710011 |  2454k|   2.7 |  2297M |  85 | 614 |  92 | 274 |1866k|  2 |   0 |   0 | 6.730231e+05 | 6.779371e+05 |   0.73%|  72.57%
 1599s|922700 |710101 |  2454k|   2.7 |  2298M |  85 | 614 |  92 | 281 |1867k|  2 |   0 |   0 | 6.730232e+05 | 6.779371e+05 |   0.73%|  72.57%
 1599s|922800 |710189 |  2454k|   2.7 |  2298M |  85 | 614 |  92 | 259 |1867k|  2 |   0 |   0 | 6.730232e+05 | 6.779371e+05 |   0.73%|  72.57%
 1599s|922900 |710275 |  2454k|   2.7 |  2299M |  85 | 614 |  92 | 276 |1867k|  2 |   0 |   0 | 6.730233e+05 | 6.779371e+05 |   0.73%|  72.57%
 1599s|923000 |710351 |  2455k|   2.7 |  2299M |  85 | 614 |  92 | 239 |1867k|  2 |   0 |   0 | 6.730233e+05 | 6.779371e+05 |   0.73%|  72.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1600s|923100 |710433 |  2455k|   2.7 |  2300M |  85 | 614 |  92 | 276 |1867k|  2 |   0 |   0 | 6.730233e+05 | 6.779371e+05 |   0.73%|  72.57%
 1600s|923200 |710501 |  2455k|   2.7 |  2300M |  85 | 614 |  92 | 281 |1868k|  2 |   0 |   0 | 6.730234e+05 | 6.779371e+05 |   0.73%|  72.57%
 1600s|923300 |710581 |  2456k|   2.7 |  2300M |  85 | 614 |  92 | 268 |1868k|  2 |   0 |   0 | 6.730234e+05 | 6.779371e+05 |   0.73%|  72.57%
 1600s|923400 |710659 |  2456k|   2.7 |  2300M |  85 | 614 |  92 | 247 |1868k|  2 |   0 |   0 | 6.730234e+05 | 6.779371e+05 |   0.73%|  72.57%
 1600s|923500 |710735 |  2456k|   2.7 |  2300M |  85 | 614 |  92 | 267 |1868k|  2 |   0 |   0 | 6.730234e+05 | 6.779371e+05 |   0.73%|  72.57%
 1600s|923600 |710813 |  2456k|   2.7 |  2300M |  85 | 614 |  92 | 258 |1868k|  2 |   0 |   0 | 6.730241e+05 | 6.779371e+05 |   0.73%|  72.57%
 1600s|923700 |710897 |  2456k|   2.7 |  2300M |  85 | 614 |  92 | 270 |1868k|  0 |   0 |   0 | 6.730241e+05 | 6.779371e+05 |   0.73%|  72.57%
 1601s|923800 |710979 |  2457k|   2.7 |  2300M |  85 | 614 |  92 | 275 |1869k|  1 |   0 |   0 | 6.730241e+05 | 6.779371e+05 |   0.73%|  72.57%
 1601s|923900 |711065 |  2457k|   2.7 |  2300M |  85 | 614 |  92 | 294 |1869k|  1 |   0 |   0 | 6.730242e+05 | 6.779371e+05 |   0.73%|  72.57%
 1601s|924000 |711153 |  2457k|   2.7 |  2300M |  85 | 614 |  92 | 282 |1869k|  2 |   0 |   0 | 6.730242e+05 | 6.779371e+05 |   0.73%|  72.57%
 1601s|924100 |711221 |  2457k|   2.7 |  2300M |  85 | 614 |  92 | 273 |1869k|  2 |   0 |   0 | 6.730244e+05 | 6.779371e+05 |   0.73%|  72.57%
 1601s|924200 |711293 |  2458k|   2.7 |  2300M |  85 | 614 |  92 | 261 |1869k|  2 |   0 |   0 | 6.730244e+05 | 6.779371e+05 |   0.73%|  72.57%
 1601s|924300 |711377 |  2458k|   2.7 |  2300M |  85 | 614 |  92 | 290 |1870k|  2 |   0 |   0 | 6.730244e+05 | 6.779371e+05 |   0.73%|  72.57%
 1601s|924400 |711457 |  2458k|   2.7 |  2304M |  85 | 614 |  92 | 252 |1870k|  2 |   0 |   0 | 6.730246e+05 | 6.779371e+05 |   0.73%|  72.57%
 1602s|924500 |711541 |  2458k|   2.7 |  2304M |  85 | 614 |  92 | 268 |1870k|  2 |   0 |   0 | 6.730246e+05 | 6.779371e+05 |   0.73%|  72.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1602s|924600 |711623 |  2459k|   2.7 |  2304M |  85 | 614 |  92 | 257 |1870k|  2 |   0 |   0 | 6.730246e+05 | 6.779371e+05 |   0.73%|  72.57%
 1602s|924700 |711709 |  2459k|   2.7 |  2304M |  85 | 614 |  92 | 272 |1870k|  2 |   0 |   0 | 6.730246e+05 | 6.779371e+05 |   0.73%|  72.57%
 1602s|924800 |711797 |  2459k|   2.7 |  2306M |  85 | 614 |  92 | 268 |1870k|  2 |   0 |   0 | 6.730247e+05 | 6.779371e+05 |   0.73%|  72.57%
 1602s|924900 |711873 |  2460k|   2.7 |  2306M |  85 | 614 |  92 | 271 |1871k|  2 |   0 |   0 | 6.730247e+05 | 6.779371e+05 |   0.73%|  72.57%
 1602s|925000 |711961 |  2460k|   2.7 |  2306M |  85 | 614 |  92 | 274 |1871k|  2 |   0 |   0 | 6.730247e+05 | 6.779371e+05 |   0.73%|  72.57%
 1603s|925100 |712041 |  2460k|   2.7 |  2306M |  85 | 614 |  92 | 280 |1871k|  1 |   0 |   0 | 6.730250e+05 | 6.779371e+05 |   0.73%|  72.57%
 1603s|925200 |712125 |  2460k|   2.7 |  2306M |  85 | 614 |  92 | 256 |1871k|  2 |   0 |   0 | 6.730250e+05 | 6.779371e+05 |   0.73%|  72.57%
 1603s|925300 |712197 |  2461k|   2.7 |  2306M |  85 | 614 |  92 | 233 |1872k|  2 |   0 |   0 | 6.730250e+05 | 6.779371e+05 |   0.73%|  72.57%
 1603s|925400 |712269 |  2461k|   2.7 |  2306M |  85 | 614 |  92 | 279 |1872k|  2 |   0 |   0 | 6.730251e+05 | 6.779371e+05 |   0.73%|  72.57%
 1603s|925500 |712359 |  2461k|   2.7 |  2306M |  85 | 614 |  92 | 255 |1872k|  2 |   0 |   0 | 6.730251e+05 | 6.779371e+05 |   0.73%|  72.57%
 1603s|925600 |712431 |  2462k|   2.7 |  2306M |  85 | 614 |  92 | 248 |1872k|  0 |   0 |   0 | 6.730251e+05 | 6.779371e+05 |   0.73%|  72.57%
 1603s|925700 |712515 |  2462k|   2.7 |  2306M |  85 | 614 |  92 | 289 |1872k|  2 |   0 |   0 | 6.730251e+05 | 6.779371e+05 |   0.73%|  72.57%
 1604s|925800 |712597 |  2462k|   2.7 |  2308M |  85 | 614 |  92 | 246 |1873k|  2 |   0 |   0 | 6.730260e+05 | 6.779371e+05 |   0.73%|  72.57%
 1604s|925900 |712673 |  2462k|   2.7 |  2308M |  85 | 614 |  92 | 286 |1873k|  2 |   0 |   0 | 6.730260e+05 | 6.779371e+05 |   0.73%|  72.57%
 1604s|926000 |712761 |  2463k|   2.7 |  2308M |  85 | 614 |  92 | 282 |1873k|  2 |   0 |   0 | 6.730269e+05 | 6.779371e+05 |   0.73%|  72.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s|926100 |712831 |  2463k|   2.7 |  2308M |  85 | 614 |  92 | 242 |1873k|  2 |   0 |   0 | 6.730269e+05 | 6.779371e+05 |   0.73%|  72.57%
 1604s|926200 |712919 |  2463k|   2.7 |  2308M |  85 | 614 |  92 | 275 |1873k|  2 |   0 |   0 | 6.730270e+05 | 6.779371e+05 |   0.73%|  72.57%
 1604s|926300 |713003 |  2463k|   2.7 |  2308M |  85 | 614 |  92 | 273 |1874k|  2 |   0 |   0 | 6.730274e+05 | 6.779371e+05 |   0.73%|  72.57%
 1604s|926400 |713079 |  2464k|   2.7 |  2308M |  85 | 614 |  92 | 260 |1874k|  2 |   0 |   0 | 6.730275e+05 | 6.779371e+05 |   0.73%|  72.57%
 1605s|926500 |713159 |  2464k|   2.7 |  2309M |  85 | 614 |  92 | 266 |1874k|  2 |   0 |   0 | 6.730277e+05 | 6.779371e+05 |   0.73%|  72.57%
 1605s|926600 |713243 |  2464k|   2.7 |  2310M |  85 | 614 |  92 | 270 |1874k|  2 |   0 |   0 | 6.730277e+05 | 6.779371e+05 |   0.73%|  72.57%
 1605s|926700 |713325 |  2464k|   2.7 |  2310M |  85 | 614 |  92 | 255 |1874k|  2 |   0 |   0 | 6.730277e+05 | 6.779371e+05 |   0.73%|  72.57%
 1605s|926800 |713407 |  2465k|   2.7 |  2310M |  85 | 614 |  92 | 270 |1875k|  2 |   0 |   0 | 6.730277e+05 | 6.779371e+05 |   0.73%|  72.57%
 1605s|926900 |713491 |  2465k|   2.7 |  2310M |  85 | 614 |  92 | 270 |1875k|  2 |   0 |   0 | 6.730280e+05 | 6.779371e+05 |   0.73%|  72.57%
 1605s|927000 |713575 |  2465k|   2.7 |  2310M |  85 | 614 |  92 | 240 |1875k|  2 |   0 |   0 | 6.730283e+05 | 6.779371e+05 |   0.73%|  72.57%
 1606s|927100 |713647 |  2466k|   2.7 |  2311M |  85 | 614 |  92 | 247 |1875k|  2 |   0 |   0 | 6.730283e+05 | 6.779371e+05 |   0.73%|  72.58%
 1606s|927200 |713725 |  2466k|   2.7 |  2311M |  85 | 614 |  92 | 267 |1875k|  2 |   0 |   0 | 6.730284e+05 | 6.779371e+05 |   0.73%|  72.58%
 1606s|927300 |713815 |  2466k|   2.7 |  2311M |  85 | 614 |  92 | 279 |1876k|  2 |   0 |   0 | 6.730286e+05 | 6.779371e+05 |   0.73%|  72.58%
 1606s|927400 |713897 |  2466k|   2.7 |  2311M |  85 | 614 |  92 | 285 |1876k|  2 |   0 |   0 | 6.730287e+05 | 6.779371e+05 |   0.73%|  72.58%
 1606s|927500 |713979 |  2467k|   2.7 |  2311M |  85 | 614 |  92 | 253 |1876k|  2 |   0 |   0 | 6.730289e+05 | 6.779371e+05 |   0.73%|  72.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1606s|927600 |714067 |  2467k|   2.7 |  2312M |  85 | 614 |  92 | 275 |1876k|  2 |   0 |   0 | 6.730289e+05 | 6.779371e+05 |   0.73%|  72.58%
 1606s|927700 |714135 |  2467k|   2.7 |  2312M |  85 | 614 |  92 | 265 |1876k|  2 |   0 |   0 | 6.730289e+05 | 6.779371e+05 |   0.73%|  72.58%
 1606s|927800 |714215 |  2467k|   2.7 |  2312M |  85 | 614 |  92 | 281 |1877k|  2 |   0 |   0 | 6.730289e+05 | 6.779371e+05 |   0.73%|  72.58%
 1607s|927900 |714299 |  2468k|   2.7 |  2312M |  85 | 614 |  92 | 268 |1877k|  2 |   0 |   0 | 6.730291e+05 | 6.779371e+05 |   0.73%|  72.58%
 1607s|928000 |714381 |  2468k|   2.7 |  2312M |  85 | 614 |  92 | 279 |1877k|  2 |   0 |   0 | 6.730291e+05 | 6.779371e+05 |   0.73%|  72.58%
 1607s|928100 |714465 |  2468k|   2.7 |  2312M |  85 | 614 |  92 | 292 |1877k|  2 |   0 |   0 | 6.730294e+05 | 6.779371e+05 |   0.73%|  72.58%
 1607s|928200 |714543 |  2468k|   2.7 |  2313M |  85 | 614 |  92 | 267 |1877k|  2 |   0 |   0 | 6.730294e+05 | 6.779371e+05 |   0.73%|  72.58%
 1607s|928300 |714625 |  2469k|   2.7 |  2313M |  85 | 614 |  92 | 275 |1878k|  1 |   0 |   0 | 6.730294e+05 | 6.779371e+05 |   0.73%|  72.58%
 1607s|928400 |714701 |  2469k|   2.7 |  2313M |  85 | 614 |  92 | 287 |1878k|  2 |   0 |   0 | 6.730296e+05 | 6.779371e+05 |   0.73%|  72.58%
 1607s|928500 |714789 |  2469k|   2.7 |  2313M |  85 | 614 |  92 | 228 |1878k|  2 |   0 |   0 | 6.730296e+05 | 6.779371e+05 |   0.73%|  72.58%
 1608s|928600 |714865 |  2469k|   2.7 |  2313M |  85 | 614 |  92 | 276 |1878k|  2 |   0 |   0 | 6.730299e+05 | 6.779371e+05 |   0.73%|  72.58%
 1608s|928700 |714943 |  2470k|   2.7 |  2313M |  85 | 614 |  92 | 270 |1878k|  2 |   0 |   0 | 6.730302e+05 | 6.779371e+05 |   0.73%|  72.58%
 1608s|928800 |715025 |  2470k|   2.7 |  2314M |  85 | 614 |  92 | 272 |1878k|  2 |   0 |   0 | 6.730302e+05 | 6.779371e+05 |   0.73%|  72.58%
 1608s|928900 |715107 |  2470k|   2.7 |  2314M |  85 | 614 |  92 | 271 |1879k|  1 |   0 |   0 | 6.730303e+05 | 6.779371e+05 |   0.73%|  72.58%
 1608s|929000 |715185 |  2470k|   2.7 |  2314M |  85 | 614 |  92 | 276 |1879k|  2 |   0 |   0 | 6.730306e+05 | 6.779371e+05 |   0.73%|  72.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s|929100 |715277 |  2471k|   2.7 |  2314M |  85 | 614 |  92 | 272 |1879k|  2 |   0 |   0 | 6.730306e+05 | 6.779371e+05 |   0.73%|  72.58%
 1609s|929200 |715359 |  2471k|   2.7 |  2314M |  85 | 614 |  92 | 227 |1879k|  2 |   0 |   0 | 6.730306e+05 | 6.779371e+05 |   0.73%|  72.58%
 1609s|929300 |715439 |  2471k|   2.7 |  2315M |  85 | 614 |  92 | 277 |1879k|  2 |   0 |   0 | 6.730307e+05 | 6.779371e+05 |   0.73%|  72.58%
 1609s|929400 |715523 |  2471k|   2.7 |  2315M |  85 | 614 |  92 | 267 |1880k|  2 |   0 |   0 | 6.730308e+05 | 6.779371e+05 |   0.73%|  72.58%
 1609s|929500 |715607 |  2472k|   2.7 |  2315M |  85 | 614 |  92 | 253 |1880k|  2 |   0 |   0 | 6.730308e+05 | 6.779371e+05 |   0.73%|  72.58%
 1609s|929600 |715681 |  2472k|   2.7 |  2315M |  85 | 614 |  92 | 232 |1880k|  2 |   0 |   0 | 6.730308e+05 | 6.779371e+05 |   0.73%|  72.58%
 1609s|929700 |715753 |  2472k|   2.7 |  2315M |  85 | 614 |  92 | 266 |1880k|  2 |   0 |   0 | 6.730308e+05 | 6.779371e+05 |   0.73%|  72.58%
 1609s|929800 |715827 |  2473k|   2.7 |  2317M |  85 | 614 |  92 | 266 |1880k|  0 |   0 |   0 | 6.730311e+05 | 6.779371e+05 |   0.73%|  72.58%
 1610s|929900 |715915 |  2473k|   2.7 |  2317M |  85 | 614 |  92 | 275 |1881k|  2 |   0 |   0 | 6.730312e+05 | 6.779371e+05 |   0.73%|  72.58%
 1610s|930000 |715987 |  2473k|   2.7 |  2318M |  85 | 614 |  92 | 231 |1881k|  2 |   0 |   0 | 6.730317e+05 | 6.779371e+05 |   0.73%|  72.58%
 1610s|930100 |716065 |  2473k|   2.7 |  2318M |  85 | 614 |  92 | 252 |1881k|  2 |   0 |   0 | 6.730317e+05 | 6.779371e+05 |   0.73%|  72.58%
 1610s|930200 |716145 |  2474k|   2.7 |  2318M |  85 | 614 |  92 | 299 |1881k|  2 |   0 |   0 | 6.730317e+05 | 6.779371e+05 |   0.73%|  72.58%
 1610s|930300 |716229 |  2474k|   2.7 |  2318M |  85 | 614 |  92 | 285 |1881k|  2 |   0 |   0 | 6.730321e+05 | 6.779371e+05 |   0.73%|  72.58%
 1610s|930400 |716319 |  2474k|   2.7 |  2318M |  85 | 614 |  92 | 272 |1882k|  2 |   0 |   0 | 6.730322e+05 | 6.779371e+05 |   0.73%|  72.58%
