
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  724s|103500 |102255 |123448 |   1.2 |   345M | 191 |1920 |  90 | 155 |  65k|  2 |   0 |   0 | 3.950458e+02 | 5.134905e+02 |  29.98%| unknown
  724s|103600 |102355 |123583 |   1.2 |   345M | 191 |1920 |  90 | 155 |  65k|  2 |   0 |   0 | 3.950598e+02 | 5.134905e+02 |  29.98%| unknown
  725s|103700 |102455 |123711 |   1.2 |   347M | 191 |1920 |  90 | 149 |  65k|  2 |   0 |   0 | 3.950598e+02 | 5.134905e+02 |  29.98%| unknown
  725s|103800 |102555 |123852 |   1.2 |   347M | 191 |1920 |  90 | 161 |  65k|  2 |   0 |   0 | 3.950617e+02 | 5.134905e+02 |  29.98%| unknown
  726s|103900 |102655 |124001 |   1.2 |   348M | 191 |1920 |  90 | 158 |  65k|  2 |   0 |   0 | 3.950617e+02 | 5.134905e+02 |  29.98%| unknown
  726s|104000 |102755 |124128 |   1.2 |   348M | 191 |1920 |  90 | 154 |  65k|  1 |   0 |   0 | 3.950753e+02 | 5.134905e+02 |  29.97%| unknown
  727s|104100 |102855 |124262 |   1.2 |   348M | 191 |1920 |  90 | 149 |  65k|  2 |   0 |   0 | 3.950753e+02 | 5.134905e+02 |  29.97%| unknown
  727s|104200 |102955 |124401 |   1.2 |   348M | 191 |1920 |  90 | 158 |  65k|  1 |   0 |   0 | 3.950772e+02 | 5.134905e+02 |  29.97%| unknown
  728s|104300 |103055 |124539 |   1.2 |   348M | 191 |1920 |  90 | 157 |  66k|  1 |   0 |   0 | 3.950772e+02 | 5.134905e+02 |  29.97%| unknown
  734s|104400 |103155 |124671 |   1.2 |   349M | 191 |1920 |  90 | 151 |  66k|  2 |   0 |   0 | 3.950787e+02 | 5.134905e+02 |  29.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s|104500 |103255 |124799 |   1.2 |   350M | 191 |1920 |  90 | 161 |  66k|  1 |   0 |   0 | 3.950787e+02 | 5.134905e+02 |  29.97%| unknown
  735s|104600 |103355 |124929 |   1.2 |   350M | 191 |1920 |  90 | 157 |  66k|  2 |   0 |   0 | 3.950871e+02 | 5.134905e+02 |  29.97%| unknown
  735s|104700 |103455 |125065 |   1.2 |   351M | 191 |1920 |  90 | 153 |  66k|  1 |   0 |   0 | 3.950982e+02 | 5.134905e+02 |  29.97%| unknown
  735s|104800 |103555 |125201 |   1.2 |   351M | 191 |1920 |  90 | 150 |  66k|  2 |   0 |   0 | 3.950982e+02 | 5.134905e+02 |  29.97%| unknown
  736s|104900 |103655 |125336 |   1.2 |   351M | 191 |1920 |  90 | 162 |  66k|  1 |   0 |   0 | 3.951078e+02 | 5.134905e+02 |  29.96%| unknown
  736s|105000 |103755 |125478 |   1.2 |   352M | 191 |1920 |  90 | 158 |  66k|  2 |   0 |   0 | 3.951078e+02 | 5.134905e+02 |  29.96%| unknown
  737s|105100 |103855 |125613 |   1.2 |   353M | 191 |1920 |  90 | 152 |  66k|  2 |   0 |   0 | 3.951215e+02 | 5.134905e+02 |  29.96%| unknown
  737s|105200 |103955 |125736 |   1.2 |   353M | 191 |1920 |  90 | 147 |  66k|  2 |   0 |   0 | 3.951215e+02 | 5.134905e+02 |  29.96%| unknown
  738s|105300 |104055 |125874 |   1.2 |   353M | 191 |1920 |  90 | 159 |  66k|  1 |   0 |   0 | 3.951304e+02 | 5.134905e+02 |  29.95%| unknown
  738s|105400 |104155 |126006 |   1.2 |   353M | 191 |1920 |  90 | 157 |  66k|  1 |   0 |   0 | 3.951304e+02 | 5.134905e+02 |  29.95%| unknown
  739s|105500 |104255 |126151 |   1.2 |   353M | 191 |1920 |  90 | 152 |  66k|  2 |   0 |   0 | 3.951358e+02 | 5.134905e+02 |  29.95%| unknown
  739s|105600 |104355 |126284 |   1.2 |   353M | 191 |1920 |  90 | 147 |  66k|  1 |   0 |   0 | 3.951358e+02 | 5.134905e+02 |  29.95%| unknown
  740s|105700 |104455 |126426 |   1.2 |   354M | 191 |1920 |  90 | 157 |  67k|  2 |   0 |   0 | 3.951372e+02 | 5.134905e+02 |  29.95%| unknown
  740s|105800 |104555 |126566 |   1.2 |   354M | 191 |1920 |  90 | 155 |  67k|  1 |   0 |   0 | 3.951372e+02 | 5.134905e+02 |  29.95%| unknown
  740s|105900 |104655 |126691 |   1.2 |   355M | 191 |1920 |  90 | 149 |  67k|  2 |   0 |   0 | 3.951413e+02 | 5.134905e+02 |  29.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s|106000 |104755 |126829 |   1.2 |   355M | 191 |1920 |  90 | 162 |  67k|  2 |   0 |   0 | 3.951444e+02 | 5.134905e+02 |  29.95%| unknown
  741s|106100 |104855 |126956 |   1.2 |   355M | 191 |1920 |  90 | 155 |  67k|  1 |   0 |   0 | 3.951444e+02 | 5.134905e+02 |  29.95%| unknown
  742s|106200 |104955 |127090 |   1.2 |   355M | 191 |1920 |  90 | 153 |  67k|  2 |   0 |   0 | 3.951448e+02 | 5.134905e+02 |  29.95%| unknown
  742s|106300 |105055 |127213 |   1.2 |   356M | 191 |1920 |  90 | 149 |  67k|  2 |   0 |   0 | 3.951448e+02 | 5.134905e+02 |  29.95%| unknown
  743s|106400 |105155 |127350 |   1.2 |   356M | 191 |1920 |  90 | 161 |  67k|  2 |   0 |   0 | 3.951621e+02 | 5.134905e+02 |  29.94%| unknown
  743s|106500 |105255 |127486 |   1.2 |   356M | 191 |1920 |  90 | 155 |  67k|  1 |   0 |   0 | 3.951621e+02 | 5.134905e+02 |  29.94%| unknown
  744s|106600 |105355 |127613 |   1.2 |   359M | 191 |1920 |  90 | 152 |  67k|  1 |   0 |   0 | 3.951747e+02 | 5.134905e+02 |  29.94%| unknown
  744s|106700 |105455 |127749 |   1.2 |   361M | 191 |1920 |  90 | 147 |  67k|  2 |   0 |   0 | 3.951747e+02 | 5.134905e+02 |  29.94%| unknown
  744s|106800 |105555 |127883 |   1.2 |   362M | 191 |1920 |  90 | 158 |  67k|  2 |   0 |   0 | 3.951805e+02 | 5.134905e+02 |  29.94%| unknown
  745s|106900 |105655 |128030 |   1.2 |   362M | 191 |1920 |  90 | 157 |  67k|  2 |   0 |   0 | 3.951805e+02 | 5.134905e+02 |  29.94%| unknown
  745s|107000 |105755 |128165 |   1.2 |   362M | 191 |1920 |  90 | 152 |  67k|  2 |   0 |   0 | 3.951895e+02 | 5.134905e+02 |  29.94%| unknown
  746s|107100 |105855 |128298 |   1.2 |   362M | 191 |1920 |  90 | 147 |  67k|  1 |   0 |   0 | 3.951895e+02 | 5.134905e+02 |  29.94%| unknown
  746s|107200 |105955 |128437 |   1.2 |   362M | 191 |1920 |  90 | 156 |  68k|  2 |   0 |   0 | 3.951962e+02 | 5.134905e+02 |  29.93%| unknown
  747s|107300 |106055 |128578 |   1.2 |   362M | 191 |1920 |  90 | 151 |  68k|  2 |   0 |   0 | 3.952039e+02 | 5.134905e+02 |  29.93%| unknown
  747s|107400 |106155 |128719 |   1.2 |   362M | 191 |1920 |  90 | 148 |  68k|  2 |   0 |   0 | 3.952039e+02 | 5.134905e+02 |  29.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s|107500 |106255 |128850 |   1.2 |   362M | 191 |1920 |  90 | 159 |  68k|  2 |   0 |   0 | 3.952109e+02 | 5.134905e+02 |  29.93%| unknown
  748s|107600 |106355 |128992 |   1.2 |   363M | 191 |1920 |  90 | 155 |  68k|  2 |   0 |   0 | 3.952109e+02 | 5.134905e+02 |  29.93%| unknown
  749s|107700 |106455 |129132 |   1.2 |   363M | 191 |1920 |  90 | 153 |  68k|  2 |   0 |   0 | 3.952192e+02 | 5.134905e+02 |  29.93%| unknown
  749s|107800 |106555 |129277 |   1.2 |   363M | 191 |1920 |  90 | 151 |  68k|  2 |   0 |   0 | 3.952192e+02 | 5.134905e+02 |  29.93%| unknown
  749s|107900 |106655 |129423 |   1.2 |   363M | 191 |1920 |  90 | 162 |  68k|  2 |   0 |   0 | 3.952520e+02 | 5.134905e+02 |  29.91%| unknown
  750s|108000 |106755 |129557 |   1.2 |   364M | 191 |1920 |  90 | 158 |  68k|  2 |   0 |   0 | 3.952520e+02 | 5.134905e+02 |  29.91%| unknown
  750s|108100 |106855 |129697 |   1.2 |   364M | 191 |1920 |  90 | 154 |  68k|  2 |   0 |   0 | 3.952694e+02 | 5.134905e+02 |  29.91%| unknown
  751s|108200 |106955 |129828 |   1.2 |   364M | 191 |1920 |  90 | 147 |  68k|  2 |   0 |   0 | 3.952694e+02 | 5.134905e+02 |  29.91%| unknown
  751s|108300 |107055 |129969 |   1.2 |   364M | 191 |1920 |  90 | 160 |  68k|  1 |   0 |   0 | 3.952695e+02 | 5.134905e+02 |  29.91%| unknown
  752s|108400 |107155 |130096 |   1.2 |   365M | 191 |1920 |  90 | 156 |  68k|  1 |   0 |   0 | 3.952695e+02 | 5.134905e+02 |  29.91%| unknown
  752s|108500 |107255 |130235 |   1.2 |   365M | 191 |1920 |  90 | 151 |  69k|  2 |   0 |   0 | 3.952740e+02 | 5.134905e+02 |  29.91%| unknown
  753s|108600 |107355 |130374 |   1.2 |   365M | 191 |1920 |  90 | 147 |  69k|  1 |   0 |   0 | 3.952740e+02 | 5.134905e+02 |  29.91%| unknown
  753s|108700 |107455 |130518 |   1.2 |   366M | 191 |1920 |  90 | 156 |  69k|  1 |   0 |   0 | 3.952894e+02 | 5.134905e+02 |  29.90%| unknown
  753s|108800 |107555 |130640 |   1.2 |   366M | 191 |1920 |  90 | 156 |  69k|  2 |   0 |   0 | 3.952932e+02 | 5.134905e+02 |  29.90%| unknown
  760s|108900 |107655 |130776 |   1.2 |   366M | 191 |1920 |  90 | 150 |  69k|  2 |   0 |   0 | 3.952932e+02 | 5.134905e+02 |  29.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s|109000 |107755 |130911 |   1.2 |   367M | 191 |1920 |  90 | 162 |  69k|  1 |   0 |   0 | 3.953216e+02 | 5.134905e+02 |  29.89%| unknown
  760s|109100 |107855 |131047 |   1.2 |   367M | 191 |1920 |  90 | 156 |  69k|  1 |   0 |   0 | 3.953216e+02 | 5.134905e+02 |  29.89%| unknown
  761s|109200 |107955 |131181 |   1.2 |   369M | 191 |1920 |  90 | 154 |  69k|  2 |   0 |   0 | 3.953236e+02 | 5.134905e+02 |  29.89%| unknown
  761s|109300 |108055 |131314 |   1.2 |   369M | 191 |1920 |  90 | 149 |  69k|  2 |   0 |   0 | 3.953236e+02 | 5.134905e+02 |  29.89%| unknown
  762s|109400 |108155 |131445 |   1.2 |   369M | 191 |1920 |  90 | 160 |  69k|  2 |   0 |   0 | 3.953236e+02 | 5.134905e+02 |  29.89%| unknown
  762s|109500 |108255 |131584 |   1.2 |   369M | 191 |1920 |  90 | 157 |  69k|  1 |   0 |   0 | 3.953254e+02 | 5.134905e+02 |  29.89%| unknown
  763s|109600 |108355 |131722 |   1.2 |   369M | 191 |1920 |  90 | 153 |  69k|  2 |   0 |   0 | 3.953431e+02 | 5.134905e+02 |  29.88%| unknown
  763s|109700 |108455 |131848 |   1.2 |   369M | 191 |1920 |  90 | 148 |  69k|  2 |   0 |   0 | 3.953431e+02 | 5.134905e+02 |  29.88%| unknown
  764s|109800 |108555 |131980 |   1.2 |   371M | 191 |1920 |  90 | 159 |  69k|  2 |   0 |   0 | 3.953580e+02 | 5.134905e+02 |  29.88%| unknown
  764s|109900 |108655 |132119 |   1.2 |   371M | 191 |1920 |  90 | 156 |  70k|  2 |   0 |   0 | 3.953580e+02 | 5.134905e+02 |  29.88%| unknown
  764s|110000 |108755 |132248 |   1.2 |   371M | 191 |1920 |  90 | 153 |  70k|  2 |   0 |   0 | 3.953754e+02 | 5.134905e+02 |  29.87%| unknown
  765s|110100 |108855 |132370 |   1.2 |   371M | 191 |1920 |  90 | 146 |  70k|  1 |   0 |   0 | 3.953754e+02 | 5.134905e+02 |  29.87%| unknown
  765s|110200 |108955 |132506 |   1.2 |   372M | 191 |1920 |  90 | 160 |  70k|  2 |   0 |   0 | 3.953869e+02 | 5.134905e+02 |  29.87%| unknown
  766s|110300 |109055 |132642 |   1.2 |   372M | 191 |1920 |  90 | 158 |  70k|  2 |   0 |   0 | 3.953869e+02 | 5.134905e+02 |  29.87%| unknown
  766s|110400 |109155 |132771 |   1.2 |   372M | 191 |1920 |  90 | 151 |  70k|  1 |   0 |   0 | 3.953940e+02 | 5.134905e+02 |  29.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s|110500 |109255 |132906 |   1.2 |   372M | 191 |1920 |  90 | 145 |  70k|  1 |   0 |   0 | 3.953940e+02 | 5.134905e+02 |  29.87%| unknown
  767s|110600 |109355 |133028 |   1.2 |   372M | 191 |1920 |  90 | 158 |  70k|  2 |   0 |   0 | 3.954004e+02 | 5.134905e+02 |  29.87%| unknown
  768s|110700 |109455 |133159 |   1.2 |   372M | 191 |1920 |  90 | 154 |  70k|  2 |   0 |   0 | 3.954004e+02 | 5.134905e+02 |  29.87%| unknown
  768s|110800 |109555 |133289 |   1.2 |   372M | 191 |1920 |  90 | 149 |  70k|  2 |   0 |   0 | 3.954004e+02 | 5.134905e+02 |  29.87%| unknown
  768s|110900 |109655 |133418 |   1.2 |   372M | 191 |1920 |  90 | 159 |  70k|  2 |   0 |   0 | 3.954212e+02 | 5.134905e+02 |  29.86%| unknown
  769s|111000 |109755 |133563 |   1.2 |   373M | 191 |1920 |  90 | 156 |  70k|  1 |   0 |   0 | 3.954212e+02 | 5.134905e+02 |  29.86%| unknown
  769s|111100 |109855 |133695 |   1.2 |   373M | 191 |1920 |  90 | 154 |  70k|  1 |   0 |   0 | 3.954212e+02 | 5.134905e+02 |  29.86%| unknown
  770s|111200 |109955 |133824 |   1.2 |   373M | 191 |1920 |  90 | 151 |  70k|  2 |   0 |   0 | 3.954253e+02 | 5.134905e+02 |  29.86%| unknown
  770s|111300 |110055 |133966 |   1.2 |   374M | 191 |1920 |  90 | 161 |  70k|  2 |   0 |   0 | 3.954253e+02 | 5.134905e+02 |  29.86%| unknown
  771s|111400 |110155 |134095 |   1.2 |   375M | 191 |1920 |  90 | 156 |  71k|  2 |   0 |   0 | 3.954266e+02 | 5.134905e+02 |  29.86%| unknown
  771s|111500 |110255 |134226 |   1.2 |   375M | 191 |1920 |  90 | 153 |  71k|  1 |   0 |   0 | 3.954295e+02 | 5.134905e+02 |  29.86%| unknown
  772s|111600 |110355 |134358 |   1.2 |   375M | 191 |1920 |  90 | 148 |  71k|  2 |   0 |   0 | 3.954295e+02 | 5.134905e+02 |  29.86%| unknown
  772s|111700 |110455 |134501 |   1.2 |   376M | 191 |1920 |  90 | 161 |  71k|  1 |   0 |   0 | 3.954468e+02 | 5.134905e+02 |  29.85%| unknown
  773s|111800 |110555 |134643 |   1.2 |   377M | 191 |1920 |  90 | 154 |  71k|  2 |   0 |   0 | 3.954468e+02 | 5.134905e+02 |  29.85%| unknown
  773s|111900 |110655 |134786 |   1.2 |   378M | 191 |1920 |  90 | 153 |  71k|  1 |   0 |   0 | 3.954542e+02 | 5.134905e+02 |  29.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  773s|112000 |110755 |134903 |   1.2 |   378M | 191 |1920 |  90 | 148 |  71k|  2 |   0 |   0 | 3.954542e+02 | 5.134905e+02 |  29.85%| unknown
  774s|112100 |110855 |135033 |   1.2 |   378M | 191 |1920 |  90 | 158 |  71k|  1 |   0 |   0 | 3.954575e+02 | 5.134905e+02 |  29.85%| unknown
  774s|112200 |110955 |135167 |   1.2 |   378M | 191 |1920 |  90 | 154 |  71k|  2 |   0 |   0 | 3.954575e+02 | 5.134905e+02 |  29.85%| unknown
  775s|112300 |111055 |135303 |   1.2 |   378M | 191 |1920 |  90 | 150 |  71k|  2 |   0 |   0 | 3.954645e+02 | 5.134905e+02 |  29.84%| unknown
  775s|112400 |111155 |135435 |   1.2 |   379M | 191 |1920 |  90 | 158 |  71k|  2 |   0 |   0 | 3.955011e+02 | 5.134905e+02 |  29.83%| unknown
  776s|112500 |111255 |135558 |   1.2 |   379M | 191 |1920 |  90 | 155 |  71k|  2 |   0 |   0 | 3.955011e+02 | 5.134905e+02 |  29.83%| unknown
  776s|112600 |111355 |135696 |   1.2 |   379M | 191 |1920 |  90 | 154 |  71k|  1 |   0 |   0 | 3.955188e+02 | 5.134905e+02 |  29.83%| unknown
  777s|112700 |111455 |135834 |   1.2 |   379M | 191 |1920 |  90 | 149 |  71k|  2 |   0 |   0 | 3.955188e+02 | 5.134905e+02 |  29.83%| unknown
  777s|112800 |111555 |135974 |   1.2 |   379M | 191 |1920 |  90 | 160 |  72k|  2 |   0 |   0 | 3.955266e+02 | 5.134905e+02 |  29.82%| unknown
  777s|112900 |111655 |136114 |   1.2 |   379M | 191 |1920 |  90 | 158 |  72k|  2 |   0 |   0 | 3.955266e+02 | 5.134905e+02 |  29.82%| unknown
  778s|113000 |111755 |136252 |   1.2 |   379M | 191 |1920 |  90 | 152 |  72k|  1 |   0 |   0 | 3.955275e+02 | 5.134905e+02 |  29.82%| unknown
  778s|113100 |111855 |136393 |   1.2 |   380M | 191 |1920 |  90 | 150 |  72k|  2 |   0 |   0 | 3.955275e+02 | 5.134905e+02 |  29.82%| unknown
  779s|113200 |111955 |136527 |   1.2 |   380M | 191 |1920 |  90 | 160 |  72k|  2 |   0 |   0 | 3.955283e+02 | 5.134905e+02 |  29.82%| unknown
  779s|113300 |112055 |136669 |   1.2 |   380M | 191 |1920 |  90 | 159 |  72k|  2 |   0 |   0 | 3.955283e+02 | 5.134905e+02 |  29.82%| unknown
  788s|113400 |112155 |136816 |   1.2 |   380M | 191 |1920 |  90 | 155 |  72k|  2 |   0 |   0 | 3.955460e+02 | 5.134905e+02 |  29.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s|113500 |112255 |136956 |   1.2 |   380M | 191 |1920 |  90 | 150 |  72k|  2 |   0 |   0 | 3.955460e+02 | 5.134905e+02 |  29.82%| unknown
  789s|113600 |112355 |137096 |   1.2 |   381M | 191 |1920 |  90 | 155 |  72k|  2 |   0 |   0 | 3.955671e+02 | 5.134905e+02 |  29.81%| unknown
  790s|113700 |112455 |137232 |   1.2 |   381M | 191 |1920 |  90 | 154 |  72k|  1 |   0 |   0 | 3.955671e+02 | 5.134905e+02 |  29.81%| unknown
  790s|113800 |112555 |137363 |   1.2 |   382M | 191 |1920 |  90 | 151 |  72k|  2 |   0 |   0 | 3.955688e+02 | 5.134905e+02 |  29.81%| unknown
  790s|113900 |112655 |137485 |   1.2 |   383M | 191 |1920 |  90 | 146 |  72k|  1 |   0 |   0 | 3.955688e+02 | 5.134905e+02 |  29.81%| unknown
  791s|114000 |112755 |137628 |   1.2 |   384M | 191 |1920 |  90 | 161 |  72k|  1 |   0 |   0 | 3.955773e+02 | 5.134905e+02 |  29.81%| unknown
  791s|114100 |112855 |137767 |   1.2 |   384M | 191 |1920 |  90 | 158 |  73k|  2 |   0 |   0 | 3.955773e+02 | 5.134905e+02 |  29.81%| unknown
  792s|114200 |112955 |137910 |   1.2 |   384M | 191 |1920 |  90 | 153 |  73k|  2 |   0 |   0 | 3.955839e+02 | 5.134905e+02 |  29.81%| unknown
  792s|114300 |113055 |138033 |   1.2 |   384M | 191 |1920 |  90 | 148 |  73k|  1 |   0 |   0 | 3.955839e+02 | 5.134905e+02 |  29.81%| unknown
  793s|114400 |113155 |138166 |   1.2 |   385M | 191 |1920 |  90 | 160 |  73k|  2 |   0 |   0 | 3.955881e+02 | 5.134905e+02 |  29.80%| unknown
  793s|114500 |113255 |138307 |   1.2 |   385M | 191 |1920 |  90 | 154 |  73k|  2 |   0 |   0 | 3.956260e+02 | 5.134905e+02 |  29.79%| unknown
  794s|114600 |113355 |138441 |   1.2 |   386M | 191 |1920 |  90 | 151 |  73k|  2 |   0 |   0 | 3.956260e+02 | 5.134905e+02 |  29.79%| unknown
  794s|114700 |113455 |138563 |   1.2 |   386M | 191 |1920 |  90 | 160 |  73k|  1 |   0 |   0 | 3.956402e+02 | 5.134905e+02 |  29.79%| unknown
  795s|114800 |113555 |138694 |   1.2 |   386M | 191 |1920 |  90 | 158 |  73k|  1 |   0 |   0 | 3.956402e+02 | 5.134905e+02 |  29.79%| unknown
  795s|114900 |113655 |138825 |   1.2 |   386M | 191 |1920 |  90 | 154 |  73k|  2 |   0 |   0 | 3.956807e+02 | 5.134905e+02 |  29.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s|115000 |113755 |138944 |   1.2 |   386M | 191 |1920 |  90 | 150 |  73k|  2 |   0 |   0 | 3.956807e+02 | 5.134905e+02 |  29.77%| unknown
  796s|115100 |113855 |139082 |   1.2 |   386M | 191 |1920 |  90 | 161 |  73k|  2 |   0 |   0 | 3.956886e+02 | 5.134905e+02 |  29.77%| unknown
  796s|115200 |113955 |139211 |   1.2 |   386M | 191 |1920 |  90 | 156 |  73k|  1 |   0 |   0 | 3.956886e+02 | 5.134905e+02 |  29.77%| unknown
  797s|115300 |114055 |139374 |   1.2 |   386M | 191 |1920 |  90 | 152 |  73k|  1 |   0 |   0 | 3.956894e+02 | 5.134905e+02 |  29.77%| unknown
  797s|115400 |114155 |139513 |   1.2 |   387M | 191 |1920 |  90 | 151 |  73k|  2 |   0 |   0 | 3.956894e+02 | 5.134905e+02 |  29.77%| unknown
  798s|115500 |114255 |139651 |   1.2 |   387M | 191 |1920 |  90 | 161 |  73k|  1 |   0 |   0 | 3.956950e+02 | 5.134905e+02 |  29.77%| unknown
  798s|115600 |114355 |139783 |   1.2 |   387M | 191 |1920 |  90 | 157 |  74k|  1 |   0 |   0 | 3.956950e+02 | 5.134905e+02 |  29.77%| unknown
  799s|115700 |114455 |139914 |   1.2 |   387M | 191 |1920 |  90 | 153 |  74k|  2 |   0 |   0 | 3.956951e+02 | 5.134905e+02 |  29.77%| unknown
  799s|115800 |114555 |140047 |   1.2 |   389M | 191 |1920 |  90 | 146 |  74k|  1 |   0 |   0 | 3.956951e+02 | 5.134905e+02 |  29.77%| unknown
  799s|115900 |114655 |140178 |   1.2 |   390M | 191 |1920 |  90 | 158 |  74k|  2 |   0 |   0 | 3.957190e+02 | 5.134905e+02 |  29.76%| unknown
  800s|116000 |114755 |140294 |   1.2 |   390M | 191 |1920 |  90 | 155 |  74k|  1 |   0 |   0 | 3.957190e+02 | 5.134905e+02 |  29.76%| unknown
  800s|116100 |114855 |140433 |   1.2 |   390M | 191 |1920 |  90 | 152 |  74k|  2 |   0 |   0 | 3.957200e+02 | 5.134905e+02 |  29.76%| unknown
  801s|116200 |114955 |140570 |   1.2 |   390M | 191 |1920 |  90 | 147 |  74k|  2 |   0 |   0 | 3.957200e+02 | 5.134905e+02 |  29.76%| unknown
  801s|116300 |115055 |140710 |   1.2 |   390M | 191 |1920 |  90 | 159 |  74k|  2 |   0 |   0 | 3.957526e+02 | 5.134905e+02 |  29.75%| unknown
  802s|116400 |115155 |140848 |   1.2 |   390M | 191 |1920 |  90 | 156 |  74k|  1 |   0 |   0 | 3.957526e+02 | 5.134905e+02 |  29.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|116500 |115255 |140975 |   1.2 |   390M | 191 |1920 |  90 | 154 |  74k|  2 |   0 |   0 | 3.957589e+02 | 5.134905e+02 |  29.75%| unknown
  802s|116600 |115355 |141107 |   1.2 |   390M | 191 |1920 |  90 | 147 |  74k|  2 |   0 |   0 | 3.957589e+02 | 5.134905e+02 |  29.75%| unknown
  803s|116700 |115455 |141232 |   1.2 |   390M | 191 |1920 |  90 | 159 |  74k|  2 |   0 |   0 | 3.957644e+02 | 5.134905e+02 |  29.75%| unknown
  803s|116800 |115555 |141379 |   1.2 |   390M | 191 |1920 |  90 | 155 |  74k|  1 |   0 |   0 | 3.957644e+02 | 5.134905e+02 |  29.75%| unknown
  804s|116900 |115655 |141515 |   1.2 |   391M | 191 |1920 |  90 | 152 |  74k|  2 |   0 |   0 | 3.957778e+02 | 5.134905e+02 |  29.74%| unknown
  804s|117000 |115755 |141648 |   1.2 |   391M | 191 |1920 |  90 | 147 |  75k|  2 |   0 |   0 | 3.957778e+02 | 5.134905e+02 |  29.74%| unknown
  805s|117100 |115855 |141782 |   1.2 |   392M | 191 |1920 |  90 | 157 |  75k|  2 |   0 |   0 | 3.957793e+02 | 5.134905e+02 |  29.74%| unknown
  805s|117200 |115955 |141905 |   1.2 |   392M | 191 |1920 |  90 | 154 |  75k|  2 |   0 |   0 | 3.957793e+02 | 5.134905e+02 |  29.74%| unknown
  805s|117300 |116055 |142042 |   1.2 |   393M | 191 |1920 |  90 | 151 |  75k|  2 |   0 |   0 | 3.957909e+02 | 5.134905e+02 |  29.74%| unknown
  806s|117400 |116155 |142167 |   1.2 |   393M | 191 |1920 |  90 | 162 |  75k|  2 |   0 |   0 | 3.957909e+02 | 5.134905e+02 |  29.74%| unknown
  806s|117500 |116255 |142295 |   1.2 |   394M | 191 |1920 |  90 | 159 |  75k|  2 |   0 |   0 | 3.958069e+02 | 5.134905e+02 |  29.73%| unknown
  807s|117600 |116355 |142421 |   1.2 |   394M | 191 |1920 |  90 | 154 |  75k|  1 |   0 |   0 | 3.958113e+02 | 5.134905e+02 |  29.73%| unknown
  807s|117700 |116455 |142546 |   1.2 |   394M | 191 |1920 |  90 | 150 |  75k|  2 |   0 |   0 | 3.958113e+02 | 5.134905e+02 |  29.73%| unknown
