
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1870s|235400 |112779 |  1924k|   8.1 |   583M | 119 |3440 |3118 |3555 | 391k|  2 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1870s|235500 |112817 |  1926k|   8.1 |   583M | 119 |3440 |3118 |3561 | 392k|  2 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1871s|235600 |112851 |  1926k|   8.1 |   583M | 119 |3440 |3118 |3569 | 392k|  2 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1871s|235700 |112879 |  1927k|   8.1 |   583M | 119 |3440 |3118 |3590 | 392k|  2 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1872s|235800 |112919 |  1927k|   8.1 |   583M | 119 |3440 |3118 |3573 | 392k|  2 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1873s|235900 |112957 |  1928k|   8.1 |   584M | 119 |3440 |3118 |3556 | 392k|  2 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1874s|236000 |113001 |  1929k|   8.1 |   584M | 119 |3440 |3118 |3565 | 393k|  2 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1874s|236100 |113057 |  1930k|   8.1 |   584M | 119 |3440 |3118 |3559 | 393k|  2 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1875s|236200 |113103 |  1930k|   8.1 |   584M | 119 |3440 |3118 |3567 | 393k|  3 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1875s|236300 |113137 |  1931k|   8.1 |   584M | 119 |3440 |3118 |3570 | 393k|  0 |   2 |2380 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1876s|236400 |113183 |  1932k|   8.1 |   584M | 119 |3440 |3118 |3586 | 393k|  0 |   2 |2380 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1877s|236500 |113215 |  1933k|   8.1 |   584M | 119 |3440 |3118 |3564 | 393k|  0 |   2 |2380 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1877s|236600 |113261 |  1933k|   8.1 |   584M | 119 |3440 |3118 |3568 | 394k|  2 |   2 |2380 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1878s|236700 |113309 |  1934k|   8.1 |   586M | 119 |3440 |3118 |3580 | 394k|  2 |   2 |2380 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1878s|236800 |113341 |  1934k|   8.1 |   586M | 119 |3440 |3118 |3581 | 394k|  0 |   2 |2380 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|236900 |113385 |  1936k|   8.1 |   586M | 119 |3440 |3118 |3581 | 394k|  2 |   2 |2380 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1880s|237000 |113425 |  1937k|   8.1 |   586M | 119 |3440 |3118 |3582 | 394k|  3 |   2 |2388 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1880s|237100 |113463 |  1938k|   8.1 |   586M | 119 |3440 |3118 |3562 | 394k|  2 |   2 |2388 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1881s|237200 |113511 |  1938k|   8.1 |   586M | 119 |3440 |3118 |3564 | 395k|  2 |   2 |2388 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1882s|237300 |113553 |  1939k|   8.1 |   587M | 119 |3440 |3118 |3553 | 395k|  1 |   2 |2388 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1882s|237400 |113605 |  1940k|   8.1 |   587M | 119 |3440 |3118 |3560 | 395k|  2 |   2 |2388 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1883s|237500 |113655 |  1940k|   8.1 |   587M | 119 |3440 |3118 |3569 | 395k|  0 |   2 |2388 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1883s|237600 |113689 |  1942k|   8.1 |   587M | 119 |3440 |3118 |3570 | 395k|  0 |   2 |2388 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1884s|237700 |113723 |  1942k|   8.1 |   587M | 119 |3440 |3118 |3571 | 395k|  1 |   2 |2388 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1885s|237800 |113763 |  1943k|   8.1 |   587M | 119 |3440 |3118 |3577 | 396k|  2 |   2 |2388 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1885s|237900 |113805 |  1945k|   8.1 |   587M | 119 |3440 |3118 |3584 | 396k|  3 |   2 |2388 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1886s|238000 |113843 |  1946k|   8.1 |   587M | 119 |3440 |3118 |3565 | 396k|  2 |   2 |2388 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1887s|238100 |113887 |  1946k|   8.1 |   587M | 119 |3440 |3118 |3561 | 396k|  2 |   2 |2388 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1887s|238200 |113943 |  1947k|   8.1 |   587M | 119 |3440 |3118 |3581 | 396k|  2 |   2 |2388 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1888s|238300 |113975 |  1949k|   8.1 |   587M | 119 |3440 |3118 |3567 | 397k|  2 |   2 |2393 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s|238400 |114023 |  1949k|   8.1 |   588M | 119 |3440 |3118 |3547 | 397k|  2 |   2 |2393 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1889s|238500 |114069 |  1950k|   8.1 |   588M | 119 |3440 |3118 |3583 | 397k|  2 |   2 |2393 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1890s|238600 |114105 |  1951k|   8.1 |   588M | 119 |3440 |3118 |3578 | 397k|  1 |   2 |2398 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1891s|238700 |114147 |  1951k|   8.1 |   588M | 119 |3440 |3118 |3580 | 397k|  1 |   2 |2398 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1891s|238800 |114183 |  1952k|   8.1 |   588M | 119 |3440 |3118 |3559 | 397k|  2 |   2 |2401 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1892s|238900 |114231 |  1953k|   8.1 |   588M | 119 |3440 |3118 |3545 | 398k|  2 |   2 |2401 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1893s|239000 |114265 |  1954k|   8.1 |   588M | 119 |3440 |3118 |3566 | 398k|  2 |   2 |2401 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1893s|239100 |114309 |  1955k|   8.1 |   588M | 119 |3440 |3118 |3558 | 398k|  2 |   2 |2401 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1894s|239200 |114351 |  1956k|   8.1 |   588M | 119 |3440 |3118 |3559 | 398k|  0 |   2 |2401 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1894s|239300 |114395 |  1957k|   8.1 |   589M | 119 |3440 |3118 |3573 | 398k|  2 |   2 |2401 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1895s|239400 |114431 |  1958k|   8.1 |   589M | 119 |3440 |3118 |3551 | 398k|  2 |   2 |2401 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1896s|239500 |114493 |  1959k|   8.1 |   589M | 119 |3440 |3118 |3576 | 399k|  2 |   2 |2401 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1896s|239600 |114535 |  1959k|   8.1 |   590M | 119 |3440 |3118 |3574 | 399k|  3 |   2 |2401 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1897s|239700 |114569 |  1959k|   8.1 |   590M | 119 |3440 |3118 |3572 | 399k|  0 |   2 |2401 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1898s|239800 |114623 |  1961k|   8.1 |   590M | 119 |3440 |3118 |3569 | 399k|  3 |   2 |2405 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|239900 |114665 |  1961k|   8.1 |   590M | 119 |3440 |3118 |3561 | 399k|  2 |   2 |2405 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1899s|240000 |114709 |  1963k|   8.1 |   590M | 119 |3440 |3118 |3565 | 400k|  2 |   2 |2413 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1900s|240100 |114751 |  1964k|   8.1 |   590M | 119 |3440 |3118 |3560 | 400k|  2 |   2 |2413 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1900s|240200 |114793 |  1965k|   8.1 |   590M | 119 |3440 |3118 |3561 | 400k|  2 |   2 |2413 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1901s|240300 |114839 |  1966k|   8.1 |   591M | 119 |3440 |3118 |3575 | 400k|  1 |   2 |2417 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1902s|240400 |114883 |  1967k|   8.1 |   591M | 119 |3440 |3118 |3568 | 400k|  2 |   2 |2421 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1903s|240500 |114923 |  1968k|   8.1 |   591M | 119 |3440 |3118 |3571 | 400k|  2 |   2 |2421 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1903s|240600 |114955 |  1968k|   8.1 |   591M | 119 |3440 |3118 |3548 | 401k|  2 |   2 |2421 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1904s|240700 |114993 |  1969k|   8.1 |   591M | 119 |3440 |3118 |3565 | 401k|  2 |   2 |2425 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1905s|240800 |115039 |  1971k|   8.1 |   591M | 119 |3440 |3118 |3587 | 401k|  2 |   2 |2425 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1905s|240900 |115073 |  1971k|   8.1 |   591M | 119 |3440 |3118 |3578 | 401k|  2 |   2 |2425 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1906s|241000 |115111 |  1972k|   8.1 |   591M | 119 |3440 |3118 |3583 | 401k|  3 |   2 |2429 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1907s|241100 |115145 |  1973k|   8.1 |   591M | 119 |3440 |3118 |3555 | 402k|  0 |   2 |2429 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1907s|241200 |115191 |  1974k|   8.1 |   591M | 119 |3440 |3118 |3571 | 402k|  2 |   2 |2438 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1908s|241300 |115233 |  1975k|   8.1 |   591M | 119 |3440 |3118 |3559 | 402k|  2 |   2 |2438 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s|241400 |115277 |  1975k|   8.1 |   592M | 119 |3440 |3118 |3569 | 402k|  2 |   2 |2438 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1909s|241500 |115321 |  1976k|   8.1 |   592M | 119 |3440 |3118 |3575 | 402k|  2 |   2 |2438 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1910s|241600 |115357 |  1976k|   8.1 |   593M | 119 |3440 |3118 |3580 | 402k|  0 |   2 |2438 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1911s|241700 |115387 |  1977k|   8.1 |   593M | 119 |3440 |3118 |3568 | 403k|  2 |   2 |2438 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1911s|241800 |115425 |  1978k|   8.1 |   593M | 119 |3440 |3118 |3551 | 403k|  0 |   2 |2438 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1912s|241900 |115465 |  1978k|   8.1 |   593M | 119 |3440 |3118 |3577 | 403k|  2 |   2 |2438 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1912s|242000 |115493 |  1979k|   8.1 |   593M | 119 |3440 |3118 |3576 | 403k|  2 |   2 |2438 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1913s|242100 |115525 |  1980k|   8.1 |   593M | 119 |3440 |3118 |3550 | 403k|  2 |   2 |2438 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1914s|242200 |115561 |  1981k|   8.1 |   593M | 119 |3440 |3118 |3576 | 403k|  1 |   2 |2438 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1914s|242300 |115599 |  1982k|   8.1 |   593M | 119 |3440 |3118 |3520 | 404k|  2 |   2 |2438 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1915s|242400 |115631 |  1983k|   8.1 |   593M | 119 |3440 |3118 |3565 | 404k|  2 |   2 |2438 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1916s|242500 |115671 |  1983k|   8.1 |   593M | 119 |3440 |3118 |3560 | 404k|  2 |   2 |2438 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1916s|242600 |115721 |  1985k|   8.1 |   593M | 119 |3440 |3118 |3575 | 404k|  2 |   2 |2442 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1917s|242700 |115763 |  1985k|   8.1 |   593M | 119 |3440 |3118 |3572 | 404k|  3 |   2 |2442 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1918s|242800 |115791 |  1986k|   8.1 |   594M | 119 |3440 |3118 |3542 | 404k|  2 |   2 |2442 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s|242900 |115829 |  1987k|   8.1 |   595M | 119 |3440 |3118 |3558 | 405k|  3 |   2 |2442 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1919s|243000 |115869 |  1987k|   8.1 |   595M | 119 |3440 |3118 |3555 | 405k|  2 |   2 |2442 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1919s|243100 |115909 |  1988k|   8.1 |   595M | 119 |3440 |3118 |3575 | 405k|  2 |   2 |2442 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1920s|243200 |115943 |  1988k|   8.1 |   595M | 119 |3440 |3118 |3568 | 405k|  0 |   2 |2442 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1921s|243300 |115993 |  1989k|   8.1 |   595M | 119 |3440 |3118 |3578 | 405k|  2 |   2 |2442 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1921s|243400 |116033 |  1990k|   8.1 |   596M | 119 |3440 |3118 |3584 | 406k|  2 |   2 |2442 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1922s|243500 |116071 |  1990k|   8.1 |   596M | 119 |3440 |3118 |3536 | 406k|  2 |   2 |2442 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1922s|243600 |116111 |  1991k|   8.1 |   596M | 119 |3440 |3118 |3589 | 406k|  2 |   2 |2442 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1923s|243700 |116145 |  1992k|   8.1 |   597M | 119 |3440 |3118 |3557 | 406k|  2 |   2 |2442 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1924s|243800 |116175 |  1992k|   8.1 |   597M | 119 |3440 |3118 |3568 | 406k|  0 |   2 |2442 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1924s|243900 |116223 |  1993k|   8.1 |   597M | 119 |3440 |3118 |3569 | 406k|  2 |   2 |2442 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1925s|244000 |116269 |  1994k|   8.1 |   597M | 119 |3440 |3118 |3542 | 407k|  2 |   2 |2442 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1925s|244100 |116307 |  1995k|   8.1 |   597M | 119 |3440 |3118 |3576 | 407k|  2 |   2 |2442 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1926s|244200 |116337 |  1995k|   8.1 |   598M | 119 |3440 |3118 |3571 | 407k|  2 |   2 |2450 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1927s|244300 |116377 |  1996k|   8.1 |   598M | 119 |3440 |3118 |3542 | 407k|  3 |   2 |2450 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s|244400 |116421 |  1996k|   8.1 |   598M | 119 |3440 |3118 |3597 | 407k|  2 |   2 |2450 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1928s|244500 |116467 |  1998k|   8.1 |   598M | 119 |3440 |3118 |3583 | 407k|  2 |   2 |2450 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1929s|244600 |116515 |  1998k|   8.1 |   598M | 119 |3440 |3118 |3576 | 408k|  2 |   2 |2450 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1929s|244700 |116559 |  1999k|   8.1 |   598M | 119 |3440 |3118 |3571 | 408k|  2 |   2 |2450 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1930s|244800 |116599 |  2000k|   8.1 |   598M | 119 |3440 |3118 |3576 | 408k|  1 |   2 |2450 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1931s|244900 |116651 |  2001k|   8.1 |   598M | 119 |3440 |3118 |3556 | 408k|  2 |   2 |2450 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1931s|245000 |116681 |  2002k|   8.1 |   599M | 119 |3440 |3118 |3578 | 408k|  3 |   2 |2450 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1932s|245100 |116719 |  2003k|   8.1 |   600M | 119 |3440 |3118 |3580 | 408k|  2 |   2 |2450 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1933s|245200 |116763 |  2003k|   8.1 |   600M | 119 |3440 |3118 |3588 | 409k|  2 |   2 |2450 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1933s|245300 |116795 |  2004k|   8.1 |   600M | 119 |3440 |3118 |3558 | 409k|  1 |   2 |2450 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1934s|245400 |116847 |  2005k|   8.1 |   601M | 119 |3440 |3118 |3585 | 409k|  2 |   2 |2450 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1935s|245500 |116887 |  2006k|   8.1 |   601M | 119 |3440 |3118 |3571 | 409k|  2 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1935s|245600 |116927 |  2007k|   8.1 |   601M | 119 |3440 |3118 |3579 | 409k|  2 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1936s|245700 |116961 |  2008k|   8.1 |   601M | 119 |3440 |3118 |3569 | 409k|  2 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1936s|245800 |117007 |  2009k|   8.1 |   601M | 119 |3440 |3118 |3579 | 410k|  3 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1937s|245900 |117035 |  2010k|   8.1 |   602M | 119 |3440 |3118 |3573 | 410k|  1 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1938s|246000 |117081 |  2011k|   8.1 |   602M | 119 |3440 |3118 |3586 | 410k|  2 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1938s|246100 |117111 |  2011k|   8.1 |   602M | 119 |3440 |3118 |3559 | 410k|  2 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1939s|246200 |117143 |  2012k|   8.1 |   602M | 119 |3440 |3118 |3576 | 410k|  2 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1939s|246300 |117199 |  2012k|   8.1 |   602M | 119 |3440 |3118 |3569 | 410k|  2 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1940s|246400 |117231 |  2014k|   8.1 |   602M | 119 |3440 |3118 |3548 | 411k|  2 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1941s|246500 |117267 |  2015k|   8.1 |   603M | 119 |3440 |3118 |3577 | 411k|  2 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1941s|246600 |117299 |  2015k|   8.1 |   603M | 119 |3440 |3118 |3567 | 411k|  3 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1942s|246700 |117347 |  2016k|   8.1 |   603M | 119 |3440 |3118 |3573 | 411k|  2 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1942s|246800 |117393 |  2016k|   8.1 |   603M | 119 |3440 |3118 |3562 | 411k|  2 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1943s|246900 |117435 |  2017k|   8.1 |   603M | 119 |3440 |3118 |3565 | 412k|  0 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1943s|247000 |117469 |  2017k|   8.1 |   603M | 119 |3440 |3118 |3553 | 412k|  2 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1944s|247100 |117517 |  2018k|   8.1 |   603M | 119 |3440 |3118 |3558 | 412k|  2 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1945s|247200 |117545 |  2019k|   8.1 |   603M | 119 |3440 |3118 |3582 | 412k|  2 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1945s|247300 |117579 |  2020k|   8.1 |   603M | 119 |3440 |3118 |3575 | 412k|  2 |   2 |2454 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s|247400 |117621 |  2025k|   8.1 |   603M | 119 |3440 |3118 |3572 | 412k|  2 |   2 |2459 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1947s|247500 |117671 |  2025k|   8.1 |   603M | 119 |3440 |3118 |3574 | 413k|  2 |   2 |2462 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1947s|247600 |117705 |  2026k|   8.1 |   603M | 119 |3440 |3118 |3575 | 413k|  3 |   2 |2462 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1948s|247700 |117745 |  2026k|   8.1 |   603M | 119 |3440 |3118 |3563 | 413k|  2 |   2 |2462 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1948s|247800 |117777 |  2027k|   8.1 |   603M | 119 |3440 |3118 |3570 | 413k|  2 |   2 |2462 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1949s|247900 |117805 |  2028k|   8.1 |   603M | 119 |3440 |3118 |3550 | 413k|  2 |   2 |2462 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1950s|248000 |117849 |  2029k|   8.1 |   604M | 119 |3440 |3118 |3571 | 413k|  0 |   2 |2462 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1950s|248100 |117887 |  2030k|   8.1 |   604M | 119 |3440 |3118 |3548 | 414k|  0 |   2 |2462 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1951s|248200 |117911 |  2031k|   8.1 |   604M | 119 |3440 |3118 |3558 | 414k|  2 |   2 |2462 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1952s|248300 |117953 |  2032k|   8.1 |   604M | 119 |3440 |3118 |3591 | 414k|  3 |   2 |2462 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1952s|248400 |117979 |  2033k|   8.1 |   604M | 119 |3440 |3118 |3570 | 414k|  2 |   2 |2462 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1953s|248500 |118031 |  2035k|   8.1 |   608M | 119 |3440 |3118 |3552 | 414k|  2 |   2 |2462 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1954s|248600 |118069 |  2035k|   8.1 |   609M | 119 |3440 |3118 |3557 | 414k|  2 |   2 |2462 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1954s|248700 |118113 |  2036k|   8.1 |   609M | 119 |3440 |3118 |3573 | 415k|  3 |   2 |2463 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
 1955s|248800 |118153 |  2036k|   8.1 |   609M | 119 |3440 |3118 |3570 | 415k|  1 |   2 |2463 | 5.699850e+02 | 5.699910e+02 |   0.00%| 100.00%
