2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s|387400 |385253 |201643 |   0.5 |   616M | 228 |1040 | 110 | 135 | 153k|  1 |   0 |   0 | 5.903174e+03 | 6.662436e+03 |  12.86%| unknown
 1230s|387500 |385353 |201692 |   0.5 |   616M | 229 |1040 | 110 | 138 | 153k|  2 |   0 |   0 | 5.903245e+03 | 6.662436e+03 |  12.86%| unknown
 1230s|387600 |385453 |201738 |   0.5 |   616M | 229 |1040 | 110 | 140 | 153k|  2 |   0 |   0 | 5.903267e+03 | 6.662436e+03 |  12.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s|387700 |385553 |201784 |   0.5 |   616M | 229 |1040 | 110 | 135 | 153k|  1 |   0 |   0 | 5.903282e+03 | 6.662436e+03 |  12.86%| unknown
 1231s|387800 |385653 |201837 |   0.5 |   616M | 229 |1040 | 110 | 138 | 153k|  1 |   0 |   0 | 5.903282e+03 | 6.662436e+03 |  12.86%| unknown
 1231s|387900 |385753 |201881 |   0.5 |   616M | 229 |1040 | 110 | 138 | 153k|  1 |   0 |   0 | 5.903282e+03 | 6.662436e+03 |  12.86%| unknown
 1231s|388000 |385853 |201924 |   0.5 |   616M | 229 |1040 | 110 | 138 | 153k|  1 |   0 |   0 | 5.903398e+03 | 6.662436e+03 |  12.86%| unknown
 1231s|388100 |385953 |201979 |   0.5 |   616M | 229 |1040 | 110 | 136 | 153k|  2 |   0 |   0 | 5.903398e+03 | 6.662436e+03 |  12.86%| unknown
 1231s|388200 |386053 |202026 |   0.5 |   616M | 229 |1040 | 110 | 137 | 153k|  1 |   0 |   0 | 5.903398e+03 | 6.662436e+03 |  12.86%| unknown
 1231s|388300 |386153 |202074 |   0.5 |   616M | 229 |1040 | 110 | 139 | 153k|  1 |   0 |   0 | 5.903398e+03 | 6.662436e+03 |  12.86%| unknown
 1231s|388400 |386253 |202116 |   0.5 |   616M | 229 |1040 | 110 | 141 | 153k|  1 |   0 |   0 | 5.903398e+03 | 6.662436e+03 |  12.86%| unknown
 1231s|388500 |386353 |202165 |   0.5 |   616M | 229 |1040 | 110 | 136 | 153k|  2 |   0 |   0 | 5.903398e+03 | 6.662436e+03 |  12.86%| unknown
 1232s|388600 |386453 |202203 |   0.5 |   617M | 229 |1040 | 110 | 139 | 153k|  2 |   0 |   0 | 5.903398e+03 | 6.662436e+03 |  12.86%| unknown
 1232s|388700 |386553 |202257 |   0.5 |   617M | 229 |1040 | 110 | 139 | 153k|  1 |   0 |   0 | 5.903398e+03 | 6.662436e+03 |  12.86%| unknown
 1232s|388800 |386653 |202308 |   0.5 |   617M | 229 |1040 | 110 | 135 | 153k|  1 |   0 |   0 | 5.903398e+03 | 6.662436e+03 |  12.86%| unknown
 1232s|388900 |386753 |202356 |   0.5 |   617M | 229 |1040 | 110 | 138 | 153k|  2 |   0 |   0 | 5.903515e+03 | 6.662436e+03 |  12.86%| unknown
 1232s|389000 |386853 |202398 |   0.5 |   618M | 229 |1040 | 110 | 140 | 153k|  1 |   0 |   0 | 5.903527e+03 | 6.662436e+03 |  12.86%| unknown
 1232s|389100 |386953 |202451 |   0.5 |   619M | 229 |1040 | 110 | 143 | 153k|  1 |   0 |   0 | 5.903527e+03 | 6.662436e+03 |  12.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1232s|389200 |387051 |202506 |   0.5 |   619M | 229 |1040 | 110 | 136 | 153k|  1 |   0 |   0 | 5.903559e+03 | 6.662436e+03 |  12.85%| unknown
 1232s|389300 |387151 |202552 |   0.5 |   619M | 229 |1040 | 110 | 136 | 153k|  1 |   0 |   0 | 5.903573e+03 | 6.662436e+03 |  12.85%| unknown
 1233s|389400 |387251 |202619 |   0.5 |   619M | 229 |1040 | 110 | 143 | 153k|  1 |   0 |   0 | 5.903573e+03 | 6.662436e+03 |  12.85%| unknown
 1233s|389500 |387345 |202683 |   0.5 |   619M | 229 |1040 | 110 | 134 | 153k|  1 |   0 |   0 | 5.903573e+03 | 6.662436e+03 |  12.85%| unknown
 1233s|389600 |387445 |202739 |   0.5 |   619M | 229 |1040 | 110 | 136 | 153k|  1 |   0 |   0 | 5.903573e+03 | 6.662436e+03 |  12.85%| unknown
 1233s|389700 |387545 |202797 |   0.5 |   619M | 229 |1040 | 110 | 137 | 153k|  2 |   0 |   0 | 5.903573e+03 | 6.662436e+03 |  12.85%| unknown
 1233s|389800 |387645 |202848 |   0.5 |   619M | 229 |1040 | 110 | 141 | 153k|  2 |   0 |   0 | 5.903573e+03 | 6.662436e+03 |  12.85%| unknown
 1233s|389900 |387745 |202900 |   0.5 |   620M | 229 |1040 | 110 | 142 | 153k|  2 |   0 |   0 | 5.903573e+03 | 6.662436e+03 |  12.85%| unknown
 1233s|390000 |387845 |202946 |   0.5 |   620M | 229 |1040 | 110 | 135 | 154k|  1 |   0 |   0 | 5.903584e+03 | 6.662436e+03 |  12.85%| unknown
 1233s|390100 |387945 |202997 |   0.5 |   620M | 229 |1040 | 110 | 139 | 154k|  1 |   0 |   0 | 5.903600e+03 | 6.662436e+03 |  12.85%| unknown
 1234s|390200 |388045 |203042 |   0.5 |   620M | 229 |1040 | 110 | 141 | 154k|  1 |   0 |   0 | 5.903600e+03 | 6.662436e+03 |  12.85%| unknown
 1234s|390300 |388145 |203096 |   0.5 |   620M | 229 |1040 | 110 | 133 | 154k|  1 |   0 |   0 | 5.903608e+03 | 6.662436e+03 |  12.85%| unknown
 1235s|390400 |388245 |203160 |   0.5 |   620M | 229 |1040 | 110 | 138 | 154k|  1 |   0 |   0 | 5.903608e+03 | 6.662436e+03 |  12.85%| unknown
 1235s|390500 |388345 |203211 |   0.5 |   620M | 229 |1040 | 110 | 141 | 154k|  1 |   0 |   0 | 5.903608e+03 | 6.662436e+03 |  12.85%| unknown
 1235s|390600 |388445 |203257 |   0.5 |   621M | 229 |1040 | 110 | 131 | 154k|  1 |   0 |   0 | 5.903609e+03 | 6.662436e+03 |  12.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s|390700 |388545 |203309 |   0.5 |   622M | 229 |1040 | 110 | 138 | 154k|  2 |   0 |   0 | 5.903609e+03 | 6.662436e+03 |  12.85%| unknown
 1235s|390800 |388645 |203355 |   0.5 |   622M | 229 |1040 | 110 | 142 | 154k|  2 |   0 |   0 | 5.903609e+03 | 6.662436e+03 |  12.85%| unknown
 1235s|390900 |388745 |203404 |   0.5 |   622M | 229 |1040 | 110 | 142 | 154k|  2 |   0 |   0 | 5.903609e+03 | 6.662436e+03 |  12.85%| unknown
 1235s|391000 |388845 |203457 |   0.5 |   623M | 229 |1040 | 110 | 136 | 154k|  2 |   0 |   0 | 5.903609e+03 | 6.662436e+03 |  12.85%| unknown
 1236s|391100 |388945 |203510 |   0.5 |   623M | 229 |1040 | 110 | 137 | 154k|  1 |   0 |   0 | 5.903666e+03 | 6.662436e+03 |  12.85%| unknown
 1236s|391200 |389045 |203567 |   0.5 |   623M | 229 |1040 | 110 | 138 | 154k|  2 |   0 |   0 | 5.903666e+03 | 6.662436e+03 |  12.85%| unknown
 1236s|391300 |389145 |203624 |   0.5 |   623M | 229 |1040 | 110 | 134 | 154k|  1 |   0 |   0 | 5.903680e+03 | 6.662436e+03 |  12.85%| unknown
 1236s|391400 |389245 |203669 |   0.5 |   623M | 229 |1040 | 110 | 136 | 154k|  1 |   0 |   0 | 5.903680e+03 | 6.662436e+03 |  12.85%| unknown
 1236s|391500 |389345 |203719 |   0.5 |   623M | 229 |1040 | 110 | 139 | 154k|  1 |   0 |   0 | 5.903680e+03 | 6.662436e+03 |  12.85%| unknown
 1236s|391600 |389445 |203760 |   0.5 |   623M | 229 |1040 | 110 | 140 | 154k|  1 |   0 |   0 | 5.903684e+03 | 6.662436e+03 |  12.85%| unknown
 1236s|391700 |389545 |203810 |   0.5 |   623M | 229 |1040 | 110 | 135 | 154k|  1 |   0 |   0 | 5.903684e+03 | 6.662436e+03 |  12.85%| unknown
 1236s|391800 |389645 |203856 |   0.5 |   623M | 229 |1040 | 110 | 138 | 154k|  2 |   0 |   0 | 5.903684e+03 | 6.662436e+03 |  12.85%| unknown
 1237s|391900 |389745 |203904 |   0.5 |   623M | 229 |1040 | 110 | 140 | 154k|  1 |   0 |   0 | 5.903709e+03 | 6.662436e+03 |  12.85%| unknown
 1237s|392000 |389845 |203954 |   0.5 |   623M | 229 |1040 | 110 | 143 | 154k|  1 |   0 |   0 | 5.903714e+03 | 6.662436e+03 |  12.85%| unknown
 1237s|392100 |389945 |204007 |   0.5 |   623M | 229 |1040 | 110 | 136 | 154k|  2 |   0 |   0 | 5.903717e+03 | 6.662436e+03 |  12.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s|392200 |390045 |204046 |   0.5 |   623M | 229 |1040 | 110 | 137 | 154k|  2 |   0 |   0 | 5.903717e+03 | 6.662436e+03 |  12.85%| unknown
 1237s|392300 |390145 |204082 |   0.5 |   623M | 229 |1040 | 110 | 139 | 154k|  1 |   0 |   0 | 5.903717e+03 | 6.662436e+03 |  12.85%| unknown
 1237s|392400 |390245 |204131 |   0.5 |   624M | 229 |1040 | 110 | 140 | 154k|  1 |   0 |   0 | 5.903717e+03 | 6.662436e+03 |  12.85%| unknown
 1237s|392500 |390345 |204190 |   0.5 |   624M | 229 |1040 | 110 | 133 | 154k|  1 |   0 |   0 | 5.903717e+03 | 6.662436e+03 |  12.85%| unknown
 1237s|392600 |390445 |204244 |   0.5 |   625M | 229 |1040 | 110 | 140 | 154k|  1 |   0 |   0 | 5.903717e+03 | 6.662436e+03 |  12.85%| unknown
 1238s|392700 |390545 |204295 |   0.5 |   625M | 229 |1040 | 110 | 138 | 155k|  2 |   0 |   0 | 5.903717e+03 | 6.662436e+03 |  12.85%| unknown
 1238s|392800 |390645 |204354 |   0.5 |   625M | 229 |1040 | 110 | 140 | 155k|  1 |   0 |   0 | 5.903717e+03 | 6.662436e+03 |  12.85%| unknown
 1238s|392900 |390745 |204411 |   0.5 |   625M | 229 |1040 | 110 | 136 | 155k|  2 |   0 |   0 | 5.903717e+03 | 6.662436e+03 |  12.85%| unknown
 1238s|393000 |390845 |204462 |   0.5 |   625M | 229 |1040 | 110 | 136 | 155k|  1 |   0 |   0 | 5.903717e+03 | 6.662436e+03 |  12.85%| unknown
 1238s|393100 |390945 |204510 |   0.5 |   625M | 229 |1040 | 110 | 137 | 155k|  1 |   0 |   0 | 5.903717e+03 | 6.662436e+03 |  12.85%| unknown
 1238s|393200 |391045 |204562 |   0.5 |   625M | 229 |1040 | 110 | 139 | 155k|  1 |   0 |   0 | 5.903723e+03 | 6.662436e+03 |  12.85%| unknown
 1238s|393300 |391145 |204619 |   0.5 |   625M | 229 |1040 | 110 | 132 | 155k|  1 |   0 |   0 | 5.903723e+03 | 6.662436e+03 |  12.85%| unknown
 1238s|393400 |391245 |204675 |   0.5 |   625M | 229 |1040 | 110 | 136 | 155k|  2 |   0 |   0 | 5.903724e+03 | 6.662436e+03 |  12.85%| unknown
 1239s|393500 |391343 |204716 |   0.5 |   625M | 229 |1040 | 110 | 141 | 155k|  1 |   0 |   0 | 5.903724e+03 | 6.662436e+03 |  12.85%| unknown
 1239s|393600 |391439 |204772 |   0.5 |   625M | 229 |1040 | 110 | 142 | 155k|  1 |   0 |   0 | 5.903724e+03 | 6.662436e+03 |  12.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s|393700 |391539 |204823 |   0.5 |   625M | 229 |1040 | 110 | 139 | 155k|  1 |   0 |   0 | 5.903758e+03 | 6.662436e+03 |  12.85%| unknown
 1239s|393800 |391635 |204874 |   0.5 |   625M | 229 |1040 | 110 | 141 | 155k|  1 |   0 |   0 | 5.903758e+03 | 6.662436e+03 |  12.85%| unknown
 1239s|393900 |391735 |204926 |   0.5 |   625M | 229 |1040 | 110 | 140 | 155k|  2 |   0 |   0 | 5.903758e+03 | 6.662436e+03 |  12.85%| unknown
 1239s|394000 |391835 |204981 |   0.5 |   625M | 229 |1040 | 110 | 138 | 155k|  2 |   0 |   0 | 5.903758e+03 | 6.662436e+03 |  12.85%| unknown
 1239s|394100 |391935 |205021 |   0.5 |   625M | 229 |1040 | 110 | 139 | 155k|  1 |   0 |   0 | 5.903764e+03 | 6.662436e+03 |  12.85%| unknown
 1239s|394200 |392035 |205077 |   0.5 |   625M | 229 |1040 | 110 | 144 | 155k|  2 |   0 |   0 | 5.903788e+03 | 6.662436e+03 |  12.85%| unknown
 1240s|394300 |392135 |205124 |   0.5 |   625M | 229 |1040 | 110 | 135 | 155k|  1 |   0 |   0 | 5.903788e+03 | 6.662436e+03 |  12.85%| unknown
 1240s|394400 |392235 |205166 |   0.5 |   625M | 229 |1040 | 110 | 137 | 155k|  1 |   0 |   0 | 5.903811e+03 | 6.662436e+03 |  12.85%| unknown
 1240s|394500 |392335 |205218 |   0.5 |   625M | 229 |1040 | 110 | 138 | 155k|  1 |   0 |   0 | 5.903832e+03 | 6.662436e+03 |  12.85%| unknown
 1240s|394600 |392435 |205268 |   0.5 |   625M | 229 |1040 | 110 | 139 | 155k|  1 |   0 |   0 | 5.903832e+03 | 6.662436e+03 |  12.85%| unknown
 1240s|394700 |392535 |205315 |   0.5 |   626M | 229 |1040 | 110 | 135 | 155k|  2 |   0 |   0 | 5.903875e+03 | 6.662436e+03 |  12.85%| unknown
 1242s|394800 |392635 |205371 |   0.5 |   626M | 229 |1040 | 110 | 137 | 155k|  2 |   0 |   0 | 5.903875e+03 | 6.662436e+03 |  12.85%| unknown
 1242s|394900 |392735 |205421 |   0.5 |   627M | 229 |1040 | 110 | 140 | 155k|  1 |   0 |   0 | 5.903878e+03 | 6.662436e+03 |  12.85%| unknown
 1242s|395000 |392835 |205469 |   0.5 |   627M | 229 |1040 | 110 | 140 | 155k|  2 |   0 |   0 | 5.903878e+03 | 6.662436e+03 |  12.85%| unknown
 1242s|395100 |392935 |205523 |   0.5 |   627M | 229 |1040 | 110 | 136 | 155k|  1 |   0 |   0 | 5.903889e+03 | 6.662436e+03 |  12.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1242s|395200 |393035 |205581 |   0.5 |   627M | 229 |1040 | 110 | 140 | 155k|  1 |   0 |   0 | 5.903889e+03 | 6.662436e+03 |  12.85%| unknown
 1242s|395300 |393135 |205633 |   0.5 |   627M | 229 |1040 | 110 | 142 | 156k|  2 |   0 |   0 | 5.903889e+03 | 6.662436e+03 |  12.85%| unknown
 1242s|395400 |393235 |205685 |   0.5 |   627M | 229 |1040 | 110 | 131 | 156k|  2 |   0 |   0 | 5.903889e+03 | 6.662436e+03 |  12.85%| unknown
 1243s|395500 |393335 |205736 |   0.5 |   627M | 229 |1040 | 110 | 138 | 156k|  2 |   0 |   0 | 5.903889e+03 | 6.662436e+03 |  12.85%| unknown
 1243s|395600 |393435 |205782 |   0.5 |   627M | 229 |1040 | 110 | 139 | 156k|  1 |   0 |   0 | 5.903912e+03 | 6.662436e+03 |  12.85%| unknown
 1243s|395700 |393535 |205827 |   0.5 |   627M | 229 |1040 | 110 | 142 | 156k|  1 |   0 |   0 | 5.903912e+03 | 6.662436e+03 |  12.85%| unknown
 1243s|395800 |393635 |205880 |   0.5 |   627M | 229 |1040 | 110 | 135 | 156k|  1 |   0 |   0 | 5.903929e+03 | 6.662436e+03 |  12.85%| unknown
 1243s|395900 |393735 |205937 |   0.5 |   627M | 229 |1040 | 110 | 135 | 156k|  1 |   0 |   0 | 5.903953e+03 | 6.662436e+03 |  12.85%| unknown
 1243s|396000 |393835 |205991 |   0.5 |   627M | 229 |1040 | 110 | 137 | 156k|  1 |   0 |   0 | 5.903980e+03 | 6.662436e+03 |  12.85%| unknown
 1243s|396100 |393935 |206039 |   0.5 |   627M | 229 |1040 | 110 | 140 | 156k|  1 |   0 |   0 | 5.903980e+03 | 6.662436e+03 |  12.85%| unknown
 1243s|396200 |394035 |206092 |   0.5 |   627M | 229 |1040 | 110 | 131 | 156k|  1 |   0 |   0 | 5.903980e+03 | 6.662436e+03 |  12.85%| unknown
 1244s|396300 |394135 |206155 |   0.5 |   627M | 229 |1040 | 110 | 138 | 156k|  1 |   0 |   0 | 5.903980e+03 | 6.662436e+03 |  12.85%| unknown
 1244s|396400 |394235 |206207 |   0.5 |   628M | 229 |1040 | 110 | 139 | 156k|  1 |   0 |   0 | 5.903995e+03 | 6.662436e+03 |  12.85%| unknown
 1244s|396500 |394335 |206261 |   0.5 |   628M | 229 |1040 | 110 | 143 | 156k|  1 |   0 |   0 | 5.903995e+03 | 6.662436e+03 |  12.85%| unknown
 1244s|396600 |394435 |206308 |   0.5 |   628M | 229 |1040 | 110 | 134 | 156k|  1 |   0 |   0 | 5.903995e+03 | 6.662436e+03 |  12.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1244s|396700 |394535 |206354 |   0.5 |   629M | 229 |1040 | 110 | 138 | 156k|  2 |   0 |   0 | 5.903997e+03 | 6.662436e+03 |  12.85%| unknown
 1244s|396800 |394635 |206415 |   0.5 |   629M | 229 |1040 | 110 | 143 | 156k|  1 |   0 |   0 | 5.903997e+03 | 6.662436e+03 |  12.85%| unknown
 1244s|396900 |394735 |206463 |   0.5 |   629M | 229 |1040 | 110 | 144 | 156k|  1 |   0 |   0 | 5.903997e+03 | 6.662436e+03 |  12.85%| unknown
 1244s|397000 |394835 |206518 |   0.5 |   629M | 229 |1040 | 110 | 133 | 156k|  1 |   0 |   0 | 5.903997e+03 | 6.662436e+03 |  12.85%| unknown
 1245s|397100 |394935 |206579 |   0.5 |   629M | 229 |1040 | 110 | 141 | 156k|  2 |   0 |   0 | 5.903997e+03 | 6.662436e+03 |  12.85%| unknown
 1245s|397200 |395035 |206634 |   0.5 |   630M | 229 |1040 | 110 | 138 | 156k|  2 |   0 |   0 | 5.903997e+03 | 6.662436e+03 |  12.85%| unknown
 1245s|397300 |395135 |206687 |   0.5 |   630M | 229 |1040 | 110 | 136 | 156k|  2 |   0 |   0 | 5.903997e+03 | 6.662436e+03 |  12.85%| unknown
 1245s|397400 |395235 |206743 |   0.5 |   630M | 229 |1040 | 110 | 137 | 156k|  1 |   0 |   0 | 5.903997e+03 | 6.662436e+03 |  12.85%| unknown
 1245s|397500 |395335 |206792 |   0.5 |   630M | 229 |1040 | 110 | 137 | 156k|  1 |   0 |   0 | 5.903997e+03 | 6.662436e+03 |  12.85%| unknown
 1245s|397600 |395435 |206852 |   0.5 |   630M | 229 |1040 | 110 | 141 | 156k|  2 |   0 |   0 | 5.903997e+03 | 6.662436e+03 |  12.85%| unknown
 1245s|397700 |395535 |206900 |   0.5 |   631M | 229 |1040 | 110 | 143 | 156k|  1 |   0 |   0 | 5.903997e+03 | 6.662436e+03 |  12.85%| unknown
 1245s|397800 |395635 |206952 |   0.5 |   631M | 229 |1040 | 110 | 135 | 156k|  1 |   0 |   0 | 5.903997e+03 | 6.662436e+03 |  12.85%| unknown
 1246s|397900 |395735 |206998 |   0.5 |   631M | 229 |1040 | 110 | 139 | 157k|  1 |   0 |   0 | 5.904001e+03 | 6.662436e+03 |  12.85%| unknown
 1246s|398000 |395835 |207051 |   0.5 |   631M | 229 |1040 | 110 | 140 | 157k|  2 |   0 |   0 | 5.904001e+03 | 6.662436e+03 |  12.85%| unknown
 1246s|398100 |395935 |207109 |   0.5 |   632M | 229 |1040 | 110 | 142 | 157k|  1 |   0 |   0 | 5.904002e+03 | 6.662436e+03 |  12.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s|398200 |396035 |207168 |   0.5 |   632M | 229 |1040 | 110 | 142 | 157k|  2 |   0 |   0 | 5.904012e+03 | 6.662436e+03 |  12.85%| unknown
 1246s|398300 |396135 |207229 |   0.5 |   632M | 229 |1040 | 110 | 137 | 157k|  2 |   0 |   0 | 5.904012e+03 | 6.662436e+03 |  12.85%| unknown
 1246s|398400 |396235 |207293 |   0.5 |   632M | 229 |1040 | 110 | 136 | 157k|  2 |   0 |   0 | 5.904032e+03 | 6.662436e+03 |  12.85%| unknown
 1246s|398500 |396335 |207350 |   0.5 |   632M | 229 |1040 | 110 | 143 | 157k|  2 |   0 |   0 | 5.904032e+03 | 6.662436e+03 |  12.85%| unknown
 1246s|398600 |396435 |207412 |   0.5 |   632M | 229 |1040 | 110 | 143 | 157k|  2 |   0 |   0 | 5.904032e+03 | 6.662436e+03 |  12.85%| unknown
 1247s|398700 |396535 |207465 |   0.5 |   632M | 229 |1040 | 110 | 136 | 157k|  1 |   0 |   0 | 5.904066e+03 | 6.662436e+03 |  12.84%| unknown
 1247s|398800 |396635 |207524 |   0.5 |   633M | 229 |1040 | 110 | 137 | 157k|  1 |   0 |   0 | 5.904066e+03 | 6.662436e+03 |  12.84%| unknown
 1247s|398900 |396735 |207577 |   0.5 |   633M | 229 |1040 | 110 | 138 | 157k|  2 |   0 |   0 | 5.904066e+03 | 6.662436e+03 |  12.84%| unknown
 1247s|399000 |396835 |207628 |   0.5 |   634M | 229 |1040 | 110 | 139 | 157k|  1 |   0 |   0 | 5.904066e+03 | 6.662436e+03 |  12.84%| unknown
 1247s|399100 |396935 |207679 |   0.5 |   634M | 229 |1040 | 110 | 143 | 157k|  2 |   0 |   0 | 5.904100e+03 | 6.662436e+03 |  12.84%| unknown
 1247s|399200 |397035 |207734 |   0.5 |   636M | 229 |1040 | 110 | 134 | 157k|  1 |   0 |   0 | 5.904100e+03 | 6.662436e+03 |  12.84%| unknown
 1247s|399300 |397135 |207785 |   0.5 |   636M | 229 |1040 | 110 | 136 | 157k|  2 |   0 |   0 | 5.904103e+03 | 6.662436e+03 |  12.84%| unknown
 1247s|399400 |397235 |207838 |   0.5 |   636M | 229 |1040 | 110 | 137 | 157k|  1 |   0 |   0 | 5.904103e+03 | 6.662436e+03 |  12.84%| unknown
 1248s|399500 |397335 |207882 |   0.5 |   637M | 229 |1040 | 110 | 139 | 157k|  1 |   0 |   0 | 5.904103e+03 | 6.662436e+03 |  12.84%| unknown
 1248s|399600 |397435 |207935 |   0.5 |   637M | 229 |1040 | 110 | 139 | 157k|  1 |   0 |   0 | 5.904103e+03 | 6.662436e+03 |  12.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1249s|399700 |397535 |207988 |   0.5 |   637M | 229 |1040 | 110 | 144 | 157k|  2 |   0 |   0 | 5.904103e+03 | 6.662436e+03 |  12.84%| unknown
 1249s|399800 |397635 |208058 |   0.5 |   637M | 229 |1040 | 110 | 136 | 157k|  1 |   0 |   0 | 5.904103e+03 | 6.662436e+03 |  12.84%| unknown
 1249s|399900 |397735 |208106 |   0.5 |   637M | 229 |1040 | 110 | 139 | 157k|  1 |   0 |   0 | 5.904103e+03 | 6.662436e+03 |  12.84%| unknown
 1249s|400000 |397835 |208158 |   0.5 |   637M | 229 |1040 | 110 | 141 | 157k|  2 |   0 |   0 | 5.904103e+03 | 6.662436e+03 |  12.84%| unknown
 1249s|400100 |397935 |208217 |   0.5 |   637M | 229 |1040 | 110 | 135 | 157k|  1 |   0 |   0 | 5.904103e+03 | 6.662436e+03 |  12.84%| unknown
 1250s|400200 |398035 |208265 |   0.5 |   637M | 229 |1040 | 110 | 136 | 157k|  1 |   0 |   0 | 5.904103e+03 | 6.662436e+03 |  12.84%| unknown
 1250s|400300 |398135 |208319 |   0.5 |   637M | 229 |1040 | 110 | 137 | 157k|  1 |   0 |   0 | 5.904103e+03 | 6.662436e+03 |  12.84%| unknown
 1250s|400400 |398235 |208382 |   0.5 |   637M | 229 |1040 | 110 | 140 | 158k|  2 |   0 |   0 | 5.904112e+03 | 6.662436e+03 |  12.84%| unknown
 1250s|400500 |398335 |208429 |   0.5 |   637M | 229 |1040 | 110 | 136 | 158k|  1 |   0 |   0 | 5.904112e+03 | 6.662436e+03 |  12.84%| unknown
 1250s|400600 |398435 |208487 |   0.5 |   637M | 229 |1040 | 110 | 137 | 158k|  2 |   0 |   0 | 5.904133e+03 | 6.662436e+03 |  12.84%| unknown
 1250s|400700 |398535 |208541 |   0.5 |   637M | 229 |1040 | 110 | 137 | 158k|  1 |   0 |   0 | 5.904133e+03 | 6.662436e+03 |  12.84%| unknown
 1257s|400800 |398635 |208591 |   0.5 |   637M | 229 |1040 | 110 | 142 | 158k|  1 |   0 |   0 | 5.904153e+03 | 6.662436e+03 |  12.84%| unknown
 1257s|400900 |398735 |208641 |   0.5 |   638M | 229 |1040 | 110 | 137 | 158k|  2 |   0 |   0 | 5.904153e+03 | 6.662436e+03 |  12.84%| unknown
 1257s|401000 |398835 |208694 |   0.5 |   639M | 229 |1040 | 110 | 140 | 158k|  2 |   0 |   0 | 5.904186e+03 | 6.662436e+03 |  12.84%| unknown
 1257s|401100 |398935 |208748 |   0.5 |   639M | 229 |1040 | 110 | 142 | 158k|  2 |   0 |   0 | 5.904186e+03 | 6.662436e+03 |  12.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s|401200 |399035 |208809 |   0.5 |   639M | 229 |1040 | 110 | 145 | 158k|  2 |   0 |   0 | 5.904186e+03 | 6.662436e+03 |  12.84%| unknown
 1257s|401300 |399135 |208855 |   0.5 |   639M | 229 |1040 | 110 | 136 | 158k|  2 |   0 |   0 | 5.904186e+03 | 6.662436e+03 |  12.84%| unknown
 1258s|401400 |399235 |208904 |   0.5 |   639M | 229 |1040 | 110 | 138 | 158k|  1 |   0 |   0 | 5.904186e+03 | 6.662436e+03 |  12.84%| unknown
 1258s|401500 |399335 |208954 |   0.5 |   639M | 229 |1040 | 110 | 140 | 158k|  2 |   0 |   0 | 5.904197e+03 | 6.662436e+03 |  12.84%| unknown
