2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1201s| 43900 | 39978 | 49685 |   1.1 |   136M | 245 |2080 | 120 | 179 |  26k|  1 |   0 |   0 | 5.448725e+03 | 6.194101e+03 |  13.68%| unknown
 1201s| 44000 | 40078 | 49821 |   1.1 |   137M | 245 |2080 | 120 | 178 |  26k|  1 |   0 |   0 | 5.448725e+03 | 6.194101e+03 |  13.68%| unknown
 1201s| 44100 | 40178 | 49950 |   1.1 |   138M | 245 |2080 | 120 | 177 |  26k|  2 |   0 |   0 | 5.448725e+03 | 6.194101e+03 |  13.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s| 44200 | 40276 | 50090 |   1.1 |   138M | 245 |2080 | 120 | 177 |  26k|  1 |   0 |   0 | 5.448798e+03 | 6.194101e+03 |  13.68%| unknown
 1202s| 44300 | 40376 | 50227 |   1.1 |   138M | 245 |2080 | 120 | 176 |  26k|  1 |   0 |   0 | 5.448798e+03 | 6.194101e+03 |  13.68%| unknown
 1202s| 44400 | 40476 | 50366 |   1.1 |   138M | 245 |2080 | 120 | 175 |  26k|  1 |   0 |   0 | 5.448798e+03 | 6.194101e+03 |  13.68%| unknown
 1203s| 44500 | 40576 | 50499 |   1.1 |   138M | 245 |2080 | 120 | 173 |  26k|  2 |   0 |   0 | 5.448941e+03 | 6.194101e+03 |  13.68%| unknown
 1203s| 44600 | 40676 | 50653 |   1.1 |   138M | 245 |2080 | 120 | 172 |  27k|  2 |   0 |   0 | 5.448941e+03 | 6.194101e+03 |  13.68%| unknown
 1204s| 44700 | 40776 | 50802 |   1.1 |   139M | 245 |2080 | 120 | 168 |  27k|  1 |   0 |   0 | 5.448941e+03 | 6.194101e+03 |  13.68%| unknown
 1204s| 44800 | 40876 | 50951 |   1.1 |   140M | 245 |2080 | 120 | 168 |  27k|  2 |   0 |   0 | 5.448941e+03 | 6.194101e+03 |  13.68%| unknown
 1204s| 44900 | 40976 | 51104 |   1.1 |   140M | 245 |2080 | 120 | 167 |  27k|  2 |   0 |   0 | 5.448941e+03 | 6.194101e+03 |  13.68%| unknown
 1205s| 45000 | 41076 | 51247 |   1.1 |   140M | 245 |2080 | 120 | 165 |  27k|  2 |   0 |   0 | 5.448941e+03 | 6.194101e+03 |  13.68%| unknown
 1205s| 45100 | 41176 | 51384 |   1.1 |   140M | 245 |2080 | 120 | 164 |  27k|  1 |   0 |   0 | 5.449726e+03 | 6.194101e+03 |  13.66%| unknown
 1205s| 45200 | 41276 | 51518 |   1.1 |   140M | 245 |2080 | 120 | 178 |  27k|  2 |   0 |   0 | 5.449726e+03 | 6.194101e+03 |  13.66%| unknown
 1206s| 45300 | 41376 | 51645 |   1.1 |   141M | 245 |2080 | 120 | 178 |  27k|  1 |   0 |   0 | 5.449890e+03 | 6.194101e+03 |  13.66%| unknown
 1206s| 45400 | 41476 | 51773 |   1.1 |   141M | 245 |2080 | 120 | 178 |  27k|  1 |   0 |   0 | 5.449890e+03 | 6.194101e+03 |  13.66%| unknown
 1206s| 45500 | 41576 | 51908 |   1.1 |   141M | 245 |2080 | 120 | 175 |  27k|  2 |   0 |   0 | 5.450146e+03 | 6.194101e+03 |  13.65%| unknown
 1207s| 45600 | 41674 | 52030 |   1.1 |   141M | 245 |2080 | 120 | 176 |  27k|  2 |   0 |   0 | 5.450146e+03 | 6.194101e+03 |  13.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s| 45700 | 41774 | 52172 |   1.1 |   141M | 245 |2080 | 120 | 172 |  27k|  2 |   0 |   0 | 5.450146e+03 | 6.194101e+03 |  13.65%| unknown
 1207s| 45800 | 41874 | 52304 |   1.1 |   141M | 245 |2080 | 120 | 170 |  27k|  1 |   0 |   0 | 5.450171e+03 | 6.194101e+03 |  13.65%| unknown
 1208s| 45900 | 41974 | 52447 |   1.1 |   141M | 245 |2080 | 120 | 174 |  27k|  2 |   0 |   0 | 5.450361e+03 | 6.194101e+03 |  13.65%| unknown
 1208s| 46000 | 42074 | 52585 |   1.1 |   141M | 245 |2080 | 120 | 170 |  27k|  2 |   0 |   0 | 5.450660e+03 | 6.194101e+03 |  13.64%| unknown
 1208s| 46100 | 42174 | 52726 |   1.1 |   142M | 245 |2080 | 120 | 168 |  27k|  2 |   0 |   0 | 5.450660e+03 | 6.194101e+03 |  13.64%| unknown
 1209s| 46200 | 42274 | 52853 |   1.1 |   143M | 245 |2080 | 120 | 165 |  28k|  2 |   0 |   0 | 5.451051e+03 | 6.194101e+03 |  13.63%| unknown
 1209s| 46300 | 42374 | 52994 |   1.1 |   143M | 245 |2080 | 120 | 164 |  28k|  2 |   0 |   0 | 5.451051e+03 | 6.194101e+03 |  13.63%| unknown
 1209s| 46400 | 42474 | 53126 |   1.1 |   143M | 245 |2080 | 120 | 162 |  28k|  2 |   0 |   0 | 5.451051e+03 | 6.194101e+03 |  13.63%| unknown
 1210s| 46500 | 42574 | 53269 |   1.1 |   143M | 245 |2080 | 120 | 178 |  28k|  1 |   0 |   0 | 5.451051e+03 | 6.194101e+03 |  13.63%| unknown
 1210s| 46600 | 42674 | 53401 |   1.1 |   143M | 245 |2080 | 120 | 177 |  28k|  1 |   0 |   0 | 5.451087e+03 | 6.194101e+03 |  13.63%| unknown
 1211s| 46700 | 42774 | 53548 |   1.1 |   144M | 245 |2080 | 120 | 179 |  28k|  2 |   0 |   0 | 5.451161e+03 | 6.194101e+03 |  13.63%| unknown
 1211s| 46800 | 42872 | 53700 |   1.1 |   144M | 245 |2080 | 120 | 178 |  28k|  2 |   0 |   0 | 5.451363e+03 | 6.194101e+03 |  13.62%| unknown
 1211s| 46900 | 42970 | 53830 |   1.1 |   144M | 245 |2080 | 120 | 180 |  28k|  2 |   0 |   0 | 5.451467e+03 | 6.194101e+03 |  13.62%| unknown
 1212s| 47000 | 43070 | 53971 |   1.1 |   144M | 245 |2080 | 120 | 176 |  28k|  2 |   0 |   0 | 5.451467e+03 | 6.194101e+03 |  13.62%| unknown
 1212s| 47100 | 43170 | 54105 |   1.1 |   146M | 245 |2080 | 120 | 176 |  28k|  2 |   0 |   0 | 5.451467e+03 | 6.194101e+03 |  13.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s| 47200 | 43268 | 54235 |   1.1 |   146M | 245 |2080 | 120 | 178 |  28k|  2 |   0 |   0 | 5.451814e+03 | 6.194101e+03 |  13.62%| unknown
 1213s| 47300 | 43368 | 54370 |   1.1 |   146M | 245 |2080 | 120 | 174 |  28k|  2 |   0 |   0 | 5.451814e+03 | 6.194101e+03 |  13.62%| unknown
 1213s| 47400 | 43468 | 54502 |   1.1 |   146M | 245 |2080 | 120 | 172 |  28k|  2 |   0 |   0 | 5.451814e+03 | 6.194101e+03 |  13.62%| unknown
 1213s| 47500 | 43568 | 54632 |   1.1 |   147M | 245 |2080 | 120 | 166 |  28k|  2 |   0 |   0 | 5.451985e+03 | 6.194101e+03 |  13.61%| unknown
 1214s| 47600 | 43668 | 54776 |   1.1 |   147M | 245 |2080 | 120 | 169 |  28k|  2 |   0 |   0 | 5.451985e+03 | 6.194101e+03 |  13.61%| unknown
 1214s| 47700 | 43768 | 54914 |   1.1 |   147M | 245 |2080 | 120 | 169 |  28k|  2 |   0 |   0 | 5.451985e+03 | 6.194101e+03 |  13.61%| unknown
 1215s| 47800 | 43868 | 55053 |   1.1 |   147M | 245 |2080 | 120 | 164 |  29k|  1 |   0 |   0 | 5.451985e+03 | 6.194101e+03 |  13.61%| unknown
 1215s| 47900 | 43968 | 55182 |   1.1 |   147M | 245 |2080 | 120 | 162 |  29k|  1 |   0 |   0 | 5.451985e+03 | 6.194101e+03 |  13.61%| unknown
 1215s| 48000 | 44066 | 55329 |   1.1 |   148M | 245 |2080 | 120 | 178 |  29k|  1 |   0 |   0 | 5.451985e+03 | 6.194101e+03 |  13.61%| unknown
 1216s| 48100 | 44166 | 55481 |   1.1 |   149M | 245 |2080 | 120 | 181 |  29k|  2 |   0 |   0 | 5.452087e+03 | 6.194101e+03 |  13.61%| unknown
 1216s| 48200 | 44266 | 55616 |   1.2 |   149M | 245 |2080 | 120 | 176 |  29k|  1 |   0 |   0 | 5.452258e+03 | 6.194101e+03 |  13.61%| unknown
 1216s| 48300 | 44366 | 55751 |   1.2 |   150M | 245 |2080 | 120 | 176 |  29k|  2 |   0 |   0 | 5.452258e+03 | 6.194101e+03 |  13.61%| unknown
 1217s| 48400 | 44466 | 55893 |   1.2 |   150M | 245 |2080 | 120 | 175 |  29k|  2 |   0 |   0 | 5.452258e+03 | 6.194101e+03 |  13.61%| unknown
 1217s| 48500 | 44566 | 56042 |   1.2 |   150M | 245 |2080 | 120 | 176 |  29k|  2 |   0 |   0 | 5.452258e+03 | 6.194101e+03 |  13.61%| unknown
 1218s| 48600 | 44666 | 56184 |   1.2 |   150M | 245 |2080 | 120 | 172 |  29k|  2 |   0 |   0 | 5.452258e+03 | 6.194101e+03 |  13.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s| 48700 | 44766 | 56336 |   1.2 |   150M | 245 |2080 | 120 | 171 |  29k|  2 |   0 |   0 | 5.452348e+03 | 6.194101e+03 |  13.60%| unknown
 1218s| 48800 | 44866 | 56486 |   1.2 |   151M | 245 |2080 | 120 | 169 |  29k|  2 |   0 |   0 | 5.452348e+03 | 6.194101e+03 |  13.60%| unknown
 1219s| 48900 | 44966 | 56652 |   1.2 |   151M | 245 |2080 | 120 | 166 |  29k|  2 |   0 |   0 | 5.452348e+03 | 6.194101e+03 |  13.60%| unknown
 1219s| 49000 | 45066 | 56797 |   1.2 |   151M | 245 |2080 | 120 | 169 |  29k|  2 |   0 |   0 | 5.452348e+03 | 6.194101e+03 |  13.60%| unknown
 1220s| 49100 | 45166 | 56937 |   1.2 |   151M | 245 |2080 | 120 | 164 |  29k|  1 |   0 |   0 | 5.452348e+03 | 6.194101e+03 |  13.60%| unknown
 1220s| 49200 | 45266 | 57080 |   1.2 |   152M | 245 |2080 | 120 | 165 |  29k|  1 |   0 |   0 | 5.452348e+03 | 6.194101e+03 |  13.60%| unknown
 1220s| 49300 | 45366 | 57208 |   1.2 |   153M | 245 |2080 | 120 | 179 |  30k|  1 |   0 |   0 | 5.452500e+03 | 6.194101e+03 |  13.60%| unknown
 1274s| 49400 | 45464 | 57335 |   1.2 |   153M | 245 |2080 | 120 | 176 |  30k|  1 |   0 |   0 | 5.452538e+03 | 6.194101e+03 |  13.60%| unknown
 1274s| 49500 | 45564 | 57473 |   1.2 |   154M | 245 |2080 | 120 | 177 |  30k|  1 |   0 |   0 | 5.452538e+03 | 6.194101e+03 |  13.60%| unknown
 1275s| 49600 | 45664 | 57608 |   1.2 |   154M | 245 |2080 | 120 | 177 |  30k|  2 |   0 |   0 | 5.452538e+03 | 6.194101e+03 |  13.60%| unknown
 1275s| 49700 | 45762 | 57759 |   1.2 |   156M | 245 |2080 | 120 | 176 |  30k|  2 |   0 |   0 | 5.452538e+03 | 6.194101e+03 |  13.60%| unknown
 1275s| 49800 | 45862 | 57900 |   1.2 |   156M | 245 |2080 | 120 | 175 |  30k|  2 |   0 |   0 | 5.452538e+03 | 6.194101e+03 |  13.60%| unknown
 1276s| 49900 | 45962 | 58028 |   1.2 |   156M | 245 |2080 | 120 | 171 |  30k|  1 |   0 |   0 | 5.452538e+03 | 6.194101e+03 |  13.60%| unknown
 1276s| 50000 | 46060 | 58186 |   1.2 |   156M | 245 |2080 | 120 | 172 |  30k|  2 |   0 |   0 | 5.452538e+03 | 6.194101e+03 |  13.60%| unknown
 1276s| 50100 | 46160 | 58317 |   1.2 |   156M | 245 |2080 | 120 | 170 |  30k|  2 |   0 |   0 | 5.452915e+03 | 6.194101e+03 |  13.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1277s| 50200 | 46260 | 58463 |   1.2 |   156M | 245 |2080 | 120 | 168 |  30k|  2 |   0 |   0 | 5.452915e+03 | 6.194101e+03 |  13.59%| unknown
 1277s| 50300 | 46360 | 58603 |   1.2 |   156M | 245 |2080 | 120 | 168 |  30k|  2 |   0 |   0 | 5.452983e+03 | 6.194101e+03 |  13.59%| unknown
 1278s| 50400 | 46458 | 58754 |   1.2 |   157M | 245 |2080 | 120 | 168 |  30k|  2 |   0 |   0 | 5.452983e+03 | 6.194101e+03 |  13.59%| unknown
 1278s| 50500 | 46558 | 58882 |   1.2 |   157M | 245 |2080 | 120 | 167 |  30k|  2 |   0 |   0 | 5.453078e+03 | 6.194101e+03 |  13.59%| unknown
 1278s| 50600 | 46658 | 59003 |   1.2 |   157M | 245 |2080 | 120 | 164 |  30k|  2 |   0 |   0 | 5.453122e+03 | 6.194101e+03 |  13.59%| unknown
 1279s| 50700 | 46758 | 59142 |   1.2 |   157M | 245 |2080 | 120 | 182 |  30k|  1 |   0 |   0 | 5.453271e+03 | 6.194101e+03 |  13.59%| unknown
 1279s| 50800 | 46858 | 59296 |   1.2 |   157M | 245 |2080 | 120 | 180 |  30k|  1 |   0 |   0 | 5.453271e+03 | 6.194101e+03 |  13.59%| unknown
 1279s| 50900 | 46956 | 59443 |   1.2 |   157M | 245 |2080 | 120 | 181 |  31k|  1 |   0 |   0 | 5.453271e+03 | 6.194101e+03 |  13.59%| unknown
 1280s| 51000 | 47056 | 59593 |   1.2 |   157M | 245 |2080 | 120 | 180 |  31k|  2 |   0 |   0 | 5.453271e+03 | 6.194101e+03 |  13.59%| unknown
 1280s| 51100 | 47156 | 59721 |   1.2 |   157M | 245 |2080 | 120 | 178 |  31k|  2 |   0 |   0 | 5.453271e+03 | 6.194101e+03 |  13.59%| unknown
 1281s| 51200 | 47256 | 59862 |   1.2 |   157M | 245 |2080 | 120 | 176 |  31k|  1 |   0 |   0 | 5.453271e+03 | 6.194101e+03 |  13.59%| unknown
 1281s| 51300 | 47356 | 60008 |   1.2 |   157M | 245 |2080 | 120 | 177 |  31k|  2 |   0 |   0 | 5.453271e+03 | 6.194101e+03 |  13.59%| unknown
 1281s| 51400 | 47456 | 60147 |   1.2 |   157M | 245 |2080 | 120 | 175 |  31k|  2 |   0 |   0 | 5.453271e+03 | 6.194101e+03 |  13.59%| unknown
 1282s| 51500 | 47554 | 60282 |   1.2 |   157M | 245 |2080 | 120 | 175 |  31k|  2 |   0 |   0 | 5.453271e+03 | 6.194101e+03 |  13.59%| unknown
 1282s| 51600 | 47650 | 60426 |   1.2 |   158M | 245 |2080 | 120 | 171 |  31k|  2 |   0 |   0 | 5.453271e+03 | 6.194101e+03 |  13.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1282s| 51700 | 47750 | 60560 |   1.2 |   158M | 245 |2080 | 120 | 169 |  31k|  2 |   0 |   0 | 5.453271e+03 | 6.194101e+03 |  13.59%| unknown
 1283s| 51800 | 47850 | 60694 |   1.2 |   158M | 245 |2080 | 120 | 169 |  31k|  2 |   0 |   0 | 5.453271e+03 | 6.194101e+03 |  13.59%| unknown
 1285s| 51900 | 47950 | 60821 |   1.2 |   158M | 245 |2080 | 120 | 166 |  31k|  2 |   0 |   0 | 5.453891e+03 | 6.194101e+03 |  13.57%| unknown
 1286s| 52000 | 48050 | 60966 |   1.2 |   158M | 245 |2080 | 120 | 165 |  31k|  2 |   0 |   0 | 5.453891e+03 | 6.194101e+03 |  13.57%| unknown
 1286s| 52100 | 48150 | 61101 |   1.2 |   158M | 245 |2080 | 120 | 176 |  31k|  1 |   0 |   0 | 5.454138e+03 | 6.194101e+03 |  13.57%| unknown
 1286s| 52200 | 48250 | 61231 |   1.2 |   158M | 245 |2080 | 120 | 177 |  31k|  1 |   0 |   0 | 5.454138e+03 | 6.194101e+03 |  13.57%| unknown
 1287s| 52300 | 48350 | 61366 |   1.2 |   158M | 245 |2080 | 120 | 177 |  31k|  2 |   0 |   0 | 5.454297e+03 | 6.194101e+03 |  13.56%| unknown
 1287s| 52400 | 48450 | 61503 |   1.2 |   158M | 245 |2080 | 120 | 176 |  31k|  2 |   0 |   0 | 5.454297e+03 | 6.194101e+03 |  13.56%| unknown
 1287s| 52500 | 48550 | 61641 |   1.2 |   160M | 245 |2080 | 120 | 174 |  32k|  2 |   0 |   0 | 5.454439e+03 | 6.194101e+03 |  13.56%| unknown
 1288s| 52600 | 48650 | 61768 |   1.2 |   160M | 245 |2080 | 120 | 171 |  32k|  1 |   0 |   0 | 5.454439e+03 | 6.194101e+03 |  13.56%| unknown
 1288s| 52700 | 48750 | 61898 |   1.2 |   160M | 245 |2080 | 120 | 169 |  32k|  2 |   0 |   0 | 5.454464e+03 | 6.194101e+03 |  13.56%| unknown
 1289s| 52800 | 48850 | 62025 |   1.2 |   160M | 245 |2080 | 120 | 169 |  32k|  1 |   0 |   0 | 5.454464e+03 | 6.194101e+03 |  13.56%| unknown
 1289s| 52900 | 48950 | 62155 |   1.2 |   160M | 245 |2080 | 120 | 167 |  32k|  2 |   0 |   0 | 5.454667e+03 | 6.194101e+03 |  13.56%| unknown
 1289s| 53000 | 49050 | 62286 |   1.2 |   160M | 245 |2080 | 120 | 166 |  32k|  1 |   0 |   0 | 5.455046e+03 | 6.194101e+03 |  13.55%| unknown
 1290s| 53100 | 49150 | 62431 |   1.2 |   160M | 245 |2080 | 120 | 161 |  32k|  1 |   0 |   0 | 5.455046e+03 | 6.194101e+03 |  13.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s| 53200 | 49248 | 62574 |   1.2 |   160M | 245 |2080 | 120 | 183 |  32k|  1 |   0 |   0 | 5.455046e+03 | 6.194101e+03 |  13.55%| unknown
 1291s| 53300 | 49348 | 62711 |   1.2 |   160M | 245 |2080 | 120 | 181 |  32k|  2 |   0 |   0 | 5.455180e+03 | 6.194101e+03 |  13.55%| unknown
 1291s| 53400 | 49448 | 62848 |   1.2 |   162M | 248 |2080 | 120 | 177 |  32k|  1 |   0 |   0 | 5.455180e+03 | 6.194101e+03 |  13.55%| unknown
 1291s| 53500 | 49548 | 62992 |   1.2 |   162M | 248 |2080 | 120 | 176 |  32k|  1 |   0 |   0 | 5.455432e+03 | 6.194101e+03 |  13.54%| unknown
 1292s| 53600 | 49648 | 63129 |   1.2 |   162M | 248 |2080 | 120 | 175 |  32k|  1 |   0 |   0 | 5.455432e+03 | 6.194101e+03 |  13.54%| unknown
 1292s| 53700 | 49748 | 63261 |   1.2 |   163M | 248 |2080 | 120 | 178 |  32k|  2 |   0 |   0 | 5.455432e+03 | 6.194101e+03 |  13.54%| unknown
 1292s| 53800 | 49848 | 63392 |   1.2 |   163M | 248 |2080 | 120 | 174 |  32k|  2 |   0 |   0 | 5.455432e+03 | 6.194101e+03 |  13.54%| unknown
 1293s| 53900 | 49948 | 63526 |   1.2 |   163M | 248 |2080 | 120 | 171 |  32k|  2 |   0 |   0 | 5.455432e+03 | 6.194101e+03 |  13.54%| unknown
 1293s| 54000 | 50048 | 63647 |   1.2 |   163M | 248 |2080 | 120 | 169 |  33k|  2 |   0 |   0 | 5.455432e+03 | 6.194101e+03 |  13.54%| unknown
 1294s| 54100 | 50148 | 63780 |   1.2 |   163M | 248 |2080 | 120 | 168 |  33k|  2 |   0 |   0 | 5.455432e+03 | 6.194101e+03 |  13.54%| unknown
 1294s| 54200 | 50248 | 63925 |   1.2 |   163M | 248 |2080 | 120 | 168 |  33k|  2 |   0 |   0 | 5.455432e+03 | 6.194101e+03 |  13.54%| unknown
 1294s| 54300 | 50348 | 64051 |   1.2 |   163M | 248 |2080 | 120 | 166 |  33k|  2 |   0 |   0 | 5.455432e+03 | 6.194101e+03 |  13.54%| unknown
 1295s| 54400 | 50448 | 64181 |   1.2 |   163M | 248 |2080 | 120 | 167 |  33k|  2 |   0 |   0 | 5.455479e+03 | 6.194101e+03 |  13.54%| unknown
 1295s| 54500 | 50548 | 64309 |   1.2 |   165M | 248 |2080 | 120 | 164 |  33k|  2 |   0 |   0 | 5.455479e+03 | 6.194101e+03 |  13.54%| unknown
 1295s| 54600 | 50648 | 64452 |   1.2 |   166M | 248 |2080 | 120 | 180 |  33k|  1 |   0 |   0 | 5.455479e+03 | 6.194101e+03 |  13.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1296s| 54700 | 50746 | 64583 |   1.2 |   166M | 248 |2080 | 120 | 178 |  33k|  2 |   0 |   0 | 5.455602e+03 | 6.194101e+03 |  13.54%| unknown
 1296s| 54800 | 50846 | 64729 |   1.2 |   166M | 248 |2080 | 120 | 181 |  33k|  2 |   0 |   0 | 5.455682e+03 | 6.194101e+03 |  13.53%| unknown
 1297s| 54900 | 50946 | 64860 |   1.2 |   166M | 248 |2080 | 120 | 176 |  33k|  1 |   0 |   0 | 5.455682e+03 | 6.194101e+03 |  13.53%| unknown
 1297s| 55000 | 51044 | 64985 |   1.2 |   167M | 248 |2080 | 120 | 178 |  33k|  1 |   0 |   0 | 5.456129e+03 | 6.194101e+03 |  13.53%| unknown
d1445s| 55030 | 51072 | 65019 |   1.2 |adaptive| 248 |2080 | 120 | 178 |  33k|  1 |   0 |   0 | 5.456129e+03 | 6.194036e+03 |  13.52%| unknown
 1505s| 55100 | 51142 | 65105 |   1.2 |   167M | 248 |2080 | 120 | 176 |  33k|  2 |   0 |   0 | 5.456129e+03 | 6.194036e+03 |  13.52%| unknown
 1505s| 55200 | 51242 | 65239 |   1.2 |   167M | 248 |2080 | 120 | 171 |  33k|  2 |   0 |   0 | 5.456129e+03 | 6.194036e+03 |  13.52%| unknown
 1506s| 55300 | 51342 | 65380 |   1.2 |   167M | 248 |2080 | 120 | 171 |  33k|  1 |   0 |   0 | 5.456129e+03 | 6.194036e+03 |  13.52%| unknown
 1506s| 55400 | 51440 | 65506 |   1.2 |   168M | 248 |2080 | 120 | 171 |  33k|  2 |   0 |   0 | 5.456283e+03 | 6.194036e+03 |  13.52%| unknown
 1507s| 55500 | 51540 | 65644 |   1.2 |   168M | 248 |2080 | 120 | 170 |  33k|  2 |   0 |   0 | 5.456283e+03 | 6.194036e+03 |  13.52%| unknown
 1507s| 55600 | 51640 | 65794 |   1.2 |   168M | 248 |2080 | 120 | 169 |  34k|  2 |   0 |   0 | 5.456283e+03 | 6.194036e+03 |  13.52%| unknown
 1508s| 55700 | 51740 | 65922 |   1.2 |   168M | 248 |2080 | 120 | 164 |  34k|  1 |   0 |   0 | 5.456464e+03 | 6.194036e+03 |  13.52%| unknown
 1508s| 55800 | 51838 | 66065 |   1.2 |   168M | 248 |2080 | 120 | 165 |  34k|  2 |   0 |   0 | 5.456464e+03 | 6.194036e+03 |  13.52%| unknown
 1508s| 55900 | 51938 | 66198 |   1.2 |   168M | 248 |2080 | 120 | 164 |  34k|  1 |   0 |   0 | 5.456464e+03 | 6.194036e+03 |  13.52%| unknown
 1509s| 56000 | 52038 | 66329 |   1.2 |   169M | 248 |2080 | 120 | 179 |  34k|  1 |   0 |   0 | 5.456803e+03 | 6.194036e+03 |  13.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s| 56100 | 52138 | 66455 |   1.2 |   169M | 248 |2080 | 120 | 177 |  34k|  1 |   0 |   0 | 5.456803e+03 | 6.194036e+03 |  13.51%| unknown
 1510s| 56200 | 52238 | 66586 |   1.2 |   169M | 248 |2080 | 120 | 178 |  34k|  2 |   0 |   0 | 5.456803e+03 | 6.194036e+03 |  13.51%| unknown
 1510s| 56300 | 52338 | 66715 |   1.2 |   169M | 248 |2080 | 120 | 177 |  34k|  1 |   0 |   0 | 5.456803e+03 | 6.194036e+03 |  13.51%| unknown
 1511s| 56400 | 52438 | 66851 |   1.2 |   169M | 248 |2080 | 120 | 178 |  34k|  2 |   0 |   0 | 5.456803e+03 | 6.194036e+03 |  13.51%| unknown
 1511s| 56500 | 52538 | 66971 |   1.2 |   169M | 248 |2080 | 120 | 175 |  34k|  2 |   0 |   0 | 5.457162e+03 | 6.194036e+03 |  13.50%| unknown
 1512s| 56600 | 52638 | 67088 |   1.2 |   169M | 248 |2080 | 120 | 174 |  34k|  2 |   0 |   0 | 5.457162e+03 | 6.194036e+03 |  13.50%| unknown
 1512s| 56700 | 52738 | 67213 |   1.2 |   170M | 248 |2080 | 120 | 170 |  34k|  1 |   0 |   0 | 5.457162e+03 | 6.194036e+03 |  13.50%| unknown
 1512s| 56800 | 52838 | 67358 |   1.2 |   170M | 248 |2080 | 120 | 170 |  34k|  2 |   0 |   0 | 5.457239e+03 | 6.194036e+03 |  13.50%| unknown
 1513s| 56900 | 52938 | 67489 |   1.2 |   170M | 248 |2080 | 120 | 166 |  34k|  2 |   0 |   0 | 5.457239e+03 | 6.194036e+03 |  13.50%| unknown
 1513s| 57000 | 53036 | 67634 |   1.2 |   170M | 248 |2080 | 120 | 170 |  34k|  1 |   0 |   0 | 5.457239e+03 | 6.194036e+03 |  13.50%| unknown
 1514s| 57100 | 53136 | 67766 |   1.2 |   170M | 248 |2080 | 120 | 165 |  34k|  2 |   0 |   0 | 5.457313e+03 | 6.194036e+03 |  13.50%| unknown
 1514s| 57200 | 53236 | 67881 |   1.2 |   170M | 248 |2080 | 120 | 178 |  35k|  1 |   0 |   0 | 5.457313e+03 | 6.194036e+03 |  13.50%| unknown
 1515s| 57300 | 53336 | 68016 |   1.2 |   170M | 248 |2080 | 120 | 179 |  35k|  1 |   0 |   0 | 5.457338e+03 | 6.194036e+03 |  13.50%| unknown
 1515s| 57400 | 53436 | 68161 |   1.2 |   170M | 248 |2080 | 120 | 180 |  35k|  1 |   0 |   0 | 5.457338e+03 | 6.194036e+03 |  13.50%| unknown
 1515s| 57500 | 53532 | 68287 |   1.2 |   171M | 248 |2080 | 120 | 175 |  35k|  1 |   0 |   0 | 5.457341e+03 | 6.194036e+03 |  13.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
