2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s|150200 |145725 |143505 |   1.0 |   406M | 298 |2080 | 120 | 166 |  84k|  2 |   0 |   0 | 4.835159e+03 | 5.758924e+03 |  19.11%| unknown
 1397s|150300 |145825 |143611 |   1.0 |   407M | 298 |2080 | 120 | 170 |  84k|  1 |   0 |   0 | 4.835159e+03 | 5.758924e+03 |  19.11%| unknown
 1398s|150400 |145925 |143727 |   1.0 |   407M | 298 |2080 | 120 | 176 |  84k|  2 |   0 |   0 | 4.835159e+03 | 5.758924e+03 |  19.11%| unknown
 1398s|150500 |146025 |143825 |   1.0 |   408M | 298 |2080 | 120 | 177 |  84k|  1 |   0 |   0 | 4.835369e+03 | 5.758924e+03 |  19.10%| unknown
 1399s|150600 |146125 |143932 |   1.0 |   408M | 298 |2080 | 120 | 164 |  85k|  1 |   0 |   0 | 4.835369e+03 | 5.758924e+03 |  19.10%| unknown
 1399s|150700 |146225 |144045 |   1.0 |   408M | 298 |2080 | 120 | 170 |  85k|  1 |   0 |   0 | 4.835369e+03 | 5.758924e+03 |  19.10%| unknown
 1400s|150800 |146325 |144161 |   1.0 |   408M | 298 |2080 | 120 | 173 |  85k|  1 |   0 |   0 | 4.835369e+03 | 5.758924e+03 |  19.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1400s|150900 |146425 |144273 |   1.0 |   408M | 298 |2080 | 120 | 177 |  85k|  2 |   0 |   0 | 4.835369e+03 | 5.758924e+03 |  19.10%| unknown
 1400s|151000 |146525 |144369 |   1.0 |   409M | 298 |2080 | 120 | 179 |  85k|  1 |   0 |   0 | 4.835369e+03 | 5.758924e+03 |  19.10%| unknown
 1401s|151100 |146625 |144466 |   1.0 |   409M | 298 |2080 | 120 | 168 |  85k|  2 |   0 |   0 | 4.835369e+03 | 5.758924e+03 |  19.10%| unknown
 1401s|151200 |146725 |144573 |   1.0 |   409M | 298 |2080 | 120 | 171 |  85k|  1 |   0 |   0 | 4.835369e+03 | 5.758924e+03 |  19.10%| unknown
 1402s|151300 |146825 |144684 |   1.0 |   409M | 298 |2080 | 120 | 175 |  85k|  2 |   0 |   0 | 4.835424e+03 | 5.758924e+03 |  19.10%| unknown
 1402s|151400 |146925 |144793 |   1.0 |   409M | 298 |2080 | 120 | 178 |  85k|  2 |   0 |   0 | 4.835424e+03 | 5.758924e+03 |  19.10%| unknown
 1403s|151500 |147023 |144900 |   1.0 |   409M | 298 |2080 | 120 | 164 |  85k|  2 |   0 |   0 | 4.835424e+03 | 5.758924e+03 |  19.10%| unknown
 1403s|151600 |147123 |145000 |   1.0 |   409M | 298 |2080 | 120 | 167 |  85k|  1 |   0 |   0 | 4.835424e+03 | 5.758924e+03 |  19.10%| unknown
 1415s|151700 |147223 |145126 |   1.0 |   409M | 298 |2080 | 120 | 174 |  85k|  2 |   0 |   0 | 4.835457e+03 | 5.758924e+03 |  19.10%| unknown
 1415s|151800 |147323 |145233 |   1.0 |   409M | 298 |2080 | 120 | 179 |  85k|  1 |   0 |   0 | 4.835457e+03 | 5.758924e+03 |  19.10%| unknown
 1415s|151900 |147421 |145327 |   1.0 |   409M | 298 |2080 | 120 | 162 |  85k|  2 |   0 |   0 | 4.835457e+03 | 5.758924e+03 |  19.10%| unknown
 1416s|152000 |147521 |145443 |   1.0 |   409M | 298 |2080 | 120 | 168 |  85k|  2 |   0 |   0 | 4.835476e+03 | 5.758924e+03 |  19.10%| unknown
 1416s|152100 |147621 |145531 |   1.0 |   409M | 298 |2080 | 120 | 171 |  85k|  1 |   0 |   0 | 4.835476e+03 | 5.758924e+03 |  19.10%| unknown
 1416s|152200 |147721 |145643 |   1.0 |   409M | 298 |2080 | 120 | 174 |  85k|  2 |   0 |   0 | 4.835520e+03 | 5.758924e+03 |  19.10%| unknown
 1416s|152300 |147821 |145754 |   1.0 |   410M | 298 |2080 | 120 | 177 |  86k|  1 |   0 |   0 | 4.835520e+03 | 5.758924e+03 |  19.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1417s|152400 |147921 |145864 |   1.0 |   410M | 298 |2080 | 120 | 161 |  86k|  1 |   0 |   0 | 4.835520e+03 | 5.758924e+03 |  19.10%| unknown
 1417s|152500 |148021 |145957 |   1.0 |   410M | 298 |2080 | 120 | 168 |  86k|  2 |   0 |   0 | 4.835557e+03 | 5.758924e+03 |  19.10%| unknown
 1417s|152600 |148121 |146066 |   1.0 |   411M | 298 |2080 | 120 | 170 |  86k|  1 |   0 |   0 | 4.835557e+03 | 5.758924e+03 |  19.10%| unknown
 1418s|152700 |148221 |146155 |   1.0 |   412M | 298 |2080 | 120 | 173 |  86k|  1 |   0 |   0 | 4.835557e+03 | 5.758924e+03 |  19.10%| unknown
 1418s|152800 |148321 |146268 |   1.0 |   412M | 298 |2080 | 120 | 182 |  86k|  2 |   0 |   0 | 4.835557e+03 | 5.758924e+03 |  19.10%| unknown
 1418s|152900 |148421 |146380 |   1.0 |   412M | 298 |2080 | 120 | 164 |  86k|  2 |   0 |   0 | 4.835557e+03 | 5.758924e+03 |  19.10%| unknown
 1418s|153000 |148521 |146487 |   1.0 |   413M | 298 |2080 | 120 | 170 |  86k|  1 |   0 |   0 | 4.835557e+03 | 5.758924e+03 |  19.10%| unknown
 1419s|153100 |148621 |146600 |   1.0 |   413M | 298 |2080 | 120 | 174 |  86k|  1 |   0 |   0 | 4.835611e+03 | 5.758924e+03 |  19.09%| unknown
 1419s|153200 |148721 |146690 |   1.0 |   413M | 298 |2080 | 120 | 175 |  86k|  1 |   0 |   0 | 4.835611e+03 | 5.758924e+03 |  19.09%| unknown
 1419s|153300 |148821 |146808 |   1.0 |   413M | 298 |2080 | 120 | 163 |  86k|  2 |   0 |   0 | 4.835611e+03 | 5.758924e+03 |  19.09%| unknown
 1420s|153400 |148921 |146924 |   1.0 |   413M | 298 |2080 | 120 | 169 |  86k|  2 |   0 |   0 | 4.835727e+03 | 5.758924e+03 |  19.09%| unknown
 1424s|153500 |149019 |147039 |   1.0 |   413M | 298 |2080 | 120 | 174 |  86k|  2 |   0 |   0 | 4.835727e+03 | 5.758924e+03 |  19.09%| unknown
 1424s|153600 |149119 |147133 |   1.0 |   413M | 298 |2080 | 120 | 176 |  86k|  2 |   0 |   0 | 4.835727e+03 | 5.758924e+03 |  19.09%| unknown
 1425s|153700 |149219 |147231 |   1.0 |   413M | 298 |2080 | 120 | 161 |  86k|  2 |   0 |   0 | 4.835727e+03 | 5.758924e+03 |  19.09%| unknown
 1425s|153800 |149319 |147344 |   1.0 |   413M | 298 |2080 | 120 | 165 |  86k|  2 |   0 |   0 | 4.835727e+03 | 5.758924e+03 |  19.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s|153900 |149415 |147450 |   1.0 |   413M | 298 |2080 | 120 | 171 |  86k|  1 |   0 |   0 | 4.835727e+03 | 5.758924e+03 |  19.09%| unknown
 1426s|154000 |149515 |147559 |   1.0 |   413M | 298 |2080 | 120 | 176 |  87k|  1 |   0 |   0 | 4.835727e+03 | 5.758924e+03 |  19.09%| unknown
 1426s|154100 |149615 |147658 |   1.0 |   414M | 298 |2080 | 120 | 177 |  87k|  2 |   0 |   0 | 4.835727e+03 | 5.758924e+03 |  19.09%| unknown
 1426s|154200 |149715 |147762 |   1.0 |   414M | 298 |2080 | 120 | 162 |  87k|  1 |   0 |   0 | 4.835727e+03 | 5.758924e+03 |  19.09%| unknown
 1426s|154300 |149815 |147852 |   1.0 |   414M | 298 |2080 | 120 | 164 |  87k|  1 |   0 |   0 | 4.835727e+03 | 5.758924e+03 |  19.09%| unknown
 1427s|154400 |149915 |147949 |   1.0 |   414M | 298 |2080 | 120 | 171 |  87k|  2 |   0 |   0 | 4.835727e+03 | 5.758924e+03 |  19.09%| unknown
 1427s|154500 |150015 |148047 |   1.0 |   414M | 298 |2080 | 120 | 172 |  87k|  1 |   0 |   0 | 4.835759e+03 | 5.758924e+03 |  19.09%| unknown
 1427s|154600 |150115 |148139 |   1.0 |   414M | 298 |2080 | 120 | 174 |  87k|  1 |   0 |   0 | 4.835759e+03 | 5.758924e+03 |  19.09%| unknown
 1428s|154700 |150215 |148259 |   1.0 |   415M | 298 |2080 | 120 | 165 |  87k|  1 |   0 |   0 | 4.835759e+03 | 5.758924e+03 |  19.09%| unknown
 1428s|154800 |150315 |148374 |   1.0 |   415M | 298 |2080 | 120 | 171 |  87k|  2 |   0 |   0 | 4.835759e+03 | 5.758924e+03 |  19.09%| unknown
 1428s|154900 |150415 |148491 |   1.0 |   415M | 298 |2080 | 120 | 176 |  87k|  1 |   0 |   0 | 4.835759e+03 | 5.758924e+03 |  19.09%| unknown
 1428s|155000 |150515 |148597 |   1.0 |   415M | 298 |2080 | 120 | 178 |  87k|  1 |   0 |   0 | 4.835759e+03 | 5.758924e+03 |  19.09%| unknown
 1429s|155100 |150615 |148695 |   1.0 |   415M | 298 |2080 | 120 | 164 |  87k|  2 |   0 |   0 | 4.835759e+03 | 5.758924e+03 |  19.09%| unknown
 1429s|155200 |150715 |148804 |   1.0 |   415M | 298 |2080 | 120 | 171 |  87k|  2 |   0 |   0 | 4.835759e+03 | 5.758924e+03 |  19.09%| unknown
 1429s|155300 |150815 |148915 |   1.0 |   415M | 298 |2080 | 120 | 173 |  87k|  2 |   0 |   0 | 4.835759e+03 | 5.758924e+03 |  19.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1430s|155400 |150915 |149009 |   1.0 |   415M | 298 |2080 | 120 | 177 |  87k|  1 |   0 |   0 | 4.835919e+03 | 5.758924e+03 |  19.09%| unknown
 1430s|155500 |151015 |149122 |   1.0 |   415M | 298 |2080 | 120 | 180 |  87k|  2 |   0 |   0 | 4.835919e+03 | 5.758924e+03 |  19.09%| unknown
 1430s|155600 |151115 |149218 |   1.0 |   416M | 298 |2080 | 120 | 166 |  87k|  2 |   0 |   0 | 4.835924e+03 | 5.758924e+03 |  19.09%| unknown
 1431s|155700 |151215 |149310 |   1.0 |   416M | 298 |2080 | 120 | 171 |  87k|  2 |   0 |   0 | 4.835924e+03 | 5.758924e+03 |  19.09%| unknown
 1431s|155800 |151315 |149409 |   1.0 |   416M | 298 |2080 | 120 | 172 |  88k|  1 |   0 |   0 | 4.835924e+03 | 5.758924e+03 |  19.09%| unknown
 1432s|155900 |151415 |149532 |   1.0 |   417M | 298 |2080 | 120 | 178 |  88k|  2 |   0 |   0 | 4.835924e+03 | 5.758924e+03 |  19.09%| unknown
 1432s|156000 |151515 |149644 |   1.0 |   417M | 298 |2080 | 120 | 164 |  88k|  2 |   0 |   0 | 4.835924e+03 | 5.758924e+03 |  19.09%| unknown
 1432s|156100 |151613 |149755 |   1.0 |   417M | 298 |2080 | 120 | 169 |  88k|  2 |   0 |   0 | 4.835930e+03 | 5.758924e+03 |  19.09%| unknown
 1433s|156200 |151711 |149863 |   1.0 |   417M | 298 |2080 | 120 | 172 |  88k|  1 |   0 |   0 | 4.835930e+03 | 5.758924e+03 |  19.09%| unknown
 1433s|156300 |151811 |149977 |   1.0 |   417M | 298 |2080 | 120 | 176 |  88k|  2 |   0 |   0 | 4.835930e+03 | 5.758924e+03 |  19.09%| unknown
 1433s|156400 |151911 |150074 |   1.0 |   417M | 298 |2080 | 120 | 161 |  88k|  1 |   0 |   0 | 4.835930e+03 | 5.758924e+03 |  19.09%| unknown
 1434s|156500 |152011 |150177 |   1.0 |   417M | 298 |2080 | 120 | 166 |  88k|  2 |   0 |   0 | 4.835952e+03 | 5.758924e+03 |  19.09%| unknown
 1434s|156600 |152111 |150290 |   1.0 |   417M | 298 |2080 | 120 | 173 |  88k|  1 |   0 |   0 | 4.835952e+03 | 5.758924e+03 |  19.09%| unknown
 1435s|156700 |152211 |150395 |   1.0 |   417M | 298 |2080 | 120 | 176 |  88k|  2 |   0 |   0 | 4.835952e+03 | 5.758924e+03 |  19.09%| unknown
 1435s|156800 |152311 |150497 |   1.0 |   418M | 298 |2080 | 120 | 176 |  88k|  2 |   0 |   0 | 4.836012e+03 | 5.758924e+03 |  19.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1435s|156900 |152409 |150592 |   1.0 |   419M | 298 |2080 | 120 | 165 |  88k|  2 |   0 |   0 | 4.836012e+03 | 5.758924e+03 |  19.08%| unknown
 1436s|157000 |152509 |150699 |   1.0 |   419M | 298 |2080 | 120 | 170 |  88k|  2 |   0 |   0 | 4.836012e+03 | 5.758924e+03 |  19.08%| unknown
 1436s|157100 |152609 |150804 |   1.0 |   419M | 298 |2080 | 120 | 170 |  88k|  1 |   0 |   0 | 4.836012e+03 | 5.758924e+03 |  19.08%| unknown
 1437s|157200 |152709 |150906 |   1.0 |   419M | 298 |2080 | 120 | 177 |  88k|  2 |   0 |   0 | 4.836012e+03 | 5.758924e+03 |  19.08%| unknown
 1437s|157300 |152809 |151009 |   1.0 |   419M | 298 |2080 | 120 | 163 |  88k|  1 |   0 |   0 | 4.836012e+03 | 5.758924e+03 |  19.08%| unknown
 1438s|157400 |152909 |151112 |   1.0 |   419M | 298 |2080 | 120 | 165 |  88k|  1 |   0 |   0 | 4.836012e+03 | 5.758924e+03 |  19.08%| unknown
 1438s|157500 |153009 |151204 |   1.0 |   419M | 298 |2080 | 120 | 169 |  89k|  2 |   0 |   0 | 4.836012e+03 | 5.758924e+03 |  19.08%| unknown
 1438s|157600 |153109 |151306 |   1.0 |   419M | 298 |2080 | 120 | 171 |  89k|  2 |   0 |   0 | 4.836017e+03 | 5.758924e+03 |  19.08%| unknown
 1439s|157700 |153205 |151392 |   1.0 |   419M | 298 |2080 | 120 | 175 |  89k|  1 |   0 |   0 | 4.836017e+03 | 5.758924e+03 |  19.08%| unknown
 1445s|157800 |153305 |151503 |   1.0 |   421M | 298 |2080 | 120 | 178 |  89k|  2 |   0 |   0 | 4.836019e+03 | 5.758924e+03 |  19.08%| unknown
 1446s|157900 |153405 |151623 |   1.0 |   421M | 298 |2080 | 120 | 165 |  89k|  1 |   0 |   0 | 4.836019e+03 | 5.758924e+03 |  19.08%| unknown
 1446s|158000 |153505 |151728 |   1.0 |   421M | 298 |2080 | 120 | 171 |  89k|  2 |   0 |   0 | 4.836019e+03 | 5.758924e+03 |  19.08%| unknown
 1447s|158100 |153605 |151842 |   1.0 |   422M | 298 |2080 | 120 | 174 |  89k|  2 |   0 |   0 | 4.836040e+03 | 5.758924e+03 |  19.08%| unknown
 1447s|158200 |153705 |151951 |   1.0 |   422M | 298 |2080 | 120 | 177 |  89k|  2 |   0 |   0 | 4.836040e+03 | 5.758924e+03 |  19.08%| unknown
 1447s|158300 |153805 |152052 |   1.0 |   422M | 298 |2080 | 120 | 161 |  89k|  1 |   0 |   0 | 4.836040e+03 | 5.758924e+03 |  19.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s|158400 |153903 |152164 |   1.0 |   422M | 298 |2080 | 120 | 164 |  89k|  2 |   0 |   0 | 4.836043e+03 | 5.758924e+03 |  19.08%| unknown
 1454s|158500 |154003 |152271 |   1.0 |   422M | 298 |2080 | 120 | 171 |  89k|  1 |   0 |   0 | 4.836043e+03 | 5.758924e+03 |  19.08%| unknown
 1454s|158600 |154103 |152378 |   1.0 |   422M | 298 |2080 | 120 | 176 |  89k|  2 |   0 |   0 | 4.836043e+03 | 5.758924e+03 |  19.08%| unknown
 1454s|158700 |154203 |152459 |   1.0 |   422M | 298 |2080 | 120 | 179 |  89k|  2 |   0 |   0 | 4.836048e+03 | 5.758924e+03 |  19.08%| unknown
 1455s|158800 |154301 |152566 |   1.0 |   422M | 298 |2080 | 120 | 163 |  89k|  2 |   0 |   0 | 4.836048e+03 | 5.758924e+03 |  19.08%| unknown
 1455s|158900 |154401 |152678 |   1.0 |   423M | 298 |2080 | 120 | 171 |  89k|  2 |   0 |   0 | 4.836048e+03 | 5.758924e+03 |  19.08%| unknown
 1455s|159000 |154501 |152781 |   1.0 |   423M | 298 |2080 | 120 | 172 |  89k|  1 |   0 |   0 | 4.836048e+03 | 5.758924e+03 |  19.08%| unknown
 1456s|159100 |154601 |152884 |   1.0 |   423M | 298 |2080 | 120 | 177 |  89k|  2 |   0 |   0 | 4.836048e+03 | 5.758924e+03 |  19.08%| unknown
 1456s|159200 |154701 |152985 |   1.0 |   423M | 298 |2080 | 120 | 163 |  90k|  1 |   0 |   0 | 4.836048e+03 | 5.758924e+03 |  19.08%| unknown
 1456s|159300 |154801 |153093 |   1.0 |   423M | 298 |2080 | 120 | 165 |  90k|  2 |   0 |   0 | 4.836048e+03 | 5.758924e+03 |  19.08%| unknown
 1457s|159400 |154901 |153199 |   1.0 |   423M | 298 |2080 | 120 | 170 |  90k|  1 |   0 |   0 | 4.836048e+03 | 5.758924e+03 |  19.08%| unknown
 1457s|159500 |155001 |153300 |   1.0 |   423M | 298 |2080 | 120 | 176 |  90k|  1 |   0 |   0 | 4.836048e+03 | 5.758924e+03 |  19.08%| unknown
 1457s|159600 |155101 |153404 |   1.0 |   423M | 298 |2080 | 120 | 161 |  90k|  2 |   0 |   0 | 4.836093e+03 | 5.758924e+03 |  19.08%| unknown
 1458s|159700 |155201 |153502 |   1.0 |   423M | 298 |2080 | 120 | 168 |  90k|  2 |   0 |   0 | 4.836093e+03 | 5.758924e+03 |  19.08%| unknown
 1458s|159800 |155301 |153612 |   1.0 |   423M | 298 |2080 | 120 | 173 |  90k|  2 |   0 |   0 | 4.836093e+03 | 5.758924e+03 |  19.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s|159900 |155401 |153712 |   1.0 |   423M | 298 |2080 | 120 | 174 |  90k|  1 |   0 |   0 | 4.836093e+03 | 5.758924e+03 |  19.08%| unknown
 1458s|160000 |155497 |153810 |   1.0 |   425M | 298 |2080 | 120 | 177 |  90k|  1 |   0 |   0 | 4.836093e+03 | 5.758924e+03 |  19.08%| unknown
 1459s|160100 |155597 |153910 |   1.0 |   425M | 298 |2080 | 120 | 164 |  90k|  2 |   0 |   0 | 4.836093e+03 | 5.758924e+03 |  19.08%| unknown
 1459s|160200 |155697 |154018 |   1.0 |   426M | 298 |2080 | 120 | 166 |  90k|  2 |   0 |   0 | 4.836167e+03 | 5.758924e+03 |  19.08%| unknown
 1460s|160300 |155797 |154133 |   1.0 |   426M | 298 |2080 | 120 | 173 |  90k|  2 |   0 |   0 | 4.836167e+03 | 5.758924e+03 |  19.08%| unknown
 1460s|160400 |155897 |154241 |   1.0 |   427M | 298 |2080 | 120 | 175 |  90k|  1 |   0 |   0 | 4.836167e+03 | 5.758924e+03 |  19.08%| unknown
 1460s|160500 |155995 |154347 |   1.0 |   428M | 298 |2080 | 120 | 163 |  90k|  2 |   0 |   0 | 4.836167e+03 | 5.758924e+03 |  19.08%| unknown
 1461s|160600 |156087 |154451 |   1.0 |   428M | 298 |2080 | 120 | 165 |  90k|  2 |   0 |   0 | 4.836167e+03 | 5.758924e+03 |  19.08%| unknown
 1461s|160700 |156187 |154565 |   1.0 |   428M | 298 |2080 | 120 | 170 |  90k|  2 |   0 |   0 | 4.836167e+03 | 5.758924e+03 |  19.08%| unknown
 1461s|160800 |156287 |154676 |   1.0 |   428M | 298 |2080 | 120 | 174 |  90k|  2 |   0 |   0 | 4.836242e+03 | 5.758924e+03 |  19.08%| unknown
 1462s|160900 |156387 |154789 |   1.0 |   429M | 298 |2080 | 120 | 175 |  90k|  1 |   0 |   0 | 4.836242e+03 | 5.758924e+03 |  19.08%| unknown
 1462s|161000 |156487 |154888 |   1.0 |   430M | 298 |2080 | 120 | 175 |  91k|  1 |   0 |   0 | 4.836333e+03 | 5.758924e+03 |  19.08%| unknown
 1463s|161100 |156587 |154996 |   1.0 |   430M | 298 |2080 | 120 | 164 |  91k|  2 |   0 |   0 | 4.836333e+03 | 5.758924e+03 |  19.08%| unknown
 1463s|161200 |156687 |155109 |   1.0 |   430M | 298 |2080 | 120 | 169 |  91k|  1 |   0 |   0 | 4.836333e+03 | 5.758924e+03 |  19.08%| unknown
 1463s|161300 |156787 |155214 |   1.0 |   430M | 298 |2080 | 120 | 172 |  91k|  1 |   0 |   0 | 4.836333e+03 | 5.758924e+03 |  19.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s|161400 |156887 |155319 |   1.0 |   431M | 298 |2080 | 120 | 177 |  91k|  2 |   0 |   0 | 4.836333e+03 | 5.758924e+03 |  19.08%| unknown
 1464s|161500 |156987 |155425 |   1.0 |   431M | 298 |2080 | 120 | 161 |  91k|  2 |   0 |   0 | 4.836333e+03 | 5.758924e+03 |  19.08%| unknown
 1464s|161600 |157087 |155544 |   1.0 |   431M | 298 |2080 | 120 | 167 |  91k|  2 |   0 |   0 | 4.836350e+03 | 5.758924e+03 |  19.08%| unknown
 1465s|161700 |157187 |155648 |   1.0 |   431M | 298 |2080 | 120 | 171 |  91k|  2 |   0 |   0 | 4.836350e+03 | 5.758924e+03 |  19.08%| unknown
 1465s|161800 |157287 |155753 |   1.0 |   431M | 298 |2080 | 120 | 174 |  91k|  2 |   0 |   0 | 4.836350e+03 | 5.758924e+03 |  19.08%| unknown
 1465s|161900 |157387 |155846 |   1.0 |   431M | 298 |2080 | 120 | 165 |  91k|  2 |   0 |   0 | 4.836350e+03 | 5.758924e+03 |  19.08%| unknown
 1466s|162000 |157487 |155963 |   1.0 |   431M | 298 |2080 | 120 | 168 |  91k|  2 |   0 |   0 | 4.836350e+03 | 5.758924e+03 |  19.08%| unknown
 1466s|162100 |157587 |156080 |   1.0 |   431M | 298 |2080 | 120 | 175 |  91k|  2 |   0 |   0 | 4.836350e+03 | 5.758924e+03 |  19.08%| unknown
 1466s|162200 |157687 |156186 |   1.0 |   431M | 298 |2080 | 120 | 175 |  91k|  1 |   0 |   0 | 4.836350e+03 | 5.758924e+03 |  19.08%| unknown
 1467s|162300 |157787 |156292 |   1.0 |   431M | 298 |2080 | 120 | 160 |  91k|  1 |   0 |   0 | 4.836350e+03 | 5.758924e+03 |  19.08%| unknown
 1467s|162400 |157887 |156404 |   1.0 |   431M | 298 |2080 | 120 | 168 |  91k|  2 |   0 |   0 | 4.836350e+03 | 5.758924e+03 |  19.08%| unknown
 1467s|162500 |157987 |156519 |   1.0 |   431M | 298 |2080 | 120 | 170 |  91k|  2 |   0 |   0 | 4.836350e+03 | 5.758924e+03 |  19.08%| unknown
 1468s|162600 |158087 |156625 |   1.0 |   432M | 298 |2080 | 120 | 176 |  91k|  2 |   0 |   0 | 4.836350e+03 | 5.758924e+03 |  19.08%| unknown
 1468s|162700 |158187 |156734 |   1.0 |   432M | 298 |2080 | 120 | 180 |  92k|  2 |   0 |   0 | 4.836350e+03 | 5.758924e+03 |  19.08%| unknown
 1468s|162800 |158287 |156842 |   1.0 |   432M | 298 |2080 | 120 | 180 |  92k|  2 |   0 |   0 | 4.836350e+03 | 5.758924e+03 |  19.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s|162900 |158387 |156942 |   1.0 |   432M | 298 |2080 | 120 | 164 |  92k|  2 |   0 |   0 | 4.836350e+03 | 5.758924e+03 |  19.08%| unknown
 1469s|163000 |158487 |157046 |   1.0 |   432M | 298 |2080 | 120 | 169 |  92k|  2 |   0 |   0 | 4.836350e+03 | 5.758924e+03 |  19.08%| unknown
 1469s|163100 |158587 |157144 |   1.0 |   434M | 298 |2080 | 120 | 174 |  92k|  2 |   0 |   0 | 4.836369e+03 | 5.758924e+03 |  19.08%| unknown
 1470s|163200 |158687 |157272 |   1.0 |   434M | 298 |2080 | 120 | 176 |  92k|  1 |   0 |   0 | 4.836369e+03 | 5.758924e+03 |  19.08%| unknown
 1470s|163300 |158787 |157380 |   1.0 |   435M | 298 |2080 | 120 | 180 |  92k|  2 |   0 |   0 | 4.836369e+03 | 5.758924e+03 |  19.08%| unknown
 1475s|163400 |158887 |157480 |   1.0 |   435M | 298 |2080 | 120 | 168 |  92k|  2 |   0 |   0 | 4.836376e+03 | 5.758924e+03 |  19.08%| unknown
 1503s|163500 |158987 |157597 |   1.0 |   435M | 298 |2080 | 120 | 173 |  92k|  2 |   0 |   0 | 4.836376e+03 | 5.758924e+03 |  19.08%| unknown
 1503s|163600 |159087 |157711 |   1.0 |   436M | 298 |2080 | 120 | 178 |  92k|  2 |   0 |   0 | 4.836376e+03 | 5.758924e+03 |  19.08%| unknown
 1504s|163700 |159187 |157806 |   1.0 |   436M | 298 |2080 | 120 | 177 |  92k|  1 |   0 |   0 | 4.836379e+03 | 5.758924e+03 |  19.08%| unknown
 1504s|163800 |159287 |157919 |   1.0 |   436M | 298 |2080 | 120 | 166 |  92k|  2 |   0 |   0 | 4.836379e+03 | 5.758924e+03 |  19.08%| unknown
 1504s|163900 |159387 |158024 |   1.0 |   436M | 298 |2080 | 120 | 173 |  92k|  2 |   0 |   0 | 4.836379e+03 | 5.758924e+03 |  19.08%| unknown
 1505s|164000 |159487 |158125 |   1.0 |   436M | 298 |2080 | 120 | 174 |  92k|  2 |   0 |   0 | 4.836379e+03 | 5.758924e+03 |  19.08%| unknown
 1505s|164100 |159587 |158228 |   1.0 |   436M | 298 |2080 | 120 | 175 |  92k|  1 |   0 |   0 | 4.836379e+03 | 5.758924e+03 |  19.08%| unknown
 1505s|164200 |159687 |158324 |   1.0 |   436M | 298 |2080 | 120 | 164 |  92k|  2 |   0 |   0 | 4.836379e+03 | 5.758924e+03 |  19.08%| unknown
 1506s|164300 |159787 |158436 |   1.0 |   436M | 298 |2080 | 120 | 168 |  93k|  2 |   0 |   0 | 4.836489e+03 | 5.758924e+03 |  19.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
