solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1107s|147000 | 67079 |222332 |   1.5 |   512M | 102 |5400 |5100 |5337 |  76k|  1 |   0 |  16 | 3.718177e+02 | 3.719237e+02 |   0.03%|  92.12%
 1107s|147100 | 67115 |222447 |   1.5 |   512M | 102 |5400 |5100 |5332 |  76k|  5 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1108s|147200 | 67149 |222594 |   1.5 |   512M | 102 |5400 |5100 |5341 |  76k|  1 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1109s|147300 | 67181 |222704 |   1.5 |   513M | 102 |5400 |5100 |5332 |  76k|  1 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1109s|147400 | 67219 |222820 |   1.5 |   513M | 102 |5400 |5100 |5325 |  76k|  3 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1110s|147500 | 67257 |222920 |   1.5 |   513M | 102 |5400 |5100 |5331 |  76k|  2 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1111s|147600 | 67287 |223059 |   1.5 |   513M | 102 |5400 |5100 |5336 |  76k|  4 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1111s|147700 | 67321 |223168 |   1.5 |   514M | 102 |5400 |5100 |5331 |  76k|  1 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1112s|147800 | 67363 |223278 |   1.5 |   514M | 102 |5400 |5100 |5339 |  76k|  1 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1113s|147900 | 67401 |223361 |   1.5 |   514M | 102 |5400 |5100 |5338 |  76k|  5 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1113s|148000 | 67441 |223440 |   1.5 |   516M | 102 |5400 |5100 |5328 |  77k|  1 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1114s|148100 | 67479 |223511 |   1.5 |   516M | 102 |5400 |5100 |5335 |  77k|  1 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1115s|148200 | 67521 |223606 |   1.5 |   517M | 102 |5400 |5100 |5330 |  77k|  1 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1115s|148300 | 67567 |223680 |   1.5 |   517M | 102 |5400 |5100 |5336 |  77k|  1 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1116s|148400 | 67597 |223792 |   1.5 |   517M | 102 |5400 |5100 |5341 |  77k|  0 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1117s|148500 | 67631 |223895 |   1.5 |   517M | 102 |5400 |5100 |5345 |  77k|  0 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1118s|148600 | 67653 |224000 |   1.5 |   517M | 102 |5400 |5100 |5333 |  77k|  0 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1118s|148700 | 67693 |224079 |   1.5 |   517M | 102 |5400 |5100 |5333 |  77k|  1 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1119s|148800 | 67729 |224182 |   1.5 |   517M | 102 |5400 |5100 |5336 |  77k|  5 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1120s|148900 | 67765 |224252 |   1.5 |   517M | 102 |5400 |5100 |5338 |  77k|  4 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1121s|149000 | 67797 |224356 |   1.5 |   517M | 102 |5400 |5100 |5342 |  77k|  4 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1121s|149100 | 67827 |224464 |   1.5 |   517M | 102 |5400 |5100 |5337 |  77k|  0 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1122s|149200 | 67861 |224544 |   1.5 |   517M | 102 |5400 |5100 |5332 |  77k|  1 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1122s|149300 | 67891 |224640 |   1.5 |   517M | 102 |5400 |5100 |5333 |  77k|  5 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1123s|149400 | 67919 |224747 |   1.5 |   517M | 102 |5400 |5100 |5334 |  77k|  2 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1124s|149500 | 67955 |224862 |   1.5 |   517M | 102 |5400 |5100 |5333 |  77k|  4 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1124s|149600 | 67989 |224952 |   1.5 |   517M | 102 |5400 |5100 |5334 |  77k|  5 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1125s|149700 | 68021 |225076 |   1.5 |   517M | 102 |5400 |5100 |5331 |  77k|  1 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1126s|149800 | 68049 |225219 |   1.5 |   519M | 102 |5400 |5100 |5337 |  77k|  1 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1126s|149900 | 68073 |225304 |   1.5 |   519M | 102 |5400 |5100 |5335 |  77k|  0 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1127s|150000 | 68119 |225394 |   1.5 |   519M | 102 |5400 |5100 |5331 |  77k|  4 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1128s|150100 | 68155 |225496 |   1.5 |   520M | 102 |5400 |5100 |5330 |  77k|  1 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1128s|150200 | 68189 |225600 |   1.5 |   520M | 102 |5400 |5100 |5332 |  77k|  1 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.13%
 1129s|150300 | 68229 |225745 |   1.5 |   521M | 102 |5400 |5100 |5333 |  77k|  1 |   0 |  16 | 3.718178e+02 | 3.719237e+02 |   0.03%|  92.14%
 1130s|150400 | 68269 |225885 |   1.5 |   522M | 102 |5400 |5100 |5344 |  77k|  0 |   0 |  16 | 3.718180e+02 | 3.719237e+02 |   0.03%|  92.15%
 1131s|150500 | 68311 |226023 |   1.5 |   522M | 102 |5400 |5100 |5328 |  77k|  0 |   0 |  16 | 3.718180e+02 | 3.719237e+02 |   0.03%|  92.15%
 1131s|150600 | 68345 |226119 |   1.5 |   522M | 102 |5400 |5100 |5333 |  77k|  0 |   0 |  16 | 3.718181e+02 | 3.719237e+02 |   0.03%|  92.15%
 1132s|150700 | 68379 |226236 |   1.5 |   522M | 102 |5400 |5100 |5331 |  77k|  1 |   0 |  16 | 3.718181e+02 | 3.719237e+02 |   0.03%|  92.15%
 1132s|150800 | 68415 |226330 |   1.5 |   522M | 102 |5400 |5100 |5334 |  77k|  1 |   0 |  16 | 3.718181e+02 | 3.719237e+02 |   0.03%|  92.15%
 1133s|150900 | 68451 |226444 |   1.5 |   522M | 102 |5400 |5100 |5332 |  77k|  1 |   0 |  16 | 3.718181e+02 | 3.719237e+02 |   0.03%|  92.15%
 1134s|151000 | 68477 |226556 |   1.5 |   522M | 102 |5400 |5100 |5333 |  78k|  0 |   0 |  16 | 3.718181e+02 | 3.719237e+02 |   0.03%|  92.15%
 1134s|151100 | 68499 |226660 |   1.5 |   522M | 102 |5400 |5100 |5335 |  78k|  4 |   0 |  16 | 3.718182e+02 | 3.719237e+02 |   0.03%|  92.15%
 1135s|151200 | 68531 |226738 |   1.5 |   522M | 102 |5400 |5100 |5336 |  78k|  0 |   0 |  16 | 3.718182e+02 | 3.719237e+02 |   0.03%|  92.15%
 1136s|151300 | 68559 |226858 |   1.5 |   522M | 102 |5400 |5100 |5332 |  78k|  0 |   0 |  16 | 3.718182e+02 | 3.719237e+02 |   0.03%|  92.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1136s|151400 | 68591 |226967 |   1.5 |   522M | 102 |5400 |5100 |5337 |  78k|  3 |   0 |  16 | 3.718182e+02 | 3.719237e+02 |   0.03%|  92.16%
 1137s|151500 | 68621 |227062 |   1.5 |   522M | 102 |5400 |5100 |5334 |  78k|  0 |   0 |  16 | 3.718182e+02 | 3.719237e+02 |   0.03%|  92.16%
 1138s|151600 | 68651 |227185 |   1.5 |   522M | 102 |5400 |5100 |5337 |  78k|  4 |   0 |  16 | 3.718182e+02 | 3.719237e+02 |   0.03%|  92.16%
 1138s|151700 | 68681 |227270 |   1.5 |   522M | 102 |5400 |5100 |5334 |  78k|  3 |   0 |  16 | 3.718183e+02 | 3.719237e+02 |   0.03%|  92.16%
 1139s|151800 | 68719 |227377 |   1.5 |   522M | 102 |5400 |5100 |5330 |  78k|  1 |   0 |  16 | 3.718183e+02 | 3.719237e+02 |   0.03%|  92.16%
 1140s|151900 | 68755 |227476 |   1.5 |   522M | 102 |5400 |5100 |5335 |  78k|  6 |   0 |  16 | 3.718183e+02 | 3.719237e+02 |   0.03%|  92.16%
 1140s|152000 | 68783 |227620 |   1.5 |   522M | 102 |5400 |5100 |5332 |  78k|  0 |   0 |  16 | 3.718183e+02 | 3.719237e+02 |   0.03%|  92.17%
 1141s|152100 | 68819 |227714 |   1.5 |   522M | 102 |5400 |5100 |5332 |  78k|  1 |   0 |  16 | 3.718183e+02 | 3.719237e+02 |   0.03%|  92.17%
 1142s|152200 | 68847 |227843 |   1.5 |   522M | 102 |5400 |5100 |5341 |  78k|  5 |   0 |  16 | 3.718183e+02 | 3.719237e+02 |   0.03%|  92.17%
 1142s|152300 | 68877 |227943 |   1.5 |   522M | 102 |5400 |5100 |5338 |  78k|  0 |   0 |  16 | 3.718183e+02 | 3.719237e+02 |   0.03%|  92.17%
 1143s|152400 | 68907 |228036 |   1.5 |   524M | 102 |5400 |5100 |5339 |  78k|  0 |   0 |  16 | 3.718184e+02 | 3.719237e+02 |   0.03%|  92.17%
 1143s|152500 | 68935 |228143 |   1.5 |   524M | 102 |5400 |5100 |5340 |  78k|  1 |   0 |  16 | 3.718185e+02 | 3.719237e+02 |   0.03%|  92.17%
 1144s|152600 | 68967 |228225 |   1.5 |   524M | 102 |5400 |5100 |5326 |  78k|  1 |   0 |  16 | 3.718185e+02 | 3.719237e+02 |   0.03%|  92.17%
 1145s|152700 | 69007 |228316 |   1.5 |   524M | 102 |5400 |5100 |5329 |  78k|  0 |   0 |  16 | 3.718185e+02 | 3.719237e+02 |   0.03%|  92.17%
 1145s|152800 | 69039 |228429 |   1.5 |   524M | 102 |5400 |5100 |5330 |  78k|  1 |   0 |  16 | 3.718185e+02 | 3.719237e+02 |   0.03%|  92.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1146s|152900 | 69061 |228544 |   1.5 |   524M | 102 |5400 |5100 |5328 |  78k|  1 |   0 |  16 | 3.718185e+02 | 3.719237e+02 |   0.03%|  92.17%
 1147s|153000 | 69095 |228640 |   1.5 |   524M | 102 |5400 |5100 |5329 |  78k|  0 |   0 |  16 | 3.718185e+02 | 3.719237e+02 |   0.03%|  92.17%
 1147s|153100 | 69127 |228707 |   1.5 |   525M | 102 |5400 |5100 |5334 |  78k|  2 |   0 |  16 | 3.718185e+02 | 3.719237e+02 |   0.03%|  92.18%
 1148s|153200 | 69155 |228822 |   1.5 |   525M | 102 |5400 |5100 |5330 |  78k|  0 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1148s|153300 | 69193 |228923 |   1.5 |   525M | 102 |5400 |5100 |5337 |  78k|  1 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1149s|153400 | 69229 |229018 |   1.5 |   525M | 102 |5400 |5100 |5332 |  78k|  3 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1149s|153500 | 69263 |229139 |   1.5 |   525M | 102 |5400 |5100 |5346 |  78k|  5 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1150s|153600 | 69291 |229229 |   1.5 |   527M | 102 |5400 |5100 |5341 |  78k|  0 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1151s|153700 | 69317 |229324 |   1.5 |   527M | 102 |5400 |5100 |5339 |  78k|  4 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1151s|153800 | 69343 |229447 |   1.5 |   527M | 102 |5400 |5100 |5332 |  78k|  0 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1152s|153900 | 69389 |229539 |   1.5 |   527M | 102 |5400 |5100 |5332 |  78k|  0 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1153s|154000 | 69419 |229656 |   1.5 |   527M | 102 |5400 |5100 |5338 |  78k|  0 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1154s|154100 | 69449 |229758 |   1.5 |   528M | 102 |5400 |5100 |5337 |  78k|  1 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1154s|154200 | 69489 |229873 |   1.5 |   528M | 102 |5400 |5100 |5336 |  79k|  1 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1155s|154300 | 69523 |229958 |   1.5 |   528M | 102 |5400 |5100 |5333 |  79k|  4 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s|154400 | 69561 |230049 |   1.5 |   528M | 102 |5400 |5100 |5331 |  79k|  3 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1156s|154500 | 69591 |230160 |   1.5 |   528M | 102 |5400 |5100 |5329 |  79k|  0 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1157s|154600 | 69635 |230238 |   1.5 |   528M | 102 |5400 |5100 |5332 |  79k|  2 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1158s|154700 | 69667 |230336 |   1.5 |   529M | 102 |5400 |5100 |5338 |  79k|  4 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1158s|154800 | 69699 |230413 |   1.5 |   530M | 102 |5400 |5100 |5330 |  79k|  3 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1159s|154900 | 69731 |230508 |   1.5 |   530M | 102 |5400 |5100 |5328 |  79k|  0 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1160s|155000 | 69757 |230603 |   1.5 |   531M | 102 |5400 |5100 |5327 |  79k|  4 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1161s|155100 | 69801 |230718 |   1.5 |   531M | 102 |5400 |5100 |5335 |  79k|  4 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1162s|155200 | 69857 |230830 |   1.5 |   531M | 102 |5400 |5100 |5327 |  79k|  4 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1162s|155300 | 69895 |230935 |   1.5 |   531M | 102 |5400 |5100 |5335 |  79k|  5 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1163s|155400 | 69931 |231025 |   1.5 |   531M | 102 |5400 |5100 |5339 |  79k|  1 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1164s|155500 | 69961 |231144 |   1.5 |   533M | 102 |5400 |5100 |5338 |  79k|  4 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1164s|155600 | 69989 |231242 |   1.5 |   533M | 102 |5400 |5100 |5330 |  79k|  6 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1165s|155700 | 70041 |231345 |   1.5 |   533M | 102 |5400 |5100 |5339 |  79k|  0 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1166s|155800 | 70087 |231443 |   1.5 |   533M | 102 |5400 |5100 |5341 |  79k|  3 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1167s|155900 | 70123 |231543 |   1.5 |   533M | 102 |5400 |5100 |5333 |  79k|  4 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1167s|156000 | 70163 |231644 |   1.5 |   533M | 102 |5400 |5100 |5335 |  79k|  1 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1168s|156100 | 70193 |231769 |   1.5 |   533M | 102 |5400 |5100 |5331 |  79k|  0 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1169s|156200 | 70221 |231883 |   1.5 |   533M | 102 |5400 |5100 |5332 |  79k|  3 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1169s|156300 | 70259 |231988 |   1.5 |   533M | 102 |5400 |5100 |5337 |  79k|  0 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1170s|156400 | 70291 |232096 |   1.5 |   533M | 102 |5400 |5100 |5334 |  79k|  0 |   0 |  16 | 3.718186e+02 | 3.719237e+02 |   0.03%|  92.18%
 1171s|156500 | 70321 |232184 |   1.5 |   533M | 102 |5400 |5100 |5330 |  79k|  1 |   0 |  16 | 3.718187e+02 | 3.719237e+02 |   0.03%|  92.18%
 1171s|156600 | 70359 |232309 |   1.5 |   533M | 102 |5400 |5100 |5338 |  79k|  0 |   0 |  16 | 3.718187e+02 | 3.719237e+02 |   0.03%|  92.19%
 1172s|156700 | 70381 |232413 |   1.5 |   533M | 102 |5400 |5100 |5324 |  79k|  1 |   0 |  16 | 3.718188e+02 | 3.719237e+02 |   0.03%|  92.20%
 1172s|156800 | 70415 |232514 |   1.5 |   533M | 102 |5400 |5100 |5331 |  79k|  2 |   0 |  16 | 3.718189e+02 | 3.719237e+02 |   0.03%|  92.20%
 1173s|156900 | 70445 |232605 |   1.5 |   533M | 102 |5400 |5100 |5329 |  79k|  0 |   0 |  16 | 3.718189e+02 | 3.719237e+02 |   0.03%|  92.20%
 1174s|157000 | 70475 |232686 |   1.5 |   533M | 102 |5400 |5100 |5332 |  79k|  4 |   0 |  16 | 3.718190e+02 | 3.719237e+02 |   0.03%|  92.20%
 1174s|157100 | 70503 |232797 |   1.5 |   533M | 102 |5400 |5100 |5333 |  79k|  1 |   0 |  16 | 3.718190e+02 | 3.719237e+02 |   0.03%|  92.20%
 1175s|157200 | 70533 |232892 |   1.5 |   534M | 102 |5400 |5100 |5335 |  79k|  0 |   0 |  16 | 3.718190e+02 | 3.719237e+02 |   0.03%|  92.20%
 1176s|157300 | 70561 |232990 |   1.5 |   534M | 102 |5400 |5100 |5336 |  79k|  0 |   0 |  16 | 3.718190e+02 | 3.719237e+02 |   0.03%|  92.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s|157400 | 70587 |233075 |   1.5 |   534M | 102 |5400 |5100 |5337 |  79k|  0 |   0 |  16 | 3.718190e+02 | 3.719237e+02 |   0.03%|  92.20%
 1177s|157500 | 70625 |233162 |   1.5 |   536M | 102 |5400 |5100 |5335 |  79k|  0 |   0 |  16 | 3.718190e+02 | 3.719237e+02 |   0.03%|  92.23%
 1178s|157600 | 70661 |233274 |   1.5 |   536M | 102 |5400 |5100 |5341 |  79k|  0 |   0 |  16 | 3.718190e+02 | 3.719237e+02 |   0.03%|  92.23%
 1178s|157700 | 70697 |233412 |   1.5 |   536M | 102 |5400 |5100 |5335 |  79k|  0 |   0 |  16 | 3.718190e+02 | 3.719237e+02 |   0.03%|  92.23%
 1179s|157800 | 70729 |233490 |   1.5 |   536M | 102 |5400 |5100 |5330 |  79k|  1 |   0 |  16 | 3.718190e+02 | 3.719237e+02 |   0.03%|  92.23%
 1180s|157900 | 70747 |233588 |   1.5 |   536M | 102 |5400 |5100 |5330 |  80k|  0 |   0 |  16 | 3.718191e+02 | 3.719237e+02 |   0.03%|  92.23%
 1180s|158000 | 70775 |233690 |   1.5 |   536M | 102 |5400 |5100 |5332 |  80k|  1 |   0 |  16 | 3.718191e+02 | 3.719237e+02 |   0.03%|  92.23%
 1181s|158100 | 70803 |233798 |   1.5 |   537M | 102 |5400 |5100 |5335 |  80k|  1 |   0 |  16 | 3.718192e+02 | 3.719237e+02 |   0.03%|  92.23%
 1182s|158200 | 70839 |233888 |   1.5 |   538M | 102 |5400 |5100 |5329 |  80k|  3 |   0 |  16 | 3.718192e+02 | 3.719237e+02 |   0.03%|  92.23%
 1182s|158300 | 70879 |234013 |   1.5 |   538M | 102 |5400 |5100 |5333 |  80k|  3 |   0 |  16 | 3.718192e+02 | 3.719237e+02 |   0.03%|  92.23%
 1183s|158400 | 70913 |234137 |   1.5 |   538M | 102 |5400 |5100 |5336 |  80k|  4 |   0 |  16 | 3.718192e+02 | 3.719237e+02 |   0.03%|  92.23%
 1184s|158500 | 70941 |234248 |   1.5 |   538M | 102 |5400 |5100 |5332 |  80k|  0 |   0 |  16 | 3.718193e+02 | 3.719237e+02 |   0.03%|  92.24%
 1184s|158600 | 70977 |234356 |   1.5 |   538M | 102 |5400 |5100 |5328 |  80k|  0 |   0 |  16 | 3.718193e+02 | 3.719237e+02 |   0.03%|  92.24%
 1185s|158700 | 71013 |234441 |   1.5 |   538M | 102 |5400 |5100 |5339 |  80k|  0 |   0 |  16 | 3.718194e+02 | 3.719237e+02 |   0.03%|  92.24%
 1186s|158800 | 71047 |234546 |   1.5 |   538M | 102 |5400 |5100 |5346 |  80k|  0 |   0 |  16 | 3.718194e+02 | 3.719237e+02 |   0.03%|  92.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1187s|158900 | 71095 |234646 |   1.5 |   538M | 102 |5400 |5100 |5333 |  80k|  6 |   0 |  16 | 3.718194e+02 | 3.719237e+02 |   0.03%|  92.24%
 1187s|159000 | 71129 |234754 |   1.5 |   538M | 102 |5400 |5100 |5330 |  80k|  3 |   0 |  16 | 3.718195e+02 | 3.719237e+02 |   0.03%|  92.24%
 1188s|159100 | 71159 |234847 |   1.5 |   538M | 102 |5400 |5100 |5331 |  80k|  4 |   0 |  16 | 3.718195e+02 | 3.719237e+02 |   0.03%|  92.24%
 1189s|159200 | 71215 |234939 |   1.5 |   538M | 102 |5400 |5100 |5338 |  80k|  4 |   0 |  16 | 3.718195e+02 | 3.719237e+02 |   0.03%|  92.24%
 1190s|159300 | 71257 |235027 |   1.5 |   538M | 102 |5400 |5100 |5332 |  80k|  4 |   0 |  16 | 3.718196e+02 | 3.719237e+02 |   0.03%|  92.25%
 1191s|159400 | 71303 |235139 |   1.5 |   539M | 102 |5400 |5100 |5337 |  80k|  3 |   0 |  16 | 3.718196e+02 | 3.719237e+02 |   0.03%|  92.25%
 1191s|159500 | 71335 |235254 |   1.5 |   539M | 102 |5400 |5100 |5342 |  80k|  4 |   0 |  16 | 3.718196e+02 | 3.719237e+02 |   0.03%|  92.25%
 1192s|159600 | 71379 |235344 |   1.5 |   539M | 102 |5400 |5100 |5331 |  80k|  0 |   0 |  16 | 3.718196e+02 | 3.719237e+02 |   0.03%|  92.25%
 1193s|159700 | 71407 |235440 |   1.5 |   539M | 102 |5400 |5100 |5334 |  80k|  0 |   0 |  16 | 3.718196e+02 | 3.719237e+02 |   0.03%|  92.25%
 1193s|159800 | 71435 |235579 |   1.5 |   539M | 102 |5400 |5100 |5330 |  80k|  0 |   0 |  16 | 3.718197e+02 | 3.719237e+02 |   0.03%|  92.25%
 1194s|159900 | 71467 |235712 |   1.5 |   539M | 102 |5400 |5100 |5330 |  80k|  2 |   0 |  16 | 3.718197e+02 | 3.719237e+02 |   0.03%|  92.25%
 1195s|160000 | 71505 |235801 |   1.5 |   540M | 102 |5400 |5100 |5335 |  80k|  4 |   0 |  16 | 3.718197e+02 | 3.719237e+02 |   0.03%|  92.25%
 1196s|160100 | 71549 |235910 |   1.5 |   540M | 102 |5400 |5100 |5330 |  80k|  2 |   0 |  16 | 3.718197e+02 | 3.719237e+02 |   0.03%|  92.25%
 1197s|160200 | 71599 |236013 |   1.5 |   540M | 102 |5400 |5100 |5332 |  80k|  3 |   0 |  16 | 3.718197e+02 | 3.719237e+02 |   0.03%|  92.25%
 1197s|160300 | 71627 |236111 |   1.5 |   540M | 102 |5400 |5100 |5339 |  80k|  4 |   0 |  16 | 3.718197e+02 | 3.719237e+02 |   0.03%|  92.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s|160400 | 71649 |236222 |   1.5 |   541M | 102 |5400 |5100 |5332 |  80k|  1 |   0 |  16 | 3.718197e+02 | 3.719237e+02 |   0.03%|  92.25%
 1199s|160500 | 71683 |236324 |   1.5 |   541M | 102 |5400 |5100 |5332 |  80k|  1 |   0 |  16 | 3.718197e+02 | 3.719237e+02 |   0.03%|  92.25%
