2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s| 55000 | 47389 |104667 |   1.9 |   208M | 315 |2220 | 100 | 173 |  43k|  2 |   0 |   0 | 1.903807e+03 | 3.245843e+03 |  70.49%| unknown
 1482s| 55100 | 47489 |104892 |   1.9 |   209M | 315 |2220 | 100 | 174 |  43k|  2 |   0 |   0 | 1.903937e+03 | 3.245843e+03 |  70.48%| unknown
 1483s| 55200 | 47589 |105125 |   1.9 |   209M | 315 |2220 | 100 | 173 |  43k|  2 |   0 |   0 | 1.904008e+03 | 3.245843e+03 |  70.47%| unknown
 1483s| 55300 | 47689 |105376 |   1.9 |   209M | 315 |2220 | 100 | 174 |  43k|  2 |   0 |   0 | 1.904544e+03 | 3.245843e+03 |  70.43%| unknown
 1484s| 55400 | 47789 |105624 |   1.9 |   209M | 315 |2220 | 100 | 175 |  43k|  2 |   0 |   0 | 1.904544e+03 | 3.245843e+03 |  70.43%| unknown
 1484s| 55500 | 47889 |105857 |   1.9 |   210M | 315 |2220 | 100 | 174 |  43k|  2 |   0 |   0 | 1.904544e+03 | 3.245843e+03 |  70.43%| unknown
 1485s| 55600 | 47987 |106066 |   1.9 |   210M | 315 |2220 | 100 | 174 |  44k|  2 |   0 |   0 | 1.904544e+03 | 3.245843e+03 |  70.43%| unknown
 1485s| 55700 | 48087 |106275 |   1.9 |   210M | 315 |2220 | 100 | 176 |  44k|  2 |   0 |   0 | 1.904544e+03 | 3.245843e+03 |  70.43%| unknown
 1486s| 55800 | 48187 |106501 |   1.9 |   210M | 315 |2220 | 100 | 177 |  44k|  2 |   0 |   0 | 1.904572e+03 | 3.245843e+03 |  70.42%| unknown
 1486s| 55900 | 48287 |106727 |   1.9 |   211M | 315 |2220 | 100 | 178 |  44k|  2 |   0 |   0 | 1.904572e+03 | 3.245843e+03 |  70.42%| unknown
 1487s| 56000 | 48387 |106956 |   1.9 |   212M | 315 |2220 | 100 | 177 |  44k|  2 |   0 |   0 | 1.904572e+03 | 3.245843e+03 |  70.42%| unknown
 1487s| 56100 | 48487 |107208 |   1.9 |   212M | 315 |2220 | 100 | 178 |  44k|  2 |   0 |   0 | 1.904572e+03 | 3.245843e+03 |  70.42%| unknown
 1487s| 56200 | 48587 |107446 |   1.9 |   214M | 315 |2220 | 100 | 179 |  44k|  2 |   0 |   0 | 1.904572e+03 | 3.245843e+03 |  70.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1488s| 56300 | 48687 |107673 |   1.9 |   214M | 315 |2220 | 100 | 179 |  44k|  2 |   0 |   0 | 1.905069e+03 | 3.245843e+03 |  70.38%| unknown
 1488s| 56400 | 48787 |107897 |   1.9 |   214M | 315 |2220 | 100 | 178 |  44k|  2 |   0 |   0 | 1.905125e+03 | 3.245843e+03 |  70.37%| unknown
 1489s| 56500 | 48887 |108134 |   1.9 |   215M | 315 |2220 | 100 | 178 |  44k|  2 |   0 |   0 | 1.905231e+03 | 3.245843e+03 |  70.36%| unknown
 1489s| 56600 | 48987 |108363 |   1.9 |   216M | 315 |2220 | 100 | 180 |  44k|  2 |   0 |   0 | 1.905656e+03 | 3.245843e+03 |  70.33%| unknown
 1490s| 56700 | 49087 |108594 |   1.9 |   217M | 315 |2220 | 100 | 180 |  45k|  2 |   0 |   0 | 1.905656e+03 | 3.245843e+03 |  70.33%| unknown
 1490s| 56800 | 49187 |108826 |   1.9 |   217M | 315 |2220 | 100 | 182 |  45k|  2 |   0 |   0 | 1.905656e+03 | 3.245843e+03 |  70.33%| unknown
 1490s| 56900 | 49287 |109048 |   1.9 |   219M | 315 |2220 | 100 | 183 |  45k|  2 |   0 |   0 | 1.905656e+03 | 3.245843e+03 |  70.33%| unknown
 1491s| 57000 | 49387 |109284 |   1.9 |   219M | 315 |2220 | 100 | 183 |  45k|  2 |   0 |   0 | 1.905751e+03 | 3.245843e+03 |  70.32%| unknown
 1491s| 57100 | 49487 |109503 |   1.9 |   219M | 315 |2220 | 100 | 185 |  45k|  2 |   0 |   0 | 1.905753e+03 | 3.245843e+03 |  70.32%| unknown
 1492s| 57200 | 49587 |109721 |   1.9 |   220M | 315 |2220 | 100 | 184 |  45k|  2 |   0 |   0 | 1.905753e+03 | 3.245843e+03 |  70.32%| unknown
 1492s| 57300 | 49683 |109937 |   1.9 |   220M | 315 |2220 | 100 | 185 |  45k|  2 |   0 |   0 | 1.905753e+03 | 3.245843e+03 |  70.32%| unknown
 1493s| 57400 | 49783 |110180 |   1.9 |   220M | 315 |2220 | 100 | 185 |  45k|  2 |   0 |   0 | 1.905753e+03 | 3.245843e+03 |  70.32%| unknown
 1493s| 57500 | 49883 |110414 |   1.9 |   221M | 315 |2220 | 100 | 187 |  45k|  2 |   0 |   0 | 1.905792e+03 | 3.245843e+03 |  70.31%| unknown
 1493s| 57600 | 49983 |110638 |   1.9 |   222M | 315 |2220 | 100 | 187 |  45k|  2 |   0 |   0 | 1.905792e+03 | 3.245843e+03 |  70.31%| unknown
 1494s| 57700 | 50083 |110869 |   1.9 |   222M | 315 |2220 | 100 | 186 |  45k|  2 |   0 |   0 | 1.905792e+03 | 3.245843e+03 |  70.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s| 57800 | 50183 |111109 |   1.9 |   222M | 315 |2220 | 100 | 189 |  46k|  3 |   0 |   0 | 1.905827e+03 | 3.245843e+03 |  70.31%| unknown
 1495s| 57900 | 50283 |111359 |   1.9 |   223M | 315 |2220 | 100 | 187 |  46k|  2 |   0 |   0 | 1.905919e+03 | 3.245843e+03 |  70.30%| unknown
 1495s| 58000 | 50383 |111571 |   1.9 |   223M | 315 |2220 | 100 | 190 |  46k|  2 |   0 |   0 | 1.905919e+03 | 3.245843e+03 |  70.30%| unknown
 1496s| 58100 | 50483 |111790 |   1.9 |   223M | 315 |2220 | 100 | 188 |  46k|  2 |   0 |   0 | 1.905919e+03 | 3.245843e+03 |  70.30%| unknown
 1496s| 58200 | 50583 |112000 |   1.9 |   223M | 315 |2220 | 100 | 191 |  46k|  2 |   0 |   0 | 1.905919e+03 | 3.245843e+03 |  70.30%| unknown
 1497s| 58300 | 50683 |112241 |   1.9 |   223M | 315 |2220 | 100 | 189 |  46k|  1 |   0 |   0 | 1.905919e+03 | 3.245843e+03 |  70.30%| unknown
 1497s| 58400 | 50777 |112459 |   1.9 |   225M | 315 |2220 | 100 | 192 |  46k|  1 |   0 |   0 | 1.906059e+03 | 3.245843e+03 |  70.29%| unknown
 1498s| 58500 | 50875 |112686 |   1.9 |   225M | 315 |2220 | 100 | 189 |  46k|  2 |   0 |   0 | 1.906241e+03 | 3.245843e+03 |  70.27%| unknown
 1498s| 58600 | 50969 |112904 |   1.9 |   225M | 315 |2220 | 100 | 191 |  46k|  2 |   0 |   0 | 1.906241e+03 | 3.245843e+03 |  70.27%| unknown
 1498s| 58700 | 51069 |113141 |   1.9 |   226M | 315 |2220 | 100 | 190 |  46k|  2 |   0 |   0 | 1.906241e+03 | 3.245843e+03 |  70.27%| unknown
 1499s| 58800 | 51169 |113390 |   1.9 |   226M | 315 |2220 | 100 | 159 |  46k|  1 |   0 |   0 | 1.906461e+03 | 3.245843e+03 |  70.25%| unknown
 1499s| 58900 | 51269 |113615 |   1.9 |   226M | 315 |2220 | 100 | 160 |  47k|  2 |   0 |   0 | 1.906461e+03 | 3.245843e+03 |  70.25%| unknown
 1500s| 59000 | 51369 |113853 |   1.9 |   227M | 315 |2220 | 100 | 161 |  47k|  2 |   0 |   0 | 1.906461e+03 | 3.245843e+03 |  70.25%| unknown
 1627s| 59100 | 51469 |114087 |   1.9 |   227M | 315 |2220 | 100 | 162 |  47k|  2 |   0 |   0 | 1.906474e+03 | 3.245843e+03 |  70.25%| unknown
 1636s| 59200 | 51567 |114367 |   1.9 |   227M | 315 |2220 | 100 | 164 |  47k|  2 |   0 |   0 | 1.906474e+03 | 3.245843e+03 |  70.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s| 59300 | 51667 |114617 |   1.9 |   227M | 315 |2220 | 100 | 165 |  47k|  2 |   0 |   0 | 1.906474e+03 | 3.245843e+03 |  70.25%| unknown
 1637s| 59400 | 51761 |114828 |   1.9 |   227M | 315 |2220 | 100 | 166 |  47k|  2 |   0 |   0 | 1.906713e+03 | 3.245843e+03 |  70.23%| unknown
 1637s| 59500 | 51861 |115069 |   1.9 |   227M | 315 |2220 | 100 | 166 |  47k|  2 |   0 |   0 | 1.906776e+03 | 3.245843e+03 |  70.23%| unknown
 1638s| 59600 | 51961 |115326 |   1.9 |   228M | 315 |2220 | 100 | 167 |  47k|  2 |   0 |   0 | 1.906776e+03 | 3.245843e+03 |  70.23%| unknown
 1638s| 59700 | 52059 |115548 |   1.9 |   228M | 315 |2220 | 100 | 167 |  47k|  2 |   0 |   0 | 1.906776e+03 | 3.245843e+03 |  70.23%| unknown
 1639s| 59800 | 52159 |115775 |   1.9 |   229M | 315 |2220 | 100 | 169 |  47k|  2 |   0 |   0 | 1.906776e+03 | 3.245843e+03 |  70.23%| unknown
 1639s| 59900 | 52259 |116000 |   1.9 |   229M | 315 |2220 | 100 | 168 |  48k|  2 |   0 |   0 | 1.906953e+03 | 3.245843e+03 |  70.21%| unknown
 1640s| 60000 | 52359 |116243 |   1.9 |   230M | 315 |2220 | 100 | 169 |  48k|  2 |   0 |   0 | 1.907045e+03 | 3.245843e+03 |  70.20%| unknown
 1686s| 60100 | 52459 |116490 |   1.9 |   230M | 315 |2220 | 100 | 170 |  48k|  2 |   0 |   0 | 1.907045e+03 | 3.245843e+03 |  70.20%| unknown
 1686s| 60200 | 52559 |116716 |   1.9 |   231M | 315 |2220 | 100 | 169 |  48k|  2 |   0 |   0 | 1.907045e+03 | 3.245843e+03 |  70.20%| unknown
 1686s| 60300 | 52659 |116960 |   1.9 |   231M | 315 |2220 | 100 | 172 |  48k|  2 |   0 |   0 | 1.907045e+03 | 3.245843e+03 |  70.20%| unknown
 1687s| 60400 | 52759 |117201 |   1.9 |   231M | 315 |2220 | 100 | 174 |  48k|  2 |   0 |   0 | 1.907204e+03 | 3.245843e+03 |  70.19%| unknown
 1687s| 60500 | 52859 |117436 |   1.9 |   231M | 315 |2220 | 100 | 174 |  48k|  2 |   0 |   0 | 1.907204e+03 | 3.245843e+03 |  70.19%| unknown
 1687s| 60600 | 52955 |117655 |   1.9 |   231M | 315 |2220 | 100 | 173 |  48k|  2 |   0 |   0 | 1.907204e+03 | 3.245843e+03 |  70.19%| unknown
 1688s| 60700 | 53055 |117869 |   1.9 |   231M | 315 |2220 | 100 | 174 |  48k|  2 |   0 |   0 | 1.907204e+03 | 3.245843e+03 |  70.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1688s| 60800 | 53155 |118089 |   1.9 |   231M | 315 |2220 | 100 | 175 |  48k|  2 |   0 |   0 | 1.907204e+03 | 3.245843e+03 |  70.19%| unknown
 1688s| 60900 | 53255 |118331 |   1.9 |   232M | 315 |2220 | 100 | 176 |  48k|  2 |   0 |   0 | 1.907420e+03 | 3.245843e+03 |  70.17%| unknown
 1694s| 61000 | 53355 |118561 |   1.9 |   232M | 315 |2220 | 100 | 178 |  49k|  2 |   0 |   0 | 1.907420e+03 | 3.245843e+03 |  70.17%| unknown
 1694s| 61100 | 53455 |118781 |   1.9 |   233M | 315 |2220 | 100 | 177 |  49k|  2 |   0 |   0 | 1.907469e+03 | 3.245843e+03 |  70.16%| unknown
 1695s| 61200 | 53555 |119001 |   1.9 |   233M | 315 |2220 | 100 | 177 |  49k|  2 |   0 |   0 | 1.907469e+03 | 3.245843e+03 |  70.16%| unknown
 1695s| 61300 | 53655 |119237 |   1.9 |   233M | 315 |2220 | 100 | 179 |  49k|  2 |   0 |   0 | 1.907635e+03 | 3.245843e+03 |  70.15%| unknown
 1696s| 61400 | 53753 |119490 |   1.9 |   233M | 315 |2220 | 100 | 180 |  49k|  2 |   0 |   0 | 1.907635e+03 | 3.245843e+03 |  70.15%| unknown
 1696s| 61500 | 53853 |119743 |   1.9 |   233M | 315 |2220 | 100 | 182 |  49k|  2 |   0 |   0 | 1.907635e+03 | 3.245843e+03 |  70.15%| unknown
 1697s| 61600 | 53953 |119975 |   1.9 |   233M | 315 |2220 | 100 | 181 |  49k|  2 |   0 |   0 | 1.907635e+03 | 3.245843e+03 |  70.15%| unknown
 1697s| 61700 | 54053 |120202 |   1.9 |   234M | 315 |2220 | 100 | 182 |  49k|  2 |   0 |   0 | 1.907650e+03 | 3.245843e+03 |  70.15%| unknown
 1698s| 61800 | 54153 |120438 |   1.9 |   236M | 315 |2220 | 100 | 184 |  49k|  1 |   0 |   0 | 1.907650e+03 | 3.245843e+03 |  70.15%| unknown
 1698s| 61900 | 54253 |120686 |   1.9 |   236M | 315 |2220 | 100 | 186 |  49k|  2 |   0 |   0 | 1.907650e+03 | 3.245843e+03 |  70.15%| unknown
 1699s| 62000 | 54353 |120905 |   1.9 |   236M | 315 |2220 | 100 | 185 |  49k|  2 |   0 |   0 | 1.907650e+03 | 3.245843e+03 |  70.15%| unknown
 1699s| 62100 | 54453 |121142 |   1.9 |   236M | 315 |2220 | 100 | 186 |  50k|  2 |   0 |   0 | 1.907893e+03 | 3.245843e+03 |  70.13%| unknown
 1700s| 62200 | 54553 |121385 |   1.9 |   237M | 315 |2220 | 100 | 186 |  50k|  2 |   0 |   0 | 1.908080e+03 | 3.245843e+03 |  70.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s| 62300 | 54653 |121604 |   1.9 |   237M | 315 |2220 | 100 | 186 |  50k|  2 |   0 |   0 | 1.908080e+03 | 3.245843e+03 |  70.11%| unknown
 1701s| 62400 | 54753 |121841 |   1.9 |   238M | 315 |2220 | 100 | 188 |  50k|  2 |   0 |   0 | 1.908080e+03 | 3.245843e+03 |  70.11%| unknown
 1701s| 62500 | 54853 |122066 |   2.0 |   238M | 315 |2220 | 100 | 187 |  50k|  2 |   0 |   0 | 1.908080e+03 | 3.245843e+03 |  70.11%| unknown
 1702s| 62600 | 54953 |122292 |   2.0 |   238M | 315 |2220 | 100 | 188 |  50k|  2 |   0 |   0 | 1.908309e+03 | 3.245843e+03 |  70.09%| unknown
 1702s| 62700 | 55049 |122528 |   2.0 |   238M | 315 |2220 | 100 | 188 |  50k|  2 |   0 |   0 | 1.908309e+03 | 3.245843e+03 |  70.09%| unknown
 1703s| 62800 | 55147 |122752 |   2.0 |   239M | 315 |2220 | 100 | 187 |  50k|  2 |   0 |   0 | 1.908309e+03 | 3.245843e+03 |  70.09%| unknown
 1703s| 62900 | 55245 |122975 |   2.0 |   239M | 315 |2220 | 100 | 189 |  50k|  1 |   0 |   0 | 1.908477e+03 | 3.245843e+03 |  70.08%| unknown
 1704s| 63000 | 55345 |123197 |   2.0 |   239M | 315 |2220 | 100 | 189 |  50k|  2 |   0 |   0 | 1.908552e+03 | 3.245843e+03 |  70.07%| unknown
 1704s| 63100 | 55445 |123436 |   2.0 |   240M | 315 |2220 | 100 | 188 |  50k|  2 |   0 |   0 | 1.908571e+03 | 3.245843e+03 |  70.07%| unknown
 1705s| 63200 | 55545 |123677 |   2.0 |   240M | 315 |2220 | 100 | 190 |  51k|  2 |   0 |   0 | 1.908571e+03 | 3.245843e+03 |  70.07%| unknown
 1705s| 63300 | 55645 |123940 |   2.0 |   240M | 315 |2220 | 100 | 189 |  51k|  2 |   0 |   0 | 1.908605e+03 | 3.245843e+03 |  70.06%| unknown
 1706s| 63400 | 55745 |124186 |   2.0 |   240M | 315 |2220 | 100 | 189 |  51k|  2 |   0 |   0 | 1.908605e+03 | 3.245843e+03 |  70.06%| unknown
 1706s| 63500 | 55845 |124452 |   2.0 |   240M | 315 |2220 | 100 | 191 |  51k|  2 |   0 |   0 | 1.908605e+03 | 3.245843e+03 |  70.06%| unknown
 1707s| 63600 | 55945 |124693 |   2.0 |   240M | 315 |2220 | 100 | 191 |  51k|  2 |   0 |   0 | 1.908638e+03 | 3.245843e+03 |  70.06%| unknown
 1708s| 63700 | 56045 |124924 |   2.0 |   241M | 315 |2220 | 100 | 161 |  51k|  1 |   0 |   0 | 1.908661e+03 | 3.245843e+03 |  70.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1708s| 63800 | 56145 |125161 |   2.0 |   241M | 315 |2220 | 100 | 160 |  51k|  2 |   0 |   0 | 1.908661e+03 | 3.245843e+03 |  70.06%| unknown
 1709s| 63900 | 56245 |125395 |   2.0 |   241M | 315 |2220 | 100 | 162 |  51k|  2 |   0 |   0 | 1.908736e+03 | 3.245843e+03 |  70.05%| unknown
 1709s| 64000 | 56341 |125617 |   2.0 |   242M | 315 |2220 | 100 | 161 |  51k|  2 |   0 |   0 | 1.908736e+03 | 3.245843e+03 |  70.05%| unknown
 1710s| 64100 | 56441 |125857 |   2.0 |   242M | 315 |2220 | 100 | 164 |  51k|  2 |   0 |   0 | 1.908767e+03 | 3.245843e+03 |  70.05%| unknown
 1710s| 64200 | 56541 |126097 |   2.0 |   242M | 315 |2220 | 100 | 162 |  51k|  2 |   0 |   0 | 1.909008e+03 | 3.245843e+03 |  70.03%| unknown
 1711s| 64300 | 56641 |126322 |   2.0 |   243M | 315 |2220 | 100 | 163 |  52k|  2 |   0 |   0 | 1.909175e+03 | 3.245843e+03 |  70.01%| unknown
 1711s| 64400 | 56741 |126560 |   2.0 |   243M | 315 |2220 | 100 | 164 |  52k|  2 |   0 |   0 | 1.909411e+03 | 3.245843e+03 |  69.99%| unknown
 1712s| 64500 | 56839 |126786 |   2.0 |   244M | 315 |2220 | 100 | 164 |  52k|  2 |   0 |   0 | 1.909411e+03 | 3.245843e+03 |  69.99%| unknown
 1712s| 64600 | 56939 |127013 |   2.0 |   244M | 315 |2220 | 100 | 165 |  52k|  2 |   0 |   0 | 1.909411e+03 | 3.245843e+03 |  69.99%| unknown
 1713s| 64700 | 57035 |127233 |   2.0 |   244M | 315 |2220 | 100 | 165 |  52k|  2 |   0 |   0 | 1.909411e+03 | 3.245843e+03 |  69.99%| unknown
 1713s| 64800 | 57135 |127465 |   2.0 |   244M | 315 |2220 | 100 | 164 |  52k|  2 |   0 |   0 | 1.909411e+03 | 3.245843e+03 |  69.99%| unknown
 1714s| 64900 | 57235 |127687 |   2.0 |   244M | 315 |2220 | 100 | 165 |  52k|  2 |   0 |   0 | 1.909411e+03 | 3.245843e+03 |  69.99%| unknown
 1714s| 65000 | 57335 |127931 |   2.0 |   244M | 315 |2220 | 100 | 166 |  52k|  2 |   0 |   0 | 1.909625e+03 | 3.245843e+03 |  69.97%| unknown
 1715s| 65100 | 57435 |128164 |   2.0 |   244M | 315 |2220 | 100 | 165 |  52k|  2 |   0 |   0 | 1.909656e+03 | 3.245843e+03 |  69.97%| unknown
 1715s| 65200 | 57535 |128402 |   2.0 |   244M | 315 |2220 | 100 | 168 |  52k|  2 |   0 |   0 | 1.909656e+03 | 3.245843e+03 |  69.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1716s| 65300 | 57635 |128621 |   2.0 |   244M | 315 |2220 | 100 | 168 |  53k|  2 |   0 |   0 | 1.909656e+03 | 3.245843e+03 |  69.97%| unknown
 1716s| 65400 | 57735 |128852 |   2.0 |   244M | 315 |2220 | 100 | 169 |  53k|  2 |   0 |   0 | 1.909685e+03 | 3.245843e+03 |  69.97%| unknown
 1717s| 65500 | 57835 |129112 |   2.0 |   245M | 315 |2220 | 100 | 170 |  53k|  2 |   0 |   0 | 1.909685e+03 | 3.245843e+03 |  69.97%| unknown
 1718s| 65600 | 57935 |129333 |   2.0 |   246M | 315 |2220 | 100 | 172 |  53k|  2 |   0 |   0 | 1.909908e+03 | 3.245843e+03 |  69.95%| unknown
 1718s| 65700 | 58035 |129581 |   2.0 |   246M | 315 |2220 | 100 | 172 |  53k|  3 |   0 |   0 | 1.909908e+03 | 3.245843e+03 |  69.95%| unknown
 1719s| 65800 | 58135 |129807 |   2.0 |   247M | 315 |2220 | 100 | 173 |  53k|  2 |   0 |   0 | 1.909908e+03 | 3.245843e+03 |  69.95%| unknown
 1719s| 65900 | 58235 |130045 |   2.0 |   247M | 315 |2220 | 100 | 172 |  53k|  2 |   0 |   0 | 1.909950e+03 | 3.245843e+03 |  69.94%| unknown
 1720s| 66000 | 58335 |130281 |   2.0 |   248M | 315 |2220 | 100 | 173 |  53k|  2 |   0 |   0 | 1.910007e+03 | 3.245843e+03 |  69.94%| unknown
 1720s| 66100 | 58433 |130527 |   2.0 |   249M | 315 |2220 | 100 | 172 |  53k|  2 |   0 |   0 | 1.910182e+03 | 3.245843e+03 |  69.92%| unknown
 1721s| 66200 | 58533 |130766 |   2.0 |   249M | 315 |2220 | 100 | 173 |  53k|  2 |   0 |   0 | 1.910238e+03 | 3.245843e+03 |  69.92%| unknown
 1721s| 66300 | 58631 |130995 |   2.0 |   249M | 315 |2220 | 100 | 173 |  53k|  2 |   0 |   0 | 1.910347e+03 | 3.245843e+03 |  69.91%| unknown
 1722s| 66400 | 58731 |131215 |   2.0 |   249M | 315 |2220 | 100 | 174 |  54k|  2 |   0 |   0 | 1.910347e+03 | 3.245843e+03 |  69.91%| unknown
 1722s| 66500 | 58831 |131448 |   2.0 |   249M | 315 |2220 | 100 | 174 |  54k|  2 |   0 |   0 | 1.910347e+03 | 3.245843e+03 |  69.91%| unknown
 1723s| 66600 | 58927 |131692 |   2.0 |   249M | 315 |2220 | 100 | 175 |  54k|  2 |   0 |   0 | 1.910347e+03 | 3.245843e+03 |  69.91%| unknown
 1723s| 66700 | 59027 |131918 |   2.0 |   251M | 315 |2220 | 100 | 176 |  54k|  2 |   0 |   0 | 1.910354e+03 | 3.245843e+03 |  69.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s| 66800 | 59127 |132148 |   2.0 |   251M | 315 |2220 | 100 | 176 |  54k|  2 |   0 |   0 | 1.910354e+03 | 3.245843e+03 |  69.91%| unknown
 1724s| 66900 | 59227 |132353 |   2.0 |   251M | 315 |2220 | 100 | 177 |  54k|  2 |   0 |   0 | 1.910354e+03 | 3.245843e+03 |  69.91%| unknown
 1728s| 67000 | 59327 |132581 |   2.0 |   252M | 315 |2220 | 100 | 178 |  54k|  2 |   0 |   0 | 1.910354e+03 | 3.245843e+03 |  69.91%| unknown
 1728s| 67100 | 59427 |132805 |   2.0 |   252M | 315 |2220 | 100 | 178 |  54k|  2 |   0 |   0 | 1.910454e+03 | 3.245843e+03 |  69.90%| unknown
 1729s| 67200 | 59527 |133042 |   2.0 |   252M | 315 |2220 | 100 | 180 |  54k|  2 |   0 |   0 | 1.910454e+03 | 3.245843e+03 |  69.90%| unknown
 1729s| 67300 | 59627 |133256 |   2.0 |   252M | 315 |2220 | 100 | 180 |  54k|  2 |   0 |   0 | 1.910454e+03 | 3.245843e+03 |  69.90%| unknown
 1730s| 67400 | 59727 |133504 |   2.0 |   252M | 315 |2220 | 100 | 180 |  54k|  2 |   0 |   0 | 1.910454e+03 | 3.245843e+03 |  69.90%| unknown
 1731s| 67500 | 59827 |133735 |   2.0 |   253M | 315 |2220 | 100 | 181 |  55k|  2 |   0 |   0 | 1.910454e+03 | 3.245843e+03 |  69.90%| unknown
 1731s| 67600 | 59927 |133980 |   2.0 |   254M | 315 |2220 | 100 | 183 |  55k|  2 |   0 |   0 | 1.910454e+03 | 3.245843e+03 |  69.90%| unknown
 1732s| 67700 | 60027 |134241 |   2.0 |   254M | 315 |2220 | 100 | 182 |  55k|  2 |   0 |   0 | 1.910589e+03 | 3.245843e+03 |  69.89%| unknown
 1732s| 67800 | 60127 |134501 |   2.0 |   254M | 315 |2220 | 100 | 183 |  55k|  2 |   0 |   0 | 1.910589e+03 | 3.245843e+03 |  69.89%| unknown
 1733s| 67900 | 60227 |134770 |   2.0 |   254M | 315 |2220 | 100 | 183 |  55k|  3 |   0 |   0 | 1.910589e+03 | 3.245843e+03 |  69.89%| unknown
 1733s| 68000 | 60327 |135016 |   2.0 |   255M | 315 |2220 | 100 | 183 |  55k|  2 |   0 |   0 | 1.910794e+03 | 3.245843e+03 |  69.87%| unknown
 1734s| 68100 | 60427 |135256 |   2.0 |   255M | 315 |2220 | 100 | 184 |  55k|  2 |   0 |   0 | 1.910816e+03 | 3.245843e+03 |  69.87%| unknown
 1734s| 68200 | 60527 |135469 |   2.0 |   255M | 315 |2220 | 100 | 184 |  55k|  2 |   0 |   0 | 1.910816e+03 | 3.245843e+03 |  69.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s| 68300 | 60627 |135695 |   2.0 |   255M | 315 |2220 | 100 | 185 |  55k|  2 |   0 |   0 | 1.910816e+03 | 3.245843e+03 |  69.87%| unknown
 1951s| 68400 | 60727 |135937 |   2.0 |   255M | 315 |2220 | 100 | 185 |  55k|  2 |   0 |   0 | 1.910816e+03 | 3.245843e+03 |  69.87%| unknown
 1965s| 68500 | 60827 |136165 |   2.0 |   255M | 315 |2220 | 100 | 186 |  55k|  2 |   0 |   0 | 1.910816e+03 | 3.245843e+03 |  69.87%| unknown
 1965s| 68600 | 60927 |136415 |   2.0 |   255M | 315 |2220 | 100 | 185 |  56k|  2 |   0 |   0 | 1.911281e+03 | 3.245843e+03 |  69.83%| unknown
 1965s| 68700 | 61027 |136657 |   2.0 |   255M | 315 |2220 | 100 | 187 |  56k|  2 |   0 |   0 | 1.911418e+03 | 3.245843e+03 |  69.81%| unknown
 1966s| 68800 | 61127 |136898 |   2.0 |   255M | 315 |2220 | 100 | 187 |  56k|  2 |   0 |   0 | 1.911418e+03 | 3.245843e+03 |  69.81%| unknown
 1966s| 68900 | 61227 |137132 |   2.0 |   255M | 315 |2220 | 100 | 186 |  56k|  1 |   0 |   0 | 1.911418e+03 | 3.245843e+03 |  69.81%| unknown
