2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s| 91300 | 91301 |121055 |   1.3 |   256M |  99 |1680 | 100 | 149 |  66k|  2 |   0 |   0 | 2.536768e+03 | 3.640816e+03 |  43.52%| unknown
  834s| 91400 | 91401 |121203 |   1.3 |   256M |  99 |1680 | 100 | 159 |  66k|  1 |   0 |   0 | 2.536768e+03 | 3.640816e+03 |  43.52%| unknown
  834s| 91500 | 91501 |121362 |   1.3 |   257M |  99 |1680 | 100 | 145 |  66k|  2 |   0 |   0 | 2.536768e+03 | 3.640816e+03 |  43.52%| unknown
  834s| 91600 | 91601 |121517 |   1.3 |   258M |  99 |1680 | 100 | 149 |  67k|  2 |   0 |   0 | 2.536810e+03 | 3.640816e+03 |  43.52%| unknown
  834s| 91700 | 91701 |121671 |   1.3 |   258M |  99 |1680 | 100 | 151 |  67k|  2 |   0 |   0 | 2.536810e+03 | 3.640816e+03 |  43.52%| unknown
  835s| 91800 | 91801 |121815 |   1.3 |   259M |  99 |1680 | 100 | 143 |  67k|  1 |   0 |   0 | 2.536810e+03 | 3.640816e+03 |  43.52%| unknown
  835s| 91900 | 91901 |121986 |   1.3 |   259M |  99 |1680 | 100 | 146 |  67k|  2 |   0 |   0 | 2.536823e+03 | 3.640816e+03 |  43.52%| unknown
  835s| 92000 | 92001 |122132 |   1.3 |   259M |  99 |1680 | 100 | 143 |  67k|  1 |   0 |   0 | 2.536823e+03 | 3.640816e+03 |  43.52%| unknown
  836s| 92100 | 92101 |122300 |   1.3 |   259M |  99 |1680 | 100 | 145 |  67k|  1 |   0 |   0 | 2.536841e+03 | 3.640816e+03 |  43.52%| unknown
  836s| 92200 | 92201 |122483 |   1.3 |   259M |  99 |1680 | 100 | 146 |  67k|  1 |   0 |   0 | 2.536841e+03 | 3.640816e+03 |  43.52%| unknown
  836s| 92300 | 92301 |122642 |   1.3 |   259M |  99 |1680 | 100 | 145 |  67k|  2 |   0 |   0 | 2.536912e+03 | 3.640816e+03 |  43.51%| unknown
  836s| 92400 | 92401 |122815 |   1.3 |   259M |  99 |1680 | 100 | 149 |  67k|  2 |   0 |   0 | 2.536912e+03 | 3.640816e+03 |  43.51%| unknown
  837s| 92500 | 92501 |122977 |   1.3 |   259M |  99 |1680 | 100 | 146 |  67k|  2 |   0 |   0 | 2.536912e+03 | 3.640816e+03 |  43.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  837s| 92600 | 92601 |123133 |   1.3 |   259M |  99 |1680 | 100 | 146 |  67k|  1 |   0 |   0 | 2.536912e+03 | 3.640816e+03 |  43.51%| unknown
  837s| 92700 | 92701 |123292 |   1.3 |   259M |  99 |1680 | 100 | 149 |  67k|  2 |   0 |   0 | 2.536912e+03 | 3.640816e+03 |  43.51%| unknown
  841s| 92800 | 92801 |123442 |   1.3 |   260M |  99 |1680 | 100 | 146 |  68k|  2 |   0 |   0 | 2.536912e+03 | 3.640816e+03 |  43.51%| unknown
  841s| 92900 | 92901 |123602 |   1.3 |   260M |  99 |1680 | 100 | 145 |  68k|  2 |   0 |   0 | 2.536912e+03 | 3.640816e+03 |  43.51%| unknown
  841s| 93000 | 93001 |123763 |   1.3 |   260M |  99 |1680 | 100 | 151 |  68k|  2 |   0 |   0 | 2.536912e+03 | 3.640816e+03 |  43.51%| unknown
  842s| 93100 | 93101 |123910 |   1.3 |   260M |  99 |1680 | 100 | 149 |  68k|  2 |   0 |   0 | 2.536948e+03 | 3.640816e+03 |  43.51%| unknown
d 847s| 93160 | 93161 |124015 |   1.3 |adaptive|  99 |1680 | 100 | 147 |  68k|  2 |   0 |   0 | 2.536948e+03 | 3.640816e+03 |  43.51%| unknown
  940s| 93200 | 93201 |124077 |   1.3 |   261M |  99 |1680 | 100 | 148 |  68k|  2 |   0 |   0 | 2.536948e+03 | 3.640816e+03 |  43.51%| unknown
  941s| 93300 | 93301 |124256 |   1.3 |   261M |  99 |1680 | 100 | 148 |  68k|  2 |   0 |   0 | 2.536948e+03 | 3.640816e+03 |  43.51%| unknown
  941s| 93400 | 93401 |124401 |   1.3 |   261M |  99 |1680 | 100 | 148 |  68k|  2 |   0 |   0 | 2.536959e+03 | 3.640816e+03 |  43.51%| unknown
  941s| 93500 | 93501 |124558 |   1.3 |   261M |  99 |1680 | 100 | 152 |  68k|  2 |   0 |   0 | 2.536959e+03 | 3.640816e+03 |  43.51%| unknown
  942s| 93600 | 93601 |124723 |   1.3 |   261M |  99 |1680 | 100 | 148 |  68k|  2 |   0 |   0 | 2.536959e+03 | 3.640816e+03 |  43.51%| unknown
  942s| 93700 | 93701 |124874 |   1.3 |   261M |  99 |1680 | 100 | 147 |  68k|  2 |   0 |   0 | 2.536959e+03 | 3.640816e+03 |  43.51%| unknown
  942s| 93800 | 93801 |125046 |   1.3 |   261M |  99 |1680 | 100 | 151 |  68k|  2 |   0 |   0 | 2.536983e+03 | 3.640816e+03 |  43.51%| unknown
  942s| 93900 | 93901 |125183 |   1.3 |   262M |  99 |1680 | 100 | 148 |  68k|  2 |   0 |   0 | 2.536983e+03 | 3.640816e+03 |  43.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s| 94000 | 94001 |125333 |   1.3 |   262M |  99 |1680 | 100 | 155 |  69k|  2 |   0 |   0 | 2.536983e+03 | 3.640816e+03 |  43.51%| unknown
  943s| 94100 | 94101 |125488 |   1.3 |   262M |  99 |1680 | 100 | 148 |  69k|  2 |   0 |   0 | 2.536988e+03 | 3.640816e+03 |  43.51%| unknown
  943s| 94200 | 94201 |125617 |   1.3 |   263M |  99 |1680 | 100 | 149 |  69k|  2 |   0 |   0 | 2.536988e+03 | 3.640816e+03 |  43.51%| unknown
  944s| 94300 | 94301 |125792 |   1.3 |   264M |  99 |1680 | 100 | 145 |  69k|  1 |   0 |   0 | 2.536988e+03 | 3.640816e+03 |  43.51%| unknown
  944s| 94400 | 94401 |125953 |   1.3 |   264M |  99 |1680 | 100 | 148 |  69k|  2 |   0 |   0 | 2.536988e+03 | 3.640816e+03 |  43.51%| unknown
  944s| 94500 | 94501 |126117 |   1.3 |   264M |  99 |1680 | 100 | 149 |  69k|  2 |   0 |   0 | 2.536988e+03 | 3.640816e+03 |  43.51%| unknown
  945s| 94600 | 94601 |126258 |   1.3 |   264M |  99 |1680 | 100 | 156 |  69k|  1 |   0 |   0 | 2.536988e+03 | 3.640816e+03 |  43.51%| unknown
  945s| 94700 | 94701 |126419 |   1.3 |   264M |  99 |1680 | 100 | 148 |  69k|  2 |   0 |   0 | 2.536988e+03 | 3.640816e+03 |  43.51%| unknown
  945s| 94800 | 94801 |126565 |   1.3 |   264M |  99 |1680 | 100 | 153 |  69k|  2 |   0 |   0 | 2.536988e+03 | 3.640816e+03 |  43.51%| unknown
  949s| 94900 | 94901 |126716 |   1.3 |   264M |  99 |1680 | 100 | 144 |  69k|  2 |   0 |   0 | 2.536988e+03 | 3.640816e+03 |  43.51%| unknown
  950s| 95000 | 95001 |126887 |   1.3 |   265M |  99 |1680 | 100 | 154 |  69k|  2 |   0 |   0 | 2.536988e+03 | 3.640816e+03 |  43.51%| unknown
  950s| 95100 | 95101 |127056 |   1.3 |   266M |  99 |1680 | 100 | 151 |  69k|  2 |   0 |   0 | 2.537065e+03 | 3.640816e+03 |  43.51%| unknown
  950s| 95200 | 95201 |127219 |   1.3 |   266M |  99 |1680 | 100 | 153 |  69k|  2 |   0 |   0 | 2.537065e+03 | 3.640816e+03 |  43.51%| unknown
  951s| 95300 | 95301 |127382 |   1.3 |   266M |  99 |1680 | 100 | 149 |  70k|  2 |   0 |   0 | 2.537065e+03 | 3.640816e+03 |  43.51%| unknown
  951s| 95400 | 95401 |127543 |   1.3 |   266M |  99 |1680 | 100 | 148 |  70k|  2 |   0 |   0 | 2.537069e+03 | 3.640816e+03 |  43.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s| 95500 | 95501 |127698 |   1.3 |   266M |  99 |1680 | 100 | 147 |  70k|  2 |   0 |   0 | 2.537072e+03 | 3.640816e+03 |  43.50%| unknown
  952s| 95600 | 95601 |127867 |   1.3 |   266M |  99 |1680 | 100 | 146 |  70k|  2 |   0 |   0 | 2.537072e+03 | 3.640816e+03 |  43.50%| unknown
  952s| 95700 | 95701 |128011 |   1.3 |   266M |  99 |1680 | 100 | 155 |  70k|  1 |   0 |   0 | 2.537152e+03 | 3.640816e+03 |  43.50%| unknown
  952s| 95800 | 95801 |128149 |   1.3 |   266M |  99 |1680 | 100 | 156 |  70k|  1 |   0 |   0 | 2.537152e+03 | 3.640816e+03 |  43.50%| unknown
  953s| 95900 | 95901 |128328 |   1.3 |   267M |  99 |1680 | 100 | 147 |  70k|  2 |   0 |   0 | 2.537152e+03 | 3.640816e+03 |  43.50%| unknown
  953s| 96000 | 96001 |128491 |   1.3 |   267M |  99 |1680 | 100 | 146 |  70k|  2 |   0 |   0 | 2.537152e+03 | 3.640816e+03 |  43.50%| unknown
  958s| 96100 | 96101 |128663 |   1.3 |   267M |  99 |1680 | 100 | 151 |  70k|  2 |   0 |   0 | 2.537152e+03 | 3.640816e+03 |  43.50%| unknown
  959s| 96200 | 96201 |128812 |   1.3 |   267M |  99 |1680 | 100 | 154 |  70k|  2 |   0 |   0 | 2.537264e+03 | 3.640816e+03 |  43.49%| unknown
  959s| 96300 | 96301 |128964 |   1.3 |   267M |  99 |1680 | 100 | 153 |  70k|  1 |   0 |   0 | 2.537264e+03 | 3.640816e+03 |  43.49%| unknown
  959s| 96400 | 96401 |129140 |   1.3 |   267M |  99 |1680 | 100 | 151 |  70k|  2 |   0 |   0 | 2.537264e+03 | 3.640816e+03 |  43.49%| unknown
  959s| 96500 | 96501 |129296 |   1.3 |   267M |  99 |1680 | 100 | 155 |  71k|  1 |   0 |   0 | 2.537264e+03 | 3.640816e+03 |  43.49%| unknown
  960s| 96600 | 96601 |129468 |   1.3 |   267M |  99 |1680 | 100 | 147 |  71k|  2 |   0 |   0 | 2.537264e+03 | 3.640816e+03 |  43.49%| unknown
  960s| 96700 | 96701 |129621 |   1.3 |   267M |  99 |1680 | 100 | 147 |  71k|  2 |   0 |   0 | 2.537264e+03 | 3.640816e+03 |  43.49%| unknown
  960s| 96800 | 96801 |129785 |   1.3 |   267M |  99 |1680 | 100 | 147 |  71k|  2 |   0 |   0 | 2.537264e+03 | 3.640816e+03 |  43.49%| unknown
  961s| 96900 | 96901 |129956 |   1.3 |   268M |  99 |1680 | 100 | 145 |  71k|  2 |   0 |   0 | 2.537264e+03 | 3.640816e+03 |  43.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s| 97000 | 97001 |130107 |   1.3 |   269M |  99 |1680 | 100 | 144 |  71k|  1 |   0 |   0 | 2.537264e+03 | 3.640816e+03 |  43.49%| unknown
  961s| 97100 | 97101 |130269 |   1.3 |   270M |  99 |1680 | 100 | 152 |  71k|  2 |   0 |   0 | 2.537304e+03 | 3.640816e+03 |  43.49%| unknown
  962s| 97200 | 97201 |130420 |   1.3 |   270M |  99 |1680 | 100 | 148 |  71k|  2 |   0 |   0 | 2.537304e+03 | 3.640816e+03 |  43.49%| unknown
  962s| 97300 | 97301 |130579 |   1.3 |   271M |  99 |1680 | 100 | 144 |  71k|  1 |   0 |   0 | 2.537304e+03 | 3.640816e+03 |  43.49%| unknown
  962s| 97400 | 97401 |130732 |   1.3 |   272M |  99 |1680 | 100 | 145 |  71k|  2 |   0 |   0 | 2.537304e+03 | 3.640816e+03 |  43.49%| unknown
  963s| 97500 | 97501 |130888 |   1.3 |   272M |  99 |1680 | 100 | 152 |  71k|  2 |   0 |   0 | 2.537321e+03 | 3.640816e+03 |  43.49%| unknown
  963s| 97600 | 97601 |131042 |   1.3 |   272M |  99 |1680 | 100 | 145 |  71k|  2 |   0 |   0 | 2.537321e+03 | 3.640816e+03 |  43.49%| unknown
  963s| 97700 | 97701 |131207 |   1.3 |   272M |  99 |1680 | 100 | 147 |  72k|  2 |   0 |   0 | 2.537321e+03 | 3.640816e+03 |  43.49%| unknown
  964s| 97800 | 97801 |131375 |   1.3 |   272M |  99 |1680 | 100 | 152 |  72k|  2 |   0 |   0 | 2.537530e+03 | 3.640816e+03 |  43.48%| unknown
  964s| 97900 | 97901 |131518 |   1.3 |   273M |  99 |1680 | 100 | 155 |  72k|  2 |   0 |   0 | 2.537530e+03 | 3.640816e+03 |  43.48%| unknown
  964s| 98000 | 98001 |131676 |   1.3 |   274M |  99 |1680 | 100 | 150 |  72k|  2 |   0 |   0 | 2.537548e+03 | 3.640816e+03 |  43.48%| unknown
  964s| 98100 | 98101 |131820 |   1.3 |   274M |  99 |1680 | 100 | 150 |  72k|  2 |   0 |   0 | 2.537548e+03 | 3.640816e+03 |  43.48%| unknown
  965s| 98200 | 98201 |131975 |   1.3 |   274M |  99 |1680 | 100 | 147 |  72k|  2 |   0 |   0 | 2.537548e+03 | 3.640816e+03 |  43.48%| unknown
  965s| 98300 | 98301 |132127 |   1.3 |   274M |  99 |1680 | 100 | 148 |  72k|  2 |   0 |   0 | 2.537548e+03 | 3.640816e+03 |  43.48%| unknown
  965s| 98400 | 98401 |132301 |   1.3 |   274M |  99 |1680 | 100 | 148 |  72k|  2 |   0 |   0 | 2.537548e+03 | 3.640816e+03 |  43.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s| 98500 | 98501 |132464 |   1.3 |   274M |  99 |1680 | 100 | 154 |  72k|  2 |   0 |   0 | 2.537548e+03 | 3.640816e+03 |  43.48%| unknown
  966s| 98600 | 98601 |132627 |   1.3 |   274M |  99 |1680 | 100 | 147 |  72k|  2 |   0 |   0 | 2.537548e+03 | 3.640816e+03 |  43.48%| unknown
  966s| 98700 | 98701 |132778 |   1.3 |   275M |  99 |1680 | 100 | 149 |  72k|  2 |   0 |   0 | 2.537548e+03 | 3.640816e+03 |  43.48%| unknown
  967s| 98800 | 98801 |132918 |   1.3 |   275M |  99 |1680 | 100 | 151 |  72k|  2 |   0 |   0 | 2.537582e+03 | 3.640816e+03 |  43.48%| unknown
  967s| 98900 | 98901 |133079 |   1.3 |   275M |  99 |1680 | 100 | 153 |  73k|  2 |   0 |   0 | 2.537627e+03 | 3.640816e+03 |  43.47%| unknown
  967s| 99000 | 99001 |133234 |   1.3 |   275M |  99 |1680 | 100 | 148 |  73k|  2 |   0 |   0 | 2.537766e+03 | 3.640816e+03 |  43.47%| unknown
  968s| 99100 | 99101 |133392 |   1.3 |   276M |  99 |1680 | 100 | 153 |  73k|  2 |   0 |   0 | 2.537766e+03 | 3.640816e+03 |  43.47%| unknown
  968s| 99200 | 99201 |133546 |   1.3 |   277M |  99 |1680 | 100 | 146 |  73k|  2 |   0 |   0 | 2.537790e+03 | 3.640816e+03 |  43.46%| unknown
  968s| 99300 | 99301 |133704 |   1.3 |   277M |  99 |1680 | 100 | 152 |  73k|  2 |   0 |   0 | 2.537790e+03 | 3.640816e+03 |  43.46%| unknown
  968s| 99400 | 99401 |133846 |   1.3 |   277M |  99 |1680 | 100 | 151 |  73k|  2 |   0 |   0 | 2.537790e+03 | 3.640816e+03 |  43.46%| unknown
  969s| 99500 | 99501 |134025 |   1.3 |   277M |  99 |1680 | 100 | 147 |  73k|  2 |   0 |   0 | 2.537790e+03 | 3.640816e+03 |  43.46%| unknown
  969s| 99600 | 99601 |134183 |   1.3 |   277M |  99 |1680 | 100 | 145 |  73k|  2 |   0 |   0 | 2.537790e+03 | 3.640816e+03 |  43.46%| unknown
  969s| 99700 | 99701 |134338 |   1.3 |   277M |  99 |1680 | 100 | 147 |  73k|  2 |   0 |   0 | 2.537790e+03 | 3.640816e+03 |  43.46%| unknown
  970s| 99800 | 99801 |134496 |   1.3 |   278M |  99 |1680 | 100 | 150 |  73k|  2 |   0 |   0 | 2.537790e+03 | 3.640816e+03 |  43.46%| unknown
  970s| 99900 | 99901 |134651 |   1.3 |   278M |  99 |1680 | 100 | 156 |  73k|  1 |   0 |   0 | 2.537857e+03 | 3.640816e+03 |  43.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s|100000 |100001 |134806 |   1.3 |   278M |  99 |1680 | 100 | 150 |  73k|  2 |   0 |   0 | 2.537880e+03 | 3.640816e+03 |  43.46%| unknown
  971s|100100 |100101 |134958 |   1.3 |   278M |  99 |1680 | 100 | 145 |  74k|  2 |   0 |   0 | 2.537880e+03 | 3.640816e+03 |  43.46%| unknown
  971s|100200 |100201 |135120 |   1.3 |   279M |  99 |1680 | 100 | 151 |  74k|  1 |   0 |   0 | 2.537880e+03 | 3.640816e+03 |  43.46%| unknown
  971s|100300 |100301 |135274 |   1.3 |   280M |  99 |1680 | 100 | 143 |  74k|  1 |   0 |   0 | 2.537880e+03 | 3.640816e+03 |  43.46%| unknown
  971s|100400 |100401 |135428 |   1.3 |   280M |  99 |1680 | 100 | 147 |  74k|  2 |   0 |   0 | 2.537880e+03 | 3.640816e+03 |  43.46%| unknown
  972s|100500 |100501 |135573 |   1.3 |   280M |  99 |1680 | 100 | 143 |  74k|  1 |   0 |   0 | 2.538069e+03 | 3.640816e+03 |  43.45%| unknown
  972s|100600 |100601 |135734 |   1.3 |   281M |  99 |1680 | 100 | 150 |  74k|  2 |   0 |   0 | 2.538069e+03 | 3.640816e+03 |  43.45%| unknown
  972s|100700 |100701 |135890 |   1.3 |   281M |  99 |1680 | 100 | 146 |  74k|  2 |   0 |   0 | 2.538069e+03 | 3.640816e+03 |  43.45%| unknown
  973s|100800 |100801 |136044 |   1.3 |   282M |  99 |1680 | 100 | 155 |  74k|  1 |   0 |   0 | 2.538069e+03 | 3.640816e+03 |  43.45%| unknown
  973s|100900 |100901 |136204 |   1.3 |   282M |  99 |1680 | 100 | 153 |  74k|  2 |   0 |   0 | 2.538069e+03 | 3.640816e+03 |  43.45%| unknown
  973s|101000 |101001 |136353 |   1.3 |   282M |  99 |1680 | 100 | 147 |  74k|  2 |   0 |   0 | 2.538314e+03 | 3.640816e+03 |  43.43%| unknown
  974s|101100 |101101 |136517 |   1.3 |   282M |  99 |1680 | 100 | 150 |  74k|  2 |   0 |   0 | 2.538314e+03 | 3.640816e+03 |  43.43%| unknown
  977s|101200 |101201 |136655 |   1.3 |   283M |  99 |1680 | 100 | 150 |  74k|  2 |   0 |   0 | 2.538314e+03 | 3.640816e+03 |  43.43%| unknown
  977s|101300 |101301 |136828 |   1.3 |   284M |  99 |1680 | 100 | 150 |  74k|  2 |   0 |   0 | 2.538314e+03 | 3.640816e+03 |  43.43%| unknown
  978s|101400 |101401 |136984 |   1.3 |   284M |  99 |1680 | 100 | 148 |  75k|  1 |   0 |   0 | 2.538471e+03 | 3.640816e+03 |  43.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s|101500 |101501 |137144 |   1.3 |   284M |  99 |1680 | 100 | 143 |  75k|  1 |   0 |   0 | 2.538471e+03 | 3.640816e+03 |  43.43%| unknown
  978s|101600 |101601 |137293 |   1.3 |   284M |  99 |1680 | 100 | 152 |  75k|  2 |   0 |   0 | 2.538505e+03 | 3.640816e+03 |  43.42%| unknown
  979s|101700 |101701 |137439 |   1.4 |   284M |  99 |1680 | 100 | 147 |  75k|  1 |   0 |   0 | 2.538505e+03 | 3.640816e+03 |  43.42%| unknown
  979s|101800 |101801 |137596 |   1.4 |   284M |  99 |1680 | 100 | 147 |  75k|  2 |   0 |   0 | 2.538505e+03 | 3.640816e+03 |  43.42%| unknown
  979s|101900 |101901 |137755 |   1.4 |   284M |  99 |1680 | 100 | 151 |  75k|  2 |   0 |   0 | 2.538505e+03 | 3.640816e+03 |  43.42%| unknown
  980s|102000 |102001 |137911 |   1.4 |   284M |  99 |1680 | 100 | 154 |  75k|  2 |   0 |   0 | 2.538505e+03 | 3.640816e+03 |  43.42%| unknown
  980s|102100 |102101 |138073 |   1.4 |   284M |  99 |1680 | 100 | 151 |  75k|  2 |   0 |   0 | 2.538505e+03 | 3.640816e+03 |  43.42%| unknown
  980s|102200 |102201 |138211 |   1.4 |   284M |  99 |1680 | 100 | 154 |  75k|  2 |   0 |   0 | 2.538505e+03 | 3.640816e+03 |  43.42%| unknown
  980s|102300 |102301 |138366 |   1.4 |   284M |  99 |1680 | 100 | 151 |  75k|  2 |   0 |   0 | 2.538556e+03 | 3.640816e+03 |  43.42%| unknown
  981s|102400 |102401 |138498 |   1.4 |   284M |  99 |1680 | 100 | 153 |  75k|  1 |   0 |   0 | 2.538556e+03 | 3.640816e+03 |  43.42%| unknown
  981s|102500 |102501 |138652 |   1.4 |   284M |  99 |1680 | 100 | 147 |  75k|  2 |   0 |   0 | 2.538556e+03 | 3.640816e+03 |  43.42%| unknown
  981s|102600 |102601 |138836 |   1.4 |   285M |  99 |1680 | 100 | 152 |  76k|  2 |   0 |   0 | 2.538556e+03 | 3.640816e+03 |  43.42%| unknown
  982s|102700 |102701 |138979 |   1.4 |   285M |  99 |1680 | 100 | 151 |  76k|  2 |   0 |   0 | 2.538556e+03 | 3.640816e+03 |  43.42%| unknown
  982s|102800 |102801 |139142 |   1.4 |   285M |  99 |1680 | 100 | 155 |  76k|  2 |   0 |   0 | 2.538556e+03 | 3.640816e+03 |  43.42%| unknown
  982s|102900 |102901 |139282 |   1.4 |   285M |  99 |1680 | 100 | 145 |  76k|  2 |   0 |   0 | 2.538627e+03 | 3.640816e+03 |  43.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  983s|103000 |103001 |139433 |   1.4 |   285M |  99 |1680 | 100 | 153 |  76k|  2 |   0 |   0 | 2.538627e+03 | 3.640816e+03 |  43.42%| unknown
  983s|103100 |103101 |139588 |   1.4 |   286M |  99 |1680 | 100 | 150 |  76k|  2 |   0 |   0 | 2.538627e+03 | 3.640816e+03 |  43.42%| unknown
  983s|103200 |103201 |139735 |   1.4 |   286M |  99 |1680 | 100 | 152 |  76k|  2 |   0 |   0 | 2.538706e+03 | 3.640816e+03 |  43.41%| unknown
  983s|103300 |103301 |139897 |   1.4 |   287M |  99 |1680 | 100 | 154 |  76k|  2 |   0 |   0 | 2.538825e+03 | 3.640816e+03 |  43.41%| unknown
  984s|103400 |103401 |140037 |   1.4 |   287M |  99 |1680 | 100 | 154 |  76k|  1 |   0 |   0 | 2.538868e+03 | 3.640816e+03 |  43.40%| unknown
  984s|103500 |103501 |140190 |   1.4 |   287M |  99 |1680 | 100 | 149 |  76k|  2 |   0 |   0 | 2.538876e+03 | 3.640816e+03 |  43.40%| unknown
  984s|103600 |103601 |140349 |   1.4 |   287M |  99 |1680 | 100 | 152 |  76k|  1 |   0 |   0 | 2.539017e+03 | 3.640816e+03 |  43.39%| unknown
  985s|103700 |103701 |140511 |   1.4 |   287M |  99 |1680 | 100 | 157 |  76k|  1 |   0 |   0 | 2.539017e+03 | 3.640816e+03 |  43.39%| unknown
  985s|103800 |103801 |140676 |   1.4 |   287M |  99 |1680 | 100 | 146 |  77k|  2 |   0 |   0 | 2.539017e+03 | 3.640816e+03 |  43.39%| unknown
  985s|103900 |103901 |140839 |   1.4 |   287M |  99 |1680 | 100 | 154 |  77k|  1 |   0 |   0 | 2.539028e+03 | 3.640816e+03 |  43.39%| unknown
  986s|104000 |104001 |140983 |   1.4 |   287M |  99 |1680 | 100 | 150 |  77k|  2 |   0 |   0 | 2.539028e+03 | 3.640816e+03 |  43.39%| unknown
  986s|104100 |104101 |141148 |   1.4 |   287M |  99 |1680 | 100 | 147 |  77k|  2 |   0 |   0 | 2.539058e+03 | 3.640816e+03 |  43.39%| unknown
  986s|104200 |104201 |141301 |   1.4 |   287M |  99 |1680 | 100 | 157 |  77k|  1 |   0 |   0 | 2.539058e+03 | 3.640816e+03 |  43.39%| unknown
  987s|104300 |104301 |141459 |   1.4 |   287M |  99 |1680 | 100 | 153 |  77k|  2 |   0 |   0 | 2.539058e+03 | 3.640816e+03 |  43.39%| unknown
  987s|104400 |104401 |141607 |   1.4 |   287M |  99 |1680 | 100 | 153 |  77k|  2 |   0 |   0 | 2.539097e+03 | 3.640816e+03 |  43.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  987s|104500 |104501 |141761 |   1.4 |   287M |  99 |1680 | 100 | 144 |  77k|  1 |   0 |   0 | 2.539097e+03 | 3.640816e+03 |  43.39%| unknown
  987s|104600 |104601 |141913 |   1.4 |   287M |  99 |1680 | 100 | 144 |  77k|  2 |   0 |   0 | 2.539097e+03 | 3.640816e+03 |  43.39%| unknown
  988s|104700 |104701 |142071 |   1.4 |   288M |  99 |1680 | 100 | 156 |  77k|  1 |   0 |   0 | 2.539097e+03 | 3.640816e+03 |  43.39%| unknown
  988s|104800 |104801 |142233 |   1.4 |   288M |  99 |1680 | 100 | 149 |  77k|  2 |   0 |   0 | 2.539097e+03 | 3.640816e+03 |  43.39%| unknown
  988s|104900 |104901 |142395 |   1.4 |   288M |  99 |1680 | 100 | 150 |  77k|  2 |   0 |   0 | 2.539343e+03 | 3.640816e+03 |  43.38%| unknown
  989s|105000 |105001 |142550 |   1.4 |   288M |  99 |1680 | 100 | 145 |  77k|  1 |   0 |   0 | 2.539343e+03 | 3.640816e+03 |  43.38%| unknown
  989s|105100 |105101 |142695 |   1.4 |   289M |  99 |1680 | 100 | 148 |  78k|  2 |   0 |   0 | 2.539343e+03 | 3.640816e+03 |  43.38%| unknown
  989s|105200 |105201 |142857 |   1.4 |   289M |  99 |1680 | 100 | 151 |  78k|  2 |   0 |   0 | 2.539354e+03 | 3.640816e+03 |  43.38%| unknown
  989s|105300 |105301 |143010 |   1.4 |   290M |  99 |1680 | 100 | 150 |  78k|  2 |   0 |   0 | 2.539354e+03 | 3.640816e+03 |  43.38%| unknown
  990s|105400 |105401 |143160 |   1.4 |   290M |  99 |1680 | 100 | 150 |  78k|  2 |   0 |   0 | 2.539354e+03 | 3.640816e+03 |  43.38%| unknown
