
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s|584300 |167387 |  2404k|   4.1 |   759M | 117 |1980 |1860 |2107 | 769k|  0 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2253s|584400 |167401 |  2404k|   4.1 |   759M | 117 |1980 |1860 |2114 | 769k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2253s|584500 |167425 |  2405k|   4.1 |   759M | 117 |1980 |1860 |2116 | 769k|  3 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2254s|584600 |167461 |  2405k|   4.1 |   759M | 117 |1980 |1860 |2121 | 769k|  3 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2254s|584700 |167481 |  2405k|   4.1 |   759M | 117 |1980 |1860 |2131 | 769k|  3 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2254s|584800 |167509 |  2406k|   4.1 |   759M | 117 |1980 |1860 |2110 | 770k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2254s|584900 |167527 |  2406k|   4.1 |   759M | 117 |1980 |1860 |2116 | 770k|  0 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2255s|585000 |167547 |  2406k|   4.1 |   759M | 117 |1980 |1860 |2124 | 770k|  2 |  91 |1358 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2255s|585100 |167565 |  2407k|   4.1 |   759M | 117 |1980 |1860 |2115 | 770k|  0 |  91 |1358 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2255s|585200 |167595 |  2407k|   4.1 |   759M | 117 |1980 |1860 |2135 | 770k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2255s|585300 |167625 |  2408k|   4.1 |   760M | 117 |1980 |1860 |2124 | 770k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2256s|585400 |167627 |  2408k|   4.1 |   760M | 117 |1980 |1860 |2121 | 770k|  1 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2256s|585500 |167655 |  2408k|   4.1 |   760M | 117 |1980 |1860 |2116 | 770k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2256s|585600 |167651 |  2409k|   4.1 |   760M | 117 |1980 |1860 |2114 | 771k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2256s|585700 |167669 |  2409k|   4.1 |   761M | 117 |1980 |1860 |2125 | 771k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2257s|585800 |167701 |  2409k|   4.1 |   761M | 117 |1980 |1860 |2126 | 771k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2257s|585900 |167739 |  2410k|   4.1 |   761M | 117 |1980 |1860 |2138 | 771k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2257s|586000 |167755 |  2410k|   4.1 |   761M | 117 |1980 |1860 |2126 | 771k|  1 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2258s|586100 |167765 |  2411k|   4.1 |   761M | 117 |1980 |1860 |2122 | 771k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2258s|586200 |167785 |  2412k|   4.1 |   761M | 117 |1980 |1860 |2124 | 771k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2258s|586300 |167799 |  2412k|   4.1 |   761M | 117 |1980 |1860 |2087 | 772k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2258s|586400 |167817 |  2412k|   4.1 |   762M | 117 |1980 |1860 |2105 | 772k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2259s|586500 |167835 |  2413k|   4.1 |   762M | 117 |1980 |1860 |2086 | 772k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2259s|586600 |167869 |  2413k|   4.1 |   762M | 117 |1980 |1860 |2115 | 772k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2259s|586700 |167901 |  2414k|   4.1 |   762M | 117 |1980 |1860 |2108 | 772k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2259s|586800 |167909 |  2414k|   4.1 |   762M | 117 |1980 |1860 |2133 | 772k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2260s|586900 |167919 |  2414k|   4.1 |   762M | 117 |1980 |1860 |2120 | 772k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2260s|587000 |167931 |  2414k|   4.1 |   763M | 117 |1980 |1860 |2103 | 772k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2260s|587100 |167963 |  2415k|   4.1 |   763M | 117 |1980 |1860 |2107 | 773k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2260s|587200 |168001 |  2415k|   4.1 |   763M | 117 |1980 |1860 |2133 | 773k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s|587300 |168003 |  2416k|   4.1 |   763M | 117 |1980 |1860 |2112 | 773k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2261s|587400 |168015 |  2416k|   4.1 |   763M | 117 |1980 |1860 |2109 | 773k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2261s|587500 |168039 |  2416k|   4.1 |   763M | 117 |1980 |1860 |2124 | 773k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2261s|587600 |168057 |  2416k|   4.1 |   764M | 117 |1980 |1860 |2120 | 773k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2262s|587700 |168073 |  2417k|   4.1 |   764M | 117 |1980 |1860 |2124 | 773k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2262s|587800 |168095 |  2417k|   4.1 |   764M | 117 |1980 |1860 |2104 | 774k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2262s|587900 |168113 |  2418k|   4.1 |   764M | 117 |1980 |1860 |2118 | 774k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2262s|588000 |168117 |  2418k|   4.1 |   764M | 117 |1980 |1860 |2116 | 774k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2263s|588100 |168139 |  2418k|   4.1 |   764M | 117 |1980 |1860 |2120 | 774k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2263s|588200 |168159 |  2419k|   4.1 |   764M | 117 |1980 |1860 |2113 | 774k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2263s|588300 |168193 |  2419k|   4.1 |   764M | 117 |1980 |1860 |2115 | 774k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2263s|588400 |168213 |  2419k|   4.1 |   764M | 117 |1980 |1860 |2138 | 774k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2264s|588500 |168247 |  2420k|   4.1 |   764M | 117 |1980 |1860 |2141 | 774k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2264s|588600 |168261 |  2420k|   4.1 |   764M | 117 |1980 |1860 |2121 | 775k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2264s|588700 |168273 |  2420k|   4.1 |   764M | 117 |1980 |1860 |2111 | 775k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s|588800 |168293 |  2421k|   4.1 |   765M | 117 |1980 |1860 |2110 | 775k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2265s|588900 |168305 |  2421k|   4.1 |   765M | 117 |1980 |1860 |2103 | 775k|  4 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2265s|589000 |168321 |  2421k|   4.1 |   765M | 117 |1980 |1860 |2123 | 775k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2265s|589100 |168339 |  2421k|   4.1 |   765M | 117 |1980 |1860 |2123 | 775k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2266s|589200 |168353 |  2422k|   4.1 |   765M | 117 |1980 |1860 |2127 | 775k|  1 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2266s|589300 |168357 |  2422k|   4.1 |   765M | 117 |1980 |1860 |2112 | 775k|  1 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2266s|589400 |168411 |  2422k|   4.1 |   765M | 117 |1980 |1860 |2122 | 776k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2266s|589500 |168415 |  2423k|   4.1 |   765M | 117 |1980 |1860 |2117 | 776k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2267s|589600 |168425 |  2423k|   4.1 |   765M | 117 |1980 |1860 |2104 | 776k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2267s|589700 |168439 |  2423k|   4.1 |   765M | 117 |1980 |1860 |2109 | 776k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2267s|589800 |168457 |  2424k|   4.1 |   765M | 117 |1980 |1860 |2108 | 776k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2267s|589900 |168465 |  2424k|   4.1 |   765M | 117 |1980 |1860 |2115 | 776k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2268s|590000 |168467 |  2424k|   4.1 |   765M | 117 |1980 |1860 |2126 | 776k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2268s|590100 |168467 |  2424k|   4.1 |   765M | 117 |1980 |1860 |2107 | 776k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2268s|590200 |168479 |  2424k|   4.1 |   765M | 117 |1980 |1860 |2119 | 777k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s|590300 |168491 |  2425k|   4.1 |   765M | 117 |1980 |1860 |2113 | 777k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2268s|590400 |168517 |  2425k|   4.1 |   765M | 117 |1980 |1860 |2135 | 777k|  1 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2269s|590500 |168537 |  2425k|   4.1 |   766M | 117 |1980 |1860 |2132 | 777k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2269s|590600 |168541 |  2425k|   4.1 |   766M | 117 |1980 |1860 |2126 | 777k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2269s|590700 |168553 |  2426k|   4.1 |   766M | 117 |1980 |1860 |2098 | 777k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2269s|590800 |168585 |  2426k|   4.1 |   766M | 117 |1980 |1860 |2127 | 777k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2270s|590900 |168623 |  2426k|   4.1 |   767M | 117 |1980 |1860 |2108 | 777k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2270s|591000 |168655 |  2427k|   4.1 |   767M | 117 |1980 |1860 |2115 | 778k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2270s|591100 |168675 |  2427k|   4.1 |   768M | 117 |1980 |1860 |2118 | 778k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2270s|591200 |168699 |  2428k|   4.1 |   768M | 117 |1980 |1860 |2118 | 778k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2271s|591300 |168719 |  2428k|   4.1 |   768M | 117 |1980 |1860 |2113 | 778k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2271s|591400 |168735 |  2428k|   4.1 |   768M | 117 |1980 |1860 |2125 | 778k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2271s|591500 |168761 |  2428k|   4.1 |   768M | 117 |1980 |1860 |2106 | 778k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2272s|591600 |168785 |  2429k|   4.1 |   768M | 117 |1980 |1860 |2121 | 778k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2272s|591700 |168809 |  2429k|   4.1 |   768M | 117 |1980 |1860 |2118 | 779k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2272s|591800 |168827 |  2430k|   4.1 |   768M | 117 |1980 |1860 |2129 | 779k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2273s|591900 |168851 |  2430k|   4.1 |   768M | 117 |1980 |1860 |2112 | 779k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2273s|592000 |168847 |  2430k|   4.1 |   768M | 117 |1980 |1860 |2105 | 779k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2273s|592100 |168853 |  2431k|   4.1 |   768M | 117 |1980 |1860 |2127 | 779k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2273s|592200 |168865 |  2431k|   4.1 |   768M | 117 |1980 |1860 |2126 | 779k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2274s|592300 |168885 |  2432k|   4.1 |   768M | 117 |1980 |1860 |2100 | 779k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2274s|592400 |168909 |  2432k|   4.1 |   768M | 117 |1980 |1860 |2109 | 779k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2274s|592500 |168919 |  2433k|   4.1 |   768M | 117 |1980 |1860 |2118 | 780k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2275s|592600 |168941 |  2433k|   4.1 |   768M | 117 |1980 |1860 |2126 | 780k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2275s|592700 |168965 |  2434k|   4.1 |   768M | 117 |1980 |1860 |2133 | 780k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2275s|592800 |168983 |  2434k|   4.1 |   768M | 117 |1980 |1860 |2120 | 780k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2275s|592900 |168999 |  2434k|   4.1 |   768M | 117 |1980 |1860 |2119 | 780k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2276s|593000 |169027 |  2434k|   4.1 |   768M | 117 |1980 |1860 |2111 | 780k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2276s|593100 |169047 |  2435k|   4.1 |   768M | 117 |1980 |1860 |2134 | 780k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2276s|593200 |169075 |  2435k|   4.1 |   768M | 117 |1980 |1860 |2126 | 780k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|593300 |169081 |  2435k|   4.1 |   768M | 117 |1980 |1860 |2141 | 781k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2277s|593400 |169093 |  2436k|   4.1 |   769M | 117 |1980 |1860 |2114 | 781k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2277s|593500 |169107 |  2436k|   4.1 |   769M | 117 |1980 |1860 |2131 | 781k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2277s|593600 |169123 |  2436k|   4.1 |   769M | 117 |1980 |1860 |2121 | 781k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2277s|593700 |169147 |  2437k|   4.1 |   769M | 117 |1980 |1860 |2137 | 781k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2278s|593800 |169161 |  2437k|   4.1 |   769M | 117 |1980 |1860 |2123 | 781k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2278s|593900 |169195 |  2438k|   4.1 |   769M | 117 |1980 |1860 |2120 | 781k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2278s|594000 |169195 |  2438k|   4.1 |   769M | 117 |1980 |1860 |2115 | 781k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2278s|594100 |169215 |  2438k|   4.1 |   769M | 117 |1980 |1860 |2121 | 782k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2279s|594200 |169229 |  2438k|   4.1 |   769M | 117 |1980 |1860 |2112 | 782k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2279s|594300 |169247 |  2439k|   4.1 |   769M | 117 |1980 |1860 |2130 | 782k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2279s|594400 |169267 |  2439k|   4.1 |   769M | 117 |1980 |1860 |2119 | 782k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2279s|594500 |169273 |  2439k|   4.1 |   769M | 117 |1980 |1860 |2122 | 782k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2280s|594600 |169301 |  2439k|   4.1 |   769M | 117 |1980 |1860 |2121 | 782k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2280s|594700 |169337 |  2440k|   4.1 |   769M | 117 |1980 |1860 |2134 | 782k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s|594800 |169367 |  2440k|   4.1 |   769M | 117 |1980 |1860 |2114 | 783k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2280s|594900 |169383 |  2440k|   4.1 |   769M | 117 |1980 |1860 |2121 | 783k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2281s|595000 |169405 |  2441k|   4.1 |   769M | 117 |1980 |1860 |2123 | 783k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2281s|595100 |169425 |  2441k|   4.1 |   769M | 117 |1980 |1860 |2121 | 783k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2281s|595200 |169439 |  2441k|   4.1 |   770M | 117 |1980 |1860 |2134 | 783k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2282s|595300 |169471 |  2442k|   4.1 |   771M | 117 |1980 |1860 |2124 | 783k|  1 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2282s|595400 |169513 |  2442k|   4.1 |   772M | 117 |1980 |1860 |2137 | 783k|  3 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2282s|595500 |169523 |  2442k|   4.1 |   772M | 117 |1980 |1860 |2126 | 784k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2282s|595600 |169533 |  2443k|   4.1 |   772M | 117 |1980 |1860 |2100 | 784k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2283s|595700 |169565 |  2443k|   4.1 |   772M | 117 |1980 |1860 |2135 | 784k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2283s|595800 |169591 |  2444k|   4.1 |   772M | 117 |1980 |1860 |2130 | 784k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2283s|595900 |169603 |  2444k|   4.1 |   772M | 117 |1980 |1860 |2117 | 784k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2283s|596000 |169627 |  2444k|   4.1 |   772M | 117 |1980 |1860 |2121 | 784k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2284s|596100 |169643 |  2444k|   4.1 |   772M | 117 |1980 |1860 |2128 | 784k|  1 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2284s|596200 |169661 |  2444k|   4.1 |   772M | 117 |1980 |1860 |2112 | 784k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2284s|596300 |169691 |  2445k|   4.1 |   773M | 117 |1980 |1860 |2121 | 785k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2284s|596400 |169693 |  2445k|   4.1 |   773M | 117 |1980 |1860 |2118 | 785k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2285s|596500 |169683 |  2445k|   4.1 |   774M | 117 |1980 |1860 |2121 | 785k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2285s|596600 |169699 |  2446k|   4.1 |   774M | 117 |1980 |1860 |2105 | 785k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2285s|596700 |169721 |  2446k|   4.1 |   774M | 117 |1980 |1860 |2113 | 785k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2285s|596800 |169753 |  2447k|   4.1 |   774M | 117 |1980 |1860 |2079 | 785k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2286s|596900 |169767 |  2447k|   4.1 |   774M | 117 |1980 |1860 |2097 | 785k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2286s|597000 |169793 |  2447k|   4.1 |   774M | 117 |1980 |1860 |2122 | 785k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2286s|597100 |169813 |  2448k|   4.1 |   774M | 117 |1980 |1860 |2105 | 786k|  1 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2286s|597200 |169841 |  2448k|   4.1 |   774M | 117 |1980 |1860 |2124 | 786k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2287s|597300 |169865 |  2449k|   4.1 |   775M | 117 |1980 |1860 |2077 | 786k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2287s|597400 |169879 |  2449k|   4.1 |   775M | 117 |1980 |1860 |2115 | 786k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2287s|597500 |169895 |  2449k|   4.1 |   775M | 117 |1980 |1860 |2124 | 786k|  2 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2288s|597600 |169921 |  2450k|   4.1 |   775M | 117 |1980 |1860 |2111 | 786k|  0 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2288s|597700 |169949 |  2450k|   4.1 |   775M | 117 |1980 |1860 |2121 | 786k|  1 |  91 |1359 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
