2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s| 91800 | 25131 |664408 |   7.2 |   234M |  52 |4650 | 210 | 451 | 293k|  0 |   0 |   0 | 8.200353e+03 | 8.202402e+03 |   0.02%|  98.66%
  946s| 91900 | 25145 |665069 |   7.2 |   234M |  52 |4650 | 210 | 500 | 293k|  2 |   0 |   0 | 8.200354e+03 | 8.202402e+03 |   0.02%|  98.66%
  947s| 92000 | 25171 |665799 |   7.2 |   234M |  52 |4650 | 210 | 479 | 294k|  2 |   0 |   0 | 8.200355e+03 | 8.202402e+03 |   0.02%|  98.66%
  947s| 92100 | 25187 |666386 |   7.2 |   235M |  52 |4650 | 210 | 450 | 294k|  2 |   0 |   0 | 8.200356e+03 | 8.202402e+03 |   0.02%|  98.66%
  947s| 92200 | 25203 |667094 |   7.2 |   235M |  52 |4650 | 210 | 452 | 294k|  0 |   0 |   0 | 8.200357e+03 | 8.202402e+03 |   0.02%|  98.66%
  948s| 92300 | 25215 |667777 |   7.2 |   235M |  52 |4650 | 210 | 427 | 294k|  0 |   0 |   0 | 8.200359e+03 | 8.202402e+03 |   0.02%|  98.66%
  948s| 92400 | 25241 |668418 |   7.2 |   235M |  52 |4650 | 210 | 481 | 295k|  3 |   0 |   0 | 8.200361e+03 | 8.202402e+03 |   0.02%|  98.66%
  948s| 92500 | 25259 |669053 |   7.2 |   235M |  52 |4650 | 210 | 452 | 295k|  3 |   0 |   0 | 8.200363e+03 | 8.202402e+03 |   0.02%|  98.66%
  950s| 92600 | 25285 |669686 |   7.2 |   235M |  52 |4650 | 210 | 464 | 295k|  2 |   0 |   0 | 8.200363e+03 | 8.202402e+03 |   0.02%|  98.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s| 92700 | 25299 |670347 |   7.2 |   235M |  52 |4650 | 210 | 490 | 296k|  3 |   0 |   0 | 8.200364e+03 | 8.202402e+03 |   0.02%|  98.66%
  950s| 92800 | 25323 |671049 |   7.2 |   235M |  52 |4650 | 210 | 472 | 296k|  2 |   0 |   0 | 8.200368e+03 | 8.202402e+03 |   0.02%|  98.66%
  951s| 92900 | 25341 |671695 |   7.2 |   235M |  52 |4650 | 210 | 444 | 296k|  3 |   0 |   0 | 8.200369e+03 | 8.202402e+03 |   0.02%|  98.66%
  951s| 93000 | 25361 |672384 |   7.2 |   235M |  52 |4650 | 210 | 463 | 296k|  4 |   0 |   0 | 8.200370e+03 | 8.202402e+03 |   0.02%|  98.66%
  951s| 93100 | 25387 |673127 |   7.2 |   236M |  52 |4650 | 210 | 459 | 297k|  3 |   0 |   0 | 8.200370e+03 | 8.202402e+03 |   0.02%|  98.66%
  952s| 93200 | 25395 |673773 |   7.2 |   237M |  52 |4650 | 210 | 432 | 297k|  2 |   0 |   0 | 8.200372e+03 | 8.202402e+03 |   0.02%|  98.66%
  953s| 93300 | 25405 |674373 |   7.2 |   237M |  52 |4650 | 210 | 471 | 297k|  1 |   0 |   0 | 8.200372e+03 | 8.202402e+03 |   0.02%|  98.66%
  953s| 93400 | 25417 |675017 |   7.2 |   237M |  52 |4650 | 210 | 472 | 298k|  2 |   0 |   0 | 8.200377e+03 | 8.202402e+03 |   0.02%|  98.66%
  953s| 93500 | 25425 |675664 |   7.2 |   237M |  52 |4650 | 210 | 485 | 298k|  2 |   0 |   0 | 8.200380e+03 | 8.202402e+03 |   0.02%|  98.66%
  954s| 93600 | 25443 |676350 |   7.2 |   237M |  52 |4650 | 210 | 461 | 298k|  3 |   0 |   0 | 8.200381e+03 | 8.202402e+03 |   0.02%|  98.66%
  956s| 93700 | 25455 |676966 |   7.2 |   237M |  52 |4650 | 210 | 460 | 298k|  0 |   0 |   0 | 8.200382e+03 | 8.202402e+03 |   0.02%|  98.66%
  956s| 93800 | 25471 |677625 |   7.2 |   237M |  52 |4650 | 210 | 468 | 299k|  4 |   0 |   0 | 8.200382e+03 | 8.202402e+03 |   0.02%|  98.66%
  956s| 93900 | 25481 |678208 |   7.2 |   238M |  52 |4650 | 210 | 396 | 299k|  1 |   0 |   0 | 8.200384e+03 | 8.202402e+03 |   0.02%|  98.66%
  957s| 94000 | 25505 |678841 |   7.2 |   238M |  52 |4650 | 210 | 428 | 299k|  2 |   0 |   0 | 8.200385e+03 | 8.202402e+03 |   0.02%|  98.66%
  957s| 94100 | 25521 |679485 |   7.2 |   238M |  52 |4650 | 210 | 445 | 300k|  1 |   0 |   0 | 8.200385e+03 | 8.202402e+03 |   0.02%|  98.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s| 94200 | 25541 |680188 |   7.2 |   238M |  52 |4650 | 210 | 440 | 300k|  0 |   0 |   0 | 8.200386e+03 | 8.202402e+03 |   0.02%|  98.66%
  958s| 94300 | 25555 |680824 |   7.2 |   238M |  52 |4650 | 210 | 442 | 300k|  2 |   0 |   0 | 8.200386e+03 | 8.202402e+03 |   0.02%|  98.66%
  959s| 94400 | 25563 |681479 |   7.2 |   238M |  52 |4650 | 210 | 453 | 300k|  1 |   0 |   0 | 8.200386e+03 | 8.202402e+03 |   0.02%|  98.66%
  959s| 94500 | 25577 |682098 |   7.2 |   238M |  52 |4650 | 210 | 404 | 301k|  3 |   0 |   0 | 8.200387e+03 | 8.202402e+03 |   0.02%|  98.66%
 1008s| 94600 | 25587 |682719 |   7.2 |   238M |  52 |4650 | 210 | 469 | 301k|  0 |   0 |   0 | 8.200388e+03 | 8.202402e+03 |   0.02%|  98.66%
 1009s| 94700 | 25603 |683390 |   7.2 |   238M |  52 |4650 | 210 | 466 | 301k|  3 |   0 |   0 | 8.200390e+03 | 8.202402e+03 |   0.02%|  98.66%
 1009s| 94800 | 25605 |684050 |   7.2 |   238M |  52 |4650 | 210 | 488 | 302k|  2 |   0 |   0 | 8.200392e+03 | 8.202402e+03 |   0.02%|  98.66%
 1010s| 94900 | 25629 |684771 |   7.2 |   238M |  52 |4650 | 210 | 446 | 302k|  2 |   0 |   0 | 8.200393e+03 | 8.202402e+03 |   0.02%|  98.66%
 1010s| 95000 | 25649 |685434 |   7.2 |   238M |  52 |4650 | 210 | 488 | 302k|  3 |   0 |   0 | 8.200393e+03 | 8.202402e+03 |   0.02%|  98.66%
 1010s| 95100 | 25663 |686118 |   7.2 |   238M |  52 |4650 | 210 | 473 | 302k|  0 |   0 |   0 | 8.200394e+03 | 8.202402e+03 |   0.02%|  98.66%
 1011s| 95200 | 25687 |686825 |   7.2 |   238M |  52 |4650 | 210 | 491 | 303k|  2 |   0 |   0 | 8.200394e+03 | 8.202402e+03 |   0.02%|  98.67%
 1011s| 95300 | 25713 |687526 |   7.2 |   239M |  53 |4650 | 210 | 444 | 303k|  4 |   0 |   0 | 8.200394e+03 | 8.202402e+03 |   0.02%|  98.67%
 1011s| 95400 | 25729 |688224 |   7.2 |   239M |  53 |4650 | 210 | 460 | 303k|  2 |   0 |   0 | 8.200396e+03 | 8.202402e+03 |   0.02%|  98.67%
 1012s| 95500 | 25753 |688858 |   7.2 |   239M |  53 |4650 | 210 | 461 | 304k|  2 |   0 |   0 | 8.200396e+03 | 8.202402e+03 |   0.02%|  98.67%
 1012s| 95600 | 25765 |689537 |   7.2 |   239M |  53 |4650 | 210 | 464 | 304k|  4 |   0 |   0 | 8.200398e+03 | 8.202402e+03 |   0.02%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s| 95700 | 25777 |690155 |   7.2 |   239M |  53 |4650 | 210 | 445 | 304k|  0 |   0 |   0 | 8.200399e+03 | 8.202402e+03 |   0.02%|  98.67%
 1013s| 95800 | 25783 |690738 |   7.2 |   239M |  53 |4650 | 210 | 472 | 304k|  0 |   0 |   0 | 8.200399e+03 | 8.202402e+03 |   0.02%|  98.67%
 1013s| 95900 | 25805 |691362 |   7.2 |   239M |  53 |4650 | 210 | 445 | 305k|  2 |   0 |   0 | 8.200406e+03 | 8.202402e+03 |   0.02%|  98.67%
 1014s| 96000 | 25823 |691977 |   7.2 |   239M |  53 |4650 | 210 | 458 | 305k|  2 |   0 |   0 | 8.200407e+03 | 8.202402e+03 |   0.02%|  98.67%
 1015s| 96100 | 25847 |692702 |   7.2 |   239M |  53 |4650 | 210 | 470 | 305k|  0 |   0 |   0 | 8.200407e+03 | 8.202402e+03 |   0.02%|  98.67%
 1015s| 96200 | 25857 |693385 |   7.2 |   239M |  53 |4650 | 210 | 473 | 305k|  2 |   0 |   0 | 8.200408e+03 | 8.202402e+03 |   0.02%|  98.67%
 1016s| 96300 | 25871 |694056 |   7.2 |   239M |  53 |4650 | 210 | 457 | 306k|  2 |   0 |   0 | 8.200412e+03 | 8.202402e+03 |   0.02%|  98.67%
 1028s| 96400 | 25881 |694671 |   7.2 |   239M |  53 |4650 | 210 | 441 | 306k|  2 |   0 |   0 | 8.200414e+03 | 8.202402e+03 |   0.02%|  98.67%
 1029s| 96500 | 25895 |695224 |   7.2 |   239M |  53 |4650 | 210 | 459 | 306k|  2 |   0 |   0 | 8.200414e+03 | 8.202402e+03 |   0.02%|  98.67%
 1030s| 96600 | 25917 |695909 |   7.2 |   239M |  53 |4650 | 210 | 472 | 306k|  0 |   0 |   0 | 8.200414e+03 | 8.202402e+03 |   0.02%|  98.67%
 1030s| 96700 | 25939 |696551 |   7.2 |   241M |  53 |4650 | 210 | 473 | 307k|  3 |   0 |   0 | 8.200416e+03 | 8.202402e+03 |   0.02%|  98.67%
 1030s| 96800 | 25957 |697183 |   7.2 |   241M |  53 |4650 | 210 | 461 | 307k|  2 |   0 |   0 | 8.200417e+03 | 8.202402e+03 |   0.02%|  98.67%
 1031s| 96900 | 25971 |697886 |   7.2 |   242M |  53 |4650 | 210 | 463 | 307k|  0 |   0 |   0 | 8.200419e+03 | 8.202402e+03 |   0.02%|  98.67%
 1031s| 97000 | 25985 |698484 |   7.2 |   242M |  53 |4650 | 210 | 458 | 308k|  1 |   0 |   0 | 8.200420e+03 | 8.202402e+03 |   0.02%|  98.67%
 1031s| 97100 | 26003 |699179 |   7.2 |   242M |  53 |4650 | 210 | 489 | 308k|  2 |   0 |   0 | 8.200420e+03 | 8.202402e+03 |   0.02%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s| 97200 | 26023 |699831 |   7.2 |   242M |  53 |4650 | 210 | 440 | 308k|  0 |   0 |   0 | 8.200421e+03 | 8.202402e+03 |   0.02%|  98.67%
 1033s| 97300 | 26039 |700461 |   7.2 |   242M |  53 |4650 | 210 | 455 | 308k|  3 |   0 |   0 | 8.200422e+03 | 8.202402e+03 |   0.02%|  98.67%
 1034s| 97400 | 26043 |701080 |   7.2 |   242M |  53 |4650 | 210 | 432 | 309k|  1 |   0 |   0 | 8.200423e+03 | 8.202402e+03 |   0.02%|  98.67%
 1034s| 97500 | 26049 |701663 |   7.2 |   242M |  53 |4650 | 210 | 460 | 309k|  1 |   0 |   0 | 8.200423e+03 | 8.202402e+03 |   0.02%|  98.67%
 1034s| 97600 | 26065 |702387 |   7.2 |   242M |  53 |4650 | 210 | 452 | 309k|  0 |   0 |   0 | 8.200424e+03 | 8.202402e+03 |   0.02%|  98.67%
 1034s| 97700 | 26077 |702994 |   7.2 |   242M |  53 |4650 | 210 | 443 | 309k|  2 |   0 |   0 | 8.200424e+03 | 8.202402e+03 |   0.02%|  98.67%
 1036s| 97800 | 26091 |703674 |   7.2 |   242M |  53 |4650 | 210 | 447 | 310k|  4 |   0 |   0 | 8.200429e+03 | 8.202402e+03 |   0.02%|  98.67%
 1036s| 97900 | 26103 |704342 |   7.2 |   242M |  53 |4650 | 210 | 477 | 310k|  2 |   0 |   0 | 8.200431e+03 | 8.202402e+03 |   0.02%|  98.67%
 1037s| 98000 | 26119 |704939 |   7.2 |   242M |  53 |4650 | 210 | 468 | 310k|  2 |   0 |   0 | 8.200431e+03 | 8.202402e+03 |   0.02%|  98.67%
 1037s| 98100 | 26133 |705556 |   7.2 |   243M |  53 |4650 | 210 | 451 | 310k|  0 |   0 |   0 | 8.200431e+03 | 8.202402e+03 |   0.02%|  98.67%
 1037s| 98200 | 26145 |706224 |   7.2 |   243M |  53 |4650 | 210 | 449 | 311k|  1 |   0 |   0 | 8.200431e+03 | 8.202402e+03 |   0.02%|  98.67%
 1038s| 98300 | 26159 |706845 |   7.2 |   243M |  53 |4650 | 210 | 429 | 311k|  2 |   0 |   0 | 8.200431e+03 | 8.202402e+03 |   0.02%|  98.67%
 1039s| 98400 | 26167 |707489 |   7.2 |   243M |  53 |4650 | 210 | 464 | 311k|  3 |   0 |   0 | 8.200431e+03 | 8.202402e+03 |   0.02%|  98.67%
 1040s| 98500 | 26177 |708160 |   7.2 |   243M |  53 |4650 | 210 | 453 | 312k|  1 |   0 |   0 | 8.200431e+03 | 8.202402e+03 |   0.02%|  98.67%
 1040s| 98600 | 26179 |708812 |   7.2 |   243M |  53 |4650 | 210 | 469 | 312k|  0 |   0 |   0 | 8.200436e+03 | 8.202402e+03 |   0.02%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 98700 | 26203 |709546 |   7.2 |   243M |  53 |4650 | 210 | 453 | 312k|  3 |   0 |   0 | 8.200438e+03 | 8.202402e+03 |   0.02%|  98.67%
 1041s| 98800 | 26217 |710194 |   7.2 |   243M |  53 |4650 | 210 | 453 | 312k|  2 |   0 |   0 | 8.200438e+03 | 8.202402e+03 |   0.02%|  98.67%
 1042s| 98900 | 26239 |710833 |   7.2 |   243M |  53 |4650 | 210 | 449 | 313k|  3 |   0 |   0 | 8.200438e+03 | 8.202402e+03 |   0.02%|  98.67%
 1052s| 99000 | 26241 |711387 |   7.2 |   243M |  53 |4650 | 210 | 467 | 313k|  2 |   0 |   0 | 8.200439e+03 | 8.202402e+03 |   0.02%|  98.67%
 1052s| 99100 | 26255 |712083 |   7.2 |   243M |  53 |4650 | 210 | 482 | 313k|  3 |   0 |   0 | 8.200440e+03 | 8.202402e+03 |   0.02%|  98.67%
 1052s| 99200 | 26263 |712712 |   7.2 |   244M |  53 |4650 | 210 | 447 | 313k|  0 |   0 |   0 | 8.200442e+03 | 8.202402e+03 |   0.02%|  98.67%
 1053s| 99300 | 26277 |713363 |   7.2 |   244M |  53 |4650 | 210 | 454 | 314k|  1 |   0 |   0 | 8.200443e+03 | 8.202402e+03 |   0.02%|  98.67%
 1053s| 99400 | 26289 |714001 |   7.2 |   244M |  53 |4650 | 210 | 469 | 314k|  1 |   0 |   0 | 8.200447e+03 | 8.202402e+03 |   0.02%|  98.67%
 1055s| 99500 | 26301 |714643 |   7.2 |   244M |  53 |4650 | 210 | 447 | 314k|  3 |   0 |   0 | 8.200452e+03 | 8.202402e+03 |   0.02%|  98.67%
 1056s| 99600 | 26311 |715268 |   7.2 |   245M |  53 |4650 | 210 | 458 | 314k|  4 |   0 |   0 | 8.200453e+03 | 8.202402e+03 |   0.02%|  98.67%
 1056s| 99700 | 26319 |715934 |   7.2 |   245M |  53 |4650 | 210 | 448 | 315k|  0 |   0 |   0 | 8.200453e+03 | 8.202402e+03 |   0.02%|  98.67%
 1057s| 99800 | 26329 |716636 |   7.2 |   246M |  53 |4650 | 210 | 470 | 315k|  0 |   0 |   0 | 8.200454e+03 | 8.202402e+03 |   0.02%|  98.67%
 1057s| 99900 | 26355 |717364 |   7.2 |   246M |  53 |4650 | 210 | 460 | 315k|  0 |   0 |   0 | 8.200455e+03 | 8.202402e+03 |   0.02%|  98.67%
 1059s|100000 | 26371 |718084 |   7.2 |   246M |  53 |4650 | 210 | 462 | 316k|  1 |   0 |   0 | 8.200457e+03 | 8.202402e+03 |   0.02%|  98.67%
 1096s|100100 | 26385 |718822 |   7.2 |   246M |  53 |4650 | 210 | 475 | 316k|  3 |   0 |   0 | 8.200459e+03 | 8.202402e+03 |   0.02%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s|100200 | 26399 |719446 |   7.2 |   246M |  53 |4650 | 210 | 457 | 316k|  4 |   0 |   0 | 8.200459e+03 | 8.202402e+03 |   0.02%|  98.67%
 1097s|100300 | 26409 |720165 |   7.2 |   246M |  53 |4650 | 210 | 466 | 317k|  4 |   0 |   0 | 8.200464e+03 | 8.202402e+03 |   0.02%|  98.67%
 1097s|100400 | 26417 |720757 |   7.2 |   246M |  53 |4650 | 210 | 473 | 317k|  3 |   0 |   0 | 8.200466e+03 | 8.202402e+03 |   0.02%|  98.67%
 1097s|100500 | 26427 |721425 |   7.2 |   246M |  53 |4650 | 210 | 476 | 317k|  2 |   0 |   0 | 8.200466e+03 | 8.202402e+03 |   0.02%|  98.67%
 1098s|100600 | 26441 |722070 |   7.2 |   246M |  53 |4650 | 210 | 461 | 317k|  0 |   0 |   0 | 8.200466e+03 | 8.202402e+03 |   0.02%|  98.67%
 1099s|100700 | 26453 |722650 |   7.2 |   246M |  53 |4650 | 210 | 474 | 318k|  2 |   0 |   0 | 8.200466e+03 | 8.202402e+03 |   0.02%|  98.67%
 1124s|100800 | 26473 |723292 |   7.2 |   246M |  53 |4650 | 210 | 436 | 318k|  5 |   0 |   0 | 8.200467e+03 | 8.202402e+03 |   0.02%|  98.67%
 1125s|100900 | 26489 |723883 |   7.2 |   246M |  53 |4650 | 210 | 457 | 318k|  3 |   0 |   0 | 8.200468e+03 | 8.202402e+03 |   0.02%|  98.67%
 1125s|101000 | 26499 |724514 |   7.2 |   246M |  54 |4650 | 210 | 471 | 318k|  2 |   0 |   0 | 8.200468e+03 | 8.202402e+03 |   0.02%|  98.67%
 1126s|101100 | 26521 |725206 |   7.2 |   246M |  54 |4650 | 210 | 489 | 319k|  4 |   0 |   0 | 8.200469e+03 | 8.202402e+03 |   0.02%|  98.67%
 1127s|101200 | 26543 |725898 |   7.2 |   246M |  54 |4650 | 210 | 466 | 319k|  2 |   0 |   0 | 8.200469e+03 | 8.202402e+03 |   0.02%|  98.67%
 1127s|101300 | 26559 |726548 |   7.2 |   246M |  54 |4650 | 210 | 481 | 319k|  3 |   0 |   0 | 8.200469e+03 | 8.202402e+03 |   0.02%|  98.67%
 1127s|101400 | 26565 |727094 |   7.2 |   246M |  54 |4650 | 210 | 455 | 319k|  4 |   0 |   0 | 8.200470e+03 | 8.202402e+03 |   0.02%|  98.67%
 1128s|101500 | 26579 |727740 |   7.2 |   246M |  54 |4650 | 210 | 460 | 320k|  0 |   0 |   0 | 8.200471e+03 | 8.202402e+03 |   0.02%|  98.67%
 1128s|101600 | 26591 |728336 |   7.2 |   247M |  54 |4650 | 210 | 446 | 320k|  2 |   0 |   0 | 8.200471e+03 | 8.202402e+03 |   0.02%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1129s|101700 | 26597 |728932 |   7.2 |   247M |  54 |4650 | 210 | 459 | 320k|  3 |   0 |   0 | 8.200476e+03 | 8.202402e+03 |   0.02%|  98.68%
 1130s|101800 | 26611 |729563 |   7.2 |   247M |  54 |4650 | 210 | 472 | 320k|  2 |   0 |   0 | 8.200479e+03 | 8.202402e+03 |   0.02%|  98.68%
 1130s|101900 | 26627 |730217 |   7.2 |   247M |  54 |4650 | 210 | 455 | 321k|  2 |   0 |   0 | 8.200480e+03 | 8.202402e+03 |   0.02%|  98.68%
 1131s|102000 | 26647 |730832 |   7.2 |   247M |  54 |4650 | 210 | 474 | 321k|  2 |   0 |   0 | 8.200483e+03 | 8.202402e+03 |   0.02%|  98.68%
 1131s|102100 | 26663 |731503 |   7.2 |   247M |  54 |4650 | 210 | 477 | 321k|  2 |   0 |   0 | 8.200484e+03 | 8.202402e+03 |   0.02%|  98.68%
 1131s|102200 | 26685 |732211 |   7.2 |   247M |  54 |4650 | 210 | 457 | 322k|  1 |   0 |   0 | 8.200487e+03 | 8.202402e+03 |   0.02%|  98.68%
 1133s|102300 | 26701 |732891 |   7.2 |   247M |  54 |4650 | 210 | 482 | 322k|  2 |   0 |   0 | 8.200487e+03 | 8.202402e+03 |   0.02%|  98.68%
 1133s|102400 | 26717 |733448 |   7.2 |   248M |  54 |4650 | 210 | 460 | 322k|  0 |   0 |   0 | 8.200488e+03 | 8.202402e+03 |   0.02%|  98.68%
 1133s|102500 | 26733 |734181 |   7.2 |   248M |  54 |4650 | 210 | 445 | 322k|  2 |   0 |   0 | 8.200488e+03 | 8.202402e+03 |   0.02%|  98.68%
 1134s|102600 | 26739 |734770 |   7.2 |   249M |  54 |4650 | 210 | 448 | 323k|  2 |   0 |   0 | 8.200488e+03 | 8.202402e+03 |   0.02%|  98.68%
 1134s|102700 | 26761 |735449 |   7.2 |   249M |  54 |4650 | 210 | 461 | 323k|  3 |   0 |   0 | 8.200488e+03 | 8.202402e+03 |   0.02%|  98.68%
 1135s|102800 | 26771 |736039 |   7.2 |   249M |  54 |4650 | 210 | 480 | 323k|  2 |   0 |   0 | 8.200492e+03 | 8.202402e+03 |   0.02%|  98.68%
 1136s|102900 | 26781 |736737 |   7.2 |   249M |  54 |4650 | 210 | 464 | 323k|  0 |   0 |   0 | 8.200494e+03 | 8.202402e+03 |   0.02%|  98.68%
 1136s|103000 | 26797 |737348 |   7.2 |   249M |  54 |4650 | 210 | 462 | 324k|  0 |   0 |   0 | 8.200496e+03 | 8.202402e+03 |   0.02%|  98.68%
 1137s|103100 | 26817 |738039 |   7.2 |   249M |  54 |4650 | 210 | 473 | 324k|  3 |   0 |   0 | 8.200496e+03 | 8.202402e+03 |   0.02%|  98.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s|103200 | 26831 |738802 |   7.2 |   249M |  54 |4650 | 210 | 459 | 324k|  2 |   0 |   0 | 8.200496e+03 | 8.202402e+03 |   0.02%|  98.68%
 1137s|103300 | 26841 |739423 |   7.2 |   249M |  54 |4650 | 210 | 423 | 325k|  0 |   0 |   0 | 8.200496e+03 | 8.202402e+03 |   0.02%|  98.68%
 1138s|103400 | 26851 |740044 |   7.2 |   249M |  54 |4650 | 210 | 475 | 325k|  3 |   0 |   0 | 8.200498e+03 | 8.202402e+03 |   0.02%|  98.68%
 1139s|103500 | 26861 |740713 |   7.2 |   249M |  54 |4650 | 210 | 469 | 325k|  1 |   0 |   0 | 8.200499e+03 | 8.202402e+03 |   0.02%|  98.68%
 1139s|103600 | 26877 |741441 |   7.2 |   249M |  54 |4650 | 210 | 459 | 325k|  1 |   0 |   0 | 8.200500e+03 | 8.202402e+03 |   0.02%|  98.68%
 1140s|103700 | 26889 |742133 |   7.2 |   249M |  54 |4650 | 210 | 500 | 326k|  3 |   0 |   0 | 8.200501e+03 | 8.202402e+03 |   0.02%|  98.68%
 1140s|103800 | 26911 |742727 |   7.1 |   249M |  54 |4650 | 210 | 466 | 326k|  2 |   0 |   0 | 8.200501e+03 | 8.202402e+03 |   0.02%|  98.68%
 1141s|103900 | 26931 |743403 |   7.1 |   249M |  54 |4650 | 210 | 448 | 326k|  2 |   0 |   0 | 8.200502e+03 | 8.202402e+03 |   0.02%|  98.68%
 1142s|104000 | 26941 |744020 |   7.1 |   249M |  54 |4650 | 210 | 444 | 327k|  0 |   0 |   0 | 8.200503e+03 | 8.202402e+03 |   0.02%|  98.68%
 1142s|104100 | 26959 |744707 |   7.1 |   249M |  54 |4650 | 210 | 480 | 327k|  0 |   0 |   0 | 8.200503e+03 | 8.202402e+03 |   0.02%|  98.68%
 1142s|104200 | 26973 |745315 |   7.1 |   249M |  54 |4650 | 210 | 448 | 327k|  1 |   0 |   0 | 8.200507e+03 | 8.202402e+03 |   0.02%|  98.68%
 1143s|104300 | 26993 |745981 |   7.1 |   249M |  54 |4650 | 210 | 445 | 327k|  0 |   0 |   0 | 8.200508e+03 | 8.202402e+03 |   0.02%|  98.68%
 1143s|104400 | 27007 |746662 |   7.1 |   249M |  54 |4650 | 210 | 452 | 328k|  0 |   0 |   0 | 8.200508e+03 | 8.202402e+03 |   0.02%|  98.68%
 1143s|104500 | 27017 |747262 |   7.1 |   250M |  54 |4650 | 210 | 453 | 328k|  0 |   0 |   0 | 8.200510e+03 | 8.202402e+03 |   0.02%|  98.68%
 1144s|104600 | 27025 |747877 |   7.1 |   250M |  54 |4650 | 210 | 477 | 328k|  1 |   0 |   0 | 8.200512e+03 | 8.202402e+03 |   0.02%|  98.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1145s|104700 | 27045 |748568 |   7.1 |   250M |  54 |4650 | 210 | 481 | 328k|  3 |   0 |   0 | 8.200513e+03 | 8.202402e+03 |   0.02%|  98.68%
 1145s|104800 | 27059 |749219 |   7.1 |   250M |  54 |4650 | 210 | 463 | 329k|  3 |   0 |   0 | 8.200513e+03 | 8.202402e+03 |   0.02%|  98.68%
 1145s|104900 | 27067 |749832 |   7.1 |   251M |  54 |4650 | 210 | 480 | 329k|  2 |   0 |   0 | 8.200514e+03 | 8.202402e+03 |   0.02%|  98.68%
 1146s|105000 | 27089 |750473 |   7.1 |   251M |  54 |4650 | 210 | 489 | 329k|  4 |   0 |   0 | 8.200515e+03 | 8.202402e+03 |   0.02%|  98.68%
 1146s|105100 | 27103 |751075 |   7.1 |   251M |  54 |4650 | 210 | 485 | 330k|  2 |   0 |   0 | 8.200516e+03 | 8.202402e+03 |   0.02%|  98.68%
 1147s|105200 | 27125 |751673 |   7.1 |   251M |  54 |4650 | 210 | 485 | 330k|  3 |   0 |   0 | 8.200516e+03 | 8.202402e+03 |   0.02%|  98.68%
 1147s|105300 | 27155 |752361 |   7.1 |   251M |  54 |4650 | 210 | 449 | 330k|  3 |   0 |   0 | 8.200518e+03 | 8.202402e+03 |   0.02%|  98.68%
 1148s|105400 | 27171 |753010 |   7.1 |   252M |  54 |4650 | 210 | 450 | 330k|  0 |   0 |   0 | 8.200518e+03 | 8.202402e+03 |   0.02%|  98.68%
 1148s|105500 | 27181 |753655 |   7.1 |   252M |  54 |4650 | 210 | 468 | 331k|  3 |   0 |   0 | 8.200519e+03 | 8.202402e+03 |   0.02%|  98.68%
