2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 33 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s| 68400 | 62661 | 27780 |   0.4 |   268M | 227 |4620 | 180 | 251 |  21k|  2 |   0 |   0 | 8.332072e+03 | 9.370674e+03 |  12.47%| unknown
 3069s| 68500 | 62761 | 27832 |   0.4 |   268M | 227 |4620 | 180 | 246 |  21k|  2 |   0 |   0 | 8.332093e+03 | 9.370674e+03 |  12.46%| unknown
 3071s| 68600 | 62859 | 27897 |   0.4 |   268M | 227 |4620 | 180 | 248 |  21k|  2 |   0 |   0 | 8.332093e+03 | 9.370674e+03 |  12.46%| unknown
 3072s| 68700 | 62957 | 27941 |   0.4 |   269M | 227 |4620 | 180 | 249 |  21k|  2 |   0 |   0 | 8.332093e+03 | 9.370674e+03 |  12.46%| unknown
 3073s| 68800 | 63057 | 27994 |   0.4 |   269M | 227 |4620 | 180 | 242 |  21k|  2 |   0 |   0 | 8.332182e+03 | 9.370674e+03 |  12.46%| unknown
 3074s| 68900 | 63157 | 28046 |   0.4 |   269M | 227 |4620 | 180 | 244 |  21k|  2 |   0 |   0 | 8.332182e+03 | 9.370674e+03 |  12.46%| unknown
 3076s| 69000 | 63257 | 28102 |   0.4 |   270M | 227 |4620 | 180 | 248 |  22k|  2 |   0 |   0 | 8.332182e+03 | 9.370674e+03 |  12.46%| unknown
 3077s| 69100 | 63357 | 28154 |   0.4 |   270M | 227 |4620 | 180 | 250 |  22k|  1 |   0 |   0 | 8.332182e+03 | 9.370674e+03 |  12.46%| unknown
 3078s| 69200 | 63457 | 28207 |   0.4 |   270M | 227 |4620 | 180 | 244 |  22k|  2 |   0 |   0 | 8.332188e+03 | 9.370674e+03 |  12.46%| unknown
 3079s| 69300 | 63557 | 28251 |   0.4 |   270M | 227 |4620 | 180 | 243 |  22k|  1 |   0 |   0 | 8.332263e+03 | 9.370674e+03 |  12.46%| unknown
 3082s| 69400 | 63655 | 28306 |   0.4 |   270M | 227 |4620 | 180 | 250 |  22k|  2 |   0 |   0 | 8.332274e+03 | 9.370674e+03 |  12.46%| unknown
 3084s| 69500 | 63749 | 28355 |   0.4 |   270M | 227 |4620 | 180 | 250 |  22k|  0 |   0 |   0 | 8.332274e+03 | 9.370674e+03 |  12.46%| unknown
 3085s| 69600 | 63849 | 28409 |   0.4 |   270M | 227 |4620 | 180 | 240 |  22k|  1 |   0 |   0 | 8.332296e+03 | 9.370674e+03 |  12.46%| unknown
 3086s| 69700 | 63949 | 28463 |   0.4 |   271M | 227 |4620 | 180 | 244 |  22k|  1 |   0 |   0 | 8.332296e+03 | 9.370674e+03 |  12.46%| unknown
 3087s| 69800 | 64049 | 28516 |   0.4 |   272M | 227 |4620 | 180 | 249 |  22k|  2 |   0 |   0 | 8.332306e+03 | 9.370674e+03 |  12.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3089s| 69900 | 64149 | 28569 |   0.4 |   272M | 227 |4620 | 180 | 249 |  22k|  2 |   0 |   0 | 8.332306e+03 | 9.370674e+03 |  12.46%| unknown
 3090s| 70000 | 64249 | 28615 |   0.4 |   273M | 227 |4620 | 180 | 252 |  22k|  1 |   0 |   0 | 8.332312e+03 | 9.370674e+03 |  12.46%| unknown
 3091s| 70100 | 64349 | 28671 |   0.4 |   273M | 227 |4620 | 180 | 250 |  22k|  1 |   0 |   0 | 8.332380e+03 | 9.370674e+03 |  12.46%| unknown
 3092s| 70200 | 64449 | 28726 |   0.4 |   274M | 227 |4620 | 180 | 251 |  22k|  2 |   0 |   0 | 8.332448e+03 | 9.370674e+03 |  12.46%| unknown
 3093s| 70300 | 64549 | 28784 |   0.4 |   274M | 227 |4620 | 180 | 241 |  22k|  2 |   0 |   0 | 8.332448e+03 | 9.370674e+03 |  12.46%| unknown
 3095s| 70400 | 64649 | 28830 |   0.4 |   274M | 227 |4620 | 180 | 241 |  22k|  1 |   0 |   0 | 8.332449e+03 | 9.370674e+03 |  12.46%| unknown
 3096s| 70500 | 64749 | 28889 |   0.4 |   274M | 227 |4620 | 180 | 249 |  22k|  2 |   0 |   0 | 8.332449e+03 | 9.370674e+03 |  12.46%| unknown
 3097s| 70600 | 64849 | 28948 |   0.4 |   274M | 227 |4620 | 180 | 241 |  22k|  1 |   0 |   0 | 8.332449e+03 | 9.370674e+03 |  12.46%| unknown
 3098s| 70700 | 64949 | 28999 |   0.4 |   274M | 227 |4620 | 180 | 243 |  22k|  1 |   0 |   0 | 8.332449e+03 | 9.370674e+03 |  12.46%| unknown
 3099s| 70800 | 65049 | 29071 |   0.4 |   274M | 227 |4620 | 180 | 249 |  22k|  1 |   0 |   0 | 8.332449e+03 | 9.370674e+03 |  12.46%| unknown
 3100s| 70900 | 65149 | 29126 |   0.4 |   275M | 227 |4620 | 180 | 241 |  22k|  1 |   0 |   0 | 8.332463e+03 | 9.370674e+03 |  12.46%| unknown
 3101s| 71000 | 65243 | 29171 |   0.4 |   275M | 227 |4620 | 180 | 241 |  22k|  2 |   0 |   0 | 8.332463e+03 | 9.370674e+03 |  12.46%| unknown
 3103s| 71100 | 65343 | 29233 |   0.4 |   275M | 227 |4620 | 180 | 245 |  22k|  2 |   0 |   0 | 8.332463e+03 | 9.370674e+03 |  12.46%| unknown
 3104s| 71200 | 65443 | 29290 |   0.4 |   275M | 227 |4620 | 180 | 248 |  22k|  2 |   0 |   0 | 8.332463e+03 | 9.370674e+03 |  12.46%| unknown
 3204s| 71300 | 65543 | 29341 |   0.4 |   275M | 227 |4620 | 180 | 249 |  22k|  1 |   0 |   0 | 8.332529e+03 | 9.370674e+03 |  12.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s| 71400 | 65643 | 29395 |   0.4 |   276M | 227 |4620 | 180 | 243 |  22k|  2 |   0 |   0 | 8.332529e+03 | 9.370674e+03 |  12.46%| unknown
 3208s| 71500 | 65743 | 29445 |   0.4 |   276M | 227 |4620 | 180 | 247 |  23k|  1 |   0 |   0 | 8.332529e+03 | 9.370674e+03 |  12.46%| unknown
 3210s| 71600 | 65843 | 29494 |   0.4 |   276M | 227 |4620 | 180 | 246 |  23k|  2 |   0 |   0 | 8.332529e+03 | 9.370674e+03 |  12.46%| unknown
 3211s| 71700 | 65943 | 29542 |   0.4 |   276M | 227 |4620 | 180 | 247 |  23k|  2 |   0 |   0 | 8.332529e+03 | 9.370674e+03 |  12.46%| unknown
 3212s| 71800 | 66041 | 29597 |   0.4 |   276M | 227 |4620 | 180 | 246 |  23k|  2 |   0 |   0 | 8.332529e+03 | 9.370674e+03 |  12.46%| unknown
 3213s| 71900 | 66141 | 29651 |   0.4 |   277M | 227 |4620 | 180 | 249 |  23k|  1 |   0 |   0 | 8.332567e+03 | 9.370674e+03 |  12.46%| unknown
 3214s| 72000 | 66239 | 29699 |   0.4 |   277M | 227 |4620 | 180 | 241 |  23k|  1 |   0 |   0 | 8.332567e+03 | 9.370674e+03 |  12.46%| unknown
 3216s| 72100 | 66339 | 29745 |   0.4 |   277M | 227 |4620 | 180 | 251 |  23k|  1 |   0 |   0 | 8.332567e+03 | 9.370674e+03 |  12.46%| unknown
 3217s| 72200 | 66439 | 29798 |   0.4 |   277M | 227 |4620 | 180 | 241 |  23k|  2 |   0 |   0 | 8.332594e+03 | 9.370674e+03 |  12.46%| unknown
 3218s| 72300 | 66539 | 29848 |   0.4 |   277M | 227 |4620 | 180 | 245 |  23k|  1 |   0 |   0 | 8.332594e+03 | 9.370674e+03 |  12.46%| unknown
 3219s| 72400 | 66639 | 29906 |   0.4 |   278M | 227 |4620 | 180 | 251 |  23k|  1 |   0 |   0 | 8.332594e+03 | 9.370674e+03 |  12.46%| unknown
 3221s| 72500 | 66739 | 29956 |   0.4 |   279M | 227 |4620 | 180 | 241 |  23k|  1 |   0 |   0 | 8.332595e+03 | 9.370674e+03 |  12.46%| unknown
 3222s| 72600 | 66833 | 30005 |   0.4 |   279M | 227 |4620 | 180 | 245 |  23k|  2 |   0 |   0 | 8.332595e+03 | 9.370674e+03 |  12.46%| unknown
 3223s| 72700 | 66933 | 30058 |   0.4 |   279M | 227 |4620 | 180 | 248 |  23k|  2 |   0 |   0 | 8.332595e+03 | 9.370674e+03 |  12.46%| unknown
 3224s| 72800 | 67033 | 30115 |   0.4 |   280M | 227 |4620 | 180 | 249 |  23k|  1 |   0 |   0 | 8.332637e+03 | 9.370674e+03 |  12.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3225s| 72900 | 67133 | 30161 |   0.4 |   281M | 227 |4620 | 180 | 248 |  23k|  1 |   0 |   0 | 8.332637e+03 | 9.370674e+03 |  12.46%| unknown
 3226s| 73000 | 67229 | 30212 |   0.4 |   281M | 227 |4620 | 180 | 251 |  23k|  2 |   0 |   0 | 8.332637e+03 | 9.370674e+03 |  12.46%| unknown
 3228s| 73100 | 67329 | 30257 |   0.4 |   281M | 227 |4620 | 180 | 249 |  23k|  2 |   0 |   0 | 8.332667e+03 | 9.370674e+03 |  12.46%| unknown
 3229s| 73200 | 67429 | 30307 |   0.4 |   282M | 227 |4620 | 180 | 251 |  23k|  1 |   0 |   0 | 8.332667e+03 | 9.370674e+03 |  12.46%| unknown
 3229s| 73300 | 67527 | 30358 |   0.4 |   283M | 227 |4620 | 180 | 245 |  23k|  2 |   0 |   0 | 8.332676e+03 | 9.370674e+03 |  12.46%| unknown
 3230s| 73400 | 67627 | 30408 |   0.4 |   284M | 227 |4620 | 180 | 242 |  23k|  1 |   0 |   0 | 8.332676e+03 | 9.370674e+03 |  12.46%| unknown
 3231s| 73500 | 67727 | 30457 |   0.4 |   284M | 227 |4620 | 180 | 242 |  23k|  1 |   0 |   0 | 8.332676e+03 | 9.370674e+03 |  12.46%| unknown
 3232s| 73600 | 67827 | 30517 |   0.4 |   284M | 227 |4620 | 180 | 250 |  23k|  1 |   0 |   0 | 8.332676e+03 | 9.370674e+03 |  12.46%| unknown
 3232s| 73700 | 67927 | 30569 |   0.4 |   285M | 227 |4620 | 180 | 243 |  23k|  2 |   0 |   0 | 8.332751e+03 | 9.370674e+03 |  12.46%| unknown
 3233s| 73800 | 68027 | 30626 |   0.4 |   287M | 227 |4620 | 180 | 248 |  23k|  1 |   0 |   0 | 8.332751e+03 | 9.370674e+03 |  12.46%| unknown
 3234s| 73900 | 68127 | 30678 |   0.4 |   289M | 227 |4620 | 180 | 247 |  24k|  2 |   0 |   0 | 8.332751e+03 | 9.370674e+03 |  12.46%| unknown
 3235s| 74000 | 68227 | 30726 |   0.4 |   289M | 227 |4620 | 180 | 245 |  24k|  2 |   0 |   0 | 8.332751e+03 | 9.370674e+03 |  12.46%| unknown
 3235s| 74100 | 68327 | 30779 |   0.4 |   289M | 227 |4620 | 180 | 241 |  24k|  1 |   0 |   0 | 8.332766e+03 | 9.370674e+03 |  12.46%| unknown
 3236s| 74200 | 68427 | 30829 |   0.4 |   289M | 227 |4620 | 180 | 252 |  24k|  2 |   0 |   0 | 8.332780e+03 | 9.370674e+03 |  12.46%| unknown
 3237s| 74300 | 68527 | 30880 |   0.4 |   289M | 227 |4620 | 180 | 243 |  24k|  1 |   0 |   0 | 8.332834e+03 | 9.370674e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3257s| 74400 | 68625 | 30942 |   0.4 |   289M | 227 |4620 | 180 | 244 |  24k|  1 |   0 |   0 | 8.332841e+03 | 9.370674e+03 |  12.45%| unknown
 3258s| 74500 | 68725 | 30996 |   0.4 |   289M | 227 |4620 | 180 | 248 |  24k|  2 |   0 |   0 | 8.332841e+03 | 9.370674e+03 |  12.45%| unknown
 3259s| 74600 | 68825 | 31047 |   0.4 |   289M | 227 |4620 | 180 | 245 |  24k|  2 |   0 |   0 | 8.332878e+03 | 9.370674e+03 |  12.45%| unknown
 3260s| 74700 | 68925 | 31093 |   0.4 |   290M | 227 |4620 | 180 | 250 |  24k|  1 |   0 |   0 | 8.332878e+03 | 9.370674e+03 |  12.45%| unknown
 3262s| 74800 | 69025 | 31146 |   0.4 |   290M | 227 |4620 | 180 | 248 |  24k|  2 |   0 |   0 | 8.332878e+03 | 9.370674e+03 |  12.45%| unknown
 3263s| 74900 | 69125 | 31193 |   0.4 |   290M | 227 |4620 | 180 | 247 |  24k|  1 |   0 |   0 | 8.332878e+03 | 9.370674e+03 |  12.45%| unknown
 3264s| 75000 | 69225 | 31247 |   0.4 |   290M | 227 |4620 | 180 | 243 |  24k|  2 |   0 |   0 | 8.332927e+03 | 9.370674e+03 |  12.45%| unknown
 3265s| 75100 | 69325 | 31290 |   0.4 |   290M | 227 |4620 | 180 | 243 |  24k|  2 |   0 |   0 | 8.332929e+03 | 9.370674e+03 |  12.45%| unknown
 3266s| 75200 | 69425 | 31341 |   0.4 |   290M | 227 |4620 | 180 | 244 |  24k|  1 |   0 |   0 | 8.332929e+03 | 9.370674e+03 |  12.45%| unknown
 3267s| 75300 | 69525 | 31392 |   0.4 |   290M | 227 |4620 | 180 | 249 |  24k|  2 |   0 |   0 | 8.332929e+03 | 9.370674e+03 |  12.45%| unknown
 3267s| 75400 | 69625 | 31447 |   0.4 |   290M | 227 |4620 | 180 | 250 |  24k|  1 |   0 |   0 | 8.332929e+03 | 9.370674e+03 |  12.45%| unknown
 3268s| 75500 | 69713 | 31484 |   0.4 |   290M | 227 |4620 | 180 | 249 |  24k|  0 |   0 |   0 | 8.332929e+03 | 9.370674e+03 |  12.45%| unknown
 3269s| 75600 | 69813 | 31526 |   0.4 |   290M | 227 |4620 | 180 | 249 |  24k|  2 |   0 |   0 | 8.332995e+03 | 9.370674e+03 |  12.45%| unknown
 3270s| 75700 | 69913 | 31576 |   0.4 |   291M | 227 |4620 | 180 | 248 |  24k|  1 |   0 |   0 | 8.332995e+03 | 9.370674e+03 |  12.45%| unknown
 3271s| 75800 | 70013 | 31641 |   0.4 |   293M | 227 |4620 | 180 | 245 |  24k|  2 |   0 |   0 | 8.333000e+03 | 9.370674e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s| 75900 | 70113 | 31687 |   0.4 |   293M | 227 |4620 | 180 | 248 |  24k|  1 |   0 |   0 | 8.333000e+03 | 9.370674e+03 |  12.45%| unknown
 3343s| 76000 | 70213 | 31735 |   0.4 |   293M | 227 |4620 | 180 | 244 |  24k|  1 |   0 |   0 | 8.333000e+03 | 9.370674e+03 |  12.45%| unknown
 3344s| 76100 | 70313 | 31785 |   0.4 |   294M | 227 |4620 | 180 | 248 |  24k|  1 |   0 |   0 | 8.333000e+03 | 9.370674e+03 |  12.45%| unknown
 3351s| 76200 | 70413 | 31828 |   0.4 |   294M | 227 |4620 | 180 | 243 |  24k|  2 |   0 |   0 | 8.333016e+03 | 9.370674e+03 |  12.45%| unknown
 3353s| 76300 | 70513 | 31879 |   0.4 |   294M | 227 |4620 | 180 | 250 |  24k|  1 |   0 |   0 | 8.333016e+03 | 9.370674e+03 |  12.45%| unknown
 3354s| 76400 | 70613 | 31931 |   0.4 |   294M | 227 |4620 | 180 | 249 |  25k|  2 |   0 |   0 | 8.333016e+03 | 9.370674e+03 |  12.45%| unknown
 3355s| 76500 | 70713 | 31980 |   0.4 |   295M | 227 |4620 | 180 | 241 |  25k|  1 |   0 |   0 | 8.333016e+03 | 9.370674e+03 |  12.45%| unknown
 3356s| 76600 | 70813 | 32026 |   0.4 |   295M | 227 |4620 | 180 | 247 |  25k|  2 |   0 |   0 | 8.333016e+03 | 9.370674e+03 |  12.45%| unknown
 3358s| 76700 | 70913 | 32078 |   0.4 |   296M | 227 |4620 | 180 | 249 |  25k|  1 |   0 |   0 | 8.333016e+03 | 9.370674e+03 |  12.45%| unknown
 3359s| 76800 | 71013 | 32128 |   0.4 |   296M | 227 |4620 | 180 | 242 |  25k|  1 |   0 |   0 | 8.333037e+03 | 9.370674e+03 |  12.45%| unknown
 3360s| 76900 | 71111 | 32172 |   0.4 |   296M | 227 |4620 | 180 | 244 |  25k|  2 |   0 |   0 | 8.333037e+03 | 9.370674e+03 |  12.45%| unknown
 3361s| 77000 | 71211 | 32217 |   0.4 |   296M | 227 |4620 | 180 | 249 |  25k|  1 |   0 |   0 | 8.333071e+03 | 9.370674e+03 |  12.45%| unknown
 3363s| 77100 | 71311 | 32266 |   0.4 |   296M | 227 |4620 | 180 | 244 |  25k|  2 |   0 |   0 | 8.333094e+03 | 9.370674e+03 |  12.45%| unknown
 3364s| 77200 | 71411 | 32321 |   0.4 |   296M | 227 |4620 | 180 | 249 |  25k|  1 |   0 |   0 | 8.333095e+03 | 9.370674e+03 |  12.45%| unknown
 3365s| 77300 | 71511 | 32365 |   0.4 |   296M | 227 |4620 | 180 | 249 |  25k|  2 |   0 |   0 | 8.333095e+03 | 9.370674e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s| 77400 | 71609 | 32408 |   0.4 |   296M | 227 |4620 | 180 | 249 |  25k|  2 |   0 |   0 | 8.333166e+03 | 9.370674e+03 |  12.45%| unknown
 3367s| 77500 | 71709 | 32462 |   0.4 |   296M | 227 |4620 | 180 | 242 |  25k|  2 |   0 |   0 | 8.333166e+03 | 9.370674e+03 |  12.45%| unknown
 3368s| 77600 | 71809 | 32511 |   0.4 |   297M | 227 |4620 | 180 | 245 |  25k|  2 |   0 |   0 | 8.333166e+03 | 9.370674e+03 |  12.45%| unknown
 3369s| 77700 | 71907 | 32557 |   0.4 |   298M | 227 |4620 | 180 | 243 |  25k|  1 |   0 |   0 | 8.333166e+03 | 9.370674e+03 |  12.45%| unknown
 3370s| 77800 | 72007 | 32605 |   0.4 |   298M | 227 |4620 | 180 | 250 |  25k|  1 |   0 |   0 | 8.333166e+03 | 9.370674e+03 |  12.45%| unknown
 3371s| 77900 | 72107 | 32650 |   0.4 |   298M | 227 |4620 | 180 | 248 |  25k|  2 |   0 |   0 | 8.333166e+03 | 9.370674e+03 |  12.45%| unknown
 3373s| 78000 | 72207 | 32697 |   0.4 |   298M | 227 |4620 | 180 | 251 |  25k|  1 |   0 |   0 | 8.333212e+03 | 9.370674e+03 |  12.45%| unknown
 3374s| 78100 | 72303 | 32752 |   0.4 |   298M | 227 |4620 | 180 | 244 |  25k|  2 |   0 |   0 | 8.333212e+03 | 9.370674e+03 |  12.45%| unknown
 3375s| 78200 | 72403 | 32805 |   0.4 |   299M | 227 |4620 | 180 | 246 |  25k|  2 |   0 |   0 | 8.333212e+03 | 9.370674e+03 |  12.45%| unknown
 3377s| 78300 | 72503 | 32853 |   0.4 |   299M | 227 |4620 | 180 | 246 |  25k|  1 |   0 |   0 | 8.333231e+03 | 9.370674e+03 |  12.45%| unknown
 3381s| 78400 | 72603 | 32899 |   0.4 |   300M | 227 |4620 | 180 | 241 |  25k|  1 |   0 |   0 | 8.333231e+03 | 9.370674e+03 |  12.45%| unknown
 3383s| 78500 | 72703 | 32952 |   0.4 |   301M | 227 |4620 | 180 | 251 |  25k|  2 |   0 |   0 | 8.333231e+03 | 9.370674e+03 |  12.45%| unknown
 3384s| 78600 | 72803 | 32995 |   0.4 |   302M | 227 |4620 | 180 | 242 |  25k|  1 |   0 |   0 | 8.333269e+03 | 9.370674e+03 |  12.45%| unknown
 3385s| 78700 | 72903 | 33040 |   0.4 |   302M | 227 |4620 | 180 | 244 |  25k|  2 |   0 |   0 | 8.333269e+03 | 9.370674e+03 |  12.45%| unknown
 3386s| 78800 | 73003 | 33092 |   0.4 |   302M | 227 |4620 | 180 | 246 |  25k|  2 |   0 |   0 | 8.333269e+03 | 9.370674e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s| 78900 | 73103 | 33140 |   0.4 |   302M | 227 |4620 | 180 | 243 |  26k|  1 |   0 |   0 | 8.333269e+03 | 9.370674e+03 |  12.45%| unknown
 3389s| 79000 | 73203 | 33189 |   0.4 |   303M | 227 |4620 | 180 | 248 |  26k|  1 |   0 |   0 | 8.333269e+03 | 9.370674e+03 |  12.45%| unknown
 3390s| 79100 | 73303 | 33236 |   0.4 |   303M | 227 |4620 | 180 | 251 |  26k|  2 |   0 |   0 | 8.333269e+03 | 9.370674e+03 |  12.45%| unknown
 3391s| 79200 | 73403 | 33280 |   0.4 |   303M | 227 |4620 | 180 | 246 |  26k|  1 |   0 |   0 | 8.333269e+03 | 9.370674e+03 |  12.45%| unknown
 3393s| 79300 | 73503 | 33326 |   0.4 |   303M | 227 |4620 | 180 | 244 |  26k|  2 |   0 |   0 | 8.333269e+03 | 9.370674e+03 |  12.45%| unknown
 3394s| 79400 | 73601 | 33373 |   0.4 |   303M | 227 |4620 | 180 | 241 |  26k|  1 |   0 |   0 | 8.333269e+03 | 9.370674e+03 |  12.45%| unknown
 3395s| 79500 | 73701 | 33419 |   0.4 |   303M | 227 |4620 | 180 | 252 |  26k|  1 |   0 |   0 | 8.333269e+03 | 9.370674e+03 |  12.45%| unknown
 3396s| 79600 | 73801 | 33468 |   0.4 |   304M | 227 |4620 | 180 | 251 |  26k|  2 |   0 |   0 | 8.333269e+03 | 9.370674e+03 |  12.45%| unknown
 3397s| 79700 | 73895 | 33516 |   0.4 |   305M | 227 |4620 | 180 | 242 |  26k|  1 |   0 |   0 | 8.333269e+03 | 9.370674e+03 |  12.45%| unknown
 3398s| 79800 | 73995 | 33573 |   0.4 |   305M | 227 |4620 | 180 | 249 |  26k|  2 |   0 |   0 | 8.333307e+03 | 9.370674e+03 |  12.45%| unknown
 3399s| 79900 | 74095 | 33636 |   0.4 |   305M | 227 |4620 | 180 | 242 |  26k|  2 |   0 |   0 | 8.333326e+03 | 9.370674e+03 |  12.45%| unknown
 3401s| 80000 | 74195 | 33686 |   0.4 |   305M | 227 |4620 | 180 | 253 |  26k|  2 |   0 |   0 | 8.333326e+03 | 9.370674e+03 |  12.45%| unknown
 3402s| 80100 | 74293 | 33755 |   0.4 |   305M | 227 |4620 | 180 | 246 |  26k|  2 |   0 |   0 | 8.333326e+03 | 9.370674e+03 |  12.45%| unknown
 3468s| 80200 | 74389 | 33811 |   0.4 |   305M | 227 |4620 | 180 | 251 |  26k|  1 |   0 |   0 | 8.333326e+03 | 9.370674e+03 |  12.45%| unknown
 3470s| 80300 | 74489 | 33868 |   0.4 |   305M | 227 |4620 | 180 | 247 |  26k|  2 |   0 |   0 | 8.333326e+03 | 9.370674e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s| 80400 | 74589 | 33922 |   0.4 |   306M | 227 |4620 | 180 | 247 |  26k|  2 |   0 |   0 | 8.333328e+03 | 9.370674e+03 |  12.45%| unknown
 3472s| 80500 | 74689 | 33984 |   0.4 |   307M | 227 |4620 | 180 | 243 |  26k|  1 |   0 |   0 | 8.333328e+03 | 9.370674e+03 |  12.45%| unknown
 3480s| 80600 | 74789 | 34042 |   0.4 |   309M | 227 |4620 | 180 | 253 |  26k|  1 |   0 |   0 | 8.333375e+03 | 9.370674e+03 |  12.45%| unknown
 3481s| 80700 | 74889 | 34104 |   0.4 |   309M | 227 |4620 | 180 | 250 |  26k|  1 |   0 |   0 | 8.333375e+03 | 9.370674e+03 |  12.45%| unknown
 3482s| 80800 | 74989 | 34160 |   0.4 |   309M | 227 |4620 | 180 | 248 |  26k|  2 |   0 |   0 | 8.333401e+03 | 9.370674e+03 |  12.45%| unknown
 3483s| 80900 | 75089 | 34200 |   0.4 |   309M | 227 |4620 | 180 | 250 |  26k|  2 |   0 |   0 | 8.333401e+03 | 9.370674e+03 |  12.45%| unknown
 3483s| 81000 | 75187 | 34248 |   0.4 |   309M | 227 |4620 | 180 | 254 |  26k|  2 |   0 |   0 | 8.333401e+03 | 9.370674e+03 |  12.45%| unknown
 3484s| 81100 | 75285 | 34303 |   0.4 |   309M | 227 |4620 | 180 | 251 |  26k|  2 |   0 |   0 | 8.333416e+03 | 9.370674e+03 |  12.45%| unknown
 3485s| 81200 | 75381 | 34359 |   0.4 |   309M | 227 |4620 | 180 | 243 |  26k|  1 |   0 |   0 | 8.333427e+03 | 9.370674e+03 |  12.45%| unknown
 3485s| 81300 | 75481 | 34416 |   0.4 |   310M | 227 |4620 | 180 | 248 |  26k|  2 |   0 |   0 | 8.333471e+03 | 9.370674e+03 |  12.45%| unknown
 3486s| 81400 | 75581 | 34469 |   0.4 |   310M | 227 |4620 | 180 | 240 |  26k|  1 |   0 |   0 | 8.333471e+03 | 9.370674e+03 |  12.45%| unknown
 3487s| 81500 | 75675 | 34521 |   0.4 |   312M | 227 |4620 | 180 | 249 |  27k|  1 |   0 |   0 | 8.333471e+03 | 9.370674e+03 |  12.45%| unknown
 3488s| 81600 | 75775 | 34578 |   0.4 |   313M | 227 |4620 | 180 | 249 |  27k|  2 |   0 |   0 | 8.333471e+03 | 9.370674e+03 |  12.45%| unknown
 3489s| 81700 | 75873 | 34634 |   0.4 |   313M | 227 |4620 | 180 | 249 |  27k|  1 |   0 |   0 | 8.333471e+03 | 9.370674e+03 |  12.45%| unknown
 3489s| 81800 | 75973 | 34707 |   0.4 |   313M | 227 |4620 | 180 | 251 |  27k|  2 |   0 |   0 | 8.333471e+03 | 9.370674e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3490s| 81900 | 76073 | 34764 |   0.4 |   313M | 227 |4620 | 180 | 246 |  27k|  1 |   0 |   0 | 8.333471e+03 | 9.370674e+03 |  12.45%| unknown
 3491s| 82000 | 76173 | 34822 |   0.4 |   313M | 227 |4620 | 180 | 250 |  27k|  2 |   0 |   0 | 8.333471e+03 | 9.370674e+03 |  12.45%| unknown
 3492s| 82100 | 76273 | 34884 |   0.4 |   315M | 227 |4620 | 180 | 245 |  27k|  1 |   0 |   0 | 8.333471e+03 | 9.370674e+03 |  12.45%| unknown
 3492s| 82200 | 76373 | 34931 |   0.4 |   315M | 227 |4620 | 180 | 249 |  27k|  1 |   0 |   0 | 8.333471e+03 | 9.370674e+03 |  12.45%| unknown
