
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1487s|628600 | 36491 |  3533k|   5.6 |   219M |  96 | 920 | 881 |1065 |1106k|  2 | 323 |1956 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1487s|628700 | 36505 |  3534k|   5.6 |   219M |  96 | 920 | 881 |1042 |1106k|  3 | 323 |1957 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1488s|628800 | 36521 |  3534k|   5.6 |   219M |  96 | 920 | 881 |1061 |1106k|  2 | 323 |1957 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1488s|628900 | 36523 |  3535k|   5.6 |   219M |  96 | 920 | 880 |1040 |1106k|  2 | 323 |1959 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1488s|629000 | 36523 |  3535k|   5.6 |   219M |  96 | 920 | 880 |1061 |1107k|  2 | 323 |1959 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1488s|629100 | 36523 |  3536k|   5.6 |   219M |  96 | 920 | 880 |1050 |1107k|  3 | 323 |1959 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1489s|629200 | 36515 |  3537k|   5.6 |   219M |  96 | 920 | 880 |1062 |1107k|  2 | 323 |1959 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1489s|629300 | 36515 |  3537k|   5.6 |   219M |  96 | 920 | 880 |1036 |1107k|  2 | 323 |1959 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1489s|629400 | 36511 |  3538k|   5.6 |   219M |  96 | 920 | 880 |1049 |1107k|  2 | 323 |1959 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1489s|629500 | 36511 |  3538k|   5.6 |   219M |  96 | 920 | 880 |1049 |1107k|  2 | 323 |1959 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1489s|629600 | 36527 |  3538k|   5.6 |   219M |  96 | 920 | 880 |1038 |1108k|  2 | 323 |1959 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1490s|629700 | 36521 |  3539k|   5.6 |   219M |  96 | 920 | 880 |1066 |1108k|  2 | 323 |1959 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1490s|629800 | 36513 |  3539k|   5.6 |   219M |  96 | 920 | 880 |1041 |1108k|  3 | 323 |1959 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1490s|629900 | 36533 |  3540k|   5.6 |   219M |  96 | 920 | 880 |1030 |1108k|  1 | 323 |1959 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1490s|630000 | 36545 |  3540k|   5.6 |   219M |  96 | 920 | 880 |1032 |1108k|  2 | 323 |1959 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1491s|630100 | 36541 |  3541k|   5.6 |   219M |  96 | 920 | 880 |1031 |1109k|  2 | 323 |1959 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1491s|630200 | 36521 |  3541k|   5.6 |   219M |  96 | 920 | 880 |1046 |1109k|  2 | 323 |1959 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1491s|630300 | 36537 |  3542k|   5.6 |   219M |  96 | 920 | 880 |1041 |1109k|  2 | 323 |1959 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1491s|630400 | 36543 |  3542k|   5.6 |   219M |  96 | 920 | 880 |1059 |1109k|  2 | 323 |1959 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1492s|630500 | 36551 |  3543k|   5.6 |   219M |  96 | 920 | 880 |1032 |1109k|  2 | 323 |1960 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1492s|630600 | 36561 |  3544k|   5.6 |   219M |  96 | 920 | 880 |1031 |1109k|  2 | 323 |1960 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s|630700 | 36579 |  3544k|   5.6 |   219M |  96 | 920 | 880 |1035 |1110k|  2 | 323 |1960 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1492s|630800 | 36581 |  3545k|   5.6 |   219M |  96 | 920 | 880 |1077 |1110k|  2 | 323 |1960 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1493s|630900 | 36567 |  3545k|   5.6 |   219M |  96 | 920 | 880 |1055 |1110k|  2 | 323 |1960 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1493s|631000 | 36569 |  3546k|   5.6 |   219M |  96 | 920 | 880 |1035 |1110k|  2 | 323 |1960 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1493s|631100 | 36577 |  3546k|   5.6 |   219M |  96 | 920 | 880 |1042 |1110k|  2 | 323 |1961 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1493s|631200 | 36573 |  3547k|   5.6 |   219M |  96 | 920 | 880 |1032 |1111k|  2 | 323 |1961 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1494s|631300 | 36579 |  3547k|   5.6 |   219M |  96 | 920 | 880 |1024 |1111k|  2 | 323 |1961 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1494s|631400 | 36565 |  3548k|   5.6 |   219M |  96 | 920 | 880 |1021 |1111k|  2 | 323 |1961 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1494s|631500 | 36557 |  3548k|   5.6 |   219M |  96 | 920 | 880 |1037 |1111k|  2 | 323 |1961 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1494s|631600 | 36565 |  3549k|   5.6 |   219M |  96 | 920 | 880 |1055 |1111k|  2 | 323 |1961 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1494s|631700 | 36567 |  3549k|   5.6 |   219M |  96 | 920 | 880 |1035 |1111k|  2 | 323 |1961 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1495s|631800 | 36561 |  3550k|   5.6 |   219M |  96 | 920 | 880 |1041 |1112k|  2 | 323 |1961 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1495s|631900 | 36565 |  3550k|   5.6 |   219M |  96 | 920 | 880 |1040 |1112k|  2 | 323 |1961 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1495s|632000 | 36581 |  3551k|   5.6 |   219M |  96 | 920 | 880 |1043 |1112k|  2 | 323 |1962 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1495s|632100 | 36589 |  3552k|   5.6 |   219M |  96 | 920 | 880 |1009 |1112k|  2 | 323 |1964 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1496s|632200 | 36587 |  3552k|   5.6 |   219M |  96 | 920 | 880 |1030 |1112k|  2 | 323 |1964 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1496s|632300 | 36591 |  3553k|   5.6 |   219M |  96 | 920 | 880 |1059 |1113k|  2 | 323 |1964 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1496s|632400 | 36581 |  3553k|   5.6 |   219M |  96 | 920 | 880 |1058 |1113k|  2 | 323 |1964 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1496s|632500 | 36579 |  3554k|   5.6 |   219M |  96 | 920 | 880 |1050 |1113k|  2 | 323 |1964 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1497s|632600 | 36581 |  3555k|   5.6 |   219M |  96 | 920 | 880 |1020 |1113k|  2 | 323 |1964 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1497s|632700 | 36589 |  3555k|   5.6 |   219M |  96 | 920 | 880 |1040 |1113k|  2 | 323 |1964 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1497s|632800 | 36587 |  3556k|   5.6 |   219M |  96 | 920 | 880 |1051 |1113k|  2 | 323 |1964 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1497s|632900 | 36583 |  3556k|   5.6 |   219M |  96 | 920 | 881 |1046 |1114k|  2 | 324 |1965 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1498s|633000 | 36579 |  3557k|   5.6 |   219M |  96 | 920 | 881 |1047 |1114k|  2 | 324 |1965 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1498s|633100 | 36587 |  3558k|   5.6 |   219M |  96 | 920 | 881 |1055 |1114k|  2 | 324 |1965 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1498s|633200 | 36595 |  3558k|   5.6 |   219M |  96 | 920 | 882 |1040 |1114k|  2 | 325 |1968 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1498s|633300 | 36593 |  3559k|   5.6 |   219M |  96 | 920 | 882 |1034 |1114k|  2 | 325 |1968 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1499s|633400 | 36601 |  3559k|   5.6 |   219M |  96 | 920 | 881 |1045 |1115k|  2 | 325 |1968 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1499s|633500 | 36615 |  3560k|   5.6 |   219M |  96 | 920 | 881 |1034 |1115k|  3 | 325 |1968 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1499s|633600 | 36619 |  3560k|   5.6 |   219M |  96 | 920 | 881 |1048 |1115k|  2 | 325 |1968 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s|633700 | 36627 |  3561k|   5.6 |   219M |  96 | 920 | 881 |1030 |1115k|  2 | 325 |1968 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1500s|633800 | 36635 |  3561k|   5.6 |   219M |  96 | 920 | 881 |1044 |1115k|  2 | 325 |1969 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1500s|633900 | 36623 |  3562k|   5.6 |   219M |  96 | 920 | 881 |1038 |1116k|  2 | 325 |1969 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1500s|634000 | 36623 |  3562k|   5.6 |   219M |  96 | 920 | 881 |1032 |1116k|  2 | 325 |1969 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1501s|634100 | 36625 |  3563k|   5.6 |   219M |  96 | 920 | 882 |1055 |1116k|  2 | 326 |1970 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1501s|634200 | 36621 |  3563k|   5.6 |   219M |  96 | 920 | 882 |1036 |1116k|  2 | 326 |1971 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1501s|634300 | 36629 |  3564k|   5.6 |   219M |  96 | 920 | 881 |1053 |1116k|  2 | 326 |1971 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1501s|634400 | 36635 |  3564k|   5.6 |   219M |  96 | 920 | 881 |1013 |1116k|  2 | 326 |1971 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1502s|634500 | 36659 |  3565k|   5.6 |   219M |  96 | 920 | 881 |1053 |1117k|  2 | 326 |1971 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1502s|634600 | 36659 |  3565k|   5.6 |   219M |  96 | 920 | 881 |1042 |1117k|  2 | 326 |1971 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1502s|634700 | 36677 |  3567k|   5.6 |   219M |  96 | 920 | 881 |1040 |1117k|  2 | 326 |1971 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1502s|634800 | 36683 |  3567k|   5.6 |   219M |  96 | 920 | 881 |1053 |1117k|  2 | 326 |1971 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1503s|634900 | 36683 |  3568k|   5.6 |   219M |  96 | 920 | 882 | 998 |1117k|  2 | 327 |1971 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1503s|635000 | 36675 |  3568k|   5.6 |   219M |  96 | 920 | 882 |1043 |1118k|  2 | 327 |1971 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 1503s|635100 | 36677 |  3569k|   5.6 |   219M |  96 | 920 | 881 |1053 |1118k|  2 | 327 |1971 | 4.147805e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1503s|635200 | 36671 |  3569k|   5.6 |   219M |  96 | 920 | 881 |1045 |1118k|  2 | 327 |1971 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1504s|635300 | 36677 |  3570k|   5.6 |   219M |  96 | 920 | 881 |1044 |1118k|  2 | 327 |1971 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1504s|635400 | 36695 |  3570k|   5.6 |   219M |  96 | 920 | 881 |1063 |1118k|  2 | 327 |1971 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1504s|635500 | 36697 |  3571k|   5.6 |   219M |  96 | 920 | 881 |1033 |1118k|  2 | 327 |1971 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1504s|635600 | 36695 |  3572k|   5.6 |   219M |  96 | 920 | 881 |1035 |1119k|  2 | 327 |1973 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1505s|635700 | 36709 |  3572k|   5.6 |   219M |  96 | 920 | 881 |1061 |1119k|  3 | 327 |1975 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1505s|635800 | 36709 |  3573k|   5.6 |   219M |  96 | 920 | 881 |1028 |1119k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1505s|635900 | 36711 |  3573k|   5.6 |   219M |  96 | 920 | 881 |1035 |1119k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1505s|636000 | 36717 |  3574k|   5.6 |   219M |  96 | 920 | 881 |1047 |1119k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1506s|636100 | 36715 |  3574k|   5.6 |   219M |  96 | 920 | 881 |1037 |1120k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1506s|636200 | 36717 |  3575k|   5.6 |   219M |  96 | 920 | 881 |1039 |1120k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1506s|636300 | 36699 |  3575k|   5.6 |   219M |  96 | 920 | 881 |1042 |1120k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1506s|636400 | 36705 |  3576k|   5.6 |   219M |  96 | 920 | 881 |1035 |1120k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1506s|636500 | 36693 |  3576k|   5.6 |   219M |  96 | 920 | 881 |1034 |1120k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1507s|636600 | 36699 |  3577k|   5.6 |   219M |  96 | 920 | 881 |1048 |1120k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s|636700 | 36701 |  3578k|   5.6 |   219M |  96 | 920 | 881 |1033 |1121k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1507s|636800 | 36695 |  3578k|   5.6 |   219M |  96 | 920 | 881 |1057 |1121k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1507s|636900 | 36697 |  3579k|   5.6 |   219M |  96 | 920 | 881 |1028 |1121k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1508s|637000 | 36709 |  3579k|   5.6 |   219M |  96 | 920 | 881 |1049 |1121k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1508s|637100 | 36713 |  3580k|   5.6 |   219M |  96 | 920 | 881 |1037 |1121k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1508s|637200 | 36711 |  3580k|   5.6 |   219M |  96 | 920 | 881 |1016 |1122k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1508s|637300 | 36699 |  3581k|   5.6 |   219M |  96 | 920 | 881 |1058 |1122k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1509s|637400 | 36719 |  3581k|   5.6 |   219M |  96 | 920 | 881 |1033 |1122k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1509s|637500 | 36717 |  3582k|   5.6 |   219M |  96 | 920 | 881 |1021 |1122k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1509s|637600 | 36731 |  3582k|   5.6 |   219M |  96 | 920 | 881 |1054 |1122k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1509s|637700 | 36723 |  3583k|   5.6 |   219M |  96 | 920 | 881 |1045 |1123k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1510s|637800 | 36711 |  3583k|   5.6 |   219M |  96 | 920 | 881 |1036 |1123k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1510s|637900 | 36713 |  3584k|   5.6 |   219M |  96 | 920 | 881 |1043 |1123k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1510s|638000 | 36729 |  3584k|   5.6 |   219M |  96 | 920 | 881 |1047 |1123k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1510s|638100 | 36741 |  3585k|   5.6 |   219M |  96 | 920 | 881 |1044 |1123k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1511s|638200 | 36747 |  3585k|   5.6 |   219M |  96 | 920 | 881 |1053 |1123k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1511s|638300 | 36731 |  3586k|   5.6 |   219M |  96 | 920 | 881 |1024 |1124k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1511s|638400 | 36721 |  3586k|   5.6 |   219M |  96 | 920 | 881 |1038 |1124k|  2 | 327 |1976 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1512s|638500 | 36721 |  3587k|   5.6 |   219M |  96 | 920 | 881 |1046 |1124k|  2 | 327 |1977 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1512s|638600 | 36719 |  3587k|   5.6 |   219M |  96 | 920 | 881 |1037 |1124k|  2 | 327 |1977 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1512s|638700 | 36727 |  3588k|   5.6 |   222M |  96 | 920 | 882 |1022 |1124k|  3 | 328 |1978 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1512s|638800 | 36733 |  3589k|   5.6 |   222M |  96 | 920 | 882 |1051 |1125k|  2 | 328 |1978 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1513s|638900 | 36725 |  3589k|   5.6 |   222M |  96 | 920 | 882 |1045 |1125k|  2 | 328 |1978 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1513s|639000 | 36723 |  3590k|   5.6 |   222M |  96 | 920 | 881 |1029 |1125k|  2 | 328 |1978 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1513s|639100 | 36725 |  3590k|   5.6 |   222M |  96 | 920 | 881 |1043 |1125k|  2 | 328 |1978 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1513s|639200 | 36729 |  3590k|   5.6 |   222M |  96 | 920 | 881 |1030 |1125k|  2 | 328 |1978 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1514s|639300 | 36741 |  3591k|   5.6 |   222M |  96 | 920 | 881 |1039 |1125k|  2 | 328 |1978 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1514s|639400 | 36739 |  3591k|   5.6 |   222M |  96 | 920 | 881 |1055 |1126k|  3 | 328 |1978 | 4.147806e+02 | 4.148151e+02 |   0.01%|  99.99%
 1514s|639500 | 36731 |  3592k|   5.6 |   222M |  96 | 920 | 881 |1041 |1126k|  2 | 328 |1978 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1514s|639600 | 36723 |  3592k|   5.6 |   222M |  96 | 920 | 881 |1055 |1126k|  2 | 328 |1978 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|639700 | 36725 |  3593k|   5.6 |   222M |  96 | 920 | 881 |1060 |1126k|  2 | 328 |1980 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1515s|639800 | 36715 |  3593k|   5.6 |   222M |  96 | 920 | 881 |1062 |1126k|  2 | 328 |1980 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1515s|639900 | 36719 |  3594k|   5.6 |   222M |  96 | 920 | 881 |1050 |1127k|  2 | 328 |1980 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1515s|640000 | 36719 |  3594k|   5.6 |   222M |  96 | 920 | 881 |1044 |1127k|  2 | 328 |1980 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1516s|640100 | 36721 |  3595k|   5.6 |   222M |  96 | 920 | 881 |1026 |1127k|  2 | 328 |1980 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1516s|640200 | 36713 |  3595k|   5.6 |   222M |  96 | 920 | 881 |1030 |1127k|  2 | 328 |1981 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1516s|640300 | 36695 |  3596k|   5.6 |   222M |  96 | 920 | 881 |1016 |1127k|  2 | 328 |1981 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1516s|640400 | 36687 |  3596k|   5.6 |   222M |  96 | 920 | 881 |1039 |1127k|  2 | 328 |1981 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1517s|640500 | 36679 |  3596k|   5.6 |   222M |  96 | 920 | 881 |1022 |1128k|  2 | 328 |1981 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1517s|640600 | 36685 |  3597k|   5.6 |   222M |  96 | 920 | 881 |1072 |1128k|  2 | 328 |1984 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1517s|640700 | 36687 |  3597k|   5.6 |   222M |  96 | 920 | 881 |1041 |1128k|  2 | 328 |1984 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1517s|640800 | 36697 |  3598k|   5.6 |   222M |  96 | 920 | 881 |1029 |1128k|  2 | 328 |1984 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1518s|640900 | 36709 |  3598k|   5.6 |   222M |  96 | 920 | 881 |1033 |1128k|  2 | 328 |1984 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1518s|641000 | 36719 |  3599k|   5.6 |   222M |  96 | 920 | 881 |1043 |1129k|  2 | 328 |1984 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1518s|641100 | 36739 |  3599k|   5.6 |   222M |  96 | 920 | 881 |1033 |1129k|  2 | 328 |1984 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1519s|641200 | 36739 |  3600k|   5.6 |   222M |  96 | 920 | 881 |1026 |1129k|  3 | 328 |1984 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1519s|641300 | 36735 |  3600k|   5.6 |   222M |  96 | 920 | 881 |1047 |1129k|  2 | 328 |1984 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1519s|641400 | 36741 |  3601k|   5.6 |   222M |  96 | 920 | 881 |1059 |1129k|  2 | 328 |1984 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1519s|641500 | 36751 |  3601k|   5.6 |   222M |  96 | 920 | 881 |1048 |1129k|  2 | 328 |1984 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1520s|641600 | 36747 |  3602k|   5.6 |   222M |  96 | 920 | 881 |1038 |1130k|  2 | 328 |1984 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1520s|641700 | 36753 |  3602k|   5.6 |   222M |  96 | 920 | 881 |1062 |1130k|  2 | 328 |1985 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
 1520s|641800 | 36753 |  3603k|   5.6 |   222M |  96 | 920 | 881 |1068 |1130k|  2 | 328 |1985 | 4.147807e+02 | 4.148151e+02 |   0.01%|  99.99%
