solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s| 61200 | 29461 |123882 |   2.0 |   301M |  59 |5400 |5000 |5321 |  43k|  0 |   0 |2103 | 4.081524e+02 | 4.082815e+02 |   0.03%|  97.10%
  500s| 61300 | 29517 |124079 |   2.0 |   302M |  59 |5400 |5000 |5317 |  43k|  1 |   0 |2109 | 4.081524e+02 | 4.082815e+02 |   0.03%|  97.10%
  501s| 61400 | 29563 |124304 |   2.0 |   303M |  59 |5400 |5000 |5324 |  43k|  0 |   0 |2119 | 4.081524e+02 | 4.082815e+02 |   0.03%|  97.10%
  501s| 61500 | 29623 |124560 |   2.0 |   304M |  59 |5400 |5000 |5326 |  43k|  2 |   0 |2127 | 4.081524e+02 | 4.082815e+02 |   0.03%|  97.10%
  502s| 61600 | 29669 |124791 |   2.0 |   305M |  59 |5400 |5000 |5328 |  43k|  4 |   0 |2137 | 4.081524e+02 | 4.082815e+02 |   0.03%|  97.10%
  503s| 61700 | 29719 |124945 |   2.0 |   305M |  59 |5400 |5000 |5318 |  43k|  2 |   0 |2139 | 4.081525e+02 | 4.082815e+02 |   0.03%|  97.10%
  504s| 61800 | 29763 |125138 |   2.0 |   305M |  59 |5400 |5000 |5322 |  43k|  0 |   0 |2145 | 4.081525e+02 | 4.082815e+02 |   0.03%|  97.10%
  504s| 61900 | 29817 |125348 |   2.0 |   306M |  59 |5400 |5000 |5321 |  44k|  3 |   0 |2153 | 4.081525e+02 | 4.082815e+02 |   0.03%|  97.10%
  505s| 62000 | 29889 |125609 |   2.0 |   307M |  59 |5400 |5000 |5318 |  44k|  3 |   0 |2163 | 4.081525e+02 | 4.082815e+02 |   0.03%|  97.10%
  506s| 62100 | 29951 |125786 |   2.0 |   308M |  59 |5400 |5000 |5317 |  44k|  1 |   0 |2171 | 4.081525e+02 | 4.082815e+02 |   0.03%|  97.10%
  507s| 62200 | 29997 |125942 |   2.0 |   308M |  59 |5400 |5000 |5316 |  44k|  1 |   0 |2173 | 4.081526e+02 | 4.082815e+02 |   0.03%|  97.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s| 62300 | 30049 |126142 |   2.0 |   308M |  59 |5400 |5000 |5320 |  44k|  1 |   0 |2181 | 4.081526e+02 | 4.082815e+02 |   0.03%|  97.10%
  509s| 62400 | 30107 |126331 |   2.0 |   308M |  59 |5400 |5000 |5328 |  44k|  2 |   0 |2187 | 4.081526e+02 | 4.082815e+02 |   0.03%|  97.10%
  510s| 62500 | 30165 |126521 |   2.0 |   308M |  59 |5400 |5000 |5321 |  44k|  0 |   0 |2195 | 4.081526e+02 | 4.082815e+02 |   0.03%|  97.10%
  510s| 62600 | 30213 |126675 |   2.0 |   308M |  61 |5400 |5000 |5321 |  44k|  0 |   0 |2201 | 4.081526e+02 | 4.082815e+02 |   0.03%|  97.10%
  511s| 62700 | 30257 |126862 |   2.0 |   308M |  61 |5400 |5000 |5319 |  44k|  0 |   0 |2207 | 4.081526e+02 | 4.082815e+02 |   0.03%|  97.10%
  512s| 62800 | 30299 |127037 |   2.0 |   308M |  61 |5400 |5000 |5321 |  44k|  0 |   0 |2215 | 4.081526e+02 | 4.082815e+02 |   0.03%|  97.10%
  512s| 62900 | 30339 |127209 |   2.0 |   308M |  61 |5400 |5000 |5322 |  44k|  1 |   0 |2221 | 4.081526e+02 | 4.082815e+02 |   0.03%|  97.10%
  513s| 63000 | 30395 |127373 |   2.0 |   308M |  61 |5400 |5000 |5322 |  44k|  0 |   0 |2227 | 4.081527e+02 | 4.082815e+02 |   0.03%|  97.10%
  514s| 63100 | 30447 |127560 |   2.0 |   309M |  61 |5400 |5000 |5318 |  44k|  1 |   0 |2235 | 4.081527e+02 | 4.082815e+02 |   0.03%|  97.10%
  515s| 63200 | 30491 |127724 |   2.0 |   310M |  61 |5400 |5000 |5323 |  44k|  0 |   0 |2239 | 4.081527e+02 | 4.082815e+02 |   0.03%|  97.10%
  515s| 63300 | 30539 |127890 |   2.0 |   310M |  61 |5400 |5000 |5320 |  44k|  1 |   0 |2243 | 4.081527e+02 | 4.082815e+02 |   0.03%|  97.11%
  516s| 63400 | 30579 |128045 |   2.0 |   311M |  61 |5400 |5000 |5320 |  45k|  1 |   0 |2245 | 4.081527e+02 | 4.082815e+02 |   0.03%|  97.11%
  517s| 63500 | 30629 |128262 |   2.0 |   311M |  61 |5400 |5000 |5320 |  45k|  0 |   0 |2249 | 4.081527e+02 | 4.082815e+02 |   0.03%|  97.11%
  517s| 63600 | 30683 |128447 |   2.0 |   311M |  61 |5400 |5000 |5324 |  45k|  3 |   0 |2255 | 4.081528e+02 | 4.082815e+02 |   0.03%|  97.11%
  518s| 63700 | 30737 |128644 |   2.0 |   311M |  61 |5400 |5000 |5321 |  45k|  1 |   0 |2265 | 4.081528e+02 | 4.082815e+02 |   0.03%|  97.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s| 63800 | 30787 |128802 |   2.0 |   312M |  61 |5400 |5000 |5323 |  45k|  4 |   0 |2271 | 4.081528e+02 | 4.082815e+02 |   0.03%|  97.11%
  519s| 63900 | 30835 |128956 |   2.0 |   313M |  61 |5400 |5000 |5324 |  45k|  0 |   0 |2275 | 4.081528e+02 | 4.082815e+02 |   0.03%|  97.11%
  521s| 64000 | 30891 |129112 |   2.0 |   313M |  61 |5400 |5000 |5323 |  45k|  2 |   0 |2279 | 4.081528e+02 | 4.082815e+02 |   0.03%|  97.11%
  523s| 64100 | 30933 |129303 |   2.0 |   313M |  61 |5400 |5000 |5319 |  45k|  1 |   0 |2285 | 4.081528e+02 | 4.082815e+02 |   0.03%|  97.11%
  523s| 64200 | 30975 |129453 |   2.0 |   313M |  61 |5400 |5000 |5325 |  45k|  4 |   0 |2289 | 4.081528e+02 | 4.082815e+02 |   0.03%|  97.11%
  524s| 64300 | 31017 |129660 |   2.0 |   313M |  61 |5400 |5000 |5322 |  45k|  0 |   0 |2297 | 4.081528e+02 | 4.082815e+02 |   0.03%|  97.11%
  525s| 64400 | 31075 |129842 |   2.0 |   313M |  61 |5400 |5000 |5320 |  45k|  1 |   0 |2303 | 4.081528e+02 | 4.082815e+02 |   0.03%|  97.11%
  526s| 64500 | 31135 |130089 |   2.0 |   313M |  61 |5400 |5000 |5318 |  45k|  3 |   0 |2309 | 4.081529e+02 | 4.082815e+02 |   0.03%|  97.11%
  526s| 64600 | 31175 |130255 |   2.0 |   313M |  61 |5400 |5000 |5315 |  45k|  1 |   0 |2313 | 4.081530e+02 | 4.082815e+02 |   0.03%|  97.11%
  527s| 64700 | 31227 |130411 |   2.0 |   315M |  61 |5400 |5000 |5316 |  45k|  2 |   0 |2319 | 4.081530e+02 | 4.082815e+02 |   0.03%|  97.11%
  528s| 64800 | 31281 |130572 |   2.0 |   315M |  61 |5400 |5000 |5323 |  45k|  2 |   0 |2323 | 4.081530e+02 | 4.082815e+02 |   0.03%|  97.11%
  528s| 64900 | 31329 |130726 |   2.0 |   316M |  61 |5400 |5000 |5318 |  46k|  1 |   0 |2325 | 4.081530e+02 | 4.082815e+02 |   0.03%|  97.11%
  529s| 65000 | 31379 |130878 |   2.0 |   316M |  61 |5400 |5000 |5317 |  46k|  1 |   0 |2329 | 4.081530e+02 | 4.082815e+02 |   0.03%|  97.11%
  530s| 65100 | 31423 |131040 |   2.0 |   316M |  61 |5400 |5000 |5317 |  46k|  3 |   0 |2335 | 4.081530e+02 | 4.082815e+02 |   0.03%|  97.11%
  530s| 65200 | 31465 |131216 |   2.0 |   317M |  61 |5400 |5000 |5316 |  46k|  1 |   0 |2341 | 4.081530e+02 | 4.082815e+02 |   0.03%|  97.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s| 65300 | 31511 |131382 |   2.0 |   317M |  61 |5400 |5000 |5317 |  46k|  3 |   0 |2349 | 4.081530e+02 | 4.082815e+02 |   0.03%|  97.11%
  532s| 65400 | 31559 |131544 |   2.0 |   318M |  61 |5400 |5000 |5319 |  46k|  0 |   0 |2353 | 4.081530e+02 | 4.082815e+02 |   0.03%|  97.11%
  533s| 65500 | 31613 |131756 |   2.0 |   318M |  61 |5400 |5000 |5322 |  46k|  1 |   0 |2357 | 4.081530e+02 | 4.082815e+02 |   0.03%|  97.11%
  533s| 65600 | 31659 |131913 |   2.0 |   319M |  61 |5400 |5000 |5319 |  46k|  2 |   0 |2359 | 4.081530e+02 | 4.082815e+02 |   0.03%|  97.11%
  534s| 65700 | 31697 |132107 |   2.0 |   320M |  61 |5400 |5000 |5329 |  46k|  1 |   0 |2367 | 4.081530e+02 | 4.082815e+02 |   0.03%|  97.11%
  535s| 65800 | 31743 |132258 |   2.0 |   320M |  61 |5400 |5000 |5322 |  46k|  1 |   0 |2369 | 4.081530e+02 | 4.082815e+02 |   0.03%|  97.11%
  536s| 65900 | 31789 |132418 |   2.0 |   320M |  61 |5400 |5000 |5326 |  46k|  0 |   0 |2375 | 4.081530e+02 | 4.082815e+02 |   0.03%|  97.11%
  536s| 66000 | 31829 |132575 |   2.0 |   320M |  61 |5400 |5000 |5323 |  46k|  2 |   0 |2377 | 4.081531e+02 | 4.082815e+02 |   0.03%|  97.11%
  537s| 66100 | 31881 |132768 |   2.0 |   320M |  61 |5400 |5000 |5320 |  46k|  1 |   0 |2383 | 4.081532e+02 | 4.082815e+02 |   0.03%|  97.11%
  538s| 66200 | 31929 |132974 |   2.0 |   320M |  61 |5400 |5000 |5322 |  46k|  4 |   0 |2391 | 4.081532e+02 | 4.082815e+02 |   0.03%|  97.11%
  539s| 66300 | 31987 |133138 |   2.0 |   320M |  61 |5400 |5000 |5334 |  46k|  1 |   0 |2397 | 4.081532e+02 | 4.082815e+02 |   0.03%|  97.12%
  539s| 66400 | 32027 |133303 |   2.0 |   321M |  61 |5400 |5000 |5322 |  46k|  1 |   0 |2403 | 4.081532e+02 | 4.082815e+02 |   0.03%|  97.12%
  540s| 66500 | 32079 |133455 |   2.0 |   322M |  61 |5400 |5000 |5323 |  47k|  1 |   0 |2409 | 4.081532e+02 | 4.082815e+02 |   0.03%|  97.12%
  541s| 66600 | 32125 |133636 |   2.0 |   325M |  61 |5400 |5000 |5320 |  47k|  0 |   0 |2415 | 4.081532e+02 | 4.082815e+02 |   0.03%|  97.12%
  541s| 66700 | 32163 |133800 |   2.0 |   325M |  61 |5400 |5000 |5320 |  47k|  3 |   0 |2421 | 4.081532e+02 | 4.082815e+02 |   0.03%|  97.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s| 66800 | 32215 |133946 |   2.0 |   326M |  61 |5400 |5000 |5317 |  47k|  2 |   0 |2423 | 4.081532e+02 | 4.082815e+02 |   0.03%|  97.12%
  543s| 66900 | 32277 |134135 |   2.0 |   326M |  61 |5400 |5000 |5329 |  47k|  4 |   0 |2431 | 4.081532e+02 | 4.082815e+02 |   0.03%|  97.12%
  543s| 67000 | 32325 |134296 |   2.0 |   326M |  61 |5400 |5000 |5321 |  47k|  5 |   0 |2433 | 4.081532e+02 | 4.082815e+02 |   0.03%|  97.12%
  544s| 67100 | 32363 |134484 |   2.0 |   326M |  61 |5400 |5000 |5327 |  47k|  4 |   0 |2441 | 4.081532e+02 | 4.082815e+02 |   0.03%|  97.12%
  545s| 67200 | 32419 |134645 |   2.0 |   326M |  61 |5400 |5000 |5319 |  47k|  3 |   0 |2445 | 4.081532e+02 | 4.082815e+02 |   0.03%|  97.12%
  546s| 67300 | 32463 |134804 |   2.0 |   327M |  61 |5400 |5000 |5319 |  47k|  0 |   0 |2449 | 4.081532e+02 | 4.082815e+02 |   0.03%|  97.12%
  547s| 67400 | 32505 |134954 |   2.0 |   327M |  61 |5400 |5000 |5319 |  47k|  0 |   0 |2451 | 4.081532e+02 | 4.082815e+02 |   0.03%|  97.12%
  547s| 67500 | 32543 |135124 |   2.0 |   327M |  61 |5400 |5000 |5320 |  47k|  2 |   0 |2453 | 4.081532e+02 | 4.082815e+02 |   0.03%|  97.12%
  548s| 67600 | 32585 |135277 |   2.0 |   327M |  61 |5400 |5000 |5321 |  47k|  1 |   0 |2457 | 4.081533e+02 | 4.082815e+02 |   0.03%|  97.12%
  549s| 67700 | 32631 |135460 |   2.0 |   327M |  61 |5400 |5000 |5317 |  47k|  1 |   0 |2463 | 4.081533e+02 | 4.082815e+02 |   0.03%|  97.12%
  549s| 67800 | 32695 |135626 |   2.0 |   327M |  61 |5400 |5000 |5320 |  47k|  3 |   0 |2469 | 4.081533e+02 | 4.082815e+02 |   0.03%|  97.12%
  550s| 67900 | 32741 |135800 |   2.0 |   327M |  61 |5400 |5000 |5321 |  47k|  3 |   0 |2473 | 4.081533e+02 | 4.082815e+02 |   0.03%|  97.12%
  551s| 68000 | 32789 |135969 |   2.0 |   327M |  61 |5400 |5000 |5316 |  47k|  1 |   0 |2479 | 4.081533e+02 | 4.082815e+02 |   0.03%|  97.12%
  551s| 68100 | 32839 |136147 |   2.0 |   327M |  61 |5400 |5000 |5323 |  48k|  2 |   0 |2487 | 4.081533e+02 | 4.082815e+02 |   0.03%|  97.12%
  552s| 68200 | 32887 |136379 |   2.0 |   327M |  61 |5400 |5000 |5324 |  48k|  1 |   0 |2493 | 4.081533e+02 | 4.082815e+02 |   0.03%|  97.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s| 68300 | 32937 |136543 |   2.0 |   327M |  61 |5400 |5000 |5323 |  48k|  1 |   0 |2499 | 4.081533e+02 | 4.082815e+02 |   0.03%|  97.12%
  553s| 68400 | 32977 |136676 |   2.0 |   329M |  61 |5400 |5000 |5317 |  48k|  2 |   0 |2501 | 4.081533e+02 | 4.082815e+02 |   0.03%|  97.12%
  554s| 68500 | 33021 |136839 |   2.0 |   329M |  61 |5400 |5000 |5319 |  48k|  1 |   0 |2505 | 4.081533e+02 | 4.082815e+02 |   0.03%|  97.12%
  555s| 68600 | 33065 |136993 |   2.0 |   329M |  61 |5400 |5000 |5316 |  48k|  1 |   0 |2507 | 4.081533e+02 | 4.082815e+02 |   0.03%|  97.12%
  555s| 68700 | 33105 |137179 |   2.0 |   329M |  61 |5400 |5000 |5318 |  48k|  1 |   0 |2509 | 4.081533e+02 | 4.082815e+02 |   0.03%|  97.12%
  556s| 68800 | 33153 |137367 |   2.0 |   329M |  61 |5400 |5000 |5326 |  48k|  3 |   0 |2515 | 4.081534e+02 | 4.082815e+02 |   0.03%|  97.12%
  557s| 68900 | 33203 |137533 |   2.0 |   329M |  61 |5400 |5000 |5318 |  48k|  0 |   0 |2519 | 4.081534e+02 | 4.082815e+02 |   0.03%|  97.12%
  558s| 69000 | 33243 |137703 |   2.0 |   329M |  61 |5400 |5000 |5321 |  48k|  1 |   0 |2523 | 4.081534e+02 | 4.082815e+02 |   0.03%|  97.12%
  558s| 69100 | 33295 |137868 |   2.0 |   329M |  61 |5400 |5000 |5323 |  48k|  1 |   0 |2527 | 4.081534e+02 | 4.082815e+02 |   0.03%|  97.12%
  559s| 69200 | 33335 |138027 |   2.0 |   330M |  61 |5400 |5000 |5323 |  48k|  2 |   0 |2533 | 4.081534e+02 | 4.082815e+02 |   0.03%|  97.12%
  560s| 69300 | 33377 |138215 |   2.0 |   330M |  61 |5400 |5000 |5319 |  48k|  1 |   0 |2541 | 4.081535e+02 | 4.082815e+02 |   0.03%|  97.12%
  561s| 69400 | 33419 |138391 |   2.0 |   330M |  61 |5400 |5000 |5323 |  48k|  0 |   0 |2547 | 4.081535e+02 | 4.082815e+02 |   0.03%|  97.12%
  562s| 69500 | 33473 |138558 |   2.0 |   330M |  61 |5400 |5000 |5321 |  48k|  3 |   0 |2553 | 4.081535e+02 | 4.082815e+02 |   0.03%|  97.12%
  562s| 69600 | 33517 |138710 |   2.0 |   330M |  61 |5400 |5000 |5318 |  48k|  1 |   0 |2557 | 4.081535e+02 | 4.082815e+02 |   0.03%|  97.12%
  563s| 69700 | 33573 |138879 |   2.0 |   333M |  61 |5400 |5000 |5319 |  48k|  0 |   0 |2563 | 4.081535e+02 | 4.082815e+02 |   0.03%|  97.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s| 69800 | 33605 |139090 |   2.0 |   333M |  61 |5400 |5000 |5318 |  49k|  1 |   0 |2567 | 4.081536e+02 | 4.082815e+02 |   0.03%|  97.12%
  564s| 69900 | 33641 |139247 |   2.0 |   333M |  61 |5400 |5000 |5321 |  49k|  1 |   0 |2573 | 4.081536e+02 | 4.082815e+02 |   0.03%|  97.13%
  565s| 70000 | 33687 |139385 |   2.0 |   333M |  61 |5400 |5000 |5315 |  49k|  0 |   0 |2579 | 4.081536e+02 | 4.082815e+02 |   0.03%|  97.13%
  565s| 70100 | 33727 |139515 |   2.0 |   333M |  61 |5400 |5000 |5318 |  49k|  1 |   0 |2583 | 4.081536e+02 | 4.082815e+02 |   0.03%|  97.13%
  566s| 70200 | 33765 |139688 |   2.0 |   333M |  61 |5400 |5000 |5319 |  49k|  2 |   0 |2589 | 4.081536e+02 | 4.082815e+02 |   0.03%|  97.13%
  567s| 70300 | 33795 |139880 |   2.0 |   334M |  61 |5400 |5000 |5320 |  49k|  0 |   0 |2593 | 4.081536e+02 | 4.082815e+02 |   0.03%|  97.13%
  567s| 70400 | 33835 |140061 |   2.0 |   335M |  61 |5400 |5000 |5325 |  49k|  2 |   0 |2599 | 4.081537e+02 | 4.082815e+02 |   0.03%|  97.13%
  568s| 70500 | 33877 |140275 |   2.0 |   335M |  61 |5400 |5000 |5317 |  49k|  2 |   0 |2601 | 4.081537e+02 | 4.082815e+02 |   0.03%|  97.13%
  569s| 70600 | 33931 |140430 |   2.0 |   336M |  61 |5400 |5000 |5328 |  49k|  1 |   0 |2607 | 4.081537e+02 | 4.082815e+02 |   0.03%|  97.13%
  570s| 70700 | 33975 |140631 |   2.0 |   336M |  61 |5400 |5000 |5318 |  49k|  2 |   0 |2613 | 4.081537e+02 | 4.082815e+02 |   0.03%|  97.13%
  570s| 70800 | 34027 |140795 |   2.0 |   336M |  61 |5400 |5000 |5319 |  49k|  3 |   0 |2619 | 4.081537e+02 | 4.082815e+02 |   0.03%|  97.13%
  571s| 70900 | 34071 |140971 |   2.0 |   337M |  61 |5400 |5000 |5317 |  49k|  1 |   0 |2625 | 4.081537e+02 | 4.082815e+02 |   0.03%|  97.13%
  572s| 71000 | 34121 |141156 |   2.0 |   337M |  61 |5400 |5000 |5315 |  49k|  1 |   0 |2631 | 4.081538e+02 | 4.082815e+02 |   0.03%|  97.13%
  573s| 71100 | 34159 |141328 |   2.0 |   337M |  61 |5400 |5000 |5325 |  49k|  3 |   0 |2637 | 4.081538e+02 | 4.082815e+02 |   0.03%|  97.13%
  574s| 71200 | 34199 |141541 |   2.0 |   338M |  61 |5400 |5000 |5318 |  49k|  1 |   0 |2647 | 4.081539e+02 | 4.082815e+02 |   0.03%|  97.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s| 71300 | 34247 |141709 |   2.0 |   338M |  61 |5400 |5000 |5323 |  49k|  3 |   0 |2653 | 4.081539e+02 | 4.082815e+02 |   0.03%|  97.13%
  575s| 71400 | 34281 |141855 |   2.0 |   338M |  61 |5400 |5000 |5327 |  50k|  0 |   0 |2657 | 4.081539e+02 | 4.082815e+02 |   0.03%|  97.13%
  576s| 71500 | 34315 |141986 |   2.0 |   338M |  61 |5400 |5000 |5319 |  50k|  0 |   0 |2661 | 4.081540e+02 | 4.082815e+02 |   0.03%|  97.13%
  576s| 71600 | 34371 |142172 |   2.0 |   338M |  61 |5400 |5000 |5322 |  50k|  2 |   0 |2667 | 4.081540e+02 | 4.082815e+02 |   0.03%|  97.13%
  577s| 71700 | 34415 |142332 |   2.0 |   339M |  61 |5400 |5000 |5324 |  50k|  0 |   0 |2671 | 4.081540e+02 | 4.082815e+02 |   0.03%|  97.13%
  578s| 71800 | 34457 |142515 |   2.0 |   340M |  61 |5400 |5000 |5319 |  50k|  1 |   0 |2675 | 4.081540e+02 | 4.082815e+02 |   0.03%|  97.13%
  578s| 71900 | 34505 |142690 |   2.0 |   341M |  61 |5400 |5000 |5315 |  50k|  2 |   0 |2681 | 4.081541e+02 | 4.082815e+02 |   0.03%|  97.13%
  579s| 72000 | 34541 |142866 |   2.0 |   342M |  61 |5400 |5000 |5318 |  50k|  1 |   0 |2685 | 4.081541e+02 | 4.082815e+02 |   0.03%|  97.13%
  580s| 72100 | 34581 |143027 |   2.0 |   342M |  61 |5400 |5000 |5317 |  50k|  1 |   0 |2691 | 4.081541e+02 | 4.082815e+02 |   0.03%|  97.13%
  580s| 72200 | 34623 |143163 |   2.0 |   342M |  61 |5400 |5000 |5321 |  50k|  3 |   0 |2693 | 4.081541e+02 | 4.082815e+02 |   0.03%|  97.13%
  581s| 72300 | 34679 |143325 |   2.0 |   343M |  61 |5400 |5000 |5324 |  50k|  0 |   0 |2701 | 4.081541e+02 | 4.082815e+02 |   0.03%|  97.14%
  582s| 72400 | 34709 |143465 |   2.0 |   343M |  61 |5400 |5000 |5318 |  50k|  1 |   0 |2701 | 4.081541e+02 | 4.082815e+02 |   0.03%|  97.14%
  582s| 72500 | 34747 |143616 |   2.0 |   343M |  61 |5400 |5000 |5317 |  50k|  3 |   0 |2707 | 4.081541e+02 | 4.082815e+02 |   0.03%|  97.14%
  583s| 72600 | 34783 |143773 |   2.0 |   343M |  61 |5400 |5000 |5323 |  50k|  1 |   0 |2709 | 4.081542e+02 | 4.082815e+02 |   0.03%|  97.14%
  584s| 72700 | 34829 |143929 |   2.0 |   344M |  61 |5400 |5000 |5331 |  50k|  3 |   0 |2715 | 4.081542e+02 | 4.082815e+02 |   0.03%|  97.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s| 72800 | 34875 |144090 |   2.0 |   344M |  61 |5400 |5000 |5322 |  50k|  0 |   0 |2717 | 4.081542e+02 | 4.082815e+02 |   0.03%|  97.14%
  586s| 72900 | 34921 |144271 |   2.0 |   344M |  61 |5400 |5000 |5320 |  50k|  0 |   0 |2723 | 4.081542e+02 | 4.082815e+02 |   0.03%|  97.14%
  586s| 73000 | 34973 |144457 |   2.0 |   344M |  61 |5400 |5000 |5325 |  51k|  2 |   0 |2731 | 4.081542e+02 | 4.082815e+02 |   0.03%|  97.14%
  587s| 73100 | 35031 |144650 |   2.0 |   345M |  61 |5400 |5000 |5320 |  51k|  1 |   0 |2739 | 4.081542e+02 | 4.082815e+02 |   0.03%|  97.14%
  588s| 73200 | 35081 |144809 |   2.0 |   345M |  61 |5400 |5000 |5323 |  51k|  1 |   0 |2745 | 4.081542e+02 | 4.082815e+02 |   0.03%|  97.14%
  589s| 73300 | 35121 |144968 |   2.0 |   345M |  61 |5400 |5000 |5326 |  51k|  0 |   0 |2749 | 4.081542e+02 | 4.082815e+02 |   0.03%|  97.14%
  589s| 73400 | 35153 |145151 |   2.0 |   345M |  61 |5400 |5000 |5320 |  51k|  3 |   0 |2753 | 4.081542e+02 | 4.082815e+02 |   0.03%|  97.14%
  590s| 73500 | 35199 |145326 |   2.0 |   345M |  61 |5400 |5000 |5324 |  51k|  3 |   0 |2757 | 4.081542e+02 | 4.082815e+02 |   0.03%|  97.14%
  591s| 73600 | 35235 |145514 |   2.0 |   345M |  61 |5400 |5000 |5323 |  51k|  1 |   0 |2765 | 4.081542e+02 | 4.082815e+02 |   0.03%|  97.14%
  591s| 73700 | 35271 |145759 |   2.0 |   347M |  61 |5400 |5000 |5323 |  51k|  1 |   0 |2771 | 4.081543e+02 | 4.082815e+02 |   0.03%|  97.14%
  592s| 73800 | 35317 |145942 |   2.0 |   347M |  61 |5400 |5000 |5318 |  51k|  2 |   0 |2779 | 4.081543e+02 | 4.082815e+02 |   0.03%|  97.14%
  593s| 73900 | 35371 |146119 |   2.0 |   347M |  61 |5400 |5000 |5318 |  51k|  3 |   0 |2789 | 4.081543e+02 | 4.082815e+02 |   0.03%|  97.14%
  594s| 74000 | 35413 |146311 |   2.0 |   347M |  61 |5400 |5000 |5319 |  51k|  1 |   0 |2795 | 4.081543e+02 | 4.082815e+02 |   0.03%|  97.14%
  594s| 74100 | 35455 |146482 |   2.0 |   347M |  61 |5400 |5000 |5317 |  51k|  1 |   0 |2801 | 4.081543e+02 | 4.082815e+02 |   0.03%|  97.14%
  595s| 74200 | 35493 |146624 |   2.0 |   348M |  61 |5400 |5000 |5320 |  51k|  1 |   0 |2805 | 4.081543e+02 | 4.082815e+02 |   0.03%|  97.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s| 74300 | 35531 |146769 |   2.0 |   350M |  61 |5400 |5000 |5319 |  51k|  3 |   0 |2809 | 4.081543e+02 | 4.082815e+02 |   0.03%|  97.14%
  597s| 74400 | 35585 |146953 |   2.0 |   350M |  61 |5400 |5000 |5324 |  51k|  0 |   0 |2813 | 4.081543e+02 | 4.082815e+02 |   0.03%|  97.14%
  597s| 74500 | 35645 |147103 |   2.0 |   350M |  61 |5400 |5000 |5320 |  51k|  0 |   0 |2817 | 4.081543e+02 | 4.082815e+02 |   0.03%|  97.14%
  598s| 74600 | 35683 |147304 |   2.0 |   350M |  61 |5400 |5000 |5323 |  52k|  1 |   0 |2825 | 4.081544e+02 | 4.082815e+02 |   0.03%|  97.14%
  599s| 74700 | 35733 |147476 |   2.0 |   350M |  61 |5400 |5000 |5319 |  52k|  3 |   0 |2827 | 4.081544e+02 | 4.082815e+02 |   0.03%|  97.14%
