
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s| 63700 |  7280 |334911 |   5.3 |    84M |  95 |1980 |1922 |2104 |  83k|  2 |   4 | 436 | 5.247692e+02 | 5.247863e+02 |   0.00%| 100.00%
  333s| 63800 |  7262 |335344 |   5.2 |    84M |  95 |1980 |1922 |2096 |  83k|  2 |   4 | 436 | 5.247693e+02 | 5.247863e+02 |   0.00%| 100.00%
  334s| 63900 |  7266 |335687 |   5.2 |    84M |  95 |1980 |1922 |2109 |  83k|  2 |   4 | 436 | 5.247693e+02 | 5.247863e+02 |   0.00%| 100.00%
  334s| 64000 |  7278 |336149 |   5.2 |    84M |  95 |1980 |1922 |2086 |  83k|  3 |   4 | 436 | 5.247693e+02 | 5.247863e+02 |   0.00%| 100.00%
  334s| 64100 |  7286 |336524 |   5.2 |    84M |  95 |1980 |1922 |2086 |  83k|  0 |   4 | 436 | 5.247693e+02 | 5.247863e+02 |   0.00%| 100.00%
  335s| 64200 |  7282 |336911 |   5.2 |    84M |  95 |1980 |1922 |2084 |  84k|  0 |   4 | 436 | 5.247694e+02 | 5.247863e+02 |   0.00%| 100.00%
  335s| 64300 |  7272 |337186 |   5.2 |    84M |  95 |1980 |1922 |2093 |  84k|  0 |   4 | 436 | 5.247695e+02 | 5.247863e+02 |   0.00%| 100.00%
  336s| 64400 |  7272 |337393 |   5.2 |    84M |  95 |1980 |1922 |2078 |  84k|  2 |   4 | 436 | 5.247695e+02 | 5.247863e+02 |   0.00%| 100.00%
  336s| 64500 |  7270 |337649 |   5.2 |    84M |  95 |1980 |1922 |2094 |  84k|  2 |   4 | 436 | 5.247696e+02 | 5.247863e+02 |   0.00%| 100.00%
  336s| 64600 |  7264 |338009 |   5.2 |    84M |  95 |1980 |1922 |2106 |  84k|  0 |   4 | 436 | 5.247696e+02 | 5.247863e+02 |   0.00%| 100.00%
  337s| 64700 |  7282 |338412 |   5.2 |    84M |  95 |1980 |1922 |2100 |  84k|  0 |   4 | 436 | 5.247696e+02 | 5.247863e+02 |   0.00%| 100.00%
  337s| 64800 |  7294 |339020 |   5.2 |    84M |  95 |1980 |1922 |2108 |  84k|  1 |   4 | 436 | 5.247697e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s| 64900 |  7290 |339320 |   5.2 |    84M |  95 |1980 |1922 |2089 |  84k|  2 |   4 | 436 | 5.247698e+02 | 5.247863e+02 |   0.00%| 100.00%
  338s| 65000 |  7304 |339576 |   5.2 |    84M |  95 |1980 |1922 |2093 |  84k|  2 |   4 | 436 | 5.247698e+02 | 5.247863e+02 |   0.00%| 100.00%
  339s| 65100 |  7304 |339864 |   5.2 |    84M |  95 |1980 |1922 |2084 |  85k|  1 |   4 | 436 | 5.247699e+02 | 5.247863e+02 |   0.00%| 100.00%
  339s| 65200 |  7292 |340208 |   5.2 |    84M |  95 |1980 |1922 |2111 |  85k|  0 |   4 | 436 | 5.247699e+02 | 5.247863e+02 |   0.00%| 100.00%
  339s| 65300 |  7304 |340462 |   5.2 |    84M |  95 |1980 |1922 |2091 |  85k|  0 |   4 | 436 | 5.247699e+02 | 5.247863e+02 |   0.00%| 100.00%
  340s| 65400 |  7328 |340724 |   5.2 |    84M |  95 |1980 |1922 |2109 |  85k|  2 |   4 | 436 | 5.247699e+02 | 5.247863e+02 |   0.00%| 100.00%
  340s| 65500 |  7332 |340931 |   5.2 |    84M |  95 |1980 |1922 |2094 |  85k|  2 |   4 | 436 | 5.247700e+02 | 5.247863e+02 |   0.00%| 100.00%
  341s| 65600 |  7344 |341408 |   5.2 |    84M |  95 |1980 |1922 |2064 |  85k|  0 |   4 | 436 | 5.247700e+02 | 5.247863e+02 |   0.00%| 100.00%
  341s| 65700 |  7328 |341611 |   5.2 |    84M |  95 |1980 |1922 |2106 |  85k|  0 |   4 | 436 | 5.247701e+02 | 5.247863e+02 |   0.00%| 100.00%
  341s| 65800 |  7322 |341899 |   5.2 |    84M |  95 |1980 |1922 |2098 |  85k|  2 |   4 | 436 | 5.247702e+02 | 5.247863e+02 |   0.00%| 100.00%
  342s| 65900 |  7324 |342321 |   5.2 |    85M |  95 |1980 |1922 |2093 |  85k|  0 |   4 | 436 | 5.247703e+02 | 5.247863e+02 |   0.00%| 100.00%
  342s| 66000 |  7330 |342524 |   5.2 |    85M |  95 |1980 |1922 |2112 |  85k|  1 |   4 | 436 | 5.247703e+02 | 5.247863e+02 |   0.00%| 100.00%
  343s| 66100 |  7332 |342845 |   5.2 |    85M |  95 |1980 |1922 |2092 |  86k|  1 |   4 | 436 | 5.247704e+02 | 5.247863e+02 |   0.00%| 100.00%
  343s| 66200 |  7326 |343136 |   5.2 |    85M |  95 |1980 |1922 |2099 |  86k|  3 |   4 | 436 | 5.247705e+02 | 5.247863e+02 |   0.00%| 100.00%
  343s| 66300 |  7300 |343381 |   5.2 |    85M |  95 |1980 |1922 |2100 |  86k|  0 |   4 | 436 | 5.247706e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 66400 |  7308 |343611 |   5.2 |    85M |  95 |1980 |1922 |2099 |  86k|  0 |   4 | 436 | 5.247706e+02 | 5.247863e+02 |   0.00%| 100.00%
  344s| 66500 |  7322 |344014 |   5.2 |    85M |  95 |1980 |1922 |2097 |  86k|  2 |   4 | 436 | 5.247706e+02 | 5.247863e+02 |   0.00%| 100.00%
  345s| 66600 |  7318 |344482 |   5.2 |    85M |  95 |1980 |1922 |2091 |  86k|  2 |   4 | 436 | 5.247706e+02 | 5.247863e+02 |   0.00%| 100.00%
  345s| 66700 |  7316 |344859 |   5.2 |    85M |  95 |1980 |1922 |2099 |  86k|  0 |   4 | 436 | 5.247706e+02 | 5.247863e+02 |   0.00%| 100.00%
  345s| 66800 |  7314 |345103 |   5.2 |    85M |  95 |1980 |1922 |2082 |  86k|  0 |   4 | 436 | 5.247707e+02 | 5.247863e+02 |   0.00%| 100.00%
  346s| 66900 |  7324 |345531 |   5.2 |    85M |  95 |1980 |1922 |2117 |  86k|  1 |   4 | 436 | 5.247707e+02 | 5.247863e+02 |   0.00%| 100.00%
  346s| 67000 |  7314 |346025 |   5.2 |    85M |  95 |1980 |1922 |2111 |  86k|  0 |   4 | 436 | 5.247708e+02 | 5.247863e+02 |   0.00%| 100.00%
  346s| 67100 |  7322 |346274 |   5.2 |    85M |  95 |1980 |1922 |2105 |  87k|  2 |   4 | 436 | 5.247708e+02 | 5.247863e+02 |   0.00%| 100.00%
  347s| 67200 |  7332 |346641 |   5.2 |    85M |  95 |1980 |1922 |2108 |  87k|  3 |   4 | 436 | 5.247708e+02 | 5.247863e+02 |   0.00%| 100.00%
  347s| 67300 |  7332 |346955 |   5.1 |    85M |  95 |1980 |1922 |2102 |  87k|  2 |   4 | 436 | 5.247708e+02 | 5.247863e+02 |   0.00%| 100.00%
  348s| 67400 |  7306 |347631 |   5.2 |    85M |  95 |1980 |1922 |2099 |  87k|  0 |   4 | 436 | 5.247709e+02 | 5.247863e+02 |   0.00%| 100.00%
  348s| 67500 |  7312 |347856 |   5.1 |    85M |  95 |1980 |1922 |2111 |  87k|  0 |   4 | 436 | 5.247710e+02 | 5.247863e+02 |   0.00%| 100.00%
  348s| 67600 |  7312 |348224 |   5.1 |    85M |  95 |1980 |1922 |2106 |  87k|  0 |   4 | 436 | 5.247710e+02 | 5.247863e+02 |   0.00%| 100.00%
  349s| 67700 |  7302 |348424 |   5.1 |    85M |  95 |1980 |1922 |2116 |  87k|  1 |   4 | 436 | 5.247711e+02 | 5.247863e+02 |   0.00%| 100.00%
  349s| 67800 |  7302 |348679 |   5.1 |    85M |  95 |1980 |1922 |2106 |  87k|  2 |   4 | 436 | 5.247711e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 67900 |  7304 |349086 |   5.1 |    85M |  95 |1980 |1922 |2113 |  87k|  2 |   4 | 436 | 5.247712e+02 | 5.247863e+02 |   0.00%| 100.00%
  350s| 68000 |  7286 |349380 |   5.1 |    85M |  95 |1980 |1922 |2099 |  88k|  2 |   4 | 436 | 5.247713e+02 | 5.247863e+02 |   0.00%| 100.00%
  350s| 68100 |  7308 |349620 |   5.1 |    85M |  95 |1980 |1922 |2111 |  88k|  0 |   4 | 436 | 5.247713e+02 | 5.247863e+02 |   0.00%| 100.00%
  350s| 68200 |  7294 |349867 |   5.1 |    85M |  95 |1980 |1922 |2087 |  88k|  1 |   4 | 436 | 5.247713e+02 | 5.247863e+02 |   0.00%| 100.00%
  351s| 68300 |  7282 |350093 |   5.1 |    85M |  95 |1980 |1922 |2097 |  88k|  2 |   4 | 436 | 5.247714e+02 | 5.247863e+02 |   0.00%| 100.00%
  351s| 68400 |  7294 |350396 |   5.1 |    85M |  95 |1980 |1922 |2109 |  88k|  0 |   4 | 436 | 5.247715e+02 | 5.247863e+02 |   0.00%| 100.00%
  352s| 68500 |  7274 |350702 |   5.1 |    85M |  95 |1980 |1922 |2074 |  88k|  1 |   4 | 436 | 5.247717e+02 | 5.247863e+02 |   0.00%| 100.00%
  352s| 68600 |  7262 |351031 |   5.1 |    85M |  95 |1980 |1922 |2104 |  88k|  2 |   4 | 436 | 5.247718e+02 | 5.247863e+02 |   0.00%| 100.00%
  352s| 68700 |  7248 |351927 |   5.1 |    85M |  95 |1980 |1922 |2099 |  88k|  1 |   4 | 436 | 5.247719e+02 | 5.247863e+02 |   0.00%| 100.00%
  353s| 68800 |  7240 |352172 |   5.1 |    85M |  95 |1980 |1922 |2085 |  88k|  1 |   4 | 436 | 5.247720e+02 | 5.247863e+02 |   0.00%| 100.00%
  353s| 68900 |  7226 |352481 |   5.1 |    85M |  95 |1980 |1922 |2103 |  88k|  2 |   4 | 436 | 5.247720e+02 | 5.247863e+02 |   0.00%| 100.00%
  354s| 69000 |  7226 |352957 |   5.1 |    85M |  95 |1980 |1922 |2087 |  89k|  0 |   4 | 436 | 5.247720e+02 | 5.247863e+02 |   0.00%| 100.00%
  354s| 69100 |  7228 |353252 |   5.1 |    85M |  95 |1980 |1922 |2090 |  89k|  1 |   4 | 436 | 5.247721e+02 | 5.247863e+02 |   0.00%| 100.00%
  354s| 69200 |  7230 |353954 |   5.1 |    85M |  95 |1980 |1922 |2100 |  89k|  2 |   4 | 436 | 5.247721e+02 | 5.247863e+02 |   0.00%| 100.00%
  355s| 69300 |  7242 |354344 |   5.1 |    87M |  95 |1980 |1922 |2090 |  89k|  1 |   4 | 436 | 5.247721e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s| 69400 |  7244 |355194 |   5.1 |    87M |  95 |1980 |1922 |2079 |  89k|  0 |   4 | 436 | 5.247722e+02 | 5.247863e+02 |   0.00%| 100.00%
  356s| 69500 |  7240 |355563 |   5.1 |    87M |  95 |1980 |1922 |2106 |  89k|  2 |   4 | 436 | 5.247723e+02 | 5.247863e+02 |   0.00%| 100.00%
  356s| 69600 |  7238 |355868 |   5.1 |    87M |  95 |1980 |1922 |2132 |  89k|  3 |   4 | 436 | 5.247724e+02 | 5.247863e+02 |   0.00%| 100.00%
  356s| 69700 |  7222 |356275 |   5.1 |    87M |  95 |1980 |1922 |2103 |  89k|  0 |   4 | 436 | 5.247724e+02 | 5.247863e+02 |   0.00%| 100.00%
  357s| 69800 |  7218 |357081 |   5.1 |    87M |  95 |1980 |1922 |2113 |  89k|  0 |   4 | 436 | 5.247724e+02 | 5.247863e+02 |   0.00%| 100.00%
  357s| 69900 |  7208 |357549 |   5.1 |    87M |  95 |1980 |1922 |2097 |  89k|  2 |   4 | 436 | 5.247725e+02 | 5.247863e+02 |   0.00%| 100.00%
  358s| 70000 |  7226 |357797 |   5.1 |    87M |  95 |1980 |1922 |2101 |  90k|  2 |   4 | 436 | 5.247725e+02 | 5.247863e+02 |   0.00%| 100.00%
  358s| 70100 |  7216 |358527 |   5.1 |    87M |  95 |1980 |1922 |2100 |  90k|  1 |   4 | 436 | 5.247726e+02 | 5.247863e+02 |   0.00%| 100.00%
  358s| 70200 |  7218 |358878 |   5.1 |    87M |  95 |1980 |1922 |2104 |  90k|  2 |   4 | 436 | 5.247726e+02 | 5.247863e+02 |   0.00%| 100.00%
  359s| 70300 |  7216 |359251 |   5.1 |    87M |  95 |1980 |1922 |2115 |  90k|  2 |   4 | 436 | 5.247727e+02 | 5.247863e+02 |   0.00%| 100.00%
  359s| 70400 |  7222 |359697 |   5.1 |    87M |  95 |1980 |1922 |2074 |  90k|  2 |   4 | 436 | 5.247727e+02 | 5.247863e+02 |   0.00%| 100.00%
  360s| 70500 |  7208 |360062 |   5.1 |    87M |  95 |1980 |1922 |2106 |  90k|  1 |   4 | 436 | 5.247727e+02 | 5.247863e+02 |   0.00%| 100.00%
  360s| 70600 |  7206 |360280 |   5.1 |    87M |  95 |1980 |1922 |2076 |  90k|  0 |   4 | 436 | 5.247727e+02 | 5.247863e+02 |   0.00%| 100.00%
  360s| 70700 |  7172 |360689 |   5.1 |    87M |  95 |1980 |1922 |2115 |  90k|  0 |   4 | 436 | 5.247728e+02 | 5.247863e+02 |   0.00%| 100.00%
  361s| 70800 |  7154 |361029 |   5.1 |    87M |  95 |1980 |1922 |2102 |  90k|  2 |   4 | 436 | 5.247728e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s| 70900 |  7150 |361508 |   5.1 |    87M |  95 |1980 |1922 |2083 |  90k|  0 |   4 | 436 | 5.247728e+02 | 5.247863e+02 |   0.00%| 100.00%
  362s| 71000 |  7154 |361883 |   5.1 |    87M |  95 |1980 |1922 |2098 |  91k|  0 |   4 | 436 | 5.247728e+02 | 5.247863e+02 |   0.00%| 100.00%
  362s| 71100 |  7166 |362121 |   5.1 |    87M |  95 |1980 |1922 |2107 |  91k|  2 |   4 | 436 | 5.247729e+02 | 5.247863e+02 |   0.00%| 100.00%
  363s| 71200 |  7174 |362373 |   5.1 |    87M |  95 |1980 |1922 |2099 |  91k|  2 |   4 | 436 | 5.247729e+02 | 5.247863e+02 |   0.00%| 100.00%
  363s| 71300 |  7174 |362708 |   5.1 |    87M |  95 |1980 |1922 |2108 |  91k|  0 |   4 | 436 | 5.247729e+02 | 5.247863e+02 |   0.00%| 100.00%
  363s| 71400 |  7162 |363026 |   5.1 |    87M |  95 |1980 |1922 |2109 |  91k|  0 |   4 | 436 | 5.247730e+02 | 5.247863e+02 |   0.00%| 100.00%
  364s| 71500 |  7150 |363363 |   5.1 |    87M |  95 |1980 |1922 |2101 |  91k|  0 |   4 | 436 | 5.247731e+02 | 5.247863e+02 |   0.00%| 100.00%
  364s| 71600 |  7154 |363689 |   5.1 |    87M |  95 |1980 |1922 |2109 |  91k|  0 |   4 | 436 | 5.247732e+02 | 5.247863e+02 |   0.00%| 100.00%
  365s| 71700 |  7134 |364121 |   5.1 |    87M |  95 |1980 |1922 |2103 |  91k|  0 |   4 | 436 | 5.247733e+02 | 5.247863e+02 |   0.00%| 100.00%
  365s| 71800 |  7124 |364727 |   5.1 |    87M |  95 |1980 |1922 |2095 |  91k|  2 |   4 | 436 | 5.247734e+02 | 5.247863e+02 |   0.00%| 100.00%
  365s| 71900 |  7130 |365134 |   5.1 |    87M |  95 |1980 |1922 |2104 |  91k|  2 |   4 | 436 | 5.247734e+02 | 5.247863e+02 |   0.00%| 100.00%
  366s| 72000 |  7128 |365424 |   5.1 |    87M |  95 |1980 |1922 |2091 |  92k|  0 |   4 | 436 | 5.247734e+02 | 5.247863e+02 |   0.00%| 100.00%
  366s| 72100 |  7108 |366104 |   5.1 |    87M |  95 |1980 |1922 |2088 |  92k|  2 |   4 | 436 | 5.247735e+02 | 5.247863e+02 |   0.00%| 100.00%
  367s| 72200 |  7106 |366345 |   5.1 |    87M |  95 |1980 |1922 |2087 |  92k|  0 |   4 | 436 | 5.247735e+02 | 5.247863e+02 |   0.00%| 100.00%
  367s| 72300 |  7112 |366681 |   5.1 |    87M |  95 |1980 |1922 |2105 |  92k|  1 |   4 | 436 | 5.247736e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s| 72400 |  7100 |367059 |   5.1 |    87M |  95 |1980 |1922 |2100 |  92k|  1 |   4 | 436 | 5.247736e+02 | 5.247863e+02 |   0.00%| 100.00%
  368s| 72500 |  7082 |367397 |   5.1 |    87M |  95 |1980 |1922 |2094 |  92k|  0 |   4 | 436 | 5.247737e+02 | 5.247863e+02 |   0.00%| 100.00%
  368s| 72600 |  7072 |367669 |   5.1 |    87M |  95 |1980 |1922 |2111 |  92k|  0 |   4 | 436 | 5.247737e+02 | 5.247863e+02 |   0.00%| 100.00%
  369s| 72700 |  7054 |368275 |   5.1 |    87M |  95 |1980 |1922 |2106 |  92k|  0 |   4 | 436 | 5.247737e+02 | 5.247863e+02 |   0.00%| 100.00%
  369s| 72800 |  7048 |368596 |   5.1 |    87M |  95 |1980 |1922 |2109 |  92k|  0 |   4 | 436 | 5.247738e+02 | 5.247863e+02 |   0.00%| 100.00%
  369s| 72900 |  7048 |368908 |   5.1 |    87M |  95 |1980 |1922 |2107 |  93k|  1 |   4 | 436 | 5.247738e+02 | 5.247863e+02 |   0.00%| 100.00%
  370s| 73000 |  7044 |369205 |   5.1 |    87M |  95 |1980 |1922 |2101 |  93k|  0 |   4 | 436 | 5.247738e+02 | 5.247863e+02 |   0.00%| 100.00%
  370s| 73100 |  7032 |369440 |   5.0 |    87M |  95 |1980 |1922 |2097 |  93k|  2 |   4 | 436 | 5.247739e+02 | 5.247863e+02 |   0.00%| 100.00%
  370s| 73200 |  7040 |369698 |   5.0 |    87M |  95 |1980 |1922 |2104 |  93k|  2 |   4 | 436 | 5.247739e+02 | 5.247863e+02 |   0.00%| 100.00%
  371s| 73300 |  7026 |370097 |   5.0 |    87M |  95 |1980 |1922 |2109 |  93k|  2 |   4 | 436 | 5.247740e+02 | 5.247863e+02 |   0.00%| 100.00%
  371s| 73400 |  7010 |370395 |   5.0 |    87M |  95 |1980 |1922 |2108 |  93k|  0 |   4 | 436 | 5.247740e+02 | 5.247863e+02 |   0.00%| 100.00%
  371s| 73500 |  7008 |370651 |   5.0 |    87M |  95 |1980 |1922 |2112 |  93k|  2 |   4 | 436 | 5.247740e+02 | 5.247863e+02 |   0.00%| 100.00%
  372s| 73600 |  6996 |370935 |   5.0 |    87M |  95 |1980 |1922 |2091 |  93k|  2 |   4 | 436 | 5.247740e+02 | 5.247863e+02 |   0.00%| 100.00%
  372s| 73700 |  6982 |371898 |   5.0 |    87M |  95 |1980 |1922 |2110 |  93k|  2 |   4 | 436 | 5.247741e+02 | 5.247863e+02 |   0.00%| 100.00%
  372s| 73800 |  6958 |372249 |   5.0 |    87M |  95 |1980 |1922 |2117 |  93k|  0 |   4 | 436 | 5.247742e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s| 73900 |  6944 |372595 |   5.0 |    87M |  95 |1980 |1922 |2105 |  93k|  0 |   4 | 436 | 5.247743e+02 | 5.247863e+02 |   0.00%| 100.00%
  373s| 74000 |  6944 |372862 |   5.0 |    87M |  95 |1980 |1922 |2110 |  94k|  2 |   4 | 436 | 5.247743e+02 | 5.247863e+02 |   0.00%| 100.00%
  373s| 74100 |  6926 |373399 |   5.0 |    87M |  95 |1980 |1922 |2113 |  94k|  1 |   4 | 436 | 5.247743e+02 | 5.247863e+02 |   0.00%| 100.00%
  374s| 74200 |  6918 |373717 |   5.0 |    87M |  95 |1980 |1922 |2112 |  94k|  2 |   4 | 436 | 5.247743e+02 | 5.247863e+02 |   0.00%| 100.00%
  374s| 74300 |  6910 |374106 |   5.0 |    87M |  95 |1980 |1922 |2109 |  94k|  2 |   4 | 436 | 5.247744e+02 | 5.247863e+02 |   0.00%| 100.00%
  375s| 74400 |  6896 |374462 |   5.0 |    87M |  95 |1980 |1922 |2114 |  94k|  1 |   4 | 436 | 5.247744e+02 | 5.247863e+02 |   0.00%| 100.00%
  375s| 74500 |  6884 |374745 |   5.0 |    87M |  95 |1980 |1922 |2081 |  94k|  0 |   4 | 436 | 5.247745e+02 | 5.247863e+02 |   0.00%| 100.00%
  376s| 74600 |  6872 |375050 |   5.0 |    87M |  95 |1980 |1922 |2112 |  94k|  2 |   4 | 436 | 5.247745e+02 | 5.247863e+02 |   0.00%| 100.00%
  376s| 74700 |  6848 |375395 |   5.0 |    87M |  95 |1980 |1922 |2106 |  94k|  2 |   4 | 436 | 5.247745e+02 | 5.247863e+02 |   0.00%| 100.00%
  376s| 74800 |  6834 |375661 |   5.0 |    87M |  95 |1980 |1922 |2100 |  94k|  0 |   4 | 436 | 5.247745e+02 | 5.247863e+02 |   0.00%| 100.00%
  377s| 74900 |  6822 |376420 |   5.0 |    87M |  95 |1980 |1922 |2099 |  94k|  2 |   4 | 436 | 5.247745e+02 | 5.247863e+02 |   0.00%| 100.00%
  377s| 75000 |  6794 |376689 |   5.0 |    87M |  95 |1980 |1922 |2109 |  95k|  2 |   4 | 436 | 5.247746e+02 | 5.247863e+02 |   0.00%| 100.00%
  377s| 75100 |  6782 |376899 |   5.0 |    87M |  95 |1980 |1922 |2101 |  95k|  1 |   4 | 436 | 5.247746e+02 | 5.247863e+02 |   0.00%| 100.00%
  378s| 75200 |  6784 |377129 |   5.0 |    87M |  95 |1980 |1922 |2098 |  95k|  2 |   4 | 436 | 5.247746e+02 | 5.247863e+02 |   0.00%| 100.00%
  378s| 75300 |  6774 |377406 |   5.0 |    87M |  95 |1980 |1922 |2097 |  95k|  2 |   4 | 436 | 5.247746e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s| 75400 |  6760 |377645 |   5.0 |    87M |  95 |1980 |1922 |2109 |  95k|  2 |   4 | 436 | 5.247746e+02 | 5.247863e+02 |   0.00%| 100.00%
  379s| 75500 |  6746 |377987 |   5.0 |    87M |  95 |1980 |1922 |2114 |  95k|  2 |   4 | 436 | 5.247746e+02 | 5.247863e+02 |   0.00%| 100.00%
  379s| 75600 |  6726 |378264 |   5.0 |    87M |  95 |1980 |1922 |2102 |  95k|  2 |   4 | 436 | 5.247747e+02 | 5.247863e+02 |   0.00%| 100.00%
  379s| 75700 |  6698 |378697 |   5.0 |    87M |  95 |1980 |1922 |2122 |  95k|  2 |   4 | 436 | 5.247747e+02 | 5.247863e+02 |   0.00%| 100.00%
  380s| 75800 |  6690 |378936 |   5.0 |    87M |  96 |1980 |1922 |2088 |  95k|  0 |   4 | 436 | 5.247747e+02 | 5.247863e+02 |   0.00%| 100.00%
  380s| 75900 |  6688 |379328 |   5.0 |    87M |  96 |1980 |1922 |2091 |  95k|  2 |   4 | 436 | 5.247748e+02 | 5.247863e+02 |   0.00%| 100.00%
  380s| 76000 |  6678 |379617 |   5.0 |    87M |  96 |1980 |1922 |2110 |  96k|  0 |   4 | 436 | 5.247748e+02 | 5.247863e+02 |   0.00%| 100.00%
  381s| 76100 |  6668 |379797 |   5.0 |    87M |  96 |1980 |1922 |2121 |  96k|  2 |   4 | 436 | 5.247748e+02 | 5.247863e+02 |   0.00%| 100.00%
  381s| 76200 |  6672 |379983 |   5.0 |    87M |  96 |1980 |1922 |2109 |  96k|  2 |   4 | 436 | 5.247749e+02 | 5.247863e+02 |   0.00%| 100.00%
  381s| 76300 |  6660 |380299 |   5.0 |    87M |  96 |1980 |1922 |2110 |  96k|  0 |   4 | 436 | 5.247749e+02 | 5.247863e+02 |   0.00%| 100.00%
  382s| 76400 |  6646 |380596 |   5.0 |    87M |  96 |1980 |1922 |2105 |  96k|  1 |   4 | 436 | 5.247749e+02 | 5.247863e+02 |   0.00%| 100.00%
  382s| 76500 |  6626 |380901 |   5.0 |    87M |  96 |1980 |1922 |2105 |  96k|  0 |   4 | 436 | 5.247749e+02 | 5.247863e+02 |   0.00%| 100.00%
  382s| 76600 |  6612 |381138 |   5.0 |    87M |  98 |1980 |1922 |2109 |  96k|  0 |   4 | 436 | 5.247749e+02 | 5.247863e+02 |   0.00%| 100.00%
  383s| 76700 |  6618 |381391 |   5.0 |    87M |  98 |1980 |1922 |2116 |  96k|  2 |   4 | 436 | 5.247750e+02 | 5.247863e+02 |   0.00%| 100.00%
  384s| 76800 |  6614 |381762 |   5.0 |    87M |  98 |1980 |1922 |2108 |  96k|  0 |   4 | 436 | 5.247750e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s| 76900 |  6588 |382227 |   5.0 |    87M |  98 |1980 |1922 |2097 |  96k|  1 |   4 | 436 | 5.247750e+02 | 5.247863e+02 |   0.00%| 100.00%
  384s| 77000 |  6578 |382454 |   5.0 |    87M |  98 |1980 |1922 |2110 |  97k|  1 |   4 | 436 | 5.247750e+02 | 5.247863e+02 |   0.00%| 100.00%
  385s| 77100 |  6556 |382708 |   5.0 |    87M |  98 |1980 |1922 |2097 |  97k|  0 |   4 | 436 | 5.247750e+02 | 5.247863e+02 |   0.00%| 100.00%
