
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1415s| 83600 | 78679 |157740 |   1.9 |   294M | 141 |1920 |  90 | 147 |  69k|  2 |   0 |   0 | 2.882675e+02 | 3.588431e+02 |  24.48%| unknown
 1415s| 83700 | 78775 |157929 |   1.9 |   294M | 141 |1920 |  90 | 145 |  69k|  2 |   0 |   0 | 2.882675e+02 | 3.588431e+02 |  24.48%| unknown
 1416s| 83800 | 78873 |158126 |   1.9 |   294M | 141 |1920 |  90 | 148 |  69k|  2 |   0 |   0 | 2.882675e+02 | 3.588431e+02 |  24.48%| unknown
 1416s| 83900 | 78961 |158314 |   1.9 |   296M | 141 |1920 |  90 | 149 |  69k|  2 |   0 |   0 | 2.882739e+02 | 3.588431e+02 |  24.48%| unknown
 1416s| 84000 | 79061 |158502 |   1.9 |   297M | 141 |1920 |  90 | 149 |  69k|  2 |   0 |   0 | 2.882739e+02 | 3.588431e+02 |  24.48%| unknown
 1417s| 84100 | 79157 |158698 |   1.9 |   297M | 141 |1920 |  90 | 151 |  69k|  2 |   0 |   0 | 2.882769e+02 | 3.588431e+02 |  24.48%| unknown
 1417s| 84200 | 79251 |158903 |   1.9 |   298M | 141 |1920 |  90 | 153 |  69k|  2 |   0 |   0 | 2.883046e+02 | 3.588431e+02 |  24.47%| unknown
 1418s| 84300 | 79351 |159095 |   1.9 |   298M | 141 |1920 |  90 | 154 |  69k|  2 |   0 |   0 | 2.883046e+02 | 3.588431e+02 |  24.47%| unknown
 1418s| 84400 | 79449 |159311 |   1.9 |   298M | 141 |1920 |  90 | 155 |  69k|  2 |   0 |   0 | 2.883061e+02 | 3.588431e+02 |  24.47%| unknown
 1478s| 84500 | 79549 |159534 |   1.9 |   298M | 141 |1920 |  90 | 157 |  69k|  2 |   0 |   0 | 2.883061e+02 | 3.588431e+02 |  24.47%| unknown
 1479s| 84600 | 79649 |159740 |   1.9 |   298M | 141 |1920 |  90 | 159 |  70k|  2 |   0 |   0 | 2.883061e+02 | 3.588431e+02 |  24.47%| unknown
 1479s| 84700 | 79749 |159938 |   1.9 |   298M | 141 |1920 |  90 | 161 |  70k|  2 |   0 |   0 | 2.883133e+02 | 3.588431e+02 |  24.46%| unknown
 1479s| 84800 | 79849 |160129 |   1.9 |   299M | 141 |1920 |  90 | 156 |  70k|  1 |   0 |   0 | 2.883200e+02 | 3.588431e+02 |  24.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s| 84900 | 79949 |160328 |   1.9 |   299M | 141 |1920 |  90 | 159 |  70k|  1 |   0 |   0 | 2.883284e+02 | 3.588431e+02 |  24.46%| unknown
 1480s| 85000 | 80033 |160529 |   1.9 |   299M | 141 |1920 |  90 | 156 |  70k|  2 |   0 |   0 | 2.883305e+02 | 3.588431e+02 |  24.46%| unknown
 1481s| 85100 | 80125 |160768 |   1.9 |   299M | 141 |1920 |  90 | 162 |  70k|  1 |   0 |   0 | 2.883305e+02 | 3.588431e+02 |  24.46%| unknown
 1481s| 85200 | 80215 |160972 |   1.9 |   299M | 141 |1920 |  90 | 158 |  70k|  2 |   0 |   0 | 2.883379e+02 | 3.588431e+02 |  24.45%| unknown
 1481s| 85300 | 80311 |161158 |   1.9 |   299M | 141 |1920 |  90 | 157 |  70k|  2 |   0 |   0 | 2.883379e+02 | 3.588431e+02 |  24.45%| unknown
 1482s| 85400 | 80409 |161352 |   1.9 |   300M | 141 |1920 |  90 | 146 |  70k|  2 |   0 |   0 | 2.883424e+02 | 3.588431e+02 |  24.45%| unknown
 1482s| 85500 | 80503 |161556 |   1.9 |   301M | 141 |1920 |  90 | 145 |  70k|  2 |   0 |   0 | 2.883424e+02 | 3.588431e+02 |  24.45%| unknown
 1483s| 85600 | 80599 |161763 |   1.9 |   301M | 141 |1920 |  90 | 147 |  70k|  2 |   0 |   0 | 2.883510e+02 | 3.588431e+02 |  24.45%| unknown
 1483s| 85700 | 80697 |161985 |   1.9 |   301M | 141 |1920 |  90 | 151 |  70k|  2 |   0 |   0 | 2.883510e+02 | 3.588431e+02 |  24.45%| unknown
 1483s| 85800 | 80797 |162191 |   1.9 |   302M | 141 |1920 |  90 | 151 |  71k|  2 |   0 |   0 | 2.883533e+02 | 3.588431e+02 |  24.45%| unknown
 1484s| 85900 | 80897 |162393 |   1.9 |   302M | 141 |1920 |  90 | 157 |  71k|  2 |   0 |   0 | 2.883533e+02 | 3.588431e+02 |  24.45%| unknown
 1484s| 86000 | 80995 |162610 |   1.9 |   303M | 141 |1920 |  90 | 162 |  71k|  2 |   0 |   0 | 2.883533e+02 | 3.588431e+02 |  24.45%| unknown
 1485s| 86100 | 81089 |162797 |   1.9 |   303M | 141 |1920 |  90 | 146 |  71k|  2 |   0 |   0 | 2.883590e+02 | 3.588431e+02 |  24.44%| unknown
 1485s| 86200 | 81185 |163022 |   1.9 |   303M | 141 |1920 |  90 | 150 |  71k|  2 |   0 |   0 | 2.883781e+02 | 3.588431e+02 |  24.43%| unknown
 1485s| 86300 | 81283 |163278 |   1.9 |   303M | 141 |1920 |  90 | 155 |  71k|  2 |   0 |   0 | 2.883781e+02 | 3.588431e+02 |  24.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s| 86400 | 81381 |163522 |   1.9 |   304M | 141 |1920 |  90 | 156 |  71k|  2 |   0 |   0 | 2.883925e+02 | 3.588431e+02 |  24.43%| unknown
 1486s| 86500 | 81481 |163724 |   1.9 |   305M | 141 |1920 |  90 | 157 |  71k|  2 |   0 |   0 | 2.884196e+02 | 3.588431e+02 |  24.42%| unknown
 1486s| 86600 | 81573 |163918 |   1.9 |   305M | 141 |1920 |  90 | 155 |  71k|  2 |   0 |   0 | 2.884482e+02 | 3.588431e+02 |  24.40%| unknown
 1487s| 86700 | 81663 |164129 |   1.9 |   306M | 141 |1920 |  90 | 156 |  71k|  2 |   0 |   0 | 2.884542e+02 | 3.588431e+02 |  24.40%| unknown
 1487s| 86800 | 81759 |164316 |   1.9 |   306M | 141 |1920 |  90 | 157 |  71k|  2 |   0 |   0 | 2.884542e+02 | 3.588431e+02 |  24.40%| unknown
 1488s| 86900 | 81857 |164542 |   1.9 |   307M | 141 |1920 |  90 | 159 |  72k|  2 |   0 |   0 | 2.884542e+02 | 3.588431e+02 |  24.40%| unknown
 1488s| 87000 | 81955 |164726 |   1.9 |   307M | 141 |1920 |  90 | 160 |  72k|  2 |   0 |   0 | 2.884542e+02 | 3.588431e+02 |  24.40%| unknown
 1488s| 87100 | 82049 |164924 |   1.9 |   307M | 141 |1920 |  90 | 160 |  72k|  2 |   0 |   0 | 2.884567e+02 | 3.588431e+02 |  24.40%| unknown
 1489s| 87200 | 82143 |165125 |   1.9 |   307M | 141 |1920 |  90 | 161 |  72k|  2 |   0 |   0 | 2.884587e+02 | 3.588431e+02 |  24.40%| unknown
 1489s| 87300 | 82235 |165324 |   1.9 |   310M | 141 |1920 |  90 | 146 |  72k|  2 |   0 |   0 | 2.884627e+02 | 3.588431e+02 |  24.40%| unknown
 1490s| 87400 | 82333 |165524 |   1.9 |   310M | 141 |1920 |  90 | 146 |  72k|  2 |   0 |   0 | 2.884660e+02 | 3.588431e+02 |  24.40%| unknown
 1490s| 87500 | 82431 |165731 |   1.9 |   310M | 141 |1920 |  90 | 155 |  72k|  2 |   0 |   0 | 2.884660e+02 | 3.588431e+02 |  24.40%| unknown
 1490s| 87600 | 82531 |165902 |   1.9 |   310M | 141 |1920 |  90 | 153 |  72k|  2 |   0 |   0 | 2.884660e+02 | 3.588431e+02 |  24.40%| unknown
 1491s| 87700 | 82631 |166091 |   1.9 |   312M | 141 |1920 |  90 | 153 |  72k|  1 |   0 |   0 | 2.884697e+02 | 3.588431e+02 |  24.40%| unknown
 1491s| 87800 | 82729 |166275 |   1.9 |   312M | 141 |1920 |  90 | 156 |  72k|  2 |   0 |   0 | 2.884745e+02 | 3.588431e+02 |  24.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s| 87900 | 82823 |166491 |   1.9 |   313M | 141 |1920 |  90 | 154 |  72k|  2 |   0 |   0 | 2.884753e+02 | 3.588431e+02 |  24.39%| unknown
 1492s| 88000 | 82917 |166676 |   1.9 |   314M | 141 |1920 |  90 | 156 |  73k|  2 |   0 |   0 | 2.884753e+02 | 3.588431e+02 |  24.39%| unknown
 1492s| 88100 | 83009 |166871 |   1.9 |   314M | 141 |1920 |  90 | 157 |  73k|  2 |   0 |   0 | 2.884780e+02 | 3.588431e+02 |  24.39%| unknown
 1493s| 88200 | 83087 |167063 |   1.9 |   314M | 141 |1920 |  90 | 160 |  73k|  2 |   0 |   0 | 2.884780e+02 | 3.588431e+02 |  24.39%| unknown
 1493s| 88300 | 83183 |167267 |   1.9 |   314M | 141 |1920 |  90 | 157 |  73k|  2 |   0 |   0 | 2.884970e+02 | 3.588431e+02 |  24.38%| unknown
 1493s| 88400 | 83275 |167452 |   1.9 |   315M | 141 |1920 |  90 | 154 |  73k|  2 |   0 |   0 | 2.885022e+02 | 3.588431e+02 |  24.38%| unknown
 1494s| 88500 | 83371 |167673 |   1.9 |   315M | 141 |1920 |  90 | 156 |  73k|  2 |   0 |   0 | 2.885075e+02 | 3.588431e+02 |  24.38%| unknown
 1494s| 88600 | 83469 |167873 |   1.9 |   315M | 141 |1920 |  90 | 159 |  73k|  2 |   0 |   0 | 2.885075e+02 | 3.588431e+02 |  24.38%| unknown
 1495s| 88700 | 83569 |168070 |   1.9 |   315M | 141 |1920 |  90 | 148 |  73k|  2 |   0 |   0 | 2.885122e+02 | 3.588431e+02 |  24.38%| unknown
 1495s| 88800 | 83669 |168261 |   1.9 |   316M | 141 |1920 |  90 | 150 |  73k|  2 |   0 |   0 | 2.885130e+02 | 3.588431e+02 |  24.38%| unknown
 1495s| 88900 | 83769 |168456 |   1.9 |   316M | 141 |1920 |  90 | 152 |  73k|  2 |   0 |   0 | 2.885130e+02 | 3.588431e+02 |  24.38%| unknown
 1496s| 89000 | 83869 |168657 |   1.9 |   317M | 141 |1920 |  90 | 157 |  73k|  2 |   0 |   0 | 2.885130e+02 | 3.588431e+02 |  24.38%| unknown
 1496s| 89100 | 83967 |168861 |   1.9 |   317M | 141 |1920 |  90 | 158 |  73k|  2 |   0 |   0 | 2.885130e+02 | 3.588431e+02 |  24.38%| unknown
 1497s| 89200 | 84061 |169083 |   1.9 |   317M | 141 |1920 |  90 | 160 |  74k|  2 |   0 |   0 | 2.885130e+02 | 3.588431e+02 |  24.38%| unknown
 1497s| 89300 | 84161 |169279 |   1.9 |   318M | 141 |1920 |  90 | 146 |  74k|  1 |   0 |   0 | 2.885226e+02 | 3.588431e+02 |  24.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1497s| 89400 | 84259 |169467 |   1.9 |   318M | 141 |1920 |  90 | 147 |  74k|  2 |   0 |   0 | 2.885240e+02 | 3.588431e+02 |  24.37%| unknown
 1498s| 89500 | 84355 |169681 |   1.9 |   318M | 141 |1920 |  90 | 145 |  74k|  2 |   0 |   0 | 2.885278e+02 | 3.588431e+02 |  24.37%| unknown
 1498s| 89600 | 84455 |169907 |   1.9 |   319M | 141 |1920 |  90 | 152 |  74k|  2 |   0 |   0 | 2.885278e+02 | 3.588431e+02 |  24.37%| unknown
 1498s| 89700 | 84555 |170117 |   1.9 |   319M | 141 |1920 |  90 | 153 |  74k|  2 |   0 |   0 | 2.885278e+02 | 3.588431e+02 |  24.37%| unknown
 1499s| 89800 | 84653 |170338 |   1.9 |   319M | 141 |1920 |  90 | 156 |  74k|  2 |   0 |   0 | 2.885436e+02 | 3.588431e+02 |  24.36%| unknown
 1499s| 89900 | 84751 |170536 |   1.9 |   319M | 141 |1920 |  90 | 157 |  74k|  2 |   0 |   0 | 2.885436e+02 | 3.588431e+02 |  24.36%| unknown
 1500s| 90000 | 84845 |170748 |   1.9 |   319M | 141 |1920 |  90 | 156 |  74k|  2 |   0 |   0 | 2.885471e+02 | 3.588431e+02 |  24.36%| unknown
 1500s| 90100 | 84941 |170955 |   1.9 |   319M | 141 |1920 |  90 | 159 |  74k|  2 |   0 |   0 | 2.885501e+02 | 3.588431e+02 |  24.36%| unknown
 1500s| 90200 | 85033 |171165 |   1.9 |   319M | 141 |1920 |  90 | 160 |  74k|  1 |   0 |   0 | 2.885501e+02 | 3.588431e+02 |  24.36%| unknown
 1501s| 90300 | 85127 |171354 |   1.9 |   319M | 141 |1920 |  90 | 159 |  75k|  2 |   0 |   0 | 2.885501e+02 | 3.588431e+02 |  24.36%| unknown
 1501s| 90400 | 85227 |171557 |   1.9 |   319M | 141 |1920 |  90 | 159 |  75k|  2 |   0 |   0 | 2.885501e+02 | 3.588431e+02 |  24.36%| unknown
 1502s| 90500 | 85327 |171752 |   1.9 |   319M | 141 |1920 |  90 | 152 |  75k|  2 |   0 |   0 | 2.885501e+02 | 3.588431e+02 |  24.36%| unknown
 1502s| 90600 | 85409 |171922 |   1.9 |   319M | 141 |1920 |  90 | 157 |  75k|  1 |   0 |   0 | 2.885501e+02 | 3.588431e+02 |  24.36%| unknown
 1502s| 90700 | 85505 |172129 |   1.9 |   319M | 141 |1920 |  90 | 156 |  75k|  1 |   0 |   0 | 2.885590e+02 | 3.588431e+02 |  24.36%| unknown
 1503s| 90800 | 85603 |172343 |   1.9 |   321M | 141 |1920 |  90 | 158 |  75k|  2 |   0 |   0 | 2.885590e+02 | 3.588431e+02 |  24.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1503s| 90900 | 85703 |172565 |   1.9 |   321M | 141 |1920 |  90 | 146 |  75k|  2 |   0 |   0 | 2.885640e+02 | 3.588431e+02 |  24.35%| unknown
 1504s| 91000 | 85803 |172775 |   1.9 |   321M | 141 |1920 |  90 | 149 |  75k|  2 |   0 |   0 | 2.885654e+02 | 3.588431e+02 |  24.35%| unknown
 1504s| 91100 | 85901 |173032 |   1.9 |   321M | 141 |1920 |  90 | 154 |  75k|  2 |   0 |   0 | 2.885654e+02 | 3.588431e+02 |  24.35%| unknown
 1504s| 91200 | 85999 |173231 |   1.9 |   321M | 141 |1920 |  90 | 154 |  75k|  2 |   0 |   0 | 2.885691e+02 | 3.588431e+02 |  24.35%| unknown
 1505s| 91300 | 86099 |173454 |   1.9 |   321M | 141 |1920 |  90 | 158 |  75k|  2 |   0 |   0 | 2.885691e+02 | 3.588431e+02 |  24.35%| unknown
 1505s| 91400 | 86193 |173652 |   1.9 |   322M | 141 |1920 |  90 | 156 |  75k|  2 |   0 |   0 | 2.885696e+02 | 3.588431e+02 |  24.35%| unknown
 1506s| 91500 | 86293 |173865 |   1.9 |   322M | 141 |1920 |  90 | 162 |  76k|  2 |   0 |   0 | 2.885720e+02 | 3.588431e+02 |  24.35%| unknown
 1506s| 91600 | 86393 |174069 |   1.9 |   323M | 141 |1920 |  90 | 164 |  76k|  2 |   0 |   0 | 2.885995e+02 | 3.588431e+02 |  24.34%| unknown
 1506s| 91700 | 86493 |174271 |   1.9 |   323M | 141 |1920 |  90 | 149 |  76k|  2 |   0 |   0 | 2.886104e+02 | 3.588431e+02 |  24.33%| unknown
 1507s| 91800 | 86583 |174459 |   1.9 |   323M | 141 |1920 |  90 | 146 |  76k|  2 |   0 |   0 | 2.886341e+02 | 3.588431e+02 |  24.32%| unknown
 1507s| 91900 | 86669 |174659 |   1.9 |   323M | 141 |1920 |  90 | 147 |  76k|  1 |   0 |   0 | 2.886507e+02 | 3.588431e+02 |  24.32%| unknown
 1508s| 92000 | 86767 |174883 |   1.9 |   324M | 141 |1920 |  90 | 145 |  76k|  1 |   0 |   0 | 2.886507e+02 | 3.588431e+02 |  24.32%| unknown
 1508s| 92100 | 86867 |175086 |   1.9 |   324M | 141 |1920 |  90 | 149 |  76k|  2 |   0 |   0 | 2.886507e+02 | 3.588431e+02 |  24.32%| unknown
 1508s| 92200 | 86967 |175313 |   1.9 |   324M | 141 |1920 |  90 | 147 |  76k|  2 |   0 |   0 | 2.886507e+02 | 3.588431e+02 |  24.32%| unknown
 1509s| 92300 | 87067 |175529 |   1.9 |   324M | 141 |1920 |  90 | 149 |  76k|  2 |   0 |   0 | 2.886594e+02 | 3.588431e+02 |  24.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s| 92400 | 87167 |175706 |   1.9 |   324M | 141 |1920 |  90 | 151 |  76k|  1 |   0 |   0 | 2.886594e+02 | 3.588431e+02 |  24.31%| unknown
 1510s| 92500 | 87267 |175901 |   1.9 |   324M | 141 |1920 |  90 | 154 |  76k|  2 |   0 |   0 | 2.886594e+02 | 3.588431e+02 |  24.31%| unknown
 1510s| 92600 | 87367 |176113 |   1.9 |   324M | 141 |1920 |  90 | 159 |  77k|  2 |   0 |   0 | 2.886594e+02 | 3.588431e+02 |  24.31%| unknown
 1510s| 92700 | 87465 |176322 |   1.9 |   324M | 141 |1920 |  90 | 164 |  77k|  2 |   0 |   0 | 2.886626e+02 | 3.588431e+02 |  24.31%| unknown
 1511s| 92800 | 87563 |176529 |   1.9 |   324M | 141 |1920 |  90 | 150 |  77k|  2 |   0 |   0 | 2.886649e+02 | 3.588431e+02 |  24.31%| unknown
 1511s| 92900 | 87661 |176735 |   1.9 |   324M | 141 |1920 |  90 | 149 |  77k|  2 |   0 |   0 | 2.886649e+02 | 3.588431e+02 |  24.31%| unknown
d1588s| 92999 | 87744 |176934 |   1.9 |linesear| 141 |1920 |  90 | 151 |  77k|  2 |   0 |   0 | 2.886649e+02 | 3.588312e+02 |  24.31%| unknown
 1626s| 93000 | 87745 |176936 |   1.9 |   325M | 141 |1920 |  90 | 152 |  77k|  2 |   0 |   0 | 2.886649e+02 | 3.588312e+02 |  24.31%| unknown
 1786s| 93100 | 87843 |177152 |   1.9 |   327M | 141 |1920 |  90 | 153 |  77k|  2 |   0 |   0 | 2.886710e+02 | 3.588312e+02 |  24.30%| unknown
 1787s| 93200 | 87941 |177333 |   1.9 |   328M | 141 |1920 |  90 | 153 |  77k|  2 |   0 |   0 | 2.886875e+02 | 3.588312e+02 |  24.30%| unknown
 1787s| 93300 | 88035 |177527 |   1.9 |   328M | 141 |1920 |  90 | 159 |  77k|  2 |   0 |   0 | 2.886875e+02 | 3.588312e+02 |  24.30%| unknown
 1787s| 93400 | 88133 |177732 |   1.9 |   328M | 141 |1920 |  90 | 160 |  77k|  2 |   0 |   0 | 2.886875e+02 | 3.588312e+02 |  24.30%| unknown
 1788s| 93500 | 88231 |177922 |   1.9 |   328M | 141 |1920 |  90 | 160 |  77k|  2 |   0 |   0 | 2.886920e+02 | 3.588312e+02 |  24.30%| unknown
 1788s| 93600 | 88331 |178108 |   1.9 |   328M | 141 |1920 |  90 | 146 |  77k|  1 |   0 |   0 | 2.887065e+02 | 3.588312e+02 |  24.29%| unknown
 1788s| 93700 | 88431 |178283 |   1.9 |   329M | 141 |1920 |  90 | 147 |  78k|  2 |   0 |   0 | 2.887065e+02 | 3.588312e+02 |  24.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s| 93800 | 88517 |178489 |   1.9 |   329M | 141 |1920 |  90 | 150 |  78k|  2 |   0 |   0 | 2.887294e+02 | 3.588312e+02 |  24.28%| unknown
 1789s| 93900 | 88617 |178701 |   1.9 |   330M | 141 |1920 |  90 | 150 |  78k|  2 |   0 |   0 | 2.887294e+02 | 3.588312e+02 |  24.28%| unknown
 1790s| 94000 | 88701 |178889 |   1.9 |   331M | 141 |1920 |  90 | 146 |  78k|  1 |   0 |   0 | 2.887386e+02 | 3.588312e+02 |  24.28%| unknown
 1790s| 94100 | 88783 |179074 |   1.9 |   331M | 141 |1920 |  90 | 154 |  78k|  2 |   0 |   0 | 2.887386e+02 | 3.588312e+02 |  24.28%| unknown
 1790s| 94200 | 88883 |179280 |   1.9 |   332M | 141 |1920 |  90 | 156 |  78k|  2 |   0 |   0 | 2.887453e+02 | 3.588312e+02 |  24.27%| unknown
 1791s| 94300 | 88979 |179482 |   1.9 |   332M | 141 |1920 |  90 | 158 |  78k|  2 |   0 |   0 | 2.887453e+02 | 3.588312e+02 |  24.27%| unknown
 1791s| 94400 | 89071 |179671 |   1.9 |   332M | 141 |1920 |  90 | 146 |  78k|  2 |   0 |   0 | 2.887453e+02 | 3.588312e+02 |  24.27%| unknown
 1791s| 94500 | 89161 |179866 |   1.9 |   332M | 141 |1920 |  90 | 145 |  78k|  2 |   0 |   0 | 2.887461e+02 | 3.588312e+02 |  24.27%| unknown
 1792s| 94600 | 89261 |180078 |   1.9 |   332M | 141 |1920 |  90 | 149 |  78k|  2 |   0 |   0 | 2.887479e+02 | 3.588312e+02 |  24.27%| unknown
 1792s| 94700 | 89357 |180291 |   1.9 |   332M | 141 |1920 |  90 | 148 |  78k|  2 |   0 |   0 | 2.887479e+02 | 3.588312e+02 |  24.27%| unknown
 1793s| 94800 | 89455 |180500 |   1.9 |   333M | 141 |1920 |  90 | 150 |  78k|  2 |   0 |   0 | 2.887781e+02 | 3.588312e+02 |  24.26%| unknown
 1793s| 94900 | 89555 |180700 |   1.9 |   333M | 141 |1920 |  90 | 153 |  79k|  2 |   0 |   0 | 2.887781e+02 | 3.588312e+02 |  24.26%| unknown
 1793s| 95000 | 89655 |180917 |   1.9 |   333M | 141 |1920 |  90 | 154 |  79k|  2 |   0 |   0 | 2.887817e+02 | 3.588312e+02 |  24.26%| unknown
 1794s| 95100 | 89755 |181102 |   1.9 |   333M | 141 |1920 |  90 | 154 |  79k|  2 |   0 |   0 | 2.887817e+02 | 3.588312e+02 |  24.26%| unknown
 1794s| 95200 | 89853 |181310 |   1.9 |   333M | 141 |1920 |  90 | 156 |  79k|  2 |   0 |   0 | 2.887865e+02 | 3.588312e+02 |  24.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s| 95300 | 89953 |181514 |   1.9 |   334M | 141 |1920 |  90 | 158 |  79k|  2 |   0 |   0 | 2.887865e+02 | 3.588312e+02 |  24.25%| unknown
 1795s| 95400 | 90045 |181701 |   1.9 |   336M | 141 |1920 |  90 | 161 |  79k|  2 |   0 |   0 | 2.887908e+02 | 3.588312e+02 |  24.25%| unknown
 1795s| 95500 | 90141 |181907 |   1.9 |   336M | 141 |1920 |  90 | 161 |  79k|  2 |   0 |   0 | 2.887908e+02 | 3.588312e+02 |  24.25%| unknown
 1795s| 95600 | 90235 |182131 |   1.9 |   338M | 141 |1920 |  90 | 149 |  79k|  2 |   0 |   0 | 2.887908e+02 | 3.588312e+02 |  24.25%| unknown
 1796s| 95700 | 90331 |182353 |   1.9 |   338M | 141 |1920 |  90 | 148 |  79k|  2 |   0 |   0 | 2.887953e+02 | 3.588312e+02 |  24.25%| unknown
 1796s| 95800 | 90431 |182560 |   1.9 |   338M | 141 |1920 |  90 | 147 |  79k|  2 |   0 |   0 | 2.887953e+02 | 3.588312e+02 |  24.25%| unknown
 1797s| 95900 | 90519 |182779 |   1.9 |   338M | 141 |1920 |  90 | 153 |  79k|  2 |   0 |   0 | 2.887960e+02 | 3.588312e+02 |  24.25%| unknown
 1797s| 96000 | 90619 |182988 |   1.9 |   338M | 141 |1920 |  90 | 155 |  80k|  2 |   0 |   0 | 2.887960e+02 | 3.588312e+02 |  24.25%| unknown
 1797s| 96100 | 90719 |183196 |   1.9 |   338M | 141 |1920 |  90 | 156 |  80k|  2 |   0 |   0 | 2.888216e+02 | 3.588312e+02 |  24.24%| unknown
 1798s| 96200 | 90815 |183394 |   1.9 |   339M | 141 |1920 |  90 | 160 |  80k|  2 |   0 |   0 | 2.888272e+02 | 3.588312e+02 |  24.24%| unknown
 1798s| 96300 | 90915 |183572 |   1.9 |   339M | 141 |1920 |  90 | 161 |  80k|  2 |   0 |   0 | 2.888272e+02 | 3.588312e+02 |  24.24%| unknown
 1799s| 96400 | 91009 |183749 |   1.9 |   339M | 141 |1920 |  90 | 149 |  80k|  2 |   0 |   0 | 2.888323e+02 | 3.588312e+02 |  24.24%| unknown
 1799s| 96500 | 91107 |183971 |   1.9 |   339M | 141 |1920 |  90 | 148 |  80k|  2 |   0 |   0 | 2.888323e+02 | 3.588312e+02 |  24.24%| unknown
 1799s| 96600 | 91207 |184208 |   1.9 |   339M | 141 |1920 |  90 | 150 |  80k|  2 |   0 |   0 | 2.888323e+02 | 3.588312e+02 |  24.24%| unknown
 1800s| 96700 | 91305 |184429 |   1.9 |   339M | 141 |1920 |  90 | 151 |  80k|  1 |   0 |   0 | 2.888328e+02 | 3.588312e+02 |  24.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1800s| 96800 | 91403 |184625 |   1.9 |   339M | 141 |1920 |  90 | 152 |  80k|  2 |   0 |   0 | 2.888328e+02 | 3.588312e+02 |  24.23%| unknown
 1800s| 96900 | 91503 |184807 |   1.9 |   339M | 141 |1920 |  90 | 152 |  80k|  2 |   0 |   0 | 2.888328e+02 | 3.588312e+02 |  24.23%| unknown
 1801s| 97000 | 91603 |184979 |   1.9 |   340M | 141 |1920 |  90 | 156 |  80k|  1 |   0 |   0 | 2.888328e+02 | 3.588312e+02 |  24.23%| unknown
 1801s| 97100 | 91697 |185182 |   1.9 |   340M | 141 |1920 |  90 | 155 |  81k|  2 |   0 |   0 | 2.888510e+02 | 3.588312e+02 |  24.23%| unknown
 1802s| 97200 | 91797 |185381 |   1.9 |   340M | 141 |1920 |  90 | 162 |  81k|  2 |   0 |   0 | 2.888510e+02 | 3.588312e+02 |  24.23%| unknown
