2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 2160 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2160 implications, 0 cliques
presolved problem has 2190 variables (30 bin, 0 int, 0 impl, 2160 cont) and 2230 constraints
   2100 constraints of type <varbound>
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1190s| 49400 | 20445 |  2708k|  54.8 |   208M |  48 |2280 |2231 |2423 | 172k|  2 |   1 |1031 | 3.354765e+03 | 3.541002e+03 |   5.55%|  85.00%
 1191s| 49500 | 20487 |  2713k|  54.8 |   208M |  48 |2280 |2231 |2360 | 172k|  2 |   1 |1031 | 3.354778e+03 | 3.541002e+03 |   5.55%|  85.01%
 1192s| 49600 | 20549 |  2718k|  54.8 |   208M |  48 |2280 |2231 |2400 | 172k|  2 |   1 |1031 | 3.354955e+03 | 3.541002e+03 |   5.55%|  85.01%
 1194s| 49700 | 20593 |  2721k|  54.7 |   209M |  48 |2280 |2231 |2428 | 173k|  0 |   1 |1032 | 3.355062e+03 | 3.541002e+03 |   5.54%|  85.02%
 1195s| 49800 | 20635 |  2726k|  54.7 |   209M |  48 |2280 |2231 |2381 | 173k|  3 |   1 |1034 | 3.355071e+03 | 3.541002e+03 |   5.54%|  85.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s| 49900 | 20669 |  2731k|  54.7 |   209M |  48 |2280 |2231 |2428 | 173k|  1 |   1 |1038 | 3.355371e+03 | 3.541002e+03 |   5.53%|  85.04%
 1197s| 50000 | 20717 |  2738k|  54.7 |   210M |  48 |2280 |2231 |2400 | 174k|  2 |   1 |1038 | 3.355446e+03 | 3.541002e+03 |   5.53%|  85.05%
 1198s| 50100 | 20759 |  2743k|  54.7 |   210M |  48 |2280 |2231 |2392 | 174k|  2 |   1 |1039 | 3.355886e+03 | 3.541002e+03 |   5.52%|  85.05%
 1199s| 50200 | 20807 |  2746k|  54.7 |   210M |  48 |2280 |2231 |2399 | 175k|  3 |   1 |1039 | 3.356011e+03 | 3.541002e+03 |   5.51%|  85.07%
 1205s| 50300 | 20845 |  2751k|  54.7 |   211M |  48 |2280 |2231 |2401 | 175k|  1 |   1 |1040 | 3.356156e+03 | 3.541002e+03 |   5.51%|  85.08%
 1206s| 50400 | 20881 |  2755k|  54.6 |   211M |  48 |2280 |2231 |2383 | 175k|  3 |   1 |1040 | 3.356264e+03 | 3.541002e+03 |   5.50%|  85.09%
 1207s| 50500 | 20909 |  2760k|  54.6 |   211M |  48 |2280 |2231 |2372 | 176k|  4 |   1 |1040 | 3.356264e+03 | 3.541002e+03 |   5.50%|  85.09%
 1208s| 50600 | 20949 |  2766k|  54.6 |   211M |  48 |2280 |2231 |2407 | 176k|  2 |   1 |1040 | 3.356264e+03 | 3.541002e+03 |   5.50%|  85.10%
 1209s| 50700 | 20997 |  2770k|  54.6 |   212M |  48 |2280 |2231 |2390 | 176k|  1 |   1 |1040 | 3.356264e+03 | 3.541002e+03 |   5.50%|  85.11%
 1223s| 50800 | 21033 |  2774k|  54.6 |   213M |  48 |2280 |2231 |2407 | 177k|  2 |   1 |1041 | 3.356449e+03 | 3.541002e+03 |   5.50%|  85.12%
 1224s| 50900 | 21069 |  2778k|  54.6 |   214M |  48 |2280 |2231 |2383 | 177k|  0 |   1 |1041 | 3.356695e+03 | 3.541002e+03 |   5.49%|  85.13%
 1225s| 51000 | 21087 |  2783k|  54.6 |   214M |  49 |2280 |2231 |2403 | 178k|  1 |   1 |1041 | 3.356753e+03 | 3.541002e+03 |   5.49%|  85.13%
 1225s| 51100 | 21127 |  2787k|  54.5 |   214M |  49 |2280 |2231 |2399 | 178k|  2 |   1 |1041 | 3.356753e+03 | 3.541002e+03 |   5.49%|  85.14%
 1226s| 51200 | 21163 |  2794k|  54.5 |   214M |  49 |2280 |2231 |2358 | 178k|  2 |   1 |1041 | 3.356813e+03 | 3.541002e+03 |   5.49%|  85.15%
 1230s| 51300 | 21193 |  2797k|  54.5 |   214M |  49 |2280 |2231 |2389 | 179k|  0 |   1 |1041 | 3.356819e+03 | 3.541002e+03 |   5.49%|  85.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s| 51400 | 21235 |  2800k|  54.5 |   215M |  49 |2280 |2231 |2398 | 179k|  2 |   1 |1042 | 3.357210e+03 | 3.541002e+03 |   5.47%|  85.17%
 1231s| 51500 | 21277 |  2805k|  54.5 |   215M |  49 |2280 |2231 |2419 | 179k|  3 |   1 |1042 | 3.357256e+03 | 3.541002e+03 |   5.47%|  85.17%
 1239s| 51600 | 21309 |  2810k|  54.5 |   215M |  49 |2280 |2231 |2393 | 180k|  2 |   1 |1043 | 3.357353e+03 | 3.541002e+03 |   5.47%|  85.18%
 1240s| 51700 | 21359 |  2815k|  54.4 |   215M |  49 |2280 |2231 |2404 | 180k|  2 |   1 |1043 | 3.357536e+03 | 3.541002e+03 |   5.46%|  85.18%
 1241s| 51800 | 21387 |  2821k|  54.4 |   215M |  49 |2280 |2231 |2402 | 180k|  1 |   1 |1044 | 3.357614e+03 | 3.541002e+03 |   5.46%|  85.19%
 1242s| 51900 | 21411 |  2826k|  54.4 |   215M |  49 |2280 |2231 |2371 | 181k|  2 |   1 |1044 | 3.357766e+03 | 3.541002e+03 |   5.46%|  85.20%
 1243s| 52000 | 21475 |  2831k|  54.4 |   216M |  49 |2280 |2231 |2433 | 181k| 15 |   1 |1044 | 3.358081e+03 | 3.541002e+03 |   5.45%|  85.21%
 1244s| 52100 | 21519 |  2837k|  54.4 |   216M |  49 |2280 |2231 |2404 | 181k|  1 |   1 |1046 | 3.358101e+03 | 3.541002e+03 |   5.45%|  85.22%
 1246s| 52200 | 21569 |  2842k|  54.4 |   216M |  49 |2280 |2231 |2426 | 182k|  2 |   1 |1046 | 3.358336e+03 | 3.541002e+03 |   5.44%|  85.23%
 1247s| 52300 | 21621 |  2847k|  54.4 |   216M |  49 |2280 |2231 |2401 | 182k|  0 |   1 |1046 | 3.358336e+03 | 3.541002e+03 |   5.44%|  85.24%
 1248s| 52400 | 21663 |  2853k|  54.4 |   216M |  49 |2280 |2231 |2386 | 182k|  2 |   1 |1047 | 3.358665e+03 | 3.541002e+03 |   5.43%|  85.24%
 1249s| 52500 | 21697 |  2859k|  54.4 |   218M |  49 |2280 |2231 |2391 | 183k|  2 |   1 |1048 | 3.358706e+03 | 3.541002e+03 |   5.43%|  85.25%
 1250s| 52600 | 21747 |  2864k|  54.4 |   218M |  49 |2280 |2231 |2400 | 183k|  2 |   1 |1050 | 3.358872e+03 | 3.541002e+03 |   5.42%|  85.26%
 1251s| 52700 | 21783 |  2869k|  54.4 |   218M |  49 |2280 |2231 |2409 | 183k|  2 |   1 |1050 | 3.358943e+03 | 3.541002e+03 |   5.42%|  85.27%
 1252s| 52800 | 21821 |  2874k|  54.4 |   218M |  49 |2280 |2231 |2409 | 184k|  0 |   1 |1053 | 3.358955e+03 | 3.541002e+03 |   5.42%|  85.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s| 52900 | 21855 |  2879k|  54.4 |   219M |  49 |2280 |2231 |2414 | 184k|  0 |   1 |1053 | 3.359031e+03 | 3.541002e+03 |   5.42%|  85.28%
 1269s| 53000 | 21889 |  2883k|  54.4 |   219M |  49 |2280 |2231 |2402 | 185k|  2 |   1 |1057 | 3.359073e+03 | 3.541002e+03 |   5.42%|  85.29%
 1271s| 53100 | 21917 |  2890k|  54.4 |   219M |  49 |2280 |2231 |2383 | 185k|  2 |   1 |1057 | 3.359350e+03 | 3.541002e+03 |   5.41%|  85.30%
 1295s| 53200 | 21961 |  2895k|  54.4 |   219M |  49 |2280 |2231 |2392 | 185k|  2 |   1 |1057 | 3.359365e+03 | 3.541002e+03 |   5.41%|  85.31%
 1296s| 53300 | 22005 |  2901k|  54.4 |   219M |  49 |2280 |2231 |2404 | 186k|  3 |   1 |1059 | 3.359365e+03 | 3.541002e+03 |   5.41%|  85.31%
 1297s| 53400 | 22033 |  2906k|  54.4 |   219M |  49 |2280 |2231 |2411 | 186k|  4 |   1 |1059 | 3.359564e+03 | 3.541002e+03 |   5.40%|  85.32%
 1298s| 53500 | 22071 |  2911k|  54.4 |   220M |  49 |2280 |2231 |2431 | 186k| 11 |   1 |1060 | 3.359624e+03 | 3.541002e+03 |   5.40%|  85.33%
 1299s| 53600 | 22105 |  2916k|  54.4 |   221M |  49 |2280 |2231 |2398 | 187k|  1 |   1 |1063 | 3.359817e+03 | 3.541002e+03 |   5.39%|  85.34%
 1323s| 53700 | 22137 |  2923k|  54.4 |   221M |  49 |2280 |2231 |2417 | 187k|  2 |   1 |1065 | 3.360018e+03 | 3.541002e+03 |   5.39%|  85.35%
 1324s| 53800 | 22175 |  2926k|  54.4 |   222M |  49 |2280 |2231 |2401 | 187k|  1 |   1 |1066 | 3.360018e+03 | 3.541002e+03 |   5.39%|  85.35%
 1347s| 53900 | 22215 |  2932k|  54.4 |   222M |  49 |2280 |2231 |2399 | 188k|  3 |   1 |1066 | 3.360146e+03 | 3.541002e+03 |   5.38%|  85.36%
 1348s| 54000 | 22253 |  2938k|  54.4 |   222M |  49 |2280 |2231 |2417 | 188k|  2 |   1 |1066 | 3.360200e+03 | 3.541002e+03 |   5.38%|  85.37%
 1349s| 54100 | 22293 |  2943k|  54.4 |   222M |  49 |2280 |2231 |2348 | 189k|  1 |   1 |1070 | 3.360363e+03 | 3.541002e+03 |   5.38%|  85.38%
 1365s| 54200 | 22315 |  2947k|  54.4 |   223M |  49 |2280 |2231 |2401 | 189k|  1 |   1 |1072 | 3.360388e+03 | 3.541002e+03 |   5.37%|  85.39%
 1377s| 54300 | 22347 |  2952k|  54.4 |   223M |  49 |2280 |2231 |2413 | 189k|  1 |   1 |1072 | 3.360473e+03 | 3.541002e+03 |   5.37%|  85.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s| 54400 | 22395 |  2958k|  54.4 |   224M |  49 |2280 |2231 |2408 | 190k|  2 |   1 |1072 | 3.360473e+03 | 3.541002e+03 |   5.37%|  85.41%
 1381s| 54500 | 22435 |  2963k|  54.4 |   224M |  49 |2280 |2231 |2405 | 190k|  1 |   1 |1073 | 3.360473e+03 | 3.541002e+03 |   5.37%|  85.41%
 1382s| 54600 | 22475 |  2968k|  54.3 |   224M |  49 |2280 |2231 |2416 | 190k|  0 |   1 |1073 | 3.360490e+03 | 3.541002e+03 |   5.37%|  85.42%
 1383s| 54700 | 22511 |  2974k|  54.3 |   224M |  49 |2280 |2231 |2410 | 191k|  2 |   1 |1073 | 3.360614e+03 | 3.541002e+03 |   5.37%|  85.43%
 1397s| 54800 | 22535 |  2979k|  54.3 |   224M |  49 |2280 |2231 |2386 | 191k|  2 |   1 |1074 | 3.360669e+03 | 3.541002e+03 |   5.37%|  85.43%
 1400s| 54900 | 22569 |  2985k|  54.4 |   225M |  49 |2280 |2231 |2408 | 191k|  1 |   1 |1074 | 3.360748e+03 | 3.541002e+03 |   5.36%|  85.44%
 1413s| 55000 | 22613 |  2990k|  54.4 |   225M |  49 |2280 |2231 |2396 | 192k|  2 |   1 |1074 | 3.360922e+03 | 3.541002e+03 |   5.36%|  85.45%
 1414s| 55100 | 22651 |  2995k|  54.3 |   226M |  49 |2280 |2231 |2388 | 192k|  2 |   1 |1074 | 3.360965e+03 | 3.541002e+03 |   5.36%|  85.45%
 1415s| 55200 | 22685 |  2999k|  54.3 |   226M |  49 |2280 |2231 |2392 | 192k|  2 |   1 |1074 | 3.360965e+03 | 3.541002e+03 |   5.36%|  85.46%
 1416s| 55300 | 22733 |  3003k|  54.3 |   227M |  49 |2280 |2231 |2359 | 193k|  0 |   1 |1076 | 3.360985e+03 | 3.541002e+03 |   5.36%|  85.47%
 1416s| 55400 | 22761 |  3006k|  54.2 |   227M |  49 |2280 |2231 |2409 | 193k|  1 |   1 |1076 | 3.361187e+03 | 3.541002e+03 |   5.35%|  85.48%
 1433s| 55500 | 22787 |  3011k|  54.2 |   227M |  49 |2280 |2231 |2425 | 193k|  1 |   1 |1077 | 3.361705e+03 | 3.541002e+03 |   5.33%|  85.49%
 1434s| 55600 | 22817 |  3016k|  54.2 |   227M |  49 |2280 |2231 |2360 | 194k|  1 |   1 |1078 | 3.361883e+03 | 3.541002e+03 |   5.33%|  85.49%
 1435s| 55700 | 22851 |  3021k|  54.2 |   227M |  49 |2280 |2231 |2416 | 194k|  1 |   1 |1079 | 3.361883e+03 | 3.541002e+03 |   5.33%|  85.50%
 1436s| 55800 | 22897 |  3026k|  54.2 |   227M |  49 |2280 |2231 |2406 | 195k|  3 |   1 |1081 | 3.362118e+03 | 3.541002e+03 |   5.32%|  85.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s| 55900 | 22941 |  3031k|  54.2 |   229M |  49 |2280 |2231 |2385 | 195k|  2 |   1 |1082 | 3.362260e+03 | 3.541002e+03 |   5.32%|  85.51%
 1443s| 56000 | 22975 |  3035k|  54.2 |   230M |  49 |2280 |2231 |2380 | 195k|  2 |   1 |1083 | 3.362485e+03 | 3.541002e+03 |   5.31%|  85.52%
 1444s| 56100 | 23035 |  3040k|  54.2 |   231M |  49 |2280 |2231 |2388 | 196k|  2 |   1 |1083 | 3.362566e+03 | 3.541002e+03 |   5.31%|  85.53%
 1446s| 56200 | 23073 |  3046k|  54.2 |   231M |  49 |2280 |2231 |2386 | 196k|  2 |   1 |1085 | 3.362602e+03 | 3.541002e+03 |   5.31%|  85.53%
 1447s| 56300 | 23131 |  3051k|  54.2 |   232M |  49 |2280 |2231 |2408 | 196k|  1 |   1 |1085 | 3.362602e+03 | 3.541002e+03 |   5.31%|  85.54%
 1448s| 56400 | 23191 |  3056k|  54.2 |   232M |  49 |2280 |2231 |2394 | 197k|  2 |   1 |1085 | 3.362671e+03 | 3.541002e+03 |   5.30%|  85.54%
 1449s| 56500 | 23223 |  3061k|  54.2 |   232M |  49 |2280 |2231 |2402 | 197k|  2 |   1 |1087 | 3.362672e+03 | 3.541002e+03 |   5.30%|  85.55%
 1450s| 56600 | 23265 |  3065k|  54.1 |   232M |  49 |2280 |2231 |2401 | 197k|  3 |   1 |1090 | 3.362752e+03 | 3.541002e+03 |   5.30%|  85.56%
 1451s| 56700 | 23315 |  3068k|  54.1 |   232M |  49 |2280 |2231 |2383 | 198k|  3 |   1 |1090 | 3.362767e+03 | 3.541002e+03 |   5.30%|  85.56%
 1452s| 56800 | 23353 |  3071k|  54.1 |   232M |  49 |2280 |2231 |2376 | 198k|  2 |   1 |1094 | 3.362847e+03 | 3.541002e+03 |   5.30%|  85.57%
 1453s| 56900 | 23399 |  3077k|  54.1 |   232M |  49 |2280 |2231 |2406 | 199k|  3 |   1 |1096 | 3.362969e+03 | 3.541002e+03 |   5.29%|  85.58%
 1454s| 57000 | 23441 |  3083k|  54.1 |   232M |  49 |2280 |2231 |2396 | 199k|  2 |   1 |1098 | 3.362983e+03 | 3.541002e+03 |   5.29%|  85.58%
 1455s| 57100 | 23475 |  3088k|  54.1 |   232M |  49 |2280 |2231 |2396 | 199k|  1 |   1 |1098 | 3.362997e+03 | 3.541002e+03 |   5.29%|  85.60%
 1457s| 57200 | 23515 |  3094k|  54.1 |   234M |  49 |2280 |2231 |2405 | 200k|  2 |   1 |1098 | 3.363168e+03 | 3.541002e+03 |   5.29%|  85.60%
 1458s| 57300 | 23567 |  3100k|  54.1 |   234M |  49 |2280 |2231 |2400 | 200k|  2 |   1 |1098 | 3.363168e+03 | 3.541002e+03 |   5.29%|  85.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s| 57400 | 23611 |  3103k|  54.0 |   235M |  49 |2280 |2231 |2414 | 200k|  2 |   1 |1101 | 3.363347e+03 | 3.541002e+03 |   5.28%|  85.62%
 1461s| 57500 | 23645 |  3107k|  54.0 |   237M |  49 |2280 |2231 |2407 | 201k|  2 |   1 |1102 | 3.363400e+03 | 3.541002e+03 |   5.28%|  85.63%
 1462s| 57600 | 23675 |  3113k|  54.0 |   237M |  49 |2280 |2231 |2402 | 201k|  3 |   1 |1102 | 3.363771e+03 | 3.541002e+03 |   5.27%|  85.64%
 1463s| 57700 | 23717 |  3118k|  54.0 |   237M |  49 |2280 |2231 |2395 | 201k|  3 |   1 |1103 | 3.364039e+03 | 3.541002e+03 |   5.26%|  85.65%
 1464s| 57800 | 23763 |  3122k|  54.0 |   237M |  49 |2280 |2231 |2412 | 202k|  2 |   1 |1103 | 3.364127e+03 | 3.541002e+03 |   5.26%|  85.66%
 1465s| 57900 | 23803 |  3127k|  54.0 |   237M |  49 |2280 |2231 |2378 | 202k|  2 |   1 |1103 | 3.364151e+03 | 3.541002e+03 |   5.26%|  85.66%
 1466s| 58000 | 23841 |  3131k|  54.0 |   237M |  49 |2280 |2231 |2388 | 202k|  2 |   1 |1103 | 3.364213e+03 | 3.541002e+03 |   5.26%|  85.67%
 1467s| 58100 | 23887 |  3137k|  54.0 |   237M |  49 |2280 |2231 |2391 | 203k|  2 |   1 |1106 | 3.364224e+03 | 3.541002e+03 |   5.25%|  85.68%
 1468s| 58200 | 23923 |  3142k|  54.0 |   237M |  49 |2280 |2231 |2399 | 203k|  0 |   1 |1106 | 3.364304e+03 | 3.541002e+03 |   5.25%|  85.69%
 1469s| 58300 | 23957 |  3146k|  54.0 |   237M |  49 |2280 |2231 |2350 | 203k|  1 |   1 |1107 | 3.364345e+03 | 3.541002e+03 |   5.25%|  85.70%
 1470s| 58400 | 23993 |  3150k|  53.9 |   237M |  49 |2280 |2231 |2417 | 204k|  4 |   1 |1110 | 3.364384e+03 | 3.541002e+03 |   5.25%|  85.71%
 1471s| 58500 | 24035 |  3154k|  53.9 |   237M |  49 |2280 |2231 |2397 | 204k|  2 |   1 |1112 | 3.364411e+03 | 3.541002e+03 |   5.25%|  85.72%
 1472s| 58600 | 24075 |  3159k|  53.9 |   237M |  49 |2280 |2231 |2393 | 204k|  0 |   1 |1112 | 3.364687e+03 | 3.541002e+03 |   5.24%|  85.73%
 1481s| 58700 | 24105 |  3164k|  53.9 |   239M |  50 |2280 |2231 |2399 | 205k|  2 |   1 |1112 | 3.364722e+03 | 3.541002e+03 |   5.24%|  85.73%
 1482s| 58800 | 24135 |  3170k|  53.9 |   239M |  50 |2280 |2231 |2384 | 205k|  2 |   1 |1113 | 3.364976e+03 | 3.541002e+03 |   5.23%|  85.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s| 58900 | 24165 |  3174k|  53.9 |   239M |  50 |2280 |2231 |2393 | 206k|  3 |   1 |1114 | 3.365392e+03 | 3.541002e+03 |   5.22%|  85.75%
 1484s| 59000 | 24191 |  3177k|  53.8 |   240M |  50 |2280 |2231 |2400 | 206k|  2 |   1 |1115 | 3.365483e+03 | 3.541002e+03 |   5.22%|  85.76%
 1485s| 59100 | 24209 |  3181k|  53.8 |   241M |  50 |2280 |2231 |2390 | 206k|  2 |   1 |1115 | 3.365623e+03 | 3.541002e+03 |   5.21%|  85.77%
 1486s| 59200 | 24239 |  3185k|  53.8 |   242M |  50 |2280 |2231 |2399 | 206k|  2 |   1 |1116 | 3.365716e+03 | 3.541002e+03 |   5.21%|  85.78%
 1487s| 59300 | 24269 |  3190k|  53.8 |   242M |  50 |2280 |2231 |2425 | 207k|  0 |   1 |1117 | 3.365755e+03 | 3.541002e+03 |   5.21%|  85.79%
 1488s| 59400 | 24289 |  3195k|  53.8 |   242M |  50 |2280 |2231 |2359 | 207k|  2 |   1 |1117 | 3.366044e+03 | 3.541002e+03 |   5.20%|  85.79%
 1489s| 59500 | 24327 |  3200k|  53.8 |   243M |  50 |2280 |2231 |2396 | 207k|  1 |   1 |1119 | 3.366240e+03 | 3.541002e+03 |   5.19%|  85.80%
 1490s| 59600 | 24377 |  3206k|  53.8 |   244M |  50 |2280 |2231 |2407 | 208k|  2 |   1 |1120 | 3.366240e+03 | 3.541002e+03 |   5.19%|  85.81%
 1491s| 59700 | 24431 |  3212k|  53.8 |   244M |  50 |2280 |2231 |2408 | 208k|  2 |   1 |1121 | 3.366240e+03 | 3.541002e+03 |   5.19%|  85.81%
 1492s| 59800 | 24465 |  3217k|  53.8 |   244M |  50 |2280 |2231 |2401 | 209k|  3 |   1 |1122 | 3.366790e+03 | 3.541002e+03 |   5.17%|  85.82%
 1493s| 59900 | 24485 |  3222k|  53.8 |   244M |  50 |2280 |2231 |2415 | 209k|  1 |   1 |1124 | 3.366944e+03 | 3.541002e+03 |   5.17%|  85.83%
 1495s| 60000 | 24521 |  3227k|  53.8 |   244M |  50 |2280 |2231 |2359 | 209k|  3 |   1 |1124 | 3.366966e+03 | 3.541002e+03 |   5.17%|  85.84%
 1496s| 60100 | 24549 |  3232k|  53.8 |   244M |  50 |2280 |2231 |2416 | 210k|  2 |   1 |1124 | 3.366988e+03 | 3.541002e+03 |   5.17%|  85.85%
 1497s| 60200 | 24573 |  3239k|  53.8 |   244M |  50 |2280 |2231 |2363 | 210k|  3 |   1 |1126 | 3.366988e+03 | 3.541002e+03 |   5.17%|  85.85%
 1498s| 60300 | 24605 |  3244k|  53.8 |   244M |  50 |2280 |2231 |2403 | 210k|  2 |   1 |1128 | 3.367060e+03 | 3.541002e+03 |   5.17%|  85.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1499s| 60400 | 24653 |  3248k|  53.8 |   244M |  50 |2280 |2231 |2416 | 211k|  3 |   1 |1129 | 3.367295e+03 | 3.541002e+03 |   5.16%|  85.87%
 1500s| 60500 | 24691 |  3253k|  53.8 |   244M |  50 |2280 |2231 |2421 | 211k|  1 |   1 |1129 | 3.367322e+03 | 3.541002e+03 |   5.16%|  85.87%
 1501s| 60600 | 24717 |  3257k|  53.7 |   244M |  50 |2280 |2231 |2388 | 211k|  1 |   1 |1129 | 3.367351e+03 | 3.541002e+03 |   5.16%|  85.88%
 1502s| 60700 | 24737 |  3261k|  53.7 |   244M |  50 |2280 |2231 |2410 | 212k|  2 |   1 |1131 | 3.367351e+03 | 3.541002e+03 |   5.16%|  85.88%
 1503s| 60800 | 24761 |  3264k|  53.7 |   244M |  50 |2280 |2231 |2405 | 212k|  3 |   1 |1132 | 3.367351e+03 | 3.541002e+03 |   5.16%|  85.89%
 1504s| 60900 | 24797 |  3268k|  53.6 |   244M |  50 |2280 |2231 |2404 | 212k|  2 |   1 |1132 | 3.367431e+03 | 3.541002e+03 |   5.15%|  85.90%
 1505s| 61000 | 24813 |  3274k|  53.7 |   245M |  50 |2280 |2231 |2405 | 213k|  1 |   1 |1132 | 3.367444e+03 | 3.541002e+03 |   5.15%|  85.91%
 1506s| 61100 | 24841 |  3279k|  53.7 |   245M |  50 |2280 |2231 |2403 | 213k|  3 |   1 |1132 | 3.367525e+03 | 3.541002e+03 |   5.15%|  85.91%
 1508s| 61200 | 24873 |  3286k|  53.7 |   245M |  50 |2280 |2231 |2405 | 213k|  1 |   1 |1132 | 3.367552e+03 | 3.541002e+03 |   5.15%|  85.92%
 1509s| 61300 | 24893 |  3291k|  53.7 |   245M |  50 |2280 |2231 |2403 | 214k|  2 |   1 |1132 | 3.367581e+03 | 3.541002e+03 |   5.15%|  85.93%
 1510s| 61400 | 24937 |  3296k|  53.7 |   245M |  50 |2280 |2231 |2406 | 214k|  0 |   1 |1132 | 3.367616e+03 | 3.541002e+03 |   5.15%|  85.93%
 1511s| 61500 | 24971 |  3299k|  53.6 |   246M |  50 |2280 |2231 |2382 | 214k|  1 |   1 |1132 | 3.367685e+03 | 3.541002e+03 |   5.15%|  85.94%
 1512s| 61600 | 25005 |  3304k|  53.6 |   246M |  50 |2280 |2231 |2428 | 215k|  3 |   1 |1132 | 3.367685e+03 | 3.541002e+03 |   5.15%|  85.94%
 1513s| 61700 | 25031 |  3307k|  53.6 |   246M |  50 |2280 |2231 |2387 | 215k|  3 |   1 |1132 | 3.367729e+03 | 3.541002e+03 |   5.15%|  85.95%
 1514s| 61800 | 25063 |  3311k|  53.6 |   247M |  50 |2280 |2231 |2397 | 216k|  2 |   1 |1132 | 3.367931e+03 | 3.541002e+03 |   5.14%|  85.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s| 61900 | 25079 |  3316k|  53.5 |   247M |  50 |2280 |2231 |2389 | 216k|  3 |   1 |1133 | 3.368083e+03 | 3.541002e+03 |   5.13%|  85.96%
 1516s| 62000 | 25117 |  3319k|  53.5 |   247M |  50 |2280 |2231 |2416 | 216k|  2 |   1 |1135 | 3.368312e+03 | 3.541002e+03 |   5.13%|  85.97%
 1517s| 62100 | 25155 |  3325k|  53.5 |   247M |  50 |2280 |2231 |2404 | 217k|  5 |   1 |1136 | 3.368385e+03 | 3.541002e+03 |   5.12%|  85.97%
 1518s| 62200 | 25187 |  3329k|  53.5 |   247M |  50 |2280 |2231 |2412 | 217k|  3 |   1 |1136 | 3.368425e+03 | 3.541002e+03 |   5.12%|  85.98%
 1521s| 62300 | 25233 |  3336k|  53.5 |   247M |  50 |2280 |2231 |2384 | 217k|  1 |   1 |1136 | 3.368442e+03 | 3.541002e+03 |   5.12%|  85.98%
 1522s| 62400 | 25259 |  3340k|  53.5 |   247M |  50 |2280 |2231 |2392 | 218k|  0 |   1 |1136 | 3.368519e+03 | 3.541002e+03 |   5.12%|  85.99%
 1523s| 62500 | 25305 |  3344k|  53.5 |   247M |  50 |2280 |2231 |2368 | 218k|  2 |   1 |1136 | 3.368648e+03 | 3.541002e+03 |   5.12%|  85.99%
 1524s| 62600 | 25339 |  3348k|  53.5 |   247M |  50 |2280 |2231 |2428 | 218k|  2 |   1 |1136 | 3.368648e+03 | 3.541002e+03 |   5.12%|  86.00%
