2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 18 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s|188900 |182219 |217730 |   1.2 |   484M | 195 |1080 |  70 | 133 | 148k|  2 |   0 |   0 | 3.656476e+03 | 4.438185e+03 |  21.38%| unknown
  629s|189000 |182319 |217852 |   1.2 |   484M | 195 |1080 |  70 | 126 | 148k|  2 |   0 |   0 | 3.656477e+03 | 4.438185e+03 |  21.38%| unknown
  629s|189100 |182419 |217973 |   1.2 |   484M | 195 |1080 |  70 | 127 | 148k|  2 |   0 |   0 | 3.656477e+03 | 4.438185e+03 |  21.38%| unknown
  630s|189200 |182519 |218106 |   1.2 |   484M | 195 |1080 |  70 | 128 | 148k|  2 |   0 |   0 | 3.656477e+03 | 4.438185e+03 |  21.38%| unknown
  630s|189300 |182619 |218222 |   1.2 |   484M | 195 |1080 |  70 | 127 | 148k|  1 |   0 |   0 | 3.656477e+03 | 4.438185e+03 |  21.38%| unknown
  630s|189400 |182715 |218340 |   1.2 |   484M | 195 |1080 |  70 | 126 | 149k|  2 |   0 |   0 | 3.656478e+03 | 4.438185e+03 |  21.38%| unknown
  630s|189500 |182815 |218458 |   1.2 |   484M | 195 |1080 |  70 | 125 | 149k|  2 |   0 |   0 | 3.656478e+03 | 4.438185e+03 |  21.38%| unknown
  630s|189600 |182909 |218572 |   1.2 |   484M | 195 |1080 |  70 | 118 | 149k|  2 |   0 |   0 | 3.656478e+03 | 4.438185e+03 |  21.38%| unknown
  630s|189700 |183007 |218689 |   1.2 |   484M | 195 |1080 |  70 | 117 | 149k|  1 |   0 |   0 | 3.656478e+03 | 4.438185e+03 |  21.38%| unknown
  631s|189800 |183107 |218802 |   1.2 |   484M | 195 |1080 |  70 | 132 | 149k|  2 |   0 |   0 | 3.656480e+03 | 4.438185e+03 |  21.38%| unknown
  631s|189900 |183207 |218917 |   1.2 |   484M | 195 |1080 |  70 | 128 | 149k|  2 |   0 |   0 | 3.656480e+03 | 4.438185e+03 |  21.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s|190000 |183307 |219041 |   1.2 |   484M | 195 |1080 |  70 | 125 | 149k|  1 |   0 |   0 | 3.656480e+03 | 4.438185e+03 |  21.38%| unknown
  631s|190100 |183407 |219160 |   1.2 |   484M | 195 |1080 |  70 | 123 | 149k|  1 |   0 |   0 | 3.656480e+03 | 4.438185e+03 |  21.38%| unknown
  631s|190200 |183507 |219279 |   1.2 |   484M | 195 |1080 |  70 | 118 | 149k|  2 |   0 |   0 | 3.656496e+03 | 4.438185e+03 |  21.38%| unknown
  632s|190300 |183605 |219400 |   1.2 |   484M | 195 |1080 |  70 | 119 | 149k|  2 |   0 |   0 | 3.656496e+03 | 4.438185e+03 |  21.38%| unknown
  632s|190400 |183705 |219527 |   1.2 |   487M | 195 |1080 |  70 | 121 | 149k|  2 |   0 |   0 | 3.656496e+03 | 4.438185e+03 |  21.38%| unknown
  632s|190500 |183805 |219653 |   1.2 |   487M | 195 |1080 |  70 | 121 | 149k|  2 |   0 |   0 | 3.656496e+03 | 4.438185e+03 |  21.38%| unknown
  632s|190600 |183905 |219786 |   1.2 |   487M | 195 |1080 |  70 | 116 | 150k|  2 |   0 |   0 | 3.656496e+03 | 4.438185e+03 |  21.38%| unknown
  633s|190700 |184003 |219902 |   1.2 |   487M | 195 |1080 |  70 | 116 | 150k|  1 |   0 |   0 | 3.656496e+03 | 4.438185e+03 |  21.38%| unknown
  633s|190800 |184103 |220024 |   1.2 |   487M | 195 |1080 |  70 | 131 | 150k|  2 |   0 |   0 | 3.656518e+03 | 4.438185e+03 |  21.38%| unknown
  633s|190900 |184201 |220139 |   1.2 |   487M | 195 |1080 |  70 | 128 | 150k|  2 |   0 |   0 | 3.656552e+03 | 4.438185e+03 |  21.38%| unknown
  633s|191000 |184301 |220266 |   1.2 |   487M | 195 |1080 |  70 | 130 | 150k|  2 |   0 |   0 | 3.656552e+03 | 4.438185e+03 |  21.38%| unknown
  634s|191100 |184401 |220397 |   1.2 |   487M | 195 |1080 |  70 | 127 | 150k|  2 |   0 |   0 | 3.656552e+03 | 4.438185e+03 |  21.38%| unknown
  634s|191200 |184501 |220519 |   1.2 |   489M | 195 |1080 |  70 | 128 | 150k|  2 |   0 |   0 | 3.656552e+03 | 4.438185e+03 |  21.38%| unknown
  634s|191300 |184601 |220648 |   1.2 |   490M | 195 |1080 |  70 | 122 | 150k|  2 |   0 |   0 | 3.656552e+03 | 4.438185e+03 |  21.38%| unknown
  634s|191400 |184697 |220779 |   1.2 |   490M | 195 |1080 |  70 | 127 | 150k|  2 |   0 |   0 | 3.656552e+03 | 4.438185e+03 |  21.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s|191500 |184797 |220900 |   1.2 |   492M | 195 |1080 |  70 | 123 | 150k|  2 |   0 |   0 | 3.656595e+03 | 4.438185e+03 |  21.37%| unknown
  635s|191600 |184897 |221013 |   1.2 |   492M | 195 |1080 |  70 | 121 | 150k|  2 |   0 |   0 | 3.656642e+03 | 4.438185e+03 |  21.37%| unknown
  635s|191700 |184997 |221138 |   1.2 |   492M | 195 |1080 |  70 | 121 | 150k|  1 |   0 |   0 | 3.656642e+03 | 4.438185e+03 |  21.37%| unknown
  635s|191800 |185095 |221251 |   1.2 |   492M | 195 |1080 |  70 | 119 | 150k|  2 |   0 |   0 | 3.656642e+03 | 4.438185e+03 |  21.37%| unknown
  635s|191900 |185189 |221361 |   1.2 |   492M | 195 |1080 |  70 | 131 | 151k|  2 |   0 |   0 | 3.656642e+03 | 4.438185e+03 |  21.37%| unknown
  635s|192000 |185289 |221485 |   1.2 |   492M | 195 |1080 |  70 | 129 | 151k|  2 |   0 |   0 | 3.656659e+03 | 4.438185e+03 |  21.37%| unknown
  635s|192100 |185389 |221608 |   1.2 |   492M | 195 |1080 |  70 | 126 | 151k|  2 |   0 |   0 | 3.656659e+03 | 4.438185e+03 |  21.37%| unknown
  636s|192200 |185489 |221730 |   1.2 |   493M | 195 |1080 |  70 | 130 | 151k|  1 |   0 |   0 | 3.656659e+03 | 4.438185e+03 |  21.37%| unknown
  636s|192300 |185587 |221855 |   1.2 |   494M | 195 |1080 |  70 | 129 | 151k|  2 |   0 |   0 | 3.656659e+03 | 4.438185e+03 |  21.37%| unknown
  636s|192400 |185687 |221981 |   1.2 |   494M | 195 |1080 |  70 | 126 | 151k|  2 |   0 |   0 | 3.656659e+03 | 4.438185e+03 |  21.37%| unknown
  636s|192500 |185785 |222105 |   1.2 |   495M | 195 |1080 |  70 | 124 | 151k|  2 |   0 |   0 | 3.656659e+03 | 4.438185e+03 |  21.37%| unknown
  636s|192600 |185881 |222221 |   1.2 |   496M | 195 |1080 |  70 | 122 | 151k|  2 |   0 |   0 | 3.656681e+03 | 4.438185e+03 |  21.37%| unknown
  637s|192700 |185981 |222348 |   1.2 |   496M | 195 |1080 |  70 | 120 | 151k|  1 |   0 |   0 | 3.656681e+03 | 4.438185e+03 |  21.37%| unknown
  637s|192800 |186081 |222474 |   1.2 |   496M | 195 |1080 |  70 | 120 | 151k|  2 |   0 |   0 | 3.656681e+03 | 4.438185e+03 |  21.37%| unknown
  637s|192900 |186179 |222597 |   1.2 |   496M | 195 |1080 |  70 | 118 | 151k|  2 |   0 |   0 | 3.656681e+03 | 4.438185e+03 |  21.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s|193000 |186279 |222716 |   1.2 |   496M | 195 |1080 |  70 | 130 | 151k|  2 |   0 |   0 | 3.656691e+03 | 4.438185e+03 |  21.37%| unknown
  637s|193100 |186379 |222838 |   1.2 |   496M | 195 |1080 |  70 | 129 | 152k|  2 |   0 |   0 | 3.656691e+03 | 4.438185e+03 |  21.37%| unknown
  639s|193200 |186477 |222960 |   1.2 |   496M | 195 |1080 |  70 | 130 | 152k|  2 |   0 |   0 | 3.656691e+03 | 4.438185e+03 |  21.37%| unknown
  639s|193300 |186577 |223079 |   1.2 |   497M | 195 |1080 |  70 | 126 | 152k|  2 |   0 |   0 | 3.656691e+03 | 4.438185e+03 |  21.37%| unknown
  639s|193400 |186677 |223202 |   1.2 |   497M | 195 |1080 |  70 | 128 | 152k|  2 |   0 |   0 | 3.656691e+03 | 4.438185e+03 |  21.37%| unknown
  639s|193500 |186773 |223309 |   1.2 |   498M | 195 |1080 |  70 | 127 | 152k|  1 |   0 |   0 | 3.656708e+03 | 4.438185e+03 |  21.37%| unknown
  639s|193600 |186869 |223428 |   1.2 |   498M | 195 |1080 |  70 | 117 | 152k|  2 |   0 |   0 | 3.656708e+03 | 4.438185e+03 |  21.37%| unknown
  640s|193700 |186969 |223549 |   1.2 |   498M | 195 |1080 |  70 | 120 | 152k|  2 |   0 |   0 | 3.656708e+03 | 4.438185e+03 |  21.37%| unknown
  640s|193800 |187069 |223655 |   1.2 |   498M | 195 |1080 |  70 | 115 | 152k|  2 |   0 |   0 | 3.656708e+03 | 4.438185e+03 |  21.37%| unknown
  640s|193900 |187169 |223778 |   1.2 |   498M | 195 |1080 |  70 | 133 | 152k|  2 |   0 |   0 | 3.656708e+03 | 4.438185e+03 |  21.37%| unknown
  640s|194000 |187269 |223898 |   1.2 |   498M | 195 |1080 |  70 | 131 | 152k|  2 |   0 |   0 | 3.656752e+03 | 4.438185e+03 |  21.37%| unknown
  640s|194100 |187369 |224017 |   1.2 |   498M | 195 |1080 |  70 | 130 | 152k|  2 |   0 |   0 | 3.656752e+03 | 4.438185e+03 |  21.37%| unknown
  640s|194200 |187469 |224132 |   1.2 |   498M | 195 |1080 |  70 | 126 | 152k|  2 |   0 |   0 | 3.656752e+03 | 4.438185e+03 |  21.37%| unknown
  641s|194300 |187569 |224256 |   1.2 |   498M | 195 |1080 |  70 | 127 | 153k|  2 |   0 |   0 | 3.656752e+03 | 4.438185e+03 |  21.37%| unknown
  641s|194400 |187669 |224377 |   1.2 |   499M | 195 |1080 |  70 | 123 | 153k|  2 |   0 |   0 | 3.656774e+03 | 4.438185e+03 |  21.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s|194500 |187769 |224496 |   1.2 |   499M | 195 |1080 |  70 | 121 | 153k|  2 |   0 |   0 | 3.656774e+03 | 4.438185e+03 |  21.37%| unknown
  641s|194600 |187869 |224624 |   1.2 |   499M | 195 |1080 |  70 | 121 | 153k|  2 |   0 |   0 | 3.656774e+03 | 4.438185e+03 |  21.37%| unknown
  641s|194700 |187969 |224750 |   1.2 |   499M | 195 |1080 |  70 | 120 | 153k|  2 |   0 |   0 | 3.656774e+03 | 4.438185e+03 |  21.37%| unknown
  642s|194800 |188069 |224868 |   1.2 |   499M | 195 |1080 |  70 | 115 | 153k|  1 |   0 |   0 | 3.656774e+03 | 4.438185e+03 |  21.37%| unknown
  642s|194900 |188169 |224987 |   1.2 |   499M | 195 |1080 |  70 | 130 | 153k|  2 |   0 |   0 | 3.656825e+03 | 4.438185e+03 |  21.37%| unknown
  642s|195000 |188269 |225108 |   1.2 |   500M | 195 |1080 |  70 | 131 | 153k|  2 |   0 |   0 | 3.656879e+03 | 4.438185e+03 |  21.37%| unknown
  642s|195100 |188369 |225226 |   1.2 |   500M | 195 |1080 |  70 | 132 | 153k|  2 |   0 |   0 | 3.656879e+03 | 4.438185e+03 |  21.37%| unknown
  642s|195200 |188469 |225353 |   1.2 |   501M | 195 |1080 |  70 | 128 | 153k|  2 |   0 |   0 | 3.656879e+03 | 4.438185e+03 |  21.37%| unknown
  642s|195300 |188569 |225471 |   1.2 |   501M | 195 |1080 |  70 | 122 | 153k|  2 |   0 |   0 | 3.656879e+03 | 4.438185e+03 |  21.37%| unknown
  643s|195400 |188669 |225590 |   1.2 |   501M | 195 |1080 |  70 | 123 | 154k|  2 |   0 |   0 | 3.656879e+03 | 4.438185e+03 |  21.37%| unknown
  643s|195500 |188769 |225715 |   1.2 |   502M | 195 |1080 |  70 | 124 | 154k|  2 |   0 |   0 | 3.656890e+03 | 4.438185e+03 |  21.37%| unknown
  643s|195600 |188869 |225834 |   1.2 |   502M | 195 |1080 |  70 | 121 | 154k|  2 |   0 |   0 | 3.656890e+03 | 4.438185e+03 |  21.37%| unknown
  643s|195700 |188969 |225952 |   1.2 |   502M | 195 |1080 |  70 | 112 | 154k|  2 |   0 |   0 | 3.656890e+03 | 4.438185e+03 |  21.37%| unknown
  643s|195800 |189069 |226074 |   1.2 |   502M | 195 |1080 |  70 | 112 | 154k|  2 |   0 |   0 | 3.656890e+03 | 4.438185e+03 |  21.37%| unknown
  644s|195900 |189169 |226197 |   1.2 |   502M | 195 |1080 |  70 | 129 | 154k|  2 |   0 |   0 | 3.656921e+03 | 4.438185e+03 |  21.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s|196000 |189269 |226320 |   1.2 |   502M | 195 |1080 |  70 | 131 | 154k|  2 |   0 |   0 | 3.656925e+03 | 4.438185e+03 |  21.36%| unknown
  644s|196100 |189369 |226434 |   1.2 |   502M | 195 |1080 |  70 | 128 | 154k|  2 |   0 |   0 | 3.656925e+03 | 4.438185e+03 |  21.36%| unknown
  645s|196200 |189469 |226558 |   1.2 |   503M | 195 |1080 |  70 | 130 | 154k|  2 |   0 |   0 | 3.656925e+03 | 4.438185e+03 |  21.36%| unknown
  645s|196300 |189569 |226672 |   1.2 |   503M | 195 |1080 |  70 | 124 | 154k|  2 |   0 |   0 | 3.656925e+03 | 4.438185e+03 |  21.36%| unknown
  645s|196400 |189669 |226802 |   1.2 |   503M | 195 |1080 |  70 | 125 | 154k|  2 |   0 |   0 | 3.656925e+03 | 4.438185e+03 |  21.36%| unknown
  646s|196500 |189769 |226922 |   1.2 |   503M | 195 |1080 |  70 | 119 | 154k|  2 |   0 |   0 | 3.656939e+03 | 4.438185e+03 |  21.36%| unknown
  646s|196600 |189869 |227039 |   1.2 |   503M | 195 |1080 |  70 | 120 | 155k|  2 |   0 |   0 | 3.656939e+03 | 4.438185e+03 |  21.36%| unknown
  646s|196700 |189969 |227159 |   1.2 |   503M | 195 |1080 |  70 | 116 | 155k|  2 |   0 |   0 | 3.656939e+03 | 4.438185e+03 |  21.36%| unknown
  646s|196800 |190069 |227285 |   1.2 |   503M | 195 |1080 |  70 | 114 | 155k|  2 |   0 |   0 | 3.656939e+03 | 4.438185e+03 |  21.36%| unknown
  646s|196900 |190169 |227404 |   1.2 |   503M | 195 |1080 |  70 | 130 | 155k|  2 |   0 |   0 | 3.656965e+03 | 4.438185e+03 |  21.36%| unknown
  647s|197000 |190269 |227529 |   1.2 |   503M | 195 |1080 |  70 | 131 | 155k|  2 |   0 |   0 | 3.656991e+03 | 4.438185e+03 |  21.36%| unknown
  647s|197100 |190369 |227655 |   1.2 |   503M | 195 |1080 |  70 | 130 | 155k|  1 |   0 |   0 | 3.656991e+03 | 4.438185e+03 |  21.36%| unknown
  647s|197200 |190469 |227764 |   1.2 |   503M | 195 |1080 |  70 | 131 | 155k|  2 |   0 |   0 | 3.656991e+03 | 4.438185e+03 |  21.36%| unknown
  647s|197300 |190569 |227890 |   1.2 |   503M | 195 |1080 |  70 | 129 | 155k|  2 |   0 |   0 | 3.656991e+03 | 4.438185e+03 |  21.36%| unknown
  647s|197400 |190669 |228016 |   1.2 |   503M | 195 |1080 |  70 | 128 | 155k|  2 |   0 |   0 | 3.656991e+03 | 4.438185e+03 |  21.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s|197500 |190769 |228135 |   1.2 |   503M | 195 |1080 |  70 | 128 | 155k|  2 |   0 |   0 | 3.656991e+03 | 4.438185e+03 |  21.36%| unknown
  659s|197600 |190869 |228252 |   1.2 |   503M | 195 |1080 |  70 | 124 | 155k|  1 |   0 |   0 | 3.656991e+03 | 4.438185e+03 |  21.36%| unknown
  659s|197700 |190969 |228368 |   1.2 |   504M | 195 |1080 |  70 | 122 | 155k|  2 |   0 |   0 | 3.656996e+03 | 4.438185e+03 |  21.36%| unknown
  659s|197800 |191069 |228486 |   1.2 |   504M | 195 |1080 |  70 | 120 | 156k|  2 |   0 |   0 | 3.656996e+03 | 4.438185e+03 |  21.36%| unknown
  659s|197900 |191169 |228605 |   1.2 |   504M | 195 |1080 |  70 | 118 | 156k|  2 |   0 |   0 | 3.656996e+03 | 4.438185e+03 |  21.36%| unknown
  660s|198000 |191269 |228722 |   1.2 |   504M | 195 |1080 |  70 | 118 | 156k|  2 |   0 |   0 | 3.656996e+03 | 4.438185e+03 |  21.36%| unknown
  660s|198100 |191369 |228834 |   1.2 |   504M | 195 |1080 |  70 | 133 | 156k|  1 |   0 |   0 | 3.656996e+03 | 4.438185e+03 |  21.36%| unknown
  660s|198200 |191469 |228949 |   1.2 |   504M | 195 |1080 |  70 | 132 | 156k|  1 |   0 |   0 | 3.657086e+03 | 4.438185e+03 |  21.36%| unknown
  660s|198300 |191569 |229068 |   1.2 |   504M | 195 |1080 |  70 | 132 | 156k|  2 |   0 |   0 | 3.657086e+03 | 4.438185e+03 |  21.36%| unknown
  660s|198400 |191669 |229189 |   1.2 |   505M | 195 |1080 |  70 | 127 | 156k|  2 |   0 |   0 | 3.657086e+03 | 4.438185e+03 |  21.36%| unknown
  660s|198500 |191769 |229300 |   1.2 |   505M | 195 |1080 |  70 | 126 | 156k|  1 |   0 |   0 | 3.657086e+03 | 4.438185e+03 |  21.36%| unknown
  661s|198600 |191869 |229422 |   1.2 |   505M | 195 |1080 |  70 | 126 | 156k|  1 |   0 |   0 | 3.657086e+03 | 4.438185e+03 |  21.36%| unknown
  661s|198700 |191969 |229528 |   1.2 |   505M | 195 |1080 |  70 | 127 | 156k|  2 |   0 |   0 | 3.657102e+03 | 4.438185e+03 |  21.36%| unknown
  661s|198800 |192069 |229648 |   1.2 |   507M | 195 |1080 |  70 | 120 | 156k|  1 |   0 |   0 | 3.657102e+03 | 4.438185e+03 |  21.36%| unknown
  661s|198900 |192169 |229769 |   1.2 |   507M | 195 |1080 |  70 | 118 | 156k|  2 |   0 |   0 | 3.657102e+03 | 4.438185e+03 |  21.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  662s|199000 |192269 |229892 |   1.2 |   507M | 195 |1080 |  70 | 117 | 157k|  2 |   0 |   0 | 3.657102e+03 | 4.438185e+03 |  21.36%| unknown
  662s|199100 |192369 |230003 |   1.2 |   507M | 195 |1080 |  70 | 116 | 157k|  1 |   0 |   0 | 3.657102e+03 | 4.438185e+03 |  21.36%| unknown
  663s|199200 |192469 |230123 |   1.2 |   508M | 195 |1080 |  70 | 112 | 157k|  1 |   0 |   0 | 3.657102e+03 | 4.438185e+03 |  21.36%| unknown
  663s|199300 |192569 |230246 |   1.2 |   509M | 195 |1080 |  70 | 136 | 157k|  1 |   0 |   0 | 3.657102e+03 | 4.438185e+03 |  21.36%| unknown
  663s|199400 |192669 |230364 |   1.2 |   509M | 195 |1080 |  70 | 131 | 157k|  2 |   0 |   0 | 3.657136e+03 | 4.438185e+03 |  21.36%| unknown
  663s|199500 |192769 |230495 |   1.2 |   509M | 195 |1080 |  70 | 131 | 157k|  2 |   0 |   0 | 3.657136e+03 | 4.438185e+03 |  21.36%| unknown
  663s|199600 |192869 |230622 |   1.2 |   509M | 195 |1080 |  70 | 127 | 157k|  1 |   0 |   0 | 3.657136e+03 | 4.438185e+03 |  21.36%| unknown
  663s|199700 |192969 |230746 |   1.2 |   510M | 195 |1080 |  70 | 128 | 157k|  2 |   0 |   0 | 3.657136e+03 | 4.438185e+03 |  21.36%| unknown
  664s|199800 |193069 |230864 |   1.2 |   511M | 195 |1080 |  70 | 125 | 157k|  2 |   0 |   0 | 3.657136e+03 | 4.438185e+03 |  21.36%| unknown
  664s|199900 |193169 |230985 |   1.2 |   511M | 195 |1080 |  70 | 121 | 157k|  2 |   0 |   0 | 3.657148e+03 | 4.438185e+03 |  21.36%| unknown
  664s|200000 |193269 |231109 |   1.2 |   512M | 195 |1080 |  70 | 122 | 157k|  2 |   0 |   0 | 3.657148e+03 | 4.438185e+03 |  21.36%| unknown
  664s|200100 |193369 |231230 |   1.2 |   512M | 195 |1080 |  70 | 118 | 157k|  2 |   0 |   0 | 3.657148e+03 | 4.438185e+03 |  21.36%| unknown
  664s|200200 |193469 |231354 |   1.2 |   513M | 195 |1080 |  70 | 120 | 158k|  2 |   0 |   0 | 3.657148e+03 | 4.438185e+03 |  21.36%| unknown
  665s|200300 |193569 |231473 |   1.2 |   513M | 195 |1080 |  70 | 121 | 158k|  2 |   0 |   0 | 3.657148e+03 | 4.438185e+03 |  21.36%| unknown
  665s|200400 |193669 |231596 |   1.2 |   514M | 195 |1080 |  70 | 118 | 158k|  2 |   0 |   0 | 3.657148e+03 | 4.438185e+03 |  21.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s|200500 |193769 |231719 |   1.2 |   514M | 195 |1080 |  70 | 121 | 158k|  2 |   0 |   0 | 3.657148e+03 | 4.438185e+03 |  21.36%| unknown
  665s|200600 |193869 |231839 |   1.2 |   515M | 195 |1080 |  70 | 120 | 158k|  2 |   0 |   0 | 3.657148e+03 | 4.438185e+03 |  21.36%| unknown
  665s|200700 |193969 |231968 |   1.2 |   515M | 195 |1080 |  70 | 118 | 158k|  2 |   0 |   0 | 3.657148e+03 | 4.438185e+03 |  21.36%| unknown
  665s|200800 |194069 |232081 |   1.2 |   515M | 195 |1080 |  70 | 115 | 158k|  1 |   0 |   0 | 3.657148e+03 | 4.438185e+03 |  21.36%| unknown
  666s|200900 |194169 |232203 |   1.2 |   515M | 195 |1080 |  70 | 130 | 158k|  2 |   0 |   0 | 3.657154e+03 | 4.438185e+03 |  21.36%| unknown
  666s|201000 |194269 |232319 |   1.2 |   515M | 195 |1080 |  70 | 131 | 158k|  1 |   0 |   0 | 3.657154e+03 | 4.438185e+03 |  21.36%| unknown
  666s|201100 |194369 |232437 |   1.2 |   515M | 195 |1080 |  70 | 132 | 158k|  1 |   0 |   0 | 3.657154e+03 | 4.438185e+03 |  21.36%| unknown
  666s|201200 |194469 |232558 |   1.2 |   515M | 195 |1080 |  70 | 126 | 158k|  1 |   0 |   0 | 3.657154e+03 | 4.438185e+03 |  21.36%| unknown
  666s|201300 |194569 |232672 |   1.2 |   515M | 195 |1080 |  70 | 127 | 158k|  2 |   0 |   0 | 3.657154e+03 | 4.438185e+03 |  21.36%| unknown
  666s|201400 |194669 |232782 |   1.2 |   515M | 195 |1080 |  70 | 121 | 159k|  2 |   0 |   0 | 3.657154e+03 | 4.438185e+03 |  21.36%| unknown
  667s|201500 |194769 |232907 |   1.2 |   515M | 195 |1080 |  70 | 122 | 159k|  2 |   0 |   0 | 3.657198e+03 | 4.438185e+03 |  21.35%| unknown
  668s|201600 |194869 |233032 |   1.2 |   515M | 195 |1080 |  70 | 123 | 159k|  2 |   0 |   0 | 3.657198e+03 | 4.438185e+03 |  21.35%| unknown
  668s|201700 |194969 |233156 |   1.2 |   515M | 195 |1080 |  70 | 122 | 159k|  2 |   0 |   0 | 3.657198e+03 | 4.438185e+03 |  21.35%| unknown
  668s|201800 |195069 |233278 |   1.2 |   515M | 195 |1080 |  70 | 119 | 159k|  2 |   0 |   0 | 3.657198e+03 | 4.438185e+03 |  21.35%| unknown
  689s|201900 |195169 |233392 |   1.2 |   515M | 195 |1080 |  70 | 117 | 159k|  2 |   0 |   0 | 3.657198e+03 | 4.438185e+03 |  21.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s|202000 |195269 |233513 |   1.2 |   515M | 195 |1080 |  70 | 116 | 159k|  2 |   0 |   0 | 3.657198e+03 | 4.438185e+03 |  21.35%| unknown
  689s|202100 |195369 |233636 |   1.2 |   515M | 195 |1080 |  70 | 117 | 159k|  1 |   0 |   0 | 3.657198e+03 | 4.438185e+03 |  21.35%| unknown
  689s|202200 |195469 |233761 |   1.2 |   515M | 195 |1080 |  70 | 132 | 159k|  2 |   0 |   0 | 3.657228e+03 | 4.438185e+03 |  21.35%| unknown
  689s|202300 |195569 |233880 |   1.2 |   515M | 195 |1080 |  70 | 131 | 159k|  2 |   0 |   0 | 3.657295e+03 | 4.438185e+03 |  21.35%| unknown
  689s|202400 |195669 |234003 |   1.2 |   515M | 195 |1080 |  70 | 132 | 159k|  2 |   0 |   0 | 3.657296e+03 | 4.438185e+03 |  21.35%| unknown
  690s|202500 |195769 |234126 |   1.2 |   515M | 195 |1080 |  70 | 130 | 159k|  2 |   0 |   0 | 3.657296e+03 | 4.438185e+03 |  21.35%| unknown
  690s|202600 |195869 |234243 |   1.2 |   516M | 195 |1080 |  70 | 131 | 160k|  2 |   0 |   0 | 3.657296e+03 | 4.438185e+03 |  21.35%| unknown
  690s|202700 |195969 |234369 |   1.2 |   516M | 195 |1080 |  70 | 126 | 160k|  1 |   0 |   0 | 3.657296e+03 | 4.438185e+03 |  21.35%| unknown
  690s|202800 |196069 |234484 |   1.2 |   516M | 195 |1080 |  70 | 127 | 160k|  2 |   0 |   0 | 3.657338e+03 | 4.438185e+03 |  21.35%| unknown
  690s|202900 |196169 |234594 |   1.2 |   516M | 195 |1080 |  70 | 120 | 160k|  2 |   0 |   0 | 3.657338e+03 | 4.438185e+03 |  21.35%| unknown
  690s|203000 |196269 |234719 |   1.2 |   516M | 195 |1080 |  70 | 115 | 160k|  2 |   0 |   0 | 3.657338e+03 | 4.438185e+03 |  21.35%| unknown
  690s|203100 |196369 |234839 |   1.2 |   516M | 195 |1080 |  70 | 116 | 160k|  2 |   0 |   0 | 3.657338e+03 | 4.438185e+03 |  21.35%| unknown
  691s|203200 |196469 |234961 |   1.2 |   516M | 195 |1080 |  70 | 111 | 160k|  1 |   0 |   0 | 3.657338e+03 | 4.438185e+03 |  21.35%| unknown
  691s|203300 |196569 |235083 |   1.2 |   517M | 195 |1080 |  70 | 130 | 160k|  2 |   0 |   0 | 3.657343e+03 | 4.438185e+03 |  21.35%| unknown
