solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1342s|185300 | 50049 |148612 |   0.8 |   349M | 114 |5400 |4899 |5311 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1343s|185400 | 50079 |148687 |   0.8 |   350M | 114 |5400 |4899 |5313 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1344s|185500 | 50111 |148762 |   0.8 |   350M | 114 |5400 |4899 |5312 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1344s|185600 | 50147 |148834 |   0.8 |   350M | 114 |5400 |4899 |5313 |  24k|  7 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1345s|185700 | 50171 |148925 |   0.8 |   350M | 114 |5400 |4899 |5313 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s|185800 | 50197 |149049 |   0.8 |   350M | 114 |5400 |4899 |5313 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1346s|185900 | 50233 |149136 |   0.8 |   350M | 114 |5400 |4899 |5313 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1347s|186000 | 50269 |149214 |   0.8 |   350M | 114 |5400 |4899 |5314 |  24k|  0 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1348s|186100 | 50291 |149297 |   0.8 |   350M | 114 |5400 |4899 |5314 |  24k|  1 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1348s|186200 | 50319 |149396 |   0.8 |   350M | 114 |5400 |4899 |5311 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1349s|186300 | 50353 |149481 |   0.8 |   350M | 114 |5400 |4899 |5312 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1349s|186400 | 50367 |149548 |   0.8 |   350M | 114 |5400 |4899 |5310 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1350s|186500 | 50391 |149595 |   0.8 |   350M | 114 |5400 |4899 |5310 |  24k|  0 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1351s|186600 | 50423 |149655 |   0.8 |   350M | 114 |5400 |4899 |5311 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1352s|186700 | 50441 |149732 |   0.8 |   350M | 114 |5400 |4899 |5314 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1352s|186800 | 50465 |149790 |   0.8 |   350M | 114 |5400 |4899 |5312 |  24k|  2 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1353s|186900 | 50485 |149858 |   0.8 |   351M | 114 |5400 |4899 |5311 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1353s|187000 | 50521 |149924 |   0.8 |   351M | 114 |5400 |4899 |5309 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1354s|187100 | 50547 |149978 |   0.8 |   351M | 114 |5400 |4899 |5314 |  24k|  0 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1355s|187200 | 50583 |150050 |   0.8 |   351M | 114 |5400 |4899 |5308 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1355s|187300 | 50609 |150103 |   0.8 |   351M | 114 |5400 |4899 |5309 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1356s|187400 | 50631 |150165 |   0.8 |   351M | 114 |5400 |4899 |5306 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1357s|187500 | 50661 |150241 |   0.8 |   351M | 114 |5400 |4899 |5311 |  24k|  6 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1357s|187600 | 50677 |150299 |   0.8 |   351M | 114 |5400 |4899 |5309 |  24k|  0 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1358s|187700 | 50727 |150389 |   0.8 |   351M | 114 |5400 |4899 |5313 |  24k|  1 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1359s|187800 | 50751 |150445 |   0.8 |   351M | 114 |5400 |4899 |5311 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1359s|187900 | 50767 |150504 |   0.8 |   351M | 114 |5400 |4899 |5310 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1360s|188000 | 50799 |150578 |   0.8 |   351M | 114 |5400 |4899 |5309 |  24k|  0 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1360s|188100 | 50825 |150649 |   0.8 |   351M | 114 |5400 |4899 |5309 |  24k|  0 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1361s|188200 | 50839 |150738 |   0.8 |   351M | 114 |5400 |4899 |5310 |  24k|  0 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1362s|188300 | 50865 |150814 |   0.8 |   351M | 114 |5400 |4899 |5310 |  24k|  4 |   0 |  18 | 4.331952e+02 | 4.332275e+02 |   0.01%|  99.42%
 1362s|188400 | 50895 |150889 |   0.8 |   352M | 114 |5400 |4899 |5312 |  24k|  4 |   0 |  18 | 4.331952e+02 | 4.332275e+02 |   0.01%|  99.42%
 1363s|188500 | 50915 |150942 |   0.8 |   352M | 114 |5400 |4899 |5315 |  24k|  4 |   0 |  18 | 4.331952e+02 | 4.332275e+02 |   0.01%|  99.42%
 1364s|188600 | 50941 |151018 |   0.8 |   352M | 114 |5400 |4899 |5310 |  24k|  6 |   0 |  18 | 4.331952e+02 | 4.332275e+02 |   0.01%|  99.42%
 1364s|188700 | 50969 |151095 |   0.8 |   352M | 114 |5400 |4899 |5314 |  24k|  4 |   0 |  18 | 4.331952e+02 | 4.332275e+02 |   0.01%|  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1365s|188800 | 51005 |151172 |   0.8 |   352M | 114 |5400 |4899 |5310 |  24k|  4 |   0 |  18 | 4.331952e+02 | 4.332275e+02 |   0.01%|  99.42%
 1365s|188900 | 51041 |151256 |   0.8 |   352M | 114 |5400 |4899 |5311 |  24k|  0 |   0 |  18 | 4.331952e+02 | 4.332275e+02 |   0.01%|  99.42%
 1366s|189000 | 51061 |151326 |   0.8 |   352M | 114 |5400 |4899 |5309 |  24k|  3 |   0 |  18 | 4.331952e+02 | 4.332275e+02 |   0.01%|  99.42%
 1367s|189100 | 51087 |151400 |   0.8 |   352M | 114 |5400 |4899 |5308 |  25k|  0 |   0 |  18 | 4.331952e+02 | 4.332275e+02 |   0.01%|  99.42%
 1367s|189200 | 51119 |151487 |   0.8 |   352M | 114 |5400 |4899 |5313 |  25k|  4 |   0 |  18 | 4.331952e+02 | 4.332275e+02 |   0.01%|  99.42%
 1368s|189300 | 51153 |151569 |   0.8 |   352M | 114 |5400 |4899 |5311 |  25k|  4 |   0 |  18 | 4.331952e+02 | 4.332275e+02 |   0.01%|  99.42%
 1369s|189400 | 51185 |151649 |   0.8 |   352M | 114 |5400 |4899 |   0 |  25k|  0 |   0 |  18 | 4.331952e+02 | 4.332275e+02 |   0.01%|  99.42%
 1369s|189500 | 51219 |151718 |   0.8 |   352M | 114 |5400 |4899 |5314 |  25k|  4 |   0 |  18 | 4.331953e+02 | 4.332275e+02 |   0.01%|  99.42%
 1370s|189600 | 51251 |151783 |   0.8 |   352M | 114 |5400 |4899 |5310 |  25k|  0 |   0 |  18 | 4.331953e+02 | 4.332275e+02 |   0.01%|  99.42%
 1371s|189700 | 51273 |151891 |   0.8 |   352M | 114 |5400 |4899 |5309 |  25k|  4 |   0 |  18 | 4.331953e+02 | 4.332275e+02 |   0.01%|  99.42%
 1372s|189800 | 51303 |151973 |   0.8 |   354M | 114 |5400 |4899 |5310 |  25k|  0 |   0 |  18 | 4.331953e+02 | 4.332275e+02 |   0.01%|  99.42%
 1372s|189900 | 51345 |152016 |   0.8 |   354M | 114 |5400 |4899 |5312 |  25k|  0 |   0 |  18 | 4.331953e+02 | 4.332275e+02 |   0.01%|  99.42%
 1373s|190000 | 51381 |152073 |   0.8 |   354M | 114 |5400 |4899 |5310 |  25k|  4 |   0 |  18 | 4.331953e+02 | 4.332275e+02 |   0.01%|  99.42%
 1374s|190100 | 51399 |152114 |   0.8 |   354M | 114 |5400 |4899 |5310 |  25k|  4 |   0 |  18 | 4.331953e+02 | 4.332275e+02 |   0.01%|  99.42%
 1374s|190200 | 51423 |152183 |   0.8 |   354M | 114 |5400 |4899 |5310 |  25k|  4 |   0 |  18 | 4.331953e+02 | 4.332275e+02 |   0.01%|  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s|190300 | 51443 |152257 |   0.8 |   354M | 114 |5400 |4899 |5312 |  25k|  0 |   0 |  18 | 4.331954e+02 | 4.332275e+02 |   0.01%|  99.42%
 1375s|190400 | 51465 |152315 |   0.8 |   354M | 114 |5400 |4899 |5313 |  25k|  4 |   0 |  18 | 4.331954e+02 | 4.332275e+02 |   0.01%|  99.42%
 1376s|190500 | 51503 |152376 |   0.8 |   354M | 114 |5400 |4899 |5310 |  25k|  4 |   0 |  18 | 4.331954e+02 | 4.332275e+02 |   0.01%|  99.42%
 1377s|190600 | 51527 |152426 |   0.8 |   354M | 114 |5400 |4899 |5309 |  25k|  4 |   0 |  18 | 4.331954e+02 | 4.332275e+02 |   0.01%|  99.42%
 1377s|190700 | 51551 |152489 |   0.8 |   354M | 114 |5400 |4899 |5311 |  25k|  4 |   0 |  18 | 4.331954e+02 | 4.332275e+02 |   0.01%|  99.42%
 1378s|190800 | 51585 |152558 |   0.8 |   354M | 114 |5400 |4899 |5308 |  25k|  0 |   0 |  18 | 4.331954e+02 | 4.332275e+02 |   0.01%|  99.43%
 1379s|190900 | 51621 |152637 |   0.8 |   354M | 114 |5400 |4899 |5312 |  25k|  4 |   0 |  18 | 4.331954e+02 | 4.332275e+02 |   0.01%|  99.43%
 1379s|191000 | 51641 |152684 |   0.8 |   354M | 114 |5400 |4899 |5314 |  25k|  0 |   0 |  18 | 4.331954e+02 | 4.332275e+02 |   0.01%|  99.43%
 1380s|191100 | 51663 |152758 |   0.8 |   354M | 114 |5400 |4899 |5308 |  25k|  4 |   0 |  18 | 4.331954e+02 | 4.332275e+02 |   0.01%|  99.43%
 1380s|191200 | 51683 |152846 |   0.8 |   354M | 114 |5400 |4899 |5313 |  25k|  0 |   0 |  18 | 4.331954e+02 | 4.332275e+02 |   0.01%|  99.43%
 1381s|191300 | 51721 |152911 |   0.8 |   354M | 114 |5400 |4899 |5312 |  25k|  4 |   0 |  18 | 4.331954e+02 | 4.332275e+02 |   0.01%|  99.43%
 1382s|191400 | 51749 |152985 |   0.8 |   354M | 114 |5400 |4899 |5312 |  25k|  0 |   0 |  18 | 4.331954e+02 | 4.332275e+02 |   0.01%|  99.43%
 1383s|191500 | 51785 |153058 |   0.8 |   354M | 114 |5400 |4899 |5310 |  25k|  4 |   0 |  18 | 4.331954e+02 | 4.332275e+02 |   0.01%|  99.43%
 1384s|191600 | 51819 |153134 |   0.8 |   354M | 114 |5400 |4899 |5313 |  25k|  4 |   0 |  18 | 4.331955e+02 | 4.332275e+02 |   0.01%|  99.43%
 1385s|191700 | 51839 |153214 |   0.8 |   354M | 114 |5400 |4899 |5309 |  25k|  4 |   0 |  18 | 4.331955e+02 | 4.332275e+02 |   0.01%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s|191800 | 51861 |153263 |   0.8 |   354M | 114 |5400 |4899 |5316 |  25k|  0 |   0 |  18 | 4.331955e+02 | 4.332275e+02 |   0.01%|  99.43%
 1386s|191900 | 51891 |153315 |   0.8 |   354M | 114 |5400 |4899 |5309 |  25k|  4 |   0 |  18 | 4.331955e+02 | 4.332275e+02 |   0.01%|  99.43%
 1387s|192000 | 51915 |153381 |   0.8 |   354M | 114 |5400 |4899 |5311 |  25k|  0 |   0 |  18 | 4.331955e+02 | 4.332275e+02 |   0.01%|  99.43%
 1387s|192100 | 51953 |153441 |   0.8 |   354M | 114 |5400 |4899 |5308 |  25k|  4 |   0 |  18 | 4.331955e+02 | 4.332275e+02 |   0.01%|  99.43%
 1388s|192200 | 51979 |153504 |   0.8 |   354M | 114 |5400 |4899 |5315 |  25k|  0 |   0 |  18 | 4.331955e+02 | 4.332275e+02 |   0.01%|  99.43%
 1389s|192300 | 52011 |153541 |   0.8 |   355M | 114 |5400 |4899 |5310 |  25k|  0 |   0 |  18 | 4.331955e+02 | 4.332275e+02 |   0.01%|  99.43%
 1389s|192400 | 52033 |153634 |   0.8 |   357M | 114 |5400 |4899 |5314 |  25k|  0 |   0 |  18 | 4.331955e+02 | 4.332275e+02 |   0.01%|  99.43%
 1390s|192500 | 52061 |153724 |   0.8 |   357M | 114 |5400 |4899 |5310 |  25k|  0 |   0 |  18 | 4.331955e+02 | 4.332275e+02 |   0.01%|  99.43%
 1391s|192600 | 52093 |153784 |   0.8 |   357M | 114 |5400 |4899 |5309 |  25k|  4 |   0 |  18 | 4.331955e+02 | 4.332275e+02 |   0.01%|  99.43%
 1391s|192700 | 52123 |153874 |   0.8 |   358M | 114 |5400 |4899 |5315 |  25k|  4 |   0 |  18 | 4.331955e+02 | 4.332275e+02 |   0.01%|  99.43%
 1392s|192800 | 52141 |153944 |   0.8 |   358M | 114 |5400 |4899 |5310 |  25k|  1 |   0 |  18 | 4.331955e+02 | 4.332275e+02 |   0.01%|  99.43%
 1393s|192900 | 52165 |154036 |   0.8 |   358M | 114 |5400 |4899 |5311 |  25k|  6 |   0 |  18 | 4.331956e+02 | 4.332275e+02 |   0.01%|  99.43%
 1393s|193000 | 52195 |154123 |   0.8 |   358M | 114 |5400 |4899 |5308 |  25k|  4 |   0 |  18 | 4.331956e+02 | 4.332275e+02 |   0.01%|  99.43%
 1394s|193100 | 52221 |154186 |   0.8 |   358M | 114 |5400 |4899 |5311 |  25k|  4 |   0 |  18 | 4.331956e+02 | 4.332275e+02 |   0.01%|  99.43%
 1395s|193200 | 52253 |154248 |   0.8 |   358M | 114 |5400 |4899 |5308 |  25k|  0 |   0 |  18 | 4.331956e+02 | 4.332275e+02 |   0.01%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s|193300 | 52273 |154328 |   0.8 |   358M | 114 |5400 |4899 |5313 |  25k|  0 |   0 |  18 | 4.331956e+02 | 4.332275e+02 |   0.01%|  99.43%
 1396s|193400 | 52295 |154410 |   0.8 |   358M | 114 |5400 |4899 |5315 |  25k|  4 |   0 |  18 | 4.331956e+02 | 4.332275e+02 |   0.01%|  99.43%
 1397s|193500 | 52323 |154505 |   0.8 |   358M | 114 |5400 |4899 |5313 |  25k|  4 |   0 |  18 | 4.331956e+02 | 4.332275e+02 |   0.01%|  99.43%
 1397s|193600 | 52351 |154562 |   0.8 |   358M | 114 |5400 |4899 |5312 |  25k|  0 |   0 |  18 | 4.331957e+02 | 4.332275e+02 |   0.01%|  99.43%
 1398s|193700 | 52369 |154638 |   0.8 |   358M | 114 |5400 |4899 |5310 |  25k|  4 |   0 |  18 | 4.331957e+02 | 4.332275e+02 |   0.01%|  99.43%
 1398s|193800 | 52401 |154713 |   0.8 |   358M | 114 |5400 |4899 |5317 |  25k|  4 |   0 |  18 | 4.331957e+02 | 4.332275e+02 |   0.01%|  99.43%
 1399s|193900 | 52429 |154779 |   0.8 |   358M | 114 |5400 |4899 |5311 |  25k|  0 |   0 |  18 | 4.331957e+02 | 4.332275e+02 |   0.01%|  99.43%
 1400s|194000 | 52461 |154853 |   0.8 |   358M | 114 |5400 |4899 |5314 |  25k|  1 |   0 |  18 | 4.331957e+02 | 4.332275e+02 |   0.01%|  99.43%
 1400s|194100 | 52485 |154919 |   0.8 |   358M | 114 |5400 |4899 |5312 |  25k|  0 |   0 |  18 | 4.331957e+02 | 4.332275e+02 |   0.01%|  99.43%
 1401s|194200 | 52511 |154972 |   0.8 |   358M | 114 |5400 |4899 |5310 |  25k|  4 |   0 |  18 | 4.331957e+02 | 4.332275e+02 |   0.01%|  99.43%
 1402s|194300 | 52535 |155044 |   0.8 |   358M | 114 |5400 |4899 |5316 |  25k|  4 |   0 |  18 | 4.331957e+02 | 4.332275e+02 |   0.01%|  99.43%
 1402s|194400 | 52553 |155103 |   0.8 |   358M | 114 |5400 |4899 |5308 |  25k|  4 |   0 |  18 | 4.331957e+02 | 4.332275e+02 |   0.01%|  99.43%
 1403s|194500 | 52577 |155152 |   0.8 |   359M | 114 |5400 |4899 |5316 |  25k|  4 |   0 |  18 | 4.331957e+02 | 4.332275e+02 |   0.01%|  99.43%
 1403s|194600 | 52607 |155246 |   0.8 |   359M | 114 |5400 |4899 |5313 |  25k|  0 |   0 |  18 | 4.331957e+02 | 4.332275e+02 |   0.01%|  99.43%
 1404s|194700 | 52635 |155332 |   0.8 |   359M | 114 |5400 |4899 |5310 |  25k|  4 |   0 |  18 | 4.331957e+02 | 4.332275e+02 |   0.01%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s|194800 | 52655 |155380 |   0.8 |   359M | 114 |5400 |4899 |5310 |  25k|  4 |   0 |  18 | 4.331957e+02 | 4.332275e+02 |   0.01%|  99.43%
 1405s|194900 | 52685 |155443 |   0.8 |   359M | 114 |5400 |4899 |5309 |  25k|  0 |   0 |  18 | 4.331957e+02 | 4.332275e+02 |   0.01%|  99.43%
 1406s|195000 | 52715 |155496 |   0.8 |   359M | 114 |5400 |4899 |5313 |  25k|  4 |   0 |  18 | 4.331958e+02 | 4.332275e+02 |   0.01%|  99.43%
 1406s|195100 | 52735 |155585 |   0.8 |   359M | 114 |5400 |4899 |5313 |  25k|  0 |   0 |  18 | 4.331958e+02 | 4.332275e+02 |   0.01%|  99.43%
 1407s|195200 | 52779 |155663 |   0.8 |   359M | 114 |5400 |4899 |5311 |  25k|  4 |   0 |  18 | 4.331958e+02 | 4.332275e+02 |   0.01%|  99.43%
 1408s|195300 | 52799 |155716 |   0.8 |   359M | 114 |5400 |4899 |5314 |  25k|  6 |   0 |  18 | 4.331958e+02 | 4.332275e+02 |   0.01%|  99.43%
 1409s|195400 | 52823 |155803 |   0.8 |   359M | 114 |5400 |4899 |5309 |  25k|  0 |   0 |  18 | 4.331958e+02 | 4.332275e+02 |   0.01%|  99.43%
 1409s|195500 | 52843 |155887 |   0.8 |   359M | 114 |5400 |4899 |5309 |  25k|  4 |   0 |  18 | 4.331958e+02 | 4.332275e+02 |   0.01%|  99.43%
 1410s|195600 | 52873 |155964 |   0.8 |   359M | 114 |5400 |4899 |5312 |  25k|  4 |   0 |  18 | 4.331958e+02 | 4.332275e+02 |   0.01%|  99.43%
 1410s|195700 | 52891 |156028 |   0.8 |   359M | 114 |5400 |4899 |5314 |  25k|  1 |   0 |  18 | 4.331958e+02 | 4.332275e+02 |   0.01%|  99.43%
 1411s|195800 | 52927 |156096 |   0.8 |   360M | 114 |5400 |4899 |5309 |  25k|  4 |   0 |  18 | 4.331958e+02 | 4.332275e+02 |   0.01%|  99.43%
 1412s|195900 | 52953 |156148 |   0.8 |   360M | 114 |5400 |4899 |5312 |  25k|  2 |   0 |  18 | 4.331959e+02 | 4.332275e+02 |   0.01%|  99.43%
 1412s|196000 | 52983 |156199 |   0.8 |   360M | 114 |5400 |4899 |5317 |  25k|  5 |   0 |  18 | 4.331959e+02 | 4.332275e+02 |   0.01%|  99.43%
 1413s|196100 | 53007 |156252 |   0.8 |   360M | 114 |5400 |4899 |5310 |  25k|  4 |   0 |  18 | 4.331959e+02 | 4.332275e+02 |   0.01%|  99.43%
 1414s|196200 | 53029 |156353 |   0.8 |   360M | 114 |5400 |4899 |   0 |  25k|  0 |   0 |  18 | 4.331959e+02 | 4.332275e+02 |   0.01%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1415s|196300 | 53061 |156429 |   0.8 |   360M | 114 |5400 |4899 |5310 |  25k|  0 |   0 |  18 | 4.331960e+02 | 4.332275e+02 |   0.01%|  99.43%
 1415s|196400 | 53083 |156485 |   0.8 |   361M | 114 |5400 |4899 |5311 |  25k|  3 |   0 |  18 | 4.331960e+02 | 4.332275e+02 |   0.01%|  99.43%
 1416s|196500 | 53109 |156537 |   0.8 |   361M | 114 |5400 |4899 |5311 |  25k|  0 |   0 |  18 | 4.331960e+02 | 4.332275e+02 |   0.01%|  99.43%
 1416s|196600 | 53143 |156605 |   0.8 |   361M | 114 |5400 |4899 |5309 |  25k|  1 |   0 |  18 | 4.331960e+02 | 4.332275e+02 |   0.01%|  99.43%
 1417s|196700 | 53173 |156675 |   0.8 |   361M | 114 |5400 |4899 |5311 |  25k|  4 |   0 |  18 | 4.331960e+02 | 4.332275e+02 |   0.01%|  99.43%
 1418s|196800 | 53211 |156744 |   0.8 |   361M | 114 |5400 |4899 |5309 |  25k|  4 |   0 |  18 | 4.331960e+02 | 4.332275e+02 |   0.01%|  99.43%
 1418s|196900 | 53239 |156813 |   0.8 |   361M | 114 |5400 |4899 |5310 |  25k|  0 |   0 |  18 | 4.331960e+02 | 4.332275e+02 |   0.01%|  99.43%
 1419s|197000 | 53261 |156893 |   0.8 |   361M | 114 |5400 |4899 |5309 |  25k|  4 |   0 |  18 | 4.331960e+02 | 4.332275e+02 |   0.01%|  99.43%
 1420s|197100 | 53285 |156975 |   0.8 |   361M | 114 |5400 |4899 |5310 |  25k|  2 |   0 |  18 | 4.331960e+02 | 4.332275e+02 |   0.01%|  99.43%
 1420s|197200 | 53311 |157030 |   0.8 |   361M | 114 |5400 |4899 |5313 |  25k|  4 |   0 |  18 | 4.331960e+02 | 4.332275e+02 |   0.01%|  99.43%
 1421s|197300 | 53337 |157102 |   0.8 |   361M | 114 |5400 |4899 |5309 |  25k|  4 |   0 |  18 | 4.331960e+02 | 4.332275e+02 |   0.01%|  99.44%
 1421s|197400 | 53359 |157179 |   0.8 |   361M | 114 |5400 |4899 |5310 |  25k|  1 |   0 |  18 | 4.331960e+02 | 4.332275e+02 |   0.01%|  99.44%
 1422s|197500 | 53375 |157265 |   0.8 |   361M | 114 |5400 |4899 |5308 |  25k|  4 |   0 |  18 | 4.331961e+02 | 4.332275e+02 |   0.01%|  99.44%
 1423s|197600 | 53393 |157324 |   0.8 |   362M | 114 |5400 |4899 |5315 |  25k|  4 |   0 |  18 | 4.331961e+02 | 4.332275e+02 |   0.01%|  99.44%
 1423s|197700 | 53419 |157395 |   0.8 |   362M | 114 |5400 |4899 |5311 |  25k|  0 |   0 |  18 | 4.331961e+02 | 4.332275e+02 |   0.01%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1424s|197800 | 53453 |157450 |   0.8 |   362M | 114 |5400 |4899 |5309 |  25k|  1 |   0 |  18 | 4.331961e+02 | 4.332275e+02 |   0.01%|  99.44%
 1425s|197900 | 53477 |157511 |   0.8 |   362M | 114 |5400 |4899 |5315 |  25k|  4 |   0 |  18 | 4.331961e+02 | 4.332275e+02 |   0.01%|  99.44%
 1425s|198000 | 53499 |157562 |   0.8 |   362M | 114 |5400 |4899 |5310 |  25k|  0 |   0 |  18 | 4.331961e+02 | 4.332275e+02 |   0.01%|  99.44%
 1426s|198100 | 53523 |157605 |   0.8 |   362M | 114 |5400 |4899 |5309 |  25k|  1 |   0 |  18 | 4.331961e+02 | 4.332275e+02 |   0.01%|  99.44%
 1426s|198200 | 53543 |157685 |   0.8 |   363M | 114 |5400 |4899 |5310 |  25k|  4 |   0 |  18 | 4.331961e+02 | 4.332275e+02 |   0.01%|  99.44%
 1427s|198300 | 53565 |157745 |   0.8 |   363M | 114 |5400 |4899 |5309 |  25k|  4 |   0 |  18 | 4.331961e+02 | 4.332275e+02 |   0.01%|  99.44%
 1428s|198400 | 53587 |157825 |   0.8 |   363M | 114 |5400 |4899 |5310 |  25k|  4 |   0 |  18 | 4.331961e+02 | 4.332275e+02 |   0.01%|  99.44%
 1428s|198500 | 53613 |157880 |   0.8 |   364M | 114 |5400 |4899 |5310 |  25k|  4 |   0 |  18 | 4.331961e+02 | 4.332275e+02 |   0.01%|  99.44%
 1429s|198600 | 53631 |157973 |   0.8 |   364M | 114 |5400 |4899 |5309 |  25k|  4 |   0 |  18 | 4.331961e+02 | 4.332275e+02 |   0.01%|  99.44%
 1430s|198700 | 53661 |158042 |   0.8 |   364M | 114 |5400 |4899 |5315 |  25k|  4 |   0 |  18 | 4.331961e+02 | 4.332275e+02 |   0.01%|  99.44%
 1430s|198800 | 53673 |158112 |   0.8 |   364M | 114 |5400 |4899 |5312 |  25k|  1 |   0 |  18 | 4.331961e+02 | 4.332275e+02 |   0.01%|  99.44%
