
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2497s|165400 |160897 |321589 |   1.9 |   578M | 192 |1920 |  90 | 155 | 138k|  2 |   0 |   0 | 3.454268e+02 | 4.354499e+02 |  26.06%| unknown
 2497s|165500 |160997 |321792 |   1.9 |   578M | 192 |1920 |  90 | 150 | 138k|  2 |   0 |   0 | 3.454269e+02 | 4.354499e+02 |  26.06%| unknown
 2497s|165600 |161097 |321999 |   1.9 |   578M | 192 |1920 |  90 | 142 | 138k|  1 |   0 |   0 | 3.454269e+02 | 4.354499e+02 |  26.06%| unknown
 2498s|165700 |161197 |322200 |   1.9 |   578M | 192 |1920 |  90 | 158 | 138k|  2 |   0 |   0 | 3.454286e+02 | 4.354499e+02 |  26.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s|165800 |161297 |322409 |   1.9 |   579M | 192 |1920 |  90 | 154 | 138k|  2 |   0 |   0 | 3.454286e+02 | 4.354499e+02 |  26.06%| unknown
 2498s|165900 |161397 |322619 |   1.9 |   580M | 192 |1920 |  90 | 147 | 138k|  2 |   0 |   0 | 3.454286e+02 | 4.354499e+02 |  26.06%| unknown
 2499s|166000 |161497 |322833 |   1.9 |   580M | 192 |1920 |  90 | 163 | 138k|  2 |   0 |   0 | 3.454306e+02 | 4.354499e+02 |  26.06%| unknown
 2499s|166100 |161597 |323037 |   1.9 |   580M | 192 |1920 |  90 | 155 | 138k|  2 |   0 |   0 | 3.454306e+02 | 4.354499e+02 |  26.06%| unknown
 2499s|166200 |161697 |323240 |   1.9 |   580M | 192 |1920 |  90 | 152 | 138k|  2 |   0 |   0 | 3.454324e+02 | 4.354499e+02 |  26.06%| unknown
 2499s|166300 |161797 |323447 |   1.9 |   580M | 192 |1920 |  90 | 149 | 139k|  2 |   0 |   0 | 3.454324e+02 | 4.354499e+02 |  26.06%| unknown
 2500s|166400 |161897 |323649 |   1.9 |   580M | 192 |1920 |  90 | 161 | 139k|  2 |   0 |   0 | 3.454324e+02 | 4.354499e+02 |  26.06%| unknown
 2500s|166500 |161997 |323865 |   1.9 |   581M | 192 |1920 |  90 | 154 | 139k|  1 |   0 |   0 | 3.454353e+02 | 4.354499e+02 |  26.06%| unknown
 2500s|166600 |162097 |324059 |   1.9 |   581M | 192 |1920 |  90 | 154 | 139k|  2 |   0 |   0 | 3.454400e+02 | 4.354499e+02 |  26.06%| unknown
 2501s|166700 |162197 |324271 |   1.9 |   581M | 192 |1920 |  90 | 147 | 139k|  2 |   0 |   0 | 3.454400e+02 | 4.354499e+02 |  26.06%| unknown
 2501s|166800 |162297 |324486 |   1.9 |   581M | 192 |1920 |  90 | 161 | 139k|  2 |   0 |   0 | 3.454432e+02 | 4.354499e+02 |  26.06%| unknown
 2501s|166900 |162397 |324697 |   1.9 |   581M | 192 |1920 |  90 | 156 | 139k|  2 |   0 |   0 | 3.454432e+02 | 4.354499e+02 |  26.06%| unknown
 2501s|167000 |162497 |324911 |   1.9 |   581M | 192 |1920 |  90 | 150 | 139k|  2 |   0 |   0 | 3.454610e+02 | 4.354499e+02 |  26.05%| unknown
 2502s|167100 |162597 |325120 |   1.9 |   582M | 192 |1920 |  90 | 148 | 139k|  2 |   0 |   0 | 3.454610e+02 | 4.354499e+02 |  26.05%| unknown
 2502s|167200 |162697 |325331 |   1.9 |   582M | 192 |1920 |  90 | 162 | 139k|  2 |   0 |   0 | 3.454641e+02 | 4.354499e+02 |  26.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2502s|167300 |162797 |325552 |   1.9 |   582M | 192 |1920 |  90 | 156 | 139k|  2 |   0 |   0 | 3.454641e+02 | 4.354499e+02 |  26.05%| unknown
 2502s|167400 |162897 |325753 |   1.9 |   582M | 192 |1920 |  90 | 153 | 139k|  2 |   0 |   0 | 3.454663e+02 | 4.354499e+02 |  26.05%| unknown
 2503s|167500 |162997 |325965 |   1.9 |   582M | 192 |1920 |  90 | 148 | 140k|  2 |   0 |   0 | 3.454663e+02 | 4.354499e+02 |  26.05%| unknown
 2503s|167600 |163097 |326181 |   1.9 |   582M | 192 |1920 |  90 | 163 | 140k|  2 |   0 |   0 | 3.454665e+02 | 4.354499e+02 |  26.05%| unknown
 2503s|167700 |163197 |326395 |   1.9 |   582M | 192 |1920 |  90 | 156 | 140k|  2 |   0 |   0 | 3.454665e+02 | 4.354499e+02 |  26.05%| unknown
 2504s|167800 |163297 |326606 |   1.9 |   582M | 192 |1920 |  90 | 149 | 140k|  2 |   0 |   0 | 3.454669e+02 | 4.354499e+02 |  26.05%| unknown
 2504s|167900 |163397 |326813 |   1.9 |   582M | 192 |1920 |  90 | 146 | 140k|  2 |   0 |   0 | 3.454669e+02 | 4.354499e+02 |  26.05%| unknown
 2504s|168000 |163497 |327029 |   1.9 |   583M | 192 |1920 |  90 | 158 | 140k|  2 |   0 |   0 | 3.454709e+02 | 4.354499e+02 |  26.05%| unknown
 2504s|168100 |163597 |327230 |   1.9 |   583M | 192 |1920 |  90 | 155 | 140k|  1 |   0 |   0 | 3.454709e+02 | 4.354499e+02 |  26.05%| unknown
 2505s|168200 |163697 |327433 |   1.9 |   583M | 192 |1920 |  90 | 150 | 140k|  2 |   0 |   0 | 3.454725e+02 | 4.354499e+02 |  26.04%| unknown
 2505s|168300 |163797 |327623 |   1.9 |   584M | 192 |1920 |  90 | 145 | 140k|  2 |   0 |   0 | 3.454725e+02 | 4.354499e+02 |  26.04%| unknown
 2505s|168400 |163897 |327820 |   1.9 |   585M | 192 |1920 |  90 | 157 | 140k|  2 |   0 |   0 | 3.454745e+02 | 4.354499e+02 |  26.04%| unknown
 2505s|168500 |163997 |328031 |   1.9 |   585M | 192 |1920 |  90 | 154 | 140k|  2 |   0 |   0 | 3.454745e+02 | 4.354499e+02 |  26.04%| unknown
 2506s|168600 |164097 |328237 |   1.9 |   585M | 192 |1920 |  90 | 152 | 141k|  2 |   0 |   0 | 3.454751e+02 | 4.354499e+02 |  26.04%| unknown
 2506s|168700 |164197 |328443 |   1.9 |   585M | 192 |1920 |  90 | 145 | 141k|  2 |   0 |   0 | 3.454751e+02 | 4.354499e+02 |  26.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2506s|168800 |164297 |328632 |   1.9 |   587M | 192 |1920 |  90 | 157 | 141k|  2 |   0 |   0 | 3.454778e+02 | 4.354499e+02 |  26.04%| unknown
 2507s|168900 |164397 |328837 |   1.9 |   587M | 192 |1920 |  90 | 156 | 141k|  2 |   0 |   0 | 3.454778e+02 | 4.354499e+02 |  26.04%| unknown
 2507s|169000 |164497 |329037 |   1.9 |   587M | 192 |1920 |  90 | 149 | 141k|  2 |   0 |   0 | 3.454800e+02 | 4.354499e+02 |  26.04%| unknown
 2507s|169100 |164597 |329239 |   1.9 |   587M | 192 |1920 |  90 | 144 | 141k|  2 |   0 |   0 | 3.454800e+02 | 4.354499e+02 |  26.04%| unknown
 2507s|169200 |164697 |329438 |   1.9 |   587M | 192 |1920 |  90 | 161 | 141k|  2 |   0 |   0 | 3.454845e+02 | 4.354499e+02 |  26.04%| unknown
 2508s|169300 |164797 |329650 |   1.9 |   587M | 192 |1920 |  90 | 156 | 141k|  2 |   0 |   0 | 3.454845e+02 | 4.354499e+02 |  26.04%| unknown
 2508s|169400 |164897 |329852 |   1.9 |   588M | 192 |1920 |  90 | 152 | 141k|  2 |   0 |   0 | 3.454846e+02 | 4.354499e+02 |  26.04%| unknown
 2508s|169500 |164997 |330061 |   1.9 |   588M | 192 |1920 |  90 | 147 | 141k|  2 |   0 |   0 | 3.454846e+02 | 4.354499e+02 |  26.04%| unknown
 2508s|169600 |165097 |330264 |   1.9 |   588M | 192 |1920 |  90 | 160 | 141k|  2 |   0 |   0 | 3.454848e+02 | 4.354499e+02 |  26.04%| unknown
 2509s|169700 |165197 |330486 |   1.9 |   589M | 192 |1920 |  90 | 154 | 141k|  2 |   0 |   0 | 3.454848e+02 | 4.354499e+02 |  26.04%| unknown
 2509s|169800 |165297 |330700 |   1.9 |   589M | 192 |1920 |  90 | 151 | 142k|  2 |   0 |   0 | 3.454919e+02 | 4.354499e+02 |  26.04%| unknown
 2509s|169900 |165397 |330920 |   1.9 |   589M | 192 |1920 |  90 | 148 | 142k|  2 |   0 |   0 | 3.454919e+02 | 4.354499e+02 |  26.04%| unknown
 2510s|170000 |165497 |331112 |   1.9 |   589M | 192 |1920 |  90 | 159 | 142k|  1 |   0 |   0 | 3.454958e+02 | 4.354499e+02 |  26.04%| unknown
 2510s|170100 |165597 |331320 |   1.9 |   589M | 192 |1920 |  90 | 155 | 142k|  2 |   0 |   0 | 3.454958e+02 | 4.354499e+02 |  26.04%| unknown
 2510s|170200 |165697 |331523 |   1.9 |   589M | 192 |1920 |  90 | 152 | 142k|  2 |   0 |   0 | 3.454996e+02 | 4.354499e+02 |  26.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2510s|170300 |165795 |331724 |   1.9 |   589M | 192 |1920 |  90 | 148 | 142k|  2 |   0 |   0 | 3.454996e+02 | 4.354499e+02 |  26.03%| unknown
 2511s|170400 |165895 |331934 |   1.9 |   590M | 192 |1920 |  90 | 163 | 142k|  2 |   0 |   0 | 3.455190e+02 | 4.354499e+02 |  26.03%| unknown
 2511s|170500 |165995 |332132 |   1.9 |   591M | 192 |1920 |  90 | 156 | 142k|  2 |   0 |   0 | 3.455190e+02 | 4.354499e+02 |  26.03%| unknown
 2511s|170600 |166095 |332333 |   1.9 |   591M | 192 |1920 |  90 | 150 | 142k|  2 |   0 |   0 | 3.455200e+02 | 4.354499e+02 |  26.03%| unknown
 2511s|170700 |166195 |332539 |   1.9 |   591M | 192 |1920 |  90 | 148 | 142k|  2 |   0 |   0 | 3.455200e+02 | 4.354499e+02 |  26.03%| unknown
 2512s|170800 |166295 |332733 |   1.9 |   591M | 192 |1920 |  90 | 159 | 142k|  2 |   0 |   0 | 3.455208e+02 | 4.354499e+02 |  26.03%| unknown
 2512s|170900 |166395 |332940 |   1.9 |   591M | 192 |1920 |  90 | 155 | 143k|  2 |   0 |   0 | 3.455208e+02 | 4.354499e+02 |  26.03%| unknown
 2512s|171000 |166493 |333156 |   1.9 |   591M | 192 |1920 |  90 | 152 | 143k|  2 |   0 |   0 | 3.455210e+02 | 4.354499e+02 |  26.03%| unknown
 2513s|171100 |166593 |333369 |   1.9 |   591M | 192 |1920 |  90 | 149 | 143k|  2 |   0 |   0 | 3.455210e+02 | 4.354499e+02 |  26.03%| unknown
 2513s|171200 |166693 |333587 |   1.9 |   591M | 192 |1920 |  90 | 163 | 143k|  2 |   0 |   0 | 3.455210e+02 | 4.354499e+02 |  26.03%| unknown
 2513s|171300 |166793 |333789 |   1.9 |   591M | 192 |1920 |  90 | 157 | 143k|  1 |   0 |   0 | 3.455249e+02 | 4.354499e+02 |  26.03%| unknown
 2513s|171400 |166893 |334001 |   1.9 |   591M | 192 |1920 |  90 | 154 | 143k|  1 |   0 |   0 | 3.455249e+02 | 4.354499e+02 |  26.03%| unknown
 2514s|171500 |166993 |334200 |   1.9 |   592M | 192 |1920 |  90 | 147 | 143k|  2 |   0 |   0 | 3.455250e+02 | 4.354499e+02 |  26.03%| unknown
 2514s|171600 |167093 |334410 |   1.9 |   592M | 192 |1920 |  90 | 145 | 143k|  1 |   0 |   0 | 3.455250e+02 | 4.354499e+02 |  26.03%| unknown
 2514s|171700 |167193 |334620 |   1.9 |   593M | 192 |1920 |  90 | 160 | 143k|  2 |   0 |   0 | 3.455290e+02 | 4.354499e+02 |  26.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2514s|171800 |167293 |334826 |   1.9 |   593M | 192 |1920 |  90 | 155 | 143k|  2 |   0 |   0 | 3.455290e+02 | 4.354499e+02 |  26.02%| unknown
 2515s|171900 |167393 |335031 |   1.9 |   594M | 192 |1920 |  90 | 149 | 143k|  2 |   0 |   0 | 3.455296e+02 | 4.354499e+02 |  26.02%| unknown
 2515s|172000 |167493 |335232 |   1.9 |   594M | 192 |1920 |  90 | 143 | 143k|  1 |   0 |   0 | 3.455296e+02 | 4.354499e+02 |  26.02%| unknown
 2515s|172100 |167593 |335444 |   1.9 |   594M | 192 |1920 |  90 | 157 | 144k|  2 |   0 |   0 | 3.455317e+02 | 4.354499e+02 |  26.02%| unknown
 2516s|172200 |167693 |335642 |   1.9 |   595M | 192 |1920 |  90 | 152 | 144k|  2 |   0 |   0 | 3.455510e+02 | 4.354499e+02 |  26.02%| unknown
 2555s|172300 |167793 |335841 |   1.9 |   595M | 192 |1920 |  90 | 150 | 144k|  2 |   0 |   0 | 3.455510e+02 | 4.354499e+02 |  26.02%| unknown
 2555s|172400 |167893 |336045 |   1.9 |   597M | 192 |1920 |  90 | 161 | 144k|  2 |   0 |   0 | 3.455510e+02 | 4.354499e+02 |  26.02%| unknown
 2556s|172500 |167993 |336251 |   1.9 |   597M | 192 |1920 |  90 | 155 | 144k|  2 |   0 |   0 | 3.455510e+02 | 4.354499e+02 |  26.02%| unknown
 2556s|172600 |168093 |336452 |   1.9 |   597M | 192 |1920 |  90 | 151 | 144k|  2 |   0 |   0 | 3.455529e+02 | 4.354499e+02 |  26.02%| unknown
 2556s|172700 |168193 |336650 |   1.9 |   597M | 192 |1920 |  90 | 148 | 144k|  2 |   0 |   0 | 3.455529e+02 | 4.354499e+02 |  26.02%| unknown
 2556s|172800 |168293 |336850 |   1.9 |   597M | 192 |1920 |  90 | 161 | 144k|  1 |   0 |   0 | 3.455529e+02 | 4.354499e+02 |  26.02%| unknown
 2557s|172900 |168393 |337060 |   1.9 |   597M | 192 |1920 |  90 | 157 | 144k|  1 |   0 |   0 | 3.455651e+02 | 4.354499e+02 |  26.01%| unknown
 2557s|173000 |168493 |337262 |   1.9 |   597M | 192 |1920 |  90 | 155 | 144k|  2 |   0 |   0 | 3.455651e+02 | 4.354499e+02 |  26.01%| unknown
 2557s|173100 |168593 |337471 |   1.9 |   597M | 192 |1920 |  90 | 148 | 144k|  2 |   0 |   0 | 3.455668e+02 | 4.354499e+02 |  26.01%| unknown
 2558s|173200 |168693 |337679 |   1.9 |   597M | 192 |1920 |  90 | 161 | 145k|  2 |   0 |   0 | 3.455668e+02 | 4.354499e+02 |  26.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s|173300 |168793 |337893 |   1.9 |   598M | 192 |1920 |  90 | 157 | 145k|  2 |   0 |   0 | 3.455697e+02 | 4.354499e+02 |  26.01%| unknown
 2558s|173400 |168893 |338096 |   1.9 |   598M | 192 |1920 |  90 | 153 | 145k|  2 |   0 |   0 | 3.455745e+02 | 4.354499e+02 |  26.01%| unknown
 2558s|173500 |168993 |338310 |   1.9 |   598M | 192 |1920 |  90 | 146 | 145k|  2 |   0 |   0 | 3.455745e+02 | 4.354499e+02 |  26.01%| unknown
 2559s|173600 |169093 |338516 |   1.9 |   598M | 192 |1920 |  90 | 162 | 145k|  2 |   0 |   0 | 3.455745e+02 | 4.354499e+02 |  26.01%| unknown
 2559s|173700 |169193 |338722 |   1.9 |   598M | 192 |1920 |  90 | 154 | 145k|  1 |   0 |   0 | 3.455746e+02 | 4.354499e+02 |  26.01%| unknown
 2559s|173800 |169293 |338931 |   1.9 |   598M | 192 |1920 |  90 | 151 | 145k|  1 |   0 |   0 | 3.455840e+02 | 4.354499e+02 |  26.00%| unknown
 2559s|173900 |169393 |339158 |   1.9 |   598M | 192 |1920 |  90 | 148 | 145k|  2 |   0 |   0 | 3.455840e+02 | 4.354499e+02 |  26.00%| unknown
 2560s|174000 |169493 |339378 |   1.9 |   599M | 192 |1920 |  90 | 162 | 145k|  2 |   0 |   0 | 3.455840e+02 | 4.354499e+02 |  26.00%| unknown
 2560s|174100 |169593 |339599 |   1.9 |   601M | 192 |1920 |  90 | 159 | 145k|  2 |   0 |   0 | 3.455849e+02 | 4.354499e+02 |  26.00%| unknown
 2560s|174200 |169693 |339789 |   1.9 |   601M | 192 |1920 |  90 | 152 | 145k|  2 |   0 |   0 | 3.455849e+02 | 4.354499e+02 |  26.00%| unknown
 2560s|174300 |169793 |340003 |   1.9 |   603M | 192 |1920 |  90 | 150 | 145k|  2 |   0 |   0 | 3.455970e+02 | 4.354499e+02 |  26.00%| unknown
 2561s|174400 |169893 |340222 |   1.9 |   603M | 192 |1920 |  90 | 144 | 146k|  1 |   0 |   0 | 3.455970e+02 | 4.354499e+02 |  26.00%| unknown
 2561s|174500 |169993 |340441 |   2.0 |   603M | 192 |1920 |  90 | 156 | 146k|  2 |   0 |   0 | 3.456104e+02 | 4.354499e+02 |  25.99%| unknown
 2561s|174600 |170093 |340640 |   2.0 |   603M | 192 |1920 |  90 | 154 | 146k|  1 |   0 |   0 | 3.456104e+02 | 4.354499e+02 |  25.99%| unknown
 2561s|174700 |170193 |340849 |   2.0 |   604M | 192 |1920 |  90 | 151 | 146k|  2 |   0 |   0 | 3.456122e+02 | 4.354499e+02 |  25.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s|174800 |170293 |341041 |   2.0 |   604M | 192 |1920 |  90 | 142 | 146k|  2 |   0 |   0 | 3.456122e+02 | 4.354499e+02 |  25.99%| unknown
 2562s|174900 |170393 |341243 |   2.0 |   604M | 192 |1920 |  90 | 158 | 146k|  2 |   0 |   0 | 3.456178e+02 | 4.354499e+02 |  25.99%| unknown
 2562s|175000 |170493 |341442 |   2.0 |   604M | 192 |1920 |  90 | 157 | 146k|  2 |   0 |   0 | 3.456178e+02 | 4.354499e+02 |  25.99%| unknown
 2562s|175100 |170593 |341643 |   2.0 |   604M | 192 |1920 |  90 | 152 | 146k|  2 |   0 |   0 | 3.456212e+02 | 4.354499e+02 |  25.99%| unknown
 2563s|175200 |170693 |341856 |   2.0 |   604M | 192 |1920 |  90 | 147 | 146k|  2 |   0 |   0 | 3.456212e+02 | 4.354499e+02 |  25.99%| unknown
 2563s|175300 |170793 |342062 |   2.0 |   604M | 192 |1920 |  90 | 160 | 146k|  2 |   0 |   0 | 3.456353e+02 | 4.354499e+02 |  25.99%| unknown
 2563s|175400 |170893 |342273 |   2.0 |   604M | 192 |1920 |  90 | 154 | 146k|  2 |   0 |   0 | 3.456353e+02 | 4.354499e+02 |  25.99%| unknown
 2564s|175500 |170993 |342477 |   2.0 |   604M | 192 |1920 |  90 | 152 | 146k|  2 |   0 |   0 | 3.456383e+02 | 4.354499e+02 |  25.98%| unknown
 2564s|175600 |171093 |342676 |   2.0 |   604M | 192 |1920 |  90 | 147 | 147k|  2 |   0 |   0 | 3.456383e+02 | 4.354499e+02 |  25.98%| unknown
 2564s|175700 |171193 |342889 |   2.0 |   604M | 192 |1920 |  90 | 160 | 147k|  2 |   0 |   0 | 3.456539e+02 | 4.354499e+02 |  25.98%| unknown
 2564s|175800 |171293 |343091 |   2.0 |   604M | 192 |1920 |  90 | 158 | 147k|  2 |   0 |   0 | 3.456539e+02 | 4.354499e+02 |  25.98%| unknown
 2565s|175900 |171393 |343286 |   2.0 |   604M | 192 |1920 |  90 | 153 | 147k|  2 |   0 |   0 | 3.456563e+02 | 4.354499e+02 |  25.98%| unknown
 2565s|176000 |171493 |343499 |   2.0 |   604M | 192 |1920 |  90 | 148 | 147k|  2 |   0 |   0 | 3.456563e+02 | 4.354499e+02 |  25.98%| unknown
 2565s|176100 |171593 |343707 |   2.0 |   606M | 192 |1920 |  90 | 163 | 147k|  2 |   0 |   0 | 3.456563e+02 | 4.354499e+02 |  25.98%| unknown
 2565s|176200 |171693 |343907 |   2.0 |   606M | 192 |1920 |  90 | 156 | 147k|  1 |   0 |   0 | 3.456577e+02 | 4.354499e+02 |  25.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s|176300 |171793 |344137 |   2.0 |   607M | 192 |1920 |  90 | 151 | 147k|  2 |   0 |   0 | 3.456577e+02 | 4.354499e+02 |  25.98%| unknown
 2566s|176400 |171893 |344357 |   2.0 |   607M | 192 |1920 |  90 | 148 | 147k|  2 |   0 |   0 | 3.456647e+02 | 4.354499e+02 |  25.97%| unknown
 2566s|176500 |171993 |344565 |   2.0 |   608M | 192 |1920 |  90 | 163 | 147k|  2 |   0 |   0 | 3.456647e+02 | 4.354499e+02 |  25.97%| unknown
 2566s|176600 |172093 |344776 |   2.0 |   608M | 192 |1920 |  90 | 154 | 147k|  1 |   0 |   0 | 3.456653e+02 | 4.354499e+02 |  25.97%| unknown
 2567s|176700 |172193 |344977 |   2.0 |   608M | 192 |1920 |  90 | 152 | 148k|  2 |   0 |   0 | 3.456653e+02 | 4.354499e+02 |  25.97%| unknown
 2567s|176800 |172293 |345158 |   2.0 |   608M | 192 |1920 |  90 | 148 | 148k|  2 |   0 |   0 | 3.456694e+02 | 4.354499e+02 |  25.97%| unknown
 2567s|176900 |172393 |345354 |   2.0 |   608M | 192 |1920 |  90 | 160 | 148k|  2 |   0 |   0 | 3.456797e+02 | 4.354499e+02 |  25.97%| unknown
 2567s|177000 |172493 |345554 |   2.0 |   608M | 192 |1920 |  90 | 157 | 148k|  2 |   0 |   0 | 3.456797e+02 | 4.354499e+02 |  25.97%| unknown
 2568s|177100 |172593 |345772 |   2.0 |   608M | 192 |1920 |  90 | 152 | 148k|  2 |   0 |   0 | 3.456830e+02 | 4.354499e+02 |  25.97%| unknown
 2568s|177200 |172693 |345979 |   2.0 |   609M | 192 |1920 |  90 | 148 | 148k|  2 |   0 |   0 | 3.456830e+02 | 4.354499e+02 |  25.97%| unknown
 2568s|177300 |172793 |346190 |   2.0 |   609M | 192 |1920 |  90 | 159 | 148k|  1 |   0 |   0 | 3.456841e+02 | 4.354499e+02 |  25.97%| unknown
 2568s|177400 |172893 |346398 |   2.0 |   609M | 192 |1920 |  90 | 155 | 148k|  1 |   0 |   0 | 3.456841e+02 | 4.354499e+02 |  25.97%| unknown
 2569s|177500 |172993 |346589 |   2.0 |   610M | 192 |1920 |  90 | 153 | 148k|  2 |   0 |   0 | 3.456945e+02 | 4.354499e+02 |  25.96%| unknown
 2569s|177600 |173093 |346797 |   2.0 |   610M | 192 |1920 |  90 | 144 | 148k|  2 |   0 |   0 | 3.456945e+02 | 4.354499e+02 |  25.96%| unknown
 2569s|177700 |173193 |346998 |   2.0 |   610M | 192 |1920 |  90 | 162 | 148k|  2 |   0 |   0 | 3.456959e+02 | 4.354499e+02 |  25.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s|177800 |173293 |347221 |   2.0 |   610M | 192 |1920 |  90 | 155 | 148k|  2 |   0 |   0 | 3.456959e+02 | 4.354499e+02 |  25.96%| unknown
 2570s|177900 |173393 |347428 |   2.0 |   610M | 192 |1920 |  90 | 149 | 149k|  2 |   0 |   0 | 3.456987e+02 | 4.354499e+02 |  25.96%| unknown
 2570s|178000 |173493 |347629 |   2.0 |   610M | 192 |1920 |  90 | 144 | 149k|  2 |   0 |   0 | 3.456987e+02 | 4.354499e+02 |  25.96%| unknown
 2570s|178100 |173593 |347831 |   2.0 |   610M | 192 |1920 |  90 | 157 | 149k|  2 |   0 |   0 | 3.457059e+02 | 4.354499e+02 |  25.96%| unknown
 2571s|178200 |173693 |348043 |   2.0 |   610M | 192 |1920 |  90 | 154 | 149k|  1 |   0 |   0 | 3.457059e+02 | 4.354499e+02 |  25.96%| unknown
 2571s|178300 |173793 |348247 |   2.0 |   611M | 192 |1920 |  90 | 152 | 149k|  2 |   0 |   0 | 3.457187e+02 | 4.354499e+02 |  25.95%| unknown
 2571s|178400 |173893 |348453 |   2.0 |   611M | 192 |1920 |  90 | 145 | 149k|  2 |   0 |   0 | 3.457187e+02 | 4.354499e+02 |  25.95%| unknown
 2571s|178500 |173993 |348662 |   2.0 |   611M | 192 |1920 |  90 | 160 | 149k|  2 |   0 |   0 | 3.457252e+02 | 4.354499e+02 |  25.95%| unknown
 2572s|178600 |174093 |348875 |   2.0 |   612M | 192 |1920 |  90 | 158 | 149k|  2 |   0 |   0 | 3.457252e+02 | 4.354499e+02 |  25.95%| unknown
 2572s|178700 |174193 |349092 |   2.0 |   612M | 192 |1920 |  90 | 151 | 149k|  2 |   0 |   0 | 3.457261e+02 | 4.354499e+02 |  25.95%| unknown
 2572s|178800 |174293 |349287 |   2.0 |   612M | 192 |1920 |  90 | 147 | 149k|  2 |   0 |   0 | 3.457261e+02 | 4.354499e+02 |  25.95%| unknown
 2572s|178900 |174393 |349493 |   2.0 |   612M | 192 |1920 |  90 | 160 | 149k|  1 |   0 |   0 | 3.457386e+02 | 4.354499e+02 |  25.95%| unknown
 2573s|179000 |174493 |349712 |   2.0 |   612M | 192 |1920 |  90 | 155 | 149k|  2 |   0 |   0 | 3.457386e+02 | 4.354499e+02 |  25.95%| unknown
 2573s|179100 |174593 |349921 |   2.0 |   612M | 192 |1920 |  90 | 153 | 150k|  2 |   0 |   0 | 3.457403e+02 | 4.354499e+02 |  25.95%| unknown
 2573s|179200 |174693 |350140 |   2.0 |   613M | 192 |1920 |  90 | 146 | 150k|  2 |   0 |   0 | 3.457403e+02 | 4.354499e+02 |  25.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2573s|179300 |174793 |350360 |   2.0 |   614M | 192 |1920 |  90 | 160 | 150k|  2 |   0 |   0 | 3.457403e+02 | 4.354499e+02 |  25.95%| unknown
 2574s|179400 |174893 |350560 |   2.0 |   614M | 192 |1920 |  90 | 157 | 150k|  2 |   0 |   0 | 3.457459e+02 | 4.354499e+02 |  25.95%| unknown
