2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s|138500 |  9469 |149469 |   1.1 |   121M | 269 |1051 | 110 | 328 |  83k|  2 |   0 |   0 | 5.389031e+03 | 5.389625e+03 |   0.01%|  76.19%
  838s|138600 |  9477 |149571 |   1.1 |   121M | 269 |1051 | 110 | 337 |  83k|  1 |   0 |   0 | 5.389031e+03 | 5.389625e+03 |   0.01%|  76.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s|138700 |  9483 |149668 |   1.1 |   121M | 269 |1051 | 110 | 346 |  83k|  0 |   0 |   0 | 5.389032e+03 | 5.389625e+03 |   0.01%|  76.20%
  839s|138800 |  9491 |149752 |   1.1 |   121M | 269 |1051 | 110 | 374 |  83k|  1 |   0 |   0 | 5.389032e+03 | 5.389625e+03 |   0.01%|  76.20%
  839s|138900 |  9497 |149860 |   1.1 |   121M | 269 |1051 | 110 | 348 |  83k|  0 |   0 |   0 | 5.389033e+03 | 5.389625e+03 |   0.01%|  76.20%
  839s|139000 |  9505 |149957 |   1.1 |   121M | 269 |1051 | 110 | 339 |  83k|  2 |   0 |   0 | 5.389033e+03 | 5.389625e+03 |   0.01%|  76.20%
  840s|139100 |  9513 |150053 |   1.1 |   121M | 269 |1051 | 110 | 330 |  83k|  1 |   0 |   0 | 5.389033e+03 | 5.389625e+03 |   0.01%|  76.20%
  840s|139200 |  9519 |150140 |   1.1 |   121M | 269 |1051 | 110 | 359 |  83k|  0 |   0 |   0 | 5.389033e+03 | 5.389625e+03 |   0.01%|  76.21%
  840s|139300 |  9529 |150236 |   1.1 |   121M | 269 |1051 | 110 | 340 |  84k|  2 |   0 |   0 | 5.389033e+03 | 5.389625e+03 |   0.01%|  76.21%
  840s|139400 |  9539 |150338 |   1.1 |   121M | 269 |1051 | 110 | 335 |  84k|  0 |   0 |   0 | 5.389033e+03 | 5.389625e+03 |   0.01%|  76.21%
  840s|139500 |  9549 |150428 |   1.1 |   121M | 269 |1051 | 110 | 350 |  84k|  0 |   0 |   0 | 5.389033e+03 | 5.389625e+03 |   0.01%|  76.21%
  840s|139600 |  9555 |150522 |   1.1 |   121M | 269 |1051 | 110 | 348 |  84k|  2 |   0 |   0 | 5.389033e+03 | 5.389625e+03 |   0.01%|  76.21%
  863s|139700 |  9563 |150611 |   1.1 |   121M | 269 |1051 | 110 | 316 |  84k|  1 |   0 |   0 | 5.389033e+03 | 5.389625e+03 |   0.01%|  76.21%
  863s|139800 |  9569 |150705 |   1.1 |   122M | 269 |1051 | 110 | 363 |  84k|  1 |   0 |   0 | 5.389033e+03 | 5.389625e+03 |   0.01%|  76.21%
  864s|139900 |  9569 |150796 |   1.1 |   122M | 269 |1051 | 110 | 311 |  84k|  1 |   0 |   0 | 5.389033e+03 | 5.389625e+03 |   0.01%|  76.21%
  864s|140000 |  9579 |150906 |   1.1 |   122M | 269 |1051 | 110 | 347 |  84k|  1 |   0 |   0 | 5.389033e+03 | 5.389625e+03 |   0.01%|  76.21%
  864s|140100 |  9583 |150989 |   1.1 |   122M | 269 |1051 | 110 | 337 |  84k|  0 |   0 |   0 | 5.389033e+03 | 5.389625e+03 |   0.01%|  76.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s|140200 |  9591 |151099 |   1.1 |   122M | 269 |1051 | 110 | 357 |  84k|  2 |   0 |   0 | 5.389034e+03 | 5.389625e+03 |   0.01%|  76.21%
  865s|140300 |  9601 |151176 |   1.1 |   122M | 269 |1051 | 110 | 308 |  84k|  1 |   0 |   0 | 5.389034e+03 | 5.389625e+03 |   0.01%|  76.21%
  878s|140400 |  9609 |151265 |   1.1 |   122M | 269 |1051 | 110 | 354 |  84k|  1 |   0 |   0 | 5.389034e+03 | 5.389625e+03 |   0.01%|  76.21%
  882s|140500 |  9611 |151354 |   1.1 |   122M | 269 |1051 | 110 | 345 |  84k|  1 |   0 |   0 | 5.389034e+03 | 5.389625e+03 |   0.01%|  76.22%
  883s|140600 |  9617 |151456 |   1.1 |   122M | 269 |1051 | 110 | 346 |  84k|  2 |   0 |   0 | 5.389035e+03 | 5.389625e+03 |   0.01%|  76.22%
  883s|140700 |  9625 |151534 |   1.1 |   122M | 269 |1051 | 110 | 353 |  84k|  0 |   0 |   0 | 5.389035e+03 | 5.389625e+03 |   0.01%|  76.22%
  883s|140800 |  9633 |151626 |   1.1 |   122M | 269 |1051 | 110 | 354 |  84k|  0 |   0 |   0 | 5.389035e+03 | 5.389625e+03 |   0.01%|  76.22%
  883s|140900 |  9641 |151731 |   1.1 |   122M | 269 |1051 | 110 | 330 |  84k|  2 |   0 |   0 | 5.389035e+03 | 5.389625e+03 |   0.01%|  76.22%
  883s|141000 |  9643 |151823 |   1.1 |   122M | 269 |1051 | 110 | 350 |  84k|  1 |   0 |   0 | 5.389035e+03 | 5.389625e+03 |   0.01%|  76.22%
  883s|141100 |  9651 |151930 |   1.1 |   122M | 269 |1051 | 110 | 327 |  84k|  2 |   0 |   0 | 5.389035e+03 | 5.389625e+03 |   0.01%|  76.22%
  884s|141200 |  9659 |152026 |   1.1 |   122M | 269 |1051 | 110 | 333 |  85k|  1 |   0 |   0 | 5.389036e+03 | 5.389625e+03 |   0.01%|  76.23%
  885s|141300 |  9667 |152123 |   1.1 |   122M | 269 |1051 | 110 | 339 |  85k|  0 |   0 |   0 | 5.389037e+03 | 5.389625e+03 |   0.01%|  76.23%
  885s|141400 |  9673 |152226 |   1.1 |   122M | 269 |1051 | 110 | 359 |  85k|  2 |   0 |   0 | 5.389037e+03 | 5.389625e+03 |   0.01%|  76.23%
  885s|141500 |  9675 |152310 |   1.1 |   122M | 269 |1051 | 110 | 357 |  85k|  2 |   0 |   0 | 5.389038e+03 | 5.389625e+03 |   0.01%|  76.24%
  885s|141600 |  9683 |152402 |   1.1 |   122M | 269 |1051 | 110 | 323 |  85k|  2 |   0 |   0 | 5.389038e+03 | 5.389625e+03 |   0.01%|  76.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s|141700 |  9691 |152510 |   1.1 |   122M | 269 |1051 | 110 | 320 |  85k|  0 |   0 |   0 | 5.389038e+03 | 5.389625e+03 |   0.01%|  76.24%
  886s|141800 |  9703 |152607 |   1.1 |   122M | 269 |1051 | 110 | 361 |  85k|  2 |   0 |   0 | 5.389038e+03 | 5.389625e+03 |   0.01%|  76.24%
  886s|141900 |  9711 |152687 |   1.1 |   122M | 269 |1051 | 110 | 362 |  85k|  0 |   0 |   0 | 5.389038e+03 | 5.389625e+03 |   0.01%|  76.24%
  886s|142000 |  9717 |152776 |   1.1 |   123M | 269 |1051 | 110 | 342 |  85k|  2 |   0 |   0 | 5.389038e+03 | 5.389625e+03 |   0.01%|  76.24%
  887s|142100 |  9729 |152892 |   1.1 |   123M | 269 |1051 | 110 | 344 |  85k|  0 |   0 |   0 | 5.389038e+03 | 5.389625e+03 |   0.01%|  76.24%
  887s|142200 |  9733 |152969 |   1.1 |   123M | 270 |1051 | 110 | 358 |  85k|  0 |   0 |   0 | 5.389038e+03 | 5.389625e+03 |   0.01%|  76.24%
  887s|142300 |  9743 |153062 |   1.1 |   123M | 270 |1051 | 110 | 324 |  85k|  2 |   0 |   0 | 5.389038e+03 | 5.389625e+03 |   0.01%|  76.24%
  887s|142400 |  9747 |153165 |   1.1 |   123M | 270 |1051 | 110 | 348 |  85k|  0 |   0 |   0 | 5.389038e+03 | 5.389625e+03 |   0.01%|  76.24%
  888s|142500 |  9757 |153245 |   1.1 |   123M | 270 |1051 | 110 | 346 |  85k|  2 |   0 |   0 | 5.389038e+03 | 5.389625e+03 |   0.01%|  76.24%
  888s|142600 |  9765 |153344 |   1.1 |   123M | 270 |1051 | 110 | 338 |  85k|  2 |   0 |   0 | 5.389038e+03 | 5.389625e+03 |   0.01%|  76.25%
  888s|142700 |  9775 |153439 |   1.1 |   123M | 270 |1051 | 110 | 328 |  85k|  2 |   0 |   0 | 5.389038e+03 | 5.389625e+03 |   0.01%|  76.25%
  888s|142800 |  9779 |153540 |   1.1 |   123M | 270 |1051 | 110 | 320 |  85k|  1 |   0 |   0 | 5.389038e+03 | 5.389625e+03 |   0.01%|  76.25%
  888s|142900 |  9785 |153635 |   1.1 |   123M | 270 |1051 | 110 | 354 |  85k|  1 |   0 |   0 | 5.389038e+03 | 5.389625e+03 |   0.01%|  76.25%
  889s|143000 |  9791 |153732 |   1.1 |   123M | 270 |1051 | 110 | 355 |  85k|  2 |   0 |   0 | 5.389039e+03 | 5.389625e+03 |   0.01%|  76.25%
  890s|143100 |  9803 |153830 |   1.1 |   123M | 270 |1051 | 110 | 362 |  86k|  0 |   0 |   0 | 5.389039e+03 | 5.389625e+03 |   0.01%|  76.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s|143200 |  9813 |153916 |   1.1 |   123M | 270 |1051 | 110 | 347 |  86k|  2 |   0 |   0 | 5.389039e+03 | 5.389625e+03 |   0.01%|  76.25%
  890s|143300 |  9819 |153995 |   1.1 |   123M | 270 |1051 | 110 | 342 |  86k|  2 |   0 |   0 | 5.389039e+03 | 5.389625e+03 |   0.01%|  76.25%
  890s|143400 |  9821 |154093 |   1.1 |   123M | 270 |1051 | 110 | 339 |  86k|  0 |   0 |   0 | 5.389039e+03 | 5.389625e+03 |   0.01%|  76.25%
  890s|143500 |  9829 |154179 |   1.1 |   123M | 270 |1051 | 110 | 336 |  86k|  0 |   0 |   0 | 5.389039e+03 | 5.389625e+03 |   0.01%|  76.25%
  890s|143600 |  9835 |154262 |   1.1 |   123M | 270 |1051 | 110 | 344 |  86k|  1 |   0 |   0 | 5.389039e+03 | 5.389625e+03 |   0.01%|  76.25%
  891s|143700 |  9845 |154354 |   1.1 |   123M | 270 |1051 | 110 | 344 |  86k|  2 |   0 |   0 | 5.389039e+03 | 5.389625e+03 |   0.01%|  76.25%
  891s|143800 |  9851 |154454 |   1.1 |   123M | 270 |1051 | 110 | 339 |  86k|  0 |   0 |   0 | 5.389040e+03 | 5.389625e+03 |   0.01%|  76.26%
  892s|143900 |  9859 |154560 |   1.1 |   123M | 270 |1051 | 110 | 345 |  86k|  0 |   0 |   0 | 5.389040e+03 | 5.389625e+03 |   0.01%|  76.26%
  892s|144000 |  9865 |154662 |   1.1 |   123M | 270 |1051 | 110 | 341 |  86k|  0 |   0 |   0 | 5.389040e+03 | 5.389625e+03 |   0.01%|  76.26%
  892s|144100 |  9867 |154751 |   1.1 |   123M | 270 |1051 | 110 | 331 |  86k|  2 |   0 |   0 | 5.389040e+03 | 5.389625e+03 |   0.01%|  76.26%
  892s|144200 |  9875 |154862 |   1.1 |   123M | 270 |1051 | 110 | 294 |  86k|  0 |   0 |   0 | 5.389040e+03 | 5.389625e+03 |   0.01%|  76.26%
  892s|144300 |  9877 |154970 |   1.1 |   123M | 270 |1051 | 110 | 352 |  86k|  1 |   0 |   0 | 5.389041e+03 | 5.389625e+03 |   0.01%|  76.27%
  893s|144400 |  9887 |155056 |   1.1 |   123M | 270 |1051 | 110 | 340 |  86k|  1 |   0 |   0 | 5.389042e+03 | 5.389625e+03 |   0.01%|  76.27%
  893s|144500 |  9893 |155161 |   1.1 |   123M | 270 |1051 | 110 | 350 |  86k|  0 |   0 |   0 | 5.389042e+03 | 5.389625e+03 |   0.01%|  76.27%
  893s|144600 |  9903 |155261 |   1.1 |   123M | 270 |1051 | 110 | 345 |  86k|  1 |   0 |   0 | 5.389042e+03 | 5.389625e+03 |   0.01%|  76.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s|144700 |  9907 |155350 |   1.1 |   123M | 270 |1051 | 110 | 332 |  86k|  2 |   0 |   0 | 5.389042e+03 | 5.389625e+03 |   0.01%|  76.27%
  894s|144800 |  9909 |155457 |   1.1 |   123M | 270 |1051 | 110 | 332 |  86k|  0 |   0 |   0 | 5.389042e+03 | 5.389625e+03 |   0.01%|  76.27%
  894s|144900 |  9921 |155534 |   1.1 |   123M | 270 |1051 | 110 | 367 |  86k|  1 |   0 |   0 | 5.389042e+03 | 5.389625e+03 |   0.01%|  76.27%
  894s|145000 |  9925 |155607 |   1.1 |   123M | 270 |1051 | 110 | 354 |  86k|  2 |   0 |   0 | 5.389042e+03 | 5.389625e+03 |   0.01%|  76.27%
  894s|145100 |  9935 |155690 |   1.1 |   123M | 270 |1051 | 110 | 351 |  87k|  2 |   0 |   0 | 5.389042e+03 | 5.389625e+03 |   0.01%|  76.27%
  894s|145200 |  9939 |155778 |   1.1 |   123M | 270 |1051 | 110 | 357 |  87k|  0 |   0 |   0 | 5.389042e+03 | 5.389625e+03 |   0.01%|  76.28%
  895s|145300 |  9947 |155870 |   1.1 |   123M | 270 |1051 | 110 | 320 |  87k|  0 |   0 |   0 | 5.389042e+03 | 5.389625e+03 |   0.01%|  76.28%
  895s|145400 |  9957 |155981 |   1.1 |   123M | 270 |1051 | 110 | 357 |  87k|  0 |   0 |   0 | 5.389042e+03 | 5.389625e+03 |   0.01%|  76.28%
  895s|145500 |  9965 |156069 |   1.1 |   124M | 270 |1051 | 110 | 353 |  87k|  0 |   0 |   0 | 5.389042e+03 | 5.389625e+03 |   0.01%|  76.28%
  895s|145600 |  9971 |156158 |   1.1 |   124M | 270 |1051 | 110 | 318 |  87k|  1 |   0 |   0 | 5.389043e+03 | 5.389625e+03 |   0.01%|  76.28%
  896s|145700 |  9975 |156244 |   1.1 |   124M | 270 |1051 | 110 | 350 |  87k|  1 |   0 |   0 | 5.389043e+03 | 5.389625e+03 |   0.01%|  76.28%
  896s|145800 |  9981 |156327 |   1.1 |   124M | 270 |1051 | 110 | 321 |  87k|  2 |   0 |   0 | 5.389043e+03 | 5.389625e+03 |   0.01%|  76.28%
  896s|145900 |  9991 |156433 |   1.1 |   124M | 270 |1051 | 110 | 311 |  87k|  2 |   0 |   0 | 5.389043e+03 | 5.389625e+03 |   0.01%|  76.28%
  896s|146000 |  9999 |156538 |   1.1 |   124M | 270 |1051 | 110 | 347 |  87k|  2 |   0 |   0 | 5.389043e+03 | 5.389625e+03 |   0.01%|  76.28%
  896s|146100 | 10009 |156627 |   1.1 |   124M | 270 |1051 | 110 | 369 |  87k|  2 |   0 |   0 | 5.389043e+03 | 5.389625e+03 |   0.01%|  76.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s|146200 | 10015 |156723 |   1.1 |   124M | 270 |1051 | 110 | 286 |  87k|  0 |   0 |   0 | 5.389043e+03 | 5.389625e+03 |   0.01%|  76.28%
  897s|146300 | 10021 |156832 |   1.1 |   124M | 270 |1051 | 110 | 324 |  87k|  0 |   0 |   0 | 5.389043e+03 | 5.389625e+03 |   0.01%|  76.29%
  897s|146400 | 10029 |156929 |   1.1 |   124M | 270 |1051 | 110 | 333 |  87k|  0 |   0 |   0 | 5.389043e+03 | 5.389625e+03 |   0.01%|  76.29%
  897s|146500 | 10037 |157011 |   1.1 |   124M | 270 |1051 | 110 | 361 |  87k|  0 |   0 |   0 | 5.389044e+03 | 5.389625e+03 |   0.01%|  76.29%
  898s|146600 | 10043 |157093 |   1.1 |   124M | 270 |1051 | 110 | 328 |  87k|  2 |   0 |   0 | 5.389044e+03 | 5.389625e+03 |   0.01%|  76.29%
  898s|146700 | 10047 |157206 |   1.1 |   124M | 270 |1051 | 110 | 317 |  87k|  1 |   0 |   0 | 5.389044e+03 | 5.389625e+03 |   0.01%|  76.29%
  898s|146800 | 10053 |157288 |   1.1 |   124M | 270 |1051 | 110 | 343 |  87k|  1 |   0 |   0 | 5.389044e+03 | 5.389625e+03 |   0.01%|  76.29%
  898s|146900 | 10067 |157376 |   1.1 |   124M | 270 |1051 | 110 | 353 |  87k|  1 |   0 |   0 | 5.389044e+03 | 5.389625e+03 |   0.01%|  76.29%
  898s|147000 | 10077 |157480 |   1.1 |   124M | 270 |1051 | 110 | 353 |  87k|  2 |   0 |   0 | 5.389045e+03 | 5.389625e+03 |   0.01%|  76.30%
  898s|147100 | 10085 |157567 |   1.1 |   124M | 270 |1051 | 110 | 356 |  88k|  0 |   0 |   0 | 5.389045e+03 | 5.389625e+03 |   0.01%|  76.30%
  898s|147200 | 10087 |157658 |   1.1 |   124M | 270 |1051 | 110 | 337 |  88k|  0 |   0 |   0 | 5.389045e+03 | 5.389625e+03 |   0.01%|  76.30%
  899s|147300 | 10097 |157738 |   1.1 |   124M | 270 |1051 | 110 | 369 |  88k|  1 |   0 |   0 | 5.389045e+03 | 5.389625e+03 |   0.01%|  76.30%
  899s|147400 | 10101 |157810 |   1.1 |   124M | 270 |1051 | 110 | 303 |  88k|  2 |   0 |   0 | 5.389046e+03 | 5.389625e+03 |   0.01%|  76.30%
  899s|147500 | 10105 |157911 |   1.1 |   124M | 270 |1051 | 110 | 339 |  88k|  1 |   0 |   0 | 5.389046e+03 | 5.389625e+03 |   0.01%|  76.30%
  900s|147600 | 10115 |158015 |   1.1 |   124M | 270 |1051 | 110 | 346 |  88k|  2 |   0 |   0 | 5.389046e+03 | 5.389625e+03 |   0.01%|  76.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s|147700 | 10123 |158081 |   1.1 |   124M | 270 |1051 | 110 | 371 |  88k|  1 |   0 |   0 | 5.389046e+03 | 5.389625e+03 |   0.01%|  76.30%
  900s|147800 | 10131 |158192 |   1.1 |   124M | 270 |1051 | 110 | 317 |  88k|  2 |   0 |   0 | 5.389046e+03 | 5.389625e+03 |   0.01%|  76.30%
  900s|147900 | 10135 |158291 |   1.1 |   124M | 270 |1051 | 110 | 359 |  88k|  0 |   0 |   0 | 5.389046e+03 | 5.389625e+03 |   0.01%|  76.31%
  900s|148000 | 10145 |158389 |   1.1 |   124M | 270 |1051 | 110 | 339 |  88k|  2 |   0 |   0 | 5.389046e+03 | 5.389625e+03 |   0.01%|  76.31%
  900s|148100 | 10151 |158476 |   1.1 |   126M | 270 |1051 | 110 | 347 |  88k|  2 |   0 |   0 | 5.389046e+03 | 5.389625e+03 |   0.01%|  76.31%
  900s|148200 | 10161 |158568 |   1.1 |   126M | 270 |1051 | 110 | 324 |  88k|  2 |   0 |   0 | 5.389046e+03 | 5.389625e+03 |   0.01%|  76.31%
  901s|148300 | 10169 |158674 |   1.1 |   126M | 270 |1051 | 110 | 360 |  88k|  1 |   0 |   0 | 5.389046e+03 | 5.389625e+03 |   0.01%|  76.31%
  901s|148400 | 10173 |158763 |   1.1 |   126M | 270 |1051 | 110 | 320 |  88k|  1 |   0 |   0 | 5.389046e+03 | 5.389625e+03 |   0.01%|  76.31%
  901s|148500 | 10179 |158850 |   1.1 |   126M | 270 |1051 | 110 | 352 |  88k|  0 |   0 |   0 | 5.389046e+03 | 5.389625e+03 |   0.01%|  76.31%
  902s|148600 | 10185 |158933 |   1.1 |   126M | 270 |1051 | 110 | 353 |  88k|  0 |   0 |   0 | 5.389046e+03 | 5.389625e+03 |   0.01%|  76.31%
  902s|148700 | 10201 |159006 |   1.1 |   126M | 270 |1051 | 110 | 356 |  88k|  1 |   0 |   0 | 5.389046e+03 | 5.389625e+03 |   0.01%|  76.31%
  902s|148800 | 10205 |159098 |   1.1 |   126M | 270 |1051 | 110 | 363 |  88k|  0 |   0 |   0 | 5.389047e+03 | 5.389625e+03 |   0.01%|  76.31%
  902s|148900 | 10215 |159173 |   1.1 |   126M | 270 |1051 | 110 | 348 |  88k|  0 |   0 |   0 | 5.389047e+03 | 5.389625e+03 |   0.01%|  76.31%
  902s|149000 | 10223 |159268 |   1.1 |   127M | 270 |1051 | 110 | 321 |  88k|  0 |   0 |   0 | 5.389047e+03 | 5.389625e+03 |   0.01%|  76.31%
  902s|149100 | 10227 |159351 |   1.1 |   127M | 270 |1051 | 110 | 348 |  88k|  0 |   0 |   0 | 5.389047e+03 | 5.389625e+03 |   0.01%|  76.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s|149200 | 10233 |159447 |   1.1 |   128M | 270 |1051 | 110 | 366 |  89k|  2 |   0 |   0 | 5.389048e+03 | 5.389625e+03 |   0.01%|  76.32%
  903s|149300 | 10239 |159513 |   1.1 |   128M | 270 |1051 | 110 | 308 |  89k|  0 |   0 |   0 | 5.389048e+03 | 5.389625e+03 |   0.01%|  76.32%
  904s|149400 | 10247 |159594 |   1.1 |   128M | 270 |1051 | 110 | 334 |  89k|  2 |   0 |   0 | 5.389048e+03 | 5.389625e+03 |   0.01%|  76.32%
  904s|149500 | 10255 |159704 |   1.1 |   128M | 270 |1051 | 110 | 360 |  89k|  1 |   0 |   0 | 5.389048e+03 | 5.389625e+03 |   0.01%|  76.32%
  904s|149600 | 10265 |159788 |   1.1 |   128M | 270 |1051 | 110 | 312 |  89k|  1 |   0 |   0 | 5.389048e+03 | 5.389625e+03 |   0.01%|  76.32%
  904s|149700 | 10273 |159889 |   1.1 |   128M | 270 |1051 | 110 | 348 |  89k|  0 |   0 |   0 | 5.389048e+03 | 5.389625e+03 |   0.01%|  76.32%
  904s|149800 | 10281 |159988 |   1.1 |   128M | 270 |1051 | 110 | 342 |  89k|  0 |   0 |   0 | 5.389049e+03 | 5.389625e+03 |   0.01%|  76.32%
  904s|149900 | 10287 |160090 |   1.1 |   128M | 270 |1051 | 110 | 351 |  89k|  2 |   0 |   0 | 5.389049e+03 | 5.389625e+03 |   0.01%|  76.32%
  905s|150000 | 10299 |160194 |   1.1 |   128M | 270 |1051 | 110 | 334 |  89k|  1 |   0 |   0 | 5.389049e+03 | 5.389625e+03 |   0.01%|  76.32%
  905s|150100 | 10303 |160290 |   1.1 |   128M | 270 |1051 | 110 | 319 |  89k|  0 |   0 |   0 | 5.389049e+03 | 5.389625e+03 |   0.01%|  76.32%
  906s|150200 | 10317 |160394 |   1.1 |   128M | 270 |1051 | 110 | 357 |  89k|  0 |   0 |   0 | 5.389049e+03 | 5.389625e+03 |   0.01%|  76.33%
  906s|150300 | 10325 |160499 |   1.1 |   128M | 270 |1051 | 110 | 338 |  89k|  1 |   0 |   0 | 5.389049e+03 | 5.389625e+03 |   0.01%|  76.33%
  906s|150400 | 10333 |160601 |   1.1 |   128M | 270 |1051 | 110 | 351 |  89k|  0 |   0 |   0 | 5.389049e+03 | 5.389625e+03 |   0.01%|  76.33%
  906s|150500 | 10337 |160710 |   1.1 |   128M | 270 |1051 | 110 | 340 |  89k|  1 |   0 |   0 | 5.389049e+03 | 5.389625e+03 |   0.01%|  76.33%
  906s|150600 | 10345 |160795 |   1.1 |   128M | 272 |1051 | 110 | 326 |  89k|  2 |   0 |   0 | 5.389049e+03 | 5.389625e+03 |   0.01%|  76.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s|150700 | 10347 |160892 |   1.1 |   128M | 272 |1051 | 110 | 293 |  89k|  0 |   0 |   0 | 5.389049e+03 | 5.389625e+03 |   0.01%|  76.33%
  907s|150800 | 10355 |160991 |   1.1 |   128M | 272 |1051 | 110 | 362 |  89k|  0 |   0 |   0 | 5.389049e+03 | 5.389625e+03 |   0.01%|  76.33%
  908s|150900 | 10365 |161083 |   1.1 |   128M | 272 |1051 | 110 | 346 |  89k|  1 |   0 |   0 | 5.389050e+03 | 5.389625e+03 |   0.01%|  76.33%
  929s|151000 | 10377 |161176 |   1.1 |   128M | 272 |1051 | 110 | 336 |  89k|  0 |   0 |   0 | 5.389050e+03 | 5.389625e+03 |   0.01%|  76.33%
  929s|151100 | 10383 |161274 |   1.1 |   128M | 272 |1051 | 110 | 356 |  90k|  2 |   0 |   0 | 5.389050e+03 | 5.389625e+03 |   0.01%|  76.33%
  929s|151200 | 10385 |161369 |   1.1 |   128M | 272 |1051 | 110 | 316 |  90k|  2 |   0 |   0 | 5.389050e+03 | 5.389625e+03 |   0.01%|  76.34%
  929s|151300 | 10393 |161478 |   1.1 |   128M | 272 |1051 | 110 | 332 |  90k|  1 |   0 |   0 | 5.389050e+03 | 5.389625e+03 |   0.01%|  76.34%
  930s|151400 | 10397 |161572 |   1.1 |   128M | 272 |1051 | 110 | 314 |  90k|  0 |   0 |   0 | 5.389050e+03 | 5.389625e+03 |   0.01%|  76.62%
  930s|151500 | 10401 |161675 |   1.1 |   128M | 272 |1051 | 110 | 360 |  90k|  0 |   0 |   0 | 5.389051e+03 | 5.389625e+03 |   0.01%|  76.63%
  930s|151600 | 10409 |161737 |   1.1 |   128M | 272 |1051 | 110 | 356 |  90k|  2 |   0 |   0 | 5.389051e+03 | 5.389625e+03 |   0.01%|  76.63%
  930s|151700 | 10413 |161819 |   1.1 |   128M | 272 |1051 | 110 | 338 |  90k|  0 |   0 |   0 | 5.389051e+03 | 5.389625e+03 |   0.01%|  76.63%
  930s|151800 | 10419 |161909 |   1.1 |   128M | 272 |1051 | 110 | 354 |  90k|  0 |   0 |   0 | 5.389052e+03 | 5.389625e+03 |   0.01%|  76.64%
  931s|151900 | 10429 |162003 |   1.1 |   128M | 272 |1051 | 110 | 354 |  90k|  2 |   0 |   0 | 5.389052e+03 | 5.389625e+03 |   0.01%|  76.64%
  931s|152000 | 10437 |162102 |   1.1 |   128M | 272 |1051 | 110 | 350 |  90k|  1 |   0 |   0 | 5.389052e+03 | 5.389625e+03 |   0.01%|  76.64%
  931s|152100 | 10445 |162183 |   1.1 |   128M | 272 |1051 | 110 | 337 |  90k|  0 |   0 |   0 | 5.389052e+03 | 5.389625e+03 |   0.01%|  76.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s|152200 | 10451 |162269 |   1.1 |   128M | 272 |1051 | 110 | 348 |  90k|  0 |   0 |   0 | 5.389052e+03 | 5.389625e+03 |   0.01%|  76.64%
