
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s|280200 |279447 |528606 |   1.9 |   724M | 137 | 880 |  60 | 100 | 249k|  1 |   0 |   0 | 2.828710e+02 | 3.477219e+02 |  22.93%| unknown
  529s|280300 |279547 |528820 |   1.9 |   724M | 137 | 880 |  60 | 108 | 249k|  2 |   0 |   0 | 2.828717e+02 | 3.477219e+02 |  22.93%| unknown
  529s|280400 |279647 |529008 |   1.9 |   725M | 137 | 880 |  60 | 102 | 249k|  2 |   0 |   0 | 2.828717e+02 | 3.477219e+02 |  22.93%| unknown
  529s|280500 |279747 |529224 |   1.9 |   725M | 137 | 880 |  60 | 110 | 250k|  2 |   0 |   0 | 2.828742e+02 | 3.477219e+02 |  22.92%| unknown
  529s|280600 |279847 |529436 |   1.9 |   725M | 137 | 880 |  60 | 108 | 250k|  2 |   0 |   0 | 2.828755e+02 | 3.477219e+02 |  22.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s|280700 |279947 |529631 |   1.9 |   725M | 137 | 880 |  60 | 101 | 250k|  2 |   0 |   0 | 2.828755e+02 | 3.477219e+02 |  22.92%| unknown
  529s|280800 |280047 |529823 |   1.9 |   725M | 137 | 880 |  60 | 110 | 250k|  2 |   0 |   0 | 2.828755e+02 | 3.477219e+02 |  22.92%| unknown
  529s|280900 |280147 |530040 |   1.9 |   726M | 137 | 880 |  60 | 102 | 250k|  2 |   0 |   0 | 2.828758e+02 | 3.477219e+02 |  22.92%| unknown
  529s|281000 |280247 |530273 |   1.9 |   727M | 137 | 880 |  60 | 108 | 250k|  1 |   0 |   0 | 2.828785e+02 | 3.477219e+02 |  22.92%| unknown
  530s|281100 |280347 |530490 |   1.9 |   728M | 137 | 880 |  60 | 106 | 250k|  2 |   0 |   0 | 2.828785e+02 | 3.477219e+02 |  22.92%| unknown
  530s|281200 |280447 |530705 |   1.9 |   728M | 137 | 880 |  60 | 101 | 250k|  2 |   0 |   0 | 2.828785e+02 | 3.477219e+02 |  22.92%| unknown
  531s|281300 |280547 |530936 |   1.9 |   728M | 137 | 880 |  60 | 108 | 250k|  2 |   0 |   0 | 2.828812e+02 | 3.477219e+02 |  22.92%| unknown
  531s|281400 |280647 |531148 |   1.9 |   728M | 137 | 880 |  60 | 105 | 250k|  2 |   0 |   0 | 2.828812e+02 | 3.477219e+02 |  22.92%| unknown
  531s|281500 |280747 |531344 |   1.9 |   728M | 137 | 880 |  60 | 111 | 251k|  2 |   0 |   0 | 2.828842e+02 | 3.477219e+02 |  22.92%| unknown
  531s|281600 |280847 |531538 |   1.9 |   728M | 137 | 880 |  60 | 105 | 251k|  2 |   0 |   0 | 2.828842e+02 | 3.477219e+02 |  22.92%| unknown
  531s|281700 |280947 |531750 |   1.9 |   728M | 137 | 880 |  60 | 100 | 251k|  2 |   0 |   0 | 2.828842e+02 | 3.477219e+02 |  22.92%| unknown
  531s|281800 |281047 |531957 |   1.9 |   728M | 137 | 880 |  60 | 109 | 251k|  2 |   0 |   0 | 2.828842e+02 | 3.477219e+02 |  22.92%| unknown
  531s|281900 |281147 |532190 |   1.9 |   728M | 137 | 880 |  60 | 107 | 251k|  2 |   0 |   0 | 2.828842e+02 | 3.477219e+02 |  22.92%| unknown
  531s|282000 |281247 |532419 |   1.9 |   731M | 137 | 880 |  60 | 113 | 251k|  2 |   0 |   0 | 2.828866e+02 | 3.477219e+02 |  22.92%| unknown
  532s|282100 |281347 |532624 |   1.9 |   732M | 137 | 880 |  60 | 109 | 251k|  2 |   0 |   0 | 2.828920e+02 | 3.477219e+02 |  22.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|282200 |281447 |532834 |   1.9 |   733M | 137 | 880 |  60 | 104 | 251k|  2 |   0 |   0 | 2.828977e+02 | 3.477219e+02 |  22.91%| unknown
  532s|282300 |281547 |533058 |   1.9 |   733M | 137 | 880 |  60 | 110 | 251k|  2 |   0 |   0 | 2.828977e+02 | 3.477219e+02 |  22.91%| unknown
  532s|282400 |281647 |533281 |   1.9 |   733M | 137 | 880 |  60 | 105 | 251k|  2 |   0 |   0 | 2.828977e+02 | 3.477219e+02 |  22.91%| unknown
  532s|282500 |281747 |533479 |   1.9 |   733M | 137 | 880 |  60 | 114 | 251k|  2 |   0 |   0 | 2.829021e+02 | 3.477219e+02 |  22.91%| unknown
  532s|282600 |281847 |533697 |   1.9 |   734M | 137 | 880 |  60 | 106 | 252k|  2 |   0 |   0 | 2.829106e+02 | 3.477219e+02 |  22.91%| unknown
  532s|282700 |281947 |533901 |   1.9 |   735M | 137 | 880 |  60 | 101 | 252k|  2 |   0 |   0 | 2.829106e+02 | 3.477219e+02 |  22.91%| unknown
  533s|282800 |282047 |534110 |   1.9 |   736M | 137 | 880 |  60 | 108 | 252k|  2 |   0 |   0 | 2.829106e+02 | 3.477219e+02 |  22.91%| unknown
  533s|282900 |282147 |534311 |   1.9 |   736M | 137 | 880 |  60 | 102 | 252k|  2 |   0 |   0 | 2.829209e+02 | 3.477219e+02 |  22.90%| unknown
  533s|283000 |282245 |534532 |   1.9 |   736M | 137 | 880 |  60 | 112 | 252k|  2 |   0 |   0 | 2.829209e+02 | 3.477219e+02 |  22.90%| unknown
  533s|283100 |282345 |534759 |   1.9 |   736M | 137 | 880 |  60 | 105 | 252k|  2 |   0 |   0 | 2.829209e+02 | 3.477219e+02 |  22.90%| unknown
  533s|283200 |282445 |534968 |   1.9 |   736M | 137 | 880 |  60 | 100 | 252k|  2 |   0 |   0 | 2.829209e+02 | 3.477219e+02 |  22.90%| unknown
  533s|283300 |282545 |535185 |   1.9 |   736M | 137 | 880 |  60 | 113 | 252k|  2 |   0 |   0 | 2.829209e+02 | 3.477219e+02 |  22.90%| unknown
  533s|283400 |282645 |535405 |   1.9 |   737M | 137 | 880 |  60 | 100 | 252k|  2 |   0 |   0 | 2.829217e+02 | 3.477219e+02 |  22.90%| unknown
  533s|283500 |282745 |535630 |   1.9 |   738M | 137 | 880 |  60 | 114 | 252k|  2 |   0 |   0 | 2.829217e+02 | 3.477219e+02 |  22.90%| unknown
  534s|283600 |282845 |535870 |   1.9 |   738M | 137 | 880 |  60 | 104 | 252k|  2 |   0 |   0 | 2.829217e+02 | 3.477219e+02 |  22.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s|283700 |282945 |536086 |   1.9 |   739M | 137 | 880 |  60 |  99 | 253k|  1 |   0 |   0 | 2.829217e+02 | 3.477219e+02 |  22.90%| unknown
  534s|283800 |283045 |536290 |   1.9 |   739M | 137 | 880 |  60 | 106 | 253k|  2 |   0 |   0 | 2.829217e+02 | 3.477219e+02 |  22.90%| unknown
  534s|283900 |283145 |536507 |   1.9 |   739M | 137 | 880 |  60 | 100 | 253k|  2 |   0 |   0 | 2.829217e+02 | 3.477219e+02 |  22.90%| unknown
  534s|284000 |283245 |536707 |   1.9 |   739M | 137 | 880 |  60 | 112 | 253k|  2 |   0 |   0 | 2.829217e+02 | 3.477219e+02 |  22.90%| unknown
  534s|284100 |283345 |536909 |   1.9 |   739M | 137 | 880 |  60 | 107 | 253k|  2 |   0 |   0 | 2.829217e+02 | 3.477219e+02 |  22.90%| unknown
  534s|284200 |283445 |537100 |   1.9 |   739M | 137 | 880 |  60 |  99 | 253k|  2 |   0 |   0 | 2.829217e+02 | 3.477219e+02 |  22.90%| unknown
  534s|284300 |283545 |537297 |   1.9 |   739M | 137 | 880 |  60 | 104 | 253k|  2 |   0 |   0 | 2.829217e+02 | 3.477219e+02 |  22.90%| unknown
  535s|284400 |283645 |537509 |   1.9 |   739M | 137 | 880 |  60 | 100 | 253k|  1 |   0 |   0 | 2.829217e+02 | 3.477219e+02 |  22.90%| unknown
  535s|284500 |283745 |537714 |   1.9 |   740M | 137 | 880 |  60 | 106 | 253k|  2 |   0 |   0 | 2.829217e+02 | 3.477219e+02 |  22.90%| unknown
  535s|284600 |283845 |537925 |   1.9 |   741M | 137 | 880 |  60 | 101 | 253k|  2 |   0 |   0 | 2.829217e+02 | 3.477219e+02 |  22.90%| unknown
  536s|284700 |283945 |538148 |   1.9 |   741M | 137 | 880 |  60 | 108 | 254k|  2 |   0 |   0 | 2.829270e+02 | 3.477219e+02 |  22.90%| unknown
  536s|284800 |284045 |538387 |   1.9 |   741M | 137 | 880 |  60 | 102 | 254k|  2 |   0 |   0 | 2.829270e+02 | 3.477219e+02 |  22.90%| unknown
  536s|284900 |284145 |538608 |   1.9 |   742M | 137 | 880 |  60 | 110 | 254k|  2 |   0 |   0 | 2.829270e+02 | 3.477219e+02 |  22.90%| unknown
  536s|285000 |284245 |538803 |   1.9 |   742M | 137 | 880 |  60 | 105 | 254k|  2 |   0 |   0 | 2.829270e+02 | 3.477219e+02 |  22.90%| unknown
  536s|285100 |284345 |539002 |   1.9 |   742M | 137 | 880 |  60 |  99 | 254k|  2 |   0 |   0 | 2.829270e+02 | 3.477219e+02 |  22.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|285200 |284445 |539202 |   1.9 |   743M | 137 | 880 |  60 | 110 | 254k|  2 |   0 |   0 | 2.829270e+02 | 3.477219e+02 |  22.90%| unknown
  536s|285300 |284545 |539422 |   1.9 |   743M | 137 | 880 |  60 | 104 | 254k|  2 |   0 |   0 | 2.829296e+02 | 3.477219e+02 |  22.90%| unknown
  536s|285400 |284645 |539629 |   1.9 |   743M | 137 | 880 |  60 | 112 | 254k|  2 |   0 |   0 | 2.829296e+02 | 3.477219e+02 |  22.90%| unknown
  537s|285500 |284745 |539834 |   1.9 |   744M | 137 | 880 |  60 | 105 | 254k|  2 |   0 |   0 | 2.829296e+02 | 3.477219e+02 |  22.90%| unknown
  537s|285600 |284845 |540037 |   1.9 |   745M | 137 | 880 |  60 | 102 | 254k|  2 |   0 |   0 | 2.829337e+02 | 3.477219e+02 |  22.90%| unknown
  537s|285700 |284945 |540225 |   1.9 |   745M | 137 | 880 |  60 | 109 | 254k|  2 |   0 |   0 | 2.829393e+02 | 3.477219e+02 |  22.90%| unknown
  537s|285800 |285045 |540411 |   1.9 |   745M | 137 | 880 |  60 | 104 | 255k|  2 |   0 |   0 | 2.829393e+02 | 3.477219e+02 |  22.90%| unknown
  537s|285900 |285145 |540616 |   1.9 |   745M | 137 | 880 |  60 | 101 | 255k|  2 |   0 |   0 | 2.829393e+02 | 3.477219e+02 |  22.90%| unknown
  537s|286000 |285245 |540844 |   1.9 |   745M | 137 | 880 |  60 | 108 | 255k|  2 |   0 |   0 | 2.829440e+02 | 3.477219e+02 |  22.89%| unknown
  537s|286100 |285345 |541047 |   1.9 |   745M | 137 | 880 |  60 | 102 | 255k|  2 |   0 |   0 | 2.829499e+02 | 3.477219e+02 |  22.89%| unknown
  537s|286200 |285445 |541237 |   1.9 |   745M | 137 | 880 |  60 | 111 | 255k|  2 |   0 |   0 | 2.829499e+02 | 3.477219e+02 |  22.89%| unknown
  538s|286300 |285545 |541448 |   1.9 |   745M | 137 | 880 |  60 | 102 | 255k|  2 |   0 |   0 | 2.829499e+02 | 3.477219e+02 |  22.89%| unknown
  538s|286400 |285645 |541677 |   1.9 |   745M | 137 | 880 |  60 | 112 | 255k|  1 |   0 |   0 | 2.829561e+02 | 3.477219e+02 |  22.89%| unknown
  538s|286500 |285745 |541892 |   1.9 |   745M | 137 | 880 |  60 | 106 | 255k|  2 |   0 |   0 | 2.829561e+02 | 3.477219e+02 |  22.89%| unknown
  538s|286600 |285845 |542096 |   1.9 |   745M | 137 | 880 |  60 | 101 | 255k|  2 |   0 |   0 | 2.829561e+02 | 3.477219e+02 |  22.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s|286700 |285945 |542302 |   1.9 |   745M | 137 | 880 |  60 | 109 | 255k|  2 |   0 |   0 | 2.829561e+02 | 3.477219e+02 |  22.89%| unknown
  538s|286800 |286045 |542519 |   1.9 |   745M | 137 | 880 |  60 | 105 | 255k|  2 |   0 |   0 | 2.829561e+02 | 3.477219e+02 |  22.89%| unknown
  538s|286900 |286145 |542726 |   1.9 |   745M | 137 | 880 |  60 |  99 | 256k|  1 |   0 |   0 | 2.829561e+02 | 3.477219e+02 |  22.89%| unknown
  538s|287000 |286245 |542939 |   1.9 |   746M | 137 | 880 |  60 | 111 | 256k|  2 |   0 |   0 | 2.829561e+02 | 3.477219e+02 |  22.89%| unknown
  539s|287100 |286345 |543154 |   1.9 |   746M | 137 | 880 |  60 | 106 | 256k|  2 |   0 |   0 | 2.829561e+02 | 3.477219e+02 |  22.89%| unknown
  539s|287200 |286445 |543356 |   1.9 |   746M | 137 | 880 |  60 | 113 | 256k|  2 |   0 |   0 | 2.829567e+02 | 3.477219e+02 |  22.89%| unknown
  539s|287300 |286545 |543571 |   1.9 |   746M | 137 | 880 |  60 | 104 | 256k|  2 |   0 |   0 | 2.829567e+02 | 3.477219e+02 |  22.89%| unknown
  539s|287400 |286645 |543788 |   1.9 |   747M | 137 | 880 |  60 | 112 | 256k|  2 |   0 |   0 | 2.829567e+02 | 3.477219e+02 |  22.89%| unknown
  539s|287500 |286745 |543983 |   1.9 |   747M | 137 | 880 |  60 | 107 | 256k|  2 |   0 |   0 | 2.829665e+02 | 3.477219e+02 |  22.88%| unknown
  539s|287600 |286845 |544184 |   1.9 |   747M | 137 | 880 |  60 | 102 | 256k|  2 |   0 |   0 | 2.829693e+02 | 3.477219e+02 |  22.88%| unknown
  539s|287700 |286945 |544393 |   1.9 |   747M | 137 | 880 |  60 | 111 | 256k|  2 |   0 |   0 | 2.829693e+02 | 3.477219e+02 |  22.88%| unknown
  539s|287800 |287045 |544584 |   1.9 |   748M | 137 | 880 |  60 | 105 | 256k|  2 |   0 |   0 | 2.829693e+02 | 3.477219e+02 |  22.88%| unknown
  540s|287900 |287145 |544765 |   1.9 |   748M | 137 | 880 |  60 |  99 | 257k|  1 |   0 |   0 | 2.829693e+02 | 3.477219e+02 |  22.88%| unknown
  540s|288000 |287245 |544969 |   1.9 |   749M | 137 | 880 |  60 | 106 | 257k|  2 |   0 |   0 | 2.829703e+02 | 3.477219e+02 |  22.88%| unknown
  540s|288100 |287345 |545158 |   1.9 |   749M | 137 | 880 |  60 | 100 | 257k|  2 |   0 |   0 | 2.829703e+02 | 3.477219e+02 |  22.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s|288200 |287445 |545347 |   1.9 |   749M | 137 | 880 |  60 | 110 | 257k|  2 |   0 |   0 | 2.829703e+02 | 3.477219e+02 |  22.88%| unknown
  541s|288300 |287545 |545547 |   1.9 |   749M | 137 | 880 |  60 | 105 | 257k|  2 |   0 |   0 | 2.829703e+02 | 3.477219e+02 |  22.88%| unknown
  541s|288400 |287645 |545745 |   1.9 |   749M | 137 | 880 |  60 | 115 | 257k|  2 |   0 |   0 | 2.829703e+02 | 3.477219e+02 |  22.88%| unknown
  541s|288500 |287745 |545945 |   1.9 |   749M | 137 | 880 |  60 | 108 | 257k|  2 |   0 |   0 | 2.829713e+02 | 3.477219e+02 |  22.88%| unknown
  541s|288600 |287845 |546135 |   1.9 |   750M | 137 | 880 |  60 | 101 | 257k|  2 |   0 |   0 | 2.829790e+02 | 3.477219e+02 |  22.88%| unknown
  541s|288700 |287945 |546327 |   1.9 |   751M | 137 | 880 |  60 | 113 | 257k|  2 |   0 |   0 | 2.829794e+02 | 3.477219e+02 |  22.88%| unknown
  541s|288800 |288045 |546527 |   1.9 |   751M | 137 | 880 |  60 | 107 | 257k|  2 |   0 |   0 | 2.829810e+02 | 3.477219e+02 |  22.88%| unknown
  541s|288900 |288145 |546728 |   1.9 |   751M | 137 | 880 |  60 |  99 | 257k|  2 |   0 |   0 | 2.829810e+02 | 3.477219e+02 |  22.88%| unknown
  542s|289000 |288245 |546935 |   1.9 |   751M | 137 | 880 |  60 | 109 | 258k|  2 |   0 |   0 | 2.829810e+02 | 3.477219e+02 |  22.88%| unknown
  542s|289100 |288345 |547115 |   1.9 |   751M | 137 | 880 |  60 | 105 | 258k|  2 |   0 |   0 | 2.829810e+02 | 3.477219e+02 |  22.88%| unknown
  542s|289200 |288445 |547327 |   1.9 |   752M | 137 | 880 |  60 | 101 | 258k|  2 |   0 |   0 | 2.829810e+02 | 3.477219e+02 |  22.88%| unknown
  542s|289300 |288545 |547538 |   1.9 |   752M | 137 | 880 |  60 | 108 | 258k|  2 |   0 |   0 | 2.829876e+02 | 3.477219e+02 |  22.88%| unknown
  542s|289400 |288645 |547754 |   1.9 |   752M | 137 | 880 |  60 | 105 | 258k|  2 |   0 |   0 | 2.829878e+02 | 3.477219e+02 |  22.88%| unknown
  542s|289500 |288745 |547952 |   1.9 |   752M | 137 | 880 |  60 | 113 | 258k|  2 |   0 |   0 | 2.829918e+02 | 3.477219e+02 |  22.87%| unknown
  542s|289600 |288845 |548160 |   1.9 |   752M | 137 | 880 |  60 | 104 | 258k|  2 |   0 |   0 | 2.829918e+02 | 3.477219e+02 |  22.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s|289700 |288945 |548378 |   1.9 |   752M | 137 | 880 |  60 | 100 | 258k|  1 |   0 |   0 | 2.829918e+02 | 3.477219e+02 |  22.87%| unknown
  543s|289800 |289045 |548587 |   1.9 |   752M | 137 | 880 |  60 | 111 | 258k|  2 |   0 |   0 | 2.829918e+02 | 3.477219e+02 |  22.87%| unknown
  543s|289900 |289145 |548775 |   1.9 |   752M | 137 | 880 |  60 | 106 | 258k|  2 |   0 |   0 | 2.829918e+02 | 3.477219e+02 |  22.87%| unknown
  543s|290000 |289245 |548979 |   1.9 |   752M | 137 | 880 |  60 | 102 | 258k|  1 |   0 |   0 | 2.829918e+02 | 3.477219e+02 |  22.87%| unknown
  543s|290100 |289345 |549187 |   1.9 |   752M | 137 | 880 |  60 | 110 | 259k|  2 |   0 |   0 | 2.829965e+02 | 3.477219e+02 |  22.87%| unknown
  543s|290200 |289445 |549399 |   1.9 |   752M | 137 | 880 |  60 | 104 | 259k|  2 |   0 |   0 | 2.829965e+02 | 3.477219e+02 |  22.87%| unknown
  543s|290300 |289545 |549605 |   1.9 |   752M | 137 | 880 |  60 | 111 | 259k|  2 |   0 |   0 | 2.829965e+02 | 3.477219e+02 |  22.87%| unknown
  543s|290400 |289645 |549808 |   1.9 |   752M | 137 | 880 |  60 | 105 | 259k|  2 |   0 |   0 | 2.829965e+02 | 3.477219e+02 |  22.87%| unknown
  543s|290500 |289745 |550005 |   1.9 |   752M | 137 | 880 |  60 | 100 | 259k|  2 |   0 |   0 | 2.829965e+02 | 3.477219e+02 |  22.87%| unknown
  544s|290600 |289845 |550200 |   1.9 |   752M | 137 | 880 |  60 | 109 | 259k|  2 |   0 |   0 | 2.829965e+02 | 3.477219e+02 |  22.87%| unknown
  544s|290700 |289945 |550401 |   1.9 |   753M | 137 | 880 |  60 | 100 | 259k|  1 |   0 |   0 | 2.830014e+02 | 3.477219e+02 |  22.87%| unknown
  544s|290800 |290045 |550607 |   1.9 |   756M | 137 | 880 |  60 | 113 | 259k|  2 |   0 |   0 | 2.830015e+02 | 3.477219e+02 |  22.87%| unknown
  544s|290900 |290145 |550818 |   1.9 |   757M | 137 | 880 |  60 | 105 | 259k|  2 |   0 |   0 | 2.830015e+02 | 3.477219e+02 |  22.87%| unknown
  544s|291000 |290245 |551022 |   1.9 |   757M | 137 | 880 |  60 |  97 | 259k|  1 |   0 |   0 | 2.830015e+02 | 3.477219e+02 |  22.87%| unknown
  545s|291100 |290345 |551222 |   1.9 |   759M | 137 | 880 |  60 | 107 | 259k|  1 |   0 |   0 | 2.830079e+02 | 3.477219e+02 |  22.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s|291200 |290445 |551428 |   1.9 |   760M | 137 | 880 |  60 | 103 | 260k|  2 |   0 |   0 | 2.830206e+02 | 3.477219e+02 |  22.86%| unknown
  545s|291300 |290545 |551635 |   1.9 |   760M | 137 | 880 |  60 | 114 | 260k|  2 |   0 |   0 | 2.830227e+02 | 3.477219e+02 |  22.86%| unknown
  545s|291400 |290645 |551841 |   1.9 |   760M | 137 | 880 |  60 | 105 | 260k|  2 |   0 |   0 | 2.830227e+02 | 3.477219e+02 |  22.86%| unknown
  545s|291500 |290745 |552017 |   1.9 |   760M | 137 | 880 |  60 | 100 | 260k|  2 |   0 |   0 | 2.830227e+02 | 3.477219e+02 |  22.86%| unknown
  546s|291600 |290845 |552224 |   1.9 |   760M | 137 | 880 |  60 | 110 | 260k|  2 |   0 |   0 | 2.830227e+02 | 3.477219e+02 |  22.86%| unknown
  546s|291700 |290945 |552425 |   1.9 |   760M | 137 | 880 |  60 | 105 | 260k|  2 |   0 |   0 | 2.830227e+02 | 3.477219e+02 |  22.86%| unknown
  546s|291800 |291045 |552645 |   1.9 |   760M | 137 | 880 |  60 | 113 | 260k|  2 |   0 |   0 | 2.830227e+02 | 3.477219e+02 |  22.86%| unknown
  546s|291900 |291145 |552851 |   1.9 |   760M | 137 | 880 |  60 | 107 | 260k|  2 |   0 |   0 | 2.830294e+02 | 3.477219e+02 |  22.86%| unknown
  546s|292000 |291245 |553048 |   1.9 |   761M | 137 | 880 |  60 | 101 | 260k|  2 |   0 |   0 | 2.830294e+02 | 3.477219e+02 |  22.86%| unknown
  546s|292100 |291345 |553245 |   1.9 |   761M | 137 | 880 |  60 | 111 | 260k|  2 |   0 |   0 | 2.830294e+02 | 3.477219e+02 |  22.86%| unknown
  546s|292200 |291445 |553455 |   1.9 |   761M | 137 | 880 |  60 | 104 | 260k|  2 |   0 |   0 | 2.830294e+02 | 3.477219e+02 |  22.86%| unknown
  546s|292300 |291545 |553657 |   1.9 |   761M | 137 | 880 |  60 | 114 | 261k|  2 |   0 |   0 | 2.830406e+02 | 3.477219e+02 |  22.85%| unknown
  547s|292400 |291645 |553855 |   1.9 |   761M | 137 | 880 |  60 | 104 | 261k|  2 |   0 |   0 | 2.830478e+02 | 3.477219e+02 |  22.85%| unknown
  547s|292500 |291745 |554067 |   1.9 |   761M | 137 | 880 |  60 | 114 | 261k|  2 |   0 |   0 | 2.830478e+02 | 3.477219e+02 |  22.85%| unknown
  547s|292600 |291845 |554258 |   1.9 |   761M | 137 | 880 |  60 | 107 | 261k|  2 |   0 |   0 | 2.830484e+02 | 3.477219e+02 |  22.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|292700 |291945 |554462 |   1.9 |   761M | 137 | 880 |  60 | 100 | 261k|  1 |   0 |   0 | 2.830484e+02 | 3.477219e+02 |  22.85%| unknown
  547s|292800 |292045 |554664 |   1.9 |   762M | 137 | 880 |  60 | 108 | 261k|  2 |   0 |   0 | 2.830517e+02 | 3.477219e+02 |  22.85%| unknown
  547s|292900 |292145 |554866 |   1.9 |   765M | 137 | 880 |  60 | 101 | 261k|  2 |   0 |   0 | 2.830517e+02 | 3.477219e+02 |  22.85%| unknown
  547s|293000 |292245 |555067 |   1.9 |   765M | 137 | 880 |  60 | 109 | 261k|  2 |   0 |   0 | 2.830517e+02 | 3.477219e+02 |  22.85%| unknown
  547s|293100 |292345 |555266 |   1.9 |   765M | 137 | 880 |  60 | 105 | 261k|  2 |   0 |   0 | 2.830517e+02 | 3.477219e+02 |  22.85%| unknown
  548s|293200 |292445 |555480 |   1.9 |   765M | 137 | 880 |  60 |  99 | 261k|  1 |   0 |   0 | 2.830517e+02 | 3.477219e+02 |  22.85%| unknown
  548s|293300 |292545 |555679 |   1.9 |   765M | 137 | 880 |  60 | 109 | 262k|  2 |   0 |   0 | 2.830559e+02 | 3.477219e+02 |  22.85%| unknown
  548s|293400 |292645 |555873 |   1.9 |   765M | 137 | 880 |  60 | 105 | 262k|  2 |   0 |   0 | 2.830560e+02 | 3.477219e+02 |  22.85%| unknown
  548s|293500 |292745 |556079 |   1.9 |   765M | 137 | 880 |  60 | 108 | 262k|  2 |   0 |   0 | 2.830561e+02 | 3.477219e+02 |  22.85%| unknown
  548s|293600 |292845 |556274 |   1.9 |   765M | 137 | 880 |  60 | 106 | 262k|  2 |   0 |   0 | 2.830561e+02 | 3.477219e+02 |  22.85%| unknown
  548s|293700 |292945 |556474 |   1.9 |   767M | 137 | 880 |  60 |  99 | 262k|  1 |   0 |   0 | 2.830561e+02 | 3.477219e+02 |  22.85%| unknown
  548s|293800 |293045 |556671 |   1.9 |   767M | 137 | 880 |  60 | 107 | 262k|  2 |   0 |   0 | 2.830671e+02 | 3.477219e+02 |  22.84%| unknown
  548s|293900 |293145 |556877 |   1.9 |   767M | 137 | 880 |  60 | 101 | 262k|  2 |   0 |   0 | 2.830776e+02 | 3.477219e+02 |  22.84%| unknown
  549s|294000 |293245 |557084 |   1.9 |   768M | 137 | 880 |  60 | 109 | 262k|  2 |   0 |   0 | 2.830776e+02 | 3.477219e+02 |  22.84%| unknown
  549s|294100 |293345 |557340 |   1.9 |   768M | 137 | 880 |  60 | 104 | 262k|  2 |   0 |   0 | 2.830776e+02 | 3.477219e+02 |  22.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s|294200 |293445 |557556 |   1.9 |   768M | 137 | 880 |  60 | 116 | 262k|  2 |   0 |   0 | 2.830776e+02 | 3.477219e+02 |  22.84%| unknown
  549s|294300 |293545 |557759 |   1.9 |   768M | 137 | 880 |  60 | 107 | 262k|  2 |   0 |   0 | 2.830781e+02 | 3.477219e+02 |  22.84%| unknown
