
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 78000 | 21313 |  1538k|  19.5 |   152M | 113 |3440 |2793 |3566 | 107k|  2 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  761s| 78100 | 21331 |  1540k|  19.5 |   152M | 113 |3440 |2793 |3560 | 107k|  2 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  762s| 78200 | 21347 |  1542k|  19.5 |   153M | 113 |3440 |2793 |3574 | 107k|  2 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  763s| 78300 | 21371 |  1546k|  19.6 |   153M | 113 |3440 |2793 |3567 | 107k|  0 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  765s| 78400 | 21387 |  1551k|  19.6 |   153M | 113 |3440 |2793 |3552 | 107k|  0 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  766s| 78500 | 21405 |  1555k|  19.6 |   153M | 113 |3440 |2793 |3564 | 107k|  1 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  767s| 78600 | 21431 |  1556k|  19.6 |   153M | 113 |3440 |2793 |3570 | 108k|  0 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  767s| 78700 | 21445 |  1557k|  19.6 |   153M | 113 |3440 |2793 |3570 | 108k|  3 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  769s| 78800 | 21475 |  1560k|  19.6 |   153M | 113 |3440 |2793 |3563 | 108k|  2 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  770s| 78900 | 21513 |  1563k|  19.6 |   153M | 113 |3440 |2793 |3563 | 108k|  2 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  771s| 79000 | 21525 |  1566k|  19.6 |   153M | 113 |3440 |2793 |3564 | 108k|  2 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  772s| 79100 | 21545 |  1568k|  19.6 |   153M | 113 |3440 |2793 |3563 | 108k|  2 |   0 | 130 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  772s| 79200 | 21581 |  1570k|  19.6 |   154M | 113 |3440 |2793 |3565 | 108k|  0 |   0 | 130 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  773s| 79300 | 21593 |  1572k|  19.6 |   154M | 113 |3440 |2793 |3565 | 109k|  2 |   0 | 130 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  774s| 79400 | 21613 |  1574k|  19.6 |   154M | 113 |3440 |2793 |3549 | 109k|  0 |   0 | 130 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  775s| 79500 | 21637 |  1575k|  19.6 |   154M | 113 |3440 |2793 |3567 | 109k|  0 |   0 | 130 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  776s| 79600 | 21679 |  1578k|  19.6 |   154M | 113 |3440 |2793 |3563 | 109k|  0 |   0 | 130 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  777s| 79700 | 21693 |  1581k|  19.6 |   154M | 113 |3440 |2793 |3570 | 109k|  0 |   0 | 133 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  778s| 79800 | 21727 |  1583k|  19.7 |   155M | 114 |3440 |2793 |3562 | 109k|  3 |   0 | 133 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  779s| 79900 | 21755 |  1585k|  19.6 |   155M | 114 |3440 |2793 |3549 | 109k|  0 |   0 | 133 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  779s| 80000 | 21765 |  1586k|  19.6 |   155M | 114 |3440 |2793 |3532 | 110k|  2 |   0 | 133 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  780s| 80100 | 21801 |  1588k|  19.6 |   155M | 114 |3440 |2793 |3580 | 110k|  2 |   0 | 134 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  781s| 80200 | 21825 |  1589k|  19.6 |   155M | 114 |3440 |2793 |3567 | 110k|  1 |   0 | 134 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  782s| 80300 | 21857 |  1592k|  19.6 |   155M | 114 |3440 |2793 |3552 | 110k|  0 |   0 | 134 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  783s| 80400 | 21869 |  1593k|  19.6 |   156M | 114 |3440 |2793 |3559 | 110k|  0 |   0 | 134 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  784s| 80500 | 21893 |  1595k|  19.6 |   156M | 114 |3440 |2793 |3572 | 110k|  1 |   0 | 134 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  785s| 80600 | 21919 |  1597k|  19.6 |   156M | 114 |3440 |2793 |3541 | 110k|  2 |   0 | 134 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  786s| 80700 | 21941 |  1600k|  19.6 |   156M | 114 |3440 |2793 |3577 | 110k|  3 |   0 | 134 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  787s| 80800 | 21959 |  1603k|  19.6 |   156M | 114 |3440 |2793 |3562 | 111k|  2 |   0 | 134 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s| 80900 | 21975 |  1607k|  19.7 |   156M | 114 |3440 |2793 |3567 | 111k|  2 |   0 | 134 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  789s| 81000 | 22003 |  1610k|  19.7 |   156M | 114 |3440 |2793 |3563 | 111k|  2 |   0 | 137 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  790s| 81100 | 22021 |  1613k|  19.7 |   156M | 114 |3440 |2793 |3570 | 111k|  2 |   0 | 137 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  791s| 81200 | 22051 |  1615k|  19.7 |   156M | 114 |3440 |2793 |3558 | 111k|  2 |   0 | 137 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  792s| 81300 | 22057 |  1618k|  19.7 |   156M | 114 |3440 |2793 |3572 | 111k|  2 |   0 | 137 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  793s| 81400 | 22075 |  1619k|  19.7 |   156M | 114 |3440 |2793 |3569 | 111k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  794s| 81500 | 22101 |  1621k|  19.7 |   156M | 114 |3440 |2793 |3565 | 112k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  794s| 81600 | 22109 |  1624k|  19.7 |   156M | 114 |3440 |2793 |3559 | 112k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  796s| 81700 | 22119 |  1627k|  19.7 |   156M | 114 |3440 |2793 |3567 | 112k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  796s| 81800 | 22125 |  1628k|  19.7 |   156M | 114 |3440 |2793 |3576 | 112k|  3 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  797s| 81900 | 22151 |  1630k|  19.7 |   156M | 114 |3440 |2793 |3565 | 112k|  3 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  798s| 82000 | 22165 |  1633k|  19.7 |   156M | 114 |3440 |2793 |3567 | 112k|  1 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  799s| 82100 | 22191 |  1636k|  19.7 |   156M | 114 |3440 |2793 |3542 | 112k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  800s| 82200 | 22235 |  1638k|  19.7 |   156M | 114 |3440 |2793 |3571 | 113k|  1 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  801s| 82300 | 22247 |  1639k|  19.7 |   156M | 114 |3440 |2793 |3566 | 113k|  4 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s| 82400 | 22267 |  1642k|  19.7 |   156M | 114 |3440 |2793 |3571 | 113k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  803s| 82500 | 22301 |  1644k|  19.7 |   156M | 114 |3440 |2793 |3558 | 113k|  0 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  804s| 82600 | 22323 |  1646k|  19.7 |   157M | 114 |3440 |2793 |3569 | 113k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  805s| 82700 | 22345 |  1648k|  19.7 |   158M | 114 |3440 |2793 |3569 | 113k|  4 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  805s| 82800 | 22387 |  1650k|  19.7 |   158M | 114 |3440 |2793 |3568 | 113k|  1 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  806s| 82900 | 22409 |  1651k|  19.7 |   158M | 114 |3440 |2793 |3577 | 113k|  3 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  807s| 83000 | 22429 |  1653k|  19.7 |   158M | 114 |3440 |2793 |3572 | 114k|  3 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  808s| 83100 | 22445 |  1656k|  19.8 |   158M | 114 |3440 |2793 |3562 | 114k|  0 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  809s| 83200 | 22457 |  1658k|  19.7 |   158M | 114 |3440 |2793 |3564 | 114k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  810s| 83300 | 22469 |  1660k|  19.7 |   158M | 114 |3440 |2793 |3572 | 114k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  811s| 83400 | 22491 |  1661k|  19.7 |   158M | 114 |3440 |2793 |3566 | 114k|  0 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  812s| 83500 | 22499 |  1664k|  19.7 |   158M | 114 |3440 |2793 |3560 | 114k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  813s| 83600 | 22507 |  1667k|  19.8 |   158M | 114 |3440 |2793 |3573 | 114k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  814s| 83700 | 22527 |  1669k|  19.8 |   158M | 114 |3440 |2793 |3580 | 115k|  5 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  814s| 83800 | 22541 |  1671k|  19.8 |   158M | 114 |3440 |2793 |3559 | 115k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s| 83900 | 22555 |  1672k|  19.8 |   158M | 114 |3440 |2793 |3569 | 115k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  816s| 84000 | 22565 |  1677k|  19.8 |   159M | 114 |3440 |2793 |3573 | 115k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  817s| 84100 | 22595 |  1680k|  19.8 |   159M | 114 |3440 |2793 |3545 | 115k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  818s| 84200 | 22627 |  1682k|  19.8 |   159M | 114 |3440 |2793 |3554 | 115k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  819s| 84300 | 22671 |  1685k|  19.8 |   159M | 114 |3440 |2793 |3572 | 115k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  820s| 84400 | 22699 |  1687k|  19.8 |   159M | 114 |3440 |2793 |3571 | 116k|  0 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  821s| 84500 | 22721 |  1687k|  19.8 |   159M | 114 |3440 |2793 |3564 | 116k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  822s| 84600 | 22733 |  1691k|  19.8 |   159M | 114 |3440 |2793 |3568 | 116k|  0 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  823s| 84700 | 22757 |  1693k|  19.8 |   159M | 114 |3440 |2793 |3579 | 116k|  3 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  824s| 84800 | 22773 |  1696k|  19.8 |   159M | 114 |3440 |2793 |3564 | 116k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  825s| 84900 | 22791 |  1699k|  19.8 |   159M | 114 |3440 |2793 |3571 | 116k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  826s| 85000 | 22809 |  1700k|  19.8 |   160M | 114 |3440 |2793 |3564 | 116k|  0 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  827s| 85100 | 22829 |  1703k|  19.8 |   160M | 114 |3440 |2793 |3573 | 117k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  828s| 85200 | 22843 |  1706k|  19.8 |   160M | 114 |3440 |2793 |3569 | 117k|  3 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  828s| 85300 | 22865 |  1708k|  19.8 |   160M | 114 |3440 |2793 |3556 | 117k|  0 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s| 85400 | 22895 |  1710k|  19.8 |   160M | 114 |3440 |2793 |3565 | 117k|  1 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  830s| 85500 | 22915 |  1712k|  19.8 |   161M | 114 |3440 |2793 |3576 | 117k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  831s| 85600 | 22927 |  1715k|  19.9 |   161M | 114 |3440 |2793 |3588 | 117k|  3 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  832s| 85700 | 22933 |  1717k|  19.9 |   161M | 114 |3440 |2793 |3565 | 117k|  0 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  833s| 85800 | 22949 |  1718k|  19.8 |   161M | 114 |3440 |2793 |3563 | 117k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  834s| 85900 | 22977 |  1720k|  19.9 |   161M | 114 |3440 |2793 |3571 | 118k|  0 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  835s| 86000 | 23003 |  1723k|  19.9 |   162M | 114 |3440 |2793 |3564 | 118k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  836s| 86100 | 23027 |  1728k|  19.9 |   162M | 114 |3440 |2793 |3541 | 118k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  837s| 86200 | 23067 |  1730k|  19.9 |   162M | 114 |3440 |2793 |3569 | 118k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  838s| 86300 | 23081 |  1732k|  19.9 |   162M | 114 |3440 |2793 |3578 | 118k|  3 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  838s| 86400 | 23097 |  1733k|  19.9 |   162M | 114 |3440 |2793 |3566 | 118k|  0 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  839s| 86500 | 23109 |  1734k|  19.9 |   162M | 114 |3440 |2793 |3566 | 118k|  3 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  840s| 86600 | 23149 |  1738k|  19.9 |   162M | 114 |3440 |2793 |3533 | 119k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  841s| 86700 | 23163 |  1740k|  19.9 |   162M | 114 |3440 |2793 |3573 | 119k|  1 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  843s| 86800 | 23169 |  1742k|  19.9 |   162M | 114 |3440 |2793 |3564 | 119k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 86900 | 23193 |  1743k|  19.9 |   162M | 114 |3440 |2793 |3563 | 119k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  844s| 87000 | 23211 |  1746k|  19.9 |   162M | 114 |3440 |2793 |3550 | 119k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  845s| 87100 | 23215 |  1749k|  19.9 |   162M | 114 |3440 |2793 |3578 | 119k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  847s| 87200 | 23229 |  1752k|  19.9 |   162M | 114 |3440 |2793 |3575 | 119k|  1 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  848s| 87300 | 23257 |  1756k|  19.9 |   162M | 114 |3440 |2793 |3564 | 120k|  3 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  849s| 87400 | 23281 |  1758k|  19.9 |   162M | 114 |3440 |2793 |3563 | 120k|  1 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  849s| 87500 | 23301 |  1759k|  19.9 |   162M | 114 |3440 |2793 |3564 | 120k|  1 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  851s| 87600 | 23333 |  1764k|  20.0 |   162M | 114 |3440 |2793 |3583 | 120k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  851s| 87700 | 23357 |  1766k|  20.0 |   162M | 114 |3440 |2793 |3572 | 120k|  3 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  852s| 87800 | 23403 |  1768k|  20.0 |   162M | 114 |3440 |2793 |3569 | 120k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  853s| 87900 | 23417 |  1771k|  20.0 |   162M | 114 |3440 |2793 |3569 | 120k|  3 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  854s| 88000 | 23445 |  1775k|  20.0 |   162M | 114 |3440 |2793 |3553 | 121k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  856s| 88100 | 23463 |  1778k|  20.0 |   162M | 114 |3440 |2793 |3567 | 121k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  856s| 88200 | 23479 |  1780k|  20.0 |   162M | 114 |3440 |2793 |3577 | 121k|  3 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  857s| 88300 | 23485 |  1781k|  20.0 |   162M | 114 |3440 |2793 |3571 | 121k|  0 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  858s| 88400 | 23501 |  1783k|  20.0 |   162M | 114 |3440 |2793 |3571 | 121k|  3 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  859s| 88500 | 23533 |  1784k|  20.0 |   162M | 114 |3440 |2793 |3569 | 121k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  860s| 88600 | 23563 |  1787k|  20.0 |   163M | 114 |3440 |2793 |3571 | 121k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  861s| 88700 | 23581 |  1790k|  20.0 |   163M | 114 |3440 |2793 |3569 | 122k|  3 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  862s| 88800 | 23595 |  1795k|  20.0 |   163M | 114 |3440 |2793 |3573 | 122k|  2 |   0 | 140 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  863s| 88900 | 23613 |  1796k|  20.0 |   163M | 114 |3440 |2793 |3564 | 122k|  2 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  864s| 89000 | 23629 |  1798k|  20.0 |   163M | 114 |3440 |2793 |3568 | 122k|  2 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  865s| 89100 | 23635 |  1802k|  20.1 |   163M | 114 |3440 |2793 |3566 | 122k|  0 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  866s| 89200 | 23665 |  1804k|  20.1 |   163M | 114 |3440 |2793 |3574 | 122k|  0 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  866s| 89300 | 23689 |  1806k|  20.1 |   163M | 114 |3440 |2793 |3562 | 122k|  2 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  867s| 89400 | 23695 |  1807k|  20.0 |   163M | 114 |3440 |2793 |3574 | 123k|  4 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  868s| 89500 | 23715 |  1809k|  20.0 |   163M | 114 |3440 |2793 |3561 | 123k|  2 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  869s| 89600 | 23731 |  1811k|  20.0 |   163M | 114 |3440 |2793 |3564 | 123k|  3 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  870s| 89700 | 23761 |  1814k|  20.1 |   163M | 114 |3440 |2793 |3580 | 123k|  2 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  871s| 89800 | 23763 |  1816k|  20.1 |   163M | 114 |3440 |2793 |3575 | 123k|  0 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s| 89900 | 23783 |  1818k|  20.1 |   163M | 114 |3440 |2793 |3577 | 123k|  2 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  873s| 90000 | 23803 |  1820k|  20.0 |   164M | 114 |3440 |2793 |3548 | 123k|  3 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  874s| 90100 | 23821 |  1821k|  20.0 |   164M | 114 |3440 |2793 |3560 | 124k|  2 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  874s| 90200 | 23851 |  1823k|  20.0 |   164M | 114 |3440 |2793 |3560 | 124k|  2 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  875s| 90300 | 23893 |  1827k|  20.1 |   164M | 114 |3440 |2793 |3565 | 124k|  2 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  876s| 90400 | 23923 |  1829k|  20.1 |   164M | 114 |3440 |2793 |3572 | 124k|  3 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  877s| 90500 | 23933 |  1830k|  20.1 |   164M | 114 |3440 |2793 |3568 | 124k|  0 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  878s| 90600 | 23945 |  1833k|  20.1 |   164M | 114 |3440 |2793 |3569 | 124k|  1 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  879s| 90700 | 23969 |  1836k|  20.1 |   164M | 114 |3440 |2793 |3576 | 124k|  0 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  880s| 90800 | 23989 |  1837k|  20.1 |   164M | 114 |3440 |2793 |3567 | 125k|  2 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  881s| 90900 | 24007 |  1840k|  20.1 |   164M | 114 |3440 |2793 |3570 | 125k|  0 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  882s| 91000 | 24043 |  1843k|  20.1 |   164M | 114 |3440 |2793 |3569 | 125k|  2 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  883s| 91100 | 24061 |  1847k|  20.1 |   164M | 114 |3440 |2793 |3569 | 125k|  2 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  884s| 91200 | 24059 |  1848k|  20.1 |   164M | 114 |3440 |2793 |3571 | 125k|  1 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  885s| 91300 | 24085 |  1851k|  20.1 |   164M | 114 |3440 |2793 |3565 | 125k|  2 |   0 | 142 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
