2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 21 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s|307300 |304373 |406675 |   1.3 |   796M | 155 |1080 |  70 | 113 | 265k|  1 |   0 |   0 | 3.895051e+03 | 5.039847e+03 |  29.39%| unknown
  801s|307400 |304473 |406823 |   1.3 |   796M | 155 |1080 |  70 | 115 | 265k|  2 |   0 |   0 | 3.895066e+03 | 5.039847e+03 |  29.39%| unknown
  801s|307500 |304573 |406963 |   1.3 |   797M | 155 |1080 |  70 | 120 | 265k|  2 |   0 |   0 | 3.895067e+03 | 5.039847e+03 |  29.39%| unknown
  801s|307600 |304673 |407105 |   1.3 |   797M | 155 |1080 |  70 | 121 | 265k|  2 |   0 |   0 | 3.895090e+03 | 5.039847e+03 |  29.39%| unknown
  802s|307700 |304773 |407255 |   1.3 |   797M | 155 |1080 |  70 | 122 | 265k|  2 |   0 |   0 | 3.895109e+03 | 5.039847e+03 |  29.39%| unknown
  804s|307800 |304873 |407396 |   1.3 |   797M | 155 |1080 |  70 | 122 | 265k|  2 |   0 |   0 | 3.895136e+03 | 5.039847e+03 |  29.39%| unknown
  804s|307900 |304971 |407527 |   1.3 |   798M | 155 |1080 |  70 | 124 | 266k|  2 |   0 |   0 | 3.895166e+03 | 5.039847e+03 |  29.39%| unknown
  804s|308000 |305071 |407676 |   1.3 |   798M | 155 |1080 |  70 | 124 | 266k|  2 |   0 |   0 | 3.895176e+03 | 5.039847e+03 |  29.39%| unknown
  804s|308100 |305171 |407821 |   1.3 |   798M | 155 |1080 |  70 | 125 | 266k|  2 |   0 |   0 | 3.895176e+03 | 5.039847e+03 |  29.39%| unknown
  804s|308200 |305271 |407964 |   1.3 |   798M | 155 |1080 |  70 | 117 | 266k|  1 |   0 |   0 | 3.895176e+03 | 5.039847e+03 |  29.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s|308300 |305371 |408102 |   1.3 |   798M | 155 |1080 |  70 | 117 | 266k|  2 |   0 |   0 | 3.895203e+03 | 5.039847e+03 |  29.39%| unknown
  805s|308400 |305471 |408249 |   1.3 |   798M | 155 |1080 |  70 | 119 | 266k|  2 |   0 |   0 | 3.895209e+03 | 5.039847e+03 |  29.39%| unknown
  805s|308500 |305571 |408381 |   1.3 |   798M | 155 |1080 |  70 | 119 | 266k|  2 |   0 |   0 | 3.895209e+03 | 5.039847e+03 |  29.39%| unknown
  805s|308600 |305671 |408524 |   1.3 |   798M | 155 |1080 |  70 | 120 | 266k|  2 |   0 |   0 | 3.895209e+03 | 5.039847e+03 |  29.39%| unknown
  806s|308700 |305767 |408659 |   1.3 |   800M | 155 |1080 |  70 | 121 | 266k|  2 |   0 |   0 | 3.895209e+03 | 5.039847e+03 |  29.39%| unknown
  806s|308800 |305867 |408788 |   1.3 |   800M | 155 |1080 |  70 | 122 | 266k|  2 |   0 |   0 | 3.895302e+03 | 5.039847e+03 |  29.38%| unknown
  806s|308900 |305967 |408927 |   1.3 |   801M | 155 |1080 |  70 | 121 | 266k|  2 |   0 |   0 | 3.895302e+03 | 5.039847e+03 |  29.38%| unknown
  806s|309000 |306067 |409071 |   1.3 |   801M | 155 |1080 |  70 | 119 | 267k|  2 |   0 |   0 | 3.895302e+03 | 5.039847e+03 |  29.38%| unknown
  806s|309100 |306167 |409207 |   1.3 |   801M | 155 |1080 |  70 | 121 | 267k|  2 |   0 |   0 | 3.895308e+03 | 5.039847e+03 |  29.38%| unknown
  807s|309200 |306267 |409346 |   1.3 |   802M | 155 |1080 |  70 | 129 | 267k|  2 |   0 |   0 | 3.895308e+03 | 5.039847e+03 |  29.38%| unknown
  807s|309300 |306367 |409488 |   1.3 |   802M | 155 |1080 |  70 | 126 | 267k|  2 |   0 |   0 | 3.895308e+03 | 5.039847e+03 |  29.38%| unknown
  807s|309400 |306463 |409628 |   1.3 |   802M | 155 |1080 |  70 | 127 | 267k|  2 |   0 |   0 | 3.895318e+03 | 5.039847e+03 |  29.38%| unknown
  807s|309500 |306563 |409775 |   1.3 |   802M | 155 |1080 |  70 | 128 | 267k|  2 |   0 |   0 | 3.895318e+03 | 5.039847e+03 |  29.38%| unknown
  808s|309600 |306663 |409918 |   1.3 |   802M | 155 |1080 |  70 | 117 | 267k|  1 |   0 |   0 | 3.895349e+03 | 5.039847e+03 |  29.38%| unknown
  808s|309700 |306763 |410053 |   1.3 |   802M | 155 |1080 |  70 | 119 | 267k|  2 |   0 |   0 | 3.895349e+03 | 5.039847e+03 |  29.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s|309800 |306863 |410196 |   1.3 |   802M | 155 |1080 |  70 | 121 | 267k|  2 |   0 |   0 | 3.895349e+03 | 5.039847e+03 |  29.38%| unknown
  808s|309900 |306963 |410334 |   1.3 |   802M | 155 |1080 |  70 | 120 | 267k|  2 |   0 |   0 | 3.895378e+03 | 5.039847e+03 |  29.38%| unknown
  808s|310000 |307063 |410469 |   1.3 |   802M | 155 |1080 |  70 | 123 | 267k|  2 |   0 |   0 | 3.895378e+03 | 5.039847e+03 |  29.38%| unknown
  809s|310100 |307163 |410616 |   1.3 |   803M | 155 |1080 |  70 | 121 | 268k|  2 |   0 |   0 | 3.895410e+03 | 5.039847e+03 |  29.38%| unknown
  809s|310200 |307263 |410765 |   1.3 |   803M | 155 |1080 |  70 | 120 | 268k|  2 |   0 |   0 | 3.895410e+03 | 5.039847e+03 |  29.38%| unknown
  809s|310300 |307363 |410906 |   1.3 |   803M | 155 |1080 |  70 | 123 | 268k|  2 |   0 |   0 | 3.895418e+03 | 5.039847e+03 |  29.38%| unknown
  809s|310400 |307463 |411046 |   1.3 |   803M | 155 |1080 |  70 | 126 | 268k|  2 |   0 |   0 | 3.895418e+03 | 5.039847e+03 |  29.38%| unknown
  810s|310500 |307563 |411183 |   1.3 |   804M | 155 |1080 |  70 | 129 | 268k|  2 |   0 |   0 | 3.895474e+03 | 5.039847e+03 |  29.38%| unknown
  810s|310600 |307663 |411325 |   1.3 |   804M | 155 |1080 |  70 | 126 | 268k|  2 |   0 |   0 | 3.895487e+03 | 5.039847e+03 |  29.38%| unknown
  810s|310700 |307763 |411475 |   1.3 |   804M | 155 |1080 |  70 | 117 | 268k|  1 |   0 |   0 | 3.895487e+03 | 5.039847e+03 |  29.38%| unknown
  810s|310800 |307863 |411608 |   1.3 |   805M | 155 |1080 |  70 | 116 | 268k|  2 |   0 |   0 | 3.895487e+03 | 5.039847e+03 |  29.38%| unknown
  811s|310900 |307963 |411752 |   1.3 |   805M | 155 |1080 |  70 | 117 | 268k|  2 |   0 |   0 | 3.895501e+03 | 5.039847e+03 |  29.38%| unknown
  811s|311000 |308061 |411886 |   1.3 |   805M | 155 |1080 |  70 | 117 | 268k|  2 |   0 |   0 | 3.895578e+03 | 5.039847e+03 |  29.37%| unknown
  811s|311100 |308161 |412029 |   1.3 |   805M | 155 |1080 |  70 | 120 | 268k|  2 |   0 |   0 | 3.895578e+03 | 5.039847e+03 |  29.37%| unknown
  811s|311200 |308261 |412176 |   1.3 |   806M | 155 |1080 |  70 | 127 | 269k|  2 |   0 |   0 | 3.895578e+03 | 5.039847e+03 |  29.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s|311300 |308359 |412311 |   1.3 |   806M | 155 |1080 |  70 | 124 | 269k|  2 |   0 |   0 | 3.895578e+03 | 5.039847e+03 |  29.37%| unknown
  812s|311400 |308459 |412441 |   1.3 |   806M | 155 |1080 |  70 | 121 | 269k|  2 |   0 |   0 | 3.895578e+03 | 5.039847e+03 |  29.37%| unknown
  812s|311500 |308559 |412585 |   1.3 |   806M | 155 |1080 |  70 | 128 | 269k|  1 |   0 |   0 | 3.895652e+03 | 5.039847e+03 |  29.37%| unknown
  812s|311600 |308659 |412730 |   1.3 |   806M | 155 |1080 |  70 | 131 | 269k|  2 |   0 |   0 | 3.895670e+03 | 5.039847e+03 |  29.37%| unknown
  812s|311700 |308759 |412869 |   1.3 |   806M | 155 |1080 |  70 | 114 | 269k|  1 |   0 |   0 | 3.895749e+03 | 5.039847e+03 |  29.37%| unknown
  812s|311800 |308859 |413011 |   1.3 |   806M | 155 |1080 |  70 | 113 | 269k|  2 |   0 |   0 | 3.895749e+03 | 5.039847e+03 |  29.37%| unknown
  813s|311900 |308959 |413149 |   1.3 |   806M | 155 |1080 |  70 | 119 | 269k|  2 |   0 |   0 | 3.895797e+03 | 5.039847e+03 |  29.37%| unknown
  813s|312000 |309059 |413290 |   1.3 |   807M | 155 |1080 |  70 | 119 | 269k|  2 |   0 |   0 | 3.895825e+03 | 5.039847e+03 |  29.37%| unknown
  813s|312100 |309159 |413441 |   1.3 |   807M | 155 |1080 |  70 | 122 | 269k|  2 |   0 |   0 | 3.895836e+03 | 5.039847e+03 |  29.36%| unknown
  813s|312200 |309259 |413578 |   1.3 |   808M | 155 |1080 |  70 | 127 | 269k|  2 |   0 |   0 | 3.895843e+03 | 5.039847e+03 |  29.36%| unknown
  813s|312300 |309359 |413718 |   1.3 |   808M | 155 |1080 |  70 | 127 | 270k|  1 |   0 |   0 | 3.895858e+03 | 5.039847e+03 |  29.36%| unknown
  814s|312400 |309459 |413855 |   1.3 |   809M | 155 |1080 |  70 | 125 | 270k|  1 |   0 |   0 | 3.895858e+03 | 5.039847e+03 |  29.36%| unknown
  814s|312500 |309559 |414000 |   1.3 |   809M | 155 |1080 |  70 | 113 | 270k|  2 |   0 |   0 | 3.895858e+03 | 5.039847e+03 |  29.36%| unknown
  814s|312600 |309659 |414145 |   1.3 |   809M | 155 |1080 |  70 | 116 | 270k|  2 |   0 |   0 | 3.895870e+03 | 5.039847e+03 |  29.36%| unknown
  814s|312700 |309757 |414286 |   1.3 |   809M | 155 |1080 |  70 | 120 | 270k|  2 |   0 |   0 | 3.895870e+03 | 5.039847e+03 |  29.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  814s|312800 |309857 |414425 |   1.3 |   809M | 155 |1080 |  70 | 119 | 270k|  2 |   0 |   0 | 3.895870e+03 | 5.039847e+03 |  29.36%| unknown
  815s|312900 |309957 |414569 |   1.3 |   809M | 155 |1080 |  70 | 117 | 270k|  2 |   0 |   0 | 3.895880e+03 | 5.039847e+03 |  29.36%| unknown
  815s|313000 |310057 |414714 |   1.3 |   811M | 155 |1080 |  70 | 122 | 270k|  2 |   0 |   0 | 3.895910e+03 | 5.039847e+03 |  29.36%| unknown
  815s|313100 |310157 |414856 |   1.3 |   811M | 155 |1080 |  70 | 125 | 270k|  2 |   0 |   0 | 3.895982e+03 | 5.039847e+03 |  29.36%| unknown
  815s|313200 |310255 |414987 |   1.3 |   811M | 155 |1080 |  70 | 126 | 270k|  2 |   0 |   0 | 3.895982e+03 | 5.039847e+03 |  29.36%| unknown
  815s|313300 |310355 |415119 |   1.3 |   811M | 155 |1080 |  70 | 126 | 270k|  2 |   0 |   0 | 3.895982e+03 | 5.039847e+03 |  29.36%| unknown
  816s|313400 |310455 |415264 |   1.3 |   811M | 155 |1080 |  70 | 126 | 271k|  2 |   0 |   0 | 3.895982e+03 | 5.039847e+03 |  29.36%| unknown
  818s|313500 |310555 |415407 |   1.3 |   811M | 155 |1080 |  70 | 129 | 271k|  2 |   0 |   0 | 3.895982e+03 | 5.039847e+03 |  29.36%| unknown
  818s|313600 |310655 |415543 |   1.3 |   811M | 155 |1080 |  70 | 129 | 271k|  2 |   0 |   0 | 3.895998e+03 | 5.039847e+03 |  29.36%| unknown
  818s|313700 |310755 |415687 |   1.3 |   811M | 155 |1080 |  70 | 113 | 271k|  1 |   0 |   0 | 3.896012e+03 | 5.039847e+03 |  29.36%| unknown
  818s|313800 |310855 |415835 |   1.3 |   811M | 155 |1080 |  70 | 116 | 271k|  2 |   0 |   0 | 3.896012e+03 | 5.039847e+03 |  29.36%| unknown
  818s|313900 |310955 |415977 |   1.3 |   811M | 155 |1080 |  70 | 118 | 271k|  2 |   0 |   0 | 3.896040e+03 | 5.039847e+03 |  29.36%| unknown
  819s|314000 |311055 |416111 |   1.3 |   811M | 155 |1080 |  70 | 118 | 271k|  2 |   0 |   0 | 3.896040e+03 | 5.039847e+03 |  29.36%| unknown
  819s|314100 |311155 |416245 |   1.3 |   811M | 155 |1080 |  70 | 120 | 271k|  2 |   0 |   0 | 3.896040e+03 | 5.039847e+03 |  29.36%| unknown
  819s|314200 |311255 |416389 |   1.3 |   812M | 155 |1080 |  70 | 126 | 271k|  2 |   0 |   0 | 3.896040e+03 | 5.039847e+03 |  29.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  819s|314300 |311355 |416529 |   1.3 |   812M | 155 |1080 |  70 | 125 | 271k|  2 |   0 |   0 | 3.896040e+03 | 5.039847e+03 |  29.36%| unknown
  819s|314400 |311455 |416664 |   1.3 |   813M | 155 |1080 |  70 | 129 | 271k|  2 |   0 |   0 | 3.896040e+03 | 5.039847e+03 |  29.36%| unknown
  820s|314500 |311555 |416797 |   1.3 |   814M | 155 |1080 |  70 | 125 | 272k|  2 |   0 |   0 | 3.896040e+03 | 5.039847e+03 |  29.36%| unknown
  820s|314600 |311655 |416939 |   1.3 |   814M | 155 |1080 |  70 | 115 | 272k|  2 |   0 |   0 | 3.896040e+03 | 5.039847e+03 |  29.36%| unknown
  820s|314700 |311755 |417080 |   1.3 |   814M | 155 |1080 |  70 | 120 | 272k|  2 |   0 |   0 | 3.896053e+03 | 5.039847e+03 |  29.36%| unknown
  820s|314800 |311855 |417220 |   1.3 |   814M | 155 |1080 |  70 | 118 | 272k|  2 |   0 |   0 | 3.896053e+03 | 5.039847e+03 |  29.36%| unknown
  820s|314900 |311955 |417366 |   1.3 |   814M | 155 |1080 |  70 | 121 | 272k|  2 |   0 |   0 | 3.896081e+03 | 5.039847e+03 |  29.36%| unknown
  821s|315000 |312055 |417504 |   1.3 |   814M | 155 |1080 |  70 | 119 | 272k|  2 |   0 |   0 | 3.896126e+03 | 5.039847e+03 |  29.36%| unknown
  821s|315100 |312155 |417644 |   1.3 |   815M | 155 |1080 |  70 | 120 | 272k|  2 |   0 |   0 | 3.896126e+03 | 5.039847e+03 |  29.36%| unknown
  821s|315200 |312253 |417787 |   1.3 |   816M | 155 |1080 |  70 | 121 | 272k|  2 |   0 |   0 | 3.896126e+03 | 5.039847e+03 |  29.36%| unknown
  821s|315300 |312353 |417924 |   1.3 |   816M | 155 |1080 |  70 | 122 | 272k|  2 |   0 |   0 | 3.896141e+03 | 5.039847e+03 |  29.35%| unknown
  822s|315400 |312453 |418069 |   1.3 |   818M | 155 |1080 |  70 | 126 | 272k|  2 |   0 |   0 | 3.896211e+03 | 5.039847e+03 |  29.35%| unknown
  822s|315500 |312549 |418200 |   1.3 |   818M | 155 |1080 |  70 | 127 | 272k|  2 |   0 |   0 | 3.896236e+03 | 5.039847e+03 |  29.35%| unknown
  822s|315600 |312649 |418336 |   1.3 |   818M | 155 |1080 |  70 | 115 | 273k|  2 |   0 |   0 | 3.896238e+03 | 5.039847e+03 |  29.35%| unknown
  822s|315700 |312749 |418482 |   1.3 |   818M | 155 |1080 |  70 | 115 | 273k|  2 |   0 |   0 | 3.896272e+03 | 5.039847e+03 |  29.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s|315800 |312849 |418634 |   1.3 |   818M | 155 |1080 |  70 | 118 | 273k|  2 |   0 |   0 | 3.896272e+03 | 5.039847e+03 |  29.35%| unknown
  823s|315900 |312949 |418778 |   1.3 |   818M | 155 |1080 |  70 | 123 | 273k|  2 |   0 |   0 | 3.896287e+03 | 5.039847e+03 |  29.35%| unknown
  823s|316000 |313049 |418917 |   1.3 |   818M | 155 |1080 |  70 | 126 | 273k|  2 |   0 |   0 | 3.896287e+03 | 5.039847e+03 |  29.35%| unknown
  823s|316100 |313149 |419055 |   1.3 |   818M | 155 |1080 |  70 | 125 | 273k|  2 |   0 |   0 | 3.896287e+03 | 5.039847e+03 |  29.35%| unknown
  823s|316200 |313249 |419199 |   1.3 |   818M | 155 |1080 |  70 | 127 | 273k|  2 |   0 |   0 | 3.896287e+03 | 5.039847e+03 |  29.35%| unknown
  824s|316300 |313349 |419339 |   1.3 |   819M | 155 |1080 |  70 | 130 | 273k|  2 |   0 |   0 | 3.896287e+03 | 5.039847e+03 |  29.35%| unknown
  824s|316400 |313449 |419475 |   1.3 |   819M | 155 |1080 |  70 | 116 | 273k|  2 |   0 |   0 | 3.896287e+03 | 5.039847e+03 |  29.35%| unknown
  824s|316500 |313549 |419614 |   1.3 |   819M | 155 |1080 |  70 | 118 | 273k|  2 |   0 |   0 | 3.896307e+03 | 5.039847e+03 |  29.35%| unknown
  824s|316600 |313649 |419757 |   1.3 |   819M | 155 |1080 |  70 | 120 | 273k|  2 |   0 |   0 | 3.896307e+03 | 5.039847e+03 |  29.35%| unknown
  824s|316700 |313749 |419898 |   1.3 |   819M | 155 |1080 |  70 | 118 | 274k|  2 |   0 |   0 | 3.896343e+03 | 5.039847e+03 |  29.35%| unknown
  825s|316800 |313849 |420037 |   1.3 |   822M | 155 |1080 |  70 | 118 | 274k|  2 |   0 |   0 | 3.896343e+03 | 5.039847e+03 |  29.35%| unknown
  825s|316900 |313949 |420179 |   1.3 |   822M | 155 |1080 |  70 | 116 | 274k|  2 |   0 |   0 | 3.896390e+03 | 5.039847e+03 |  29.35%| unknown
  825s|317000 |314049 |420312 |   1.3 |   823M | 155 |1080 |  70 | 122 | 274k|  2 |   0 |   0 | 3.896390e+03 | 5.039847e+03 |  29.35%| unknown
  825s|317100 |314147 |420440 |   1.3 |   824M | 155 |1080 |  70 | 119 | 274k|  2 |   0 |   0 | 3.896390e+03 | 5.039847e+03 |  29.35%| unknown
  826s|317200 |314247 |420582 |   1.3 |   824M | 155 |1080 |  70 | 123 | 274k|  2 |   0 |   0 | 3.896464e+03 | 5.039847e+03 |  29.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s|317300 |314347 |420729 |   1.3 |   825M | 155 |1080 |  70 | 123 | 274k|  2 |   0 |   0 | 3.896492e+03 | 5.039847e+03 |  29.34%| unknown
  826s|317400 |314447 |420877 |   1.3 |   825M | 155 |1080 |  70 | 131 | 274k|  2 |   0 |   0 | 3.896492e+03 | 5.039847e+03 |  29.34%| unknown
  826s|317500 |314547 |421013 |   1.3 |   825M | 155 |1080 |  70 | 125 | 274k|  2 |   0 |   0 | 3.896513e+03 | 5.039847e+03 |  29.34%| unknown
  826s|317600 |314647 |421158 |   1.3 |   825M | 155 |1080 |  70 | 130 | 274k|  2 |   0 |   0 | 3.896513e+03 | 5.039847e+03 |  29.34%| unknown
  827s|317700 |314747 |421299 |   1.3 |   825M | 155 |1080 |  70 | 130 | 275k|  2 |   0 |   0 | 3.896536e+03 | 5.039847e+03 |  29.34%| unknown
  827s|317800 |314847 |421436 |   1.3 |   827M | 155 |1080 |  70 | 115 | 275k|  1 |   0 |   0 | 3.896568e+03 | 5.039847e+03 |  29.34%| unknown
  827s|317900 |314947 |421571 |   1.3 |   827M | 155 |1080 |  70 | 118 | 275k|  2 |   0 |   0 | 3.896612e+03 | 5.039847e+03 |  29.34%| unknown
  837s|318000 |315045 |421714 |   1.3 |   827M | 155 |1080 |  70 | 114 | 275k|  2 |   0 |   0 | 3.896623e+03 | 5.039847e+03 |  29.34%| unknown
  837s|318100 |315145 |421848 |   1.3 |   827M | 155 |1080 |  70 | 115 | 275k|  2 |   0 |   0 | 3.896639e+03 | 5.039847e+03 |  29.34%| unknown
  837s|318200 |315245 |421996 |   1.3 |   827M | 155 |1080 |  70 | 119 | 275k|  2 |   0 |   0 | 3.896639e+03 | 5.039847e+03 |  29.34%| unknown
  838s|318300 |315345 |422142 |   1.3 |   828M | 155 |1080 |  70 | 119 | 275k|  2 |   0 |   0 | 3.896680e+03 | 5.039847e+03 |  29.34%| unknown
  838s|318400 |315445 |422287 |   1.3 |   828M | 155 |1080 |  70 | 117 | 275k|  2 |   0 |   0 | 3.896724e+03 | 5.039847e+03 |  29.34%| unknown
  838s|318500 |315545 |422427 |   1.3 |   828M | 155 |1080 |  70 | 123 | 275k|  2 |   0 |   0 | 3.896758e+03 | 5.039847e+03 |  29.33%| unknown
  838s|318600 |315645 |422568 |   1.3 |   828M | 155 |1080 |  70 | 121 | 275k|  2 |   0 |   0 | 3.896758e+03 | 5.039847e+03 |  29.33%| unknown
  838s|318700 |315745 |422699 |   1.3 |   828M | 155 |1080 |  70 | 124 | 275k|  2 |   0 |   0 | 3.896759e+03 | 5.039847e+03 |  29.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s|318800 |315845 |422833 |   1.3 |   828M | 155 |1080 |  70 | 126 | 276k|  2 |   0 |   0 | 3.896759e+03 | 5.039847e+03 |  29.33%| unknown
  839s|318900 |315945 |422969 |   1.3 |   828M | 155 |1080 |  70 | 129 | 276k|  1 |   0 |   0 | 3.896785e+03 | 5.039847e+03 |  29.33%| unknown
  839s|319000 |316043 |423102 |   1.3 |   830M | 155 |1080 |  70 | 132 | 276k|  1 |   0 |   0 | 3.896788e+03 | 5.039847e+03 |  29.33%| unknown
  839s|319100 |316143 |423245 |   1.3 |   830M | 155 |1080 |  70 | 115 | 276k|  2 |   0 |   0 | 3.896837e+03 | 5.039847e+03 |  29.33%| unknown
  839s|319200 |316243 |423384 |   1.3 |   830M | 155 |1080 |  70 | 118 | 276k|  2 |   0 |   0 | 3.896837e+03 | 5.039847e+03 |  29.33%| unknown
  840s|319300 |316343 |423519 |   1.3 |   831M | 155 |1080 |  70 | 120 | 276k|  2 |   0 |   0 | 3.896870e+03 | 5.039847e+03 |  29.33%| unknown
  841s|319400 |316443 |423662 |   1.3 |   831M | 155 |1080 |  70 | 114 | 276k|  2 |   0 |   0 | 3.896888e+03 | 5.039847e+03 |  29.33%| unknown
  842s|319500 |316543 |423809 |   1.3 |   831M | 155 |1080 |  70 | 114 | 276k|  2 |   0 |   0 | 3.896948e+03 | 5.039847e+03 |  29.33%| unknown
  842s|319600 |316643 |423949 |   1.3 |   831M | 155 |1080 |  70 | 120 | 276k|  2 |   0 |   0 | 3.896948e+03 | 5.039847e+03 |  29.33%| unknown
  842s|319700 |316743 |424079 |   1.3 |   831M | 155 |1080 |  70 | 121 | 276k|  2 |   0 |   0 | 3.896965e+03 | 5.039847e+03 |  29.33%| unknown
  842s|319800 |316843 |424222 |   1.3 |   831M | 155 |1080 |  70 | 118 | 276k|  2 |   0 |   0 | 3.897037e+03 | 5.039847e+03 |  29.33%| unknown
  842s|319900 |316943 |424354 |   1.3 |   831M | 155 |1080 |  70 | 123 | 277k|  2 |   0 |   0 | 3.897037e+03 | 5.039847e+03 |  29.33%| unknown
  843s|320000 |317043 |424501 |   1.3 |   831M | 155 |1080 |  70 | 127 | 277k|  2 |   0 |   0 | 3.897037e+03 | 5.039847e+03 |  29.33%| unknown
  843s|320100 |317143 |424633 |   1.3 |   831M | 155 |1080 |  70 | 126 | 277k|  2 |   0 |   0 | 3.897037e+03 | 5.039847e+03 |  29.33%| unknown
  843s|320200 |317243 |424782 |   1.3 |   832M | 155 |1080 |  70 | 126 | 277k|  2 |   0 |   0 | 3.897065e+03 | 5.039847e+03 |  29.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s|320300 |317343 |424916 |   1.3 |   833M | 155 |1080 |  70 | 114 | 277k|  1 |   0 |   0 | 3.897111e+03 | 5.039847e+03 |  29.32%| unknown
  843s|320400 |317443 |425053 |   1.3 |   833M | 155 |1080 |  70 | 118 | 277k|  2 |   0 |   0 | 3.897117e+03 | 5.039847e+03 |  29.32%| unknown
  844s|320500 |317543 |425187 |   1.3 |   833M | 155 |1080 |  70 | 116 | 277k|  2 |   0 |   0 | 3.897172e+03 | 5.039847e+03 |  29.32%| unknown
  844s|320600 |317643 |425326 |   1.3 |   833M | 155 |1080 |  70 | 118 | 277k|  2 |   0 |   0 | 3.897188e+03 | 5.039847e+03 |  29.32%| unknown
  844s|320700 |317743 |425462 |   1.3 |   833M | 155 |1080 |  70 | 117 | 277k|  2 |   0 |   0 | 3.897188e+03 | 5.039847e+03 |  29.32%| unknown
  844s|320800 |317843 |425603 |   1.3 |   834M | 155 |1080 |  70 | 120 | 277k|  2 |   0 |   0 | 3.897190e+03 | 5.039847e+03 |  29.32%| unknown
  844s|320900 |317943 |425736 |   1.3 |   834M | 155 |1080 |  70 | 123 | 277k|  2 |   0 |   0 | 3.897191e+03 | 5.039847e+03 |  29.32%| unknown
  845s|321000 |318043 |425881 |   1.3 |   834M | 155 |1080 |  70 | 124 | 278k|  2 |   0 |   0 | 3.897228e+03 | 5.039847e+03 |  29.32%| unknown
  845s|321100 |318143 |426022 |   1.3 |   834M | 155 |1080 |  70 | 122 | 278k|  2 |   0 |   0 | 3.897228e+03 | 5.039847e+03 |  29.32%| unknown
  845s|321200 |318243 |426168 |   1.3 |   835M | 155 |1080 |  70 | 129 | 278k|  2 |   0 |   0 | 3.897272e+03 | 5.039847e+03 |  29.32%| unknown
  845s|321300 |318343 |426305 |   1.3 |   835M | 155 |1080 |  70 | 125 | 278k|  2 |   0 |   0 | 3.897272e+03 | 5.039847e+03 |  29.32%| unknown
  846s|321400 |318443 |426447 |   1.3 |   835M | 155 |1080 |  70 | 114 | 278k|  1 |   0 |   0 | 3.897272e+03 | 5.039847e+03 |  29.32%| unknown
  846s|321500 |318543 |426585 |   1.3 |   836M | 155 |1080 |  70 | 118 | 278k|  2 |   0 |   0 | 3.897272e+03 | 5.039847e+03 |  29.32%| unknown
  846s|321600 |318643 |426720 |   1.3 |   836M | 155 |1080 |  70 | 117 | 278k|  2 |   0 |   0 | 3.897272e+03 | 5.039847e+03 |  29.32%| unknown
  846s|321700 |318743 |426859 |   1.3 |   836M | 155 |1080 |  70 | 122 | 278k|  2 |   0 |   0 | 3.897278e+03 | 5.039847e+03 |  29.32%| unknown
