2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s|105000 |100945 |149821 |   1.4 |   365M | 291 |2220 | 100 | 175 |  71k|  2 |   0 |   0 | 2.045841e+03 | 3.290419e+03 |  60.83%| unknown
 1211s|105100 |101045 |149988 |   1.4 |   365M | 291 |2220 | 100 | 157 |  71k|  2 |   0 |   0 | 2.045841e+03 | 3.290419e+03 |  60.83%| unknown
 1223s|105200 |101145 |150168 |   1.4 |   365M | 291 |2220 | 100 | 162 |  71k|  2 |   0 |   0 | 2.045842e+03 | 3.290419e+03 |  60.83%| unknown
 1224s|105300 |101245 |150332 |   1.4 |   365M | 291 |2220 | 100 | 168 |  71k|  2 |   0 |   0 | 2.045842e+03 | 3.290419e+03 |  60.83%| unknown
 1224s|105400 |101345 |150479 |   1.4 |   365M | 291 |2220 | 100 | 174 |  71k|  2 |   0 |   0 | 2.045842e+03 | 3.290419e+03 |  60.83%| unknown
 1225s|105500 |101445 |150657 |   1.4 |   365M | 291 |2220 | 100 | 176 |  72k|  2 |   0 |   0 | 2.045862e+03 | 3.290419e+03 |  60.83%| unknown
 1225s|105600 |101545 |150820 |   1.4 |   365M | 291 |2220 | 100 | 160 |  72k|  2 |   0 |   0 | 2.045862e+03 | 3.290419e+03 |  60.83%| unknown
 1225s|105700 |101645 |150994 |   1.4 |   365M | 291 |2220 | 100 | 164 |  72k|  1 |   0 |   0 | 2.045862e+03 | 3.290419e+03 |  60.83%| unknown
 1226s|105800 |101745 |151156 |   1.4 |   365M | 291 |2220 | 100 | 170 |  72k|  2 |   0 |   0 | 2.045907e+03 | 3.290419e+03 |  60.83%| unknown
 1226s|105900 |101845 |151336 |   1.4 |   365M | 291 |2220 | 100 | 175 |  72k|  2 |   0 |   0 | 2.045907e+03 | 3.290419e+03 |  60.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1226s|106000 |101945 |151483 |   1.4 |   365M | 291 |2220 | 100 | 178 |  72k|  1 |   0 |   0 | 2.045907e+03 | 3.290419e+03 |  60.83%| unknown
 1226s|106100 |102045 |151659 |   1.4 |   366M | 291 |2220 | 100 | 160 |  72k|  2 |   0 |   0 | 2.046093e+03 | 3.290419e+03 |  60.81%| unknown
 1227s|106200 |102145 |151818 |   1.4 |   366M | 291 |2220 | 100 | 166 |  72k|  1 |   0 |   0 | 2.046093e+03 | 3.290419e+03 |  60.81%| unknown
 1227s|106300 |102245 |151980 |   1.4 |   367M | 291 |2220 | 100 | 170 |  72k|  2 |   0 |   0 | 2.046187e+03 | 3.290419e+03 |  60.81%| unknown
 1227s|106400 |102345 |152145 |   1.4 |   368M | 291 |2220 | 100 | 175 |  72k|  1 |   0 |   0 | 2.046187e+03 | 3.290419e+03 |  60.81%| unknown
 1228s|106500 |102445 |152355 |   1.4 |   368M | 291 |2220 | 100 | 182 |  72k|  2 |   0 |   0 | 2.046187e+03 | 3.290419e+03 |  60.81%| unknown
 1228s|106600 |102545 |152502 |   1.4 |   368M | 291 |2220 | 100 | 160 |  72k|  2 |   0 |   0 | 2.046187e+03 | 3.290419e+03 |  60.81%| unknown
 1228s|106700 |102645 |152673 |   1.4 |   369M | 291 |2220 | 100 | 165 |  72k|  2 |   0 |   0 | 2.046187e+03 | 3.290419e+03 |  60.81%| unknown
 1228s|106800 |102743 |152861 |   1.4 |   369M | 291 |2220 | 100 | 170 |  73k|  2 |   0 |   0 | 2.046242e+03 | 3.290419e+03 |  60.80%| unknown
 1229s|106900 |102843 |153024 |   1.4 |   369M | 291 |2220 | 100 | 176 |  73k|  2 |   0 |   0 | 2.046242e+03 | 3.290419e+03 |  60.80%| unknown
 1229s|107000 |102943 |153177 |   1.4 |   369M | 291 |2220 | 100 | 155 |  73k|  1 |   0 |   0 | 2.046242e+03 | 3.290419e+03 |  60.80%| unknown
 1237s|107100 |103043 |153364 |   1.4 |   369M | 291 |2220 | 100 | 163 |  73k|  2 |   0 |   0 | 2.046247e+03 | 3.290419e+03 |  60.80%| unknown
 1237s|107200 |103143 |153525 |   1.4 |   369M | 291 |2220 | 100 | 166 |  73k|  1 |   0 |   0 | 2.046247e+03 | 3.290419e+03 |  60.80%| unknown
 1237s|107300 |103243 |153688 |   1.4 |   369M | 291 |2220 | 100 | 170 |  73k|  1 |   0 |   0 | 2.046260e+03 | 3.290419e+03 |  60.80%| unknown
 1238s|107400 |103343 |153876 |   1.4 |   370M | 291 |2220 | 100 | 178 |  73k|  1 |   0 |   0 | 2.046260e+03 | 3.290419e+03 |  60.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s|107500 |103443 |154052 |   1.4 |   371M | 291 |2220 | 100 | 158 |  73k|  2 |   0 |   0 | 2.046260e+03 | 3.290419e+03 |  60.80%| unknown
 1239s|107600 |103543 |154225 |   1.4 |   371M | 291 |2220 | 100 | 163 |  73k|  2 |   0 |   0 | 2.046488e+03 | 3.290419e+03 |  60.78%| unknown
 1239s|107700 |103643 |154393 |   1.4 |   371M | 291 |2220 | 100 | 168 |  73k|  2 |   0 |   0 | 2.046488e+03 | 3.290419e+03 |  60.78%| unknown
 1240s|107800 |103743 |154565 |   1.4 |   371M | 291 |2220 | 100 | 170 |  73k|  1 |   0 |   0 | 2.046488e+03 | 3.290419e+03 |  60.78%| unknown
 1240s|107900 |103843 |154728 |   1.4 |   371M | 291 |2220 | 100 | 175 |  73k|  2 |   0 |   0 | 2.046496e+03 | 3.290419e+03 |  60.78%| unknown
 1241s|108000 |103943 |154893 |   1.4 |   372M | 291 |2220 | 100 | 157 |  73k|  2 |   0 |   0 | 2.046496e+03 | 3.290419e+03 |  60.78%| unknown
 1241s|108100 |104043 |155054 |   1.4 |   372M | 291 |2220 | 100 | 163 |  74k|  2 |   0 |   0 | 2.046619e+03 | 3.290419e+03 |  60.77%| unknown
 1242s|108200 |104143 |155220 |   1.4 |   372M | 291 |2220 | 100 | 169 |  74k|  2 |   0 |   0 | 2.046619e+03 | 3.290419e+03 |  60.77%| unknown
 1242s|108300 |104243 |155390 |   1.4 |   372M | 291 |2220 | 100 | 171 |  74k|  2 |   0 |   0 | 2.046619e+03 | 3.290419e+03 |  60.77%| unknown
 1242s|108400 |104343 |155553 |   1.4 |   373M | 291 |2220 | 100 | 177 |  74k|  2 |   0 |   0 | 2.046653e+03 | 3.290419e+03 |  60.77%| unknown
 1243s|108500 |104443 |155752 |   1.4 |   374M | 291 |2220 | 100 | 158 |  74k|  2 |   0 |   0 | 2.046653e+03 | 3.290419e+03 |  60.77%| unknown
 1243s|108600 |104543 |155936 |   1.4 |   374M | 291 |2220 | 100 | 165 |  74k|  2 |   0 |   0 | 2.046653e+03 | 3.290419e+03 |  60.77%| unknown
 1244s|108700 |104643 |156093 |   1.4 |   376M | 291 |2220 | 100 | 168 |  74k|  1 |   0 |   0 | 2.046653e+03 | 3.290419e+03 |  60.77%| unknown
 1244s|108800 |104743 |156256 |   1.4 |   376M | 291 |2220 | 100 | 174 |  74k|  1 |   0 |   0 | 2.046653e+03 | 3.290419e+03 |  60.77%| unknown
 1245s|108900 |104843 |156427 |   1.4 |   376M | 291 |2220 | 100 | 179 |  74k|  2 |   0 |   0 | 2.046653e+03 | 3.290419e+03 |  60.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s|109000 |104943 |156591 |   1.4 |   376M | 291 |2220 | 100 | 162 |  74k|  2 |   0 |   0 | 2.046788e+03 | 3.290419e+03 |  60.76%| unknown
 1246s|109100 |105041 |156760 |   1.4 |   377M | 291 |2220 | 100 | 167 |  74k|  2 |   0 |   0 | 2.046788e+03 | 3.290419e+03 |  60.76%| unknown
 1246s|109200 |105141 |156915 |   1.4 |   377M | 291 |2220 | 100 | 169 |  74k|  1 |   0 |   0 | 2.046796e+03 | 3.290419e+03 |  60.76%| unknown
 1247s|109300 |105241 |157095 |   1.4 |   378M | 291 |2220 | 100 | 173 |  74k|  2 |   0 |   0 | 2.046796e+03 | 3.290419e+03 |  60.76%| unknown
 1247s|109400 |105339 |157272 |   1.4 |   379M | 291 |2220 | 100 | 179 |  75k|  2 |   0 |   0 | 2.046796e+03 | 3.290419e+03 |  60.76%| unknown
 1247s|109500 |105439 |157433 |   1.4 |   379M | 291 |2220 | 100 | 161 |  75k|  2 |   0 |   0 | 2.046887e+03 | 3.290419e+03 |  60.75%| unknown
 1248s|109600 |105539 |157612 |   1.4 |   379M | 291 |2220 | 100 | 165 |  75k|  2 |   0 |   0 | 2.046887e+03 | 3.290419e+03 |  60.75%| unknown
 1248s|109700 |105639 |157813 |   1.4 |   380M | 291 |2220 | 100 | 170 |  75k|  2 |   0 |   0 | 2.046898e+03 | 3.290419e+03 |  60.75%| unknown
 1260s|109800 |105739 |158001 |   1.4 |   380M | 291 |2220 | 100 | 175 |  75k|  2 |   0 |   0 | 2.046898e+03 | 3.290419e+03 |  60.75%| unknown
 1260s|109900 |105839 |158201 |   1.4 |   380M | 291 |2220 | 100 | 177 |  75k|  2 |   0 |   0 | 2.046957e+03 | 3.290419e+03 |  60.75%| unknown
 1261s|110000 |105939 |158360 |   1.4 |   381M | 291 |2220 | 100 | 160 |  75k|  2 |   0 |   0 | 2.046957e+03 | 3.290419e+03 |  60.75%| unknown
 1261s|110100 |106039 |158544 |   1.4 |   381M | 291 |2220 | 100 | 167 |  75k|  2 |   0 |   0 | 2.046957e+03 | 3.290419e+03 |  60.75%| unknown
 1262s|110200 |106139 |158703 |   1.4 |   381M | 291 |2220 | 100 | 169 |  75k|  1 |   0 |   0 | 2.047043e+03 | 3.290419e+03 |  60.74%| unknown
 1262s|110300 |106237 |158875 |   1.4 |   381M | 291 |2220 | 100 | 177 |  75k|  2 |   0 |   0 | 2.047043e+03 | 3.290419e+03 |  60.74%| unknown
 1263s|110400 |106335 |159059 |   1.4 |   382M | 291 |2220 | 100 | 156 |  75k|  2 |   0 |   0 | 2.047043e+03 | 3.290419e+03 |  60.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1263s|110500 |106435 |159236 |   1.4 |   382M | 291 |2220 | 100 | 162 |  75k|  2 |   0 |   0 | 2.047102e+03 | 3.290419e+03 |  60.74%| unknown
 1264s|110600 |106535 |159433 |   1.4 |   383M | 291 |2220 | 100 | 168 |  75k|  1 |   0 |   0 | 2.047102e+03 | 3.290419e+03 |  60.74%| unknown
 1264s|110700 |106635 |159615 |   1.4 |   383M | 291 |2220 | 100 | 170 |  76k|  1 |   0 |   0 | 2.047102e+03 | 3.290419e+03 |  60.74%| unknown
 1264s|110800 |106735 |159801 |   1.4 |   384M | 291 |2220 | 100 | 175 |  76k|  1 |   0 |   0 | 2.047102e+03 | 3.290419e+03 |  60.74%| unknown
 1265s|110900 |106835 |159964 |   1.4 |   384M | 291 |2220 | 100 | 157 |  76k|  2 |   0 |   0 | 2.047102e+03 | 3.290419e+03 |  60.74%| unknown
 1265s|111000 |106935 |160136 |   1.4 |   384M | 291 |2220 | 100 | 164 |  76k|  2 |   0 |   0 | 2.047236e+03 | 3.290419e+03 |  60.72%| unknown
 1266s|111100 |107035 |160330 |   1.4 |   385M | 291 |2220 | 100 | 169 |  76k|  2 |   0 |   0 | 2.047236e+03 | 3.290419e+03 |  60.72%| unknown
 1266s|111200 |107135 |160497 |   1.4 |   385M | 291 |2220 | 100 | 173 |  76k|  1 |   0 |   0 | 2.047236e+03 | 3.290419e+03 |  60.72%| unknown
 1267s|111300 |107235 |160690 |   1.4 |   385M | 291 |2220 | 100 | 179 |  76k|  2 |   0 |   0 | 2.047236e+03 | 3.290419e+03 |  60.72%| unknown
 1267s|111400 |107335 |160890 |   1.4 |   386M | 291 |2220 | 100 | 159 |  76k|  2 |   0 |   0 | 2.047236e+03 | 3.290419e+03 |  60.72%| unknown
 1268s|111500 |107435 |161048 |   1.4 |   386M | 291 |2220 | 100 | 163 |  76k|  2 |   0 |   0 | 2.047236e+03 | 3.290419e+03 |  60.72%| unknown
 1268s|111600 |107535 |161232 |   1.4 |   386M | 291 |2220 | 100 | 168 |  76k|  2 |   0 |   0 | 2.047236e+03 | 3.290419e+03 |  60.72%| unknown
 1268s|111700 |107635 |161398 |   1.4 |   386M | 291 |2220 | 100 | 171 |  76k|  2 |   0 |   0 | 2.047236e+03 | 3.290419e+03 |  60.72%| unknown
 1269s|111800 |107735 |161562 |   1.4 |   386M | 291 |2220 | 100 | 176 |  76k|  2 |   0 |   0 | 2.047327e+03 | 3.290419e+03 |  60.72%| unknown
 1269s|111900 |107835 |161724 |   1.4 |   387M | 291 |2220 | 100 | 158 |  76k|  2 |   0 |   0 | 2.047327e+03 | 3.290419e+03 |  60.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s|112000 |107935 |161899 |   1.4 |   388M | 291 |2220 | 100 | 163 |  77k|  2 |   0 |   0 | 2.047337e+03 | 3.290419e+03 |  60.72%| unknown
 1270s|112100 |108035 |162057 |   1.4 |   389M | 291 |2220 | 100 | 169 |  77k|  2 |   0 |   0 | 2.047337e+03 | 3.290419e+03 |  60.72%| unknown
 1282s|112200 |108135 |162201 |   1.4 |   390M | 291 |2220 | 100 | 172 |  77k|  2 |   0 |   0 | 2.047337e+03 | 3.290419e+03 |  60.72%| unknown
 1282s|112300 |108235 |162380 |   1.4 |   390M | 291 |2220 | 100 | 177 |  77k|  2 |   0 |   0 | 2.047463e+03 | 3.290419e+03 |  60.71%| unknown
 1283s|112400 |108329 |162564 |   1.4 |   390M | 291 |2220 | 100 | 181 |  77k|  1 |   0 |   0 | 2.047463e+03 | 3.290419e+03 |  60.71%| unknown
 1283s|112500 |108429 |162730 |   1.4 |   390M | 291 |2220 | 100 | 161 |  77k|  2 |   0 |   0 | 2.047686e+03 | 3.290419e+03 |  60.69%| unknown
 1284s|112600 |108529 |162907 |   1.4 |   391M | 291 |2220 | 100 | 164 |  77k|  1 |   0 |   0 | 2.047686e+03 | 3.290419e+03 |  60.69%| unknown
 1284s|112700 |108629 |163095 |   1.4 |   391M | 291 |2220 | 100 | 171 |  77k|  1 |   0 |   0 | 2.047772e+03 | 3.290419e+03 |  60.68%| unknown
 1285s|112800 |108729 |163254 |   1.4 |   391M | 291 |2220 | 100 | 175 |  77k|  2 |   0 |   0 | 2.047772e+03 | 3.290419e+03 |  60.68%| unknown
 1285s|112900 |108827 |163426 |   1.4 |   392M | 291 |2220 | 100 | 156 |  77k|  1 |   0 |   0 | 2.047772e+03 | 3.290419e+03 |  60.68%| unknown
 1286s|113000 |108925 |163608 |   1.4 |   392M | 291 |2220 | 100 | 162 |  77k|  2 |   0 |   0 | 2.047795e+03 | 3.290419e+03 |  60.68%| unknown
 1286s|113100 |109025 |163775 |   1.4 |   392M | 291 |2220 | 100 | 167 |  77k|  1 |   0 |   0 | 2.047795e+03 | 3.290419e+03 |  60.68%| unknown
 1286s|113200 |109125 |163950 |   1.4 |   393M | 291 |2220 | 100 | 173 |  77k|  2 |   0 |   0 | 2.047795e+03 | 3.290419e+03 |  60.68%| unknown
 1287s|113300 |109225 |164121 |   1.4 |   394M | 291 |2220 | 100 | 179 |  78k|  2 |   0 |   0 | 2.047795e+03 | 3.290419e+03 |  60.68%| unknown
 1287s|113400 |109325 |164270 |   1.4 |   394M | 291 |2220 | 100 | 159 |  78k|  2 |   0 |   0 | 2.047795e+03 | 3.290419e+03 |  60.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1288s|113500 |109421 |164460 |   1.4 |   394M | 291 |2220 | 100 | 163 |  78k|  2 |   0 |   0 | 2.047821e+03 | 3.290419e+03 |  60.68%| unknown
 1288s|113600 |109519 |164625 |   1.4 |   394M | 291 |2220 | 100 | 170 |  78k|  2 |   0 |   0 | 2.047821e+03 | 3.290419e+03 |  60.68%| unknown
 1289s|113700 |109615 |164794 |   1.4 |   395M | 291 |2220 | 100 | 174 |  78k|  2 |   0 |   0 | 2.047821e+03 | 3.290419e+03 |  60.68%| unknown
 1289s|113800 |109713 |164954 |   1.4 |   395M | 291 |2220 | 100 | 175 |  78k|  1 |   0 |   0 | 2.047842e+03 | 3.290419e+03 |  60.68%| unknown
 1290s|113900 |109813 |165120 |   1.4 |   395M | 291 |2220 | 100 | 156 |  78k|  1 |   0 |   0 | 2.047842e+03 | 3.290419e+03 |  60.68%| unknown
 1290s|114000 |109913 |165296 |   1.4 |   395M | 291 |2220 | 100 | 159 |  78k|  2 |   0 |   0 | 2.047842e+03 | 3.290419e+03 |  60.68%| unknown
 1291s|114100 |110013 |165476 |   1.4 |   395M | 293 |2220 | 100 | 167 |  78k|  2 |   0 |   0 | 2.047842e+03 | 3.290419e+03 |  60.68%| unknown
 1291s|114200 |110113 |165641 |   1.4 |   395M | 293 |2220 | 100 | 169 |  78k|  1 |   0 |   0 | 2.047855e+03 | 3.290419e+03 |  60.68%| unknown
 1291s|114300 |110213 |165814 |   1.4 |   395M | 293 |2220 | 100 | 177 |  78k|  2 |   0 |   0 | 2.047855e+03 | 3.290419e+03 |  60.68%| unknown
 1291s|114400 |110313 |165973 |   1.4 |   395M | 293 |2220 | 100 | 179 |  78k|  2 |   0 |   0 | 2.047855e+03 | 3.290419e+03 |  60.68%| unknown
 1300s|114500 |110413 |166140 |   1.4 |   395M | 293 |2220 | 100 | 160 |  78k|  1 |   0 |   0 | 2.047902e+03 | 3.290419e+03 |  60.67%| unknown
 1301s|114600 |110509 |166299 |   1.4 |   396M | 293 |2220 | 100 | 164 |  78k|  1 |   0 |   0 | 2.047902e+03 | 3.290419e+03 |  60.67%| unknown
 1301s|114700 |110609 |166470 |   1.4 |   397M | 293 |2220 | 100 | 169 |  79k|  2 |   0 |   0 | 2.047980e+03 | 3.290419e+03 |  60.67%| unknown
 1302s|114800 |110709 |166650 |   1.5 |   397M | 293 |2220 | 100 | 174 |  79k|  2 |   0 |   0 | 2.047980e+03 | 3.290419e+03 |  60.67%| unknown
 1302s|114900 |110809 |166814 |   1.5 |   398M | 293 |2220 | 100 | 176 |  79k|  1 |   0 |   0 | 2.048025e+03 | 3.290419e+03 |  60.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s|115000 |110907 |166963 |   1.5 |   398M | 293 |2220 | 100 | 161 |  79k|  2 |   0 |   0 | 2.048025e+03 | 3.290419e+03 |  60.66%| unknown
 1303s|115100 |111005 |167119 |   1.5 |   398M | 293 |2220 | 100 | 164 |  79k|  2 |   0 |   0 | 2.048025e+03 | 3.290419e+03 |  60.66%| unknown
 1304s|115200 |111103 |167263 |   1.5 |   399M | 293 |2220 | 100 | 169 |  79k|  1 |   0 |   0 | 2.048111e+03 | 3.290419e+03 |  60.66%| unknown
 1304s|115300 |111201 |167431 |   1.5 |   399M | 293 |2220 | 100 | 172 |  79k|  2 |   0 |   0 | 2.048111e+03 | 3.290419e+03 |  60.66%| unknown
 1304s|115400 |111297 |167597 |   1.5 |   399M | 293 |2220 | 100 | 177 |  79k|  1 |   0 |   0 | 2.048111e+03 | 3.290419e+03 |  60.66%| unknown
 1305s|115500 |111395 |167766 |   1.5 |   399M | 293 |2220 | 100 | 158 |  79k|  2 |   0 |   0 | 2.048127e+03 | 3.290419e+03 |  60.66%| unknown
 1305s|115600 |111495 |167937 |   1.5 |   399M | 293 |2220 | 100 | 167 |  79k|  1 |   0 |   0 | 2.048127e+03 | 3.290419e+03 |  60.66%| unknown
 1306s|115700 |111591 |168109 |   1.5 |   399M | 293 |2220 | 100 | 171 |  79k|  2 |   0 |   0 | 2.048330e+03 | 3.290419e+03 |  60.64%| unknown
 1314s|115800 |111691 |168286 |   1.5 |   400M | 293 |2220 | 100 | 173 |  79k|  2 |   0 |   0 | 2.048330e+03 | 3.290419e+03 |  60.64%| unknown
 1315s|115900 |111791 |168451 |   1.5 |   400M | 293 |2220 | 100 | 178 |  79k|  1 |   0 |   0 | 2.048398e+03 | 3.290419e+03 |  60.63%| unknown
 1315s|116000 |111891 |168615 |   1.5 |   400M | 293 |2220 | 100 | 161 |  79k|  2 |   0 |   0 | 2.048414e+03 | 3.290419e+03 |  60.63%| unknown
 1316s|116100 |111991 |168783 |   1.5 |   401M | 293 |2220 | 100 | 166 |  80k|  1 |   0 |   0 | 2.048414e+03 | 3.290419e+03 |  60.63%| unknown
 1316s|116200 |112083 |168953 |   1.5 |   401M | 293 |2220 | 100 | 167 |  80k|  2 |   0 |   0 | 2.048414e+03 | 3.290419e+03 |  60.63%| unknown
 1317s|116300 |112183 |169125 |   1.5 |   401M | 293 |2220 | 100 | 176 |  80k|  2 |   0 |   0 | 2.048414e+03 | 3.290419e+03 |  60.63%| unknown
 1317s|116400 |112279 |169273 |   1.5 |   403M | 293 |2220 | 100 | 177 |  80k|  0 |   0 |   0 | 2.048414e+03 | 3.290419e+03 |  60.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1317s|116500 |112377 |169446 |   1.5 |   404M | 293 |2220 | 100 | 160 |  80k|  2 |   0 |   0 | 2.048458e+03 | 3.290419e+03 |  60.63%| unknown
 1318s|116600 |112475 |169621 |   1.5 |   404M | 293 |2220 | 100 | 167 |  80k|  2 |   0 |   0 | 2.048458e+03 | 3.290419e+03 |  60.63%| unknown
 1318s|116700 |112575 |169780 |   1.5 |   405M | 293 |2220 | 100 | 172 |  80k|  2 |   0 |   0 | 2.048458e+03 | 3.290419e+03 |  60.63%| unknown
 1319s|116800 |112675 |169942 |   1.5 |   406M | 293 |2220 | 100 | 178 |  80k|  1 |   0 |   0 | 2.048467e+03 | 3.290419e+03 |  60.63%| unknown
 1319s|116900 |112771 |170114 |   1.5 |   407M | 293 |2220 | 100 | 157 |  80k|  2 |   0 |   0 | 2.048467e+03 | 3.290419e+03 |  60.63%| unknown
 1320s|117000 |112871 |170300 |   1.5 |   407M | 293 |2220 | 100 | 162 |  80k|  2 |   0 |   0 | 2.048531e+03 | 3.290419e+03 |  60.62%| unknown
 1320s|117100 |112971 |170480 |   1.5 |   407M | 293 |2220 | 100 | 168 |  80k|  2 |   0 |   0 | 2.048531e+03 | 3.290419e+03 |  60.62%| unknown
 1321s|117200 |113071 |170647 |   1.5 |   407M | 293 |2220 | 100 | 172 |  80k|  1 |   0 |   0 | 2.048531e+03 | 3.290419e+03 |  60.62%| unknown
 1321s|117300 |113171 |170829 |   1.5 |   408M | 293 |2220 | 100 | 177 |  80k|  2 |   0 |   0 | 2.048541e+03 | 3.290419e+03 |  60.62%| unknown
 1322s|117400 |113271 |170982 |   1.5 |   409M | 293 |2220 | 100 | 157 |  81k|  2 |   0 |   0 | 2.048541e+03 | 3.290419e+03 |  60.62%| unknown
 1322s|117500 |113369 |171166 |   1.5 |   409M | 293 |2220 | 100 | 164 |  81k|  2 |   0 |   0 | 2.048625e+03 | 3.290419e+03 |  60.62%| unknown
 1323s|117600 |113463 |171325 |   1.5 |   410M | 293 |2220 | 100 | 167 |  81k|  2 |   0 |   0 | 2.048625e+03 | 3.290419e+03 |  60.62%| unknown
 1323s|117700 |113559 |171503 |   1.5 |   410M | 293 |2220 | 100 | 170 |  81k|  2 |   0 |   0 | 2.048737e+03 | 3.290419e+03 |  60.61%| unknown
 1324s|117800 |113659 |171672 |   1.5 |   410M | 293 |2220 | 100 | 175 |  81k|  1 |   0 |   0 | 2.048737e+03 | 3.290419e+03 |  60.61%| unknown
 1324s|117900 |113757 |171830 |   1.5 |   410M | 293 |2220 | 100 | 156 |  81k|  1 |   0 |   0 | 2.048737e+03 | 3.290419e+03 |  60.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s|118000 |113855 |171995 |   1.5 |   410M | 293 |2220 | 100 | 162 |  81k|  2 |   0 |   0 | 2.048739e+03 | 3.290419e+03 |  60.61%| unknown
 1325s|118100 |113955 |172175 |   1.5 |   410M | 293 |2220 | 100 | 165 |  81k|  2 |   0 |   0 | 2.048739e+03 | 3.290419e+03 |  60.61%| unknown
 1326s|118200 |114055 |172335 |   1.5 |   410M | 293 |2220 | 100 | 170 |  81k|  2 |   0 |   0 | 2.048826e+03 | 3.290419e+03 |  60.60%| unknown
 1326s|118300 |114155 |172509 |   1.5 |   410M | 293 |2220 | 100 | 174 |  81k|  1 |   0 |   0 | 2.048826e+03 | 3.290419e+03 |  60.60%| unknown
 1326s|118400 |114255 |172666 |   1.5 |   410M | 293 |2220 | 100 | 155 |  81k|  1 |   0 |   0 | 2.048826e+03 | 3.290419e+03 |  60.60%| unknown
 1327s|118500 |114355 |172843 |   1.5 |   411M | 293 |2220 | 100 | 160 |  81k|  1 |   0 |   0 | 2.048826e+03 | 3.290419e+03 |  60.60%| unknown
 1327s|118600 |114455 |173022 |   1.5 |   411M | 293 |2220 | 100 | 167 |  81k|  2 |   0 |   0 | 2.048826e+03 | 3.290419e+03 |  60.60%| unknown
 1327s|118700 |114555 |173183 |   1.5 |   411M | 293 |2220 | 100 | 169 |  82k|  2 |   0 |   0 | 2.048860e+03 | 3.290419e+03 |  60.60%| unknown
 1328s|118800 |114655 |173349 |   1.5 |   412M | 293 |2220 | 100 | 176 |  82k|  2 |   0 |   0 | 2.048860e+03 | 3.290419e+03 |  60.60%| unknown
 1328s|118900 |114755 |173497 |   1.5 |   412M | 293 |2220 | 100 | 179 |  82k|  2 |   0 |   0 | 2.048860e+03 | 3.290419e+03 |  60.60%| unknown
 1334s|119000 |114855 |173667 |   1.5 |   413M | 293 |2220 | 100 | 162 |  82k|  2 |   0 |   0 | 2.048952e+03 | 3.290419e+03 |  60.59%| unknown
 1354s|119100 |114955 |173866 |   1.5 |   413M | 293 |2220 | 100 | 166 |  82k|  1 |   0 |   0 | 2.048952e+03 | 3.290419e+03 |  60.59%| unknown
 1354s|119200 |115055 |174028 |   1.5 |   413M | 293 |2220 | 100 | 169 |  82k|  2 |   0 |   0 | 2.049123e+03 | 3.290419e+03 |  60.58%| unknown
