
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.6s| 64800 | 12031 |174998 |   2.7 |   129M |  79 | 256 | 150 | 250 |  86k|  1 |   0 | 352 | 1.344562e+02 | 1.350508e+02 |   0.44%|  91.88%
 76.7s| 64900 | 12045 |175245 |   2.7 |   129M |  79 | 256 | 150 | 235 |  86k|  0 |   0 | 352 | 1.344573e+02 | 1.350508e+02 |   0.44%|  91.88%
 76.8s| 65000 | 12039 |175484 |   2.7 |   129M |  79 | 256 | 150 | 229 |  86k|  0 |   0 | 352 | 1.344592e+02 | 1.350508e+02 |   0.44%|  91.88%
 76.9s| 65100 | 12047 |175730 |   2.7 |   129M |  79 | 256 | 150 | 241 |  87k|  3 |   0 | 352 | 1.344601e+02 | 1.350508e+02 |   0.44%|  91.88%
 77.0s| 65200 | 12057 |175919 |   2.7 |   129M |  81 | 256 | 150 | 225 |  87k|  2 |   0 | 352 | 1.344613e+02 | 1.350508e+02 |   0.44%|  91.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.1s| 65300 | 12065 |176128 |   2.7 |   129M |  81 | 256 | 150 | 224 |  87k|  1 |   0 | 352 | 1.344613e+02 | 1.350508e+02 |   0.44%|  91.89%
 77.2s| 65400 | 12075 |176364 |   2.7 |   129M |  81 | 256 | 150 | 238 |  87k|  1 |   0 | 352 | 1.344613e+02 | 1.350508e+02 |   0.44%|  91.89%
 77.3s| 65500 | 12077 |176624 |   2.7 |   129M |  81 | 256 | 150 | 234 |  87k|  3 |   0 | 352 | 1.344617e+02 | 1.350508e+02 |   0.44%|  91.89%
 77.4s| 65600 | 12081 |176836 |   2.7 |   130M |  81 | 256 | 150 | 234 |  87k|  1 |   0 | 352 | 1.344629e+02 | 1.350508e+02 |   0.44%|  91.89%
 77.5s| 65700 | 12087 |177050 |   2.7 |   130M |  81 | 256 | 150 | 243 |  87k|  2 |   0 | 352 | 1.344632e+02 | 1.350508e+02 |   0.44%|  91.89%
 77.6s| 65800 | 12101 |177289 |   2.7 |   130M |  81 | 256 | 150 | 248 |  87k|  2 |   0 | 352 | 1.344653e+02 | 1.350508e+02 |   0.44%|  91.90%
 77.7s| 65900 | 12105 |177510 |   2.7 |   130M |  81 | 256 | 150 | 227 |  88k|  2 |   0 | 352 | 1.344658e+02 | 1.350508e+02 |   0.44%|  91.90%
 77.8s| 66000 | 12109 |177759 |   2.7 |   130M |  81 | 256 | 150 | 234 |  88k|  0 |   0 | 352 | 1.344659e+02 | 1.350508e+02 |   0.43%|  91.90%
 77.9s| 66100 | 12105 |177980 |   2.7 |   130M |  81 | 256 | 150 | 235 |  88k|  0 |   0 | 352 | 1.344660e+02 | 1.350508e+02 |   0.43%|  92.00%
 78.0s| 66200 | 12111 |178218 |   2.7 |   130M |  81 | 256 | 150 | 224 |  88k|  2 |   0 | 352 | 1.344668e+02 | 1.350508e+02 |   0.43%|  92.00%
 78.0s| 66300 | 12117 |178430 |   2.7 |   130M |  81 | 256 | 150 | 246 |  88k|  1 |   0 | 352 | 1.344681e+02 | 1.350508e+02 |   0.43%|  92.00%
 78.1s| 66400 | 12125 |178631 |   2.7 |   130M |  81 | 256 | 150 | 244 |  88k|  0 |   0 | 352 | 1.344706e+02 | 1.350508e+02 |   0.43%|  92.06%
 78.2s| 66500 | 12135 |178849 |   2.7 |   130M |  81 | 256 | 150 | 252 |  88k|  2 |   0 | 352 | 1.344706e+02 | 1.350508e+02 |   0.43%|  92.06%
 78.3s| 66600 | 12141 |179088 |   2.7 |   130M |  81 | 256 | 150 | 236 |  88k|  0 |   0 | 352 | 1.344709e+02 | 1.350508e+02 |   0.43%|  92.06%
 78.4s| 66700 | 12145 |179302 |   2.7 |   130M |  81 | 256 | 150 | 235 |  89k|  1 |   0 | 352 | 1.344718e+02 | 1.350508e+02 |   0.43%|  92.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.5s| 66800 | 12147 |179531 |   2.7 |   130M |  81 | 256 | 150 | 233 |  89k|  0 |   0 | 352 | 1.344732e+02 | 1.350508e+02 |   0.43%|  92.07%
 78.6s| 66900 | 12147 |179742 |   2.7 |   130M |  81 | 256 | 150 | 242 |  89k|  2 |   0 | 352 | 1.344751e+02 | 1.350508e+02 |   0.43%|  92.07%
 78.7s| 67000 | 12149 |179985 |   2.7 |   130M |  81 | 256 | 150 | 241 |  89k|  0 |   0 | 352 | 1.344756e+02 | 1.350508e+02 |   0.43%|  92.07%
 78.8s| 67100 | 12165 |180182 |   2.7 |   131M |  81 | 256 | 150 | 245 |  89k|  2 |   0 | 352 | 1.344761e+02 | 1.350508e+02 |   0.43%|  92.07%
 78.9s| 67200 | 12163 |180401 |   2.7 |   131M |  81 | 256 | 150 | 228 |  89k|  0 |   0 | 352 | 1.344765e+02 | 1.350508e+02 |   0.43%|  92.08%
 79.0s| 67300 | 12171 |180612 |   2.7 |   131M |  81 | 256 | 150 | 242 |  89k|  2 |   0 | 352 | 1.344768e+02 | 1.350508e+02 |   0.43%|  92.09%
 79.1s| 67400 | 12173 |180850 |   2.7 |   131M |  81 | 256 | 150 | 239 |  89k|  0 |   0 | 352 | 1.344775e+02 | 1.350508e+02 |   0.43%|  92.09%
 79.2s| 67500 | 12177 |181071 |   2.7 |   131M |  81 | 256 | 150 | 234 |  89k|  0 |   0 | 352 | 1.344787e+02 | 1.350508e+02 |   0.43%|  92.09%
 79.3s| 67600 | 12177 |181317 |   2.7 |   131M |  81 | 256 | 150 | 233 |  90k|  3 |   0 | 352 | 1.344787e+02 | 1.350508e+02 |   0.43%|  92.18%
 79.4s| 67700 | 12183 |181559 |   2.7 |   131M |  81 | 256 | 150 | 237 |  90k|  0 |   0 | 352 | 1.344787e+02 | 1.350508e+02 |   0.43%|  92.20%
 79.4s| 67800 | 12185 |181770 |   2.7 |   131M |  81 | 256 | 150 | 238 |  90k|  1 |   0 | 352 | 1.344808e+02 | 1.350508e+02 |   0.42%|  92.20%
 79.5s| 67900 | 12187 |182011 |   2.7 |   131M |  81 | 256 | 150 | 247 |  90k|  0 |   0 | 352 | 1.344808e+02 | 1.350508e+02 |   0.42%|  92.20%
 79.6s| 68000 | 12179 |182274 |   2.7 |   131M |  81 | 256 | 150 | 233 |  90k|  0 |   0 | 352 | 1.344808e+02 | 1.350508e+02 |   0.42%|  92.20%
 79.7s| 68100 | 12183 |182497 |   2.7 |   132M |  81 | 256 | 150 | 226 |  90k|  1 |   0 | 352 | 1.344808e+02 | 1.350508e+02 |   0.42%|  92.22%
 79.8s| 68200 | 12193 |182732 |   2.7 |   133M |  81 | 256 | 150 | 264 |  90k|  2 |   0 | 352 | 1.344809e+02 | 1.350508e+02 |   0.42%|  92.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.9s| 68300 | 12189 |182940 |   2.7 |   133M |  81 | 256 | 150 | 238 |  90k|  0 |   0 | 352 | 1.344816e+02 | 1.350508e+02 |   0.42%|  92.23%
 80.0s| 68400 | 12191 |183188 |   2.7 |   133M |  81 | 256 | 150 | 235 |  91k|  2 |   0 | 352 | 1.344825e+02 | 1.350508e+02 |   0.42%|  92.23%
 80.2s| 68500 | 12189 |183386 |   2.7 |   133M |  81 | 256 | 150 | 245 |  91k|  2 |   0 | 352 | 1.344846e+02 | 1.350508e+02 |   0.42%|  92.24%
 80.2s| 68600 | 12201 |183636 |   2.7 |   133M |  81 | 256 | 150 | 246 |  91k|  2 |   0 | 352 | 1.344846e+02 | 1.350508e+02 |   0.42%|  92.28%
 80.3s| 68700 | 12201 |183867 |   2.7 |   133M |  81 | 256 | 150 | 223 |  91k|  1 |   0 | 352 | 1.344850e+02 | 1.350508e+02 |   0.42%|  92.28%
 80.4s| 68800 | 12201 |184076 |   2.7 |   133M |  81 | 256 | 150 | 230 |  91k|  3 |   0 | 352 | 1.344861e+02 | 1.350508e+02 |   0.42%|  92.29%
 80.5s| 68900 | 12205 |184267 |   2.7 |   134M |  81 | 256 | 150 | 244 |  91k|  0 |   0 | 352 | 1.344880e+02 | 1.350508e+02 |   0.42%|  92.29%
 80.6s| 69000 | 12211 |184443 |   2.7 |   134M |  81 | 256 | 150 |   0 |  91k|  0 |   0 | 352 | 1.344883e+02 | 1.350508e+02 |   0.42%|  92.30%
 80.7s| 69100 | 12213 |184657 |   2.7 |   134M |  81 | 256 | 150 | 237 |  91k|  0 |   0 | 352 | 1.344896e+02 | 1.350508e+02 |   0.42%|  92.32%
 80.8s| 69200 | 12215 |184869 |   2.7 |   134M |  81 | 256 | 150 | 241 |  91k|  0 |   0 | 352 | 1.344901e+02 | 1.350508e+02 |   0.42%|  92.32%
 80.9s| 69300 | 12227 |185102 |   2.7 |   134M |  81 | 256 | 150 | 278 |  92k|  2 |   0 | 352 | 1.344902e+02 | 1.350508e+02 |   0.42%|  92.32%
 81.0s| 69400 | 12235 |185324 |   2.7 |   134M |  81 | 256 | 150 | 230 |  92k|  2 |   0 | 352 | 1.344912e+02 | 1.350508e+02 |   0.42%|  92.33%
 81.1s| 69500 | 12247 |185524 |   2.7 |   134M |  81 | 256 | 150 | 267 |  92k|  0 |   0 | 352 | 1.344925e+02 | 1.350508e+02 |   0.42%|  92.33%
 81.2s| 69600 | 12255 |185746 |   2.7 |   134M |  81 | 256 | 150 | 235 |  92k|  0 |   0 | 352 | 1.344932e+02 | 1.350508e+02 |   0.41%|  92.33%
 81.3s| 69700 | 12257 |185972 |   2.7 |   134M |  81 | 256 | 150 | 244 |  92k|  3 |   0 | 352 | 1.344941e+02 | 1.350508e+02 |   0.41%|  92.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.4s| 69800 | 12259 |186168 |   2.7 |   134M |  81 | 256 | 150 | 226 |  92k|  2 |   0 | 352 | 1.344941e+02 | 1.350508e+02 |   0.41%|  92.33%
 81.5s| 69900 | 12267 |186393 |   2.7 |   134M |  81 | 256 | 150 | 250 |  92k|  1 |   0 | 352 | 1.344946e+02 | 1.350508e+02 |   0.41%|  92.33%
 81.6s| 70000 | 12273 |186664 |   2.7 |   134M |  81 | 256 | 150 | 230 |  92k|  2 |   0 | 352 | 1.344952e+02 | 1.350508e+02 |   0.41%|  92.33%
 81.7s| 70100 | 12289 |186900 |   2.7 |   134M |  81 | 256 | 150 | 239 |  93k|  0 |   0 | 352 | 1.344959e+02 | 1.350508e+02 |   0.41%|  92.34%
 81.8s| 70200 | 12285 |187121 |   2.7 |   134M |  81 | 256 | 150 | 248 |  93k|  1 |   0 | 352 | 1.344975e+02 | 1.350508e+02 |   0.41%|  92.34%
 81.9s| 70300 | 12285 |187350 |   2.7 |   134M |  81 | 256 | 150 | 244 |  93k|  1 |   0 | 352 | 1.344979e+02 | 1.350508e+02 |   0.41%|  92.34%
 82.0s| 70400 | 12297 |187562 |   2.7 |   134M |  81 | 256 | 150 | 220 |  93k|  0 |   0 | 352 | 1.344983e+02 | 1.350508e+02 |   0.41%|  92.34%
 82.0s| 70500 | 12303 |187777 |   2.7 |   134M |  81 | 256 | 150 | 238 |  93k|  1 |   0 | 352 | 1.344986e+02 | 1.350508e+02 |   0.41%|  92.34%
 82.1s| 70600 | 12307 |188007 |   2.7 |   134M |  81 | 256 | 150 | 241 |  93k|  0 |   0 | 352 | 1.345008e+02 | 1.350508e+02 |   0.41%|  92.35%
 82.2s| 70700 | 12323 |188284 |   2.7 |   135M |  81 | 256 | 150 | 276 |  93k|  2 |   0 | 352 | 1.345008e+02 | 1.350508e+02 |   0.41%|  92.35%
 82.3s| 70800 | 12323 |188508 |   2.7 |   135M |  81 | 256 | 150 | 229 |  93k|  0 |   0 | 352 | 1.345017e+02 | 1.350508e+02 |   0.41%|  92.43%
 82.4s| 70900 | 12319 |188716 |   2.7 |   135M |  81 | 256 | 150 | 231 |  93k|  1 |   0 | 352 | 1.345026e+02 | 1.350508e+02 |   0.41%|  92.44%
 82.5s| 71000 | 12323 |188935 |   2.7 |   135M |  81 | 256 | 150 | 248 |  94k|  0 |   0 | 352 | 1.345031e+02 | 1.350508e+02 |   0.41%|  92.45%
 82.6s| 71100 | 12319 |189160 |   2.7 |   136M |  81 | 256 | 150 | 238 |  94k|  3 |   0 | 352 | 1.345037e+02 | 1.350508e+02 |   0.41%|  92.46%
 82.7s| 71200 | 12323 |189364 |   2.7 |   136M |  81 | 256 | 150 | 258 |  94k|  0 |   0 | 352 | 1.345044e+02 | 1.350508e+02 |   0.41%|  92.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.9s| 71300 | 12321 |189602 |   2.7 |   136M |  81 | 256 | 150 | 238 |  94k|  0 |   0 | 352 | 1.345050e+02 | 1.350508e+02 |   0.41%|  92.46%
 83.0s| 71400 | 12325 |189861 |   2.7 |   136M |  81 | 256 | 150 | 233 |  94k|  2 |   0 | 352 | 1.345062e+02 | 1.350508e+02 |   0.40%|  92.46%
 83.1s| 71500 | 12327 |190088 |   2.7 |   137M |  81 | 256 | 150 | 254 |  94k|  3 |   0 | 352 | 1.345068e+02 | 1.350508e+02 |   0.40%|  92.46%
 83.2s| 71600 | 12333 |190314 |   2.7 |   137M |  81 | 256 | 150 | 232 |  94k|  1 |   0 | 352 | 1.345070e+02 | 1.350508e+02 |   0.40%|  92.46%
 83.3s| 71700 | 12337 |190527 |   2.7 |   137M |  81 | 256 | 150 | 259 |  94k|  1 |   0 | 352 | 1.345075e+02 | 1.350508e+02 |   0.40%|  92.47%
 83.5s| 71800 | 12343 |190743 |   2.7 |   137M |  81 | 256 | 150 | 250 |  95k|  1 |   0 | 352 | 1.345082e+02 | 1.350508e+02 |   0.40%|  92.48%
 83.6s| 71900 | 12345 |190967 |   2.7 |   137M |  81 | 256 | 150 | 246 |  95k|  2 |   0 | 352 | 1.345086e+02 | 1.350508e+02 |   0.40%|  92.59%
 83.7s| 72000 | 12343 |191198 |   2.7 |   137M |  81 | 256 | 150 | 223 |  95k|  0 |   0 | 352 | 1.345091e+02 | 1.350508e+02 |   0.40%|  92.59%
 83.8s| 72100 | 12351 |191404 |   2.7 |   137M |  81 | 256 | 150 | 239 |  95k|  0 |   0 | 352 | 1.345091e+02 | 1.350508e+02 |   0.40%|  92.59%
 83.9s| 72200 | 12347 |191644 |   2.7 |   137M |  81 | 256 | 150 | 214 |  95k|  0 |   0 | 352 | 1.345105e+02 | 1.350508e+02 |   0.40%|  92.59%
 84.0s| 72300 | 12349 |191874 |   2.7 |   137M |  81 | 256 | 150 | 231 |  95k|  0 |   0 | 352 | 1.345117e+02 | 1.350508e+02 |   0.40%|  92.60%
 84.1s| 72400 | 12357 |192099 |   2.6 |   137M |  81 | 256 | 150 | 248 |  95k|  0 |   0 | 352 | 1.345117e+02 | 1.350508e+02 |   0.40%|  92.68%
 84.2s| 72500 | 12367 |192292 |   2.6 |   137M |  81 | 256 | 150 | 242 |  95k|  1 |   0 | 352 | 1.345121e+02 | 1.350508e+02 |   0.40%|  92.68%
 84.3s| 72600 | 12367 |192493 |   2.6 |   137M |  81 | 256 | 150 | 237 |  95k|  1 |   0 | 352 | 1.345121e+02 | 1.350508e+02 |   0.40%|  92.68%
 84.4s| 72700 | 12375 |192698 |   2.6 |   137M |  81 | 256 | 150 | 237 |  96k|  2 |   0 | 352 | 1.345130e+02 | 1.350508e+02 |   0.40%|  92.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.5s| 72800 | 12383 |192923 |   2.6 |   137M |  81 | 256 | 150 | 232 |  96k|  2 |   0 | 352 | 1.345134e+02 | 1.350508e+02 |   0.40%|  92.69%
 84.6s| 72900 | 12385 |193176 |   2.6 |   137M |  81 | 256 | 150 | 246 |  96k|  2 |   0 | 352 | 1.345134e+02 | 1.350508e+02 |   0.40%|  92.75%
 84.7s| 73000 | 12389 |193396 |   2.6 |   138M |  81 | 256 | 150 | 238 |  96k|  2 |   0 | 352 | 1.345143e+02 | 1.350508e+02 |   0.40%|  92.75%
 84.8s| 73100 | 12389 |193650 |   2.6 |   138M |  81 | 256 | 150 | 227 |  96k|  2 |   0 | 352 | 1.345150e+02 | 1.350508e+02 |   0.40%|  92.75%
 84.9s| 73200 | 12389 |193882 |   2.6 |   138M |  81 | 256 | 150 | 239 |  96k|  2 |   0 | 352 | 1.345150e+02 | 1.350508e+02 |   0.40%|  92.75%
 85.0s| 73300 | 12391 |194110 |   2.6 |   138M |  81 | 256 | 150 | 220 |  96k|  2 |   0 | 352 | 1.345164e+02 | 1.350508e+02 |   0.40%|  92.76%
 85.1s| 73400 | 12391 |194341 |   2.6 |   138M |  81 | 256 | 150 | 231 |  96k|  2 |   0 | 352 | 1.345172e+02 | 1.350508e+02 |   0.40%|  92.77%
 85.2s| 73500 | 12395 |194590 |   2.6 |   138M |  81 | 256 | 150 | 238 |  97k|  0 |   0 | 352 | 1.345172e+02 | 1.350508e+02 |   0.40%|  92.77%
 85.3s| 73600 | 12399 |194790 |   2.6 |   138M |  81 | 256 | 150 | 232 |  97k|  2 |   0 | 352 | 1.345174e+02 | 1.350508e+02 |   0.40%|  92.77%
 85.4s| 73700 | 12399 |194979 |   2.6 |   138M |  81 | 256 | 150 | 253 |  97k|  2 |   0 | 352 | 1.345174e+02 | 1.350508e+02 |   0.40%|  92.83%
 85.5s| 73800 | 12411 |195213 |   2.6 |   138M |  81 | 256 | 150 | 246 |  97k|  1 |   0 | 352 | 1.345177e+02 | 1.350508e+02 |   0.40%|  92.83%
 85.6s| 73900 | 12413 |195418 |   2.6 |   138M |  81 | 256 | 150 | 241 |  97k|  1 |   0 | 352 | 1.345178e+02 | 1.350508e+02 |   0.40%|  92.83%
 85.7s| 74000 | 12421 |195648 |   2.6 |   138M |  81 | 256 | 150 | 236 |  97k|  1 |   0 | 352 | 1.345180e+02 | 1.350508e+02 |   0.40%|  92.84%
 85.8s| 74100 | 12419 |195894 |   2.6 |   138M |  81 | 256 | 150 | 251 |  97k|  2 |   0 | 352 | 1.345202e+02 | 1.350508e+02 |   0.39%|  92.84%
 85.9s| 74200 | 12427 |196118 |   2.6 |   138M |  81 | 256 | 150 | 231 |  97k|  2 |   0 | 352 | 1.345202e+02 | 1.350508e+02 |   0.39%|  92.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.0s| 74300 | 12429 |196311 |   2.6 |   138M |  81 | 256 | 150 | 229 |  98k|  2 |   0 | 352 | 1.345211e+02 | 1.350508e+02 |   0.39%|  92.84%
 86.1s| 74400 | 12423 |196534 |   2.6 |   138M |  81 | 256 | 150 | 255 |  98k|  0 |   0 | 352 | 1.345211e+02 | 1.350508e+02 |   0.39%|  92.85%
 86.2s| 74500 | 12423 |196745 |   2.6 |   138M |  81 | 256 | 150 | 237 |  98k|  1 |   0 | 352 | 1.345211e+02 | 1.350508e+02 |   0.39%|  92.85%
 86.3s| 74600 | 12419 |197009 |   2.6 |   138M |  81 | 256 | 150 | 240 |  98k|  2 |   0 | 352 | 1.345220e+02 | 1.350508e+02 |   0.39%|  92.85%
 86.4s| 74700 | 12419 |197240 |   2.6 |   139M |  81 | 256 | 150 | 249 |  98k|  1 |   0 | 352 | 1.345226e+02 | 1.350508e+02 |   0.39%|  92.86%
 86.5s| 74800 | 12419 |197463 |   2.6 |   139M |  81 | 256 | 150 | 241 |  98k|  0 |   0 | 352 | 1.345255e+02 | 1.350508e+02 |   0.39%|  92.94%
 86.6s| 74900 | 12413 |197693 |   2.6 |   139M |  81 | 256 | 150 | 238 |  98k|  1 |   0 | 352 | 1.345256e+02 | 1.350508e+02 |   0.39%|  92.94%
 86.7s| 75000 | 12421 |197930 |   2.6 |   139M |  81 | 256 | 150 | 240 |  98k|  1 |   0 | 352 | 1.345256e+02 | 1.350508e+02 |   0.39%|  92.94%
 86.8s| 75100 | 12427 |198179 |   2.6 |   139M |  81 | 256 | 150 | 255 |  99k|  2 |   0 | 352 | 1.345257e+02 | 1.350508e+02 |   0.39%|  93.00%
 86.9s| 75200 | 12429 |198390 |   2.6 |   139M |  81 | 256 | 150 | 241 |  99k|  1 |   0 | 352 | 1.345258e+02 | 1.350508e+02 |   0.39%|  93.00%
 87.0s| 75300 | 12433 |198599 |   2.6 |   139M |  81 | 256 | 150 | 237 |  99k|  0 |   0 | 352 | 1.345272e+02 | 1.350508e+02 |   0.39%|  93.00%
 87.1s| 75400 | 12433 |198837 |   2.6 |   139M |  81 | 256 | 150 | 233 |  99k|  1 |   0 | 352 | 1.345273e+02 | 1.350508e+02 |   0.39%|  93.01%
 87.2s| 75500 | 12429 |199050 |   2.6 |   139M |  81 | 256 | 150 | 219 |  99k|  0 |   0 | 352 | 1.345273e+02 | 1.350508e+02 |   0.39%|  93.01%
 87.3s| 75600 | 12433 |199283 |   2.6 |   139M |  81 | 256 | 150 | 246 |  99k|  0 |   0 | 352 | 1.345281e+02 | 1.350508e+02 |   0.39%|  93.02%
 87.4s| 75700 | 12439 |199481 |   2.6 |   139M |  81 | 256 | 150 | 247 |  99k|  2 |   0 | 352 | 1.345281e+02 | 1.350508e+02 |   0.39%|  93.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.5s| 75800 | 12445 |199707 |   2.6 |   140M |  81 | 256 | 150 | 240 |  99k|  0 |   0 | 352 | 1.345282e+02 | 1.350508e+02 |   0.39%|  93.02%
 87.6s| 75900 | 12451 |199921 |   2.6 |   140M |  81 | 256 | 150 | 241 |  99k|  1 |   0 | 352 | 1.345293e+02 | 1.350508e+02 |   0.39%|  93.02%
 87.7s| 76000 | 12453 |200139 |   2.6 |   140M |  81 | 256 | 150 | 240 | 100k|  2 |   0 | 352 | 1.345296e+02 | 1.350508e+02 |   0.39%|  93.02%
 87.8s| 76100 | 12457 |200386 |   2.6 |   140M |  81 | 256 | 150 | 262 | 100k|  2 |   0 | 352 | 1.345301e+02 | 1.350508e+02 |   0.39%|  93.02%
 87.9s| 76200 | 12463 |200614 |   2.6 |   140M |  81 | 256 | 150 | 250 | 100k|  0 |   0 | 352 | 1.345316e+02 | 1.350508e+02 |   0.39%|  93.05%
 88.0s| 76300 | 12467 |200812 |   2.6 |   140M |  81 | 256 | 150 | 240 | 100k|  0 |   0 | 352 | 1.345325e+02 | 1.350508e+02 |   0.39%|  93.05%
 88.1s| 76400 | 12463 |201024 |   2.6 |   140M |  81 | 256 | 150 | 236 | 100k|  0 |   0 | 352 | 1.345331e+02 | 1.350508e+02 |   0.38%|  93.09%
 88.2s| 76500 | 12467 |201276 |   2.6 |   140M |  81 | 256 | 150 | 234 | 100k|  2 |   0 | 352 | 1.345345e+02 | 1.350508e+02 |   0.38%|  93.09%
 88.3s| 76600 | 12475 |201515 |   2.6 |   140M |  81 | 256 | 150 | 254 | 100k|  2 |   0 | 352 | 1.345355e+02 | 1.350508e+02 |   0.38%|  93.09%
 88.4s| 76700 | 12477 |201743 |   2.6 |   140M |  81 | 256 | 150 | 241 | 100k|  2 |   0 | 352 | 1.345355e+02 | 1.350508e+02 |   0.38%|  93.11%
 88.5s| 76800 | 12479 |201941 |   2.6 |   140M |  81 | 256 | 150 | 231 | 101k|  0 |   0 | 352 | 1.345360e+02 | 1.350508e+02 |   0.38%|  93.11%
 88.6s| 76900 | 12487 |202160 |   2.6 |   141M |  81 | 256 | 150 | 235 | 101k|  0 |   0 | 352 | 1.345363e+02 | 1.350508e+02 |   0.38%|  93.11%
 88.7s| 77000 | 12487 |202415 |   2.6 |   141M |  81 | 256 | 150 | 257 | 101k|  2 |   0 | 352 | 1.345377e+02 | 1.350508e+02 |   0.38%|  93.12%
 88.8s| 77100 | 12497 |202644 |   2.6 |   141M |  81 | 256 | 150 | 242 | 101k|  0 |   0 | 352 | 1.345386e+02 | 1.350508e+02 |   0.38%|  93.12%
 88.9s| 77200 | 12503 |202872 |   2.6 |   141M |  81 | 256 | 150 |   0 | 101k|  0 |   0 | 352 | 1.345389e+02 | 1.350508e+02 |   0.38%|  93.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.0s| 77300 | 12501 |203154 |   2.6 |   141M |  81 | 256 | 150 | 246 | 101k|  0 |   0 | 352 | 1.345389e+02 | 1.350508e+02 |   0.38%|  93.30%
 89.1s| 77400 | 12503 |203386 |   2.6 |   141M |  81 | 256 | 150 | 243 | 101k|  1 |   0 | 352 | 1.345391e+02 | 1.350508e+02 |   0.38%|  93.30%
 89.2s| 77500 | 12509 |203616 |   2.6 |   141M |  81 | 256 | 150 | 243 | 101k|  0 |   0 | 352 | 1.345401e+02 | 1.350508e+02 |   0.38%|  93.31%
 89.3s| 77600 | 12513 |203821 |   2.6 |   142M |  81 | 256 | 150 | 239 | 102k|  2 |   0 | 352 | 1.345402e+02 | 1.350508e+02 |   0.38%|  93.31%
 89.4s| 77700 | 12513 |204031 |   2.6 |   142M |  81 | 256 | 150 | 238 | 102k|  1 |   0 | 352 | 1.345431e+02 | 1.350508e+02 |   0.38%|  93.31%
 89.5s| 77800 | 12517 |204240 |   2.6 |   142M |  81 | 256 | 150 | 243 | 102k|  1 |   0 | 352 | 1.345437e+02 | 1.350508e+02 |   0.38%|  93.31%
 89.6s| 77900 | 12519 |204461 |   2.6 |   142M |  81 | 256 | 150 | 237 | 102k|  3 |   0 | 352 | 1.345443e+02 | 1.350508e+02 |   0.38%|  93.31%
 89.7s| 78000 | 12519 |204702 |   2.6 |   142M |  81 | 256 | 150 | 249 | 102k|  0 |   0 | 352 | 1.345447e+02 | 1.350508e+02 |   0.38%|  93.31%
