2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
7.579380451773456 * log(1.0 + 19.085536923187668x)
11.527807044689963 * log(1.0 + 19.085536923187668x)
11.098772431688296 * log(1.0 + 19.085536923187668x)
2.016164215998914 * log(1.0 + 19.085536923187668x)
4.767066095459155 * log(1.0 + 19.085536923187668x)
10.884506810164908 * log(1.0 + 19.085536923187668x)
7.8496167955488145 * log(1.0 + 19.085536923187668x)
7.643944611207833 * log(1.0 + 19.085536923187668x)
8.570235794326495 * log(1.0 + 19.085536923187668x)
7.344789620928477 * log(1.0 + 19.085536923187668x)
8.681715019074595 * log(1.0 + 19.085536923187668x)
11.465467038804809 * log(1.0 + 19.085536923187668x)
4.83618367960251 * log(1.0 + 19.085536923187668x)
2.716656428185034 * log(1.0 + 19.085536923187668x)
14.737228159677061 * log(1.0 + 19.085536923187668x)
2.831974710210574 * log(1.0 + 19.085536923187668x)
2.4189892858938604 * log(1.0 + 19.085536923187668x)
12.50218225481077 * log(1.0 + 19.085536923187668x)
5.674845607360955 * log(1.0 + 19.085536923187668x)
13.914179583090004 * log(1.0 + 19.085536923187668x)
16.450379907042496 * log(1.0 + 19.085536923187668x)
7.749558728414143 * log(1.0 + 19.085536923187668x)
6.904323915830219 * log(1.0 + 19.085536923187668x)
15.43445145448649 * log(1.0 + 19.085536923187668x)
16.050110873928116 * log(1.0 + 19.085536923187668x)
10.049998491011293 * log(1.0 + 19.085536923187668x)
8.046923826534744 * log(1.0 + 19.085536923187668x)
14.572767344845824 * log(1.0 + 19.085536923187668x)
11.64403221826768 * log(1.0 + 19.085536923187668x)
11.617047269343276 * log(1.0 + 19.085536923187668x)
6.843103192327586 * log(1.0 + 19.085536923187668x)
1.8229977441767413 * log(1.0 + 19.085536923187668x)
10.875903735472441 * log(1.0 + 19.085536923187668x)
9.966830293756493 * log(1.0 + 19.085536923187668x)
6.774042648022994 * log(1.0 + 19.085536923187668x)
9.57024846134496 * log(1.0 + 19.085536923187668x)
3.158919427526026 * log(1.0 + 19.085536923187668x)
3.114088496902666 * log(1.0 + 19.085536923187668x)
10.591808946534462 * log(1.0 + 19.085536923187668x)
4.305341964030033 * log(1.0 + 19.085536923187668x)
7.093391000604516 * log(1.0 + 19.085536923187668x)
4.618670967709851 * log(1.0 + 19.085536923187668x)
5.245387027144253 * log(1.0 + 19.085536923187668x)
6.567324339508249 * log(1.0 + 19.085536923187668x)
3.733751431435089 * log(1.0 + 19.085536923187668x)
8.308037488854728 * log(1.0 + 19.085536923187668x)
6.576920318700156 * log(1.0 + 19.085536923187668x)
6.646428501535746 * log(1.0 + 19.085536923187668x)
3.507749459891286 * log(1.0 + 19.085536923187668x)
2.2271691657692823 * log(1.0 + 19.085536923187668x)
2.5885343154116343 * log(1.0 + 19.085536923187668x)
11.209888101123061 * log(1.0 + 19.085536923187668x)
11.694709690174276 * log(1.0 + 19.085536923187668x)
9.322988368103402 * log(1.0 + 19.085536923187668x)
10.874728915996537 * log(1.0 + 19.085536923187668x)
7.948525825333392 * log(1.0 + 19.085536923187668x)
5.189869592083253 * log(1.0 + 19.085536923187668x)
6.829082142389846 * log(1.0 + 19.085536923187668x)
8.732568429113531 * log(1.0 + 19.085536923187668x)
10.347742621134232 * log(1.0 + 19.085536923187668x)
15.308329295480682 * log(1.0 + 19.085536923187668x)
6.437956490871826 * log(1.0 + 19.085536923187668x)
2.560921378782001 * log(1.0 + 19.085536923187668x)
8.23600100711848 * log(1.0 + 19.085536923187668x)
10.248547149699672 * log(1.0 + 19.085536923187668x)
2.883537962485388 * log(1.0 + 19.085536923187668x)
2.025798339471922 * log(1.0 + 19.085536923187668x)
9.841367533616756 * log(1.0 + 19.085536923187668x)
12.035496976448309 * log(1.0 + 19.085536923187668x)
11.984069035717459 * log(1.0 + 19.085536923187668x)
11.371111190222031 * log(1.0 + 19.085536923187668x)
7.979883095144188 * log(1.0 + 19.085536923187668x)
3.6030173984870384 * log(1.0 + 19.085536923187668x)
3.9169514856406207 * log(1.0 + 19.085536923187668x)
2.697061836864487 * log(1.0 + 19.085536923187668x)
1.8763498324131787 * log(1.0 + 19.085536923187668x)
11.65328497457513 * log(1.0 + 19.085536923187668x)
13.752880940291051 * log(1.0 + 19.085536923187668x)
13.35874619197192 * log(1.0 + 19.085536923187668x)
10.471665065440966 * log(1.0 + 19.085536923187668x)
11.753246986517974 * log(1.0 + 19.085536923187668x)
10.83866299354679 * log(1.0 + 19.085536923187668x)
12.7854180862711 * log(1.0 + 19.085536923187668x)
15.64732479838812 * log(1.0 + 19.085536923187668x)
14.476534915945066 * log(1.0 + 19.085536923187668x)
9.094835821559572 * log(1.0 + 19.085536923187668x)
11.025889280984723 * log(1.0 + 19.085536923187668x)
11.298497085740898 * log(1.0 + 19.085536923187668x)
13.098351098882361 * log(1.0 + 19.085536923187668x)
12.631920319862614 * log(1.0 + 19.085536923187668x)
8.782895828087932 * log(1.0 + 19.085536923187668x)
12.475374269927165 * log(1.0 + 19.085536923187668x)
19.99749679001556 * log(1.0 + 19.085536923187668x)
17.999735144755068 * log(1.0 + 19.085536923187668x)
6.856588584108315 * log(1.0 + 19.085536923187668x)
16.316366959508724 * log(1.0 + 19.085536923187668x)
15.081757899971484 * log(1.0 + 19.085536923187668x)
5.060380038699356 * log(1.0 + 19.085536923187668x)
15.154906586756105 * log(1.0 + 19.085536923187668x)
7.37452441995379 * log(1.0 + 19.085536923187668x)
13.005971967735462 * log(1.0 + 19.085536923187668x)
11.019425610990288 * log(1.0 + 19.085536923187668x)
13.118638774747742 * log(1.0 + 19.085536923187668x)
3.2986480333133277 * log(1.0 + 19.085536923187668x)
2.5847039505405682 * log(1.0 + 19.085536923187668x)
7.889198067050316 * log(1.0 + 19.085536923187668x)
9.473122459249359 * log(1.0 + 19.085536923187668x)
5.175902425235992 * log(1.0 + 19.085536923187668x)
13.582748814611385 * log(1.0 + 19.085536923187668x)
13.531976498564246 * log(1.0 + 19.085536923187668x)
17.642690553770162 * log(1.0 + 19.085536923187668x)
16.914282464193736 * log(1.0 + 19.085536923187668x)
7.235137769771776 * log(1.0 + 19.085536923187668x)
12.225671351547641 * log(1.0 + 19.085536923187668x)
13.286257873043121 * log(1.0 + 19.085536923187668x)
12.965106618711298 * log(1.0 + 19.085536923187668x)
2.2677309146218207 * log(1.0 + 19.085536923187668x)
5.985633389718161 * log(1.0 + 19.085536923187668x)
15.785489730130822 * log(1.0 + 19.085536923187668x)
9.527224796525433 * log(1.0 + 19.085536923187668x)
12.27537478952192 * log(1.0 + 19.085536923187668x)
2.8387320259453777 * log(1.0 + 19.085536923187668x)
1.0097253094194627 * log(1.0 + 19.085536923187668x)
10.316710930153436 * log(1.0 + 19.085536923187668x)
5.702943258394595 * log(1.0 + 19.085536923187668x)
13.45038310569648 * log(1.0 + 19.085536923187668x)
11.79541581414327 * log(1.0 + 19.085536923187668x)
11.850647441521472 * log(1.0 + 19.085536923187668x)
2.0051901866790063 * log(1.0 + 19.085536923187668x)
3.5564935601273486 * log(1.0 + 19.085536923187668x)
7.526925236986678 * log(1.0 + 19.085536923187668x)
16.443179185497833 * log(1.0 + 19.085536923187668x)
15.195803178306491 * log(1.0 + 19.085536923187668x)
12.868627949621105 * log(1.0 + 19.085536923187668x)
15.567037931054855 * log(1.0 + 19.085536923187668x)
11.91860577584046 * log(1.0 + 19.085536923187668x)
8.52147117073102 * log(1.0 + 19.085536923187668x)
11.06121732213989 * log(1.0 + 19.085536923187668x)
13.437750659233245 * log(1.0 + 19.085536923187668x)
15.169799927892404 * log(1.0 + 19.085536923187668x)
20.454683976414437 * log(1.0 + 19.085536923187668x)
11.654638217045138 * log(1.0 + 19.085536923187668x)
3.7717844921962143 * log(1.0 + 19.085536923187668x)
10.380006667038055 * log(1.0 + 19.085536923187668x)
13.929664100887495 * log(1.0 + 19.085536923187668x)
6.769264708542071 * log(1.0 + 19.085536923187668x)
7.1431078759788 * log(1.0 + 19.085536923187668x)
14.247000350424985 * log(1.0 + 19.085536923187668x)
17.25957692020427 * log(1.0 + 19.085536923187668x)
17.208647088924664 * log(1.0 + 19.085536923187668x)
15.872804834866528 * log(1.0 + 19.085536923187668x)
11.55469276249388 * log(1.0 + 19.085536923187668x)
6.951472574088009 * log(1.0 + 19.085536923187668x)
1.4895115176525886 * log(1.0 + 19.085536923187668x)
3.8414175919127818 * log(1.0 + 19.085536923187668x)
9.333455734312414 * log(1.0 + 19.085536923187668x)
10.629911561743684 * log(1.0 + 19.085536923187668x)
8.009058223704468 * log(1.0 + 19.085536923187668x)
3.1664857139431963 * log(1.0 + 19.085536923187668x)
3.193193279151188 * log(1.0 + 19.085536923187668x)
0.8897256812392483 * log(1.0 + 19.085536923187668x)
11.765841600752196 * log(1.0 + 19.085536923187668x)
12.720177797388361 * log(1.0 + 19.085536923187668x)
6.45411364983448 * log(1.0 + 19.085536923187668x)
8.86396839685821 * log(1.0 + 19.085536923187668x)
2.5992356383253106 * log(1.0 + 19.085536923187668x)
0.9357447389281246 * log(1.0 + 19.085536923187668x)
0.9661069525299983 * log(1.0 + 19.085536923187668x)
10.885591459579942 * log(1.0 + 19.085536923187668x)
9.377145508522396 * log(1.0 + 19.085536923187668x)
5.682359980892979 * log(1.0 + 19.085536923187668x)
3.7687533030326534 * log(1.0 + 19.085536923187668x)
9.298679382226869 * log(1.0 + 19.085536923187668x)
7.7993000104511365 * log(1.0 + 19.085536923187668x)
6.548787495340264 * log(1.0 + 19.085536923187668x)
6.223847706541729 * log(1.0 + 19.085536923187668x)
7.1722991153675535 * log(1.0 + 19.085536923187668x)
6.286997728921374 * log(1.0 + 19.085536923187668x)
4.14925523090909 * log(1.0 + 19.085536923187668x)
5.671032077402663 * log(1.0 + 19.085536923187668x)
8.392879723857893 * log(1.0 + 19.085536923187668x)
1.080491792859316 * log(1.0 + 19.085536923187668x)
9.430782344523765 * log(1.0 + 19.085536923187668x)
10.742319677739935 * log(1.0 + 19.085536923187668x)
9.097307019542304 * log(1.0 + 19.085536923187668x)
7.289641397807099 * log(1.0 + 19.085536923187668x)
5.770029255015127 * log(1.0 + 19.085536923187668x)
6.914011970406445 * log(1.0 + 19.085536923187668x)
4.539766575687332 * log(1.0 + 19.085536923187668x)
4.488550229292959 * log(1.0 + 19.085536923187668x)
6.4571286829146715 * log(1.0 + 19.085536923187668x)
7.171746152201142 * log(1.0 + 19.085536923187668x)
7.862336075097296 * log(1.0 + 19.085536923187668x)
11.405031522452157 * log(1.0 + 19.085536923187668x)
9.471983106439483 * log(1.0 + 19.085536923187668x)
10.517956268368431 * log(1.0 + 19.085536923187668x)
13.195210498894523 * log(1.0 + 19.085536923187668x)
10.4380708905068 * log(1.0 + 19.085536923187668x)
0.973347986923924 * log(1.0 + 19.085536923187668x)
5.762432501368157 * log(1.0 + 19.085536923187668x)
3.122360313808718 * log(1.0 + 19.085536923187668x)
14.290561696302928 * log(1.0 + 19.085536923187668x)
15.284819179295964 * log(1.0 + 19.085536923187668x)
8.21617784909787 * log(1.0 + 19.085536923187668x)
11.265950840655533 * log(1.0 + 19.085536923187668x)
3.321849897135024 * log(1.0 + 19.085536923187668x)
3.4964250516508177 * log(1.0 + 19.085536923187668x)
3.4659143678492885 * log(1.0 + 19.085536923187668x)
13.447990831947676 * log(1.0 + 19.085536923187668x)
11.930962623674475 * log(1.0 + 19.085536923187668x)
8.17117225101215 * log(1.0 + 19.085536923187668x)
1.3382058098558625 * log(1.0 + 19.085536923187668x)
9.795542054647001 * log(1.0 + 19.085536923187668x)
8.857203854849116 * log(1.0 + 19.085536923187668x)
6.504906287407373 * log(1.0 + 19.085536923187668x)
7.534200313250852 * log(1.0 + 19.085536923187668x)
9.281241114431468 * log(1.0 + 19.085536923187668x)
7.902305371899231 * log(1.0 + 19.085536923187668x)
4.819488277048763 * log(1.0 + 19.085536923187668x)
5.6416246097192975 * log(1.0 + 19.085536923187668x)
6.302525652178313 * log(1.0 + 19.085536923187668x)
3.6387157088233573 * log(1.0 + 19.085536923187668x)
11.966845207339597 * log(1.0 + 19.085536923187668x)
12.521555074467111 * log(1.0 + 19.085536923187668x)
10.0081654219533 * log(1.0 + 19.085536923187668x)
9.70044784451218 * log(1.0 + 19.085536923187668x)
8.310722544514567 * log(1.0 + 19.085536923187668x)
7.497192955491574 * log(1.0 + 19.085536923187668x)
1.9705253772798919 * log(1.0 + 19.085536923187668x)
1.919204170640547 * log(1.0 + 19.085536923187668x)
6.172444415691582 * log(1.0 + 19.085536923187668x)
8.585276419227293 * log(1.0 + 19.085536923187668x)
10.201815889777317 * log(1.0 + 19.085536923187668x)
13.972256910784841 * log(1.0 + 19.085536923187668x)
12.000936098893677 * log(1.0 + 19.085536923187668x)
9.868249379584576 * log(1.0 + 19.085536923187668x)
11.036878472231193 * log(1.0 + 19.085536923187668x)
8.213993658144586 * log(1.0 + 19.085536923187668x)
2.710280500082409 * log(1.0 + 19.085536923187668x)
3.587596149436736 * log(1.0 + 19.085536923187668x)
0.8964523994099206 * log(1.0 + 19.085536923187668x)
12.223900804894775 * log(1.0 + 19.085536923187668x)
13.12745180849265 * log(1.0 + 19.085536923187668x)
6.345947470475842 * log(1.0 + 19.085536923187668x)
9.051180512411163 * log(1.0 + 19.085536923187668x)
2.9892926887040456 * log(1.0 + 19.085536923187668x)
1.3273802191485056 * log(1.0 + 19.085536923187668x)
1.244895018220105 * log(1.0 + 19.085536923187668x)
11.23214279932162 * log(1.0 + 19.085536923187668x)
9.70614200310762 * log(1.0 + 19.085536923187668x)
6.173670136546217 * log(1.0 + 19.085536923187668x)
3.51797653284633 * log(1.0 + 19.085536923187668x)
8.90231470141062 * log(1.0 + 19.085536923187668x)
7.50504461305454 * log(1.0 + 19.085536923187668x)
6.903040019418217 * log(1.0 + 19.085536923187668x)
5.978049535541456 * log(1.0 + 19.085536923187668x)
7.202113259565291 * log(1.0 + 19.085536923187668x)
6.846400861626198 * log(1.0 + 19.085536923187668x)
3.7280094715838907 * log(1.0 + 19.085536923187668x)
6.016461770039268 * log(1.0 + 19.085536923187668x)
8.303307924396067 * log(1.0 + 19.085536923187668x)
1.4588584871042813 * log(1.0 + 19.085536923187668x)
9.732960099686698 * log(1.0 + 19.085536923187668x)
11.310513343464272 * log(1.0 + 19.085536923187668x)
9.604272991282995 * log(1.0 + 19.085536923187668x)
7.806795213715071 * log(1.0 + 19.085536923187668x)
6.224220359228238 * log(1.0 + 19.085536923187668x)
7.369420707036614 * log(1.0 + 19.085536923187668x)
4.185485254979795 * log(1.0 + 19.085536923187668x)
4.136927462124922 * log(1.0 + 19.085536923187668x)
5.938674788726121 * log(1.0 + 19.085536923187668x)
6.962086471348834 * log(1.0 + 19.085536923187668x)
8.395930228167083 * log(1.0 + 19.085536923187668x)
11.804590302816207 * log(1.0 + 19.085536923187668x)
9.765335824554942 * log(1.0 + 19.085536923187668x)
12.36128019571167 * log(1.0 + 19.085536923187668x)
1.5103993830025526 * log(1.0 + 19.085536923187668x)
4.508936170206524 * log(1.0 + 19.085536923187668x)
14.363265738088892 * log(1.0 + 19.085536923187668x)
8.142443199715073 * log(1.0 + 19.085536923187668x)
10.852613261754167 * log(1.0 + 19.085536923187668x)
3.085722473651661 * log(1.0 + 19.085536923187668x)
2.051401088096084 * log(1.0 + 19.085536923187668x)
8.84490010384749 * log(1.0 + 19.085536923187668x)
4.288830789237136 * log(1.0 + 19.085536923187668x)
12.198842888071546 * log(1.0 + 19.085536923187668x)
10.400030219286538 * log(1.0 + 19.085536923187668x)
10.442491052236354 * log(1.0 + 19.085536923187668x)
0.5096881886300315 * log(1.0 + 19.085536923187668x)
2.0643075960072856 * log(1.0 + 19.085536923187668x)
6.342652565594807 * log(1.0 + 19.085536923187668x)
15.075002777696737 * log(1.0 + 19.085536923187668x)
13.771564915177791 * log(1.0 + 19.085536923187668x)
11.428601844144957 * log(1.0 + 19.085536923187668x)
14.541851622516935 * log(1.0 + 19.085536923187668x)
10.440180609561615 * log(1.0 + 19.085536923187668x)
7.0631499484490705 * log(1.0 + 19.085536923187668x)
10.167443501223747 * log(1.0 + 19.085536923187668x)
11.942301726819414 * log(1.0 + 19.085536923187668x)
14.08845008158636 * log(1.0 + 19.085536923187668x)
19.203560887796893 * log(1.0 + 19.085536923187668x)
10.257665542050013 * log(1.0 + 19.085536923187668x)
2.281528579702833 * log(1.0 + 19.085536923187668x)
10.092270251180073 * log(1.0 + 19.085536923187668x)
13.24805984632257 * log(1.0 + 19.085536923187668x)
5.846483243252741 * log(1.0 + 19.085536923187668x)
5.8855607989704835 * log(1.0 + 19.085536923187668x)
13.3246221440293 * log(1.0 + 19.085536923187668x)
15.863546699179148 * log(1.0 + 19.085536923187668x)
15.813427096694952 * log(1.0 + 19.085536923187668x)
14.377032224712655 * log(1.0 + 19.085536923187668x)
10.104199126509558 * log(1.0 + 19.085536923187668x)
6.180455832090131 * log(1.0 + 19.085536923187668x)
1.1888409129793949 * log(1.0 + 19.085536923187668x)
2.3612154141427433 * log(1.0 + 19.085536923187668x)
11.318496644535081 * log(1.0 + 19.085536923187668x)
16.86944332304989 * log(1.0 + 19.085536923187668x)
14.658714228562564 * log(1.0 + 19.085536923187668x)
4.570616297538339 * log(1.0 + 19.085536923187668x)
9.692657701207304 * log(1.0 + 19.085536923187668x)
7.381018664536609 * log(1.0 + 19.085536923187668x)
17.677089064881553 * log(1.0 + 19.085536923187668x)
18.924869598243657 * log(1.0 + 19.085536923187668x)
12.584042441251114 * log(1.0 + 19.085536923187668x)
15.512493880111178 * log(1.0 + 19.085536923187668x)
5.707789450821253 * log(1.0 + 19.085536923187668x)
7.5643257924383915 * log(1.0 + 19.085536923187668x)
7.614287109860349 * log(1.0 + 19.085536923187668x)
17.344276685875517 * log(1.0 + 19.085536923187668x)
15.89332258497395 * log(1.0 + 19.085536923187668x)
11.613167372324225 * log(1.0 + 19.085536923187668x)
3.041891746767354 * log(1.0 + 19.085536923187668x)
13.568915314686164 * log(1.0 + 19.085536923187668x)
13.001664230158026 * log(1.0 + 19.085536923187668x)
6.151619581470943 * log(1.0 + 19.085536923187668x)
11.810113982234364 * log(1.0 + 19.085536923187668x)
13.648471245792228 * log(1.0 + 19.085536923187668x)
9.78132814034125 * log(1.0 + 19.085536923187668x)
8.989149434320003 * log(1.0 + 19.085536923187668x)
5.670325722201404 * log(1.0 + 19.085536923187668x)
2.0272692543700095 * log(1.0 + 19.085536923187668x)
7.708724967691105 * log(1.0 + 19.085536923187668x)
15.998903518779235 * log(1.0 + 19.085536923187668x)
14.185347991375695 * log(1.0 + 19.085536923187668x)
10.417141475080799 * log(1.0 + 19.085536923187668x)
12.851934100910496 * log(1.0 + 19.085536923187668x)
11.92826830835517 * log(1.0 + 19.085536923187668x)
7.857510065435091 * log(1.0 + 19.085536923187668x)
3.0066508136014085 * log(1.0 + 19.085536923187668x)
3.0149802918284734 * log(1.0 + 19.085536923187668x)
9.605228391866975 * log(1.0 + 19.085536923187668x)
12.87442290892197 * log(1.0 + 19.085536923187668x)
13.152906126036592 * log(1.0 + 19.085536923187668x)
17.665796461826023 * log(1.0 + 19.085536923187668x)
16.053985643945037 * log(1.0 + 19.085536923187668x)
16.848720741510657 * log(1.0 + 19.085536923187668x)
14.19490470126295 * log(1.0 + 19.085536923187668x)
9.563004074616279 * log(1.0 + 19.085536923187668x)
7.046320417749862 * log(1.0 + 19.085536923187668x)
8.597345547334857 * log(1.0 + 19.085536923187668x)
6.953792622632945 * log(1.0 + 19.085536923187668x)
15.969748474509485 * log(1.0 + 19.085536923187668x)
16.03056728960288 * log(1.0 + 19.085536923187668x)
5.237489281395292 * log(1.0 + 19.085536923187668x)
9.930095094412259 * log(1.0 + 19.085536923187668x)
10.14371819169146 * log(1.0 + 19.085536923187668x)
7.656898381170941 * log(1.0 + 19.085536923187668x)
7.383183430002251 * log(1.0 + 19.085536923187668x)
13.561800044874815 * log(1.0 + 19.085536923187668x)
12.095435548859717 * log(1.0 + 19.085536923187668x)
11.24544319121676 * log(1.0 + 19.085536923187668x)
8.731102908717498 * log(1.0 + 19.085536923187668x)
2.2835067258601565 * log(1.0 + 19.085536923187668x)
3.097153351976869 * log(1.0 + 19.085536923187668x)
13.977064822684575 * log(1.0 + 19.085536923187668x)
3.6299634032142727 * log(1.0 + 19.085536923187668x)
7.0569412601213335 * log(1.0 + 19.085536923187668x)
13.637414286766889 * log(1.0 + 19.085536923187668x)
3.5249192301351457 * log(1.0 + 19.085536923187668x)
13.085955566256173 * log(1.0 + 19.085536923187668x)
13.36243541219058 * log(1.0 + 19.085536923187668x)
7.658076550526111 * log(1.0 + 19.085536923187668x)
11.791078546246872 * log(1.0 + 19.085536923187668x)
17.686893960759473 * log(1.0 + 19.085536923187668x)
16.70443798903635 * log(1.0 + 19.085536923187668x)
12.964725267470122 * log(1.0 + 19.085536923187668x)
10.860532055545825 * log(1.0 + 19.085536923187668x)
14.535369304747602 * log(1.0 + 19.085536923187668x)
8.354108698698168 * log(1.0 + 19.085536923187668x)
8.353492789709808 * log(1.0 + 19.085536923187668x)
1.7614254785463554 * log(1.0 + 19.085536923187668x)
4.144965881657154 * log(1.0 + 19.085536923187668x)
13.7564017274613 * log(1.0 + 19.085536923187668x)
14.757119649998396 * log(1.0 + 19.085536923187668x)
11.709740345783286 * log(1.0 + 19.085536923187668x)
12.602401444752573 * log(1.0 + 19.085536923187668x)
6.319806056033126 * log(1.0 + 19.085536923187668x)
1.6203309057338402 * log(1.0 + 19.085536923187668x)
9.395092226758377 * log(1.0 + 19.085536923187668x)
4.484219168414949 * log(1.0 + 19.085536923187668x)
6.161951114398508 * log(1.0 + 19.085536923187668x)
8.191310095241944 * log(1.0 + 19.085536923187668x)
8.081396022674289 * log(1.0 + 19.085536923187668x)
2.7515768027496015 * log(1.0 + 19.085536923187668x)
2.190755898064482 * log(1.0 + 19.085536923187668x)
8.864620064016025 * log(1.0 + 19.085536923187668x)
6.077641682948244 * log(1.0 + 19.085536923187668x)
5.974000941923106 * log(1.0 + 19.085536923187668x)
5.607159806432457 * log(1.0 + 19.085536923187668x)
4.153514574393923 * log(1.0 + 19.085536923187668x)
5.303522149889122 * log(1.0 + 19.085536923187668x)
10.552082642097496 * log(1.0 + 19.085536923187668x)
7.828357619434922 * log(1.0 + 19.085536923187668x)
5.445726013687973 * log(1.0 + 19.085536923187668x)
12.388083929393256 * log(1.0 + 19.085536923187668x)
4.326655197397615 * log(1.0 + 19.085536923187668x)
1.151983011185439 * log(1.0 + 19.085536923187668x)
9.426906851348008 * log(1.0 + 19.085536923187668x)
6.075060864893498 * log(1.0 + 19.085536923187668x)
11.653170976515183 * log(1.0 + 19.085536923187668x)
15.327013392737934 * log(1.0 + 19.085536923187668x)
5.941544596928392 * log(1.0 + 19.085536923187668x)
3.8357798377020758 * log(1.0 + 19.085536923187668x)
11.95775148982374 * log(1.0 + 19.085536923187668x)
13.016349640120785 * log(1.0 + 19.085536923187668x)
6.535673893722209 * log(1.0 + 19.085536923187668x)
4.626271033381851 * log(1.0 + 19.085536923187668x)
11.886327864698474 * log(1.0 + 19.085536923187668x)
11.062784183628226 * log(1.0 + 19.085536923187668x)
11.021977815330672 * log(1.0 + 19.085536923187668x)
8.321144865546161 * log(1.0 + 19.085536923187668x)
4.092390337677115 * log(1.0 + 19.085536923187668x)
7.353378228476477 * log(1.0 + 19.085536923187668x)
6.828048784739138 * log(1.0 + 19.085536923187668x)
3.75792207333166 * log(1.0 + 19.085536923187668x)
11.98777165830076 * log(1.0 + 19.085536923187668x)
9.269828509628548 * log(1.0 + 19.085536923187668x)
5.255417705076526 * log(1.0 + 19.085536923187668x)
5.742130555193989 * log(1.0 + 19.085536923187668x)
3.3199858258619686 * log(1.0 + 19.085536923187668x)
2.988910889647979 * log(1.0 + 19.085536923187668x)
10.888312322151322 * log(1.0 + 19.085536923187668x)
11.259794234461978 * log(1.0 + 19.085536923187668x)
2.579422370959487 * log(1.0 + 19.085536923187668x)
5.949934238988335 * log(1.0 + 19.085536923187668x)
6.336826169822814 * log(1.0 + 19.085536923187668x)
3.3043593279512895 * log(1.0 + 19.085536923187668x)
3.079431787034796 * log(1.0 + 19.085536923187668x)
8.968209422687535 * log(1.0 + 19.085536923187668x)
7.407339109239067 * log(1.0 + 19.085536923187668x)
5.869126939446893 * log(1.0 + 19.085536923187668x)
7.069800604493509 * log(1.0 + 19.085536923187668x)
6.291970744355237 * log(1.0 + 19.085536923187668x)
4.296239051768054 * log(1.0 + 19.085536923187668x)
10.246867028590284 * log(1.0 + 19.085536923187668x)
2.6107191742194473 * log(1.0 + 19.085536923187668x)
3.5848347510222482 * log(1.0 + 19.085536923187668x)
8.685417437063284 * log(1.0 + 19.085536923187668x)
2.486033207481719 * log(1.0 + 19.085536923187668x)
9.400362698329316 * log(1.0 + 19.085536923187668x)
12.006027670343629 * log(1.0 + 19.085536923187668x)
3.219688369844095 * log(1.0 + 19.085536923187668x)
7.247625720712773 * log(1.0 + 19.085536923187668x)
12.420519007918061 * log(1.0 + 19.085536923187668x)
12.054107687281329 * log(1.0 + 19.085536923187668x)
7.586664125649953 * log(1.0 + 19.085536923187668x)
5.4883493659882525 * log(1.0 + 19.085536923187668x)
10.272745439289531 * log(1.0 + 19.085536923187668x)
7.436249584588612 * log(1.0 + 19.085536923187668x)
7.400138342583687 * log(1.0 + 19.085536923187668x)
5.102443541269547 * log(1.0 + 19.085536923187668x)
3.4002693342609986 * log(1.0 + 19.085536923187668x)
8.378691189816946 * log(1.0 + 19.085536923187668x)
9.93032938606108 * log(1.0 + 19.085536923187668x)
7.220139354566215 * log(1.0 + 19.085536923187668x)
16.7439124085938 * log(1.0 + 19.085536923187668x)
10.892704500871305 * log(1.0 + 19.085536923187668x)
6.08009896964144 * log(1.0 + 19.085536923187668x)
10.042719706793983 * log(1.0 + 19.085536923187668x)
7.996361394608882 * log(1.0 + 19.085536923187668x)
8.053550246559833 * log(1.0 + 19.085536923187668x)
12.832222857783336 * log(1.0 + 19.085536923187668x)
12.395585995253382 * log(1.0 + 19.085536923187668x)
2.7508984654434507 * log(1.0 + 19.085536923187668x)
6.067349609273902 * log(1.0 + 19.085536923187668x)
11.455608217884611 * log(1.0 + 19.085536923187668x)
8.428605771308357 * log(1.0 + 19.085536923187668x)
8.198648579990616 * log(1.0 + 19.085536923187668x)
9.868360357282304 * log(1.0 + 19.085536923187668x)
8.6503981846605 * log(1.0 + 19.085536923187668x)
9.78981391536012 * log(1.0 + 19.085536923187668x)
11.626916329045976 * log(1.0 + 19.085536923187668x)
3.6725791107515438 * log(1.0 + 19.085536923187668x)
1.9220804142941397 * log(1.0 + 19.085536923187668x)
15.371910906574646 * log(1.0 + 19.085536923187668x)
2.814386848889472 * log(1.0 + 19.085536923187668x)
3.6600906186555 * log(1.0 + 19.085536923187668x)
13.446328205397458 * log(1.0 + 19.085536923187668x)
5.634239315641943 * log(1.0 + 19.085536923187668x)
14.524576203230966 * log(1.0 + 19.085536923187668x)
16.60579809727156 * log(1.0 + 19.085536923187668x)
8.34473150964302 * log(1.0 + 19.085536923187668x)
8.209230694913145 * log(1.0 + 19.085536923187668x)
16.568256549602708 * log(1.0 + 19.085536923187668x)
16.952838738579 * log(1.0 + 19.085536923187668x)
11.22485137452908 * log(1.0 + 19.085536923187668x)
9.180122695450189 * log(1.0 + 19.085536923187668x)
