2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
10.06528836134863 * log(1.0 + 19.085536923187668x)
15.080546154888715 * log(1.0 + 19.085536923187668x)
2.948482566551489 * log(1.0 + 19.085536923187668x)
15.076870742329945 * log(1.0 + 19.085536923187668x)
7.437679729584954 * log(1.0 + 19.085536923187668x)
9.407131349517142 * log(1.0 + 19.085536923187668x)
11.062289560412772 * log(1.0 + 19.085536923187668x)
8.882867736877973 * log(1.0 + 19.085536923187668x)
5.6795344829610706 * log(1.0 + 19.085536923187668x)
4.331429297193179 * log(1.0 + 19.085536923187668x)
12.607376154401523 * log(1.0 + 19.085536923187668x)
11.584791632951301 * log(1.0 + 19.085536923187668x)
9.100457133174276 * log(1.0 + 19.085536923187668x)
8.16777610138726 * log(1.0 + 19.085536923187668x)
1.4243013643684126 * log(1.0 + 19.085536923187668x)
10.77925888862647 * log(1.0 + 19.085536923187668x)
10.368222438992396 * log(1.0 + 19.085536923187668x)
8.936147344499233 * log(1.0 + 19.085536923187668x)
10.078635564698631 * log(1.0 + 19.085536923187668x)
8.39928001801457 * log(1.0 + 19.085536923187668x)
13.600454868201547 * log(1.0 + 19.085536923187668x)
11.101599106305978 * log(1.0 + 19.085536923187668x)
14.490935863165225 * log(1.0 + 19.085536923187668x)
2.243873205935188 * log(1.0 + 19.085536923187668x)
1.8346023623975 * log(1.0 + 19.085536923187668x)
6.586066420767135 * log(1.0 + 19.085536923187668x)
1.9619148817823302 * log(1.0 + 19.085536923187668x)
4.611214082827982 * log(1.0 + 19.085536923187668x)
1.9379610088912205 * log(1.0 + 19.085536923187668x)
9.906290386571914 * log(1.0 + 19.085536923187668x)
16.763489785410062 * log(1.0 + 19.085536923187668x)
3.7688160257182797 * log(1.0 + 19.085536923187668x)
11.948943340795298 * log(1.0 + 19.085536923187668x)
4.841986032596739 * log(1.0 + 19.085536923187668x)
7.983339628373481 * log(1.0 + 19.085536923187668x)
7.298423371679308 * log(1.0 + 19.085536923187668x)
11.457022169517401 * log(1.0 + 19.085536923187668x)
13.758688240120078 * log(1.0 + 19.085536923187668x)
8.967601092222608 * log(1.0 + 19.085536923187668x)
14.663186712726912 * log(1.0 + 19.085536923187668x)
10.804479751288142 * log(1.0 + 19.085536923187668x)
15.586677006564955 * log(1.0 + 19.085536923187668x)
2.5071286637097017 * log(1.0 + 19.085536923187668x)
15.054061164608507 * log(1.0 + 19.085536923187668x)
6.091023271664496 * log(1.0 + 19.085536923187668x)
12.510780660212001 * log(1.0 + 19.085536923187668x)
9.732245139516378 * log(1.0 + 19.085536923187668x)
10.352318791732733 * log(1.0 + 19.085536923187668x)
7.623434401621552 * log(1.0 + 19.085536923187668x)
5.603354332931112 * log(1.0 + 19.085536923187668x)
11.358013123257711 * log(1.0 + 19.085536923187668x)
13.365679416222825 * log(1.0 + 19.085536923187668x)
4.904864901612604 * log(1.0 + 19.085536923187668x)
6.033083630974548 * log(1.0 + 19.085536923187668x)
4.059376445471378 * log(1.0 + 19.085536923187668x)
6.262748476314498 * log(1.0 + 19.085536923187668x)
13.538625518163961 * log(1.0 + 19.085536923187668x)
9.470203698689636 * log(1.0 + 19.085536923187668x)
7.581456626619306 * log(1.0 + 19.085536923187668x)
12.210250227356923 * log(1.0 + 19.085536923187668x)
12.62895785169379 * log(1.0 + 19.085536923187668x)
14.404809028394103 * log(1.0 + 19.085536923187668x)
10.014513570567695 * log(1.0 + 19.085536923187668x)
5.95936306991327 * log(1.0 + 19.085536923187668x)
6.268024214601174 * log(1.0 + 19.085536923187668x)
8.94095176061738 * log(1.0 + 19.085536923187668x)
5.660795630988198 * log(1.0 + 19.085536923187668x)
2.451390821414916 * log(1.0 + 19.085536923187668x)
5.145953284581542 * log(1.0 + 19.085536923187668x)
7.313950417594596 * log(1.0 + 19.085536923187668x)
15.55466283075642 * log(1.0 + 19.085536923187668x)
6.25914659237494 * log(1.0 + 19.085536923187668x)
9.210781006563328 * log(1.0 + 19.085536923187668x)
2.120467593387119 * log(1.0 + 19.085536923187668x)
12.020129306702197 * log(1.0 + 19.085536923187668x)
6.691616272607409 * log(1.0 + 19.085536923187668x)
7.032481326055688 * log(1.0 + 19.085536923187668x)
8.407239726426505 * log(1.0 + 19.085536923187668x)
3.730223433811812 * log(1.0 + 19.085536923187668x)
12.286648314069268 * log(1.0 + 19.085536923187668x)
8.54231074487071 * log(1.0 + 19.085536923187668x)
13.520217921180517 * log(1.0 + 19.085536923187668x)
3.5092750809510065 * log(1.0 + 19.085536923187668x)
13.5914188067338 * log(1.0 + 19.085536923187668x)
6.533547491346918 * log(1.0 + 19.085536923187668x)
7.746902424261073 * log(1.0 + 19.085536923187668x)
9.926817438910565 * log(1.0 + 19.085536923187668x)
7.2835765293349874 * log(1.0 + 19.085536923187668x)
4.119397918516137 * log(1.0 + 19.085536923187668x)
3.1279058890547895 * log(1.0 + 19.085536923187668x)
11.404351158391044 * log(1.0 + 19.085536923187668x)
9.927832347207762 * log(1.0 + 19.085536923187668x)
8.952306501247651 * log(1.0 + 19.085536923187668x)
7.42022708172114 * log(1.0 + 19.085536923187668x)
2.0655053747382004 * log(1.0 + 19.085536923187668x)
10.680351802256837 * log(1.0 + 19.085536923187668x)
8.718595851583949 * log(1.0 + 19.085536923187668x)
7.480334011521889 * log(1.0 + 19.085536923187668x)
9.30337740915011 * log(1.0 + 19.085536923187668x)
6.826070145960677 * log(1.0 + 19.085536923187668x)
12.312944542323288 * log(1.0 + 19.085536923187668x)
9.469717356871657 * log(1.0 + 19.085536923187668x)
14.267037183417111 * log(1.0 + 19.085536923187668x)
3.86004756841187 * log(1.0 + 19.085536923187668x)
0.2562716767606608 * log(1.0 + 19.085536923187668x)
4.936900559785279 * log(1.0 + 19.085536923187668x)
3.6087139643506654 * log(1.0 + 19.085536923187668x)
4.579556833930168 * log(1.0 + 19.085536923187668x)
1.023905493482653 * log(1.0 + 19.085536923187668x)
9.16895051891599 * log(1.0 + 19.085536923187668x)
15.474232058369163 * log(1.0 + 19.085536923187668x)
2.2785316528220263 * log(1.0 + 19.085536923187668x)
11.161304635582036 * log(1.0 + 19.085536923187668x)
4.907987736604773 * log(1.0 + 19.085536923187668x)
12.806889716424138 * log(1.0 + 19.085536923187668x)
10.729140226203384 * log(1.0 + 19.085536923187668x)
12.329158200822889 * log(1.0 + 19.085536923187668x)
14.80256968785393 * log(1.0 + 19.085536923187668x)
14.837860179430356 * log(1.0 + 19.085536923187668x)
6.3113764331650755 * log(1.0 + 19.085536923187668x)
8.768876698836488 * log(1.0 + 19.085536923187668x)
5.120013204536355 * log(1.0 + 19.085536923187668x)
17.207066166697462 * log(1.0 + 19.085536923187668x)
4.0054444978072725 * log(1.0 + 19.085536923187668x)
11.604038693129011 * log(1.0 + 19.085536923187668x)
12.92937355219285 * log(1.0 + 19.085536923187668x)
7.824839676728183 * log(1.0 + 19.085536923187668x)
10.344875855003538 * log(1.0 + 19.085536923187668x)
13.053959471439834 * log(1.0 + 19.085536923187668x)
14.112924752092674 * log(1.0 + 19.085536923187668x)
6.1918542630047355 * log(1.0 + 19.085536923187668x)
9.385820068298068 * log(1.0 + 19.085536923187668x)
13.773504379172431 * log(1.0 + 19.085536923187668x)
11.51635010580685 * log(1.0 + 19.085536923187668x)
17.547435444431173 * log(1.0 + 19.085536923187668x)
13.887482081286821 * log(1.0 + 19.085536923187668x)
12.998405205909096 * log(1.0 + 19.085536923187668x)
9.620113004988946 * log(1.0 + 19.085536923187668x)
10.169487085987697 * log(1.0 + 19.085536923187668x)
14.809798477850814 * log(1.0 + 19.085536923187668x)
4.95867190047677 * log(1.0 + 19.085536923187668x)
13.374814916535323 * log(1.0 + 19.085536923187668x)
13.215988734382279 * log(1.0 + 19.085536923187668x)
20.63199065592084 * log(1.0 + 19.085536923187668x)
17.081736066121376 * log(1.0 + 19.085536923187668x)
12.745324355659742 * log(1.0 + 19.085536923187668x)
20.30860948785239 * log(1.0 + 19.085536923187668x)
15.510952432868608 * log(1.0 + 19.085536923187668x)
16.50355226340127 * log(1.0 + 19.085536923187668x)
10.456721839072358 * log(1.0 + 19.085536923187668x)
2.1260161529567374 * log(1.0 + 19.085536923187668x)
14.791118616871168 * log(1.0 + 19.085536923187668x)
9.087181530219395 * log(1.0 + 19.085536923187668x)
15.670886956354131 * log(1.0 + 19.085536923187668x)
8.614081323249254 * log(1.0 + 19.085536923187668x)
3.3832154138109445 * log(1.0 + 19.085536923187668x)
6.412481083359641 * log(1.0 + 19.085536923187668x)
9.571802809055312 * log(1.0 + 19.085536923187668x)
7.9070908771274775 * log(1.0 + 19.085536923187668x)
4.546693552459192 * log(1.0 + 19.085536923187668x)
2.35624580233625 * log(1.0 + 19.085536923187668x)
5.15306488285622 * log(1.0 + 19.085536923187668x)
9.888197939530134 * log(1.0 + 19.085536923187668x)
4.468160988412435 * log(1.0 + 19.085536923187668x)
4.496127781135311 * log(1.0 + 19.085536923187668x)
7.45951642047094 * log(1.0 + 19.085536923187668x)
1.8590581255154035 * log(1.0 + 19.085536923187668x)
3.843478060023728 * log(1.0 + 19.085536923187668x)
5.785715686755009 * log(1.0 + 19.085536923187668x)
6.685942859843943 * log(1.0 + 19.085536923187668x)
2.1458282849142223 * log(1.0 + 19.085536923187668x)
5.14190981562134 * log(1.0 + 19.085536923187668x)
7.928070595844239 * log(1.0 + 19.085536923187668x)
4.822645076186355 * log(1.0 + 19.085536923187668x)
10.130393369723363 * log(1.0 + 19.085536923187668x)
8.814823003662381 * log(1.0 + 19.085536923187668x)
8.040688798712095 * log(1.0 + 19.085536923187668x)
2.447093151431753 * log(1.0 + 19.085536923187668x)
4.427762629548744 * log(1.0 + 19.085536923187668x)
8.927724835546622 * log(1.0 + 19.085536923187668x)
2.6679442460693377 * log(1.0 + 19.085536923187668x)
8.786259681380972 * log(1.0 + 19.085536923187668x)
10.193323327244324 * log(1.0 + 19.085536923187668x)
13.20436291079814 * log(1.0 + 19.085536923187668x)
9.707602873752007 * log(1.0 + 19.085536923187668x)
5.7945571449792235 * log(1.0 + 19.085536923187668x)
12.881485642563703 * log(1.0 + 19.085536923187668x)
8.335715723678609 * log(1.0 + 19.085536923187668x)
9.079931874796333 * log(1.0 + 19.085536923187668x)
4.659889755336848 * log(1.0 + 19.085536923187668x)
5.805875983046152 * log(1.0 + 19.085536923187668x)
7.408619677039053 * log(1.0 + 19.085536923187668x)
4.846870090284329 * log(1.0 + 19.085536923187668x)
8.55689030672466 * log(1.0 + 19.085536923187668x)
10.276479162655859 * log(1.0 + 19.085536923187668x)
2.8826230958951755 * log(1.0 + 19.085536923187668x)
3.3464493096844037 * log(1.0 + 19.085536923187668x)
6.578738464296094 * log(1.0 + 19.085536923187668x)
4.4404656619741045 * log(1.0 + 19.085536923187668x)
5.628871716221092 * log(1.0 + 19.085536923187668x)
1.7980845972593802 * log(1.0 + 19.085536923187668x)
6.80502452565068 * log(1.0 + 19.085536923187668x)
7.947809199936529 * log(1.0 + 19.085536923187668x)
6.860674946419759 * log(1.0 + 19.085536923187668x)
4.191316317885201 * log(1.0 + 19.085536923187668x)
4.545816348041785 * log(1.0 + 19.085536923187668x)
4.682264200333223 * log(1.0 + 19.085536923187668x)
1.029258748056471 * log(1.0 + 19.085536923187668x)
2.627711354987073 * log(1.0 + 19.085536923187668x)
4.220984673080399 * log(1.0 + 19.085536923187668x)
5.60056487445205 * log(1.0 + 19.085536923187668x)
3.9914313460681505 * log(1.0 + 19.085536923187668x)
8.485149606458775 * log(1.0 + 19.085536923187668x)
5.180196754615994 * log(1.0 + 19.085536923187668x)
7.705021556932123 * log(1.0 + 19.085536923187668x)
9.872587213585518 * log(1.0 + 19.085536923187668x)
5.37641312121901 * log(1.0 + 19.085536923187668x)
1.0641169357225573 * log(1.0 + 19.085536923187668x)
6.031237183199374 * log(1.0 + 19.085536923187668x)
5.657234570559976 * log(1.0 + 19.085536923187668x)
6.097365045018279 * log(1.0 + 19.085536923187668x)
6.244994551703169 * log(1.0 + 19.085536923187668x)
12.246480846371263 * log(1.0 + 19.085536923187668x)
10.522443817800584 * log(1.0 + 19.085536923187668x)
6.715181685380781 * log(1.0 + 19.085536923187668x)
2.3173706562529968 * log(1.0 + 19.085536923187668x)
10.23058743298534 * log(1.0 + 19.085536923187668x)
6.943716660199416 * log(1.0 + 19.085536923187668x)
6.382674920196622 * log(1.0 + 19.085536923187668x)
6.1250924699775515 * log(1.0 + 19.085536923187668x)
9.132051054103021 * log(1.0 + 19.085536923187668x)
4.510491352522764 * log(1.0 + 19.085536923187668x)
7.295368598479467 * log(1.0 + 19.085536923187668x)
7.279362664588169 * log(1.0 + 19.085536923187668x)
11.090969806500636 * log(1.0 + 19.085536923187668x)
5.532244170856405 * log(1.0 + 19.085536923187668x)
5.92818008645201 * log(1.0 + 19.085536923187668x)
8.686099817442585 * log(1.0 + 19.085536923187668x)
8.414870915266912 * log(1.0 + 19.085536923187668x)
1.9927967843755503 * log(1.0 + 19.085536923187668x)
2.4346756849326128 * log(1.0 + 19.085536923187668x)
2.759980811233038 * log(1.0 + 19.085536923187668x)
11.826450126206838 * log(1.0 + 19.085536923187668x)
2.6365292173313937 * log(1.0 + 19.085536923187668x)
6.817040062236505 * log(1.0 + 19.085536923187668x)
6.669133487282959 * log(1.0 + 19.085536923187668x)
4.299749750344551 * log(1.0 + 19.085536923187668x)
3.913264846664642 * log(1.0 + 19.085536923187668x)
6.8594718352902575 * log(1.0 + 19.085536923187668x)
8.2833407708106 * log(1.0 + 19.085536923187668x)
3.7608370055463234 * log(1.0 + 19.085536923187668x)
3.447749483318805 * log(1.0 + 19.085536923187668x)
10.472517050567125 * log(1.0 + 19.085536923187668x)
7.3000368374782445 * log(1.0 + 19.085536923187668x)
11.80797528328417 * log(1.0 + 19.085536923187668x)
11.36277732076023 * log(1.0 + 19.085536923187668x)
6.945814103127379 * log(1.0 + 19.085536923187668x)
3.582315732312584 * log(1.0 + 19.085536923187668x)
6.973085133918066 * log(1.0 + 19.085536923187668x)
8.463129547992697 * log(1.0 + 19.085536923187668x)
3.2233297469203688 * log(1.0 + 19.085536923187668x)
7.516140341936361 * log(1.0 + 19.085536923187668x)
12.54117503145392 * log(1.0 + 19.085536923187668x)
14.721614870340643 * log(1.0 + 19.085536923187668x)
10.947038871174984 * log(1.0 + 19.085536923187668x)
6.359131946736664 * log(1.0 + 19.085536923187668x)
14.421459938404587 * log(1.0 + 19.085536923187668x)
10.474586524670613 * log(1.0 + 19.085536923187668x)
10.564171119883756 * log(1.0 + 19.085536923187668x)
7.210316957682655 * log(1.0 + 19.085536923187668x)
5.4961026456467055 * log(1.0 + 19.085536923187668x)
8.722966873507742 * log(1.0 + 19.085536923187668x)
7.193165227596783 * log(1.0 + 19.085536923187668x)
10.740533272746733 * log(1.0 + 19.085536923187668x)
8.47356260943476 * log(1.0 + 19.085536923187668x)
1.9936427745432612 * log(1.0 + 19.085536923187668x)
5.50955360258299 * log(1.0 + 19.085536923187668x)
8.745256297443449 * log(1.0 + 19.085536923187668x)
6.5060220688133334 * log(1.0 + 19.085536923187668x)
5.437595932847047 * log(1.0 + 19.085536923187668x)
2.000186176229232 * log(1.0 + 19.085536923187668x)
6.2953661945537815 * log(1.0 + 19.085536923187668x)
8.415367832140385 * log(1.0 + 19.085536923187668x)
5.851133722548852 * log(1.0 + 19.085536923187668x)
3.290524138429415 * log(1.0 + 19.085536923187668x)
6.662548197834872 * log(1.0 + 19.085536923187668x)
2.4299500352267995 * log(1.0 + 19.085536923187668x)
2.9305296638934197 * log(1.0 + 19.085536923187668x)
4.270521355505957 * log(1.0 + 19.085536923187668x)
5.124610330468581 * log(1.0 + 19.085536923187668x)
3.4676869661953362 * log(1.0 + 19.085536923187668x)
5.1026738408592465 * log(1.0 + 19.085536923187668x)
7.21731360433952 * log(1.0 + 19.085536923187668x)
3.905190383295992 * log(1.0 + 19.085536923187668x)
8.588401007758177 * log(1.0 + 19.085536923187668x)
8.357227090857828 * log(1.0 + 19.085536923187668x)
7.3925286589637835 * log(1.0 + 19.085536923187668x)
1.220987600496853 * log(1.0 + 19.085536923187668x)
4.148193585440126 * log(1.0 + 19.085536923187668x)
7.900199168364346 * log(1.0 + 19.085536923187668x)
4.210780506178479 * log(1.0 + 19.085536923187668x)
8.215119092299922 * log(1.0 + 19.085536923187668x)
10.297749271392759 * log(1.0 + 19.085536923187668x)
11.646308606935506 * log(1.0 + 19.085536923187668x)
8.144943049655534 * log(1.0 + 19.085536923187668x)
4.436254402394907 * log(1.0 + 19.085536923187668x)
11.325298462649274 * log(1.0 + 19.085536923187668x)
6.96025260335895 * log(1.0 + 19.085536923187668x)
7.515389816283733 * log(1.0 + 19.085536923187668x)
4.3074002163964025 * log(1.0 + 19.085536923187668x)
7.364285667326082 * log(1.0 + 19.085536923187668x)
5.845778705873048 * log(1.0 + 19.085536923187668x)
5.151428895882266 * log(1.0 + 19.085536923187668x)
7.213284998320213 * log(1.0 + 19.085536923187668x)
5.296709270374884 * log(1.0 + 19.085536923187668x)
5.274511933467925 * log(1.0 + 19.085536923187668x)
10.609836976567422 * log(1.0 + 19.085536923187668x)
13.384998563796229 * log(1.0 + 19.085536923187668x)
8.916197629146872 * log(1.0 + 19.085536923187668x)
12.605908739192214 * log(1.0 + 19.085536923187668x)
8.961396212545562 * log(1.0 + 19.085536923187668x)
13.374816559683886 * log(1.0 + 19.085536923187668x)
4.206304476286955 * log(1.0 + 19.085536923187668x)
12.6560682926536 * log(1.0 + 19.085536923187668x)
3.8974924974434733 * log(1.0 + 19.085536923187668x)
11.78371328989441 * log(1.0 + 19.085536923187668x)
7.097364249699812 * log(1.0 + 19.085536923187668x)
8.921782808396951 * log(1.0 + 19.085536923187668x)
6.900911237653332 * log(1.0 + 19.085536923187668x)
5.180992516076675 * log(1.0 + 19.085536923187668x)
8.674747933460846 * log(1.0 + 19.085536923187668x)
11.844104336239502 * log(1.0 + 19.085536923187668x)
2.100032092634368 * log(1.0 + 19.085536923187668x)
3.43222865628429 * log(1.0 + 19.085536923187668x)
5.6237690715483675 * log(1.0 + 19.085536923187668x)
3.7326030533286807 * log(1.0 + 19.085536923187668x)
12.780121012547946 * log(1.0 + 19.085536923187668x)
7.666329702516454 * log(1.0 + 19.085536923187668x)
4.706399259416871 * log(1.0 + 19.085536923187668x)
11.954708307058773 * log(1.0 + 19.085536923187668x)
9.987238048287827 * log(1.0 + 19.085536923187668x)
13.676724683697103 * log(1.0 + 19.085536923187668x)
7.472949657168759 * log(1.0 + 19.085536923187668x)
8.331161414703354 * log(1.0 + 19.085536923187668x)
7.265644719161069 * log(1.0 + 19.085536923187668x)
8.185581453917054 * log(1.0 + 19.085536923187668x)
7.996227273178899 * log(1.0 + 19.085536923187668x)
2.4759087293861595 * log(1.0 + 19.085536923187668x)
6.018352908315342 * log(1.0 + 19.085536923187668x)
4.427497307209372 * log(1.0 + 19.085536923187668x)
12.781551049739456 * log(1.0 + 19.085536923187668x)
6.246639213633255 * log(1.0 + 19.085536923187668x)
6.254208766905099 * log(1.0 + 19.085536923187668x)
2.206667922341292 * log(1.0 + 19.085536923187668x)
13.135147559801963 * log(1.0 + 19.085536923187668x)
5.730898672409054 * log(1.0 + 19.085536923187668x)
1.4442347704036227 * log(1.0 + 19.085536923187668x)
3.685687570739787 * log(1.0 + 19.085536923187668x)
1.9789090913040275 * log(1.0 + 19.085536923187668x)
7.502510468814731 * log(1.0 + 19.085536923187668x)
4.663722055285096 * log(1.0 + 19.085536923187668x)
8.839280562538878 * log(1.0 + 19.085536923187668x)
8.18949102563884 * log(1.0 + 19.085536923187668x)
9.36885868111638 * log(1.0 + 19.085536923187668x)
6.716127627085522 * log(1.0 + 19.085536923187668x)
2.244361393927751 * log(1.0 + 19.085536923187668x)
8.050135511450677 * log(1.0 + 19.085536923187668x)
3.029082653518571 * log(1.0 + 19.085536923187668x)
2.8131768308495944 * log(1.0 + 19.085536923187668x)
4.717973068967192 * log(1.0 + 19.085536923187668x)
8.937756707464576 * log(1.0 + 19.085536923187668x)
4.642451087385825 * log(1.0 + 19.085536923187668x)
10.85222539330662 * log(1.0 + 19.085536923187668x)
7.8389224403738895 * log(1.0 + 19.085536923187668x)
7.309108143666045 * log(1.0 + 19.085536923187668x)
12.43578532751737 * log(1.0 + 19.085536923187668x)
3.2689630037200312 * log(1.0 + 19.085536923187668x)
4.432925561558527 * log(1.0 + 19.085536923187668x)
9.096060802823448 * log(1.0 + 19.085536923187668x)
2.4106355078651283 * log(1.0 + 19.085536923187668x)
9.29866008642823 * log(1.0 + 19.085536923187668x)
4.1208229709794795 * log(1.0 + 19.085536923187668x)
15.232076243345217 * log(1.0 + 19.085536923187668x)
9.38490320736784 * log(1.0 + 19.085536923187668x)
5.450584539494918 * log(1.0 + 19.085536923187668x)
1.567378015539395 * log(1.0 + 19.085536923187668x)
9.169204054988661 * log(1.0 + 19.085536923187668x)
7.98084721995284 * log(1.0 + 19.085536923187668x)
5.784732250176894 * log(1.0 + 19.085536923187668x)
9.134674426401952 * log(1.0 + 19.085536923187668x)
12.17621029004849 * log(1.0 + 19.085536923187668x)
4.096367896138687 * log(1.0 + 19.085536923187668x)
10.54541284067289 * log(1.0 + 19.085536923187668x)
8.373003585246975 * log(1.0 + 19.085536923187668x)
13.952314826811941 * log(1.0 + 19.085536923187668x)
8.368695478381579 * log(1.0 + 19.085536923187668x)
6.862484854007704 * log(1.0 + 19.085536923187668x)
8.759132983682868 * log(1.0 + 19.085536923187668x)
10.004766112890076 * log(1.0 + 19.085536923187668x)
0.9755363570351566 * log(1.0 + 19.085536923187668x)
4.850875253832409 * log(1.0 + 19.085536923187668x)
1.2101998731149075 * log(1.0 + 19.085536923187668x)
14.41615996260053 * log(1.0 + 19.085536923187668x)
2.685052398303595 * log(1.0 + 19.085536923187668x)
9.700447167088493 * log(1.0 + 19.085536923187668x)
7.122095081073906 * log(1.0 + 19.085536923187668x)
7.1967183955541145 * log(1.0 + 19.085536923187668x)
5.815086574156609 * log(1.0 + 19.085536923187668x)
9.025719455108483 * log(1.0 + 19.085536923187668x)
10.724941978030579 * log(1.0 + 19.085536923187668x)
6.369262524855098 * log(1.0 + 19.085536923187668x)
3.562657924514544 * log(1.0 + 19.085536923187668x)
13.431547898361236 * log(1.0 + 19.085536923187668x)
10.242480446907447 * log(1.0 + 19.085536923187668x)
14.20557675392548 * log(1.0 + 19.085536923187668x)
14.300723521866004 * log(1.0 + 19.085536923187668x)
6.961519570254285 * log(1.0 + 19.085536923187668x)
6.1719371080720835 * log(1.0 + 19.085536923187668x)
9.912045101626004 * log(1.0 + 19.085536923187668x)
9.0685706936152 * log(1.0 + 19.085536923187668x)
5.416963801589669 * log(1.0 + 19.085536923187668x)
7.20282378605194 * log(1.0 + 19.085536923187668x)
15.275047389146133 * log(1.0 + 19.085536923187668x)
16.93555800652037 * log(1.0 + 19.085536923187668x)
13.022486859255745 * log(1.0 + 19.085536923187668x)
8.195456722710476 * log(1.0 + 19.085536923187668x)
16.659603557559755 * log(1.0 + 19.085536923187668x)
13.217397723623563 * log(1.0 + 19.085536923187668x)
12.84566156625432 * log(1.0 + 19.085536923187668x)
10.155225555436735 * log(1.0 + 19.085536923187668x)
6.331867930190362 * log(1.0 + 19.085536923187668x)
10.94689992206016 * log(1.0 + 19.085536923187668x)
9.98354240277026 * log(1.0 + 19.085536923187668x)
13.508766457196737 * log(1.0 + 19.085536923187668x)
12.544471427213105 * log(1.0 + 19.085536923187668x)
6.205483165580692 * log(1.0 + 19.085536923187668x)
5.168168287161948 * log(1.0 + 19.085536923187668x)
6.479168275604657 * log(1.0 + 19.085536923187668x)
1.7936841370095689 * log(1.0 + 19.085536923187668x)
10.777516023090534 * log(1.0 + 19.085536923187668x)
7.237897251988376 * log(1.0 + 19.085536923187668x)
12.060481627669132 * log(1.0 + 19.085536923187668x)
5.1426142694262955 * log(1.0 + 19.085536923187668x)
12.295058602565897 * log(1.0 + 19.085536923187668x)
6.461376128446133 * log(1.0 + 19.085536923187668x)
5.815590866503417 * log(1.0 + 19.085536923187668x)
9.331008421324901 * log(1.0 + 19.085536923187668x)
5.804042761726113 * log(1.0 + 19.085536923187668x)
2.953168470069647 * log(1.0 + 19.085536923187668x)
3.065567201615153 * log(1.0 + 19.085536923187668x)
10.659536410552748 * log(1.0 + 19.085536923187668x)
8.212878975481358 * log(1.0 + 19.085536923187668x)
9.677626724995825 * log(1.0 + 19.085536923187668x)
7.5090153861367845 * log(1.0 + 19.085536923187668x)
3.9017272596334576 * log(1.0 + 19.085536923187668x)
11.403601278747352 * log(1.0 + 19.085536923187668x)
6.776577670126977 * log(1.0 + 19.085536923187668x)
6.365366074973217 * log(1.0 + 19.085536923187668x)
9.265107680027938 * log(1.0 + 19.085536923187668x)
4.8952922021727705 * log(1.0 + 19.085536923187668x)
11.406503955973283 * log(1.0 + 19.085536923187668x)
7.520782123671396 * log(1.0 + 19.085536923187668x)
14.781154841577765 * log(1.0 + 19.085536923187668x)
5.659888504109028 * log(1.0 + 19.085536923187668x)
1.760073146710105 * log(1.0 + 19.085536923187668x)
3.345458234622326 * log(1.0 + 19.085536923187668x)
5.44826911468007 * log(1.0 + 19.085536923187668x)
5.69347413213858 * log(1.0 + 19.085536923187668x)
2.4619555074284483 * log(1.0 + 19.085536923187668x)
9.187134082243663 * log(1.0 + 19.085536923187668x)
14.52352210095423 * log(1.0 + 19.085536923187668x)
1.867648210627456 * log(1.0 + 19.085536923187668x)
11.046979750277096 * log(1.0 + 19.085536923187668x)
6.072588970302816 * log(1.0 + 19.085536923187668x)
7.827226763684995 * log(1.0 + 19.085536923187668x)
4.846535376934959 * log(1.0 + 19.085536923187668x)
8.534467063694965 * log(1.0 + 19.085536923187668x)
11.65598811284566 * log(1.0 + 19.085536923187668x)
9.998588830822504 * log(1.0 + 19.085536923187668x)
5.410966099706354 * log(1.0 + 19.085536923187668x)
4.445400520300855 * log(1.0 + 19.085536923187668x)
5.496936430753827 * log(1.0 + 19.085536923187668x)
11.203130144636908 * log(1.0 + 19.085536923187668x)
4.285514723194494 * log(1.0 + 19.085536923187668x)
5.564103449230315 * log(1.0 + 19.085536923187668x)
9.546737196420429 * log(1.0 + 19.085536923187668x)
1.7561446454496208 * log(1.0 + 19.085536923187668x)
5.984514492025774 * log(1.0 + 19.085536923187668x)
7.772193121547782 * log(1.0 + 19.085536923187668x)
8.388161497862017 * log(1.0 + 19.085536923187668x)
0.13930873801325902 * log(1.0 + 19.085536923187668x)
6.905749947551246 * log(1.0 + 19.085536923187668x)
7.97450128274872 * log(1.0 + 19.085536923187668x)
5.451806091955778 * log(1.0 + 19.085536923187668x)
11.675213012943011 * log(1.0 + 19.085536923187668x)
8.449693005580862 * log(1.0 + 19.085536923187668x)
10.067367612642515 * log(1.0 + 19.085536923187668x)
4.561666269198818 * log(1.0 + 19.085536923187668x)
4.274805451811804 * log(1.0 + 19.085536923187668x)
11.064205373698712 * log(1.0 + 19.085536923187668x)
1.1981038838641722 * log(1.0 + 19.085536923187668x)
10.769449077329183 * log(1.0 + 19.085536923187668x)
9.027391790057441 * log(1.0 + 19.085536923187668x)
14.815968398359843 * log(1.0 + 19.085536923187668x)
11.534774875430571 * log(1.0 + 19.085536923187668x)
7.902222311323597 * log(1.0 + 19.085536923187668x)
14.481470836583304 * log(1.0 + 19.085536923187668x)
