2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
3.3052017038787764 * log(1.0 + 19.085536923187668x)
7.887034723946646 * log(1.0 + 19.085536923187668x)
12.781865811937697 * log(1.0 + 19.085536923187668x)
7.2016532128476065 * log(1.0 + 19.085536923187668x)
3.300936649032639 * log(1.0 + 19.085536923187668x)
13.90050182160698 * log(1.0 + 19.085536923187668x)
2.004994935609339 * log(1.0 + 19.085536923187668x)
2.5269484665913504 * log(1.0 + 19.085536923187668x)
14.976181621634048 * log(1.0 + 19.085536923187668x)
8.459585717386156 * log(1.0 + 19.085536923187668x)
14.410901205939807 * log(1.0 + 19.085536923187668x)
15.453860438020959 * log(1.0 + 19.085536923187668x)
16.09595452599185 * log(1.0 + 19.085536923187668x)
15.981531217160276 * log(1.0 + 19.085536923187668x)
14.502574990544367 * log(1.0 + 19.085536923187668x)
4.812207310666264 * log(1.0 + 19.085536923187668x)
8.438183682393424 * log(1.0 + 19.085536923187668x)
5.388642659393244 * log(1.0 + 19.085536923187668x)
17.351875727274468 * log(1.0 + 19.085536923187668x)
9.104846843365776 * log(1.0 + 19.085536923187668x)
2.4452417467224863 * log(1.0 + 19.085536923187668x)
14.892277898675536 * log(1.0 + 19.085536923187668x)
17.399011147325222 * log(1.0 + 19.085536923187668x)
21.630246141736137 * log(1.0 + 19.085536923187668x)
9.112657458218637 * log(1.0 + 19.085536923187668x)
17.201183243135542 * log(1.0 + 19.085536923187668x)
9.880532160310834 * log(1.0 + 19.085536923187668x)
18.604695296169684 * log(1.0 + 19.085536923187668x)
4.262657755019283 * log(1.0 + 19.085536923187668x)
5.585849999736414 * log(1.0 + 19.085536923187668x)
16.405939309637883 * log(1.0 + 19.085536923187668x)
3.019373501133121 * log(1.0 + 19.085536923187668x)
3.155475568480867 * log(1.0 + 19.085536923187668x)
15.473795040527177 * log(1.0 + 19.085536923187668x)
7.863619177072294 * log(1.0 + 19.085536923187668x)
6.82284970827716 * log(1.0 + 19.085536923187668x)
9.863637012875584 * log(1.0 + 19.085536923187668x)
15.651775910144982 * log(1.0 + 19.085536923187668x)
5.023705222965685 * log(1.0 + 19.085536923187668x)
8.946415991734758 * log(1.0 + 19.085536923187668x)
12.550118595647028 * log(1.0 + 19.085536923187668x)
15.518835614057343 * log(1.0 + 19.085536923187668x)
1.9500283186641731 * log(1.0 + 19.085536923187668x)
9.794845918110674 * log(1.0 + 19.085536923187668x)
17.25062595177204 * log(1.0 + 19.085536923187668x)
0.6781212013959306 * log(1.0 + 19.085536923187668x)
13.412946032542193 * log(1.0 + 19.085536923187668x)
14.696809389512028 * log(1.0 + 19.085536923187668x)
12.89746334877664 * log(1.0 + 19.085536923187668x)
8.595791891653192 * log(1.0 + 19.085536923187668x)
10.827296200063651 * log(1.0 + 19.085536923187668x)
14.215428428041953 * log(1.0 + 19.085536923187668x)
13.93388354853389 * log(1.0 + 19.085536923187668x)
13.82960560484333 * log(1.0 + 19.085536923187668x)
11.704401495282676 * log(1.0 + 19.085536923187668x)
6.010876077256035 * log(1.0 + 19.085536923187668x)
5.654551395930881 * log(1.0 + 19.085536923187668x)
5.325724692849087 * log(1.0 + 19.085536923187668x)
13.473445677157557 * log(1.0 + 19.085536923187668x)
7.593246547981846 * log(1.0 + 19.085536923187668x)
3.014818966737527 * log(1.0 + 19.085536923187668x)
11.87135521842138 * log(1.0 + 19.085536923187668x)
14.594842886510165 * log(1.0 + 19.085536923187668x)
18.39803309529562 * log(1.0 + 19.085536923187668x)
9.932220393644933 * log(1.0 + 19.085536923187668x)
13.51946795278977 * log(1.0 + 19.085536923187668x)
7.145219686190756 * log(1.0 + 19.085536923187668x)
15.48979587154762 * log(1.0 + 19.085536923187668x)
2.687569806206618 * log(1.0 + 19.085536923187668x)
3.3902329040646575 * log(1.0 + 19.085536923187668x)
12.922528444310139 * log(1.0 + 19.085536923187668x)
3.3577851471385642 * log(1.0 + 19.085536923187668x)
2.962030203467837 * log(1.0 + 19.085536923187668x)
13.572387423641125 * log(1.0 + 19.085536923187668x)
8.265691483094125 * log(1.0 + 19.085536923187668x)
7.574109013806377 * log(1.0 + 19.085536923187668x)
5.913265291729687 * log(1.0 + 19.085536923187668x)
15.139513297841146 * log(1.0 + 19.085536923187668x)
4.536806938480198 * log(1.0 + 19.085536923187668x)
4.942936401874952 * log(1.0 + 19.085536923187668x)
11.48556900485134 * log(1.0 + 19.085536923187668x)
15.70387368018441 * log(1.0 + 19.085536923187668x)
2.6455943232569337 * log(1.0 + 19.085536923187668x)
10.199380076127708 * log(1.0 + 19.085536923187668x)
15.288959422395537 * log(1.0 + 19.085536923187668x)
4.950043780329554 * log(1.0 + 19.085536923187668x)
10.744827899029074 * log(1.0 + 19.085536923187668x)
13.293412767744607 * log(1.0 + 19.085536923187668x)
13.339963896586873 * log(1.0 + 19.085536923187668x)
13.870699588154748 * log(1.0 + 19.085536923187668x)
8.088552017934127 * log(1.0 + 19.085536923187668x)
15.940347261439362 * log(1.0 + 19.085536923187668x)
13.916954040420968 * log(1.0 + 19.085536923187668x)
13.861380329165412 * log(1.0 + 19.085536923187668x)
10.8937596650889 * log(1.0 + 19.085536923187668x)
13.083161189469037 * log(1.0 + 19.085536923187668x)
8.47979476410697 * log(1.0 + 19.085536923187668x)
11.769255420721047 * log(1.0 + 19.085536923187668x)
8.758222700074315 * log(1.0 + 19.085536923187668x)
11.187588809861019 * log(1.0 + 19.085536923187668x)
11.104541888885331 * log(1.0 + 19.085536923187668x)
10.419961847565546 * log(1.0 + 19.085536923187668x)
12.909380482645256 * log(1.0 + 19.085536923187668x)
14.859900654696984 * log(1.0 + 19.085536923187668x)
15.563703606452956 * log(1.0 + 19.085536923187668x)
9.516975095212457 * log(1.0 + 19.085536923187668x)
8.867832732362618 * log(1.0 + 19.085536923187668x)
12.7775012182762 * log(1.0 + 19.085536923187668x)
9.825221881976018 * log(1.0 + 19.085536923187668x)
9.249587624487452 * log(1.0 + 19.085536923187668x)
9.754871949072419 * log(1.0 + 19.085536923187668x)
11.152415358307337 * log(1.0 + 19.085536923187668x)
10.75176568375069 * log(1.0 + 19.085536923187668x)
14.193972234916153 * log(1.0 + 19.085536923187668x)
13.92896806443511 * log(1.0 + 19.085536923187668x)
13.789894358060499 * log(1.0 + 19.085536923187668x)
5.595576706048955 * log(1.0 + 19.085536923187668x)
17.902058672575766 * log(1.0 + 19.085536923187668x)
11.084951889726959 * log(1.0 + 19.085536923187668x)
5.704338001834258 * log(1.0 + 19.085536923187668x)
14.216619127368176 * log(1.0 + 19.085536923187668x)
19.43191154167279 * log(1.0 + 19.085536923187668x)
10.971995922133951 * log(1.0 + 19.085536923187668x)
15.308604916079624 * log(1.0 + 19.085536923187668x)
15.380021042473457 * log(1.0 + 19.085536923187668x)
13.275881284290108 * log(1.0 + 19.085536923187668x)
10.625360973228736 * log(1.0 + 19.085536923187668x)
14.941802533568714 * log(1.0 + 19.085536923187668x)
5.313654541147846 * log(1.0 + 19.085536923187668x)
13.041495113157842 * log(1.0 + 19.085536923187668x)
7.873368883418042 * log(1.0 + 19.085536923187668x)
6.67460550960449 * log(1.0 + 19.085536923187668x)
4.203470109163297 * log(1.0 + 19.085536923187668x)
4.319094554711427 * log(1.0 + 19.085536923187668x)
5.876027719676142 * log(1.0 + 19.085536923187668x)
16.108681780439547 * log(1.0 + 19.085536923187668x)
11.976494494515038 * log(1.0 + 19.085536923187668x)
14.942987698111082 * log(1.0 + 19.085536923187668x)
7.963631978713839 * log(1.0 + 19.085536923187668x)
11.104725194781134 * log(1.0 + 19.085536923187668x)
17.739281282569802 * log(1.0 + 19.085536923187668x)
5.876044939369357 * log(1.0 + 19.085536923187668x)
3.1032235548879505 * log(1.0 + 19.085536923187668x)
3.9562155118894236 * log(1.0 + 19.085536923187668x)
13.850656181235342 * log(1.0 + 19.085536923187668x)
6.835915100434654 * log(1.0 + 19.085536923187668x)
10.463666125668388 * log(1.0 + 19.085536923187668x)
3.368346317128042 * log(1.0 + 19.085536923187668x)
16.039033791697605 * log(1.0 + 19.085536923187668x)
14.729299189930112 * log(1.0 + 19.085536923187668x)
6.213539558675412 * log(1.0 + 19.085536923187668x)
17.103575875646975 * log(1.0 + 19.085536923187668x)
17.019391019316117 * log(1.0 + 19.085536923187668x)
5.124020934929727 * log(1.0 + 19.085536923187668x)
