2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
7.066245843012176 * log(1.0 + 19.085536923187668x)
5.4636439498125675 * log(1.0 + 19.085536923187668x)
6.7338184719428655 * log(1.0 + 19.085536923187668x)
7.476556791204885 * log(1.0 + 19.085536923187668x)
7.786341525134463 * log(1.0 + 19.085536923187668x)
6.849438743698502 * log(1.0 + 19.085536923187668x)
10.257958037103782 * log(1.0 + 19.085536923187668x)
9.65819142804357 * log(1.0 + 19.085536923187668x)
11.099282468585526 * log(1.0 + 19.085536923187668x)
4.129592169655429 * log(1.0 + 19.085536923187668x)
12.42750564269067 * log(1.0 + 19.085536923187668x)
3.623013571745842 * log(1.0 + 19.085536923187668x)
6.312751108451245 * log(1.0 + 19.085536923187668x)
10.524597352184214 * log(1.0 + 19.085536923187668x)
13.484823600919825 * log(1.0 + 19.085536923187668x)
11.917410165571809 * log(1.0 + 19.085536923187668x)
6.566000432062719 * log(1.0 + 19.085536923187668x)
6.440790713341317 * log(1.0 + 19.085536923187668x)
5.679446258211962 * log(1.0 + 19.085536923187668x)
11.757316464320889 * log(1.0 + 19.085536923187668x)
5.007899458188963 * log(1.0 + 19.085536923187668x)
8.913105066601668 * log(1.0 + 19.085536923187668x)
13.751697139011045 * log(1.0 + 19.085536923187668x)
4.544876132004847 * log(1.0 + 19.085536923187668x)
7.993201788675177 * log(1.0 + 19.085536923187668x)
9.919438774345773 * log(1.0 + 19.085536923187668x)
9.05100225511356 * log(1.0 + 19.085536923187668x)
2.779643932667987 * log(1.0 + 19.085536923187668x)
9.140103277456612 * log(1.0 + 19.085536923187668x)
7.788651071054027 * log(1.0 + 19.085536923187668x)
9.868315931264222 * log(1.0 + 19.085536923187668x)
11.867656024228916 * log(1.0 + 19.085536923187668x)
1.5884349529447077 * log(1.0 + 19.085536923187668x)
14.561751941214263 * log(1.0 + 19.085536923187668x)
9.524526792315188 * log(1.0 + 19.085536923187668x)
6.122345213707402 * log(1.0 + 19.085536923187668x)
13.585418922262491 * log(1.0 + 19.085536923187668x)
4.282005394865394 * log(1.0 + 19.085536923187668x)
12.772325847181916 * log(1.0 + 19.085536923187668x)
3.7279400284651185 * log(1.0 + 19.085536923187668x)
15.201857196447598 * log(1.0 + 19.085536923187668x)
15.183622181400354 * log(1.0 + 19.085536923187668x)
10.74249888784368 * log(1.0 + 19.085536923187668x)
13.819210385570715 * log(1.0 + 19.085536923187668x)
8.050097048708599 * log(1.0 + 19.085536923187668x)
12.330142396782264 * log(1.0 + 19.085536923187668x)
3.1192621108626315 * log(1.0 + 19.085536923187668x)
5.096515961405168 * log(1.0 + 19.085536923187668x)
10.423954940706974 * log(1.0 + 19.085536923187668x)
9.382525119865145 * log(1.0 + 19.085536923187668x)
9.580513291919429 * log(1.0 + 19.085536923187668x)
11.81545922264696 * log(1.0 + 19.085536923187668x)
8.508813583168141 * log(1.0 + 19.085536923187668x)
3.9964507769643056 * log(1.0 + 19.085536923187668x)
1.5025147451527676 * log(1.0 + 19.085536923187668x)
7.815937670922742 * log(1.0 + 19.085536923187668x)
2.1683800192346023 * log(1.0 + 19.085536923187668x)
7.306085725211819 * log(1.0 + 19.085536923187668x)
4.177966811455375 * log(1.0 + 19.085536923187668x)
12.449278250390103 * log(1.0 + 19.085536923187668x)
7.063352715216149 * log(1.0 + 19.085536923187668x)
11.14254010996356 * log(1.0 + 19.085536923187668x)
2.9834215191582163 * log(1.0 + 19.085536923187668x)
4.290626943120015 * log(1.0 + 19.085536923187668x)
5.231701419803448 * log(1.0 + 19.085536923187668x)
5.98768972174724 * log(1.0 + 19.085536923187668x)
7.969942950958537 * log(1.0 + 19.085536923187668x)
3.4426143826617963 * log(1.0 + 19.085536923187668x)
4.7038927180540675 * log(1.0 + 19.085536923187668x)
10.347712811644476 * log(1.0 + 19.085536923187668x)
9.37209278212484 * log(1.0 + 19.085536923187668x)
10.69840620730426 * log(1.0 + 19.085536923187668x)
11.177691293436927 * log(1.0 + 19.085536923187668x)
5.759867775039026 * log(1.0 + 19.085536923187668x)
3.2064622412321353 * log(1.0 + 19.085536923187668x)
6.672465182110216 * log(1.0 + 19.085536923187668x)
1.734811468692821 * log(1.0 + 19.085536923187668x)
6.81262856145749 * log(1.0 + 19.085536923187668x)
1.1881523180368898 * log(1.0 + 19.085536923187668x)
11.78077136087227 * log(1.0 + 19.085536923187668x)
12.695323372989757 * log(1.0 + 19.085536923187668x)
8.485310250749881 * log(1.0 + 19.085536923187668x)
8.307329940971679 * log(1.0 + 19.085536923187668x)
12.192567719687089 * log(1.0 + 19.085536923187668x)
10.338658710040256 * log(1.0 + 19.085536923187668x)
10.5744861715218 * log(1.0 + 19.085536923187668x)
8.171036879425907 * log(1.0 + 19.085536923187668x)
6.956361627697479 * log(1.0 + 19.085536923187668x)
7.7363027121668315 * log(1.0 + 19.085536923187668x)
12.608731778135196 * log(1.0 + 19.085536923187668x)
11.417795792190093 * log(1.0 + 19.085536923187668x)
12.918137602325409 * log(1.0 + 19.085536923187668x)
7.699035503660493 * log(1.0 + 19.085536923187668x)
8.880155035954479 * log(1.0 + 19.085536923187668x)
1.2228695877506717 * log(1.0 + 19.085536923187668x)
9.346064749782578 * log(1.0 + 19.085536923187668x)
7.551030621763505 * log(1.0 + 19.085536923187668x)
12.475430939027719 * log(1.0 + 19.085536923187668x)
5.884468936344952 * log(1.0 + 19.085536923187668x)
14.747446232194386 * log(1.0 + 19.085536923187668x)
9.451683812157523 * log(1.0 + 19.085536923187668x)
7.898867557796502 * log(1.0 + 19.085536923187668x)
9.008794548167453 * log(1.0 + 19.085536923187668x)
8.798341415654248 * log(1.0 + 19.085536923187668x)
7.845894625380612 * log(1.0 + 19.085536923187668x)
9.013745073873364 * log(1.0 + 19.085536923187668x)
10.919552597268238 * log(1.0 + 19.085536923187668x)
11.534637611283499 * log(1.0 + 19.085536923187668x)
10.396808296228457 * log(1.0 + 19.085536923187668x)
3.239477450982797 * log(1.0 + 19.085536923187668x)
13.916157885363575 * log(1.0 + 19.085536923187668x)
12.681113281126764 * log(1.0 + 19.085536923187668x)
6.9009244889946535 * log(1.0 + 19.085536923187668x)
1.6702616886879182 * log(1.0 + 19.085536923187668x)
1.8461300342520781 * log(1.0 + 19.085536923187668x)
1.7094061168446057 * log(1.0 + 19.085536923187668x)
7.82196276357151 * log(1.0 + 19.085536923187668x)
5.780174230724803 * log(1.0 + 19.085536923187668x)
9.112975452113615 * log(1.0 + 19.085536923187668x)
7.388887041760015 * log(1.0 + 19.085536923187668x)
10.038538648749126 * log(1.0 + 19.085536923187668x)
9.439778921795574 * log(1.0 + 19.085536923187668x)
7.392334159610665 * log(1.0 + 19.085536923187668x)
9.907875699320206 * log(1.0 + 19.085536923187668x)
4.141040438431895 * log(1.0 + 19.085536923187668x)
4.239969172517932 * log(1.0 + 19.085536923187668x)
3.6420419295500395 * log(1.0 + 19.085536923187668x)
10.35031045324398 * log(1.0 + 19.085536923187668x)
6.035261154443755 * log(1.0 + 19.085536923187668x)
11.359453174019302 * log(1.0 + 19.085536923187668x)
11.417979010422142 * log(1.0 + 19.085536923187668x)
4.95168233629499 * log(1.0 + 19.085536923187668x)
10.735185826406925 * log(1.0 + 19.085536923187668x)
8.336981196539554 * log(1.0 + 19.085536923187668x)
8.663153816066107 * log(1.0 + 19.085536923187668x)
10.781525827861302 * log(1.0 + 19.085536923187668x)
3.555508703088178 * log(1.0 + 19.085536923187668x)
11.152811589069175 * log(1.0 + 19.085536923187668x)
3.4083782845153485 * log(1.0 + 19.085536923187668x)
14.68965490449449 * log(1.0 + 19.085536923187668x)
7.050373854960948 * log(1.0 + 19.085536923187668x)
9.009593024082982 * log(1.0 + 19.085536923187668x)
4.75407100824758 * log(1.0 + 19.085536923187668x)
4.363690696442851 * log(1.0 + 19.085536923187668x)
5.578338399109296 * log(1.0 + 19.085536923187668x)
5.7705785262527565 * log(1.0 + 19.085536923187668x)
9.437402203986046 * log(1.0 + 19.085536923187668x)
13.640058454639545 * log(1.0 + 19.085536923187668x)
3.000175190355757 * log(1.0 + 19.085536923187668x)
14.396754511314464 * log(1.0 + 19.085536923187668x)
7.573806414406463 * log(1.0 + 19.085536923187668x)
4.24094342660612 * log(1.0 + 19.085536923187668x)
7.71494775788268 * log(1.0 + 19.085536923187668x)
9.981842313705835 * log(1.0 + 19.085536923187668x)
10.991756048938093 * log(1.0 + 19.085536923187668x)
8.132774966494509 * log(1.0 + 19.085536923187668x)
13.15261563630513 * log(1.0 + 19.085536923187668x)
11.308893012731145 * log(1.0 + 19.085536923187668x)
14.396089252159188 * log(1.0 + 19.085536923187668x)
3.910198434771843 * log(1.0 + 19.085536923187668x)
14.524643369230068 * log(1.0 + 19.085536923187668x)
11.083456742479177 * log(1.0 + 19.085536923187668x)
10.914548932109987 * log(1.0 + 19.085536923187668x)
6.765352449634627 * log(1.0 + 19.085536923187668x)
9.032011772765017 * log(1.0 + 19.085536923187668x)
5.700841050742766 * log(1.0 + 19.085536923187668x)
6.141471525642714 * log(1.0 + 19.085536923187668x)
8.963814400590634 * log(1.0 + 19.085536923187668x)
13.015561869657029 * log(1.0 + 19.085536923187668x)
0.9914184844978496 * log(1.0 + 19.085536923187668x)
8.153519596008467 * log(1.0 + 19.085536923187668x)
4.803041821525843 * log(1.0 + 19.085536923187668x)
1.1638851698677712 * log(1.0 + 19.085536923187668x)
13.156922964969162 * log(1.0 + 19.085536923187668x)
7.868604297830796 * log(1.0 + 19.085536923187668x)
4.128949837906284 * log(1.0 + 19.085536923187668x)
9.038097756548952 * log(1.0 + 19.085536923187668x)
12.51188024326193 * log(1.0 + 19.085536923187668x)
11.885782670709846 * log(1.0 + 19.085536923187668x)
7.214093000262271 * log(1.0 + 19.085536923187668x)
5.935190905324145 * log(1.0 + 19.085536923187668x)
2.4641622437503625 * log(1.0 + 19.085536923187668x)
11.130375600885616 * log(1.0 + 19.085536923187668x)
1.859163189194076 * log(1.0 + 19.085536923187668x)
3.7741476483957803 * log(1.0 + 19.085536923187668x)
7.845798698371997 * log(1.0 + 19.085536923187668x)
4.673162941730689 * log(1.0 + 19.085536923187668x)
14.186957974025276 * log(1.0 + 19.085536923187668x)
4.243067601561253 * log(1.0 + 19.085536923187668x)
13.413559773287831 * log(1.0 + 19.085536923187668x)
3.104684283954762 * log(1.0 + 19.085536923187668x)
2.5165460870312373 * log(1.0 + 19.085536923187668x)
3.074085298939759 * log(1.0 + 19.085536923187668x)
4.01896353145497 * log(1.0 + 19.085536923187668x)
10.697005045106103 * log(1.0 + 19.085536923187668x)
1.6457194815974618 * log(1.0 + 19.085536923187668x)
9.62496085066775 * log(1.0 + 19.085536923187668x)
11.203550561701286 * log(1.0 + 19.085536923187668x)
4.947053400958773 * log(1.0 + 19.085536923187668x)
9.543219325107836 * log(1.0 + 19.085536923187668x)
3.2185272275216934 * log(1.0 + 19.085536923187668x)
3.170167145002291 * log(1.0 + 19.085536923187668x)
4.276908241478359 * log(1.0 + 19.085536923187668x)
8.893573736466218 * log(1.0 + 19.085536923187668x)
12.359360015557636 * log(1.0 + 19.085536923187668x)
5.032340069431096 * log(1.0 + 19.085536923187668x)
12.485206411052252 * log(1.0 + 19.085536923187668x)
7.486300935752886 * log(1.0 + 19.085536923187668x)
16.445180811918878 * log(1.0 + 19.085536923187668x)
11.201148595307634 * log(1.0 + 19.085536923187668x)
11.037774899119507 * log(1.0 + 19.085536923187668x)
9.758565510383898 * log(1.0 + 19.085536923187668x)
3.726659625720899 * log(1.0 + 19.085536923187668x)
1.9595188142329814 * log(1.0 + 19.085536923187668x)
4.68054198260528 * log(1.0 + 19.085536923187668x)
3.7056534052469687 * log(1.0 + 19.085536923187668x)
5.591283354599532 * log(1.0 + 19.085536923187668x)
2.4292708304785653 * log(1.0 + 19.085536923187668x)
6.006868096532294 * log(1.0 + 19.085536923187668x)
7.4565855204726335 * log(1.0 + 19.085536923187668x)
7.436959710859639 * log(1.0 + 19.085536923187668x)
8.036448108681345 * log(1.0 + 19.085536923187668x)
8.36748864799636 * log(1.0 + 19.085536923187668x)
6.666939929588652 * log(1.0 + 19.085536923187668x)
0.8595435020480378 * log(1.0 + 19.085536923187668x)
3.7865117718238017 * log(1.0 + 19.085536923187668x)
1.1753834267606929 * log(1.0 + 19.085536923187668x)
7.001608475553263 * log(1.0 + 19.085536923187668x)
3.982930603694862 * log(1.0 + 19.085536923187668x)
9.416512267859613 * log(1.0 + 19.085536923187668x)
10.065110699699977 * log(1.0 + 19.085536923187668x)
5.681870669271838 * log(1.0 + 19.085536923187668x)
7.500482263838523 * log(1.0 + 19.085536923187668x)
9.3842212052328 * log(1.0 + 19.085536923187668x)
7.5713217661501995 * log(1.0 + 19.085536923187668x)
8.447175924863197 * log(1.0 + 19.085536923187668x)
5.846817564177612 * log(1.0 + 19.085536923187668x)
7.90260189731059 * log(1.0 + 19.085536923187668x)
5.252004904769118 * log(1.0 + 19.085536923187668x)
11.606591740358787 * log(1.0 + 19.085536923187668x)
8.798966347329392 * log(1.0 + 19.085536923187668x)
10.113721582096664 * log(1.0 + 19.085536923187668x)
4.830361068108795 * log(1.0 + 19.085536923187668x)
6.437683589719637 * log(1.0 + 19.085536923187668x)
2.877798601264086 * log(1.0 + 19.085536923187668x)
6.527398979111964 * log(1.0 + 19.085536923187668x)
6.315594065027376 * log(1.0 + 19.085536923187668x)
10.888583502111226 * log(1.0 + 19.085536923187668x)
3.105671971434543 * log(1.0 + 19.085536923187668x)
12.461186876203683 * log(1.0 + 19.085536923187668x)
6.630882689049432 * log(1.0 + 19.085536923187668x)
5.148276263984672 * log(1.0 + 19.085536923187668x)
6.2943666924951485 * log(1.0 + 19.085536923187668x)
7.137389111800126 * log(1.0 + 19.085536923187668x)
7.6503671967213895 * log(1.0 + 19.085536923187668x)
6.413704278858344 * log(1.0 + 19.085536923187668x)
10.00500125200724 * log(1.0 + 19.085536923187668x)
9.242424929428795 * log(1.0 + 19.085536923187668x)
11.07155759040986 * log(1.0 + 19.085536923187668x)
4.533889847216144 * log(1.0 + 19.085536923187668x)
12.050706456015952 * log(1.0 + 19.085536923187668x)
9.738637885546892 * log(1.0 + 19.085536923187668x)
7.722489994028834 * log(1.0 + 19.085536923187668x)
13.382419205304531 * log(1.0 + 19.085536923187668x)
15.351878971453184 * log(1.0 + 19.085536923187668x)
15.106306385462164 * log(1.0 + 19.085536923187668x)
11.843496233815841 * log(1.0 + 19.085536923187668x)
9.231600365072117 * log(1.0 + 19.085536923187668x)
5.517325744029486 * log(1.0 + 19.085536923187668x)
16.801711457249734 * log(1.0 + 19.085536923187668x)
10.910523941541754 * log(1.0 + 19.085536923187668x)
14.630657048442268 * log(1.0 + 19.085536923187668x)
18.539746666177937 * log(1.0 + 19.085536923187668x)
4.766553452348816 * log(1.0 + 19.085536923187668x)
10.848123793062074 * log(1.0 + 19.085536923187668x)
14.058318167387 * log(1.0 + 19.085536923187668x)
10.979874132543584 * log(1.0 + 19.085536923187668x)
5.148823753732863 * log(1.0 + 19.085536923187668x)
9.331573694607775 * log(1.0 + 19.085536923187668x)
13.854796869727958 * log(1.0 + 19.085536923187668x)
15.856039091277372 * log(1.0 + 19.085536923187668x)
16.19879696568045 * log(1.0 + 19.085536923187668x)
7.254899140398659 * log(1.0 + 19.085536923187668x)
19.469568512178856 * log(1.0 + 19.085536923187668x)
15.044492343277087 * log(1.0 + 19.085536923187668x)
12.160390580656717 * log(1.0 + 19.085536923187668x)
17.16973527285499 * log(1.0 + 19.085536923187668x)
3.5629075804378334 * log(1.0 + 19.085536923187668x)
16.4735813431734 * log(1.0 + 19.085536923187668x)
9.072507286789836 * log(1.0 + 19.085536923187668x)
19.61174662893055 * log(1.0 + 19.085536923187668x)
20.158882999171677 * log(1.0 + 19.085536923187668x)
15.083676118467485 * log(1.0 + 19.085536923187668x)
17.644655600127304 * log(1.0 + 19.085536923187668x)
9.139295417542847 * log(1.0 + 19.085536923187668x)
16.860582044488126 * log(1.0 + 19.085536923187668x)
8.437475272724681 * log(1.0 + 19.085536923187668x)
11.13349346908902 * log(1.0 + 19.085536923187668x)
14.080303972213608 * log(1.0 + 19.085536923187668x)
15.535034928002736 * log(1.0 + 19.085536923187668x)
14.826869615849688 * log(1.0 + 19.085536923187668x)
15.92125659485801 * log(1.0 + 19.085536923187668x)
13.821196229080527 * log(1.0 + 19.085536923187668x)
9.834383169048973 * log(1.0 + 19.085536923187668x)
5.622274335862685 * log(1.0 + 19.085536923187668x)
13.249638697180353 * log(1.0 + 19.085536923187668x)
8.034775207556267 * log(1.0 + 19.085536923187668x)
13.381033922309923 * log(1.0 + 19.085536923187668x)
2.33567234018375 * log(1.0 + 19.085536923187668x)
13.181958175713644 * log(1.0 + 19.085536923187668x)
13.10037205042498 * log(1.0 + 19.085536923187668x)
8.343906834484468 * log(1.0 + 19.085536923187668x)
6.268868008991169 * log(1.0 + 19.085536923187668x)
3.4512964669001858 * log(1.0 + 19.085536923187668x)
6.760305712721187 * log(1.0 + 19.085536923187668x)
3.7782004761725037 * log(1.0 + 19.085536923187668x)
3.0757458613412596 * log(1.0 + 19.085536923187668x)
4.313698060625591 * log(1.0 + 19.085536923187668x)
8.370405822663113 * log(1.0 + 19.085536923187668x)
4.002636868647369 * log(1.0 + 19.085536923187668x)
5.442785474721609 * log(1.0 + 19.085536923187668x)
4.612023236234369 * log(1.0 + 19.085536923187668x)
5.4078589287367835 * log(1.0 + 19.085536923187668x)
8.569090088965508 * log(1.0 + 19.085536923187668x)
3.366194093160613 * log(1.0 + 19.085536923187668x)
1.0892349333186768 * log(1.0 + 19.085536923187668x)
4.818714133014766 * log(1.0 + 19.085536923187668x)
8.113256766934418 * log(1.0 + 19.085536923187668x)
7.5158264653664455 * log(1.0 + 19.085536923187668x)
6.437403018570273 * log(1.0 + 19.085536923187668x)
6.63778858441718 * log(1.0 + 19.085536923187668x)
3.069023742478271 * log(1.0 + 19.085536923187668x)
7.281780491202181 * log(1.0 + 19.085536923187668x)
6.37968690053804 * log(1.0 + 19.085536923187668x)
3.994381977980854 * log(1.0 + 19.085536923187668x)
5.962822221241784 * log(1.0 + 19.085536923187668x)
4.864694726949794 * log(1.0 + 19.085536923187668x)
9.652141821848032 * log(1.0 + 19.085536923187668x)
4.025012243991761 * log(1.0 + 19.085536923187668x)
10.56396707273724 * log(1.0 + 19.085536923187668x)
6.482019758926481 * log(1.0 + 19.085536923187668x)
7.095560849061861 * log(1.0 + 19.085536923187668x)
1.9341189424420513 * log(1.0 + 19.085536923187668x)
4.987994604095403 * log(1.0 + 19.085536923187668x)
6.204234209130416 * log(1.0 + 19.085536923187668x)
3.6886107064706355 * log(1.0 + 19.085536923187668x)
5.764854932191852 * log(1.0 + 19.085536923187668x)
9.05535088465238 * log(1.0 + 19.085536923187668x)
2.0453853131554873 * log(1.0 + 19.085536923187668x)
9.47638933548855 * log(1.0 + 19.085536923187668x)
3.0002850169578235 * log(1.0 + 19.085536923187668x)
2.9589024552938654 * log(1.0 + 19.085536923187668x)
2.848230354353074 * log(1.0 + 19.085536923187668x)
5.687302918488942 * log(1.0 + 19.085536923187668x)
8.191327243512974 * log(1.0 + 19.085536923187668x)
3.2110775055608936 * log(1.0 + 19.085536923187668x)
9.244866926473412 * log(1.0 + 19.085536923187668x)
6.397572520940404 * log(1.0 + 19.085536923187668x)
12.193175061216719 * log(1.0 + 19.085536923187668x)
7.8347953856564905 * log(1.0 + 19.085536923187668x)
9.715096704443564 * log(1.0 + 19.085536923187668x)
7.247433706872255 * log(1.0 + 19.085536923187668x)
1.7369541815098364 * log(1.0 + 19.085536923187668x)
5.057951921577486 * log(1.0 + 19.085536923187668x)
7.793065260908168 * log(1.0 + 19.085536923187668x)
6.674373077908708 * log(1.0 + 19.085536923187668x)
4.757129500682209 * log(1.0 + 19.085536923187668x)
0.7643622556398301 * log(1.0 + 19.085536923187668x)
3.5869501625257207 * log(1.0 + 19.085536923187668x)
