2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
14.407533459952367 * log(1.0 + 19.085536923187668x)
5.412174480218955 * log(1.0 + 19.085536923187668x)
8.99947037969133 * log(1.0 + 19.085536923187668x)
11.43151293089811 * log(1.0 + 19.085536923187668x)
13.888422159466321 * log(1.0 + 19.085536923187668x)
2.935913988238152 * log(1.0 + 19.085536923187668x)
4.604507528503654 * log(1.0 + 19.085536923187668x)
12.29310366669124 * log(1.0 + 19.085536923187668x)
7.179174006414986 * log(1.0 + 19.085536923187668x)
2.5087917620287796 * log(1.0 + 19.085536923187668x)
9.853445071873091 * log(1.0 + 19.085536923187668x)
7.506667718267412 * log(1.0 + 19.085536923187668x)
3.079829739582055 * log(1.0 + 19.085536923187668x)
9.998962885733238 * log(1.0 + 19.085536923187668x)
11.800475896696929 * log(1.0 + 19.085536923187668x)
10.99903864118343 * log(1.0 + 19.085536923187668x)
5.485450924460721 * log(1.0 + 19.085536923187668x)
9.497487617379377 * log(1.0 + 19.085536923187668x)
10.30379064145769 * log(1.0 + 19.085536923187668x)
8.769502229328038 * log(1.0 + 19.085536923187668x)
11.100296150439789 * log(1.0 + 19.085536923187668x)
10.662058001345843 * log(1.0 + 19.085536923187668x)
10.53855350685619 * log(1.0 + 19.085536923187668x)
14.113689215074203 * log(1.0 + 19.085536923187668x)
9.752007343749698 * log(1.0 + 19.085536923187668x)
11.495902323430263 * log(1.0 + 19.085536923187668x)
13.230860787949872 * log(1.0 + 19.085536923187668x)
12.69403684203214 * log(1.0 + 19.085536923187668x)
9.823528212239287 * log(1.0 + 19.085536923187668x)
7.37566608206651 * log(1.0 + 19.085536923187668x)
5.059069856524463 * log(1.0 + 19.085536923187668x)
8.170354585682992 * log(1.0 + 19.085536923187668x)
13.861102652321845 * log(1.0 + 19.085536923187668x)
12.983188717119793 * log(1.0 + 19.085536923187668x)
11.310570767240975 * log(1.0 + 19.085536923187668x)
2.1400005650928 * log(1.0 + 19.085536923187668x)
6.3507494415778245 * log(1.0 + 19.085536923187668x)
0.3034615094539696 * log(1.0 + 19.085536923187668x)
13.489650613298615 * log(1.0 + 19.085536923187668x)
2.755048055030823 * log(1.0 + 19.085536923187668x)
6.266054491807538 * log(1.0 + 19.085536923187668x)
7.702332169947138 * log(1.0 + 19.085536923187668x)
11.403973961437757 * log(1.0 + 19.085536923187668x)
12.980411253791367 * log(1.0 + 19.085536923187668x)
7.89885718791099 * log(1.0 + 19.085536923187668x)
15.76858704261609 * log(1.0 + 19.085536923187668x)
14.082806251610679 * log(1.0 + 19.085536923187668x)
8.694378101832573 * log(1.0 + 19.085536923187668x)
11.08793954265611 * log(1.0 + 19.085536923187668x)
3.143722386173291 * log(1.0 + 19.085536923187668x)
13.882597978766924 * log(1.0 + 19.085536923187668x)
6.305224894298509 * log(1.0 + 19.085536923187668x)
8.687883802061597 * log(1.0 + 19.085536923187668x)
11.029020752142827 * log(1.0 + 19.085536923187668x)
13.260887119532248 * log(1.0 + 19.085536923187668x)
2.742186535306315 * log(1.0 + 19.085536923187668x)
3.6730965317645876 * log(1.0 + 19.085536923187668x)
11.999980610502002 * log(1.0 + 19.085536923187668x)
6.320537855149159 * log(1.0 + 19.085536923187668x)
1.5648097575931894 * log(1.0 + 19.085536923187668x)
10.093365540220988 * log(1.0 + 19.085536923187668x)
8.244129756181424 * log(1.0 + 19.085536923187668x)
4.03861439343558 * log(1.0 + 19.085536923187668x)
9.359950839063549 * log(1.0 + 19.085536923187668x)
12.405413685508414 * log(1.0 + 19.085536923187668x)
10.905529785726076 * log(1.0 + 19.085536923187668x)
5.973189971733615 * log(1.0 + 19.085536923187668x)
10.288662773090243 * log(1.0 + 19.085536923187668x)
10.745439567424562 * log(1.0 + 19.085536923187668x)
9.532068657027171 * log(1.0 + 19.085536923187668x)
10.602654407318253 * log(1.0 + 19.085536923187668x)
11.315521462619913 * log(1.0 + 19.085536923187668x)
9.820320744498167 * log(1.0 + 19.085536923187668x)
13.462121238978904 * log(1.0 + 19.085536923187668x)
8.981452986766278 * log(1.0 + 19.085536923187668x)
10.711595088692517 * log(1.0 + 19.085536923187668x)
13.780136241031848 * log(1.0 + 19.085536923187668x)
13.253115163610142 * log(1.0 + 19.085536923187668x)
9.943073029772789 * log(1.0 + 19.085536923187668x)
7.11322294906192 * log(1.0 + 19.085536923187668x)
5.301524457796372 * log(1.0 + 19.085536923187668x)
13.906586636063238 * log(1.0 + 19.085536923187668x)
15.932903624971388 * log(1.0 + 19.085536923187668x)
8.710440316045664 * log(1.0 + 19.085536923187668x)
11.825450552490635 * log(1.0 + 19.085536923187668x)
11.137931766497678 * log(1.0 + 19.085536923187668x)
7.641535135641856 * log(1.0 + 19.085536923187668x)
9.225399244970225 * log(1.0 + 19.085536923187668x)
7.1403418967406855 * log(1.0 + 19.085536923187668x)
7.115609829068361 * log(1.0 + 19.085536923187668x)
4.947146212909699 * log(1.0 + 19.085536923187668x)
10.062005063842614 * log(1.0 + 19.085536923187668x)
11.991845823940807 * log(1.0 + 19.085536923187668x)
17.16543346788646 * log(1.0 + 19.085536923187668x)
8.86903600065199 * log(1.0 + 19.085536923187668x)
9.213376864167383 * log(1.0 + 19.085536923187668x)
4.773550536575393 * log(1.0 + 19.085536923187668x)
14.483572912540781 * log(1.0 + 19.085536923187668x)
2.369201300178467 * log(1.0 + 19.085536923187668x)
8.3678099080495 * log(1.0 + 19.085536923187668x)
15.87403668732786 * log(1.0 + 19.085536923187668x)
3.9229382482437507 * log(1.0 + 19.085536923187668x)
10.14417396284456 * log(1.0 + 19.085536923187668x)
12.454553569741313 * log(1.0 + 19.085536923187668x)
16.43547306245726 * log(1.0 + 19.085536923187668x)
8.10931094376288 * log(1.0 + 19.085536923187668x)
11.949362299420699 * log(1.0 + 19.085536923187668x)
12.116224198896623 * log(1.0 + 19.085536923187668x)
13.265762598036469 * log(1.0 + 19.085536923187668x)
10.454748377269071 * log(1.0 + 19.085536923187668x)
5.898262227261772 * log(1.0 + 19.085536923187668x)
1.1673632949452912 * log(1.0 + 19.085536923187668x)
6.912958855065024 * log(1.0 + 19.085536923187668x)
13.45863939356915 * log(1.0 + 19.085536923187668x)
3.6776143885438732 * log(1.0 + 19.085536923187668x)
9.50116604407146 * log(1.0 + 19.085536923187668x)
4.128619771357758 * log(1.0 + 19.085536923187668x)
1.211516820691821 * log(1.0 + 19.085536923187668x)
4.134427196811418 * log(1.0 + 19.085536923187668x)
0.3848539960905075 * log(1.0 + 19.085536923187668x)
13.040919547011319 * log(1.0 + 19.085536923187668x)
2.3287279612846645 * log(1.0 + 19.085536923187668x)
14.585613759890768 * log(1.0 + 19.085536923187668x)
16.86345232643517 * log(1.0 + 19.085536923187668x)
14.456861201893958 * log(1.0 + 19.085536923187668x)
16.01961034243662 * log(1.0 + 19.085536923187668x)
5.350012871249718 * log(1.0 + 19.085536923187668x)
4.801551174467056 * log(1.0 + 19.085536923187668x)
6.984293259060668 * log(1.0 + 19.085536923187668x)
9.000364049912092 * log(1.0 + 19.085536923187668x)
5.693521392936663 * log(1.0 + 19.085536923187668x)
8.023362665494837 * log(1.0 + 19.085536923187668x)
7.38217022731989 * log(1.0 + 19.085536923187668x)
3.6994229736502784 * log(1.0 + 19.085536923187668x)
3.2034144970644145 * log(1.0 + 19.085536923187668x)
10.111570810064245 * log(1.0 + 19.085536923187668x)
3.6456565358871487 * log(1.0 + 19.085536923187668x)
9.691575367762269 * log(1.0 + 19.085536923187668x)
5.793864814729333 * log(1.0 + 19.085536923187668x)
7.574601944812265 * log(1.0 + 19.085536923187668x)
5.001182326771661 * log(1.0 + 19.085536923187668x)
3.5909017123389426 * log(1.0 + 19.085536923187668x)
3.3716703444280416 * log(1.0 + 19.085536923187668x)
9.344207783089706 * log(1.0 + 19.085536923187668x)
2.4192934600094747 * log(1.0 + 19.085536923187668x)
7.412166065335698 * log(1.0 + 19.085536923187668x)
10.520313653094771 * log(1.0 + 19.085536923187668x)
8.431289428487878 * log(1.0 + 19.085536923187668x)
7.913255854501674 * log(1.0 + 19.085536923187668x)
6.897675068390366 * log(1.0 + 19.085536923187668x)
7.3075239677973585 * log(1.0 + 19.085536923187668x)
9.931157911823254 * log(1.0 + 19.085536923187668x)
2.7526140289795435 * log(1.0 + 19.085536923187668x)
4.051665621465475 * log(1.0 + 19.085536923187668x)
8.212404657127903 * log(1.0 + 19.085536923187668x)
7.253211457630012 * log(1.0 + 19.085536923187668x)
9.586848288811506 * log(1.0 + 19.085536923187668x)
3.4267859783480943 * log(1.0 + 19.085536923187668x)
8.80083809518105 * log(1.0 + 19.085536923187668x)
9.715677544442004 * log(1.0 + 19.085536923187668x)
3.165368352646024 * log(1.0 + 19.085536923187668x)
8.331821408883146 * log(1.0 + 19.085536923187668x)
11.06528124729025 * log(1.0 + 19.085536923187668x)
6.410312912738313 * log(1.0 + 19.085536923187668x)
8.296340954224396 * log(1.0 + 19.085536923187668x)
0.9854378506326129 * log(1.0 + 19.085536923187668x)
6.200828561546921 * log(1.0 + 19.085536923187668x)
9.832469643176038 * log(1.0 + 19.085536923187668x)
5.532112629915978 * log(1.0 + 19.085536923187668x)
9.073575151251095 * log(1.0 + 19.085536923187668x)
5.014541332997819 * log(1.0 + 19.085536923187668x)
8.35754262991025 * log(1.0 + 19.085536923187668x)
7.668201896044493 * log(1.0 + 19.085536923187668x)
8.692694680407069 * log(1.0 + 19.085536923187668x)
8.146405961420667 * log(1.0 + 19.085536923187668x)
9.137131566767492 * log(1.0 + 19.085536923187668x)
8.445073956398158 * log(1.0 + 19.085536923187668x)
8.222344652552534 * log(1.0 + 19.085536923187668x)
1.8962552925873994 * log(1.0 + 19.085536923187668x)
3.314647107764394 * log(1.0 + 19.085536923187668x)
5.373763863367752 * log(1.0 + 19.085536923187668x)
10.869826265295638 * log(1.0 + 19.085536923187668x)
15.786377693780159 * log(1.0 + 19.085536923187668x)
12.823611337968082 * log(1.0 + 19.085536923187668x)
12.609627790248432 * log(1.0 + 19.085536923187668x)
5.328818909364398 * log(1.0 + 19.085536923187668x)
7.195543131777961 * log(1.0 + 19.085536923187668x)
3.201291475053294 * log(1.0 + 19.085536923187668x)
12.65060723310109 * log(1.0 + 19.085536923187668x)
3.28167275887062 * log(1.0 + 19.085536923187668x)
5.8008967399671 * log(1.0 + 19.085536923187668x)
9.25394728661603 * log(1.0 + 19.085536923187668x)
12.733957784793544 * log(1.0 + 19.085536923187668x)
15.460272274948203 * log(1.0 + 19.085536923187668x)
8.961767891917072 * log(1.0 + 19.085536923187668x)
14.964761325349137 * log(1.0 + 19.085536923187668x)
11.94192055314283 * log(1.0 + 19.085536923187668x)
11.432768254443154 * log(1.0 + 19.085536923187668x)
9.22961875084263 * log(1.0 + 19.085536923187668x)
4.824083768606402 * log(1.0 + 19.085536923187668x)
15.78529087963579 * log(1.0 + 19.085536923187668x)
3.4848110929353484 * log(1.0 + 19.085536923187668x)
10.045698401160275 * log(1.0 + 19.085536923187668x)
12.6014635577558 * log(1.0 + 19.085536923187668x)
15.477409015413933 * log(1.0 + 19.085536923187668x)
4.27677483142372 * log(1.0 + 19.085536923187668x)
6.7965034638833215 * log(1.0 + 19.085536923187668x)
13.220940459948304 * log(1.0 + 19.085536923187668x)
9.248858945368314 * log(1.0 + 19.085536923187668x)
4.7244939746232735 * log(1.0 + 19.085536923187668x)
9.651144589648652 * log(1.0 + 19.085536923187668x)
6.045281463317193 * log(1.0 + 19.085536923187668x)
0.8750195102040519 * log(1.0 + 19.085536923187668x)
11.65358617518055 * log(1.0 + 19.085536923187668x)
10.604054441483868 * log(1.0 + 19.085536923187668x)
11.5276130115183 * log(1.0 + 19.085536923187668x)
4.925495976723997 * log(1.0 + 19.085536923187668x)
7.812482479637599 * log(1.0 + 19.085536923187668x)
9.57919648618107 * log(1.0 + 19.085536923187668x)
7.188490565652171 * log(1.0 + 19.085536923187668x)
12.466408533164753 * log(1.0 + 19.085536923187668x)
9.35526189256173 * log(1.0 + 19.085536923187668x)
12.333190607214464 * log(1.0 + 19.085536923187668x)
15.748489568348523 * log(1.0 + 19.085536923187668x)
11.649404055154776 * log(1.0 + 19.085536923187668x)
13.404559828319956 * log(1.0 + 19.085536923187668x)
12.157692446675446 * log(1.0 + 19.085536923187668x)
11.604102278041305 * log(1.0 + 19.085536923187668x)
9.908303643690797 * log(1.0 + 19.085536923187668x)
8.387941294408687 * log(1.0 + 19.085536923187668x)
5.186498357425717 * log(1.0 + 19.085536923187668x)
11.804159477804744 * log(1.0 + 19.085536923187668x)
11.11592245160953 * log(1.0 + 19.085536923187668x)
2.371150740120921 * log(1.0 + 19.085536923187668x)
7.011182913085714 * log(1.0 + 19.085536923187668x)
12.358454162279601 * log(1.0 + 19.085536923187668x)
6.051369609189094 * log(1.0 + 19.085536923187668x)
11.278250682253807 * log(1.0 + 19.085536923187668x)
2.0370374306899235 * log(1.0 + 19.085536923187668x)
8.822596090584074 * log(1.0 + 19.085536923187668x)
5.340523351238693 * log(1.0 + 19.085536923187668x)
7.260123630259311 * log(1.0 + 19.085536923187668x)
7.171875248747921 * log(1.0 + 19.085536923187668x)
13.355046252825112 * log(1.0 + 19.085536923187668x)
5.8614662087310405 * log(1.0 + 19.085536923187668x)
4.216616562493004 * log(1.0 + 19.085536923187668x)
6.73672278549697 * log(1.0 + 19.085536923187668x)
12.265121167373373 * log(1.0 + 19.085536923187668x)
4.699519699692404 * log(1.0 + 19.085536923187668x)
8.915238813386487 * log(1.0 + 19.085536923187668x)
11.023963618075316 * log(1.0 + 19.085536923187668x)
9.054211200322191 * log(1.0 + 19.085536923187668x)
6.653310841882842 * log(1.0 + 19.085536923187668x)
8.00014488241637 * log(1.0 + 19.085536923187668x)
12.14348415282982 * log(1.0 + 19.085536923187668x)
9.054801206688973 * log(1.0 + 19.085536923187668x)
12.309226561364795 * log(1.0 + 19.085536923187668x)
6.9928832511796974 * log(1.0 + 19.085536923187668x)
12.209100661869497 * log(1.0 + 19.085536923187668x)
11.809780775672072 * log(1.0 + 19.085536923187668x)
1.509462568784441 * log(1.0 + 19.085536923187668x)
6.52645327800511 * log(1.0 + 19.085536923187668x)
11.188589222746602 * log(1.0 + 19.085536923187668x)
10.387333057839893 * log(1.0 + 19.085536923187668x)
4.623946631557834 * log(1.0 + 19.085536923187668x)
4.32700559428443 * log(1.0 + 19.085536923187668x)
6.035137659152107 * log(1.0 + 19.085536923187668x)
7.232434053333601 * log(1.0 + 19.085536923187668x)
2.2501431765351656 * log(1.0 + 19.085536923187668x)
6.70625261052797 * log(1.0 + 19.085536923187668x)
9.035767303581663 * log(1.0 + 19.085536923187668x)
5.109683221678269 * log(1.0 + 19.085536923187668x)
11.64769895890798 * log(1.0 + 19.085536923187668x)
12.635388688179676 * log(1.0 + 19.085536923187668x)
12.028494642689667 * log(1.0 + 19.085536923187668x)
13.130290907750942 * log(1.0 + 19.085536923187668x)
4.459996463955528 * log(1.0 + 19.085536923187668x)
4.30491130662871 * log(1.0 + 19.085536923187668x)
2.3340364009087753 * log(1.0 + 19.085536923187668x)
6.585831854331954 * log(1.0 + 19.085536923187668x)
6.265415037100714 * log(1.0 + 19.085536923187668x)
6.9819222312581175 * log(1.0 + 19.085536923187668x)
0.4330135705098553 * log(1.0 + 19.085536923187668x)
9.252926366142512 * log(1.0 + 19.085536923187668x)
3.8698512587025378 * log(1.0 + 19.085536923187668x)
12.835675978000943 * log(1.0 + 19.085536923187668x)
8.800126681277073 * log(1.0 + 19.085536923187668x)
13.587508029471415 * log(1.0 + 19.085536923187668x)
12.02135255883663 * log(1.0 + 19.085536923187668x)
12.416499563272197 * log(1.0 + 19.085536923187668x)
11.305535027882675 * log(1.0 + 19.085536923187668x)
6.460269830002891 * log(1.0 + 19.085536923187668x)
3.7015523662071295 * log(1.0 + 19.085536923187668x)
3.954491760524613 * log(1.0 + 19.085536923187668x)
7.1043143603847305 * log(1.0 + 19.085536923187668x)
12.760444685853683 * log(1.0 + 19.085536923187668x)
17.46867208690062 * log(1.0 + 19.085536923187668x)
6.867737271509619 * log(1.0 + 19.085536923187668x)
14.981212282818113 * log(1.0 + 19.085536923187668x)
10.971025874823761 * log(1.0 + 19.085536923187668x)
0.3056382187695744 * log(1.0 + 19.085536923187668x)
16.19996534715196 * log(1.0 + 19.085536923187668x)
5.834061760762261 * log(1.0 + 19.085536923187668x)
3.2701447342353016 * log(1.0 + 19.085536923187668x)
2.2069002628844507 * log(1.0 + 19.085536923187668x)
11.506360149056137 * log(1.0 + 19.085536923187668x)
11.480706506688271 * log(1.0 + 19.085536923187668x)
3.7650260206571162 * log(1.0 + 19.085536923187668x)
9.054579478050789 * log(1.0 + 19.085536923187668x)
12.81148744511647 * log(1.0 + 19.085536923187668x)
10.204858269757258 * log(1.0 + 19.085536923187668x)
15.165256651273047 * log(1.0 + 19.085536923187668x)
16.431668676281316 * log(1.0 + 19.085536923187668x)
4.852859710025319 * log(1.0 + 19.085536923187668x)
15.283721125789183 * log(1.0 + 19.085536923187668x)
6.4722396631590975 * log(1.0 + 19.085536923187668x)
12.526183093186797 * log(1.0 + 19.085536923187668x)
16.8385607032154 * log(1.0 + 19.085536923187668x)
12.56256254998585 * log(1.0 + 19.085536923187668x)
16.043029284274414 * log(1.0 + 19.085536923187668x)
3.2549576601052745 * log(1.0 + 19.085536923187668x)
15.425286518542087 * log(1.0 + 19.085536923187668x)
5.213606212973309 * log(1.0 + 19.085536923187668x)
2.643921204409063 * log(1.0 + 19.085536923187668x)
6.377255410105032 * log(1.0 + 19.085536923187668x)
5.786024657355486 * log(1.0 + 19.085536923187668x)
15.192901502795218 * log(1.0 + 19.085536923187668x)
15.062289384529615 * log(1.0 + 19.085536923187668x)
8.944779243006627 * log(1.0 + 19.085536923187668x)
7.419312438475074 * log(1.0 + 19.085536923187668x)
11.194001174647651 * log(1.0 + 19.085536923187668x)
5.327694533995372 * log(1.0 + 19.085536923187668x)
3.584004792147121 * log(1.0 + 19.085536923187668x)
12.591606377518369 * log(1.0 + 19.085536923187668x)
6.748718988842359 * log(1.0 + 19.085536923187668x)
11.880019317869008 * log(1.0 + 19.085536923187668x)
10.010639265006406 * log(1.0 + 19.085536923187668x)
13.207936284160562 * log(1.0 + 19.085536923187668x)
15.22324000557603 * log(1.0 + 19.085536923187668x)
12.757167993360516 * log(1.0 + 19.085536923187668x)
12.744423247577044 * log(1.0 + 19.085536923187668x)
7.517811055025066 * log(1.0 + 19.085536923187668x)
6.604956834107386 * log(1.0 + 19.085536923187668x)
0.4337340085836873 * log(1.0 + 19.085536923187668x)
8.700604134772757 * log(1.0 + 19.085536923187668x)
16.28976222765232 * log(1.0 + 19.085536923187668x)
20.145306101530906 * log(1.0 + 19.085536923187668x)
4.902722857407196 * log(1.0 + 19.085536923187668x)
17.35351859078953 * log(1.0 + 19.085536923187668x)
11.09534176960805 * log(1.0 + 19.085536923187668x)
3.7147944430434863 * log(1.0 + 19.085536923187668x)
17.214203878884565 * log(1.0 + 19.085536923187668x)
7.461062362813611 * log(1.0 + 19.085536923187668x)
5.678351485662339 * log(1.0 + 19.085536923187668x)
1.8132743582149267 * log(1.0 + 19.085536923187668x)
11.637137968655878 * log(1.0 + 19.085536923187668x)
10.27494200835728 * log(1.0 + 19.085536923187668x)
7.008214272320944 * log(1.0 + 19.085536923187668x)
7.458213989238694 * log(1.0 + 19.085536923187668x)
12.070602022159774 * log(1.0 + 19.085536923187668x)
12.785357799360247 * log(1.0 + 19.085536923187668x)
16.83819056206899 * log(1.0 + 19.085536923187668x)
16.722119068603693 * log(1.0 + 19.085536923187668x)
4.3057418193405645 * log(1.0 + 19.085536923187668x)
17.905977769387718 * log(1.0 + 19.085536923187668x)
9.383012535491305 * log(1.0 + 19.085536923187668x)
13.855086615633914 * log(1.0 + 19.085536923187668x)
18.7672778355549 * log(1.0 + 19.085536923187668x)
15.12368447484876 * log(1.0 + 19.085536923187668x)
